/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.213: (putdown f2-1f key0-1)
33.352: (move f1-2f f1-1f)
33.376: (move f2-1f f1-1f)
33.573: (move f3-5f f2-5f)
33.603: (move f1-3f f0-3f)
33.603: (move f0-2f f0-3f)
33.758: (putdown f1-1f key0-1)
33.794: (move f3-4f f3-5f)
33.796: (move f5-2f f5-1f)
33.861: (move f1-2f f0-2f)
34.054: (putdown f3-4f key0-1)
34.113: (move f6-2f f6-1f)
34.113: (move f5-1f f6-1f)
34.147: (move f3-5f f2-5f)
34.185: (move f0-2f f0-3f)
34.185: (move f1-3f f0-3f)
34.320: (move f3-4f f3-5f)
34.365: (move f1-2f f0-2f)
34.369: (move f1-2f f0-2f)
34.411: (move f1-1f f1-0f)
34.412: (move f2-0f f1-0f)
34.446: (move f2-1f f2-2f)
34.461: (move f1-3f f1-4f)
34.545: (move f3-4f f3-5f)
34.636: (move f1-2f f1-3f)
32.114: (move f3-5f f4-5f)
32.133: (move f4-5f f5-5f)
32.133: (move f5-4f f5-5f)
32.192: (move f2-2f f1-2f)
32.193: (move f1-1f f1-2f)
32.325: (move f1-1f f1-2f)
32.416: (move f3-5f f2-5f)
32.416: (unlock f2-5f f2-4f key0-1 shape0)
32.656: (move f3-5f f4-5f)
32.671: (move f4-5f f4-6f)
32.710: (move f4-5f f5-5f)
32.710: (move f1-1f f1-2f)
32.717: (move f1-2f f1-1f)
32.717: (move f2-1f f1-1f)
32.729: (move f2-1f f1-1f)
32.790: (move f3-5f f4-5f)
32.899: (move f3-5f f2-5f)
32.977: (move f1-1f f2-1f)
33.077: (move f1-2f f1-1f)
33.102: (move f2-1f f1-1f)
33.336: (move f4-5f f4-6f)
33.368: (putdown f4-5f key0-1)
33.444: (move f1-3f f0-3f)
33.445: (move f0-2f f0-3f)
33.461: (pickup-and-loose f6-1f key3-3 key0-1)
33.486: (putdown f1-1f key0-1)
33.569: (move f1-1f f2-1f)
33.745: (move f1-3f f1-4f)
33.745: (unlock f1-4f f2-4f key0-1 shape0)
33.806: (putdown f5-4f key0-1)
33.923: (move f0-2f f0-3f)
33.925: (move f0-2f f0-3f)
33.958: (move f5-1f f6-1f)
34.005: (move f3-5f f2-5f)
34.098: (move f1-2f f0-2f)
34.190: (move f2-1f f2-2f)
34.255: (move f1-1f f1-0f)
34.321: (putdown f0-3f key0-1)
34.392: (move f2-1f f3-1f)
34.494: (move f1-2f f0-2f)
31.798: (pickup f5-5f key0-2)
31.920: (move f2-2f f1-2f)
31.921: (move f1-1f f1-2f)
31.953: (move f4-5f f5-5f)
32.054: (move f1-1f f1-2f)
32.133: (pickup-and-loose f5-5f key0-2 key0-1)
32.423: (move f4-5f f5-5f)
32.436: (move f1-1f f1-2f)
32.500: (move f4-5f f4-6f)
32.567: (move f4-5f f5-5f)
32.602: (putdown f5-5f key0-1)
32.694: (move f1-1f f2-1f)
32.716: (move f6-1f f5-1f)
32.755: (move f5-4f f5-5f)
32.778: (move f4-5f f5-5f)
33.044: (move f4-5f f4-6f)
33.075: (putdown f4-5f key0-1)
33.160: (move f5-5f f6-5f)
33.190: (pickup-and-loose f6-1f key3-3 key0-1)
33.192: (move f4-5f f4-6f)
33.293: (move f1-1f f2-1f)
33.327: (move f5-5f f5-4f)
33.392: (move f4-5f f4-6f)
33.475: (putdown f2-5f key0-1)
33.483: (putdown f4-6f key0-1)
33.667: (move f0-2f f0-3f)
33.760: (move f0-2f f0-3f)
33.816: (move f5-5f f6-5f)
33.823: (move f6-1f f6-2f)
33.844: (putdown f1-4f key0-1)
34.053: (putdown f0-3f key0-1)
34.262: (move f4-6f f5-6f)
34.262: (move f5-5f f5-6f)
34.301: (pickup-and-loose f1-0f key1-2 key0-1)
34.351: (putdown f6-1f key0-1)
34.371: (move f1-2f f0-2f)
34.440: (move f2-5f f2-6f)
34.456: (move f6-1f f7-1f)
34.476: (move f1-2f f0-2f)
34.488: (move f5-5f f5-6f)
31.622: (pickup f5-5f key0-2)
31.661: (pickup f5-5f key0-2)
31.811: (move f5-5f f4-5f)
31.818: (pickup f5-5f key0-2)
31.861: (pickup f5-5f key0-2)
31.953: (pickup-and-loose f5-5f key0-2 key0-1)
32.238: (move f5-5f f5-4f)
32.296: (move f5-5f f4-5f)
32.316: (putdown f5-5f key0-1)
32.443: (move f6-1f f5-1f)
32.493: (move f4-5f f5-5f)
32.497: (move f5-5f f5-4f)
32.508: (move f1-0f f1-1f)
32.679: (move f5-5f f5-4f)
32.687: (move f5-5f f4-5f)
32.705: (pickup-and-loose f5-6f key1-3 key0-1)
32.899: (move f5-5f f4-5f)
32.904: (move f5-5f f6-5f)
32.996: (move f5-5f f6-5f)
33.038: (move f5-5f f5-4f)
33.090: (move f5-5f f5-4f)
33.104: (move f4-5f f4-6f)
33.116: (move f4-6f f4-5f)
33.160: (move f5-5f f6-5f)
33.171: (move f5-5f f5-4f)
33.200: (putdown f4-6f key0-1)
33.259: (move f6-5f f6-6f)
33.259: (move f5-6f f6-6f)
33.286: (move f5-5f f5-4f)
33.328: (unlock f6-2f f6-3f key3-3 shape3)
33.400: (pickup f5-6f key1-3)
33.538: (move f5-5f f6-5f)
33.547: (move f6-1f f6-2f)
33.613: (move f5-5f f6-5f)
33.645: (move f5-5f f6-5f)
33.679: (move f5-5f f6-5f)
33.772: (move f5-5f f6-5f)
33.797: (move f2-6f f1-6f)
33.843: (putdown f6-5f key0-1)
33.894: (move f5-6f f6-6f)
31.514: (move f5-5f f4-5f)
31.626: (move f5-5f f4-5f)
31.665: (move f5-5f f4-5f)
31.687: (pickup f5-5f key0-2)
31.727: (move f1-1f f1-2f)
31.957: (move f5-5f f5-4f)
32.056: (move f5-5f f5-4f)
32.084: (move f5-5f f5-4f)
32.113: (move f5-5f f4-5f)
32.260: (move f5-6f f5-5f)
32.312: (move f1-1f f2-1f)
32.345: (move f5-5f f4-5f)
32.498: (move f5-5f f5-4f)
32.509: (move f4-5f f5-5f)
32.614: (move f5-5f f4-5f)
32.662: (move f5-5f f6-5f)
32.671: (move f4-5f f4-6f)
32.691: (move f5-5f f6-5f)
32.718: (move f5-5f f5-4f)
32.737: (move f5-5f f6-5f)
32.752: (move f6-5f f5-5f)
32.770: (move f5-5f f6-5f)
32.798: (move f5-5f f5-4f)
32.809: (move f4-5f f4-6f)
32.828: (move f4-6f f4-5f)
32.849: (move f5-6f f4-6f)
32.894: (move f5-6f f4-6f)
32.931: (putdown f4-5f key0-2)
32.947: (move f6-2f f6-3f)
32.996: (move f5-5f f6-5f)
32.998: (move f5-5f f5-4f)
33.052: (unlock f6-2f f6-3f key3-3 shape3)
33.077: (unlock f6-6f f7-6f key0-1 shape0)
33.100: (move f4-5f f4-6f)
33.101: (move f6-5f f6-6f)
33.222: (move f4-5f f4-6f)
33.259: (move f6-5f f6-6f)
33.303: (putdown f5-4f key0-2)
33.332: (move f5-5f f6-5f)
33.367: (move f6-5f f6-6f)
31.611: (pickup f5-5f key0-2)
31.772: (move f5-5f f5-4f)
31.797: (pickup f5-5f key0-2)
32.107: (unlock f4-6f f3-6f key1-3 shape1)
32.147: (unlock f4-6f f3-6f key1-3 shape1)
32.152: (move f5-5f f4-5f)
32.224: (move f4-5f f5-5f)
32.346: (pickup-and-loose f4-5f key0-1 key0-2)
32.431: (putdown f1-2f key1-2)
32.487: (move f5-4f f5-5f)
32.498: (move f5-5f f6-5f)
32.500: (move f4-5f f4-6f)
32.528: (move f4-5f f5-5f)
32.575: (move f4-5f f4-6f)
32.588: (move f4-6f f4-5f)
32.589: (move f5-5f f4-5f)
32.634: (move f4-5f f4-6f)
32.639: (putdown f4-5f key0-2)
32.667: (move f6-2f f6-3f)
32.670: (putdown f4-5f key0-2)
32.672: (move f4-5f f4-6f)
32.705: (move f5-5f f4-5f)
32.717: (pickup-and-loose f5-4f key0-1 key0-2)
32.759: (move f4-6f f4-5f)
32.779: (putdown f4-5f key0-2)
32.802: (putdown f4-5f key0-2)
32.814: (move f6-3f f6-4f)
32.836: (move f4-5f f4-6f)
32.923: (unlock f6-6f f7-6f key0-1 shape0)
32.930: (move f4-5f f4-6f)
32.934: (move f5-5f f5-4f)
33.018: (putdown f5-4f key0-2)
33.051: (putdown f5-4f key0-2)
33.075: (putdown f4-5f key0-2)
33.079: (unlock f6-6f f7-6f key0-2 shape0)
33.098: (move f5-5f f5-4f)
33.101: (move f6-5f f6-6f)
33.120: (move f5-5f f5-4f)
33.138: (move f6-5f f6-6f)
33.141: (putdown f5-4f key0-2)
31.439: (pickup f5-5f key0-2)
31.539: (move f5-5f f4-5f)
31.560: (move f6-4f f5-4f)
31.817: (move f5-4f f5-5f)
31.860: (move f4-5f f5-5f)
31.987: (move f5-5f f5-4f)
32.031: (move f5-5f f5-4f)
32.152: (pickup-and-loose f4-5f key0-1 key0-2)
32.183: (move f5-5f f4-5f)
32.198: (move f5-4f f5-5f)
32.220: (move f6-4f f6-5f)
32.222: (move f5-5f f4-5f)
32.238: (move f4-5f f5-5f)
32.332: (move f5-4f f5-5f)
32.375: (move f4-5f f5-5f)
32.485: (move f4-5f f5-5f)
32.493: (move f4-5f f5-5f)
32.510: (putdown f4-5f key0-2)
32.536: (move f6-3f f6-4f)
32.563: (move f4-5f f5-5f)
32.563: (move f5-4f f5-5f)
32.614: (move f4-6f f4-5f)
32.618: (move f5-5f f5-4f)
32.664: (move f4-5f f4-6f)
32.699: (move f5-5f f6-5f)
32.753: (move f4-6f f5-6f)
32.761: (putdown f5-4f key0-2)
32.811: (move f4-6f f4-5f)
32.812: (move f5-5f f5-4f)
32.837: (move f4-5f f4-6f)
32.923: (unlock f6-6f f7-6f key0-2 shape0)
32.964: (unlock f6-6f f7-6f key0-2 shape0)
32.972: (move f6-5f f6-6f)
32.980: (move f5-5f f6-5f)
33.048: (move f4-5f f4-6f)
33.078: (move f1-2f f1-1f)
33.091: (putdown f6-5f key0-2)
33.102: (move f4-6f f3-6f)
33.105: (move f4-5f f4-6f)
33.138: (move f6-6f f6-5f)
31.272: (move f6-4f f5-4f)
31.514: (move f5-5f f4-5f)
31.552: (move f6-5f f5-5f)
31.552: (move f5-4f f5-5f)
31.687: (pickup f5-5f key0-1)
31.687: (move f4-5f f5-5f)
31.853: (move f5-5f f5-4f)
31.896: (move f5-5f f4-5f)
31.939: (move f6-4f f6-5f)
31.957: (move f5-5f f5-4f)
32.029: (move f5-5f f4-5f)
32.038: (move f5-5f f4-5f)
32.194: (move f4-5f f5-5f)
32.210: (move f6-5f f5-5f)
32.215: (move f6-5f f5-5f)
32.272: (move f5-4f f5-5f)
32.322: (move f5-5f f5-4f)
32.438: (move f5-6f f5-5f)
32.438: (move f4-5f f5-5f)
32.452: (move f5-5f f5-4f)
32.460: (move f5-5f f5-4f)
32.514: (move f4-5f f4-6f)
32.539: (move f5-5f f6-5f)
32.658: (move f4-5f f3-5f)
32.660: (move f3-6f f3-5f)
32.662: (move f5-5f f6-5f)
32.664: (move f4-5f f4-6f)
32.670: (move f5-5f f4-5f)
32.691: (move f5-5f f6-5f)
32.693: (move f1-1f f2-1f)
32.700: (move f6-5f f6-6f)
32.702: (putdown f4-5f key0-2)
32.755: (putdown f5-5f key0-1)
32.776: (putdown f5-5f key0-1)
32.796: (move f5-5f f5-4f)
32.802: (unlock f6-6f f7-6f key0-2 shape0)
32.809: (move f6-6f f6-5f)
32.834: (move f4-5f f3-5f)
32.982: (pickup-and-loose f6-5f key0-1 key0-2)
33.043: (move f5-5f f6-5f)
31.266: (move f5-4f f5-5f)
31.266: (move f6-5f f5-5f)
31.411: (move f5-5f f4-5f)
31.772: (move f5-5f f5-4f)
31.798: (move f6-5f f5-5f)
31.970: (pickup-and-loose f5-5f key0-2 key3-3)
32.109: (move f6-5f f5-5f)
32.121: (move f5-5f f5-4f)
32.154: (move f5-5f f5-4f)
32.210: (pickup-and-loose f5-5f key0-2 key0-1)
32.383: (move f5-5f f4-5f)
32.411: (move f5-5f f4-5f)
32.420: (move f6-5f f6-6f)
32.423: (move f5-5f f4-5f)
32.491: (putdown f5-5f key3-3)
32.498: (move f5-5f f6-5f)
32.499: (move f4-5f f5-5f)
32.546: (putdown f5-5f key0-1)
32.575: (move f4-5f f4-6f)
32.645: (move f6-6f f6-5f)
32.691: (move f5-5f f4-5f)
32.804: (move f5-5f f5-4f)
32.845: (putdown f5-4f key0-2)
32.879: (move f4-5f f4-6f)
32.881: (move f5-5f f6-5f)
32.889: (move f3-5f f2-5f)
32.902: (move f5-5f f6-5f)
32.915: (move f4-5f f4-6f)
32.998: (putdown f4-5f key0-2)
33.029: (move f6-5f f6-6f)
33.050: (putdown f5-4f key0-1)
33.051: (move f4-5f f4-6f)
33.055: (putdown f6-6f key0-2)
33.078: (putdown f5-4f key3-3)
33.089: (move f5-5f f5-4f)
33.107: (move f3-5f f2-5f)
33.125: (putdown f6-5f key0-2)
33.127: (move f5-5f f5-4f)
33.137: (move f6-5f f6-6f)
33.167: (move f6-5f f6-6f)
31.125: (move f5-5f f4-5f)
31.330: (pickup f4-5f key0-1)
31.355: (pickup f4-5f key0-1)
31.538: (move f5-5f f4-5f)
31.798: (pickup-and-loose f5-5f key0-2 key3-3)
31.937: (move f6-5f f5-5f)
31.987: (move f5-5f f5-4f)
32.021: (move f6-5f f5-5f)
32.029: (move f5-4f f5-5f)
32.062: (move f4-5f f5-5f)
32.206: (putdown f5-5f key3-3)
32.269: (move f5-5f f5-4f)
32.383: (move f4-5f f4-6f)
32.419: (move f5-5f f5-4f)
32.423: (move f5-5f f4-5f)
32.423: (move f5-5f f4-5f)
32.646: (move f5-5f f5-4f)
32.649: (move f5-5f f4-5f)
32.738: (move f5-4f f5-5f)
32.753: (putdown f5-5f key0-1)
32.761: (putdown f5-4f key0-1)
32.767: (move f4-5f f4-6f)
32.804: (move f5-5f f5-4f)
32.846: (unlock f6-6f f7-6f key0-2 shape0)
32.878: (pickup-and-loose f4-6f key0-1 key0-2)
32.887: (move f5-5f f4-5f)
32.917: (move f4-5f f3-5f)
32.941: (move f4-5f f4-6f)
32.964: (unlock f6-6f f7-6f key0-1 shape0)
32.973: (move f6-5f f6-6f)
32.992: (unlock f6-6f f7-6f key0-1 shape0)
33.006: (putdown f5-5f key0-2)
33.037: (move f4-5f f4-6f)
33.048: (move f5-5f f4-5f)
33.070: (putdown f6-6f key3-3)
33.090: (putdown f6-5f key0-1)
33.100: (move f4-5f f4-6f)
33.101: (putdown f4-5f key3-3)
33.104: (move f2-5f f2-6f)
33.139: (move f5-5f f6-5f)
31.622: (move f4-5f f5-5f)
31.644: (move f4-5f f5-5f)
31.897: (pickup f5-5f key0-2)
32.037: (move f4-6f f4-5f)
32.086: (move f5-5f f5-4f)
32.090: (move f4-5f f4-6f)
32.116: (move f5-5f f5-4f)
32.151: (move f5-5f f5-4f)
32.210: (move f6-5f f5-5f)
32.242: (move f5-5f f4-5f)
32.271: (move f5-4f f5-5f)
32.341: (move f5-5f f4-5f)
32.343: (move f4-5f f4-6f)
32.364: (move f5-5f f4-5f)
32.403: (move f4-5f f4-6f)
32.457: (move f5-5f f4-5f)
32.457: (move f3-5f f2-5f)
32.466: (move f5-5f f5-4f)
32.514: (move f4-5f f4-6f)
32.602: (move f4-5f f3-5f)
32.649: (pickup-and-loose f4-5f key0-1 key0-2)
32.666: (move f5-5f f4-5f)
32.688: (move f6-6f f6-5f)
32.702: (putdown f4-5f key0-1)
32.705: (move f5-5f f4-5f)
32.721: (putdown f5-5f key0-2)
32.761: (move f5-5f f4-5f)
32.767: (move f4-5f f4-6f)
32.802: (unlock f6-6f f7-6f key0-1 shape0)
32.805: (putdown f4-5f key3-3)
32.808: (move f6-6f f6-5f)
32.839: (move f5-5f f6-5f)
32.839: (move f6-6f f6-5f)
32.875: (move f5-5f f6-5f)
32.954: (move f4-5f f4-6f)
32.980: (move f5-5f f6-5f)
32.984: (move f5-5f f5-4f)
33.040: (move f4-5f f5-5f)
33.078: (putdown f4-5f key0-2)
33.082: (putdown f5-4f key0-1)
31.214: (move f3-5f f2-5f)
31.439: (move f4-5f f5-5f)
31.626: (move f5-5f f4-5f)
31.689: (move f6-5f f5-5f)
31.808: (move f5-5f f5-4f)
32.067: (move f6-5f f5-5f)
32.091: (move f5-5f f5-4f)
32.109: (move f4-5f f5-5f)
32.109: (pickup f5-5f key0-2)
32.109: (move f6-5f f5-5f)
32.121: (move f5-5f f5-4f)
32.155: (move f3-5f f3-4f)
32.383: (move f5-5f f4-5f)
32.411: (move f5-5f f4-5f)
32.457: (pickup-and-loose f4-5f key0-1 key0-2)
32.467: (putdown f5-5f key0-1)
32.469: (putdown f5-5f key0-1)
32.488: (move f5-4f f5-5f)
32.499: (move f4-5f f5-5f)
32.528: (move f5-5f f6-5f)
32.535: (move f5-5f f5-4f)
32.645: (move f6-6f f6-5f)
32.680: (move f5-5f f6-5f)
32.698: (move f4-5f f5-5f)
32.754: (move f4-5f f5-5f)
32.784: (move f4-5f f4-6f)
32.785: (putdown f4-5f key0-2)
32.811: (move f5-5f f6-5f)
32.902: (move f5-5f f6-5f)
32.927: (move f4-5f f4-6f)
32.998: (putdown f4-5f key0-1)
33.034: (putdown f5-4f key0-2)
33.048: (move f4-5f f4-6f)
33.053: (putdown f6-6f key0-1)
33.064: (move f5-5f f5-4f)
33.068: (move f4-5f f4-6f)
33.089: (move f4-5f f4-6f)
33.090: (putdown f4-6f key0-1)
33.099: (move f4-5f f4-6f)
33.145: (putdown f4-6f key3-3)
31.329: (pickup f4-5f key0-2)
31.354: (pickup f4-5f key0-2)
31.380: (pickup-and-loose f5-4f key3-3 key0-2)
31.835: (move f5-5f f4-5f)
31.853: (move f5-5f f5-4f)
31.935: (move f4-5f f5-5f)
31.936: (pickup f5-5f key0-2)
31.937: (move f6-5f f5-5f)
31.988: (move f5-5f f4-5f)
32.041: (move f5-5f f4-5f)
32.063: (move f4-5f f5-5f)
32.109: (move f5-5f f5-4f)
32.171: (move f5-5f f5-4f)
32.225: (putdown f5-5f key0-1)
32.269: (move f5-5f f5-4f)
32.348: (move f5-5f f4-5f)
32.404: (move f5-5f f4-5f)
32.406: (move f4-5f f5-5f)
32.418: (move f5-5f f4-5f)
32.419: (move f5-5f f5-4f)
32.454: (putdown f5-5f key0-2)
32.484: (move f5-4f f5-5f)
32.492: (putdown f5-4f key0-2)
32.532: (pickup-and-loose f5-4f key0-2 key0-1)
32.539: (move f5-5f f6-5f)
32.649: (putdown f4-5f key0-2)
32.663: (move f4-5f f4-6f)
32.733: (move f5-5f f5-4f)
32.798: (putdown f5-4f key0-1)
32.811: (pickup-and-loose f6-5f key0-2 key0-1)
32.832: (move f5-5f f5-4f)
32.835: (move f5-5f f6-5f)
32.890: (putdown f5-4f key0-1)
32.903: (move f5-5f f5-4f)
32.927: (move f4-5f f4-6f)
32.941: (move f4-5f f4-6f)
32.985: (putdown f5-5f key0-1)
32.990: (move f4-6f f4-5f)
33.006: (putdown f5-5f key0-1)
33.007: (move f6-5f f6-6f)
31.102: (move f5-4f f5-5f)
31.470: (pickup-and-loose f4-5f key3-3 key0-2)
31.621: (move f6-5f f5-5f)
31.623: (move f4-5f f5-5f)
31.643: (move f5-4f f5-5f)
31.644: (move f4-5f f5-5f)
31.853: (move f5-5f f4-5f)
31.924: (move f5-5f f5-4f)
32.086: (move f5-5f f5-4f)
32.116: (move f5-5f f5-4f)
32.154: (move f5-4f f5-5f)
32.198: (move f5-4f f5-5f)
32.342: (move f4-5f f4-6f)
32.403: (move f4-5f f4-6f)
32.406: (move f5-4f f5-5f)
32.432: (move f5-5f f5-4f)
32.495: (move f4-5f f5-5f)
32.523: (move f4-5f f5-5f)
32.548: (putdown f4-5f key0-2)
32.655: (move f5-5f f4-5f)
32.669: (move f5-5f f6-5f)
32.721: (putdown f5-5f key0-1)
32.754: (move f4-5f f4-6f)
32.806: (move f4-5f f4-6f)
32.811: (move f5-5f f5-4f)
32.829: (move f5-5f f4-5f)
32.834: (unlock f6-6f f7-6f key0-1 shape0)
32.839: (move f5-5f f6-5f)
32.842: (move f4-5f f4-6f)
32.845: (putdown f5-4f key0-1)
32.944: (putdown f4-5f key0-1)
32.945: (move f5-5f f6-5f)
32.949: (move f5-4f f6-4f)
32.951: (move f4-5f f4-6f)
32.963: (move f5-5f f4-5f)
32.965: (move f5-5f f6-5f)
33.029: (move f6-5f f6-6f)
33.081: (move f5-5f f5-4f)
33.082: (move f4-5f f4-6f)
33.083: (move f6-5f f6-6f)
30.419: (move f5-5f f4-5f)
31.177: (pickup-and-loose f4-5f key3-3 key0-2)
31.433: (move f4-5f f5-5f)
31.522: (move f6-4f f6-5f)
31.524: (move f5-5f f6-5f)
31.656: (pickup f4-5f key0-1)
31.697: (move f5-5f f4-5f)
31.721: (move f5-5f f4-5f)
31.727: (pickup f5-5f key0-2)
31.808: (move f5-5f f5-4f)
31.977: (move f5-5f f4-5f)
32.029: (move f5-4f f5-5f)
32.256: (putdown f4-5f key0-2)
32.336: (move f5-5f f5-4f)
32.387: (putdown f5-5f key3-3)
32.467: (putdown f5-5f key0-2)
32.469: (putdown f5-5f key0-2)
32.527: (move f5-5f f6-5f)
32.568: (move f4-5f f4-6f)
32.635: (move f6-4f f6-3f)
32.675: (move f6-6f f6-5f)
32.736: (move f4-5f f5-5f)
32.777: (move f4-5f f5-5f)
32.848: (unlock f6-6f f7-6f key0-1 shape0)
32.906: (unlock f6-6f f7-6f key0-2 shape0)
32.909: (move f5-5f f5-4f)
32.909: (putdown f5-4f key0-2)
32.910: (move f4-5f f4-6f)
32.921: (move f6-5f f6-6f)
32.925: (move f5-5f f6-5f)
33.017: (move f6-5f f6-6f)
33.025: (move f5-5f f6-5f)
33.034: (putdown f5-4f key0-1)
33.049: (move f5-5f f6-5f)
33.064: (move f5-5f f5-4f)
33.083: (putdown f6-6f key0-1)
33.090: (putdown f4-6f key0-2)
33.098: (move f5-5f f6-5f)
33.152: (putdown f4-6f key0-2)
33.199: (move f4-5f f4-6f)
30.677: (pickup f5-4f key3-3)
30.976: (move f5-5f f5-4f)
31.141: (move f4-5f f5-5f)
31.800: (move f5-5f f6-5f)
31.893: (move f4-5f f5-5f)
31.893: (move f6-5f f5-5f)
31.953: (move f4-5f f4-6f)
31.979: (move f5-5f f5-4f)
32.090: (putdown f4-5f key3-3)
32.194: (move f5-5f f4-5f)
32.278: (move f4-5f f4-6f)
32.298: (move f6-5f f6-6f)
32.341: (move f5-5f f4-5f)
32.342: (move f4-6f f4-5f)
32.362: (move f4-6f f4-5f)
32.405: (move f5-5f f4-5f)
32.418: (move f5-5f f4-5f)
32.446: (move f4-5f f5-5f)
32.484: (move f5-4f f5-5f)
32.485: (move f5-5f f4-5f)
32.523: (move f5-4f f5-5f)
32.573: (move f5-5f f5-4f)
32.598: (move f4-5f f3-5f)
32.648: (move f4-5f f4-6f)
32.655: (move f4-5f f4-6f)
32.670: (move f4-5f f4-6f)
32.682: (move f5-5f f6-5f)
32.688: (move f6-6f f6-5f)
32.696: (putdown f6-5f key3-3)
32.697: (putdown f5-5f key3-3)
32.799: (putdown f5-4f key0-2)
32.832: (move f5-5f f5-4f)
32.875: (move f5-5f f6-5f)
32.912: (move f4-5f f4-6f)
32.965: (move f6-6f f6-5f)
33.007: (move f6-5f f6-6f)
33.082: (move f6-3f f6-2f)
33.095: (putdown f6-6f key0-1)
33.112: (move f4-5f f3-5f)
33.183: (putdown f6-5f key0-1)
31.190: (move f3-5f f2-5f)
31.270: (move f3-5f f2-5f)
31.512: (move f5-5f f6-5f)
31.689: (move f6-5f f5-5f)
31.878: (move f6-5f f5-5f)
32.021: (move f4-5f f5-5f)
32.101: (move f3-5f f3-4f)
32.163: (move f3-5f f3-4f)
32.198: (move f5-4f f5-5f)
32.277: (move f5-5f f5-4f)
32.407: (putdown f5-5f key3-3)
32.418: (move f6-5f f5-5f)
32.450: (move f6-5f f5-5f)
32.554: (move f6-5f f6-6f)
32.556: (move f5-4f f6-4f)
32.634: (putdown f5-4f key3-3)
32.655: (move f5-5f f4-5f)
32.699: (putdown f5-5f key0-1)
32.755: (move f4-5f f4-6f)
32.786: (move f4-5f f4-6f)
32.806: (move f4-5f f4-6f)
32.835: (unlock f6-6f f7-6f key0-2 shape0)
32.838: (move f5-5f f5-4f)
32.840: (move f6-5f f6-4f)
32.841: (move f5-4f f6-4f)
32.963: (putdown f6-6f key3-3)
32.965: (move f5-5f f6-5f)
32.968: (pickup-and-loose f6-5f key0-1 key0-2)
32.981: (putdown f5-4f key0-2)
32.992: (putdown f6-5f key3-3)
33.024: (move f5-5f f6-5f)
33.025: (move f5-5f f5-4f)
33.026: (move f5-5f f6-5f)
33.043: (move f4-5f f4-6f)
33.060: (putdown f4-6f key3-3)
33.163: (move f6-5f f6-6f)
33.210: (putdown f6-5f key0-1)
33.220: (move f4-5f f4-6f)
33.234: (putdown f4-5f key0-2)
33.238: (move f6-6f f6-5f)
31.657: (pickup f4-5f key0-2)
31.674: (move f5-5f f4-5f)
31.697: (move f5-5f f4-5f)
31.878: (move f6-5f f5-5f)
31.949: (move f5-5f f4-5f)
31.977: (move f5-5f f4-5f)
32.123: (move f5-5f f5-4f)
32.151: (move f5-5f f5-4f)
32.171: (move f5-5f f5-4f)
32.239: (move f6-5f f5-5f)
32.267: (move f6-5f f6-6f)
32.276: (move f6-5f f5-5f)
32.307: (move f5-4f f5-5f)
32.333: (pickup-and-loose f4-6f key3-3 key0-2)
32.338: (move f4-5f f5-5f)
32.348: (move f5-5f f4-5f)
32.447: (move f4-6f f4-5f)
32.454: (putdown f5-5f key0-1)
32.642: (move f6-4f f6-3f)
32.675: (move f6-6f f6-5f)
32.677: (move f5-5f f4-5f)
32.700: (putdown f5-5f key0-2)
32.704: (putdown f6-5f key3-3)
32.729: (move f5-5f f5-4f)
32.756: (move f6-5f f5-5f)
32.769: (move f6-6f f6-5f)
32.816: (move f5-4f f5-5f)
32.838: (pickup-and-loose f5-4f key0-2 key0-1)
32.904: (move f6-5f f6-6f)
32.923: (move f5-5f f5-4f)
32.926: (move f6-4f f6-3f)
33.015: (move f6-5f f6-6f)
33.073: (move f5-5f f5-4f)
33.083: (putdown f6-6f key0-2)
33.096: (putdown f2-5f key3-3)
33.098: (move f5-5f f6-5f)
33.125: (move f5-5f f6-5f)
33.131: (putdown f2-5f key3-3)
33.166: (putdown f5-4f key0-1)
33.189: (move f2-5f f2-6f)
31.056: (move f4-6f f4-5f)
31.674: (move f5-5f f4-5f)
31.893: (move f4-5f f5-5f)
31.893: (move f6-5f f5-5f)
31.893: (move f5-4f f5-5f)
31.935: (pickup f5-4f key0-2)
32.123: (move f5-5f f5-4f)
32.237: (move f5-5f f5-4f)
32.366: (move f5-4f f5-5f)
32.435: (move f5-5f f5-4f)
32.465: (move f6-5f f5-5f)
32.506: (move f6-5f f5-5f)
32.518: (move f5-5f f5-4f)
32.559: (move f2-6f f1-6f)
32.611: (move f5-5f f5-4f)
32.614: (move f4-5f f4-6f)
32.632: (move f5-5f f4-5f)
32.655: (move f4-5f f4-6f)
32.670: (move f4-5f f4-6f)
32.683: (putdown f4-5f key0-2)
32.688: (move f5-5f f4-5f)
32.700: (putdown f5-5f key0-1)
32.791: (move f5-5f f4-5f)
32.897: (move f4-5f f4-6f)
32.919: (move f4-5f f4-6f)
32.930: (putdown f6-6f key3-3)
32.939: (move f5-5f f4-5f)
32.964: (move f5-5f f4-5f)
