/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.792: (move f3-3f f2-3f)
20.792: (move f2-4f f2-3f)
20.883: (putdown f2-3f key2-1)
21.043: (move f2-6f f2-5f)
21.306: (move f3-3f f2-3f)
21.546: (move f3-3f f2-3f)
21.591: (move f2-6f f3-6f)
21.836: (move f3-2f f2-2f)
21.836: (move f2-3f f2-2f)
22.125: (move f2-6f f3-6f)
22.483: (move f3-3f f3-2f)
22.494: (move f3-3f f3-2f)
22.815: (putdown f2-6f key3-2)
22.825: (move f2-6f f3-6f)
22.825: (move f3-5f f3-6f)
22.958: (putdown f2-6f key3-2)
22.994: (putdown f2-6f key3-2)
23.047: (move f3-5f f3-6f)
23.047: (move f2-6f f3-6f)
23.067: (putdown f2-6f key3-2)
23.079: (move f2-4f f1-4f)
23.158: (move f2-6f f3-6f)
23.159: (move f3-5f f3-6f)
23.216: (move f3-5f f4-5f)
23.285: (move f2-6f f3-6f)
23.286: (move f3-5f f3-6f)
23.349: (move f3-5f f4-5f)
23.350: (move f3-5f f4-5f)
23.357: (move f3-5f f4-5f)
23.664: (move f3-6f f4-6f)
23.665: (move f4-5f f4-6f)
23.857: (move f3-6f f4-6f)
23.857: (move f4-5f f4-6f)
24.007: (move f3-3f f4-3f)
24.015: (move f3-3f f4-3f)
24.015: (move f3-3f f4-3f)
24.149: (unlock f4-2f f4-1f key3-2 shape3)
24.205: (move f3-3f f4-3f)
24.205: (move f4-2f f4-3f)
20.199: (putdown f2-3f key2-1)
20.573: (move f2-3f f3-3f)
20.625: (putdown f2-3f key2-1)
20.646: (move f3-6f f3-5f)
20.646: (move f2-5f f3-5f)
20.670: (move f2-6f f2-5f)
20.750: (move f2-6f f2-5f)
20.772: (move f2-6f f2-5f)
20.852: (move f2-6f f2-5f)
20.906: (putdown f2-3f key2-1)
21.076: (move f3-6f f4-6f)
21.160: (move f2-3f f2-2f)
21.307: (move f3-6f f4-6f)
21.331: (move f2-5f f1-5f)
21.425: (move f3-6f f3-5f)
21.425: (move f2-5f f3-5f)
21.474: (move f2-5f f1-5f)
21.553: (move f2-6f f3-6f)
21.791: (move f2-3f f2-2f)
21.791: (move f3-2f f2-2f)
21.817: (move f3-2f f2-2f)
21.817: (move f2-3f f2-2f)
21.844: (move f2-6f f3-6f)
21.928: (move f2-3f f2-2f)
21.955: (move f2-6f f3-6f)
22.069: (move f2-6f f3-6f)
22.071: (move f2-3f f1-3f)
22.879: (move f2-2f f1-2f)
23.079: (move f4-2f f3-2f)
23.263: (move f4-2f f4-1f)
23.579: (move f3-6f f4-6f)
23.579: (move f4-5f f4-6f)
23.625: (move f4-5f f4-6f)
23.625: (move f3-6f f4-6f)
23.675: (pickup-and-loose f4-6f key2-0 key3-2)
23.691: (move f4-5f f4-6f)
23.692: (move f3-6f f4-6f)
23.813: (move f3-6f f4-6f)
23.814: (move f4-5f f4-6f)
23.910: (pickup-and-loose f4-6f key2-0 key3-2)
19.243: (move f4-6f f4-5f)
19.244: (move f3-5f f4-5f)
19.712: (move f3-5f f4-5f)
19.713: (move f4-6f f4-5f)
19.939: (move f2-2f f1-2f)
19.940: (move f1-3f f1-2f)
20.561: (move f2-3f f3-3f)
20.585: (move f2-3f f3-3f)
20.590: (move f2-2f f3-2f)
20.591: (move f3-3f f3-2f)
20.634: (move f3-6f f3-5f)
20.635: (move f2-5f f3-5f)
20.638: (move f3-6f f3-5f)
20.639: (move f2-5f f3-5f)
20.641: (move f2-5f f3-5f)
20.642: (move f3-6f f3-5f)
20.657: (move f3-5f f3-4f)
20.717: (pickup f4-6f key2-0)
20.749: (move f1-5f f1-4f)
20.811: (move f1-5f f1-4f)
20.839: (pickup f1-3f key3-2)
20.894: (move f1-3f f1-4f)
20.922: (move f2-3f f2-4f)
20.924: (move f2-3f f2-2f)
20.930: (move f3-5f f3-4f)
20.961: (pickup f4-6f key2-0)
20.978: (move f2-5f f2-4f)
20.982: (move f2-5f f2-4f)
21.029: (move f3-6f f4-6f)
21.030: (move f3-6f f4-6f)
21.142: (move f3-6f f4-6f)
21.149: (move f2-5f f1-5f)
21.157: (move f3-6f f3-5f)
21.158: (move f2-5f f3-5f)
21.177: (move f2-5f f1-5f)
21.179: (pickup f4-6f key2-1)
21.232: (move f2-3f f2-2f)
21.242: (move f3-6f f4-6f)
21.271: (move f2-5f f1-5f)
21.284: (move f2-3f f3-3f)
17.901: (move f4-6f f4-5f)
18.658: (move f4-6f f4-5f)
19.031: (move f4-6f f4-5f)
19.252: (move f3-5f f4-5f)
19.252: (move f4-6f f4-5f)
19.426: (move f4-6f f4-5f)
19.426: (move f3-5f f4-5f)
19.520: (move f4-6f f4-5f)
19.521: (move f3-5f f4-5f)
19.647: (move f4-6f f4-5f)
19.650: (move f3-5f f4-5f)
19.925: (move f1-3f f1-2f)
19.940: (move f2-2f f1-2f)
19.949: (move f2-2f f1-2f)
20.167: (move f4-5f f5-5f)
20.220: (move f2-4f f1-4f)
20.283: (move f1-3f f2-3f)
20.315: (move f4-5f f5-5f)
20.318: (move f1-3f f1-4f)
20.399: (move f4-6f f3-6f)
20.410: (move f4-6f f5-6f)
20.459: (move f4-6f f5-6f)
20.604: (move f2-2f f3-2f)
20.604: (move f3-3f f3-2f)
20.608: (move f4-5f f4-4f)
20.609: (move f3-4f f4-4f)
20.620: (move f3-3f f3-2f)
20.620: (move f2-2f f3-2f)
20.647: (move f2-4f f1-4f)
20.647: (move f1-5f f1-4f)
20.647: (move f3-4f f4-4f)
20.647: (move f4-5f f4-4f)
20.648: (move f1-5f f1-4f)
20.648: (move f2-4f f2-3f)
20.652: (move f1-5f f1-4f)
20.653: (move f2-4f f1-4f)
20.669: (pickup f4-6f key2-0)
20.684: (pickup f4-6f key2-0)
20.686: (move f3-5f f3-4f)
20.687: (move f2-4f f3-4f)
17.580: (move f5-6f f5-5f)
17.580: (move f4-5f f5-5f)
17.827: (move f4-5f f5-5f)
17.827: (move f5-6f f5-5f)
17.838: (move f4-6f f4-5f)
18.376: (move f4-6f f4-5f)
18.524: (move f4-5f f4-4f)
18.984: (move f4-5f f3-5f)
19.032: (move f4-5f f4-4f)
19.568: (move f2-3f f3-3f)
19.758: (move f3-6f f3-5f)
19.759: (move f4-5f f3-5f)
19.867: (move f4-5f f5-5f)
20.042: (move f2-3f f2-2f)
20.042: (move f1-2f f2-2f)
20.096: (move f1-4f f1-5f)
20.171: (move f4-5f f5-5f)
20.184: (move f4-6f f5-6f)
20.213: (move f4-5f f5-5f)
20.217: (move f4-5f f5-5f)
20.221: (pickup f5-5f key1-1)
20.259: (move f4-5f f5-5f)
20.294: (pickup f5-5f key1-1)
20.343: (move f4-4f f5-4f)
20.344: (move f5-5f f5-4f)
20.347: (move f4-6f f5-6f)
20.351: (pickup-and-loose f5-6f key3-1 key2-0)
20.357: (move f4-6f f3-6f)
20.404: (pickup-and-loose f5-6f key3-1 key2-0)
20.421: (move f4-4f f5-4f)
20.421: (move f5-5f f5-4f)
20.435: (move f4-5f f4-4f)
20.549: (pickup-and-loose f2-3f key2-1 key3-2)
20.592: (move f4-5f f4-4f)
20.592: (move f3-4f f4-4f)
20.600: (move f4-5f f4-4f)
20.613: (move f4-5f f4-4f)
20.614: (move f2-3f f2-2f)
20.624: (move f4-5f f4-4f)
20.658: (move f2-3f f3-3f)
17.400: (move f5-6f f5-5f)
17.525: (move f5-6f f5-5f)
17.526: (move f4-5f f5-5f)
17.527: (move f5-6f f5-5f)
17.527: (move f4-5f f5-5f)
17.647: (move f5-6f f5-5f)
18.543: (move f4-5f f4-4f)
18.590: (move f5-5f f5-4f)
18.591: (move f4-4f f5-4f)
18.641: (move f3-3f f3-2f)
18.642: (move f2-2f f3-2f)
18.687: (move f4-5f f3-5f)
18.801: (move f4-4f f4-3f)
18.803: (move f4-4f f4-3f)
18.804: (move f4-5f f4-4f)
18.820: (move f5-5f f5-4f)
18.820: (move f4-4f f5-4f)
18.967: (move f1-5f f2-5f)
19.011: (move f4-4f f4-3f)
19.218: (move f3-5f f3-4f)
19.218: (move f4-4f f3-4f)
19.222: (move f5-5f f4-5f)
19.236: (move f3-3f f3-2f)
19.236: (move f2-2f f3-2f)
19.337: (move f5-5f f4-5f)
19.380: (move f3-5f f2-5f)
19.499: (move f3-6f f3-5f)
19.501: (move f4-5f f3-5f)
19.549: (move f5-6f f4-6f)
19.563: (move f4-4f f3-4f)
19.563: (move f3-5f f3-4f)
19.624: (pickup-and-loose f5-5f key1-1 key2-0)
19.625: (move f5-6f f4-6f)
19.640: (move f3-5f f2-5f)
19.698: (move f4-4f f3-4f)
19.782: (move f5-5f f5-4f)
19.782: (move f4-4f f5-4f)
19.824: (pickup-and-loose f5-5f key1-1 key2-0)
19.903: (putdown f5-5f key2-0)
20.067: (pickup-and-loose f5-6f key3-1 key2-0)
17.037: (move f4-6f f4-5f)
17.038: (move f5-5f f4-5f)
17.358: (move f5-6f f5-5f)
17.805: (move f5-5f f4-5f)
17.806: (move f4-6f f4-5f)
18.310: (move f4-3f f4-2f)
18.512: (move f4-4f f5-4f)
18.513: (move f5-5f f5-4f)
18.536: (move f5-5f f5-4f)
18.536: (move f4-4f f5-4f)
18.659: (move f3-5f f2-5f)
18.666: (move f3-5f f3-4f)
18.666: (move f4-4f f3-4f)
18.753: (move f4-4f f4-3f)
18.807: (move f4-4f f4-3f)
18.915: (move f2-5f f3-5f)
18.939: (move f4-3f f3-3f)
18.940: (move f3-4f f3-3f)
18.940: (move f5-5f f4-5f)
19.032: (move f5-5f f4-5f)
19.182: (move f5-5f f5-4f)
19.194: (move f4-6f f3-6f)
19.196: (move f2-5f f2-6f)
19.291: (move f4-4f f3-4f)
19.291: (move f3-5f f3-4f)
19.356: (move f3-5f f2-5f)
19.363: (move f5-5f f5-4f)
19.385: (move f5-5f f4-5f)
19.391: (move f5-6f f4-6f)
19.477: (move f3-4f f3-3f)
19.477: (move f4-3f f3-3f)
19.520: (move f5-5f f5-4f)
19.544: (pickup-and-loose f5-5f key1-1 key2-0)
19.586: (putdown f4-5f key1-1)
19.591: (move f4-6f f3-6f)
19.612: (pickup-and-loose f5-5f key1-1 key2-0)
19.679: (move f4-3f f4-2f)
19.682: (move f3-2f f4-2f)
19.697: (move f5-5f f5-4f)
19.711: (move f5-5f f5-4f)
17.192: (move f3-3f f2-3f)
17.365: (move f4-2f f3-2f)
17.365: (move f3-3f f3-2f)
17.467: (move f5-5f f4-5f)
17.467: (move f4-6f f4-5f)
17.609: (move f5-4f f4-4f)
17.609: (move f4-5f f4-4f)
17.742: (move f4-5f f3-5f)
17.743: (move f3-6f f3-5f)
18.189: (move f5-4f f4-4f)
18.190: (move f4-5f f4-4f)
18.259: (move f4-3f f4-2f)
18.599: (move f4-5f f3-5f)
18.599: (move f3-6f f3-5f)
18.708: (unlock f5-4f f5-3f key3-1 shape3)
18.953: (move f5-5f f4-5f)
19.049: (putdown f3-4f key2-0)
19.109: (move f5-5f f4-5f)
19.181: (move f5-5f f5-4f)
19.196: (move f3-4f f3-3f)
19.196: (move f4-3f f3-3f)
19.204: (unlock f5-4f f5-3f key3-1 shape3)
19.220: (move f3-5f f4-5f)
19.253: (move f4-6f f3-6f)
19.366: (move f5-5f f5-4f)
19.443: (putdown f2-6f key3-2)
19.508: (move f5-5f f5-4f)
19.508: (move f3-3f f2-3f)
19.609: (move f3-4f f2-4f)
19.609: (move f2-5f f2-4f)
19.622: (putdown f4-5f key1-1)
19.628: (unlock f4-2f f4-1f key3-2 shape3)
19.651: (move f4-3f f4-2f)
19.711: (move f3-5f f3-6f)
19.711: (move f2-6f f3-6f)
19.784: (move f2-5f f1-5f)
19.802: (move f2-5f f1-5f)
19.839: (putdown f5-5f key1-1)
19.845: (putdown f5-5f key1-1)
19.856: (pickup-and-loose f3-4f key0-1 key2-0)
16.831: (putdown f2-3f key2-1)
17.204: (move f3-3f f3-2f)
17.205: (move f4-2f f3-2f)
17.406: (move f2-6f f2-5f)
17.577: (move f5-4f f5-5f)
17.616: (move f5-4f f4-4f)
17.616: (move f4-5f f4-4f)
17.624: (move f4-5f f3-5f)
17.625: (move f3-6f f3-5f)
17.632: (move f5-4f f4-4f)
17.823: (move f5-4f f5-5f)
18.370: (move f2-3f f1-3f)
18.441: (move f2-3f f2-2f)
18.469: (move f5-4f f4-4f)
18.528: (move f2-6f f3-6f)
18.643: (move f1-5f f1-4f)
18.644: (move f2-4f f1-4f)
18.651: (move f4-2f f3-2f)
18.753: (move f2-4f f2-3f)
18.855: (move f5-4f f5-3f)
18.859: (unlock f5-4f f5-3f key3-1 shape3)
18.988: (move f4-4f f3-4f)
18.988: (move f3-5f f3-4f)
18.990: (move f4-4f f4-3f)
19.006: (move f5-5f f4-5f)
19.018: (move f5-4f f5-3f)
19.033: (move f4-4f f4-3f)
19.135: (move f1-5f f1-4f)
19.185: (move f4-2f f4-1f)
19.241: (move f3-3f f2-3f)
19.394: (move f3-2f f2-2f)
19.394: (move f2-3f f2-2f)
19.424: (move f3-5f f2-5f)
19.564: (move f5-5f f4-5f)
19.571: (putdown f4-5f key1-1)
19.636: (move f4-4f f3-4f)
19.637: (move f3-5f f3-4f)
19.658: (move f5-5f f5-4f)
19.762: (move f3-5f f2-5f)
19.836: (move f4-5f f5-5f)
16.327: (move f2-3f f1-3f)
16.813: (move f2-5f f3-5f)
16.813: (move f3-6f f3-5f)
17.343: (move f2-3f f2-2f)
17.374: (move f4-4f f4-5f)
17.374: (move f5-5f f4-5f)
17.460: (move f5-4f f5-5f)
17.629: (move f5-4f f4-4f)
17.781: (move f2-5f f1-5f)
17.806: (move f3-6f f4-6f)
17.945: (move f2-3f f3-3f)
18.153: (move f4-4f f4-5f)
18.153: (move f5-5f f4-5f)
18.509: (move f2-2f f1-2f)
18.528: (move f2-2f f2-1f)
18.547: (move f4-3f f4-2f)
18.566: (move f5-3f f4-3f)
18.566: (unlock f4-3f f5-3f key3-1 shape3)
18.566: (move f4-4f f4-3f)
18.661: (move f5-4f f5-3f)
18.664: (move f4-4f f4-3f)
18.761: (move f4-4f f4-3f)
18.761: (move f5-3f f4-3f)
18.761: (unlock f4-3f f5-3f key3-1 shape3)
18.925: (move f2-2f f1-2f)
18.925: (move f1-3f f1-2f)
19.178: (move f2-3f f2-2f)
19.179: (move f3-2f f2-2f)
19.283: (putdown f2-3f key2-0)
19.297: (move f4-4f f3-4f)
19.311: (move f4-4f f3-4f)
19.312: (move f3-5f f3-4f)
19.423: (move f3-5f f2-5f)
19.561: (move f1-3f f1-4f)
19.588: (move f4-3f f3-3f)
19.588: (move f3-4f f3-3f)
19.590: (move f3-2f f3-3f)
19.614: (move f1-4f f1-3f)
19.614: (move f2-3f f1-3f)
19.664: (move f2-3f f1-3f)
15.907: (pickup f4-6f key2-0)
16.007: (move f1-3f f1-2f)
16.007: (move f2-2f f1-2f)
16.098: (move f4-6f f4-5f)
16.098: (move f3-5f f4-5f)
16.339: (move f3-3f f4-3f)
16.943: (move f1-3f f1-4f)
17.013: (move f3-3f f3-4f)
17.071: (move f2-2f f2-1f)
17.080: (move f1-5f f1-4f)
17.462: (move f3-5f f3-4f)
17.815: (move f5-5f f4-5f)
17.815: (move f4-4f f4-5f)
17.886: (move f3-3f f3-2f)
17.887: (move f4-2f f3-2f)
18.015: (unlock f4-2f f4-1f key3-1 shape3)
18.091: (move f4-5f f3-5f)
18.216: (move f4-3f f4-2f)
18.402: (move f2-2f f2-1f)
18.489: (unlock f4-3f f5-3f key3-1 shape3)
18.489: (move f5-3f f4-3f)
18.489: (move f4-4f f4-3f)
18.521: (move f1-3f f1-2f)
18.521: (move f2-2f f1-2f)
18.538: (move f1-3f f0-3f)
18.669: (move f1-3f f1-2f)
18.719: (move f4-3f f4-2f)
18.844: (move f4-6f f5-6f)
18.939: (move f3-4f f3-5f)
18.941: (move f4-5f f3-5f)
19.264: (move f4-3f f3-3f)
19.264: (move f3-4f f3-3f)
19.423: (move f3-3f f2-3f)
19.475: (move f5-3f f5-2f)
19.592: (move f1-2f f1-1f)
19.593: (move f2-1f f1-1f)
19.626: (move f4-4f f3-4f)
19.796: (move f4-3f f3-3f)
19.836: (move f4-5f f4-6f)
19.888: (move f2-1f f3-1f)
15.377: (move f4-6f f4-5f)
15.927: (move f3-4f f3-3f)
16.065: (move f4-5f f4-4f)
16.065: (move f3-4f f4-4f)
16.550: (move f4-5f f5-5f)
16.551: (move f5-6f f5-5f)
16.575: (move f4-6f f5-6f)
16.803: (move f4-3f f4-4f)
16.803: (move f3-4f f4-4f)
17.116: (move f1-2f f1-1f)
17.116: (move f2-1f f1-1f)
17.124: (pickup f3-4f key0-1)
17.274: (move f4-3f f4-2f)
17.494: (move f1-4f f1-3f)
17.507: (move f3-4f f3-5f)
17.516: (move f1-4f f1-5f)
17.608: (move f3-3f f3-2f)
17.608: (move f4-2f f3-2f)
17.642: (move f4-6f f3-6f)
17.737: (move f3-4f f3-5f)
17.737: (move f4-5f f3-5f)
17.802: (unlock f4-2f f4-1f key3-1 shape3)
17.816: (pickup f0-3f key1-2)
17.894: (move f2-1f f3-1f)
18.021: (move f2-1f f2-0f)
18.082: (move f2-3f f2-2f)
18.083: (move f3-2f f2-2f)
18.095: (move f4-2f f3-2f)
18.162: (pickup f2-1f key0-1)
18.208: (move f3-3f f3-2f)
18.211: (move f4-2f f3-2f)
18.264: (unlock f4-2f f4-1f key3-1 shape3)
18.398: (move f4-3f f4-2f)
18.398: (move f5-2f f4-2f)
18.550: (move f4-2f f4-1f)
18.635: (move f0-3f f0-4f)
18.635: (move f1-4f f0-4f)
18.827: (move f1-2f f0-2f)
18.827: (move f0-3f f0-2f)
19.120: (move f3-3f f2-3f)
14.632: (move f4-5f f5-5f)
14.632: (move f5-6f f5-5f)
15.022: (move f3-3f f3-2f)
15.368: (move f3-5f f4-5f)
15.368: (move f4-4f f4-5f)
15.370: (move f4-5f f4-4f)
15.911: (move f1-3f f1-2f)
15.928: (move f3-6f f3-5f)
15.928: (move f4-5f f3-5f)
16.020: (pickup f5-5f key1-1)
16.080: (move f4-4f f5-4f)
16.380: (move f5-5f f5-4f)
16.380: (move f4-4f f5-4f)
16.518: (move f3-3f f4-3f)
16.518: (move f4-4f f4-3f)
16.553: (move f2-0f f3-0f)
16.553: (move f3-1f f3-0f)
16.608: (pickup-and-loose f5-6f key3-1 key2-0)
16.948: (move f1-3f f2-3f)
16.948: (move f3-3f f2-3f)
16.990: (move f3-5f f2-5f)
16.990: (move f1-5f f2-5f)
17.133: (move f1-1f f1-0f)
17.134: (move f2-0f f1-0f)
17.498: (pickup f2-0f key0-2)
17.589: (putdown f5-6f key2-0)
17.620: (move f3-4f f3-3f)
17.823: (move f4-2f f3-2f)
17.863: (move f3-5f f3-6f)
17.889: (move f4-2f f5-2f)
17.903: (move f3-2f f2-2f)
17.904: (move f2-3f f2-2f)
17.904: (pickup f3-1f key0-0)
17.932: (move f4-2f f3-2f)
17.967: (move f3-4f f4-4f)
18.014: (unlock f4-2f f4-1f key3-1 shape3)
18.014: (move f0-3f f1-3f)
18.068: (move f3-4f f3-5f)
18.248: (move f2-2f f1-2f)
18.294: (move f1-3f f0-3f)
13.268: (move f5-6f f5-5f)
14.654: (move f5-6f f4-6f)
15.453: (move f5-6f f5-5f)
15.642: (move f5-5f f4-5f)
15.889: (move f3-2f f4-2f)
15.890: (move f4-3f f4-2f)
15.896: (move f4-4f f4-3f)
15.956: (move f3-1f f3-0f)
15.974: (move f5-5f f5-4f)
15.987: (move f2-0f f3-0f)
16.164: (move f5-5f f5-4f)
16.164: (move f4-4f f5-4f)
16.186: (move f5-4f f5-5f)
16.186: (move f4-5f f5-5f)
16.257: (move f5-6f f6-6f)
16.564: (move f2-0f f1-0f)
16.617: (move f2-0f f2-1f)
16.621: (pickup-and-loose f5-5f key1-1 key2-0)
16.727: (move f1-2f f2-2f)
16.727: (move f3-2f f2-2f)
16.728: (move f2-3f f2-2f)
16.761: (unlock f3-1f f3-2f key0-0 shape0)
16.767: (move f3-5f f2-5f)
16.820: (move f4-4f f3-4f)
16.820: (move f3-5f f3-4f)
16.828: (move f5-6f f4-6f)
16.947: (putdown f5-5f key2-0)
17.120: (move f3-1f f2-1f)
17.304: (pickup f2-3f key2-1)
17.307: (move f1-2f f1-1f)
17.442: (move f3-6f f4-6f)
17.442: (move f4-5f f4-6f)
17.498: (move f5-2f f5-1f)
17.621: (move f5-4f f6-4f)
17.692: (move f3-3f f3-2f)
17.764: (move f3-0f f4-0f)
17.793: (move f3-2f f3-1f)
17.912: (move f2-2f f1-2f)
17.951: (move f5-4f f6-4f)
18.010: (move f4-4f f4-5f)
13.113: (move f4-6f f4-5f)
13.113: (move f5-5f f4-5f)
13.931: (move f5-5f f5-4f)
14.453: (pickup f5-5f key1-1)
14.695: (move f3-1f f3-2f)
14.900: (move f4-6f f3-6f)
15.315: (move f4-3f f4-2f)
15.320: (move f4-3f f3-3f)
15.320: (move f3-4f f3-3f)
15.492: (move f5-5f f4-5f)
15.571: (pickup f4-6f key2-0)
15.772: (pickup f5-5f key1-1)
15.918: (move f4-5f f4-4f)
15.919: (move f5-4f f4-4f)
15.945: (move f5-5f f6-5f)
15.946: (move f6-6f f6-5f)
15.955: (move f3-1f f3-0f)
15.966: (move f5-5f f4-5f)
15.989: (move f5-5f f4-5f)
15.990: (move f4-6f f4-5f)
16.410: (move f4-5f f3-5f)
16.494: (move f2-1f f1-1f)
16.494: (move f1-0f f1-1f)
16.496: (move f2-1f f1-1f)
16.599: (move f5-5f f5-4f)
16.646: (putdown f5-4f key1-1)
16.762: (putdown f4-5f key1-1)
16.771: (move f2-1f f2-2f)
16.778: (pickup-and-loose f5-5f key1-1 key3-1)
16.799: (move f5-5f f5-4f)
16.832: (move f3-1f f3-0f)
16.833: (move f2-1f f2-2f)
16.845: (putdown f3-0f key0-2)
16.871: (putdown f2-1f key0-2)
16.968: (pickup f3-1f key0-0)
17.084: (move f5-5f f5-4f)
17.103: (putdown f5-5f key3-1)
17.138: (pickup-and-loose f2-1f key0-1 key0-0)
17.146: (move f3-0f f4-0f)
17.156: (move f2-5f f1-5f)
12.545: (move f4-5f f4-4f)
12.545: (move f5-4f f4-4f)
13.045: (move f3-6f f3-5f)
13.045: (move f4-5f f3-5f)
13.613: (unlock f5-4f f5-3f key3-1 shape3)
14.321: (move f4-2f f3-2f)
14.321: (move f3-3f f3-2f)
14.433: (move f6-5f f6-4f)
14.433: (move f5-4f f6-4f)
14.765: (move f4-6f f4-5f)
14.814: (move f3-1f f3-2f)
14.828: (move f2-2f f1-2f)
14.828: (move f1-1f f1-2f)
14.897: (move f5-5f f4-5f)
15.115: (move f5-5f f4-5f)
15.441: (move f5-4f f4-4f)
15.442: (move f4-5f f4-4f)
15.486: (move f3-2f f4-2f)
15.543: (move f5-5f f4-5f)
15.594: (move f5-5f f4-5f)
15.629: (move f3-6f f2-6f)
15.667: (move f2-2f f2-3f)
15.799: (move f5-5f f5-4f)
15.952: (move f5-4f f4-4f)
15.953: (move f4-5f f4-4f)
15.960: (move f4-5f f3-5f)
15.985: (move f5-5f f5-4f)
15.991: (move f1-1f f1-0f)
16.022: (move f2-2f f1-2f)
16.022: (move f1-1f f1-2f)
16.042: (move f3-1f f3-0f)
16.071: (move f4-4f f4-3f)
16.081: (move f3-2f f2-2f)
16.082: (unlock f2-2f f3-2f key0-0 shape0)
16.182: (move f2-2f f2-3f)
16.207: (unlock f2-2f f3-2f key0-2 shape0)
16.234: (move f4-5f f3-5f)
16.260: (move f5-5f f5-4f)
16.300: (move f3-3f f2-3f)
16.310: (move f5-4f f4-4f)
12.796: (move f5-4f f4-4f)
13.245: (move f5-4f f5-3f)
13.346: (move f4-4f f4-3f)
13.421: (move f5-4f f5-5f)
14.185: (move f2-6f f2-5f)
14.186: (move f3-5f f2-5f)
14.209: (move f4-4f f3-4f)
14.209: (move f3-5f f3-4f)
14.271: (move f4-5f f5-5f)
14.458: (move f2-2f f3-2f)
14.538: (move f5-4f f6-4f)
14.819: (move f2-2f f1-2f)
15.019: (move f4-5f f4-4f)
15.019: (move f5-4f f4-4f)
15.263: (move f1-2f f1-3f)
15.264: (move f2-3f f1-3f)
15.513: (move f3-2f f3-3f)
15.561: (move f4-3f f3-3f)
15.615: (move f4-2f f4-3f)
15.630: (move f4-5f f3-5f)
15.652: (move f3-2f f4-2f)
15.656: (move f4-3f f4-2f)
15.768: (move f4-4f f4-5f)
15.796: (move f4-5f f4-4f)
15.796: (move f5-4f f4-4f)
15.806: (move f2-2f f2-3f)
15.808: (move f4-5f f4-4f)
15.852: (putdown f4-5f key1-1)
15.957: (putdown f1-2f key0-2)
16.007: (move f3-2f f2-2f)
16.008: (move f2-3f f2-2f)
16.019: (move f2-2f f1-2f)
16.055: (move f4-5f f4-4f)
16.072: (move f2-3f f1-3f)
16.072: (move f1-2f f1-3f)
16.104: (move f4-4f f4-3f)
16.111: (putdown f4-5f key1-1)
16.122: (move f6-4f f6-3f)
16.203: (move f3-2f f2-2f)
16.219: (putdown f5-4f key1-1)
12.719: (move f3-4f f3-3f)
12.719: (move f4-3f f3-3f)
12.743: (move f4-3f f4-2f)
13.303: (move f5-3f f4-3f)
13.303: (unlock f4-3f f5-3f key3-1 shape3)
13.304: (move f4-4f f4-3f)
13.446: (move f4-4f f4-5f)
13.446: (move f5-5f f4-5f)
14.038: (move f5-3f f5-2f)
14.528: (move f4-4f f3-4f)
14.566: (move f2-5f f1-5f)
14.636: (move f3-3f f3-2f)
14.636: (move f4-2f f3-2f)
14.762: (move f2-2f f1-2f)
14.826: (move f2-2f f1-2f)
14.834: (pickup-and-loose f3-4f key0-1 key3-1)
15.015: (move f4-5f f5-5f)
15.108: (putdown f3-2f key0-2)
15.535: (move f2-3f f1-3f)
15.535: (move f1-2f f1-3f)
15.577: (move f2-2f f2-1f)
15.583: (move f4-3f f3-3f)
15.616: (move f3-2f f4-2f)
15.676: (move f4-3f f4-2f)
15.729: (move f4-4f f4-3f)
15.751: (move f6-4f f6-3f)
15.751: (move f5-3f f6-3f)
15.753: (unlock f6-3f f5-3f key3-1 shape3)
15.775: (move f4-4f f5-4f)
15.775: (move f5-5f f5-4f)
15.785: (move f4-5f f4-4f)
15.851: (move f3-3f f4-3f)
15.851: (move f4-2f f4-3f)
15.915: (move f4-4f f4-3f)
15.939: (move f3-3f f2-3f)
15.939: (move f2-2f f2-3f)
15.971: (putdown f1-2f key0-2)
16.034: (move f1-2f f1-3f)
16.061: (move f1-3f f1-4f)
16.147: (move f5-4f f5-5f)
12.098: (move f4-2f f3-2f)
12.098: (move f3-3f f3-2f)
12.261: (unlock f4-2f f4-1f key3-1 shape3)
12.894: (move f4-3f f4-2f)
12.894: (move f5-2f f4-2f)
12.900: (move f3-4f f3-3f)
12.900: (move f4-3f f3-3f)
13.365: (move f4-5f f3-5f)
13.365: (move f3-4f f3-5f)
13.733: (move f3-3f f2-3f)
13.864: (move f1-5f f1-4f)
14.046: (move f3-4f f4-4f)
14.457: (move f3-4f f3-3f)
14.522: (move f3-4f f3-5f)
14.659: (move f5-2f f5-1f)
14.659: (move f4-2f f3-2f)
14.660: (move f3-3f f3-2f)
14.682: (move f4-2f f5-2f)
14.967: (move f5-5f f4-5f)
14.973: (move f4-5f f4-6f)
15.064: (pickup-and-loose f3-4f key0-1 key3-1)
15.349: (move f4-3f f4-4f)
15.480: (move f4-3f f4-2f)
15.509: (move f4-3f f3-3f)
