/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.458: (move f2-1f f1-1f)
16.503: (move f4-3f f5-3f)
16.726: (move f3-2f f3-3f)
16.726: (move f2-3f f3-3f)
16.751: (move f2-5f f3-5f)
16.846: (move f1-2f f1-1f)
16.861: (move f1-1f f2-1f)
16.861: (move f2-2f f2-1f)
16.861: (move f1-2f f1-3f)
16.891: (move f4-3f f4-4f)
17.035: (pickup-and-loose f3-5f key2-2 key0-0)
17.043: (move f2-5f f3-5f)
17.066: (move f5-3f f5-2f)
17.214: (move f1-2f f2-2f)
17.302: (move f2-2f f2-1f)
17.324: (move f5-3f f5-4f)
17.324: (move f4-4f f5-4f)
17.403: (move f4-3f f4-4f)
17.451: (move f2-2f f1-2f)
17.451: (move f1-3f f1-2f)
17.580: (move f3-3f f4-3f)
17.732: (move f2-2f f3-2f)
17.766: (move f1-6f f2-6f)
17.767: (move f2-5f f2-6f)
17.832: (pickup-and-loose f3-5f key2-1 key0-0)
18.010: (unlock f1-4f f2-4f key0-0 shape0)
18.011: (move f3-1f f4-1f)
18.019: (unlock f2-3f f2-4f key0-0 shape0)
18.074: (move f2-5f f2-6f)
18.196: (move f1-1f f2-1f)
18.197: (move f2-2f f2-1f)
18.242: (move f2-2f f2-3f)
15.925: (move f4-4f f4-5f)
15.925: (move f3-5f f4-5f)
16.124: (move f2-1f f1-1f)
16.125: (move f1-2f f1-1f)
16.146: (move f3-5f f4-5f)
16.170: (move f2-3f f2-4f)
16.170: (move f1-4f f2-4f)
16.214: (move f1-4f f1-5f)
16.327: (move f4-3f f5-3f)
16.417: (move f3-5f f4-5f)
16.417: (move f4-4f f4-5f)
16.458: (move f2-3f f3-3f)
16.458: (move f3-2f f3-3f)
16.485: (move f2-3f f2-2f)
16.760: (pickup-and-loose f3-5f key2-2 key0-0)
16.778: (move f3-5f f3-6f)
16.808: (move f2-3f f3-3f)
16.814: (move f5-3f f5-2f)
16.831: (move f3-5f f4-5f)
16.835: (move f2-5f f3-5f)
16.900: (move f1-5f f2-5f)
16.906: (move f3-5f f2-5f)
16.945: (move f2-3f f1-3f)
16.945: (move f1-4f f1-3f)
16.985: (move f5-2f f5-1f)
16.994: (move f3-3f f3-4f)
17.071: (move f4-4f f5-4f)
17.071: (move f5-3f f5-4f)
17.071: (pickup-and-loose f3-5f key2-2 key0-0)
17.164: (move f4-3f f4-4f)
17.270: (move f3-5f f2-5f)
17.330: (move f5-3f f5-2f)
17.408: (move f3-3f f4-3f)
17.480: (move f4-1f f5-1f)
17.546: (move f4-5f f5-5f)
17.546: (move f5-4f f5-5f)
17.584: (move f5-3f f5-4f)
17.584: (move f4-4f f5-4f)
17.602: (pickup-and-loose f3-5f key2-1 key0-0)
17.812: (move f2-1f f3-1f)
15.783: (move f3-5f f4-5f)
15.951: (unlock f3-4f f2-4f key0-0 shape0)
15.951: (move f2-4f f3-4f)
15.951: (move f3-3f f3-4f)
16.027: (unlock f1-3f f0-3f key0-0 shape0)
16.082: (move f3-4f f4-4f)
16.083: (move f4-3f f4-4f)
16.111: (move f2-5f f1-5f)
16.169: (move f4-4f f4-5f)
16.171: (move f3-5f f4-5f)
16.347: (move f3-5f f4-5f)
16.357: (move f4-3f f5-3f)
16.376: (move f3-5f f2-5f)
16.379: (move f2-4f f2-5f)
16.379: (move f1-5f f2-5f)
16.380: (unlock f2-5f f2-4f key0-0 shape0)
16.493: (move f3-5f f3-6f)
16.498: (move f3-5f f4-5f)
16.672: (move f2-5f f3-5f)
16.673: (move f3-4f f3-5f)
16.716: (move f3-5f f2-5f)
16.740: (move f5-2f f5-1f)
16.747: (move f3-3f f3-4f)
16.795: (pickup-and-loose f3-5f key2-2 key0-0)
17.073: (move f4-5f f4-4f)
17.092: (move f5-3f f5-2f)
17.151: (move f3-3f f4-3f)
17.162: (move f3-5f f2-5f)
17.251: (move f5-2f f5-1f)
17.295: (move f5-4f f5-5f)
17.297: (move f4-5f f5-5f)
17.323: (move f2-2f f2-1f)
17.341: (move f5-3f f5-4f)
17.342: (move f4-4f f5-4f)
17.354: (move f2-5f f1-5f)
17.481: (move f4-5f f5-5f)
17.555: (move f2-2f f1-2f)
17.555: (move f1-3f f1-2f)
17.616: (move f2-5f f2-6f)
17.616: (move f3-6f f2-6f)
15.828: (unlock f3-4f f2-4f key0-0 shape0)
15.907: (move f2-5f f1-5f)
15.943: (move f4-3f f4-4f)
15.944: (move f3-4f f4-4f)
15.991: (move f3-5f f4-5f)
16.050: (move f3-5f f4-5f)
16.051: (move f4-4f f4-5f)
16.140: (move f3-4f f4-4f)
16.182: (move f3-5f f2-5f)
16.190: (move f2-5f f1-5f)
16.266: (move f4-3f f5-3f)
16.271: (move f2-1f f1-1f)
16.271: (move f1-2f f1-1f)
16.478: (move f3-4f f3-5f)
16.720: (move f4-5f f4-4f)
16.761: (pickup-and-loose f3-5f key2-2 key0-0)
16.787: (move f3-4f f3-5f)
16.788: (move f2-5f f3-5f)
16.905: (move f5-3f f5-2f)
17.025: (move f5-2f f5-1f)
17.064: (move f2-5f f1-5f)
17.117: (move f5-3f f5-4f)
17.118: (move f4-4f f5-4f)
17.130: (move f4-5f f5-5f)
17.267: (move f2-5f f2-4f)
17.270: (move f1-3f f1-2f)
17.299: (move f4-5f f4-4f)
17.373: (move f2-5f f2-6f)
17.373: (move f3-6f f2-6f)
17.382: (move f4-5f f4-6f)
17.382: (move f3-6f f4-6f)
17.393: (move f1-5f f1-6f)
17.394: (move f2-6f f1-6f)
17.396: (move f4-4f f5-4f)
17.397: (move f5-5f f5-4f)
17.405: (pickup-and-loose f3-5f key2-1 key0-0)
17.568: (move f5-4f f5-5f)
17.571: (move f4-5f f5-5f)
17.621: (pickup-and-loose f3-5f key2-1 key2-2)
17.633: (move f4-4f f4-3f)
15.794: (move f4-4f f4-5f)
15.795: (move f3-5f f4-5f)
15.955: (move f3-4f f4-4f)
15.963: (move f2-5f f1-5f)
16.013: (move f3-4f f2-4f)
16.016: (move f1-2f f1-1f)
16.023: (move f3-5f f4-5f)
16.149: (move f1-2f f2-2f)
16.268: (move f3-5f f4-5f)
16.268: (move f4-4f f4-5f)
16.361: (move f5-4f f5-3f)
16.362: (move f4-3f f5-3f)
16.487: (pickup-and-loose f3-5f key2-2 key0-0)
16.528: (move f3-5f f2-5f)
16.553: (move f3-4f f3-3f)
16.581: (move f3-5f f3-6f)
16.582: (move f3-4f f3-5f)
16.649: (move f5-3f f5-2f)
16.653: (move f3-5f f4-5f)
16.814: (move f3-5f f2-5f)
16.819: (pickup-and-loose f3-5f key2-2 key0-0)
16.831: (move f5-2f f5-1f)
16.842: (move f3-5f f3-6f)
16.849: (move f3-5f f2-5f)
16.860: (move f4-4f f5-4f)
16.860: (move f5-3f f5-4f)
16.894: (move f3-5f f4-5f)
16.934: (move f3-5f f3-4f)
16.953: (move f4-5f f4-4f)
17.038: (move f4-4f f5-4f)
17.038: (move f5-5f f5-4f)
17.039: (move f2-5f f2-4f)
17.179: (pickup-and-loose f3-5f key2-1 key0-0)
17.267: (move f1-5f f1-6f)
17.267: (move f2-6f f1-6f)
17.273: (move f4-4f f4-3f)
17.297: (move f3-5f f2-5f)
17.346: (move f4-4f f5-4f)
17.365: (move f4-5f f5-5f)
17.407: (move f5-4f f5-5f)
15.657: (move f3-5f f4-5f)
15.757: (move f3-5f f3-4f)
15.972: (move f2-5f f1-5f)
15.977: (move f2-5f f1-5f)
16.018: (move f3-4f f4-4f)
16.019: (move f4-5f f4-4f)
16.019: (move f4-4f f4-5f)
16.020: (move f3-5f f4-5f)
16.198: (move f3-5f f4-5f)
16.205: (move f3-5f f2-5f)
16.224: (move f5-4f f5-3f)
16.225: (move f4-3f f5-3f)
16.276: (move f2-4f f2-5f)
16.276: (move f3-5f f2-5f)
16.276: (unlock f2-5f f2-4f key0-0 shape0)
16.372: (move f5-4f f5-3f)
16.519: (move f3-5f f4-5f)
16.547: (pickup-and-loose f3-5f key2-2 key0-0)
16.554: (move f3-5f f3-6f)
16.578: (move f3-5f f3-4f)
16.583: (move f5-2f f5-1f)
16.631: (move f3-4f f3-3f)
16.657: (move f3-5f f2-5f)
17.093: (move f2-5f f1-5f)
17.102: (move f4-4f f5-4f)
17.109: (move f2-2f f2-1f)
17.110: (move f1-1f f2-1f)
17.157: (move f5-4f f5-5f)
17.157: (move f4-5f f5-5f)
17.175: (move f5-3f f5-2f)
17.191: (move f3-5f f2-5f)
17.224: (pickup-and-loose f3-5f key2-1 key0-0)
17.269: (move f5-5f f5-4f)
17.269: (move f4-4f f5-4f)
17.294: (move f3-5f f3-4f)
17.351: (move f4-5f f5-5f)
17.394: (move f4-4f f4-3f)
17.394: (move f3-3f f4-3f)
17.399: (move f2-5f f2-6f)
17.399: (move f3-6f f2-6f)
15.541: (move f3-5f f3-4f)
15.818: (move f2-5f f1-5f)
15.837: (move f3-5f f4-5f)
15.859: (move f3-4f f4-4f)
15.859: (move f4-5f f4-4f)
15.904: (move f2-5f f2-4f)
15.904: (move f3-4f f2-4f)
16.006: (move f2-5f f1-5f)
16.010: (move f3-5f f2-5f)
16.022: (move f3-4f f4-4f)
16.022: (move f4-5f f4-4f)
16.083: (move f2-5f f1-5f)
16.241: (move f5-4f f5-3f)
16.252: (move f5-4f f5-3f)
16.254: (move f4-3f f5-3f)
16.255: (move f3-4f f3-3f)
16.458: (move f3-5f f3-4f)
16.533: (move f3-5f f2-5f)
16.564: (move f3-5f f3-6f)
16.662: (move f3-4f f3-3f)
16.673: (move f3-5f f4-5f)
16.819: (move f5-3f f5-2f)
16.973: (move f5-2f f5-1f)
16.999: (move f4-5f f5-5f)
17.134: (move f5-3f f5-2f)
17.197: (move f5-5f f5-4f)
17.197: (move f4-4f f5-4f)
17.225: (move f3-4f f4-4f)
17.226: (move f4-5f f4-4f)
17.274: (move f2-5f f1-5f)
17.362: (move f1-5f f1-6f)
17.363: (move f2-6f f1-6f)
17.402: (move f4-5f f5-5f)
17.402: (move f5-4f f5-5f)
17.438: (move f3-4f f3-3f)
17.466: (move f3-6f f4-6f)
17.466: (move f4-5f f4-6f)
17.468: (move f2-5f f2-6f)
17.468: (move f3-6f f2-6f)
17.489: (move f3-3f f4-3f)
15.779: (move f3-4f f2-4f)
15.780: (move f2-5f f2-4f)
15.833: (move f2-5f f1-5f)
15.862: (move f4-5f f4-4f)
15.862: (move f3-4f f4-4f)
16.276: (move f5-4f f5-3f)
16.277: (move f4-3f f5-3f)
16.294: (move f3-4f f3-3f)
16.612: (move f5-2f f5-1f)
16.835: (move f4-4f f5-4f)
16.835: (move f5-5f f5-4f)
16.892: (move f5-3f f5-2f)
17.053: (move f5-3f f5-2f)
17.060: (move f5-2f f5-1f)
17.128: (move f3-3f f4-3f)
17.129: (move f4-4f f4-3f)
17.180: (move f2-5f f2-4f)
17.180: (move f3-4f f2-4f)
17.201: (move f4-5f f5-5f)
17.214: (move f4-5f f4-4f)
17.214: (move f3-4f f4-4f)
17.252: (move f2-5f f1-5f)
17.366: (move f1-5f f1-6f)
17.367: (move f2-6f f1-6f)
17.387: (move f4-4f f5-4f)
17.449: (move f2-5f f2-6f)
17.449: (move f3-6f f2-6f)
17.494: (move f3-4f f3-3f)
17.514: (move f5-3f f4-3f)
17.515: (move f3-3f f3-2f)
17.536: (move f4-5f f4-6f)
17.537: (move f3-6f f4-6f)
17.672: (move f4-4f f5-4f)
17.686: (move f3-3f f4-3f)
17.687: (move f4-4f f4-3f)
17.727: (move f2-4f f1-4f)
17.727: (move f1-5f f1-4f)
17.751: (move f2-4f f2-3f)
17.752: (move f3-3f f2-3f)
17.760: (move f1-5f f1-4f)
15.935: (move f3-2f f2-2f)
16.160: (move f5-4f f5-3f)
16.160: (move f4-3f f5-3f)
16.274: (move f2-3f f2-2f)
16.376: (move f5-4f f5-3f)
16.377: (move f4-3f f5-3f)
16.721: (move f1-4f f1-3f)
16.721: (move f2-3f f1-3f)
16.830: (move f5-2f f5-1f)
16.851: (move f5-2f f5-1f)
17.023: (move f5-3f f5-2f)
17.032: (move f4-4f f5-4f)
17.032: (move f5-5f f5-4f)
17.074: (move f5-4f f5-3f)
17.330: (move f4-4f f4-3f)
17.331: (move f3-3f f4-3f)
17.395: (move f1-5f f1-4f)
17.395: (move f2-4f f1-4f)
17.418: (move f1-5f f1-6f)
17.419: (move f2-6f f1-6f)
17.547: (move f5-4f f5-5f)
17.547: (move f2-4f f2-3f)
17.547: (move f3-3f f2-3f)
17.584: (move f4-3f f3-3f)
17.628: (move f3-2f f3-1f)
17.731: (move f3-3f f3-2f)
17.846: (move f3-3f f2-3f)
17.846: (move f2-4f f2-3f)
17.865: (move f4-4f f5-4f)
17.957: (move f3-3f f4-3f)
17.957: (move f4-4f f4-3f)
18.001: (move f3-3f f3-2f)
18.161: (move f1-5f f1-6f)
18.216: (move f5-4f f5-5f)
18.236: (move f4-6f f5-6f)
18.350: (move f5-1f f6-1f)
18.475: (move f1-5f f1-4f)
18.476: (move f2-4f f1-4f)
18.507: (move f5-2f f6-2f)
18.526: (move f5-2f f6-2f)
15.868: (move f2-3f f1-3f)
15.868: (move f1-4f f1-3f)
15.938: (move f3-2f f2-2f)
15.938: (move f2-3f f2-2f)
16.150: (move f4-3f f5-3f)
16.150: (move f5-4f f5-3f)
16.573: (move f2-3f f1-3f)
16.573: (move f1-4f f1-3f)
16.649: (move f3-1f f2-1f)
16.649: (move f2-2f f2-1f)
16.663: (move f3-2f f2-2f)
16.663: (move f5-3f f5-2f)
16.663: (move f2-3f f2-2f)
16.809: (move f2-2f f1-2f)
16.826: (move f5-2f f5-1f)
16.852: (unlock f3-1f f3-0f key2-2 shape2)
17.179: (move f2-2f f2-1f)
17.207: (move f5-3f f5-2f)
17.250: (move f4-3f f5-3f)
17.250: (move f5-4f f5-3f)
17.362: (move f1-3f f1-2f)
17.362: (move f2-2f f1-2f)
17.688: (move f5-3f f5-2f)
17.692: (move f3-3f f2-3f)
17.779: (move f1-6f f2-6f)
17.822: (move f3-2f f3-1f)
17.911: (move f5-3f f4-3f)
17.959: (move f2-2f f2-3f)
17.996: (move f3-3f f3-2f)
18.058: (move f2-2f f3-2f)
18.171: (move f5-5f f5-6f)
18.267: (move f5-6f f5-5f)
18.269: (move f5-4f f5-5f)
18.303: (move f6-1f f6-2f)
18.398: (move f3-2f f3-1f)
18.474: (pickup-and-loose f3-1f key1-2 key2-2)
18.522: (move f5-2f f6-2f)
18.575: (move f5-1f f6-1f)
18.576: (move f6-2f f6-1f)
18.593: (pickup-and-loose f2-3f key3-0 key2-2)
15.872: (move f1-2f f1-3f)
15.872: (move f2-3f f1-3f)
15.950: (move f2-1f f1-1f)
15.950: (move f1-2f f1-1f)
15.954: (move f2-3f f1-3f)
16.066: (move f3-2f f2-2f)
16.066: (move f2-3f f2-2f)
16.135: (move f1-2f f1-1f)
16.135: (move f2-1f f1-1f)
16.333: (move f2-2f f1-2f)
16.333: (move f1-3f f1-2f)
16.460: (move f5-2f f5-1f)
16.604: (move f3-1f f2-1f)
16.857: (move f5-3f f5-2f)
16.859: (move f3-1f f2-1f)
16.859: (move f2-2f f2-1f)
17.007: (move f5-2f f5-1f)
17.011: (move f2-2f f1-2f)
17.011: (move f1-3f f1-2f)
17.049: (unlock f3-1f f3-0f key2-2 shape2)
17.338: (move f2-2f f2-1f)
17.338: (move f3-1f f2-1f)
17.444: (move f3-1f f3-2f)
17.613: (move f1-2f f0-2f)
17.675: (unlock f3-1f f3-0f key2-1 shape2)
17.737: (move f5-3f f5-2f)
17.822: (pickup-and-loose f3-1f key1-2 key2-2)
17.922: (move f5-2f f5-1f)
18.009: (move f3-2f f3-1f)
18.076: (move f1-3f f0-3f)
18.157: (move f5-2f f6-2f)
18.166: (move f2-1f f3-1f)
18.167: (move f3-2f f3-1f)
18.358: (putdown f1-2f key2-2)
18.493: (move f5-2f f6-2f)
18.559: (move f6-2f f6-1f)
18.560: (move f5-1f f6-1f)
18.658: (pickup-and-loose f2-3f key3-0 key2-2)
18.691: (move f3-1f f4-1f)
18.693: (pickup-and-loose f3-1f key1-2 key2-2)
15.944: (move f1-2f f1-1f)
15.944: (move f2-1f f1-1f)
15.958: (move f3-2f f2-2f)
15.958: (move f2-1f f2-2f)
15.969: (move f2-1f f1-1f)
16.228: (move f0-3f f0-2f)
16.229: (move f1-2f f0-2f)
16.329: (move f3-2f f3-3f)
16.518: (move f4-1f f5-1f)
16.588: (move f2-1f f1-1f)
16.589: (move f1-2f f1-1f)
16.659: (move f5-2f f5-1f)
16.816: (move f3-1f f2-1f)
16.827: (move f1-2f f1-3f)
16.854: (move f1-2f f1-1f)
17.050: (move f3-1f f2-1f)
17.050: (move f2-2f f2-1f)
17.134: (move f1-2f f2-2f)
17.191: (move f2-2f f1-2f)
17.191: (move f1-3f f1-2f)
17.206: (move f3-1f f2-1f)
17.238: (unlock f3-1f f3-0f key2-2 shape2)
17.396: (unlock f3-1f f3-0f key2-2 shape2)
17.658: (move f3-1f f3-2f)
17.666: (move f1-3f f1-4f)
17.818: (move f1-2f f0-2f)
17.840: (move f3-1f f3-2f)
18.021: (move f5-2f f5-1f)
18.028: (move f1-3f f1-4f)
18.044: (pickup-and-loose f3-1f key1-2 key2-2)
18.132: (move f2-1f f2-0f)
18.132: (move f6-2f f6-1f)
18.133: (move f5-1f f6-1f)
18.208: (move f5-1f f6-1f)
18.208: (move f6-2f f6-1f)
18.222: (move f1-1f f1-0f)
18.339: (move f5-2f f6-2f)
18.538: (move f4-1f f4-0f)
18.553: (move f5-2f f6-2f)
18.568: (putdown f1-2f key2-2)
15.825: (pickup-and-loose f0-2f key3-1 key2-1)
15.962: (move f2-1f f1-1f)
15.968: (move f3-2f f2-2f)
15.968: (move f2-1f f2-2f)
16.007: (move f2-1f f1-1f)
16.007: (move f1-2f f1-1f)
16.367: (move f3-2f f3-3f)
16.542: (move f2-1f f1-1f)
16.632: (move f2-1f f2-2f)
16.633: (move f3-2f f2-2f)
16.635: (move f3-3f f3-4f)
16.712: (move f5-1f f5-2f)
16.842: (move f1-2f f1-3f)
16.861: (move f2-2f f1-2f)
16.861: (move f1-1f f1-2f)
16.870: (move f1-2f f1-1f)
17.008: (move f3-1f f2-1f)
17.061: (putdown f0-2f key2-1)
17.136: (move f3-1f f2-1f)
17.172: (move f3-3f f4-3f)
17.241: (move f1-2f f2-2f)
17.324: (move f1-1f f0-1f)
17.324: (move f0-2f f0-1f)
17.463: (move f3-2f f3-3f)
17.926: (move f3-1f f3-2f)
17.964: (move f1-2f f0-2f)
17.984: (move f3-1f f3-2f)
18.009: (move f2-2f f2-3f)
18.009: (move f3-3f f2-3f)
18.041: (move f2-2f f2-1f)
18.041: (move f1-1f f2-1f)
18.092: (move f1-1f f1-0f)
18.093: (move f2-0f f1-0f)
18.194: (move f6-2f f6-1f)
18.195: (move f5-1f f6-1f)
18.261: (move f5-1f f6-1f)
18.275: (move f2-2f f3-2f)
18.322: (move f2-1f f2-0f)
18.361: (pickup-and-loose f3-1f key1-2 key2-2)
18.367: (move f1-1f f1-0f)
14.517: (move f0-2f f1-2f)
15.557: (move f0-2f f0-1f)
15.597: (move f3-3f f3-4f)
15.877: (move f3-4f f4-4f)
15.877: (move f4-3f f4-4f)
15.893: (move f1-2f f1-3f)
15.893: (move f2-3f f1-3f)
16.026: (move f2-1f f1-1f)
16.120: (move f3-2f f2-2f)
16.120: (move f2-1f f2-2f)
16.162: (move f2-1f f1-1f)
16.179: (move f5-2f f5-3f)
16.180: (move f4-3f f5-3f)
16.330: (move f2-2f f1-2f)
16.330: (move f1-1f f1-2f)
16.337: (move f2-1f f2-2f)
16.338: (move f3-2f f2-2f)
16.433: (move f3-3f f3-4f)
16.462: (move f3-4f f3-5f)
16.674: (move f0-2f f1-2f)
16.732: (move f3-2f f3-3f)
16.823: (move f0-2f f0-3f)
17.063: (move f2-2f f1-2f)
17.063: (move f1-1f f1-2f)
17.325: (move f1-1f f0-1f)
17.374: (move f3-3f f4-3f)
17.593: (move f0-2f f0-1f)
17.597: (move f2-2f f2-3f)
17.598: (move f3-3f f2-3f)
17.650: (move f3-2f f3-3f)
17.661: (move f1-2f f0-2f)
17.829: (move f3-3f f2-3f)
17.829: (move f2-2f f2-3f)
17.936: (move f3-3f f4-3f)
18.023: (move f1-1f f1-0f)
18.034: (move f1-1f f2-1f)
18.034: (move f2-2f f2-1f)
18.216: (move f5-2f f6-2f)
18.217: (move f6-1f f6-2f)
18.275: (move f1-3f f1-4f)
14.562: (move f0-3f f1-3f)
14.563: (move f1-2f f1-3f)
14.861: (move f1-2f f2-2f)
14.903: (move f0-1f f1-1f)
14.903: (move f1-2f f1-1f)
15.710: (move f3-5f f4-5f)
15.711: (move f4-4f f4-5f)
15.805: (move f3-4f f2-4f)
15.806: (move f2-3f f2-4f)
15.812: (move f3-3f f3-4f)
15.880: (move f4-3f f4-4f)
15.880: (move f3-4f f4-4f)
15.889: (move f1-2f f1-3f)
15.889: (move f2-3f f1-3f)
16.171: (move f4-3f f5-3f)
16.194: (move f1-2f f0-2f)
16.194: (move f0-1f f0-2f)
16.347: (move f1-2f f1-3f)
16.383: (pickup-and-loose f3-5f key0-0 key2-2)
16.469: (move f0-1f f0-0f)
16.493: (putdown f0-3f key3-1)
16.521: (move f3-4f f3-5f)
16.557: (move f1-2f f1-3f)
16.559: (move f2-3f f1-3f)
16.709: (move f3-5f f2-5f)
16.877: (move f5-3f f5-4f)
16.877: (move f4-4f f5-4f)
17.139: (pickup-and-loose f3-5f key2-1 key2-2)
17.161: (move f1-2f f2-2f)
17.185: (move f3-4f f3-5f)
17.213: (move f3-4f f2-4f)
17.214: (move f2-3f f2-4f)
17.217: (move f1-2f f1-1f)
17.218: (move f0-1f f1-1f)
17.236: (move f4-3f f5-3f)
17.241: (move f4-3f f4-4f)
17.242: (move f3-4f f4-4f)
17.243: (move f1-1f f1-2f)
17.243: (move f2-2f f1-2f)
17.414: (move f2-2f f1-2f)
14.792: (move f2-2f f2-1f)
14.792: (move f1-1f f2-1f)
14.931: (move f2-2f f2-3f)
14.931: (move f1-3f f2-3f)
15.472: (move f2-2f f3-2f)
15.625: (move f0-3f f1-3f)
15.640: (move f1-3f f1-4f)
15.679: (move f1-1f f1-0f)
15.680: (move f0-0f f1-0f)
15.777: (move f3-5f f4-5f)
15.850: (move f2-5f f1-5f)
15.891: (move f3-5f f4-5f)
15.891: (move f4-4f f4-5f)
15.919: (pickup-and-loose f0-2f key3-1 key2-1)
15.953: (move f3-4f f2-4f)
15.986: (move f1-2f f1-3f)
16.063: (move f2-4f f2-5f)
16.063: (move f3-5f f2-5f)
16.074: (move f3-4f f4-4f)
16.420: (move f3-5f f3-6f)
16.435: (putdown f1-3f key3-1)
16.468: (move f3-5f f3-6f)
16.486: (pickup-and-loose f3-5f key0-0 key2-1)
16.489: (pickup-and-loose f3-5f key0-0 key2-2)
16.502: (move f2-4f f2-5f)
16.503: (move f3-5f f2-5f)
16.546: (move f3-5f f4-5f)
16.660: (move f3-5f f4-5f)
16.661: (move f4-4f f4-5f)
16.732: (move f0-3f f0-2f)
16.732: (move f3-5f f3-4f)
16.770: (move f1-2f f1-3f)
16.793: (move f3-4f f3-5f)
16.798: (move f3-5f f2-5f)
16.850: (putdown f0-2f key2-1)
16.904: (move f5-3f f5-2f)
17.063: (move f4-5f f5-5f)
17.064: (move f5-4f f5-5f)
17.074: (move f5-3f f5-4f)
17.074: (move f4-4f f5-4f)
14.519: (move f2-1f f3-1f)
14.519: (move f3-2f f3-1f)
14.614: (move f0-2f f1-2f)
14.737: (move f1-4f f2-4f)
14.737: (move f2-3f f2-4f)
14.860: (move f3-2f f3-3f)
14.861: (move f2-3f f3-3f)
14.894: (move f1-4f f1-5f)
15.557: (pickup-and-loose f2-3f key3-0 key3-1)
15.657: (move f0-2f f0-1f)
15.813: (move f3-5f f3-4f)
15.814: (unlock f3-4f f2-4f key0-0 shape0)
15.868: (move f2-5f f1-5f)
15.968: (move f2-5f f1-5f)
15.973: (move f3-4f f4-4f)
15.973: (move f4-5f f4-4f)
16.003: (move f3-5f f4-5f)
16.047: (putdown f1-4f key3-1)
16.250: (move f4-4f f4-5f)
16.252: (move f3-5f f4-5f)
16.257: (move f2-4f f2-5f)
16.257: (move f3-5f f2-5f)
16.259: (move f3-5f f2-5f)
16.260: (unlock f2-5f f2-4f key0-0 shape0)
16.411: (move f1-3f f1-2f)
16.411: (move f0-2f f1-2f)
16.448: (move f3-4f f3-3f)
16.483: (move f2-1f f2-0f)
16.483: (move f1-0f f2-0f)
16.531: (move f0-2f f1-2f)
16.690: (pickup-and-loose f3-5f key0-0 key2-2)
16.714: (move f5-2f f5-1f)
16.838: (move f1-3f f2-3f)
16.873: (pickup f0-2f key2-1)
16.906: (move f0-2f f0-3f)
17.147: (move f4-5f f5-5f)
17.159: (move f1-3f f1-2f)
17.254: (move f4-5f f4-4f)
17.265: (move f4-5f f5-5f)
17.265: (move f5-4f f5-5f)
13.796: (move f2-4f f3-4f)
13.796: (move f3-3f f3-4f)
13.836: (move f1-5f f2-5f)
13.836: (move f2-4f f2-5f)
13.987: (move f3-1f f4-1f)
14.656: (move f0-3f f1-3f)
14.656: (move f1-2f f1-3f)
14.710: (move f1-5f f1-6f)
14.929: (move f1-2f f2-2f)
14.955: (move f0-1f f1-1f)
14.955: (move f1-2f f1-1f)
15.259: (move f3-3f f4-3f)
15.646: (move f1-4f f1-3f)
15.672: (move f2-3f f2-4f)
15.886: (move f1-4f f2-4f)
15.922: (move f1-4f f1-5f)
15.930: (move f2-3f f1-3f)
15.937: (move f3-5f f3-4f)
15.973: (move f4-5f f4-4f)
15.974: (move f3-4f f4-4f)
16.001: (move f3-4f f2-4f)
16.002: (move f2-5f f2-4f)
16.011: (pickup f2-3f key3-0)
16.058: (move f2-5f f1-5f)
16.068: (move f2-5f f1-5f)
16.075: (pickup-and-loose f3-1f key1-2 key3-1)
16.212: (move f1-2f f1-3f)
16.252: (move f3-5f f4-5f)
16.345: (putdown f0-3f key3-1)
16.364: (move f3-5f f2-5f)
16.385: (move f2-3f f3-3f)
16.406: (move f2-3f f2-2f)
16.544: (move f3-4f f3-3f)
16.555: (move f0-1f f0-0f)
16.658: (putdown f1-5f key3-1)
16.724: (putdown f2-4f key3-1)
16.856: (move f5-5f f5-4f)
16.856: (move f4-4f f5-4f)
16.922: (putdown f3-1f key3-1)
16.965: (move f1-5f f0-5f)
13.178: (move f4-1f f4-0f)
14.007: (move f4-1f f5-1f)
14.603: (move f4-3f f5-3f)
14.705: (move f3-4f f3-5f)
14.705: (move f2-5f f3-5f)
14.758: (move f4-3f f4-4f)
14.758: (move f3-4f f4-4f)
14.796: (move f2-2f f2-1f)
14.796: (move f1-1f f2-1f)
14.917: (move f1-6f f2-6f)
14.918: (move f2-5f f2-6f)
15.029: (move f2-2f f2-3f)
15.029: (move f1-3f f2-3f)
15.347: (move f2-4f f3-4f)
15.347: (move f3-3f f3-4f)
15.467: (move f2-2f f3-2f)
15.520: (move f2-4f f2-5f)
15.559: (move f0-3f f1-3f)
15.620: (move f1-1f f1-0f)
15.622: (move f0-0f f1-0f)
15.699: (move f2-4f f3-4f)
15.735: (move f1-3f f1-4f)
15.809: (move f2-4f f2-5f)
15.810: (move f1-5f f2-5f)
16.021: (move f2-2f f1-2f)
16.021: (move f1-3f f1-2f)
16.137: (move f3-4f f4-4f)
16.138: (move f4-5f f4-4f)
