/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.328: (move f4-5f f5-5f)
16.612: (move f4-5f f3-5f)
16.703: (move f4-2f f4-1f)
16.703: (move f3-1f f4-1f)
16.710: (move f4-2f f4-1f)
16.710: (move f3-1f f4-1f)
16.710: (move f4-2f f4-1f)
16.710: (move f3-1f f4-1f)
16.727: (move f4-3f f4-4f)
16.799: (move f4-2f f4-1f)
16.799: (move f4-2f f4-1f)
16.799: (move f4-5f f4-4f)
16.799: (move f4-5f f4-4f)
16.855: (move f3-3f f3-4f)
16.859: (move f3-3f f3-4f)
16.859: (move f3-3f f3-4f)
16.876: (move f4-2f f4-1f)
16.876: (move f3-1f f4-1f)
16.880: (move f4-2f f5-2f)
16.885: (move f4-2f f5-2f)
16.885: (move f4-2f f5-2f)
16.918: (move f5-1f f5-2f)
16.919: (move f4-2f f5-2f)
16.974: (move f4-2f f5-2f)
16.974: (move f4-2f f5-2f)
16.980: (move f3-3f f3-4f)
16.980: (move f3-3f f3-4f)
17.022: (move f4-3f f4-2f)
17.040: (move f4-4f f4-5f)
17.049: (move f4-2f f5-2f)
17.052: (move f4-4f f4-3f)
17.054: (move f4-3f f3-3f)
17.123: (move f3-3f f3-2f)
17.123: (move f3-3f f3-2f)
17.125: (move f4-2f f3-2f)
17.125: (move f4-2f f3-2f)
17.164: (pickup-and-loose f2-2f key1-1 key3-2)
17.164: (pickup-and-loose f2-2f key1-0 key3-2)
17.197: (move f2-2f f3-2f)
16.128: (move f4-4f f4-3f)
16.129: (move f4-4f f4-3f)
16.184: (move f3-2f f4-2f)
16.195: (move f4-4f f4-5f)
16.201: (move f3-2f f3-1f)
16.283: (move f3-2f f3-3f)
16.328: (move f4-4f f5-4f)
16.328: (move f4-4f f5-4f)
16.348: (move f4-4f f3-4f)
16.348: (move f3-3f f3-4f)
16.398: (move f4-4f f5-4f)
16.419: (move f4-1f f3-1f)
16.419: (move f4-1f f3-1f)
16.419: (move f3-2f f3-1f)
16.419: (move f3-2f f3-1f)
16.577: (move f4-5f f5-5f)
16.743: (move f4-2f f4-1f)
16.759: (move f4-4f f3-4f)
16.759: (move f4-4f f3-4f)
16.802: (move f4-5f f3-5f)
16.830: (move f4-2f f5-2f)
16.866: (move f4-3f f5-3f)
16.885: (move f3-4f f4-4f)
16.886: (move f5-2f f5-1f)
16.886: (move f4-1f f5-1f)
16.897: (move f4-1f f5-1f)
16.898: (move f4-1f f5-1f)
16.898: (move f5-2f f5-1f)
16.898: (move f5-2f f5-1f)
16.899: (move f3-4f f4-4f)
16.899: (move f3-4f f4-4f)
16.952: (move f3-4f f3-5f)
16.964: (move f3-4f f3-5f)
16.964: (move f3-4f f3-5f)
16.986: (move f5-2f f5-1f)
16.986: (move f5-2f f5-1f)
16.986: (move f4-1f f5-1f)
16.986: (move f4-1f f5-1f)
17.050: (move f3-2f f2-2f)
17.050: (move f3-2f f2-2f)
16.208: (move f4-2f f4-3f)
16.208: (move f3-3f f4-3f)
16.235: (move f4-3f f4-2f)
16.235: (move f4-3f f4-2f)
16.272: (move f3-5f f4-5f)
16.273: (move f4-4f f4-5f)
16.286: (pickup f2-2f key1-1)
16.286: (pickup f2-2f key1-0)
16.314: (move f3-5f f4-5f)
16.314: (move f3-5f f4-5f)
16.314: (move f4-4f f4-5f)
16.314: (move f4-4f f4-5f)
16.375: (move f4-3f f3-3f)
16.376: (move f4-3f f3-3f)
16.376: (move f3-4f f3-3f)
16.376: (move f3-4f f3-3f)
16.465: (move f4-4f f5-4f)
16.478: (move f4-1f f3-1f)
16.501: (move f4-4f f5-4f)
16.501: (move f4-4f f5-4f)
16.525: (unlock f3-4f f2-4f key3-2 shape3)
16.525: (unlock f3-4f f2-4f key3-2 shape3)
16.666: (move f5-4f f5-5f)
16.666: (move f4-5f f5-5f)
16.731: (move f3-4f f3-5f)
16.732: (move f4-5f f3-5f)
16.740: (move f4-2f f4-1f)
16.740: (move f3-1f f4-1f)
16.811: (move f3-3f f3-4f)
16.874: (move f5-2f f5-1f)
16.874: (move f4-1f f5-1f)
16.923: (move f4-3f f5-3f)
16.923: (move f4-3f f5-3f)
16.923: (move f5-4f f5-3f)
16.923: (move f5-4f f5-3f)
17.009: (move f4-2f f5-2f)
17.194: (move f5-3f f5-2f)
17.212: (putdown f3-1f key3-2)
17.231: (move f5-4f f5-5f)
17.231: (move f5-4f f5-5f)
15.841: (move f4-3f f4-4f)
15.841: (move f3-4f f4-4f)
16.450: (move f2-2f f3-2f)
16.450: (move f2-2f f3-2f)
16.557: (move f3-4f f3-3f)
16.557: (move f3-4f f3-3f)
16.578: (unlock f3-4f f2-4f key3-2 shape3)
16.608: (move f3-4f f3-5f)
16.698: (move f4-2f f4-1f)
16.698: (move f4-2f f4-1f)
16.711: (move f5-2f f5-3f)
16.712: (move f4-3f f5-3f)
16.725: (move f5-4f f5-5f)
16.725: (move f4-5f f5-5f)
16.782: (move f5-4f f5-5f)
16.782: (move f5-4f f5-5f)
16.783: (move f4-5f f5-5f)
16.783: (move f4-5f f5-5f)
16.920: (move f5-3f f5-2f)
16.920: (move f5-3f f5-2f)
16.921: (move f4-2f f5-2f)
16.922: (move f4-2f f5-2f)
16.944: (move f3-4f f4-4f)
16.944: (move f3-4f f4-4f)
17.261: (move f3-1f f3-2f)
17.267: (move f4-2f f3-2f)
17.267: (move f3-3f f3-2f)
17.267: (move f4-2f f3-2f)
17.267: (move f3-3f f3-2f)
17.376: (putdown f4-5f key1-0)
17.376: (putdown f4-5f key1-1)
17.396: (putdown f3-1f key2-0)
17.463: (putdown f4-3f key3-2)
17.464: (putdown f4-2f key3-2)
17.464: (putdown f4-2f key3-2)
17.487: (putdown f3-4f key3-2)
17.487: (putdown f3-4f key3-2)
17.490: (putdown f5-4f key1-1)
17.490: (putdown f5-4f key1-0)
17.516: (move f5-4f f5-3f)
15.932: (move f3-4f f4-4f)
16.240: (move f3-2f f3-1f)
16.240: (move f3-2f f3-1f)
16.241: (move f4-1f f3-1f)
16.241: (move f4-1f f3-1f)
16.379: (move f3-3f f4-3f)
16.379: (move f4-4f f4-3f)
16.379: (move f3-3f f4-3f)
16.379: (move f4-4f f4-3f)
16.423: (move f3-4f f3-3f)
16.484: (move f3-2f f3-1f)
16.484: (move f3-2f f3-1f)
16.585: (move f4-4f f5-4f)
16.585: (move f4-4f f5-4f)
16.656: (move f3-4f f3-5f)
16.792: (move f5-2f f5-1f)
16.792: (move f5-2f f5-1f)
16.792: (move f4-1f f5-1f)
16.792: (move f4-1f f5-1f)
16.795: (move f4-3f f4-4f)
16.853: (move f4-4f f4-5f)
16.853: (move f3-5f f4-5f)
16.941: (move f3-2f f2-2f)
16.941: (move f3-2f f2-2f)
16.993: (move f4-2f f4-3f)
16.993: (move f4-2f f4-3f)
17.015: (move f3-2f f2-2f)
17.031: (move f3-2f f4-2f)
17.031: (move f3-2f f4-2f)
17.089: (move f5-3f f5-4f)
17.089: (move f4-4f f5-4f)
17.106: (putdown f4-4f key3-2)
17.111: (move f3-2f f3-3f)
17.111: (move f3-2f f3-3f)
17.127: (move f4-3f f4-2f)
17.212: (move f4-3f f3-3f)
17.265: (move f4-5f f4-4f)
17.266: (move f4-5f f4-4f)
17.279: (move f5-4f f4-4f)
17.279: (move f5-4f f4-4f)
16.349: (move f4-4f f4-5f)
16.349: (move f4-4f f4-5f)
16.418: (move f3-3f f4-3f)
16.418: (move f4-4f f4-3f)
16.493: (move f4-4f f5-4f)
16.493: (move f4-4f f5-4f)
16.508: (move f4-3f f4-2f)
16.508: (move f4-3f f4-2f)
16.517: (move f4-3f f3-3f)
16.517: (move f4-3f f3-3f)
16.842: (move f4-2f f4-1f)
16.842: (move f3-1f f4-1f)
16.842: (move f3-1f f4-1f)
16.842: (move f4-2f f4-1f)
16.880: (pickup-and-loose f2-2f key2-0 key3-2)
16.880: (pickup-and-loose f2-2f key2-0 key3-2)
16.881: (move f4-4f f3-4f)
16.881: (move f4-4f f3-4f)
16.899: (move f4-4f f3-4f)
16.899: (move f3-3f f3-4f)
16.903: (move f4-3f f4-4f)
16.903: (move f4-3f f4-4f)
16.905: (move f4-2f f4-1f)
16.951: (move f4-4f f3-4f)
16.951: (move f4-4f f3-4f)
17.002: (move f4-3f f5-3f)
17.002: (move f4-3f f5-3f)
17.011: (move f3-3f f3-4f)
17.011: (move f3-3f f3-4f)
17.012: (move f4-4f f4-5f)
17.015: (move f4-2f f5-2f)
17.015: (move f4-2f f5-2f)
17.037: (pickup-and-loose f2-2f key1-0 key3-2)
17.038: (pickup-and-loose f2-2f key1-1 key3-2)
17.058: (move f3-5f f4-5f)
17.058: (move f4-4f f4-5f)
17.125: (pickup-and-loose f2-2f key1-0 key2-0)
17.125: (pickup-and-loose f2-2f key1-1 key2-0)
17.141: (move f4-2f f5-2f)
17.145: (putdown f4-4f key3-2)
16.421: (move f4-3f f4-2f)
16.508: (move f4-1f f3-1f)
16.586: (move f4-4f f5-4f)
16.586: (move f4-4f f5-4f)
16.586: (move f5-3f f5-4f)
16.586: (move f5-3f f5-4f)
16.893: (move f4-5f f3-5f)
16.894: (move f3-4f f3-5f)
16.932: (move f4-4f f3-4f)
16.932: (move f4-4f f3-4f)
16.932: (move f3-3f f3-4f)
16.932: (move f3-3f f3-4f)
16.938: (move f4-3f f5-3f)
16.973: (move f4-2f f4-1f)
16.973: (move f4-2f f4-1f)
17.047: (move f5-2f f5-1f)
17.047: (move f4-1f f5-1f)
17.047: (move f4-1f f5-1f)
17.047: (move f5-2f f5-1f)
17.066: (move f4-5f f3-5f)
17.066: (move f4-5f f3-5f)
17.068: (move f3-4f f3-5f)
17.068: (move f3-4f f3-5f)
17.195: (move f4-2f f5-2f)
17.195: (move f4-2f f5-2f)
17.204: (putdown f2-2f key1-1)
17.204: (putdown f2-2f key2-0)
17.204: (putdown f2-2f key2-0)
17.204: (putdown f2-2f key1-0)
17.254: (move f3-4f f3-3f)
17.254: (move f3-4f f3-3f)
17.265: (move f2-2f f3-2f)
17.265: (move f2-2f f3-2f)
17.270: (move f4-4f f4-3f)
17.274: (move f3-4f f3-3f)
17.275: (move f3-4f f3-3f)
17.337: (move f2-2f f3-2f)
17.337: (move f2-2f f3-2f)
17.339: (putdown f2-2f key1-0)
17.340: (putdown f2-2f key1-1)
16.168: (move f3-2f f4-2f)
16.169: (move f3-2f f4-2f)
16.266: (move f3-2f f3-1f)
16.266: (move f3-2f f3-1f)
16.303: (move f3-2f f3-3f)
16.303: (move f3-2f f3-3f)
16.482: (move f4-3f f3-3f)
16.508: (move f4-3f f4-2f)
16.514: (move f4-1f f3-1f)
16.514: (move f4-1f f3-1f)
16.574: (move f3-2f f3-1f)
16.574: (move f3-2f f3-1f)
16.984: (move f4-2f f4-1f)
17.069: (move f5-2f f5-1f)
17.069: (move f5-2f f5-1f)
17.069: (move f4-1f f5-1f)
17.069: (move f4-1f f5-1f)
17.076: (move f4-3f f5-3f)
17.183: (move f5-2f f5-3f)
17.183: (move f5-2f f5-3f)
17.206: (move f3-2f f4-2f)
17.206: (move f3-2f f4-2f)
17.241: (move f3-2f f3-3f)
17.241: (move f3-2f f3-3f)
17.250: (move f5-3f f5-2f)
17.250: (move f4-2f f5-2f)
17.290: (move f3-3f f4-3f)
17.290: (move f3-3f f4-3f)
17.291: (move f3-3f f4-3f)
17.291: (move f3-3f f4-3f)
17.307: (move f5-3f f5-4f)
17.338: (move f3-1f f3-2f)
17.371: (move f3-3f f3-2f)
17.371: (move f3-3f f3-2f)
17.393: (move f4-2f f3-2f)
17.399: (move f3-3f f3-2f)
17.400: (move f3-3f f3-2f)
17.472: (move f5-4f f5-5f)
17.472: (move f5-4f f5-5f)
17.623: (putdown f4-2f key3-2)
16.006: (pickup f4-3f key2-0)
16.007: (pickup f4-3f key2-0)
16.020: (pickup f4-3f key2-0)
16.020: (pickup f4-3f key2-0)
16.020: (move f3-3f f4-3f)
16.021: (move f4-2f f4-3f)
16.021: (move f4-2f f4-3f)
16.021: (move f3-3f f4-3f)
16.438: (move f3-2f f3-1f)
16.438: (move f4-1f f3-1f)
16.512: (move f3-2f f3-1f)
16.512: (move f3-2f f3-1f)
16.529: (move f3-2f f3-1f)
16.529: (move f3-2f f3-1f)
16.598: (move f3-3f f3-4f)
16.599: (move f3-3f f3-4f)
16.610: (move f3-3f f3-4f)
16.611: (move f3-3f f3-4f)
16.659: (move f3-1f f4-1f)
16.659: (move f3-1f f4-1f)
16.659: (move f4-2f f4-1f)
16.659: (move f4-2f f4-1f)
16.792: (move f4-2f f5-2f)
16.792: (move f4-2f f5-2f)
16.889: (move f3-1f f4-1f)
16.890: (move f3-1f f4-1f)
16.890: (move f4-2f f4-1f)
16.890: (move f4-2f f4-1f)
17.004: (move f3-2f f2-2f)
17.066: (move f4-2f f5-2f)
17.066: (move f4-2f f5-2f)
17.127: (move f4-3f f4-2f)
17.127: (move f4-3f f4-2f)
17.128: (move f3-2f f4-2f)
17.128: (move f3-2f f4-2f)
17.150: (move f3-2f f2-2f)
17.156: (move f4-3f f4-2f)
17.156: (move f4-3f f4-2f)
17.157: (move f3-2f f4-2f)
17.157: (move f3-2f f4-2f)
16.188: (move f4-3f f4-2f)
16.188: (move f4-3f f4-2f)
16.314: (move f4-3f f3-3f)
16.314: (move f4-3f f3-3f)
16.670: (move f5-2f f5-1f)
16.670: (move f5-2f f5-1f)
16.670: (move f4-1f f5-1f)
16.670: (move f4-1f f5-1f)
16.696: (move f3-4f f4-4f)
16.696: (move f3-4f f4-4f)
16.696: (move f4-3f f4-4f)
16.696: (move f4-3f f4-4f)
16.699: (move f4-3f f4-4f)
16.699: (move f4-3f f4-4f)
16.799: (move f4-2f f4-1f)
16.799: (move f4-2f f4-1f)
16.800: (move f3-1f f4-1f)
16.800: (move f3-1f f4-1f)
16.823: (move f4-2f f4-1f)
16.823: (move f4-2f f4-1f)
16.825: (move f3-1f f4-1f)
16.825: (move f3-1f f4-1f)
16.827: (pickup f2-2f key2-0)
16.828: (move f5-2f f5-3f)
16.828: (move f5-2f f5-3f)
16.828: (move f4-3f f5-3f)
16.828: (move f4-3f f5-3f)
16.915: (pickup-and-loose f2-2f key2-0 key3-2)
16.964: (move f3-4f f4-4f)
16.965: (move f3-4f f4-4f)
16.965: (move f3-4f f3-5f)
16.966: (move f3-4f f3-5f)
16.972: (move f4-2f f5-2f)
16.972: (move f4-2f f5-2f)
16.976: (move f4-2f f5-2f)
16.976: (move f4-2f f5-2f)
16.988: (pickup f2-2f key1-1)
17.077: (pickup-and-loose f2-2f key1-1 key3-2)
17.085: (move f5-2f f5-1f)
17.085: (move f5-2f f5-1f)
16.020: (move f4-4f f4-5f)
16.021: (move f4-4f f4-5f)
16.225: (move f4-4f f5-4f)
16.225: (move f4-4f f5-4f)
16.225: (move f5-3f f5-4f)
16.225: (move f5-3f f5-4f)
16.463: (move f3-5f f4-5f)
16.464: (move f3-5f f4-5f)
16.464: (move f4-4f f4-5f)
16.464: (move f4-4f f4-5f)
16.664: (move f3-3f f3-4f)
16.664: (move f4-4f f5-4f)
16.664: (move f3-3f f3-4f)
16.664: (move f4-4f f5-4f)
16.664: (move f4-4f f3-4f)
16.664: (move f4-4f f3-4f)
16.682: (move f4-2f f5-2f)
16.682: (move f4-2f f5-2f)
16.682: (move f4-2f f4-1f)
16.682: (move f4-2f f4-1f)
16.957: (move f2-2f f3-2f)
16.979: (move f5-2f f5-1f)
16.979: (move f5-2f f5-1f)
16.979: (move f4-1f f5-1f)
16.980: (move f4-1f f5-1f)
17.003: (move f4-1f f5-1f)
17.003: (move f4-1f f5-1f)
17.004: (move f5-2f f5-1f)
17.004: (move f5-2f f5-1f)
17.077: (move f2-2f f3-2f)
17.215: (move f4-4f f4-5f)
17.216: (move f4-4f f4-5f)
17.239: (putdown f2-2f key2-0)
17.240: (putdown f2-2f key1-1)
17.288: (move f3-3f f3-2f)
17.288: (move f4-2f f3-2f)
17.288: (move f3-3f f3-2f)
17.288: (move f4-2f f3-2f)
17.353: (move f4-4f f5-4f)
17.353: (move f4-4f f5-4f)
16.292: (move f4-1f f3-1f)
16.292: (move f4-1f f3-1f)
16.293: (move f3-2f f3-1f)
16.293: (move f3-2f f3-1f)
16.297: (move f3-2f f3-1f)
16.425: (move f3-2f f3-1f)
16.691: (move f5-2f f5-1f)
16.691: (move f5-2f f5-1f)
16.691: (move f4-1f f5-1f)
16.691: (move f4-1f f5-1f)
16.738: (move f4-5f f3-5f)
16.738: (move f4-5f f3-5f)
16.738: (move f3-4f f3-5f)
16.738: (move f3-4f f3-5f)
16.834: (move f3-2f f4-2f)
16.903: (move f3-2f f2-2f)
16.903: (move f3-2f f2-2f)
16.911: (move f3-2f f3-3f)
16.947: (move f4-5f f5-5f)
16.948: (move f4-5f f5-5f)
16.948: (move f5-4f f5-5f)
16.948: (move f5-4f f5-5f)
17.045: (move f3-2f f4-2f)
17.125: (move f3-2f f3-3f)
17.136: (move f5-4f f5-5f)
17.136: (move f5-4f f5-5f)
17.137: (move f4-5f f5-5f)
17.137: (move f4-5f f5-5f)
17.140: (move f5-4f f5-5f)
17.140: (move f5-4f f5-5f)
17.140: (move f4-5f f5-5f)
17.141: (move f4-5f f5-5f)
17.285: (putdown f4-5f key2-0)
17.285: (putdown f4-5f key2-0)
17.331: (move f5-4f f5-3f)
17.331: (move f5-4f f5-3f)
17.332: (move f5-2f f5-3f)
17.332: (move f5-2f f5-3f)
17.339: (move f4-5f f3-5f)
17.340: (move f4-5f f3-5f)
16.672: (move f3-3f f3-4f)
16.771: (move f4-2f f4-1f)
16.771: (move f3-1f f4-1f)
16.903: (move f3-3f f3-4f)
16.913: (move f4-2f f5-2f)
16.915: (move f3-1f f4-1f)
16.916: (move f4-2f f4-1f)
16.965: (pickup-and-loose f2-2f key3-2 key2-0)
16.965: (pickup-and-loose f2-2f key3-2 key2-0)
17.061: (pickup-and-loose f2-2f key1-1 key2-0)
17.061: (pickup-and-loose f2-2f key1-0 key2-0)
17.148: (move f4-2f f5-2f)
17.207: (putdown f3-1f key2-0)
17.207: (putdown f3-1f key2-0)
17.227: (putdown f2-2f key2-0)
17.228: (putdown f2-2f key2-0)
17.232: (putdown f3-1f key2-0)
17.233: (move f3-3f f4-3f)
17.234: (move f4-2f f4-3f)
17.284: (move f4-5f f4-4f)
17.284: (move f4-5f f4-4f)
17.302: (putdown f3-1f key1-1)
17.468: (move f4-2f f4-3f)
17.468: (move f3-3f f4-3f)
17.625: (putdown f5-1f key2-0)
17.625: (putdown f5-1f key2-0)
17.669: (move f4-5f f3-5f)
17.669: (move f4-5f f3-5f)
17.718: (move f4-5f f5-5f)
17.718: (move f4-5f f5-5f)
17.856: (putdown f3-5f key2-0)
17.856: (putdown f3-5f key2-0)
17.902: (putdown f4-2f key2-0)
17.928: (putdown f3-3f key2-0)
17.933: (putdown f5-5f key1-0)
17.934: (putdown f5-5f key1-1)
17.974: (putdown f4-2f key1-1)
17.998: (putdown f3-3f key1-1)
18.093: (putdown f5-5f key2-0)
18.093: (putdown f5-5f key2-0)
16.345: (move f4-4f f4-3f)
16.345: (move f4-4f f4-3f)
16.569: (move f4-3f f4-4f)
16.570: (move f3-4f f4-4f)
16.676: (move f3-4f f3-5f)
16.787: (move f4-3f f4-4f)
16.787: (move f3-4f f4-4f)
16.888: (move f3-4f f3-5f)
16.951: (move f4-4f f3-4f)
16.951: (move f4-4f f3-4f)
16.951: (move f3-5f f3-4f)
16.951: (move f3-5f f3-4f)
17.007: (move f3-5f f4-5f)
17.008: (move f3-5f f4-5f)
17.181: (move f5-5f f4-5f)
17.181: (move f5-5f f4-5f)
17.226: (move f5-5f f5-4f)
17.227: (move f5-5f f5-4f)
17.242: (move f4-3f f5-3f)
17.242: (move f5-2f f5-3f)
17.273: (pickup-and-loose f4-3f key3-2 key2-0)
17.291: (move f2-2f f3-2f)
17.291: (move f2-2f f3-2f)
17.341: (pickup-and-loose f4-3f key3-2 key1-1)
17.391: (move f5-5f f5-4f)
17.391: (move f5-5f f5-4f)
17.403: (move f5-1f f4-1f)
17.403: (move f5-1f f4-1f)
17.409: (move f2-2f f3-2f)
17.409: (move f2-2f f3-2f)
17.460: (move f4-4f f5-4f)
17.460: (move f4-4f f5-4f)
17.460: (move f5-5f f5-4f)
17.460: (move f5-5f f5-4f)
17.464: (move f4-3f f5-3f)
17.464: (move f5-2f f5-3f)
17.468: (move f4-2f f3-2f)
17.471: (move f4-2f f3-2f)
17.490: (move f3-3f f3-2f)
17.493: (move f3-3f f3-2f)
16.256: (move f3-2f f4-2f)
16.256: (move f3-2f f4-2f)
16.268: (move f3-2f f3-1f)
16.268: (move f3-2f f3-1f)
16.387: (move f3-2f f3-3f)
16.387: (move f3-2f f3-3f)
16.406: (move f3-2f f4-2f)
16.407: (move f3-2f f4-2f)
16.419: (move f3-2f f3-1f)
16.419: (move f3-2f f3-1f)
16.439: (move f3-2f f3-1f)
16.441: (move f3-2f f3-1f)
16.461: (move f4-1f f3-1f)
16.461: (move f4-1f f3-1f)
16.464: (move f3-2f f3-1f)
16.466: (move f3-2f f3-1f)
16.477: (move f4-1f f4-2f)
16.477: (move f4-1f f4-2f)
16.502: (move f4-3f f4-2f)
16.502: (move f4-3f f4-2f)
16.528: (move f3-2f f3-3f)
16.529: (move f3-2f f3-3f)
16.612: (move f4-3f f4-4f)
16.628: (move f3-4f f3-3f)
16.628: (move f3-4f f3-3f)
16.628: (move f4-3f f3-3f)
16.628: (move f4-3f f3-3f)
16.641: (move f4-3f f4-4f)
16.795: (move f4-4f f4-5f)
16.795: (move f3-5f f4-5f)
16.843: (move f4-3f f4-2f)
16.858: (move f4-5f f4-4f)
16.858: (move f4-5f f4-4f)
16.863: (move f5-4f f4-4f)
16.863: (move f5-4f f4-4f)
16.863: (move f4-5f f4-4f)
16.863: (move f4-5f f4-4f)
16.866: (move f5-4f f4-4f)
16.866: (move f5-4f f4-4f)
16.868: (move f3-2f f2-2f)
15.990: (pickup f2-2f key2-0)
16.116: (move f4-2f f4-3f)
16.116: (move f4-2f f4-3f)
16.116: (move f3-3f f4-3f)
16.116: (move f3-3f f4-3f)
16.236: (move f4-2f f4-3f)
16.236: (move f4-2f f4-3f)
16.237: (move f3-3f f4-3f)
16.237: (move f3-3f f4-3f)
16.333: (move f4-4f f4-3f)
16.334: (move f4-4f f4-3f)
16.337: (move f4-2f f4-3f)
16.337: (move f4-2f f4-3f)
16.380: (move f4-4f f4-3f)
16.380: (move f4-4f f4-3f)
16.658: (move f4-4f f3-4f)
16.658: (move f4-4f f3-4f)
16.721: (move f3-1f f4-1f)
16.722: (move f4-2f f4-1f)
16.722: (move f4-2f f4-1f)
16.722: (move f3-1f f4-1f)
16.729: (move f4-2f f4-1f)
16.778: (move f4-4f f3-4f)
16.781: (move f4-4f f3-4f)
16.812: (move f4-2f f5-2f)
16.813: (move f4-2f f5-2f)
16.824: (move f3-3f f3-4f)
16.825: (move f3-3f f3-4f)
16.826: (move f3-1f f4-1f)
16.826: (move f3-1f f4-1f)
16.826: (move f4-2f f4-1f)
16.826: (move f4-2f f4-1f)
16.829: (move f4-4f f4-5f)
16.833: (move f4-4f f4-5f)
16.868: (move f3-3f f3-4f)
16.868: (move f3-3f f3-4f)
16.890: (move f4-2f f5-2f)
16.891: (move f4-2f f5-2f)
16.907: (move f4-2f f3-2f)
16.920: (move f4-2f f4-1f)
16.223: (move f3-2f f3-1f)
16.224: (move f4-1f f3-1f)
16.414: (move f4-3f f4-2f)
16.414: (move f4-3f f4-2f)
16.450: (move f4-3f f4-2f)
16.450: (move f4-3f f4-2f)
16.496: (move f4-3f f3-3f)
16.496: (move f4-3f f3-3f)
16.515: (move f4-1f f3-1f)
16.520: (unlock f3-4f f2-4f key3-2 shape3)
16.523: (unlock f3-4f f2-4f key3-2 shape3)
16.552: (move f4-3f f3-3f)
16.552: (move f4-3f f3-3f)
16.559: (move f4-3f f3-3f)
16.559: (move f4-3f f3-3f)
16.596: (unlock f3-4f f2-4f key3-2 shape3)
16.597: (unlock f3-4f f2-4f key3-2 shape3)
16.724: (move f3-4f f3-5f)
16.724: (move f3-4f f3-5f)
16.724: (move f4-5f f3-5f)
16.724: (move f4-5f f3-5f)
16.798: (move f3-4f f4-4f)
16.799: (move f3-4f f4-4f)
16.799: (move f4-3f f4-4f)
16.799: (move f4-3f f4-4f)
16.814: (move f4-1f f5-1f)
16.814: (move f4-1f f5-1f)
16.814: (move f5-2f f5-1f)
16.814: (move f5-2f f5-1f)
16.835: (move f3-4f f3-5f)
16.835: (move f3-4f f3-5f)
16.838: (move f4-3f f4-4f)
16.838: (move f4-3f f4-4f)
16.838: (move f3-4f f4-4f)
16.838: (move f3-4f f4-4f)
16.855: (move f3-2f f2-2f)
16.898: (move f4-1f f5-1f)
16.898: (move f4-1f f5-1f)
16.898: (move f5-2f f5-1f)
16.899: (move f5-2f f5-1f)
16.118: (move f3-5f f4-5f)
16.120: (move f4-4f f4-5f)
16.120: (move f4-4f f4-5f)
16.121: (move f3-5f f4-5f)
16.271: (move f4-4f f4-5f)
16.272: (move f4-4f f4-5f)
16.567: (move f3-4f f3-3f)
16.567: (move f3-4f f3-3f)
16.707: (move f3-4f f4-4f)
16.736: (move f3-4f f4-4f)
16.772: (move f3-4f f3-5f)
16.772: (move f3-4f f3-5f)
16.824: (move f4-2f f4-1f)
16.824: (move f4-2f f4-1f)
16.870: (move f4-2f f4-1f)
16.870: (move f4-2f f4-1f)
16.923: (move f3-3f f3-4f)
16.923: (move f3-3f f3-4f)
16.933: (move f3-4f f3-5f)
16.933: (move f3-4f f3-5f)
16.942: (move f3-4f f4-4f)
16.942: (move f3-4f f4-4f)
16.943: (move f3-3f f3-4f)
16.943: (move f3-3f f3-4f)
16.961: (move f4-2f f5-2f)
16.961: (move f4-2f f5-2f)
17.013: (pickup-and-loose f2-2f key1-1 key3-2)
17.061: (move f3-4f f3-3f)
17.064: (move f4-2f f5-2f)
17.064: (move f4-2f f5-2f)
17.096: (move f3-4f f3-3f)
17.173: (putdown f2-2f key3-2)
17.245: (putdown f3-1f key3-2)
17.433: (move f4-2f f3-2f)
17.433: (move f4-2f f3-2f)
17.434: (move f3-3f f3-2f)
17.434: (move f3-3f f3-2f)
17.450: (move f4-4f f5-4f)
17.450: (move f4-4f f5-4f)
17.489: (move f3-3f f3-2f)
16.371: (move f4-4f f4-3f)
16.371: (move f4-4f f4-3f)
16.371: (move f3-3f f4-3f)
16.371: (move f3-3f f4-3f)
16.377: (move f4-4f f4-5f)
16.377: (move f3-5f f4-5f)
16.377: (move f3-5f f4-5f)
16.378: (move f4-4f f4-5f)
16.414: (move f4-1f f3-1f)
16.414: (move f4-1f f3-1f)
16.415: (move f3-2f f3-1f)
16.416: (move f3-2f f3-1f)
16.461: (move f4-1f f3-1f)
16.461: (move f4-1f f3-1f)
16.464: (move f3-2f f3-1f)
16.905: (move f4-1f f5-1f)
16.905: (move f4-1f f5-1f)
16.905: (move f5-2f f5-1f)
16.906: (move f5-2f f5-1f)
16.951: (move f4-1f f5-1f)
16.951: (move f4-1f f5-1f)
16.951: (move f5-2f f5-1f)
16.952: (move f5-2f f5-1f)
16.964: (move f4-5f f3-5f)
16.964: (move f4-5f f3-5f)
16.966: (move f3-4f f4-4f)
16.967: (move f3-4f f4-4f)
16.999: (move f3-4f f3-5f)
16.999: (move f3-4f f3-5f)
17.009: (move f5-2f f5-3f)
