/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.592: (move f5-6f f4-6f)
35.632: (move f2-3f f2-4f)
35.667: (move f2-3f f3-3f)
35.668: (move f2-3f f3-3f)
35.668: (move f3-4f f3-3f)
35.676: (move f2-3f f2-4f)
35.730: (move f4-4f f4-5f)
35.786: (move f2-4f f3-4f)
35.915: (move f2-3f f2-4f)
35.990: (putdown f4-6f key2-0)
36.005: (putdown f4-6f key2-0)
36.016: (move f2-3f f3-3f)
36.036: (move f5-5f f4-5f)
36.036: (move f4-6f f4-5f)
36.064: (putdown f1-5f key0-0)
36.089: (move f3-4f f3-3f)
34.250: (move f5-6f f5-5f)
34.481: (pickup-and-loose f5-5f key1-2 key2-0)
34.775: (move f4-6f f5-6f)
34.876: (move f3-3f f3-4f)
34.877: (move f2-4f f3-4f)
34.935: (putdown f5-5f key2-0)
34.962: (move f5-5f f5-6f)
34.968: (move f5-5f f5-6f)
35.000: (pickup-and-loose f2-3f key0-0 key1-2)
35.051: (move f2-5f f1-5f)
35.069: (putdown f5-6f key2-0)
35.070: (putdown f5-6f key0-0)
35.102: (move f2-4f f2-3f)
35.108: (move f3-3f f2-3f)
35.118: (pickup-and-loose f2-3f key1-2 key0-0)
35.227: (move f5-5f f5-6f)
35.231: (move f2-4f f2-5f)
35.250: (move f2-4f f2-5f)
35.323: (move f2-4f f3-4f)
35.332: (move f2-4f f3-4f)
35.345: (move f2-4f f3-4f)
35.360: (move f5-5f f5-6f)
35.396: (move f5-6f f4-6f)
35.411: (move f2-4f f2-5f)
35.438: (putdown f2-3f key1-2)
35.486: (move f2-4f f2-5f)
35.519: (putdown f2-3f key0-0)
35.595: (move f5-6f f4-6f)
35.623: (move f3-4f f4-4f)
35.639: (move f3-3f f3-4f)
35.696: (move f2-4f f2-5f)
35.706: (move f2-4f f2-5f)
35.758: (move f1-5f f2-5f)
35.781: (move f2-4f f2-5f)
35.803: (move f4-4f f4-5f)
35.839: (move f2-5f f2-6f)
35.954: (putdown f2-5f key0-0)
35.977: (pickup-and-loose f3-4f key2-0 key1-2)
35.978: (move f2-4f f3-4f)
36.012: (putdown f4-6f key2-0)
33.935: (move f4-5f f5-5f)
34.236: (move f5-6f f5-5f)
34.250: (move f5-6f f5-5f)
34.281: (move f5-6f f5-5f)
34.696: (move f5-5f f5-6f)
34.696: (pickup f5-6f key1-2)
35.033: (move f3-4f f4-4f)
35.149: (move f5-5f f5-6f)
35.177: (move f2-5f f1-5f)
35.186: (move f2-3f f2-4f)
35.272: (move f4-5f f4-6f)
35.289: (move f2-5f f1-5f)
35.312: (pickup-and-loose f2-3f key2-0 key0-0)
35.322: (move f5-6f f4-6f)
35.328: (move f2-5f f1-5f)
35.335: (move f5-6f f4-6f)
35.337: (move f3-4f f4-4f)
35.350: (move f2-3f f2-4f)
35.425: (move f3-4f f4-4f)
35.437: (move f5-6f f4-6f)
35.481: (move f3-4f f4-4f)
35.500: (move f3-4f f4-4f)
35.523: (move f5-6f f4-6f)
35.537: (move f2-5f f1-5f)
35.541: (putdown f2-3f key0-0)
35.593: (move f5-6f f4-6f)
35.649: (pickup-and-loose f2-5f key1-2 key0-0)
35.659: (move f2-3f f2-4f)
35.682: (pickup-and-loose f2-5f key1-2 key2-0)
35.701: (move f2-5f f1-5f)
35.749: (move f2-5f f2-4f)
35.757: (move f2-5f f1-5f)
35.771: (move f2-5f f2-4f)
35.813: (move f2-5f f2-6f)
35.880: (move f3-4f f4-4f)
35.890: (move f4-4f f4-5f)
35.917: (move f2-3f f2-4f)
35.976: (move f5-6f f4-6f)
35.978: (putdown f2-5f key0-0)
35.999: (putdown f2-5f key2-0)
33.868: (move f4-5f f5-5f)
34.376: (move f4-6f f5-6f)
34.377: (move f5-5f f5-6f)
34.898: (putdown f5-5f key0-0)
34.959: (move f2-4f f2-5f)
35.007: (move f2-4f f3-4f)
35.033: (move f2-4f f2-5f)
35.231: (pickup f4-6f key1-2)
35.232: (move f5-6f f4-6f)
35.281: (move f4-5f f4-6f)
35.354: (move f2-4f f2-5f)
35.372: (move f2-5f f2-4f)
35.388: (move f2-4f f2-3f)
35.409: (move f2-4f f2-5f)
35.411: (move f2-5f f1-5f)
35.414: (move f2-4f f3-4f)
35.416: (move f2-4f f2-3f)
35.426: (move f2-5f f1-5f)
35.431: (move f2-5f f2-4f)
35.468: (move f2-4f f3-4f)
35.594: (move f5-6f f4-6f)
35.614: (move f2-3f f2-4f)
35.647: (move f4-4f f4-5f)
35.710: (move f2-5f f1-5f)
35.716: (move f2-4f f3-4f)
35.779: (pickup-and-loose f1-5f key1-2 key0-0)
35.900: (move f2-3f f2-4f)
35.906: (move f2-5f f1-5f)
35.909: (move f2-5f f2-4f)
36.010: (move f4-4f f4-5f)
36.011: (putdown f2-5f key1-2)
36.044: (putdown f1-5f key2-0)
36.051: (move f2-4f f3-4f)
36.057: (move f2-5f f2-4f)
36.066: (move f4-4f f4-5f)
36.083: (putdown f2-4f key1-2)
36.112: (putdown f4-6f key0-0)
36.119: (move f4-6f f4-5f)
36.119: (move f5-5f f4-5f)
36.120: (move f4-4f f4-5f)
33.866: (move f4-5f f5-5f)
34.136: (move f4-5f f5-5f)
34.143: (move f4-5f f5-5f)
34.370: (move f4-6f f5-6f)
34.370: (move f5-5f f5-6f)
34.495: (pickup f2-3f key1-2)
34.515: (move f2-4f f2-3f)
34.676: (pickup f2-3f key2-0)
34.783: (move f4-6f f5-6f)
34.854: (putdown f5-5f key1-2)
34.930: (pickup f3-4f key1-2)
34.965: (move f5-5f f5-6f)
35.022: (move f2-5f f1-5f)
35.066: (putdown f5-6f key0-0)
35.077: (move f2-4f f2-3f)
35.083: (move f2-4f f3-4f)
35.091: (move f2-5f f1-5f)
35.140: (move f3-4f f4-4f)
35.187: (move f4-5f f4-6f)
35.292: (move f2-5f f1-5f)
35.319: (move f2-4f f3-4f)
35.337: (move f2-5f f1-5f)
35.371: (move f1-5f f2-5f)
35.405: (move f4-5f f4-6f)
35.465: (move f3-4f f4-4f)
35.465: (move f2-4f f2-3f)
35.481: (move f2-4f f2-3f)
35.483: (move f4-5f f4-6f)
35.483: (move f2-4f f3-4f)
35.531: (move f3-4f f4-4f)
35.543: (move f2-4f f3-4f)
35.636: (move f2-4f f2-5f)
35.642: (move f3-4f f4-4f)
35.684: (move f2-4f f3-4f)
35.758: (move f1-5f f2-5f)
35.774: (move f2-4f f2-5f)
35.815: (move f2-4f f3-4f)
35.821: (move f2-5f f2-6f)
35.837: (move f2-5f f2-6f)
35.847: (move f2-5f f2-4f)
34.277: (move f5-6f f5-5f)
34.303: (move f5-6f f5-5f)
34.376: (move f4-6f f5-6f)
34.377: (move f5-5f f5-6f)
34.510: (move f4-6f f5-6f)
34.510: (move f5-5f f5-6f)
34.528: (pickup f2-3f key0-0)
34.608: (move f4-6f f5-6f)
34.609: (move f5-5f f5-6f)
34.725: (pickup f2-3f key2-0)
34.843: (putdown f5-5f key0-0)
34.907: (putdown f5-5f key2-0)
34.912: (move f2-4f f2-3f)
34.964: (move f5-5f f5-6f)
35.005: (move f3-4f f4-4f)
35.011: (putdown f5-6f key1-2)
35.058: (move f2-3f f2-4f)
35.075: (move f3-4f f4-4f)
35.184: (move f2-5f f2-4f)
35.184: (move f3-4f f2-4f)
35.249: (pickup-and-loose f2-3f key2-0 key1-2)
35.274: (move f2-3f f2-4f)
35.307: (move f3-4f f4-4f)
35.314: (move f2-3f f3-3f)
35.398: (move f3-4f f4-4f)
35.399: (putdown f2-3f key1-2)
35.441: (move f5-6f f4-6f)
35.451: (move f3-4f f4-4f)
35.477: (putdown f2-3f key1-2)
35.485: (move f2-5f f1-5f)
35.529: (move f2-5f f1-5f)
35.556: (move f3-4f f4-4f)
35.599: (move f5-6f f4-6f)
35.684: (pickup-and-loose f2-5f key1-2 key2-0)
35.690: (move f3-4f f4-4f)
35.727: (pickup-and-loose f3-4f key0-0 key1-2)
35.792: (move f4-4f f4-5f)
35.806: (move f2-5f f2-6f)
35.949: (move f3-4f f3-3f)
35.972: (move f3-4f f3-3f)
33.943: (move f4-5f f5-5f)
34.247: (move f5-6f f5-5f)
34.958: (move f5-5f f5-6f)
34.965: (move f5-5f f5-6f)
35.059: (putdown f5-6f key0-0)
35.070: (move f2-4f f2-3f)
35.073: (move f3-3f f2-3f)
35.073: (putdown f5-6f key2-0)
35.089: (move f2-4f f3-4f)
35.089: (move f3-3f f3-4f)
35.266: (move f4-5f f4-6f)
35.275: (move f3-4f f2-4f)
35.276: (move f2-3f f2-4f)
35.390: (move f5-6f f4-6f)
35.400: (move f2-3f f2-4f)
35.404: (move f2-5f f1-5f)
35.429: (move f2-5f f2-4f)
35.572: (move f2-4f f2-5f)
35.584: (move f2-3f f3-3f)
35.588: (move f5-6f f4-6f)
35.621: (move f2-3f f2-4f)
35.665: (move f3-4f f4-4f)
35.677: (move f2-4f f2-5f)
35.748: (move f4-4f f4-5f)
35.907: (move f2-3f f2-4f)
35.911: (move f4-4f f4-5f)
35.970: (move f2-4f f3-4f)
35.985: (move f2-3f f3-3f)
35.986: (move f3-4f f3-3f)
36.014: (putdown f2-5f key1-2)
36.016: (move f4-4f f4-5f)
36.033: (putdown f2-4f key1-2)
36.053: (putdown f2-4f key1-2)
36.063: (move f2-3f f2-4f)
36.065: (putdown f2-4f key2-0)
36.069: (move f4-4f f4-5f)
36.089: (move f3-3f f3-2f)
36.127: (move f3-3f f3-2f)
36.143: (move f3-3f f3-2f)
36.150: (putdown f4-4f key1-2)
33.800: (move f4-5f f5-5f)
33.866: (move f4-5f f5-5f)
33.901: (move f4-5f f5-5f)
34.134: (move f4-5f f5-5f)
34.217: (move f5-6f f5-5f)
34.293: (move f5-6f f5-5f)
34.382: (move f4-6f f5-6f)
34.383: (move f5-5f f5-6f)
34.906: (putdown f5-5f key0-0)
35.077: (move f2-4f f3-4f)
35.091: (move f2-4f f2-3f)
35.179: (move f3-4f f4-4f)
35.216: (move f4-5f f4-6f)
35.252: (move f2-4f f2-3f)
35.255: (pickup-and-loose f2-3f key2-0 key1-2)
35.294: (move f2-4f f2-3f)
35.299: (move f4-5f f4-6f)
35.310: (move f4-5f f4-6f)
35.324: (move f2-4f f3-4f)
35.367: (move f5-6f f4-6f)
35.391: (move f5-6f f4-6f)
35.405: (move f4-5f f4-6f)
35.406: (move f2-4f f3-4f)
35.407: (move f3-3f f3-4f)
35.474: (move f2-5f f1-5f)
35.481: (putdown f2-3f key1-2)
35.489: (move f2-4f f3-4f)
35.514: (pickup-and-loose f2-5f key0-0 key1-2)
35.527: (move f2-4f f2-5f)
35.530: (move f5-6f f4-6f)
35.587: (move f5-6f f4-6f)
35.623: (move f2-4f f3-4f)
35.740: (move f2-4f f3-4f)
35.767: (pickup-and-loose f3-4f key1-2 key2-0)
35.786: (move f2-4f f2-5f)
35.836: (move f2-4f f2-5f)
35.852: (move f3-4f f4-4f)
35.871: (move f2-4f f2-3f)
35.880: (move f2-5f f1-5f)
35.894: (move f2-5f f1-5f)
34.354: (move f4-6f f5-6f)
34.355: (move f5-5f f5-6f)
34.365: (move f4-6f f5-6f)
34.366: (move f5-5f f5-6f)
34.409: (move f5-5f f5-6f)
34.410: (move f4-6f f5-6f)
34.511: (move f5-5f f5-6f)
34.513: (move f4-6f f5-6f)
34.795: (putdown f5-5f key1-2)
34.850: (putdown f5-5f key1-2)
34.884: (putdown f5-5f key1-2)
34.907: (putdown f5-5f key2-0)
34.955: (move f2-5f f2-4f)
34.969: (move f5-5f f5-6f)
35.055: (pickup-and-loose f2-3f key0-0 key1-2)
35.070: (move f3-4f f4-4f)
35.072: (putdown f5-6f key0-0)
35.086: (move f3-4f f2-4f)
35.117: (pickup f2-3f key2-0)
35.313: (move f3-4f f4-4f)
35.333: (move f3-4f f4-4f)
35.340: (move f2-5f f1-5f)
35.375: (move f2-5f f1-5f)
35.376: (move f2-3f f2-4f)
35.404: (move f3-4f f4-4f)
35.420: (move f3-4f f4-4f)
35.492: (putdown f2-3f key1-2)
35.532: (pickup-and-loose f2-5f key0-0 key2-0)
35.563: (move f3-4f f4-4f)
35.566: (move f2-5f f1-5f)
35.578: (move f3-4f f4-4f)
35.582: (pickup-and-loose f2-5f key0-0 key2-0)
35.666: (move f2-3f f2-4f)
35.708: (move f2-3f f3-3f)
35.709: (move f3-4f f3-3f)
35.747: (pickup-and-loose f2-5f key1-2 key2-0)
35.760: (move f2-5f f1-5f)
35.787: (pickup-and-loose f2-5f key2-0 key0-0)
35.874: (move f3-4f f3-3f)
35.977: (putdown f4-6f key1-2)
34.282: (move f5-6f f5-5f)
34.413: (move f3-3f f2-3f)
34.415: (move f2-4f f2-3f)
34.501: (move f2-4f f2-3f)
34.761: (move f4-6f f5-6f)
34.957: (move f5-5f f5-6f)
34.962: (move f5-5f f5-6f)
34.969: (move f5-5f f5-6f)
34.999: (putdown f5-6f key1-2)
35.002: (move f5-5f f5-6f)
35.008: (putdown f5-6f key1-2)
35.026: (move f2-4f f3-4f)
35.051: (putdown f5-6f key1-2)
35.077: (putdown f5-6f key2-0)
35.117: (move f2-5f f2-4f)
35.185: (move f2-4f f3-4f)
35.219: (move f2-5f f2-4f)
35.335: (move f2-3f f2-4f)
35.336: (move f2-5f f2-4f)
35.342: (move f2-5f f1-5f)
35.347: (move f2-4f f3-4f)
35.404: (move f2-4f f2-5f)
35.436: (move f5-6f f4-6f)
35.519: (move f2-3f f3-3f)
35.525: (move f2-4f f2-5f)
35.538: (move f2-5f f1-5f)
35.542: (move f2-3f f2-4f)
35.556: (move f2-5f f2-4f)
35.564: (move f2-5f f1-5f)
35.593: (move f5-6f f4-6f)
35.637: (move f2-5f f1-5f)
35.714: (move f2-4f f2-5f)
35.847: (move f4-4f f4-5f)
35.900: (move f4-4f f4-5f)
35.904: (move f2-3f f2-4f)
36.017: (putdown f2-5f key2-0)
36.027: (putdown f2-5f key0-0)
36.027: (putdown f2-4f key1-2)
36.057: (putdown f2-4f key0-0)
36.075: (putdown f2-5f key0-0)
33.822: (move f4-5f f5-5f)
33.863: (move f4-5f f5-5f)
34.187: (move f5-6f f5-5f)
34.244: (move f5-6f f5-5f)
34.258: (move f5-6f f5-5f)
34.280: (move f5-6f f5-5f)
34.292: (move f5-6f f5-5f)
34.514: (move f2-4f f2-3f)
34.519: (move f2-4f f2-3f)
34.753: (move f2-4f f2-3f)
35.021: (move f2-4f f3-4f)
35.103: (move f2-4f f3-4f)
35.164: (move f2-4f f3-4f)
35.210: (move f3-4f f4-4f)
35.229: (move f2-4f f2-3f)
35.238: (move f4-5f f4-6f)
35.253: (move f3-4f f4-4f)
35.293: (move f4-5f f4-6f)
35.327: (putdown f2-3f key1-2)
35.328: (move f5-6f f4-6f)
35.330: (move f2-4f f2-3f)
35.342: (move f3-4f f4-4f)
35.377: (pickup-and-loose f2-4f key1-2 key2-0)
35.389: (move f2-3f f3-3f)
35.389: (move f3-4f f3-3f)
35.392: (move f5-6f f4-6f)
35.399: (move f5-6f f4-6f)
35.414: (move f5-6f f4-6f)
35.480: (putdown f2-3f key0-0)
35.482: (move f2-4f f3-4f)
35.482: (move f3-3f f3-4f)
35.485: (move f2-4f f3-4f)
35.532: (move f5-6f f4-6f)
35.592: (move f5-6f f4-6f)
35.600: (move f5-6f f4-6f)
35.613: (move f5-6f f4-6f)
35.694: (move f2-5f f2-4f)
35.744: (move f2-4f f3-4f)
35.747: (move f2-5f f1-5f)
35.747: (putdown f2-4f key2-0)
34.319: (move f5-5f f5-6f)
34.320: (move f4-6f f5-6f)
34.367: (move f5-5f f5-6f)
34.367: (move f4-6f f5-6f)
34.813: (putdown f5-5f key1-2)
34.848: (putdown f5-5f key1-2)
34.878: (move f2-4f f2-3f)
34.911: (move f2-4f f2-3f)
35.102: (move f3-4f f4-4f)
35.110: (move f3-4f f4-4f)
35.130: (move f3-4f f4-4f)
35.214: (move f2-4f f3-4f)
35.272: (move f3-4f f4-4f)
35.301: (move f2-3f f3-3f)
35.301: (move f3-4f f3-3f)
35.375: (move f2-3f f3-3f)
35.376: (move f3-4f f3-3f)
35.399: (move f3-4f f4-4f)
35.430: (putdown f2-3f key1-2)
35.439: (move f2-4f f2-3f)
35.454: (putdown f2-3f key2-0)
35.493: (putdown f2-3f key0-0)
35.562: (move f3-4f f4-4f)
35.617: (move f2-4f f2-5f)
35.626: (move f2-4f f3-4f)
35.679: (pickup-and-loose f1-5f key0-0 key1-2)
35.706: (move f2-3f f3-3f)
35.709: (move f3-4f f3-3f)
35.745: (move f2-3f f2-4f)
35.764: (move f2-4f f3-4f)
35.776: (move f2-3f f2-4f)
35.927: (move f4-4f f4-5f)
35.993: (putdown f4-6f key1-2)
36.016: (move f4-4f f4-5f)
36.046: (putdown f4-6f key1-2)
36.047: (move f5-5f f6-5f)
36.081: (move f3-3f f3-2f)
36.086: (move f3-4f f3-3f)
36.088: (move f5-5f f6-5f)
36.106: (move f2-4f f2-5f)
34.079: (move f4-5f f5-5f)
34.149: (move f4-5f f5-5f)
34.740: (move f4-6f f5-6f)
34.778: (move f4-6f f5-6f)
34.925: (move f5-5f f5-6f)
34.962: (move f5-5f f5-6f)
34.967: (putdown f5-6f key1-2)
35.009: (putdown f5-6f key1-2)
35.031: (move f3-4f f4-4f)
35.232: (move f2-3f f3-3f)
35.232: (move f3-4f f3-3f)
35.342: (move f4-5f f4-6f)
35.442: (move f3-4f f4-4f)
35.462: (move f2-4f f3-4f)
35.473: (move f3-4f f4-4f)
35.490: (move f4-5f f4-6f)
35.670: (move f3-4f f3-3f)
35.671: (move f2-3f f3-3f)
35.708: (move f2-3f f3-3f)
35.711: (move f3-4f f3-3f)
35.757: (move f2-4f f2-5f)
35.803: (move f4-4f f4-5f)
35.828: (putdown f2-3f key1-2)
35.838: (move f2-5f f1-5f)
35.871: (move f2-5f f2-6f)
35.906: (move f2-3f f2-4f)
35.914: (move f2-3f f2-4f)
35.931: (move f4-4f f4-5f)
35.941: (move f2-4f f2-5f)
35.955: (move f4-4f f4-5f)
36.039: (move f4-4f f4-5f)
36.051: (move f3-3f f3-2f)
36.055: (move f3-3f f3-2f)
36.060: (move f2-3f f2-4f)
36.097: (move f3-3f f3-2f)
36.108: (move f2-4f f3-4f)
36.110: (putdown f1-5f key0-0)
36.159: (move f4-4f f4-5f)
36.209: (putdown f4-4f key2-0)
36.236: (putdown f4-4f key1-2)
33.895: (move f4-5f f5-5f)
33.939: (move f4-5f f5-5f)
33.964: (move f4-5f f5-5f)
34.105: (move f4-5f f5-5f)
34.202: (move f4-5f f5-5f)
34.209: (move f5-6f f5-5f)
34.243: (move f5-6f f5-5f)
34.273: (move f5-6f f5-5f)
34.303: (move f5-6f f5-5f)
34.513: (move f4-6f f5-6f)
34.513: (move f5-5f f5-6f)
34.611: (move f4-6f f5-6f)
34.611: (move f5-5f f5-6f)
34.861: (putdown f5-5f key2-0)
35.276: (move f4-5f f4-6f)
35.297: (move f4-5f f4-6f)
35.323: (move f4-5f f4-6f)
35.352: (move f5-6f f4-6f)
35.361: (move f4-5f f4-6f)
35.393: (move f5-6f f4-6f)
35.524: (move f3-4f f4-4f)
35.538: (move f2-4f f3-4f)
35.544: (move f2-4f f3-4f)
35.552: (move f5-6f f4-6f)
35.557: (move f4-5f f4-6f)
35.593: (move f5-6f f4-6f)
35.719: (move f2-5f f1-5f)
35.765: (pickup-and-loose f1-5f key0-0 key1-2)
35.775: (move f4-4f f4-5f)
35.814: (move f4-4f f3-4f)
35.875: (move f1-5f f2-5f)
35.966: (move f2-4f f2-5f)
35.970: (move f3-4f f4-4f)
36.012: (putdown f4-6f key2-0)
36.066: (move f2-5f f1-5f)
36.080: (move f4-4f f4-5f)
36.093: (move f2-3f f2-4f)
36.115: (move f3-3f f3-2f)
36.151: (move f2-4f f3-4f)
36.158: (putdown f4-4f key1-2)
33.823: (move f4-5f f5-5f)
34.208: (move f4-5f f5-5f)
34.379: (move f5-5f f5-6f)
34.379: (move f4-6f f5-6f)
34.383: (move f4-6f f5-6f)
34.383: (move f5-5f f5-6f)
34.392: (move f4-6f f5-6f)
34.393: (move f5-5f f5-6f)
34.535: (move f4-6f f5-6f)
34.535: (move f5-5f f5-6f)
34.616: (move f5-5f f5-6f)
34.617: (move f4-6f f5-6f)
34.778: (move f4-6f f5-6f)
34.877: (putdown f5-5f key1-2)
34.885: (putdown f5-5f key2-0)
34.900: (putdown f5-5f key0-0)
34.925: (putdown f5-5f key0-0)
34.965: (move f5-5f f5-6f)
35.072: (putdown f5-6f key2-0)
35.232: (move f4-5f f4-6f)
35.445: (move f3-4f f4-4f)
35.451: (move f3-4f f4-4f)
35.495: (move f2-5f f2-4f)
35.513: (move f1-5f f2-5f)
35.541: (move f4-5f f4-6f)
35.571: (move f3-4f f2-4f)
35.634: (move f2-4f f3-4f)
35.714: (move f3-4f f3-3f)
35.737: (move f2-5f f1-5f)
35.946: (move f2-4f f2-5f)
36.029: (move f3-4f f4-4f)
36.032: (putdown f4-6f key2-0)
36.072: (putdown f4-6f key1-2)
36.107: (move f5-5f f6-5f)
36.113: (putdown f4-6f key0-0)
36.133: (putdown f4-6f key0-0)
36.160: (move f4-4f f4-5f)
36.204: (move f2-5f f2-6f)
36.206: (putdown f1-5f key0-0)
36.251: (move f4-6f f4-5f)
34.219: (move f4-5f f5-5f)
34.241: (move f5-6f f5-5f)
34.255: (move f5-6f f5-5f)
34.376: (move f4-6f f5-6f)
34.377: (move f5-5f f5-6f)
34.671: (move f5-5f f5-6f)
34.672: (move f4-6f f5-6f)
34.789: (move f4-6f f5-6f)
34.792: (move f2-4f f2-3f)
34.792: (move f4-6f f5-6f)
34.801: (move f4-6f f5-6f)
34.803: (move f4-6f f5-6f)
34.820: (putdown f5-5f key1-2)
34.949: (move f2-4f f2-3f)
34.949: (move f3-3f f2-3f)
34.967: (move f5-5f f5-6f)
34.978: (move f5-5f f5-6f)
34.981: (move f5-5f f5-6f)
34.988: (move f5-5f f5-6f)
35.025: (putdown f5-6f key1-2)
35.069: (putdown f5-6f key0-0)
35.083: (putdown f5-6f key0-0)
35.094: (putdown f5-6f key2-0)
35.329: (move f5-6f f4-6f)
35.342: (move f2-5f f2-4f)
35.417: (move f3-4f f4-4f)
35.530: (move f5-6f f4-6f)
35.562: (move f4-5f f4-6f)
35.872: (move f2-5f f2-6f)
35.996: (putdown f4-6f key1-2)
36.031: (move f4-5f f4-4f)
36.099: (move f5-5f f6-5f)
36.101: (move f2-4f f2-5f)
36.107: (move f1-5f f2-5f)
36.129: (move f2-4f f3-4f)
36.149: (move f2-5f f1-5f)
36.213: (move f2-5f f2-6f)
36.299: (move f3-4f f3-3f)
36.308: (move f4-4f f4-5f)
36.317: (move f4-4f f4-5f)
34.248: (move f4-5f f5-5f)
34.252: (move f4-5f f5-5f)
34.262: (move f5-6f f5-5f)
34.273: (move f5-6f f5-5f)
34.278: (move f5-6f f5-5f)
34.279: (move f5-6f f5-5f)
34.304: (move f5-6f f5-5f)
34.305: (move f5-6f f5-5f)
34.331: (move f5-6f f5-5f)
34.333: (move f5-6f f5-5f)
34.628: (move f4-6f f5-6f)
34.628: (move f5-5f f5-6f)
34.788: (move f4-6f f5-6f)
34.928: (move f2-4f f2-3f)
34.981: (move f5-5f f5-6f)
35.021: (putdown f5-6f key1-2)
35.175: (pickup f3-4f key2-0)
35.184: (move f2-4f f3-4f)
35.348: (move f5-6f f4-6f)
35.422: (move f5-6f f4-6f)
35.440: (move f5-6f f4-6f)
35.463: (move f5-6f f4-6f)
35.549: (move f5-6f f4-6f)
35.584: (pickup-and-loose f2-4f key2-0 key0-0)
35.598: (move f5-6f f4-6f)
35.602: (move f4-5f f4-6f)
35.608: (move f4-5f f4-6f)
35.612: (pickup f2-5f key0-0)
35.621: (move f5-6f f4-6f)
35.622: (move f5-6f f4-6f)
35.786: (putdown f2-4f key0-0)
35.797: (move f2-5f f2-4f)
35.862: (pickup f2-5f key2-0)
35.957: (move f3-4f f4-4f)
36.001: (move f2-5f f1-5f)
36.095: (move f4-4f f4-5f)
36.125: (move f5-5f f4-5f)
36.126: (move f4-6f f4-5f)
36.178: (move f4-4f f3-4f)
36.237: (move f2-6f f3-6f)
34.209: (move f5-6f f5-5f)
34.217: (move f4-5f f5-5f)
34.285: (move f5-6f f5-5f)
34.654: (move f5-5f f5-6f)
34.655: (move f4-6f f5-6f)
34.656: (move f5-5f f5-6f)
34.657: (move f4-6f f5-6f)
34.992: (move f2-5f f2-4f)
35.048: (move f3-4f f4-4f)
35.060: (pickup f2-4f key2-0)
35.062: (move f3-4f f2-4f)
35.149: (move f2-4f f2-3f)
35.206: (move f3-6f f4-6f)
35.254: (move f3-4f f4-4f)
35.273: (move f2-5f f2-4f)
35.277: (move f2-4f f2-3f)
35.290: (move f2-3f f3-3f)
35.290: (move f3-4f f3-3f)
35.345: (move f5-6f f4-6f)
35.427: (move f2-5f f1-5f)
35.430: (move f3-4f f2-4f)
35.473: (move f2-4f f2-3f)
35.488: (move f2-4f f3-4f)
35.515: (move f3-4f f3-3f)
35.552: (move f5-6f f4-6f)
35.557: (move f4-5f f4-6f)
35.593: (move f2-4f f3-4f)
35.649: (move f2-5f f1-5f)
35.777: (move f2-4f f3-4f)
35.780: (move f2-4f f2-5f)
35.896: (putdown f2-3f key0-0)
36.105: (move f2-4f f2-5f)
36.143: (move f4-4f f4-5f)
36.153: (move f4-6f f4-5f)
36.153: (move f5-5f f4-5f)
36.277: (move f5-5f f4-5f)
36.278: (move f4-6f f4-5f)
36.331: (move f3-4f f3-3f)
36.352: (move f2-5f f2-6f)
36.353: (move f5-5f f4-5f)
34.202: (move f4-5f f5-5f)
34.403: (move f4-6f f5-6f)
34.559: (move f2-4f f2-3f)
34.683: (move f3-3f f2-3f)
34.684: (move f2-4f f2-3f)
34.685: (move f5-5f f5-6f)
34.687: (move f4-6f f5-6f)
34.765: (move f2-4f f2-3f)
34.833: (move f2-4f f2-3f)
34.833: (move f3-3f f2-3f)
35.272: (move f3-4f f4-4f)
35.293: (move f2-4f f3-4f)
35.386: (move f3-4f f4-4f)
35.442: (move f3-4f f4-4f)
35.451: (move f4-5f f4-4f)
35.499: (move f4-5f f4-4f)
35.517: (move f3-4f f3-3f)
35.518: (move f2-3f f3-3f)
35.543: (move f4-5f f4-6f)
35.596: (move f2-4f f3-4f)
35.617: (move f3-4f f3-3f)
35.618: (move f2-3f f3-3f)
35.670: (move f3-4f f3-3f)
35.670: (move f2-3f f3-3f)
35.678: (move f4-6f f4-5f)
35.679: (move f4-4f f4-5f)
35.681: (move f2-4f f2-5f)
35.743: (move f2-4f f2-5f)
35.895: (putdown f2-3f key2-0)
35.936: (move f4-4f f4-5f)
35.946: (move f2-5f f1-5f)
36.060: (putdown f4-6f key0-0)
36.068: (move f2-5f f2-6f)
36.079: (putdown f2-4f key0-0)
36.087: (move f3-3f f3-2f)
36.093: (putdown f2-4f key2-0)
36.178: (move f4-6f f4-5f)
36.178: (move f5-5f f4-5f)
36.196: (putdown f4-4f key2-0)
36.205: (putdown f4-4f key0-0)
33.892: (move f5-6f f5-5f)
33.894: (move f4-5f f5-5f)
34.090: (move f4-5f f5-5f)
34.608: (move f4-6f f5-6f)
34.608: (move f5-5f f5-6f)
34.800: (move f4-6f f5-6f)
35.085: (putdown f5-6f key0-0)
35.347: (move f4-5f f4-6f)
35.373: (move f2-4f f2-3f)
35.381: (move f2-3f f3-3f)
