/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.393: (move f4-3f f4-4f)
75.404: (move f3-4f f4-4f)
75.415: (move f4-3f f5-3f)
75.470: (move f4-3f f4-2f)
75.477: (move f5-2f f4-2f)
75.599: (move f2-5f f1-5f)
75.753: (move f4-3f f4-4f)
75.755: (move f2-5f f2-6f)
75.759: (move f3-4f f4-4f)
75.767: (move f4-3f f5-3f)
75.838: (move f3-2f f4-2f)
75.851: (move f4-3f f4-2f)
75.859: (move f3-3f f2-3f)
75.912: (move f3-7f f3-6f)
75.939: (move f3-3f f2-3f)
75.963: (pickup f3-3f key0-4)
75.974: (move f3-3f f2-3f)
76.031: (move f5-6f f6-6f)
76.084: (move f2-5f f1-5f)
76.091: (move f3-3f f2-3f)
76.127: (pickup f3-3f key0-2)
76.151: (move f3-3f f2-3f)
76.167: (move f3-3f f2-3f)
74.010: (move f6-6f f5-6f)
74.011: (move f5-5f f5-6f)
74.208: (putdown f3-3f key4-4)
74.337: (move f3-3f f2-3f)
74.341: (pickup-and-loose f2-3f key4-4 key3-0)
74.350: (pickup f2-3f key4-4)
74.380: (move f2-6f f2-7f)
74.433: (pickup f2-3f key4-4)
74.477: (pickup-and-loose f3-3f key2-4 key4-4)
74.479: (pickup-and-loose f3-3f key3-0 key4-4)
74.555: (move f6-6f f6-5f)
74.555: (move f5-5f f6-5f)
74.572: (move f3-3f f3-4f)
74.574: (move f4-4f f3-4f)
74.665: (move f4-4f f5-4f)
74.666: (move f5-3f f5-4f)
74.712: (move f3-3f f3-2f)
74.714: (move f4-2f f3-2f)
74.858: (move f2-6f f2-7f)
74.915: (move f4-8f f5-8f)
75.008: (pickup-and-loose f3-3f key0-4 key4-4)
75.147: (move f5-3f f5-4f)
75.151: (move f4-4f f5-4f)
75.155: (pickup-and-loose f3-3f key0-2 key4-4)
75.370: (move f5-5f f4-5f)
75.370: (move f4-4f f4-5f)
75.446: (move f1-5f f1-6f)
75.450: (move f2-6f f1-6f)
75.512: (move f6-6f f6-7f)
75.542: (move f4-9f f5-9f)
75.584: (move f5-5f f5-4f)
75.635: (move f5-3f f6-3f)
75.708: (move f6-6f f7-6f)
75.713: (move f3-5f f4-5f)
75.716: (move f4-4f f4-5f)
75.818: (move f2-3f f2-4f)
75.880: (move f2-3f f2-4f)
75.896: (move f2-6f f3-6f)
75.896: (move f3-5f f3-6f)
75.902: (move f2-3f f2-4f)
72.957: (move f2-3f f3-3f)
73.214: (move f2-3f f3-3f)
73.787: (move f2-3f f2-4f)
73.790: (move f3-4f f2-4f)
73.797: (move f2-3f f2-4f)
73.927: (move f2-3f f2-4f)
73.984: (move f4-5f f5-5f)
74.003: (move f5-4f f5-5f)
74.059: (move f2-7f f2-8f)
74.185: (move f3-2f f2-2f)
74.188: (move f2-3f f2-2f)
74.196: (move f2-3f f2-2f)
74.324: (move f2-3f f2-2f)
74.357: (move f5-6f f5-7f)
74.360: (move f6-7f f5-7f)
74.367: (move f2-3f f1-3f)
74.375: (move f2-3f f1-3f)
74.490: (move f5-4f f5-5f)
74.519: (move f2-3f f1-3f)
74.538: (move f3-4f f3-5f)
74.540: (move f4-5f f3-5f)
74.546: (move f2-7f f2-8f)
74.887: (move f6-3f f6-4f)
74.902: (move f5-4f f6-4f)
75.388: (move f5-4f f6-4f)
75.394: (move f1-6f f1-7f)
75.398: (move f2-7f f1-7f)
75.785: (move f5-4f f6-4f)
75.787: (move f6-5f f6-4f)
75.855: (move f2-7f f3-7f)
75.855: (move f3-6f f3-7f)
75.862: (move f5-9f f6-9f)
75.889: (move f2-7f f1-7f)
75.891: (putdown f2-3f key4-4)
75.902: (pickup-and-loose f2-3f key2-4 key4-4)
75.916: (move f6-3f f7-3f)
76.001: (pickup-and-loose f2-3f key2-4 key4-4)
76.022: (pickup-and-loose f2-3f key4-1 key4-4)
76.061: (move f6-3f f6-2f)
76.180: (move f3-2f f3-1f)
73.070: (move f3-7f f3-8f)
73.076: (move f2-8f f3-8f)
73.223: (move f5-7f f5-8f)
73.566: (move f2-8f f3-8f)
73.812: (move f6-4f f6-5f)
73.821: (move f5-5f f6-5f)
74.311: (move f5-5f f6-5f)
74.311: (move f6-4f f6-5f)
74.329: (move f5-5f f5-6f)
74.367: (putdown f3-3f key4-4)
74.475: (move f2-4f f2-5f)
74.539: (move f3-5f f2-5f)
74.539: (move f2-4f f2-5f)
74.550: (pickup-and-loose f3-3f key4-1 key4-4)
74.554: (move f3-3f f3-4f)
74.555: (move f2-4f f3-4f)
74.621: (pickup-and-loose f3-3f key3-0 key4-4)
74.685: (move f3-3f f3-4f)
74.686: (move f2-4f f3-4f)
74.698: (move f2-2f f3-2f)
74.698: (move f3-3f f3-2f)
74.701: (putdown f3-3f key4-4)
74.788: (move f2-3f f3-3f)
74.792: (move f2-3f f3-3f)
74.824: (move f5-5f f5-6f)
74.828: (move f3-3f f3-2f)
74.831: (move f2-2f f3-2f)
74.870: (pickup-and-loose f3-3f key4-1 key4-4)
74.882: (move f2-4f f2-5f)
75.008: (move f3-3f f4-3f)
75.120: (pickup-and-loose f3-3f key0-4 key4-4)
75.143: (move f3-3f f4-3f)
75.144: (move f2-8f f2-9f)
75.290: (pickup-and-loose f3-3f key0-2 key4-4)
75.353: (move f7-3f f8-3f)
75.372: (move f1-7f f1-8f)
75.389: (move f2-8f f1-8f)
75.427: (pickup-and-loose f3-3f key0-4 key4-4)
75.508: (move f6-2f f6-1f)
75.551: (move f3-5f f3-6f)
74.246: (move f3-8f f3-9f)
74.251: (move f2-9f f3-9f)
74.492: (move f2-5f f3-5f)
74.493: (move f3-4f f3-5f)
74.605: (putdown f3-3f key4-1)
74.703: (move f5-6f f5-7f)
74.741: (move f3-8f f3-9f)
74.833: (pickup-and-loose f3-3f key3-0 key4-1)
74.839: (move f3-4f f3-5f)
74.844: (move f2-5f f3-5f)
74.859: (move f8-3f f9-3f)
74.864: (pickup-and-loose f3-3f key2-4 key4-1)
74.867: (move f2-5f f2-6f)
74.922: (move f2-5f f2-6f)
74.929: (move f3-6f f2-6f)
74.971: (move f4-3f f4-4f)
74.977: (move f3-4f f4-4f)
74.994: (move f4-3f f5-3f)
75.003: (pickup f3-3f key3-0)
75.050: (pickup f3-3f key2-4)
75.171: (move f5-8f f5-9f)
75.179: (move f8-3f f8-4f)
75.204: (move f5-6f f5-7f)
75.208: (move f2-5f f1-5f)
75.259: (move f2-5f f1-5f)
75.322: (move f3-4f f4-4f)
75.328: (move f4-3f f4-4f)
75.337: (move f4-3f f5-3f)
75.350: (move f2-5f f2-6f)
75.396: (move f5-8f f4-8f)
75.406: (pickup-and-loose f3-3f key0-4 key4-1)
75.415: (move f3-2f f4-2f)
75.432: (move f4-3f f4-2f)
75.517: (move f3-6f f3-7f)
75.549: (pickup-and-loose f3-3f key0-2 key4-1)
75.583: (move f5-6f f6-6f)
75.584: (move f6-5f f6-6f)
75.591: (pickup f3-3f key0-4)
75.596: (pickup f3-3f key0-2)
75.596: (pickup-and-loose f3-3f key0-2 key0-4)
72.726: (move f4-8f f3-8f)
72.727: (move f3-7f f3-8f)
73.568: (move f5-7f f5-8f)
73.969: (move f2-6f f2-7f)
74.027: (move f3-7f f2-7f)
74.035: (move f2-6f f2-7f)
74.063: (move f5-7f f5-8f)
74.131: (move f9-3f f10-3f)
74.259: (move f5-3f f5-4f)
74.261: (move f4-4f f5-4f)
74.461: (move f2-6f f2-7f)
74.508: (move f9-3f f9-2f)
74.692: (move f5-9f f4-9f)
74.694: (move f4-8f f4-9f)
74.755: (move f4-4f f5-4f)
74.756: (move f5-3f f5-4f)
74.982: (pickup-and-loose f4-8f key3-5 key4-4)
75.041: (move f3-9f f4-9f)
75.048: (move f2-6f f1-6f)
75.051: (move f1-5f f1-6f)
75.098: (move f1-5f f1-6f)
75.108: (move f2-6f f1-6f)
75.199: (move f3-9f f3-10f)
75.229: (move f5-3f f6-3f)
75.309: (move f4-4f f4-5f)
75.311: (move f3-5f f4-5f)
75.365: (move f8-4f f8-5f)
75.376: (move f6-6f f7-6f)
75.404: (move f8-4f f9-4f)
75.409: (move f9-3f f9-4f)
75.476: (move f5-9f f6-9f)
75.486: (move f3-5f f3-6f)
75.488: (move f2-6f f3-6f)
75.515: (move f5-3f f5-2f)
75.521: (move f4-2f f5-2f)
75.536: (move f3-9f f4-9f)
75.551: (move f2-6f f1-6f)
75.642: (move f3-9f f2-9f)
75.705: (move f3-9f f3-10f)
75.722: (move f5-3f f6-3f)
73.599: (move f5-4f f5-5f)
73.603: (move f4-5f f5-5f)
73.649: (move f2-7f f2-8f)
73.715: (move f2-7f f2-8f)
73.716: (move f3-8f f2-8f)
73.905: (move f4-9f f3-9f)
73.906: (move f3-8f f3-9f)
74.044: (move f10-3f f10-2f)
74.047: (move f9-2f f10-2f)
74.092: (move f5-4f f5-5f)
74.144: (move f2-7f f2-8f)
74.500: (move f6-3f f6-4f)
74.502: (move f5-4f f6-4f)
74.556: (move f4-8f f5-8f)
74.987: (move f6-3f f6-4f)
74.995: (move f1-6f f1-7f)
74.997: (move f5-4f f6-4f)
74.999: (move f2-7f f1-7f)
75.056: (move f1-6f f1-7f)
75.057: (move f2-7f f1-7f)
75.150: (move f9-2f f9-1f)
75.196: (move f8-5f f9-5f)
75.198: (move f9-4f f9-5f)
75.357: (move f6-9f f6-10f)
75.438: (move f3-6f f3-7f)
75.439: (move f2-7f f3-7f)
75.493: (move f1-6f f1-7f)
75.495: (move f2-7f f1-7f)
75.506: (move f4-9f f5-9f)
75.511: (move f5-8f f5-9f)
75.519: (move f6-3f f7-3f)
75.662: (move f6-3f f6-2f)
75.670: (move f5-2f f6-2f)
75.697: (move f1-6f f1-5f)
75.729: (move f4-9f f4-10f)
75.738: (move f4-9f f4-8f)
75.738: (move f5-8f f4-8f)
75.800: (move f4-8f f3-8f)
75.869: (move f3-10f f2-10f)
75.881: (move f10-3f f11-3f)
72.672: (move f3-7f f3-8f)
72.675: (move f2-8f f3-8f)
73.170: (move f2-8f f3-8f)
73.417: (move f5-5f f6-5f)
73.421: (move f6-4f f6-5f)
73.528: (move f10-2f f10-1f)
73.534: (move f9-1f f10-1f)
73.853: (move f10-2f f11-2f)
73.855: (move f11-3f f11-2f)
73.914: (move f6-4f f6-5f)
73.916: (move f5-5f f6-5f)
73.929: (move f5-5f f5-6f)
74.426: (move f5-5f f5-6f)
74.672: (move f2-8f f2-9f)
74.803: (move f2-8f f2-9f)
74.803: (move f3-9f f2-9f)
74.853: (move f4-10f f3-10f)
74.856: (move f3-9f f3-10f)
74.909: (move f1-7f f1-8f)
74.909: (move f2-8f f1-8f)
74.950: (move f7-3f f8-3f)
75.046: (move f2-8f f1-8f)
75.047: (move f1-7f f1-8f)
75.102: (move f6-2f f6-1f)
75.171: (move f2-8f f2-9f)
75.297: (move f11-3f f11-4f)
75.323: (pickup-and-loose f4-8f key3-5 key4-4)
75.390: (move f9-5f f10-5f)
75.390: (move f6-2f f7-2f)
75.390: (move f7-3f f7-2f)
75.396: (move f6-4f f7-4f)
75.396: (move f7-3f f7-4f)
75.400: (move f1-7f f1-8f)
75.413: (move f2-8f f1-8f)
75.704: (move f6-10f f7-10f)
75.795: (move f5-5f f4-5f)
75.813: (move f5-9f f6-9f)
75.882: (move f5-8f f5-7f)
75.892: (move f6-4f f7-4f)
76.067: (move f6-10f f5-10f)
73.835: (move f3-8f f3-9f)
73.836: (move f2-9f f3-9f)
73.850: (pickup-and-loose f11-2f key0-1 key4-4)
74.300: (move f5-6f f5-7f)
74.326: (move f2-9f f3-9f)
74.328: (move f3-8f f3-9f)
74.456: (move f8-3f f9-3f)
74.785: (move f8-3f f8-4f)
74.786: (move f7-4f f8-4f)
74.801: (move f5-6f f5-7f)
74.893: (move f4-8f f5-8f)
75.179: (move f6-5f f6-6f)
75.180: (move f5-6f f6-6f)
75.285: (move f7-4f f8-4f)
75.307: (move f5-7f f5-6f)
75.326: (move f3-8f f4-8f)
75.372: (move f10-5f f10-6f)
75.375: (move f2-9f f2-10f)
75.538: (move f2-9f f2-10f)
75.538: (move f3-10f f2-10f)
75.641: (move f7-2f f7-1f)
75.647: (move f6-1f f7-1f)
75.685: (move f5-6f f6-6f)
75.685: (move f6-5f f6-6f)
75.692: (move f11-2f f11-1f)
75.697: (move f10-1f f11-1f)
75.701: (move f6-9f f6-10f)
75.707: (move f7-2f f8-2f)
75.707: (move f8-3f f8-2f)
75.822: (move f3-8f f4-8f)
75.881: (move f2-9f f2-10f)
75.930: (move f3-8f f3-7f)
76.021: (move f7-4f f7-3f)
76.132: (move f4-8f f3-8f)
76.204: (move f6-1f f5-1f)
76.270: (move f1-8f f1-9f)
76.276: (move f2-9f f1-9f)
76.319: (pickup-and-loose f5-6f key1-3 key4-4)
76.376: (move f6-5f f7-5f)
76.378: (move f7-4f f7-5f)
73.157: (move f5-7f f5-8f)
73.159: (move f4-8f f5-8f)
73.643: (move f4-8f f5-8f)
73.652: (move f5-7f f5-8f)
73.731: (move f9-3f f10-3f)
74.028: (move f11-2f f10-2f)
74.106: (move f8-2f f9-2f)
74.107: (move f9-3f f9-2f)
74.630: (move f4-8f f4-9f)
74.631: (move f3-9f f4-9f)
74.701: (move f2-10f f3-10f)
74.701: (move f3-9f f3-10f)
74.909: (pickup-and-loose f4-8f key3-5 key4-4)
74.970: (move f8-4f f8-5f)
74.987: (move f7-5f f8-5f)
75.007: (move f7-5f f7-6f)
75.008: (move f8-4f f9-4f)
75.008: (move f9-3f f9-4f)
75.014: (move f6-6f f7-6f)
75.027: (move f5-6f f5-5f)
75.121: (move f4-8f f4-9f)
75.126: (move f3-9f f4-9f)
75.198: (move f2-10f f3-10f)
75.200: (move f3-9f f3-10f)
75.390: (pickup-and-loose f4-8f key3-5 key4-4)
75.447: (move f8-4f f8-3f)
75.450: (move f7-3f f8-3f)
75.467: (move f8-4f f8-5f)
75.483: (move f5-7f f6-7f)
75.487: (move f6-6f f6-7f)
75.509: (move f8-4f f9-4f)
75.523: (move f6-6f f7-6f)
75.663: (move f11-2f f11-1f)
75.890: (move f7-3f f7-2f)
75.912: (move f11-2f f11-3f)
75.963: (move f3-7f f3-6f)
75.994: (move f6-6f f6-7f)
75.998: (move f5-7f f6-7f)
76.038: (move f6-10f f7-10f)
76.063: (move f5-1f f4-1f)
73.557: (move f10-2f f10-1f)
73.566: (move f11-1f f10-1f)
73.639: (move f10-3f f10-2f)
73.641: (move f9-2f f10-2f)
74.143: (move f10-2f f10-3f)
74.156: (move f11-3f f10-3f)
74.468: (move f4-8f f5-8f)
74.488: (move f10-2f f9-2f)
74.684: (move f5-5f f6-5f)
74.746: (move f9-2f f9-1f)
74.799: (move f9-4f f9-5f)
74.800: (move f8-5f f9-5f)
74.947: (move f8-3f f9-3f)
74.947: (move f9-4f f9-3f)
74.958: (move f4-8f f5-8f)
75.111: (move f5-8f f5-9f)
75.114: (move f4-9f f5-9f)
75.292: (move f9-4f f9-5f)
75.294: (move f8-5f f9-5f)
75.365: (move f11-3f f11-4f)
75.479: (move f10-3f f11-3f)
75.597: (move f4-9f f5-9f)
75.606: (move f5-8f f5-9f)
75.667: (move f3-10f f4-10f)
75.669: (move f4-9f f4-10f)
75.712: (move f4-8f f3-8f)
75.715: (move f5-5f f5-4f)
76.006: (move f7-6f f8-6f)
76.006: (move f8-5f f8-6f)
76.136: (move f7-2f f7-1f)
76.141: (move f4-1f f3-1f)
76.155: (move f4-9f f4-10f)
76.155: (move f3-10f f4-10f)
76.165: (move f7-2f f6-2f)
76.196: (move f4-8f f3-8f)
76.196: (move f8-3f f8-2f)
76.206: (move f7-2f f8-2f)
76.234: (move f5-8f f6-8f)
76.237: (move f6-7f f6-8f)
76.244: (move f10-3f f10-4f)
73.121: (move f9-1f f10-1f)
73.122: (move f10-2f f10-1f)
73.451: (move f10-2f f11-2f)
73.454: (move f11-3f f11-2f)
74.228: (move f9-3f f10-3f)
74.601: (move f9-3f f9-2f)
74.607: (move f8-2f f9-2f)
74.882: (move f10-3f f9-3f)
74.883: (move f9-2f f9-3f)
74.891: (move f11-3f f11-4f)
74.900: (move f10-4f f11-4f)
74.982: (move f9-5f f10-5f)
75.001: (move f10-4f f10-5f)
75.154: (move f10-1f f9-1f)
75.155: (move f9-2f f9-1f)
75.424: (move f5-9f f6-9f)
75.437: (move f6-8f f6-9f)
75.482: (move f9-5f f10-5f)
75.600: (move f7-1f f6-1f)
75.601: (move f6-2f f6-1f)
75.791: (move f5-8f f5-7f)
75.913: (move f5-9f f6-9f)
75.920: (move f5-4f f6-4f)
75.922: (move f6-5f f6-4f)
76.007: (move f6-2f f5-2f)
76.007: (move f5-9f f5-10f)
76.010: (move f4-10f f5-10f)
76.131: (move f9-2f f8-2f)
76.168: (move f6-5f f6-6f)
76.282: (move f5-8f f5-7f)
76.428: (move f5-4f f5-3f)
76.444: (move f5-4f f4-4f)
76.503: (move f5-9f f5-10f)
76.507: (move f5-8f f5-9f)
76.511: (move f6-8f f7-8f)
76.513: (move f4-10f f5-10f)
76.573: (move f9-5f f9-6f)
76.579: (move f8-6f f9-6f)
76.606: (move f3-8f f3-9f)
76.662: (move f3-8f f2-8f)
73.582: (pickup-and-loose f11-2f key0-1 key4-4)
74.133: (move f10-3f f10-2f)
74.135: (move f9-2f f10-2f)
74.977: (move f10-5f f10-6f)
74.987: (move f9-6f f10-6f)
75.209: (move f5-7f f5-6f)
75.248: (move f9-2f f9-1f)
75.285: (move f10-1f f11-1f)
75.285: (move f11-2f f11-1f)
75.289: (move f5-10f f6-10f)
75.297: (move f6-9f f6-10f)
75.303: (move f9-6f f9-7f)
75.381: (move f8-2f f8-3f)
75.381: (move f9-3f f8-3f)
75.473: (move f10-5f f10-6f)
75.480: (move f9-3f f9-4f)
75.683: (move f5-7f f5-6f)
75.761: (move f5-2f f4-2f)
75.781: (move f6-9f f6-10f)
75.782: (move f5-10f f6-10f)
75.816: (move f8-2f f7-2f)
75.851: (move f6-6f f7-6f)
75.902: (move f4-4f f3-4f)
75.976: (move f10-3f f11-3f)
76.064: (putdown f11-2f key4-4)
76.257: (move f3-9f f4-9f)
76.258: (move f5-9f f4-9f)
76.327: (move f5-10f f5-11f)
76.400: (move f2-8f f2-7f)
76.420: (move f5-3f f4-3f)
76.422: (move f4-4f f4-3f)
76.642: (move f3-9f f2-9f)
76.643: (move f5-7f f6-7f)
76.645: (move f2-8f f2-9f)
76.661: (putdown f11-4f key4-4)
76.681: (move f6-4f f7-4f)
76.687: (move f6-6f f6-7f)
76.690: (move f7-8f f7-7f)
76.691: (move f6-4f f6-3f)
76.691: (move f5-3f f6-3f)
73.619: (move f9-1f f10-1f)
73.620: (move f10-2f f10-1f)
73.759: (move f11-2f f10-2f)
73.947: (move f11-3f f11-2f)
73.950: (move f10-2f f11-2f)
74.186: (move f4-3f f3-3f)
74.199: (move f3-4f f3-3f)
74.948: (move f5-6f f5-5f)
75.004: (move f3-4f f2-4f)
75.254: (move f9-4f f8-4f)
75.255: (move f8-3f f8-4f)
75.260: (move f9-4f f9-5f)
75.391: (move f11-3f f11-4f)
75.398: (move f11-2f f11-1f)
75.434: (move f5-6f f5-5f)
75.645: (move f11-2f f11-3f)
75.651: (move f6-10f f7-10f)
75.993: (move f8-3f f7-3f)
75.997: (move f7-2f f7-3f)
76.081: (move f5-6f f6-6f)
76.087: (move f6-7f f6-6f)
76.087: (move f7-2f f7-1f)
76.093: (move f7-2f f6-2f)
76.133: (move f6-10f f7-10f)
76.183: (move f7-4f f8-4f)
76.346: (move f3-4f f3-5f)
76.379: (move f5-11f f6-11f)
76.382: (move f6-10f f6-11f)
76.550: (move f4-2f f4-1f)
76.572: (move f5-6f f6-6f)
76.673: (move f2-7f f2-6f)
76.728: (move f9-4f f10-4f)
76.795: (move f5-11f f4-11f)
76.808: (move f2-7f f1-7f)
76.868: (move f6-10f f6-11f)
76.872: (move f2-9f f2-10f)
76.877: (move f4-3f f4-2f)
76.879: (move f10-6f f11-6f)
76.933: (move f7-4f f7-3f)
76.937: (move f6-3f f7-3f)
73.287: (move f11-1f f10-1f)
73.289: (move f10-2f f10-1f)
73.872: (move f10-2f f10-3f)
73.875: (move f11-3f f10-3f)
73.993: (pickup-and-loose f11-2f key0-1 key4-4)
74.218: (move f10-2f f9-2f)
74.602: (move f5-5f f6-5f)
74.602: (move f6-6f f6-5f)
75.084: (move f5-5f f6-5f)
75.088: (move f11-3f f11-4f)
75.093: (move f6-6f f6-5f)
75.370: (move f9-5f f8-5f)
75.371: (move f8-4f f8-5f)
75.462: (move f9-5f f10-5f)
75.469: (move f10-4f f10-5f)
75.528: (move f6-2f f6-1f)
75.528: (move f7-1f f6-1f)
75.633: (move f5-5f f5-4f)
75.641: (move f3-3f f2-3f)
75.642: (move f2-4f f2-3f)
75.773: (move f2-6f f2-5f)
75.781: (move f11-2f f11-1f)
75.783: (move f10-1f f11-1f)
75.796: (move f6-6f f7-6f)
75.808: (move f8-4f f7-4f)
75.811: (move f7-3f f7-4f)
75.856: (move f3-5f f2-5f)
75.869: (move f2-4f f2-5f)
75.959: (putdown f3-3f key3-5)
76.108: (move f5-5f f5-4f)
76.131: (move f3-3f f3-2f)
76.136: (move f4-2f f3-2f)
76.187: (pickup-and-loose f3-3f key2-4 key3-5)
76.238: (move f8-4f f8-5f)
76.246: (pickup-and-loose f3-3f key3-0 key3-5)
76.296: (move f6-6f f7-6f)
76.353: (move f2-6f f1-6f)
76.357: (move f1-7f f1-6f)
76.372: (move f7-3f f8-3f)
76.377: (move f8-4f f8-3f)
74.167: (move f11-2f f10-2f)
74.614: (move f10-3f f9-3f)
74.615: (move f9-2f f9-3f)
74.884: (move f9-2f f9-1f)
74.884: (move f10-1f f9-1f)
75.016: (move f2-5f f2-4f)
75.461: (move f10-5f f10-6f)
75.521: (move f3-2f f2-2f)
75.522: (move f2-3f f2-2f)
75.550: (move f2-3f f1-3f)
75.807: (move f11-2f f11-1f)
75.836: (move f6-5f f6-4f)
75.838: (move f5-4f f6-4f)
75.863: (move f9-2f f8-2f)
75.902: (move f8-3f f9-3f)
76.060: (move f11-2f f11-3f)
76.175: (move f8-5f f9-5f)
76.280: (move f2-5f f3-5f)
76.319: (move f6-5f f6-4f)
76.320: (move f5-4f f6-4f)
76.364: (move f8-5f f8-6f)
76.369: (move f5-4f f5-3f)
76.379: (move f5-4f f4-4f)
76.427: (move f2-5f f1-5f)
76.438: (move f1-6f f1-5f)
76.459: (move f10-3f f10-4f)
76.463: (move f11-4f f10-4f)
76.509: (move f2-5f f1-5f)
76.548: (putdown f11-4f key0-1)
76.560: (putdown f11-2f key0-1)
76.627: (move f6-1f f5-1f)
76.703: (move f5-4f f5-3f)
76.723: (move f5-4f f4-4f)
76.751: (pickup-and-loose f3-3f key0-4 key2-4)
76.754: (pickup-and-loose f3-3f key0-4 key3-0)
76.755: (move f2-5f f2-6f)
76.759: (pickup f3-3f key0-4)
76.833: (move f7-4f f7-5f)
76.836: (move f8-5f f7-5f)
76.900: (pickup-and-loose f3-3f key0-2 key2-4)
73.699: (move f11-1f f10-1f)
73.699: (move f10-2f f10-1f)
74.284: (move f10-2f f10-3f)
74.284: (move f11-3f f10-3f)
74.625: (move f10-2f f9-2f)
75.111: (move f9-3f f8-3f)
75.111: (move f8-2f f8-3f)
75.160: (move f9-3f f10-3f)
75.193: (move f10-4f f10-5f)
75.209: (move f10-4f f9-4f)
75.211: (move f9-3f f9-4f)
75.495: (move f11-3f f11-4f)
75.533: (move f9-3f f9-2f)
75.543: (move f8-2f f7-2f)
75.748: (move f2-4f f2-3f)
75.869: (move f3-5f f3-4f)
75.869: (move f4-4f f3-4f)
75.875: (move f2-4f f3-4f)
75.994: (move f4-4f f3-4f)
76.385: (move f9-5f f10-5f)
76.390: (move f5-3f f4-3f)
76.390: (move f4-4f f4-3f)
76.430: (move f1-5f f1-6f)
76.447: (move f2-6f f1-6f)
76.454: (move f9-3f f9-4f)
76.455: (move f9-5f f9-4f)
76.474: (move f5-1f f4-1f)
76.497: (move f2-6f f2-7f)
76.525: (move f5-3f f4-3f)
76.526: (move f4-4f f4-3f)
76.599: (move f5-3f f6-3f)
76.599: (move f6-4f f7-4f)
76.608: (move f6-4f f6-3f)
76.659: (move f4-4f f4-5f)
76.662: (move f3-5f f4-5f)
76.827: (move f9-1f f8-1f)
76.828: (move f8-2f f8-1f)
76.829: (move f1-5f f1-4f)
76.836: (move f2-4f f1-4f)
76.851: (move f5-3f f5-2f)
74.370: (move f2-3f f3-3f)
74.370: (move f4-3f f3-3f)
74.372: (move f3-4f f3-3f)
74.554: (move f4-3f f3-3f)
74.565: (move f3-4f f3-3f)
74.984: (move f8-3f f8-4f)
74.986: (move f9-4f f8-4f)
74.994: (move f10-5f f9-5f)
74.996: (move f9-4f f9-5f)
75.021: (move f9-2f f9-3f)
75.021: (move f10-3f f9-3f)
75.060: (move f9-2f f10-2f)
75.063: (move f10-3f f10-2f)
75.124: (move f3-4f f2-4f)
75.193: (move f10-5f f10-6f)
75.294: (move f9-2f f9-1f)
75.295: (move f10-1f f9-1f)
75.547: (move f2-3f f2-2f)
75.560: (move f1-4f f1-3f)
75.567: (move f2-3f f1-3f)
75.722: (move f8-3f f7-3f)
75.724: (move f7-2f f7-3f)
75.813: (move f7-2f f7-1f)
75.819: (move f8-1f f7-1f)
75.819: (move f7-2f f6-2f)
76.101: (move f7-4f f8-4f)
76.136: (move f9-2f f9-1f)
76.271: (move f9-2f f8-2f)
76.303: (move f10-5f f10-6f)
76.393: (move f4-1f f3-1f)
76.542: (move f8-1f f8-0f)
76.623: (move f3-4f f3-5f)
76.749: (move f2-7f f2-8f)
76.807: (move f5-2f f4-2f)
76.809: (move f4-3f f4-2f)
76.866: (move f6-3f f7-3f)
76.866: (move f7-4f f7-3f)
76.875: (move f10-3f f10-4f)
76.879: (move f11-4f f10-4f)
76.893: (move f2-7f f1-7f)
74.564: (move f10-2f f10-1f)
74.571: (move f9-1f f10-1f)
74.847: (move f10-2f f11-2f)
75.104: (move f9-5f f8-5f)
75.104: (move f8-4f f8-5f)
75.260: (move f7-1f f6-1f)
75.260: (move f6-2f f6-1f)
75.412: (move f6-2f f6-3f)
75.413: (move f7-3f f6-3f)
75.515: (move f9-3f f8-3f)
75.518: (move f8-2f f8-3f)
75.540: (move f8-4f f7-4f)
75.545: (move f7-3f f7-4f)
75.610: (move f10-4f f10-5f)
75.623: (move f9-3f f9-4f)
75.623: (move f10-4f f9-4f)
75.635: (move f6-2f f5-2f)
75.683: (move f3-3f f2-3f)
75.683: (move f2-4f f2-3f)
75.949: (move f8-2f f7-2f)
76.106: (move f4-2f f3-2f)
76.107: (move f2-2f f3-2f)
76.110: (move f3-3f f3-2f)
76.129: (putdown f3-3f key3-5)
76.164: (move f8-4f f8-5f)
76.165: (move f3-5f f2-5f)
76.171: (move f2-4f f2-5f)
76.245: (move f3-3f f3-2f)
76.288: (move f8-4f f8-3f)
76.291: (pickup-and-loose f3-3f key4-1 key3-5)
76.293: (move f7-3f f8-3f)
76.374: (move f8-4f f9-4f)
76.384: (pickup-and-loose f3-3f key3-0 key3-5)
76.448: (putdown f3-3f key3-5)
76.609: (pickup-and-loose f3-3f key4-1 key3-5)
76.708: (move f9-5f f9-6f)
76.709: (move f10-6f f9-6f)
76.711: (move f7-3f f7-2f)
76.790: (move f2-8f f2-9f)
76.883: (pickup-and-loose f3-3f key0-4 key3-5)
