/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.031: (move f11-2f f10-2f)
44.154: (move f12-4f f13-4f)
44.270: (move f11-2f f12-2f)
44.272: (move f12-1f f12-2f)
44.291: (pickup-and-loose f10-3f key1-5 key0-4)
44.292: (move f12-4f f12-5f)
44.310: (move f10-2f f10-3f)
40.114: (pickup-and-loose f5-6f key2-5 key1-2)
40.743: (putdown f5-6f key1-2)
40.906: (move f5-5f f5-6f)
40.926: (putdown f13-10f key1-2)
40.956: (move f6-6f f5-6f)
41.064: (pickup-and-loose f5-6f key4-2 key1-2)
41.308: (pickup-and-loose f5-6f key0-3 key1-2)
42.234: (move f5-5f f4-5f)
42.452: (move f6-6f f6-7f)
42.479: (move f5-5f f6-5f)
42.490: (move f10-4f f9-4f)
42.491: (move f9-3f f9-4f)
42.493: (move f12-6f f12-7f)
42.498: (move f6-6f f6-5f)
42.525: (move f10-4f f10-5f)
42.527: (move f11-5f f10-5f)
42.735: (move f11-1f f12-1f)
42.791: (move f12-1f f11-1f)
42.840: (move f13-10f f13-11f)
42.863: (move f11-1f f11-2f)
42.885: (pickup-and-loose f11-1f key3-1 key0-4)
42.951: (move f5-5f f5-4f)
43.038: (move f13-5f f13-6f)
43.042: (pickup f11-1f key3-1)
43.044: (move f12-6f f13-6f)
43.095: (move f7-1f f7-0f)
43.099: (move f8-0f f7-0f)
43.104: (pickup f11-1f key3-1)
43.107: (move f7-1f f7-2f)
43.108: (move f8-2f f7-2f)
43.118: (move f11-1f f11-0f)
43.120: (move f11-5f f11-6f)
43.123: (move f12-6f f11-6f)
43.175: (move f11-1f f10-1f)
43.209: (move f7-1f f6-1f)
43.290: (move f6-6f f7-6f)
43.326: (move f11-1f f11-2f)
43.423: (move f4-5f f3-5f)
43.428: (move f3-4f f3-5f)
43.507: (move f3-4f f2-4f)
40.481: (move f13-10f f13-9f)
40.539: (move f13-10f f12-10f)
40.588: (pickup f5-6f key2-5)
40.625: (pickup f5-6f key2-5)
41.043: (move f13-10f f13-11f)
41.395: (pickup f5-6f key4-2)
41.437: (pickup f5-6f key4-2)
41.664: (pickup f5-6f key0-3)
41.711: (pickup f5-6f key0-3)
42.182: (move f12-7f f12-8f)
42.396: (pickup-and-loose f11-1f key3-1 key0-4)
42.402: (move f5-6f f4-6f)
42.453: (move f10-5f f9-5f)
42.456: (move f9-4f f9-5f)
42.459: (move f10-5f f10-6f)
42.471: (move f11-6f f10-6f)
42.482: (move f12-7f f11-7f)
42.493: (move f11-6f f11-7f)
42.596: (move f3-5f f3-6f)
42.639: (move f5-6f f5-5f)
42.643: (move f11-1f f11-2f)
42.677: (move f5-6f f5-7f)
42.681: (move f5-6f f6-6f)
42.728: (pickup f12-1f key0-4)
42.778: (move f13-6f f13-7f)
42.780: (move f12-7f f13-7f)
42.857: (move f5-6f f4-6f)
42.857: (move f4-5f f4-6f)
42.878: (move f11-1f f10-1f)
42.936: (move f11-1f f11-0f)
42.944: (move f11-1f f12-1f)
43.001: (move f9-4f f8-4f)
43.029: (move f5-6f f4-6f)
43.191: (move f13-11f f13-12f)
43.197: (move f5-6f f5-5f)
43.201: (move f6-5f f5-5f)
43.211: (move f6-7f f5-7f)
43.217: (move f5-6f f5-7f)
43.229: (move f6-5f f6-6f)
43.229: (move f5-6f f6-6f)
40.001: (move f12-10f f11-10f)
40.061: (move f13-9f f12-9f)
40.061: (move f12-10f f12-9f)
40.378: (move f13-9f f13-8f)
40.677: (move f13-11f f13-12f)
40.959: (move f4-6f f4-5f)
40.963: (move f5-5f f4-5f)
40.982: (move f4-6f f4-7f)
40.982: (move f5-7f f4-7f)
41.059: (move f5-7f f6-7f)
41.060: (move f6-6f f6-7f)
41.078: (move f5-5f f6-5f)
41.080: (move f6-6f f6-5f)
41.298: (move f4-6f f3-6f)
41.472: (move f5-5f f5-4f)
41.487: (move f5-6f f5-5f)
41.546: (move f5-7f f5-8f)
41.559: (move f5-6f f6-6f)
42.079: (move f5-6f f4-6f)
42.082: (move f6-6f f7-6f)
42.248: (pickup-and-loose f4-6f key1-6 key2-5)
42.251: (putdown f4-6f key2-5)
42.251: (move f5-6f f4-6f)
42.318: (move f11-7f f10-7f)
42.319: (move f10-6f f10-7f)
42.380: (move f5-6f f5-5f)
42.388: (move f9-5f f9-6f)
42.388: (move f10-6f f9-6f)
42.397: (putdown f5-5f key2-5)
42.403: (move f12-8f f12-9f)
42.417: (move f5-6f f5-5f)
42.421: (move f5-6f f6-6f)
42.449: (move f5-6f f6-6f)
42.454: (move f5-6f f5-7f)
42.455: (putdown f6-6f key2-5)
42.457: (putdown f5-7f key2-5)
42.491: (move f8-4f f8-5f)
42.493: (move f9-5f f8-5f)
42.509: (move f11-7f f11-8f)
42.509: (move f12-8f f11-8f)
39.827: (move f12-9f f12-8f)
39.828: (move f13-8f f12-8f)
40.333: (move f13-8f f13-7f)
40.538: (move f11-10f f11-9f)
40.538: (move f12-9f f11-9f)
40.564: (move f11-10f f10-10f)
40.709: (move f11-10f f11-11f)
41.083: (move f4-6f f5-6f)
41.123: (move f5-7f f5-6f)
41.154: (move f5-5f f5-6f)
41.167: (move f5-5f f4-5f)
41.168: (move f4-6f f4-5f)
41.192: (move f6-6f f5-6f)
41.263: (move f13-12f f12-12f)
41.287: (move f4-6f f5-6f)
41.346: (move f6-6f f6-7f)
41.350: (move f5-7f f6-7f)
41.391: (move f5-5f f6-5f)
41.395: (move f6-6f f6-5f)
41.395: (move f6-6f f6-5f)
41.402: (move f5-5f f6-5f)
41.520: (move f13-12f f13-13f)
41.791: (move f5-5f f4-5f)
41.800: (move f4-6f f4-5f)
41.815: (move f5-7f f4-7f)
41.823: (move f4-6f f4-7f)
41.849: (move f5-5f f5-4f)
41.869: (move f4-6f f4-7f)
41.888: (move f5-8f f4-8f)
41.889: (move f4-7f f4-8f)
41.987: (move f6-6f f6-7f)
42.038: (move f3-6f f2-6f)
42.072: (move f4-6f f3-6f)
42.075: (move f4-5f f3-5f)
42.077: (move f3-6f f3-5f)
42.082: (move f4-6f f3-6f)
42.084: (move f5-8f f5-9f)
42.098: (move f3-6f f3-7f)
42.099: (move f4-7f f3-7f)
42.112: (move f5-5f f4-5f)
39.844: (move f13-7f f12-7f)
39.844: (move f12-8f f12-7f)
39.856: (move f10-10f f10-9f)
39.856: (move f11-9f f10-9f)
39.874: (move f11-9f f11-8f)
39.875: (move f12-8f f11-8f)
39.896: (move f10-10f f9-10f)
40.170: (pickup f11-9f key3-6)
40.219: (pickup f10-10f key0-1)
40.382: (move f13-7f f13-6f)
40.558: (move f11-11f f10-11f)
40.559: (move f10-10f f10-11f)
40.580: (move f11-11f f11-12f)
40.585: (move f12-12f f11-12f)
40.888: (putdown f5-6f key1-6)
41.442: (pickup-and-loose f5-6f key4-2 key1-6)
41.624: (pickup-and-loose f5-6f key1-2 key1-6)
41.635: (pickup f5-6f key4-2)
41.650: (pickup f5-6f key4-2)
41.687: (pickup f5-6f key4-2)
41.710: (pickup-and-loose f5-6f key0-3 key1-6)
41.715: (pickup f5-6f key1-2)
41.733: (pickup f5-6f key1-2)
41.773: (pickup f5-6f key1-2)
41.780: (pickup f5-6f key4-2)
41.836: (pickup f5-6f key1-2)
41.899: (pickup f5-6f key0-3)
41.917: (pickup f5-6f key0-3)
41.956: (pickup f5-6f key0-3)
41.993: (move f3-6f f3-5f)
41.995: (move f4-5f f3-5f)
42.039: (pickup f5-6f key0-3)
42.064: (move f4-5f f4-4f)
42.066: (move f5-4f f4-4f)
42.136: (move f6-5f f6-4f)
42.142: (move f6-5f f6-4f)
42.145: (move f5-4f f6-4f)
42.178: (move f3-7f f2-7f)
42.190: (move f2-6f f2-7f)
42.194: (move f6-5f f7-5f)
39.718: (move f9-10f f9-9f)
39.719: (move f10-9f f9-9f)
39.751: (move f11-8f f10-8f)
39.752: (move f10-9f f10-8f)
39.802: (move f9-10f f8-10f)
39.838: (move f11-8f f11-7f)
39.839: (move f12-7f f11-7f)
39.914: (move f13-6f f12-6f)
39.916: (move f12-7f f12-6f)
39.946: (move f9-10f f9-11f)
39.948: (move f10-11f f9-11f)
40.225: (pickup f11-12f key4-5)
40.449: (move f13-6f f13-5f)
41.348: (move f11-12f f11-13f)
41.840: (move f11-9f f11-8f)
41.842: (move f10-10f f9-10f)
41.895: (move f10-10f f10-9f)
41.915: (move f11-9f f10-9f)
42.017: (move f11-9f f12-9f)
42.048: (move f11-9f f11-10f)
42.056: (move f10-10f f11-10f)
42.153: (move f7-5f f7-6f)
42.173: (move f2-7f f2-8f)
42.267: (move f2-7f f1-7f)
42.294: (move f5-6f f4-6f)
42.315: (move f6-4f f5-4f)
42.417: (move f5-6f f4-6f)
42.434: (move f10-10f f10-11f)
42.455: (move f5-6f f5-5f)
42.455: (move f5-6f f4-6f)
42.485: (move f5-6f f5-5f)
42.493: (move f5-6f f6-6f)
42.501: (move f5-6f f5-7f)
42.540: (move f5-6f f4-6f)
42.544: (move f5-6f f5-7f)
42.547: (move f5-6f f6-6f)
42.548: (move f5-6f f4-6f)
42.598: (move f5-6f f4-6f)
42.695: (move f5-6f f5-5f)
42.758: (move f4-4f f3-4f)
39.685: (move f11-7f f10-7f)
39.686: (move f10-8f f10-7f)
39.702: (move f10-8f f9-8f)
39.703: (move f9-9f f9-8f)
39.711: (move f8-10f f8-9f)
39.711: (move f9-9f f8-9f)
39.898: (move f9-11f f8-11f)
39.899: (move f8-10f f7-10f)
39.900: (move f8-10f f8-11f)
40.208: (move f11-12f f11-11f)
40.425: (move f13-5f f13-4f)
40.474: (move f12-6f f11-6f)
40.475: (move f11-7f f11-6f)
40.530: (move f12-6f f12-5f)
40.533: (move f13-5f f12-5f)
40.866: (move f11-12f f12-12f)
40.904: (move f11-12f f11-13f)
41.012: (move f9-11f f9-12f)
41.350: (pickup-and-loose f4-6f key2-5 key1-2)
41.374: (pickup-and-loose f4-6f key2-5 key0-3)
41.375: (pickup-and-loose f4-6f key2-5 key4-2)
41.501: (pickup-and-loose f5-7f key2-5 key1-2)
41.501: (pickup-and-loose f5-5f key2-5 key4-2)
41.502: (pickup-and-loose f5-5f key2-5 key0-3)
41.512: (pickup-and-loose f5-7f key2-5 key4-2)
41.558: (pickup-and-loose f4-6f key2-5 key1-2)
41.561: (pickup-and-loose f4-6f key2-5 key4-2)
41.573: (pickup-and-loose f6-6f key2-5 key4-2)
41.806: (move f11-13f f10-13f)
42.122: (pickup-and-loose f4-6f key1-6 key1-2)
42.159: (putdown f4-6f key1-2)
42.177: (pickup-and-loose f4-6f key1-6 key0-3)
42.177: (putdown f4-6f key0-3)
42.183: (pickup-and-loose f4-6f key1-6 key4-2)
42.185: (putdown f4-6f key4-2)
42.196: (move f7-6f f8-6f)
42.250: (move f2-8f f1-8f)
42.251: (move f9-10f f9-9f)
42.252: (move f10-9f f9-9f)
42.253: (move f1-7f f1-8f)
39.659: (move f7-10f f6-10f)
39.680: (move f9-8f f9-7f)
39.681: (move f10-7f f9-7f)
39.685: (unlock f11-11f f12-11f key4-5 shape4)
39.731: (move f11-11f f11-10f)
39.816: (move f11-6f f10-6f)
39.818: (move f10-7f f10-6f)
39.915: (move f12-5f f11-5f)
39.915: (move f11-6f f11-5f)
39.975: (move f8-11f f8-12f)
39.978: (move f9-12f f8-12f)
40.065: (move f12-5f f12-4f)
40.065: (move f13-4f f12-4f)
40.080: (move f9-8f f8-8f)
40.081: (move f8-9f f8-8f)
40.109: (pickup f11-6f key4-3)
40.122: (move f7-10f f7-9f)
40.122: (move f8-9f f7-9f)
40.132: (pickup f12-5f key3-3)
40.247: (move f11-11f f10-11f)
40.261: (unlock f12-12f f12-11f key4-5 shape4)
40.367: (move f4-6f f5-6f)
40.375: (move f7-10f f7-11f)
40.377: (move f8-11f f7-11f)
40.391: (move f12-12f f13-12f)
40.442: (move f4-6f f5-6f)
40.481: (move f13-4f f13-3f)
40.545: (putdown f11-11f key4-5)
40.593: (move f5-7f f5-6f)
40.622: (move f5-5f f5-6f)
40.643: (move f5-5f f5-6f)
40.647: (move f5-7f f5-6f)
40.673: (move f6-6f f5-6f)
40.730: (move f4-6f f5-6f)
40.750: (move f4-6f f5-6f)
40.764: (move f4-6f f5-6f)
41.039: (putdown f12-12f key4-5)
41.093: (putdown f11-13f key4-5)
41.177: (move f5-5f f4-5f)
41.197: (move f5-7f f4-7f)
39.412: (move f12-4f f12-3f)
39.412: (move f13-3f f12-3f)
39.483: (move f13-3f f13-2f)
39.685: (move f9-7f f8-7f)
39.685: (move f8-8f f8-7f)
39.705: (move f10-6f f9-6f)
39.705: (move f9-7f f9-6f)
39.710: (move f11-11f f11-10f)
39.711: (move f10-11f f9-11f)
39.802: (move f11-11f f12-11f)
39.802: (move f12-12f f12-11f)
39.826: (move f6-10f f5-10f)
39.847: (move f11-5f f10-5f)
39.849: (move f10-6f f10-5f)
39.995: (move f8-12f f7-12f)
39.996: (move f7-11f f7-12f)
39.999: (move f11-5f f11-4f)
40.000: (move f12-4f f11-4f)
40.002: (pickup f7-11f key0-6)
40.021: (move f7-11f f6-11f)
40.021: (move f6-10f f6-11f)
40.047: (move f8-8f f7-8f)
40.050: (move f7-9f f7-8f)
40.169: (move f11-11f f11-12f)
40.171: (move f12-12f f11-12f)
40.186: (putdown f11-10f key4-5)
40.188: (move f11-11f f11-10f)
40.191: (move f11-11f f10-11f)
40.220: (putdown f11-11f key4-5)
40.295: (move f11-10f f11-9f)
40.305: (move f10-11f f10-10f)
40.310: (move f11-10f f10-10f)
40.323: (move f12-12f f13-12f)
40.334: (move f11-10f f12-10f)
40.418: (move f7-9f f6-9f)
40.420: (move f6-10f f6-9f)
40.567: (putdown f10-11f key4-5)
40.585: (putdown f5-6f key2-5)
40.594: (putdown f12-12f key4-5)
40.629: (move f12-12f f11-12f)
39.533: (move f6-9f f5-9f)
39.544: (move f5-10f f5-9f)
39.546: (pickup f7-8f key1-0)
39.605: (move f10-10f f10-9f)
39.605: (move f11-9f f10-9f)
39.641: (move f11-9f f11-8f)
39.646: (move f10-10f f9-10f)
39.662: (move f9-11f f9-10f)
39.671: (move f9-11f f8-11f)
39.715: (move f10-11f f9-11f)
39.757: (move f10-5f f9-5f)
39.759: (move f9-6f f9-5f)
39.810: (unlock f12-10f f12-11f key4-5 shape4)
39.818: (move f6-11f f6-12f)
39.819: (move f7-12f f6-12f)
39.820: (move f11-10f f12-10f)
39.822: (move f12-11f f12-10f)
39.824: (move f9-6f f8-6f)
39.824: (move f8-7f f8-6f)
39.829: (move f12-10f f12-9f)
39.835: (move f11-9f f12-9f)
39.933: (move f11-4f f10-4f)
39.938: (move f10-5f f10-4f)
40.050: (move f6-9f f6-8f)
40.051: (move f7-8f f6-8f)
40.080: (move f8-7f f7-7f)
40.088: (move f7-8f f7-7f)
40.119: (pickup f6-9f key2-4)
40.147: (putdown f11-10f key4-5)
40.229: (move f11-11f f11-10f)
40.249: (move f10-11f f9-11f)
40.255: (move f12-12f f12-11f)
40.266: (putdown f9-11f key4-5)
40.286: (move f11-10f f11-9f)
40.286: (putdown f12-11f key4-5)
40.292: (move f13-12f f13-11f)
40.301: (move f12-11f f13-11f)
40.307: (move f10-11f f10-10f)
40.309: (move f11-10f f10-10f)
40.345: (putdown f11-9f key4-5)
38.447: (move f7-7f f6-7f)
38.447: (move f6-8f f6-7f)
38.936: (move f6-8f f5-8f)
38.937: (move f5-9f f5-8f)
39.425: (move f7-8f f8-8f)
39.457: (move f7-7f f7-6f)
39.462: (move f8-6f f7-6f)
39.494: (move f10-9f f9-9f)
39.495: (move f9-10f f9-9f)
39.528: (move f7-8f f6-8f)
39.528: (move f11-8f f10-8f)
39.529: (move f10-9f f10-8f)
39.541: (move f7-8f f7-7f)
39.577: (move f8-11f f8-10f)
39.578: (move f9-10f f8-10f)
39.601: (move f11-8f f11-7f)
39.604: (move f12-9f f12-8f)
39.606: (move f11-8f f12-8f)
39.624: (move f7-8f f7-9f)
39.630: (move f10-10f f10-9f)
39.633: (move f11-9f f10-9f)
39.662: (move f11-9f f11-8f)
39.674: (move f10-10f f9-10f)
39.689: (move f9-11f f9-10f)
39.696: (move f9-11f f8-11f)
39.765: (move f8-11f f8-12f)
39.770: (move f11-9f f12-9f)
39.779: (move f12-10f f12-9f)
39.806: (move f9-5f f9-4f)
39.809: (move f10-4f f9-4f)
39.817: (move f8-6f f8-5f)
39.818: (move f9-5f f8-5f)
39.835: (move f6-12f f5-12f)
39.865: (move f11-9f f10-9f)
39.878: (move f12-11f f11-11f)
39.889: (move f11-9f f11-8f)
39.915: (move f5-9f f4-9f)
39.917: (move f9-11f f8-11f)
39.952: (move f11-9f f11-10f)
39.955: (move f9-11f f9-10f)
38.202: (move f6-8f f6-7f)
38.204: (move f7-7f f6-7f)
38.677: (move f6-8f f5-8f)
39.205: (move f7-7f f7-6f)
39.321: (move f4-9f f4-8f)
39.322: (move f5-8f f4-8f)
39.400: (pickup f7-6f key4-4)
39.412: (move f8-8f f9-8f)
39.438: (move f7-7f f8-7f)
39.440: (move f8-8f f8-7f)
39.460: (move f8-8f f8-9f)
39.462: (move f7-9f f8-9f)
39.472: (move f10-8f f10-7f)
39.473: (move f11-7f f10-7f)
39.476: (move f10-8f f9-8f)
39.477: (move f9-9f f9-8f)
39.481: (move f8-10f f8-9f)
39.483: (move f9-9f f8-9f)
39.521: (move f10-9f f9-9f)
39.521: (move f9-10f f9-9f)
39.558: (move f11-8f f10-8f)
39.559: (move f10-9f f10-8f)
39.593: (move f4-9f f3-9f)
39.607: (move f12-9f f12-8f)
39.608: (move f9-10f f8-10f)
39.608: (move f8-11f f8-10f)
39.611: (move f11-8f f12-8f)
39.620: (move f11-7f f12-7f)
39.621: (move f12-8f f12-7f)
39.626: (move f7-9f f7-10f)
39.628: (move f11-8f f11-7f)
39.671: (move f8-10f f7-10f)
39.738: (move f9-10f f9-9f)
39.757: (move f8-12f f7-12f)
39.778: (move f10-9f f9-9f)
39.789: (move f8-11f f8-12f)
39.802: (move f10-9f f10-8f)
39.804: (move f11-8f f10-8f)
39.814: (move f9-10f f8-10f)
39.818: (move f8-11f f8-10f)
38.312: (move f4-8f f4-7f)
38.639: (putdown f6-7f key1-0)
39.037: (move f5-8f f4-8f)
39.141: (putdown f5-8f key1-0)
39.180: (putdown f7-6f key1-0)
39.292: (move f5-8f f5-9f)
39.374: (move f7-10f f6-10f)
39.393: (move f8-7f f9-7f)
39.393: (move f9-8f f9-7f)
39.435: (move f9-8f f9-9f)
39.437: (move f8-9f f9-9f)
39.439: (move f7-10f f6-10f)
39.454: (move f10-7f f9-7f)
39.455: (move f9-8f f9-7f)
39.498: (move f11-7f f10-7f)
39.506: (move f10-8f f10-7f)
39.506: (move f9-8f f10-8f)
39.509: (move f10-8f f9-8f)
39.511: (move f9-9f f9-8f)
39.513: (move f7-10f f8-10f)
39.515: (move f8-10f f8-9f)
39.516: (move f9-9f f8-9f)
39.518: (move f8-9f f8-10f)
39.530: (move f5-8f f5-7f)
39.531: (move f6-7f f5-7f)
39.535: (move f8-7f f8-6f)
39.537: (move f7-6f f8-6f)
39.552: (move f7-6f f7-5f)
39.562: (move f6-7f f6-6f)
39.564: (move f7-6f f6-6f)
39.583: (move f7-12f f6-12f)
39.618: (pickup-and-loose f7-6f key4-4 key1-0)
39.620: (move f10-7f f10-6f)
39.635: (move f11-7f f12-7f)
39.649: (move f12-8f f12-7f)
39.676: (move f12-7f f12-6f)
39.689: (move f9-9f f9-8f)
39.697: (move f9-9f f8-9f)
39.697: (move f8-10f f8-9f)
39.702: (move f10-8f f10-7f)
36.987: (move f6-6f f5-6f)
36.988: (move f5-7f f5-6f)
38.086: (move f5-7f f4-7f)
38.087: (move f4-8f f4-7f)
38.159: (move f6-6f f6-5f)
38.160: (move f7-5f f6-5f)
39.416: (move f8-6f f9-6f)
39.426: (move f9-7f f9-6f)
39.428: (move f9-7f f10-7f)
39.432: (move f10-8f f10-7f)
39.449: (putdown f6-6f key1-0)
39.463: (move f9-7f f8-7f)
39.464: (putdown f5-7f key1-0)
39.473: (move f4-8f f3-8f)
39.486: (move f10-6f f9-6f)
39.487: (move f10-7f f9-7f)
39.488: (move f9-8f f9-7f)
39.493: (move f9-7f f9-6f)
39.522: (move f8-6f f8-5f)
39.523: (move f7-5f f8-5f)
39.532: (move f4-7f f3-7f)
39.555: (move f4-7f f4-6f)
39.569: (move f5-9f f5-10f)
39.569: (move f6-10f f5-10f)
39.600: (move f6-10f f5-10f)
39.600: (move f6-12f f5-12f)
39.601: (move f10-8f f10-9f)
39.603: (move f9-9f f10-9f)
39.620: (move f10-8f f11-8f)
39.620: (move f8-10f f9-10f)
39.622: (move f9-9f f9-10f)
39.623: (move f8-10f f8-11f)
39.635: (move f9-8f f9-7f)
39.652: (move f10-7f f10-6f)
39.657: (move f5-9f f4-9f)
39.666: (move f4-8f f4-9f)
39.677: (move f7-5f f7-4f)
39.679: (move f7-6f f6-6f)
39.692: (move f10-6f f10-5f)
39.700: (move f12-7f f12-6f)
36.345: (pickup-and-loose f5-6f key2-5 key1-0)
36.871: (putdown f5-6f key1-0)
37.019: (move f6-6f f5-6f)
37.040: (move f5-7f f5-6f)
37.157: (move f6-6f f5-6f)
37.222: (pickup-and-loose f5-6f key4-2 key1-0)
37.236: (move f4-6f f5-6f)
37.501: (pickup-and-loose f5-6f key0-3 key1-0)
38.199: (move f6-6f f6-5f)
38.207: (move f5-7f f4-7f)
38.232: (move f6-6f f6-7f)
38.279: (move f4-6f f4-5f)
38.292: (move f5-7f f6-7f)
38.354: (move f6-6f f6-5f)
38.397: (move f6-6f f6-7f)
38.565: (putdown f4-7f key1-0)
38.620: (move f3-7f f3-6f)
38.620: (move f4-6f f3-6f)
38.626: (putdown f6-5f key1-0)
38.744: (move f5-7f f5-8f)
39.241: (move f6-6f f7-6f)
39.246: (move f3-8f f3-7f)
39.249: (move f4-7f f3-7f)
39.315: (move f4-9f f3-9f)
39.315: (move f5-10f f5-9f)
39.324: (move f3-8f f3-9f)
39.349: (move f3-8f f2-8f)
39.415: (move f5-6f f4-6f)
39.416: (move f4-7f f4-6f)
39.481: (move f8-5f f9-5f)
39.483: (move f9-6f f9-5f)
39.494: (move f9-7f f8-7f)
39.495: (move f7-4f f6-4f)
39.496: (move f6-5f f6-4f)
39.514: (move f10-6f f9-6f)
39.524: (move f5-6f f5-5f)
39.525: (move f6-5f f5-5f)
39.525: (move f9-7f f9-6f)
39.545: (move f9-6f f10-6f)
39.545: (move f10-7f f10-6f)
36.405: (pickup f5-6f key2-5)
36.426: (pickup f5-6f key2-5)
36.535: (pickup f5-6f key2-5)
36.616: (pickup f5-6f key2-5)
37.311: (pickup f5-6f key4-2)
37.330: (pickup f5-6f key4-2)
37.442: (pickup f5-6f key4-2)
37.526: (pickup f5-6f key4-2)
37.586: (pickup f5-6f key0-3)
37.602: (pickup f5-6f key0-3)
37.719: (pickup f5-6f key0-3)
37.807: (pickup f5-6f key0-3)
38.070: (move f4-6f f4-5f)
38.073: (move f5-5f f4-5f)
38.410: (move f3-7f f3-6f)
38.414: (move f4-6f f3-6f)
38.462: (move f5-6f f4-6f)
38.569: (move f6-4f f5-4f)
38.577: (move f5-5f f5-4f)
38.715: (move f5-6f f5-5f)
38.716: (move f5-9f f5-8f)
38.741: (move f5-6f f5-7f)
38.745: (move f5-6f f6-6f)
39.097: (pickup f7-6f key4-4)
39.241: (move f5-8f f4-8f)
39.244: (move f4-7f f4-8f)
39.250: (putdown f4-6f key1-0)
39.361: (move f5-6f f4-6f)
39.376: (move f2-8f f2-7f)
39.378: (move f3-7f f2-7f)
39.398: (move f5-8f f5-9f)
39.411: (pickup-and-loose f4-6f key1-6 key1-0)
39.420: (move f4-7f f4-6f)
39.425: (move f5-6f f4-6f)
39.427: (move f5-6f f4-6f)
39.434: (move f2-8f f1-8f)
39.437: (move f5-6f f4-6f)
39.448: (move f4-7f f3-7f)
39.468: (move f2-8f f2-9f)
39.471: (move f3-9f f2-9f)
36.750: (move f5-5f f4-5f)
36.750: (move f4-6f f4-5f)
36.762: (move f5-7f f4-7f)
36.763: (move f4-6f f4-7f)
36.856: (move f5-5f f6-5f)
36.859: (move f6-6f f6-5f)
36.893: (move f6-6f f6-7f)
36.894: (move f5-7f f6-7f)
37.002: (move f4-6f f5-6f)
37.065: (move f4-6f f3-6f)
37.096: (move f4-6f f5-6f)
37.257: (move f5-5f f5-4f)
37.309: (move f5-7f f5-8f)
37.851: (move f4-6f f4-5f)
37.852: (move f6-6f f7-6f)
37.885: (move f4-6f f4-7f)
38.069: (move f4-6f f4-5f)
38.098: (move f4-6f f4-7f)
38.118: (move f4-6f f4-5f)
38.130: (move f4-6f f4-5f)
38.144: (move f4-6f f4-7f)
38.152: (move f4-6f f4-7f)
38.163: (move f4-6f f4-5f)
38.178: (move f4-6f f4-7f)
38.211: (move f4-6f f4-5f)
38.212: (move f4-6f f3-6f)
38.345: (putdown f4-6f key4-2)
38.349: (pickup-and-loose f4-6f key1-6 key4-2)
38.357: (move f5-6f f4-6f)
38.401: (putdown f4-6f key2-5)
38.414: (move f4-6f f3-6f)
38.423: (move f5-6f f4-6f)
38.430: (pickup-and-loose f4-6f key1-6 key2-5)
38.453: (move f5-6f f6-6f)
38.455: (move f5-6f f4-6f)
38.456: (move f4-6f f3-6f)
38.467: (move f4-6f f3-6f)
38.480: (move f5-6f f5-7f)
38.516: (move f4-6f f3-6f)
38.539: (putdown f5-5f key2-5)
36.344: (pickup-and-loose f5-6f key2-5 key1-6)
36.475: (pickup f5-6f key2-5)
36.645: (move f4-6f f4-5f)
36.667: (move f4-6f f4-7f)
36.713: (move f4-6f f4-7f)
36.715: (move f4-6f f4-5f)
36.729: (move f6-6f f6-5f)
36.730: (move f4-6f f4-5f)
36.736: (move f5-7f f4-7f)
36.743: (move f6-6f f6-7f)
36.753: (move f4-6f f4-7f)
36.823: (move f5-7f f6-7f)
36.868: (putdown f5-6f key1-6)
36.987: (move f4-6f f3-6f)
37.039: (move f4-6f f3-6f)
37.054: (move f4-6f f3-6f)
37.186: (move f4-6f f5-6f)
37.221: (pickup-and-loose f5-6f key4-2 key1-6)
37.258: (move f4-6f f5-6f)
37.282: (move f5-7f f5-8f)
37.381: (pickup f5-6f key4-2)
37.401: (move f5-5f f5-6f)
37.430: (move f4-6f f5-6f)
37.496: (move f4-6f f5-6f)
37.498: (pickup-and-loose f5-6f key0-3 key1-6)
37.538: (move f5-8f f4-8f)
37.539: (move f4-7f f4-8f)
37.659: (pickup f5-6f key0-3)
37.661: (move f3-6f f2-6f)
37.696: (move f5-8f f5-9f)
37.710: (move f6-6f f7-6f)
37.723: (move f3-6f f3-5f)
37.725: (move f4-5f f3-5f)
37.749: (move f3-6f f3-7f)
37.749: (move f4-7f f3-7f)
37.853: (move f5-4f f4-4f)
37.857: (move f4-5f f4-4f)
37.941: (move f5-4f f6-4f)
37.951: (move f6-5f f6-4f)
37.961: (move f7-6f f8-6f)
36.904: (pickup-and-loose f5-6f key2-5 key1-6)
37.050: (pickup f5-6f key2-5)
37.111: (putdown f5-6f key1-6)
37.181: (pickup-and-loose f5-6f key1-0 key1-6)
37.348: (putdown f5-6f key1-6)
37.428: (pickup-and-loose f5-6f key1-0 key1-6)
37.479: (pickup f5-6f key1-0)
37.495: (move f4-7f f4-8f)
37.507: (move f4-7f f4-8f)
37.524: (move f5-8f f4-8f)
37.524: (move f4-7f f4-8f)
