/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.395: (move f7-1f f6-1f)
36.442: (move f4-1f f3-1f)
36.509: (move f4-4f f4-5f)
36.509: (move f5-5f f4-5f)
36.512: (move f4-5f f4-6f)
36.526: (move f1-1f f1-2f)
36.583: (move f4-0f f4-1f)
36.622: (move f7-2f f6-2f)
36.622: (move f6-1f f6-2f)
36.709: (move f0-1f f0-0f)
36.739: (move f4-2f f4-3f)
36.820: (move f2-6f f2-7f)
36.941: (move f3-1f f3-2f)
36.942: (move f4-2f f3-2f)
34.750: (move f0-1f f0-2f)
34.789: (pickup-and-loose f0-1f key3-3 key1-3)
34.813: (move f0-1f f1-1f)
34.829: (unlock f0-1f f0-2f key3-3 shape3)
34.913: (pickup-and-loose f0-1f key1-3 key3-3)
35.102: (unlock f0-1f f0-2f key3-3 shape3)
35.376: (move f0-1f f1-1f)
35.479: (move f0-1f f0-0f)
35.530: (move f0-1f f0-0f)
35.543: (putdown f0-1f key3-3)
35.574: (move f0-1f f1-1f)
35.672: (move f1-1f f2-1f)
35.708: (move f4-4f f3-4f)
35.708: (move f3-5f f3-4f)
35.813: (move f4-6f f3-6f)
35.834: (move f1-1f f1-0f)
35.835: (move f0-0f f1-0f)
35.931: (move f3-2f f3-3f)
35.932: (move f4-3f f3-3f)
35.935: (move f0-1f f0-0f)
35.944: (move f5-6f f5-7f)
35.997: (move f1-6f f1-5f)
36.025: (move f4-6f f5-6f)
36.027: (move f5-5f f5-6f)
36.102: (move f2-6f f1-6f)
36.158: (move f5-1f f6-1f)
36.228: (move f5-1f f6-1f)
36.248: (move f5-1f f5-2f)
36.265: (move f5-1f f5-2f)
36.359: (move f4-3f f4-4f)
36.361: (move f5-1f f5-2f)
36.363: (move f6-2f f5-2f)
36.381: (move f4-1f f4-2f)
36.390: (move f4-1f f5-1f)
36.399: (move f5-1f f4-1f)
36.414: (move f4-5f f4-6f)
36.417: (move f5-6f f4-6f)
36.451: (putdown f0-1f key1-3)
36.464: (move f3-4f f2-4f)
36.478: (move f3-4f f3-3f)
33.265: (move f0-2f f0-3f)
34.789: (move f0-1f f0-2f)
34.841: (move f0-1f f0-2f)
34.892: (move f0-1f f1-1f)
34.898: (pickup-and-loose f0-2f key0-3 key3-3)
34.956: (pickup-and-loose f0-1f key1-3 key3-3)
35.034: (move f0-1f f0-2f)
35.124: (move f0-1f f1-1f)
35.141: (unlock f0-1f f0-2f key3-3 shape3)
35.161: (move f2-1f f3-1f)
35.202: (move f5-7f f6-7f)
35.236: (pickup-and-loose f0-1f key1-3 key3-3)
35.389: (pickup-and-loose f0-2f key3-2 key3-3)
35.566: (move f0-1f f0-0f)
35.581: (move f5-7f f5-8f)
35.628: (putdown f0-2f key3-3)
35.682: (move f4-6f f3-6f)
35.690: (putdown f0-1f key3-3)
35.708: (move f1-1f f2-1f)
35.719: (move f0-1f f1-1f)
35.776: (move f1-1f f1-2f)
35.800: (move f1-1f f2-1f)
35.826: (move f0-1f f1-1f)
35.936: (move f1-1f f1-0f)
35.936: (move f0-0f f1-0f)
35.939: (putdown f0-1f key3-3)
35.945: (move f0-0f f1-0f)
35.946: (move f1-1f f1-0f)
35.967: (move f0-1f f0-0f)
35.976: (move f3-6f f3-7f)
35.996: (move f0-1f f0-0f)
36.032: (move f1-6f f1-5f)
36.055: (move f3-4f f3-3f)
36.069: (move f3-6f f2-6f)
36.097: (move f5-6f f5-7f)
36.130: (move f5-2f f6-2f)
36.131: (move f6-1f f6-2f)
36.157: (move f0-1f f0-0f)
36.194: (move f2-4f f2-3f)
36.194: (move f3-3f f2-3f)
32.598: (move f0-3f f0-4f)
33.308: (move f0-2f f0-3f)
33.517: (move f0-2f f0-3f)
34.080: (move f2-6f f1-6f)
34.494: (move f0-3f f1-3f)
34.690: (move f1-2f f1-3f)
34.753: (move f0-2f f0-1f)
34.883: (move f0-1f f0-2f)
34.902: (pickup-and-loose f0-2f key0-3 key1-3)
34.906: (move f2-6f f2-7f)
34.908: (move f3-7f f2-7f)
34.944: (pickup-and-loose f0-2f key0-3 key3-3)
34.975: (pickup-and-loose f0-2f key0-3 key3-3)
35.052: (move f3-1f f4-1f)
35.075: (unlock f6-7f f7-7f key1-3 shape1)
35.079: (move f0-1f f0-2f)
35.125: (move f0-1f f0-2f)
35.127: (unlock f0-2f f1-2f key1-3 shape1)
35.220: (move f1-1f f1-2f)
35.220: (move f0-2f f1-2f)
35.221: (unlock f1-2f f0-2f key3-3 shape3)
35.239: (move f5-7f f6-7f)
35.245: (move f2-1f f3-1f)
35.267: (move f0-1f f1-1f)
35.279: (pickup-and-loose f0-1f key1-3 key3-3)
35.367: (move f0-1f f1-1f)
35.372: (unlock f1-1f f1-2f key1-3 shape1)
35.416: (move f0-2f f0-3f)
35.418: (move f2-1f f3-1f)
35.446: (pickup-and-loose f6-7f key0-2 key1-3)
35.453: (move f0-2f f0-3f)
35.465: (pickup-and-loose f0-2f key3-2 key1-3)
35.508: (pickup-and-loose f0-2f key3-2 key3-3)
35.560: (unlock f2-3f f2-2f key0-2 shape0)
35.567: (pickup-and-loose f0-2f key3-2 key3-3)
35.679: (move f0-2f f0-1f)
35.685: (putdown f6-7f key1-3)
35.696: (putdown f0-2f key1-3)
35.735: (move f5-7f f5-8f)
35.783: (putdown f0-2f key3-3)
32.708: (move f0-3f f0-4f)
32.929: (move f0-3f f0-4f)
33.369: (move f2-7f f1-7f)
33.370: (move f1-6f f1-7f)
33.552: (pickup-and-loose f0-1f key1-3 key3-2)
33.561: (move f0-2f f0-3f)
33.963: (move f1-2f f1-3f)
33.963: (move f0-3f f1-3f)
34.080: (move f0-4f f0-5f)
34.148: (putdown f0-4f key3-3)
34.595: (move f0-3f f1-3f)
34.797: (move f0-2f f0-1f)
34.833: (move f1-3f f0-3f)
34.863: (move f0-2f f0-1f)
34.899: (pickup-and-loose f0-1f key1-3 key0-3)
34.949: (pickup-and-loose f0-2f key0-3 key1-3)
34.976: (pickup-and-loose f0-2f key0-3 key1-3)
35.022: (pickup-and-loose f0-2f key0-3 key3-3)
35.026: (move f4-1f f5-1f)
35.053: (move f0-2f f0-1f)
35.076: (move f3-1f f4-1f)
35.120: (unlock f6-7f f7-7f key1-3 shape1)
35.169: (unlock f0-2f f1-2f key1-3 shape1)
35.172: (move f0-1f f0-2f)
35.294: (move f3-1f f4-1f)
35.303: (pickup-and-loose f6-7f key0-2 key1-3)
35.347: (move f0-2f f1-2f)
35.357: (move f1-1f f1-2f)
35.360: (move f0-2f f1-2f)
35.365: (move f0-2f f0-3f)
35.464: (move f0-2f f0-3f)
35.475: (move f0-1f f1-1f)
35.477: (move f1-1f f1-2f)
35.478: (move f0-2f f1-2f)
35.490: (pickup-and-loose f6-7f key0-2 key1-3)
35.501: (move f0-2f f0-3f)
35.551: (putdown f0-1f key0-3)
35.559: (pickup-and-loose f0-2f key3-2 key1-3)
35.570: (putdown f6-7f key1-3)
35.611: (pickup-and-loose f0-2f key3-2 key3-3)
32.154: (move f0-1f f0-2f)
32.820: (move f0-4f f0-3f)
32.967: (move f0-3f f0-4f)
33.293: (pickup-and-loose f1-7f key0-0 key1-3)
33.401: (putdown f1-7f key1-3)
33.513: (move f0-3f f0-4f)
34.029: (move f0-1f f1-1f)
34.065: (move f0-3f f1-3f)
34.067: (move f1-2f f1-3f)
34.141: (move f0-4f f0-5f)
34.182: (putdown f0-4f key3-3)
34.233: (move f0-4f f0-5f)
34.318: (putdown f0-4f key3-3)
34.397: (move f0-4f f0-5f)
34.783: (move f0-1f f0-0f)
34.795: (move f0-5f f0-6f)
34.876: (pickup-and-loose f0-1f key3-3 key0-3)
34.885: (unlock f1-2f f2-2f key0-3 shape0)
34.907: (move f0-2f f0-1f)
34.928: (move f5-1f f6-1f)
34.942: (pickup-and-loose f0-1f key1-3 key0-3)
34.968: (move f0-1f f0-2f)
35.005: (move f5-1f f5-2f)
35.020: (pickup-and-loose f0-2f key0-3 key1-3)
35.097: (move f0-2f f0-1f)
35.136: (move f4-1f f4-2f)
35.154: (move f4-1f f5-1f)
35.169: (move f0-2f f0-1f)
35.204: (move f1-2f f1-1f)
35.207: (move f0-1f f1-1f)
35.223: (pickup-and-loose f0-1f key1-3 key0-3)
35.268: (move f4-1f f5-1f)
35.345: (pickup-and-loose f6-7f key0-2 key1-3)
35.347: (move f0-2f f1-2f)
35.387: (move f1-2f f1-3f)
35.406: (move f0-2f f1-2f)
35.415: (move f0-2f f0-3f)
35.418: (move f1-2f f1-3f)
35.462: (move f1-7f f0-7f)
35.501: (move f1-1f f1-2f)
31.880: (pickup-and-loose f0-2f key3-3 key1-3)
31.889: (move f1-7f f1-6f)
32.023: (pickup-and-loose f0-2f key0-3 key1-3)
32.051: (move f0-3f f0-2f)
32.212: (move f1-7f f1-6f)
32.256: (unlock f0-2f f1-2f key1-3 shape1)
32.724: (putdown f0-2f key1-3)
32.819: (pickup f0-3f key1-2)
32.853: (move f0-4f f0-3f)
32.980: (move f0-4f f0-3f)
33.039: (move f1-7f f0-7f)
33.270: (move f1-7f f2-7f)
33.361: (move f1-7f f0-7f)
33.450: (move f1-7f f2-7f)
33.578: (move f0-2f f0-3f)
33.810: (unlock f1-1f f1-2f key1-3 shape1)
33.956: (move f0-4f f0-5f)
33.971: (move f0-5f f0-6f)
34.233: (move f0-3f f1-3f)
34.287: (move f0-4f f0-5f)
34.299: (move f0-4f f0-5f)
34.359: (putdown f0-4f key3-3)
34.549: (move f0-4f f0-5f)
34.687: (move f0-1f f0-2f)
34.687: (pickup-and-loose f0-2f key3-3 key1-3)
34.695: (move f1-1f f2-1f)
34.784: (putdown f0-4f key3-3)
34.871: (unlock f1-2f f2-2f key0-3 shape0)
34.912: (pickup-and-loose f0-1f key3-3 key0-3)
34.930: (move f1-2f f0-2f)
34.940: (move f0-5f f0-6f)
35.012: (move f0-1f f0-2f)
35.020: (unlock f1-2f f2-2f key0-3 shape0)
35.060: (move f1-2f f2-2f)
35.061: (move f0-1f f0-2f)
35.062: (move f1-1f f1-0f)
35.062: (move f0-0f f1-0f)
35.062: (unlock f0-2f f1-2f key1-3 shape1)
35.063: (move f5-1f f6-1f)
35.092: (move f0-5f f0-6f)
29.877: (pickup f0-2f key0-3)
31.316: (move f0-2f f0-3f)
31.697: (move f0-2f f0-1f)
31.705: (pickup f0-2f key3-2)
31.971: (pickup-and-loose f0-2f key3-3 key1-3)
32.048: (move f0-3f f0-2f)
32.090: (move f0-3f f0-2f)
32.114: (pickup-and-loose f0-2f key0-3 key1-3)
32.122: (move f0-3f f0-2f)
32.266: (putdown f1-6f key0-0)
32.854: (pickup f0-3f key1-2)
32.915: (putdown f0-2f key1-3)
32.981: (move f1-6f f0-6f)
32.981: (pickup f0-3f key1-2)
32.982: (move f0-7f f0-6f)
33.013: (move f0-4f f0-3f)
33.130: (move f1-6f f0-6f)
33.131: (move f0-7f f0-6f)
33.135: (move f2-7f f3-7f)
33.224: (move f2-7f f3-7f)
33.291: (move f0-2f f0-3f)
33.316: (move f2-7f f2-6f)
33.317: (move f1-6f f2-6f)
33.341: (move f0-4f f0-3f)
33.394: (move f0-2f f0-1f)
33.418: (putdown f0-7f key0-0)
33.462: (move f2-7f f2-6f)
33.464: (move f1-6f f2-6f)
33.486: (putdown f2-7f key0-0)
33.488: (move f0-3f f1-3f)
33.500: (move f0-2f f0-3f)
33.514: (move f0-2f f0-1f)
33.556: (move f0-3f f1-3f)
33.561: (move f0-3f f0-4f)
33.591: (move f2-1f f3-1f)
33.626: (move f2-7f f2-8f)
33.663: (move f0-4f f0-5f)
33.823: (move f1-6f f1-5f)
33.844: (move f2-7f f2-8f)
33.865: (move f0-2f f1-2f)
28.303: (move f0-2f f0-1f)
29.648: (pickup f0-1f key1-3)
29.679: (pickup-and-loose f0-2f key0-3 key1-2)
29.723: (pickup f0-2f key0-3)
29.915: (pickup f0-2f key0-3)
30.019: (move f0-2f f0-3f)
30.040: (move f0-3f f0-4f)
31.313: (move f0-2f f0-1f)
31.667: (move f0-2f f0-3f)
31.733: (move f0-2f f0-1f)
31.744: (pickup f0-2f key3-2)
31.747: (move f0-2f f0-1f)
31.766: (pickup-and-loose f0-2f key3-2 key1-2)
31.785: (pickup f0-2f key3-2)
31.796: (move f3-7f f3-6f)
31.796: (move f2-6f f3-6f)
31.916: (move f2-6f f3-6f)
31.919: (move f3-7f f3-6f)
31.948: (move f0-2f f0-1f)
31.954: (move f0-3f f1-3f)
32.079: (putdown f0-2f key1-2)
32.086: (move f0-3f f0-2f)
32.136: (move f0-3f f0-2f)
32.137: (unlock f0-2f f1-2f key1-2 shape1)
32.159: (move f0-3f f0-2f)
32.459: (move f0-2f f0-3f)
32.621: (move f0-3f f0-4f)
32.682: (move f1-3f f1-2f)
32.685: (move f0-2f f1-2f)
32.846: (move f0-1f f1-1f)
32.989: (move f0-1f f0-0f)
33.015: (pickup f0-3f key1-2)
33.042: (move f1-2f f1-3f)
33.046: (unlock f1-3f f1-2f key1-3 shape1)
33.247: (putdown f3-7f key0-0)
33.349: (putdown f0-6f key0-0)
33.363: (pickup f3-7f key2-2)
33.380: (move f0-3f f1-3f)
33.382: (putdown f0-4f key1-3)
33.429: (move f3-1f f4-1f)
28.216: (move f0-2f f0-1f)
28.340: (move f0-2f f0-1f)
28.380: (move f0-2f f0-1f)
28.462: (pickup-and-loose f0-1f key1-3 key0-3)
28.557: (move f0-1f f0-2f)
29.478: (putdown f0-1f key0-3)
29.500: (pickup-and-loose f0-2f key0-3 key1-2)
29.612: (pickup-and-loose f0-1f key1-3 key3-2)
29.621: (move f0-1f f1-1f)
29.682: (pickup f0-1f key1-3)
29.689: (pickup-and-loose f0-1f key1-3 key1-2)
29.720: (pickup-and-loose f0-2f key0-3 key1-2)
29.761: (pickup f0-2f key0-3)
29.768: (move f0-1f f0-0f)
29.780: (move f0-1f f1-1f)
29.787: (pickup f0-1f key1-3)
29.855: (move f0-2f f0-3f)
30.052: (move f0-2f f0-3f)
30.093: (move f0-2f f0-3f)
30.157: (move f0-1f f0-0f)
30.167: (move f0-2f f1-2f)
30.543: (move f0-3f f0-4f)
31.312: (move f0-2f f0-1f)
31.349: (move f0-2f f0-1f)
31.374: (move f0-4f f0-5f)
31.508: (move f0-3f f1-3f)
31.533: (move f0-3f f0-4f)
31.550: (move f0-2f f0-1f)
31.551: (move f0-3f f1-3f)
31.695: (move f0-2f f0-1f)
31.703: (putdown f0-4f key3-3)
31.783: (move f0-2f f0-1f)
31.804: (pickup-and-loose f0-2f key3-2 key1-2)
31.823: (pickup f0-2f key3-2)
31.840: (putdown f0-1f key3-2)
31.840: (putdown f0-1f key1-2)
31.846: (pickup-and-loose f0-2f key3-2 key1-2)
31.983: (move f0-2f f0-1f)
32.039: (move f0-2f f0-1f)
32.114: (move f3-7f f3-6f)
28.254: (move f0-2f f0-1f)
28.312: (move f0-2f f0-1f)
28.349: (pickup-and-loose f0-2f key0-3 key1-3)
28.380: (pickup-and-loose f0-1f key1-3 key0-3)
28.419: (move f0-2f f0-1f)
28.499: (pickup-and-loose f0-1f key1-3 key0-3)
28.554: (move f0-1f f0-2f)
28.571: (move f0-1f f0-2f)
28.573: (unlock f0-2f f1-2f key1-3 shape1)
28.584: (pickup-and-loose f0-1f key1-3 key0-3)
28.589: (move f0-1f f0-2f)
28.594: (move f0-1f f0-2f)
29.131: (pickup-and-loose f0-2f key3-2 key1-3)
29.321: (unlock f1-1f f1-2f key1-3 shape1)
29.322: (move f0-1f f1-1f)
29.392: (putdown f0-1f key0-3)
29.394: (move f1-2f f1-1f)
29.397: (move f0-1f f1-1f)
29.495: (putdown f0-2f key1-3)
29.515: (putdown f0-1f key0-3)
29.530: (move f0-1f f1-1f)
29.556: (putdown f0-1f key0-3)
29.556: (move f0-2f f0-3f)
29.606: (pickup f0-1f key1-3)
29.631: (pickup-and-loose f0-1f key1-3 key3-2)
29.648: (pickup-and-loose f0-1f key1-3 key3-2)
29.652: (move f0-1f f1-1f)
29.696: (move f0-1f f0-0f)
29.706: (move f0-1f f1-1f)
29.706: (move f0-0f f1-0f)
29.707: (move f1-1f f1-0f)
29.716: (unlock f1-2f f2-2f key0-3 shape0)
29.726: (pickup-and-loose f0-1f key1-3 key1-2)
29.803: (move f0-1f f0-0f)
29.810: (move f0-1f f1-1f)
29.828: (pickup f0-1f key1-3)
29.829: (move f0-1f f0-0f)
29.830: (move f0-1f f0-0f)
29.832: (pickup-and-loose f0-1f key1-3 key3-2)
29.876: (move f0-2f f0-3f)
28.350: (pickup-and-loose f0-2f key0-3 key1-3)
28.363: (pickup-and-loose f0-2f key0-3 key1-3)
28.382: (pickup-and-loose f0-2f key0-3 key1-3)
28.389: (pickup-and-loose f0-2f key0-3 key1-3)
28.418: (pickup-and-loose f0-1f key1-3 key0-3)
28.519: (pickup-and-loose f0-1f key1-3 key0-3)
28.545: (move f0-1f f0-2f)
28.580: (unlock f0-2f f1-2f key1-3 shape1)
28.580: (move f0-1f f0-2f)
28.595: (move f0-1f f0-2f)
28.598: (move f0-1f f0-2f)
28.607: (move f0-1f f0-2f)
28.609: (unlock f0-2f f1-2f key1-3 shape1)
28.609: (unlock f0-2f f1-2f key1-3 shape1)
28.621: (pickup-and-loose f0-1f key1-3 key0-3)
28.633: (move f0-1f f0-2f)
29.165: (pickup-and-loose f0-2f key3-2 key1-3)
29.169: (pickup-and-loose f0-2f key3-2 key1-3)
29.184: (pickup-and-loose f0-2f key3-2 key1-3)
29.314: (move f0-1f f1-1f)
29.351: (move f0-1f f1-1f)
29.351: (unlock f1-1f f1-2f key1-3 shape1)
29.381: (move f1-2f f1-1f)
29.429: (move f0-1f f1-1f)
29.429: (putdown f0-1f key0-3)
29.479: (move f0-2f f0-3f)
29.486: (putdown f0-1f key0-3)
29.499: (putdown f0-2f key1-3)
29.525: (move f0-1f f1-1f)
29.527: (unlock f1-1f f1-2f key1-3 shape1)
29.529: (putdown f0-2f key1-3)
29.534: (putdown f0-2f key1-3)
29.536: (putdown f0-2f key1-3)
29.553: (move f0-0f f1-0f)
29.555: (move f0-1f f1-1f)
29.559: (move f1-1f f1-0f)
29.561: (move f0-1f f1-1f)
29.563: (move f0-2f f0-1f)
29.564: (move f0-2f f0-3f)
29.589: (move f0-2f f0-3f)
28.328: (pickup-and-loose f0-2f key0-3 key1-3)
28.365: (move f1-1f f0-1f)
28.372: (pickup-and-loose f0-2f key0-3 key1-3)
28.384: (pickup-and-loose f0-2f key0-3 key1-3)
28.387: (pickup-and-loose f0-2f key0-3 key1-3)
28.397: (pickup-and-loose f0-2f key0-3 key1-3)
28.402: (pickup-and-loose f0-2f key0-3 key1-3)
28.419: (pickup-and-loose f0-2f key0-3 key1-3)
28.561: (unlock f0-2f f1-2f key1-3 shape1)
28.620: (unlock f0-2f f1-2f key1-3 shape1)
28.623: (unlock f0-2f f1-2f key1-3 shape1)
28.646: (unlock f0-2f f1-2f key1-3 shape1)
29.158: (pickup-and-loose f0-2f key3-2 key1-3)
29.203: (pickup-and-loose f0-2f key3-2 key1-3)
29.221: (pickup-and-loose f0-2f key3-2 key1-3)
29.222: (pickup-and-loose f0-2f key3-2 key1-3)
29.445: (move f0-1f f1-1f)
29.470: (move f0-2f f0-3f)
29.471: (move f0-2f f0-3f)
29.482: (pickup-and-loose f0-2f key1-2 key1-3)
29.482: (pickup-and-loose f0-2f key1-2 key1-3)
29.491: (putdown f0-2f key1-3)
29.513: (move f0-2f f0-3f)
29.533: (move f0-2f f0-1f)
29.533: (putdown f0-2f key1-3)
29.535: (putdown f0-2f key1-3)
29.537: (move f0-2f f0-3f)
29.545: (putdown f0-2f key1-3)
29.554: (move f0-1f f1-1f)
29.568: (putdown f0-2f key1-3)
29.573: (putdown f0-2f key1-3)
29.575: (putdown f0-2f key1-3)
29.588: (move f1-1f f1-0f)
29.590: (move f0-2f f0-3f)
29.591: (putdown f0-1f key1-3)
29.594: (move f0-2f f0-3f)
29.599: (move f0-2f f0-1f)
29.623: (move f0-2f f0-1f)
29.624: (move f0-1f f0-2f)
29.648: (move f0-1f f1-1f)
28.347: (pickup-and-loose f0-2f key0-3 key1-3)
28.407: (pickup-and-loose f0-2f key0-3 key1-3)
28.410: (pickup-and-loose f0-2f key0-3 key1-3)
28.436: (pickup-and-loose f0-2f key0-3 key1-3)
28.529: (pickup-and-loose f0-1f key1-3 key0-3)
29.209: (pickup-and-loose f0-2f key3-2 key1-3)
29.260: (pickup-and-loose f0-2f key3-2 key1-3)
29.356: (move f0-2f f0-3f)
29.474: (unlock f1-1f f1-2f key1-3 shape1)
29.476: (move f0-2f f0-3f)
29.502: (move f0-2f f0-1f)
29.503: (putdown f0-1f key0-3)
29.504: (move f0-2f f0-3f)
29.528: (unlock f0-2f f1-2f key1-2 shape1)
29.531: (pickup-and-loose f0-2f key1-2 key1-3)
29.535: (putdown f0-2f key1-3)
29.535: (move f0-2f f0-1f)
29.543: (unlock f0-2f f1-2f key1-2 shape1)
29.544: (pickup-and-loose f0-2f key1-2 key1-3)
29.568: (move f0-2f f0-1f)
29.572: (move f0-2f f0-3f)
29.583: (putdown f0-2f key1-3)
29.584: (putdown f0-2f key1-3)
29.599: (move f0-2f f0-3f)
29.612: (putdown f0-2f key1-3)
29.624: (move f0-2f f0-3f)
29.659: (move f0-2f f0-1f)
29.685: (move f1-1f f1-0f)
29.687: (move f0-1f f0-2f)
29.721: (move f0-2f f0-3f)
29.728: (move f0-1f f1-1f)
29.731: (move f0-2f f0-1f)
29.731: (move f1-0f f0-0f)
29.731: (move f0-2f f0-3f)
29.734: (move f0-2f f0-3f)
29.737: (move f0-2f f0-1f)
29.756: (move f0-2f f0-3f)
29.765: (move f0-2f f0-1f)
29.788: (move f1-1f f1-0f)
29.801: (move f0-2f f1-2f)
28.555: (move f1-1f f0-1f)
29.252: (move f1-2f f1-1f)
29.253: (move f0-1f f1-1f)
29.340: (move f0-1f f1-1f)
29.445: (unlock f1-2f f2-2f key0-3 shape0)
29.464: (move f0-1f f1-1f)
29.476: (move f0-1f f1-1f)
29.506: (move f0-2f f0-3f)
29.578: (move f0-3f f1-3f)
29.603: (move f0-2f f0-3f)
29.633: (move f0-2f f0-3f)
29.634: (move f0-3f f1-3f)
29.650: (move f0-3f f1-3f)
29.656: (move f0-2f f0-1f)
29.657: (move f0-3f f1-3f)
29.695: (move f0-3f f1-3f)
29.700: (move f1-2f f1-3f)
29.702: (move f0-1f f1-1f)
29.726: (move f0-2f f1-2f)
29.734: (move f0-2f f0-1f)
29.772: (move f0-2f f0-1f)
29.778: (move f0-1f f0-2f)
29.790: (move f0-2f f0-3f)
29.794: (move f1-0f f0-0f)
29.802: (move f0-3f f1-3f)
29.822: (move f0-2f f1-2f)
29.825: (move f1-1f f1-0f)
29.845: (move f0-2f f1-2f)
29.854: (move f0-1f f1-1f)
29.869: (move f0-2f f0-1f)
29.892: (move f0-1f f1-1f)
29.897: (move f1-0f f0-0f)
29.900: (move f0-3f f0-4f)
29.910: (move f0-2f f1-2f)
29.927: (move f0-1f f1-1f)
29.928: (move f0-1f f0-0f)
29.951: (move f0-3f f0-4f)
29.992: (move f0-3f f0-4f)
30.043: (move f1-1f f2-1f)
30.099: (move f0-2f f0-3f)
28.348: (pickup-and-loose f0-1f key0-3 key1-3)
28.367: (move f1-2f f0-2f)
28.942: (move f1-2f f2-2f)
29.220: (move f0-1f f1-1f)
29.221: (move f1-2f f1-1f)
29.259: (move f1-2f f1-1f)
29.373: (unlock f1-2f f2-2f key0-3 shape0)
29.403: (move f1-2f f1-1f)
29.409: (move f0-1f f1-1f)
29.431: (move f0-1f f1-1f)
29.435: (move f1-2f f1-1f)
29.472: (unlock f1-2f f2-2f key0-3 shape0)
29.473: (pickup-and-loose f0-4f key3-3 key0-3)
29.488: (pickup-and-loose f0-4f key3-3 key0-3)
29.489: (unlock f1-2f f2-2f key0-3 shape0)
29.498: (move f1-2f f1-1f)
29.502: (move f0-1f f1-1f)
29.522: (pickup-and-loose f0-4f key3-3 key0-3)
29.523: (putdown f0-1f key1-3)
29.546: (move f1-2f f1-3f)
29.546: (move f0-3f f1-3f)
29.553: (unlock f1-2f f2-2f key0-3 shape0)
29.574: (move f0-3f f1-3f)
29.575: (move f1-2f f1-3f)
29.589: (move f0-3f f1-3f)
29.590: (move f1-2f f1-3f)
29.651: (move f1-2f f1-3f)
29.663: (move f0-1f f0-2f)
29.674: (move f1-1f f2-1f)
29.749: (move f1-1f f1-2f)
29.753: (move f0-2f f1-2f)
29.812: (move f1-3f f1-2f)
29.816: (move f1-3f f1-2f)
29.816: (move f1-1f f1-2f)
29.816: (move f1-2f f1-3f)
29.819: (move f0-3f f1-3f)
29.870: (move f0-4f f0-5f)
29.870: (move f0-0f f1-0f)
29.871: (move f1-1f f1-0f)
29.877: (move f1-3f f1-2f)
28.309: (move f1-2f f0-2f)
28.377: (move f1-2f f0-2f)
28.384: (move f1-2f f0-2f)
28.404: (move f1-2f f0-2f)
28.534: (pickup-and-loose f0-2f key1-3 key0-3)
28.954: (move f1-2f f2-2f)
28.998: (move f1-2f f2-2f)
29.002: (move f1-2f f2-2f)
29.085: (move f1-2f f2-2f)
29.148: (pickup-and-loose f0-2f key3-2 key0-3)
29.223: (move f1-2f f1-1f)
29.346: (move f0-1f f1-1f)
29.404: (move f1-2f f1-1f)
29.407: (move f1-2f f1-1f)
29.436: (move f1-2f f1-1f)
29.462: (unlock f1-2f f2-2f key0-3 shape0)
29.490: (move f1-2f f1-3f)
29.499: (putdown f0-2f key0-3)
29.502: (move f1-2f f1-1f)
29.518: (move f1-2f f1-3f)
29.527: (unlock f1-2f f2-2f key0-3 shape0)
29.533: (move f1-2f f1-3f)
29.538: (move f0-1f f0-2f)
29.710: (move f0-2f f0-1f)
29.710: (move f1-1f f0-1f)
29.746: (move f1-3f f0-3f)
29.747: (move f0-2f f0-3f)
29.769: (move f1-2f f1-3f)
29.804: (move f0-1f f0-0f)
29.819: (move f0-5f f0-6f)
29.971: (move f0-4f f0-3f)
30.019: (move f0-2f f0-3f)
30.032: (move f0-4f f0-3f)
30.079: (move f0-4f f0-3f)
30.101: (move f1-2f f2-2f)
30.101: (move f2-1f f2-2f)
30.142: (move f0-2f f1-2f)
30.197: (move f2-2f f2-3f)
30.198: (move f1-3f f2-3f)
30.385: (move f2-1f f3-1f)
28.343: (move f1-2f f0-2f)
28.366: (move f1-2f f0-2f)
28.479: (pickup-and-loose f0-2f key1-3 key0-3)
28.550: (pickup-and-loose f0-2f key1-3 key0-3)
28.553: (pickup-and-loose f0-2f key1-3 key0-3)
28.577: (pickup-and-loose f0-2f key1-3 key0-3)
29.004: (move f1-2f f2-2f)
29.092: (move f1-2f f2-2f)
29.130: (pickup-and-loose f0-2f key3-2 key0-3)
29.189: (pickup-and-loose f0-2f key3-2 key0-3)
29.406: (move f1-2f f1-1f)
29.452: (pickup-and-loose f0-2f key1-2 key0-3)
29.455: (putdown f0-2f key0-3)
29.465: (move f0-2f f1-2f)
29.468: (move f1-2f f1-1f)
29.476: (pickup-and-loose f0-2f key1-2 key0-3)
29.506: (move f0-2f f0-3f)
29.508: (move f1-3f f0-3f)
29.511: (putdown f0-2f key0-3)
29.515: (putdown f0-2f key0-3)
29.520: (move f1-2f f1-3f)
29.539: (putdown f0-2f key0-3)
29.604: (move f1-3f f0-3f)
29.607: (move f0-2f f0-3f)
29.633: (move f1-1f f0-1f)
29.633: (move f0-2f f0-1f)
