/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.671: (move f1-8f f1-7f)
20.676: (move f6-4f f6-3f)
20.681: (move f6-8f f6-9f)
20.684: (move f7-3f f6-3f)
20.688: (move f6-8f f6-9f)
17.949: (move f0-8f f1-8f)
17.950: (move f1-7f f1-8f)
17.984: (move f1-7f f2-7f)
18.158: (move f0-8f f1-8f)
18.267: (move f1-7f f1-6f)
18.268: (move f0-6f f1-6f)
18.490: (move f0-8f f0-9f)
18.689: (move f0-8f f0-7f)
18.696: (pickup f0-8f key4-3)
18.699: (move f0-8f f0-9f)
19.085: (move f0-6f f0-5f)
19.605: (move f1-6f f0-6f)
19.659: (move f1-6f f0-6f)
19.662: (move f1-6f f0-6f)
19.674: (pickup-and-loose f0-6f key0-3 key4-3)
19.835: (putdown f0-6f key4-3)
19.838: (putdown f0-8f key4-3)
19.866: (move f1-7f f0-7f)
19.910: (putdown f1-7f key4-3)
20.019: (move f6-3f f6-2f)
20.022: (move f7-2f f6-2f)
20.094: (move f7-2f f7-1f)
20.307: (move f1-6f f1-5f)
20.342: (move f1-6f f2-6f)
20.479: (move f4-7f f3-7f)
20.484: (move f4-7f f3-7f)
20.491: (move f1-6f f2-6f)
20.498: (move f1-7f f1-8f)
20.502: (move f5-8f f4-8f)
20.502: (move f5-8f f4-8f)
20.503: (move f4-7f f4-8f)
20.504: (move f4-7f f4-8f)
20.511: (move f0-8f f1-8f)
20.518: (move f1-6f f2-6f)
20.540: (move f1-6f f1-5f)
20.550: (move f5-6f f5-5f)
20.552: (move f5-6f f5-5f)
20.564: (move f4-7f f4-6f)
20.565: (move f5-6f f4-6f)
20.565: (move f5-6f f4-6f)
17.775: (move f2-7f f3-7f)
17.868: (move f2-7f f2-6f)
17.868: (move f1-6f f2-6f)
17.877: (move f1-8f f1-7f)
17.877: (move f0-7f f1-7f)
17.903: (move f0-9f f1-9f)
17.904: (move f1-8f f1-9f)
17.922: (pickup-and-loose f0-6f key4-3 key3-4)
17.938: (move f0-9f f1-9f)
17.939: (move f1-8f f1-9f)
17.963: (move f0-5f f1-5f)
17.969: (move f1-6f f1-5f)
18.147: (move f0-8f f1-8f)
18.243: (move f0-7f f0-6f)
18.262: (pickup f0-6f key4-3)
18.400: (move f0-8f f0-9f)
18.442: (pickup-and-loose f0-6f key4-3 key3-4)
18.454: (move f0-5f f0-4f)
18.472: (move f1-8f f2-8f)
18.502: (move f1-8f f2-8f)
18.502: (move f2-7f f2-8f)
18.547: (pickup f0-7f key4-3)
18.547: (move f0-8f f0-7f)
18.926: (move f0-9f f0-10f)
18.948: (move f0-9f f0-10f)
18.989: (pickup-and-loose f0-5f key3-3 key4-3)
18.989: (pickup-and-loose f0-5f key3-2 key4-3)
19.639: (pickup-and-loose f0-6f key0-3 key3-4)
19.716: (putdown f2-7f key4-3)
19.781: (putdown f0-6f key3-4)
19.785: (putdown f1-8f key4-3)
19.802: (putdown f1-8f key4-3)
19.812: (putdown f0-9f key4-3)
19.846: (putdown f0-9f key4-3)
19.851: (putdown f0-6f key3-4)
19.895: (putdown f1-6f key4-3)
19.934: (putdown f0-7f key4-3)
20.057: (move f6-2f f6-1f)
20.058: (move f7-1f f6-1f)
20.183: (putdown f0-5f key4-3)
17.772: (move f3-7f f4-7f)
17.865: (move f3-7f f3-8f)
17.868: (move f2-8f f3-8f)
17.882: (move f2-8f f3-8f)
17.934: (move f2-8f f2-9f)
17.935: (move f1-9f f2-9f)
17.954: (move f2-8f f2-9f)
17.955: (move f1-9f f2-9f)
17.967: (move f1-7f f2-7f)
17.967: (move f2-8f f2-7f)
18.062: (move f1-5f f1-4f)
18.064: (move f0-4f f1-4f)
18.080: (move f0-6f f1-6f)
18.188: (move f1-8f f1-7f)
18.191: (move f0-7f f1-7f)
18.203: (move f0-7f f0-6f)
18.206: (move f0-6f f1-6f)
18.266: (move f0-9f f1-9f)
18.266: (move f1-8f f1-9f)
18.271: (move f0-6f f1-6f)
18.274: (move f3-7f f3-6f)
18.274: (move f1-7f f1-6f)
18.275: (move f2-6f f3-6f)
18.297: (move f0-6f f1-6f)
18.334: (move f1-5f f2-5f)
18.335: (move f2-6f f2-5f)
18.425: (move f0-10f f1-10f)
18.426: (move f1-9f f1-10f)
18.452: (move f1-9f f1-10f)
18.455: (move f0-10f f1-10f)
18.470: (move f0-6f f0-7f)
18.500: (move f0-4f f0-3f)
18.580: (move f1-8f f2-8f)
18.602: (move f0-6f f0-7f)
18.684: (move f0-6f f0-7f)
18.773: (pickup-and-loose f2-8f key2-1 key4-3)
18.798: (pickup-and-loose f2-8f key2-1 key4-3)
18.854: (move f0-6f f0-5f)
18.864: (move f0-9f f0-10f)
18.928: (move f0-6f f0-5f)
17.643: (move f1-6f f1-7f)
17.645: (move f0-7f f1-7f)
17.728: (move f1-6f f2-6f)
17.735: (move f4-7f f5-7f)
17.740: (move f1-6f f1-7f)
17.742: (move f1-6f f2-6f)
17.745: (move f0-7f f1-7f)
17.756: (move f3-8f f4-8f)
17.756: (move f4-7f f4-8f)
17.768: (move f3-8f f4-8f)
17.769: (move f2-7f f3-7f)
17.769: (move f3-8f f3-7f)
17.826: (move f0-5f f1-5f)
17.827: (move f1-6f f1-5f)
17.834: (move f1-6f f1-5f)
17.842: (move f0-5f f1-5f)
17.857: (move f2-9f f3-9f)
17.858: (move f3-8f f3-9f)
17.860: (move f1-6f f2-6f)
17.865: (move f2-7f f2-6f)
17.865: (move f0-7f f1-7f)
17.868: (move f1-6f f1-7f)
17.877: (move f2-9f f3-9f)
17.878: (move f3-8f f3-9f)
17.879: (move f1-6f f2-6f)
17.897: (move f3-6f f4-6f)
17.900: (move f4-7f f4-6f)
17.909: (move f2-8f f3-8f)
17.939: (move f1-4f f2-4f)
17.940: (move f2-5f f2-4f)
17.951: (move f1-9f f2-9f)
17.952: (move f2-8f f2-9f)
17.954: (move f1-6f f1-5f)
17.961: (move f1-7f f2-7f)
17.967: (move f2-8f f2-7f)
18.028: (move f1-6f f1-5f)
18.046: (move f1-4f f1-3f)
18.048: (move f0-3f f1-3f)
18.175: (move f3-6f f3-5f)
18.180: (move f2-5f f3-5f)
17.728: (move f3-8f f4-8f)
17.732: (move f4-8f f5-8f)
17.732: (move f5-7f f5-8f)
17.745: (move f4-8f f5-8f)
17.755: (move f3-8f f3-7f)
17.758: (move f2-7f f3-7f)
17.760: (move f1-7f f1-8f)
17.777: (move f1-7f f2-7f)
17.777: (move f3-7f f4-7f)
17.778: (move f2-6f f2-7f)
17.780: (move f4-8f f4-7f)
17.785: (move f5-7f f6-7f)
17.829: (move f2-7f f2-6f)
17.859: (move f2-9f f3-9f)
17.860: (move f3-8f f3-9f)
17.888: (move f1-5f f1-4f)
17.896: (move f4-6f f5-6f)
17.896: (move f5-7f f5-6f)
17.899: (move f1-5f f1-4f)
17.914: (move f3-9f f4-9f)
17.918: (move f4-8f f4-9f)
17.925: (move f4-8f f4-9f)
17.927: (move f3-9f f4-9f)
18.020: (move f1-3f f1-2f)
18.070: (move f1-5f f1-4f)
18.074: (move f2-6f f2-7f)
18.074: (move f1-7f f1-8f)
18.075: (move f1-7f f2-7f)
18.091: (move f1-5f f1-4f)
18.100: (move f2-6f f3-6f)
18.157: (move f1-5f f2-5f)
18.159: (move f2-6f f2-5f)
18.182: (move f3-5f f4-5f)
18.182: (move f2-6f f3-6f)
18.183: (move f4-6f f4-5f)
18.202: (move f1-7f f2-7f)
18.205: (move f2-6f f2-7f)
18.207: (move f1-5f f2-5f)
18.211: (move f1-7f f1-8f)
18.212: (move f2-6f f2-5f)
17.584: (move f3-6f f3-7f)
17.588: (move f2-7f f3-7f)
17.679: (move f4-8f f5-8f)
17.705: (move f3-6f f3-7f)
17.706: (move f2-7f f3-7f)
17.725: (move f3-7f f4-7f)
17.725: (move f4-8f f4-7f)
17.730: (move f3-6f f4-6f)
17.740: (move f1-8f f1-9f)
17.745: (move f4-7f f5-7f)
17.745: (move f5-8f f5-7f)
17.765: (move f2-5f f2-4f)
17.766: (move f1-4f f2-4f)
17.770: (move f2-7f f3-7f)
17.793: (move f3-6f f4-6f)
17.824: (move f1-4f f2-4f)
17.826: (move f2-5f f2-4f)
17.852: (move f6-7f f6-8f)
17.854: (move f5-8f f6-8f)
17.864: (move f5-8f f6-8f)
17.867: (move f3-9f f4-9f)
17.868: (move f4-9f f5-9f)
17.870: (move f4-8f f4-9f)
17.872: (move f5-8f f5-9f)
17.873: (move f1-4f f1-3f)
17.873: (move f1-8f f1-9f)
17.879: (move f4-9f f5-9f)
17.882: (move f5-8f f5-9f)
17.910: (move f4-7f f4-6f)
17.917: (move f6-7f f7-7f)
17.926: (move f5-6f f5-5f)
17.932: (move f4-5f f5-5f)
17.935: (move f1-4f f1-3f)
17.944: (move f1-4f f2-4f)
17.945: (move f1-8f f1-9f)
17.949: (move f6-7f f6-6f)
17.950: (move f5-6f f6-6f)
17.956: (move f1-4f f2-4f)
18.011: (move f2-5f f3-5f)
18.011: (move f3-6f f3-5f)
17.601: (move f3-7f f4-7f)
17.601: (move f4-6f f4-7f)
17.671: (move f4-7f f5-7f)
17.671: (move f5-8f f5-7f)
17.675: (move f4-6f f4-7f)
17.679: (move f3-7f f4-7f)
17.692: (move f3-7f f3-8f)
17.728: (move f4-6f f5-6f)
17.761: (move f1-9f f2-9f)
17.768: (move f3-7f f3-8f)
17.787: (move f4-6f f5-6f)
17.792: (move f6-8f f6-7f)
17.793: (move f5-7f f6-7f)
17.793: (move f5-8f f6-8f)
17.798: (move f3-7f f4-7f)
17.804: (move f4-9f f5-9f)
17.810: (move f5-8f f5-9f)
17.835: (move f4-7f f4-6f)
17.840: (move f1-9f f2-9f)
17.849: (move f1-3f f1-2f)
17.888: (move f3-7f f3-8f)
17.905: (move f5-7f f5-6f)
17.906: (move f4-6f f5-6f)
17.918: (move f1-3f f1-2f)
17.930: (move f7-7f f8-7f)
17.964: (move f1-9f f2-9f)
17.981: (move f6-8f f6-9f)
17.983: (move f5-9f f6-9f)
17.992: (move f6-8f f6-9f)
17.994: (move f5-9f f6-9f)
18.012: (move f4-6f f4-5f)
18.015: (move f3-5f f4-5f)
18.067: (move f4-6f f4-5f)
18.089: (move f3-5f f3-4f)
18.090: (move f2-4f f3-4f)
18.152: (move f2-4f f3-4f)
18.191: (move f4-6f f4-5f)
18.205: (move f5-5f f5-4f)
18.244: (move f6-6f f6-5f)
18.247: (move f5-5f f6-5f)
17.567: (move f4-7f f5-7f)
17.567: (move f5-6f f5-7f)
17.587: (move f3-8f f4-8f)
17.587: (move f4-7f f4-8f)
17.627: (move f5-6f f5-7f)
17.629: (move f4-7f f5-7f)
17.651: (move f4-7f f4-8f)
17.652: (move f3-8f f4-8f)
17.689: (move f2-9f f3-9f)
17.689: (move f3-8f f3-9f)
17.723: (move f6-8f f6-7f)
17.724: (move f5-7f f6-7f)
17.751: (move f2-9f f3-9f)
17.752: (move f4-7f f5-7f)
17.755: (move f3-8f f3-9f)
17.760: (move f5-6f f5-5f)
17.762: (move f4-5f f5-5f)
17.771: (move f4-7f f4-8f)
17.776: (move f3-8f f4-8f)
17.784: (move f5-6f f6-6f)
17.817: (move f5-6f f5-5f)
17.821: (move f4-5f f5-5f)
17.836: (move f4-6f f5-6f)
17.837: (move f5-7f f5-6f)
17.840: (move f5-6f f6-6f)
17.844: (move f5-4f f6-4f)
17.845: (move f6-5f f6-4f)
17.862: (move f8-7f f8-6f)
17.866: (move f6-5f f7-5f)
17.880: (move f2-9f f3-9f)
17.881: (move f3-8f f3-9f)
17.901: (move f5-4f f5-3f)
17.917: (move f4-7f f4-6f)
17.921: (move f5-9f f6-9f)
17.921: (move f6-8f f6-9f)
17.928: (move f6-7f f7-7f)
17.933: (move f4-5f f5-5f)
17.941: (move f8-7f f9-7f)
17.942: (move f5-6f f5-5f)
17.950: (move f4-5f f4-4f)
16.491: (move f5-3f f5-2f)
17.562: (move f4-8f f5-8f)
17.562: (move f5-7f f5-8f)
17.611: (move f6-6f f6-7f)
17.615: (move f5-7f f6-7f)
17.625: (move f4-8f f5-8f)
17.625: (move f5-7f f5-8f)
17.672: (move f6-6f f6-7f)
17.677: (move f5-7f f6-7f)
17.748: (move f3-9f f4-9f)
17.748: (move f4-8f f5-8f)
17.750: (move f4-8f f4-9f)
17.751: (move f5-7f f5-8f)
17.801: (move f5-7f f6-7f)
17.808: (move f3-9f f4-9f)
17.810: (move f4-8f f4-9f)
17.862: (move f6-7f f7-7f)
17.870: (move f5-6f f5-5f)
17.892: (move f5-6f f6-6f)
17.893: (move f6-7f f6-6f)
17.912: (move f4-6f f5-6f)
17.912: (move f5-7f f5-6f)
17.932: (move f4-8f f4-9f)
17.935: (move f3-9f f4-9f)
17.939: (move f7-7f f8-7f)
17.965: (move f8-6f f9-6f)
17.965: (move f9-7f f9-6f)
17.969: (move f6-9f f7-9f)
18.035: (move f5-5f f5-4f)
18.036: (move f4-4f f5-4f)
18.078: (move f6-6f f6-5f)
18.078: (move f5-5f f6-5f)
18.098: (move f5-5f f5-4f)
18.138: (move f4-4f f4-3f)
18.138: (move f6-6f f6-5f)
18.141: (move f5-5f f6-5f)
18.144: (move f5-3f f6-3f)
18.146: (move f6-4f f6-3f)
18.200: (move f4-6f f4-5f)
18.214: (move f5-5f f5-4f)
16.146: (move f5-2f f5-1f)
17.392: (move f5-2f f6-2f)
17.394: (move f6-3f f6-2f)
17.674: (move f6-5f f6-4f)
17.674: (move f5-4f f6-4f)
17.684: (move f5-8f f6-8f)
17.685: (move f6-7f f6-8f)
17.694: (move f6-5f f7-5f)
17.703: (move f5-8f f5-9f)
17.703: (move f4-9f f5-9f)
17.732: (move f6-3f f7-3f)
17.734: (move f4-3f f5-3f)
17.736: (move f5-4f f5-3f)
17.738: (move f6-5f f6-4f)
17.738: (move f5-4f f6-4f)
17.748: (move f6-7f f6-8f)
17.748: (move f5-8f f6-8f)
17.752: (move f6-7f f7-7f)
17.756: (move f6-5f f7-5f)
17.760: (move f4-9f f5-9f)
17.766: (move f5-8f f5-9f)
17.794: (move f5-4f f5-3f)
17.814: (move f6-7f f7-7f)
17.845: (move f9-6f f9-5f)
17.853: (move f5-4f f6-4f)
17.870: (move f8-7f f8-6f)
17.871: (move f6-7f f6-8f)
17.872: (move f5-8f f6-8f)
17.873: (move f7-7f f8-7f)
17.886: (move f4-9f f5-9f)
17.891: (move f5-8f f5-9f)
17.915: (move f5-4f f5-3f)
17.936: (move f6-7f f7-7f)
17.947: (move f5-6f f5-5f)
17.947: (move f4-5f f5-5f)
17.951: (move f8-7f f9-7f)
17.964: (move f5-6f f6-6f)
17.967: (move f6-7f f6-6f)
18.009: (move f5-4f f4-4f)
18.053: (move f4-3f f3-3f)
16.100: (move f5-1f f6-1f)
16.100: (move f6-2f f6-1f)
16.320: (move f5-3f f5-2f)
16.334: (move f5-1f f4-1f)
16.384: (move f5-3f f5-2f)
16.499: (move f5-3f f5-2f)
17.728: (move f7-3f f7-2f)
17.729: (move f6-2f f7-2f)
17.762: (move f7-7f f8-7f)
17.800: (move f8-7f f8-6f)
17.816: (move f6-8f f6-9f)
17.816: (move f5-9f f6-9f)
17.824: (move f7-7f f8-7f)
17.874: (move f5-9f f6-9f)
17.874: (move f6-8f f6-9f)
17.882: (move f8-7f f9-7f)
17.889: (move f3-3f f3-2f)
17.950: (move f7-7f f8-7f)
17.973: (move f9-7f f9-6f)
17.975: (move f5-3f f6-3f)
17.975: (move f8-6f f9-6f)
17.978: (move f6-4f f6-3f)
17.990: (move f8-7f f8-8f)
18.001: (move f5-9f f6-9f)
18.002: (move f6-8f f6-9f)
18.033: (move f5-3f f6-3f)
18.035: (move f6-4f f6-3f)
18.048: (move f7-5f f8-5f)
18.061: (move f7-3f f8-3f)
18.103: (move f7-5f f7-4f)
18.103: (move f6-4f f7-4f)
18.108: (move f7-5f f8-5f)
18.153: (move f6-4f f6-3f)
18.154: (move f5-3f f6-3f)
18.162: (move f6-4f f7-4f)
18.163: (move f7-5f f7-4f)
18.197: (move f5-3f f4-3f)
18.202: (move f4-4f f4-3f)
18.217: (move f9-5f f9-4f)
18.218: (move f9-5f f8-5f)
15.976: (move f5-2f f5-1f)
16.038: (move f5-2f f5-1f)
16.154: (move f5-2f f5-1f)
16.649: (move f6-1f f6-0f)
16.725: (move f4-1f f4-0f)
17.222: (move f5-2f f6-2f)
17.223: (move f6-3f f6-2f)
17.283: (move f5-2f f6-2f)
17.284: (move f6-3f f6-2f)
17.402: (move f5-2f f6-2f)
17.402: (move f6-3f f6-2f)
17.412: (move f7-2f f7-1f)
17.413: (move f6-1f f7-1f)
17.477: (move f3-2f f3-1f)
17.559: (move f7-4f f7-3f)
17.560: (move f6-3f f7-3f)
17.620: (move f7-4f f7-3f)
17.623: (move f6-3f f7-3f)
17.643: (move f8-5f f8-4f)
17.643: (move f7-4f f8-4f)
17.649: (move f4-1f f3-1f)
17.672: (move f8-5f f9-5f)
17.689: (move f8-5f f8-6f)
17.690: (move f8-7f f8-6f)
17.709: (move f8-5f f8-4f)
17.712: (move f7-4f f8-4f)
17.734: (move f8-5f f9-5f)
17.738: (move f6-3f f7-3f)
17.750: (move f8-7f f8-6f)
17.754: (move f8-5f f8-6f)
17.770: (move f8-7f f9-7f)
17.813: (move f8-3f f8-4f)
17.817: (move f9-4f f8-4f)
17.818: (move f8-5f f8-4f)
17.833: (move f8-7f f9-7f)
17.855: (move f9-6f f9-5f)
17.858: (move f6-9f f7-9f)
17.873: (move f8-7f f8-6f)
17.882: (move f8-7f f8-8f)
17.895: (move f9-7f f9-6f)
15.930: (move f6-2f f6-1f)
15.930: (move f5-1f f6-1f)
15.992: (move f5-1f f6-1f)
15.993: (move f6-2f f6-1f)
16.108: (move f6-2f f6-1f)
16.110: (move f5-1f f6-1f)
16.163: (move f3-1f f4-1f)
16.165: (move f5-1f f4-1f)
16.225: (move f5-1f f4-1f)
16.343: (move f5-1f f4-1f)
16.775: (move f3-1f f3-0f)
16.932: (move f7-1f f7-0f)
16.933: (move f6-0f f7-0f)
16.945: (move f4-0f f3-0f)
16.945: (move f3-1f f3-0f)
17.557: (move f7-3f f7-2f)
17.560: (move f6-2f f7-2f)
17.620: (move f7-3f f7-2f)
17.621: (move f6-2f f7-2f)
17.737: (move f6-2f f7-2f)
17.741: (move f7-3f f7-2f)
17.773: (move f7-1f f8-1f)
17.783: (move f9-6f f9-5f)
17.790: (move f9-5f f9-6f)
17.793: (move f8-6f f9-6f)
17.795: (move f9-7f f9-6f)
17.805: (move f3-1f f2-1f)
17.857: (move f9-7f f9-6f)
17.859: (move f9-5f f9-6f)
17.859: (move f8-6f f9-6f)
17.888: (move f8-4f f8-3f)
17.889: (move f7-3f f8-3f)
17.951: (move f7-3f f8-3f)
17.955: (move f8-4f f8-3f)
17.979: (move f3-1f f2-1f)
17.983: (move f8-6f f9-6f)
18.042: (move f9-5f f9-4f)
18.043: (move f8-4f f9-4f)
18.057: (move f3-1f f3-2f)
18.070: (move f7-3f f8-3f)
16.480: (move f6-1f f6-0f)
16.541: (move f6-1f f6-0f)
16.555: (move f3-0f f4-0f)
16.556: (move f4-1f f4-0f)
16.618: (move f4-1f f4-0f)
16.659: (move f6-1f f6-0f)
16.734: (move f4-1f f4-0f)
17.239: (move f7-2f f7-1f)
17.243: (move f6-1f f7-1f)
17.302: (move f7-2f f7-1f)
17.305: (move f6-1f f7-1f)
17.419: (move f7-2f f7-1f)
17.422: (move f6-1f f7-1f)
17.542: (move f4-1f f3-1f)
17.657: (move f4-1f f3-1f)
17.822: (move f8-3f f8-4f)
17.861: (move f9-6f f9-5f)
17.925: (move f7-2f f8-2f)
17.928: (move f8-3f f8-2f)
17.948: (move f9-4f f9-3f)
17.951: (move f8-3f f9-3f)
17.960: (move f9-6f f9-7f)
17.989: (move f7-2f f8-2f)
17.990: (move f8-3f f8-2f)
18.013: (move f8-3f f9-3f)
18.094: (move f8-1f f8-2f)
18.106: (move f7-2f f8-2f)
18.107: (move f8-3f f8-2f)
18.116: (move f2-1f f1-1f)
18.128: (move f8-3f f9-3f)
18.155: (move f9-5f f9-4f)
18.157: (move f9-5f f8-5f)
18.204: (move f4-1f f4-2f)
18.220: (putdown f6-1f key4-3)
18.224: (move f3-2f f3-3f)
18.237: (move f9-4f f10-4f)
18.265: (move f4-1f f4-2f)
18.265: (move f3-0f f2-0f)
18.270: (move f2-1f f2-0f)
18.282: (putdown f6-1f key4-3)
16.763: (move f6-0f f7-0f)
16.764: (move f7-1f f7-0f)
16.826: (move f6-0f f7-0f)
16.826: (move f7-1f f7-0f)
16.837: (move f4-0f f3-0f)
16.837: (move f3-1f f3-0f)
16.942: (move f6-0f f7-0f)
16.944: (move f7-1f f7-0f)
16.955: (move f4-0f f3-0f)
16.955: (move f3-1f f3-0f)
17.603: (move f8-2f f8-1f)
17.604: (move f7-1f f8-1f)
17.666: (move f8-2f f8-1f)
17.668: (move f7-1f f8-1f)
17.754: (move f9-4f f8-4f)
17.755: (move f8-5f f8-4f)
17.782: (move f8-2f f8-1f)
17.784: (move f7-1f f8-1f)
17.805: (move f8-5f f7-5f)
17.866: (move f3-1f f2-1f)
17.944: (move f3-1f f3-2f)
17.948: (move f4-2f f3-2f)
17.983: (move f9-3f f9-2f)
17.983: (move f8-2f f9-2f)
17.986: (move f3-1f f2-1f)
18.045: (move f8-2f f9-2f)
18.047: (move f9-3f f9-2f)
18.061: (move f9-4f f9-3f)
18.062: (move f3-1f f3-2f)
18.108: (move f9-3f f9-4f)
18.133: (pickup-and-loose f4-2f key1-1 key4-3)
18.133: (move f10-4f f10-3f)
18.138: (move f9-3f f10-3f)
18.158: (move f8-2f f9-2f)
18.167: (move f9-3f f9-2f)
18.167: (move f8-2f f9-2f)
18.201: (pickup-and-loose f4-2f key1-1 key4-3)
18.202: (move f9-3f f10-3f)
18.222: (move f8-4f f9-4f)
18.224: (move f9-3f f9-4f)
18.002: (move f9-3f f8-3f)
18.002: (move f8-4f f8-3f)
18.093: (move f9-3f f9-2f)
18.112: (move f3-2f f3-3f)
18.121: (move f9-2f f9-3f)
18.177: (move f2-1f f1-1f)
18.189: (move f7-5f f6-5f)
18.214: (move f7-5f f7-4f)
18.214: (move f8-4f f7-4f)
18.232: (move f3-2f f3-3f)
18.246: (move f9-3f f10-3f)
18.297: (move f2-1f f1-1f)
18.302: (move f10-3f f10-4f)
18.302: (move f9-4f f10-4f)
18.323: (move f2-1f f2-0f)
18.329: (move f3-0f f2-0f)
18.383: (move f3-2f f4-2f)
18.418: (move f9-4f f10-4f)
18.427: (move f7-5f f7-6f)
18.445: (move f3-0f f2-0f)
18.447: (move f2-1f f2-0f)
18.456: (move f3-2f f2-2f)
18.457: (move f2-1f f2-2f)
18.478: (move f8-1f f8-0f)
18.478: (move f7-0f f8-0f)
18.529: (putdown f7-0f key4-3)
18.534: (move f9-2f f9-1f)
18.537: (move f8-1f f9-1f)
18.540: (move f7-0f f8-0f)
18.540: (move f8-1f f8-0f)
18.541: (move f10-3f f10-2f)
18.543: (move f9-2f f10-2f)
18.573: (move f3-2f f2-2f)
18.574: (move f2-1f f2-2f)
18.592: (putdown f7-0f key4-3)
18.597: (move f9-2f f9-1f)
18.598: (move f8-1f f9-1f)
18.604: (move f10-3f f10-2f)
18.606: (move f9-2f f10-2f)
18.618: (putdown f3-0f key4-3)
17.672: (move f8-3f f7-3f)
17.673: (move f7-4f f7-3f)
17.787: (move f6-5f f6-4f)
17.787: (move f7-4f f6-4f)
18.027: (move f2-2f f1-2f)
18.029: (move f1-1f f1-2f)
18.037: (move f9-2f f8-2f)
18.037: (move f8-3f f8-2f)
18.270: (move f3-3f f3-4f)
18.310: (move f9-3f f10-3f)
18.314: (pickup-and-loose f4-2f key1-1 key4-3)
18.316: (move f3-3f f4-3f)
18.318: (move f10-4f f10-3f)
18.320: (move f4-2f f4-3f)
18.331: (move f1-1f f0-1f)
18.340: (move f10-4f f10-5f)
18.348: (move f10-3f f10-4f)
18.426: (move f2-2f f2-3f)
18.428: (move f3-3f f2-3f)
18.444: (move f1-1f f0-1f)
18.457: (move f10-4f f10-5f)
18.541: (move f3-3f f2-3f)
18.542: (move f2-2f f2-3f)
18.544: (move f2-0f f1-0f)
18.548: (move f1-1f f1-0f)
18.647: (move f9-2f f9-1f)
18.655: (move f10-3f f10-2f)
18.655: (move f9-2f f10-2f)
18.660: (move f1-1f f1-0f)
18.664: (move f2-0f f1-0f)
18.668: (pickup-and-loose f2-2f key4-1 key4-3)
18.673: (pickup-and-loose f7-6f key4-4 key4-3)
18.783: (pickup-and-loose f2-2f key4-1 key4-3)
18.785: (move f10-2f f10-1f)
18.787: (move f9-1f f10-1f)
18.842: (move f9-1f f10-1f)
18.842: (move f10-2f f10-1f)
19.212: (move f7-0f f7-1f)
19.277: (move f7-0f f7-1f)
19.463: (move f3-0f f3-1f)
17.670: (move f8-2f f7-2f)
17.670: (move f7-3f f7-2f)
17.711: (move f9-1f f8-1f)
17.715: (move f8-2f f8-1f)
18.057: (move f2-3f f1-3f)
18.058: (move f1-2f f1-3f)
18.088: (move f6-4f f6-3f)
18.088: (move f7-3f f6-3f)
18.126: (move f4-3f f4-4f)
18.129: (move f3-4f f4-4f)
18.148: (move f6-4f f5-4f)
18.190: (move f3-4f f3-5f)
18.365: (move f0-1f f0-2f)
18.386: (move f10-4f f10-5f)
18.409: (move f10-3f f10-4f)
18.488: (move f0-1f f0-2f)
18.491: (move f1-2f f0-2f)
18.687: (pickup-and-loose f2-3f key2-3 key4-3)
18.715: (move f10-3f f10-2f)
18.725: (move f10-3f f10-2f)
18.810: (pickup-and-loose f2-3f key2-3 key4-3)
18.856: (move f10-5f f10-6f)
18.893: (move f9-1f f10-1f)
18.893: (move f10-2f f10-1f)
18.958: (move f7-1f f6-1f)
18.962: (move f4-2f f4-1f)
18.976: (move f10-5f f10-6f)
18.982: (move f0-1f f0-0f)
18.991: (move f1-0f f0-0f)
19.019: (move f7-1f f6-1f)
19.104: (move f0-1f f0-0f)
19.110: (move f1-0f f0-0f)
19.133: (move f4-2f f5-2f)
19.171: (move f3-1f f4-1f)
19.454: (move f7-6f f7-5f)
19.470: (pickup-and-loose f1-0f key1-0 key4-3)
19.506: (move f2-2f f2-1f)
19.515: (move f7-6f f8-6f)
19.525: (move f7-6f f6-6f)
19.570: (pickup-and-loose f6-4f key0-2 key4-3)
17.333: (move f7-2f f6-2f)
17.333: (move f6-3f f6-2f)
17.353: (move f7-2f f7-1f)
17.353: (move f8-1f f7-1f)
17.848: (move f5-4f f5-3f)
17.848: (move f6-3f f5-3f)
18.061: (move f5-4f f4-4f)
18.281: (move f3-5f f3-6f)
18.338: (move f3-5f f2-5f)
18.356: (move f0-2f f0-3f)
18.446: (move f10-4f f10-5f)
18.506: (move f0-2f f0-3f)
18.508: (move f1-3f f0-3f)
18.588: (move f8-1f f8-0f)
18.721: (move f5-2f f5-3f)
18.852: (pickup-and-loose f10-6f key4-2 key4-3)
18.869: (move f10-6f f10-7f)
18.904: (move f10-5f f10-6f)
18.957: (move f10-2f f10-1f)
18.967: (pickup-and-loose f10-6f key4-2 key4-3)
18.969: (move f10-2f f10-1f)
18.986: (move f10-6f f10-7f)
18.991: (move f2-1f f3-1f)
19.027: (move f4-1f f3-1f)
19.098: (move f6-6f f6-7f)
19.125: (move f5-2f f6-2f)
19.250: (move f8-6f f8-7f)
19.431: (move f8-6f f8-5f)
