/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.033: (move f5-4f f5-5f)
25.076: (move f5-4f f5-5f)
25.077: (move f4-5f f5-5f)
25.123: (move f4-5f f3-5f)
25.123: (move f3-4f f3-5f)
25.190: (move f5-4f f6-4f)
25.205: (move f5-4f f5-5f)
25.213: (move f5-4f f6-4f)
25.247: (move f5-4f f6-4f)
21.865: (move f2-3f f2-4f)
21.865: (move f1-4f f2-4f)
22.009: (move f2-3f f3-3f)
22.939: (pickup f2-3f key1-2)
23.390: (move f1-3f f2-3f)
23.650: (move f1-4f f1-5f)
23.653: (move f1-3f f1-2f)
23.685: (move f2-2f f1-2f)
23.685: (move f1-3f f1-2f)
23.878: (move f1-3f f1-4f)
23.899: (move f4-4f f5-4f)
23.899: (move f5-3f f5-4f)
23.972: (move f4-4f f5-4f)
23.973: (move f5-5f f5-4f)
24.103: (move f4-4f f4-3f)
24.104: (move f3-3f f4-3f)
24.270: (unlock f1-3f f0-3f key2-1 shape2)
24.281: (move f5-5f f6-5f)
24.463: (move f4-4f f4-5f)
24.464: (move f3-5f f4-5f)
24.584: (move f4-4f f5-4f)
24.643: (move f5-3f f6-3f)
24.653: (move f5-5f f5-4f)
24.654: (move f4-4f f5-4f)
24.658: (move f5-5f f5-6f)
24.793: (move f4-4f f4-3f)
24.793: (move f3-3f f4-3f)
24.955: (move f5-5f f6-5f)
24.988: (pickup-and-loose f1-3f key3-3 key2-1)
24.991: (move f4-4f f4-5f)
24.991: (move f3-5f f4-5f)
25.213: (move f6-4f f6-5f)
25.214: (move f5-5f f6-5f)
25.238: (move f6-4f f6-5f)
25.239: (move f5-5f f6-5f)
25.274: (move f5-5f f6-5f)
25.275: (move f6-4f f6-5f)
25.325: (move f5-5f f5-6f)
25.399: (move f5-5f f4-5f)
25.399: (move f5-5f f6-5f)
20.960: (move f1-2f f2-2f)
20.960: (move f2-3f f2-2f)
21.156: (move f1-4f f2-4f)
21.157: (move f2-3f f2-4f)
21.279: (move f2-3f f2-2f)
21.386: (move f2-3f f3-3f)
21.461: (move f2-3f f2-4f)
21.729: (move f2-3f f3-3f)
22.603: (move f3-3f f4-3f)
22.621: (move f2-4f f3-4f)
22.621: (move f3-3f f3-4f)
22.726: (move f1-3f f1-2f)
22.755: (pickup f1-5f key3-1)
22.772: (move f1-4f f1-5f)
23.060: (move f2-3f f1-3f)
23.414: (move f1-2f f1-1f)
23.810: (move f1-3f f1-2f)
24.059: (move f1-3f f2-3f)
24.140: (move f1-3f f2-3f)
24.279: (move f1-3f f1-4f)
24.284: (move f6-5f f6-4f)
24.284: (move f5-4f f6-4f)
24.331: (move f6-3f f6-4f)
24.332: (move f5-4f f6-4f)
24.339: (move f5-4f f5-5f)
24.339: (move f4-5f f5-5f)
24.439: (move f2-4f f2-5f)
24.439: (move f1-5f f2-5f)
24.567: (move f4-3f f4-2f)
24.589: (move f1-3f f1-4f)
24.700: (move f5-4f f5-3f)
24.700: (move f4-3f f5-3f)
24.735: (move f6-5f f6-6f)
24.735: (move f5-6f f6-6f)
24.754: (pickup-and-loose f1-3f key3-3 key2-1)
24.794: (move f4-5f f5-5f)
24.795: (move f5-4f f5-5f)
24.799: (move f4-5f f4-6f)
24.819: (pickup-and-loose f2-3f key1-2 key3-0)
24.828: (move f1-2f f0-2f)
21.187: (move f3-3f f3-4f)
21.187: (move f2-4f f3-4f)
21.395: (move f3-3f f4-3f)
21.950: (move f2-3f f2-2f)
22.183: (putdown f2-2f key1-2)
22.188: (move f3-3f f3-2f)
22.188: (move f2-2f f3-2f)
22.348: (move f2-4f f3-4f)
22.348: (move f3-3f f3-4f)
22.399: (putdown f2-4f key1-2)
22.406: (move f3-3f f4-3f)
22.481: (move f2-3f f3-3f)
22.599: (move f1-2f f1-1f)
22.666: (move f1-2f f2-2f)
22.667: (move f2-3f f2-2f)
22.717: (move f2-3f f2-4f)
22.778: (move f1-3f f1-2f)
22.778: (unlock f1-1f f1-0f key3-0 shape3)
22.784: (move f2-2f f2-1f)
22.784: (move f1-1f f2-1f)
22.804: (move f1-5f f2-5f)
22.804: (move f2-4f f2-5f)
22.821: (putdown f3-3f key1-2)
22.841: (move f3-4f f4-4f)
22.841: (move f4-3f f4-4f)
22.869: (move f2-5f f3-5f)
22.869: (move f3-4f f3-5f)
23.179: (move f2-3f f3-3f)
23.200: (move f2-3f f2-2f)
23.200: (move f1-2f f2-2f)
23.240: (move f4-3f f4-2f)
23.315: (move f1-4f f2-4f)
23.316: (move f2-3f f2-4f)
23.336: (pickup-and-loose f1-3f key3-0 key1-2)
23.343: (move f4-3f f5-3f)
23.422: (putdown f1-3f key1-2)
23.521: (move f1-5f f1-6f)
23.552: (move f2-3f f3-3f)
23.619: (move f2-3f f2-4f)
23.619: (move f1-4f f2-4f)
21.266: (move f2-1f f3-1f)
21.267: (move f3-2f f3-1f)
21.466: (move f2-5f f3-5f)
21.467: (move f3-4f f3-5f)
21.494: (move f3-4f f4-4f)
21.494: (move f4-3f f4-4f)
21.854: (move f4-3f f4-2f)
21.854: (move f3-2f f4-2f)
22.013: (move f4-3f f5-3f)
22.189: (unlock f1-1f f1-0f key3-3 shape3)
22.467: (move f2-4f f3-4f)
22.467: (move f3-3f f3-4f)
22.549: (move f4-4f f5-4f)
22.549: (move f5-3f f5-4f)
22.594: (move f4-3f f4-4f)
22.594: (move f3-4f f4-4f)
22.620: (move f3-4f f3-5f)
22.639: (move f3-3f f4-3f)
22.702: (move f1-1f f0-1f)
22.741: (move f2-5f f2-6f)
22.742: (move f1-6f f2-6f)
22.781: (move f1-2f f1-1f)
22.815: (move f1-1f f2-1f)
22.884: (putdown f2-2f key1-2)
22.919: (pickup-and-loose f3-2f key0-2 key3-0)
22.944: (move f1-2f f2-2f)
22.958: (move f4-4f f4-5f)
22.958: (move f3-5f f4-5f)
23.011: (move f4-3f f4-2f)
23.069: (move f3-3f f4-3f)
23.075: (move f2-4f f3-4f)
23.075: (move f3-3f f3-4f)
23.115: (move f4-3f f5-3f)
23.185: (move f1-1f f2-1f)
23.185: (move f2-2f f2-1f)
23.272: (move f5-3f f6-3f)
23.287: (putdown f3-2f key3-0)
23.298: (move f2-4f f3-4f)
23.355: (move f1-3f f2-3f)
23.356: (move f3-3f f3-4f)
20.393: (move f3-2f f2-2f)
20.727: (move f3-2f f3-3f)
20.980: (move f2-3f f2-2f)
21.100: (move f2-3f f2-4f)
21.176: (move f4-4f f5-4f)
21.176: (move f5-3f f5-4f)
21.212: (move f3-2f f4-2f)
21.229: (move f2-1f f2-2f)
21.367: (move f2-1f f3-1f)
21.502: (move f2-3f f3-3f)
21.551: (move f3-5f f4-5f)
21.552: (move f4-4f f4-5f)
21.768: (move f3-2f f2-2f)
21.779: (move f3-4f f2-4f)
21.808: (move f3-4f f3-3f)
21.902: (move f5-3f f6-3f)
21.937: (move f2-6f f3-6f)
21.937: (move f3-5f f3-6f)
22.112: (move f3-2f f3-3f)
22.312: (move f5-3f f5-4f)
22.312: (move f4-4f f5-4f)
22.373: (unlock f1-1f f1-0f key3-3 shape3)
22.571: (move f4-2f f5-2f)
22.571: (move f5-3f f5-2f)
22.615: (move f3-2f f4-2f)
22.632: (move f3-4f f3-5f)
22.702: (move f3-4f f4-4f)
22.702: (move f4-3f f4-4f)
22.722: (move f4-4f f4-5f)
22.722: (move f3-5f f4-5f)
22.749: (move f1-1f f0-1f)
22.768: (move f5-4f f5-5f)
22.769: (move f4-5f f5-5f)
22.786: (move f3-4f f4-4f)
22.847: (move f3-4f f3-5f)
22.882: (move f1-1f f0-1f)
22.887: (move f1-1f f1-2f)
22.919: (move f6-3f f6-4f)
22.920: (move f5-4f f6-4f)
22.926: (move f3-4f f4-4f)
20.860: (move f3-3f f3-4f)
20.939: (move f4-2f f4-3f)
20.939: (move f3-3f f4-3f)
21.352: (move f4-5f f5-5f)
21.353: (move f5-4f f5-5f)
21.494: (move f3-3f f3-4f)
21.494: (move f2-4f f3-4f)
21.528: (move f6-3f f6-4f)
21.528: (move f5-4f f6-4f)
21.701: (move f3-3f f4-3f)
22.254: (move f4-2f f5-2f)
22.312: (move f2-2f f3-2f)
22.312: (move f3-1f f3-2f)
22.378: (move f4-4f f5-4f)
22.388: (move f3-6f f3-7f)
22.511: (move f3-3f f3-4f)
22.531: (move f4-5f f5-5f)
22.532: (move f5-4f f5-5f)
22.541: (move f4-4f f5-4f)
22.584: (move f3-3f f3-2f)
22.585: (move f2-2f f3-2f)
22.593: (move f4-4f f4-3f)
22.596: (move f3-3f f4-3f)
22.624: (move f4-2f f4-3f)
22.624: (move f3-3f f4-3f)
22.660: (move f4-4f f5-4f)
22.689: (move f5-4f f6-4f)
22.792: (move f4-4f f4-5f)
22.792: (move f3-5f f4-5f)
22.879: (move f1-1f f0-1f)
22.943: (move f3-5f f4-5f)
22.943: (move f4-4f f4-5f)
22.946: (move f6-4f f6-5f)
22.946: (move f5-5f f6-5f)
22.966: (move f1-1f f1-2f)
22.972: (move f1-2f f2-2f)
23.044: (move f2-2f f2-3f)
23.044: (move f3-3f f2-3f)
23.067: (move f4-4f f4-5f)
23.080: (move f2-4f f2-5f)
20.986: (move f2-3f f2-4f)
20.987: (move f3-4f f2-4f)
21.185: (move f3-4f f3-5f)
21.267: (move f4-3f f4-4f)
21.267: (move f3-4f f4-4f)
21.556: (move f5-5f f6-5f)
21.556: (move f6-4f f6-5f)
21.652: (move f3-2f f3-3f)
21.660: (move f3-2f f3-1f)
21.696: (move f5-2f f5-3f)
21.697: (move f4-3f f5-3f)
21.797: (move f2-5f f3-5f)
21.798: (move f3-4f f3-5f)
21.848: (move f3-4f f4-4f)
21.848: (move f4-3f f4-4f)
21.927: (move f5-5f f5-6f)
22.124: (move f3-2f f4-2f)
22.209: (move f4-3f f4-2f)
22.209: (move f3-2f f4-2f)
22.237: (pickup-and-loose f3-7f key2-2 key3-0)
22.382: (move f4-3f f5-3f)
22.587: (move f4-5f f5-5f)
22.588: (move f5-4f f5-5f)
22.618: (move f3-4f f2-4f)
22.645: (pickup-and-loose f3-7f key2-0 key3-0)
22.711: (move f6-4f f6-5f)
22.712: (move f5-5f f6-5f)
22.744: (move f5-4f f6-4f)
22.750: (move f5-4f f5-5f)
22.750: (move f4-5f f5-5f)
22.827: (move f4-3f f4-4f)
22.827: (move f3-4f f4-4f)
22.855: (move f4-5f f5-5f)
22.856: (move f5-4f f5-5f)
22.903: (move f5-4f f6-4f)
22.910: (move f3-4f f3-5f)
22.953: (pickup-and-loose f3-2f key0-2 key3-0)
22.959: (move f4-5f f3-5f)
22.998: (move f2-5f f1-5f)
23.006: (move f2-3f f1-3f)
20.585: (move f3-2f f2-2f)
20.900: (move f4-4f f5-4f)
20.900: (move f5-3f f5-4f)
20.922: (move f3-2f f3-3f)
21.041: (move f3-7f f3-6f)
21.145: (move f3-7f f2-7f)
21.406: (move f4-4f f4-5f)
21.406: (move f3-5f f4-5f)
21.407: (move f3-2f f4-2f)
21.472: (move f3-3f f3-4f)
21.550: (move f5-3f f5-4f)
21.551: (move f4-4f f5-4f)
21.602: (move f5-3f f6-3f)
21.652: (move f4-2f f4-3f)
21.652: (move f3-3f f4-3f)
21.881: (move f3-7f f3-6f)
21.925: (move f4-4f f4-5f)
21.925: (move f3-5f f4-5f)
21.989: (move f5-6f f6-6f)
21.989: (move f6-5f f6-6f)
22.148: (move f3-7f f4-7f)
22.274: (move f5-3f f6-3f)
22.344: (move f3-5f f3-6f)
22.541: (move f4-4f f5-4f)
22.707: (move f4-2f f5-2f)
22.769: (move f6-4f f6-5f)
22.770: (move f5-5f f6-5f)
22.820: (move f2-4f f2-5f)
22.820: (move f3-5f f2-5f)
22.930: (move f5-5f f6-5f)
22.930: (move f6-4f f6-5f)
22.948: (move f3-5f f4-5f)
22.949: (move f4-4f f4-5f)
22.973: (move f5-3f f5-2f)
22.973: (move f4-2f f5-2f)
23.013: (move f3-5f f3-6f)
23.029: (move f5-5f f6-5f)
23.113: (move f6-4f f6-3f)
23.132: (move f3-7f f2-7f)
23.145: (move f3-1f f2-1f)
21.060: (move f3-3f f3-4f)
21.138: (move f3-3f f4-3f)
21.139: (move f4-2f f4-3f)
21.270: (move f6-3f f6-4f)
21.270: (move f5-4f f6-4f)
21.271: (move f3-6f f2-6f)
21.271: (move f2-7f f2-6f)
21.300: (move f5-4f f5-5f)
21.300: (move f4-5f f5-5f)
21.322: (move f3-6f f3-5f)
21.444: (move f3-4f f2-4f)
21.479: (move f3-6f f3-5f)
21.728: (move f4-5f f5-5f)
21.728: (move f5-4f f5-5f)
21.755: (move f3-4f f3-5f)
21.764: (move f3-4f f4-4f)
21.764: (move f4-3f f4-4f)
21.903: (move f6-3f f6-4f)
21.904: (move f5-4f f6-4f)
22.135: (move f3-6f f4-6f)
22.137: (move f4-5f f4-6f)
22.247: (move f2-7f f1-7f)
22.282: (move f4-3f f5-3f)
22.282: (move f5-2f f5-3f)
22.479: (move f4-2f f5-2f)
22.534: (move f2-5f f1-5f)
22.707: (move f2-7f f2-6f)
22.709: (move f3-6f f2-6f)
22.757: (move f4-5f f5-5f)
22.757: (move f5-4f f5-5f)
22.783: (move f4-7f f4-6f)
22.784: (move f3-6f f4-6f)
22.915: (move f5-4f f6-4f)
22.943: (move f3-6f f3-7f)
23.006: (move f6-5f f6-4f)
23.104: (move f3-6f f2-6f)
23.131: (move f2-2f f2-1f)
23.172: (move f2-2f f2-3f)
23.172: (move f3-3f f2-3f)
23.221: (move f6-5f f6-6f)
20.410: (move f3-5f f3-4f)
21.192: (move f2-3f f2-4f)
21.193: (move f3-4f f2-4f)
21.235: (move f3-5f f3-4f)
21.299: (move f6-4f f6-5f)
21.299: (move f5-5f f6-5f)
21.390: (move f3-4f f3-5f)
21.405: (move f4-6f f4-5f)
21.405: (move f3-5f f4-5f)
21.427: (move f3-5f f2-5f)
21.428: (move f2-6f f2-5f)
21.458: (move f4-4f f5-4f)
21.458: (move f5-3f f5-4f)
21.468: (move f3-4f f4-4f)
21.468: (move f4-3f f4-4f)
21.581: (move f4-6f f5-6f)
21.599: (move f3-5f f4-5f)
21.794: (move f1-7f f1-6f)
21.794: (move f2-6f f1-6f)
21.834: (move f4-4f f4-5f)
21.834: (move f3-5f f4-5f)
21.897: (move f5-2f f5-3f)
21.898: (move f4-3f f5-3f)
21.931: (move f6-4f f6-5f)
21.932: (move f5-5f f6-5f)
21.999: (move f5-5f f5-6f)
21.999: (move f4-6f f5-6f)
22.043: (move f3-5f f3-6f)
22.185: (move f5-3f f6-3f)
22.301: (move f5-5f f5-6f)
22.364: (move f2-1f f1-1f)
22.451: (move f4-6f f4-7f)
22.796: (pickup-and-loose f3-7f key2-2 key3-0)
22.798: (move f2-6f f2-5f)
22.799: (move f3-5f f2-5f)
22.940: (move f6-4f f6-5f)
22.941: (move f5-5f f6-5f)
22.960: (move f1-7f f0-7f)
23.102: (move f3-5f f2-5f)
23.102: (move f2-4f f2-5f)
20.917: (move f3-4f f3-3f)
21.055: (move f5-6f f5-5f)
21.055: (move f4-5f f5-5f)
21.101: (move f5-3f f5-4f)
21.101: (move f4-4f f5-4f)
21.168: (move f3-4f f2-4f)
21.168: (move f2-5f f2-4f)
21.221: (move f3-4f f2-4f)
21.221: (move f2-5f f2-4f)
21.318: (move f3-4f f3-3f)
21.346: (move f5-6f f6-6f)
21.367: (move f4-5f f5-5f)
21.378: (move f3-4f f4-4f)
21.378: (move f4-5f f4-4f)
21.534: (move f4-5f f4-4f)
21.534: (move f3-4f f4-4f)
21.604: (move f3-5f f4-5f)
21.604: (move f4-4f f4-5f)
21.640: (move f5-4f f5-5f)
21.641: (move f4-5f f5-5f)
21.803: (move f5-3f f6-3f)
21.816: (move f6-3f f6-4f)
21.816: (move f5-4f f6-4f)
21.917: (move f6-5f f6-6f)
21.918: (move f5-6f f6-6f)
22.135: (move f2-5f f1-5f)
22.135: (move f1-6f f1-5f)
22.291: (move f3-7f f3-6f)
22.366: (move f6-5f f6-6f)
22.366: (move f5-6f f6-6f)
22.394: (move f3-6f f3-7f)
22.758: (move f2-5f f1-5f)
22.869: (move f3-6f f2-6f)
22.871: (move f2-5f f2-6f)
22.983: (move f0-7f f0-6f)
22.985: (move f1-6f f0-6f)
23.030: (move f3-5f f2-5f)
23.030: (move f2-4f f2-5f)
23.068: (move f2-5f f1-5f)
23.107: (move f3-5f f3-6f)
20.652: (move f3-3f f4-3f)
20.652: (move f4-4f f4-3f)
21.234: (move f4-4f f5-4f)
21.234: (move f5-5f f5-4f)
21.284: (move f5-5f f5-4f)
21.285: (move f4-4f f5-4f)
21.378: (move f3-3f f4-3f)
21.378: (move f4-4f f4-3f)
21.406: (move f5-5f f6-5f)
21.407: (move f6-6f f6-5f)
21.472: (move f5-4f f6-4f)
21.473: (move f6-3f f6-4f)
21.502: (move f5-4f f5-5f)
21.503: (move f4-5f f5-5f)
21.537: (move f5-5f f6-5f)
21.675: (move f3-3f f3-2f)
21.809: (move f3-6f f3-5f)
21.845: (move f5-5f f6-5f)
21.845: (move f6-4f f6-5f)
21.900: (move f5-5f f5-6f)
22.165: (move f3-3f f3-2f)
22.215: (move f5-5f f5-6f)
22.228: (pickup-and-loose f3-7f key2-2 key3-0)
22.343: (move f3-6f f4-6f)
22.344: (move f4-5f f4-6f)
22.486: (move f6-6f f7-6f)
22.628: (pickup-and-loose f3-7f key2-0 key3-0)
22.730: (move f2-4f f2-3f)
22.730: (move f3-3f f2-3f)
22.765: (move f2-5f f1-5f)
22.784: (move f6-6f f6-7f)
23.076: (move f3-6f f2-6f)
23.176: (move f2-6f f2-7f)
23.177: (move f3-7f f2-7f)
23.326: (move f3-3f f2-3f)
23.326: (move f2-4f f2-3f)
23.358: (move f0-6f f0-5f)
23.358: (move f2-5f f2-6f)
23.358: (move f3-6f f2-6f)
23.360: (move f1-5f f0-5f)
20.332: (move f3-2f f3-1f)
20.481: (move f2-3f f2-2f)
20.482: (move f3-2f f2-2f)
20.934: (move f2-3f f2-2f)
20.935: (move f3-2f f2-2f)
21.048: (move f4-3f f4-2f)
21.049: (move f3-2f f4-2f)
21.091: (move f3-7f f3-6f)
21.127: (move f3-7f f2-7f)
21.173: (move f3-2f f3-1f)
21.404: (move f5-4f f6-4f)
21.405: (move f6-5f f6-4f)
21.502: (move f5-5f f6-5f)
21.502: (move f6-4f f6-5f)
21.538: (move f3-5f f3-4f)
21.542: (move f5-4f f6-4f)
21.542: (move f6-5f f6-4f)
21.798: (move f3-2f f4-2f)
21.798: (move f4-3f f4-2f)
21.917: (move f4-3f f5-3f)
21.917: (move f5-4f f5-3f)
21.932: (move f3-7f f3-6f)
21.961: (move f5-4f f5-3f)
21.962: (move f4-3f f5-3f)
21.968: (move f6-5f f6-6f)
21.968: (move f5-6f f6-6f)
21.971: (move f3-5f f4-5f)
22.202: (move f4-6f f5-6f)
22.202: (move f5-5f f5-6f)
22.205: (move f3-7f f4-7f)
22.279: (move f5-6f f6-6f)
22.279: (move f6-5f f6-6f)
22.298: (move f7-6f f7-5f)
22.300: (move f6-5f f7-5f)
22.510: (move f4-6f f4-7f)
22.740: (putdown f3-2f key2-0)
22.773: (move f2-3f f1-3f)
22.919: (pickup-and-loose f3-2f key0-2 key2-2)
23.029: (move f2-3f f1-3f)
23.075: (move f3-5f f2-5f)
20.389: (move f3-2f f2-2f)
20.721: (move f3-2f f3-3f)
20.771: (move f3-1f f2-1f)
20.772: (move f2-2f f2-1f)
21.166: (move f3-4f f2-4f)
21.168: (move f2-5f f2-4f)
21.214: (move f3-2f f4-2f)
21.318: (move f3-6f f2-6f)
21.318: (move f2-7f f2-6f)
21.387: (move f4-2f f5-2f)
21.388: (move f5-3f f5-2f)
21.412: (pickup-and-loose f3-1f key0-3 key2-0)
21.417: (move f3-6f f3-5f)
21.439: (move f3-4f f3-3f)
21.627: (move f5-3f f6-3f)
21.628: (move f6-4f f6-3f)
21.699: (move f3-6f f3-5f)
21.742: (move f4-5f f5-5f)
21.753: (move f3-1f f4-1f)
21.754: (move f4-2f f4-1f)
21.865: (move f6-4f f6-3f)
21.867: (move f5-3f f6-3f)
21.887: (move f4-5f f4-4f)
21.889: (move f3-4f f4-4f)
21.961: (unlock f1-3f f0-3f key2-0 shape2)
22.120: (move f6-5f f6-6f)
22.121: (move f5-6f f6-6f)
22.198: (unlock f1-3f f0-3f key2-2 shape2)
22.295: (move f2-7f f1-7f)
22.390: (move f7-5f f7-4f)
22.393: (move f6-4f f7-4f)
22.486: (move f3-1f f3-0f)
22.519: (move f4-2f f5-2f)
22.519: (move f5-3f f5-2f)
22.541: (move f3-2f f3-1f)
22.608: (move f2-2f f1-2f)
22.608: (move f1-3f f1-2f)
22.671: (move f3-2f f2-2f)
22.736: (move f2-2f f2-1f)
22.736: (move f3-1f f2-1f)
20.454: (move f3-5f f3-4f)
20.609: (move f3-1f f4-1f)
20.870: (move f3-3f f3-4f)
20.952: (move f3-3f f4-3f)
20.952: (move f4-2f f4-3f)
21.182: (move f3-1f f3-0f)
21.362: (move f3-1f f3-2f)
21.451: (move f3-5f f3-4f)
21.472: (move f3-5f f2-5f)
21.472: (move f2-6f f2-5f)
21.606: (move f4-4f f5-4f)
21.608: (move f5-5f f5-4f)
21.611: (move f3-5f f4-5f)
21.681: (move f4-4f f4-3f)
21.684: (move f3-3f f4-3f)
21.811: (move f3-5f f4-5f)
21.825: (move f3-1f f2-1f)
21.845: (move f2-6f f1-6f)
21.846: (move f1-7f f1-6f)
21.912: (move f5-5f f6-5f)
22.276: (move f5-5f f5-6f)
22.282: (move f1-2f f1-1f)
22.284: (move f2-1f f1-1f)
22.296: (move f4-2f f5-2f)
22.565: (move f3-3f f3-2f)
22.604: (move f1-3f f1-2f)
22.663: (move f5-2f f6-2f)
22.664: (move f6-3f f6-2f)
22.726: (pickup f3-1f key1-3)
22.740: (move f1-3f f2-3f)
22.777: (putdown f1-3f key2-2)
22.867: (move f5-2f f5-1f)
22.868: (move f4-1f f5-1f)
23.004: (putdown f1-3f key2-0)
23.012: (move f1-7f f0-7f)
23.032: (move f3-5f f2-5f)
23.059: (move f3-3f f2-3f)
23.059: (move f2-2f f2-3f)
23.081: (move f7-4f f7-3f)
23.083: (move f6-3f f7-3f)
20.366: (move f2-3f f2-2f)
20.367: (move f1-2f f2-2f)
20.818: (move f2-3f f3-3f)
20.958: (move f3-2f f2-2f)
20.962: (move f3-4f f3-3f)
21.006: (move f2-3f f2-4f)
21.006: (move f3-4f f2-4f)
21.033: (move f4-1f f4-0f)
21.034: (move f3-0f f4-0f)
21.096: (move f4-5f f5-5f)
21.192: (move f2-3f f2-4f)
21.203: (move f3-4f f3-5f)
21.282: (move f3-4f f4-4f)
21.282: (move f4-3f f4-4f)
21.318: (move f3-2f f4-2f)
21.318: (move f4-1f f4-2f)
21.370: (move f2-5f f2-4f)
21.370: (move f3-4f f2-4f)
21.412: (move f3-4f f4-4f)
21.413: (move f4-5f f4-4f)
21.442: (move f3-4f f2-4f)
21.443: (move f2-5f f2-4f)
21.526: (move f3-4f f3-3f)
21.571: (move f3-2f f3-1f)
21.584: (move f4-5f f5-5f)
21.720: (move f5-2f f5-3f)
21.721: (move f4-3f f5-3f)
21.747: (move f4-5f f4-4f)
21.748: (move f3-4f f4-4f)
21.845: (pickup-and-loose f3-2f key0-2 key0-3)
21.916: (move f6-5f f6-4f)
21.917: (move f5-4f f6-4f)
22.154: (move f4-3f f4-2f)
22.155: (move f3-2f f4-2f)
22.163: (move f1-2f f1-1f)
22.182: (putdown f3-2f key0-3)
22.194: (move f2-5f f1-5f)
22.195: (move f1-6f f1-5f)
22.276: (move f3-2f f2-2f)
22.277: (move f2-1f f2-2f)
20.290: (move f3-3f f3-4f)
20.291: (move f2-4f f3-4f)
20.536: (move f3-3f f4-3f)
20.666: (move f2-2f f2-1f)
20.667: (move f1-1f f2-1f)
20.705: (move f3-3f f4-3f)
20.706: (move f4-4f f4-3f)
20.918: (move f4-4f f5-4f)
20.919: (move f5-3f f5-4f)
21.009: (putdown f4-0f key0-3)
21.307: (move f2-4f f2-5f)
21.417: (move f4-4f f5-4f)
21.417: (move f5-5f f5-4f)
21.420: (move f4-4f f4-5f)
21.420: (move f3-5f f4-5f)
21.441: (move f5-5f f6-5f)
21.450: (move f4-4f f5-4f)
21.450: (move f5-5f f5-4f)
21.464: (move f4-2f f4-3f)
21.574: (move f2-2f f3-2f)
21.574: (move f3-3f f3-2f)
21.590: (move f4-4f f4-3f)
21.590: (move f3-3f f4-3f)
21.619: (move f5-3f f6-3f)
21.629: (move f5-5f f5-6f)
21.722: (move f3-3f f3-2f)
21.755: (move f5-5f f6-5f)
22.117: (move f5-5f f5-6f)
22.208: (move f4-2f f5-2f)
22.228: (move f3-3f f3-2f)
22.239: (move f6-4f f6-3f)
22.770: (move f2-4f f2-3f)
22.770: (move f3-3f f2-3f)
22.845: (move f3-2f f2-2f)
22.848: (move f2-4f f2-5f)
22.848: (move f3-5f f2-5f)
22.864: (move f1-1f f0-1f)
22.909: (move f4-2f f5-2f)
22.934: (move f3-2f f4-2f)
22.954: (move f3-2f f3-3f)
18.707: (move f4-0f f4-1f)
19.347: (move f4-0f f3-0f)
20.217: (move f2-1f f3-1f)
20.219: (move f3-2f f3-1f)
20.356: (move f3-2f f3-1f)
20.503: (move f3-2f f2-2f)
20.503: (move f2-3f f2-2f)
20.949: (move f4-3f f4-2f)
20.950: (move f3-2f f4-2f)
21.097: (move f3-2f f4-2f)
21.098: (move f4-3f f4-2f)
21.140: (move f3-2f f2-2f)
21.165: (move f2-5f f2-6f)
21.219: (move f3-2f f3-1f)
21.258: (move f2-5f f3-5f)
21.258: (move f3-4f f3-5f)
21.264: (move f3-4f f4-4f)
21.264: (move f4-3f f4-4f)
21.286: (move f5-4f f6-4f)
21.286: (move f6-3f f6-4f)
21.315: (move f5-4f f5-5f)
21.315: (move f4-5f f5-5f)
21.392: (move f5-6f f6-6f)
21.395: (move f6-5f f6-6f)
21.437: (move f6-5f f6-4f)
21.437: (move f5-4f f6-4f)
21.759: (move f6-5f f6-4f)
21.759: (move f5-4f f6-4f)
21.810: (move f4-3f f5-3f)
21.875: (move f3-3f f4-3f)
21.877: (move f4-2f f4-3f)
21.957: (move f5-4f f5-3f)
21.957: (move f4-3f f5-3f)
22.007: (move f2-5f f1-5f)
22.016: (move f3-2f f4-2f)
22.016: (move f4-3f f4-2f)
22.045: (move f3-3f f3-4f)
22.136: (move f4-5f f4-6f)
22.179: (move f4-3f f5-3f)
22.179: (move f5-4f f5-3f)
18.770: (move f4-1f f4-2f)
19.137: (move f4-1f f3-1f)
19.137: (move f3-0f f3-1f)
20.471: (move f4-1f f5-1f)
20.722: (move f3-1f f2-1f)
20.722: (move f2-2f f2-1f)
20.746: (move f3-0f f2-0f)
20.940: (move f3-5f f3-6f)
20.941: (move f2-6f f3-6f)
20.954: (move f2-6f f2-7f)
21.176: (pickup-and-loose f3-1f key0-3 key2-0)
21.251: (move f4-4f f5-4f)
21.252: (move f5-3f f5-4f)
21.289: (move f5-3f f5-2f)
21.291: (move f4-2f f5-2f)
21.315: (move f6-4f f6-5f)
21.316: (move f5-5f f6-5f)
21.354: (pickup-and-loose f3-1f key0-3 key2-0)
21.409: (move f4-4f f4-5f)
21.409: (move f3-5f f4-5f)
21.446: (move f5-3f f5-2f)
21.448: (move f4-2f f5-2f)
21.523: (move f5-3f f6-3f)
21.588: (move f4-2f f4-1f)
