/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.396: (move f9-2f f8-2f)
25.396: (move f8-3f f8-2f)
25.417: (move f8-3f f8-2f)
25.417: (move f9-2f f8-2f)
25.430: (move f9-5f f9-6f)
25.437: (move f9-3f f8-3f)
25.446: (move f8-3f f8-2f)
25.447: (move f9-2f f8-2f)
25.463: (move f9-1f f8-1f)
25.463: (move f8-2f f8-1f)
25.464: (move f9-3f f8-3f)
25.487: (move f9-3f f8-3f)
25.498: (move f9-2f f8-2f)
25.498: (move f8-3f f8-2f)
25.498: (move f9-5f f9-6f)
25.511: (move f9-1f f8-1f)
23.576: (pickup f7-4f key0-0)
23.633: (pickup f7-4f key0-0)
23.940: (move f8-5f f7-5f)
23.940: (move f7-4f f7-5f)
23.990: (move f8-4f f8-5f)
24.052: (move f8-4f f8-5f)
24.082: (move f7-4f f7-5f)
24.083: (move f8-5f f7-5f)
24.188: (move f7-4f f6-4f)
24.189: (move f6-3f f6-4f)
24.198: (pickup f6-3f key0-2)
24.222: (move f9-6f f9-7f)
24.230: (move f7-4f f6-4f)
24.231: (move f6-3f f6-4f)
24.245: (pickup f6-3f key0-2)
24.319: (move f9-6f f9-7f)
24.470: (move f7-3f f6-3f)
24.490: (move f7-3f f6-3f)
24.508: (move f7-3f f6-3f)
24.520: (move f7-3f f6-3f)
24.533: (move f7-3f f7-4f)
24.534: (move f8-4f f7-4f)
24.536: (move f7-3f f6-3f)
24.599: (move f7-3f f7-4f)
24.601: (move f8-4f f7-4f)
24.604: (move f7-3f f6-3f)
24.851: (move f7-3f f7-4f)
24.877: (move f7-3f f7-4f)
24.942: (move f7-3f f7-4f)
24.971: (move f7-3f f7-4f)
25.100: (move f8-3f f8-4f)
25.115: (move f8-3f f8-4f)
25.157: (move f8-3f f8-4f)
25.224: (move f8-3f f7-3f)
25.253: (move f8-2f f7-2f)
25.254: (move f7-3f f7-2f)
25.261: (move f8-5f f8-6f)
25.261: (move f9-6f f8-6f)
25.265: (move f8-3f f8-2f)
25.273: (move f8-3f f7-3f)
22.939: (move f6-4f f6-5f)
22.940: (move f7-5f f6-5f)
23.000: (move f6-4f f6-5f)
23.001: (move f7-5f f6-5f)
23.055: (pickup f7-4f key0-0)
23.116: (pickup f7-4f key0-0)
23.553: (pickup f7-4f key0-0)
23.598: (pickup f7-4f key0-0)
23.615: (pickup f7-4f key0-0)
23.655: (pickup f7-4f key0-0)
23.804: (pickup f6-4f key3-0)
23.844: (pickup f6-4f key3-0)
23.884: (move f6-3f f6-4f)
23.900: (move f8-5f f7-5f)
23.901: (move f7-4f f7-5f)
23.922: (move f7-4f f7-5f)
23.926: (move f7-4f f7-5f)
23.929: (move f6-3f f6-4f)
23.966: (move f8-4f f8-5f)
23.983: (move f8-4f f8-5f)
24.016: (move f7-4f f7-5f)
24.026: (move f8-4f f8-5f)
24.044: (move f8-5f f7-5f)
24.046: (move f7-4f f7-5f)
24.059: (move f7-4f f7-5f)
24.130: (move f6-3f f6-4f)
24.131: (move f7-4f f6-4f)
24.134: (pickup f6-3f key3-0)
24.154: (pickup f6-3f key0-2)
24.166: (pickup f6-3f key0-2)
24.168: (move f6-3f f6-4f)
24.169: (move f7-4f f6-4f)
24.175: (move f6-3f f6-4f)
24.178: (move f7-4f f6-4f)
24.184: (move f7-4f f6-4f)
24.185: (move f6-3f f6-4f)
24.203: (pickup f6-3f key0-2)
24.210: (move f6-3f f6-4f)
24.213: (move f7-4f f6-4f)
24.216: (pickup f6-3f key0-2)
21.460: (pickup f6-5f key2-1)
21.546: (pickup f6-5f key2-1)
22.646: (move f6-4f f6-5f)
22.703: (move f6-4f f6-5f)
22.782: (move f6-4f f6-5f)
22.847: (move f6-4f f6-5f)
22.895: (move f7-5f f6-5f)
22.896: (move f6-4f f6-5f)
22.920: (move f6-4f f6-5f)
22.923: (move f7-5f f6-5f)
22.928: (move f6-4f f6-5f)
22.929: (move f7-5f f6-5f)
22.958: (move f6-4f f6-5f)
22.960: (move f7-5f f6-5f)
22.981: (move f7-5f f6-5f)
22.981: (move f6-4f f6-5f)
23.021: (move f7-5f f6-5f)
23.739: (pickup f6-4f key3-0)
23.778: (pickup f6-4f key3-0)
23.781: (pickup f6-4f key3-0)
23.819: (pickup f6-4f key0-2)
23.823: (pickup f6-4f key3-0)
23.824: (putdown f6-4f key0-2)
23.832: (move f6-3f f6-4f)
23.866: (move f6-3f f6-4f)
23.866: (pickup-and-loose f6-4f key3-0 key0-2)
23.868: (move f6-4f f5-4f)
23.869: (move f6-3f f6-4f)
23.869: (putdown f6-4f key0-2)
23.877: (move f6-3f f6-4f)
23.879: (move f8-5f f7-5f)
23.883: (move f8-5f f7-5f)
23.911: (move f6-3f f6-4f)
23.912: (pickup-and-loose f6-4f key3-0 key0-2)
23.914: (move f6-4f f5-4f)
23.938: (move f6-5f f6-6f)
24.015: (move f6-4f f5-4f)
24.023: (move f8-5f f7-5f)
24.040: (move f6-5f f6-6f)
24.061: (move f6-4f f5-4f)
21.063: (move f6-5f f6-6f)
21.130: (move f6-5f f7-5f)
21.199: (move f6-5f f6-6f)
21.300: (move f6-5f f7-5f)
21.345: (pickup-and-loose f6-5f key2-1 key3-0)
21.406: (pickup f6-5f key2-1)
21.416: (move f6-5f f5-5f)
21.420: (pickup-and-loose f6-5f key2-1 key3-0)
21.427: (pickup f6-5f key2-1)
21.441: (pickup f6-5f key2-1)
21.454: (move f6-5f f5-5f)
21.464: (move f6-5f f6-4f)
21.498: (pickup f6-5f key2-1)
21.503: (move f6-5f f6-4f)
21.527: (pickup f6-5f key2-1)
21.534: (pickup-and-loose f6-5f key2-1 key0-2)
21.540: (pickup f6-5f key2-1)
21.613: (pickup-and-loose f6-5f key2-1 key0-2)
22.598: (move f6-4f f6-5f)
22.631: (move f6-4f f6-5f)
22.631: (move f6-4f f6-5f)
22.661: (move f6-4f f6-5f)
22.684: (move f6-4f f6-5f)
22.695: (move f6-4f f6-5f)
22.732: (move f6-4f f6-5f)
22.766: (move f6-4f f6-5f)
22.797: (move f6-4f f6-5f)
22.803: (move f6-4f f6-5f)
22.828: (move f6-4f f6-5f)
22.831: (move f6-4f f6-5f)
22.876: (move f7-5f f6-5f)
22.883: (move f7-5f f6-5f)
22.890: (move f6-4f f6-5f)
22.935: (move f7-5f f6-5f)
22.977: (putdown f6-5f key0-2)
22.982: (putdown f6-5f key3-0)
23.040: (putdown f6-5f key0-2)
23.041: (putdown f6-5f key3-0)
23.653: (move f6-5f f7-5f)
23.671: (move f6-5f f6-6f)
20.994: (move f6-6f f6-7f)
21.028: (move f6-5f f6-6f)
21.040: (move f6-5f f6-6f)
21.061: (move f6-5f f6-6f)
21.078: (move f6-6f f5-6f)
21.078: (move f5-5f f5-6f)
21.088: (move f6-5f f7-5f)
21.109: (move f6-5f f7-5f)
21.132: (move f6-5f f7-5f)
21.140: (move f6-5f f6-6f)
21.142: (move f5-5f f5-6f)
21.142: (move f6-6f f5-6f)
21.166: (move f6-5f f6-6f)
21.176: (move f6-5f f6-6f)
21.206: (move f6-5f f7-5f)
21.230: (pickup f6-5f key2-1)
21.257: (move f6-5f f7-5f)
21.280: (move f6-5f f7-5f)
21.295: (pickup-and-loose f6-5f key2-1 key3-0)
21.316: (pickup f6-5f key2-1)
21.326: (move f6-5f f6-6f)
21.326: (move f6-5f f7-5f)
21.327: (pickup-and-loose f6-5f key2-1 key3-0)
21.346: (move f6-6f f6-7f)
21.351: (pickup-and-loose f6-5f key2-1 key0-2)
21.354: (move f6-5f f7-5f)
21.362: (move f6-4f f5-4f)
21.363: (move f5-5f f5-4f)
21.374: (pickup-and-loose f6-5f key2-1 key3-0)
21.374: (pickup f6-5f key2-1)
21.383: (move f6-5f f6-6f)
21.384: (pickup f6-5f key2-1)
21.392: (move f5-5f f5-4f)
21.393: (move f6-5f f5-5f)
21.395: (move f6-4f f5-4f)
21.395: (move f6-5f f5-5f)
21.400: (pickup-and-loose f6-5f key2-1 key3-0)
21.413: (move f6-5f f5-5f)
21.420: (move f6-5f f6-4f)
21.430: (move f6-5f f5-5f)
20.928: (move f7-5f f8-5f)
20.960: (move f6-6f f6-7f)
20.963: (move f6-5f f6-6f)
20.968: (move f6-6f f6-7f)
20.984: (move f7-5f f8-5f)
20.992: (move f6-6f f6-7f)
21.006: (move f6-5f f6-6f)
21.026: (move f6-5f f6-6f)
21.026: (move f6-6f f6-7f)
21.034: (move f6-5f f7-5f)
21.036: (move f6-5f f6-4f)
21.048: (move f6-6f f5-6f)
21.051: (move f5-5f f5-6f)
21.051: (move f5-5f f5-6f)
21.053: (move f6-6f f5-6f)
21.061: (move f6-5f f7-5f)
21.072: (move f6-6f f6-7f)
21.074: (move f6-5f f6-4f)
21.076: (move f5-5f f5-6f)
21.077: (move f6-6f f5-6f)
21.080: (move f6-5f f7-5f)
21.082: (move f6-6f f6-7f)
21.096: (move f6-5f f6-6f)
21.100: (move f6-6f f5-6f)
21.104: (move f6-7f f7-7f)
21.114: (move f6-6f f5-6f)
21.114: (move f5-5f f5-6f)
21.119: (move f6-6f f5-6f)
21.142: (move f6-6f f5-6f)
21.150: (move f6-7f f5-7f)
21.150: (move f5-6f f5-7f)
21.155: (move f6-6f f5-6f)
21.204: (move f6-5f f7-5f)
21.228: (move f6-7f f5-7f)
21.233: (move f5-6f f5-7f)
21.289: (move f6-7f f7-7f)
21.295: (move f6-5f f5-5f)
21.308: (move f6-5f f7-5f)
21.311: (move f6-6f f6-7f)
21.318: (move f6-6f f6-7f)
20.832: (move f6-6f f6-7f)
20.907: (move f7-5f f8-5f)
20.910: (move f6-6f f5-6f)
20.911: (move f5-5f f5-6f)
20.927: (move f7-5f f8-5f)
20.935: (move f6-6f f6-7f)
20.957: (move f6-6f f6-7f)
20.972: (move f6-6f f5-6f)
20.982: (move f7-5f f8-5f)
21.023: (move f6-6f f5-6f)
21.046: (move f6-6f f5-6f)
21.069: (move f6-7f f7-7f)
21.079: (move f6-7f f7-7f)
21.103: (move f6-7f f7-7f)
21.113: (move f6-7f f7-7f)
21.119: (move f6-7f f5-7f)
21.120: (move f5-6f f5-7f)
21.121: (move f6-7f f5-7f)
21.124: (move f5-6f f5-7f)
21.149: (move f6-7f f5-7f)
21.153: (move f5-6f f5-7f)
21.170: (move f6-7f f7-7f)
21.171: (move f8-5f f8-4f)
21.172: (move f6-4f f5-4f)
21.173: (move f8-5f f8-6f)
21.175: (move f5-5f f5-4f)
21.180: (move f6-7f f7-7f)
21.181: (move f6-7f f5-7f)
21.184: (move f5-6f f5-7f)
21.185: (move f6-6f f6-7f)
21.195: (move f6-7f f5-7f)
21.198: (move f6-7f f5-7f)
21.199: (move f5-6f f5-7f)
21.203: (move f6-4f f5-4f)
21.207: (move f5-6f f5-7f)
21.213: (move f8-5f f8-4f)
21.216: (move f6-4f f6-3f)
21.220: (move f5-6f f5-7f)
21.226: (move f5-6f f5-7f)
21.227: (move f6-7f f5-7f)
20.899: (move f5-4f f5-3f)
20.900: (move f6-3f f5-3f)
20.931: (move f5-4f f5-3f)
20.941: (move f6-7f f7-7f)
20.988: (move f6-7f f5-7f)
20.988: (move f5-6f f5-7f)
21.012: (move f8-6f f9-6f)
21.026: (move f6-3f f7-3f)
21.046: (move f6-7f f7-7f)
21.066: (move f6-7f f5-7f)
21.070: (move f6-7f f7-7f)
21.070: (move f5-6f f5-7f)
21.089: (move f6-7f f5-7f)
21.089: (move f5-6f f5-7f)
21.117: (move f6-7f f5-7f)
21.118: (move f5-6f f5-7f)
21.119: (move f8-4f f8-3f)
21.127: (move f6-7f f7-7f)
21.148: (move f8-4f f8-3f)
21.149: (move f8-5f f8-4f)
21.149: (move f8-5f f8-6f)
21.168: (move f8-5f f8-4f)
21.169: (move f8-5f f8-4f)
21.172: (move f8-5f f8-6f)
21.247: (move f8-5f f8-6f)
21.335: (move f5-4f f5-5f)
21.335: (move f5-6f f5-5f)
21.371: (move f5-6f f5-5f)
21.380: (move f5-6f f4-6f)
21.393: (move f5-4f f4-4f)
21.394: (move f5-6f f5-5f)
21.415: (move f5-6f f4-6f)
21.425: (move f5-4f f4-4f)
21.480: (move f6-3f f6-2f)
21.483: (move f5-6f f4-6f)
21.513: (move f5-6f f4-6f)
21.517: (move f8-5f f9-5f)
21.524: (move f8-6f f7-6f)
21.524: (move f7-7f f7-6f)
21.535: (move f7-7f f7-6f)
19.830: (move f9-6f f9-7f)
20.811: (move f6-2f f7-2f)
20.817: (move f7-3f f7-2f)
20.963: (move f5-3f f4-3f)
20.965: (move f4-4f f4-3f)
20.974: (move f8-3f f8-2f)
20.984: (move f9-5f f9-6f)
20.990: (move f8-6f f9-6f)
20.995: (move f4-4f f4-3f)
20.999: (move f5-3f f4-3f)
21.001: (move f4-4f f3-4f)
21.008: (move f8-6f f9-6f)
21.012: (move f8-3f f8-2f)
21.036: (move f4-4f f3-4f)
21.092: (move f8-4f f8-3f)
21.096: (move f8-6f f9-6f)
21.114: (move f5-3f f5-2f)
21.114: (move f6-2f f5-2f)
21.118: (move f8-4f f8-3f)
21.155: (move f8-4f f8-3f)
21.156: (move f5-3f f5-2f)
21.250: (move f5-3f f6-3f)
21.291: (move f7-6f f8-6f)
21.295: (move f5-5f f5-4f)
21.308: (move f5-5f f5-4f)
21.319: (move f8-3f f7-3f)
21.357: (move f8-3f f7-3f)
21.409: (move f7-7f f7-6f)
21.454: (pickup-and-loose f7-7f key1-0 key2-1)
21.476: (move f5-7f f5-8f)
21.478: (move f5-7f f5-8f)
21.489: (move f8-6f f7-6f)
21.490: (move f7-3f f8-3f)
21.502: (move f8-6f f7-6f)
21.502: (move f7-7f f7-6f)
21.522: (move f8-6f f7-6f)
21.524: (move f7-7f f7-6f)
21.540: (move f9-6f f9-5f)
21.571: (move f8-4f f7-4f)
21.577: (move f5-7f f5-8f)
19.807: (move f9-6f f9-7f)
19.830: (move f9-6f f9-7f)
19.904: (move f9-6f f9-7f)
20.045: (move f9-7f f9-8f)
20.699: (putdown f9-7f key2-1)
20.890: (move f5-2f f4-2f)
20.890: (move f4-3f f4-2f)
20.902: (move f8-3f f8-2f)
20.904: (move f7-2f f8-2f)
20.925: (move f5-2f f4-2f)
20.925: (move f4-3f f4-2f)
20.928: (move f7-3f f7-2f)
20.929: (move f8-2f f7-2f)
20.945: (move f8-3f f8-2f)
20.961: (move f7-3f f7-2f)
20.966: (move f8-2f f7-2f)
20.973: (move f8-3f f8-2f)
20.985: (move f3-4f f2-4f)
21.021: (move f3-4f f2-4f)
21.038: (move f8-3f f8-2f)
21.043: (move f8-2f f8-1f)
21.058: (move f6-3f f7-3f)
21.081: (move f8-2f f8-1f)
21.082: (move f8-6f f9-6f)
21.120: (move f7-6f f8-6f)
21.134: (move f7-6f f7-7f)
21.292: (move f8-3f f7-3f)
21.317: (move f7-4f f7-3f)
21.319: (move f8-3f f7-3f)
21.337: (move f5-4f f5-3f)
21.343: (move f8-3f f7-3f)
21.349: (move f7-6f f6-6f)
21.366: (move f7-2f f7-1f)
21.384: (move f5-4f f5-3f)
21.395: (move f7-4f f6-4f)
21.399: (move f5-4f f6-4f)
21.435: (move f5-4f f6-4f)
21.463: (move f5-4f f4-4f)
21.479: (move f7-3f f6-3f)
21.479: (move f5-4f f4-4f)
18.494: (move f9-8f f9-9f)
19.500: (move f9-8f f8-8f)
19.874: (move f9-6f f9-7f)
20.020: (move f9-7f f9-8f)
20.044: (move f9-7f f9-8f)
20.122: (move f9-7f f9-8f)
20.677: (putdown f9-7f key2-1)
20.698: (putdown f9-7f key2-1)
20.774: (putdown f9-7f key2-1)
20.851: (move f7-3f f7-2f)
20.879: (move f5-3f f5-2f)
20.889: (move f7-3f f7-2f)
20.890: (move f8-2f f7-2f)
20.912: (move f8-6f f9-6f)
20.922: (move f7-1f f8-1f)
20.925: (move f8-2f f8-1f)
20.930: (move f8-2f f7-2f)
20.931: (move f7-3f f7-2f)
20.959: (move f4-2f f3-2f)
20.969: (move f8-2f f7-2f)
20.971: (move f7-3f f7-2f)
20.994: (move f4-2f f3-2f)
20.998: (move f2-4f f2-3f)
21.017: (move f6-4f f5-4f)
21.019: (move f8-2f f8-1f)
21.031: (move f2-4f f2-3f)
21.040: (move f8-2f f8-1f)
21.043: (move f9-7f f9-8f)
21.045: (move f6-6f f6-7f)
21.048: (move f7-7f f6-7f)
21.073: (move f5-3f f4-3f)
21.074: (move f4-4f f4-3f)
21.108: (move f6-6f f5-6f)
21.117: (move f5-3f f4-3f)
21.119: (move f4-4f f4-3f)
21.122: (move f8-2f f8-1f)
21.128: (move f4-4f f3-4f)
21.138: (move f4-4f f3-4f)
21.238: (putdown f9-8f key2-1)
21.250: (move f5-3f f5-2f)
18.338: (pickup-and-loose f9-9f key0-4 key2-1)
18.470: (move f9-8f f9-9f)
18.494: (move f9-8f f9-9f)
18.572: (move f9-8f f9-9f)
18.939: (putdown f9-9f key2-1)
19.474: (putdown f8-8f key2-1)
19.476: (move f9-8f f8-8f)
19.499: (move f9-8f f8-8f)
19.574: (move f9-8f f8-8f)
19.616: (move f9-8f f9-9f)
19.708: (move f9-6f f9-7f)
20.065: (move f9-9f f8-9f)
20.065: (move f8-8f f8-9f)
20.086: (move f9-7f f9-8f)
20.259: (move f9-8f f8-8f)
20.745: (putdown f9-7f key2-1)
20.861: (move f9-8f f9-7f)
20.873: (move f9-8f f9-9f)
20.939: (move f7-2f f8-2f)
21.015: (move f5-2f f4-2f)
21.019: (move f4-3f f4-2f)
21.021: (move f9-7f f9-8f)
21.024: (move f9-8f f8-8f)
21.042: (move f9-7f f9-8f)
21.047: (move f4-3f f4-2f)
21.052: (move f5-2f f4-2f)
21.096: (move f3-4f f2-4f)
21.117: (move f3-4f f2-4f)
21.121: (move f9-7f f9-8f)
21.195: (move f5-6f f5-7f)
21.199: (move f6-7f f5-7f)
21.216: (putdown f9-8f key2-1)
21.238: (putdown f9-8f key2-1)
21.317: (putdown f9-8f key2-1)
21.352: (move f2-3f f1-3f)
21.386: (move f2-3f f1-3f)
21.400: (move f7-2f f7-1f)
21.432: (move f8-1f f9-1f)
21.436: (move f5-4f f5-3f)
21.465: (move f8-1f f8-0f)
17.791: (move f9-9f f9-8f)
17.812: (move f9-9f f8-9f)
17.903: (pickup f9-9f key0-4)
18.316: (pickup-and-loose f9-9f key0-4 key2-1)
18.333: (pickup-and-loose f9-9f key0-4 key2-1)
18.397: (pickup-and-loose f9-9f key0-4 key2-1)
18.531: (move f9-8f f9-9f)
18.917: (putdown f9-9f key2-1)
18.937: (putdown f9-9f key2-1)
19.016: (putdown f9-9f key2-1)
19.319: (pickup f9-9f key0-4)
19.453: (putdown f8-8f key2-1)
19.474: (putdown f8-8f key2-1)
19.534: (move f9-8f f8-8f)
19.546: (putdown f8-8f key2-1)
19.593: (move f9-8f f9-9f)
19.615: (move f9-8f f9-9f)
19.695: (move f9-8f f9-9f)
19.856: (move f8-9f f7-9f)
19.913: (move f9-7f f9-8f)
19.936: (move f1-3f f1-2f)
19.971: (move f1-3f f1-2f)
20.040: (move f9-9f f8-9f)
20.041: (move f8-8f f8-9f)
20.064: (move f8-8f f8-9f)
20.064: (move f9-9f f8-9f)
20.142: (move f9-9f f8-9f)
20.142: (move f8-8f f8-9f)
20.239: (move f9-8f f8-8f)
20.261: (move f9-8f f8-8f)
20.339: (move f9-8f f8-8f)
20.559: (move f8-8f f9-8f)
20.569: (move f8-8f f8-9f)
20.580: (putdown f9-7f key2-1)
20.598: (move f8-8f f8-9f)
20.599: (move f9-9f f8-9f)
20.839: (move f9-8f f9-7f)
20.848: (move f9-8f f9-9f)
20.860: (move f9-8f f9-7f)
20.872: (move f9-8f f9-9f)
16.011: (move f8-9f f8-8f)
16.011: (move f9-8f f8-8f)
16.904: (move f9-9f f8-9f)
17.546: (move f9-9f f9-8f)
17.769: (move f9-9f f9-8f)
17.787: (move f9-9f f9-8f)
17.790: (move f9-9f f8-9f)
17.808: (move f9-9f f8-9f)
17.846: (move f9-9f f9-8f)
17.867: (move f9-9f f8-9f)
17.884: (pickup f9-9f key0-4)
17.899: (pickup f9-9f key0-4)
17.960: (pickup f9-9f key0-4)
18.124: (move f9-9f f9-8f)
18.358: (pickup-and-loose f9-9f key0-4 key2-1)
18.364: (move f9-8f f9-9f)
18.489: (move f9-8f f9-7f)
18.521: (move f8-9f f7-9f)
18.978: (putdown f9-9f key2-1)
19.293: (pickup f9-9f key0-4)
19.312: (pickup f9-9f key0-4)
19.372: (move f9-8f f8-8f)
19.509: (putdown f8-8f key2-1)
19.586: (move f8-9f f9-9f)
19.586: (move f9-8f f9-9f)
19.701: (move f8-9f f7-9f)
19.717: (move f9-8f f9-7f)
19.719: (move f9-9f f8-9f)
19.828: (move f8-9f f7-9f)
19.851: (move f8-9f f7-9f)
19.929: (move f8-9f f7-9f)
19.934: (move f1-2f f1-1f)
19.968: (move f1-2f f1-1f)
20.104: (move f8-8f f8-9f)
20.108: (move f9-9f f8-9f)
20.539: (move f8-8f f9-8f)
20.549: (move f8-8f f8-9f)
20.557: (move f8-8f f9-8f)
20.567: (move f8-8f f8-9f)
20.572: (move f8-8f f8-9f)
15.314: (move f9-8f f8-8f)
15.314: (move f8-9f f8-8f)
15.987: (move f8-9f f8-8f)
15.988: (move f9-8f f8-8f)
16.006: (move f8-9f f8-8f)
16.006: (move f9-8f f8-8f)
16.074: (move f9-8f f8-8f)
16.074: (move f8-9f f8-8f)
16.278: (move f8-9f f8-8f)
16.282: (move f9-8f f8-8f)
16.311: (pickup f9-9f key0-4)
16.881: (move f9-9f f8-9f)
16.899: (move f9-9f f8-9f)
16.959: (move f9-9f f8-9f)
17.131: (putdown f8-8f key0-4)
17.478: (move f9-8f f9-7f)
17.523: (move f9-9f f9-8f)
17.541: (move f9-9f f9-8f)
17.600: (move f9-9f f9-8f)
17.811: (move f9-9f f9-8f)
17.832: (move f9-9f f8-9f)
17.916: (move f1-1f f1-0f)
17.944: (move f1-1f f1-0f)
18.105: (move f9-9f f9-8f)
18.121: (move f9-9f f9-8f)
18.210: (pickup-and-loose f9-9f key0-4 key2-1)
18.320: (move f8-9f f7-9f)
18.359: (move f9-8f f9-7f)
18.466: (move f9-8f f9-7f)
18.484: (move f9-8f f9-7f)
18.498: (move f8-9f f7-9f)
18.515: (move f8-9f f7-9f)
18.543: (move f9-8f f9-7f)
18.576: (move f8-9f f7-9f)
18.728: (putdown f9-8f key0-4)
18.810: (putdown f9-9f key2-1)
18.929: (move f8-8f f7-8f)
18.931: (move f7-9f f7-8f)
18.939: (move f8-8f f8-7f)
18.939: (move f9-7f f8-7f)
15.289: (move f9-8f f8-8f)
15.291: (move f8-9f f8-8f)
15.308: (move f9-8f f8-8f)
15.310: (move f8-9f f8-8f)
15.375: (move f9-8f f8-8f)
15.377: (move f8-9f f8-8f)
16.038: (move f8-9f f8-8f)
16.038: (move f9-8f f8-8f)
16.233: (move f9-9f f9-8f)
16.252: (move f9-9f f8-9f)
16.255: (move f9-8f f8-8f)
16.273: (move f9-8f f8-8f)
16.417: (move f9-7f f8-7f)
16.418: (move f8-8f f8-7f)
16.529: (move f7-9f f7-8f)
16.530: (move f8-8f f7-8f)
16.986: (move f8-8f f9-8f)
17.014: (move f8-8f f8-9f)
17.109: (putdown f8-8f key0-4)
17.129: (putdown f8-8f key0-4)
17.204: (putdown f8-8f key0-4)
17.212: (putdown f8-8f key0-4)
17.369: (putdown f8-8f key0-4)
17.455: (move f9-8f f9-7f)
17.470: (move f9-8f f9-7f)
17.532: (move f9-8f f9-7f)
17.659: (move f9-9f f9-8f)
17.680: (move f9-9f f8-9f)
17.714: (move f9-7f f8-7f)
17.718: (move f8-8f f8-7f)
17.857: (move f8-8f f7-8f)
17.876: (move f8-8f f8-7f)
18.297: (move f8-9f f7-9f)
18.314: (move f8-9f f7-9f)
18.335: (move f9-8f f9-7f)
18.343: (putdown f1-0f key2-1)
18.353: (move f9-8f f9-7f)
18.374: (move f8-9f f7-9f)
18.381: (putdown f1-0f key2-1)
18.490: (pickup-and-loose f9-7f key2-1 key0-4)
14.914: (move f9-8f f8-8f)
14.914: (move f8-9f f8-8f)
15.745: (move f8-9f f7-9f)
15.758: (move f9-8f f9-7f)
15.848: (move f9-8f f9-9f)
15.849: (move f8-9f f9-9f)
15.859: (move f8-8f f9-8f)
15.878: (move f8-9f f8-8f)
15.878: (move f9-8f f8-8f)
16.396: (move f8-8f f8-7f)
16.398: (move f9-7f f8-7f)
16.414: (move f9-7f f8-7f)
16.414: (move f8-8f f8-7f)
16.479: (move f8-8f f8-7f)
16.480: (move f9-7f f8-7f)
16.502: (move f7-9f f7-8f)
16.507: (move f8-8f f7-8f)
16.524: (move f7-9f f7-8f)
16.526: (move f8-8f f7-8f)
16.588: (move f8-8f f7-8f)
16.592: (move f7-9f f7-8f)
16.817: (move f8-8f f8-7f)
16.914: (move f8-8f f8-7f)
16.967: (move f8-8f f9-8f)
16.987: (move f8-8f f9-8f)
16.995: (move f8-8f f8-9f)
17.015: (move f8-8f f8-9f)
17.025: (move f8-8f f7-8f)
17.063: (move f8-8f f9-8f)
17.092: (move f8-8f f8-9f)
17.167: (putdown f8-8f key0-4)
17.190: (putdown f8-8f key0-4)
17.210: (putdown f8-8f key0-4)
17.238: (move f8-8f f9-8f)
17.285: (putdown f8-8f key0-4)
17.317: (move f7-8f f7-9f)
17.318: (move f8-9f f7-9f)
17.322: (move f9-8f f9-7f)
17.327: (move f8-7f f9-7f)
17.348: (putdown f8-8f key0-4)
14.664: (pickup f9-8f key2-1)
14.712: (pickup-and-loose f8-8f key2-1 key0-4)
15.037: (pickup f9-9f key2-1)
15.620: (move f8-8f f7-8f)
15.621: (move f7-9f f7-8f)
15.639: (move f8-8f f8-7f)
15.639: (move f9-7f f8-7f)
15.829: (move f8-9f f9-9f)
15.829: (move f9-8f f9-9f)
15.841: (move f8-8f f9-8f)
15.849: (move f9-8f f9-9f)
15.850: (move f8-9f f9-9f)
15.861: (move f8-8f f9-8f)
15.871: (move f9-8f f9-7f)
15.872: (move f8-7f f9-7f)
15.929: (move f9-8f f9-9f)
15.929: (move f8-9f f9-9f)
15.940: (move f8-8f f9-8f)
15.998: (putdown f8-8f key0-4)
16.791: (move f8-8f f8-7f)
16.889: (move f8-8f f8-7f)
16.910: (move f8-8f f8-7f)
16.914: (move f8-7f f8-6f)
16.987: (move f8-7f f7-7f)
16.994: (move f8-8f f8-7f)
17.001: (move f8-8f f7-8f)
17.002: (putdown f8-8f key0-4)
17.020: (move f8-8f f9-8f)
17.021: (move f8-8f f7-8f)
17.043: (move f8-8f f8-9f)
17.063: (move f8-7f f9-7f)
17.065: (move f9-8f f9-7f)
17.098: (move f9-7f f9-6f)
17.101: (move f8-8f f7-8f)
17.149: (move f7-9f f6-9f)
17.213: (move f8-8f f9-8f)
17.299: (move f8-9f f7-9f)
17.303: (move f9-8f f9-7f)
17.319: (move f8-9f f7-9f)
17.324: (move f9-8f f9-7f)
14.100: (move f8-8f f7-8f)
14.121: (move f8-8f f8-7f)
14.497: (pickup f9-7f key2-1)
14.501: (move f9-8f f9-7f)
14.640: (pickup f9-8f key2-1)
14.663: (pickup f9-8f key2-1)
14.690: (move f9-9f f8-9f)
14.691: (move f8-8f f8-9f)
14.738: (pickup f9-8f key2-1)
15.013: (pickup f9-9f key2-1)
15.037: (pickup f9-9f key2-1)
15.111: (pickup f9-9f key2-1)
15.221: (move f8-7f f7-7f)
