/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.458: (move f7-11f f6-11f)
19.468: (move f8-11f f7-11f)
19.471: (move f8-11f f7-11f)
19.473: (move f7-11f f6-11f)
19.514: (move f7-11f f7-10f)
19.529: (move f7-11f f7-10f)
19.581: (move f3-10f f4-10f)
19.599: (move f4-10f f5-10f)
19.601: (move f2-8f f3-8f)
19.611: (move f3-10f f4-10f)
19.615: (move f4-10f f5-10f)
19.619: (move f2-8f f3-8f)
19.792: (move f3-6f f3-5f)
19.801: (move f11-11f f11-10f)
19.815: (move f3-6f f3-5f)
19.828: (move f11-11f f11-10f)
19.869: (pickup-and-loose f3-10f key2-2 key0-5)
19.886: (pickup-and-loose f3-10f key2-2 key0-5)
17.357: (move f2-10f f1-10f)
17.357: (move f1-9f f1-10f)
17.378: (move f1-9f f1-10f)
17.379: (move f2-10f f1-10f)
17.757: (move f1-9f f0-9f)
17.779: (move f1-9f f0-9f)
18.431: (move f2-8f f1-8f)
18.433: (move f1-9f f1-8f)
18.434: (move f1-7f f1-8f)
18.452: (move f2-8f f1-8f)
18.455: (move f1-9f f1-8f)
18.455: (move f1-7f f1-8f)
18.931: (move f5-10f f6-10f)
18.956: (move f5-10f f6-10f)
19.016: (move f1-7f f0-7f)
19.036: (move f1-7f f1-6f)
19.039: (move f1-7f f0-7f)
19.059: (move f1-7f f1-6f)
19.301: (move f2-10f f2-11f)
19.323: (move f2-10f f2-11f)
19.434: (move f8-11f f7-11f)
19.450: (move f8-11f f7-11f)
19.477: (move f6-1f f6-0f)
19.495: (move f6-1f f6-0f)
19.495: (move f7-11f f6-11f)
19.523: (move f7-11f f6-11f)
19.538: (move f7-11f f6-11f)
19.539: (pickup-and-loose f2-10f key3-3 key0-5)
19.552: (move f7-11f f7-10f)
19.555: (pickup-and-loose f2-10f key3-3 key0-5)
19.577: (move f7-11f f7-10f)
19.588: (move f7-11f f7-10f)
19.594: (move f6-1f f5-1f)
19.623: (move f6-1f f5-1f)
19.624: (move f5-2f f5-1f)
19.635: (move f4-10f f5-10f)
19.642: (putdown f1-9f key0-5)
19.652: (move f6-3f f5-3f)
19.653: (move f5-2f f5-3f)
19.657: (putdown f1-9f key0-5)
17.869: (move f1-8f f0-8f)
17.870: (move f0-9f f0-8f)
17.871: (move f0-7f f0-8f)
17.890: (move f0-7f f0-8f)
17.890: (move f0-9f f0-8f)
17.892: (move f1-8f f0-8f)
17.922: (move f2-11f f1-11f)
17.923: (move f1-10f f1-11f)
17.943: (move f2-11f f1-11f)
17.944: (move f1-10f f1-11f)
18.938: (move f6-11f f6-10f)
18.941: (move f7-10f f6-10f)
18.962: (move f6-11f f6-10f)
18.967: (move f7-10f f6-10f)
18.972: (move f6-11f f6-10f)
18.977: (move f5-10f f6-10f)
18.985: (move f7-10f f6-10f)
19.428: (move f1-6f f0-6f)
19.429: (move f0-7f f0-6f)
19.450: (move f1-6f f0-6f)
19.450: (move f0-7f f0-6f)
19.488: (move f7-11f f6-11f)
19.488: (move f6-10f f6-9f)
19.489: (move f6-10f f6-11f)
19.504: (move f6-10f f6-11f)
19.504: (move f6-10f f6-9f)
19.505: (move f7-11f f6-11f)
19.509: (move f1-6f f1-5f)
19.531: (move f1-6f f1-5f)
19.536: (putdown f1-10f key0-5)
19.545: (move f7-11f f7-10f)
19.546: (move f6-10f f7-10f)
19.554: (putdown f1-10f key0-5)
19.560: (move f7-11f f7-10f)
19.560: (move f6-10f f7-10f)
19.608: (move f5-3f f5-4f)
19.629: (putdown f0-9f key0-5)
19.636: (move f6-0f f5-0f)
19.643: (move f5-1f f5-0f)
19.648: (putdown f0-9f key0-5)
18.250: (move f1-11f f0-11f)
18.272: (move f1-11f f0-11f)
19.496: (move f6-10f f6-9f)
19.519: (move f6-10f f6-9f)
19.530: (move f6-10f f6-9f)
19.564: (move f0-9f f1-9f)
19.589: (move f0-9f f1-9f)
19.599: (move f6-10f f5-10f)
19.621: (move f6-10f f5-10f)
19.637: (putdown f1-11f key0-5)
19.653: (putdown f1-11f key0-5)
19.654: (move f5-0f f4-0f)
19.683: (move f1-10f f1-9f)
19.711: (move f1-10f f1-9f)
19.736: (putdown f0-8f key0-5)
19.751: (putdown f0-8f key0-5)
20.016: (move f0-9f f0-8f)
20.040: (move f0-9f f0-8f)
20.048: (move f6-11f f5-11f)
20.063: (move f6-11f f5-11f)
20.199: (pickup-and-loose f7-10f key4-3 key0-5)
20.210: (pickup-and-loose f6-9f key0-2 key0-5)
20.212: (pickup-and-loose f7-10f key4-3 key0-5)
20.228: (pickup-and-loose f6-9f key0-2 key0-5)
20.242: (move f1-10f f2-10f)
20.242: (move f1-10f f1-11f)
20.264: (move f1-10f f2-10f)
20.266: (move f1-10f f1-11f)
20.480: (pickup-and-loose f5-4f key2-1 key0-5)
20.574: (pickup-and-loose f5-4f key1-2 key0-5)
20.823: (putdown f6-10f key0-5)
20.839: (putdown f5-0f key0-5)
20.845: (putdown f6-10f key0-5)
20.862: (putdown f6-10f key0-5)
20.867: (putdown f6-9f key0-5)
20.885: (putdown f6-9f key0-5)
20.891: (putdown f0-6f key0-5)
20.908: (putdown f0-6f key0-5)
20.929: (putdown f7-10f key0-5)
20.945: (putdown f6-11f key0-5)
18.964: (move f5-10f f5-9f)
18.965: (move f6-9f f5-9f)
19.552: (move f5-10f f4-10f)
19.571: (move f4-0f f3-0f)
19.575: (move f5-10f f4-10f)
19.716: (move f4-0f f4-1f)
19.822: (putdown f0-11f key0-5)
19.840: (putdown f0-11f key0-5)
20.060: (move f5-10f f5-11f)
20.078: (move f5-10f f5-11f)
20.132: (pickup f2-10f key3-3)
20.158: (pickup f2-10f key3-3)
20.221: (pickup-and-loose f6-9f key0-2 key0-5)
20.241: (pickup-and-loose f6-9f key0-2 key0-5)
20.247: (move f0-8f f1-8f)
20.250: (move f1-9f f1-8f)
20.257: (pickup-and-loose f6-9f key0-2 key0-5)
20.270: (move f1-9f f1-8f)
20.272: (move f0-8f f1-8f)
20.280: (move f1-9f f1-8f)
20.286: (pickup-and-loose f5-10f key4-5 key0-5)
20.304: (move f1-9f f1-8f)
20.321: (pickup-and-loose f5-10f key4-5 key0-5)
20.432: (move f1-9f f2-9f)
20.432: (move f2-10f f2-9f)
20.449: (move f1-9f f2-9f)
20.453: (move f2-10f f2-9f)
20.459: (move f1-9f f2-9f)
20.461: (move f0-8f f1-8f)
20.468: (move f1-9f f2-9f)
20.478: (move f0-8f f1-8f)
20.667: (move f1-11f f1-10f)
20.682: (move f1-11f f1-10f)
20.802: (move f0-8f f0-7f)
20.828: (putdown f4-0f key0-5)
20.828: (move f0-8f f0-7f)
20.882: (putdown f6-9f key0-5)
20.902: (putdown f6-9f key0-5)
20.903: (move f0-8f f0-7f)
20.906: (move f6-9f f6-8f)
18.995: (move f5-9f f5-8f)
19.021: (move f4-10f f4-9f)
19.022: (move f5-9f f4-9f)
19.460: (move f4-10f f3-10f)
19.984: (pickup-and-loose f4-1f key1-5 key0-5)
19.999: (move f0-11f f1-11f)
20.020: (move f0-11f f1-11f)
20.361: (move f1-8f f1-9f)
20.379: (move f1-8f f1-9f)
20.437: (move f1-10f f1-9f)
20.454: (move f1-10f f1-9f)
20.509: (move f6-8f f7-8f)
20.625: (move f6-8f f5-8f)
20.851: (move f6-8f f6-7f)
20.864: (putdown f5-9f key0-5)
20.911: (putdown f4-10f key0-5)
20.913: (putdown f6-9f key0-2)
20.923: (move f6-9f f6-8f)
20.931: (putdown f4-10f key0-5)
20.937: (move f1-10f f2-10f)
20.941: (putdown f5-11f key0-5)
20.942: (move f6-9f f6-8f)
20.945: (move f6-9f f6-8f)
20.954: (move f1-10f f2-10f)
20.956: (putdown f3-0f key0-5)
20.963: (putdown f5-11f key0-5)
20.982: (move f5-10f f5-9f)
20.995: (move f6-9f f7-9f)
21.013: (move f6-9f f7-9f)
21.015: (move f5-10f f5-9f)
21.016: (move f6-9f f7-9f)
21.020: (move f5-10f f6-10f)
21.029: (putdown f4-1f key0-5)
21.054: (move f5-10f f6-10f)
21.064: (putdown f5-10f key4-5)
21.085: (putdown f5-10f key4-5)
21.089: (move f6-9f f5-9f)
21.110: (move f6-9f f5-9f)
21.114: (move f6-9f f5-9f)
21.180: (move f6-9f f6-10f)
19.026: (move f5-8f f4-8f)
19.026: (move f4-9f f4-8f)
19.100: (move f3-10f f3-9f)
19.100: (move f4-9f f3-9f)
19.553: (move f5-8f f5-7f)
19.854: (pickup-and-loose f3-10f key2-2 key0-5)
20.116: (move f3-10f f3-11f)
20.516: (move f7-9f f7-8f)
20.519: (move f6-8f f7-8f)
20.533: (move f7-9f f7-8f)
20.538: (move f6-8f f7-8f)
20.543: (move f6-8f f7-8f)
20.548: (move f7-9f f7-8f)
20.628: (move f5-9f f5-8f)
20.636: (move f6-8f f5-8f)
20.643: (move f5-9f f4-9f)
20.650: (move f5-9f f5-8f)
20.651: (move f5-9f f5-8f)
20.657: (move f6-8f f5-8f)
20.659: (move f6-8f f5-8f)
20.679: (move f5-9f f4-9f)
20.688: (pickup f2-10f key3-3)
20.704: (pickup f2-10f key3-3)
20.819: (putdown f5-8f key0-5)
20.839: (move f7-9f f8-9f)
20.854: (move f6-8f f6-7f)
20.858: (move f7-9f f8-9f)
20.868: (move f6-8f f6-7f)
20.870: (move f7-9f f8-9f)
20.877: (move f6-8f f6-7f)
20.899: (move f4-1f f4-2f)
20.981: (move f7-8f f7-9f)
21.004: (putdown f3-10f key0-5)
21.008: (move f5-9f f4-9f)
21.012: (move f4-1f f3-1f)
21.012: (putdown f4-9f key0-5)
21.019: (move f5-9f f5-8f)
21.031: (move f5-9f f4-9f)
21.033: (move f5-9f f4-9f)
21.035: (move f1-9f f0-9f)
18.944: (move f5-7f f4-7f)
18.945: (move f4-8f f4-7f)
19.289: (move f3-11f f2-11f)
19.632: (move f4-8f f3-8f)
19.633: (move f3-9f f3-8f)
20.141: (pickup-and-loose f5-7f key3-5 key0-5)
20.350: (move f4-2f f5-2f)
20.376: (move f4-2f f3-2f)
20.383: (move f3-1f f3-2f)
20.643: (move f3-10f f2-10f)
20.802: (move f4-2f f4-3f)
20.832: (move f7-9f f8-9f)
20.865: (move f3-10f f3-9f)
20.869: (putdown f3-9f key0-5)
20.881: (putdown f4-8f key0-5)
20.944: (putdown f3-11f key0-5)
21.002: (putdown f5-7f key0-5)
21.099: (move f3-1f f2-1f)
21.150: (move f3-1f f3-0f)
21.191: (move f7-9f f7-10f)
21.362: (move f3-10f f4-10f)
21.407: (move f3-10f f3-9f)
21.432: (move f3-10f f2-10f)
21.558: (move f4-9f f4-10f)
21.592: (move f4-9f f4-10f)
21.686: (move f6-7f f7-7f)
21.690: (move f7-8f f7-7f)
21.704: (move f6-7f f7-7f)
21.708: (move f6-7f f7-7f)
21.712: (move f7-8f f7-7f)
21.717: (move f7-8f f7-7f)
21.718: (move f5-8f f6-8f)
21.771: (move f6-7f f6-6f)
21.787: (move f6-7f f6-6f)
21.798: (move f3-10f f4-10f)
21.800: (move f6-7f f6-6f)
21.802: (move f8-9f f8-8f)
21.805: (move f7-8f f8-8f)
21.814: (move f5-8f f6-8f)
21.820: (move f8-9f f8-8f)
19.062: (move f3-8f f2-8f)
19.304: (move f4-7f f4-6f)
19.336: (move f3-8f f3-7f)
19.337: (move f4-7f f3-7f)
19.902: (move f3-9f f2-9f)
19.902: (move f2-10f f2-9f)
20.171: (pickup f2-10f key3-3)
20.394: (pickup-and-loose f3-8f key1-0 key0-5)
20.508: (move f2-10f f2-11f)
20.516: (move f3-9f f4-9f)
20.521: (move f4-10f f4-9f)
20.843: (putdown f2-11f key0-5)
20.866: (move f5-7f f6-7f)
20.876: (putdown f4-7f key0-5)
20.891: (move f5-7f f5-6f)
20.915: (move f5-7f f4-7f)
20.967: (move f5-7f f5-8f)
21.054: (putdown f3-8f key0-5)
21.087: (move f2-10f f1-10f)
21.116: (move f2-10f f2-9f)
21.116: (move f3-9f f2-9f)
21.164: (move f7-10f f6-10f)
21.168: (move f6-8f f6-9f)
21.287: (move f5-7f f6-7f)
21.304: (move f4-10f f3-10f)
21.318: (move f5-7f f5-6f)
21.340: (move f4-10f f3-10f)
21.351: (move f5-7f f4-7f)
21.352: (move f4-10f f4-9f)
21.355: (move f3-9f f4-9f)
21.394: (move f5-7f f5-8f)
21.397: (move f5-2f f5-1f)
21.464: (move f3-9f f2-9f)
21.471: (move f3-0f f4-0f)
21.503: (move f3-9f f3-8f)
21.515: (move f4-10f f5-10f)
21.621: (move f3-11f f2-11f)
21.693: (move f5-2f f6-2f)
21.721: (move f3-2f f3-3f)
21.721: (move f4-3f f3-3f)
19.150: (move f4-6f f3-6f)
19.150: (move f3-7f f3-6f)
20.454: (move f5-6f f6-6f)
20.456: (move f6-7f f6-6f)
20.492: (move f6-7f f6-8f)
20.493: (move f5-8f f6-8f)
20.609: (move f4-7f f4-8f)
20.610: (move f5-8f f4-8f)
20.707: (move f6-7f f7-7f)
20.847: (putdown f2-8f key0-5)
20.871: (move f4-7f f4-6f)
20.879: (move f5-6f f4-6f)
20.880: (move f5-1f f6-1f)
20.890: (move f6-2f f6-1f)
20.924: (move f5-8f f5-9f)
20.963: (move f5-6f f5-5f)
20.972: (putdown f3-7f key0-5)
21.024: (putdown f4-6f key0-5)
21.053: (move f5-1f f5-0f)
21.057: (move f4-0f f5-0f)
21.154: (move f3-8f f4-8f)
21.174: (move f3-8f f2-8f)
21.212: (move f1-10f f1-9f)
21.217: (move f2-9f f1-9f)
21.217: (move f4-7f f3-7f)
21.238: (move f3-8f f3-9f)
21.245: (move f6-10f f5-10f)
21.338: (move f5-8f f6-8f)
21.343: (move f6-7f f6-6f)
21.343: (move f5-6f f6-6f)
21.344: (move f6-7f f6-8f)
21.376: (move f3-8f f3-7f)
21.424: (move f6-7f f7-7f)
21.426: (move f3-8f f4-8f)
21.429: (move f2-9f f1-9f)
21.444: (move f3-8f f2-8f)
21.487: (move f3-8f f3-9f)
21.493: (move f5-8f f4-8f)
21.494: (move f4-7f f4-8f)
21.496: (move f6-10f f6-11f)
19.769: (move f3-6f f3-5f)
20.035: (move f3-6f f2-6f)
20.292: (move f2-8f f2-9f)
20.294: (move f3-9f f2-9f)
20.455: (move f2-8f f1-8f)
20.683: (pickup-and-loose f3-6f key2-3 key0-5)
20.730: (move f3-7f f4-7f)
20.733: (move f4-8f f4-7f)
20.800: (move f3-7f f2-7f)
20.804: (move f2-8f f2-7f)
20.830: (move f3-9f f4-9f)
20.832: (move f4-8f f4-9f)
20.951: (putdown f3-6f key0-5)
21.076: (move f5-10f f5-9f)
21.126: (move f4-8f f5-8f)
21.155: (move f3-9f f2-9f)
21.156: (move f2-8f f2-9f)
21.217: (move f2-8f f1-8f)
21.277: (move f1-9f f1-8f)
21.286: (move f3-7f f3-6f)
21.437: (move f3-9f f3-10f)
21.475: (move f4-8f f4-7f)
21.511: (move f2-8f f1-8f)
21.525: (move f2-8f f2-7f)
21.561: (move f2-8f f2-9f)
21.568: (move f7-7f f7-6f)
21.569: (move f6-6f f7-6f)
21.585: (move f3-9f f4-9f)
21.586: (move f4-8f f4-9f)
21.646: (move f4-8f f5-8f)
21.694: (move f7-7f f7-8f)
21.694: (move f6-8f f7-8f)
21.716: (move f5-5f f6-5f)
21.717: (move f6-6f f6-5f)
21.723: (move f6-1f f7-1f)
21.725: (move f7-7f f7-6f)
21.725: (move f6-6f f7-6f)
21.726: (move f5-5f f4-5f)
21.729: (move f4-6f f4-5f)
21.750: (move f7-7f f8-7f)
20.409: (pickup-and-loose f2-6f key0-0 key0-5)
20.994: (move f5-9f f4-9f)
21.163: (putdown f3-5f key0-5)
21.201: (putdown f2-6f key0-5)
21.469: (move f1-8f f1-9f)
21.471: (move f2-9f f1-9f)
21.566: (move f4-7f f3-7f)
21.566: (move f2-7f f3-7f)
21.574: (move f2-9f f1-9f)
21.574: (move f1-8f f1-9f)
21.647: (move f2-9f f1-9f)
21.648: (move f1-8f f1-9f)
21.661: (move f3-6f f4-6f)
21.663: (move f3-6f f3-7f)
21.760: (move f1-8f f2-8f)
21.761: (move f7-6f f8-6f)
21.785: (move f7-6f f7-5f)
21.794: (move f3-6f f4-6f)
21.803: (move f3-6f f3-7f)
21.817: (move f7-6f f8-6f)
21.820: (move f8-7f f8-6f)
21.863: (move f6-5f f7-5f)
21.865: (move f7-6f f7-5f)
21.878: (move f1-8f f0-8f)
21.904: (move f1-8f f1-7f)
21.944: (move f8-7f f8-8f)
21.948: (move f7-8f f8-8f)
21.958: (move f5-8f f6-8f)
21.975: (move f7-8f f7-9f)
21.981: (move f8-7f f9-7f)
21.998: (move f5-8f f6-8f)
22.015: (move f1-8f f1-7f)
22.018: (move f6-5f f6-4f)
22.019: (move f2-7f f1-7f)
22.022: (move f1-8f f1-7f)
22.037: (move f5-8f f5-9f)
22.037: (move f4-9f f5-9f)
22.068: (move f5-8f f5-9f)
22.068: (move f4-9f f5-9f)
22.069: (move f1-8f f0-8f)
20.959: (move f2-6f f3-6f)
20.998: (move f2-6f f2-7f)
21.036: (move f2-6f f1-6f)
21.156: (move f2-6f f3-6f)
21.221: (move f2-6f f1-6f)
21.230: (move f2-6f f2-7f)
21.702: (move f3-7f f4-7f)
21.703: (move f4-6f f4-7f)
21.714: (move f7-5f f8-5f)
21.716: (move f3-7f f3-6f)
21.716: (move f8-6f f8-5f)
21.726: (move f4-6f f4-5f)
21.733: (move f4-6f f4-7f)
21.734: (move f3-7f f4-7f)
21.735: (move f4-6f f4-5f)
21.745: (move f4-6f f5-6f)
21.767: (move f7-5f f8-5f)
21.767: (move f8-6f f8-5f)
21.776: (move f4-6f f5-6f)
21.785: (move f1-7f f0-7f)
21.786: (move f0-8f f0-7f)
21.815: (move f1-7f f2-7f)
21.831: (move f3-7f f2-7f)
21.831: (move f3-7f f2-7f)
21.844: (move f8-6f f8-7f)
21.848: (move f8-8f f8-9f)
21.848: (move f7-9f f8-9f)
21.865: (move f3-5f f4-5f)
21.878: (move f8-6f f9-6f)
21.888: (move f6-8f f7-8f)
21.896: (move f7-5f f6-5f)
21.900: (move f3-5f f3-4f)
21.929: (move f4-9f f4-8f)
21.936: (move f9-7f f9-6f)
21.939: (move f8-6f f9-6f)
21.942: (move f1-7f f1-6f)
21.944: (move f2-8f f2-7f)
21.945: (move f1-7f f2-7f)
21.947: (move f3-5f f3-6f)
21.966: (move f6-8f f6-7f)
20.516: (move f2-7f f3-7f)
20.516: (move f3-6f f3-7f)
20.664: (move f1-6f f1-7f)
20.664: (move f2-7f f1-7f)
20.864: (move f3-6f f4-6f)
20.945: (pickup f3-6f key2-3)
21.019: (move f2-7f f2-8f)
21.191: (move f2-7f f1-7f)
21.192: (move f1-6f f1-7f)
21.359: (move f2-7f f2-8f)
21.369: (pickup f3-6f key2-3)
21.388: (move f3-6f f3-5f)
21.514: (move f1-6f f0-6f)
21.567: (move f3-6f f3-7f)
21.568: (move f2-7f f3-7f)
21.598: (move f1-6f f1-5f)
21.619: (move f6-5f f5-5f)
21.626: (pickup f3-6f key2-3)
21.725: (move f8-5f f8-4f)
21.753: (move f3-6f f4-6f)
21.774: (move f7-8f f7-7f)
21.781: (move f6-7f f7-7f)
21.791: (move f8-5f f8-4f)
21.801: (move f9-6f f9-5f)
21.808: (move f8-5f f9-5f)
21.821: (move f1-6f f0-6f)
21.832: (move f8-5f f9-5f)
21.841: (move f9-6f f9-5f)
21.848: (move f6-7f f6-6f)
21.900: (move f7-8f f8-8f)
21.901: (move f8-7f f8-8f)
21.922: (move f6-5f f6-4f)
21.925: (move f7-8f f7-9f)
21.926: (move f8-7f f9-7f)
21.927: (move f9-6f f9-7f)
21.941: (move f4-5f f5-5f)
21.958: (move f8-9f f9-9f)
21.961: (move f3-4f f4-4f)
21.966: (move f1-6f f1-5f)
21.966: (putdown f4-7f key2-3)
20.925: (move f3-6f f3-5f)
20.940: (move f3-6f f2-6f)
20.974: (move f3-6f f3-7f)
21.129: (move f3-6f f4-6f)
21.220: (move f3-6f f3-7f)
21.260: (move f2-8f f1-8f)
21.261: (move f1-7f f1-8f)
21.316: (move f1-7f f1-8f)
21.317: (move f2-8f f1-8f)
21.470: (move f2-8f f2-9f)
21.478: (move f2-8f f2-9f)
21.668: (move f4-6f f4-5f)
21.686: (move f3-6f f4-6f)
21.727: (move f4-6f f5-6f)
21.735: (move f6-6f f7-6f)
21.740: (move f7-7f f7-6f)
21.769: (move f3-6f f3-5f)
21.775: (move f3-7f f4-7f)
21.780: (move f4-6f f4-7f)
21.780: (move f3-6f f4-6f)
21.809: (move f3-6f f3-7f)
21.813: (move f4-6f f4-5f)
21.814: (move f3-5f f4-5f)
21.815: (move f1-7f f0-7f)
21.817: (move f0-6f f0-7f)
21.818: (move f8-8f f8-9f)
21.835: (move f8-8f f8-9f)
21.838: (move f7-9f f8-9f)
21.850: (move f0-6f f0-7f)
21.856: (move f1-7f f0-7f)
21.859: (move f8-8f f8-7f)
21.861: (move f4-6f f5-6f)
21.863: (move f7-7f f8-7f)
21.866: (move f4-6f f4-7f)
21.867: (move f3-7f f4-7f)
21.877: (move f8-8f f7-8f)
21.898: (move f6-6f f6-5f)
21.903: (move f4-7f f3-7f)
21.923: (move f5-5f f4-5f)
21.931: (move f1-5f f1-4f)
19.618: (pickup-and-loose f3-5f key0-5 key2-3)
19.665: (pickup-and-loose f2-6f key0-5 key2-3)
20.340: (pickup-and-loose f2-6f key0-0 key2-3)
20.818: (move f3-7f f3-8f)
20.924: (move f3-7f f3-6f)
20.948: (unlock f3-5f f2-5f key2-3 shape2)
20.998: (move f2-6f f1-6f)
21.023: (unlock f2-6f f2-5f key2-3 shape2)
21.035: (move f3-7f f2-7f)
21.035: (move f2-6f f2-7f)
21.124: (putdown f3-5f key2-3)
21.134: (putdown f2-6f key2-3)
21.250: (move f4-6f f4-7f)
21.253: (move f3-7f f4-7f)
21.256: (putdown f3-7f key2-3)
21.280: (move f3-7f f2-7f)
21.360: (move f1-8f f1-9f)
21.361: (move f2-9f f1-9f)
21.401: (putdown f3-7f key2-3)
21.404: (move f3-5f f4-5f)
21.411: (move f4-6f f4-5f)
21.479: (move f4-6f f5-6f)
21.520: (move f2-9f f1-9f)
21.522: (move f1-8f f1-9f)
21.543: (move f5-6f f6-6f)
21.553: (move f3-7f f4-7f)
21.554: (move f4-6f f4-7f)
21.556: (putdown f4-6f key2-3)
21.619: (unlock f3-5f f2-5f key2-3 shape2)
21.635: (move f4-6f f4-5f)
21.639: (move f3-5f f4-5f)
21.661: (move f1-4f f1-3f)
21.680: (move f3-5f f3-4f)
21.703: (move f5-6f f5-5f)
21.704: (move f4-5f f5-5f)
21.720: (move f3-5f f3-4f)
21.734: (move f4-6f f4-5f)
21.738: (move f4-5f f4-6f)
21.758: (move f8-7f f8-6f)
21.760: (move f7-6f f8-6f)
18.848: (pickup f3-6f key0-5)
18.851: (move f2-6f f3-6f)
18.894: (move f2-6f f1-6f)
18.922: (move f2-6f f2-7f)
19.215: (move f3-5f f3-6f)
19.314: (move f3-5f f3-4f)
19.338: (move f3-5f f4-5f)
19.438: (pickup-and-loose f3-8f key0-5 key2-3)
19.489: (pickup-and-loose f3-5f key0-5 key2-3)
19.549: (pickup-and-loose f2-6f key0-5 key2-3)
19.951: (pickup-and-loose f2-6f key0-0 key2-3)
20.201: (pickup-and-loose f3-8f key1-0 key2-3)
21.016: (move f2-6f f2-7f)
21.029: (move f2-6f f3-6f)
21.040: (move f1-6f f1-7f)
21.042: (move f2-7f f1-7f)
21.050: (move f2-6f f1-6f)
21.079: (putdown f3-8f key2-3)
21.115: (move f2-6f f3-6f)
21.132: (move f3-7f f3-8f)
21.146: (putdown f3-5f key2-3)
21.147: (move f2-6f f1-6f)
21.179: (move f3-7f f3-6f)
21.182: (move f2-6f f2-7f)
21.183: (move f2-7f f2-8f)
21.191: (putdown f1-6f key2-3)
21.201: (move f4-7f f4-8f)
21.204: (putdown f2-6f key2-3)
21.204: (move f3-8f f4-8f)
21.212: (move f2-7f f2-8f)
21.212: (putdown f2-7f key2-3)
21.216: (move f3-8f f2-8f)
21.252: (move f3-7f f2-7f)
21.272: (move f3-8f f3-9f)
21.293: (move f3-5f f3-6f)
21.296: (move f2-6f f3-6f)
21.302: (move f4-6f f3-6f)
21.334: (move f5-6f f6-6f)
21.349: (move f2-6f f2-7f)
21.349: (move f2-6f f1-6f)
18.850: (move f3-6f f4-6f)
18.890: (move f2-7f f1-7f)
18.890: (move f1-6f f1-7f)
18.920: (move f4-5f f4-6f)
18.921: (move f3-6f f4-6f)
18.975: (move f3-8f f4-8f)
18.991: (move f3-6f f3-7f)
18.992: (move f2-7f f3-7f)
19.001: (move f2-7f f2-8f)
19.004: (move f3-8f f2-8f)
19.004: (move f3-8f f3-7f)
19.015: (move f2-6f f3-6f)
19.044: (move f4-5f f5-5f)
19.057: (move f3-8f f3-9f)
19.061: (move f2-6f f1-6f)
19.069: (move f2-6f f2-7f)
19.088: (move f3-6f f3-7f)
19.169: (move f3-4f f3-3f)
19.242: (move f4-5f f4-4f)
19.242: (move f3-4f f4-4f)
19.270: (move f3-6f f3-7f)
19.289: (move f3-6f f4-6f)
19.293: (move f2-6f f2-5f)
19.360: (move f1-6f f0-6f)
19.365: (move f3-5f f3-6f)
19.411: (move f3-5f f2-5f)
19.414: (move f3-5f f3-4f)
19.426: (move f3-5f f4-5f)
19.440: (move f3-6f f3-5f)
19.444: (move f3-6f f3-5f)
19.458: (move f1-6f f1-5f)
19.590: (move f3-4f f2-4f)
19.804: (pickup f3-8f key0-5)
19.862: (move f3-6f f2-6f)
19.913: (move f3-6f f2-6f)
20.233: (pickup f3-8f key1-0)
20.588: (move f1-6f f1-7f)
20.589: (move f2-7f f1-7f)
20.614: (move f3-6f f3-7f)
20.615: (move f2-7f f3-7f)
18.363: (move f1-7f f1-8f)
18.364: (move f2-8f f1-8f)
18.390: (move f2-8f f1-8f)
18.522: (move f2-8f f2-9f)
18.536: (move f2-8f f2-9f)
18.537: (move f3-9f f2-9f)
18.817: (move f4-6f f4-5f)
18.826: (move f3-5f f4-5f)
18.836: (move f4-6f f5-6f)
18.865: (move f3-7f f3-6f)
18.876: (move f4-6f f4-5f)
18.884: (move f3-5f f4-5f)
18.887: (move f5-5f f6-5f)
18.896: (move f4-6f f4-7f)
18.896: (move f3-7f f4-7f)
18.909: (move f2-6f f1-6f)
18.912: (move f3-7f f4-7f)
18.912: (move f4-8f f4-7f)
18.917: (move f3-7f f2-7f)
18.919: (move f2-8f f2-7f)
18.927: (move f3-7f f2-7f)
18.933: (move f2-6f f2-7f)
18.940: (move f5-5f f5-6f)
18.943: (move f4-6f f5-6f)
18.943: (move f0-6f f0-7f)
18.945: (move f1-7f f0-7f)
18.957: (move f4-6f f5-6f)
18.961: (move f4-8f f5-8f)
18.968: (move f2-6f f1-6f)
18.972: (move f4-8f f4-9f)
18.976: (move f3-9f f4-9f)
18.979: (move f3-7f f2-7f)
18.980: (move f3-6f f4-6f)
18.983: (move f2-6f f2-7f)
18.999: (move f3-7f f4-7f)
19.000: (move f3-6f f4-6f)
19.003: (move f4-6f f4-7f)
19.011: (move f4-5f f4-6f)
19.030: (move f2-7f f1-7f)
19.030: (move f1-6f f1-7f)
17.187: (move f1-8f f1-9f)
17.188: (move f2-9f f1-9f)
17.191: (move f2-9f f1-9f)
17.191: (move f1-8f f1-9f)
17.802: (move f0-7f f0-8f)
