/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.847: (move f3-2f f2-2f)
28.889: (move f4-2f f3-2f)
28.904: (move f3-2f f2-2f)
28.936: (move f4-2f f3-2f)
29.012: (putdown f3-1f key0-2)
29.014: (move f4-2f f4-1f)
29.016: (move f5-1f f4-1f)
29.061: (move f5-1f f4-1f)
29.063: (move f4-2f f4-1f)
29.191: (move f2-2f f2-1f)
29.192: (move f3-1f f2-1f)
29.293: (move f7-1f f8-1f)
29.293: (move f8-2f f8-1f)
29.367: (move f4-1f f4-0f)
29.414: (move f4-1f f4-0f)
29.426: (move f3-2f f3-3f)
29.472: (move f3-2f f3-3f)
29.608: (move f3-1f f3-0f)
29.608: (move f4-0f f3-0f)
30.081: (move f6-3f f6-4f)
30.082: (move f7-3f f6-3f)
30.170: (move f7-3f f7-4f)
30.178: (move f6-3f f6-2f)
30.394: (move f2-2f f1-2f)
30.415: (move f2-2f f2-3f)
30.417: (move f3-3f f2-3f)
30.433: (move f3-3f f3-4f)
30.479: (move f7-3f f8-3f)
30.585: (move f6-3f f5-3f)
30.635: (move f7-3f f7-2f)
30.686: (move f6-4f f5-4f)
30.691: (move f5-3f f5-4f)
30.716: (move f7-5f f6-5f)
30.718: (move f6-4f f6-5f)
30.719: (move f8-2f f9-2f)
27.735: (move f4-1f f3-1f)
27.739: (move f3-2f f3-1f)
27.785: (move f4-1f f3-1f)
27.788: (move f3-2f f3-1f)
28.334: (pickup-and-loose f7-2f key2-4 key0-2)
28.665: (move f3-1f f2-1f)
28.665: (move f2-2f f2-1f)
28.755: (move f3-1f f2-1f)
28.756: (move f2-2f f2-1f)
29.042: (move f3-1f f3-0f)
29.042: (move f4-0f f3-0f)
29.074: (move f3-2f f2-2f)
29.112: (move f3-1f f3-0f)
29.113: (move f4-0f f3-0f)
29.131: (move f3-2f f2-2f)
29.158: (move f3-1f f3-2f)
29.187: (move f3-1f f2-1f)
29.250: (move f3-1f f4-1f)
29.452: (move f2-1f f1-1f)
29.454: (move f1-2f f1-1f)
29.546: (pickup-and-loose f3-1f key2-0 key2-4)
29.555: (move f3-1f f3-0f)
29.596: (move f4-1f f4-0f)
29.602: (pickup-and-loose f3-1f key2-0 key2-4)
29.643: (move f4-1f f4-0f)
29.644: (move f3-2f f3-3f)
29.688: (move f3-2f f3-3f)
29.813: (move f2-1f f2-0f)
29.816: (move f3-0f f2-0f)
29.872: (move f2-2f f1-2f)
29.883: (move f3-3f f3-4f)
29.894: (move f2-2f f2-3f)
29.895: (move f3-3f f2-3f)
29.928: (move f3-3f f3-4f)
29.941: (move f2-2f f2-3f)
29.942: (move f3-3f f2-3f)
29.958: (move f2-2f f1-2f)
30.183: (move f6-5f f6-6f)
30.237: (move f7-4f f6-4f)
30.237: (move f6-3f f6-4f)
28.848: (move f7-2f f6-2f)
28.894: (move f2-2f f2-1f)
28.894: (move f2-1f f1-1f)
28.896: (move f3-1f f2-1f)
28.897: (move f1-2f f1-1f)
28.981: (move f2-2f f2-1f)
28.984: (move f3-1f f2-1f)
29.007: (move f7-2f f8-2f)
29.014: (move f1-2f f1-1f)
29.017: (move f2-1f f1-1f)
29.258: (move f3-0f f2-0f)
29.259: (move f2-1f f2-0f)
29.271: (move f4-0f f3-0f)
29.272: (move f3-1f f3-0f)
29.341: (move f3-1f f3-0f)
29.345: (move f4-0f f3-0f)
29.361: (move f3-2f f2-2f)
29.361: (move f2-1f f2-2f)
29.392: (move f3-0f f2-0f)
29.393: (move f2-1f f2-0f)
29.412: (move f2-1f f1-1f)
29.514: (move f7-2f f7-3f)
29.561: (move f4-1f f5-1f)
29.766: (pickup-and-loose f3-1f key2-0 key2-4)
29.774: (move f3-0f f2-0f)
29.776: (move f2-1f f2-0f)
29.778: (move f7-2f f7-1f)
29.821: (pickup-and-loose f3-1f key2-0 key2-4)
29.843: (move f3-0f f4-0f)
29.844: (move f4-1f f4-0f)
29.931: (move f3-2f f3-3f)
30.037: (move f3-2f f4-2f)
30.037: (move f4-1f f4-2f)
30.103: (move f2-2f f1-2f)
30.105: (move f3-3f f3-4f)
30.124: (move f2-2f f2-3f)
30.127: (move f3-3f f2-3f)
30.153: (move f3-3f f3-4f)
30.168: (move f2-2f f2-3f)
30.172: (move f3-3f f2-3f)
28.408: (move f6-2f f6-3f)
28.409: (move f7-3f f6-3f)
28.829: (move f6-2f f6-1f)
28.829: (move f7-1f f6-1f)
29.023: (move f8-2f f8-3f)
29.024: (move f7-3f f8-3f)
29.125: (move f2-1f f1-1f)
29.128: (move f1-2f f1-1f)
29.195: (move f7-3f f7-4f)
29.213: (move f6-2f f5-2f)
29.245: (move f2-1f f1-1f)
29.430: (move f8-2f f8-1f)
29.433: (move f7-1f f8-1f)
29.488: (move f3-0f f2-0f)
29.489: (move f2-1f f2-0f)
29.619: (move f3-0f f2-0f)
29.620: (move f2-1f f2-0f)
30.336: (move f1-1f f1-0f)
30.336: (move f2-0f f1-0f)
30.388: (move f1-1f f0-1f)
30.404: (move f2-2f f1-2f)
30.405: (move f1-1f f1-2f)
30.406: (move f3-3f f3-4f)
30.424: (move f3-3f f2-3f)
30.424: (move f2-2f f2-3f)
30.426: (move f2-3f f2-4f)
30.427: (move f3-4f f2-4f)
30.443: (move f2-3f f2-4f)
30.444: (move f3-4f f2-4f)
30.684: (move f4-2f f5-2f)
30.687: (move f5-1f f5-2f)
30.782: (putdown f3-1f key2-0)
30.806: (move f5-1f f6-1f)
30.853: (move f8-2f f9-2f)
30.865: (move f2-0f f1-0f)
30.867: (move f1-1f f1-0f)
30.878: (putdown f3-1f key2-0)
30.902: (move f1-1f f1-0f)
30.902: (move f1-2f f0-2f)
30.903: (move f2-0f f1-0f)
29.358: (move f6-1f f5-1f)
29.358: (move f5-2f f5-1f)
29.795: (move f5-2f f4-2f)
29.864: (move f7-4f f6-4f)
29.865: (move f6-3f f6-4f)
29.988: (move f7-4f f7-5f)
29.991: (move f7-4f f8-4f)
29.992: (move f8-3f f8-4f)
30.188: (move f1-1f f1-2f)
30.321: (move f6-1f f6-2f)
30.322: (move f5-2f f6-2f)
30.341: (move f6-1f f7-1f)
30.368: (move f5-2f f5-3f)
30.368: (move f6-3f f5-3f)
30.429: (unlock f1-0f f0-0f key2-4 shape2)
30.568: (move f2-0f f1-0f)
30.569: (move f1-1f f1-0f)
30.621: (move f1-1f f0-1f)
30.623: (move f0-2f f0-1f)
30.637: (move f2-4f f1-4f)
30.652: (move f2-4f f2-5f)
30.663: (move f0-1f f0-2f)
30.670: (move f2-4f f1-4f)
30.712: (move f3-4f f2-4f)
30.712: (move f2-3f f2-4f)
30.740: (move f2-4f f2-5f)
31.122: (move f0-2f f0-3f)
31.128: (move f2-0f f1-0f)
31.130: (move f1-1f f1-0f)
31.179: (move f1-1f f0-1f)
31.180: (move f1-2f f0-2f)
31.197: (move f0-1f f0-0f)
31.197: (move f1-0f f0-0f)
31.383: (move f3-4f f4-4f)
31.386: (move f1-2f f1-3f)
31.387: (move f2-3f f1-3f)
31.498: (move f8-1f f9-1f)
31.503: (move f9-2f f9-1f)
31.708: (move f6-1f f6-0f)
31.718: (move f3-4f f3-5f)
28.986: (move f1-0f f1-1f)
29.077: (move f4-2f f3-2f)
29.202: (move f4-2f f4-1f)
29.203: (move f5-1f f4-1f)
29.349: (move f1-0f f2-0f)
30.086: (unlock f6-2f f6-3f key2-0 shape2)
30.158: (move f7-1f f7-2f)
30.159: (move f6-2f f7-2f)
30.662: (unlock f1-0f f0-0f key2-4 shape2)
30.715: (unlock f0-1f f0-0f key2-4 shape2)
30.743: (move f1-4f f1-5f)
30.745: (move f2-5f f1-5f)
30.832: (move f3-5f f4-5f)
30.836: (move f4-4f f4-5f)
30.861: (move f7-1f f8-1f)
30.873: (move f5-3f f5-4f)
30.874: (move f6-4f f5-4f)
30.876: (move f6-4f f6-5f)
30.877: (move f7-5f f6-5f)
30.884: (move f0-2f f0-3f)
30.921: (move f0-2f f0-1f)
30.943: (move f5-1f f5-0f)
30.945: (move f6-0f f5-0f)
30.952: (move f4-4f f5-4f)
30.965: (move f2-4f f1-4f)
30.968: (move f1-3f f1-4f)
31.028: (move f2-4f f2-5f)
31.029: (move f3-5f f2-5f)
31.033: (move f1-2f f0-2f)
31.034: (move f0-1f f0-2f)
31.103: (move f1-4f f1-3f)
31.105: (move f7-5f f7-6f)
31.106: (move f0-3f f1-3f)
31.131: (move f1-2f f1-3f)
31.132: (move f1-4f f1-3f)
31.273: (move f7-5f f8-5f)
31.273: (move f8-4f f8-5f)
31.278: (move f1-4f f0-4f)
31.287: (move f0-3f f0-4f)
31.290: (move f1-0f f0-0f)
27.839: (pickup-and-loose f7-2f key2-4 key2-0)
27.925: (move f3-2f f3-1f)
27.926: (move f4-1f f3-1f)
28.757: (move f2-0f f2-1f)
28.758: (move f1-1f f2-1f)
28.912: (move f7-2f f7-3f)
29.135: (move f2-0f f3-0f)
29.218: (move f0-1f f1-1f)
29.218: (move f1-0f f1-1f)
29.262: (move f3-2f f2-2f)
29.581: (move f1-0f f2-0f)
29.750: (move f8-1f f8-2f)
29.752: (move f7-2f f8-2f)
29.784: (move f5-0f f4-0f)
29.785: (move f4-1f f4-0f)
29.830: (move f3-2f f3-3f)
29.887: (move f6-2f f6-3f)
29.960: (move f1-1f f1-2f)
30.315: (move f5-4f f6-4f)
30.343: (move f7-6f f6-6f)
30.343: (move f6-5f f6-6f)
30.433: (move f6-2f f7-2f)
30.481: (move f1-1f f0-1f)
30.484: (move f0-0f f0-1f)
30.660: (move f5-4f f5-5f)
30.660: (move f6-5f f5-5f)
30.663: (move f1-5f f1-6f)
30.816: (move f4-5f f5-5f)
30.820: (move f5-4f f5-5f)
30.864: (move f6-2f f5-2f)
30.872: (move f0-3f f1-3f)
30.951: (move f6-2f f6-1f)
30.979: (move f8-5f f8-6f)
30.980: (move f7-6f f8-6f)
30.986: (unlock f8-5f f9-5f key2-4 shape2)
30.988: (move f0-1f f0-2f)
31.048: (move f0-3f f0-4f)
31.070: (move f0-4f f0-5f)
31.101: (move f1-5f f0-5f)
31.177: (move f1-3f f0-3f)
27.600: (move f2-1f f3-1f)
27.601: (move f3-0f f3-1f)
28.058: (pickup-and-loose f7-2f key2-4 key2-0)
28.501: (move f7-2f f8-2f)
28.723: (pickup-and-loose f7-3f key0-0 key2-0)
28.939: (move f2-1f f2-2f)
28.941: (move f1-2f f2-2f)
28.957: (move f6-3f f7-3f)
28.958: (move f7-2f f7-3f)
28.959: (unlock f7-3f f6-3f key2-0 shape2)
28.985: (move f2-0f f2-1f)
28.987: (move f1-1f f2-1f)
29.077: (move f7-2f f6-2f)
29.083: (move f3-1f f2-1f)
29.083: (move f2-2f f2-1f)
29.195: (move f7-2f f7-3f)
29.285: (move f7-2f f7-1f)
29.367: (move f2-0f f3-0f)
29.458: (move f4-0f f3-0f)
29.459: (move f3-1f f3-0f)
29.461: (move f3-0f f4-0f)
29.725: (move f6-4f f7-4f)
29.727: (move f7-3f f7-4f)
29.727: (move f6-1f f5-1f)
29.727: (move f5-2f f5-1f)
29.787: (putdown f7-3f key2-0)
29.948: (pickup-and-loose f3-1f key2-0 key2-4)
30.027: (move f8-2f f8-3f)
30.031: (move f7-3f f8-3f)
30.044: (move f8-5f f8-4f)
30.045: (unlock f6-4f f6-3f key2-0 shape2)
30.045: (move f6-3f f6-4f)
30.067: (move f7-2f f8-2f)
30.102: (move f8-5f f7-5f)
30.193: (move f1-1f f1-2f)
30.193: (move f0-2f f1-2f)
30.196: (move f5-2f f4-2f)
30.280: (move f3-3f f3-4f)
30.292: (move f2-2f f1-2f)
30.311: (move f3-3f f2-3f)
27.831: (move f2-1f f3-1f)
27.832: (move f3-0f f3-1f)
28.329: (move f6-2f f6-1f)
28.331: (move f7-1f f6-1f)
28.564: (move f7-2f f6-2f)
28.564: (unlock f6-2f f6-3f key2-4 shape2)
28.596: (move f8-2f f8-3f)
28.598: (move f7-3f f8-3f)
28.717: (move f6-2f f5-2f)
28.730: (move f7-2f f8-2f)
28.750: (move f3-1f f3-2f)
28.751: (move f2-2f f3-2f)
28.755: (move f7-3f f7-4f)
28.774: (pickup-and-loose f7-3f key0-0 key2-0)
28.876: (move f4-0f f4-1f)
28.877: (move f3-1f f4-1f)
28.900: (move f8-2f f8-1f)
28.901: (move f7-1f f8-1f)
29.107: (move f8-4f f8-3f)
29.161: (move f7-2f f7-3f)
29.163: (unlock f7-3f f6-3f key2-4 shape2)
29.165: (move f2-1f f2-2f)
29.171: (move f1-2f f2-2f)
29.297: (move f7-5f f7-4f)
29.297: (move f8-4f f7-4f)
29.311: (move f2-1f f1-1f)
29.315: (move f1-2f f1-1f)
29.379: (move f4-2f f3-2f)
29.463: (move f5-1f f4-1f)
29.464: (move f4-2f f4-1f)
29.500: (move f7-2f f7-1f)
29.612: (move f7-3f f7-4f)
29.639: (pickup-and-loose f3-1f key2-0 key2-4)
29.675: (move f2-1f f2-0f)
29.676: (move f3-0f f2-0f)
29.691: (move f3-0f f4-0f)
29.878: (putdown f7-3f key2-0)
29.913: (move f7-3f f8-3f)
29.954: (move f7-3f f7-4f)
29.954: (move f6-4f f7-4f)
28.084: (move f6-2f f6-3f)
28.085: (move f7-3f f6-3f)
28.271: (move f3-2f f3-1f)
28.271: (move f4-1f f3-1f)
28.540: (move f7-1f f6-1f)
28.542: (move f6-2f f6-1f)
28.739: (move f8-2f f8-3f)
28.742: (move f7-3f f8-3f)
28.821: (move f6-1f f5-1f)
28.822: (move f5-2f f5-1f)
28.906: (move f7-3f f7-4f)
28.933: (move f6-2f f5-2f)
28.982: (move f2-2f f3-2f)
28.982: (move f3-1f f3-2f)
29.050: (move f4-1f f5-1f)
29.108: (move f4-0f f4-1f)
29.108: (move f3-1f f4-1f)
29.137: (move f8-2f f8-1f)
29.137: (move f7-1f f8-1f)
29.142: (move f8-3f f8-2f)
29.274: (move f5-2f f4-2f)
29.497: (move f4-1f f4-2f)
29.500: (move f3-2f f4-2f)
29.518: (move f3-2f f3-3f)
29.578: (move f3-2f f2-2f)
29.651: (move f8-3f f8-2f)
29.655: (move f7-4f f7-3f)
29.655: (move f8-3f f7-3f)
29.709: (move f7-3f f6-3f)
29.730: (move f7-4f f7-5f)
29.819: (move f7-3f f7-4f)
29.859: (pickup-and-loose f3-1f key2-0 key2-4)
29.877: (move f8-3f f8-4f)
29.877: (move f7-4f f8-4f)
29.939: (move f7-4f f6-4f)
29.991: (move f7-4f f6-4f)
30.071: (move f4-1f f4-0f)
30.131: (move f7-3f f8-3f)
30.139: (move f7-4f f7-5f)
30.144: (move f3-2f f3-3f)
28.226: (pickup-and-loose f3-1f key0-2 key2-0)
28.470: (move f7-3f f7-2f)
28.472: (move f8-2f f7-2f)
28.517: (move f4-2f f3-2f)
28.526: (move f5-1f f6-1f)
28.536: (move f6-4f f6-3f)
28.538: (move f7-3f f6-3f)
28.647: (move f4-2f f4-1f)
28.648: (move f5-1f f4-1f)
28.900: (move f5-1f f5-2f)
28.901: (move f4-2f f5-2f)
29.037: (move f5-2f f5-1f)
29.038: (move f6-1f f5-1f)
29.173: (putdown f3-1f key2-0)
29.264: (move f4-1f f5-1f)
29.409: (move f3-1f f2-1f)
29.410: (move f2-2f f2-1f)
29.475: (move f5-2f f4-2f)
29.558: (unlock f6-4f f6-3f key2-4 shape2)
29.560: (move f6-3f f6-4f)
29.561: (move f7-4f f6-4f)
29.563: (move f8-2f f8-1f)
29.696: (move f4-1f f4-2f)
29.700: (move f3-2f f4-2f)
29.735: (move f3-2f f3-3f)
29.775: (move f4-0f f3-0f)
29.776: (move f3-1f f3-0f)
29.880: (move f7-4f f6-4f)
29.881: (move f6-3f f6-4f)
29.940: (move f8-3f f8-2f)
29.950: (move f7-4f f7-5f)
29.952: (move f6-3f f6-2f)
29.970: (move f3-3f f3-4f)
29.983: (move f3-3f f2-3f)
29.989: (unlock f7-5f f8-5f key0-0 shape0)
30.009: (move f8-2f f7-2f)
30.056: (move f6-3f f5-3f)
30.056: (move f5-2f f5-3f)
30.097: (move f8-3f f8-4f)
30.097: (move f7-4f f8-4f)
27.397: (move f3-2f f3-1f)
27.398: (move f4-1f f3-1f)
27.851: (pickup-and-loose f7-2f key2-4 key0-0)
28.712: (move f3-2f f2-2f)
28.742: (move f5-1f f6-1f)
28.751: (move f4-2f f3-2f)
28.882: (move f4-2f f4-1f)
28.883: (move f5-1f f4-1f)
28.981: (move f6-3f f6-2f)
28.982: (move f7-2f f6-2f)
29.118: (move f5-1f f5-2f)
29.119: (move f4-2f f5-2f)
29.229: (move f4-1f f4-0f)
29.271: (move f5-2f f6-2f)
29.272: (move f6-1f f6-2f)
29.291: (move f3-2f f3-3f)
29.321: (move f3-1f f3-2f)
29.354: (move f3-1f f2-1f)
29.461: (move f3-1f f4-1f)
29.479: (move f6-1f f7-1f)
29.633: (move f2-1f f1-1f)
29.770: (move f3-1f f3-0f)
29.818: (move f7-5f f7-4f)
29.904: (move f8-1f f7-1f)
29.906: (move f7-2f f7-1f)
29.996: (move f2-1f f2-0f)
29.997: (move f3-0f f2-0f)
30.193: (move f3-3f f3-4f)
30.212: (move f3-3f f2-3f)
30.219: (move f7-2f f7-1f)
30.220: (move f7-2f f6-2f)
30.257: (move f3-4f f2-4f)
30.257: (move f2-3f f2-4f)
30.266: (move f6-2f f7-2f)
30.268: (move f8-2f f7-2f)
30.503: (move f6-3f f5-3f)
30.555: (move f5-3f f5-4f)
30.557: (move f6-4f f5-4f)
30.586: (move f7-5f f6-5f)
30.590: (move f6-4f f6-5f)
27.630: (move f4-1f f3-1f)
27.631: (move f3-2f f3-1f)
28.030: (move f6-2f f7-2f)
28.033: (move f7-1f f7-2f)
28.071: (pickup-and-loose f7-2f key2-4 key0-0)
28.523: (move f7-2f f8-2f)
28.525: (move f2-2f f2-1f)
28.525: (move f3-1f f2-1f)
28.763: (move f6-1f f6-2f)
28.767: (unlock f6-2f f6-3f key2-4 shape2)
28.767: (move f5-2f f6-2f)
28.904: (move f4-0f f3-0f)
28.906: (move f3-1f f3-0f)
28.939: (move f3-2f f2-2f)
28.962: (move f7-1f f6-1f)
28.963: (move f6-2f f6-1f)
28.966: (move f7-4f f7-3f)
29.099: (move f7-1f f8-1f)
29.108: (move f7-2f f6-2f)
29.222: (move f7-2f f7-3f)
29.306: (move f7-2f f7-1f)
29.352: (move f6-2f f5-2f)
29.355: (move f5-3f f5-2f)
29.456: (pickup-and-loose f3-1f key0-2 key2-4)
29.459: (move f4-1f f4-0f)
29.510: (move f3-2f f3-3f)
29.511: (move f3-2f f2-2f)
29.512: (move f2-1f f2-2f)
29.614: (move f2-1f f1-1f)
29.694: (move f6-1f f7-1f)
29.735: (move f4-1f f5-1f)
29.745: (move f2-2f f1-2f)
29.756: (move f3-3f f3-4f)
29.766: (move f2-2f f2-3f)
29.767: (move f3-3f f2-3f)
29.976: (move f3-0f f2-0f)
29.978: (move f2-1f f2-0f)
29.991: (move f7-4f f8-4f)
30.068: (move f6-5f f6-6f)
30.080: (move f3-0f f4-0f)
28.247: (move f7-1f f7-2f)
28.248: (move f6-2f f7-2f)
28.309: (move f6-2f f6-3f)
28.349: (move f6-2f f6-1f)
28.349: (move f7-1f f6-1f)
28.581: (move f7-2f f6-2f)
28.582: (unlock f6-2f f6-3f key2-4 shape2)
28.631: (move f8-2f f8-3f)
28.634: (move f7-3f f8-3f)
28.699: (move f7-2f f8-2f)
28.699: (move f8-1f f8-2f)
28.731: (move f6-2f f5-2f)
28.753: (move f7-2f f8-2f)
28.757: (move f2-2f f2-1f)
28.757: (move f3-1f f2-1f)
28.760: (move f1-2f f1-1f)
28.761: (move f2-1f f1-1f)
28.796: (move f7-3f f7-4f)
28.918: (move f8-2f f8-1f)
28.920: (move f7-1f f8-1f)
29.118: (pickup-and-loose f7-3f key2-0 key0-0)
29.123: (move f3-0f f2-0f)
29.124: (move f2-1f f2-0f)
29.137: (move f4-0f f3-0f)
29.138: (move f3-1f f3-0f)
29.179: (move f7-2f f7-3f)
29.179: (unlock f7-3f f6-3f key2-4 shape2)
29.337: (move f7-1f f8-1f)
29.439: (move f7-2f f7-3f)
29.493: (move f5-2f f5-1f)
29.496: (move f6-1f f5-1f)
29.521: (move f7-2f f7-1f)
29.648: (pickup-and-loose f3-1f key0-2 key2-4)
29.932: (move f5-2f f4-2f)
29.979: (move f2-2f f1-2f)
29.981: (move f3-3f f3-4f)
29.994: (move f3-3f f2-3f)
29.997: (putdown f7-3f key0-0)
29.998: (move f2-2f f2-3f)
30.057: (move f3-4f f2-4f)
28.125: (move f6-2f f6-3f)
28.130: (move f7-3f f6-3f)
28.561: (move f6-2f f6-1f)
28.561: (move f7-1f f6-1f)
28.776: (move f8-2f f8-3f)
28.779: (move f7-3f f8-3f)
28.824: (move f7-3f f8-3f)
28.825: (move f8-2f f8-3f)
28.849: (move f6-1f f5-1f)
28.850: (move f5-2f f5-1f)
28.929: (move f7-2f f8-2f)
28.933: (move f8-1f f8-2f)
28.949: (move f6-2f f5-2f)
28.949: (move f7-3f f7-4f)
28.979: (move f7-3f f7-4f)
28.993: (move f2-1f f1-1f)
28.994: (move f1-2f f1-1f)
29.157: (move f7-1f f8-1f)
29.157: (move f8-2f f8-1f)
29.161: (unlock f7-3f f6-3f key2-0 shape2)
29.207: (move f4-2f f3-2f)
29.303: (move f5-2f f4-2f)
29.339: (move f5-1f f4-1f)
29.340: (move f4-2f f4-1f)
29.355: (move f2-1f f2-0f)
29.358: (move f3-0f f2-0f)
29.410: (move f7-2f f7-3f)
29.410: (move f6-3f f7-3f)
29.411: (unlock f7-3f f6-3f key2-4 shape2)
29.763: (move f7-4f f7-5f)
29.795: (move f6-3f f6-4f)
29.884: (move f7-3f f7-4f)
29.907: (move f7-4f f8-4f)
29.907: (move f8-3f f8-4f)
29.972: (move f7-4f f6-4f)
30.187: (move f7-3f f8-3f)
30.206: (move f2-0f f1-0f)
30.207: (move f1-1f f1-0f)
30.258: (move f1-1f f0-1f)
30.290: (move f6-3f f5-3f)
28.064: (move f4-1f f3-1f)
28.065: (move f3-2f f3-1f)
28.548: (move f4-2f f3-2f)
28.679: (move f5-1f f4-1f)
28.680: (move f4-2f f4-1f)
28.974: (move f8-2f f8-3f)
28.975: (move f7-3f f8-3f)
29.013: (pickup-and-loose f7-3f key0-0 key2-0)
29.068: (move f6-1f f5-1f)
29.069: (move f5-2f f5-1f)
29.133: (move f6-4f f7-4f)
29.136: (move f7-3f f7-4f)
29.391: (move f3-2f f2-2f)
29.509: (move f5-2f f4-2f)
29.590: (unlock f6-4f f6-3f key2-4 shape2)
29.591: (move f6-3f f6-4f)
29.592: (move f7-4f f6-4f)
29.922: (move f8-3f f8-2f)
29.925: (move f4-1f f4-0f)
29.965: (move f7-4f f7-5f)
29.969: (move f3-2f f3-3f)
29.983: (move f7-4f f7-5f)
30.065: (move f8-3f f8-4f)
30.065: (move f7-4f f8-4f)
30.069: (move f7-4f f7-5f)
30.073: (move f7-3f f6-3f)
30.083: (putdown f7-3f key2-0)
30.088: (move f5-2f f5-3f)
30.088: (move f6-3f f5-3f)
30.105: (move f7-4f f8-4f)
30.107: (move f8-3f f8-4f)
30.113: (move f7-3f f7-4f)
30.130: (move f8-3f f8-4f)
30.130: (move f7-4f f8-4f)
30.171: (move f7-4f f6-4f)
30.348: (move f6-4f f5-4f)
30.388: (move f6-4f f6-5f)
30.389: (move f7-5f f6-5f)
30.421: (move f5-1f f5-0f)
30.422: (move f7-3f f8-3f)
27.421: (move f4-1f f3-1f)
27.421: (move f3-2f f3-1f)
28.748: (move f3-2f f2-2f)
28.786: (move f4-2f f3-2f)
28.918: (move f5-1f f4-1f)
28.918: (move f4-2f f4-1f)
29.213: (move f3-1f f2-1f)
29.213: (move f2-2f f2-1f)
29.255: (move f5-0f f4-0f)
29.257: (move f4-1f f4-0f)
29.322: (move f3-2f f3-3f)
29.594: (move f4-0f f3-0f)
29.594: (move f3-1f f3-0f)
29.935: (move f7-3f f6-3f)
29.939: (move f6-5f f6-6f)
30.026: (move f7-3f f7-4f)
30.093: (pickup-and-loose f3-1f key2-0 key2-4)
30.180: (move f7-4f f7-5f)
30.217: (move f6-3f f6-4f)
30.217: (move f7-4f f6-4f)
30.225: (move f6-5f f5-5f)
30.225: (move f5-4f f5-5f)
30.241: (move f8-3f f8-2f)
30.268: (move f6-3f f6-2f)
30.321: (move f7-4f f8-4f)
30.323: (move f8-3f f8-4f)
30.335: (move f7-3f f8-3f)
30.343: (move f8-2f f7-2f)
30.379: (move f8-3f f8-4f)
30.380: (move f7-4f f8-4f)
30.399: (move f7-4f f7-5f)
30.414: (move f3-3f f3-4f)
30.421: (move f2-2f f1-2f)
30.443: (move f2-2f f2-3f)
30.443: (move f3-3f f2-3f)
30.485: (move f7-3f f7-2f)
30.533: (move f6-4f f5-4f)
30.571: (move f6-4f f6-5f)
30.571: (move f7-5f f6-5f)
30.589: (move f6-4f f5-4f)
27.658: (move f3-2f f3-1f)
27.659: (move f4-1f f3-1f)
28.024: (pickup-and-loose f7-2f key2-4 key2-0)
28.250: (pickup-and-loose f7-2f key2-4 key0-0)
28.558: (move f3-1f f2-1f)
28.558: (move f2-2f f2-1f)
28.938: (move f3-1f f3-0f)
28.939: (move f4-0f f3-0f)
28.979: (move f3-2f f2-2f)
29.448: (move f2-1f f1-1f)
29.450: (move f1-2f f1-1f)
29.494: (move f4-1f f4-0f)
29.536: (pickup-and-loose f3-1f key0-2 key2-4)
29.546: (move f3-2f f3-3f)
29.778: (move f2-2f f1-2f)
29.789: (move f3-3f f3-4f)
29.798: (move f2-2f f2-3f)
29.799: (move f3-3f f2-3f)
29.811: (move f2-1f f2-0f)
29.812: (move f3-0f f2-0f)
30.071: (move f6-3f f6-4f)
30.071: (move f7-4f f6-4f)
30.084: (move f6-5f f6-6f)
30.140: (move f7-2f f8-2f)
30.140: (move f8-3f f8-2f)
30.166: (move f6-3f f6-2f)
30.169: (move f7-2f f6-2f)
30.225: (move f5-5f f4-5f)
30.276: (move f7-4f f8-4f)
30.280: (move f8-3f f8-4f)
30.285: (move f7-4f f7-5f)
30.406: (move f5-4f f5-5f)
30.408: (move f5-4f f5-5f)
30.408: (move f6-5f f5-5f)
30.506: (move f7-2f f6-2f)
30.522: (move f6-6f f5-6f)
30.524: (move f5-5f f5-6f)
30.526: (move f7-2f f7-1f)
30.579: (move f6-3f f5-3f)
30.579: (putdown f3-1f key2-4)
28.686: (move f7-2f f8-2f)
28.761: (move f7-2f f6-2f)
28.792: (move f2-1f f1-1f)
28.792: (move f1-2f f1-1f)
28.794: (move f2-2f f2-1f)
28.794: (move f3-1f f2-1f)
28.927: (move f7-2f f8-2f)
29.155: (move f3-0f f2-0f)
29.156: (move f2-1f f2-0f)
29.175: (move f3-1f f3-0f)
29.175: (move f4-0f f3-0f)
29.265: (move f7-2f f6-2f)
29.376: (move f7-2f f7-3f)
29.403: (move f7-2f f7-3f)
29.477: (move f7-2f f7-1f)
29.704: (move f7-2f f7-1f)
29.729: (pickup-and-loose f3-1f key0-2 key2-4)
30.014: (move f2-2f f1-2f)
30.016: (move f3-3f f3-4f)
30.034: (move f3-3f f2-3f)
30.035: (move f2-2f f2-3f)
30.094: (move f2-3f f2-4f)
30.095: (move f3-4f f2-4f)
30.417: (move f5-5f f4-5f)
30.448: (move f5-5f f4-5f)
30.565: (move f1-2f f0-2f)
30.622: (move f5-5f f6-5f)
