/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.396: (move f0-1f f0-0f)
31.413: (move f0-1f f0-0f)
31.515: (move f0-1f f0-0f)
32.206: (move f5-9f f4-9f)
32.297: (pickup-and-loose f3-8f key4-1 key4-3)
32.375: (move f5-9f f4-9f)
32.500: (move f4-8f f4-7f)
32.652: (putdown f5-9f key2-1)
32.681: (move f4-8f f4-9f)
32.695: (move f5-9f f4-9f)
32.790: (move f5-9f f5-10f)
32.890: (move f4-8f f3-8f)
32.953: (move f5-9f f5-10f)
33.031: (move f5-9f f6-9f)
33.110: (putdown f3-6f key4-3)
33.200: (move f5-9f f6-9f)
33.208: (move f5-9f f5-10f)
33.326: (putdown f4-9f key4-3)
33.386: (move f5-9f f6-9f)
33.420: (putdown f5-10f key4-3)
29.582: (move f1-7f f1-6f)
29.583: (move f2-6f f1-6f)
30.337: (move f2-8f f1-8f)
30.337: (move f1-7f f1-8f)
30.348: (move f2-8f f2-9f)
30.348: (move f3-9f f2-9f)
30.438: (move f1-7f f0-7f)
30.580: (move f3-9f f3-10f)
30.580: (move f4-10f f3-10f)
30.816: (move f2-0f f3-0f)
30.826: (move f2-0f f3-0f)
30.859: (move f2-0f f3-0f)
30.877: (move f2-0f f3-0f)
31.042: (move f2-6f f2-5f)
31.042: (move f3-5f f2-5f)
31.176: (move f10-10f f10-9f)
31.177: (move f3-5f f4-5f)
31.183: (move f10-10f f10-9f)
31.219: (move f10-10f f10-9f)
31.468: (move f3-5f f3-4f)
31.788: (putdown f3-5f key4-3)
32.567: (move f3-6f f4-6f)
32.872: (move f3-6f f2-6f)
32.875: (move f5-9f f4-9f)
32.954: (pickup f3-8f key4-1)
33.072: (move f3-6f f3-7f)
33.208: (move f3-6f f3-5f)
33.242: (move f4-9f f3-9f)
33.268: (putdown f2-6f key4-3)
33.332: (move f4-7f f4-6f)
33.383: (move f5-9f f5-10f)
33.420: (move f4-9f f3-9f)
33.492: (move f5-10f f6-10f)
33.492: (move f6-9f f6-10f)
33.499: (move f3-8f f2-8f)
33.516: (move f4-9f f4-10f)
33.519: (move f5-10f f4-10f)
33.562: (move f3-8f f3-7f)
33.562: (move f4-7f f3-7f)
33.565: (move f5-9f f6-9f)
29.764: (move f2-5f f2-4f)
29.766: (move f3-4f f2-4f)
29.880: (move f1-6f f1-5f)
29.880: (move f2-5f f1-5f)
29.902: (move f4-5f f4-4f)
29.903: (move f3-4f f4-4f)
30.247: (move f3-0f f4-0f)
30.253: (move f3-0f f4-0f)
30.289: (move f3-0f f4-0f)
30.307: (move f3-0f f4-0f)
30.424: (move f1-6f f0-6f)
30.424: (move f0-7f f0-6f)
30.469: (move f1-8f f0-8f)
30.469: (move f0-7f f0-8f)
30.543: (move f2-9f f1-9f)
30.543: (move f1-8f f1-9f)
31.140: (move f2-9f f2-10f)
31.141: (move f3-10f f2-10f)
32.689: (pickup f4-6f key2-0)
32.753: (pickup f4-6f key1-4)
32.864: (pickup-and-loose f10-9f key0-1 key4-3)
32.872: (pickup-and-loose f10-9f key0-1 key4-3)
32.889: (putdown f2-5f key4-3)
32.914: (pickup-and-loose f10-9f key0-1 key4-3)
33.072: (putdown f3-4f key4-3)
33.123: (putdown f4-5f key4-3)
33.420: (move f2-6f f2-7f)
33.422: (move f3-7f f2-7f)
33.461: (pickup f4-6f key2-0)
33.499: (pickup f4-6f key1-4)
33.500: (move f2-6f f1-6f)
33.700: (move f3-5f f2-5f)
33.708: (move f3-9f f2-9f)
33.722: (move f3-9f f3-8f)
33.734: (move f3-7f f4-7f)
33.734: (move f4-6f f4-7f)
33.795: (move f4-9f f3-9f)
33.808: (move f3-5f f3-6f)
33.825: (move f3-5f f4-5f)
33.827: (pickup f6-9f key1-2)
29.908: (move f2-4f f1-4f)
29.908: (move f1-5f f1-4f)
30.047: (move f2-4f f2-3f)
30.220: (move f4-0f f5-0f)
30.227: (move f4-0f f5-0f)
30.263: (move f4-0f f5-0f)
30.280: (move f4-0f f5-0f)
30.409: (move f4-4f f4-3f)
30.426: (move f0-6f f0-5f)
30.426: (move f1-5f f0-5f)
30.564: (move f4-0f f4-1f)
30.573: (move f4-0f f4-1f)
30.607: (move f4-0f f4-1f)
30.613: (move f4-0f f4-1f)
30.888: (move f1-9f f0-9f)
30.888: (move f0-8f f0-9f)
31.554: (move f3-6f f4-6f)
31.555: (move f4-5f f4-6f)
31.564: (move f2-5f f2-4f)
31.677: (move f2-5f f2-6f)
31.681: (move f3-6f f2-6f)
31.706: (move f4-5f f4-4f)
31.950: (move f2-5f f1-5f)
31.952: (move f4-5f f5-5f)
32.022: (move f3-6f f3-7f)
32.487: (move f4-6f f4-7f)
32.558: (move f4-5f f4-6f)
32.577: (move f4-6f f4-7f)
32.636: (move f3-4f f2-4f)
32.668: (move f2-5f f2-4f)
32.720: (move f3-4f f4-4f)
32.772: (move f2-5f f2-6f)
32.874: (move f4-5f f4-4f)
33.003: (move f2-5f f1-5f)
33.012: (move f4-6f f3-6f)
33.092: (move f4-5f f5-5f)
33.098: (move f3-4f f3-5f)
33.126: (move f2-5f f3-5f)
33.141: (move f4-6f f3-6f)
33.205: (putdown f2-4f key4-3)
29.903: (move f2-3f f2-2f)
29.905: (move f1-4f f1-3f)
29.905: (move f2-3f f1-3f)
30.239: (move f5-0f f6-0f)
30.244: (move f4-3f f4-2f)
30.257: (move f5-0f f6-0f)
30.618: (move f0-5f f0-4f)
30.618: (move f1-4f f0-4f)
31.135: (pickup-and-loose f3-6f key4-3 key2-0)
31.178: (pickup-and-loose f3-6f key4-3 key1-4)
31.660: (move f0-9f f0-10f)
31.677: (pickup f4-6f key2-0)
31.767: (pickup f4-6f key1-4)
32.484: (move f4-4f f5-4f)
32.485: (move f5-5f f5-4f)
32.521: (move f2-6f f2-7f)
32.525: (move f3-7f f2-7f)
32.535: (move f1-5f f1-6f)
32.536: (move f2-6f f1-6f)
32.558: (move f4-7f f4-8f)
32.643: (putdown f4-7f key2-0)
32.660: (move f5-5f f6-5f)
32.678: (pickup f4-6f key2-0)
32.699: (move f4-7f f4-8f)
32.730: (putdown f4-7f key1-4)
32.741: (pickup f4-6f key1-4)
32.757: (move f3-6f f2-6f)
32.840: (move f2-4f f1-4f)
32.841: (move f1-5f f1-4f)
32.855: (move f4-6f f4-7f)
32.858: (move f3-7f f4-7f)
32.868: (move f4-6f f5-6f)
32.869: (move f5-5f f5-6f)
32.878: (putdown f3-6f key2-0)
32.935: (move f3-6f f2-6f)
32.958: (move f3-6f f3-7f)
32.970: (move f2-4f f2-3f)
32.970: (putdown f3-6f key1-4)
33.092: (move f3-6f f3-5f)
33.125: (move f3-6f f3-7f)
29.873: (move f2-2f f1-2f)
29.874: (move f1-3f f1-2f)
29.939: (move f3-6f f2-6f)
29.953: (move f3-6f f4-6f)
29.960: (move f3-6f f4-6f)
29.971: (move f3-6f f3-5f)
30.010: (move f3-6f f2-6f)
30.013: (move f3-6f f3-7f)
30.032: (move f3-6f f3-5f)
30.083: (move f3-6f f3-7f)
30.379: (move f2-2f f2-1f)
30.648: (move f0-4f f0-3f)
30.648: (move f1-3f f0-3f)
30.737: (move f4-2f f4-1f)
31.051: (pickup-and-loose f4-8f key4-3 key2-0)
31.158: (pickup-and-loose f4-8f key4-3 key1-4)
31.173: (move f4-2f f3-2f)
31.174: (move f2-2f f3-2f)
32.442: (putdown f4-8f key2-0)
32.603: (putdown f4-8f key1-4)
32.668: (move f2-3f f2-2f)
32.705: (move f4-8f f4-9f)
32.707: (move f1-4f f1-3f)
32.708: (move f2-3f f1-3f)
32.722: (move f3-6f f4-6f)
32.748: (unlock f4-8f f5-8f key1-4 shape1)
32.752: (move f3-6f f4-6f)
32.756: (move f4-7f f4-8f)
32.757: (move f2-7f f2-8f)
32.762: (move f6-5f f7-5f)
32.769: (move f1-6f f1-7f)
32.775: (move f2-7f f1-7f)
32.778: (move f4-7f f4-8f)
32.778: (move f3-6f f2-6f)
32.793: (move f5-6f f6-6f)
32.796: (move f6-5f f6-6f)
32.829: (move f4-8f f4-9f)
32.847: (move f4-6f f4-7f)
32.860: (move f4-6f f5-6f)
32.869: (move f4-8f f3-8f)
29.677: (move f3-7f f2-7f)
29.677: (move f2-6f f2-7f)
29.687: (move f2-6f f1-6f)
29.702: (move f3-7f f2-7f)
29.703: (move f2-6f f2-7f)
29.712: (move f2-6f f1-6f)
29.957: (move f4-8f f4-7f)
30.004: (move f4-8f f4-7f)
30.031: (move f3-7f f4-7f)
30.033: (move f4-6f f4-7f)
30.040: (move f3-7f f4-7f)
30.042: (move f4-6f f4-7f)
30.052: (move f4-6f f5-6f)
30.062: (move f4-8f f4-9f)
30.064: (move f4-6f f5-6f)
30.143: (move f4-8f f4-9f)
30.323: (move f4-8f f3-8f)
30.346: (move f3-7f f3-8f)
30.380: (move f3-7f f3-8f)
30.407: (move f4-8f f3-8f)
30.419: (move f4-1f f4-0f)
30.435: (move f1-2f f1-1f)
30.438: (move f2-1f f1-1f)
30.442: (move f1-2f f0-2f)
30.443: (move f0-3f f0-2f)
30.964: (move f2-1f f2-0f)
31.019: (pickup-and-loose f4-8f key4-3 key1-4)
31.110: (move f3-5f f2-5f)
31.110: (move f2-6f f2-5f)
31.139: (move f2-6f f2-5f)
31.141: (move f3-5f f2-5f)
31.235: (move f3-5f f4-5f)
31.236: (move f4-6f f4-5f)
31.237: (move f3-5f f4-5f)
31.237: (move f4-6f f4-5f)
31.244: (pickup f4-8f key4-3)
31.273: (pickup f4-8f key4-3)
31.503: (move f3-5f f3-4f)
31.528: (move f3-5f f3-4f)
31.686: (putdown f3-5f key4-3)
29.701: (move f4-8f f4-7f)
29.810: (move f2-5f f2-4f)
29.813: (move f3-4f f2-4f)
29.821: (move f2-5f f2-4f)
29.825: (move f3-4f f2-4f)
29.833: (move f4-8f f4-9f)
29.897: (move f4-7f f4-6f)
29.902: (move f4-5f f4-4f)
29.906: (move f4-5f f4-4f)
29.907: (move f4-5f f5-5f)
29.908: (move f4-5f f5-5f)
29.908: (move f5-6f f5-5f)
29.910: (move f3-4f f4-4f)
29.912: (move f5-6f f5-5f)
29.914: (move f3-4f f4-4f)
29.923: (move f2-5f f1-5f)
29.924: (move f1-6f f1-5f)
29.934: (move f2-5f f1-5f)
29.935: (move f1-6f f1-5f)
29.957: (move f4-7f f4-6f)
29.958: (move f5-6f f6-6f)
29.961: (move f3-8f f2-8f)
29.962: (move f5-6f f6-6f)
29.963: (move f2-7f f2-8f)
29.967: (move f3-8f f2-8f)
29.970: (move f2-7f f2-8f)
29.996: (move f1-6f f1-7f)
29.996: (move f2-7f f1-7f)
30.003: (move f2-7f f1-7f)
30.003: (move f1-6f f1-7f)
30.056: (move f4-7f f3-7f)
30.059: (move f3-8f f3-7f)
30.072: (move f3-8f f2-8f)
30.075: (move f3-8f f3-7f)
30.078: (move f4-7f f3-7f)
30.092: (move f3-8f f2-8f)
30.103: (move f4-8f f3-8f)
30.125: (move f3-8f f3-9f)
30.132: (move f3-8f f3-9f)
30.153: (move f4-8f f4-7f)
29.357: (move f4-7f f4-6f)
29.538: (move f4-7f f3-7f)
29.540: (move f3-8f f3-7f)
29.551: (move f3-8f f2-8f)
29.560: (move f4-4f f5-4f)
29.563: (move f5-5f f5-4f)
29.571: (move f4-4f f5-4f)
29.572: (move f5-5f f5-4f)
29.698: (move f3-7f f2-7f)
29.698: (move f2-8f f2-7f)
29.703: (move f3-8f f3-9f)
29.704: (move f2-8f f2-7f)
29.704: (move f3-7f f2-7f)
29.705: (move f4-9f f3-9f)
29.733: (move f6-6f f6-5f)
29.733: (move f5-5f f6-5f)
29.741: (move f6-6f f6-5f)
29.744: (move f5-5f f6-5f)
29.945: (move f2-4f f1-4f)
29.946: (move f1-5f f1-4f)
29.953: (move f2-4f f1-4f)
29.953: (move f1-5f f1-4f)
30.053: (move f4-6f f5-6f)
30.069: (move f4-9f f4-10f)
30.078: (move f3-9f f4-9f)
30.080: (move f2-4f f2-3f)
30.085: (move f3-9f f4-9f)
30.089: (move f2-4f f2-3f)
30.092: (move f4-6f f5-6f)
30.181: (move f4-7f f4-6f)
30.340: (move f4-7f f3-7f)
30.373: (move f6-6f f7-6f)
30.378: (move f2-8f f1-8f)
30.379: (move f1-7f f1-8f)
30.379: (move f2-8f f1-8f)
30.380: (move f1-7f f1-8f)
30.380: (move f6-6f f7-6f)
30.382: (move f2-8f f2-9f)
30.384: (move f2-8f f2-9f)
30.387: (move f3-9f f2-9f)
29.142: (move f3-7f f2-7f)
29.142: (move f2-8f f2-7f)
29.673: (move f4-6f f5-6f)
29.782: (move f3-7f f2-7f)
29.876: (move f2-8f f1-8f)
29.903: (move f3-9f f2-9f)
29.904: (move f2-8f f2-9f)
29.930: (move f2-7f f2-6f)
29.931: (move f2-3f f2-2f)
29.933: (move f2-7f f2-6f)
29.944: (move f2-3f f1-3f)
29.944: (move f5-6f f5-5f)
29.946: (move f2-3f f2-2f)
29.947: (move f1-4f f1-3f)
29.948: (move f5-6f f5-5f)
29.952: (move f2-3f f1-3f)
29.955: (move f1-4f f1-3f)
29.973: (move f7-6f f7-5f)
29.976: (move f7-6f f7-5f)
29.976: (move f6-5f f7-5f)
29.981: (move f6-5f f7-5f)
30.016: (move f5-6f f6-6f)
30.021: (move f5-6f f6-6f)
30.082: (move f2-7f f1-7f)
30.083: (move f2-7f f1-7f)
30.145: (move f4-10f f3-10f)
30.145: (move f3-9f f3-10f)
30.152: (move f7-6f f8-6f)
30.164: (move f7-6f f8-6f)
30.197: (move f4-6f f5-6f)
30.200: (move f5-4f f5-3f)
30.207: (move f5-4f f5-3f)
30.254: (move f5-4f f6-4f)
30.256: (move f6-5f f6-4f)
30.263: (move f6-5f f6-4f)
30.264: (move f5-4f f6-4f)
30.352: (move f7-6f f7-7f)
30.368: (move f7-6f f7-7f)
30.368: (move f4-10f f5-10f)
30.395: (move f3-7f f3-8f)
29.367: (move f2-7f f2-6f)
29.378: (move f5-6f f5-5f)
29.458: (move f5-6f f6-6f)
29.517: (move f2-7f f1-7f)
29.518: (move f1-8f f1-7f)
29.637: (move f5-5f f5-4f)
29.642: (move f5-5f f5-4f)
29.671: (move f1-7f f1-6f)
29.676: (move f2-6f f1-6f)
29.677: (move f1-7f f1-6f)
29.681: (move f2-6f f1-6f)
29.804: (move f5-5f f6-5f)
29.809: (move f5-5f f6-5f)
29.809: (move f6-6f f6-5f)
29.813: (move f6-6f f6-5f)
29.866: (move f6-4f f7-4f)
29.869: (move f7-5f f7-4f)
29.873: (move f7-5f f7-4f)
29.873: (move f6-4f f7-4f)
29.909: (move f2-2f f1-2f)
29.909: (move f1-3f f1-2f)
29.919: (move f1-3f f1-2f)
29.920: (move f2-2f f1-2f)
29.990: (move f2-7f f2-6f)
29.990: (move f5-6f f5-5f)
30.024: (move f1-8f f0-8f)
30.073: (move f5-6f f6-6f)
30.080: (move f1-8f f1-9f)
30.080: (move f2-9f f1-9f)
30.110: (move f2-7f f2-8f)
30.119: (move f3-8f f2-8f)
30.150: (move f2-7f f1-7f)
30.173: (move f5-3f f5-2f)
30.216: (move f6-4f f6-3f)
30.216: (move f5-3f f6-3f)
30.216: (move f6-4f f6-3f)
30.222: (move f5-3f f6-3f)
30.235: (move f5-10f f6-10f)
30.292: (move f7-7f f8-7f)
30.299: (move f8-6f f8-7f)
29.080: (move f5-5f f5-4f)
29.114: (move f2-6f f1-6f)
29.115: (move f1-7f f1-6f)
29.249: (move f5-5f f6-5f)
29.249: (move f6-6f f6-5f)
29.698: (move f5-5f f5-4f)
29.734: (move f2-6f f1-6f)
29.734: (move f1-7f f1-6f)
29.870: (move f5-5f f6-5f)
29.871: (move f6-6f f6-5f)
29.899: (move f6-6f f7-6f)
29.963: (move f5-2f f5-1f)
29.964: (move f5-4f f4-4f)
29.965: (move f5-4f f4-4f)
29.986: (move f0-8f f0-7f)
29.988: (move f1-7f f0-7f)
29.990: (move f8-7f f9-7f)
29.995: (move f1-6f f1-5f)
30.001: (move f1-6f f1-5f)
30.025: (move f7-4f f8-4f)
30.031: (move f7-4f f8-4f)
30.051: (move f6-5f f7-5f)
30.056: (move f6-5f f7-5f)
30.148: (move f6-10f f7-10f)
30.161: (move f6-3f f6-2f)
30.161: (move f5-2f f6-2f)
30.235: (move f6-3f f7-3f)
30.237: (move f7-4f f7-3f)
30.244: (move f6-3f f7-3f)
30.246: (move f7-4f f7-3f)
30.255: (move f6-6f f6-7f)
30.279: (move f5-4f f5-3f)
30.282: (move f5-4f f5-3f)
30.287: (move f5-2f f4-2f)
30.332: (move f6-5f f6-4f)
30.334: (move f5-4f f6-4f)
30.334: (move f6-5f f6-4f)
30.336: (move f5-4f f6-4f)
30.408: (move f0-8f f0-9f)
30.409: (move f1-9f f0-9f)
29.398: (move f5-4f f4-4f)
29.434: (move f1-6f f1-5f)
29.493: (move f7-6f f7-5f)
29.493: (move f6-5f f7-5f)
29.682: (move f7-6f f8-6f)
29.715: (move f5-4f f5-3f)
29.771: (move f5-4f f6-4f)
29.772: (move f6-5f f6-4f)
29.871: (move f6-7f f7-7f)
29.874: (move f7-6f f7-7f)
29.880: (move f7-3f f7-2f)
29.880: (move f6-2f f7-2f)
29.901: (move f6-2f f6-1f)
29.903: (move f5-1f f6-1f)
29.945: (move f6-4f f7-4f)
29.947: (move f6-4f f7-4f)
29.951: (move f7-5f f7-4f)
29.955: (move f7-5f f7-4f)
29.979: (move f1-6f f0-6f)
29.980: (move f0-7f f0-6f)
30.005: (move f5-4f f4-4f)
30.029: (move f1-5f f1-4f)
30.031: (move f1-5f f1-4f)
30.045: (move f1-6f f1-5f)
30.054: (move f7-10f f8-10f)
30.112: (move f6-5f f7-5f)
30.197: (move f8-4f f9-4f)
30.206: (move f8-4f f9-4f)
30.251: (move f5-3f f5-2f)
30.254: (move f5-3f f5-2f)
30.275: (move f7-10f f7-9f)
30.293: (move f6-4f f6-3f)
30.298: (move f5-3f f6-3f)
30.298: (move f6-4f f6-3f)
30.301: (move f5-3f f6-3f)
30.310: (move f8-4f f8-5f)
30.322: (move f8-4f f8-5f)
30.332: (move f5-4f f5-3f)
30.334: (move f9-7f f9-6f)
30.388: (move f6-5f f6-4f)
29.387: (move f7-5f f7-4f)
29.388: (move f6-4f f7-4f)
29.463: (move f1-5f f1-4f)
29.466: (move f7-2f f8-2f)
29.484: (move f9-4f f9-3f)
29.495: (move f9-4f f9-3f)
29.669: (move f5-3f f5-2f)
29.730: (move f5-3f f6-3f)
29.730: (move f6-4f f6-3f)
29.820: (move f7-7f f8-7f)
29.822: (move f8-6f f8-7f)
29.836: (move f7-5f f8-5f)
29.836: (move f8-6f f8-5f)
29.855: (move f8-6f f9-6f)
29.882: (move f1-4f f2-4f)
29.890: (move f1-4f f2-4f)
29.898: (move f7-2f f7-1f)
29.899: (move f6-1f f7-1f)
29.921: (move f5-3f f4-3f)
29.922: (move f4-4f f4-3f)
29.957: (move f9-4f f10-4f)
29.968: (move f9-4f f10-4f)
29.982: (move f1-5f f0-5f)
29.982: (move f0-6f f0-5f)
29.983: (move f9-6f f9-5f)
29.986: (move f9-4f f9-5f)
29.987: (move f8-5f f9-5f)
29.989: (move f8-5f f9-5f)
29.990: (move f9-4f f9-5f)
30.000: (move f7-5f f7-4f)
30.002: (move f6-4f f7-4f)
30.024: (move f1-4f f1-3f)
30.027: (move f1-4f f1-3f)
30.039: (move f5-2f f5-1f)
30.042: (move f5-2f f5-1f)
30.060: (move f8-10f f8-9f)
30.064: (move f7-9f f8-9f)
30.078: (move f1-5f f1-4f)
30.107: (move f7-4f f8-4f)
30.111: (move f7-4f f8-4f)
28.052: (move f8-2f f9-2f)
28.053: (move f9-3f f9-2f)
28.685: (move f10-4f f10-3f)
28.689: (move f10-4f f10-3f)
28.692: (move f9-3f f10-3f)
28.696: (move f9-3f f10-3f)
28.967: (move f7-1f f8-1f)
28.970: (move f8-2f f8-1f)
29.320: (move f1-4f f2-4f)
29.460: (move f1-4f f1-3f)
29.474: (move f5-2f f5-1f)
29.506: (move f9-6f f9-5f)
29.507: (move f8-5f f9-5f)
29.520: (move f8-7f f9-7f)
29.521: (move f9-6f f9-7f)
29.543: (move f8-5f f8-4f)
29.543: (move f7-4f f8-4f)
29.674: (move f5-2f f6-2f)
29.675: (move f6-3f f6-2f)
29.758: (move f7-4f f7-3f)
29.760: (move f6-3f f7-3f)
29.777: (move f4-3f f4-2f)
29.780: (move f5-2f f4-2f)
29.933: (move f1-4f f2-4f)
29.941: (move f8-9f f8-8f)
29.947: (move f8-7f f8-8f)
29.976: (move f5-1f f6-1f)
29.982: (move f5-1f f6-1f)
29.987: (move f1-3f f1-2f)
29.993: (move f1-3f f1-2f)
30.015: (move f9-6f f10-6f)
30.077: (move f1-4f f1-3f)
30.164: (move f2-4f f2-3f)
30.166: (move f7-4f f8-4f)
30.167: (move f1-3f f2-3f)
30.169: (move f1-3f f2-3f)
30.169: (move f2-4f f2-3f)
30.172: (move f0-5f f0-4f)
30.173: (move f1-4f f0-4f)
30.279: (move f8-4f f9-4f)
28.375: (move f8-1f f9-1f)
28.375: (move f9-2f f9-1f)
29.140: (move f10-3f f10-2f)
29.140: (move f9-2f f10-2f)
29.395: (move f6-2f f7-2f)
29.395: (move f7-3f f7-2f)
29.414: (move f5-1f f6-1f)
29.416: (move f6-2f f6-1f)
29.429: (move f1-3f f1-2f)
29.576: (move f9-4f f9-3f)
29.604: (move f1-3f f2-3f)
29.605: (move f2-4f f2-3f)
29.720: (move f8-4f f9-4f)
29.720: (move f9-5f f9-4f)
29.949: (move f5-1f f5-0f)
29.969: (move f6-1f f7-1f)
29.977: (move f6-1f f7-1f)
30.013: (move f1-2f f2-2f)
30.015: (move f2-3f f2-2f)
30.021: (move f2-3f f2-2f)
30.021: (move f1-2f f2-2f)
30.026: (move f9-7f f10-7f)
30.027: (move f10-6f f10-7f)
30.042: (move f1-3f f1-2f)
30.049: (move f9-4f f10-4f)
30.060: (move f8-8f f9-8f)
30.064: (move f9-7f f9-8f)
30.078: (move f9-4f f9-5f)
30.137: (move f10-6f f10-5f)
30.140: (move f9-5f f10-5f)
30.164: (move f7-3f f8-3f)
30.164: (move f8-4f f8-3f)
30.203: (move f1-3f f0-3f)
30.204: (move f0-4f f0-3f)
30.217: (move f2-4f f2-3f)
30.219: (move f1-3f f2-3f)
30.242: (move f6-1f f6-2f)
30.244: (move f6-1f f6-2f)
30.267: (move f4-2f f4-1f)
30.268: (move f5-1f f4-1f)
27.517: (move f10-2f f10-1f)
27.517: (move f9-1f f10-1f)
28.118: (move f9-3f f9-2f)
28.759: (move f10-4f f10-3f)
28.761: (move f9-3f f10-3f)
28.954: (move f8-3f f8-2f)
28.959: (move f7-2f f8-2f)
28.994: (move f8-3f f9-3f)
28.994: (move f9-4f f9-3f)
29.048: (move f7-1f f8-1f)
29.052: (move f7-1f f8-1f)
29.194: (move f9-1f f9-0f)
29.410: (move f6-1f f7-1f)
29.410: (move f7-2f f7-1f)
29.456: (move f2-3f f2-2f)
29.458: (move f1-2f f2-2f)
29.460: (move f9-4f f10-4f)
29.462: (move f10-5f f10-4f)
29.922: (move f6-1f f6-0f)
29.923: (move f5-0f f6-0f)
29.954: (move f6-2f f7-2f)
29.956: (move f7-1f f7-2f)
29.960: (move f6-2f f7-2f)
29.961: (move f7-1f f7-2f)
29.973: (move f4-1f f4-0f)
29.974: (move f5-0f f4-0f)
29.989: (move f1-2f f1-1f)
29.996: (move f0-3f f0-2f)
29.996: (move f1-2f f0-2f)
30.027: (move f9-8f f10-8f)
30.028: (move f10-7f f10-8f)
30.070: (move f1-2f f2-2f)
30.070: (move f2-3f f2-2f)
30.411: (move f9-5f f8-5f)
30.424: (move f9-5f f9-6f)
30.497: (move f2-2f f2-1f)
30.502: (move f2-2f f2-1f)
30.534: (move f7-1f f7-0f)
30.537: (move f7-1f f7-0f)
30.604: (move f1-2f f1-1f)
27.514: (move f8-2f f9-2f)
27.514: (move f9-3f f9-2f)
28.170: (move f9-3f f10-3f)
28.171: (move f10-4f f10-3f)
28.445: (move f8-2f f8-1f)
28.448: (move f7-1f f8-1f)
28.455: (move f9-2f f9-1f)
28.457: (move f8-1f f9-1f)
28.459: (move f8-1f f9-1f)
29.204: (move f9-2f f10-2f)
29.204: (move f10-3f f10-2f)
29.405: (move f9-0f f10-0f)
29.405: (move f10-1f f10-0f)
29.540: (move f7-2f f8-2f)
29.541: (move f8-1f f8-2f)
29.543: (move f9-2f f8-2f)
29.545: (move f8-1f f8-2f)
29.546: (move f7-2f f8-2f)
29.932: (move f1-1f f2-1f)
29.937: (move f2-2f f2-1f)
29.970: (move f6-0f f7-0f)
29.971: (move f7-1f f7-0f)
30.039: (move f1-1f f0-1f)
30.039: (move f0-2f f0-1f)
30.087: (move f9-6f f9-7f)
30.251: (move f8-5f f8-6f)
30.251: (move f9-6f f8-6f)
30.320: (move f7-2f f7-3f)
30.326: (move f7-2f f7-3f)
30.485: (move f7-0f f6-0f)
30.488: (move f7-0f f6-0f)
30.533: (move f9-0f f8-0f)
30.541: (move f4-0f f3-0f)
30.552: (move f2-2f f2-1f)
30.553: (move f1-1f f2-1f)
30.555: (move f2-1f f1-1f)
30.559: (move f2-1f f1-1f)
30.581: (move f9-6f f10-6f)
30.603: (move f7-0f f8-0f)
30.608: (move f8-1f f8-0f)
27.592: (move f10-2f f10-1f)
27.593: (move f9-1f f10-1f)
27.594: (move f9-1f f10-1f)
27.808: (move f9-2f f9-1f)
27.809: (move f8-1f f9-1f)
28.119: (move f9-1f f9-2f)
28.119: (move f8-2f f9-2f)
28.551: (move f10-3f f10-2f)
28.551: (move f9-2f f10-2f)
29.271: (move f9-1f f9-0f)
29.273: (move f8-0f f9-0f)
29.274: (move f9-1f f9-0f)
30.044: (move f7-0f f8-0f)
30.045: (move f8-1f f8-0f)
30.386: (move f9-7f f8-7f)
30.388: (move f8-6f f8-7f)
30.454: (move f8-0f f7-0f)
30.462: (move f8-6f f7-6f)
30.512: (move f6-0f f5-0f)
30.517: (move f3-0f f2-0f)
30.517: (move f6-0f f5-0f)
30.520: (move f2-1f f2-0f)
30.593: (move f9-7f f10-7f)
30.597: (move f10-6f f10-7f)
30.606: (move f1-1f f0-1f)
30.610: (move f1-1f f0-1f)
30.633: (move f9-7f f9-8f)
30.710: (move f10-6f f10-5f)
30.725: (move f8-2f f8-3f)
30.728: (move f7-3f f8-3f)
30.729: (move f7-3f f8-3f)
30.729: (move f8-2f f8-3f)
30.901: (putdown f10-2f key4-3)
31.070: (putdown f9-1f key4-3)
31.071: (putdown f9-1f key4-3)
31.077: (move f0-1f f0-0f)
31.133: (move f2-1f f2-0f)
31.186: (pickup-and-loose f10-2f key4-4 key4-3)
31.187: (putdown f10-0f key4-3)
31.967: (pickup-and-loose f9-2f key0-4 key4-3)
26.988: (move f10-2f f10-1f)
26.988: (move f9-1f f10-1f)
28.671: (move f9-1f f9-0f)
28.673: (move f8-0f f9-0f)
29.205: (move f9-2f f10-2f)
29.206: (move f10-1f f10-2f)
29.487: (move f9-0f f10-0f)
29.487: (move f9-0f f10-0f)
29.487: (move f10-1f f10-0f)
29.488: (move f10-1f f10-0f)
29.572: (move f9-2f f9-3f)
29.572: (move f8-3f f9-3f)
30.115: (pickup-and-loose f10-2f key4-4 key4-3)
30.207: (putdown f10-2f key4-3)
30.313: (putdown f9-1f key4-3)
30.362: (move f10-0f f10-1f)
30.413: (move f7-0f f6-0f)
