/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.069: (move f6-3f f6-2f)
23.071: (pickup f7-2f key0-3)
23.071: (putdown f6-3f key1-3)
23.076: (putdown f8-3f key1-3)
23.080: (move f7-2f f6-2f)
23.080: (move f6-3f f6-2f)
23.083: (putdown f6-3f key1-3)
23.150: (move f7-2f f8-2f)
23.185: (putdown f7-1f key1-3)
23.228: (pickup f7-1f key3-3)
23.274: (move f7-2f f7-1f)
23.275: (move f7-2f f7-1f)
23.284: (move f7-2f f6-2f)
23.298: (move f7-2f f7-1f)
22.362: (move f7-2f f6-2f)
22.364: (move f7-2f f6-2f)
22.769: (move f7-2f f6-2f)
22.781: (move f7-2f f6-2f)
22.794: (move f7-2f f7-1f)
22.795: (move f7-2f f7-1f)
22.879: (move f7-1f f6-1f)
22.879: (move f6-2f f6-1f)
22.886: (move f6-2f f6-1f)
22.886: (move f7-1f f6-1f)
22.898: (move f7-2f f6-2f)
22.902: (move f7-2f f6-2f)
22.914: (move f7-2f f7-1f)
22.931: (move f7-2f f8-2f)
22.931: (move f7-2f f7-1f)
22.944: (move f7-2f f7-3f)
22.946: (move f7-2f f7-3f)
22.956: (move f7-2f f7-1f)
22.967: (move f6-2f f5-2f)
22.968: (move f7-2f f7-1f)
22.972: (move f7-2f f7-1f)
22.976: (move f6-2f f6-3f)
22.981: (move f6-2f f5-2f)
22.984: (move f7-2f f6-2f)
22.990: (move f6-2f f6-3f)
22.994: (move f7-2f f6-2f)
23.002: (move f8-2f f8-3f)
23.002: (putdown f7-1f key0-3)
23.015: (move f7-2f f6-2f)
23.017: (pickup f7-1f key3-3)
23.023: (pickup f7-1f key3-3)
23.033: (move f7-2f f8-2f)
23.093: (putdown f7-1f key1-3)
23.096: (putdown f7-1f key1-3)
23.100: (move f6-2f f6-1f)
23.101: (move f7-1f f6-1f)
23.107: (move f6-2f f6-1f)
23.107: (move f6-5f f7-5f)
23.111: (move f7-1f f6-1f)
23.116: (move f6-5f f7-5f)
22.429: (move f6-2f f6-3f)
22.429: (move f7-3f f6-3f)
22.431: (move f6-2f f6-3f)
22.433: (move f7-3f f6-3f)
22.478: (move f6-2f f6-3f)
22.490: (move f6-2f f6-3f)
22.519: (move f8-2f f8-3f)
22.520: (move f7-3f f8-3f)
22.565: (move f8-2f f8-3f)
22.570: (move f7-3f f8-3f)
22.715: (move f6-2f f6-1f)
22.715: (move f7-1f f6-1f)
22.733: (move f6-2f f6-1f)
22.733: (move f7-1f f6-1f)
22.742: (move f6-2f f6-3f)
22.753: (move f6-2f f6-3f)
22.842: (move f6-2f f6-1f)
22.844: (move f7-1f f6-1f)
22.850: (move f6-2f f6-1f)
22.850: (move f7-1f f6-1f)
22.850: (move f7-1f f7-2f)
22.850: (move f7-1f f7-2f)
22.854: (move f6-2f f5-2f)
22.858: (move f6-2f f5-2f)
22.912: (putdown f7-1f key0-3)
22.913: (putdown f7-1f key0-3)
22.916: (move f5-2f f4-2f)
22.925: (move f5-2f f4-2f)
22.931: (move f6-2f f5-2f)
22.944: (move f6-2f f5-2f)
23.020: (putdown f6-2f key0-3)
23.021: (putdown f6-2f key0-3)
23.031: (putdown f7-1f key0-3)
23.040: (move f6-2f f6-3f)
23.045: (move f6-2f f6-3f)
23.050: (putdown f7-1f key0-3)
23.051: (move f6-1f f6-0f)
23.059: (move f6-2f f6-1f)
23.067: (move f7-1f f7-2f)
23.069: (putdown f7-1f key0-3)
22.186: (unlock f6-1f f5-1f key0-3 shape0)
22.205: (unlock f6-1f f5-1f key0-3 shape0)
22.280: (pickup f7-2f key0-3)
22.298: (pickup f7-2f key0-3)
22.307: (unlock f5-2f f5-1f key0-3 shape0)
22.310: (unlock f5-2f f5-1f key0-3 shape0)
22.314: (unlock f6-1f f5-1f key0-3 shape0)
22.319: (unlock f6-1f f5-1f key0-3 shape0)
22.381: (unlock f5-2f f5-1f key0-3 shape0)
22.389: (move f4-2f f3-2f)
22.389: (unlock f5-2f f5-1f key0-3 shape0)
22.400: (move f4-2f f3-2f)
22.411: (unlock f4-2f f4-3f key1-3 shape1)
22.418: (unlock f4-2f f4-3f key1-3 shape1)
22.593: (move f7-1f f7-2f)
22.610: (move f7-1f f7-2f)
22.744: (move f5-2f f4-2f)
22.744: (move f5-2f f4-2f)
22.792: (move f5-2f f4-2f)
22.800: (move f5-2f f4-2f)
22.900: (move f6-1f f6-0f)
22.907: (move f6-2f f7-2f)
22.927: (move f6-2f f7-2f)
22.950: (move f4-2f f4-1f)
22.959: (move f4-2f f4-1f)
22.976: (move f6-1f f6-0f)
22.990: (move f7-1f f6-1f)
22.999: (move f6-1f f6-0f)
23.009: (move f7-1f f6-1f)
23.025: (putdown f8-3f key0-3)
23.051: (move f6-1f f6-0f)
23.053: (putdown f8-3f key0-3)
23.058: (putdown f6-3f key0-3)
23.061: (putdown f6-3f key0-3)
23.062: (putdown f6-3f key0-3)
23.070: (putdown f6-3f key0-3)
23.091: (putdown f6-1f key0-3)
23.094: (putdown f6-1f key0-3)
23.104: (move f7-1f f7-2f)
23.110: (move f7-2f f6-2f)
22.226: (move f4-2f f3-2f)
22.230: (move f4-2f f3-2f)
22.276: (move f4-2f f3-2f)
22.286: (move f4-2f f3-2f)
22.346: (move f5-2f f6-2f)
22.346: (move f6-1f f6-2f)
22.348: (move f5-2f f6-2f)
22.348: (move f6-1f f6-2f)
22.376: (move f6-1f f5-1f)
22.376: (move f5-2f f5-1f)
22.379: (move f6-1f f5-1f)
22.379: (move f5-2f f5-1f)
22.393: (move f7-2f f6-2f)
22.394: (move f7-2f f6-2f)
22.403: (move f4-2f f3-2f)
22.414: (move f4-2f f3-2f)
22.414: (move f4-2f f4-3f)
22.424: (move f4-2f f4-3f)
22.439: (move f6-1f f5-1f)
22.440: (move f5-2f f5-1f)
22.448: (move f5-2f f5-1f)
22.449: (move f6-1f f5-1f)
22.462: (move f3-2f f3-1f)
22.465: (move f4-1f f3-1f)
22.471: (move f3-2f f3-1f)
22.473: (move f4-1f f3-1f)
22.621: (move f7-2f f7-1f)
22.622: (move f7-2f f7-1f)
22.685: (move f6-1f f6-2f)
22.687: (move f6-1f f6-2f)
22.689: (move f7-2f f6-2f)
22.689: (move f7-2f f6-2f)
22.721: (putdown f6-1f key0-3)
22.723: (putdown f6-1f key0-3)
22.724: (move f5-2f f4-2f)
22.728: (move f5-2f f4-2f)
22.768: (move f5-2f f4-2f)
22.769: (move f6-1f f7-1f)
22.769: (move f6-1f f7-1f)
22.772: (move f5-2f f6-2f)
22.249: (move f4-2f f3-2f)
22.252: (move f4-2f f3-2f)
22.285: (move f7-1f f7-2f)
22.288: (move f6-2f f7-2f)
22.294: (move f4-2f f3-2f)
22.305: (move f7-1f f7-2f)
22.306: (move f6-2f f7-2f)
22.317: (move f4-2f f4-1f)
22.317: (move f4-2f f4-1f)
22.318: (move f5-1f f4-1f)
22.319: (move f5-1f f4-1f)
22.339: (move f3-2f f3-1f)
22.339: (move f3-2f f3-1f)
22.355: (move f4-3f f3-3f)
22.355: (move f3-2f f3-3f)
22.364: (move f3-2f f3-3f)
22.364: (move f4-3f f3-3f)
22.369: (move f4-2f f4-1f)
22.369: (move f5-1f f4-1f)
22.377: (move f5-1f f4-1f)
22.383: (move f3-2f f3-1f)
22.391: (move f3-2f f3-1f)
22.445: (move f6-2f f6-3f)
22.447: (move f6-2f f6-3f)
22.450: (move f6-2f f6-3f)
22.453: (move f6-2f f6-3f)
22.492: (move f6-2f f6-3f)
22.492: (move f3-2f f3-1f)
22.501: (move f3-2f f3-1f)
22.565: (move f6-2f f7-2f)
22.607: (move f5-1f f5-0f)
22.658: (move f5-1f f5-0f)
22.665: (move f5-1f f5-0f)
22.684: (pickup-and-loose f7-1f key1-3 key0-3)
22.689: (pickup-and-loose f7-1f key1-3 key0-3)
22.693: (move f3-1f f2-1f)
22.694: (move f3-2f f3-3f)
22.695: (move f3-2f f3-3f)
22.699: (putdown f7-1f key0-3)
22.702: (putdown f7-1f key0-3)
22.250: (move f3-3f f3-4f)
22.251: (move f3-3f f2-3f)
22.251: (move f3-3f f2-3f)
22.253: (move f3-3f f3-4f)
22.296: (move f3-2f f3-1f)
22.297: (move f4-1f f3-1f)
22.298: (move f3-2f f3-1f)
22.299: (move f4-1f f3-1f)
22.339: (move f4-1f f3-1f)
22.341: (move f3-2f f3-1f)
22.350: (move f4-1f f3-1f)
22.350: (move f3-3f f3-4f)
22.356: (move f3-3f f3-4f)
22.366: (move f7-1f f7-2f)
22.378: (move f3-3f f2-3f)
22.384: (move f7-1f f7-2f)
22.389: (move f3-3f f2-3f)
22.500: (move f7-1f f7-2f)
22.519: (move f7-1f f7-2f)
22.537: (move f3-1f f2-1f)
22.539: (move f3-1f f2-1f)
22.543: (putdown f7-2f key0-3)
22.552: (pickup-and-loose f7-2f key1-3 key0-3)
22.581: (move f3-1f f2-1f)
22.592: (move f3-1f f2-1f)
22.738: (move f3-2f f3-3f)
22.740: (move f3-1f f2-1f)
22.740: (move f3-2f f3-3f)
22.750: (move f3-1f f2-1f)
22.765: (move f7-1f f6-1f)
22.778: (putdown f7-2f key0-3)
22.779: (putdown f7-2f key0-3)
22.781: (move f3-2f f3-3f)
22.783: (move f4-1f f4-2f)
22.783: (move f7-1f f6-1f)
22.849: (move f3-1f f4-1f)
22.850: (move f3-1f f4-1f)
22.852: (move f3-2f f2-2f)
22.853: (move f3-2f f2-2f)
22.874: (putdown f3-2f key0-3)
22.246: (move f3-4f f2-4f)
22.246: (move f2-3f f2-4f)
22.247: (move f3-4f f2-4f)
22.247: (move f2-3f f2-4f)
22.295: (move f3-3f f3-4f)
22.295: (move f3-3f f3-4f)
22.298: (move f2-2f f2-3f)
22.298: (move f3-3f f2-3f)
22.299: (move f3-3f f2-3f)
22.299: (move f2-2f f2-3f)
22.309: (move f4-2f f3-2f)
22.309: (move f3-1f f3-2f)
22.342: (move f3-3f f3-4f)
22.342: (move f3-3f f2-3f)
22.411: (move f3-4f f2-4f)
22.412: (move f2-3f f2-4f)
22.421: (move f3-4f f2-4f)
22.421: (move f2-3f f2-4f)
22.467: (move f6-1f f6-2f)
22.469: (move f7-2f f6-2f)
22.469: (move f7-2f f6-2f)
22.470: (move f6-1f f6-2f)
22.562: (move f2-2f f2-1f)
22.562: (move f2-2f f2-1f)
22.563: (move f3-1f f2-1f)
22.565: (move f3-1f f2-1f)
22.608: (move f3-1f f2-1f)
22.613: (move f3-4f f3-5f)
22.614: (move f3-4f f3-5f)
22.619: (move f3-1f f2-1f)
22.682: (move f7-2f f6-2f)
22.682: (move f7-2f f6-2f)
22.749: (move f7-2f f6-2f)
22.766: (move f3-4f f3-5f)
22.775: (move f3-4f f3-5f)
22.808: (move f2-3f f2-2f)
22.808: (move f2-1f f2-2f)
22.809: (move f2-3f f2-2f)
22.810: (move f2-1f f2-2f)
22.857: (move f2-1f f2-2f)
22.296: (move f2-3f f2-4f)
22.296: (move f3-4f f2-4f)
22.297: (move f2-2f f2-3f)
22.297: (move f2-3f f2-4f)
22.298: (move f3-4f f2-4f)
22.300: (move f6-2f f6-1f)
22.304: (move f2-4f f1-4f)
22.305: (move f2-4f f1-4f)
22.341: (move f2-3f f2-4f)
22.341: (move f3-4f f2-4f)
22.359: (move f6-2f f5-2f)
22.485: (move f6-2f f6-3f)
22.506: (move f2-4f f1-4f)
22.517: (move f2-4f f1-4f)
22.542: (move f6-2f f6-3f)
22.544: (move f6-2f f6-3f)
22.649: (move f3-5f f4-5f)
22.650: (move f3-5f f4-5f)
22.664: (move f3-4f f3-5f)
22.665: (move f3-4f f3-5f)
22.692: (move f3-5f f3-6f)
22.694: (move f3-5f f3-6f)
22.709: (move f3-4f f3-5f)
22.728: (move f3-5f f2-5f)
22.730: (move f3-5f f2-5f)
22.732: (move f2-4f f2-5f)
22.733: (move f2-4f f2-5f)
22.735: (move f6-2f f6-3f)
22.736: (move f6-2f f6-3f)
22.749: (move f3-5f f4-5f)
22.756: (move f3-5f f4-5f)
22.792: (move f3-2f f3-3f)
22.831: (move f3-5f f3-6f)
22.838: (putdown f3-4f key0-3)
22.838: (move f3-5f f3-6f)
22.840: (putdown f3-4f key0-3)
22.875: (move f2-4f f2-5f)
22.875: (move f3-5f f2-5f)
22.883: (putdown f3-4f key0-3)
22.884: (move f3-5f f2-5f)
22.170: (unlock f3-6f f2-6f key0-3 shape0)
22.171: (unlock f3-6f f2-6f key0-3 shape0)
22.196: (unlock f2-5f f2-6f key0-3 shape0)
22.199: (unlock f2-5f f2-6f key0-3 shape0)
22.292: (move f2-3f f2-4f)
22.292: (move f3-6f f3-7f)
22.293: (move f3-6f f3-7f)
22.353: (move f3-3f f2-3f)
22.353: (move f3-3f f3-4f)
22.355: (move f2-4f f1-4f)
22.356: (move f2-4f f1-4f)
22.381: (move f5-2f f5-1f)
22.382: (move f6-1f f5-1f)
22.399: (move f2-4f f1-4f)
22.473: (move f3-6f f3-7f)
22.483: (move f3-6f f3-7f)
22.572: (move f2-5f f1-5f)
22.574: (move f2-5f f1-5f)
22.576: (move f1-4f f1-5f)
22.577: (move f1-4f f1-5f)
22.684: (putdown f4-5f key1-3)
22.692: (putdown f4-5f key1-3)
22.698: (move f3-5f f4-5f)
22.699: (move f3-5f f4-5f)
22.712: (putdown f4-5f key0-3)
22.714: (putdown f4-5f key0-3)
22.733: (move f3-6f f4-6f)
22.735: (move f3-6f f4-6f)
22.737: (move f4-5f f4-6f)
22.737: (move f2-3f f3-3f)
22.737: (move f4-5f f4-6f)
22.741: (move f3-5f f4-5f)
22.745: (move f3-5f f3-6f)
22.746: (move f3-5f f3-6f)
22.748: (move f1-4f f1-5f)
22.751: (move f2-5f f1-5f)
22.759: (move f2-5f f1-5f)
22.760: (move f1-4f f1-5f)
22.767: (putdown f6-1f key1-3)
22.782: (move f3-5f f2-5f)
22.136: (move f4-6f f5-6f)
22.137: (move f4-6f f5-6f)
22.192: (unlock f3-6f f2-6f key0-3 shape0)
22.192: (unlock f3-6f f2-6f key0-3 shape0)
22.216: (unlock f2-5f f2-6f key0-3 shape0)
22.224: (move f2-5f f2-4f)
22.225: (move f2-5f f2-4f)
22.276: (move f3-6f f2-6f)
22.276: (move f2-5f f2-6f)
22.277: (move f3-6f f2-6f)
22.277: (move f2-5f f2-6f)
22.296: (move f2-4f f3-4f)
22.297: (move f3-3f f3-4f)
22.326: (move f3-6f f3-7f)
22.327: (move f3-6f f3-7f)
22.337: (move f3-6f f3-7f)
22.338: (move f3-6f f3-7f)
22.350: (move f2-4f f1-4f)
22.351: (move f3-4f f2-4f)
22.351: (move f2-3f f2-4f)
22.365: (move f5-1f f4-1f)
22.402: (move f4-6f f4-7f)
22.404: (move f4-6f f4-7f)
22.408: (move f3-7f f4-7f)
22.409: (move f3-7f f4-7f)
22.441: (move f3-7f f2-7f)
22.442: (move f3-7f f2-7f)
22.547: (move f3-7f f3-8f)
22.549: (move f3-7f f3-8f)
22.556: (move f2-5f f1-5f)
22.558: (move f2-5f f1-5f)
22.589: (move f3-7f f2-7f)
22.597: (move f3-7f f2-7f)
22.602: (move f3-7f f4-7f)
22.608: (move f2-5f f1-5f)
22.611: (move f3-7f f4-7f)
22.611: (move f1-4f f1-5f)
22.612: (move f1-4f f1-5f)
22.649: (move f2-5f f3-5f)
22.649: (move f3-6f f3-5f)
20.947: (move f2-7f f1-7f)
20.951: (move f2-7f f1-7f)
21.125: (move f2-7f f1-7f)
21.134: (move f2-7f f1-7f)
21.558: (move f2-7f f2-8f)
21.561: (move f3-8f f2-8f)
21.563: (move f2-7f f2-8f)
21.563: (move f3-8f f2-8f)
21.746: (move f2-7f f2-8f)
21.754: (move f2-7f f2-8f)
21.923: (unlock f2-7f f2-6f key0-3 shape0)
21.924: (unlock f2-7f f2-6f key0-3 shape0)
21.925: (move f3-7f f2-7f)
21.927: (move f3-7f f2-7f)
21.928: (move f2-6f f2-7f)
21.929: (move f2-6f f2-7f)
22.219: (move f2-5f f2-4f)
22.284: (move f3-6f f2-6f)
22.284: (move f2-5f f2-6f)
22.285: (move f3-6f f2-6f)
22.294: (move f2-4f f3-4f)
22.294: (move f2-4f f3-4f)
22.296: (move f3-5f f3-4f)
22.302: (move f2-4f f2-3f)
22.302: (move f2-4f f2-3f)
22.320: (move f3-6f f3-7f)
22.322: (move f3-6f f3-7f)
22.322: (move f4-1f f3-1f)
22.359: (move f2-4f f1-4f)
22.360: (move f1-5f f1-4f)
22.361: (move f1-5f f1-4f)
22.361: (move f2-4f f1-4f)
22.410: (move f2-4f f1-4f)
22.453: (move f3-7f f4-7f)
22.453: (move f3-7f f4-7f)
22.457: (move f3-7f f4-7f)
22.458: (move f3-7f f4-7f)
22.491: (move f3-7f f2-7f)
22.492: (move f3-7f f2-7f)
22.513: (move f2-6f f1-6f)
20.924: (move f1-6f f1-7f)
20.927: (move f2-7f f1-7f)
20.929: (move f2-7f f1-7f)
20.981: (move f2-7f f1-7f)
20.983: (move f2-7f f1-7f)
21.203: (move f1-7f f1-8f)
21.203: (move f2-8f f1-8f)
21.204: (move f1-7f f1-8f)
21.204: (move f2-8f f1-8f)
21.306: (putdown f1-7f key0-3)
21.307: (putdown f1-7f key0-3)
21.363: (putdown f1-7f key1-3)
21.372: (putdown f1-7f key1-3)
21.397: (move f2-8f f1-8f)
21.397: (move f1-7f f1-8f)
21.406: (move f2-8f f1-8f)
21.406: (move f1-7f f1-8f)
21.549: (move f2-7f f2-8f)
21.550: (move f2-7f f2-8f)
21.610: (move f2-7f f2-8f)
21.611: (move f2-7f f2-8f)
21.638: (move f1-7f f0-7f)
21.639: (move f1-7f f0-7f)
21.792: (move f1-7f f0-7f)
21.801: (move f1-7f f0-7f)
21.933: (putdown f2-8f key0-3)
21.933: (putdown f2-8f key0-3)
21.942: (unlock f2-7f f2-6f key0-3 shape0)
21.942: (unlock f2-7f f2-6f key0-3 shape0)
21.946: (move f3-7f f2-7f)
21.947: (move f2-6f f2-7f)
21.948: (move f2-6f f2-7f)
21.949: (move f3-7f f2-7f)
21.990: (putdown f2-8f key1-3)
21.999: (putdown f2-8f key1-3)
22.006: (unlock f1-6f f0-6f key0-3 shape0)
22.217: (move f2-6f f2-5f)
22.286: (move f2-4f f3-4f)
22.292: (move f2-4f f2-3f)
22.310: (move f3-1f f3-2f)
19.600: (move f0-7f f0-8f)
19.600: (move f0-7f f0-8f)
19.601: (move f1-8f f0-8f)
19.602: (move f1-8f f0-8f)
19.795: (move f1-8f f0-8f)
19.795: (move f0-7f f0-8f)
19.805: (move f1-8f f0-8f)
19.805: (move f0-7f f0-8f)
20.921: (move f2-7f f1-7f)
20.923: (move f2-7f f1-7f)
20.981: (move f1-6f f1-7f)
21.249: (putdown f1-7f key0-3)
21.251: (putdown f1-7f key0-3)
21.254: (move f2-8f f1-8f)
21.254: (move f1-7f f1-8f)
21.254: (move f2-8f f1-8f)
21.255: (move f1-7f f1-8f)
21.263: (putdown f1-7f key0-3)
21.264: (putdown f1-7f key0-3)
21.264: (move f2-8f f1-8f)
21.265: (move f2-8f f1-8f)
21.265: (move f1-7f f1-8f)
21.266: (move f1-7f f1-8f)
21.351: (unlock f0-7f f0-6f key0-3 shape0)
21.352: (unlock f0-7f f0-6f key0-3 shape0)
21.541: (move f2-7f f2-8f)
21.543: (move f2-7f f2-8f)
21.647: (move f2-8f f1-8f)
21.648: (move f2-8f f1-8f)
21.652: (putdown f1-8f key0-3)
21.654: (putdown f1-8f key0-3)
21.672: (move f1-7f f1-8f)
21.673: (move f1-7f f1-8f)
21.683: (move f2-8f f1-8f)
21.692: (move f2-8f f1-8f)
21.694: (move f1-7f f0-7f)
21.696: (move f1-7f f0-7f)
21.696: (move f1-7f f0-7f)
21.697: (move f1-7f f0-7f)
21.709: (move f1-7f f1-8f)
19.081: (pickup-and-loose f0-8f key3-0 key0-3)
19.083: (pickup-and-loose f0-8f key3-0 key0-3)
19.134: (pickup-and-loose f0-8f key3-0 key1-3)
19.138: (pickup-and-loose f0-8f key1-1 key0-3)
19.140: (pickup-and-loose f0-8f key1-1 key0-3)
19.145: (pickup-and-loose f0-8f key3-0 key1-3)
19.241: (pickup-and-loose f0-8f key1-1 key1-3)
19.249: (pickup-and-loose f0-8f key1-1 key1-3)
19.651: (move f0-7f f0-8f)
19.653: (move f0-7f f0-8f)
19.655: (move f1-8f f0-8f)
19.655: (move f1-8f f0-8f)
19.679: (move f0-7f f0-8f)
19.681: (move f0-7f f0-8f)
19.682: (move f1-8f f0-8f)
19.683: (move f1-8f f0-8f)
19.745: (move f0-7f f0-8f)
19.747: (move f0-7f f0-8f)
20.006: (move f1-8f f0-8f)
20.007: (move f1-8f f0-8f)
20.016: (putdown f0-8f key0-3)
20.018: (putdown f0-8f key0-3)
20.018: (move f1-8f f0-8f)
20.019: (move f1-8f f0-8f)
20.052: (move f1-8f f0-8f)
20.052: (move f1-8f f0-8f)
20.058: (move f1-8f f0-8f)
20.066: (move f1-8f f0-8f)
20.068: (putdown f0-8f key1-3)
20.076: (move f1-8f f0-8f)
20.077: (putdown f0-8f key1-3)
21.030: (move f0-7f f1-7f)
21.031: (move f0-7f f1-7f)
21.183: (putdown f1-7f key0-3)
21.185: (putdown f1-7f key0-3)
21.259: (move f2-8f f1-8f)
21.259: (move f1-7f f1-8f)
21.260: (move f1-7f f1-8f)
21.261: (move f2-8f f1-8f)
21.290: (move f1-8f f1-7f)
19.027: (pickup-and-loose f0-8f key3-0 key0-3)
19.029: (pickup-and-loose f0-8f key3-0 key0-3)
19.057: (pickup-and-loose f0-8f key3-0 key0-3)
19.058: (pickup-and-loose f0-8f key3-0 key0-3)
19.080: (pickup f0-8f key3-0)
19.081: (pickup f0-8f key3-0)
19.086: (pickup-and-loose f0-8f key1-1 key0-3)
19.087: (pickup-and-loose f0-8f key1-1 key0-3)
19.090: (pickup f0-8f key3-0)
19.091: (pickup f0-8f key3-0)
19.113: (pickup-and-loose f0-8f key1-1 key0-3)
19.114: (pickup-and-loose f0-8f key1-1 key0-3)
19.119: (pickup-and-loose f0-8f key3-0 key0-3)
19.120: (pickup-and-loose f0-8f key3-0 key0-3)
19.129: (pickup f0-8f key3-0)
19.136: (pickup f0-8f key3-0)
19.136: (pickup f0-8f key1-1)
19.137: (pickup f0-8f key1-1)
19.138: (pickup f0-8f key3-0)
19.139: (pickup f0-8f key3-0)
19.145: (pickup f0-8f key1-1)
19.145: (pickup f0-8f key1-1)
19.150: (pickup f0-8f key3-0)
19.179: (pickup-and-loose f0-8f key1-1 key0-3)
19.181: (pickup-and-loose f0-8f key1-1 key0-3)
19.190: (pickup f0-8f key1-1)
19.191: (pickup f0-8f key1-1)
19.233: (pickup f0-8f key1-1)
19.240: (pickup f0-8f key1-1)
19.247: (pickup f0-8f key1-1)
19.670: (move f1-8f f0-8f)
19.671: (move f1-8f f0-8f)
19.962: (putdown f0-8f key0-3)
19.963: (putdown f0-8f key0-3)
19.991: (putdown f0-8f key0-3)
19.992: (putdown f0-8f key0-3)
20.042: (move f0-8f f1-8f)
20.044: (move f0-8f f1-8f)
20.054: (putdown f0-8f key0-3)
20.055: (putdown f0-8f key0-3)
18.992: (pickup-and-loose f0-8f key3-0 key0-3)
18.995: (pickup-and-loose f0-8f key3-0 key0-3)
19.044: (pickup-and-loose f0-8f key1-1 key0-3)
19.047: (pickup-and-loose f0-8f key1-1 key0-3)
19.676: (move f1-8f f1-7f)
19.677: (move f1-8f f1-7f)
19.923: (putdown f0-8f key0-3)
19.926: (putdown f0-8f key0-3)
19.988: (move f0-8f f1-8f)
19.989: (move f0-8f f1-8f)
20.000: (move f0-8f f1-8f)
20.001: (move f0-8f f1-8f)
20.078: (move f0-8f f1-8f)
20.079: (move f0-8f f1-8f)
20.086: (move f0-8f f0-7f)
20.087: (move f0-8f f0-7f)
20.088: (move f0-8f f1-8f)
20.088: (move f0-8f f1-8f)
20.099: (move f0-8f f1-8f)
20.099: (move f0-8f f1-8f)
20.182: (move f0-8f f0-7f)
20.183: (move f0-8f f0-7f)
20.188: (move f0-8f f1-8f)
20.190: (move f0-8f f1-8f)
20.198: (move f0-8f f1-8f)
20.200: (move f0-8f f1-8f)
20.212: (move f0-8f f1-8f)
20.214: (move f0-8f f1-8f)
20.220: (move f0-8f f1-8f)
20.223: (move f0-8f f1-8f)
20.236: (move f0-8f f1-8f)
20.245: (move f0-8f f1-8f)
20.260: (move f0-8f f1-8f)
20.287: (move f0-8f f1-8f)
20.287: (move f0-8f f1-8f)
20.295: (move f0-8f f1-8f)
20.297: (move f0-8f f1-8f)
20.300: (move f0-8f f1-8f)
20.301: (move f0-8f f1-8f)
20.322: (move f1-8f f2-8f)
19.574: (move f1-8f f1-7f)
19.576: (move f1-8f f1-7f)
19.626: (move f1-8f f1-7f)
19.627: (move f1-8f f1-7f)
19.681: (move f0-7f f1-7f)
19.681: (move f1-8f f1-7f)
19.682: (move f1-8f f1-7f)
19.683: (move f0-7f f1-7f)
19.683: (move f1-8f f1-7f)
19.684: (move f1-8f f1-7f)
19.733: (move f1-8f f1-7f)
19.734: (move f1-8f f1-7f)
19.789: (move f0-7f f1-7f)
19.790: (move f1-8f f1-7f)
19.790: (move f1-8f f1-7f)
19.790: (move f0-7f f1-7f)
19.847: (move f1-8f f1-7f)
19.848: (move f1-8f f1-7f)
19.864: (move f1-8f f1-7f)
19.864: (move f1-8f f1-7f)
19.892: (move f1-8f f1-7f)
19.904: (move f1-8f f1-7f)
19.918: (move f1-8f f1-7f)
19.940: (move f0-8f f1-8f)
19.942: (move f0-8f f1-8f)
19.951: (move f1-8f f1-7f)
19.953: (move f1-8f f1-7f)
19.958: (move f1-8f f1-7f)
19.961: (move f1-8f f1-7f)
20.006: (move f1-8f f1-7f)
20.006: (move f1-8f f1-7f)
20.029: (move f0-8f f1-8f)
20.031: (move f0-8f f1-8f)
20.110: (move f1-8f f1-7f)
20.111: (move f1-8f f1-7f)
20.218: (move f1-8f f2-8f)
20.220: (move f1-8f f2-8f)
20.272: (move f1-8f f2-8f)
20.273: (move f1-8f f2-8f)
20.299: (move f1-8f f2-8f)
19.512: (move f1-8f f1-7f)
19.514: (move f1-8f f1-7f)
19.614: (move f1-8f f1-7f)
19.616: (move f1-8f f1-7f)
20.154: (move f1-8f f2-8f)
20.155: (move f1-8f f2-8f)
20.239: (move f1-8f f2-8f)
20.241: (move f1-8f f2-8f)
20.382: (move f1-7f f0-7f)
20.383: (move f1-7f f0-7f)
20.384: (move f1-7f f0-7f)
20.385: (move f1-7f f0-7f)
20.472: (move f1-7f f0-7f)
20.473: (move f1-7f f0-7f)
20.473: (move f1-7f f0-7f)
20.475: (move f1-7f f0-7f)
20.516: (move f1-7f f0-7f)
20.517: (move f1-7f f0-7f)
20.520: (move f2-8f f2-7f)
20.521: (move f2-8f f2-7f)
20.525: (move f1-7f f2-7f)
20.527: (move f1-7f f2-7f)
20.543: (move f1-7f f0-7f)
20.544: (move f1-7f f0-7f)
20.563: (move f1-7f f0-7f)
20.565: (move f1-7f f0-7f)
20.588: (move f1-7f f0-7f)
20.592: (move f1-7f f0-7f)
20.601: (move f1-7f f0-7f)
20.606: (move f1-7f f0-7f)
20.609: (move f1-7f f0-7f)
20.620: (move f2-8f f2-7f)
20.622: (move f1-7f f2-7f)
20.623: (move f1-7f f2-7f)
20.632: (move f1-7f f0-7f)
20.634: (move f1-7f f0-7f)
20.643: (move f1-7f f0-7f)
20.646: (move f1-7f f0-7f)
