/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.477: (move f8-11f f9-11f)
33.484: (move f8-11f f9-11f)
33.485: (move f9-10f f9-11f)
33.343: (move f10-10f f11-10f)
33.352: (move f10-10f f11-10f)
33.354: (move f10-10f f11-10f)
33.359: (move f10-10f f11-10f)
33.374: (move f10-10f f11-10f)
33.531: (move f9-11f f10-11f)
33.533: (move f9-11f f10-11f)
33.534: (move f9-11f f10-11f)
33.542: (move f10-10f f10-11f)
33.543: (move f9-11f f10-11f)
33.552: (move f10-10f f10-11f)
33.555: (move f10-10f f10-11f)
33.556: (move f9-11f f10-11f)
33.560: (move f10-10f f10-11f)
33.571: (move f10-10f f10-11f)
33.602: (move f9-11f f9-12f)
33.614: (move f9-11f f9-12f)
33.615: (move f9-11f f9-12f)
33.624: (move f8-12f f9-12f)
33.626: (move f9-11f f9-12f)
33.632: (move f8-12f f9-12f)
33.634: (move f8-12f f9-12f)
33.640: (move f8-12f f9-12f)
33.641: (move f9-11f f9-12f)
33.645: (move f8-12f f9-12f)
33.877: (move f8-12f f8-13f)
33.887: (move f8-12f f8-13f)
33.888: (move f8-12f f8-13f)
33.892: (move f8-12f f8-13f)
33.897: (move f10-10f f10-9f)
33.900: (move f8-12f f8-13f)
33.904: (move f9-9f f10-9f)
33.905: (move f10-10f f10-9f)
33.910: (move f10-10f f10-9f)
33.911: (move f9-9f f10-9f)
33.916: (move f9-9f f10-9f)
33.916: (move f10-10f f10-9f)
33.919: (move f9-9f f10-9f)
33.922: (move f10-10f f10-9f)
33.928: (move f9-9f f10-9f)
33.181: (move f10-11f f10-12f)
33.183: (move f9-12f f10-12f)
33.189: (move f10-11f f10-12f)
33.189: (move f9-12f f10-12f)
33.191: (move f9-12f f10-12f)
33.192: (move f10-11f f10-12f)
33.197: (move f10-11f f10-12f)
33.199: (move f9-12f f10-12f)
33.204: (move f10-11f f10-12f)
33.207: (move f9-12f f10-12f)
33.218: (move f10-11f f11-11f)
33.219: (move f11-10f f11-11f)
33.225: (move f10-11f f11-11f)
33.228: (move f11-10f f11-11f)
33.230: (move f11-10f f11-11f)
33.230: (move f10-11f f11-11f)
33.232: (move f10-11f f11-11f)
33.234: (move f11-10f f11-11f)
33.238: (move f10-11f f11-11f)
33.249: (move f11-10f f11-11f)
33.303: (move f11-10f f12-10f)
33.314: (move f11-10f f12-10f)
33.317: (move f11-10f f12-10f)
33.321: (move f11-10f f12-10f)
33.333: (move f11-10f f12-10f)
33.824: (move f8-13f f9-13f)
33.830: (move f8-13f f9-13f)
33.833: (move f9-12f f9-13f)
33.837: (move f8-13f f9-13f)
33.841: (move f8-13f f9-13f)
33.842: (move f9-12f f9-13f)
33.842: (move f9-12f f9-13f)
33.853: (move f9-12f f9-13f)
33.861: (move f8-13f f9-13f)
33.861: (move f9-12f f9-13f)
33.888: (move f10-9f f11-9f)
33.902: (move f10-9f f11-9f)
33.903: (move f11-10f f11-9f)
33.904: (move f10-9f f11-9f)
33.913: (move f11-10f f11-9f)
33.265: (move f11-11f f11-12f)
33.267: (move f10-12f f11-12f)
33.276: (move f11-11f f11-12f)
33.276: (move f11-11f f11-12f)
33.278: (move f10-12f f11-12f)
33.279: (move f10-12f f11-12f)
33.281: (move f11-11f f11-12f)
33.284: (move f10-12f f11-12f)
33.290: (move f11-11f f11-12f)
33.296: (move f10-12f f11-12f)
33.300: (move f12-10f f12-11f)
33.304: (move f11-11f f12-11f)
33.307: (move f12-10f f12-11f)
33.309: (move f12-10f f12-11f)
33.312: (move f11-11f f12-11f)
33.314: (move f11-11f f12-11f)
33.315: (move f11-11f f12-11f)
33.316: (move f12-10f f12-11f)
33.323: (move f11-11f f12-11f)
33.324: (move f12-10f f12-11f)
33.449: (move f11-9f f12-9f)
33.456: (move f11-9f f12-9f)
33.459: (move f11-9f f12-9f)
33.462: (move f12-10f f12-9f)
33.466: (move f12-10f f12-9f)
33.471: (move f12-10f f12-9f)
33.478: (move f12-10f f12-9f)
33.486: (move f12-10f f12-9f)
33.814: (move f9-13f f10-13f)
33.825: (move f9-13f f10-13f)
33.827: (move f10-12f f10-13f)
33.835: (move f9-13f f10-13f)
33.836: (move f9-13f f10-13f)
33.837: (move f10-12f f10-13f)
33.838: (move f10-12f f10-13f)
33.842: (move f10-12f f10-13f)
33.850: (move f9-13f f10-13f)
33.855: (move f10-12f f10-13f)
33.910: (move f12-10f f13-10f)
33.919: (move f12-10f f13-10f)
33.353: (move f11-12f f12-12f)
33.354: (move f12-11f f12-12f)
33.363: (move f12-11f f12-12f)
33.364: (move f11-12f f12-12f)
33.365: (move f12-11f f12-12f)
33.366: (move f11-12f f12-12f)
33.370: (move f12-11f f12-12f)
33.371: (move f11-12f f12-12f)
33.378: (move f12-11f f12-12f)
33.383: (move f11-12f f12-12f)
33.861: (move f10-13f f11-13f)
33.867: (move f10-13f f11-13f)
33.868: (move f10-13f f11-13f)
33.875: (move f11-12f f11-13f)
33.878: (move f13-10f f13-11f)
33.880: (move f10-13f f11-13f)
33.886: (move f11-12f f11-13f)
33.888: (move f11-12f f11-13f)
33.891: (move f13-10f f13-11f)
33.893: (move f11-12f f11-13f)
33.894: (move f10-13f f11-13f)
33.898: (move f12-11f f13-11f)
33.905: (move f12-11f f13-11f)
33.906: (move f11-12f f11-13f)
33.907: (move f12-11f f13-11f)
33.908: (move f12-9f f12-8f)
33.912: (move f12-11f f13-11f)
33.915: (move f12-9f f12-8f)
33.916: (move f12-9f f12-8f)
33.918: (move f12-9f f11-9f)
33.919: (move f12-11f f13-11f)
33.922: (move f12-9f f12-8f)
33.930: (move f12-9f f11-9f)
33.931: (move f12-9f f12-8f)
34.418: (move f13-10f f13-9f)
34.424: (move f12-9f f13-9f)
34.431: (move f13-10f f13-9f)
34.434: (move f12-9f f13-9f)
34.434: (move f12-9f f13-9f)
34.442: (move f12-9f f13-9f)
33.904: (move f13-9f f13-10f)
33.919: (move f13-11f f13-10f)
33.922: (move f13-9f f13-10f)
33.926: (move f13-11f f13-10f)
33.929: (move f13-11f f13-10f)
33.945: (move f12-8f f11-8f)
33.962: (move f11-9f f11-8f)
33.963: (move f12-8f f12-7f)
33.976: (move f12-8f f12-7f)
34.689: (move f12-12f f12-13f)
34.693: (move f13-11f f13-12f)
34.693: (move f11-13f f12-13f)
34.695: (move f12-12f f13-12f)
34.698: (move f13-11f f13-12f)
34.699: (move f12-12f f12-13f)
34.701: (move f11-13f f12-13f)
34.702: (move f13-11f f13-12f)
34.703: (move f12-12f f12-13f)
34.703: (move f11-13f f12-13f)
34.704: (move f11-13f f12-13f)
34.705: (move f12-12f f13-12f)
34.707: (move f12-12f f12-13f)
34.708: (move f12-12f f13-12f)
34.711: (move f11-13f f12-13f)
34.712: (move f13-11f f13-12f)
34.712: (move f13-11f f13-12f)
34.713: (move f12-12f f13-12f)
34.719: (move f12-12f f12-13f)
34.726: (move f12-12f f13-12f)
35.190: (pickup-and-loose f11-9f key2-2 key1-4)
35.205: (pickup-and-loose f11-9f key2-2 key1-4)
37.476: (putdown f12-12f key1-4)
37.483: (putdown f12-12f key1-4)
37.487: (putdown f12-12f key1-4)
37.495: (putdown f12-12f key1-4)
37.499: (putdown f11-13f key1-4)
37.501: (putdown f12-12f key1-4)
37.507: (putdown f11-13f key1-4)
37.509: (putdown f11-13f key1-4)
37.516: (putdown f11-13f key1-4)
33.342: (move f12-7f f11-7f)
33.343: (move f11-8f f11-7f)
33.578: (move f12-7f f12-6f)
33.578: (move f12-7f f12-6f)
34.450: (move f13-10f f13-9f)
35.599: (pickup-and-loose f12-13f key2-6 key1-4)
35.606: (pickup-and-loose f13-12f key2-3 key1-4)
35.606: (pickup-and-loose f12-13f key2-6 key1-4)
35.612: (pickup-and-loose f12-13f key2-6 key1-4)
35.616: (pickup-and-loose f13-12f key2-3 key1-4)
35.616: (pickup-and-loose f12-13f key2-6 key1-4)
35.619: (pickup-and-loose f13-12f key2-3 key1-4)
35.623: (pickup-and-loose f13-12f key2-3 key1-4)
35.624: (pickup-and-loose f12-13f key2-6 key1-4)
35.630: (pickup-and-loose f13-12f key2-3 key1-4)
36.041: (move f11-9f f11-10f)
36.047: (move f11-9f f11-10f)
36.112: (move f11-9f f12-9f)
36.118: (move f11-9f f12-9f)
36.579: (move f11-9f f10-9f)
36.585: (move f11-9f f10-9f)
36.620: (move f11-9f f11-8f)
36.629: (move f11-9f f11-8f)
37.635: (putdown f12-13f key1-4)
37.639: (putdown f12-13f key1-4)
37.640: (putdown f12-13f key1-4)
37.640: (putdown f13-12f key1-4)
37.645: (putdown f13-12f key1-4)
37.648: (putdown f12-13f key1-4)
37.650: (putdown f13-12f key1-4)
37.651: (putdown f13-10f key1-4)
37.655: (putdown f11-9f key2-2)
37.656: (putdown f13-12f key1-4)
37.657: (putdown f13-10f key1-4)
37.657: (putdown f12-13f key1-4)
37.664: (putdown f11-9f key2-2)
37.665: (putdown f13-12f key1-4)
37.668: (putdown f13-10f key1-4)
37.696: (putdown f11-8f key1-4)
37.732: (putdown f12-7f key1-4)
33.646: (move f11-7f f10-7f)
34.510: (move f12-6f f13-6f)
34.519: (move f12-6f f13-6f)
35.614: (move f10-9f f10-10f)
35.620: (move f11-10f f10-10f)
35.622: (move f10-9f f10-10f)
35.626: (move f11-10f f10-10f)
35.857: (move f11-10f f12-10f)
35.861: (move f12-9f f12-10f)
35.864: (move f12-9f f12-10f)
35.866: (move f11-10f f12-10f)
35.896: (move f13-12f f12-12f)
35.899: (move f12-13f f12-12f)
35.901: (move f13-12f f12-12f)
35.903: (move f12-13f f12-12f)
35.904: (move f13-12f f12-12f)
35.906: (move f12-13f f12-12f)
35.909: (move f12-13f f12-12f)
35.909: (move f13-12f f12-12f)
35.917: (move f13-12f f12-12f)
35.918: (move f12-13f f12-12f)
36.110: (move f10-9f f9-9f)
36.111: (move f11-8f f11-7f)
36.114: (move f10-9f f9-9f)
36.122: (move f11-10f f11-11f)
36.125: (move f11-8f f11-7f)
36.129: (move f11-10f f11-11f)
36.366: (move f12-13f f11-13f)
36.374: (move f12-13f f11-13f)
36.377: (move f12-13f f11-13f)
36.379: (move f12-13f f11-13f)
36.387: (move f12-13f f11-13f)
36.387: (move f13-12f f13-11f)
36.396: (move f13-12f f13-11f)
36.399: (move f13-12f f13-11f)
36.401: (move f13-12f f13-11f)
36.409: (move f13-12f f13-11f)
36.444: (move f11-8f f12-8f)
36.448: (move f12-9f f12-8f)
36.454: (move f11-8f f12-8f)
34.079: (move f13-6f f13-5f)
34.085: (move f13-6f f13-5f)
35.811: (move f11-13f f11-12f)
35.816: (move f12-12f f11-12f)
35.825: (move f11-13f f11-12f)
35.825: (move f12-12f f11-12f)
35.826: (move f12-12f f11-12f)
35.826: (move f11-13f f11-12f)
35.834: (move f12-12f f11-12f)
35.839: (move f11-13f f11-12f)
35.845: (move f12-12f f11-12f)
35.847: (move f13-11f f12-11f)
35.847: (move f11-13f f11-12f)
35.853: (move f12-12f f12-11f)
35.857: (move f13-11f f12-11f)
35.858: (move f13-11f f12-11f)
35.864: (move f12-12f f12-11f)
35.865: (move f12-12f f12-11f)
35.872: (move f13-11f f12-11f)
35.874: (move f12-12f f12-11f)
35.880: (move f12-12f f12-11f)
35.881: (move f13-11f f12-11f)
36.120: (move f12-12f f11-12f)
36.135: (move f12-12f f11-12f)
36.137: (move f12-12f f11-12f)
36.145: (move f12-12f f11-12f)
36.152: (move f12-12f f11-12f)
36.155: (move f12-12f f12-11f)
36.168: (move f12-12f f12-11f)
36.170: (move f12-12f f12-11f)
36.179: (move f12-12f f12-11f)
36.182: (move f12-12f f12-11f)
36.565: (move f11-13f f10-13f)
36.583: (move f11-13f f10-13f)
36.587: (move f11-13f f10-13f)
36.594: (move f11-13f f10-13f)
36.608: (move f11-13f f10-13f)
36.655: (move f13-11f f13-10f)
36.668: (move f13-11f f13-10f)
36.670: (move f13-11f f13-10f)
33.892: (move f13-5f f13-4f)
33.901: (move f13-5f f13-4f)
37.303: (move f10-13f f10-12f)
37.309: (move f11-12f f10-12f)
37.313: (move f10-13f f10-12f)
37.315: (move f10-13f f10-12f)
37.317: (move f11-12f f10-12f)
37.320: (move f11-12f f10-12f)
37.323: (move f11-12f f10-12f)
37.330: (move f10-13f f10-12f)
37.330: (move f11-12f f10-12f)
37.340: (move f10-13f f10-12f)
37.364: (move f11-12f f10-12f)
37.373: (move f11-12f f10-12f)
37.374: (move f11-12f f10-12f)
37.383: (move f11-12f f10-12f)
37.388: (move f12-11f f11-11f)
37.391: (move f11-12f f10-12f)
37.393: (move f11-12f f11-11f)
37.393: (move f12-11f f11-11f)
37.396: (move f11-12f f11-11f)
37.401: (move f11-12f f11-11f)
37.401: (move f12-11f f11-11f)
37.402: (move f12-11f f11-11f)
37.402: (move f11-12f f11-11f)
37.403: (move f12-11f f11-11f)
37.403: (move f12-11f f11-11f)
37.405: (move f11-12f f11-11f)
37.406: (move f11-12f f11-11f)
37.408: (move f11-12f f11-11f)
37.409: (move f12-11f f11-11f)
37.417: (move f11-12f f11-11f)
37.418: (move f12-11f f11-11f)
37.419: (move f11-12f f11-11f)
37.420: (move f12-11f f11-11f)
37.420: (move f11-12f f11-11f)
37.427: (move f13-10f f12-10f)
37.428: (move f12-11f f11-11f)
37.430: (move f12-11f f12-10f)
37.437: (move f13-10f f12-10f)
33.804: (move f13-4f f12-4f)
33.811: (move f13-4f f12-4f)
34.376: (move f13-4f f13-3f)
34.386: (move f13-4f f13-3f)
37.630: (putdown f13-4f key1-4)
37.638: (putdown f13-4f key1-4)
37.740: (move f11-11f f11-10f)
37.742: (move f11-11f f11-10f)
37.745: (move f11-11f f11-10f)
37.759: (move f12-10f f11-10f)
37.764: (move f11-11f f11-10f)
37.769: (move f12-10f f11-10f)
37.771: (move f11-11f f11-10f)
37.773: (move f11-11f f11-10f)
37.777: (move f11-11f f11-10f)
37.780: (move f11-11f f11-10f)
37.788: (move f12-10f f12-9f)
37.792: (move f11-11f f11-10f)
37.794: (move f12-10f f12-9f)
37.796: (move f11-11f f11-10f)
37.952: (move f10-12f f9-12f)
37.958: (move f10-12f f10-11f)
37.964: (move f10-12f f9-12f)
37.965: (move f10-12f f9-12f)
37.966: (move f11-11f f10-11f)
37.969: (move f10-12f f10-11f)
37.972: (move f10-12f f9-12f)
37.973: (move f11-11f f10-11f)
37.975: (move f10-12f f10-11f)
37.976: (move f11-11f f10-11f)
37.979: (move f11-11f f10-11f)
37.980: (move f10-12f f9-12f)
37.980: (move f10-12f f10-11f)
37.981: (move f10-12f f9-12f)
37.982: (move f11-11f f10-11f)
37.983: (move f11-11f f10-11f)
37.984: (move f11-11f f10-11f)
37.985: (move f10-12f f10-11f)
37.987: (move f11-11f f10-11f)
37.989: (move f10-12f f9-12f)
33.798: (move f13-3f f13-2f)
33.809: (move f13-3f f13-2f)
37.443: (move f11-10f f12-10f)
37.455: (move f11-10f f12-10f)
37.462: (move f11-10f f12-10f)
37.487: (move f11-10f f12-10f)
37.496: (move f11-10f f12-10f)
37.499: (move f11-10f f12-10f)
37.504: (move f11-10f f12-10f)
37.516: (move f11-10f f12-10f)
37.521: (move f10-11f f10-10f)
37.524: (move f11-10f f10-10f)
37.526: (move f11-10f f10-10f)
37.529: (move f10-11f f10-10f)
37.529: (move f10-11f f10-10f)
37.529: (move f10-11f f10-10f)
37.533: (move f11-10f f10-10f)
37.536: (move f9-12f f8-12f)
37.536: (move f11-10f f10-10f)
37.536: (move f11-10f f10-10f)
37.538: (move f11-10f f10-10f)
37.538: (move f10-11f f10-10f)
37.541: (move f11-10f f10-10f)
37.542: (move f10-11f f10-10f)
37.544: (move f11-10f f10-10f)
37.548: (move f9-12f f8-12f)
37.549: (move f11-10f f10-10f)
37.552: (move f10-11f f10-10f)
37.552: (move f9-12f f8-12f)
37.556: (move f9-12f f8-12f)
37.557: (move f11-10f f10-10f)
37.563: (move f9-12f f8-12f)
37.567: (move f10-11f f10-10f)
37.571: (move f9-12f f8-12f)
37.583: (move f9-12f f8-12f)
37.625: (putdown f13-3f key1-4)
37.635: (putdown f13-3f key1-4)
37.640: (putdown f12-4f key1-4)
37.644: (putdown f12-4f key1-4)
37.776: (move f9-12f f9-11f)
33.732: (move f13-2f f12-2f)
33.742: (move f13-2f f12-2f)
33.902: (move f13-2f f13-1f)
33.913: (move f13-2f f13-1f)
36.684: (move f12-10f f13-10f)
36.689: (move f12-10f f13-10f)
37.661: (putdown f13-2f key1-4)
37.670: (putdown f13-2f key1-4)
37.671: (move f8-12f f7-12f)
37.683: (move f8-12f f7-12f)
37.686: (move f8-12f f7-12f)
37.692: (move f8-12f f7-12f)
37.692: (move f8-12f f7-12f)
37.699: (move f8-12f f7-12f)
37.713: (move f8-12f f7-12f)
37.772: (move f12-10f f12-9f)
37.778: (move f12-10f f12-9f)
37.783: (move f12-10f f12-9f)
37.785: (move f12-10f f12-9f)
37.798: (move f12-10f f12-9f)
37.808: (move f12-10f f12-9f)
37.816: (move f12-10f f12-9f)
37.823: (move f12-10f f12-9f)
37.882: (move f8-12f f8-11f)
37.884: (move f9-11f f8-11f)
37.891: (move f8-12f f8-11f)
37.891: (move f8-12f f8-11f)
37.894: (move f8-12f f8-11f)
37.897: (move f8-12f f8-11f)
37.901: (move f8-12f f8-11f)
37.911: (move f8-12f f8-11f)
37.922: (move f9-11f f9-10f)
37.934: (move f10-10f f9-10f)
37.939: (move f10-10f f9-10f)
37.942: (move f10-10f f9-10f)
37.948: (move f10-10f f9-10f)
37.950: (move f10-10f f9-10f)
37.953: (move f10-10f f9-10f)
37.954: (move f10-10f f9-10f)
37.954: (move f10-10f f9-10f)
34.370: (move f13-1f f13-0f)
34.381: (move f13-1f f13-0f)
37.483: (move f8-11f f8-10f)
37.484: (move f9-10f f8-10f)
37.484: (move f9-10f f8-10f)
37.484: (move f8-11f f8-10f)
37.495: (move f9-10f f8-10f)
37.496: (move f8-11f f8-10f)
37.497: (move f8-11f f8-10f)
37.497: (move f8-11f f8-10f)
37.511: (move f8-11f f8-10f)
37.522: (move f8-11f f8-10f)
37.542: (move f9-10f f8-10f)
37.542: (move f9-10f f8-10f)
37.542: (move f9-10f f8-10f)
37.543: (move f9-10f f8-10f)
37.546: (move f9-10f f8-10f)
37.610: (putdown f12-2f key1-4)
37.619: (putdown f12-2f key1-4)
37.626: (putdown f13-1f key1-4)
37.627: (move f9-10f f9-9f)
37.628: (move f9-10f f9-9f)
37.629: (move f8-11f f7-11f)
37.635: (move f8-11f f7-11f)
37.635: (putdown f13-1f key1-4)
37.639: (move f9-10f f9-9f)
37.640: (move f7-12f f7-11f)
37.645: (move f8-11f f7-11f)
37.648: (move f8-11f f7-11f)
37.649: (move f7-12f f7-11f)
37.649: (move f8-11f f7-11f)
37.655: (move f7-12f f7-11f)
37.657: (move f7-12f f7-11f)
37.657: (move f7-12f f7-11f)
37.658: (move f7-12f f7-11f)
37.660: (move f8-11f f7-11f)
37.666: (move f7-12f f7-11f)
37.671: (move f8-11f f7-11f)
37.678: (move f9-10f f9-9f)
37.678: (move f9-10f f9-9f)
33.836: (move f13-0f f12-0f)
33.847: (move f13-0f f12-0f)
37.578: (putdown f13-0f key1-4)
37.587: (putdown f13-0f key1-4)
37.657: (move f7-11f f6-11f)
37.671: (move f7-11f f6-11f)
37.672: (move f7-11f f6-11f)
37.672: (move f7-11f f6-11f)
37.674: (move f7-11f f6-11f)
37.678: (move f7-11f f6-11f)
37.690: (move f7-11f f6-11f)
37.898: (move f8-10f f8-11f)
37.906: (move f8-10f f8-11f)
37.964: (move f8-10f f9-10f)
38.003: (move f9-9f f9-8f)
38.006: (move f9-9f f9-8f)
38.061: (move f9-9f f9-8f)
38.065: (move f9-9f f9-8f)
38.066: (move f9-9f f9-8f)
38.092: (move f9-9f f8-9f)
38.092: (move f9-9f f8-9f)
38.093: (move f8-10f f8-9f)
38.093: (move f9-9f f8-9f)
38.094: (move f8-10f f8-9f)
38.094: (move f9-9f f8-9f)
38.098: (move f9-9f f8-9f)
38.103: (move f8-10f f8-9f)
38.104: (move f8-10f f8-9f)
38.106: (move f8-10f f8-9f)
38.109: (move f8-10f f8-9f)
38.110: (move f8-10f f8-9f)
38.110: (move f8-10f f8-9f)
38.112: (move f7-11f f7-10f)
38.121: (move f8-10f f8-9f)
38.121: (move f7-11f f7-10f)
38.122: (move f7-11f f7-10f)
38.124: (move f7-11f f7-10f)
38.124: (move f7-11f f7-10f)
38.124: (move f8-10f f7-10f)
38.126: (move f8-10f f7-10f)
34.127: (move f12-0f f11-0f)
34.137: (move f12-0f f11-0f)
36.424: (move f9-8f f9-7f)
36.425: (move f9-8f f9-7f)
36.447: (move f9-8f f9-7f)
36.456: (move f9-8f f9-7f)
36.473: (move f9-8f f9-7f)
37.134: (move f8-9f f8-8f)
37.135: (move f8-9f f8-8f)
37.135: (move f9-8f f8-8f)
37.135: (move f8-9f f8-8f)
37.136: (move f9-8f f8-8f)
37.137: (move f8-9f f8-8f)
37.150: (move f8-9f f8-8f)
37.153: (move f8-9f f8-8f)
37.157: (move f9-8f f8-8f)
37.157: (move f8-9f f8-8f)
37.158: (move f9-8f f8-8f)
37.159: (move f8-9f f8-8f)
37.163: (move f9-8f f8-8f)
37.169: (move f8-9f f8-8f)
37.580: (move f8-11f f8-12f)
37.586: (move f8-11f f8-12f)
37.641: (move f8-9f f9-9f)
37.650: (putdown f12-0f key1-4)
37.652: (move f8-9f f9-9f)
37.655: (move f9-10f f9-9f)
37.656: (move f8-9f f9-9f)
37.657: (move f8-11f f7-11f)
37.658: (move f8-11f f7-11f)
37.659: (putdown f12-0f key1-4)
37.661: (move f8-9f f9-9f)
37.809: (move f8-11f f9-11f)
37.814: (move f9-10f f9-11f)
37.816: (move f8-11f f9-11f)
38.249: (move f7-10f f6-10f)
38.249: (move f7-10f f6-10f)
38.254: (move f7-10f f6-10f)
38.255: (move f7-10f f6-10f)
38.256: (move f7-10f f6-10f)
33.768: (move f11-0f f10-0f)
33.779: (move f11-0f f10-0f)
37.612: (putdown f11-0f key1-4)
37.622: (putdown f11-0f key1-4)
37.679: (move f7-11f f6-11f)
37.679: (move f8-12f f7-12f)
37.681: (move f7-11f f6-11f)
37.688: (move f8-12f f7-12f)
37.692: (move f7-11f f7-12f)
37.694: (move f7-11f f7-12f)
37.783: (unlock f6-10f f5-10f key2-6 shape2)
37.785: (unlock f6-10f f5-10f key2-3 shape2)
37.824: (unlock f6-10f f5-10f key2-3 shape2)
37.849: (unlock f6-10f f5-10f key2-6 shape2)
37.852: (unlock f6-10f f5-10f key2-3 shape2)
37.958: (move f9-7f f10-7f)
37.960: (move f9-7f f10-7f)
37.972: (move f8-12f f9-12f)
37.981: (move f9-11f f9-12f)
37.994: (move f8-12f f9-12f)
37.997: (move f9-11f f9-12f)
38.002: (move f9-11f f10-11f)
38.003: (move f9-7f f10-7f)
38.005: (move f9-7f f10-7f)
38.015: (move f9-7f f10-7f)
38.025: (move f9-9f f9-8f)
38.040: (move f8-8f f9-8f)
38.060: (move f9-9f f9-8f)
38.067: (move f9-9f f9-8f)
38.067: (move f9-9f f9-8f)
38.083: (move f8-8f f9-8f)
38.085: (move f8-8f f9-8f)
38.086: (move f8-8f f9-8f)
38.134: (move f7-11f f7-10f)
38.134: (move f7-11f f7-10f)
38.193: (move f9-9f f10-9f)
38.204: (move f9-9f f10-9f)
38.204: (move f8-12f f8-13f)
38.204: (move f9-9f f10-9f)
38.211: (move f8-12f f8-13f)
33.831: (move f10-0f f9-0f)
33.842: (move f10-0f f9-0f)
36.426: (move f9-8f f9-7f)
36.459: (move f9-8f f9-7f)
36.471: (move f9-8f f9-7f)
36.473: (move f9-8f f9-7f)
36.835: (move f10-7f f10-6f)
36.838: (move f10-7f f10-6f)
36.854: (move f10-7f f10-6f)
36.858: (move f10-7f f10-6f)
36.874: (move f10-7f f10-6f)
37.536: (putdown f10-0f key1-4)
37.546: (putdown f10-0f key1-4)
37.645: (move f10-7f f11-7f)
37.648: (move f10-7f f11-7f)
37.648: (move f10-7f f11-7f)
37.649: (move f10-7f f11-7f)
37.658: (move f10-7f f11-7f)
37.701: (move f6-10f f6-11f)
37.703: (move f6-10f f6-11f)
37.712: (move f6-10f f6-11f)
37.713: (move f6-10f f6-11f)
37.715: (move f6-10f f6-11f)
37.931: (move f6-10f f5-10f)
37.933: (move f6-10f f5-10f)
37.935: (move f6-10f f5-10f)
37.936: (move f6-10f f5-10f)
37.941: (move f6-10f f5-10f)
37.986: (move f8-13f f9-13f)
37.996: (move f9-12f f9-13f)
37.998: (move f8-13f f9-13f)
38.003: (move f9-12f f9-13f)
38.104: (move f6-10f f7-10f)
38.106: (move f6-10f f7-10f)
38.109: (move f6-10f f7-10f)
38.111: (move f6-10f f7-10f)
38.111: (move f6-10f f7-10f)
38.235: (move f10-9f f11-9f)
38.236: (move f10-9f f11-9f)
38.248: (move f10-9f f11-9f)
33.802: (move f9-0f f8-0f)
33.812: (move f9-0f f8-0f)
37.313: (move f10-6f f10-5f)
37.315: (move f10-6f f10-5f)
37.322: (move f10-6f f10-5f)
37.322: (move f10-6f f10-5f)
37.380: (move f10-6f f10-5f)
37.458: (move f10-6f f11-6f)
37.458: (move f10-6f f11-6f)
37.467: (move f11-7f f11-6f)
37.469: (move f11-7f f11-6f)
37.513: (move f11-7f f11-6f)
37.520: (move f10-6f f11-6f)
37.520: (move f10-6f f11-6f)
37.521: (move f11-7f f11-6f)
37.523: (move f11-7f f11-6f)
37.526: (move f7-10f f8-10f)
37.526: (move f7-10f f8-10f)
37.532: (move f10-6f f11-6f)
37.536: (move f7-10f f8-10f)
37.542: (putdown f9-0f key1-4)
37.551: (putdown f9-0f key1-4)
37.582: (move f7-10f f8-10f)
37.586: (move f7-10f f8-10f)
37.674: (move f6-11f f7-11f)
37.676: (move f6-11f f7-11f)
37.680: (move f7-10f f7-11f)
37.680: (move f7-10f f7-11f)
37.684: (move f6-11f f7-11f)
37.685: (move f6-11f f7-11f)
37.685: (move f6-11f f7-11f)
37.713: (move f7-10f f7-11f)
37.740: (move f7-10f f7-11f)
37.742: (move f7-10f f7-11f)
37.977: (move f9-7f f10-7f)
38.017: (move f9-7f f10-7f)
38.020: (move f9-7f f10-7f)
38.022: (move f9-7f f10-7f)
38.216: (move f11-7f f11-8f)
38.219: (move f10-6f f9-6f)
33.864: (move f8-0f f7-0f)
33.875: (move f8-0f f7-0f)
36.322: (move f9-6f f8-6f)
36.532: (move f10-5f f9-5f)
36.533: (move f10-5f f9-5f)
36.537: (move f9-6f f9-5f)
36.548: (move f10-5f f9-5f)
36.550: (move f10-5f f9-5f)
36.650: (move f10-5f f9-5f)
36.849: (move f10-7f f10-6f)
36.874: (move f10-7f f10-6f)
36.881: (move f10-7f f10-6f)
36.883: (move f10-7f f10-6f)
37.528: (move f10-5f f11-5f)
37.529: (move f11-6f f11-5f)
37.529: (move f10-5f f11-5f)
37.529: (move f11-6f f11-5f)
37.531: (move f11-6f f11-5f)
37.532: (move f10-5f f11-5f)
37.533: (move f10-5f f11-5f)
37.534: (move f11-6f f11-5f)
37.542: (move f11-6f f11-5f)
37.543: (move f10-5f f11-5f)
37.593: (putdown f8-0f key1-4)
37.602: (putdown f8-0f key1-4)
37.662: (move f10-7f f11-7f)
37.663: (move f10-7f f11-7f)
37.672: (move f10-7f f11-7f)
37.673: (move f10-7f f11-7f)
37.723: (move f7-11f f7-12f)
37.724: (move f7-11f f7-12f)
