/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.248: (move f1-4f f2-4f)
10.248: (move f2-3f f2-4f)
10.276: (move f1-4f f2-4f)
10.277: (move f2-3f f2-4f)
10.654: (move f1-4f f2-4f)
10.654: (move f2-3f f2-4f)
10.711: (move f2-3f f2-4f)
10.711: (move f1-4f f2-4f)
10.806: (move f1-4f f2-4f)
10.858: (move f2-3f f2-4f)
10.879: (move f2-3f f3-3f)
10.999: (move f2-3f f3-3f)
11.233: (move f2-3f f3-3f)
11.268: (putdown f2-4f key3-1)
11.379: (move f2-3f f3-3f)
11.617: (move f2-3f f3-3f)
11.691: (move f1-3f f2-3f)
11.715: (move f3-3f f4-3f)
11.750: (move f2-3f f3-3f)
11.809: (move f1-3f f1-2f)
12.054: (move f1-3f f1-2f)
12.087: (putdown f3-3f key3-1)
12.091: (move f1-4f f1-5f)
12.124: (move f1-4f f1-5f)
12.137: (move f1-3f f2-3f)
12.160: (move f3-3f f4-3f)
12.208: (move f1-4f f1-5f)
12.279: (move f1-2f f2-2f)
12.279: (move f2-3f f2-2f)
12.337: (move f1-5f f2-5f)
12.338: (move f2-4f f2-5f)
12.356: (move f1-1f f0-1f)
12.381: (move f1-2f f2-2f)
12.381: (move f2-3f f2-2f)
12.470: (move f2-3f f2-2f)
12.470: (move f1-2f f2-2f)
12.506: (move f1-1f f2-1f)
12.507: (move f2-2f f2-1f)
10.137: (move f2-3f f2-4f)
10.244: (move f2-3f f2-4f)
10.438: (move f4-3f f4-4f)
10.897: (move f4-3f f4-4f)
11.187: (move f2-3f f3-3f)
11.244: (putdown f2-4f key1-0)
11.279: (putdown f2-4f key3-1)
11.300: (move f2-3f f3-3f)
11.315: (move f2-5f f3-5f)
11.417: (putdown f2-4f key1-0)
11.721: (move f3-3f f4-3f)
11.741: (move f3-3f f4-3f)
11.950: (move f3-3f f3-4f)
11.950: (move f2-4f f3-4f)
11.990: (pickup-and-loose f0-1f key0-1 key3-1)
12.063: (putdown f3-3f key1-0)
12.066: (move f3-3f f4-3f)
12.137: (move f3-3f f4-3f)
12.148: (putdown f3-3f key1-0)
12.180: (move f1-2f f2-2f)
12.181: (move f2-3f f2-2f)
12.193: (move f1-5f f2-5f)
12.194: (move f2-4f f2-5f)
12.208: (move f1-5f f2-5f)
12.210: (move f2-4f f2-5f)
12.246: (move f2-4f f3-4f)
12.246: (move f3-3f f3-4f)
12.264: (move f4-3f f5-3f)
12.267: (move f2-3f f2-2f)
12.267: (move f1-2f f2-2f)
12.268: (putdown f3-3f key3-1)
12.323: (move f1-5f f2-5f)
12.323: (move f2-4f f2-5f)
12.340: (move f2-2f f2-1f)
12.378: (putdown f0-1f key3-1)
12.380: (move f3-3f f4-3f)
12.421: (move f2-2f f2-1f)
12.427: (move f2-2f f2-1f)
12.441: (move f2-4f f3-4f)
12.441: (move f3-3f f3-4f)
10.352: (move f4-3f f4-4f)
10.353: (move f3-4f f4-4f)
10.371: (move f4-3f f4-4f)
10.677: (move f4-3f f4-4f)
10.678: (move f3-4f f4-4f)
10.821: (move f4-3f f4-4f)
10.865: (pickup-and-loose f3-5f key1-2 key3-1)
10.898: (move f4-3f f4-4f)
11.194: (move f2-5f f3-5f)
11.194: (move f3-4f f3-5f)
11.199: (move f3-4f f4-4f)
11.200: (move f2-5f f3-5f)
11.260: (putdown f2-4f key1-0)
11.374: (putdown f3-5f key3-1)
11.419: (move f3-4f f3-5f)
11.420: (move f2-5f f3-5f)
11.436: (putdown f2-4f key1-0)
11.468: (putdown f4-4f key3-1)
11.674: (move f3-4f f3-5f)
11.695: (unlock f0-1f f0-2f key0-1 shape0)
11.719: (move f0-1f f1-1f)
11.825: (move f3-3f f3-4f)
11.825: (move f2-4f f3-4f)
11.846: (move f3-3f f3-4f)
11.846: (move f2-4f f3-4f)
11.901: (unlock f2-1f f2-0f key1-0 shape1)
11.904: (unlock f2-1f f2-0f key1-0 shape1)
12.127: (move f4-3f f5-3f)
12.145: (move f2-4f f2-5f)
12.163: (move f2-4f f2-5f)
12.191: (move f4-3f f5-3f)
12.215: (move f2-2f f2-1f)
12.221: (move f4-3f f5-3f)
12.236: (move f2-2f f2-1f)
12.268: (putdown f3-3f key1-0)
12.364: (move f3-3f f4-3f)
12.368: (putdown f3-3f key1-0)
12.380: (pickup-and-loose f4-3f key3-2 key3-1)
12.390: (move f3-3f f4-3f)
12.390: (move f2-5f f2-6f)
10.411: (pickup f3-5f key1-2)
10.634: (move f4-3f f4-4f)
10.634: (move f3-4f f4-4f)
10.658: (move f4-3f f4-4f)
10.659: (move f3-4f f4-4f)
10.677: (move f4-3f f4-4f)
10.850: (pickup-and-loose f3-5f key1-2 key1-0)
10.912: (pickup-and-loose f3-5f key1-2 key1-0)
10.968: (pickup-and-loose f3-5f key1-2 key3-1)
11.180: (move f1-1f f2-1f)
11.233: (move f4-3f f3-3f)
11.260: (move f3-4f f3-5f)
11.260: (move f2-5f f3-5f)
11.293: (move f3-4f f3-5f)
11.293: (move f2-5f f3-5f)
11.305: (putdown f3-5f key1-0)
11.372: (putdown f3-5f key1-0)
11.443: (putdown f4-4f key1-0)
11.469: (putdown f4-4f key1-0)
11.489: (move f1-1f f1-2f)
11.566: (putdown f3-5f key3-1)
11.664: (putdown f4-4f key3-1)
11.685: (move f3-5f f2-5f)
11.692: (unlock f2-1f f2-0f key1-0 shape1)
11.715: (unlock f2-1f f2-0f key1-0 shape1)
11.724: (move f3-5f f3-4f)
11.853: (pickup-and-loose f0-1f key3-1 key0-1)
11.860: (move f1-1f f1-0f)
11.872: (putdown f0-1f key0-1)
11.950: (move f0-1f f1-1f)
11.950: (move f2-5f f1-5f)
12.029: (move f2-5f f1-5f)
12.080: (move f4-3f f5-3f)
12.115: (move f4-3f f5-3f)
12.127: (move f4-3f f5-3f)
12.249: (putdown f2-1f key1-0)
12.317: (putdown f2-1f key1-0)
12.348: (move f2-1f f2-2f)
12.361: (pickup-and-loose f4-3f key3-2 key1-0)
12.375: (pickup-and-loose f4-3f key3-2 key1-0)
10.085: (move f3-4f f4-4f)
10.172: (move f3-4f f2-4f)
10.172: (move f2-5f f2-4f)
10.321: (move f1-2f f2-2f)
10.321: (move f2-1f f2-2f)
10.512: (move f3-4f f3-3f)
10.578: (move f1-2f f1-3f)
10.713: (move f4-3f f4-4f)
10.727: (move f4-3f f4-4f)
10.944: (pickup-and-loose f3-5f key1-2 key1-0)
10.969: (unlock f1-2f f0-2f key0-1 shape0)
10.969: (move f1-1f f1-2f)
10.990: (pickup-and-loose f3-5f key1-2 key1-0)
11.151: (move f2-5f f1-5f)
11.246: (move f4-3f f3-3f)
11.316: (move f1-1f f2-1f)
11.361: (move f4-3f f3-3f)
11.389: (move f3-5f f3-4f)
11.436: (move f2-1f f3-1f)
11.478: (putdown f3-5f key1-0)
11.549: (putdown f3-5f key1-0)
11.597: (move f3-5f f2-5f)
11.600: (move f3-5f f3-4f)
11.613: (move f3-5f f2-5f)
11.631: (move f3-5f f3-4f)
11.664: (putdown f4-4f key1-0)
11.664: (putdown f4-4f key3-2)
11.667: (move f3-5f f2-5f)
11.694: (putdown f4-4f key1-0)
11.705: (move f3-5f f3-4f)
11.772: (move f2-5f f2-6f)
11.817: (move f3-5f f2-5f)
11.950: (move f4-4f f3-4f)
11.950: (move f3-3f f3-4f)
11.995: (move f1-1f f1-0f)
12.147: (move f2-1f f2-2f)
12.164: (move f4-3f f5-3f)
12.189: (move f4-3f f5-3f)
12.210: (move f3-3f f2-3f)
12.233: (move f2-1f f2-2f)
9.846: (move f3-3f f4-3f)
9.846: (move f4-4f f4-3f)
9.979: (move f3-4f f2-4f)
9.980: (move f2-5f f2-4f)
10.017: (move f3-4f f4-4f)
10.077: (move f3-4f f2-4f)
10.078: (move f2-5f f2-4f)
10.080: (move f3-4f f4-4f)
10.105: (move f2-5f f2-4f)
10.106: (move f3-4f f2-4f)
10.191: (move f2-5f f2-4f)
10.191: (move f3-4f f2-4f)
10.232: (move f3-4f f4-4f)
10.275: (move f3-4f f2-4f)
10.277: (move f2-3f f2-4f)
10.320: (move f3-4f f4-4f)
10.349: (move f2-4f f2-3f)
10.349: (move f3-3f f2-3f)
10.365: (move f1-2f f2-2f)
10.365: (move f2-1f f2-2f)
10.470: (move f3-4f f3-3f)
10.517: (move f3-4f f3-3f)
10.523: (move f3-4f f3-3f)
10.659: (move f1-2f f1-3f)
10.706: (move f3-3f f3-2f)
10.719: (move f3-4f f3-3f)
10.798: (move f2-2f f2-3f)
10.798: (move f1-3f f2-3f)
10.859: (move f4-4f f5-4f)
10.920: (move f2-2f f3-2f)
10.922: (move f3-1f f3-2f)
10.945: (move f1-5f f1-4f)
10.945: (move f2-4f f1-4f)
11.106: (move f2-5f f1-5f)
11.107: (move f2-5f f1-5f)
11.181: (move f2-5f f1-5f)
11.309: (move f2-5f f1-5f)
11.408: (move f1-3f f1-4f)
11.419: (move f3-4f f3-5f)
11.470: (move f3-5f f3-4f)
9.375: (move f2-3f f2-4f)
9.375: (move f1-4f f2-4f)
9.648: (move f3-2f f3-3f)
9.648: (move f2-3f f3-3f)
9.804: (move f3-3f f4-3f)
9.804: (move f4-4f f4-3f)
9.854: (move f4-4f f4-3f)
9.854: (move f3-3f f4-3f)
9.881: (move f3-3f f2-3f)
9.881: (move f2-4f f2-3f)
9.894: (move f4-4f f4-3f)
9.895: (move f3-3f f4-3f)
9.983: (move f3-4f f2-4f)
10.084: (move f3-3f f2-3f)
10.085: (move f2-4f f2-3f)
10.259: (move f3-4f f4-4f)
10.296: (move f3-3f f4-3f)
10.298: (move f4-4f f4-3f)
10.387: (move f3-3f f2-3f)
10.389: (move f2-4f f2-3f)
10.404: (move f3-2f f2-2f)
10.404: (move f2-3f f2-2f)
10.431: (move f3-3f f3-2f)
10.459: (move f3-3f f2-3f)
10.460: (move f2-4f f2-3f)
10.557: (move f1-4f f1-5f)
10.564: (move f2-4f f1-4f)
10.564: (move f1-5f f1-4f)
10.588: (move f4-4f f5-4f)
10.655: (move f2-3f f1-3f)
10.656: (move f1-4f f1-3f)
10.665: (move f2-4f f1-4f)
10.665: (move f1-5f f1-4f)
10.668: (move f3-3f f3-2f)
10.678: (move f3-4f f3-3f)
10.684: (move f5-4f f5-3f)
10.685: (move f4-3f f5-3f)
10.714: (move f3-3f f3-2f)
10.828: (move f4-4f f5-4f)
10.852: (move f3-3f f3-2f)
9.548: (move f2-4f f2-5f)
9.549: (move f1-5f f2-5f)
9.557: (move f2-4f f3-4f)
9.557: (move f3-3f f3-4f)
9.985: (move f2-4f f2-3f)
9.986: (move f3-3f f2-3f)
10.003: (unlock f1-5f f1-6f key0-1 shape0)
10.169: (move f3-2f f2-2f)
10.170: (move f2-3f f2-2f)
10.208: (move f3-3f f4-3f)
10.243: (move f3-3f f4-3f)
10.244: (move f4-4f f4-3f)
10.334: (move f2-2f f2-1f)
10.358: (move f1-4f f1-3f)
10.358: (move f2-3f f1-3f)
10.376: (move f2-3f f2-2f)
10.378: (move f3-2f f2-2f)
10.431: (move f2-3f f2-2f)
10.433: (move f3-2f f2-2f)
10.530: (move f2-3f f1-3f)
10.532: (move f1-4f f1-3f)
10.540: (move f1-3f f1-2f)
10.541: (move f2-2f f1-2f)
10.587: (move f2-3f f2-2f)
10.588: (move f3-2f f2-2f)
10.622: (move f2-4f f1-4f)
10.646: (move f5-4f f5-3f)
10.647: (move f4-3f f5-3f)
10.648: (move f4-3f f5-3f)
10.649: (move f5-4f f5-3f)
10.663: (move f2-3f f1-3f)
10.694: (move f4-3f f5-3f)
10.714: (move f5-3f f5-2f)
10.790: (move f3-3f f3-2f)
10.823: (move f2-3f f1-3f)
10.947: (move f4-4f f5-4f)
10.997: (move f5-4f f6-4f)
11.053: (move f4-3f f5-3f)
11.227: (move f5-4f f6-4f)
11.236: (move f4-3f f4-2f)
8.859: (move f2-5f f3-5f)
8.859: (move f3-4f f3-5f)
9.261: (move f4-3f f4-4f)
9.261: (move f3-4f f4-4f)
9.429: (move f2-1f f1-1f)
9.429: (move f1-2f f1-1f)
9.640: (move f1-5f f2-5f)
9.843: (unlock f2-1f f2-0f key1-2 shape1)
9.988: (move f2-2f f2-1f)
10.089: (move f1-3f f1-2f)
10.089: (move f2-2f f1-2f)
10.176: (move f2-2f f1-2f)
10.178: (move f1-3f f1-2f)
10.305: (move f2-2f f2-1f)
10.350: (move f2-2f f2-1f)
10.392: (move f4-2f f5-2f)
10.394: (move f5-3f f5-2f)
10.502: (move f2-2f f2-1f)
10.527: (move f1-4f f1-3f)
10.527: (move f2-3f f1-3f)
10.528: (move f2-3f f2-2f)
10.528: (move f3-2f f2-2f)
10.584: (move f1-3f f1-2f)
10.585: (move f2-2f f1-2f)
10.605: (move f2-5f f2-6f)
10.639: (move f2-2f f1-2f)
10.640: (move f1-3f f1-2f)
10.679: (move f5-3f f5-2f)
10.720: (move f5-3f f5-2f)
10.778: (move f4-3f f5-3f)
10.824: (move f5-3f f5-2f)
10.869: (move f5-3f f5-4f)
10.891: (unlock f4-2f f4-1f key1-2 shape1)
10.984: (move f1-3f f1-4f)
10.998: (move f5-3f f5-4f)
11.010: (move f4-3f f5-3f)
11.012: (move f5-4f f5-3f)
11.037: (move f1-3f f1-4f)
11.145: (move f5-3f f6-3f)
11.145: (move f6-4f f6-3f)
8.868: (pickup-and-loose f3-5f key1-2 key0-1)
8.886: (move f2-5f f3-5f)
9.237: (move f1-2f f1-1f)
9.238: (move f2-1f f1-1f)
9.383: (move f1-2f f1-1f)
9.384: (move f2-1f f1-1f)
9.391: (move f1-1f f0-1f)
9.453: (move f2-1f f1-1f)
9.454: (move f1-2f f1-1f)
9.471: (move f2-1f f1-1f)
9.518: (move f2-5f f2-4f)
9.525: (unlock f2-1f f2-0f key1-2 shape1)
9.597: (move f1-2f f1-1f)
9.597: (move f2-1f f1-1f)
9.805: (unlock f2-1f f2-0f key1-2 shape1)
9.852: (unlock f2-1f f2-0f key1-2 shape1)
10.010: (unlock f2-1f f2-0f key1-2 shape1)
10.027: (move f4-2f f4-3f)
10.107: (unlock f2-6f f1-6f key0-1 shape0)
10.107: (move f2-5f f2-6f)
10.317: (move f1-3f f1-2f)
10.317: (move f2-2f f1-2f)
10.424: (move f2-1f f2-2f)
10.444: (move f2-2f f2-1f)
10.520: (move f4-2f f5-2f)
10.603: (move f4-2f f3-2f)
10.633: (move f1-1f f1-0f)
10.769: (move f5-3f f5-2f)
10.769: (putdown f3-5f key0-1)
10.789: (move f5-3f f5-2f)
10.814: (move f2-6f f3-6f)
10.814: (move f3-5f f3-6f)
10.866: (move f4-4f f4-5f)
10.866: (move f3-5f f4-5f)
11.118: (move f4-2f f4-1f)
11.224: (move f6-3f f6-2f)
11.226: (move f5-2f f6-2f)
11.255: (move f4-4f f5-4f)
11.256: (move f5-3f f5-4f)
11.269: (move f5-4f f6-4f)
8.132: (move f3-5f f2-5f)
8.301: (move f3-5f f3-4f)
8.824: (pickup-and-loose f3-5f key1-2 key0-1)
9.008: (move f1-1f f0-1f)
9.120: (move f3-5f f3-6f)
9.248: (move f2-1f f1-1f)
9.276: (move f3-5f f4-5f)
9.344: (move f1-1f f0-1f)
9.368: (move f1-1f f0-1f)
9.400: (move f1-1f f0-1f)
9.426: (move f2-1f f1-1f)
9.477: (move f1-1f f0-1f)
9.480: (pickup-and-loose f0-1f key0-1 key1-2)
9.494: (move f2-1f f1-1f)
9.526: (move f1-2f f1-1f)
9.526: (move f2-1f f1-1f)
9.641: (move f2-1f f1-1f)
9.730: (move f2-4f f3-4f)
9.731: (move f3-5f f3-4f)
9.944: (unlock f2-1f f2-0f key1-2 shape1)
10.051: (move f1-1f f1-0f)
10.052: (unlock f1-0f f2-0f key1-2 shape1)
10.142: (move f1-1f f1-0f)
10.191: (move f2-1f f2-2f)
10.305: (putdown f0-1f key1-2)
10.355: (move f3-2f f2-2f)
10.392: (move f2-1f f2-2f)
10.415: (move f4-3f f4-4f)
10.449: (move f2-1f f2-2f)
10.478: (move f2-2f f2-3f)
10.565: (move f1-1f f1-2f)
10.565: (move f2-2f f1-2f)
10.587: (move f1-1f f1-0f)
10.606: (move f2-1f f2-2f)
10.648: (move f1-1f f1-0f)
10.681: (move f0-1f f0-0f)
10.682: (move f1-0f f0-0f)
10.703: (move f3-2f f3-3f)
10.705: (move f4-3f f3-3f)
10.713: (move f1-1f f1-0f)
8.146: (move f3-5f f2-5f)
8.168: (move f0-1f f1-1f)
8.228: (move f2-5f f2-4f)
8.228: (move f3-4f f2-4f)
8.272: (move f3-4f f3-3f)
8.360: (move f3-4f f4-4f)
8.360: (move f4-5f f4-4f)
8.366: (move f3-5f f3-4f)
8.630: (move f2-5f f1-5f)
8.989: (move f1-1f f0-1f)
9.112: (move f3-5f f3-6f)
9.132: (move f0-1f f0-0f)
9.154: (pickup-and-loose f0-1f key0-1 key1-2)
9.237: (move f3-6f f2-6f)
9.237: (move f2-5f f2-6f)
9.291: (move f3-5f f4-5f)
9.321: (move f1-1f f0-1f)
9.377: (move f1-1f f0-1f)
9.409: (move f1-1f f0-1f)
9.424: (unlock f0-1f f0-2f key0-1 shape0)
9.434: (pickup-and-loose f0-1f key0-1 key1-2)
9.439: (move f3-4f f4-4f)
9.445: (pickup-and-loose f0-1f key0-1 key1-2)
9.455: (move f1-1f f0-1f)
9.486: (pickup-and-loose f0-1f key0-1 key1-2)
9.509: (pickup-and-loose f0-1f key0-1 key1-2)
9.559: (move f1-1f f1-0f)
9.560: (unlock f1-0f f2-0f key1-2 shape1)
9.570: (move f2-1f f1-1f)
9.824: (move f3-4f f3-3f)
9.853: (putdown f0-1f key1-2)
10.000: (move f1-1f f1-0f)
10.001: (unlock f1-0f f2-0f key1-2 shape1)
10.003: (move f2-2f f2-3f)
10.023: (move f2-2f f2-1f)
10.060: (move f1-1f f1-0f)
10.061: (unlock f1-0f f2-0f key1-2 shape1)
10.097: (move f1-1f f1-2f)
10.098: (move f2-2f f1-2f)
10.131: (move f1-1f f1-0f)
7.796: (move f4-4f f4-3f)
7.797: (move f3-3f f4-3f)
7.857: (move f0-1f f1-1f)
8.100: (move f0-1f f1-1f)
8.101: (move f2-5f f1-5f)
8.133: (move f0-1f f1-1f)
8.173: (move f0-1f f1-1f)
8.227: (move f0-1f f1-1f)
8.251: (move f3-3f f2-3f)
8.251: (move f2-4f f2-3f)
8.272: (move f2-5f f2-4f)
8.272: (move f3-4f f2-4f)
8.286: (move f3-4f f3-3f)
8.422: (move f4-5f f4-4f)
8.422: (move f3-4f f4-4f)
8.486: (move f3-3f f3-2f)
8.497: (move f0-1f f1-1f)
8.672: (move f1-1f f2-1f)
8.709: (move f4-4f f5-4f)
8.744: (move f2-4f f1-4f)
8.744: (move f1-5f f1-4f)
8.773: (move f3-6f f2-6f)
8.773: (move f2-5f f2-6f)
8.798: (move f0-1f f0-0f)
8.870: (move f0-1f f0-2f)
8.936: (move f1-1f f1-2f)
9.049: (move f0-1f f0-0f)
9.083: (move f0-1f f0-0f)
9.087: (pickup-and-loose f0-1f key1-2 key0-1)
9.111: (unlock f0-1f f0-2f key0-1 shape0)
9.118: (pickup-and-loose f0-1f key0-1 key1-2)
9.141: (move f0-1f f0-0f)
9.161: (move f0-1f f0-0f)
9.173: (move f1-1f f1-0f)
9.174: (move f0-0f f1-0f)
9.358: (move f2-1f f1-1f)
9.375: (unlock f0-1f f0-2f key0-1 shape0)
9.380: (move f0-1f f0-0f)
9.386: (unlock f0-1f f0-2f key0-1 shape0)
9.387: (move f1-1f f0-1f)
7.802: (move f0-1f f1-1f)
7.889: (move f4-4f f4-3f)
7.889: (move f3-3f f4-3f)
7.975: (move f3-2f f2-2f)
7.976: (move f2-3f f2-2f)
7.979: (move f2-1f f2-2f)
7.979: (move f1-2f f2-2f)
8.164: (move f0-1f f1-1f)
8.166: (move f2-3f f1-3f)
8.167: (move f1-1f f2-1f)
8.167: (move f1-4f f1-3f)
8.205: (move f1-2f f1-3f)
8.293: (move f4-3f f5-3f)
8.293: (move f5-4f f5-3f)
8.299: (move f3-3f f2-3f)
8.299: (move f2-4f f2-3f)
8.350: (move f1-1f f2-1f)
8.398: (move f0-1f f1-1f)
8.453: (move f0-1f f1-1f)
8.511: (move f0-1f f0-2f)
8.576: (move f3-3f f3-2f)
8.586: (move f5-4f f6-4f)
8.594: (move f1-1f f1-2f)
8.620: (move f0-0f f1-0f)
8.620: (move f1-1f f1-0f)
8.623: (move f1-1f f1-2f)
8.636: (move f1-1f f2-1f)
8.691: (move f1-1f f2-1f)
8.701: (move f1-5f f1-4f)
8.701: (move f2-4f f1-4f)
8.717: (move f0-1f f0-0f)
8.721: (move f1-1f f2-1f)
8.724: (move f4-4f f5-4f)
8.734: (pickup-and-loose f0-1f key1-2 key0-1)
8.753: (move f1-1f f1-2f)
8.753: (move f0-2f f1-2f)
8.754: (unlock f1-2f f0-2f key0-1 shape0)
8.811: (pickup-and-loose f3-2f key3-0 key1-2)
8.813: (move f0-1f f0-2f)
8.829: (move f4-3f f4-2f)
7.504: (move f2-2f f2-1f)
7.573: (move f2-2f f1-2f)
7.573: (move f1-3f f1-2f)
7.825: (move f2-1f f2-2f)
7.825: (move f1-2f f2-2f)
7.881: (move f1-1f f2-1f)
7.928: (move f2-1f f2-2f)
7.930: (move f2-1f f2-2f)
7.930: (move f1-2f f2-2f)
7.987: (move f1-2f f1-3f)
7.987: (move f2-1f f2-2f)
7.988: (move f1-2f f1-3f)
8.005: (move f3-2f f2-2f)
8.005: (move f2-3f f2-2f)
8.122: (move f2-1f f2-2f)
8.156: (move f2-2f f2-3f)
8.156: (move f1-3f f2-3f)
8.171: (move f1-4f f1-3f)
8.171: (move f2-3f f1-3f)
8.239: (move f1-2f f2-2f)
8.287: (move f1-1f f1-0f)
8.287: (move f0-0f f1-0f)
8.291: (move f5-3f f5-2f)
8.293: (move f4-2f f5-2f)
8.313: (move f2-2f f3-2f)
8.349: (move f4-3f f5-3f)
8.350: (move f5-4f f5-3f)
8.408: (move f1-1f f2-1f)
8.439: (move f0-2f f1-2f)
8.440: (unlock f1-2f f0-2f key0-1 shape0)
8.440: (move f1-1f f1-2f)
8.447: (move f1-2f f1-3f)
8.482: (unlock f4-2f f4-1f key1-2 shape1)
8.547: (move f1-1f f2-1f)
8.575: (move f1-1f f1-2f)
8.605: (move f5-4f f6-4f)
8.623: (move f2-1f f2-0f)
8.624: (move f1-0f f2-0f)
8.624: (move f6-4f f6-3f)
8.625: (move f5-3f f6-3f)
6.270: (move f2-1f f1-1f)
6.270: (move f1-2f f1-1f)
6.420: (move f2-3f f2-4f)
6.630: (move f2-3f f3-3f)
6.631: (move f3-2f f3-3f)
7.009: (unlock f2-1f f2-0f key1-2 shape1)
7.520: (move f2-2f f2-1f)
7.599: (move f2-2f f1-2f)
7.599: (move f1-3f f1-2f)
7.621: (move f1-3f f2-3f)
7.621: (move f2-2f f2-3f)
7.750: (move f1-2f f2-2f)
7.752: (move f2-1f f2-2f)
7.881: (move f4-2f f4-3f)
7.934: (move f1-3f f2-3f)
7.934: (move f2-2f f2-3f)
7.973: (move f1-2f f1-3f)
8.070: (move f1-2f f2-2f)
8.071: (move f2-1f f2-2f)
8.135: (move f2-2f f3-2f)
8.153: (move f2-2f f2-3f)
8.165: (move f1-2f f1-3f)
8.186: (move f2-1f f2-2f)
8.201: (move f2-2f f2-3f)
8.244: (move f2-2f f2-3f)
8.256: (pickup-and-loose f3-2f key3-0 key0-1)
8.284: (move f1-0f f2-0f)
8.285: (move f2-1f f2-0f)
8.295: (move f2-2f f3-2f)
8.322: (move f1-3f f1-4f)
8.335: (move f2-2f f3-2f)
8.352: (move f2-2f f3-2f)
8.376: (move f5-3f f5-2f)
8.388: (move f4-2f f5-2f)
8.394: (move f1-3f f1-4f)
8.395: (unlock f1-2f f0-2f key0-1 shape0)
8.404: (move f2-2f f2-3f)
8.404: (move f1-3f f2-3f)
8.423: (move f2-2f f3-2f)
8.549: (move f2-2f f3-2f)
5.483: (move f1-1f f0-1f)
5.978: (move f3-3f f3-4f)
5.978: (move f2-4f f3-4f)
6.097: (move f2-4f f2-5f)
6.251: (move f2-1f f1-1f)
6.259: (move f1-4f f2-4f)
6.262: (move f2-3f f2-4f)
6.288: (move f1-2f f1-1f)
6.288: (move f2-1f f1-1f)
6.380: (move f2-3f f2-4f)
6.380: (move f1-4f f2-4f)
6.440: (move f2-3f f2-4f)
6.452: (move f2-3f f2-4f)
6.489: (move f2-3f f2-4f)
6.598: (move f2-3f f3-3f)
6.599: (move f3-2f f3-3f)
6.635: (move f3-2f f3-3f)
6.635: (move f2-3f f3-3f)
6.644: (move f3-2f f3-3f)
6.645: (move f2-3f f3-3f)
6.656: (move f2-3f f3-3f)
6.657: (move f2-3f f2-4f)
6.657: (move f3-2f f3-3f)
6.860: (move f3-2f f3-3f)
6.860: (move f2-3f f3-3f)
6.977: (move f2-3f f3-3f)
6.978: (move f3-2f f3-3f)
7.025: (unlock f2-1f f2-0f key1-2 shape1)
7.192: (move f1-4f f1-5f)
7.438: (move f1-4f f1-5f)
7.552: (move f3-3f f4-3f)
7.757: (move f1-1f f1-0f)
7.905: (move f1-3f f2-3f)
7.906: (move f2-2f f2-3f)
7.926: (move f2-1f f2-2f)
7.993: (move f1-2f f2-2f)
8.108: (move f1-2f f1-1f)
8.119: (move f1-3f f2-3f)
8.119: (move f2-2f f2-3f)
8.152: (move f1-2f f1-3f)
4.270: (move f3-4f f3-5f)
4.270: (move f2-5f f3-5f)
5.390: (move f1-1f f0-1f)
5.412: (putdown f0-1f key1-2)
[Final] Expanded: 2393, Generated: 11558
Found a solution of length 76!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f6-4f)
   3: (move f6-4f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key3-0)
   7: (move f4-4f f4-5f)
   8: (move f4-5f f3-5f)
   9: (pickup-and-loose f3-5f key3-2 key1-2)
  10: (unlock f3-5f f2-5f key3-2 shape3)
  11: (move f3-5f f3-4f)
  12: (putdown f3-4f key3-2)
  13: (move f3-4f f3-5f)
  14: (pickup f3-5f key1-2)
  15: (move f3-5f f3-4f)
  16: (move f3-4f f3-3f)
  17: (move f3-3f f4-3f)
  18: (unlock f4-3f f4-2f key1-2 shape1)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f3-4f)
  21: (move f3-4f f3-5f)
  22: (putdown f3-5f key1-2)
  23: (move f3-5f f2-5f)
  24: (move f2-5f f1-5f)
  25: (move f1-5f f1-4f)
  26: (move f1-4f f2-4f)
  27: (pickup f2-4f key1-1)
  28: (move f2-4f f3-4f)
  29: (putdown f3-4f key1-1)
  30: (move f3-4f f2-4f)
  31: (move f2-4f f1-4f)
  32: (move f1-4f f1-3f)
  33: (move f1-3f f2-3f)
  34: (pickup f2-3f key2-1)
  35: (move f2-3f f2-2f)
  36: (move f2-2f f3-2f)
  37: (move f3-2f f3-1f)
  38: (putdown f3-1f key2-1)
  39: (move f3-1f f3-2f)
  40: (move f3-2f f3-3f)
  41: (move f3-3f f3-4f)
  42: (move f3-4f f4-4f)
  43: (pickup f4-4f key3-0)
  44: (move f4-4f f3-4f)
  45: (move f3-4f f3-3f)
  46: (move f3-3f f3-2f)
  47: (putdown f3-2f key3-0)
  48: (move f3-2f f3-3f)
  49: (move f3-3f f3-4f)
  50: (pickup f3-4f key1-1)
