/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.372: (pickup f1-1f key0-3)
10.410: (putdown f1-1f key3-2)
10.418: (pickup f1-1f key0-3)
10.553: (pickup-and-loose f1-1f key0-3 key3-2)
10.574: (move f1-0f f1-1f)
10.650: (move f1-0f f1-1f)
10.748: (move f2-1f f1-1f)
10.755: (putdown f1-0f key0-0)
10.778: (move f1-2f f1-1f)
10.807: (putdown f0-1f key0-0)
10.818: (move f1-0f f2-0f)
10.840: (pickup-and-loose f1-0f key3-2 key0-0)
10.886: (move f1-0f f2-0f)
10.967: (move f3-0f f2-0f)
10.985: (move f2-1f f2-0f)
10.987: (putdown f2-0f key3-2)
10.991: (move f1-0f f2-0f)
11.002: (putdown f1-1f key3-1)
11.041: (pickup f2-0f key3-1)
11.111: (pickup f1-1f key0-3)
11.154: (pickup-and-loose f2-0f key3-1 key3-2)
11.171: (move f1-0f f1-1f)
11.172: (pickup-and-loose f1-1f key0-3 key3-1)
11.181: (move f1-0f f1-1f)
11.272: (pickup f1-1f key0-3)
11.383: (move f1-0f f1-1f)
11.454: (move f2-1f f1-1f)
11.609: (move f2-0f f2-1f)
11.717: (move f0-2f f1-2f)
11.737: (move f2-0f f2-1f)
11.753: (move f2-0f f2-1f)
11.754: (move f1-1f f2-1f)
11.775: (move f1-1f f1-2f)
11.831: (putdown f2-0f key0-3)
11.835: (move f1-1f f1-2f)
11.837: (move f0-2f f1-2f)
11.882: (move f1-1f f1-2f)
11.936: (putdown f0-5f key0-0)
11.948: (move f2-0f f3-0f)
11.952: (move f1-1f f1-2f)
8.038: (pickup f1-1f key0-0)
8.279: (pickup-and-loose f1-1f key0-0 key3-2)
8.404: (pickup f1-1f key0-0)
8.430: (pickup f1-1f key0-0)
8.681: (pickup f2-0f key0-0)
8.695: (pickup-and-loose f2-0f key0-0 key3-2)
8.861: (pickup-and-loose f2-0f key0-0 key3-2)
8.992: (pickup f2-0f key0-0)
9.046: (pickup f2-0f key0-0)
10.458: (move f1-1f f0-1f)
10.508: (move f1-1f f1-0f)
10.554: (move f2-0f f1-0f)
10.582: (move f1-0f f1-1f)
10.619: (move f1-0f f1-1f)
10.628: (move f0-1f f1-1f)
10.725: (putdown f1-1f key3-2)
10.792: (move f1-1f f1-0f)
10.817: (move f2-0f f1-0f)
10.898: (move f1-1f f1-0f)
10.898: (move f2-0f f1-0f)
10.983: (putdown f2-0f key3-2)
10.991: (pickup-and-loose f2-0f key3-1 key3-2)
11.003: (putdown f1-1f key3-2)
11.014: (pickup f1-1f key0-3)
11.118: (putdown f2-0f key3-2)
11.168: (move f1-0f f2-0f)
11.173: (pickup-and-loose f1-1f key0-3 key3-2)
11.175: (move f1-0f f2-0f)
11.196: (move f2-1f f1-1f)
11.216: (putdown f1-1f key3-2)
11.234: (move f0-1f f0-2f)
11.267: (move f1-1f f1-2f)
11.293: (move f2-1f f1-1f)
11.329: (pickup f1-1f key0-3)
11.358: (move f1-2f f1-1f)
11.387: (pickup-and-loose f1-1f key0-3 key3-2)
11.431: (move f1-1f f1-2f)
11.486: (move f1-1f f1-2f)
11.518: (move f1-1f f2-1f)
11.581: (move f1-1f f2-1f)
8.562: (pickup-and-loose f1-0f key0-0 key3-1)
8.562: (move f2-0f f1-0f)
8.590: (pickup-and-loose f1-0f key0-0 key0-3)
8.591: (move f1-1f f1-0f)
8.657: (move f1-1f f0-1f)
8.673: (move f1-1f f0-1f)
8.687: (pickup-and-loose f0-1f key0-0 key0-3)
8.694: (move f1-1f f0-1f)
8.789: (move f2-0f f1-0f)
8.792: (move f1-1f f1-0f)
8.799: (move f2-0f f1-0f)
8.801: (pickup f1-0f key0-0)
8.804: (pickup f1-0f key0-0)
8.822: (move f2-0f f1-0f)
8.836: (move f1-1f f0-1f)
8.836: (move f1-1f f1-0f)
8.866: (move f2-0f f1-0f)
8.867: (pickup-and-loose f1-0f key0-0 key3-1)
8.920: (move f1-1f f1-0f)
8.921: (pickup-and-loose f1-0f key0-0 key0-3)
9.266: (move f1-1f f1-2f)
9.268: (move f1-1f f1-2f)
9.673: (move f1-1f f1-2f)
9.682: (move f1-1f f2-1f)
9.746: (move f2-0f f2-1f)
9.751: (move f1-1f f2-1f)
9.760: (move f1-1f f1-2f)
9.807: (move f2-0f f2-1f)
9.821: (move f2-0f f2-1f)
9.835: (move f2-0f f2-1f)
9.858: (move f1-1f f2-1f)
9.965: (move f1-1f f2-1f)
9.974: (move f2-0f f2-1f)
10.221: (move f2-0f f3-0f)
10.253: (move f2-0f f3-0f)
10.276: (move f2-0f f3-0f)
10.292: (move f2-0f f3-0f)
10.369: (putdown f0-1f key0-3)
10.378: (move f1-0f f1-1f)
10.391: (move f2-0f f3-0f)
8.094: (move f1-0f f1-1f)
8.113: (move f2-1f f1-1f)
8.114: (move f1-0f f1-1f)
8.130: (move f0-1f f1-1f)
8.251: (move f1-0f f1-1f)
8.253: (move f2-1f f1-1f)
8.257: (move f2-1f f1-1f)
8.259: (move f1-0f f1-1f)
8.291: (move f2-1f f1-1f)
8.292: (move f1-0f f1-1f)
8.442: (move f2-1f f1-1f)
8.442: (move f1-0f f1-1f)
8.742: (move f1-2f f0-2f)
8.742: (move f0-1f f0-2f)
8.761: (move f0-1f f0-2f)
8.776: (move f2-1f f2-0f)
8.777: (move f1-2f f0-2f)
8.777: (move f1-0f f2-0f)
8.778: (move f0-1f f0-2f)
8.797: (move f0-1f f0-2f)
8.797: (move f1-2f f0-2f)
8.837: (move f1-0f f2-0f)
8.875: (move f2-1f f2-0f)
8.876: (move f1-0f f2-0f)
8.950: (move f1-0f f2-0f)
8.950: (move f2-1f f2-0f)
9.025: (move f1-2f f0-2f)
9.025: (move f0-1f f0-2f)
9.050: (move f2-1f f2-0f)
9.052: (move f1-0f f2-0f)
9.648: (move f2-1f f2-2f)
9.669: (move f1-2f f1-3f)
9.691: (move f2-1f f2-2f)
9.709: (move f1-2f f1-3f)
9.719: (move f1-2f f1-3f)
9.729: (move f2-1f f2-2f)
9.753: (move f1-2f f2-2f)
9.754: (move f2-1f f2-2f)
9.783: (move f2-1f f2-2f)
9.800: (move f1-2f f2-2f)
8.725: (move f1-1f f0-1f)
8.747: (move f1-1f f0-1f)
8.802: (move f1-1f f1-0f)
8.809: (move f1-1f f0-1f)
8.835: (move f1-1f f0-1f)
8.855: (move f1-1f f0-1f)
8.861: (move f1-1f f0-1f)
9.371: (move f0-2f f1-2f)
9.371: (move f1-1f f1-2f)
9.603: (move f2-2f f1-2f)
9.604: (move f1-1f f1-2f)
9.639: (move f1-1f f1-2f)
9.677: (move f2-2f f1-2f)
9.678: (move f1-1f f1-2f)
9.681: (move f2-2f f1-2f)
9.683: (move f1-1f f1-2f)
9.701: (move f2-2f f1-2f)
9.703: (move f1-1f f1-2f)
9.713: (move f1-1f f1-2f)
9.746: (move f2-0f f2-1f)
9.747: (move f1-1f f2-1f)
9.779: (move f1-1f f2-1f)
9.898: (move f0-2f f0-3f)
9.900: (move f1-3f f0-3f)
9.934: (move f0-2f f0-3f)
9.935: (move f1-3f f0-3f)
9.955: (move f0-2f f0-3f)
9.965: (move f1-3f f0-3f)
9.967: (move f0-2f f0-3f)
9.991: (move f2-2f f3-2f)
10.007: (move f0-2f f0-3f)
10.073: (move f2-2f f3-2f)
10.084: (move f2-2f f3-2f)
10.091: (move f2-2f f3-2f)
10.105: (move f2-2f f3-2f)
10.138: (move f2-2f f3-2f)
10.164: (move f2-2f f2-3f)
10.205: (move f2-0f f3-0f)
10.238: (move f2-2f f2-3f)
10.244: (move f2-2f f2-3f)
8.669: (move f0-1f f0-2f)
8.670: (move f1-2f f0-2f)
8.734: (move f0-1f f0-2f)
8.735: (move f1-2f f0-2f)
8.751: (move f0-1f f0-2f)
8.752: (move f1-2f f0-2f)
8.756: (move f0-1f f0-2f)
8.756: (move f1-2f f0-2f)
8.777: (move f1-2f f0-2f)
8.777: (move f0-1f f0-2f)
8.811: (move f1-2f f0-2f)
8.811: (move f0-1f f0-2f)
8.876: (move f1-0f f2-0f)
8.876: (move f2-1f f2-0f)
9.596: (move f1-2f f1-3f)
9.598: (move f2-3f f1-3f)
9.615: (move f2-3f f3-3f)
9.616: (move f3-2f f3-3f)
9.665: (move f1-2f f1-3f)
9.679: (move f2-3f f1-3f)
9.679: (move f2-3f f1-3f)
9.680: (move f1-2f f1-3f)
9.681: (move f1-2f f1-3f)
9.698: (move f3-2f f3-3f)
9.698: (move f2-3f f3-3f)
9.704: (move f1-2f f1-3f)
9.705: (move f1-2f f1-3f)
9.707: (move f3-2f f3-3f)
9.708: (move f0-3f f1-3f)
9.719: (move f3-2f f3-3f)
9.724: (move f2-3f f3-3f)
9.724: (move f3-2f f3-3f)
9.733: (move f1-2f f1-3f)
9.737: (move f1-2f f2-2f)
9.738: (move f2-1f f2-2f)
9.750: (move f3-2f f3-3f)
9.781: (move f2-1f f2-2f)
9.782: (move f1-2f f2-2f)
10.029: (move f3-0f f4-0f)
10.084: (move f1-2f f2-2f)
9.726: (move f3-3f f4-3f)
9.777: (move f0-2f f0-3f)
9.777: (move f1-3f f0-3f)
9.794: (move f0-2f f0-3f)
9.794: (move f1-3f f0-3f)
9.806: (move f3-3f f4-3f)
9.813: (move f3-3f f4-3f)
9.820: (move f3-3f f4-3f)
9.828: (move f3-3f f4-3f)
9.861: (move f3-3f f4-3f)
9.881: (move f1-3f f0-3f)
9.881: (move f0-2f f0-3f)
9.883: (move f0-2f f0-3f)
9.884: (move f1-3f f0-3f)
9.906: (move f0-2f f0-3f)
9.906: (move f1-3f f0-3f)
9.923: (move f1-3f f0-3f)
9.924: (move f0-2f f0-3f)
9.998: (move f2-2f f3-2f)
10.064: (move f4-0f f4-1f)
10.131: (move f2-2f f3-2f)
10.142: (move f2-2f f3-2f)
10.170: (move f2-2f f2-3f)
10.172: (move f1-3f f2-3f)
10.203: (move f1-3f f1-4f)
10.206: (move f1-3f f1-4f)
10.230: (move f3-3f f3-4f)
10.264: (move f3-3f f2-3f)
10.272: (move f3-3f f2-3f)
10.273: (move f1-3f f2-3f)
10.284: (move f1-3f f1-4f)
10.285: (move f1-3f f1-4f)
10.289: (move f3-3f f2-3f)
10.306: (move f1-3f f1-4f)
10.311: (move f3-3f f3-4f)
10.315: (move f2-2f f2-3f)
10.317: (move f1-3f f2-3f)
10.318: (move f3-3f f3-4f)
10.321: (move f1-3f f1-4f)
10.325: (move f2-2f f2-3f)
9.620: (move f2-3f f3-3f)
9.620: (move f3-2f f3-3f)
9.694: (move f3-4f f3-5f)
9.768: (move f2-3f f3-3f)
9.770: (move f3-2f f3-3f)
9.775: (move f3-4f f3-5f)
9.778: (move f3-4f f3-5f)
9.787: (move f3-2f f3-3f)
9.787: (move f2-3f f3-3f)
9.867: (move f1-4f f1-5f)
9.871: (move f1-4f f1-5f)
9.937: (move f1-4f f1-5f)
9.941: (move f1-4f f1-5f)
9.961: (move f1-4f f1-5f)
9.970: (move f1-4f f1-5f)
10.028: (move f4-3f f5-3f)
10.103: (move f4-3f f5-3f)
10.106: (move f4-3f f5-3f)
10.122: (move f4-3f f5-3f)
10.126: (move f4-3f f5-3f)
10.162: (move f4-3f f5-3f)
10.196: (move f0-3f f0-4f)
10.197: (move f1-4f f0-4f)
10.200: (move f0-3f f0-4f)
10.200: (move f1-4f f0-4f)
10.214: (move f4-3f f4-2f)
10.217: (move f3-2f f4-2f)
10.217: (move f4-1f f4-2f)
10.218: (move f3-2f f3-1f)
10.218: (move f4-1f f3-1f)
10.238: (move f4-1f f5-1f)
10.273: (move f3-2f f3-1f)
10.277: (move f4-3f f4-2f)
10.282: (move f1-4f f0-4f)
10.283: (move f0-3f f0-4f)
10.284: (move f1-4f f0-4f)
10.286: (move f0-3f f0-4f)
10.290: (move f4-3f f4-2f)
10.294: (move f4-3f f4-2f)
10.304: (move f1-4f f0-4f)
9.730: (move f3-3f f4-3f)
9.732: (move f4-2f f4-3f)
9.761: (move f5-3f f5-4f)
9.845: (move f5-3f f5-4f)
9.845: (move f3-3f f4-3f)
9.846: (move f5-3f f5-4f)
9.859: (move f5-3f f5-4f)
9.866: (move f5-3f f5-4f)
9.895: (move f3-3f f4-3f)
9.901: (move f5-3f f5-4f)
9.921: (move f3-5f f4-5f)
9.942: (move f5-3f f6-3f)
9.958: (move f3-5f f3-6f)
9.998: (move f3-5f f4-5f)
10.001: (move f3-5f f4-5f)
10.022: (move f5-3f f6-3f)
10.023: (move f5-3f f6-3f)
10.034: (move f3-5f f3-6f)
10.037: (move f3-5f f3-6f)
10.037: (move f5-3f f6-3f)
10.045: (move f5-3f f6-3f)
10.061: (move f4-2f f4-1f)
10.063: (move f4-2f f5-2f)
10.064: (move f5-3f f5-2f)
10.066: (move f4-2f f5-2f)
10.066: (move f5-1f f5-2f)
10.079: (move f5-3f f6-3f)
10.125: (move f4-2f f4-1f)
10.137: (move f4-2f f5-2f)
10.140: (move f5-3f f5-2f)
10.140: (move f5-3f f5-2f)
10.147: (move f4-2f f4-1f)
10.150: (move f4-2f f5-2f)
10.154: (move f4-2f f4-1f)
10.154: (move f4-2f f5-2f)
10.156: (move f5-3f f5-2f)
10.160: (move f5-3f f5-2f)
10.194: (move f5-3f f5-2f)
10.231: (move f3-1f f4-1f)
10.233: (move f3-3f f3-4f)
9.698: (move f3-4f f3-5f)
9.770: (move f5-4f f5-5f)
9.770: (move f4-5f f5-5f)
9.853: (move f4-5f f5-5f)
9.853: (move f4-5f f5-5f)
9.853: (move f5-4f f5-5f)
9.854: (move f5-4f f5-5f)
9.866: (move f5-4f f5-5f)
9.876: (move f5-4f f5-5f)
9.883: (move f5-4f f6-4f)
9.884: (move f6-3f f6-4f)
9.912: (move f5-4f f5-5f)
9.966: (move f6-3f f6-4f)
9.966: (move f5-4f f6-4f)
9.966: (move f5-4f f6-4f)
9.967: (move f6-3f f6-4f)
9.972: (move f3-6f f2-6f)
9.978: (move f6-3f f6-4f)
9.979: (move f5-4f f6-4f)
9.988: (move f6-3f f6-4f)
9.989: (move f5-4f f6-4f)
10.009: (move f4-1f f4-0f)
10.023: (move f6-3f f6-4f)
10.023: (move f5-4f f6-4f)
10.031: (move f4-3f f5-3f)
10.032: (move f5-2f f5-3f)
10.045: (move f3-6f f2-6f)
10.048: (move f3-6f f2-6f)
10.095: (move f4-1f f4-0f)
10.111: (move f4-1f f4-0f)
10.121: (move f4-1f f4-0f)
10.136: (move f4-3f f5-3f)
10.142: (move f4-1f f3-1f)
10.174: (move f3-6f f3-7f)
10.188: (move f4-1f f4-0f)
10.196: (move f4-3f f5-3f)
10.222: (move f4-1f f3-1f)
10.236: (move f4-1f f5-1f)
10.236: (move f5-2f f5-1f)
10.255: (move f3-6f f3-7f)
9.763: (move f5-3f f5-4f)
9.878: (move f5-3f f5-4f)
9.924: (move f3-5f f4-5f)
9.934: (move f5-3f f5-4f)
9.948: (move f5-3f f6-3f)
9.961: (move f3-5f f3-6f)
10.011: (move f5-5f f4-5f)
10.020: (move f5-5f f4-5f)
10.054: (move f5-5f f4-5f)
10.057: (move f5-3f f6-3f)
10.112: (move f5-3f f6-3f)
10.172: (move f5-3f f5-2f)
10.177: (move f2-6f f2-7f)
10.180: (move f3-7f f2-7f)
10.226: (move f5-3f f5-2f)
10.258: (move f6-4f f7-4f)
10.260: (move f2-6f f2-7f)
10.262: (move f2-6f f2-7f)
10.262: (move f3-7f f2-7f)
10.275: (move f4-0f f3-0f)
10.341: (move f6-4f f7-4f)
10.343: (move f6-4f f7-4f)
10.344: (move f2-6f f1-6f)
10.354: (move f6-4f f7-4f)
10.359: (move f4-0f f3-0f)
10.364: (move f6-4f f7-4f)
10.398: (move f6-4f f7-4f)
10.416: (move f3-7f f4-7f)
10.421: (move f2-6f f1-6f)
10.424: (move f2-6f f1-6f)
10.478: (move f4-0f f5-0f)
10.478: (move f5-1f f5-0f)
10.497: (move f3-7f f4-7f)
10.507: (move f5-5f f5-6f)
10.517: (move f5-1f f6-1f)
10.535: (move f6-4f f6-5f)
10.536: (move f5-5f f6-5f)
10.553: (move f2-6f f2-5f)
10.557: (move f3-5f f2-5f)
10.578: (move f4-0f f5-0f)
9.773: (move f4-5f f5-5f)
9.773: (move f5-4f f5-5f)
9.789: (move f4-5f f3-5f)
9.798: (move f4-5f f3-5f)
9.835: (move f4-5f f3-5f)
9.887: (move f6-3f f6-4f)
9.887: (move f5-4f f6-4f)
9.887: (move f5-4f f5-5f)
9.944: (move f5-4f f5-5f)
9.977: (move f3-6f f2-6f)
9.982: (move f2-5f f2-6f)
10.000: (move f5-4f f6-4f)
10.000: (move f6-3f f6-4f)
10.056: (move f5-4f f6-4f)
10.057: (move f6-3f f6-4f)
10.177: (move f3-6f f3-7f)
10.240: (move f6-5f f7-5f)
10.241: (move f4-7f f5-7f)
10.242: (move f7-4f f7-5f)
10.244: (move f5-6f f5-7f)
10.257: (move f2-7f f3-7f)
10.282: (move f3-0f f3-1f)
10.296: (move f5-0f f5-1f)
10.307: (move f7-4f f7-3f)
10.310: (move f6-3f f7-3f)
10.323: (move f7-4f f7-5f)
10.324: (move f7-4f f7-5f)
10.325: (move f4-7f f5-7f)
10.329: (move f5-4f f4-4f)
10.329: (move f4-5f f4-4f)
10.337: (move f7-4f f7-5f)
10.343: (move f5-2f f5-1f)
10.347: (move f7-4f f7-5f)
10.354: (move f5-2f f4-2f)
10.354: (move f5-2f f4-2f)
10.379: (move f5-2f f5-1f)
10.382: (move f7-4f f7-5f)
10.388: (move f7-4f f7-3f)
10.391: (move f7-4f f7-3f)
10.401: (move f7-4f f7-3f)
10.032: (move f5-5f f4-5f)
10.048: (move f3-5f f3-6f)
10.057: (move f3-5f f3-6f)
10.085: (move f5-5f f4-5f)
10.091: (move f3-5f f3-6f)
10.181: (move f3-7f f2-7f)
10.181: (move f2-6f f2-7f)
10.213: (move f4-2f f4-1f)
10.213: (move f5-1f f4-1f)
10.262: (move f6-4f f7-4f)
10.263: (move f7-3f f7-4f)
10.324: (move f3-5f f3-4f)
10.335: (move f3-5f f3-4f)
10.346: (move f2-6f f1-6f)
10.369: (move f3-5f f3-4f)
10.375: (move f6-4f f7-4f)
10.423: (move f3-7f f4-7f)
10.431: (move f6-4f f7-4f)
10.473: (move f7-3f f7-2f)
10.476: (move f7-3f f7-2f)
10.499: (move f3-7f f4-7f)
10.510: (move f5-5f f5-6f)
10.539: (move f5-5f f6-5f)
10.540: (move f6-4f f6-5f)
10.551: (move f7-3f f7-2f)
10.552: (move f7-3f f7-2f)
10.564: (move f7-3f f7-2f)
10.587: (move f5-7f f5-6f)
10.590: (move f5-1f f6-1f)
10.606: (move f5-1f f5-0f)
10.620: (move f7-5f f6-5f)
10.621: (move f7-5f f6-5f)
10.622: (move f5-5f f5-6f)
10.627: (move f5-1f f6-1f)
10.633: (move f7-5f f6-5f)
10.644: (move f7-5f f6-5f)
10.650: (move f3-5f f2-5f)
10.655: (move f6-4f f6-5f)
10.655: (move f5-5f f6-5f)
10.658: (move f3-5f f2-5f)
9.809: (move f4-5f f3-5f)
9.868: (move f4-5f f3-5f)
9.962: (move f2-5f f1-5f)
10.066: (move f3-6f f2-6f)
10.068: (move f3-6f f2-6f)
10.069: (move f2-5f f2-6f)
10.071: (move f2-5f f2-6f)
10.097: (move f5-0f f4-0f)
10.097: (move f4-1f f4-0f)
10.105: (move f3-6f f2-6f)
10.243: (move f4-7f f5-7f)
10.243: (move f7-4f f7-5f)
10.244: (move f5-6f f5-7f)
10.244: (move f6-5f f7-5f)
10.269: (move f3-6f f3-7f)
10.279: (move f3-6f f3-7f)
10.314: (move f3-6f f3-7f)
10.327: (move f4-7f f5-7f)
10.357: (move f7-4f f7-5f)
10.357: (move f6-5f f7-5f)
10.358: (move f5-6f f5-7f)
10.413: (move f7-4f f7-5f)
10.419: (move f4-1f f3-1f)
10.423: (move f3-4f f4-4f)
10.424: (move f7-4f f7-3f)
10.432: (move f3-4f f4-4f)
10.442: (move f4-5f f4-4f)
10.466: (move f4-7f f4-6f)
10.466: (move f5-6f f4-6f)
10.468: (move f3-4f f4-4f)
10.479: (move f7-4f f7-3f)
10.502: (move f4-5f f4-4f)
10.508: (move f2-7f f1-7f)
10.508: (move f1-6f f1-7f)
10.543: (move f5-6f f4-6f)
10.544: (move f4-7f f4-6f)
10.551: (move f7-2f f7-1f)
10.554: (move f7-2f f7-1f)
10.556: (move f3-6f f4-6f)
10.557: (move f7-2f f6-2f)
10.069: (move f3-5f f3-6f)
10.121: (move f3-5f f3-6f)
10.275: (move f3-7f f2-7f)
10.275: (move f2-6f f2-7f)
10.285: (move f2-6f f2-7f)
10.285: (move f3-7f f2-7f)
10.298: (move f1-5f f1-4f)
10.319: (move f2-6f f2-7f)
10.320: (move f3-7f f2-7f)
10.351: (move f3-5f f3-4f)
10.352: (move f4-4f f3-4f)
10.402: (move f4-4f f3-4f)
10.403: (move f3-5f f3-4f)
10.440: (move f1-5f f1-6f)
10.440: (move f2-6f f1-6f)
10.442: (move f2-6f f1-6f)
10.478: (move f2-6f f1-6f)
10.508: (move f3-7f f4-7f)
10.509: (move f4-6f f4-7f)
10.519: (move f3-7f f4-7f)
10.520: (move f7-1f f6-1f)
10.531: (move f5-7f f4-7f)
10.553: (move f3-7f f4-7f)
10.586: (move f7-3f f7-2f)
10.590: (move f5-7f f5-6f)
10.592: (move f4-6f f5-6f)
10.600: (move f4-6f f5-6f)
10.643: (move f7-3f f7-2f)
10.669: (move f3-5f f2-5f)
10.694: (move f2-6f f2-5f)
10.712: (move f7-5f f6-5f)
10.726: (move f3-5f f2-5f)
10.826: (move f7-1f f7-0f)
10.828: (move f7-1f f7-0f)
10.864: (move f7-5f f7-6f)
10.898: (move f1-5f f0-5f)
10.983: (move f7-5f f7-6f)
11.013: (pickup-and-loose f6-2f key2-1 key0-0)
11.041: (move f7-5f f7-6f)
11.121: (move f5-7f f6-7f)
9.995: (move f2-5f f1-5f)
9.996: (move f1-6f f1-5f)
10.024: (move f2-5f f1-5f)
10.080: (move f3-6f f2-6f)
10.080: (move f2-5f f2-6f)
10.137: (move f3-6f f2-6f)
10.137: (move f2-5f f2-6f)
10.291: (move f3-6f f3-7f)
10.291: (move f4-7f f3-7f)
10.294: (move f0-5f f0-4f)
10.296: (move f1-4f f0-4f)
10.337: (move f5-6f f5-7f)
10.337: (move f4-7f f5-7f)
10.347: (move f3-6f f3-7f)
10.348: (move f4-7f f5-7f)
10.384: (move f4-7f f5-7f)
10.522: (move f7-0f f6-0f)
10.526: (move f7-0f f6-0f)
10.526: (move f6-1f f6-0f)
10.560: (move f6-1f f6-2f)
10.568: (move f4-7f f4-6f)
10.578: (move f3-6f f4-6f)
10.579: (move f4-7f f4-6f)
10.599: (move f2-7f f1-7f)
10.599: (move f1-6f f1-7f)
10.601: (move f1-6f f1-7f)
10.601: (move f4-7f f4-6f)
10.602: (move f2-7f f1-7f)
10.635: (move f3-6f f4-6f)
10.638: (move f2-7f f1-7f)
10.638: (move f1-6f f1-7f)
10.661: (move f7-2f f7-1f)
10.661: (move f7-2f f6-2f)
10.712: (move f7-2f f7-1f)
10.714: (move f7-2f f6-2f)
10.719: (move f7-6f f7-7f)
10.719: (move f6-7f f7-7f)
10.833: (move f7-6f f7-7f)
10.890: (move f7-6f f7-7f)
11.033: (pickup-and-loose f6-1f key1-3 key0-0)
10.296: (move f2-6f f2-7f)
10.297: (move f3-7f f2-7f)
10.323: (move f1-5f f1-4f)
10.353: (move f3-7f f2-7f)
10.353: (move f2-6f f2-7f)
10.359: (move f1-5f f1-4f)
10.453: (move f2-6f f1-6f)
10.483: (move f6-0f f5-0f)
10.510: (move f1-5f f1-6f)
10.510: (move f2-6f f1-6f)
10.582: (move f3-7f f4-7f)
10.583: (move f4-6f f4-7f)
10.610: (move f4-6f f5-6f)
10.611: (move f5-7f f5-6f)
10.644: (move f5-7f f5-6f)
10.646: (move f4-6f f5-6f)
10.676: (move f4-6f f5-6f)
10.681: (move f7-1f f6-1f)
10.681: (move f6-2f f6-1f)
10.943: (move f7-1f f7-0f)
10.944: (move f1-5f f0-5f)
10.979: (move f1-5f f0-5f)
11.001: (move f7-1f f7-0f)
11.013: (pickup-and-loose f6-2f key2-1 key0-0)
11.049: (pickup-and-loose f6-2f key2-1 key0-0)
11.139: (pickup-and-loose f6-2f key2-1 key0-0)
11.142: (pickup-and-loose f4-6f key1-1 key0-0)
11.175: (pickup-and-loose f4-6f key1-1 key0-0)
11.215: (move f5-7f f6-7f)
11.226: (move f5-7f f6-7f)
11.239: (move f7-7f f6-7f)
11.239: (pickup-and-loose f4-6f key1-1 key0-0)
11.250: (pickup-and-loose f4-6f key1-1 key0-0)
11.262: (move f5-7f f6-7f)
11.296: (move f7-7f f6-7f)
11.450: (move f1-7f f0-7f)
11.458: (move f1-7f f0-7f)
11.492: (move f1-7f f0-7f)
11.768: (putdown f7-7f key0-0)
11.846: (putdown f5-7f key0-0)
10.334: (move f1-4f f0-4f)
10.334: (move f0-5f f0-4f)
10.358: (move f0-5f f0-4f)
10.359: (move f1-4f f0-4f)
10.416: (move f5-6f f5-7f)
10.417: (move f4-7f f5-7f)
10.419: (move f6-7f f5-7f)
10.614: (move f2-7f f1-7f)
10.614: (move f1-6f f1-7f)
10.626: (move f7-0f f6-0f)
10.671: (move f1-6f f1-7f)
10.671: (move f2-7f f1-7f)
10.685: (move f7-0f f6-0f)
10.686: (move f6-1f f6-0f)
10.811: (move f6-7f f7-7f)
10.821: (move f6-7f f7-7f)
10.856: (move f6-7f f7-7f)
11.146: (pickup-and-loose f6-1f key1-3 key0-0)
11.474: (pickup-and-loose f6-7f key1-2 key0-0)
11.475: (pickup-and-loose f6-7f key1-2 key0-0)
11.511: (pickup-and-loose f6-7f key1-2 key0-0)
11.581: (pickup-and-loose f6-7f key1-2 key0-0)
11.595: (pickup-and-loose f6-7f key1-2 key0-0)
11.817: (pickup-and-loose f1-6f key3-3 key0-0)
11.911: (pickup-and-loose f1-6f key3-3 key0-0)
11.923: (putdown f7-0f key0-0)
11.934: (move f6-2f f5-2f)
11.945: (move f4-6f f4-5f)
11.953: (putdown f5-0f key0-0)
11.955: (putdown f4-7f key0-0)
11.956: (move f4-6f f3-6f)
11.965: (putdown f2-7f key0-0)
11.966: (putdown f0-7f key0-0)
11.968: (putdown f0-7f key0-0)
11.975: (move f6-2f f5-2f)
11.977: (move f4-6f f4-5f)
11.986: (putdown f5-6f key0-0)
11.992: (move f4-6f f3-6f)
12.013: (putdown f6-2f key2-1)
12.013: (move f6-2f f6-3f)
10.662: (move f6-0f f5-0f)
10.959: (move f7-7f f7-6f)
10.972: (move f7-7f f7-6f)
11.006: (move f7-7f f7-6f)
11.407: (move f5-2f f5-1f)
11.420: (move f6-3f f5-3f)
11.421: (move f5-2f f5-3f)
11.459: (move f3-6f f3-5f)
11.459: (move f4-5f f3-5f)
11.460: (move f5-2f f5-3f)
11.462: (move f5-2f f5-1f)
11.470: (move f1-7f f0-7f)
11.494: (move f4-5f f3-5f)
11.494: (move f3-6f f3-5f)
11.496: (move f4-5f f5-5f)
11.527: (move f1-7f f0-7f)
11.532: (move f4-5f f5-5f)
11.770: (move f5-2f f4-2f)
11.817: (putdown f7-7f key0-0)
11.821: (putdown f7-7f key0-0)
11.861: (move f5-2f f4-2f)
11.931: (putdown f7-7f key0-0)
11.962: (putdown f6-0f key0-0)
11.975: (putdown f5-7f key0-0)
11.997: (move f3-6f f3-7f)
