/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.159: (move f5-2f f6-2f)
10.274: (move f6-1f f6-2f)
10.274: (move f5-2f f6-2f)
10.345: (move f5-1f f6-1f)
10.357: (move f5-1f f4-1f)
10.403: (move f2-5f f3-5f)
10.403: (move f3-4f f3-5f)
10.440: (move f3-4f f3-5f)
10.440: (move f2-5f f3-5f)
10.440: (move f3-6f f3-5f)
10.465: (move f5-1f f6-1f)
10.474: (move f5-1f f4-1f)
10.506: (move f1-6f f2-6f)
10.506: (move f2-5f f2-6f)
10.515: (putdown f6-1f key3-3)
10.625: (move f2-7f f2-6f)
10.625: (move f3-6f f2-6f)
10.625: (move f2-5f f2-6f)
10.626: (move f1-6f f2-6f)
10.629: (move f5-1f f5-2f)
10.637: (putdown f6-1f key3-3)
10.640: (move f1-6f f1-7f)
10.696: (move f2-7f f1-7f)
10.697: (move f1-6f f1-7f)
10.721: (move f0-5f f0-6f)
10.722: (move f1-6f f0-6f)
10.746: (move f5-1f f5-2f)
10.772: (putdown f5-2f key3-3)
10.890: (putdown f5-2f key3-3)
9.614: (move f6-0f f7-0f)
9.732: (move f6-0f f7-0f)
9.991: (move f5-3f f6-3f)
9.991: (move f6-2f f6-3f)
10.071: (move f4-4f f5-4f)
10.072: (move f5-3f f5-4f)
10.107: (move f6-2f f6-3f)
10.107: (move f5-3f f6-3f)
10.184: (move f4-4f f5-4f)
10.185: (move f5-3f f5-4f)
10.693: (move f4-4f f4-5f)
10.693: (move f3-5f f4-5f)
10.790: (move f4-4f f4-5f)
10.791: (move f3-5f f4-5f)
10.824: (putdown f6-0f key3-3)
10.891: (move f2-6f f2-7f)
10.892: (move f1-7f f2-7f)
10.946: (putdown f6-0f key3-3)
10.948: (move f2-6f f3-6f)
10.948: (move f3-5f f3-6f)
11.059: (move f5-2f f4-2f)
11.060: (move f4-1f f4-2f)
11.067: (move f0-6f f0-7f)
11.067: (move f1-7f f0-7f)
11.118: (move f4-1f f3-1f)
11.149: (move f5-2f f5-3f)
11.191: (move f4-1f f4-2f)
11.194: (move f5-2f f4-2f)
11.207: (move f1-7f f0-7f)
11.254: (move f4-1f f3-1f)
11.274: (move f5-2f f5-3f)
11.616: (move f5-2f f4-2f)
11.668: (putdown f5-3f key3-3)
11.706: (move f6-1f f6-2f)
11.707: (move f5-2f f6-2f)
11.751: (move f5-2f f4-2f)
11.789: (putdown f5-3f key3-3)
11.797: (move f5-2f f5-3f)
11.813: (pickup-and-loose f2-6f key0-1 key3-3)
11.825: (move f6-1f f6-2f)
10.091: (move f5-4f f6-4f)
10.091: (move f6-3f f6-4f)
10.206: (move f5-4f f6-4f)
10.207: (move f6-3f f6-4f)
10.253: (move f6-0f f6-1f)
10.374: (move f6-0f f6-1f)
10.685: (move f3-6f f3-7f)
10.685: (move f2-7f f3-7f)
10.739: (move f4-5f f5-5f)
10.740: (move f5-4f f5-5f)
10.744: (putdown f7-0f key3-3)
10.856: (move f5-4f f5-5f)
10.856: (move f4-5f f5-5f)
10.865: (putdown f7-0f key3-3)
10.976: (move f7-0f f7-1f)
11.006: (move f0-7f f0-6f)
11.095: (move f7-0f f7-1f)
11.129: (move f6-3f f7-3f)
11.246: (move f6-3f f7-3f)
11.308: (move f6-0f f7-0f)
11.349: (move f4-2f f4-1f)
11.428: (move f6-0f f7-0f)
11.463: (move f4-2f f4-1f)
11.746: (putdown f5-4f key3-3)
11.807: (putdown f0-7f key3-3)
11.855: (putdown f4-5f key3-3)
11.863: (putdown f5-4f key3-3)
11.866: (putdown f6-3f key3-3)
11.922: (putdown f2-7f key3-3)
11.952: (putdown f0-7f key3-3)
11.967: (putdown f4-5f key3-3)
11.986: (putdown f6-3f key3-3)
12.000: (putdown f3-6f key3-3)
12.052: (putdown f2-6f key0-1)
12.450: (move f5-3f f4-3f)
12.451: (move f4-2f f4-3f)
12.471: (move f5-3f f4-3f)
12.471: (move f4-2f f4-3f)
12.502: (move f5-3f f5-2f)
12.505: (move f3-1f f3-2f)
10.204: (move f5-5f f6-5f)
10.204: (move f6-4f f6-5f)
10.320: (move f6-4f f6-5f)
10.321: (move f5-5f f6-5f)
10.542: (move f6-4f f7-4f)
10.542: (move f7-3f f7-4f)
10.660: (move f6-4f f7-4f)
10.661: (move f7-3f f7-4f)
10.879: (pickup-and-loose f5-5f key2-0 key3-3)
10.903: (pickup-and-loose f7-1f key0-2 key3-3)
11.003: (pickup-and-loose f5-5f key2-0 key3-3)
11.025: (pickup-and-loose f7-1f key0-2 key3-3)
11.355: (move f5-5f f5-6f)
11.471: (move f5-5f f5-6f)
11.721: (move f6-1f f6-2f)
11.825: (putdown f6-4f key3-3)
11.840: (move f6-1f f6-2f)
11.869: (move f3-7f f4-7f)
11.905: (pickup-and-loose f7-1f key1-0 key3-3)
11.906: (move f6-1f f5-1f)
11.942: (move f7-0f f6-0f)
11.946: (putdown f6-4f key3-3)
11.965: (putdown f7-3f key3-3)
11.991: (putdown f3-7f key3-3)
11.996: (move f4-1f f5-1f)
12.008: (move f7-0f f7-1f)
12.024: (move f6-1f f5-1f)
12.026: (pickup-and-loose f7-1f key1-0 key3-3)
12.037: (putdown f5-5f key3-3)
12.063: (move f7-0f f6-0f)
12.065: (putdown f7-1f key3-3)
12.086: (putdown f7-3f key3-3)
12.105: (putdown f0-6f key3-3)
12.114: (move f4-1f f5-1f)
12.129: (move f7-0f f7-1f)
12.157: (putdown f5-5f key3-3)
12.186: (putdown f7-1f key3-3)
12.358: (move f7-0f f7-1f)
12.359: (move f6-1f f7-1f)
12.451: (move f5-4f f5-3f)
10.245: (move f6-5f f6-6f)
10.245: (move f5-6f f6-6f)
10.362: (move f6-5f f6-6f)
10.363: (move f5-6f f6-6f)
10.613: (move f6-5f f7-5f)
10.613: (move f7-4f f7-5f)
10.730: (move f7-4f f7-5f)
10.730: (move f6-5f f7-5f)
10.884: (move f6-0f f6-1f)
10.885: (move f7-1f f6-1f)
10.994: (move f7-1f f6-1f)
11.006: (move f6-0f f6-1f)
11.007: (move f7-1f f6-1f)
11.115: (move f7-1f f6-1f)
11.318: (move f7-1f f6-1f)
11.345: (move f5-1f f6-1f)
11.422: (move f7-1f f6-1f)
11.439: (move f7-1f f6-1f)
11.466: (move f5-1f f6-1f)
11.503: (pickup f7-1f key0-2)
11.543: (move f7-1f f6-1f)
11.624: (pickup f7-1f key0-2)
11.660: (move f5-5f f5-4f)
11.736: (move f5-5f f6-5f)
11.779: (move f5-5f f5-4f)
11.809: (putdown f6-5f key3-3)
11.861: (move f5-5f f6-5f)
11.867: (putdown f7-4f key3-3)
11.930: (putdown f6-5f key3-3)
11.972: (putdown f5-6f key3-3)
11.989: (putdown f7-4f key3-3)
11.993: (putdown f4-7f key3-3)
12.093: (putdown f5-6f key3-3)
12.129: (pickup f7-1f key1-0)
12.250: (pickup f7-1f key1-0)
12.263: (move f5-5f f5-4f)
12.270: (move f5-1f f4-1f)
12.271: (move f5-5f f4-5f)
12.345: (move f7-1f f7-0f)
12.345: (move f5-1f f5-2f)
10.678: (move f7-5f f7-6f)
10.678: (move f6-6f f7-6f)
10.683: (move f7-1f f7-0f)
10.795: (move f7-5f f7-6f)
10.796: (move f6-6f f7-6f)
10.806: (move f7-1f f7-0f)
10.907: (move f7-1f f6-1f)
11.030: (move f7-1f f6-1f)
11.248: (move f4-5f f4-4f)
11.249: (move f5-4f f4-4f)
11.377: (move f5-4f f4-4f)
11.414: (move f6-5f f6-4f)
11.414: (move f5-4f f6-4f)
11.421: (move f5-4f f5-3f)
11.427: (putdown f6-1f key1-0)
11.459: (move f6-5f f6-6f)
11.486: (move f6-6f f6-7f)
11.538: (move f6-5f f6-4f)
11.538: (move f5-4f f6-4f)
11.547: (putdown f6-1f key1-0)
11.551: (move f5-4f f5-3f)
11.585: (move f6-5f f6-6f)
11.604: (move f6-6f f6-7f)
11.741: (move f6-1f f6-2f)
11.789: (putdown f7-5f key3-3)
11.861: (move f6-1f f6-2f)
11.874: (move f7-1f f6-1f)
11.896: (putdown f6-6f key3-3)
11.911: (putdown f7-5f key3-3)
11.996: (move f7-1f f6-1f)
12.017: (putdown f6-6f key3-3)
12.075: (move f4-5f f3-5f)
12.093: (move f6-1f f6-2f)
12.160: (move f5-4f f5-3f)
12.211: (move f6-1f f6-2f)
12.279: (move f5-4f f4-4f)
12.307: (move f6-5f f7-5f)
12.352: (move f6-1f f6-2f)
12.357: (move f5-4f f6-4f)
12.424: (move f6-1f f5-1f)
9.614: (pickup-and-loose f7-0f key3-3 key1-0)
9.732: (pickup-and-loose f7-0f key3-3 key1-0)
10.842: (putdown f7-0f key1-0)
10.950: (putdown f6-1f key1-0)
10.963: (putdown f7-0f key1-0)
11.071: (putdown f6-1f key1-0)
11.112: (move f7-6f f7-7f)
11.113: (move f6-7f f7-7f)
11.228: (move f6-7f f7-7f)
11.230: (move f7-6f f7-7f)
11.292: (pickup-and-loose f6-7f key1-3 key3-3)
11.414: (pickup-and-loose f6-7f key1-3 key3-3)
11.901: (putdown f7-6f key3-3)
11.936: (move f6-1f f6-0f)
11.936: (move f7-0f f6-0f)
12.022: (putdown f7-6f key3-3)
12.044: (putdown f6-7f key3-3)
12.057: (move f7-0f f6-0f)
12.058: (move f6-1f f6-0f)
12.070: (move f6-2f f5-2f)
12.098: (move f5-1f f4-1f)
12.139: (move f6-1f f7-1f)
12.164: (putdown f6-7f key3-3)
12.197: (move f6-2f f5-2f)
12.200: (move f5-1f f5-2f)
12.260: (move f6-1f f7-1f)
12.283: (move f6-2f f6-3f)
12.314: (move f6-2f f5-2f)
12.376: (move f4-4f f4-5f)
12.384: (move f6-4f f6-5f)
12.440: (move f6-2f f6-3f)
12.448: (putdown f6-2f key1-0)
12.499: (move f5-3f f5-2f)
12.514: (move f6-2f f6-3f)
12.531: (move f5-3f f5-2f)
12.546: (move f5-3f f4-3f)
12.546: (move f4-4f f4-3f)
12.557: (move f6-2f f6-3f)
12.591: (move f3-5f f3-4f)
12.595: (move f4-4f f3-4f)
9.050: (move f7-0f f6-0f)
9.167: (move f7-0f f6-0f)
10.930: (pickup f7-1f key0-2)
11.054: (pickup f7-1f key0-2)
11.205: (move f7-0f f7-1f)
11.299: (pickup f7-1f key3-3)
11.324: (move f7-0f f7-1f)
11.416: (pickup f7-1f key3-3)
11.526: (move f6-2f f6-1f)
11.767: (putdown f7-7f key3-3)
11.799: (move f6-7f f6-6f)
11.804: (putdown f6-0f key1-0)
11.889: (putdown f7-7f key3-3)
11.920: (move f6-7f f6-6f)
11.924: (putdown f6-0f key1-0)
11.941: (move f5-2f f4-2f)
12.025: (move f6-3f f5-3f)
12.026: (move f5-2f f5-3f)
12.029: (move f6-7f f6-6f)
12.045: (move f5-2f f4-2f)
12.046: (move f4-1f f4-2f)
12.058: (move f7-0f f6-0f)
12.091: (move f4-5f f3-5f)
12.117: (move f6-1f f6-0f)
12.150: (move f6-7f f6-6f)
12.179: (move f7-0f f6-0f)
12.187: (move f4-1f f3-1f)
12.206: (move f5-2f f5-3f)
12.206: (move f6-3f f5-3f)
12.208: (move f5-2f f4-2f)
12.238: (move f6-1f f6-0f)
12.297: (move f7-0f f7-1f)
12.306: (move f5-2f f4-2f)
12.307: (move f4-3f f4-2f)
12.338: (move f6-1f f7-1f)
12.359: (move f6-3f f6-4f)
12.361: (move f6-3f f5-3f)
12.363: (move f5-2f f5-3f)
12.418: (move f7-0f f7-1f)
12.424: (move f5-2f f4-2f)
8.453: (move f7-1f f6-1f)
8.482: (move f7-1f f6-1f)
8.483: (move f6-0f f6-1f)
8.571: (move f7-1f f6-1f)
8.600: (move f6-0f f6-1f)
8.600: (move f7-1f f6-1f)
9.795: (move f7-1f f7-0f)
9.912: (move f7-1f f7-0f)
10.752: (move f6-0f f7-0f)
10.755: (move f6-0f f6-1f)
10.780: (move f7-1f f6-1f)
10.863: (pickup-and-loose f7-1f key0-2 key3-3)
10.872: (move f6-0f f7-0f)
10.875: (move f6-0f f6-1f)
10.896: (move f6-0f f7-0f)
10.897: (move f7-1f f7-0f)
10.903: (move f7-1f f6-1f)
10.962: (putdown f6-0f key3-3)
10.986: (pickup-and-loose f7-1f key0-2 key3-3)
11.017: (move f6-0f f7-0f)
11.038: (move f6-0f f6-1f)
11.038: (move f7-1f f6-1f)
11.084: (putdown f6-0f key3-3)
11.157: (move f6-0f f6-1f)
11.159: (move f7-1f f6-1f)
11.410: (pickup f7-1f key0-2)
11.437: (pickup f7-1f key0-2)
11.561: (pickup f7-1f key0-2)
11.767: (move f6-6f f6-5f)
11.888: (move f6-6f f6-5f)
11.938: (move f6-6f f7-6f)
11.938: (move f4-2f f4-1f)
12.060: (move f6-6f f7-6f)
12.062: (move f6-1f f7-1f)
12.092: (putdown f7-1f key3-3)
12.194: (move f4-2f f4-3f)
12.194: (move f5-3f f4-3f)
12.213: (move f4-2f f4-1f)
12.214: (move f4-2f f3-2f)
12.214: (putdown f7-1f key3-3)
8.289: (move f6-1f f5-1f)
8.403: (move f6-1f f5-1f)
8.462: (move f6-1f f5-1f)
8.576: (move f6-1f f5-1f)
9.152: (move f7-0f f6-0f)
9.152: (move f6-1f f6-0f)
9.269: (move f7-0f f6-0f)
9.270: (move f6-1f f6-0f)
9.575: (pickup f7-0f key3-3)
9.693: (pickup f7-0f key3-3)
10.155: (move f6-1f f6-2f)
10.271: (move f6-1f f6-2f)
10.452: (pickup-and-loose f6-1f key1-0 key3-3)
10.467: (move f6-1f f6-2f)
10.535: (move f6-0f f6-1f)
10.574: (pickup-and-loose f6-1f key1-0 key3-3)
10.584: (move f6-1f f6-2f)
10.605: (putdown f6-1f key3-3)
10.655: (move f6-0f f6-1f)
10.670: (putdown f6-1f key3-3)
10.726: (putdown f6-1f key3-3)
10.791: (putdown f6-1f key3-3)
11.012: (move f7-1f f6-1f)
11.134: (move f7-1f f6-1f)
11.187: (pickup f7-1f key0-2)
11.237: (pickup f7-1f key3-3)
11.335: (move f6-0f f7-0f)
11.454: (move f6-0f f7-0f)
11.507: (move f7-1f f6-1f)
11.597: (move f6-1f f6-2f)
11.626: (move f7-1f f6-1f)
11.717: (move f6-1f f6-2f)
11.974: (move f4-1f f3-1f)
11.974: (move f3-2f f3-1f)
11.981: (move f7-1f f7-0f)
11.991: (move f7-1f f6-1f)
12.103: (move f7-1f f7-0f)
12.155: (move f7-1f f6-1f)
12.179: (move f3-2f f3-3f)
12.181: (move f4-3f f3-3f)
8.180: (move f5-1f f4-1f)
8.239: (move f5-1f f4-1f)
8.293: (move f5-1f f4-1f)
8.352: (move f5-1f f4-1f)
8.386: (move f5-1f f5-2f)
8.387: (move f6-2f f5-2f)
8.448: (move f5-1f f5-2f)
8.449: (move f6-2f f5-2f)
8.501: (move f5-1f f5-2f)
8.501: (move f6-2f f5-2f)
8.562: (move f6-2f f5-2f)
8.563: (move f5-1f f5-2f)
8.603: (move f7-1f f6-1f)
8.920: (move f7-0f f6-0f)
9.037: (move f7-0f f6-0f)
9.740: (move f7-1f f7-0f)
10.030: (move f6-2f f6-3f)
10.118: (move f6-2f f6-3f)
10.146: (move f6-2f f6-3f)
10.234: (move f6-2f f6-3f)
10.497: (putdown f5-1f key3-3)
10.616: (putdown f5-1f key3-3)
10.682: (putdown f5-1f key3-3)
10.801: (putdown f5-1f key3-3)
11.008: (putdown f6-0f key3-3)
11.120: (move f7-1f f6-1f)
11.130: (putdown f6-0f key3-3)
11.176: (move f7-0f f7-1f)
11.295: (move f7-0f f7-1f)
11.325: (pickup f7-0f key1-0)
11.449: (pickup f7-0f key1-0)
11.788: (move f6-1f f6-2f)
11.788: (move f6-1f f6-2f)
11.843: (putdown f6-2f key3-3)
11.856: (move f6-1f f5-1f)
11.905: (move f6-1f f6-2f)
11.910: (move f6-1f f6-2f)
11.964: (putdown f6-2f key3-3)
11.968: (move f6-1f f5-1f)
11.969: (move f6-1f f5-1f)
8.262: (move f7-1f f6-1f)
8.262: (move f6-0f f6-1f)
8.314: (move f6-1f f5-1f)
8.380: (move f6-0f f6-1f)
8.381: (move f7-1f f6-1f)
8.775: (move f4-1f f4-0f)
8.778: (move f4-1f f4-0f)
8.888: (move f4-1f f4-0f)
8.892: (move f4-1f f4-0f)
9.066: (move f6-1f f6-0f)
9.066: (move f7-0f f6-0f)
9.473: (move f4-1f f4-2f)
9.473: (move f5-2f f4-2f)
9.474: (move f5-2f f4-2f)
9.474: (move f4-1f f4-2f)
9.521: (move f4-1f f3-1f)
9.534: (move f4-1f f3-1f)
9.603: (move f4-1f f4-2f)
9.603: (move f5-2f f4-2f)
9.604: (move f4-1f f4-2f)
9.604: (move f5-2f f4-2f)
9.655: (move f4-1f f3-1f)
9.667: (move f4-1f f3-1f)
9.734: (move f5-2f f5-3f)
9.735: (move f6-3f f5-3f)
9.736: (move f5-2f f5-3f)
9.736: (move f6-3f f5-3f)
9.856: (move f5-2f f5-3f)
9.856: (move f6-3f f5-3f)
9.857: (move f6-3f f5-3f)
9.858: (move f5-2f f5-3f)
10.117: (move f6-3f f6-4f)
10.143: (move f6-3f f6-4f)
10.231: (move f6-3f f6-4f)
10.256: (move f6-3f f6-4f)
10.396: (move f5-1f f4-1f)
10.442: (move f6-1f f6-2f)
10.455: (putdown f4-1f key3-3)
10.466: (move f6-0f f6-1f)
10.505: (move f5-1f f4-1f)
8.233: (move f6-1f f5-1f)
8.254: (move f5-1f f4-1f)
8.348: (move f6-1f f5-1f)
8.790: (move f6-2f f5-2f)
8.791: (move f5-1f f5-2f)
8.970: (move f4-0f f3-0f)
8.971: (move f3-1f f3-0f)
8.989: (move f4-0f f3-0f)
8.990: (move f3-1f f3-0f)
9.081: (move f4-0f f3-0f)
9.081: (move f3-1f f3-0f)
9.100: (move f4-0f f3-0f)
9.100: (move f3-1f f3-0f)
9.874: (move f5-3f f4-3f)
9.874: (move f4-2f f4-3f)
9.886: (move f3-1f f3-2f)
9.886: (move f4-2f f3-2f)
9.901: (move f5-3f f4-3f)
9.901: (move f4-2f f4-3f)
9.910: (move f4-2f f3-2f)
9.912: (move f3-1f f3-2f)
9.999: (move f5-3f f4-3f)
9.999: (move f4-2f f4-3f)
10.009: (move f3-1f f2-1f)
10.026: (move f5-3f f4-3f)
10.027: (move f3-1f f2-1f)
10.027: (move f4-2f f4-3f)
10.037: (move f3-1f f3-2f)
10.038: (move f4-2f f3-2f)
10.063: (move f3-1f f3-2f)
10.063: (move f4-2f f3-2f)
10.101: (move f6-4f f5-4f)
10.101: (move f5-3f f5-4f)
10.109: (move f6-1f f6-2f)
10.121: (move f5-3f f5-4f)
10.121: (move f6-4f f5-4f)
10.172: (move f3-1f f2-1f)
10.191: (move f3-1f f2-1f)
10.212: (move f5-3f f5-4f)
10.213: (move f6-4f f5-4f)
8.156: (move f5-1f f4-1f)
8.269: (move f5-1f f4-1f)
8.358: (move f5-1f f5-2f)
8.359: (move f6-2f f5-2f)
8.473: (move f5-1f f5-2f)
8.847: (move f4-1f f4-0f)
9.574: (move f5-2f f4-2f)
9.574: (move f4-1f f4-2f)
9.583: (move f4-1f f3-1f)
9.813: (move f5-2f f5-3f)
9.885: (move f4-3f f3-3f)
9.885: (move f3-2f f3-3f)
9.899: (move f3-2f f3-3f)
9.900: (move f4-3f f3-3f)
9.971: (move f5-4f f4-4f)
9.971: (move f4-3f f4-4f)
9.984: (move f5-4f f4-4f)
9.984: (move f4-3f f4-4f)
10.008: (move f3-2f f3-3f)
10.008: (move f4-3f f3-3f)
10.018: (move f6-2f f6-3f)
10.023: (move f4-3f f3-3f)
10.023: (move f3-2f f3-3f)
10.043: (move f3-2f f2-2f)
10.043: (move f2-1f f2-2f)
10.056: (move f3-2f f2-2f)
10.057: (move f2-1f f2-2f)
10.090: (move f4-3f f4-4f)
10.093: (move f5-4f f4-4f)
10.104: (move f4-3f f4-4f)
10.133: (move f2-1f f1-1f)
10.147: (move f2-1f f1-1f)
10.214: (move f3-2f f2-2f)
10.216: (move f2-1f f2-2f)
10.228: (move f3-2f f2-2f)
10.229: (move f2-1f f2-2f)
10.249: (move f3-0f f2-0f)
10.251: (move f2-1f f2-0f)
10.273: (move f3-0f f2-0f)
10.274: (move f2-1f f2-0f)
8.775: (move f4-1f f4-0f)
8.889: (move f4-1f f4-0f)
9.028: (move f4-0f f3-0f)
9.029: (move f3-1f f3-0f)
9.473: (move f4-1f f4-2f)
9.473: (move f5-2f f4-2f)
9.526: (move f4-1f f3-1f)
9.603: (move f5-2f f4-2f)
9.603: (move f4-1f f4-2f)
9.660: (move f4-1f f3-1f)
9.742: (move f5-2f f5-3f)
9.743: (move f6-3f f5-3f)
9.865: (move f5-2f f5-3f)
9.910: (move f3-3f f2-3f)
9.912: (move f2-2f f2-3f)
9.922: (move f3-3f f2-3f)
9.925: (move f2-2f f2-3f)
9.945: (move f4-2f f3-2f)
9.945: (move f3-1f f3-2f)
9.946: (move f4-2f f4-3f)
9.946: (move f5-3f f4-3f)
9.985: (move f3-3f f3-4f)
9.985: (move f4-4f f3-4f)
9.998: (move f3-3f f3-4f)
9.998: (move f4-4f f3-4f)
10.054: (move f3-1f f2-1f)
10.079: (move f4-4f f3-4f)
10.082: (move f3-3f f3-4f)
10.093: (move f4-4f f3-4f)
10.094: (move f3-3f f3-4f)
10.124: (move f6-3f f6-4f)
10.170: (move f5-3f f5-4f)
10.225: (move f5-2f f6-2f)
10.234: (move f4-4f f5-4f)
10.422: (putdown f4-1f key3-3)
10.433: (move f5-3f f6-3f)
10.440: (move f3-3f f2-3f)
10.441: (move f2-2f f2-3f)
10.453: (move f3-3f f2-3f)
10.455: (move f2-2f f2-3f)
8.956: (move f4-0f f3-0f)
8.956: (move f3-1f f3-0f)
9.067: (move f4-0f f3-0f)
9.067: (move f3-1f f3-0f)
9.883: (move f5-3f f4-3f)
9.884: (move f4-2f f4-3f)
9.894: (move f4-2f f3-2f)
9.894: (move f3-1f f3-2f)
9.940: (move f4-3f f3-3f)
9.941: (move f3-2f f3-3f)
10.010: (move f4-2f f4-3f)
10.010: (move f5-3f f4-3f)
10.015: (move f3-1f f2-1f)
10.024: (move f5-4f f4-4f)
10.027: (move f4-3f f4-4f)
10.047: (move f4-2f f3-2f)
10.047: (move f3-1f f3-2f)
10.088: (move f2-1f f2-2f)
10.089: (move f3-2f f2-2f)
10.111: (move f5-3f f5-4f)
10.112: (move f6-4f f5-4f)
10.133: (move f6-2f f6-3f)
10.133: (move f5-3f f6-3f)
10.178: (move f2-1f f1-1f)
10.181: (move f3-1f f2-1f)
10.223: (move f5-3f f5-4f)
10.225: (move f6-3f f6-4f)
10.226: (move f5-4f f6-4f)
10.240: (move f6-4f f6-5f)
10.300: (move f2-1f f2-0f)
10.300: (move f3-0f f2-0f)
10.375: (move f2-3f f1-3f)
10.388: (move f2-3f f1-3f)
10.433: (move f3-4f f3-5f)
10.439: (move f3-4f f2-4f)
10.439: (move f2-3f f2-4f)
10.446: (move f3-4f f3-5f)
10.452: (move f3-4f f2-4f)
10.452: (move f2-3f f2-4f)
10.469: (move f3-4f f3-5f)
9.892: (move f4-3f f3-3f)
9.892: (move f3-2f f3-3f)
9.953: (move f2-2f f2-3f)
9.954: (move f3-3f f2-3f)
9.977: (move f4-3f f4-4f)
9.978: (move f5-4f f4-4f)
10.016: (move f4-3f f3-3f)
10.017: (move f3-2f f3-3f)
10.029: (move f3-3f f3-4f)
10.030: (move f4-4f f3-4f)
10.046: (move f3-2f f2-2f)
10.046: (move f2-1f f2-2f)
10.097: (move f4-3f f4-4f)
10.097: (move f5-4f f4-4f)
10.138: (move f2-1f f1-1f)
10.218: (move f3-2f f2-2f)
10.218: (move f2-1f f2-2f)
10.239: (move f6-3f f6-4f)
10.240: (move f5-4f f6-4f)
10.252: (move f2-1f f2-0f)
10.253: (move f3-0f f2-0f)
10.283: (move f6-5f f6-6f)
10.297: (move f6-4f f6-5f)
10.326: (move f2-1f f1-1f)
10.330: (move f2-4f f1-4f)
10.330: (move f1-3f f1-4f)
10.343: (move f2-4f f1-4f)
10.344: (move f1-3f f1-4f)
10.384: (move f3-0f f2-0f)
10.385: (move f2-1f f2-0f)
10.640: (move f6-4f f7-4f)
10.647: (move f6-5f f7-5f)
10.656: (move f1-3f f1-2f)
10.657: (move f3-5f f2-5f)
10.657: (move f2-4f f2-5f)
10.668: (move f1-3f f1-2f)
10.669: (move f2-4f f2-5f)
10.669: (move f3-5f f2-5f)
10.697: (putdown f3-0f key3-3)
10.701: (move f1-1f f1-2f)
9.910: (move f3-3f f2-3f)
9.910: (move f2-2f f2-3f)
9.985: (move f3-3f f3-4f)
9.985: (move f4-4f f3-4f)
10.082: (move f4-4f f3-4f)
10.082: (move f3-3f f3-4f)
10.327: (move f6-5f f6-6f)
10.356: (move f6-4f f6-5f)
10.379: (move f1-4f f1-5f)
10.380: (move f2-5f f1-5f)
10.393: (move f1-4f f1-5f)
10.393: (move f2-5f f1-5f)
10.422: (move f2-3f f1-3f)
10.425: (move f1-2f f1-3f)
10.439: (move f2-2f f2-3f)
10.440: (move f3-3f f2-3f)
10.478: (move f3-4f f3-5f)
10.486: (move f3-4f f2-4f)
10.486: (move f2-3f f2-4f)
10.533: (move f2-5f f2-6f)
10.547: (move f2-5f f2-6f)
10.580: (move f7-5f f7-4f)
10.656: (move f1-1f f1-2f)
10.656: (move f2-2f f1-2f)
10.691: (move f1-1f f1-0f)
10.692: (move f2-0f f1-0f)
10.697: (move f7-4f f7-5f)
10.698: (move f6-4f f7-4f)
10.699: (move f6-5f f7-5f)
10.713: (move f7-5f f7-6f)
10.714: (move f6-6f f7-6f)
10.726: (move f4-4f f4-5f)
10.752: (move f1-2f f0-2f)
10.765: (move f1-2f f0-2f)
10.798: (move f1-2f f0-2f)
10.824: (move f4-4f f4-5f)
10.825: (move f1-1f f1-0f)
10.825: (move f2-0f f1-0f)
10.825: (move f6-5f f5-5f)
10.833: (move f1-4f f0-4f)
10.374: (move f1-3f f1-4f)
10.375: (move f2-4f f1-4f)
10.375: (move f1-2f f1-3f)
10.376: (move f2-3f f1-3f)
10.398: (move f6-5f f6-6f)
10.436: (move f4-5f f3-5f)
10.437: (move f3-4f f3-5f)
10.439: (move f2-3f f2-4f)
10.440: (move f3-4f f2-4f)
10.474: (move f4-5f f3-5f)
10.474: (move f3-4f f3-5f)
10.497: (move f2-3f f2-4f)
10.498: (move f3-4f f2-4f)
10.526: (move f2-6f f1-6f)
10.527: (move f1-5f f1-6f)
10.540: (move f1-5f f1-6f)
10.540: (move f2-6f f1-6f)
10.650: (move f2-3f f1-3f)
10.703: (move f2-4f f2-5f)
10.703: (move f3-5f f2-5f)
10.749: (move f6-6f f7-6f)
10.750: (move f7-5f f7-6f)
10.752: (move f1-2f f0-2f)
10.763: (move f7-4f f7-5f)
10.765: (move f3-5f f4-5f)
10.765: (move f5-5f f4-5f)
10.766: (move f6-5f f7-5f)
10.774: (move f4-5f f5-5f)
10.846: (move f0-4f f0-5f)
10.847: (move f1-5f f0-5f)
10.859: (move f0-4f f0-3f)
10.859: (move f0-2f f0-3f)
10.860: (move f1-5f f0-5f)
10.872: (move f0-2f f0-3f)
10.889: (move f4-5f f5-5f)
10.891: (move f6-5f f5-5f)
10.904: (move f1-3f f0-3f)
10.905: (move f0-2f f0-3f)
10.917: (pickup-and-loose f1-2f key2-2 key3-3)
10.920: (move f2-6f f2-7f)
10.329: (move f1-3f f1-4f)
10.330: (move f2-4f f1-4f)
10.426: (move f1-4f f1-5f)
