/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.650: (putdown f5-2f key1-2)
24.676: (move f6-6f f6-5f)
24.723: (move f5-2f f4-2f)
24.735: (putdown f4-2f key1-1)
19.483: (move f5-2f f4-2f)
19.794: (move f5-2f f5-3f)
20.311: (move f5-2f f6-2f)
20.387: (move f5-2f f5-1f)
21.949: (move f5-2f f4-2f)
22.313: (move f5-2f f5-3f)
22.377: (move f5-2f f6-2f)
22.583: (move f5-2f f5-3f)
22.604: (move f4-1f f3-1f)
22.606: (move f3-2f f3-1f)
22.693: (move f5-2f f4-2f)
22.752: (move f5-2f f5-1f)
22.850: (move f3-2f f2-2f)
22.904: (move f5-1f f4-1f)
22.904: (move f4-2f f4-1f)
22.975: (move f5-2f f6-2f)
23.037: (move f2-4f f1-4f)
23.049: (move f5-2f f5-1f)
23.222: (move f3-3f f3-2f)
23.223: (move f4-2f f3-2f)
23.380: (move f6-5f f5-5f)
23.381: (move f5-6f f5-5f)
23.510: (move f3-3f f2-3f)
23.510: (move f2-4f f2-3f)
23.684: (move f4-2f f4-1f)
23.765: (move f5-3f f5-2f)
23.955: (move f4-5f f5-5f)
23.988: (move f4-5f f5-5f)
24.156: (putdown f2-4f key0-2)
24.186: (move f6-3f f6-4f)
24.186: (move f5-4f f6-4f)
24.188: (pickup-and-loose f4-1f key0-0 key1-1)
24.271: (move f3-3f f3-2f)
24.271: (move f4-2f f3-2f)
24.332: (move f5-4f f5-5f)
24.335: (pickup-and-loose f6-6f key1-1 key1-2)
24.392: (pickup-and-loose f6-6f key0-2 key1-2)
24.393: (move f5-5f f6-5f)
24.394: (move f6-6f f6-5f)
24.491: (putdown f6-6f key1-2)
19.554: (move f4-2f f3-2f)
19.640: (move f5-3f f5-4f)
19.739: (move f4-2f f4-3f)
19.739: (move f5-3f f4-3f)
19.873: (move f5-3f f6-3f)
19.873: (move f6-2f f6-3f)
20.434: (move f4-2f f4-1f)
20.434: (move f5-1f f4-1f)
20.466: (pickup f5-1f key2-2)
20.840: (move f6-2f f6-1f)
20.840: (move f5-1f f6-1f)
21.360: (move f5-3f f5-4f)
21.775: (move f2-2f f2-1f)
21.776: (move f3-1f f2-1f)
22.345: (move f5-3f f6-3f)
22.345: (move f6-2f f6-3f)
22.475: (unlock f5-1f f5-0f key1-0 shape1)
22.555: (move f4-2f f3-2f)
22.655: (move f4-2f f4-3f)
22.655: (move f5-3f f4-3f)
22.725: (move f5-3f f6-3f)
22.725: (move f6-2f f6-3f)
22.734: (move f5-1f f4-1f)
22.734: (move f4-2f f4-1f)
23.039: (unlock f2-2f f1-2f key1-1 shape1)
23.049: (putdown f5-2f key2-1)
23.109: (move f5-1f f4-1f)
23.110: (move f4-2f f4-1f)
23.136: (pickup f5-1f key2-2)
23.162: (move f6-2f f6-1f)
23.163: (move f5-1f f6-1f)
23.233: (move f4-2f f3-2f)
23.312: (move f5-3f f4-3f)
23.312: (move f4-2f f4-3f)
23.354: (move f5-3f f5-4f)
23.501: (move f5-1f f6-1f)
23.501: (move f6-2f f6-1f)
23.746: (move f4-1f f3-1f)
23.746: (move f3-2f f3-1f)
23.754: (pickup-and-loose f5-2f key1-0 key2-1)
18.102: (move f5-4f f5-5f)
19.031: (move f5-4f f6-4f)
19.031: (move f6-3f f6-4f)
19.683: (move f3-2f f3-1f)
19.683: (move f4-1f f3-1f)
19.689: (move f5-4f f4-4f)
19.689: (move f4-3f f4-4f)
19.824: (move f3-2f f2-2f)
19.901: (move f5-4f f5-5f)
19.944: (move f3-2f f3-3f)
19.944: (move f4-3f f3-3f)
20.010: (pickup f4-1f key0-0)
20.295: (move f5-1f f5-2f)
20.463: (move f5-1f f4-1f)
20.748: (move f5-1f f5-2f)
20.805: (move f5-1f f6-1f)
21.502: (move f2-1f f1-1f)
21.584: (move f6-3f f6-4f)
21.584: (move f5-4f f6-4f)
21.838: (move f6-1f f6-0f)
22.002: (move f2-2f f2-1f)
22.058: (move f2-2f f1-2f)
22.403: (move f5-4f f4-4f)
22.404: (move f4-3f f4-4f)
22.451: (move f3-2f f3-3f)
22.451: (move f4-3f f3-3f)
22.475: (move f3-2f f2-2f)
22.578: (move f5-2f f5-3f)
22.612: (move f5-4f f5-5f)
22.626: (move f4-1f f3-1f)
22.626: (move f3-2f f3-1f)
22.639: (move f5-4f f6-4f)
22.640: (move f6-3f f6-4f)
22.684: (move f5-2f f4-2f)
22.861: (move f5-1f f5-2f)
22.965: (move f5-1f f4-1f)
23.068: (move f5-2f f6-2f)
23.095: (move f5-2f f5-1f)
23.147: (move f5-1f f4-1f)
23.170: (pickup f4-1f key0-0)
19.082: (move f6-4f f6-5f)
19.082: (move f5-5f f6-5f)
19.167: (move f5-5f f5-6f)
19.254: (move f4-4f f4-5f)
19.255: (move f5-5f f4-5f)
19.668: (move f4-1f f4-2f)
19.668: (move f5-2f f4-2f)
19.958: (move f4-1f f3-1f)
19.999: (move f5-2f f5-3f)
20.062: (unlock f4-1f f4-0f key0-0 shape0)
20.109: (putdown f5-2f key2-2)
20.212: (move f3-3f f3-4f)
20.212: (move f4-4f f3-4f)
20.258: (move f3-3f f2-3f)
20.259: (move f2-2f f2-3f)
20.265: (putdown f4-1f key2-2)
20.419: (putdown f5-2f key1-0)
20.452: (pickup-and-loose f4-1f key0-0 key2-2)
20.512: (move f5-5f f5-6f)
20.548: (move f6-1f f6-2f)
20.548: (move f5-2f f6-2f)
20.678: (pickup-and-loose f5-2f key2-1 key2-2)
20.695: (pickup-and-loose f5-2f key2-1 key1-0)
20.723: (move f6-4f f6-5f)
20.723: (move f5-5f f6-5f)
20.744: (pickup-and-loose f5-2f key1-0 key2-2)
20.768: (move f3-1f f2-1f)
20.768: (move f2-2f f2-1f)
20.795: (putdown f6-1f key2-2)
20.829: (move f2-1f f1-1f)
20.829: (move f1-2f f1-1f)
20.829: (unlock f1-1f f1-2f key1-1 shape1)
20.933: (move f3-1f f3-0f)
21.299: (move f5-5f f4-5f)
21.299: (move f4-4f f4-5f)
21.358: (move f5-3f f5-4f)
21.524: (putdown f1-1f key1-1)
21.706: (move f4-1f f4-2f)
21.742: (move f4-1f f3-1f)
21.904: (move f5-2f f4-2f)
17.759: (move f5-6f f6-6f)
17.759: (move f6-5f f6-6f)
18.298: (pickup f5-6f key1-2)
19.368: (move f2-3f f1-3f)
19.534: (move f5-2f f4-2f)
19.576: (move f4-1f f4-2f)
19.596: (move f5-2f f4-2f)
19.617: (move f5-2f f5-3f)
19.690: (move f5-2f f5-3f)
19.722: (move f4-5f f4-6f)
19.722: (move f5-6f f4-6f)
19.838: (move f3-4f f2-4f)
19.839: (move f2-3f f2-4f)
19.844: (putdown f4-2f key2-2)
19.849: (putdown f5-3f key2-2)
19.852: (move f4-1f f3-1f)
19.927: (move f4-2f f3-2f)
19.927: (move f3-1f f3-2f)
19.999: (move f5-3f f5-4f)
20.004: (move f5-4f f5-5f)
20.007: (putdown f3-1f key2-2)
20.028: (move f5-2f f5-1f)
20.048: (unlock f4-1f f4-0f key0-0 shape0)
20.086: (putdown f4-1f key0-0)
20.100: (move f4-2f f4-3f)
20.100: (move f5-3f f4-3f)
20.119: (move f1-1f f2-1f)
20.205: (move f5-3f f6-3f)
20.205: (move f6-2f f6-3f)
20.399: (move f4-1f f5-1f)
20.417: (move f5-2f f5-1f)
20.418: (move f5-2f f6-2f)
20.421: (move f5-6f f6-6f)
20.423: (move f6-5f f6-6f)
20.502: (pickup f4-5f key0-1)
20.510: (move f5-2f f6-2f)
20.544: (move f3-0f f2-0f)
20.544: (move f2-1f f2-0f)
20.612: (move f6-1f f5-1f)
20.629: (putdown f6-2f key2-2)
17.237: (move f5-6f f5-5f)
17.309: (move f5-6f f6-6f)
17.310: (pickup f6-6f key1-2)
17.516: (pickup f6-6f key1-1)
17.791: (pickup f6-6f key0-2)
18.427: (move f5-4f f5-5f)
18.860: (move f5-6f f4-6f)
19.407: (move f6-3f f6-4f)
19.408: (move f5-4f f6-4f)
19.456: (move f4-2f f3-2f)
19.487: (move f4-2f f3-2f)
19.507: (move f4-2f f3-2f)
19.507: (move f3-1f f3-2f)
19.515: (move f4-1f f4-2f)
19.545: (move f5-3f f5-4f)
19.560: (move f5-3f f5-4f)
19.576: (putdown f5-4f key2-2)
19.582: (move f4-2f f3-2f)
19.600: (putdown f3-2f key2-2)
19.640: (move f4-2f f4-3f)
19.641: (move f5-3f f4-3f)
19.660: (move f4-2f f4-3f)
19.660: (move f5-3f f4-3f)
19.676: (move f5-3f f5-4f)
19.676: (move f4-2f f4-3f)
19.698: (move f2-1f f3-1f)
19.710: (move f3-1f f3-2f)
19.721: (move f4-1f f3-1f)
19.748: (putdown f4-3f key2-2)
19.751: (move f2-1f f2-2f)
19.791: (move f4-2f f4-3f)
19.810: (move f5-3f f4-3f)
19.854: (move f2-4f f1-4f)
19.854: (move f1-3f f1-4f)
19.896: (pickup f5-1f key2-2)
19.921: (putdown f4-1f key0-0)
19.960: (move f6-2f f6-3f)
19.961: (move f5-3f f6-3f)
19.984: (move f4-3f f4-4f)
19.984: (move f5-4f f4-4f)
18.203: (move f5-4f f5-5f)
18.213: (move f5-5f f6-5f)
18.213: (move f6-6f f6-5f)
18.213: (move f5-5f f5-4f)
18.228: (move f5-4f f5-5f)
18.245: (move f5-4f f5-5f)
18.377: (move f5-5f f4-5f)
18.377: (move f4-6f f4-5f)
18.391: (move f6-6f f6-5f)
18.454: (putdown f5-5f key2-2)
18.478: (move f6-6f f5-6f)
18.646: (move f5-4f f5-5f)
18.731: (move f6-6f f6-5f)
18.918: (move f6-6f f5-6f)
19.152: (move f6-3f f6-4f)
19.153: (move f5-4f f6-4f)
19.167: (move f5-4f f6-4f)
19.194: (move f5-4f f6-4f)
19.363: (move f4-2f f3-2f)
19.363: (move f3-1f f3-2f)
19.394: (putdown f4-4f key2-2)
19.432: (putdown f6-4f key2-2)
19.496: (move f3-2f f4-2f)
19.500: (move f6-4f f6-5f)
19.500: (move f5-5f f6-5f)
19.526: (move f4-3f f4-2f)
19.554: (move f5-5f f4-5f)
19.555: (move f4-4f f4-5f)
19.568: (move f4-2f f4-3f)
19.579: (move f5-5f f5-6f)
19.581: (move f4-3f f5-3f)
19.594: (move f5-4f f6-4f)
19.600: (move f4-3f f4-4f)
19.600: (move f5-4f f4-4f)
19.603: (move f5-4f f4-4f)
19.604: (move f4-3f f4-4f)
19.613: (move f4-3f f4-4f)
19.654: (move f4-1f f4-2f)
19.659: (move f3-2f f3-1f)
19.675: (move f5-4f f4-4f)
17.425: (move f5-6f f5-5f)
17.425: (move f6-5f f5-5f)
17.646: (move f6-5f f5-5f)
17.646: (move f5-6f f5-5f)
18.123: (move f6-5f f6-6f)
18.123: (move f5-6f f6-6f)
18.168: (move f5-4f f6-4f)
18.168: (move f6-5f f6-4f)
18.272: (move f4-5f f4-4f)
18.272: (move f5-4f f4-4f)
18.357: (move f6-5f f6-4f)
18.489: (move f5-4f f5-3f)
18.633: (move f6-5f f6-4f)
19.047: (move f5-6f f4-6f)
19.087: (pickup-and-loose f4-5f key0-1 key1-2)
19.228: (move f6-4f f6-5f)
19.229: (move f5-5f f6-5f)
19.248: (move f6-4f f6-5f)
19.249: (move f6-4f f6-5f)
19.249: (move f5-5f f6-5f)
19.250: (move f5-5f f6-5f)
19.278: (move f5-6f f4-6f)
19.282: (move f4-2f f3-2f)
19.307: (move f5-5f f5-6f)
19.312: (move f5-5f f5-6f)
19.324: (move f5-5f f6-5f)
19.325: (move f6-4f f6-5f)
19.335: (move f5-5f f5-6f)
19.337: (move f4-4f f4-5f)
19.363: (move f5-5f f4-5f)
19.363: (move f4-4f f4-5f)
19.369: (move f5-5f f4-5f)
19.394: (move f5-5f f4-5f)
19.394: (move f4-4f f4-5f)
19.414: (move f5-5f f5-6f)
19.425: (putdown f4-5f key2-2)
19.451: (move f5-5f f4-5f)
19.451: (move f4-4f f4-5f)
19.462: (putdown f6-5f key2-2)
19.474: (move f4-2f f4-3f)
17.528: (pickup-and-loose f6-6f key1-2 key2-2)
17.735: (pickup-and-loose f6-6f key1-1 key2-2)
17.747: (move f5-5f f4-5f)
17.747: (move f4-6f f4-5f)
17.889: (move f5-6f f6-6f)
17.890: (move f6-5f f6-6f)
17.899: (move f5-6f f6-6f)
17.899: (move f6-5f f6-6f)
17.926: (move f5-6f f6-6f)
17.926: (move f6-5f f6-6f)
17.997: (putdown f6-6f key2-2)
18.012: (move f6-5f f6-6f)
18.012: (move f5-6f f6-6f)
18.032: (move f6-5f f6-6f)
18.050: (pickup-and-loose f6-6f key0-2 key2-2)
18.178: (move f4-5f f5-5f)
18.338: (move f5-3f f4-3f)
18.339: (move f4-4f f4-3f)
18.379: (move f6-4f f5-4f)
18.379: (move f5-5f f5-4f)
18.393: (move f4-5f f5-5f)
18.460: (move f6-5f f5-5f)
18.559: (move f4-6f f4-5f)
18.559: (move f5-5f f4-5f)
18.618: (move f5-5f f5-4f)
18.618: (move f6-4f f5-4f)
18.802: (move f4-4f f3-4f)
18.993: (move f6-4f f6-3f)
18.993: (move f5-3f f6-3f)
19.017: (move f4-5f f5-5f)
19.179: (move f6-4f f6-3f)
19.374: (move f6-5f f6-4f)
19.439: (move f4-3f f4-4f)
19.448: (move f5-3f f5-2f)
19.460: (move f4-3f f5-3f)
19.468: (move f6-4f f6-3f)
19.623: (move f4-5f f4-4f)
19.698: (move f3-2f f3-3f)
19.699: (move f4-3f f3-3f)
19.834: (move f4-5f f4-4f)
17.424: (pickup f6-6f key1-2)
17.432: (pickup f6-6f key1-2)
17.541: (pickup f6-6f key1-2)
17.545: (pickup f6-6f key1-2)
17.577: (pickup f6-6f key1-2)
17.631: (pickup f6-6f key1-1)
17.639: (pickup f6-6f key1-1)
17.746: (pickup f6-6f key1-1)
17.752: (pickup f6-6f key1-1)
17.785: (pickup f6-6f key1-1)
17.917: (pickup f6-6f key0-2)
17.945: (pickup f6-6f key0-2)
17.959: (pickup f6-6f key0-2)
18.039: (pickup f6-6f key0-2)
18.143: (pickup f6-6f key0-2)
18.324: (move f6-6f f6-5f)
18.407: (move f6-6f f5-6f)
18.429: (move f5-4f f4-4f)
18.430: (move f4-5f f4-4f)
18.477: (move f4-5f f3-5f)
18.495: (move f4-5f f4-4f)
18.497: (move f5-4f f4-4f)
18.505: (move f6-6f f6-5f)
18.528: (move f3-4f f3-3f)
18.530: (move f4-3f f3-3f)
18.582: (move f4-3f f4-2f)
18.583: (move f5-2f f4-2f)
18.588: (move f6-6f f5-6f)
18.675: (move f5-4f f5-3f)
18.676: (move f6-3f f5-3f)
18.850: (move f6-6f f6-5f)
18.994: (pickup-and-loose f4-5f key0-1 key0-2)
19.014: (move f6-3f f5-3f)
19.016: (move f5-4f f5-3f)
19.021: (pickup-and-loose f4-5f key0-1 key1-1)
19.033: (move f6-6f f5-6f)
19.203: (move f5-5f f6-5f)
19.203: (move f3-4f f2-4f)
19.205: (move f6-6f f6-5f)
19.239: (move f5-5f f6-5f)
17.190: (move f6-5f f5-5f)
17.190: (move f5-6f f5-5f)
17.372: (move f3-5f f3-4f)
17.372: (move f4-4f f3-4f)
17.385: (move f6-5f f5-5f)
17.386: (move f5-6f f5-5f)
17.612: (move f5-6f f5-5f)
17.612: (move f6-5f f5-5f)
17.810: (move f2-4f f1-4f)
17.873: (move f6-5f f6-6f)
17.890: (move f6-5f f6-6f)
18.151: (move f6-5f f6-4f)
18.166: (move f4-2f f3-2f)
18.167: (move f3-3f f3-2f)
18.343: (move f6-6f f6-5f)
18.345: (move f6-5f f6-4f)
18.365: (move f6-6f f6-5f)
18.387: (move f6-5f f5-5f)
18.423: (move f6-6f f5-6f)
18.429: (move f6-6f f5-6f)
18.434: (move f6-6f f5-6f)
18.438: (move f6-6f f6-5f)
18.440: (move f6-6f f6-5f)
18.515: (move f5-3f f4-3f)
18.516: (move f4-4f f4-3f)
18.522: (move f6-6f f6-5f)
18.528: (move f6-6f f5-6f)
18.528: (move f6-6f f5-6f)
18.545: (move f6-6f f6-5f)
18.589: (move f6-6f f6-5f)
18.602: (move f6-6f f5-6f)
18.609: (move f6-6f f5-6f)
18.613: (move f6-5f f6-4f)
18.615: (move f6-6f f5-6f)
18.617: (move f6-6f f6-5f)
18.618: (move f6-6f f6-5f)
18.704: (move f6-6f f5-6f)
18.708: (move f6-6f f5-6f)
18.725: (move f6-6f f6-5f)
18.761: (move f5-3f f4-3f)
17.230: (unlock f1-4f f1-5f key1-2 shape1)
17.314: (move f3-4f f2-4f)
17.342: (move f1-4f f0-4f)
17.359: (move f6-5f f5-5f)
17.359: (move f5-6f f5-5f)
17.366: (move f5-6f f5-5f)
17.367: (move f6-5f f5-5f)
17.406: (pickup f6-6f key1-2)
17.423: (pickup f6-6f key1-2)
17.472: (move f5-6f f5-5f)
17.473: (move f6-5f f5-5f)
17.547: (move f6-5f f5-5f)
17.547: (move f5-6f f5-5f)
17.555: (move f6-5f f5-5f)
17.556: (move f5-6f f5-5f)
17.611: (move f6-5f f5-5f)
17.611: (move f5-6f f5-5f)
17.612: (pickup f6-6f key1-1)
17.630: (pickup f6-6f key1-1)
17.659: (move f6-5f f5-5f)
17.659: (move f5-6f f5-5f)
17.679: (move f5-5f f4-5f)
17.770: (move f6-5f f5-5f)
17.770: (move f5-6f f5-5f)
17.803: (move f5-6f f5-5f)
17.920: (pickup f6-6f key0-2)
17.938: (pickup f6-6f key0-2)
17.957: (move f5-6f f5-5f)
17.957: (move f6-5f f5-5f)
17.977: (move f6-5f f5-5f)
18.270: (move f5-5f f4-5f)
18.273: (move f6-5f f6-4f)
18.289: (move f6-5f f6-4f)
18.391: (move f6-5f f6-4f)
18.457: (move f5-5f f4-5f)
18.462: (move f6-5f f6-4f)
18.477: (move f6-5f f6-4f)
18.499: (move f5-5f f5-4f)
18.499: (move f6-4f f5-4f)
18.526: (move f6-5f f6-4f)
16.648: (move f0-4f f0-5f)
17.427: (move f1-4f f0-4f)
17.506: (move f1-4f f1-5f)
17.562: (move f2-4f f2-3f)
17.908: (move f5-5f f4-5f)
18.244: (move f5-5f f5-4f)
18.245: (move f6-4f f5-4f)
18.262: (move f2-4f f1-4f)
18.306: (move f0-4f f0-3f)
18.317: (move f6-6f f6-5f)
18.351: (move f6-6f f6-5f)
18.356: (move f6-4f f5-4f)
18.356: (move f5-5f f5-4f)
18.361: (move f6-4f f5-4f)
18.362: (move f5-5f f5-4f)
18.397: (move f6-6f f5-6f)
18.431: (move f6-4f f5-4f)
18.432: (move f5-5f f5-4f)
18.433: (move f4-5f f3-5f)
18.434: (move f6-6f f5-6f)
18.494: (move f6-6f f6-5f)
18.497: (move f5-4f f5-3f)
18.511: (move f5-5f f4-5f)
18.514: (move f5-5f f4-5f)
18.524: (move f5-4f f4-4f)
18.527: (move f4-5f f4-4f)
18.527: (move f5-5f f5-4f)
18.529: (move f6-6f f6-5f)
18.536: (move f5-5f f4-5f)
18.550: (move f5-5f f5-4f)
18.560: (move f5-5f f4-5f)
18.574: (move f6-6f f5-6f)
18.613: (move f6-6f f5-6f)
18.616: (move f5-5f f4-5f)
18.689: (move f4-5f f4-4f)
18.693: (move f5-5f f4-5f)
18.697: (move f5-5f f4-5f)
18.705: (move f5-5f f5-4f)
18.718: (move f4-5f f4-4f)
18.720: (move f5-5f f4-5f)
15.685: (unlock f0-5f f1-5f key1-2 shape1)
15.685: (move f1-5f f0-5f)
15.685: (move f0-4f f0-5f)
16.658: (putdown f0-5f key1-2)
17.333: (move f6-5f f5-5f)
17.334: (move f5-6f f5-5f)
17.520: (move f5-6f f5-5f)
17.520: (move f6-5f f5-5f)
17.532: (move f5-6f f5-5f)
17.532: (move f6-5f f5-5f)
17.673: (move f3-5f f3-4f)
17.674: (move f4-4f f3-4f)
17.720: (move f5-6f f5-5f)
17.720: (move f6-5f f5-5f)
18.161: (move f5-4f f4-4f)
18.161: (move f4-5f f4-4f)
18.190: (move f4-5f f4-4f)
18.191: (move f5-4f f4-4f)
18.249: (move f6-5f f6-4f)
18.266: (move f6-5f f6-4f)
18.315: (move f4-5f f4-4f)
18.317: (move f5-4f f4-4f)
18.352: (move f0-4f f0-3f)
18.352: (move f5-4f f4-4f)
18.365: (move f5-4f f4-4f)
18.365: (move f4-5f f4-4f)
18.413: (move f4-5f f4-4f)
18.436: (move f6-5f f6-4f)
18.454: (move f6-5f f6-4f)
18.500: (move f5-4f f5-3f)
18.518: (move f5-4f f4-4f)
18.520: (move f4-5f f4-4f)
18.520: (move f4-5f f4-4f)
18.523: (move f5-4f f4-4f)
18.553: (move f0-5f f0-6f)
18.571: (move f4-5f f4-4f)
18.579: (move f5-4f f6-4f)
18.591: (move f5-3f f4-3f)
18.592: (move f4-4f f4-3f)
18.593: (move f4-5f f4-4f)
15.329: (move f0-5f f0-4f)
15.846: (putdown f0-5f key1-2)
16.692: (move f0-5f f0-6f)
17.265: (move f3-4f f2-4f)
17.482: (move f4-4f f3-4f)
18.209: (move f6-4f f5-4f)
18.209: (move f5-5f f5-4f)
18.239: (move f5-5f f5-4f)
18.239: (move f6-4f f5-4f)
18.295: (move f4-3f f4-2f)
18.390: (move f6-4f f5-4f)
18.391: (move f5-5f f5-4f)
18.391: (move f4-4f f4-3f)
18.426: (move f0-5f f0-6f)
18.426: (move f5-5f f5-4f)
18.426: (move f6-4f f5-4f)
18.434: (move f5-3f f4-3f)
18.435: (move f4-4f f4-3f)
18.485: (move f5-5f f4-5f)
18.540: (move f4-4f f4-3f)
18.545: (move f4-4f f4-3f)
18.560: (move f5-5f f4-5f)
18.582: (move f4-4f f4-3f)
18.615: (move f4-4f f4-3f)
18.666: (move f5-5f f4-5f)
18.726: (move f4-4f f3-4f)
18.729: (move f4-4f f3-4f)
18.735: (move f4-4f f4-3f)
18.738: (move f0-3f f1-3f)
18.742: (move f5-5f f4-5f)
18.793: (move f4-3f f3-3f)
18.795: (move f4-4f f4-5f)
18.804: (move f4-4f f5-4f)
18.807: (move f4-4f f5-4f)
18.855: (move f4-4f f3-4f)
18.864: (move f4-4f f4-3f)
18.898: (move f4-4f f3-4f)
18.901: (move f4-4f f3-4f)
18.908: (move f4-4f f3-4f)
18.953: (move f4-4f f4-3f)
15.266: (move f0-5f f0-4f)
15.419: (move f0-4f f1-4f)
15.771: (move f0-4f f0-3f)
16.098: (move f0-5f f1-5f)
16.363: (move f0-5f f0-6f)
17.458: (move f3-4f f2-4f)
17.630: (move f0-6f f1-6f)
17.855: (move f2-4f f2-3f)
18.174: (move f4-5f f4-4f)
18.174: (move f5-4f f4-4f)
18.218: (move f2-4f f1-4f)
18.224: (move f5-4f f4-4f)
18.225: (move f4-5f f4-4f)
18.329: (move f5-4f f4-4f)
18.330: (move f4-5f f4-4f)
18.398: (move f5-4f f4-4f)
18.402: (move f4-5f f4-4f)
18.433: (move f3-4f f3-3f)
18.433: (move f4-3f f3-3f)
18.434: (move f3-3f f3-2f)
18.436: (move f4-2f f3-2f)
18.446: (move f5-4f f5-3f)
18.455: (move f4-3f f3-3f)
18.455: (move f3-4f f3-3f)
18.459: (move f5-4f f5-3f)
18.519: (move f4-3f f4-2f)
18.584: (move f4-3f f4-2f)
18.593: (move f4-3f f3-3f)
18.593: (move f3-4f f3-3f)
18.596: (move f4-3f f3-3f)
18.613: (move f3-4f f3-3f)
18.613: (move f4-3f f4-2f)
18.614: (move f4-3f f3-3f)
18.614: (move f4-3f f3-3f)
18.616: (move f3-4f f3-3f)
18.629: (unlock f1-3f f1-2f key1-2 shape1)
18.635: (move f5-4f f5-3f)
18.636: (move f3-4f f3-5f)
18.650: (move f5-4f f5-3f)
18.687: (move f3-4f f3-3f)
14.446: (move f0-4f f1-4f)
14.446: (move f1-5f f1-4f)
15.011: (move f0-3f f1-3f)
15.011: (move f1-4f f1-3f)
15.496: (move f1-4f f2-4f)
15.747: (move f0-4f f0-3f)
16.514: (move f1-5f f1-6f)
16.514: (move f0-6f f1-6f)
17.033: (move f1-3f f1-4f)
17.078: (move f0-3f f0-2f)
17.670: (move f2-4f f2-3f)
18.160: (move f1-3f f0-3f)
18.226: (move f3-3f f3-2f)
18.252: (move f4-2f f3-2f)
18.254: (move f3-3f f3-2f)
18.268: (move f4-2f f3-2f)
18.268: (move f3-3f f3-2f)
18.296: (move f3-3f f3-2f)
18.296: (move f4-2f f3-2f)
18.365: (move f3-3f f3-2f)
18.378: (move f4-4f f4-3f)
18.378: (move f5-3f f4-3f)
18.384: (move f4-4f f4-3f)
18.385: (move f5-3f f4-3f)
18.403: (move f2-4f f1-4f)
18.545: (move f3-3f f3-2f)
18.567: (move f5-3f f4-3f)
18.567: (move f4-4f f4-3f)
18.575: (move f5-3f f4-3f)
18.575: (move f4-4f f4-3f)
18.603: (move f3-2f f3-1f)
18.679: (move f3-3f f3-2f)
18.727: (move f4-4f f3-4f)
18.739: (move f4-4f f3-4f)
18.778: (move f1-4f f1-3f)
18.778: (move f2-3f f1-3f)
18.790: (move f3-3f f2-3f)
18.797: (move f3-3f f2-3f)
18.841: (move f3-2f f2-2f)
18.856: (move f1-3f f2-3f)
14.335: (move f2-4f f3-4f)
14.384: (move f1-3f f2-3f)
14.384: (move f2-4f f2-3f)
14.826: (move f0-3f f1-3f)
14.826: (move f1-4f f1-3f)
15.409: (move f1-4f f2-4f)
17.073: (move f0-3f f0-2f)
17.539: (move f0-3f f0-4f)
17.539: (move f1-4f f0-4f)
17.629: (move f1-4f f1-5f)
17.678: (move f3-2f f3-1f)
17.834: (move f3-2f f3-1f)
17.912: (move f3-2f f2-2f)
18.023: (move f3-2f f2-2f)
18.435: (move f4-3f f3-3f)
18.435: (move f3-4f f3-3f)
18.440: (move f3-4f f3-3f)
18.441: (move f4-3f f3-3f)
18.500: (move f4-3f f4-2f)
18.554: (move f2-3f f3-3f)
18.594: (move f4-3f f3-3f)
18.600: (move f4-3f f3-3f)
18.683: (move f4-3f f4-2f)
18.702: (move f4-3f f4-2f)
18.721: (move f3-2f f4-2f)
18.746: (move f3-2f f4-2f)
18.807: (move f3-2f f3-1f)
18.810: (move f3-2f f3-1f)
18.823: (move f3-2f f3-1f)
18.842: (move f2-3f f1-3f)
18.875: (move f2-3f f3-3f)
18.884: (move f4-3f f4-2f)
18.897: (move f3-2f f3-1f)
18.905: (move f3-2f f4-2f)
18.929: (move f3-2f f4-2f)
18.942: (move f2-3f f2-2f)
18.948: (move f2-3f f1-3f)
18.960: (move f3-2f f3-1f)
18.990: (move f2-3f f1-3f)
18.991: (move f1-4f f1-3f)
14.061: (move f2-3f f3-3f)
14.061: (move f3-4f f3-3f)
14.099: (move f3-4f f4-4f)
14.392: (move f2-4f f3-4f)
14.449: (move f1-3f f2-3f)
14.449: (move f2-4f f2-3f)
15.087: (move f2-3f f2-2f)
15.812: (move f0-4f f0-5f)
15.812: (move f1-5f f0-5f)
16.277: (move f3-4f f3-5f)
17.391: (unlock f2-2f f1-2f key1-1 shape1)
17.450: (move f2-2f f2-1f)
17.451: (move f3-1f f2-1f)
17.486: (unlock f2-2f f1-2f key1-1 shape1)
17.595: (move f3-1f f2-1f)
17.595: (move f2-2f f2-1f)
17.939: (move f1-3f f1-4f)
18.046: (move f1-3f f1-4f)
18.194: (move f4-2f f3-2f)
18.195: (move f3-3f f3-2f)
18.205: (move f4-2f f3-2f)
18.205: (move f3-3f f3-2f)
18.267: (move f3-3f f3-2f)
18.268: (move f2-2f f3-2f)
18.431: (move f1-3f f0-3f)
