/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.452: (move f2-4f f2-3f)
29.452: (move f3-3f f2-3f)
29.453: (move f6-4f f6-5f)
29.532: (move f4-3f f3-3f)
29.533: (move f3-4f f3-3f)
29.580: (move f3-3f f2-3f)
29.581: (move f2-2f f2-3f)
29.583: (move f4-4f f4-3f)
29.607: (move f4-2f f4-1f)
29.629: (unlock f5-3f f5-2f key3-1 shape3)
29.770: (unlock f5-6f f4-6f key3-1 shape3)
29.839: (move f3-3f f2-3f)
29.839: (move f2-4f f2-3f)
29.874: (unlock f5-6f f4-6f key3-1 shape3)
29.974: (move f4-4f f3-4f)
29.992: (move f3-4f f2-4f)
30.093: (move f2-4f f2-5f)
30.095: (move f3-5f f2-5f)
30.199: (pickup-and-loose f3-3f key2-3 key3-1)
30.330: (move f6-4f f7-4f)
30.345: (move f4-4f f3-4f)
30.398: (pickup-and-loose f3-3f key2-3 key3-1)
30.399: (move f6-4f f5-4f)
30.401: (move f3-3f f3-4f)
30.402: (move f4-4f f3-4f)
30.536: (pickup-and-loose f3-3f key2-3 key3-1)
30.600: (move f6-4f f5-4f)
30.650: (move f3-5f f3-6f)
28.434: (move f3-3f f3-2f)
28.434: (move f4-2f f3-2f)
28.629: (move f3-6f f2-6f)
28.632: (move f2-5f f2-6f)
28.658: (unlock f4-2f f5-2f key3-1 shape3)
28.828: (move f4-2f f3-2f)
28.857: (move f4-1f f3-1f)
28.858: (move f3-2f f3-1f)
28.862: (move f5-3f f6-3f)
28.877: (unlock f2-4f f2-5f key3-1 shape3)
28.877: (move f3-4f f2-4f)
28.880: (move f2-1f f1-1f)
28.889: (move f5-3f f4-3f)
28.921: (move f5-3f f5-4f)
29.007: (move f4-1f f3-1f)
29.008: (move f3-2f f3-1f)
29.128: (move f3-4f f2-4f)
29.129: (move f2-3f f2-4f)
29.340: (move f4-3f f4-2f)
29.366: (move f4-2f f4-1f)
29.392: (move f4-3f f4-2f)
29.392: (move f2-4f f2-3f)
29.557: (move f3-2f f2-2f)
29.557: (move f2-3f f2-2f)
29.579: (move f4-3f f3-3f)
29.581: (move f3-4f f3-3f)
29.630: (move f5-3f f5-2f)
29.655: (move f2-3f f2-2f)
29.655: (move f3-2f f2-2f)
29.670: (move f4-3f f3-3f)
29.672: (move f3-4f f3-3f)
29.778: (move f2-3f f1-3f)
29.778: (move f3-3f f3-2f)
29.779: (move f4-2f f4-1f)
29.882: (move f3-3f f2-3f)
29.884: (move f2-4f f2-3f)
29.912: (move f4-2f f4-3f)
30.029: (move f2-3f f1-3f)
30.131: (move f3-3f f3-2f)
30.152: (move f3-3f f3-2f)
27.408: (move f3-1f f2-1f)
27.408: (move f2-2f f2-1f)
27.542: (move f3-1f f2-1f)
27.542: (move f2-2f f2-1f)
28.509: (move f4-2f f3-2f)
28.509: (move f3-3f f3-2f)
28.609: (move f4-2f f3-2f)
28.658: (unlock f4-2f f5-2f key3-1 shape3)
28.658: (move f4-3f f4-2f)
28.658: (move f5-2f f4-2f)
28.696: (move f6-3f f6-4f)
28.696: (move f5-4f f6-4f)
28.697: (move f3-3f f3-2f)
28.697: (move f4-2f f3-2f)
28.767: (move f4-1f f3-1f)
28.768: (move f3-2f f3-1f)
28.777: (unlock f4-2f f5-2f key3-1 shape3)
29.353: (move f4-1f f3-1f)
29.356: (move f3-2f f3-1f)
29.446: (move f4-2f f4-1f)
29.505: (move f2-3f f2-2f)
29.505: (move f3-2f f2-2f)
29.539: (move f4-2f f4-1f)
29.639: (move f4-2f f4-1f)
29.686: (move f4-2f f4-3f)
29.712: (move f2-3f f2-2f)
29.740: (move f2-3f f3-3f)
29.818: (move f3-3f f2-3f)
29.819: (move f2-4f f2-3f)
29.834: (move f2-3f f1-3f)
29.973: (move f4-3f f3-3f)
29.983: (move f3-2f f2-2f)
30.017: (move f3-2f f3-3f)
30.017: (move f4-3f f3-3f)
30.035: (move f1-1f f1-0f)
30.039: (move f4-3f f4-4f)
30.039: (move f5-4f f4-4f)
30.080: (move f1-3f f0-3f)
30.085: (move f2-4f f2-5f)
30.155: (move f3-3f f2-3f)
27.179: (move f3-1f f2-1f)
27.179: (move f2-2f f2-1f)
27.483: (move f2-2f f2-1f)
27.737: (move f3-1f f2-1f)
27.738: (move f2-2f f2-1f)
28.618: (move f2-1f f1-1f)
28.622: (move f2-5f f2-6f)
28.729: (move f3-3f f3-2f)
28.729: (move f2-2f f3-2f)
28.736: (move f4-2f f3-2f)
28.846: (move f4-1f f3-1f)
28.847: (move f3-2f f3-1f)
28.850: (move f3-3f f3-2f)
28.851: (move f4-2f f3-2f)
29.030: (move f3-2f f3-1f)
29.032: (move f4-1f f3-1f)
29.116: (move f4-1f f3-1f)
29.116: (move f3-2f f3-1f)
29.147: (move f2-1f f1-1f)
29.546: (move f6-4f f6-5f)
29.559: (move f3-2f f2-2f)
29.560: (move f2-3f f2-2f)
29.671: (move f4-2f f4-1f)
29.761: (move f0-3f f0-2f)
29.775: (move f3-2f f2-2f)
29.775: (move f2-3f f2-2f)
29.788: (move f3-3f f2-3f)
29.788: (move f2-2f f2-3f)
29.789: (move f4-2f f4-1f)
29.808: (move f3-3f f4-3f)
29.810: (move f4-2f f4-3f)
29.833: (move f3-2f f2-2f)
29.860: (move f3-2f f3-3f)
29.862: (move f4-3f f3-3f)
30.079: (move f4-3f f4-4f)
30.155: (move f1-3f f0-3f)
30.164: (move f2-5f f3-5f)
30.174: (move f2-5f f1-5f)
30.180: (move f3-3f f3-4f)
30.259: (move f2-3f f2-4f)
27.254: (move f2-2f f2-1f)
27.254: (move f3-1f f2-1f)
27.447: (move f2-2f f2-1f)
27.447: (move f3-1f f2-1f)
27.508: (move f2-2f f2-1f)
27.509: (move f3-1f f2-1f)
28.381: (move f2-1f f1-1f)
28.692: (move f2-1f f1-1f)
28.829: (unlock f1-1f f1-0f key3-1 shape3)
28.944: (move f2-1f f1-1f)
29.087: (move f2-1f f3-1f)
29.087: (move f3-2f f3-1f)
29.146: (unlock f2-4f f2-5f key3-1 shape3)
29.251: (move f3-2f f3-1f)
29.251: (move f4-1f f3-1f)
29.367: (move f4-1f f3-1f)
29.369: (move f3-2f f3-1f)
29.633: (move f4-3f f4-2f)
29.634: (move f3-2f f4-2f)
29.771: (move f1-1f f1-0f)
29.843: (move f0-3f f0-2f)
29.944: (move f3-2f f2-2f)
29.964: (move f3-2f f3-3f)
29.965: (move f4-3f f3-3f)
30.044: (move f4-4f f5-4f)
30.059: (move f4-3f f4-4f)
30.059: (move f3-4f f4-4f)
30.089: (move f3-2f f2-2f)
30.111: (move f2-3f f1-3f)
30.199: (move f4-3f f4-4f)
30.220: (move f3-3f f2-3f)
30.221: (move f2-2f f2-3f)
30.304: (move f6-5f f7-5f)
30.336: (move f1-1f f0-1f)
30.375: (move f1-1f f0-1f)
30.376: (move f0-2f f0-1f)
30.382: (move f2-3f f2-4f)
30.403: (move f3-4f f3-5f)
30.449: (move f4-4f f3-4f)
30.449: (move f3-3f f3-4f)
27.633: (move f2-2f f2-1f)
27.633: (move f1-1f f2-1f)
27.633: (move f3-1f f2-1f)
27.764: (move f3-1f f2-1f)
27.765: (move f2-2f f2-1f)
28.455: (move f2-1f f1-1f)
28.617: (move f5-4f f6-4f)
28.650: (move f2-1f f1-1f)
28.707: (move f2-1f f1-1f)
29.021: (unlock f4-2f f5-2f key3-1 shape3)
29.332: (unlock f2-4f f2-5f key3-1 shape3)
29.532: (move f1-1f f1-0f)
29.687: (move f3-1f f4-1f)
29.687: (move f4-2f f4-1f)
29.845: (move f1-1f f1-0f)
29.907: (move f0-1f f0-2f)
29.972: (move f1-1f f1-0f)
30.049: (move f4-4f f5-4f)
30.092: (move f2-4f f2-3f)
30.092: (move f1-1f f1-0f)
30.127: (move f1-1f f0-1f)
30.133: (move f7-5f f7-6f)
30.185: (move f4-4f f5-4f)
30.211: (move f3-3f f2-3f)
30.212: (move f2-2f f2-3f)
30.226: (move f2-4f f3-4f)
30.302: (move f3-5f f2-5f)
30.319: (move f2-3f f2-4f)
30.319: (move f3-4f f2-4f)
30.347: (move f2-4f f2-5f)
30.366: (move f3-3f f3-4f)
30.366: (move f4-4f f3-4f)
30.404: (move f7-5f f7-4f)
30.412: (move f1-3f f0-3f)
30.458: (move f0-2f f0-1f)
30.459: (move f1-1f f0-1f)
30.479: (move f2-2f f2-3f)
30.488: (pickup-and-loose f3-3f key2-3 key3-1)
30.605: (move f1-1f f0-1f)
30.632: (move f0-1f f0-0f)
28.623: (move f5-4f f6-4f)
28.770: (move f5-4f f6-4f)
28.863: (move f2-5f f2-6f)
28.884: (move f2-5f f2-6f)
28.957: (move f4-2f f3-2f)
28.962: (move f2-1f f1-1f)
29.263: (move f2-3f f2-4f)
29.263: (unlock f2-4f f2-5f key3-1 shape3)
29.263: (move f3-4f f2-4f)
29.345: (move f6-4f f6-5f)
29.491: (move f6-4f f6-3f)
29.605: (move f1-1f f1-0f)
29.718: (move f2-3f f3-3f)
29.718: (move f3-4f f3-3f)
29.778: (move f0-1f f0-2f)
29.784: (move f3-4f f4-4f)
29.785: (move f2-4f f2-3f)
29.800: (move f1-1f f1-0f)
29.831: (move f2-3f f2-2f)
29.852: (move f1-1f f1-0f)
29.912: (move f4-2f f4-1f)
30.017: (move f3-3f f3-2f)
30.036: (move f4-2f f4-3f)
30.092: (move f0-3f f0-2f)
30.198: (move f6-4f f7-4f)
30.211: (move f1-1f f0-1f)
30.246: (move f0-1f f0-2f)
30.279: (move f2-5f f1-5f)
30.388: (move f0-1f f0-0f)
30.389: (move f1-0f f0-0f)
30.401: (move f1-1f f0-1f)
30.424: (move f2-5f f3-5f)
30.424: (move f3-4f f3-5f)
30.440: (move f2-5f f1-5f)
30.467: (move f1-1f f0-1f)
30.552: (move f3-4f f3-5f)
30.569: (move f2-4f f3-4f)
30.572: (move f2-3f f2-4f)
30.674: (move f2-4f f2-5f)
30.690: (move f7-6f f6-6f)
27.521: (move f2-2f f2-1f)
28.771: (move f3-3f f3-2f)
28.771: (move f2-2f f3-2f)
28.776: (move f3-3f f4-3f)
28.776: (move f4-4f f4-3f)
28.907: (move f4-4f f5-4f)
29.246: (move f2-5f f2-6f)
29.313: (move f6-4f f6-5f)
29.478: (move f6-4f f6-5f)
29.491: (move f4-1f f3-1f)
29.491: (move f3-2f f3-1f)
29.516: (unlock f2-4f f2-5f key3-1 shape3)
29.604: (move f6-4f f6-3f)
29.646: (move f6-4f f6-3f)
29.745: (move f6-6f f5-6f)
29.857: (move f0-1f f0-2f)
30.047: (move f0-1f f0-2f)
30.063: (move f7-4f f7-5f)
30.064: (move f6-5f f7-5f)
30.095: (move f3-2f f2-2f)
30.096: (move f2-3f f2-2f)
30.107: (move f1-1f f1-0f)
30.109: (move f0-1f f0-2f)
30.123: (move f3-4f f3-3f)
30.124: (move f3-2f f3-3f)
30.124: (move f2-3f f3-3f)
30.125: (move f4-3f f3-3f)
30.189: (move f6-4f f7-4f)
30.221: (move f2-3f f1-3f)
30.325: (pickup-and-loose f6-5f key3-2 key3-1)
30.339: (move f6-4f f7-4f)
30.434: (pickup-and-loose f3-3f key2-3 key3-1)
30.444: (move f6-5f f6-6f)
30.445: (move f3-4f f4-4f)
30.445: (move f4-3f f4-4f)
30.459: (move f3-5f f2-5f)
30.459: (move f2-4f f2-5f)
30.460: (move f0-1f f0-0f)
30.463: (move f1-0f f0-0f)
30.530: (move f6-6f f6-7f)
27.863: (move f2-2f f2-1f)
27.863: (move f3-1f f2-1f)
28.478: (move f5-4f f6-4f)
28.724: (move f2-1f f1-1f)
29.005: (move f2-5f f2-6f)
29.110: (move f2-1f f3-1f)
29.110: (move f3-2f f3-1f)
29.425: (move f3-2f f4-2f)
29.425: (move f4-3f f4-2f)
29.502: (move f6-6f f5-6f)
29.877: (move f7-5f f7-6f)
29.878: (move f6-6f f7-6f)
30.049: (move f6-5f f7-5f)
30.050: (move f7-4f f7-5f)
30.158: (move f6-5f f6-4f)
30.190: (move f3-3f f3-2f)
30.207: (move f5-4f f5-3f)
30.208: (move f4-3f f5-3f)
30.212: (move f6-5f f7-5f)
30.212: (move f7-4f f7-5f)
30.276: (move f6-6f f6-7f)
30.305: (pickup-and-loose f6-5f key3-2 key3-1)
30.434: (move f4-4f f5-4f)
30.437: (move f6-5f f6-6f)
30.442: (pickup-and-loose f6-5f key3-2 key3-1)
30.465: (move f3-3f f4-3f)
30.469: (move f2-4f f2-3f)
30.545: (move f1-3f f0-3f)
30.561: (move f2-5f f1-5f)
30.592: (move f6-5f f6-6f)
30.602: (move f2-4f f3-4f)
30.688: (pickup-and-loose f3-3f key2-3 key3-1)
30.706: (move f2-4f f2-5f)
30.784: (move f5-6f f4-6f)
30.948: (move f6-3f f6-2f)
30.960: (move f6-5f f6-6f)
30.970: (move f1-0f f0-0f)
31.102: (move f2-6f f1-6f)
31.139: (move f1-3f f1-4f)
31.177: (move f3-3f f3-4f)
28.746: (move f6-4f f6-3f)
28.746: (move f5-3f f6-3f)
28.778: (unlock f4-2f f5-2f key3-1 shape3)
29.012: (move f5-4f f6-4f)
29.067: (move f2-1f f1-1f)
29.250: (move f2-5f f2-6f)
29.292: (move f6-4f f6-5f)
29.495: (move f6-6f f5-6f)
29.629: (move f6-6f f5-6f)
29.717: (move f4-2f f4-1f)
29.717: (move f3-1f f4-1f)
29.755: (unlock f5-3f f5-2f key3-1 shape3)
29.872: (move f7-5f f7-6f)
29.874: (move f6-6f f7-6f)
29.874: (move f1-1f f1-0f)
30.014: (move f6-6f f7-6f)
30.015: (move f7-5f f7-6f)
30.078: (move f2-3f f3-3f)
30.078: (move f3-4f f3-3f)
30.126: (move f6-5f f6-4f)
30.160: (move f3-4f f4-4f)
30.171: (move f6-4f f7-4f)
30.201: (move f2-3f f2-2f)
30.229: (move f0-3f f0-2f)
30.264: (move f3-3f f3-2f)
30.269: (move f6-6f f5-6f)
30.273: (move f6-6f f6-7f)
30.276: (move f6-5f f6-4f)
30.415: (move f6-6f f6-7f)
30.485: (move f1-1f f0-1f)
30.537: (move f5-6f f4-6f)
30.663: (move f1-6f f1-5f)
30.664: (move f1-4f f1-5f)
30.717: (move f0-0f f0-1f)
30.777: (move f6-2f f7-2f)
30.795: (move f2-5f f3-5f)
30.795: (move f3-4f f3-5f)
30.812: (move f2-5f f1-5f)
30.824: (move f6-6f f7-6f)
30.830: (move f6-2f f5-2f)
27.889: (move f2-2f f2-1f)
28.977: (move f2-2f f3-2f)
28.979: (move f4-2f f3-2f)
28.980: (move f3-3f f3-2f)
29.014: (move f5-3f f6-3f)
29.017: (move f4-4f f4-3f)
29.017: (move f4-2f f4-3f)
29.018: (move f5-3f f4-3f)
29.018: (move f3-3f f4-3f)
29.055: (move f5-3f f5-4f)
29.056: (move f4-4f f5-4f)
29.720: (move f6-4f f6-5f)
29.750: (move f4-2f f5-2f)
29.750: (move f5-3f f5-2f)
29.897: (move f6-4f f6-3f)
29.923: (move f4-2f f4-1f)
30.065: (move f7-4f f7-5f)
30.065: (move f6-5f f7-5f)
30.127: (move f0-1f f0-2f)
30.212: (move f1-1f f1-0f)
30.293: (pickup-and-loose f6-5f key3-2 key3-1)
30.363: (move f0-1f f0-2f)
30.459: (move f6-5f f6-6f)
30.533: (move f5-6f f4-6f)
30.582: (move f6-4f f7-4f)
30.662: (move f5-6f f4-6f)
30.700: (pickup-and-loose f3-3f key2-3 key3-1)
30.730: (move f0-1f f0-0f)
30.731: (move f1-0f f0-0f)
30.834: (move f0-2f f0-1f)
30.836: (move f1-1f f0-1f)
30.838: (move f4-1f f4-0f)
30.903: (move f3-2f f4-2f)
31.026: (move f4-6f f3-6f)
31.031: (move f5-6f f4-6f)
31.148: (move f1-5f f1-6f)
31.149: (move f2-6f f1-6f)
31.232: (move f6-3f f7-3f)
31.232: (move f7-4f f7-3f)
31.273: (move f3-5f f3-6f)
28.847: (move f5-4f f6-4f)
28.848: (move f6-3f f6-4f)
29.084: (move f2-1f f1-1f)
29.503: (move f4-1f f3-1f)
29.504: (move f3-2f f3-1f)
29.504: (move f2-1f f3-1f)
29.514: (move f6-6f f5-6f)
29.901: (move f6-6f f7-6f)
29.901: (move f7-5f f7-6f)
29.982: (move f6-5f f6-4f)
30.109: (move f3-6f f2-6f)
30.298: (move f6-6f f6-7f)
30.300: (move f3-3f f3-2f)
30.452: (move f6-5f f7-5f)
30.452: (move f7-4f f7-5f)
30.591: (move f3-3f f4-3f)
30.693: (pickup-and-loose f6-5f key3-2 key3-1)
30.758: (move f7-3f f7-2f)
30.832: (move f6-5f f6-6f)
30.885: (move f4-6f f3-6f)
30.908: (move f3-6f f4-6f)
31.009: (move f6-5f f6-6f)
31.019: (move f4-6f f3-6f)
31.049: (move f6-3f f6-2f)
31.049: (move f5-2f f6-2f)
31.082: (move f0-1f f0-0f)
31.084: (move f1-0f f0-0f)
31.193: (move f6-3f f6-2f)
31.226: (move f4-1f f4-0f)
31.430: (pickup-and-loose f6-6f key2-1 key3-1)
31.436: (move f4-0f f3-0f)
31.448: (move f3-6f f3-5f)
31.452: (move f6-5f f7-5f)
31.456: (move f4-2f f4-3f)
31.478: (move f3-3f f3-4f)
31.610: (move f6-3f f7-3f)
31.629: (putdown f6-6f key3-1)
31.716: (move f0-2f f0-3f)
31.720: (move f3-3f f2-3f)
31.732: (move f7-4f f7-3f)
29.680: (move f6-4f f6-5f)
29.872: (move f6-6f f5-6f)
30.226: (move f1-1f f1-0f)
30.257: (move f6-6f f7-6f)
30.257: (move f7-5f f7-6f)
30.267: (move f6-6f f5-6f)
30.525: (move f6-5f f6-4f)
30.547: (move f6-4f f7-4f)
30.547: (move f7-3f f7-4f)
30.558: (move f5-6f f4-6f)
30.658: (move f6-6f f6-7f)
30.726: (move f6-4f f5-4f)
30.771: (move f4-3f f4-2f)
30.771: (move f3-2f f4-2f)
30.789: (move f6-6f f6-5f)
30.819: (move f6-4f f6-3f)
30.825: (unlock f4-3f f5-3f key2-3 shape2)
30.834: (move f7-5f f7-6f)
30.834: (move f6-6f f7-6f)
30.839: (move f1-1f f0-1f)
30.864: (move f6-6f f5-6f)
30.951: (move f2-6f f1-6f)
30.995: (move f7-3f f7-2f)
30.995: (move f6-2f f7-2f)
31.018: (move f6-2f f7-2f)
31.020: (move f7-3f f7-2f)
31.022: (move f6-6f f6-7f)
31.086: (move f6-2f f5-2f)
31.141: (move f6-6f f5-6f)
31.148: (move f6-6f f6-5f)
31.222: (move f6-5f f6-6f)
31.230: (unlock f2-3f f1-3f key2-3 shape2)
31.271: (move f6-6f f7-6f)
31.317: (move f5-6f f5-7f)
31.318: (move f6-7f f5-7f)
31.363: (move f3-2f f3-1f)
31.389: (move f3-0f f2-0f)
31.545: (move f3-4f f2-4f)
31.545: (move f2-3f f2-4f)
31.587: (move f7-2f f6-2f)
29.585: (unlock f5-6f f5-5f key2-1 shape2)
29.837: (pickup-and-loose f6-5f key3-2 key2-1)
30.154: (unlock f6-5f f5-5f key2-1 shape2)
30.452: (move f7-4f f7-5f)
30.452: (move f6-5f f7-5f)
30.501: (move f0-1f f0-2f)
30.619: (move f6-6f f5-6f)
30.662: (pickup-and-loose f6-5f key3-2 key3-1)
30.812: (putdown f6-5f key2-1)
30.838: (move f6-5f f6-6f)
30.872: (move f3-1f f2-1f)
30.873: (move f5-4f f4-4f)
30.899: (move f5-6f f4-6f)
30.910: (move f4-3f f3-3f)
30.910: (move f2-3f f3-3f)
30.911: (move f4-6f f3-6f)
30.992: (move f4-3f f4-2f)
31.029: (move f5-6f f4-6f)
31.094: (move f0-1f f0-0f)
31.094: (move f1-0f f0-0f)
31.122: (move f5-6f f4-6f)
31.186: (move f6-6f f7-6f)
31.332: (move f6-3f f6-2f)
31.376: (move f6-6f f6-7f)
31.471: (move f6-3f f5-3f)
31.472: (move f5-4f f5-3f)
31.477: (move f6-5f f6-4f)
31.489: (move f1-6f f1-5f)
31.565: (pickup f6-5f key3-2)
31.646: (move f6-7f f5-7f)
31.647: (move f5-6f f5-7f)
31.675: (move f5-6f f5-7f)
31.675: (move f6-7f f5-7f)
31.699: (move f2-3f f2-4f)
31.708: (pickup-and-loose f2-0f key0-3 key3-1)
31.748: (move f1-0f f2-0f)
31.788: (pickup-and-loose f0-1f key1-3 key3-1)
31.884: (move f2-3f f2-2f)
31.907: (pickup-and-loose f6-6f key2-1 key3-2)
31.943: (move f6-4f f6-3f)
29.184: (pickup-and-loose f6-5f key3-2 key2-1)
29.310: (move f2-0f f2-1f)
29.982: (move f4-4f f4-3f)
29.983: (move f5-3f f4-3f)
30.066: (move f4-6f f3-6f)
30.166: (putdown f6-5f key2-1)
30.244: (pickup-and-loose f3-3f key3-1 key2-3)
30.271: (move f6-6f f7-6f)
30.271: (move f7-5f f7-6f)
30.357: (move f6-5f f6-4f)
30.423: (move f0-1f f1-1f)
30.453: (move f6-2f f6-1f)
30.490: (move f6-5f f6-6f)
30.543: (move f4-2f f3-2f)
30.543: (move f2-2f f3-2f)
30.544: (move f3-3f f3-2f)
30.589: (move f6-4f f6-3f)
30.622: (move f6-5f f6-4f)
30.669: (move f6-6f f6-7f)
30.809: (unlock f6-2f f5-2f key3-2 shape3)
30.885: (move f6-4f f5-4f)
30.916: (move f5-6f f4-6f)
30.961: (move f6-3f f6-2f)
30.998: (unlock f5-3f f5-2f key3-2 shape3)
31.145: (move f2-2f f2-1f)
31.221: (move f6-5f f6-6f)
31.262: (move f4-6f f3-6f)
31.292: (move f5-6f f5-5f)
31.292: (move f6-5f f5-5f)
31.361: (move f5-6f f4-6f)
31.367: (move f4-4f f3-4f)
31.368: (move f6-5f f6-4f)
31.464: (move f5-6f f6-6f)
31.464: (move f6-5f f6-6f)
31.502: (move f6-6f f5-6f)
31.596: (move f2-0f f1-0f)
31.613: (move f6-6f f6-5f)
31.690: (pickup-and-loose f6-6f key2-1 key3-1)
31.732: (move f2-1f f2-2f)
31.740: (move f2-4f f3-4f)
28.836: (move f3-6f f3-5f)
29.214: (move f3-3f f3-2f)
29.249: (move f3-3f f4-3f)
29.315: (move f1-1f f2-1f)
29.455: (unlock f5-4f f5-5f key2-1 shape2)
29.455: (move f5-5f f5-4f)
29.455: (move f6-4f f5-4f)
29.617: (move f3-6f f2-6f)
29.730: (pickup-and-loose f6-5f key3-1 key2-1)
29.737: (move f6-4f f5-4f)
29.766: (move f6-4f f6-3f)
29.880: (move f4-6f f3-6f)
29.918: (move f6-6f f5-6f)
30.048: (move f3-3f f2-3f)
30.210: (move f6-5f f5-5f)
30.217: (move f5-3f f4-3f)
30.325: (move f6-6f f7-6f)
30.398: (pickup-and-loose f6-6f key3-1 key3-2)
30.407: (move f6-4f f6-3f)
30.413: (move f3-4f f2-4f)
30.449: (move f6-5f f6-4f)
30.456: (move f6-5f f6-6f)
30.530: (pickup-and-loose f6-6f key3-1 key2-1)
30.533: (move f5-4f f4-4f)
30.591: (move f6-2f f6-1f)
30.621: (move f6-6f f5-6f)
30.687: (move f6-2f f6-1f)
30.751: (move f4-3f f4-2f)
30.769: (move f6-6f f6-7f)
30.791: (move f3-6f f3-5f)
30.825: (move f3-3f f3-4f)
30.827: (move f6-1f f6-0f)
30.828: (move f2-1f f3-1f)
30.829: (move f6-4f f7-4f)
30.870: (move f6-4f f5-4f)
30.872: (move f5-3f f5-4f)
30.895: (unlock f5-6f f5-5f key2-1 shape2)
31.002: (move f1-0f f1-1f)
31.005: (move f2-1f f1-1f)
31.034: (move f4-3f f3-3f)
28.285: (move f6-6f f5-6f)
28.312: (move f5-5f f5-4f)
28.312: (move f6-4f f5-4f)
28.588: (move f5-5f f5-6f)
28.588: (move f6-6f f5-6f)
28.636: (move f3-6f f3-5f)
29.007: (move f6-6f f6-5f)
29.030: (move f6-5f f6-4f)
29.030: (move f3-2f f4-2f)
29.031: (move f4-3f f4-2f)
29.209: (putdown f3-5f key2-1)
29.273: (move f3-5f f3-4f)
29.273: (move f4-4f f3-4f)
29.280: (move f2-6f f2-5f)
29.280: (move f3-5f f2-5f)
29.318: (move f6-6f f6-5f)
29.417: (move f3-6f f2-6f)
29.469: (move f6-6f f5-6f)
29.523: (move f6-4f f6-3f)
29.600: (move f3-4f f2-4f)
29.600: (move f2-3f f2-4f)
29.759: (move f3-2f f3-1f)
29.847: (move f6-6f f7-6f)
29.863: (move f6-6f f7-6f)
30.009: (move f4-3f f5-3f)
30.095: (move f3-3f f3-2f)
30.096: (move f4-2f f3-2f)
30.187: (move f6-6f f7-6f)
30.212: (unlock f4-2f f5-2f key3-2 shape3)
30.213: (move f4-3f f4-2f)
30.243: (move f6-6f f6-7f)
30.263: (move f6-6f f6-7f)
30.318: (move f5-4f f4-4f)
30.362: (move f2-3f f2-2f)
30.363: (move f3-2f f2-2f)
30.417: (move f4-3f f4-4f)
30.417: (move f3-4f f4-4f)
30.475: (pickup-and-loose f6-6f key3-1 key3-2)
30.477: (move f6-5f f7-5f)
30.492: (unlock f1-1f f1-2f key0-3 shape0)
27.624: (move f3-5f f3-4f)
28.133: (move f2-2f f2-1f)
28.134: (move f3-1f f2-1f)
28.238: (move f6-6f f5-6f)
28.309: (move f5-6f f5-5f)
28.309: (move f6-5f f5-5f)
28.402: (move f6-5f f6-4f)
28.504: (move f6-5f f6-4f)
28.730: (move f3-5f f2-5f)
28.754: (move f3-5f f3-6f)
28.912: (putdown f3-5f key2-1)
29.035: (move f6-6f f6-5f)
29.063: (move f4-4f f3-4f)
29.063: (move f3-5f f3-4f)
29.093: (move f2-6f f2-5f)
29.093: (move f3-5f f2-5f)
29.271: (move f5-3f f6-3f)
29.310: (move f4-4f f5-4f)
29.311: (move f5-3f f5-4f)
29.357: (move f1-1f f2-1f)
29.812: (move f6-6f f7-6f)
29.870: (move f6-4f f6-3f)
29.897: (pickup-and-loose f6-5f key3-2 key3-1)
30.006: (move f4-2f f5-2f)
30.007: (move f5-3f f5-2f)
30.041: (move f7-6f f7-5f)
30.042: (move f6-5f f7-5f)
30.094: (move f3-4f f2-4f)
30.094: (move f2-5f f2-4f)
30.099: (move f7-6f f7-5f)
30.100: (move f6-5f f7-5f)
30.178: (move f4-2f f4-1f)
30.179: (move f3-1f f4-1f)
30.179: (move f5-4f f4-4f)
30.210: (move f6-6f f6-7f)
30.225: (move f7-5f f7-6f)
30.288: (move f5-6f f4-6f)
30.301: (move f4-2f f3-2f)
30.391: (move f6-4f f5-4f)
30.452: (move f3-2f f3-1f)
27.308: (move f3-5f f3-4f)
27.620: (move f5-5f f5-4f)
27.621: (move f6-4f f5-4f)
27.696: (move f2-5f f2-6f)
27.696: (move f3-6f f2-6f)
27.751: (move f2-5f f2-4f)
27.751: (move f3-4f f2-4f)
27.904: (pickup f3-6f key2-0)
28.311: (move f3-4f f4-4f)
28.369: (move f6-5f f5-5f)
28.369: (move f5-6f f5-5f)
28.416: (move f3-5f f2-5f)
28.432: (move f6-5f f6-4f)
28.454: (move f3-5f f3-6f)
28.609: (move f6-4f f6-3f)
28.655: (move f3-4f f3-3f)
28.722: (move f6-4f f6-3f)
28.863: (move f6-4f f5-4f)
28.875: (move f3-1f f2-1f)
29.097: (move f2-5f f1-5f)
29.103: (move f5-4f f6-4f)
29.103: (move f6-3f f6-4f)
29.241: (move f4-4f f4-3f)
29.293: (move f3-6f f4-6f)
29.337: (move f2-1f f1-1f)
29.759: (move f6-5f f5-5f)
29.893: (move f2-5f f2-4f)
29.894: (move f3-4f f2-4f)
