/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.399: (pickup-and-loose f6-2f key0-2 key1-3)
41.471: (move f6-2f f7-2f)
41.558: (move f6-2f f6-3f)
41.634: (move f6-3f f6-2f)
41.841: (move f3-5f f2-5f)
42.060: (putdown f5-2f key0-0)
42.066: (putdown f6-0f key0-2)
42.094: (putdown f5-2f key0-0)
42.125: (move f5-3f f5-4f)
42.127: (move f6-4f f5-4f)
42.172: (move f5-3f f5-4f)
42.172: (move f6-4f f5-4f)
42.176: (move f5-3f f4-3f)
38.137: (move f6-2f f5-2f)
38.137: (move f5-3f f5-2f)
38.409: (move f6-2f f6-1f)
38.707: (move f6-2f f5-2f)
38.731: (move f6-2f f5-2f)
38.818: (move f6-2f f5-2f)
38.818: (move f5-3f f5-2f)
38.822: (move f5-3f f5-2f)
38.822: (move f6-2f f5-2f)
38.833: (move f6-2f f5-2f)
38.971: (move f6-2f f6-1f)
39.285: (move f6-2f f6-1f)
39.286: (move f7-1f f6-1f)
39.516: (move f6-2f f6-1f)
39.567: (move f6-2f f6-1f)
39.662: (move f6-3f f7-3f)
39.706: (move f6-0f f6-1f)
39.922: (move f6-2f f6-1f)
39.997: (move f6-1f f7-1f)
39.997: (move f7-2f f7-1f)
40.273: (move f6-3f f5-3f)
40.381: (move f5-2f f5-3f)
40.383: (move f6-3f f5-3f)
40.383: (unlock f5-6f f6-6f key1-1 shape1)
40.411: (pickup-and-loose f6-2f key0-2 key3-0)
40.462: (move f2-5f f1-5f)
40.707: (move f6-3f f6-4f)
40.770: (move f6-3f f6-2f)
40.927: (move f6-1f f7-1f)
40.964: (unlock f6-4f f6-5f key0-2 shape0)
40.967: (move f6-2f f7-2f)
41.055: (move f5-2f f5-1f)
41.055: (move f6-1f f5-1f)
41.058: (move f6-3f f6-4f)
41.080: (move f5-2f f5-1f)
41.080: (move f6-1f f5-1f)
41.125: (pickup-and-loose f6-2f key1-1 key3-0)
41.127: (pickup-and-loose f6-3f key3-0 key1-3)
41.229: (move f6-1f f5-1f)
41.229: (move f5-6f f4-6f)
38.066: (move f6-2f f5-2f)
38.603: (move f7-2f f7-1f)
38.604: (move f6-1f f7-1f)
38.842: (move f6-2f f5-2f)
38.854: (move f6-2f f6-3f)
38.921: (move f5-3f f5-2f)
38.921: (move f6-2f f5-2f)
39.090: (move f6-2f f6-1f)
39.150: (move f6-2f f6-1f)
39.452: (move f6-2f f6-3f)
39.626: (move f5-2f f5-1f)
39.626: (move f6-1f f5-1f)
39.905: (move f6-2f f6-1f)
40.037: (move f5-1f f5-2f)
40.048: (move f6-1f f7-1f)
40.199: (move f5-2f f4-2f)
40.265: (move f5-2f f5-3f)
40.329: (move f5-2f f5-3f)
40.348: (move f6-3f f5-3f)
40.417: (move f5-2f f5-3f)
40.514: (move f1-5f f1-6f)
40.556: (move f6-1f f6-0f)
40.582: (move f6-1f f7-1f)
40.615: (move f6-1f f7-1f)
40.630: (move f6-3f f6-2f)
40.667: (move f6-1f f7-1f)
40.848: (move f6-3f f6-4f)
40.958: (move f6-1f f7-1f)
40.958: (move f6-1f f5-1f)
40.958: (move f5-2f f5-1f)
41.023: (move f6-1f f5-1f)
41.023: (move f5-2f f5-1f)
41.032: (unlock f5-1f f5-0f key3-0 shape3)
41.068: (putdown f5-6f key1-1)
41.093: (move f6-1f f5-1f)
41.093: (move f5-2f f5-1f)
41.104: (move f5-2f f5-1f)
41.104: (move f6-1f f5-1f)
41.119: (move f5-2f f5-1f)
41.119: (move f6-1f f5-1f)
38.733: (unlock f6-3f f7-3f key0-2 shape0)
38.812: (move f5-3f f5-2f)
38.813: (move f6-2f f5-2f)
38.850: (move f5-1f f5-2f)
38.970: (move f5-1f f6-1f)
38.977: (move f6-2f f6-1f)
39.327: (move f5-6f f5-5f)
39.471: (move f6-1f f7-1f)
39.578: (move f5-2f f5-1f)
39.578: (move f6-1f f5-1f)
39.597: (unlock f5-1f f5-0f key3-0 shape3)
39.818: (unlock f6-0f f5-0f key3-0 shape3)
39.878: (move f6-1f f7-1f)
40.104: (move f6-1f f7-1f)
40.111: (move f5-2f f5-3f)
40.111: (move f6-3f f5-3f)
40.174: (move f5-2f f4-2f)
40.223: (move f6-1f f5-1f)
40.223: (move f5-2f f5-1f)
40.243: (move f5-6f f4-6f)
40.388: (move f5-6f f6-6f)
40.450: (unlock f1-6f f2-6f key0-1 shape0)
40.720: (move f5-2f f5-3f)
40.720: (move f6-3f f5-3f)
40.785: (move f5-2f f4-2f)
40.870: (move f6-3f f6-4f)
40.917: (move f4-2f f4-1f)
40.917: (move f5-1f f4-1f)
41.081: (unlock f5-1f f5-0f key3-0 shape3)
41.194: (move f5-2f f5-1f)
41.194: (move f6-1f f5-1f)
41.301: (move f4-2f f4-3f)
41.303: (move f4-2f f3-2f)
41.312: (putdown f6-0f key3-0)
41.322: (move f5-6f f5-7f)
41.345: (move f6-1f f6-0f)
41.351: (pickup-and-loose f6-2f key0-2 key3-0)
41.405: (move f6-2f f7-2f)
41.441: (move f6-3f f6-4f)
41.546: (move f5-2f f5-3f)
38.162: (move f5-1f f5-2f)
38.496: (move f6-0f f6-1f)
38.496: (move f5-1f f6-1f)
38.497: (move f5-5f f5-4f)
38.717: (move f6-2f f5-2f)
38.843: (move f5-1f f5-2f)
38.975: (move f5-1f f6-1f)
39.523: (move f6-0f f6-1f)
39.524: (move f6-2f f6-1f)
40.003: (move f6-1f f7-1f)
40.008: (move f6-1f f7-1f)
40.008: (move f7-2f f7-1f)
40.051: (move f6-3f f5-3f)
40.145: (move f1-6f f2-6f)
40.352: (move f4-6f f4-5f)
40.354: (move f5-5f f4-5f)
40.372: (move f5-2f f5-3f)
40.433: (unlock f6-4f f6-5f key0-2 shape0)
40.439: (move f1-6f f1-5f)
40.493: (putdown f6-0f key3-0)
40.643: (move f6-3f f7-3f)
40.734: (move f6-3f f6-2f)
40.758: (move f6-1f f6-2f)
40.758: (move f5-2f f6-2f)
40.805: (unlock f4-1f f4-0f key3-0 shape3)
40.878: (move f6-3f f6-4f)
40.956: (move f3-2f f3-3f)
40.956: (move f4-3f f3-3f)
40.988: (move f5-1f f4-1f)
41.057: (move f6-1f f5-1f)
41.058: (move f5-2f f5-1f)
41.170: (unlock f5-1f f5-0f key3-0 shape3)
41.193: (putdown f6-0f key0-2)
41.244: (move f3-2f f2-2f)
41.276: (move f6-1f f6-0f)
41.298: (move f5-3f f4-3f)
41.298: (move f4-2f f4-3f)
41.379: (move f6-1f f6-0f)
41.382: (move f4-2f f3-2f)
41.417: (move f7-1f f7-2f)
37.025: (move f5-4f f5-3f)
38.470: (move f6-2f f5-2f)
38.471: (move f5-3f f5-2f)
38.731: (move f6-1f f7-1f)
38.776: (move f5-4f f6-4f)
38.947: (move f5-1f f5-2f)
39.044: (move f6-4f f6-3f)
39.143: (move f5-1f f6-1f)
39.319: (move f6-0f f6-1f)
39.430: (move f6-0f f6-1f)
39.474: (move f4-5f f3-5f)
39.571: (move f6-2f f6-1f)
39.625: (move f4-1f f5-1f)
39.767: (move f6-1f f6-2f)
39.767: (move f5-2f f6-2f)
39.889: (move f6-1f f5-1f)
39.898: (pickup-and-loose f6-2f key3-0 key0-2)
39.910: (move f6-1f f7-1f)
40.054: (move f6-1f f7-1f)
40.165: (move f5-2f f5-3f)
40.191: (move f4-1f f4-2f)
40.224: (move f5-2f f4-2f)
40.225: (move f4-1f f4-2f)
40.323: (move f5-2f f5-3f)
40.329: (move f3-3f f3-4f)
40.419: (move f5-2f f5-3f)
40.464: (unlock f6-4f f6-5f key0-2 shape0)
40.603: (move f3-3f f2-3f)
40.603: (move f2-2f f2-3f)
40.663: (move f6-1f f7-1f)
40.664: (move f6-1f f6-2f)
40.664: (move f5-2f f6-2f)
40.866: (unlock f4-1f f4-0f key3-0 shape3)
40.948: (move f3-2f f3-3f)
40.948: (move f4-3f f3-3f)
41.026: (move f5-2f f5-1f)
41.027: (move f6-1f f5-1f)
41.033: (unlock f5-1f f5-0f key3-0 shape3)
41.207: (move f5-3f f6-3f)
41.209: (move f6-2f f6-3f)
35.709: (move f5-3f f5-2f)
38.002: (move f6-2f f6-3f)
38.125: (move f4-2f f5-2f)
38.126: (move f5-1f f5-2f)
38.211: (move f6-2f f5-2f)
38.317: (move f5-3f f6-3f)
38.317: (move f6-2f f6-3f)
38.767: (move f6-2f f6-1f)
38.817: (move f5-1f f6-1f)
38.838: (move f5-1f f5-2f)
38.908: (unlock f6-3f f7-3f key0-2 shape0)
38.909: (move f6-4f f6-3f)
38.983: (move f5-1f f6-1f)
39.225: (move f5-3f f4-3f)
39.259: (move f2-3f f2-4f)
39.259: (move f3-4f f2-4f)
39.558: (move f6-4f f6-3f)
39.558: (move f5-3f f6-3f)
39.594: (move f6-1f f7-1f)
39.594: (move f4-1f f5-1f)
39.595: (unlock f5-1f f5-0f key3-0 shape3)
39.639: (move f5-2f f5-1f)
39.639: (move f6-1f f5-1f)
39.744: (move f6-1f f5-1f)
39.770: (move f6-1f f7-1f)
39.805: (move f5-1f f5-2f)
39.822: (move f3-4f f3-5f)
39.823: (move f6-1f f7-1f)
39.906: (move f6-1f f7-1f)
39.950: (move f3-5f f3-4f)
39.995: (move f6-1f f5-1f)
40.052: (move f3-5f f2-5f)
40.102: (move f6-3f f5-3f)
40.214: (move f4-1f f4-2f)
40.223: (move f5-2f f4-2f)
40.294: (move f5-2f f5-3f)
40.485: (pickup-and-loose f6-2f key0-2 key3-0)
40.679: (move f6-3f f6-2f)
40.730: (pickup f3-5f key0-1)
40.844: (move f6-3f f6-4f)
34.772: (pickup f6-3f key3-0)
36.544: (move f2-5f f1-5f)
37.081: (pickup f2-5f key0-3)
37.333: (move f5-2f f5-1f)
37.646: (move f3-4f f2-4f)
37.646: (move f2-5f f2-4f)
38.073: (move f4-3f f4-2f)
38.074: (move f6-2f f5-2f)
38.074: (move f5-2f f4-2f)
38.167: (move f4-2f f5-2f)
38.167: (move f5-1f f5-2f)
38.343: (move f6-2f f5-2f)
38.345: (move f5-3f f5-2f)
38.365: (pickup f4-3f key1-0)
38.699: (move f6-1f f7-1f)
38.710: (move f3-4f f3-3f)
38.710: (move f4-3f f3-3f)
38.875: (move f5-1f f6-1f)
38.952: (move f6-2f f6-3f)
38.996: (move f6-3f f6-2f)
38.997: (move f5-2f f6-2f)
38.998: (move f6-1f f7-1f)
39.139: (pickup f6-3f key2-3)
39.159: (move f6-2f f6-1f)
39.244: (unlock f3-5f f3-6f key3-0 shape3)
39.442: (move f6-2f f6-1f)
39.590: (move f5-1f f5-2f)
39.657: (move f5-1f f5-2f)
39.694: (move f6-1f f5-1f)
39.694: (move f5-2f f5-1f)
39.711: (move f6-3f f7-3f)
39.727: (pickup-and-loose f3-5f key0-1 key3-0)
39.871: (pickup-and-loose f6-2f key3-0 key0-2)
40.013: (move f6-1f f7-1f)
40.027: (move f6-1f f6-2f)
40.027: (move f5-2f f6-2f)
40.040: (move f6-3f f5-3f)
40.079: (move f5-2f f5-3f)
40.079: (move f6-3f f5-3f)
40.105: (move f6-3f f6-4f)
34.760: (pickup f6-2f key0-2)
35.025: (move f6-3f f5-3f)
35.447: (move f2-5f f1-5f)
35.842: (unlock f2-5f f2-6f key0-3 shape0)
36.354: (move f4-3f f5-3f)
36.360: (move f6-3f f6-4f)
36.791: (move f6-3f f6-2f)
36.820: (move f2-5f f2-4f)
36.986: (move f6-3f f5-3f)
37.228: (move f5-1f f6-1f)
37.228: (move f6-2f f6-1f)
37.485: (move f2-5f f3-5f)
37.500: (pickup f4-2f key0-0)
37.570: (move f4-3f f4-2f)
37.655: (move f1-5f f1-6f)
38.124: (move f6-2f f5-2f)
38.293: (move f6-2f f6-3f)
38.390: (move f6-2f f6-3f)
38.680: (move f6-2f f6-1f)
38.711: (move f6-3f f6-4f)
38.728: (move f4-3f f3-3f)
38.775: (move f5-3f f5-2f)
38.833: (unlock f6-3f f7-3f key0-2 shape0)
38.964: (move f6-3f f6-2f)
39.085: (pickup-and-loose f3-5f key0-1 key3-0)
39.108: (move f6-1f f7-1f)
39.551: (move f6-1f f7-1f)
39.553: (move f5-2f f5-1f)
39.553: (move f6-1f f5-1f)
39.560: (move f6-1f f5-1f)
39.561: (move f5-2f f5-1f)
39.665: (unlock f5-1f f5-0f key3-0 shape3)
39.702: (move f3-3f f2-3f)
39.702: (move f2-4f f2-3f)
39.762: (move f6-1f f7-1f)
39.890: (move f6-2f f7-2f)
39.951: (move f6-1f f6-0f)
40.127: (move f6-1f f6-2f)
40.128: (move f5-2f f6-2f)
40.135: (move f5-2f f5-3f)
34.234: (move f6-2f f5-2f)
34.234: (move f5-3f f5-2f)
34.800: (move f4-2f f5-2f)
34.868: (move f6-2f f5-2f)
35.120: (move f6-2f f6-1f)
35.328: (move f5-3f f5-2f)
35.328: (move f4-2f f5-2f)
35.496: (move f2-5f f1-5f)
35.669: (pickup-and-loose f6-2f key0-2 key2-3)
35.712: (move f6-2f f5-2f)
35.714: (move f5-3f f5-2f)
36.186: (pickup f7-2f key1-3)
36.381: (move f2-5f f2-6f)
36.597: (move f6-2f f6-1f)
36.735: (move f5-3f f5-4f)
36.735: (move f6-4f f5-4f)
36.965: (move f2-5f f2-4f)
37.079: (move f1-5f f1-6f)
37.128: (move f2-4f f3-4f)
37.129: (move f3-5f f3-4f)
37.256: (pickup-and-loose f6-2f key0-2 key3-0)
37.316: (move f6-2f f6-1f)
37.374: (move f5-3f f4-3f)
37.458: (putdown f5-3f key1-0)
37.538: (pickup-and-loose f3-5f key0-1 key0-3)
37.610: (move f6-2f f7-2f)
37.616: (pickup-and-loose f4-2f key0-0 key1-0)
37.630: (move f3-5f f4-5f)
37.726: (move f2-5f f3-5f)
37.770: (putdown f4-2f key1-0)
37.992: (putdown f5-3f key2-3)
38.097: (putdown f6-2f key3-0)
38.174: (move f6-1f f7-1f)
38.176: (move f7-2f f7-1f)
38.210: (move f5-3f f5-4f)
38.217: (move f4-2f f4-3f)
38.236: (move f5-1f f5-2f)
38.394: (move f6-2f f6-3f)
38.508: (move f6-2f f6-3f)
38.530: (move f6-4f f5-4f)
34.534: (move f6-2f f5-2f)
34.974: (move f5-2f f5-1f)
34.974: (move f6-1f f5-1f)
35.105: (move f4-2f f5-2f)
35.280: (move f6-2f f6-3f)
35.314: (move f7-2f f7-1f)
35.315: (move f6-1f f7-1f)
35.532: (move f6-2f f6-1f)
35.561: (move f6-2f f5-2f)
35.666: (move f5-2f f4-2f)
35.666: (move f4-3f f4-2f)
35.839: (move f6-2f f5-2f)
35.848: (move f5-4f f5-5f)
35.925: (move f4-2f f5-2f)
35.962: (move f4-3f f3-3f)
36.006: (putdown f5-2f key0-0)
36.054: (move f5-3f f5-2f)
36.289: (move f7-2f f7-1f)
36.361: (move f6-3f f5-3f)
36.365: (move f5-2f f5-3f)
36.366: (move f5-3f f5-2f)
36.409: (putdown f5-2f key1-0)
36.409: (move f6-2f f6-3f)
36.523: (move f5-2f f5-3f)
36.525: (move f4-3f f5-3f)
36.589: (unlock f1-6f f2-6f key0-3 shape0)
36.589: (move f2-6f f1-6f)
36.590: (move f1-5f f1-6f)
36.662: (move f3-5f f3-4f)
36.673: (move f3-5f f2-5f)
36.676: (move f7-2f f6-2f)
36.729: (putdown f5-2f key2-3)
36.830: (move f6-2f f6-1f)
36.983: (move f3-4f f3-3f)
37.025: (move f5-2f f5-1f)
37.079: (move f5-2f f5-1f)
37.209: (move f6-1f f6-0f)
37.225: (move f3-5f f4-5f)
37.327: (move f6-2f f6-1f)
37.390: (move f2-4f f3-4f)
33.558: (move f6-2f f5-2f)
34.172: (unlock f5-1f f5-0f key3-0 shape3)
34.420: (move f2-5f f1-5f)
35.148: (unlock f6-3f f7-3f key0-2 shape0)
35.364: (move f6-1f f5-1f)
35.364: (move f5-2f f5-1f)
35.407: (unlock f2-5f f2-6f key0-1 shape0)
35.434: (move f6-2f f6-1f)
35.434: (move f7-1f f6-1f)
35.455: (move f6-3f f5-3f)
35.455: (move f5-2f f5-3f)
35.599: (move f4-5f f5-5f)
35.693: (pickup f6-3f key2-3)
35.749: (move f2-5f f2-4f)
35.749: (move f3-4f f2-4f)
35.842: (move f6-1f f7-1f)
36.089: (move f5-2f f4-2f)
36.106: (move f3-4f f3-3f)
36.301: (move f5-2f f5-3f)
36.356: (putdown f5-2f key0-0)
36.403: (move f5-5f f5-6f)
36.417: (unlock f6-0f f5-0f key3-0 shape3)
36.569: (move f5-1f f6-1f)
36.650: (move f6-1f f5-1f)
36.651: (move f5-2f f5-1f)
36.702: (move f4-5f f4-6f)
36.719: (move f5-2f f5-3f)
36.720: (move f6-3f f5-3f)
36.767: (move f5-2f f5-3f)
36.780: (move f5-2f f5-3f)
36.824: (move f3-3f f2-3f)
36.872: (pickup-and-loose f6-2f key0-2 key1-3)
36.883: (move f5-1f f6-1f)
36.916: (move f6-3f f6-4f)
36.986: (move f3-3f f3-4f)
37.012: (move f6-1f f7-1f)
37.069: (move f5-2f f5-1f)
37.122: (move f5-2f f5-3f)
37.239: (move f3-4f f3-3f)
37.269: (move f5-3f f5-4f)
33.710: (move f6-2f f5-2f)
34.024: (move f5-2f f5-3f)
34.285: (move f5-1f f5-2f)
34.445: (move f2-5f f1-5f)
34.756: (move f3-4f f2-4f)
34.756: (move f2-3f f2-4f)
34.902: (unlock f5-5f f6-5f key0-1 shape0)
35.042: (move f6-1f f5-1f)
35.042: (move f5-2f f5-1f)
35.104: (move f1-5f f1-6f)
35.202: (move f6-0f f6-1f)
35.203: (move f5-1f f6-1f)
35.403: (move f5-5f f5-4f)
35.416: (move f5-2f f4-2f)
35.448: (move f2-5f f2-6f)
35.530: (move f6-3f f5-3f)
35.623: (move f6-2f f6-1f)
35.822: (move f2-5f f2-4f)
35.832: (move f5-6f f5-7f)
35.994: (move f4-6f f5-6f)
35.994: (move f5-5f f5-6f)
36.014: (move f3-3f f4-3f)
36.097: (move f6-3f f5-3f)
36.260: (unlock f6-4f f6-5f key0-2 shape0)
36.421: (move f3-4f f3-5f)
36.455: (move f6-2f f7-2f)
36.639: (move f5-1f f6-1f)
36.708: (move f5-6f f4-6f)
36.720: (move f4-6f f4-7f)
36.725: (putdown f6-0f key3-0)
36.817: (move f2-4f f2-3f)
36.818: (move f3-3f f2-3f)
36.851: (move f5-6f f6-6f)
36.922: (move f6-3f f6-4f)
37.017: (move f6-3f f7-3f)
37.030: (move f3-3f f3-2f)
37.093: (move f5-2f f5-3f)
37.123: (move f6-4f f5-4f)
37.124: (move f5-3f f5-4f)
37.167: (putdown f6-1f key0-0)
34.051: (move f5-4f f5-3f)
34.052: (move f4-3f f5-3f)
34.360: (move f5-2f f5-3f)
34.644: (move f2-6f f1-6f)
34.645: (unlock f1-6f f2-6f key0-1 shape0)
34.645: (move f1-5f f1-6f)
34.938: (move f5-3f f5-2f)
34.998: (move f4-7f f5-7f)
34.999: (move f5-6f f5-7f)
35.103: (move f4-3f f4-2f)
35.104: (move f3-2f f4-2f)
35.146: (move f5-2f f5-3f)
35.214: (move f5-2f f5-1f)
35.214: (move f6-1f f5-1f)
35.298: (putdown f5-7f key3-0)
35.414: (move f6-4f f6-3f)
35.439: (move f6-1f f7-1f)
35.466: (move f5-5f f5-4f)
35.469: (move f5-3f f5-2f)
35.565: (unlock f4-6f f3-6f key3-0 shape3)
35.703: (move f6-0f f6-1f)
35.720: (move f5-2f f4-2f)
35.725: (move f5-3f f5-4f)
35.775: (unlock f7-2f f7-3f key0-2 shape0)
35.783: (move f5-2f f4-2f)
35.842: (unlock f3-5f f3-6f key3-0 shape3)
35.870: (move f5-4f f6-4f)
35.884: (move f5-5f f6-5f)
36.174: (move f5-5f f5-6f)
36.281: (unlock f6-4f f6-5f key0-2 shape0)
36.315: (pickup-and-loose f3-5f key0-1 key3-0)
36.343: (move f5-3f f4-3f)
36.343: (move f4-2f f4-3f)
36.519: (move f7-2f f7-1f)
36.520: (move f6-1f f7-1f)
36.544: (move f5-6f f6-6f)
36.549: (move f1-6f f0-6f)
36.908: (move f4-7f f3-7f)
36.915: (move f6-1f f6-2f)
36.916: (move f5-2f f6-2f)
32.628: (move f5-3f f5-2f)
32.629: (move f4-2f f5-2f)
34.297: (move f5-4f f5-3f)
34.416: (putdown f5-7f key0-1)
34.664: (move f6-1f f5-1f)
34.878: (move f5-7f f5-6f)
34.923: (move f6-2f f6-3f)
34.923: (move f5-3f f6-3f)
35.212: (move f5-6f f5-7f)
35.270: (unlock f6-3f f7-3f key0-2 shape0)
35.270: (move f6-4f f6-3f)
35.280: (move f6-5f f6-4f)
35.280: (unlock f6-4f f6-5f key0-1 shape0)
35.282: (move f5-4f f6-4f)
35.412: (unlock f6-5f f7-5f key0-1 shape0)
35.415: (unlock f6-6f f6-5f key0-1 shape0)
35.415: (move f5-6f f6-6f)
35.416: (move f6-5f f6-6f)
35.698: (move f6-3f f5-3f)
35.701: (pickup-and-loose f3-5f key0-1 key3-0)
35.712: (move f4-3f f3-3f)
35.714: (move f5-7f f4-7f)
35.748: (move f5-2f f5-1f)
35.793: (move f5-4f f6-4f)
35.869: (move f5-3f f5-4f)
35.975: (move f5-7f f6-7f)
36.084: (move f6-1f f7-1f)
36.120: (move f4-6f f5-6f)
36.188: (move f7-2f f7-3f)
36.395: (move f5-2f f5-1f)
36.462: (putdown f5-2f key2-3)
36.476: (move f5-2f f4-2f)
36.480: (move f6-4f f6-3f)
36.481: (move f5-3f f6-3f)
36.534: (move f5-3f f4-3f)
36.535: (move f4-2f f4-3f)
36.567: (putdown f3-5f key3-0)
36.572: (move f1-6f f0-6f)
36.572: (move f7-2f f7-1f)
36.650: (move f3-5f f3-4f)
32.893: (move f5-3f f5-2f)
33.095: (move f5-6f f5-5f)
33.750: (move f4-7f f4-6f)
33.751: (move f5-6f f4-6f)
33.817: (move f6-7f f6-6f)
33.817: (move f5-6f f6-6f)
34.023: (pickup f5-6f key1-1)
34.048: (move f4-7f f3-7f)
34.354: (move f5-2f f5-1f)
34.360: (move f5-7f f5-6f)
34.576: (move f3-4f f2-4f)
34.587: (putdown f5-7f key0-1)
34.774: (move f5-3f f5-2f)
34.929: (move f6-5f f5-5f)
35.107: (move f5-7f f4-7f)
35.323: (move f6-5f f6-4f)
35.387: (pickup f6-7f key3-1)
35.498: (move f6-5f f6-6f)
35.535: (move f5-7f f6-7f)
35.572: (move f5-6f f5-5f)
35.610: (move f5-6f f5-7f)
35.677: (move f3-4f f3-3f)
35.776: (move f6-3f f5-3f)
35.926: (move f7-1f f6-1f)
35.948: (move f5-1f f6-1f)
36.003: (move f4-3f f3-3f)
36.005: (move f5-1f f5-2f)
36.015: (move f6-3f f6-2f)
36.017: (move f5-2f f6-2f)
36.074: (move f5-4f f6-4f)
36.191: (move f6-7f f7-7f)
36.284: (move f5-3f f4-3f)
36.384: (move f3-5f f3-4f)
36.485: (pickup-and-loose f6-3f key3-0 key0-1)
36.504: (move f6-3f f6-4f)
36.518: (move f5-1f f6-1f)
36.546: (unlock f6-3f f7-3f key0-1 shape0)
36.554: (move f5-6f f6-6f)
36.648: (move f6-4f f6-3f)
36.649: (move f5-3f f6-3f)
32.802: (move f5-6f f5-5f)
33.088: (move f5-5f f5-4f)
33.190: (move f6-7f f6-6f)
33.283: (pickup f5-6f key1-1)
33.460: (move f6-7f f6-6f)
33.461: (move f5-6f f6-6f)
33.685: (move f4-7f f3-7f)
33.758: (move f4-7f f4-6f)
33.759: (move f5-6f f4-6f)
33.963: (move f4-6f f4-5f)
33.963: (move f5-5f f4-5f)
34.020: (move f6-3f f5-3f)
34.144: (move f3-7f f2-7f)
34.171: (move f6-3f f5-3f)
34.231: (move f6-2f f6-1f)
34.232: (move f5-1f f6-1f)
34.438: (move f3-4f f2-4f)
34.477: (move f5-7f f5-6f)
34.610: (move f5-6f f5-5f)
34.627: (move f5-2f f5-1f)
34.781: (move f6-7f f5-7f)
34.923: (pickup f6-7f key3-1)
35.039: (putdown f5-7f key3-0)
35.117: (move f5-6f f4-6f)
35.157: (move f6-3f f7-3f)
35.182: (move f5-3f f5-2f)
35.325: (move f5-7f f4-7f)
35.367: (move f3-4f f3-3f)
35.383: (move f5-2f f4-2f)
35.385: (move f4-3f f4-2f)
35.496: (unlock f6-4f f6-5f key0-2 shape0)
35.551: (move f6-1f f5-1f)
35.588: (move f6-7f f7-7f)
35.600: (move f5-7f f6-7f)
35.608: (move f5-2f f5-1f)
35.660: (move f5-6f f6-6f)
35.701: (move f5-5f f5-4f)
35.702: (move f6-4f f5-4f)
35.702: (move f6-6f f7-6f)
35.702: (move f7-7f f7-6f)
31.430: (move f5-4f f5-3f)
31.592: (move f5-5f f5-4f)
31.992: (move f5-6f f5-5f)
32.222: (move f5-6f f6-6f)
32.222: (move f6-7f f6-6f)
32.811: (move f6-7f f6-6f)
32.836: (move f5-4f f6-4f)
32.889: (move f5-3f f5-2f)
33.048: (move f5-3f f5-2f)
33.056: (move f4-5f f3-5f)
33.468: (pickup f5-6f key1-1)
33.507: (move f5-5f f4-5f)
33.507: (move f4-6f f4-5f)
33.654: (putdown f6-6f key3-1)
33.656: (move f2-7f f1-7f)
33.709: (move f3-7f f2-7f)
33.868: (move f6-7f f5-7f)
33.888: (move f4-7f f3-7f)
33.961: (move f4-7f f4-6f)
33.961: (move f5-6f f4-6f)
34.064: (move f5-1f f5-2f)
34.276: (move f5-6f f5-5f)
34.386: (move f5-7f f5-6f)
34.387: (move f6-6f f5-6f)
34.502: (move f5-1f f6-1f)
34.526: (move f5-4f f5-3f)
34.526: (move f5-7f f5-6f)
34.930: (pickup f6-7f key3-1)
34.986: (move f5-6f f6-6f)
35.076: (move f5-6f f4-6f)
35.145: (move f6-6f f7-6f)
35.145: (move f7-7f f7-6f)
35.237: (move f5-7f f4-7f)
35.252: (move f6-1f f7-1f)
35.253: (move f6-7f f7-7f)
35.322: (putdown f5-7f key3-1)
35.361: (move f6-6f f7-6f)
35.463: (move f5-7f f4-7f)
35.518: (move f5-3f f5-4f)
35.574: (move f5-3f f5-4f)
30.341: (move f5-4f f5-3f)
30.647: (move f5-3f f5-2f)
31.217: (move f5-3f f6-3f)
31.217: (move f6-4f f6-3f)
31.309: (move f1-7f f1-6f)
31.531: (pickup f1-7f key1-2)
31.554: (move f6-7f f6-6f)
31.577: (move f5-5f f5-4f)
31.870: (move f5-5f f6-5f)
31.870: (move f6-6f f6-5f)
32.105: (move f5-4f f6-4f)
32.410: (move f2-7f f1-7f)
32.490: (move f4-7f f4-6f)
32.491: (move f5-6f f4-6f)
32.595: (move f5-6f f5-5f)
32.664: (move f4-7f f3-7f)
32.740: (move f5-6f f5-5f)
33.117: (move f5-3f f5-2f)
33.265: (move f4-7f f4-6f)
33.266: (move f5-6f f4-6f)
33.304: (putdown f6-6f key3-1)
33.431: (move f5-6f f6-6f)
33.491: (move f4-6f f4-5f)
33.491: (move f5-5f f4-5f)
33.527: (move f3-5f f3-4f)
33.550: (move f4-7f f3-7f)
33.722: (move f3-5f f2-5f)
33.736: (pickup f5-6f key1-1)
33.754: (move f5-6f f5-5f)
33.786: (move f5-3f f4-3f)
33.847: (move f6-6f f5-6f)
33.847: (move f5-7f f5-6f)
33.862: (move f4-5f f3-5f)
33.909: (move f1-7f f0-7f)
33.935: (move f3-7f f2-7f)
34.037: (move f6-7f f5-7f)
34.092: (move f5-5f f5-4f)
34.115: (move f5-6f f6-6f)
34.251: (pickup f3-5f key0-1)
