/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.282: (move f1-5f f0-5f)
12.981: (move f4-4f f5-4f)
12.981: (move f5-3f f5-4f)
13.083: (move f4-5f f5-5f)
13.299: (move f3-5f f4-5f)
13.300: (move f4-4f f4-5f)
13.321: (move f3-5f f3-6f)
13.410: (move f2-7f f3-7f)
13.463: (move f2-7f f3-7f)
13.464: (move f2-7f f3-7f)
13.488: (move f3-5f f2-5f)
13.489: (move f1-5f f2-5f)
13.493: (move f4-5f f4-6f)
13.502: (move f4-5f f4-4f)
13.609: (move f2-7f f2-8f)
13.609: (move f3-8f f2-8f)
13.613: (move f3-8f f2-8f)
13.616: (move f2-7f f2-8f)
13.650: (move f3-8f f4-8f)
13.655: (move f3-8f f4-8f)
13.657: (move f5-3f f6-3f)
13.683: (putdown f1-6f key3-0)
13.689: (putdown f1-6f key3-0)
13.706: (move f0-4f f0-3f)
13.804: (putdown f0-5f key3-0)
13.810: (putdown f0-5f key3-0)
11.707: (move f1-6f f1-7f)
11.886: (move f3-6f f2-6f)
11.886: (move f2-5f f2-6f)
11.888: (move f1-6f f2-6f)
12.340: (move f1-7f f0-7f)
12.346: (move f1-7f f0-7f)
12.347: (move f1-7f f0-7f)
12.548: (move f1-7f f0-7f)
12.599: (move f1-7f f0-7f)
12.600: (move f1-7f f0-7f)
12.936: (move f4-5f f5-5f)
12.937: (move f5-4f f5-5f)
13.035: (move f1-7f f2-7f)
13.036: (move f2-6f f2-7f)
13.127: (move f5-5f f5-4f)
13.128: (move f4-4f f5-4f)
13.216: (move f5-5f f6-5f)
13.243: (move f4-4f f4-3f)
13.352: (move f3-6f f4-6f)
13.353: (move f4-5f f4-6f)
13.402: (move f5-4f f6-4f)
13.404: (move f6-3f f6-4f)
13.407: (move f3-6f f3-7f)
13.445: (move f2-6f f3-6f)
13.448: (move f4-6f f3-6f)
13.463: (move f4-6f f4-7f)
13.464: (move f4-6f f5-6f)
13.464: (move f5-5f f5-6f)
13.598: (move f3-7f f3-8f)
13.633: (move f0-5f f1-5f)
13.634: (move f2-6f f2-5f)
13.640: (putdown f1-7f key3-0)
13.643: (move f0-5f f1-5f)
13.646: (move f1-6f f1-7f)
13.647: (putdown f1-7f key3-0)
13.654: (move f1-6f f1-7f)
13.659: (move f3-7f f3-8f)
13.661: (move f3-7f f3-8f)
13.666: (move f1-6f f1-5f)
13.675: (move f1-6f f1-5f)
12.548: (move f1-7f f0-7f)
12.653: (move f0-7f f0-8f)
12.660: (move f0-7f f0-8f)
12.857: (move f0-7f f0-8f)
12.907: (move f0-7f f0-8f)
12.908: (move f0-7f f0-8f)
12.935: (move f3-7f f2-7f)
12.935: (move f2-6f f2-7f)
12.935: (move f1-7f f2-7f)
12.937: (move f0-7f f0-8f)
13.069: (move f6-4f f6-5f)
13.070: (move f5-5f f6-5f)
13.109: (move f6-5f f6-6f)
13.109: (move f5-6f f6-6f)
13.129: (move f4-7f f5-7f)
13.131: (move f5-6f f5-7f)
13.328: (move f5-5f f5-6f)
13.329: (move f4-6f f5-6f)
13.334: (move f4-6f f4-7f)
13.335: (move f3-7f f4-7f)
13.503: (move f4-3f f4-2f)
13.517: (move f4-3f f3-3f)
13.528: (move f4-3f f5-3f)
13.530: (move f5-4f f5-3f)
13.548: (move f6-5f f6-4f)
13.550: (move f5-4f f6-4f)
13.550: (move f2-7f f3-7f)
13.552: (move f4-7f f3-7f)
13.552: (move f3-6f f3-7f)
13.595: (move f3-7f f3-8f)
13.599: (pickup-and-loose f0-7f key1-2 key3-0)
13.602: (pickup-and-loose f0-7f key1-2 key3-0)
13.733: (pickup-and-loose f0-7f key1-2 key3-0)
13.787: (pickup-and-loose f0-7f key1-2 key3-0)
13.813: (move f3-8f f2-8f)
13.850: (putdown f1-7f key3-0)
13.854: (pickup-and-loose f0-7f key1-2 key3-0)
13.854: (move f3-8f f4-8f)
13.856: (pickup-and-loose f0-7f key1-2 key3-0)
13.862: (move f3-8f f2-8f)
12.856: (move f0-7f f0-8f)
12.963: (move f5-6f f6-6f)
12.964: (move f6-5f f6-6f)
12.980: (move f4-7f f5-7f)
12.981: (move f5-6f f5-7f)
13.159: (move f6-6f f6-7f)
13.160: (move f5-7f f6-7f)
13.288: (move f6-6f f7-6f)
13.478: (move f6-4f f7-4f)
13.605: (move f4-8f f5-8f)
13.689: (move f0-8f f1-8f)
13.696: (move f0-8f f1-8f)
13.703: (move f0-7f f1-7f)
13.706: (move f0-7f f1-7f)
13.717: (move f6-4f f6-3f)
13.717: (move f5-3f f6-3f)
13.742: (move f3-7f f3-8f)
13.744: (move f5-7f f5-8f)
13.789: (pickup-and-loose f0-7f key1-2 key3-0)
13.811: (move f3-8f f2-8f)
13.812: (move f2-7f f2-8f)
13.817: (putdown f0-8f key3-0)
13.823: (putdown f0-8f key3-0)
13.832: (move f6-5f f7-5f)
13.850: (move f4-7f f4-8f)
13.850: (move f3-8f f4-8f)
13.887: (move f0-7f f1-7f)
13.895: (move f2-8f f1-8f)
13.900: (move f0-8f f1-8f)
13.938: (move f2-8f f1-8f)
13.942: (move f0-8f f1-8f)
13.943: (move f0-8f f1-8f)
13.954: (move f0-7f f1-7f)
13.955: (move f0-7f f1-7f)
13.962: (putdown f0-7f key1-2)
13.971: (putdown f0-7f key1-2)
13.995: (pickup-and-loose f0-7f key2-0 key1-2)
14.027: (move f0-7f f1-7f)
14.040: (putdown f0-8f key3-0)
14.041: (putdown f0-7f key1-2)
13.012: (move f5-7f f6-7f)
13.013: (move f6-6f f6-7f)
13.140: (move f6-6f f7-6f)
13.142: (move f7-5f f7-6f)
13.279: (move f7-6f f7-7f)
13.280: (move f6-7f f7-7f)
13.602: (move f5-7f f5-8f)
13.604: (move f4-8f f5-8f)
13.618: (move f5-8f f6-8f)
13.666: (move f6-3f f7-3f)
13.667: (move f7-4f f7-3f)
13.706: (move f0-7f f1-7f)
13.715: (move f0-7f f1-7f)
13.764: (move f5-8f f6-8f)
13.764: (move f6-7f f6-8f)
13.830: (move f0-7f f1-7f)
13.862: (move f1-8f f2-8f)
13.891: (move f0-7f f1-7f)
13.900: (move f0-8f f1-8f)
13.903: (move f2-8f f1-8f)
13.985: (move f7-4f f7-5f)
13.985: (move f7-6f f7-5f)
13.991: (move f0-7f f1-7f)
13.996: (move f5-8f f4-8f)
13.996: (move f3-8f f4-8f)
14.012: (pickup-and-loose f1-8f key1-3 key3-0)
14.014: (pickup-and-loose f1-8f key1-3 key3-0)
14.015: (move f3-8f f2-8f)
14.040: (putdown f0-8f key3-0)
14.178: (putdown f0-7f key1-2)
14.191: (pickup-and-loose f1-8f key1-3 key3-0)
14.255: (pickup-and-loose f1-8f key1-3 key3-0)
14.256: (pickup-and-loose f1-8f key1-3 key3-0)
14.266: (move f1-7f f2-7f)
14.268: (move f1-7f f2-7f)
14.350: (move f7-6f f8-6f)
14.446: (move f1-7f f2-7f)
14.470: (pickup-and-loose f6-3f key0-3 key3-0)
14.519: (move f1-7f f2-7f)
14.520: (move f1-7f f2-7f)
13.133: (move f7-6f f7-7f)
13.133: (move f6-7f f7-7f)
13.616: (move f5-8f f6-8f)
13.617: (move f6-7f f6-8f)
13.919: (move f7-3f f8-3f)
13.926: (move f0-7f f1-7f)
14.119: (move f6-8f f7-8f)
14.122: (putdown f1-7f key2-0)
14.198: (move f7-6f f8-6f)
14.199: (pickup-and-loose f1-8f key1-3 key3-0)
14.205: (move f2-8f f1-8f)
14.266: (move f6-8f f7-8f)
14.266: (move f7-7f f7-8f)
14.339: (move f1-8f f1-7f)
14.342: (move f1-8f f1-7f)
14.342: (move f7-7f f8-7f)
14.344: (move f8-6f f8-7f)
14.447: (move f1-7f f2-7f)
14.499: (move f2-7f f2-6f)
14.501: (move f2-7f f2-6f)
14.520: (move f1-8f f1-7f)
14.590: (move f1-8f f1-7f)
14.591: (move f1-8f f1-7f)
14.677: (move f2-7f f2-6f)
14.715: (move f1-7f f2-7f)
14.720: (move f1-7f f2-7f)
14.726: (move f1-7f f2-7f)
14.736: (move f2-7f f3-7f)
14.738: (move f2-7f f3-7f)
14.752: (move f2-7f f2-6f)
14.753: (move f2-7f f2-6f)
14.799: (pickup-and-loose f1-8f key2-0 key1-3)
14.806: (pickup-and-loose f1-8f key2-0 key1-3)
14.913: (move f2-7f f3-7f)
14.915: (move f0-7f f0-8f)
14.991: (move f2-7f f3-7f)
14.992: (move f2-7f f3-7f)
15.007: (pickup-and-loose f1-8f key2-0 key1-3)
15.009: (pickup-and-loose f1-8f key2-0 key3-0)
15.046: (pickup-and-loose f1-8f key2-0 key1-3)
13.802: (move f8-3f f8-2f)
14.118: (move f6-8f f7-8f)
14.118: (move f7-7f f7-8f)
14.132: (move f1-7f f2-7f)
14.135: (move f1-7f f2-7f)
14.195: (move f7-7f f8-7f)
14.196: (move f8-6f f8-7f)
14.305: (move f1-7f f0-7f)
14.310: (move f1-7f f2-7f)
14.380: (move f1-7f f2-7f)
14.382: (move f1-7f f2-7f)
14.488: (pickup-and-loose f1-8f key1-3 key3-0)
14.521: (move f1-8f f1-7f)
14.554: (move f8-3f f8-4f)
14.682: (move f2-7f f2-6f)
14.711: (move f1-8f f1-7f)
14.736: (move f3-7f f4-7f)
14.738: (move f3-7f f3-6f)
14.740: (move f3-7f f4-7f)
14.741: (move f2-6f f3-6f)
14.741: (move f3-7f f3-6f)
14.743: (move f2-6f f3-6f)
14.803: (move f2-7f f2-6f)
14.810: (move f2-7f f2-6f)
14.811: (move f2-7f f2-6f)
14.913: (move f1-8f f1-7f)
14.914: (move f1-8f f1-7f)
14.920: (move f3-7f f4-7f)
14.923: (move f3-7f f3-6f)
14.923: (move f2-7f f3-7f)
14.923: (move f1-7f f2-7f)
14.924: (move f2-6f f3-6f)
14.956: (move f2-6f f2-5f)
14.958: (move f2-6f f2-5f)
14.962: (move f1-8f f1-7f)
14.993: (move f3-7f f4-7f)
14.993: (move f3-7f f3-6f)
14.994: (move f3-7f f4-7f)
14.994: (move f3-7f f3-6f)
14.995: (move f2-6f f3-6f)
12.670: (pickup f0-7f key3-0)
13.706: (pickup f0-7f key1-2)
13.839: (move f8-2f f8-1f)
14.314: (move f1-7f f2-7f)
14.347: (move f4-7f f5-7f)
14.350: (move f4-7f f5-7f)
14.425: (move f2-5f f3-5f)
14.426: (move f3-6f f3-5f)
14.429: (move f3-6f f3-5f)
14.429: (move f2-5f f3-5f)
14.480: (move f2-5f f2-4f)
14.482: (move f2-5f f2-4f)
14.514: (move f2-5f f1-5f)
14.516: (move f2-5f f1-5f)
14.522: (move f1-8f f1-7f)
14.525: (move f4-7f f5-7f)
14.600: (move f4-7f f5-7f)
14.602: (move f4-7f f5-7f)
14.604: (move f3-6f f3-5f)
14.681: (move f3-6f f3-5f)
14.681: (move f3-6f f3-5f)
14.705: (move f3-6f f4-6f)
14.705: (move f4-7f f4-6f)
14.709: (move f4-7f f4-6f)
14.709: (move f3-6f f4-6f)
14.888: (move f3-6f f4-6f)
14.888: (move f4-7f f4-6f)
14.918: (move f3-7f f4-7f)
14.923: (move f3-7f f3-6f)
14.924: (move f2-6f f3-6f)
14.928: (putdown f1-7f key2-0)
14.962: (move f3-6f f4-6f)
14.962: (move f4-7f f4-6f)
14.962: (move f3-6f f4-6f)
14.962: (move f4-7f f4-6f)
15.005: (move f1-7f f2-7f)
15.007: (move f2-7f f2-6f)
15.101: (move f0-7f f0-8f)
15.119: (putdown f7-8f key3-0)
15.134: (putdown f1-7f key2-0)
11.874: (move f0-7f f1-7f)
12.992: (move f0-7f f0-8f)
13.876: (move f0-7f f1-7f)
14.348: (move f2-4f f3-4f)
14.348: (move f3-5f f3-4f)
14.350: (move f2-4f f3-4f)
14.350: (move f3-5f f3-4f)
14.388: (move f5-7f f6-7f)
14.390: (move f5-7f f6-7f)
14.408: (move f1-5f f1-4f)
14.409: (move f2-4f f1-4f)
14.411: (move f1-5f f1-4f)
14.411: (move f2-4f f1-4f)
14.434: (move f2-4f f2-3f)
14.436: (move f2-4f f2-3f)
14.485: (move f1-7f f2-7f)
14.526: (move f4-7f f5-7f)
14.532: (move f3-5f f3-4f)
14.575: (move f5-7f f6-7f)
14.604: (move f3-5f f3-4f)
14.605: (move f3-5f f3-4f)
14.605: (move f3-6f f3-5f)
14.650: (move f5-7f f6-7f)
14.652: (move f5-7f f6-7f)
14.680: (move f5-7f f5-6f)
14.681: (move f4-6f f5-6f)
14.683: (move f5-7f f5-6f)
14.685: (move f4-6f f5-6f)
14.707: (move f3-5f f4-5f)
14.710: (move f4-6f f4-5f)
14.710: (move f3-5f f4-5f)
14.712: (move f4-6f f4-5f)
14.872: (move f5-7f f5-6f)
14.872: (move f4-6f f5-6f)
14.888: (move f3-6f f4-6f)
14.888: (move f4-7f f4-6f)
14.896: (move f4-6f f4-5f)
14.900: (move f3-5f f4-5f)
14.945: (move f5-7f f5-6f)
14.945: (move f4-6f f5-6f)
12.042: (move f1-7f f1-6f)
13.304: (move f1-7f f2-7f)
13.690: (pickup-and-loose f1-7f key2-0 key3-0)
13.987: (putdown f1-7f key3-0)
14.144: (putdown f0-8f key3-0)
14.191: (move f0-8f f1-8f)
14.191: (move f1-7f f1-8f)
14.269: (move f5-6f f5-5f)
14.270: (move f4-5f f5-5f)
14.271: (move f4-5f f5-5f)
14.273: (move f5-6f f5-5f)
14.302: (move f5-6f f6-6f)
14.304: (move f6-7f f6-6f)
14.307: (move f5-6f f6-6f)
14.307: (move f6-7f f6-6f)
14.351: (move f1-7f f2-7f)
14.472: (move f4-5f f5-5f)
14.472: (move f5-6f f5-5f)
14.497: (move f5-6f f6-6f)
14.500: (move f6-7f f6-6f)
14.512: (move f6-7f f7-7f)
14.514: (move f6-7f f7-7f)
14.535: (move f3-5f f3-4f)
14.546: (move f5-6f f5-5f)
14.546: (move f5-6f f5-5f)
14.571: (move f5-6f f6-6f)
14.572: (move f5-6f f6-6f)
14.577: (move f5-7f f6-7f)
14.577: (move f6-7f f6-6f)
14.578: (move f6-7f f6-6f)
14.583: (move f2-3f f2-2f)
14.586: (move f2-3f f2-2f)
14.616: (move f1-4f f1-3f)
14.617: (move f2-3f f1-3f)
14.619: (move f1-4f f1-3f)
14.619: (move f2-3f f1-3f)
14.662: (move f3-4f f2-4f)
14.700: (move f6-7f f7-7f)
14.722: (move f4-5f f4-4f)
14.722: (move f4-5f f4-4f)
11.783: (move f1-6f f1-5f)
11.895: (move f2-7f f2-6f)
11.895: (move f1-6f f2-6f)
13.378: (move f2-7f f3-7f)
13.887: (move f1-8f f2-8f)
13.887: (move f2-7f f2-8f)
14.052: (putdown f1-6f key3-0)
14.219: (pickup-and-loose f1-8f key1-3 key3-0)
14.347: (move f4-4f f5-4f)
14.349: (move f4-4f f5-4f)
14.349: (move f5-5f f5-4f)
14.351: (move f5-5f f5-4f)
14.391: (move f2-2f f3-2f)
14.395: (move f2-2f f3-2f)
14.421: (move f6-6f f6-5f)
14.421: (move f5-5f f6-5f)
14.423: (move f5-5f f6-5f)
14.423: (move f6-6f f6-5f)
14.444: (move f6-6f f7-6f)
14.448: (move f6-6f f7-6f)
14.448: (move f7-7f f7-6f)
14.449: (move f7-7f f7-6f)
14.503: (move f6-7f f6-6f)
14.564: (move f5-5f f5-4f)
14.590: (move f2-4f f1-4f)
14.618: (move f2-4f f2-3f)
14.625: (move f5-5f f6-5f)
14.625: (move f6-6f f6-5f)
14.639: (move f5-5f f5-4f)
14.642: (move f5-5f f5-4f)
14.665: (move f3-4f f2-4f)
14.697: (move f6-6f f6-5f)
14.699: (move f5-5f f6-5f)
14.699: (move f7-7f f7-6f)
14.701: (move f6-6f f7-6f)
14.702: (move f6-6f f6-5f)
14.703: (move f6-7f f7-7f)
14.704: (move f5-5f f6-5f)
14.735: (move f4-4f f4-3f)
14.737: (move f4-4f f4-3f)
12.223: (move f1-5f f0-5f)
12.825: (move f1-5f f1-4f)
13.252: (move f2-6f f3-6f)
13.253: (move f3-7f f3-6f)
13.261: (move f3-7f f4-7f)
13.443: (move f2-6f f2-5f)
13.443: (move f1-5f f2-5f)
13.568: (move f2-8f f3-8f)
13.569: (move f3-7f f3-8f)
13.980: (move f1-6f f1-5f)
14.040: (move f1-6f f1-7f)
14.047: (putdown f1-5f key3-0)
14.154: (move f1-6f f2-6f)
14.311: (putdown f2-6f key3-0)
14.343: (move f1-8f f1-7f)
14.493: (move f3-2f f3-1f)
14.507: (move f3-2f f3-1f)
14.550: (move f5-4f f6-4f)
14.550: (move f6-5f f6-4f)
14.559: (move f6-5f f6-4f)
14.559: (move f5-4f f6-4f)
14.592: (move f2-4f f1-4f)
14.621: (move f2-4f f2-3f)
14.631: (move f6-6f f6-5f)
14.700: (move f1-4f f1-5f)
14.705: (move f7-7f f7-6f)
14.706: (move f6-6f f7-6f)
14.720: (move f3-2f f4-2f)
14.721: (move f4-3f f4-2f)
14.733: (move f4-3f f5-3f)
14.736: (move f5-4f f5-3f)
14.738: (move f3-2f f4-2f)
14.742: (move f4-3f f4-2f)
14.744: (move f4-3f f5-3f)
14.747: (move f5-4f f5-3f)
14.750: (move f3-2f f3-3f)
14.752: (move f4-3f f3-3f)
14.753: (move f3-2f f3-3f)
14.755: (move f4-3f f3-3f)
14.767: (move f2-3f f2-2f)
12.381: (move f0-5f f0-4f)
12.381: (move f1-4f f0-4f)
12.897: (move f4-7f f5-7f)
12.994: (move f2-5f f3-5f)
12.994: (move f3-6f f3-5f)
13.015: (move f2-5f f2-4f)
13.015: (move f1-4f f2-4f)
13.269: (move f1-4f f1-3f)
13.273: (move f3-6f f4-6f)
13.274: (move f4-7f f4-6f)
13.756: (pickup f1-7f key2-0)
13.770: (move f3-8f f4-8f)
13.770: (move f4-7f f4-8f)
13.871: (pickup-and-loose f2-5f key2-2 key3-0)
13.980: (putdown f0-5f key3-0)
14.233: (move f1-7f f2-7f)
14.309: (move f4-2f f5-2f)
14.309: (move f5-3f f5-2f)
14.322: (move f5-3f f5-2f)
14.322: (move f4-2f f5-2f)
14.417: (move f4-2f f4-1f)
14.420: (move f3-1f f4-1f)
14.421: (move f4-2f f4-1f)
14.427: (move f3-1f f4-1f)
14.475: (move f6-5f f5-5f)
14.569: (move f2-2f f3-2f)
14.702: (move f1-4f f1-5f)
14.754: (move f6-4f f7-4f)
14.769: (move f2-3f f2-2f)
14.773: (move f6-4f f7-4f)
14.799: (move f1-4f f1-3f)
14.799: (move f2-3f f1-3f)
14.853: (move f1-5f f1-4f)
14.936: (move f6-5f f6-4f)
14.940: (move f2-3f f3-3f)
15.018: (pickup-and-loose f3-8f key0-1 key3-0)
15.034: (putdown f1-4f key3-0)
15.048: (move f6-4f f6-3f)
15.051: (move f5-3f f6-3f)
15.054: (putdown f3-6f key3-0)
12.859: (move f2-4f f3-4f)
12.860: (move f3-5f f3-4f)
12.926: (move f5-7f f6-7f)
12.963: (move f1-3f f2-3f)
12.963: (move f2-4f f2-3f)
13.214: (move f4-6f f4-5f)
13.215: (move f3-5f f4-5f)
13.244: (move f5-7f f5-6f)
13.245: (move f4-6f f5-6f)
13.504: (move f4-8f f5-8f)
13.505: (move f5-7f f5-8f)
13.619: (move f1-3f f0-3f)
13.620: (move f0-4f f0-3f)
13.724: (move f1-7f f1-6f)
13.843: (move f0-5f f1-5f)
13.898: (move f1-3f f1-2f)
14.204: (putdown f0-4f key3-0)
14.388: (move f4-1f f5-1f)
14.388: (move f5-2f f5-1f)
14.416: (move f5-2f f6-2f)
14.419: (move f6-3f f6-2f)
14.420: (move f5-2f f6-2f)
14.422: (move f2-5f f1-5f)
14.431: (move f4-1f f5-1f)
14.431: (move f5-2f f5-1f)
14.475: (move f0-5f f0-4f)
14.505: (move f2-5f f2-6f)
14.571: (move f3-3f f3-2f)
14.571: (move f5-5f f5-4f)
14.571: (move f6-4f f5-4f)
14.577: (move f2-2f f3-2f)
14.604: (move f6-3f f7-3f)
14.606: (move f7-4f f7-3f)
14.615: (move f7-4f f7-3f)
14.664: (move f1-7f f2-7f)
14.667: (move f2-5f f3-5f)
14.673: (move f3-2f f3-1f)
14.703: (pickup-and-loose f4-6f key2-3 key3-0)
14.722: (move f2-5f f2-4f)
14.859: (move f6-4f f7-4f)
11.856: (pickup-and-loose f1-6f key3-0 key2-0)
12.850: (move f5-6f f5-5f)
12.850: (move f4-5f f5-5f)
12.877: (move f5-6f f6-6f)
12.878: (move f6-7f f6-6f)
13.048: (move f6-7f f7-7f)
13.123: (move f2-3f f2-2f)
13.124: (move f1-2f f2-2f)
13.274: (move f3-4f f4-4f)
13.274: (move f4-5f f4-4f)
13.291: (move f3-4f f3-3f)
13.291: (move f2-3f f3-3f)
13.530: (move f5-8f f6-8f)
13.531: (move f6-7f f6-8f)
13.706: (move f1-6f f1-5f)
13.775: (putdown f1-6f key2-0)
13.838: (move f1-2f f0-2f)
13.838: (move f0-3f f0-2f)
13.882: (move f1-6f f2-6f)
13.884: (move f2-7f f2-6f)
14.307: (move f3-5f f3-4f)
14.308: (move f2-4f f3-4f)
14.325: (move f1-5f f1-4f)
14.325: (move f2-4f f1-4f)
14.364: (pickup-and-loose f1-2f key0-2 key3-0)
14.468: (move f6-2f f6-1f)
14.468: (move f5-1f f6-1f)
14.524: (move f2-6f f3-6f)
14.527: (move f3-5f f3-6f)
14.528: (move f7-3f f7-2f)
14.528: (move f6-2f f7-2f)
14.597: (move f3-1f f4-1f)
14.676: (move f3-2f f3-1f)
14.718: (move f2-4f f2-3f)
14.751: (move f0-4f f1-4f)
14.751: (move f1-5f f1-4f)
14.805: (move f6-2f f6-1f)
14.806: (move f5-1f f6-1f)
14.854: (move f7-3f f7-2f)
14.855: (move f6-2f f7-2f)
11.791: (move f1-6f f1-7f)
11.817: (move f1-6f f1-5f)
11.951: (move f1-6f f2-6f)
12.889: (move f3-3f f3-2f)
12.890: (move f2-2f f3-2f)
12.894: (move f5-5f f5-4f)
12.895: (move f4-4f f5-4f)
12.985: (move f6-6f f6-5f)
12.985: (move f5-5f f6-5f)
13.017: (move f4-4f f4-3f)
13.017: (move f3-3f f4-3f)
13.056: (move f7-7f f7-6f)
13.057: (move f6-6f f7-6f)
13.901: (move f1-6f f1-5f)
13.932: (move f1-6f f1-7f)
14.035: (move f7-7f f7-8f)
14.035: (move f6-8f f7-8f)
14.046: (putdown f1-5f key2-0)
14.086: (move f1-6f f2-6f)
14.112: (move f7-7f f8-7f)
14.246: (move f2-2f f2-1f)
14.253: (putdown f2-6f key2-0)
14.329: (move f0-2f f0-1f)
14.579: (move f4-1f f5-1f)
14.602: (move f3-1f f4-1f)
14.637: (move f1-5f f1-4f)
14.659: (move f7-2f f7-1f)
14.659: (move f6-1f f7-1f)
14.742: (move f6-1f f7-1f)
14.742: (move f7-2f f7-1f)
14.871: (move f2-6f f3-6f)
14.907: (move f4-1f f4-2f)
14.930: (move f6-1f f6-0f)
15.011: (putdown f6-6f key3-0)
15.050: (move f7-2f f8-2f)
15.068: (putdown f6-8f key3-0)
15.073: (putdown f2-2f key3-0)
15.086: (putdown f5-5f key3-0)
15.087: (putdown f0-2f key3-0)
15.094: (move f7-2f f8-2f)
12.409: (move f1-5f f0-5f)
12.615: (move f1-7f f0-7f)
13.020: (move f3-2f f3-1f)
13.022: (move f2-1f f3-1f)
13.041: (move f1-5f f1-4f)
13.093: (move f2-6f f2-7f)
13.094: (move f1-7f f2-7f)
13.277: (move f4-3f f4-2f)
13.278: (move f3-2f f4-2f)
13.301: (move f4-3f f5-3f)
13.301: (move f5-4f f5-3f)
13.316: (move f6-5f f6-4f)
13.316: (move f5-4f f6-4f)
13.454: (move f2-6f f3-6f)
13.678: (move f1-5f f2-5f)
13.678: (move f2-6f f2-5f)
13.748: (move f7-6f f7-5f)
13.748: (move f6-5f f7-5f)
13.948: (putdown f1-7f key3-0)
14.032: (putdown f1-5f key3-0)
14.090: (move f1-5f f1-6f)
14.104: (move f2-6f f1-6f)
14.113: (move f7-6f f8-6f)
14.114: (move f8-7f f8-6f)
14.249: (move f1-7f f1-8f)
14.281: (putdown f2-6f key3-0)
14.487: (move f4-2f f5-2f)
14.491: (move f5-1f f5-2f)
14.580: (move f4-1f f5-1f)
14.654: (move f5-1f f6-1f)
14.752: (move f0-1f f0-0f)
14.870: (pickup-and-loose f4-3f key0-0 key3-0)
14.908: (move f4-1f f4-2f)
14.927: (move f4-2f f4-3f)
14.945: (putdown f4-3f key3-0)
14.950: (move f6-0f f5-0f)
15.024: (putdown f3-2f key3-0)
15.060: (move f1-5f f1-4f)
15.084: (putdown f7-8f key3-0)
15.087: (move f1-7f f2-7f)
12.065: (pickup f1-6f key3-0)
12.101: (pickup f1-6f key3-0)
12.490: (move f1-4f f0-4f)
12.490: (move f0-5f f0-4f)
12.734: (move f4-2f f5-2f)
12.734: (move f5-3f f5-2f)
12.894: (move f4-2f f4-1f)
12.895: (move f3-1f f4-1f)
12.963: (move f1-8f f0-8f)
12.963: (move f0-7f f0-8f)
13.170: (move f2-5f f3-5f)
13.170: (move f3-6f f3-5f)
13.201: (move f1-4f f2-4f)
13.202: (move f2-5f f2-4f)
13.249: (move f7-5f f7-4f)
13.250: (move f6-4f f7-4f)
13.466: (move f3-6f f4-6f)
13.467: (move f1-4f f1-3f)
13.488: (move f6-4f f6-3f)
13.488: (move f5-3f f6-3f)
13.506: (move f3-6f f3-7f)
13.506: (move f2-7f f3-7f)
13.925: (pickup-and-loose f0-7f key1-2 key3-0)
13.975: (move f2-7f f2-8f)
13.976: (move f1-8f f2-8f)
14.013: (pickup-and-loose f2-5f key2-2 key3-0)
14.033: (move f1-6f f1-7f)
14.037: (move f1-6f f1-7f)
14.049: (move f1-6f f1-5f)
14.054: (move f3-1f f3-0f)
14.085: (putdown f0-5f key3-0)
14.203: (putdown f0-7f key3-0)
14.224: (move f1-6f f2-6f)
14.445: (pickup-and-loose f1-8f key1-3 key3-0)
14.490: (move f4-2f f5-2f)
14.494: (move f5-1f f5-2f)
14.622: (move f5-2f f6-2f)
14.622: (move f6-1f f6-2f)
14.649: (move f5-1f f6-1f)
14.915: (move f4-3f f4-4f)
11.782: (move f1-6f f1-7f)
11.802: (move f1-6f f1-7f)
11.877: (move f1-6f f1-5f)
11.957: (move f1-6f f1-5f)
12.010: (move f1-6f f2-6f)
12.176: (move f1-6f f2-6f)
13.063: (move f2-4f f3-4f)
13.063: (move f3-5f f3-4f)
13.165: (move f1-3f f2-3f)
13.165: (move f2-4f f2-3f)
13.309: (move f6-3f f6-2f)
13.311: (move f5-2f f6-2f)
13.369: (move f4-1f f5-1f)
13.369: (move f5-2f f5-1f)
13.411: (move f3-5f f4-5f)
13.411: (move f4-6f f4-5f)
13.433: (move f7-4f f7-3f)
13.433: (move f6-3f f7-3f)
13.441: (move f4-6f f4-7f)
13.442: (move f4-6f f5-6f)
13.442: (move f3-7f f4-7f)
13.523: (move f4-1f f4-0f)
13.525: (move f3-0f f4-0f)
13.701: (move f2-8f f3-8f)
13.702: (move f3-7f f3-8f)
13.814: (move f1-3f f0-3f)
13.815: (move f0-4f f0-3f)
13.861: (move f0-5f f1-5f)
13.920: (move f0-7f f1-7f)
13.978: (move f0-7f f1-7f)
14.099: (move f1-3f f1-2f)
14.100: (putdown f0-8f key3-0)
14.259: (pickup-and-loose f6-3f key0-3 key3-0)
14.280: (putdown f0-4f key3-0)
14.317: (move f7-4f f8-4f)
14.357: (move f2-5f f1-5f)
14.429: (move f1-8f f1-7f)
