/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.468: (pickup-and-loose f1-3f key1-2 key1-3)
13.498: (move f2-3f f1-3f)
13.498: (move f1-4f f1-3f)
13.546: (putdown f1-3f key1-3)
13.560: (unlock f2-3f f1-3f key1-3 shape1)
13.585: (move f1-6f f2-6f)
13.642: (unlock f1-4f f1-3f key1-3 shape1)
13.670: (unlock f1-4f f1-3f key1-3 shape1)
13.693: (move f1-4f f1-5f)
13.718: (move f1-4f f1-5f)
13.739: (move f1-4f f1-5f)
13.771: (pickup-and-loose f2-3f key3-1 key1-3)
13.787: (pickup-and-loose f2-3f key3-1 key1-3)
13.794: (pickup-and-loose f2-3f key3-1 key1-3)
13.811: (move f1-6f f0-6f)
13.884: (move f1-6f f0-6f)
13.890: (move f1-6f f0-6f)
13.927: (move f1-6f f0-6f)
13.962: (unlock f1-2f f1-3f key1-3 shape1)
13.963: (move f2-2f f1-2f)
13.964: (move f1-3f f1-2f)
14.147: (move f0-6f f1-6f)
14.162: (move f0-6f f1-6f)
14.300: (move f1-5f f1-6f)
14.398: (move f2-3f f3-3f)
14.423: (move f2-3f f3-3f)
14.504: (move f2-3f f3-3f)
14.607: (move f1-4f f2-4f)
14.607: (move f2-3f f2-4f)
14.614: (move f1-4f f2-4f)
14.633: (move f1-4f f2-4f)
10.362: (move f1-3f f1-4f)
10.531: (pickup f1-3f key1-0)
12.165: (pickup-and-loose f1-3f key1-0 key1-3)
12.188: (pickup-and-loose f1-3f key1-0 key1-3)
12.219: (move f1-3f f2-3f)
12.285: (pickup-and-loose f1-3f key1-0 key1-3)
12.648: (move f1-3f f1-2f)
12.856: (pickup f1-3f key1-2)
12.892: (move f1-4f f1-3f)
12.918: (move f1-4f f1-3f)
12.943: (move f1-4f f1-3f)
12.987: (putdown f1-4f key1-3)
13.017: (putdown f1-4f key1-3)
13.038: (move f1-3f f2-3f)
13.039: (move f2-4f f2-3f)
13.120: (move f1-6f f0-6f)
13.435: (pickup-and-loose f1-3f key1-2 key1-3)
13.442: (move f1-3f f0-3f)
13.458: (pickup-and-loose f1-3f key1-2 key1-3)
13.459: (move f2-3f f1-3f)
13.460: (move f1-4f f1-3f)
13.470: (move f2-6f f2-5f)
13.488: (move f1-4f f1-3f)
13.511: (putdown f1-3f key1-3)
13.535: (putdown f1-3f key1-3)
13.557: (putdown f1-3f key1-3)
13.560: (pickup-and-loose f1-3f key1-2 key1-3)
13.575: (move f1-6f f2-6f)
13.591: (move f1-6f f2-6f)
13.634: (move f1-3f f1-2f)
13.698: (move f1-4f f1-5f)
13.730: (move f1-4f f1-5f)
13.739: (move f1-5f f1-6f)
13.742: (unlock f1-6f f2-6f key1-3 shape1)
13.748: (pickup-and-loose f2-3f key3-1 key1-3)
13.860: (move f2-6f f3-6f)
13.886: (move f1-3f f1-4f)
13.887: (move f1-3f f2-3f)
13.929: (move f1-3f f1-2f)
13.953: (move f1-3f f1-2f)
9.744: (move f1-3f f1-4f)
10.328: (move f1-3f f1-4f)
10.353: (move f1-3f f1-4f)
10.399: (move f1-3f f1-4f)
10.496: (pickup f1-3f key1-0)
10.521: (pickup f1-3f key1-0)
10.533: (move f1-3f f2-3f)
10.599: (pickup f1-3f key1-0)
11.115: (move f1-3f f1-2f)
11.510: (move f2-3f f2-4f)
11.510: (move f1-4f f2-4f)
11.595: (move f1-4f f1-5f)
12.033: (move f1-3f f0-3f)
12.185: (move f1-3f f2-3f)
12.210: (move f1-3f f2-3f)
12.246: (pickup-and-loose f1-3f key1-0 key1-3)
12.273: (pickup-and-loose f1-3f key1-0 key1-3)
12.296: (move f1-3f f2-3f)
12.601: (putdown f1-4f key1-0)
12.614: (move f1-3f f1-2f)
12.639: (move f1-3f f1-2f)
12.744: (move f1-3f f1-2f)
12.762: (move f1-3f f2-3f)
12.800: (move f1-3f f1-4f)
12.823: (pickup f1-3f key1-2)
12.848: (pickup f1-3f key1-2)
12.905: (move f1-4f f1-3f)
12.933: (move f1-4f f1-3f)
12.940: (pickup f1-3f key1-2)
13.003: (move f1-3f f2-3f)
13.028: (move f1-3f f2-3f)
13.029: (move f1-3f f2-3f)
13.156: (move f1-6f f0-6f)
13.270: (move f2-3f f3-3f)
13.273: (pickup f2-3f key3-1)
13.377: (move f1-3f f1-2f)
13.407: (move f1-3f f0-3f)
13.432: (move f1-3f f0-3f)
13.449: (move f2-6f f2-5f)
13.467: (move f2-6f f2-5f)
9.709: (move f1-3f f1-4f)
9.734: (move f1-3f f1-4f)
9.741: (pickup-and-loose f1-4f key1-3 key1-0)
9.772: (move f1-3f f1-4f)
10.360: (move f1-3f f1-4f)
10.387: (move f1-3f f1-4f)
10.499: (move f1-3f f2-3f)
10.505: (move f1-4f f2-4f)
10.505: (move f2-3f f2-4f)
10.524: (move f1-3f f2-3f)
10.563: (pickup f1-3f key1-0)
10.591: (pickup f1-3f key1-0)
10.595: (move f1-3f f2-3f)
10.821: (move f1-4f f1-5f)
11.080: (move f1-3f f1-2f)
11.105: (move f1-3f f1-2f)
11.197: (move f1-3f f1-2f)
11.246: (move f1-4f f1-3f)
11.299: (putdown f1-4f key1-0)
11.474: (move f2-3f f2-4f)
11.475: (move f1-4f f2-4f)
11.500: (move f2-3f f2-4f)
11.501: (move f1-4f f2-4f)
11.527: (move f2-3f f2-4f)
11.528: (move f1-4f f2-4f)
11.555: (move f2-3f f3-3f)
11.561: (move f1-4f f1-5f)
11.585: (move f1-4f f1-5f)
11.613: (move f1-4f f1-5f)
11.999: (move f1-3f f0-3f)
12.024: (move f1-3f f0-3f)
12.116: (move f1-3f f0-3f)
12.149: (move f1-4f f2-4f)
12.173: (move f1-2f f2-2f)
12.174: (move f2-3f f2-2f)
12.256: (move f1-3f f2-3f)
12.284: (move f1-3f f2-3f)
12.287: (move f1-2f f1-1f)
12.464: (move f1-4f f1-5f)
12.565: (putdown f1-4f key1-0)
8.132: (move f1-4f f1-5f)
8.929: (move f1-4f f2-4f)
9.102: (pickup f1-3f key1-3)
9.103: (move f1-4f f1-3f)
9.706: (pickup-and-loose f1-4f key1-3 key1-0)
9.731: (pickup-and-loose f1-4f key1-3 key1-0)
9.733: (move f1-3f f1-4f)
9.761: (move f1-3f f1-4f)
9.795: (pickup-and-loose f1-4f key1-3 key1-0)
10.469: (move f2-3f f2-4f)
10.469: (move f1-4f f2-4f)
10.495: (move f1-4f f2-4f)
10.495: (move f2-3f f2-4f)
10.495: (move f1-4f f2-4f)
10.496: (move f2-3f f2-4f)
10.524: (move f1-5f f2-5f)
10.525: (move f2-4f f2-5f)
10.557: (move f1-3f f2-3f)
10.585: (move f1-3f f2-3f)
10.786: (move f1-4f f1-5f)
10.794: (move f1-4f f1-5f)
10.811: (move f1-4f f1-5f)
10.874: (pickup f1-3f key1-2)
11.113: (move f3-3f f3-4f)
11.114: (move f2-4f f3-4f)
11.158: (move f1-3f f1-2f)
11.187: (move f1-3f f1-2f)
11.215: (move f1-4f f1-3f)
11.264: (putdown f1-4f key1-0)
11.275: (putdown f1-4f key1-0)
11.289: (putdown f1-4f key1-0)
11.377: (move f1-4f f1-3f)
11.429: (move f1-4f f2-4f)
11.485: (move f2-3f f2-4f)
11.486: (move f1-4f f2-4f)
11.515: (move f2-3f f2-4f)
11.518: (move f2-3f f3-3f)
11.520: (move f1-4f f2-4f)
11.546: (move f2-3f f3-3f)
11.573: (move f1-4f f1-5f)
7.800: (move f1-5f f1-6f)
8.097: (move f1-4f f1-5f)
8.123: (move f1-4f f1-5f)
8.135: (move f1-4f f1-5f)
8.893: (move f1-4f f2-4f)
8.919: (move f1-4f f2-4f)
8.924: (move f1-4f f2-4f)
9.068: (pickup f1-3f key1-3)
9.069: (move f1-4f f1-3f)
9.094: (move f1-4f f1-3f)
9.160: (move f1-4f f1-3f)
9.205: (move f1-5f f2-5f)
9.205: (move f2-4f f2-5f)
9.407: (move f2-4f f3-4f)
9.509: (move f1-3f f2-3f)
9.510: (move f2-4f f2-3f)
9.682: (move f1-3f f1-2f)
9.757: (pickup-and-loose f1-4f key1-3 key1-0)
9.784: (pickup-and-loose f1-4f key1-3 key1-0)
9.952: (move f1-5f f2-5f)
9.954: (move f2-4f f2-5f)
9.954: (unlock f2-5f f2-6f key1-0 shape1)
9.991: (putdown f1-5f key1-3)
10.453: (move f1-4f f2-4f)
10.453: (move f2-3f f2-4f)
10.483: (move f2-3f f2-4f)
10.486: (move f1-4f f2-4f)
10.493: (move f1-5f f2-5f)
10.496: (move f2-4f f2-5f)
10.512: (move f1-5f f2-5f)
10.515: (move f2-4f f2-5f)
10.558: (move f1-3f f0-3f)
10.754: (move f1-4f f1-5f)
10.785: (move f1-4f f1-5f)
10.840: (pickup f1-3f key1-2)
11.051: (putdown f2-4f key1-3)
11.087: (move f2-4f f3-4f)
11.087: (move f3-3f f3-4f)
11.106: (move f2-4f f3-4f)
11.107: (move f3-3f f3-4f)
6.650: (move f1-6f f0-6f)
7.299: (unlock f1-6f f2-6f key1-3 shape1)
7.300: (move f1-5f f1-6f)
7.762: (move f1-5f f1-6f)
7.791: (move f1-5f f1-6f)
8.093: (move f1-4f f1-5f)
8.125: (move f1-4f f1-5f)
8.704: (move f1-5f f2-5f)
8.704: (move f2-4f f2-5f)
8.705: (unlock f2-5f f2-6f key1-3 shape1)
8.880: (move f1-4f f2-4f)
8.915: (move f1-4f f2-4f)
8.957: (move f2-3f f3-3f)
8.957: (move f3-4f f3-3f)
9.122: (move f1-4f f1-3f)
9.149: (move f1-4f f1-3f)
9.177: (move f2-4f f2-5f)
9.177: (move f1-5f f2-5f)
9.197: (move f1-5f f2-5f)
9.197: (move f2-4f f2-5f)
9.311: (move f2-5f f3-5f)
9.312: (move f3-4f f3-5f)
9.379: (move f2-4f f3-4f)
9.399: (move f2-4f f3-4f)
9.409: (move f3-4f f4-4f)
9.440: (move f2-4f f3-4f)
9.475: (move f2-4f f2-3f)
9.475: (move f1-3f f2-3f)
9.500: (move f1-3f f2-3f)
9.500: (move f2-4f f2-3f)
9.528: (move f1-2f f2-2f)
9.528: (move f2-3f f2-2f)
9.542: (move f1-2f f1-1f)
9.557: (move f2-4f f2-3f)
9.558: (move f1-3f f2-3f)
9.648: (move f1-3f f1-2f)
9.672: (move f1-3f f1-2f)
9.747: (move f1-3f f1-2f)
9.799: (pickup-and-loose f2-3f key3-1 key1-3)
9.926: (move f2-4f f2-5f)
6.305: (move f1-6f f0-6f)
6.615: (move f1-6f f0-6f)
6.635: (move f1-6f f0-6f)
7.095: (putdown f0-6f key1-3)
[Final] Expanded: 2070, Generated: 9116
Found a solution of length 67!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f3-2f)
  10: (move f3-2f f3-3f)
  11: (unlock f3-3f f3-4f key3-2 shape3)
  12: (move f3-3f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key3-3)
  19: (move f3-6f f4-6f)
  20: (putdown f4-6f key3-3)
  21: (move f4-6f f3-6f)
  22: (pickup f3-6f key2-3)
  23: (move f3-6f f3-5f)
  24: (move f3-5f f3-4f)
  25: (pickup-and-loose f3-4f key0-2 key2-3)
  26: (move f3-4f f3-3f)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f2-2f)
  29: (unlock f2-2f f2-1f key0-2 shape0)
  30: (move f2-2f f2-3f)
  31: (pickup-and-loose f2-3f key2-2 key0-2)
  32: (move f2-3f f2-2f)
  33: (putdown f2-2f key2-2)
  34: (move f2-2f f2-1f)
  35: (move f2-1f f2-0f)
  36: (pickup f2-0f key3-1)
  37: (move f2-0f f2-1f)
  38: (move f2-1f f2-2f)
  39: (move f2-2f f2-3f)
  40: (pickup-and-loose f2-3f key0-2 key3-1)
  41: (move f2-3f f2-4f)
  42: (move f2-4f f3-4f)
  43: (move f3-4f f3-5f)
  44: (move f3-5f f3-6f)
  45: (move f3-6f f3-7f)
  46: (move f3-7f f4-7f)
  47: (move f4-7f f5-7f)
  48: (move f5-7f f6-7f)
  49: (pickup-and-loose f6-7f key1-3 key0-2)
  50: (move f6-7f f5-7f)
  51: (move f5-7f f5-6f)
  52: (move f5-6f f4-6f)
  53: (move f4-6f f3-6f)
  54: (move f3-6f f3-5f)
  55: (move f3-5f f2-5f)
  56: (move f2-5f f1-5f)
  57: (move f1-5f f1-4f)
  58: (unlock f1-4f f1-3f key1-3 shape1)
  59: (putdown f1-4f key1-3)
  60: (move f1-4f f1-3f)
  61: (pickup f1-3f key1-0)
  62: (move f1-3f f1-4f)
  63: (pickup-and-loose f1-4f key1-3 key1-0)
  64: (move f1-4f f1-5f)
  65: (move f1-5f f1-6f)
  66: (move f1-6f f0-6f)
  67: (putdown f0-6f key1-3)
