/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.859: (move f5-2f f6-2f)
26.867: (move f2-1f f3-1f)
26.867: (move f3-2f f3-1f)
26.883: (move f4-0f f3-0f)
26.973: (move f4-3f f4-2f)
26.973: (move f3-2f f4-2f)
26.981: (move f3-2f f3-1f)
26.982: (move f2-1f f3-1f)
27.047: (move f5-1f f6-1f)
27.050: (move f6-0f f6-1f)
27.089: (move f4-0f f3-0f)
27.139: (move f3-2f f4-2f)
23.422: (move f1-3f f2-3f)
23.422: (move f2-4f f2-3f)
23.958: (move f0-5f f0-6f)
23.960: (move f1-6f f0-6f)
24.005: (move f1-4f f1-3f)
24.032: (move f1-3f f1-2f)
24.032: (move f0-2f f1-2f)
24.161: (move f1-6f f1-7f)
24.335: (move f1-6f f2-6f)
24.550: (move f1-4f f2-4f)
24.551: (move f2-5f f2-4f)
24.694: (move f0-5f f1-5f)
24.696: (move f1-6f f1-5f)
24.925: (move f0-5f f0-4f)
25.064: (move f4-6f f5-6f)
25.197: (move f4-6f f4-5f)
25.197: (move f3-5f f4-5f)
25.290: (move f1-6f f2-6f)
25.291: (move f2-5f f2-6f)
25.385: (move f4-1f f3-1f)
25.385: (move f3-0f f3-1f)
25.399: (move f2-5f f3-5f)
25.652: (move f4-1f f4-2f)
25.696: (move f4-6f f4-7f)
25.696: (move f3-7f f4-7f)
25.753: (move f1-4f f0-4f)
25.754: (move f0-5f f0-4f)
25.763: (move f0-2f f0-1f)
25.884: (move f3-3f f2-3f)
25.885: (move f2-2f f2-3f)
26.071: (putdown f1-4f key0-3)
26.236: (putdown f2-5f key0-3)
26.257: (pickup f3-7f key2-0)
26.266: (putdown f0-5f key0-3)
26.394: (move f4-1f f3-1f)
26.394: (move f3-0f f3-1f)
26.454: (putdown f1-6f key0-3)
26.456: (move f1-1f f1-2f)
26.457: (move f2-2f f1-2f)
26.483: (move f3-1f f2-1f)
23.394: (move f1-7f f0-7f)
23.394: (move f0-6f f0-7f)
23.473: (move f2-3f f2-2f)
23.473: (move f1-2f f2-2f)
23.554: (move f2-4f f2-3f)
23.554: (move f1-3f f2-3f)
23.735: (pickup f5-6f key3-3)
24.005: (move f1-2f f1-1f)
24.006: (move f0-1f f1-1f)
24.179: (move f3-7f f3-6f)
24.240: (move f2-3f f3-3f)
24.271: (move f1-3f f1-2f)
24.475: (move f5-6f f6-6f)
24.701: (move f1-5f f2-5f)
24.701: (move f2-6f f2-5f)
24.719: (move f1-5f f1-4f)
24.719: (move f0-4f f1-4f)
24.747: (pickup f1-5f key0-2)
24.749: (pickup f4-5f key1-1)
24.749: (pickup f4-5f key1-0)
24.880: (move f2-6f f3-6f)
24.916: (move f5-6f f5-7f)
24.916: (move f4-7f f5-7f)
24.967: (move f2-5f f2-4f)
24.988: (move f1-4f f1-3f)
25.004: (move f2-6f f3-6f)
25.004: (move f3-5f f3-6f)
25.022: (move f1-4f f2-4f)
25.337: (move f0-4f f0-3f)
25.338: (move f1-3f f0-3f)
25.366: (move f3-5f f4-5f)
25.419: (putdown f1-7f key0-3)
25.466: (move f1-6f f2-6f)
25.531: (move f3-7f f4-7f)
25.538: (move f0-5f f1-5f)
25.551: (move f1-2f f1-3f)
25.552: (move f2-3f f1-3f)
25.560: (move f2-5f f2-6f)
25.593: (move f2-5f f1-5f)
25.616: (move f0-4f f0-3f)
23.105: (move f0-3f f1-3f)
23.106: (move f1-4f f1-3f)
23.280: (putdown f0-7f key0-3)
23.394: (pickup-and-loose f0-7f key0-2 key0-3)
23.545: (move f1-1f f2-1f)
23.546: (move f2-2f f2-1f)
23.626: (move f2-5f f2-4f)
23.626: (move f1-4f f2-4f)
23.705: (move f2-2f f3-2f)
23.705: (move f3-3f f3-2f)
23.769: (move f1-2f f2-2f)
23.770: (move f2-3f f2-2f)
23.895: (pickup f5-7f key1-3)
23.960: (move f4-5f f3-5f)
23.960: (move f4-5f f3-5f)
24.140: (move f3-6f f2-6f)
24.194: (pickup f5-7f key0-0)
24.277: (move f3-6f f3-5f)
24.279: (move f4-5f f4-6f)
24.279: (move f4-5f f4-6f)
24.381: (move f3-3f f4-3f)
24.383: (move f1-2f f1-1f)
24.479: (move f2-4f f2-3f)
24.486: (move f3-6f f4-6f)
24.487: (move f4-7f f4-6f)
24.515: (move f3-6f f3-5f)
24.515: (move f2-5f f3-5f)
24.537: (move f2-3f f3-3f)
24.539: (move f2-4f f2-3f)
24.539: (move f1-3f f2-3f)
24.704: (move f4-7f f5-7f)
24.807: (move f3-6f f4-6f)
24.822: (move f5-6f f6-6f)
25.059: (move f4-5f f4-6f)
25.059: (move f3-6f f4-6f)
25.099: (move f1-3f f1-2f)
25.124: (putdown f3-6f key2-0)
25.133: (move f4-5f f5-5f)
25.133: (move f4-5f f5-5f)
25.245: (move f5-6f f4-6f)
21.851: (move f0-7f f0-6f)
22.124: (move f0-7f f1-7f)
23.127: (unlock f3-5f f3-4f key1-0 shape1)
23.127: (unlock f3-5f f3-4f key1-1 shape1)
23.422: (move f1-3f f2-3f)
23.422: (move f2-4f f2-3f)
23.521: (move f3-2f f3-1f)
23.521: (move f2-1f f3-1f)
23.650: (pickup-and-loose f5-7f key1-3 key2-0)
23.678: (move f3-2f f4-2f)
23.678: (move f4-3f f4-2f)
23.749: (move f5-7f f6-7f)
23.884: (move f1-1f f2-1f)
23.885: (move f2-2f f2-1f)
23.889: (move f5-7f f5-6f)
23.933: (move f5-7f f4-7f)
23.960: (move f0-7f f0-6f)
23.976: (pickup-and-loose f5-7f key0-0 key2-0)
24.013: (move f3-3f f3-2f)
24.014: (move f2-2f f3-2f)
24.032: (move f1-3f f1-2f)
24.160: (move f0-7f f1-7f)
24.303: (move f3-5f f2-5f)
24.304: (move f3-5f f2-5f)
24.386: (move f5-7f f5-6f)
24.410: (unlock f5-5f f5-4f key1-1 shape1)
24.410: (unlock f5-5f f5-4f key1-0 shape1)
24.486: (move f3-5f f3-6f)
24.486: (move f4-6f f3-6f)
24.486: (move f4-6f f3-6f)
24.486: (move f3-5f f3-6f)
24.500: (move f2-6f f2-5f)
24.500: (move f3-5f f2-5f)
24.643: (putdown f2-6f key2-0)
24.693: (putdown f3-5f key1-0)
24.693: (putdown f3-5f key1-1)
24.695: (move f3-3f f4-3f)
24.699: (move f4-6f f5-6f)
24.699: (move f4-6f f5-6f)
24.699: (move f5-5f f5-6f)
22.088: (move f1-7f f1-6f)
22.088: (move f0-6f f1-6f)
22.712: (move f0-6f f0-5f)
23.293: (move f4-2f f4-1f)
23.293: (move f3-1f f4-1f)
23.327: (move f5-6f f6-6f)
23.327: (move f6-7f f6-6f)
23.346: (move f2-5f f2-4f)
23.346: (move f2-5f f2-4f)
23.421: (move f2-5f f2-4f)
23.435: (move f5-6f f4-6f)
23.435: (move f4-7f f4-6f)
23.473: (move f2-3f f2-2f)
23.473: (move f1-2f f2-2f)
23.683: (pickup-and-loose f5-6f key3-3 key0-0)
23.707: (move f5-7f f6-7f)
23.764: (move f5-7f f4-7f)
23.825: (move f5-7f f5-6f)
23.877: (move f5-6f f6-6f)
23.913: (move f3-2f f3-1f)
23.913: (move f2-1f f3-1f)
23.944: (move f3-5f f3-4f)
23.944: (move f3-5f f3-4f)
24.005: (move f1-2f f1-1f)
24.011: (move f5-6f f4-6f)
24.050: (move f2-5f f2-6f)
24.050: (move f2-5f f2-6f)
24.050: (move f3-6f f2-6f)
24.051: (move f3-6f f2-6f)
24.070: (move f4-3f f4-2f)
24.071: (move f3-2f f4-2f)
24.092: (move f5-6f f5-5f)
24.139: (putdown f3-5f key1-1)
24.139: (putdown f3-5f key1-0)
24.139: (move f3-1f f3-0f)
24.153: (pickup-and-loose f5-6f key3-3 key1-0)
24.155: (pickup-and-loose f5-6f key3-3 key1-1)
24.223: (move f6-7f f7-7f)
24.236: (move f5-6f f6-6f)
24.236: (move f5-6f f6-6f)
21.020: (move f1-6f f1-5f)
21.020: (move f0-5f f1-5f)
21.596: (move f1-6f f2-6f)
21.730: (move f0-5f f0-4f)
22.397: (move f3-4f f2-4f)
22.397: (unlock f2-4f f3-4f key1-0 shape1)
22.397: (unlock f2-4f f3-4f key1-1 shape1)
22.398: (move f3-4f f2-4f)
23.138: (move f2-4f f2-3f)
23.138: (move f2-4f f2-3f)
23.210: (move f2-4f f2-3f)
23.228: (move f3-4f f3-3f)
23.228: (move f3-4f f3-3f)
23.350: (move f6-7f f6-6f)
23.350: (move f5-6f f6-6f)
23.366: (move f4-6f f3-6f)
23.407: (move f4-2f f4-1f)
23.408: (move f3-1f f4-1f)
23.432: (move f4-6f f4-5f)
23.432: (move f5-5f f4-5f)
23.482: (move f5-6f f6-6f)
23.545: (move f1-1f f2-1f)
23.546: (move f2-2f f2-1f)
23.681: (move f5-6f f4-6f)
23.682: (move f4-7f f4-6f)
23.705: (move f2-2f f3-2f)
23.766: (pickup-and-loose f5-6f key3-3 key0-0)
23.840: (move f6-6f f6-5f)
23.840: (move f5-5f f6-5f)
23.931: (putdown f2-4f key2-0)
23.933: (move f5-6f f4-6f)
23.946: (move f3-0f f4-0f)
23.948: (move f4-1f f4-0f)
24.014: (putdown f2-4f key1-1)
24.014: (putdown f2-4f key1-0)
24.142: (move f5-6f f5-5f)
24.220: (move f6-6f f7-6f)
24.221: (move f7-7f f7-6f)
24.244: (move f6-7f f7-7f)
24.262: (move f3-1f f3-0f)
21.366: (move f2-6f f3-6f)
21.457: (move f0-4f f0-3f)
21.852: (move f3-6f f2-6f)
21.854: (move f2-6f f2-5f)
21.854: (move f1-5f f2-5f)
21.917: (move f1-5f f1-4f)
21.917: (move f0-4f f1-4f)
21.933: (pickup f4-0f key2-1)
22.822: (move f2-3f f1-3f)
22.822: (move f2-3f f1-3f)
22.824: (move f3-6f f3-5f)
22.824: (move f4-5f f3-5f)
22.877: (move f2-3f f1-3f)
23.092: (move f4-6f f3-6f)
23.190: (move f2-3f f2-2f)
23.190: (move f2-3f f2-2f)
23.243: (move f2-3f f2-2f)
23.281: (move f3-3f f2-3f)
23.282: (move f2-4f f2-3f)
23.282: (move f2-4f f2-3f)
23.282: (move f3-3f f2-3f)
23.376: (putdown f2-4f key1-1)
23.376: (putdown f2-4f key1-0)
23.410: (move f4-6f f4-5f)
23.411: (move f5-5f f4-5f)
23.507: (move f3-3f f3-2f)
23.508: (move f3-3f f3-2f)
23.523: (move f2-1f f3-1f)
23.523: (move f3-2f f3-1f)
23.610: (move f4-0f f5-0f)
23.659: (move f5-6f f6-6f)
23.678: (move f3-2f f4-2f)
23.792: (move f6-5f f6-4f)
23.914: (move f6-6f f6-5f)
23.914: (move f4-1f f4-0f)
23.915: (move f5-5f f6-5f)
23.915: (move f3-0f f4-0f)
23.952: (move f2-3f f3-3f)
23.952: (move f2-3f f3-3f)
24.004: (move f2-3f f3-3f)
20.433: (move f0-3f f1-3f)
20.433: (move f1-4f f1-3f)
21.040: (move f1-4f f2-4f)
21.041: (move f2-5f f2-4f)
21.117: (move f4-0f f5-0f)
21.175: (move f4-0f f4-1f)
21.315: (move f3-6f f4-6f)
21.322: (move f2-6f f1-6f)
21.688: (move f2-5f f3-5f)
21.689: (move f3-6f f3-5f)
21.705: (move f3-6f f2-6f)
21.864: (move f3-6f f3-7f)
21.951: (pickup-and-loose f4-0f key2-1 key0-3)
22.100: (move f4-0f f3-0f)
22.252: (move f0-3f f0-2f)
22.945: (move f4-5f f3-5f)
22.945: (move f3-6f f3-5f)
23.082: (move f2-3f f1-3f)
23.082: (move f2-3f f1-3f)
23.258: (move f6-4f f6-3f)
23.261: (move f2-2f f2-1f)
23.261: (move f2-2f f2-1f)
23.294: (move f4-2f f4-1f)
23.294: (move f3-1f f4-1f)
23.317: (move f2-2f f2-1f)
23.386: (putdown f4-0f key0-3)
23.421: (move f2-2f f3-2f)
23.422: (move f2-2f f3-2f)
23.422: (move f3-3f f3-2f)
23.422: (move f3-3f f3-2f)
23.454: (move f2-3f f2-2f)
23.454: (move f2-3f f2-2f)
23.454: (move f3-2f f2-2f)
23.454: (move f3-2f f2-2f)
23.471: (move f2-2f f3-2f)
23.472: (move f3-3f f3-2f)
23.502: (move f3-2f f3-1f)
23.502: (move f3-2f f3-1f)
23.563: (putdown f2-6f key0-0)
23.586: (pickup f5-0f key2-2)
19.610: (pickup-and-loose f5-0f key2-2 key2-1)
19.976: (move f2-4f f2-3f)
19.976: (move f1-3f f2-3f)
20.076: (move f1-6f f1-7f)
20.363: (move f4-0f f4-1f)
20.550: (move f1-3f f1-2f)
20.550: (move f0-2f f1-2f)
20.885: (move f4-0f f5-0f)
21.216: (move f4-1f f5-1f)
21.216: (move f5-0f f5-1f)
21.280: (move f4-6f f5-6f)
21.296: (move f2-6f f1-6f)
21.304: (move f4-0f f3-0f)
21.443: (move f3-7f f4-7f)
21.444: (move f4-6f f4-7f)
21.546: (move f3-5f f4-5f)
21.547: (move f4-6f f4-5f)
21.759: (move f0-2f f0-1f)
21.835: (pickup f3-7f key2-0)
22.150: (move f5-0f f6-0f)
22.335: (move f3-0f f3-1f)
22.335: (move f4-1f f3-1f)
22.534: (move f4-1f f4-2f)
22.546: (move f1-6f f1-5f)
22.553: (move f1-6f f0-6f)
22.672: (pickup f0-2f key2-3)
22.701: (pickup f0-2f key3-1)
22.759: (move f4-0f f4-1f)
22.966: (putdown f1-6f key0-0)
22.993: (putdown f5-0f key2-1)
23.118: (move f6-3f f6-2f)
23.210: (move f3-0f f2-0f)
23.237: (move f2-1f f3-1f)
23.238: (move f2-1f f3-1f)
23.239: (move f3-2f f3-1f)
23.239: (move f3-2f f3-1f)
23.293: (move f3-2f f3-1f)
23.293: (move f2-1f f3-1f)
23.317: (move f3-1f f4-1f)
23.317: (move f3-1f f4-1f)
18.356: (move f5-0f f5-1f)
19.082: (move f5-0f f4-0f)
19.440: (move f5-0f f6-0f)
19.824: (pickup f5-6f key3-3)
20.029: (move f1-6f f1-7f)
20.215: (move f2-3f f2-2f)
20.215: (move f1-2f f2-2f)
20.335: (putdown f1-7f key0-0)
20.733: (move f3-7f f3-6f)
20.739: (move f4-7f f5-7f)
20.740: (move f5-6f f5-7f)
20.779: (move f1-2f f1-1f)
20.779: (move f0-1f f1-1f)
20.795: (move f4-1f f5-1f)
20.795: (move f5-0f f5-1f)
20.982: (move f2-3f f3-3f)
21.117: (move f5-6f f6-6f)
21.123: (move f4-1f f3-1f)
21.124: (move f3-0f f3-1f)
21.260: (move f3-7f f4-7f)
21.290: (move f4-1f f4-2f)
21.346: (move f5-1f f6-1f)
21.347: (move f6-0f f6-1f)
21.377: (pickup f4-5f key1-1)
21.377: (pickup f4-5f key1-0)
21.766: (putdown f1-5f key0-0)
21.810: (move f0-6f f0-7f)
21.810: (move f1-7f f0-7f)
21.928: (move f3-0f f2-0f)
22.013: (move f4-5f f5-5f)
22.013: (move f5-6f f5-5f)
22.013: (move f4-2f f5-2f)
22.014: (move f5-1f f5-2f)
22.090: (move f5-0f f6-0f)
22.203: (move f6-2f f6-1f)
22.327: (move f0-1f f0-0f)
22.405: (pickup-and-loose f1-5f key0-3 key0-0)
22.419: (move f2-0f f2-1f)
22.420: (move f3-1f f2-1f)
22.506: (move f4-2f f3-2f)
18.180: (move f4-0f f4-1f)
18.180: (move f5-1f f4-1f)
18.472: (move f5-1f f6-1f)
18.472: (move f6-0f f6-1f)
18.804: (move f5-1f f5-2f)
18.991: (move f4-0f f3-0f)
19.316: (pickup f5-7f key0-0)
19.655: (pickup f5-7f key1-3)
19.848: (move f6-0f f7-0f)
19.903: (move f1-7f f1-6f)
19.941: (move f1-7f f0-7f)
20.295: (putdown f1-7f key0-0)
20.305: (move f1-1f f2-1f)
20.305: (move f2-2f f2-1f)
20.464: (move f3-3f f3-2f)
20.465: (move f2-2f f3-2f)
20.521: (move f4-7f f5-7f)
20.822: (move f4-5f f4-6f)
20.822: (move f4-5f f4-6f)
20.832: (move f3-6f f4-6f)
20.832: (move f4-7f f4-6f)
21.139: (move f3-3f f4-3f)
21.180: (move f4-5f f3-5f)
21.180: (move f4-5f f3-5f)
21.200: (move f3-6f f2-6f)
21.249: (move f5-1f f6-1f)
21.250: (move f6-0f f6-1f)
21.260: (move f3-6f f3-5f)
21.321: (move f6-6f f6-7f)
21.322: (move f5-7f f6-7f)
21.326: (putdown f4-7f key2-0)
21.406: (move f5-6f f6-6f)
21.411: (putdown f3-6f key2-0)
21.649: (move f4-5f f5-5f)
21.649: (move f4-5f f5-5f)
21.751: (move f5-6f f4-6f)
21.793: (move f3-1f f2-1f)
21.794: (move f2-0f f2-1f)
21.818: (move f1-7f f0-7f)
21.830: (move f1-1f f1-0f)
17.957: (move f4-1f f3-1f)
17.957: (move f3-0f f3-1f)
18.163: (move f5-2f f4-2f)
18.164: (move f4-1f f4-2f)
18.357: (move f6-1f f6-2f)
18.357: (move f5-2f f6-2f)
18.862: (move f3-0f f2-0f)
18.868: (move f5-7f f6-7f)
18.884: (move f1-6f f2-6f)
19.002: (move f5-7f f5-6f)
19.012: (move f5-2f f5-3f)
19.061: (move f5-7f f4-7f)
19.076: (pickup-and-loose f5-7f key0-0 key2-0)
19.095: (move f1-6f f1-5f)
19.132: (move f1-6f f0-6f)
19.132: (move f0-7f f0-6f)
19.409: (pickup-and-loose f5-7f key1-3 key2-0)
19.467: (move f7-0f f7-1f)
19.467: (move f6-1f f7-1f)
19.843: (move f1-7f f1-6f)
19.912: (move f1-7f f0-7f)
20.168: (move f2-1f f3-1f)
20.168: (move f3-2f f3-1f)
20.321: (move f3-2f f4-2f)
20.322: (move f4-3f f4-2f)
20.367: (unlock f3-5f f3-4f key1-1 shape1)
20.367: (unlock f3-5f f3-4f key1-0 shape1)
20.509: (move f5-7f f5-6f)
20.575: (move f5-7f f6-7f)
20.657: (pickup-and-loose f5-2f key3-0 key2-2)
20.700: (move f5-7f f4-7f)
20.757: (move f2-1f f2-0f)
20.758: (move f1-0f f2-0f)
20.774: (putdown f5-7f key2-0)
20.798: (move f4-7f f5-7f)
20.899: (pickup f0-7f key0-2)
21.012: (unlock f5-5f f5-4f key1-1 shape1)
21.012: (unlock f5-5f f5-4f key1-0 shape1)
21.031: (move f3-5f f3-6f)
21.031: (move f3-5f f3-6f)
18.000: (move f2-0f f2-1f)
18.000: (move f3-1f f2-1f)
18.081: (move f4-2f f3-2f)
18.081: (move f3-1f f3-2f)
18.330: (pickup f1-5f key0-3)
18.420: (move f6-7f f6-6f)
18.421: (move f5-6f f6-6f)
18.724: (move f4-2f f4-3f)
18.724: (move f5-3f f4-3f)
18.771: (move f5-3f f6-3f)
18.771: (move f6-2f f6-3f)
18.775: (move f1-6f f2-6f)
18.787: (move f5-6f f4-6f)
18.788: (move f4-7f f4-6f)
18.809: (move f5-7f f6-7f)
18.871: (move f5-7f f4-7f)
18.924: (move f5-7f f5-6f)
19.071: (move f1-6f f1-5f)
19.108: (move f0-7f f0-6f)
19.108: (move f1-6f f0-6f)
19.175: (move f2-0f f1-0f)
19.189: (move f5-6f f5-5f)
19.235: (move f7-1f f7-2f)
19.236: (move f6-2f f7-2f)
19.343: (move f6-7f f7-7f)
19.359: (pickup f5-7f key0-0)
19.391: (move f4-2f f4-1f)
19.391: (move f3-1f f4-1f)
19.444: (pickup f5-7f key1-3)
19.468: (move f4-7f f3-7f)
19.542: (move f2-6f f3-6f)
19.679: (pickup-and-loose f5-6f key3-3 key0-0)
19.682: (move f5-6f f6-6f)
19.682: (move f6-7f f6-6f)
20.009: (move f5-6f f4-6f)
20.009: (move f4-7f f4-6f)
20.041: (move f1-5f f2-5f)
20.041: (move f2-6f f2-5f)
20.098: (move f2-0f f3-0f)
20.098: (move f3-1f f3-0f)
17.623: (move f1-5f f1-6f)
17.976: (move f2-1f f2-2f)
17.976: (move f3-2f f2-2f)
18.195: (move f1-0f f1-1f)
18.196: (move f2-1f f1-1f)
18.307: (pickup f1-5f key0-3)
18.359: (move f3-7f f3-6f)
18.360: (move f4-6f f3-6f)
18.395: (move f5-5f f4-5f)
18.396: (move f4-6f f4-5f)
18.436: (move f5-6f f6-6f)
18.437: (move f6-7f f6-6f)
18.476: (move f1-5f f0-5f)
18.503: (move f2-5f f2-4f)
18.793: (move f4-3f f3-3f)
18.793: (move f3-2f f3-3f)
18.806: (move f4-7f f4-6f)
18.806: (move f5-6f f4-6f)
18.979: (move f5-7f f6-7f)
19.034: (move f5-5f f6-5f)
19.035: (move f6-6f f6-5f)
19.039: (move f5-7f f4-7f)
19.049: (move f5-7f f5-6f)
19.091: (move f3-6f f3-5f)
19.092: (move f2-5f f3-5f)
19.146: (move f6-3f f6-4f)
19.216: (move f5-6f f5-5f)
19.220: (move f6-3f f7-3f)
19.222: (move f7-2f f7-3f)
19.254: (move f1-5f f1-4f)
19.260: (move f2-6f f3-6f)
19.340: (move f6-6f f7-6f)
19.340: (move f7-7f f7-6f)
19.351: (move f6-7f f7-7f)
19.414: (move f1-5f f2-5f)
19.448: (move f4-7f f3-7f)
19.570: (pickup-and-loose f5-6f key3-3 key0-0)
19.726: (move f4-1f f4-0f)
19.727: (move f3-0f f4-0f)
19.731: (move f3-6f f4-6f)
16.613: (move f0-5f f0-6f)
16.613: (move f1-6f f0-6f)
17.438: (move f1-6f f1-7f)
17.570: (pickup f4-0f key2-1)
17.572: (move f1-5f f1-6f)
17.764: (move f3-6f f2-6f)
17.972: (move f3-3f f2-3f)
17.974: (move f2-2f f2-3f)
18.047: (move f3-7f f3-6f)
18.048: (move f4-6f f3-6f)
18.085: (move f1-1f f1-2f)
18.085: (move f2-2f f1-2f)
18.205: (move f1-4f f1-3f)
18.370: (move f5-5f f4-5f)
18.372: (move f4-6f f4-5f)
18.448: (move f1-5f f0-5f)
18.459: (move f6-7f f6-6f)
18.459: (move f5-6f f6-6f)
18.573: (move f0-5f f0-4f)
18.574: (move f1-4f f0-4f)
18.727: (move f2-5f f2-4f)
18.727: (move f1-4f f2-4f)
18.731: (move f2-4f f2-3f)
18.808: (move f1-6f f2-6f)
18.810: (move f2-5f f2-6f)
18.838: (move f4-7f f4-6f)
18.838: (move f5-6f f4-6f)
18.878: (move f6-5f f6-4f)
19.027: (move f5-5f f6-5f)
19.029: (move f6-6f f6-5f)
19.223: (move f1-5f f1-4f)
19.225: (move f5-6f f5-5f)
19.229: (move f3-6f f3-5f)
19.245: (move f1-1f f0-1f)
19.297: (move f3-6f f3-5f)
19.297: (move f4-5f f3-5f)
19.337: (move f7-7f f7-6f)
19.337: (move f6-6f f7-6f)
19.350: (move f2-5f f3-5f)
19.362: (move f1-5f f2-5f)
15.673: (move f1-7f f0-7f)
15.674: (move f0-6f f0-7f)
16.589: (move f0-5f f0-6f)
16.589: (move f1-6f f0-6f)
16.635: (move f2-6f f1-6f)
16.715: (move f4-0f f4-1f)
16.756: (move f4-0f f5-0f)
17.302: (move f2-3f f1-3f)
17.302: (move f1-2f f1-3f)
17.402: (move f1-6f f1-7f)
17.553: (move f4-0f f3-0f)
17.627: (move f3-6f f2-6f)
17.640: (move f1-3f f2-3f)
17.640: (move f2-4f f2-3f)
17.889: (move f2-3f f2-4f)
17.897: (move f1-3f f1-2f)
18.138: (move f4-6f f3-6f)
18.174: (move f1-4f f1-3f)
18.208: (move f2-3f f1-3f)
18.398: (move f5-5f f4-5f)
18.399: (move f4-6f f4-5f)
18.406: (move f2-6f f3-6f)
18.409: (move f3-5f f3-6f)
18.459: (move f0-4f f0-3f)
18.459: (move f1-3f f0-3f)
18.469: (move f3-5f f4-5f)
18.545: (move f1-4f f0-4f)
18.547: (move f0-5f f0-4f)
18.550: (move f6-4f f6-3f)
18.691: (move f1-6f f2-6f)
18.693: (move f2-5f f2-6f)
18.695: (move f1-4f f2-4f)
18.697: (move f2-5f f2-4f)
18.763: (move f2-3f f2-2f)
18.867: (move f6-5f f6-4f)
19.054: (move f5-5f f6-5f)
19.055: (move f6-6f f6-5f)
19.072: (pickup-and-loose f1-7f key0-0 key0-3)
19.220: (move f4-5f f3-5f)
19.221: (move f3-6f f3-5f)
15.516: (move f1-6f f1-7f)
15.552: (putdown f0-7f key0-3)
15.645: (move f1-7f f0-7f)
15.646: (move f0-6f f0-7f)
15.673: (pickup-and-loose f0-7f key0-2 key0-3)
16.601: (move f2-6f f1-6f)
16.805: (pickup-and-loose f5-0f key2-2 key2-1)
17.114: (move f4-1f f5-1f)
17.114: (move f5-0f f5-1f)
17.233: (move f1-6f f0-6f)
17.328: (move f1-6f f1-5f)
17.415: (move f1-3f f1-4f)
17.415: (move f2-4f f1-4f)
17.621: (move f2-4f f2-5f)
17.623: (move f1-3f f2-3f)
17.625: (move f2-4f f2-3f)
17.644: (move f3-6f f2-6f)
17.645: (putdown f5-0f key2-1)
17.714: (move f5-0f f6-0f)
17.870: (move f1-3f f1-2f)
17.918: (move f3-0f f3-1f)
17.918: (move f4-1f f3-1f)
18.115: (move f4-1f f4-2f)
18.130: (move f2-6f f3-6f)
18.155: (move f1-2f f2-2f)
18.156: (move f2-3f f2-2f)
18.234: (move f1-2f f1-1f)
18.319: (move f6-3f f6-2f)
18.429: (move f0-4f f0-3f)
18.432: (move f1-3f f0-3f)
18.541: (move f3-0f f2-0f)
18.543: (move f6-4f f6-3f)
18.723: (move f6-3f f7-3f)
18.757: (move f2-2f f2-1f)
18.822: (move f4-5f f4-6f)
18.824: (move f3-6f f4-6f)
18.826: (move f2-3f f3-3f)
18.829: (move f6-3f f5-3f)
18.873: (move f2-2f f3-2f)
18.893: (move f6-5f f6-4f)
14.868: (move f0-7f f0-6f)
15.484: (move f1-6f f1-7f)
15.527: (putdown f0-7f key0-3)
15.643: (putdown f1-7f key0-0)
15.643: (move f0-7f f1-7f)
15.645: (pickup-and-loose f0-7f key0-2 key0-3)
15.818: (move f5-0f f5-1f)
16.287: (move f5-0f f4-0f)
16.491: (move f5-0f f6-0f)
16.601: (move f2-5f f1-5f)
16.601: (move f1-4f f1-5f)
16.613: (move f0-7f f0-6f)
16.632: (move f2-6f f1-6f)
16.815: (move f6-0f f6-1f)
16.815: (move f5-1f f6-1f)
17.233: (move f1-6f f0-6f)
17.323: (move f1-7f f0-7f)
17.323: (move f0-6f f0-7f)
17.331: (move f1-6f f1-5f)
17.339: (move f6-2f f6-1f)
17.438: (move f0-7f f1-7f)
17.782: (move f1-4f f0-4f)
17.810: (move f4-2f f5-2f)
17.810: (move f5-1f f5-2f)
17.814: (move f5-0f f5-1f)
17.950: (move f2-0f f2-1f)
17.951: (move f3-1f f2-1f)
18.037: (move f3-1f f3-2f)
18.037: (move f4-2f f3-2f)
18.128: (move f1-2f f2-2f)
18.130: (move f2-3f f2-2f)
18.164: (move f5-0f f4-0f)
18.170: (move f6-2f f5-2f)
18.172: (move f5-3f f5-2f)
18.176: (move f2-5f f2-6f)
18.181: (move f2-2f f2-1f)
18.181: (move f1-1f f2-1f)
18.195: (move f6-0f f7-0f)
18.205: (move f1-2f f1-1f)
18.216: (move f3-2f f3-1f)
14.843: (move f0-7f f0-6f)
15.498: (move f0-6f f1-6f)
15.498: (move f1-7f f1-6f)
15.506: (move f1-6f f1-7f)
15.617: (putdown f1-7f key0-0)
15.618: (move f0-7f f1-7f)
15.774: (move f4-0f f4-1f)
15.774: (move f5-1f f4-1f)
15.812: (move f0-6f f0-5f)
15.898: (move f5-1f f6-1f)
15.898: (move f6-0f f6-1f)
16.255: (move f4-0f f3-0f)
16.336: (pickup-and-loose f1-5f key0-3 key2-2)
16.475: (move f5-1f f5-2f)
