/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.822: (move f4-10f f3-10f)
56.930: (move f4-6f f4-5f)
56.932: (move f4-6f f4-5f)
56.942: (move f4-10f f4-11f)
56.946: (move f2-8f f3-8f)
56.951: (move f4-8f f3-8f)
56.985: (move f2-4f f2-3f)
56.986: (move f3-3f f2-3f)
57.037: (move f2-4f f1-4f)
57.056: (move f2-8f f3-8f)
57.060: (move f4-8f f3-8f)
57.061: (move f4-8f f4-9f)
57.064: (move f3-3f f2-3f)
57.065: (move f2-4f f2-3f)
57.109: (move f2-8f f1-8f)
57.133: (move f5-9f f5-8f)
57.137: (move f2-4f f1-4f)
57.164: (move f4-8f f4-9f)
57.164: (move f5-5f f6-5f)
57.165: (move f6-6f f6-5f)
57.198: (move f2-8f f1-8f)
57.214: (move f2-8f f2-9f)
57.220: (move f4-8f f5-8f)
57.246: (move f4-5f f4-4f)
57.255: (move f4-6f f4-7f)
57.260: (move f6-6f f6-5f)
57.266: (move f5-5f f6-5f)
57.312: (move f2-8f f2-9f)
57.324: (move f5-7f f5-8f)
57.324: (move f4-8f f5-8f)
57.425: (move f4-8f f5-8f)
57.426: (move f5-7f f5-8f)
55.818: (move f4-9f f5-9f)
55.820: (move f5-8f f5-9f)
55.913: (move f4-9f f5-9f)
55.915: (move f5-8f f5-9f)
56.033: (move f2-3f f2-2f)
56.035: (move f3-2f f2-2f)
56.088: (move f3-2f f2-2f)
56.090: (move f2-3f f2-2f)
56.140: (move f4-9f f4-10f)
56.234: (move f4-9f f4-10f)
56.306: (move f4-7f f4-6f)
56.509: (move f2-3f f1-3f)
56.512: (move f1-4f f1-3f)
56.605: (move f2-3f f1-3f)
56.605: (move f1-4f f1-3f)
56.667: (move f5-8f f5-7f)
56.751: (move f4-7f f3-7f)
56.759: (move f4-7f f5-7f)
56.763: (move f5-8f f5-7f)
56.979: (move f4-9f f4-8f)
56.981: (move f5-8f f4-8f)
57.281: (move f1-8f f1-9f)
57.284: (move f2-9f f1-9f)
57.344: (move f2-9f f3-9f)
57.346: (move f3-8f f3-9f)
57.350: (move f4-9f f3-9f)
57.369: (move f3-2f f4-2f)
57.370: (move f6-5f f6-4f)
57.374: (move f2-9f f1-9f)
57.384: (move f1-8f f1-9f)
57.389: (move f1-4f f0-4f)
57.405: (move f1-8f f0-8f)
57.416: (move f3-2f f4-2f)
57.444: (move f2-9f f3-9f)
57.445: (move f3-8f f3-9f)
57.451: (move f4-9f f3-9f)
57.460: (move f6-5f f6-4f)
57.481: (move f1-4f f0-4f)
57.502: (move f1-8f f0-8f)
57.541: (move f4-11f f5-11f)
55.802: (move f4-6f f4-5f)
56.040: (move f3-7f f3-6f)
56.041: (move f4-6f f3-6f)
56.188: (move f4-8f f4-7f)
56.191: (move f5-7f f4-7f)
56.292: (move f5-9f f6-9f)
56.394: (move f4-10f f5-10f)
56.395: (move f5-9f f6-9f)
56.395: (move f5-9f f5-10f)
56.437: (move f5-7f f5-6f)
56.451: (move f5-7f f5-6f)
56.458: (move f4-6f f5-6f)
56.493: (move f5-9f f5-10f)
56.494: (move f4-10f f5-10f)
56.839: (move f4-2f f4-1f)
56.858: (move f4-2f f4-1f)
56.902: (move f2-2f f2-1f)
56.967: (move f2-2f f2-1f)
57.064: (move f3-9f f3-10f)
57.065: (move f4-10f f3-10f)
57.110: (move f2-2f f1-2f)
57.110: (move f1-3f f1-2f)
57.166: (move f3-9f f3-10f)
57.166: (move f4-10f f3-10f)
57.176: (move f1-9f f1-10f)
57.218: (move f1-3f f1-2f)
57.219: (move f2-2f f1-2f)
57.219: (move f3-7f f2-7f)
57.268: (move f1-9f f1-10f)
57.308: (move f4-2f f5-2f)
57.331: (move f4-2f f5-2f)
57.469: (move f0-4f f0-5f)
57.489: (move f0-8f f0-7f)
57.514: (move f4-8f f3-8f)
57.555: (move f0-4f f0-5f)
57.590: (move f0-8f f0-7f)
57.604: (move f1-9f f0-9f)
57.607: (move f0-8f f0-9f)
57.612: (move f3-7f f3-8f)
57.662: (move f4-10f f4-11f)
55.183: (move f5-10f f6-10f)
55.183: (move f6-9f f6-10f)
55.275: (pickup-and-loose f5-10f key0-1 key4-0)
55.286: (move f5-10f f6-10f)
55.287: (move f6-9f f6-10f)
55.353: (pickup-and-loose f5-10f key0-1 key4-0)
56.312: (move f4-7f f4-6f)
56.315: (move f5-6f f4-6f)
56.467: (move f4-5f f4-4f)
56.518: (move f5-2f f6-2f)
56.564: (move f5-2f f6-2f)
56.629: (pickup-and-loose f3-6f key4-0 key0-1)
56.662: (move f4-7f f3-7f)
56.664: (move f3-8f f3-7f)
56.697: (move f3-6f f3-5f)
56.698: (move f4-5f f3-5f)
56.720: (move f5-2f f5-3f)
56.782: (move f5-2f f5-3f)
56.910: (move f6-9f f7-9f)
57.011: (move f6-9f f7-9f)
57.049: (putdown f3-6f key0-1)
57.258: (move f5-6f f5-5f)
57.306: (move f5-10f f5-11f)
57.306: (move f4-11f f5-11f)
57.351: (move f4-5f f5-5f)
57.353: (move f5-6f f5-5f)
57.402: (move f5-10f f5-11f)
57.650: (move f5-6f f6-6f)
57.697: (move f3-6f f2-6f)
57.698: (move f2-7f f2-6f)
57.744: (move f5-6f f6-6f)
57.778: (move f1-10f f2-10f)
57.778: (move f3-10f f2-10f)
57.857: (move f3-8f f2-8f)
57.873: (move f3-10f f2-10f)
57.875: (move f1-10f f2-10f)
57.932: (move f2-7f f2-8f)
57.938: (move f3-8f f2-8f)
58.013: (move f1-2f f0-2f)
58.042: (move f0-9f f0-10f)
55.779: (move f4-6f f4-5f)
55.780: (move f5-10f f5-9f)
55.783: (move f5-5f f4-5f)
55.870: (move f5-10f f5-9f)
56.001: (move f3-7f f3-6f)
56.001: (move f4-6f f3-6f)
56.146: (move f5-10f f4-10f)
56.229: (move f6-10f f7-10f)
56.232: (move f7-9f f7-10f)
56.238: (move f5-10f f4-10f)
56.333: (move f6-10f f7-10f)
56.338: (move f7-9f f7-10f)
56.730: (move f6-2f f6-1f)
56.771: (move f6-2f f6-1f)
56.877: (move f5-10f f6-10f)
56.946: (move f3-6f f4-6f)
56.960: (move f5-10f f6-10f)
56.986: (move f4-4f f3-4f)
56.986: (move f3-5f f3-4f)
57.062: (move f7-9f f8-9f)
57.123: (move f3-7f f2-7f)
57.127: (move f2-8f f2-7f)
57.129: (move f3-5f f2-5f)
57.130: (move f2-6f f2-5f)
57.167: (move f7-9f f8-9f)
57.292: (move f5-10f f5-11f)
57.304: (move f3-6f f3-5f)
57.348: (move f3-6f f3-7f)
57.390: (move f5-10f f5-11f)
57.414: (move f7-9f f7-8f)
57.511: (move f7-9f f7-8f)
57.607: (unlock f0-10f f0-11f key4-0 shape4)
57.630: (move f5-5f f6-5f)
57.631: (move f6-6f f6-5f)
57.677: (move f0-2f f0-3f)
57.686: (move f2-8f f1-8f)
57.716: (move f5-5f f6-5f)
57.722: (move f6-6f f6-5f)
57.753: (move f2-8f f2-9f)
57.761: (putdown f4-6f key0-1)
56.039: (move f5-9f f6-9f)
56.040: (move f6-10f f6-9f)
56.117: (move f6-10f f6-9f)
56.121: (move f5-9f f6-9f)
56.402: (move f4-10f f4-9f)
56.402: (move f5-9f f4-9f)
56.402: (move f3-5f f4-5f)
56.406: (move f4-6f f4-5f)
56.408: (move f4-5f f4-4f)
56.487: (move f5-9f f4-9f)
56.488: (move f4-10f f4-9f)
56.493: (move f6-10f f7-10f)
56.581: (move f6-10f f7-10f)
56.610: (move f3-6f f3-5f)
56.610: (move f4-5f f3-5f)
56.612: (pickup-and-loose f3-6f key4-0 key0-1)
56.728: (move f4-10f f3-10f)
56.816: (move f4-10f f3-10f)
56.821: (move f4-6f f4-7f)
56.821: (move f3-7f f4-7f)
56.857: (move f5-11f f4-11f)
56.857: (move f4-10f f4-11f)
56.937: (move f5-11f f4-11f)
56.943: (move f4-10f f4-11f)
56.966: (move f7-10f f8-10f)
56.969: (move f8-9f f8-10f)
57.032: (putdown f3-6f key0-1)
57.041: (move f5-9f f5-8f)
57.047: (move f7-10f f8-10f)
57.049: (move f8-9f f8-10f)
57.067: (move f4-6f f5-6f)
57.091: (move f6-1f f7-1f)
57.100: (move f0-10f f1-10f)
57.117: (move f2-5f f2-4f)
57.117: (move f3-4f f2-4f)
57.125: (move f5-9f f5-8f)
57.188: (move f6-1f f7-1f)
57.257: (move f3-4f f3-3f)
57.304: (move f8-9f f9-9f)
57.399: (move f8-9f f9-9f)
54.889: (move f9-9f f9-8f)
54.996: (move f9-9f f9-8f)
55.278: (move f9-9f f10-9f)
55.413: (move f9-9f f10-9f)
56.768: (move f5-8f f5-7f)
56.845: (move f5-8f f5-7f)
56.885: (move f4-4f f3-4f)
56.890: (move f3-5f f3-4f)
56.896: (move f7-1f f8-1f)
56.973: (move f3-6f f4-6f)
56.980: (move f7-1f f8-1f)
57.028: (move f4-5f f4-4f)
57.030: (move f3-5f f2-5f)
57.074: (move f4-9f f4-8f)
57.079: (move f5-8f f4-8f)
57.156: (move f5-8f f4-8f)
57.158: (move f4-9f f4-8f)
57.171: (move f3-3f f3-2f)
57.214: (move f3-6f f3-5f)
57.255: (move f3-6f f3-7f)
57.275: (move f4-7f f5-7f)
57.279: (move f5-6f f5-7f)
57.304: (move f1-10f f1-9f)
57.476: (move f3-3f f2-3f)
57.482: (move f2-4f f2-3f)
57.535: (move f2-4f f1-4f)
57.599: (move f4-7f f4-8f)
57.767: (move f7-1f f7-0f)
57.798: (move f1-10f f2-10f)
57.853: (move f7-1f f7-0f)
57.864: (move f4-5f f5-5f)
57.864: (move f5-6f f5-5f)
57.963: (move f7-1f f7-2f)
57.986: (move f7-10f f8-10f)
58.004: (move f3-6f f4-6f)
58.033: (move f3-6f f2-6f)
58.050: (move f7-10f f8-10f)
58.053: (move f6-9f f7-9f)
58.053: (move f7-10f f7-9f)
58.054: (move f7-1f f7-2f)
54.608: (move f9-8f f9-7f)
54.719: (move f9-8f f9-7f)
55.064: (move f10-9f f10-8f)
55.064: (move f9-8f f10-8f)
55.173: (move f9-8f f10-8f)
55.174: (move f10-9f f10-8f)
56.234: (move f7-2f f8-2f)
56.235: (move f8-1f f8-2f)
56.316: (move f7-2f f8-2f)
56.332: (move f5-7f f4-7f)
56.335: (move f8-1f f8-2f)
56.335: (move f5-7f f4-7f)
56.337: (move f4-8f f4-7f)
56.340: (move f4-8f f4-7f)
56.390: (move f7-2f f7-3f)
56.413: (move f3-5f f4-5f)
56.416: (move f4-6f f4-5f)
56.484: (move f7-2f f7-3f)
56.505: (move f2-3f f2-2f)
56.506: (move f3-2f f2-2f)
56.570: (move f5-7f f5-6f)
56.576: (move f5-7f f5-6f)
56.798: (move f8-1f f9-1f)
56.823: (move f3-7f f4-7f)
56.826: (move f4-6f f4-7f)
56.899: (move f8-1f f9-1f)
56.954: (move f1-4f f1-3f)
56.954: (move f2-3f f1-3f)
57.020: (move f3-4f f2-4f)
57.021: (move f2-5f f2-4f)
57.070: (move f4-6f f5-6f)
57.122: (move f2-10f f3-10f)
57.157: (move f1-9f f1-8f)
57.195: (move f3-4f f3-3f)
57.274: (move f2-10f f2-9f)
57.277: (move f1-9f f2-9f)
57.460: (move f3-5f f3-4f)
57.484: (move f8-1f f8-0f)
57.488: (move f7-0f f8-0f)
57.557: (move f2-6f f2-5f)
53.465: (move f10-8f f10-7f)
53.466: (move f9-7f f10-7f)
53.564: (move f10-8f f10-7f)
53.564: (move f9-7f f10-7f)
55.095: (move f9-7f f9-6f)
55.201: (move f9-7f f9-6f)
55.219: (move f9-7f f8-7f)
55.325: (move f9-7f f8-7f)
55.437: (move f10-8f f11-8f)
55.542: (move f10-8f f11-8f)
55.701: (pickup-and-loose f10-8f key3-3 key4-0)
55.838: (pickup-and-loose f10-8f key3-3 key4-0)
56.211: (move f3-10f f4-10f)
56.410: (move f8-2f f9-2f)
56.413: (move f9-1f f9-2f)
56.516: (move f8-2f f9-2f)
56.517: (move f9-1f f9-2f)
56.551: (putdown f9-7f key4-0)
56.614: (move f4-7f f4-6f)
56.616: (move f5-6f f4-6f)
56.617: (move f4-7f f4-6f)
56.619: (move f5-6f f4-6f)
56.660: (putdown f9-7f key4-0)
56.707: (putdown f10-8f key4-0)
56.793: (move f7-3f f8-3f)
56.793: (move f8-2f f8-3f)
56.815: (putdown f10-8f key4-0)
56.897: (move f7-3f f8-3f)
56.898: (move f8-2f f8-3f)
56.962: (move f4-5f f4-4f)
56.964: (move f3-4f f4-4f)
57.097: (move f9-1f f10-1f)
57.160: (move f3-3f f3-2f)
57.166: (move f4-7f f3-7f)
57.167: (move f4-7f f5-7f)
57.168: (move f5-6f f5-7f)
57.194: (move f9-1f f10-1f)
57.264: (move f4-7f f3-7f)
57.266: (move f2-9f f2-8f)
57.268: (move f1-8f f2-8f)
54.547: (pickup-and-loose f10-7f key3-4 key4-0)
54.671: (pickup-and-loose f10-7f key3-4 key4-0)
54.846: (move f10-7f f10-6f)
54.846: (move f9-6f f10-6f)
54.957: (move f9-6f f10-6f)
54.957: (move f10-7f f10-6f)
54.969: (move f9-7f f10-7f)
55.008: (move f10-8f f10-7f)
55.021: (move f10-8f f10-7f)
55.079: (move f9-7f f10-7f)
55.125: (move f10-8f f10-7f)
55.139: (move f10-8f f10-7f)
55.408: (move f10-7f f11-7f)
55.409: (move f11-8f f11-7f)
55.516: (move f10-7f f11-7f)
55.516: (move f11-8f f11-7f)
55.635: (move f8-3f f9-3f)
55.637: (move f9-2f f9-3f)
55.730: (move f8-3f f9-3f)
55.736: (move f9-2f f9-3f)
55.927: (move f4-6f f4-5f)
55.930: (move f4-6f f4-5f)
56.141: (pickup-and-loose f9-2f key1-0 key4-0)
56.240: (pickup-and-loose f9-2f key1-0 key4-0)
56.246: (move f8-3f f8-4f)
56.343: (move f8-3f f8-4f)
56.369: (move f10-8f f9-8f)
56.423: (move f3-7f f3-6f)
56.434: (move f4-6f f3-6f)
56.450: (move f3-2f f2-2f)
56.466: (move f4-10f f5-10f)
56.497: (move f2-8f f2-7f)
56.509: (move f10-8f f9-8f)
56.511: (move f3-7f f3-6f)
56.524: (move f4-6f f3-6f)
56.568: (move f9-6f f9-5f)
56.669: (move f9-6f f9-5f)
56.702: (move f10-1f f10-2f)
56.715: (move f9-2f f10-2f)
56.800: (move f9-7f f9-8f)
53.533: (pickup f10-7f key3-4)
53.610: (pickup f10-7f key3-4)
53.655: (pickup f10-7f key3-4)
53.728: (pickup f10-7f key3-4)
55.267: (move f5-10f f6-10f)
55.315: (pickup-and-loose f5-10f key0-1 key4-0)
55.350: (move f9-5f f10-5f)
55.359: (move f10-6f f10-5f)
55.412: (move f10-7f f9-7f)
55.448: (move f9-5f f10-5f)
55.463: (move f10-6f f10-5f)
55.539: (pickup-and-loose f10-7f key3-4 key3-3)
55.541: (move f10-7f f9-7f)
55.554: (pickup f10-7f key2-3)
55.566: (move f10-6f f11-6f)
55.575: (move f11-7f f11-6f)
55.601: (pickup f10-7f key2-3)
55.662: (pickup-and-loose f10-7f key3-4 key3-3)
55.665: (pickup f10-7f key2-3)
55.669: (move f10-6f f11-6f)
55.675: (move f11-7f f11-6f)
55.707: (pickup f10-7f key2-3)
55.727: (pickup f10-7f key2-4)
55.773: (pickup f10-7f key2-4)
55.792: (pickup f10-7f key1-1)
55.837: (pickup f10-7f key1-1)
55.837: (pickup f10-7f key2-4)
55.876: (pickup f10-7f key2-4)
55.889: (move f10-7f f10-6f)
55.890: (move f5-10f f5-9f)
55.895: (pickup f10-7f key1-1)
55.939: (pickup f10-7f key1-1)
55.947: (move f10-7f f10-8f)
56.017: (move f10-7f f10-6f)
56.076: (move f10-7f f10-8f)
56.111: (move f8-4f f9-4f)
56.111: (move f9-5f f9-4f)
56.127: (move f9-3f f9-4f)
56.205: (move f10-2f f10-3f)
56.211: (move f8-4f f9-4f)
54.365: (pickup-and-loose f10-8f key3-3 key3-4)
54.509: (pickup-and-loose f10-8f key3-3 key3-4)
54.517: (move f10-7f f9-7f)
54.641: (move f10-7f f9-7f)
54.695: (move f10-7f f10-8f)
54.819: (move f10-7f f10-8f)
55.392: (move f10-6f f9-6f)
55.408: (move f9-7f f8-7f)
55.409: (move f9-7f f9-6f)
55.527: (move f10-6f f9-6f)
55.532: (move f10-6f f10-5f)
55.540: (move f9-7f f9-6f)
55.542: (move f9-7f f8-7f)
55.662: (move f10-6f f10-5f)
55.722: (move f10-8f f9-8f)
55.733: (move f9-7f f9-8f)
55.811: (move f10-8f f10-9f)
55.848: (move f5-10f f5-9f)
55.853: (move f10-8f f9-8f)
55.869: (move f9-7f f9-8f)
55.945: (move f10-7f f10-6f)
55.963: (move f10-8f f10-9f)
55.993: (move f10-7f f10-8f)
56.062: (move f10-7f f9-7f)
56.068: (move f10-7f f10-6f)
56.117: (move f10-7f f10-8f)
56.185: (move f10-7f f9-7f)
56.209: (move f5-10f f4-10f)
56.275: (move f10-6f f11-6f)
56.300: (move f6-10f f7-10f)
56.365: (move f5-9f f6-9f)
56.365: (move f6-10f f6-9f)
56.404: (move f10-6f f11-6f)
56.450: (putdown f10-7f key3-4)
56.489: (move f10-8f f11-8f)
56.490: (move f10-7f f10-6f)
56.563: (putdown f10-7f key3-4)
56.606: (move f10-3f f10-4f)
56.606: (move f9-4f f10-4f)
56.608: (move f10-5f f10-4f)
54.450: (pickup-and-loose f10-8f key3-3 key3-4)
54.581: (pickup-and-loose f10-8f key3-3 key3-4)
54.632: (move f10-8f f9-8f)
54.636: (move f9-7f f9-8f)
54.648: (move f10-8f f9-8f)
54.650: (move f9-7f f9-8f)
54.702: (move f10-6f f9-6f)
54.704: (move f9-7f f9-6f)
54.757: (move f10-8f f9-8f)
54.757: (move f9-7f f9-8f)
54.767: (move f9-7f f9-8f)
54.775: (move f10-8f f9-8f)
54.800: (pickup-and-loose f9-7f key4-0 key3-4)
54.825: (move f10-6f f9-6f)
54.827: (move f9-7f f9-6f)
54.832: (move f9-7f f8-7f)
54.911: (pickup-and-loose f9-7f key4-0 key3-4)
54.924: (pickup-and-loose f10-8f key4-0 key3-4)
54.954: (move f9-7f f8-7f)
54.986: (move f10-8f f10-7f)
55.039: (pickup-and-loose f10-8f key4-0 key3-4)
55.124: (move f10-8f f11-8f)
55.125: (move f10-8f f10-7f)
55.216: (move f10-8f f10-9f)
55.245: (move f10-8f f11-8f)
55.352: (move f10-8f f10-9f)
55.431: (pickup-and-loose f10-8f key3-3 key3-4)
55.463: (move f10-5f f9-5f)
55.465: (move f9-6f f9-5f)
55.552: (pickup-and-loose f10-8f key3-3 key3-4)
55.590: (move f9-6f f9-5f)
55.594: (move f10-5f f9-5f)
55.667: (move f10-8f f9-8f)
55.769: (move f10-6f f9-6f)
55.778: (move f10-5f f10-4f)
55.779: (move f9-7f f9-6f)
55.814: (move f10-8f f9-8f)
55.867: (move f10-6f f10-5f)
55.897: (move f9-7f f9-6f)
55.904: (move f10-5f f10-4f)
53.580: (move f9-7f f10-7f)
53.581: (move f10-8f f10-7f)
53.693: (move f10-8f f10-7f)
53.700: (move f9-7f f10-7f)
54.168: (move f9-7f f9-8f)
54.246: (move f10-7f f9-7f)
54.246: (move f9-8f f9-7f)
54.285: (move f9-7f f9-8f)
54.287: (move f10-8f f9-8f)
54.384: (move f10-7f f9-7f)
54.389: (move f9-8f f9-7f)
54.407: (move f10-8f f9-8f)
54.425: (move f9-7f f9-6f)
54.534: (move f9-7f f9-6f)
54.637: (pickup-and-loose f10-7f key4-0 key3-3)
54.657: (move f9-7f f8-7f)
54.761: (pickup-and-loose f10-7f key4-0 key3-3)
54.768: (move f9-7f f8-7f)
54.807: (move f10-8f f11-8f)
54.922: (move f10-8f f11-8f)
54.945: (move f10-7f f11-7f)
55.034: (move f10-8f f10-9f)
55.083: (move f10-7f f11-7f)
55.130: (move f10-7f f10-6f)
55.144: (move f9-5f f8-5f)
55.173: (move f10-8f f10-9f)
55.241: (move f9-5f f9-4f)
55.243: (move f10-4f f9-4f)
55.269: (move f10-7f f10-6f)
55.280: (move f9-5f f8-5f)
55.370: (move f10-5f f9-5f)
55.374: (move f9-5f f9-4f)
55.375: (move f10-4f f9-4f)
55.385: (move f9-6f f9-5f)
55.443: (move f10-4f f10-3f)
55.443: (move f10-8f f10-7f)
55.505: (move f9-6f f9-5f)
55.574: (move f10-8f f10-7f)
55.578: (move f10-4f f10-3f)
55.823: (move f10-8f f9-8f)
54.897: (move f9-6f f10-6f)
54.899: (move f10-7f f10-6f)
54.973: (move f9-8f f9-7f)
54.976: (move f10-7f f9-7f)
54.988: (move f9-4f f9-3f)
54.992: (move f10-3f f9-3f)
55.012: (move f9-6f f10-6f)
55.012: (move f10-7f f10-6f)
55.037: (move f9-8f f10-8f)
55.037: (move f10-7f f10-8f)
55.083: (move f9-8f f9-7f)
55.089: (move f10-7f f9-7f)
55.116: (move f9-4f f9-3f)
55.117: (move f10-3f f9-3f)
55.140: (move f8-5f f8-4f)
55.142: (move f9-4f f8-4f)
55.151: (move f9-8f f10-8f)
55.152: (move f10-7f f10-8f)
55.279: (move f8-5f f8-4f)
55.282: (move f9-4f f8-4f)
55.436: (move f10-7f f10-6f)
55.547: (move f10-7f f10-6f)
55.649: (move f10-3f f10-2f)
55.690: (move f9-5f f9-4f)
55.699: (move f10-7f f11-7f)
55.766: (move f11-8f f11-7f)
55.768: (move f10-7f f11-7f)
55.779: (move f10-3f f10-2f)
55.808: (move f10-7f f11-7f)
55.829: (move f9-5f f9-4f)
55.875: (move f11-8f f11-7f)
55.877: (move f9-6f f9-5f)
55.878: (move f10-7f f11-7f)
55.989: (move f9-5f f10-5f)
55.993: (move f9-6f f9-5f)
55.995: (move f8-5f f8-6f)
56.094: (move f9-5f f8-5f)
56.128: (move f8-5f f8-6f)
56.227: (move f9-5f f8-5f)
56.239: (move f10-7f f9-7f)
55.196: (move f9-4f f9-3f)
55.265: (pickup-and-loose f10-8f key3-3 key4-0)
55.315: (move f9-4f f9-3f)
55.391: (pickup-and-loose f10-8f key3-3 key4-0)
55.510: (move f10-2f f9-2f)
55.511: (move f9-3f f9-2f)
55.646: (move f10-2f f9-2f)
55.649: (move f9-3f f9-2f)
55.681: (move f10-6f f9-6f)
55.681: (move f9-7f f9-6f)
55.791: (move f8-5f f8-4f)
55.795: (move f9-7f f9-6f)
55.796: (move f10-6f f9-6f)
55.811: (move f9-4f f8-4f)
55.832: (move f9-7f f8-7f)
55.881: (pickup-and-loose f9-3f key4-5 key3-4)
55.923: (move f8-5f f8-4f)
55.923: (move f10-8f f10-9f)
55.928: (move f9-4f f8-4f)
55.946: (move f9-7f f8-7f)
55.967: (move f10-2f f10-1f)
55.973: (move f10-6f f10-5f)
55.981: (pickup-and-loose f9-3f key4-5 key3-4)
55.987: (move f10-6f f10-5f)
55.989: (move f9-5f f10-5f)
56.019: (move f8-5f f8-6f)
56.067: (move f10-8f f11-8f)
56.067: (move f10-8f f10-9f)
56.070: (move f11-7f f11-8f)
56.093: (move f8-4f f8-3f)
56.093: (move f9-3f f8-3f)
56.094: (move f10-6f f10-5f)
56.095: (move f10-2f f10-1f)
56.102: (move f10-6f f10-5f)
56.103: (move f9-5f f10-5f)
56.151: (move f10-6f f11-6f)
56.153: (move f8-5f f8-6f)
56.154: (move f11-7f f11-6f)
56.164: (move f10-6f f11-6f)
56.171: (move f11-7f f11-6f)
55.157: (move f8-3f f8-2f)
55.170: (move f9-2f f8-2f)
55.300: (move f9-2f f8-2f)
55.376: (move f10-8f f10-7f)
55.519: (move f10-8f f10-7f)
55.537: (move f8-3f f7-3f)
55.688: (move f10-1f f9-1f)
55.695: (move f9-2f f9-1f)
55.819: (move f9-3f f10-3f)
55.824: (move f10-1f f9-1f)
55.827: (move f9-2f f9-1f)
55.947: (move f9-3f f10-3f)
55.984: (move f9-3f f9-2f)
56.112: (move f9-3f f9-2f)
56.211: (pickup-and-loose f9-2f key1-0 key3-4)
56.304: (move f8-4f f8-3f)
56.306: (move f9-3f f8-3f)
56.314: (move f10-8f f9-8f)
56.322: (pickup-and-loose f9-2f key1-0 key3-4)
56.430: (move f9-3f f8-3f)
56.430: (move f8-4f f8-3f)
56.436: (pickup-and-loose f9-3f key4-5 key3-4)
56.461: (move f10-8f f9-8f)
56.542: (pickup-and-loose f9-3f key4-5 key3-4)
56.581: (move f10-9f f9-9f)
56.591: (move f9-6f f9-5f)
56.596: (move f9-3f f9-4f)
56.598: (move f10-5f f9-5f)
56.599: (move f10-5f f10-4f)
56.616: (move f10-1f f10-0f)
56.673: (move f10-1f f11-1f)
56.676: (move f10-8f f10-9f)
56.684: (move f10-9f f9-9f)
56.704: (move f10-5f f10-4f)
56.705: (move f10-5f f9-5f)
56.707: (move f9-3f f9-4f)
56.709: (move f9-6f f9-5f)
56.745: (move f10-8f f11-8f)
56.747: (move f10-1f f10-0f)
56.768: (move f9-3f f10-3f)
55.795: (move f9-2f f8-2f)
55.797: (move f8-3f f8-2f)
55.798: (move f8-2f f8-1f)
55.801: (move f9-1f f8-1f)
55.879: (move f8-3f f7-3f)
55.916: (move f8-3f f8-2f)
55.920: (move f9-2f f8-2f)
55.925: (move f8-2f f8-1f)
55.928: (move f9-1f f8-1f)
55.999: (move f8-3f f7-3f)
56.044: (move f10-4f f9-4f)
56.046: (move f9-5f f9-4f)
56.131: (move f10-4f f10-3f)
56.154: (move f9-5f f9-4f)
56.156: (move f10-4f f9-4f)
56.220: (move f8-2f f8-3f)
56.245: (move f10-4f f10-3f)
56.266: (move f10-3f f10-2f)
56.267: (move f9-2f f10-2f)
56.304: (move f10-3f f10-4f)
56.362: (move f9-2f f9-1f)
56.389: (move f10-3f f10-2f)
56.392: (move f9-2f f10-2f)
56.397: (move f9-5f f8-5f)
56.427: (move f10-3f f10-4f)
56.466: (move f9-8f f9-7f)
56.468: (move f10-7f f9-7f)
56.485: (move f9-2f f9-1f)
56.496: (move f9-5f f8-5f)
56.545: (pickup-and-loose f9-2f key1-0 key3-4)
56.611: (move f10-7f f9-7f)
56.617: (move f9-8f f9-7f)
56.653: (pickup-and-loose f9-2f key1-0 key3-4)
56.681: (move f10-0f f9-0f)
56.697: (move f9-1f f9-0f)
56.752: (move f11-1f f11-2f)
56.822: (move f10-0f f9-0f)
56.824: (move f9-1f f9-0f)
56.894: (move f10-3f f11-3f)
56.923: (move f7-3f f7-4f)
55.531: (move f10-3f f9-3f)
55.532: (move f9-4f f9-3f)
55.648: (move f10-3f f9-3f)
55.649: (move f9-4f f9-3f)
55.671: (move f8-3f f7-3f)
56.110: (move f8-1f f7-1f)
56.138: (move f9-4f f8-4f)
56.138: (move f8-5f f8-4f)
56.232: (move f8-1f f7-1f)
56.257: (move f8-5f f8-4f)
56.258: (move f9-4f f8-4f)
56.530: (move f7-4f f6-4f)
56.558: (move f8-2f f8-1f)
56.561: (move f9-1f f8-1f)
56.580: (move f11-2f f11-3f)
56.615: (move f9-0f f8-0f)
56.615: (move f10-3f f10-2f)
56.627: (move f8-1f f8-0f)
56.675: (move f9-1f f8-1f)
56.680: (move f8-2f f8-1f)
56.696: (move f9-1f f10-1f)
56.697: (move f10-2f f10-1f)
56.730: (move f10-3f f10-2f)
56.744: (move f9-0f f8-0f)
56.753: (move f8-1f f8-0f)
56.815: (move f9-1f f10-1f)
56.816: (move f10-2f f10-1f)
57.071: (pickup-and-loose f9-7f key3-4 key3-3)
57.075: (move f7-4f f7-5f)
57.132: (move f9-1f f9-0f)
57.141: (move f11-3f f11-2f)
