/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.137: (move f2-9f f3-9f)
44.138: (move f3-10f f3-9f)
44.138: (move f3-8f f3-9f)
44.234: (pickup-and-loose f4-11f key4-2 key4-3)
44.234: (pickup-and-loose f4-11f key4-1 key4-3)
44.292: (move f4-11f f5-11f)
44.295: (move f5-10f f5-11f)
44.312: (move f4-10f f5-10f)
44.337: (move f9-11f f9-10f)
44.340: (move f2-9f f1-9f)
44.350: (move f9-11f f9-10f)
44.393: (move f7-5f f8-5f)
44.396: (move f8-6f f8-5f)
44.422: (move f2-9f f2-8f)
44.423: (move f3-8f f2-8f)
40.292: (move f1-11f f2-11f)
40.415: (move f0-10f f1-10f)
40.415: (move f1-11f f1-10f)
40.706: (move f0-10f f0-9f)
42.372: (pickup-and-loose f3-11f key3-4 key1-5)
42.837: (move f1-9f f1-10f)
42.842: (move f2-10f f1-10f)
42.947: (move f2-10f f2-11f)
42.951: (move f3-11f f2-11f)
43.178: (pickup-and-loose f4-11f key4-1 key1-5)
43.178: (pickup-and-loose f4-11f key4-2 key1-5)
43.346: (move f1-9f f0-9f)
43.617: (pickup-and-loose f3-11f key3-4 key4-3)
43.637: (pickup-and-loose f3-11f key3-4 key4-3)
43.678: (move f3-11f f3-10f)
43.701: (move f7-4f f8-4f)
43.709: (move f8-5f f8-4f)
43.969: (move f3-11f f2-11f)
44.026: (move f8-5f f9-5f)
44.058: (move f3-11f f4-11f)
44.115: (move f2-8f f2-7f)
44.126: (move f4-10f f4-11f)
44.129: (move f3-11f f4-11f)
44.141: (move f7-4f f7-3f)
44.153: (move f4-10f f4-11f)
44.155: (move f3-11f f4-11f)
44.281: (move f1-9f f1-8f)
44.281: (move f2-8f f1-8f)
44.285: (move f4-10f f5-10f)
44.328: (move f4-11f f5-11f)
44.330: (move f5-10f f5-11f)
44.342: (move f4-10f f5-10f)
44.453: (move f9-10f f9-9f)
44.465: (move f9-10f f9-9f)
44.523: (move f4-8f f4-7f)
44.588: (move f4-8f f5-8f)
44.599: (move f5-10f f5-9f)
44.640: (move f9-10f f10-10f)
44.655: (move f9-10f f10-10f)
44.696: (move f4-10f f4-9f)
39.752: (move f2-11f f3-11f)
40.069: (move f2-11f f2-10f)
40.069: (move f1-10f f2-10f)
40.647: (move f1-10f f1-9f)
40.648: (move f0-9f f1-9f)
40.997: (move f0-9f f0-8f)
42.556: (move f2-11f f1-11f)
42.556: (move f1-10f f1-11f)
42.810: (move f2-11f f2-10f)
42.810: (move f3-10f f2-10f)
42.811: (move f3-10f f4-10f)
42.813: (move f4-11f f4-10f)
42.860: (move f1-10f f0-10f)
42.861: (move f0-9f f0-10f)
43.154: (pickup-and-loose f4-11f key4-1 key1-5)
43.154: (pickup-and-loose f4-11f key4-2 key1-5)
43.195: (move f3-11f f3-10f)
43.615: (move f7-3f f7-2f)
43.921: (move f3-11f f2-11f)
43.932: (unlock f9-9f f8-9f key4-3 shape4)
43.952: (unlock f9-9f f8-9f key4-3 shape4)
43.974: (move f4-7f f4-6f)
44.008: (move f3-11f f4-11f)
44.014: (move f4-11f f5-11f)
44.074: (move f7-3f f8-3f)
44.075: (move f8-4f f8-3f)
44.228: (pickup-and-loose f4-11f key4-1 key4-3)
44.228: (pickup-and-loose f4-11f key4-2 key4-3)
44.260: (move f9-5f f10-5f)
44.281: (move f4-11f f4-10f)
44.282: (move f4-11f f4-10f)
44.284: (move f5-10f f5-11f)
44.288: (move f4-11f f5-11f)
44.334: (move f8-4f f9-4f)
44.336: (move f9-5f f9-4f)
44.367: (move f5-10f f5-11f)
44.371: (move f4-11f f5-11f)
44.381: (move f9-9f f10-9f)
44.386: (move f10-10f f10-9f)
44.398: (move f9-9f f10-9f)
38.477: (pickup f3-11f key3-4)
39.783: (pickup f3-11f key1-2)
40.077: (move f3-11f f3-10f)
40.077: (move f2-10f f3-10f)
40.195: (move f3-11f f4-11f)
40.364: (move f1-9f f1-8f)
40.366: (move f0-8f f1-8f)
40.657: (move f0-8f f0-7f)
40.772: (move f1-9f f2-9f)
40.773: (move f2-10f f2-9f)
41.675: (move f1-11f f0-11f)
41.676: (move f0-10f f0-11f)
42.780: (move f4-11f f4-10f)
42.780: (move f2-11f f2-10f)
42.781: (move f3-10f f2-10f)
42.781: (move f3-10f f4-10f)
43.430: (move f3-10f f3-9f)
43.447: (move f7-2f f6-2f)
43.605: (move f4-6f f4-5f)
43.694: (move f9-4f f9-3f)
43.698: (move f8-3f f9-3f)
43.706: (move f4-6f f3-6f)
43.758: (move f4-10f f3-10f)
43.758: (move f4-10f f3-10f)
43.811: (move f7-2f f7-1f)
43.904: (move f9-9f f8-9f)
43.920: (move f9-9f f8-9f)
43.985: (move f4-11f f5-11f)
44.014: (move f8-3f f8-2f)
44.015: (move f7-2f f8-2f)
44.237: (move f4-10f f5-10f)
44.237: (move f4-10f f5-10f)
44.302: (move f4-11f f4-10f)
44.303: (move f4-11f f4-10f)
44.331: (move f9-9f f9-10f)
44.347: (move f9-9f f9-10f)
44.372: (move f9-9f f10-9f)
44.385: (move f9-9f f10-9f)
44.411: (move f10-5f f10-6f)
44.433: (move f10-9f f10-8f)
39.411: (move f3-11f f3-10f)
39.526: (move f3-11f f3-10f)
39.578: (move f3-11f f2-11f)
39.592: (pickup f4-11f key4-2)
39.592: (pickup f4-11f key4-1)
39.628: (move f3-11f f4-11f)
39.897: (pickup f1-8f key3-3)
39.914: (move f3-11f f4-11f)
39.914: (move f3-11f f2-11f)
39.983: (move f4-11f f4-10f)
39.984: (move f3-10f f4-10f)
40.325: (pickup f3-10f key2-3)
40.326: (pickup f3-10f key2-4)
40.359: (pickup f4-11f key4-0)
40.434: (move f4-11f f5-11f)
40.500: (move f2-9f f2-8f)
40.501: (move f1-8f f2-8f)
40.529: (move f0-7f f1-7f)
40.529: (move f1-8f f1-7f)
40.718: (move f0-7f f0-6f)
41.662: (putdown f0-11f key1-5)
42.976: (move f7-1f f6-1f)
42.980: (move f6-2f f6-1f)
43.398: (move f4-10f f3-10f)
43.398: (move f4-10f f3-10f)
43.714: (move f8-2f f8-1f)
43.716: (move f7-1f f8-1f)
43.891: (move f3-6f f3-5f)
43.892: (move f4-5f f3-5f)
43.918: (move f9-3f f10-3f)
43.967: (move f8-2f f9-2f)
43.969: (move f9-3f f9-2f)
44.014: (move f4-5f f5-5f)
44.207: (move f4-10f f5-10f)
44.209: (move f4-10f f5-10f)
44.267: (move f7-1f f7-0f)
44.309: (move f8-9f f8-8f)
44.324: (move f8-9f f8-8f)
44.407: (move f3-6f f2-6f)
44.421: (move f4-10f f4-9f)
38.480: (move f4-11f f4-10f)
38.481: (move f3-10f f4-10f)
38.768: (move f3-10f f2-10f)
38.769: (move f2-11f f2-10f)
38.923: (move f3-10f f4-10f)
38.924: (move f4-11f f4-10f)
39.057: (unlock f3-10f f3-9f key1-2 shape1)
39.081: (pickup-and-loose f4-11f key4-1 key1-2)
39.082: (pickup-and-loose f4-11f key4-2 key1-2)
39.176: (move f3-10f f2-10f)
39.177: (move f2-11f f2-10f)
39.295: (move f4-11f f5-11f)
39.453: (move f2-11f f1-11f)
39.680: (move f4-11f f3-11f)
39.687: (putdown f2-11f key1-2)
39.702: (move f4-11f f5-11f)
39.788: (move f3-10f f3-11f)
39.790: (move f3-10f f3-11f)
39.854: (pickup-and-loose f3-10f key2-3 key1-2)
39.854: (pickup-and-loose f3-10f key2-4 key1-2)
39.884: (move f1-7f f1-6f)
39.885: (move f0-6f f1-6f)
39.893: (pickup-and-loose f4-11f key4-0 key1-2)
39.949: (putdown f3-10f key1-2)
39.979: (move f4-11f f4-10f)
40.007: (move f1-8f f1-9f)
40.072: (move f2-11f f1-11f)
40.098: (move f3-10f f4-10f)
40.100: (move f3-10f f4-10f)
40.105: (putdown f4-11f key1-2)
40.180: (move f3-10f f2-10f)
40.181: (move f3-10f f2-10f)
40.189: (move f2-8f f2-7f)
40.190: (move f1-7f f2-7f)
40.223: (move f1-8f f1-7f)
40.254: (move f1-8f f2-8f)
40.394: (move f4-11f f5-11f)
40.407: (move f5-11f f5-10f)
40.409: (move f4-10f f5-10f)
40.411: (move f1-8f f0-8f)
38.421: (pickup-and-loose f3-11f key3-4 key4-0)
38.439: (pickup-and-loose f3-11f key3-4 key2-4)
38.439: (pickup-and-loose f3-11f key3-4 key2-3)
38.942: (move f3-10f f4-10f)
38.945: (move f5-11f f5-10f)
38.947: (move f4-10f f5-10f)
38.967: (move f1-11f f1-10f)
38.968: (move f2-10f f1-10f)
39.102: (move f3-10f f3-9f)
39.200: (move f3-10f f2-10f)
39.305: (move f5-11f f6-11f)
39.361: (move f2-10f f2-9f)
39.398: (move f4-10f f4-9f)
39.497: (putdown f5-11f key1-2)
39.605: (move f1-7f f1-6f)
39.610: (putdown f1-11f key1-2)
39.614: (pickup f2-7f key0-3)
39.628: (pickup-and-loose f3-11f key1-2 key4-0)
39.657: (pickup-and-loose f3-11f key1-2 key2-3)
39.657: (pickup-and-loose f3-11f key1-2 key2-4)
39.671: (putdown f4-10f key1-2)
39.702: (pickup-and-loose f3-10f key2-4 key1-2)
39.702: (pickup-and-loose f3-10f key2-3 key1-2)
39.715: (move f4-11f f4-10f)
39.717: (move f4-11f f4-10f)
39.771: (move f3-10f f3-11f)
39.797: (putdown f3-10f key1-2)
39.866: (putdown f3-11f key4-0)
39.879: (putdown f2-10f key1-2)
39.890: (putdown f3-11f key2-4)
39.891: (putdown f3-11f key2-3)
40.034: (move f3-11f f3-10f)
40.035: (move f4-10f f3-10f)
40.078: (move f4-11f f4-10f)
40.078: (move f1-7f f2-7f)
40.078: (move f2-8f f2-7f)
40.093: (putdown f4-10f key4-0)
40.151: (putdown f4-10f key2-3)
40.152: (putdown f4-10f key2-4)
40.165: (move f1-11f f0-11f)
38.467: (pickup-and-loose f3-11f key3-4 key1-2)
38.672: (move f4-9f f4-8f)
38.759: (unlock f2-9f f3-9f key1-2 shape1)
38.760: (move f3-9f f2-9f)
38.761: (move f2-10f f2-9f)
38.778: (move f3-9f f3-8f)
38.803: (move f3-9f f4-9f)
38.803: (move f4-10f f4-9f)
38.804: (unlock f4-9f f3-9f key1-2 shape1)
38.870: (pickup-and-loose f0-11f key1-5 key1-2)
38.955: (move f4-10f f5-10f)
38.975: (move f2-10f f1-10f)
39.016: (move f2-9f f2-8f)
39.162: (move f2-9f f1-9f)
39.163: (move f1-10f f1-9f)
39.222: (move f4-9f f5-9f)
39.223: (move f5-10f f5-9f)
39.277: (move f4-10f f5-10f)
39.277: (move f4-10f f5-10f)
39.322: (move f3-11f f3-10f)
39.359: (move f1-10f f0-10f)
39.361: (move f0-11f f0-10f)
39.481: (move f3-11f f2-11f)
39.564: (move f3-11f f2-11f)
39.564: (move f3-11f f2-11f)
39.567: (move f3-11f f3-10f)
39.567: (move f3-11f f3-10f)
39.572: (move f3-11f f2-11f)
39.574: (move f4-10f f3-10f)
39.574: (move f4-10f f3-10f)
39.582: (move f2-10f f2-11f)
39.584: (move f3-11f f3-10f)
39.621: (move f3-11f f4-11f)
39.621: (move f3-11f f4-11f)
39.625: (move f3-11f f4-11f)
39.633: (move f4-10f f4-11f)
39.640: (move f6-11f f6-10f)
39.641: (move f5-10f f6-10f)
39.657: (putdown f4-10f key1-2)
39.664: (putdown f0-11f key1-2)
38.641: (move f3-10f f4-10f)
38.687: (move f3-8f f4-8f)
38.687: (move f4-9f f4-8f)
38.720: (move f2-8f f2-7f)
38.763: (move f3-10f f2-10f)
38.890: (move f2-8f f1-8f)
38.891: (move f1-9f f1-8f)
38.977: (unlock f3-10f f3-9f key1-2 shape1)
39.010: (pickup-and-loose f4-11f key4-1 key1-2)
39.010: (pickup-and-loose f4-11f key4-1 key1-2)
39.010: (pickup-and-loose f4-11f key4-2 key1-2)
39.014: (pickup-and-loose f4-11f key4-2 key1-2)
39.025: (move f2-9f f2-8f)
39.025: (move f3-8f f2-8f)
39.028: (pickup-and-loose f4-11f key4-1 key1-2)
39.029: (pickup-and-loose f4-11f key4-2 key1-2)
39.039: (move f3-10f f4-10f)
39.050: (move f3-11f f3-10f)
39.055: (move f4-11f f4-10f)
39.056: (move f4-11f f4-10f)
39.066: (move f3-10f f4-10f)
39.066: (move f3-10f f4-10f)
39.072: (move f3-8f f3-7f)
39.110: (move f6-10f f6-9f)
39.121: (move f5-9f f6-9f)
39.127: (move f2-9f f1-9f)
39.133: (move f1-10f f1-9f)
39.144: (move f4-8f f4-7f)
39.172: (move f2-11f f2-10f)
39.175: (move f3-10f f2-10f)
39.192: (move f4-9f f5-9f)
39.193: (move f5-10f f5-9f)
39.202: (move f4-8f f5-8f)
39.203: (move f5-9f f5-8f)
39.215: (unlock f3-10f f3-9f key1-2 shape1)
39.215: (unlock f3-10f f3-9f key1-2 shape1)
39.221: (move f4-8f f3-8f)
39.223: (move f2-8f f3-8f)
39.225: (move f0-10f f0-9f)
39.232: (move f1-9f f0-9f)
38.338: (move f3-7f f3-6f)
38.452: (move f3-10f f4-10f)
38.553: (move f4-7f f4-6f)
38.733: (move f2-8f f2-7f)
38.734: (move f3-7f f2-7f)
38.735: (move f3-10f f2-10f)
38.895: (move f1-9f f1-8f)
38.907: (move f2-8f f1-8f)
38.923: (move f4-10f f5-10f)
38.960: (move f2-10f f1-10f)
38.979: (move f2-7f f2-6f)
39.014: (move f4-10f f5-10f)
39.017: (move f4-10f f5-10f)
39.052: (move f2-7f f1-7f)
39.054: (move f1-8f f1-7f)
39.060: (move f3-10f f4-10f)
39.073: (move f3-10f f3-9f)
39.081: (move f3-10f f4-10f)
39.082: (move f3-10f f4-10f)
39.087: (move f4-7f f3-7f)
39.089: (move f3-8f f3-7f)
39.094: (move f2-7f f3-7f)
39.113: (move f3-10f f3-9f)
39.138: (move f5-9f f6-9f)
39.157: (move f3-7f f4-7f)
39.159: (move f4-8f f4-7f)
39.203: (move f3-10f f2-10f)
39.208: (move f5-9f f5-8f)
39.220: (move f4-8f f5-8f)
39.246: (move f3-10f f3-9f)
39.247: (pickup-and-loose f2-7f key0-3 key1-2)
39.247: (move f3-10f f3-9f)
39.258: (move f1-9f f0-9f)
39.320: (pickup-and-loose f1-8f key3-3 key1-2)
39.330: (move f3-10f f2-10f)
39.331: (move f3-10f f2-10f)
39.334: (move f2-10f f2-9f)
39.363: (move f4-10f f4-9f)
39.444: (move f5-8f f6-8f)
39.460: (move f6-9f f6-8f)
38.007: (move f4-6f f4-5f)
38.306: (move f3-7f f3-6f)
38.309: (move f4-6f f3-6f)
38.310: (move f2-6f f3-6f)
38.465: (move f2-6f f1-6f)
38.467: (move f1-7f f1-6f)
38.514: (move f3-6f f3-5f)
38.606: (move f4-7f f4-6f)
38.608: (move f3-6f f4-6f)
38.669: (move f4-9f f4-8f)
38.712: (putdown f2-6f key1-2)
38.737: (unlock f2-9f f3-9f key1-2 shape1)
38.743: (move f2-10f f2-9f)
38.745: (move f3-9f f2-9f)
38.759: (move f3-9f f3-8f)
38.770: (unlock f4-9f f3-9f key1-2 shape1)
38.770: (move f3-9f f4-9f)
38.770: (move f4-10f f4-9f)
38.798: (move f3-9f f2-9f)
38.800: (move f2-10f f2-9f)
38.802: (move f2-10f f2-9f)
38.808: (move f3-9f f2-9f)
38.821: (move f3-9f f3-8f)
38.826: (move f3-9f f3-8f)
38.848: (move f3-9f f4-9f)
38.854: (move f3-9f f4-9f)
38.860: (move f4-10f f4-9f)
38.861: (move f4-10f f4-9f)
38.927: (move f4-10f f5-10f)
38.952: (move f2-10f f1-10f)
39.006: (move f2-9f f2-8f)
39.009: (move f4-10f f5-10f)
39.010: (move f4-10f f5-10f)
39.029: (move f2-10f f1-10f)
39.030: (move f2-10f f1-10f)
39.032: (move f3-6f f2-6f)
39.033: (move f2-7f f2-6f)
39.054: (move f4-6f f5-6f)
39.110: (move f2-7f f1-7f)
39.111: (move f1-8f f1-7f)
37.541: (move f5-6f f5-5f)
37.546: (move f4-5f f5-5f)
38.059: (move f4-6f f4-5f)
38.060: (move f3-5f f4-5f)
38.389: (putdown f3-5f key1-2)
38.461: (move f3-6f f3-5f)
38.461: (move f4-5f f3-5f)
38.516: (move f1-7f f1-6f)
38.518: (move f2-6f f1-6f)
38.636: (move f5-6f f6-6f)
38.648: (move f4-5f f4-4f)
38.682: (move f4-9f f4-8f)
38.682: (move f3-8f f4-8f)
38.709: (move f2-8f f2-7f)
38.720: (putdown f2-6f key1-2)
38.731: (move f1-6f f1-5f)
38.798: (move f4-9f f4-8f)
38.799: (move f4-9f f4-8f)
38.800: (move f3-8f f4-8f)
38.804: (move f3-8f f4-8f)
38.848: (putdown f4-5f key1-2)
38.881: (move f2-8f f1-8f)
39.018: (move f3-8f f2-8f)
39.019: (move f2-9f f2-8f)
39.065: (move f3-8f f3-7f)
39.109: (move f4-6f f5-6f)
39.111: (move f1-10f f1-9f)
39.123: (move f2-9f f1-9f)
39.132: (move f2-9f f2-8f)
39.133: (move f3-8f f2-8f)
39.134: (move f3-8f f2-8f)
39.137: (move f2-9f f2-8f)
39.138: (move f4-8f f4-7f)
39.179: (move f5-10f f5-9f)
39.182: (move f4-9f f5-9f)
39.184: (move f3-8f f3-7f)
39.186: (move f3-8f f3-7f)
39.194: (move f4-8f f5-8f)
39.210: (move f2-8f f3-8f)
39.215: (move f4-8f f3-8f)
35.489: (move f4-4f f4-3f)
35.830: (move f5-5f f5-4f)
35.831: (move f4-4f f5-4f)
37.600: (move f5-6f f5-5f)
37.604: (move f4-5f f5-5f)
38.329: (move f3-7f f3-6f)
38.377: (putdown f3-5f key1-2)
38.444: (move f3-7f f3-6f)
38.444: (move f3-7f f3-6f)
38.462: (move f5-5f f6-5f)
38.463: (move f6-6f f6-5f)
38.492: (putdown f4-4f key1-2)
38.499: (putdown f1-5f key1-2)
38.554: (move f4-7f f4-6f)
38.683: (move f6-6f f7-6f)
38.702: (move f4-5f f4-4f)
38.706: (move f5-6f f6-6f)
38.729: (move f2-8f f2-7f)
38.729: (move f3-7f f2-7f)
38.785: (move f1-6f f1-5f)
38.850: (move f2-8f f2-7f)
38.850: (move f2-8f f2-7f)
38.853: (move f3-7f f2-7f)
38.853: (move f3-7f f2-7f)
38.860: (putdown f4-5f key1-2)
38.901: (move f2-8f f1-8f)
38.901: (move f1-9f f1-8f)
38.912: (putdown f5-5f key1-2)
38.972: (move f2-7f f2-6f)
39.020: (move f2-8f f1-8f)
39.022: (move f2-8f f1-8f)
39.042: (move f1-8f f1-7f)
39.049: (move f2-7f f1-7f)
39.054: (move f1-5f f0-5f)
39.083: (move f4-7f f3-7f)
39.084: (move f3-8f f3-7f)
39.089: (move f2-7f f3-7f)
39.133: (move f5-9f f6-9f)
39.144: (move f1-8f f1-9f)
39.148: (move f3-7f f4-7f)
34.058: (move f4-3f f5-3f)
34.058: (move f5-4f f5-3f)
35.549: (move f4-4f f4-3f)
35.884: (move f4-4f f5-4f)
35.889: (move f5-5f f5-4f)
37.524: (move f5-4f f6-4f)
37.525: (move f6-5f f6-4f)
37.685: (putdown f4-3f key1-2)
38.000: (move f4-6f f4-5f)
38.299: (move f2-6f f3-6f)
38.300: (move f3-7f f3-6f)
38.303: (move f4-6f f3-6f)
38.367: (move f4-4f f4-5f)
38.462: (move f1-7f f1-6f)
38.467: (move f2-6f f1-6f)
38.497: (putdown f4-4f key1-2)
38.508: (move f3-6f f3-5f)
38.515: (putdown f1-5f key1-2)
38.518: (move f6-6f f6-5f)
38.519: (move f5-5f f6-5f)
38.581: (putdown f5-4f key1-2)
38.586: (move f7-6f f7-5f)
38.587: (move f6-5f f7-5f)
38.596: (move f4-7f f4-6f)
38.601: (move f3-6f f4-6f)
38.627: (move f4-3f f3-3f)
38.628: (move f3-6f f3-5f)
38.629: (move f3-6f f3-5f)
38.653: (move f7-6f f8-6f)
38.708: (putdown f2-6f key1-2)
38.724: (move f3-6f f4-6f)
38.724: (move f3-6f f4-6f)
38.741: (move f6-6f f7-6f)
38.753: (move f4-4f f3-4f)
38.816: (move f4-3f f4-2f)
38.926: (putdown f5-5f key1-2)
39.021: (move f2-7f f2-6f)
39.025: (move f3-6f f2-6f)
39.051: (move f4-6f f5-6f)
39.095: (move f1-8f f1-7f)
34.090: (move f5-4f f5-3f)
34.090: (move f4-3f f5-3f)
35.538: (move f5-3f f5-2f)
35.551: (move f4-2f f5-2f)
35.593: (putdown f5-3f key1-2)
35.987: (move f6-4f f6-3f)
35.988: (move f5-3f f6-3f)
37.539: (move f4-5f f5-5f)
37.541: (move f5-6f f5-5f)
37.582: (move f5-4f f6-4f)
37.582: (move f6-5f f6-4f)
37.696: (putdown f4-3f key1-2)
38.016: (move f3-3f f3-2f)
38.021: (move f4-2f f3-2f)
38.046: (move f4-6f f4-5f)
38.052: (move f3-5f f4-5f)
38.056: (move f4-3f f4-4f)
38.084: (move f4-3f f3-3f)
38.089: (move f4-3f f5-3f)
38.169: (move f3-5f f4-5f)
38.169: (move f3-5f f4-5f)
38.174: (move f4-6f f4-5f)
38.174: (move f4-6f f4-5f)
38.279: (move f4-3f f4-2f)
38.337: (move f5-4f f6-4f)
38.376: (move f4-4f f4-5f)
38.382: (putdown f3-5f key1-2)
38.396: (move f4-2f f4-1f)
38.456: (move f3-6f f3-5f)
38.456: (move f4-5f f3-5f)
38.470: (move f6-4f f7-4f)
38.475: (move f7-5f f7-4f)
38.500: (putdown f3-5f key1-2)
38.500: (putdown f3-5f key1-2)
38.514: (move f2-6f f1-6f)
38.516: (move f1-7f f1-6f)
38.592: (putdown f5-4f key1-2)
38.626: (move f7-6f f7-5f)
38.635: (move f5-6f f6-6f)
38.644: (move f6-5f f7-5f)
33.739: (move f5-3f f5-2f)
33.865: (move f5-3f f5-4f)
33.918: (move f5-3f f6-3f)
34.176: (move f5-3f f4-3f)
35.598: (move f5-3f f5-2f)
35.610: (putdown f5-3f key1-2)
35.824: (move f5-5f f5-4f)
36.049: (move f5-3f f6-3f)
36.049: (move f6-4f f6-3f)
37.173: (move f5-2f f6-2f)
37.174: (move f6-3f f6-2f)
37.419: (move f4-1f f5-1f)
37.421: (move f5-2f f5-1f)
37.597: (move f4-5f f5-5f)
37.712: (move f4-5f f5-5f)
37.712: (move f4-5f f5-5f)
37.741: (move f6-3f f7-3f)
37.742: (move f7-4f f7-3f)
37.751: (move f4-2f f3-2f)
37.753: (move f3-3f f3-2f)
37.996: (move f4-4f f4-5f)
38.071: (move f4-3f f4-4f)
38.097: (move f4-3f f3-3f)
38.103: (move f4-3f f5-3f)
38.292: (move f4-3f f4-2f)
38.316: (putdown f6-3f key1-2)
38.338: (move f3-2f f2-2f)
38.339: (move f7-4f f8-4f)
38.354: (move f5-4f f6-4f)
38.371: (pickup-and-loose f6-3f key3-0 key1-2)
38.373: (putdown f3-5f key1-2)
38.415: (putdown f5-2f key1-2)
38.453: (move f4-2f f4-1f)
38.457: (move f6-6f f6-5f)
38.458: (move f5-5f f6-5f)
38.531: (move f6-4f f7-4f)
38.536: (move f7-5f f7-4f)
38.650: (putdown f3-2f key1-2)
38.674: (move f6-6f f7-6f)
38.699: (move f4-5f f4-4f)
33.616: (move f5-2f f5-1f)
33.654: (pickup f6-3f key3-0)
33.750: (move f5-2f f6-2f)
33.751: (move f6-3f f6-2f)
33.755: (move f5-3f f5-2f)
33.810: (move f5-4f f5-5f)
33.881: (move f5-3f f5-4f)
33.934: (move f5-3f f6-3f)
34.053: (move f5-4f f5-3f)
34.195: (move f5-3f f4-3f)
34.248: (move f5-4f f6-4f)
34.249: (move f6-3f f6-4f)
34.331: (move f6-3f f7-3f)
34.833: (move f4-3f f3-3f)
35.016: (move f5-4f f4-4f)
35.016: (move f4-3f f4-4f)
35.330: (move f4-3f f4-2f)
35.332: (move f5-2f f4-2f)
35.545: (move f4-4f f4-3f)
35.885: (move f5-5f f5-4f)
35.890: (move f4-4f f5-4f)
35.998: (move f5-5f f5-4f)
36.005: (move f5-5f f5-4f)
37.228: (move f6-3f f6-2f)
37.231: (move f5-2f f6-2f)
37.477: (move f5-2f f5-1f)
37.515: (move f6-5f f6-4f)
37.518: (move f5-4f f6-4f)
37.520: (move f6-2f f6-1f)
37.521: (move f5-1f f6-1f)
37.569: (move f5-2f f6-2f)
37.604: (move f6-3f f6-2f)
37.742: (move f6-3f f6-2f)
37.768: (move f4-2f f3-2f)
37.769: (move f3-3f f3-2f)
37.795: (move f6-3f f7-3f)
37.804: (move f7-4f f7-3f)
37.978: (move f7-3f f7-2f)
37.980: (move f6-2f f7-2f)
38.006: (move f4-4f f4-5f)
32.819: (move f5-1f f6-1f)
32.819: (move f6-2f f6-1f)
33.398: (move f6-3f f6-2f)
33.422: (move f6-2f f7-2f)
33.428: (move f7-3f f7-2f)
33.626: (move f6-3f f6-4f)
33.631: (move f5-2f f5-1f)
33.646: (move f4-2f f3-2f)
33.647: (move f3-3f f3-2f)
33.658: (move f4-4f f4-5f)
33.659: (move f5-5f f4-5f)
33.669: (pickup f6-3f key3-0)
33.697: (move f6-3f f7-3f)
33.765: (move f5-2f f6-2f)
33.766: (move f6-3f f6-2f)
33.826: (move f5-4f f5-5f)
33.852: (move f7-3f f7-4f)
33.852: (move f6-4f f7-4f)
33.870: (move f7-3f f8-3f)
33.870: (move f6-4f f6-5f)
33.874: (move f5-5f f6-5f)
34.076: (move f4-2f f4-1f)
34.077: (move f5-1f f4-1f)
34.083: (move f5-4f f5-3f)
34.086: (move f4-3f f5-3f)
34.131: (move f5-1f f5-0f)
34.132: (pickup-and-loose f6-1f key4-3 key1-2)
34.204: (move f5-4f f5-3f)
34.204: (move f5-4f f5-3f)
34.263: (move f5-4f f6-4f)
34.264: (move f6-3f f6-4f)
34.325: (move f5-5f f5-6f)
34.346: (move f6-3f f7-3f)
34.561: (move f3-3f f2-3f)
34.707: (move f4-4f f3-4f)
34.707: (move f3-3f f3-4f)
34.850: (move f4-3f f3-3f)
35.032: (move f5-4f f4-4f)
35.034: (move f4-3f f4-4f)
35.291: (move f6-3f f5-3f)
30.658: (pickup f6-1f key4-3)
32.275: (pickup f6-1f key1-1)
32.291: (pickup f6-1f key3-1)
32.611: (move f6-2f f6-1f)
32.834: (move f5-1f f6-1f)
32.835: (move f6-2f f6-1f)
33.225: (move f6-2f f7-2f)
33.225: (move f7-3f f7-2f)
33.318: (move f2-3f f1-3f)
33.372: (move f3-2f f2-2f)
33.378: (move f2-3f f2-2f)
33.412: (move f6-3f f6-2f)
33.430: (move f7-3f f7-2f)
33.442: (move f6-2f f7-2f)
33.470: (move f5-3f f5-2f)
33.471: (move f6-2f f5-2f)
33.488: (move f8-3f f9-3f)
33.496: (move f8-3f f8-4f)
33.498: (move f7-4f f8-4f)
33.509: (move f4-5f f3-5f)
33.515: (move f3-4f f3-5f)
33.543: (putdown f6-2f key3-0)
33.577: (move f6-1f f7-1f)
33.577: (move f7-2f f7-1f)
33.585: (move f5-3f f5-4f)
33.586: (move f6-4f f5-4f)
33.640: (move f6-3f f6-4f)
33.647: (move f7-3f f8-3f)
33.649: (move f6-4f f7-4f)
33.650: (move f7-3f f7-4f)
33.655: (move f6-4f f6-5f)
33.665: (move f3-3f f3-2f)
33.666: (move f4-4f f4-5f)
33.666: (move f4-5f f4-6f)
33.669: (move f5-6f f4-6f)
33.674: (move f5-5f f4-5f)
33.711: (move f6-3f f7-3f)
33.747: (move f6-5f f7-5f)
33.750: (move f7-4f f7-5f)
33.780: (move f8-3f f8-2f)
