/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.620: (move f2-2f f1-2f)
52.758: (move f2-3f f2-2f)
52.758: (move f2-3f f2-2f)
52.777: (putdown f2-2f key0-3)
52.777: (putdown f2-2f key0-3)
52.802: (pickup-and-loose f2-4f key1-2 key3-2)
52.802: (pickup-and-loose f2-4f key1-3 key3-2)
52.978: (move f1-5f f1-4f)
52.978: (putdown f1-4f key0-3)
52.979: (putdown f1-4f key0-3)
53.017: (move f1-4f f1-5f)
53.017: (move f1-4f f1-5f)
53.024: (move f1-4f f1-5f)
53.024: (move f1-4f f1-5f)
53.089: (putdown f1-5f key0-3)
53.090: (putdown f1-5f key0-3)
53.097: (move f1-5f f1-6f)
53.098: (move f1-5f f1-6f)
53.126: (move f2-4f f1-4f)
53.127: (move f2-4f f1-4f)
53.142: (putdown f2-4f key3-2)
53.142: (putdown f2-4f key3-2)
53.263: (move f2-4f f2-3f)
53.263: (move f2-4f f2-3f)
53.271: (move f2-2f f2-3f)
53.271: (move f2-2f f2-3f)
53.306: (move f3-3f f2-3f)
51.442: (move f2-3f f3-3f)
51.443: (move f2-3f f3-3f)
51.687: (move f2-4f f2-3f)
51.688: (move f2-4f f2-3f)
52.099: (move f2-3f f3-3f)
52.099: (move f2-3f f3-3f)
52.287: (move f2-4f f2-3f)
52.287: (move f2-4f f2-3f)
52.519: (move f2-4f f1-4f)
52.519: (move f2-4f f1-4f)
52.682: (move f2-3f f2-2f)
52.682: (move f2-3f f2-2f)
53.065: (putdown f1-5f key0-3)
53.066: (putdown f1-5f key0-3)
53.089: (pickup-and-loose f1-5f key2-2 key0-3)
53.090: (pickup-and-loose f1-5f key2-2 key0-3)
53.134: (move f1-4f f1-5f)
53.135: (move f2-4f f1-4f)
53.135: (move f2-4f f1-4f)
53.148: (move f1-4f f1-5f)
53.148: (move f1-4f f1-5f)
53.159: (move f2-4f f2-3f)
53.160: (move f2-4f f2-3f)
53.166: (move f1-5f f1-6f)
53.166: (move f1-5f f1-6f)
53.173: (putdown f1-5f key2-2)
53.173: (putdown f1-5f key2-2)
53.288: (move f2-3f f2-2f)
53.288: (move f2-3f f2-2f)
53.296: (putdown f1-2f key0-3)
53.297: (putdown f1-2f key0-3)
53.357: (move f2-4f f3-4f)
53.357: (move f2-4f f3-4f)
53.420: (move f1-4f f2-4f)
53.421: (move f1-4f f2-4f)
53.437: (move f2-2f f2-3f)
53.437: (move f2-2f f2-3f)
53.493: (move f3-3f f2-3f)
53.493: (move f3-3f f2-3f)
53.506: (move f2-4f f3-4f)
51.024: (move f2-3f f3-3f)
51.025: (move f2-3f f3-3f)
51.026: (move f3-4f f3-3f)
51.026: (move f3-4f f3-3f)
51.429: (move f2-3f f3-3f)
51.430: (move f2-3f f3-3f)
51.430: (move f3-4f f3-3f)
52.108: (move f2-3f f2-2f)
52.108: (move f2-3f f2-2f)
52.116: (putdown f2-3f key0-3)
52.116: (putdown f2-3f key0-3)
52.167: (move f2-3f f3-3f)
52.167: (move f2-3f f3-3f)
52.221: (move f2-3f f3-3f)
52.221: (move f2-3f f3-3f)
52.481: (move f1-4f f1-5f)
52.481: (move f1-4f f1-5f)
52.724: (move f2-3f f2-2f)
52.724: (move f2-3f f2-2f)
52.951: (pickup f2-4f key1-3)
52.951: (pickup f2-4f key1-2)
53.120: (move f1-2f f2-2f)
53.120: (move f1-2f f2-2f)
53.125: (move f1-5f f1-4f)
53.125: (move f1-5f f1-4f)
53.127: (putdown f1-4f key0-3)
53.127: (putdown f1-4f key0-3)
53.198: (move f1-4f f1-5f)
53.198: (move f1-4f f1-5f)
53.218: (move f2-4f f2-3f)
53.219: (move f2-4f f2-3f)
53.256: (move f2-2f f1-2f)
53.256: (move f2-2f f1-2f)
53.265: (move f2-3f f2-2f)
53.265: (move f2-3f f2-2f)
53.338: (move f2-3f f2-2f)
53.338: (move f2-3f f2-2f)
53.458: (pickup-and-loose f3-4f key1-2 key0-3)
53.458: (pickup-and-loose f3-4f key1-3 key0-3)
53.509: (pickup-and-loose f3-4f key1-3 key1-2)
51.683: (move f2-3f f3-3f)
51.683: (move f2-3f f3-3f)
51.749: (putdown f3-3f key0-3)
51.749: (putdown f3-3f key0-3)
52.055: (move f2-3f f3-3f)
52.055: (move f2-3f f3-3f)
52.233: (move f3-4f f3-3f)
52.233: (move f3-4f f3-3f)
52.330: (move f2-4f f2-3f)
52.331: (move f2-4f f2-3f)
52.500: (move f2-4f f1-4f)
52.500: (move f2-4f f1-4f)
52.608: (move f2-2f f1-2f)
52.608: (move f2-2f f1-2f)
52.740: (move f2-3f f2-2f)
52.740: (move f2-3f f2-2f)
52.766: (putdown f2-2f key0-3)
52.767: (putdown f2-2f key0-3)
53.092: (putdown f1-5f key0-3)
53.093: (putdown f1-5f key0-3)
53.118: (pickup-and-loose f1-5f key2-2 key0-3)
53.119: (pickup-and-loose f1-5f key2-2 key0-3)
53.137: (move f1-5f f1-6f)
53.137: (move f1-5f f1-6f)
53.184: (move f2-3f f2-2f)
53.184: (move f2-3f f2-2f)
53.240: (move f2-2f f2-3f)
53.240: (move f2-2f f2-3f)
53.315: (move f2-2f f1-2f)
53.315: (move f2-2f f1-2f)
53.354: (move f2-3f f2-4f)
53.354: (move f2-3f f2-4f)
53.366: (move f1-4f f2-4f)
53.366: (move f1-4f f2-4f)
53.510: (move f3-4f f2-4f)
53.510: (move f3-4f f2-4f)
53.554: (move f2-4f f3-4f)
53.554: (move f2-4f f3-4f)
53.790: (move f2-2f f1-2f)
53.790: (move f2-2f f1-2f)
51.273: (move f2-3f f3-3f)
51.273: (move f2-3f f3-3f)
51.274: (move f3-4f f3-3f)
51.274: (move f3-4f f3-3f)
52.022: (pickup f3-3f key3-2)
52.022: (pickup f3-3f key3-2)
52.173: (move f2-3f f3-3f)
52.174: (move f2-3f f3-3f)
52.581: (move f2-3f f2-2f)
52.581: (move f2-3f f2-2f)
52.658: (move f1-4f f1-5f)
52.658: (move f1-4f f1-5f)
52.781: (move f2-4f f2-3f)
52.781: (move f2-4f f2-3f)
52.783: (move f3-3f f2-3f)
52.783: (move f3-3f f2-3f)
52.987: (pickup f2-4f key1-3)
52.987: (pickup f2-4f key1-2)
52.995: (pickup f2-4f key1-2)
52.996: (pickup f2-4f key1-3)
53.151: (move f2-4f f2-3f)
53.151: (move f2-4f f2-3f)
53.232: (move f2-2f f2-3f)
53.232: (move f2-2f f2-3f)
53.285: (move f3-3f f2-3f)
53.285: (move f3-3f f2-3f)
53.293: (putdown f1-2f key0-3)
53.294: (putdown f1-2f key0-3)
53.380: (pickup f2-4f key3-2)
53.381: (pickup f2-4f key3-2)
53.388: (pickup f2-4f key3-2)
53.389: (pickup f2-4f key3-2)
53.573: (move f2-4f f1-4f)
53.573: (move f2-4f f1-4f)
53.630: (move f2-2f f1-2f)
53.630: (move f2-2f f1-2f)
53.665: (move f2-2f f1-2f)
53.666: (move f2-2f f1-2f)
53.673: (move f1-6f f2-6f)
53.674: (move f1-6f f2-6f)
51.615: (move f2-4f f2-3f)
51.615: (move f2-4f f2-3f)
52.112: (move f2-3f f3-3f)
52.112: (move f2-3f f3-3f)
52.162: (move f2-3f f3-3f)
52.162: (move f2-3f f3-3f)
52.286: (move f2-4f f2-3f)
52.287: (move f2-4f f2-3f)
52.509: (move f2-4f f1-4f)
52.509: (move f2-4f f1-4f)
52.681: (move f2-3f f2-2f)
52.681: (move f2-3f f2-2f)
52.783: (move f2-4f f2-3f)
52.783: (move f3-3f f2-3f)
52.783: (move f3-3f f2-3f)
52.783: (move f2-4f f2-3f)
52.960: (move f2-4f f1-4f)
52.960: (move f2-4f f1-4f)
53.104: (move f1-4f f1-5f)
53.104: (move f1-4f f1-5f)
53.107: (move f1-2f f2-2f)
53.107: (move f1-2f f2-2f)
53.128: (move f2-4f f1-4f)
53.128: (move f2-4f f1-4f)
53.184: (move f2-2f f1-2f)
53.184: (move f2-2f f1-2f)
53.205: (move f2-3f f2-2f)
53.205: (move f2-3f f2-2f)
53.220: (move f2-6f f2-7f)
53.221: (move f2-6f f2-7f)
53.241: (move f2-4f f3-4f)
53.242: (move f2-4f f3-4f)
53.253: (move f2-3f f2-2f)
53.253: (move f2-3f f2-2f)
53.269: (move f2-4f f3-4f)
53.270: (move f2-4f f3-4f)
53.408: (pickup-and-loose f3-3f key3-2 key1-3)
53.408: (pickup-and-loose f3-3f key3-2 key1-2)
53.605: (move f2-4f f1-4f)
53.607: (move f2-4f f1-4f)
50.899: (move f3-4f f3-3f)
50.899: (move f3-4f f3-3f)
50.900: (move f2-3f f3-3f)
50.900: (move f2-3f f3-3f)
51.317: (move f3-4f f3-3f)
51.317: (move f3-4f f3-3f)
51.318: (move f2-3f f3-3f)
51.318: (move f2-3f f3-3f)
52.131: (move f2-3f f2-2f)
52.131: (move f2-3f f2-2f)
52.505: (pickup-and-loose f1-4f key0-3 key3-2)
52.505: (pickup-and-loose f1-4f key0-3 key3-2)
52.589: (move f2-3f f2-2f)
52.589: (move f2-3f f2-2f)
52.695: (move f1-4f f1-5f)
52.695: (move f1-4f f1-5f)
52.949: (putdown f1-4f key3-2)
52.949: (putdown f1-4f key3-2)
53.012: (move f2-2f f2-3f)
53.012: (move f2-2f f2-3f)
53.040: (putdown f2-3f key3-2)
53.040: (putdown f2-3f key3-2)
53.053: (move f3-3f f2-3f)
53.053: (move f3-3f f2-3f)
53.059: (move f1-4f f1-5f)
53.060: (move f1-4f f1-5f)
53.124: (move f1-4f f1-5f)
53.124: (move f1-4f f1-5f)
53.162: (move f2-3f f2-2f)
53.162: (move f2-3f f2-2f)
53.399: (move f2-2f f1-2f)
53.399: (move f2-2f f1-2f)
53.403: (pickup-and-loose f2-3f key0-3 key1-3)
53.403: (pickup-and-loose f2-3f key0-3 key1-2)
53.494: (move f1-4f f1-5f)
53.494: (move f1-4f f1-5f)
53.711: (move f2-2f f1-2f)
53.711: (move f2-2f f1-2f)
53.777: (move f2-2f f1-2f)
53.777: (move f2-2f f1-2f)
50.979: (move f2-3f f3-3f)
50.979: (move f2-3f f3-3f)
51.863: (move f2-3f f2-2f)
51.863: (move f2-3f f2-2f)
51.979: (move f2-3f f3-3f)
51.980: (move f2-3f f3-3f)
52.161: (move f2-3f f3-3f)
52.161: (move f2-3f f3-3f)
52.395: (move f1-4f f1-5f)
52.395: (move f1-4f f1-5f)
52.524: (move f1-4f f2-4f)
52.524: (move f1-4f f2-4f)
52.665: (move f2-3f f2-4f)
52.665: (move f2-3f f2-4f)
53.067: (putdown f2-3f key3-2)
53.067: (putdown f2-3f key3-2)
53.068: (move f2-3f f2-2f)
53.069: (move f2-3f f2-2f)
53.087: (putdown f1-5f key3-2)
53.087: (putdown f1-5f key3-2)
53.110: (move f2-2f f1-2f)
53.111: (move f2-2f f1-2f)
53.111: (pickup-and-loose f1-5f key2-2 key3-2)
53.111: (pickup-and-loose f1-5f key2-2 key3-2)
53.114: (move f1-4f f1-5f)
53.114: (move f1-4f f1-5f)
53.151: (putdown f2-2f key3-2)
53.152: (putdown f2-2f key3-2)
53.155: (move f2-2f f1-2f)
53.155: (move f2-2f f1-2f)
53.456: (putdown f1-5f key3-2)
53.456: (putdown f1-5f key3-2)
53.480: (pickup-and-loose f1-5f key2-2 key3-2)
53.480: (pickup-and-loose f1-5f key2-2 key3-2)
53.587: (move f2-3f f2-4f)
53.588: (move f2-3f f2-4f)
53.592: (move f1-4f f2-4f)
53.592: (move f1-4f f2-4f)
53.626: (move f1-5f f1-6f)
53.627: (move f1-5f f1-6f)
51.674: (putdown f3-3f key0-3)
51.674: (putdown f3-3f key0-3)
51.678: (move f2-4f f2-3f)
51.678: (move f2-4f f2-3f)
52.446: (move f2-4f f1-4f)
52.446: (move f2-4f f1-4f)
52.526: (putdown f2-2f key0-3)
52.526: (putdown f2-2f key0-3)
52.603: (move f2-2f f1-2f)
52.603: (move f2-2f f1-2f)
52.757: (move f2-4f f3-4f)
52.757: (move f3-3f f3-4f)
52.757: (move f3-3f f3-4f)
52.758: (move f2-4f f3-4f)
52.760: (pickup-and-loose f2-4f key1-2 key0-3)
52.760: (pickup-and-loose f2-4f key1-3 key0-3)
52.944: (move f1-5f f1-4f)
52.945: (move f1-5f f1-4f)
52.968: (pickup f1-5f key2-2)
52.968: (pickup f1-5f key2-2)
52.983: (pickup f2-4f key1-2)
52.983: (pickup f2-4f key1-3)
53.002: (putdown f1-5f key0-3)
53.002: (putdown f1-5f key0-3)
53.006: (pickup f2-4f key1-3)
53.006: (pickup f2-4f key1-2)
53.025: (pickup-and-loose f1-5f key2-2 key0-3)
53.026: (pickup-and-loose f1-5f key2-2 key0-3)
53.076: (move f1-5f f1-4f)
53.076: (move f1-5f f1-4f)
53.088: (move f1-5f f1-6f)
53.088: (move f1-5f f1-6f)
53.091: (putdown f2-4f key0-3)
53.092: (putdown f2-4f key0-3)
53.130: (move f2-4f f2-3f)
53.130: (move f2-4f f2-3f)
53.184: (move f2-2f f2-3f)
53.185: (move f2-2f f2-3f)
53.203: (move f2-4f f3-4f)
53.203: (move f2-4f f3-4f)
50.937: (move f2-3f f3-3f)
50.937: (move f3-4f f3-3f)
50.937: (move f2-3f f3-3f)
50.937: (move f3-4f f3-3f)
52.029: (move f2-3f f3-3f)
52.029: (move f2-3f f3-3f)
52.036: (move f2-3f f3-3f)
52.036: (move f2-3f f3-3f)
52.067: (move f2-3f f2-2f)
52.067: (move f2-3f f2-2f)
52.091: (putdown f2-3f key0-3)
52.091: (putdown f2-3f key0-3)
52.248: (move f2-4f f2-3f)
52.248: (move f2-4f f2-3f)
52.259: (move f2-4f f2-3f)
52.260: (move f2-4f f2-3f)
52.266: (move f2-4f f2-3f)
52.267: (move f2-4f f2-3f)
52.477: (move f2-4f f1-4f)
52.477: (move f2-4f f1-4f)
52.487: (move f2-4f f1-4f)
52.487: (move f2-4f f1-4f)
52.489: (pickup f1-4f key0-3)
52.489: (pickup f1-4f key0-3)
52.510: (pickup-and-loose f1-4f key0-3 key2-2)
52.510: (pickup-and-loose f1-4f key0-3 key2-2)
52.814: (move f1-4f f1-5f)
52.814: (move f1-4f f1-5f)
52.848: (pickup-and-loose f3-4f key1-2 key0-3)
52.848: (pickup-and-loose f3-4f key1-3 key0-3)
52.941: (move f1-5f f1-4f)
52.942: (move f1-5f f1-4f)
52.953: (putdown f1-4f key0-3)
52.953: (putdown f1-4f key0-3)
52.979: (putdown f1-4f key2-2)
52.980: (putdown f1-4f key2-2)
53.100: (move f2-4f f1-4f)
53.100: (move f2-4f f1-4f)
53.130: (move f2-4f f2-3f)
53.131: (move f2-4f f2-3f)
51.181: (move f2-3f f3-3f)
51.181: (move f2-3f f3-3f)
51.224: (move f2-3f f3-3f)
51.225: (move f2-3f f3-3f)
51.236: (move f3-4f f3-3f)
51.236: (move f3-4f f3-3f)
51.359: (move f2-3f f3-3f)
51.359: (move f2-3f f3-3f)
51.599: (move f2-3f f3-3f)
51.599: (move f2-3f f3-3f)
51.645: (putdown f3-3f key0-3)
51.645: (putdown f3-3f key0-3)
52.153: (move f2-3f f3-3f)
52.153: (move f2-3f f3-3f)
52.396: (move f1-4f f1-5f)
52.396: (move f1-4f f1-5f)
52.408: (move f1-4f f1-5f)
52.408: (move f1-4f f1-5f)
52.457: (move f2-3f f2-2f)
52.457: (move f2-3f f2-2f)
52.509: (pickup-and-loose f1-4f key0-3 key2-2)
52.509: (pickup-and-loose f1-4f key0-3 key2-2)
52.551: (move f1-4f f2-4f)
52.551: (move f1-4f f2-4f)
52.555: (move f1-4f f2-4f)
52.555: (move f1-4f f2-4f)
52.561: (move f2-3f f2-2f)
52.561: (move f2-3f f2-2f)
52.602: (move f2-2f f1-2f)
52.602: (move f2-2f f1-2f)
52.638: (move f1-4f f1-5f)
52.638: (move f1-4f f1-5f)
52.645: (move f1-4f f1-5f)
52.645: (move f1-4f f1-5f)
52.658: (move f2-3f f2-2f)
52.658: (move f2-3f f2-2f)
52.698: (move f2-3f f2-2f)
52.699: (move f2-3f f2-2f)
52.723: (putdown f2-2f key0-3)
52.724: (putdown f2-2f key0-3)
51.689: (move f2-4f f2-3f)
51.689: (move f2-4f f2-3f)
51.696: (move f2-4f f2-3f)
51.696: (move f2-4f f2-3f)
52.297: (move f1-4f f1-5f)
52.297: (move f1-4f f1-5f)
52.516: (move f1-4f f2-4f)
52.517: (move f1-4f f2-4f)
52.780: (pickup-and-loose f2-4f key1-2 key0-3)
52.780: (pickup-and-loose f2-4f key1-3 key0-3)
52.787: (pickup-and-loose f2-4f key1-2 key0-3)
52.787: (pickup-and-loose f2-4f key1-3 key0-3)
52.928: (putdown f1-4f key0-3)
52.928: (putdown f1-4f key0-3)
52.952: (pickup-and-loose f1-4f key3-2 key0-3)
52.952: (pickup-and-loose f1-4f key3-2 key0-3)
53.004: (putdown f1-5f key0-3)
53.004: (putdown f1-5f key0-3)
53.017: (putdown f1-5f key0-3)
53.018: (putdown f1-5f key0-3)
53.041: (pickup-and-loose f1-5f key3-2 key0-3)
53.041: (pickup-and-loose f1-5f key3-2 key0-3)
53.041: (pickup-and-loose f1-5f key2-2 key0-3)
53.042: (pickup-and-loose f1-5f key2-2 key0-3)
53.055: (pickup-and-loose f1-5f key3-2 key0-3)
53.057: (pickup-and-loose f1-5f key3-2 key0-3)
53.091: (move f1-5f f1-6f)
53.091: (move f1-5f f1-6f)
53.116: (move f1-5f f1-6f)
53.116: (move f1-5f f1-6f)
53.123: (putdown f2-4f key0-3)
53.123: (putdown f2-4f key0-3)
53.126: (putdown f2-4f key0-3)
53.126: (putdown f2-4f key0-3)
53.132: (move f2-2f f1-2f)
53.132: (move f2-2f f1-2f)
53.136: (move f2-2f f1-2f)
53.136: (move f2-2f f1-2f)
53.163: (move f2-4f f3-4f)
53.163: (move f2-4f f3-4f)
50.945: (move f2-3f f3-3f)
50.945: (move f2-3f f3-3f)
50.946: (move f3-4f f3-3f)
50.946: (move f3-4f f3-3f)
50.954: (move f2-3f f3-3f)
50.954: (move f2-3f f3-3f)
51.664: (move f2-4f f2-3f)
51.665: (move f2-4f f2-3f)
52.075: (move f2-3f f2-2f)
52.075: (move f2-3f f2-2f)
52.078: (move f2-3f f2-2f)
52.078: (move f2-3f f2-2f)
52.097: (putdown f2-3f key0-3)
52.097: (putdown f2-3f key0-3)
52.102: (putdown f2-3f key0-3)
52.103: (putdown f2-3f key0-3)
52.264: (move f2-4f f2-3f)
52.264: (move f2-4f f2-3f)
52.266: (move f2-4f f2-3f)
52.266: (move f2-4f f2-3f)
52.772: (pickup-and-loose f2-4f key1-2 key0-3)
52.772: (pickup-and-loose f2-4f key1-3 key0-3)
52.887: (move f2-4f f2-3f)
52.887: (move f2-4f f2-3f)
52.976: (move f1-4f f1-5f)
52.977: (move f1-4f f1-5f)
52.988: (move f1-4f f1-5f)
52.988: (move f1-4f f1-5f)
53.031: (putdown f1-5f key0-3)
53.031: (putdown f1-5f key0-3)
53.077: (move f2-4f f1-4f)
53.077: (move f2-4f f1-4f)
53.087: (move f1-5f f1-6f)
53.087: (move f1-5f f1-6f)
53.091: (move f2-4f f2-3f)
53.091: (move f2-4f f2-3f)
53.115: (move f2-4f f1-4f)
53.115: (move f2-4f f1-4f)
53.210: (move f2-4f f3-4f)
53.212: (move f2-4f f3-4f)
50.955: (move f2-3f f3-3f)
50.955: (move f2-3f f3-3f)
51.365: (move f2-3f f3-3f)
51.365: (move f3-4f f3-3f)
51.365: (move f2-3f f3-3f)
51.365: (move f3-4f f3-3f)
51.373: (move f2-3f f3-3f)
51.373: (move f2-3f f3-3f)
51.603: (move f2-3f f3-3f)
51.603: (move f2-3f f3-3f)
51.607: (move f2-3f f3-3f)
51.607: (move f2-3f f3-3f)
51.652: (putdown f3-3f key0-3)
51.652: (putdown f3-3f key0-3)
51.659: (putdown f3-3f key0-3)
51.660: (putdown f3-3f key0-3)
52.085: (move f2-3f f2-2f)
52.085: (move f2-3f f2-2f)
52.162: (move f2-3f f3-3f)
52.162: (move f2-3f f3-3f)
52.164: (move f2-3f f3-3f)
52.164: (move f2-3f f3-3f)
52.241: (putdown f2-3f key0-3)
52.241: (putdown f2-3f key0-3)
52.244: (move f2-4f f2-3f)
52.244: (move f2-4f f2-3f)
52.606: (move f2-2f f1-2f)
52.607: (move f2-2f f1-2f)
52.614: (move f2-2f f1-2f)
52.614: (move f2-2f f1-2f)
52.666: (move f2-3f f2-2f)
52.666: (move f2-3f f2-2f)
52.667: (move f2-3f f2-2f)
52.667: (move f2-3f f2-2f)
52.699: (move f2-3f f2-2f)
52.699: (move f2-3f f2-2f)
52.707: (move f2-3f f2-2f)
52.707: (move f2-3f f2-2f)
52.731: (putdown f2-2f key0-3)
52.731: (putdown f2-2f key0-3)
51.373: (move f2-3f f3-3f)
51.373: (move f2-3f f3-3f)
51.617: (move f2-3f f3-3f)
51.617: (move f2-3f f3-3f)
51.663: (putdown f3-3f key0-3)
51.664: (putdown f3-3f key0-3)
52.614: (move f2-2f f1-2f)
52.614: (move f2-2f f1-2f)
52.674: (move f2-3f f2-2f)
52.674: (move f2-3f f2-2f)
52.718: (move f2-3f f2-2f)
52.718: (move f2-3f f2-2f)
52.741: (putdown f2-2f key0-3)
52.741: (putdown f2-2f key0-3)
52.984: (move f3-3f f2-3f)
52.985: (move f3-3f f2-3f)
53.129: (move f2-2f f2-3f)
53.130: (move f2-2f f2-3f)
53.184: (move f3-3f f2-3f)
53.184: (move f3-3f f2-3f)
53.224: (move f2-2f f1-2f)
53.224: (move f2-2f f1-2f)
53.230: (move f2-2f f1-2f)
53.230: (move f2-2f f1-2f)
53.259: (move f3-3f f3-4f)
53.259: (move f3-3f f3-4f)
53.286: (putdown f1-2f key0-3)
53.287: (putdown f1-2f key0-3)
53.288: (putdown f1-2f key0-3)
53.288: (putdown f1-2f key0-3)
53.432: (move f3-3f f3-4f)
53.432: (move f3-3f f3-4f)
53.598: (move f1-2f f1-3f)
53.598: (move f1-2f f1-3f)
53.627: (move f2-2f f1-2f)
53.627: (move f2-2f f1-2f)
53.650: (move f2-2f f1-2f)
53.650: (move f2-2f f1-2f)
53.667: (move f2-2f f1-2f)
53.667: (move f2-2f f1-2f)
52.075: (move f2-3f f3-3f)
52.075: (move f2-3f f3-3f)
52.853: (pickup-and-loose f1-3f key3-0 key0-3)
52.853: (pickup-and-loose f1-3f key3-0 key0-3)
53.070: (move f1-2f f2-2f)
53.071: (move f1-2f f2-2f)
53.076: (move f1-2f f2-2f)
53.076: (move f1-2f f2-2f)
53.223: (move f2-3f f2-2f)
53.223: (move f2-3f f2-2f)
53.223: (move f2-3f f2-2f)
53.224: (move f2-3f f2-2f)
53.228: (move f2-2f f1-2f)
53.229: (move f2-2f f1-2f)
53.274: (putdown f1-2f key0-3)
53.274: (putdown f1-2f key0-3)
53.420: (move f2-2f f2-3f)
53.420: (move f2-2f f2-3f)
53.425: (pickup-and-loose f3-4f key1-3 key0-3)
53.425: (pickup-and-loose f3-4f key1-2 key0-3)
53.474: (move f3-3f f2-3f)
53.474: (move f3-3f f2-3f)
53.483: (move f3-3f f3-4f)
53.483: (move f3-3f f3-4f)
53.545: (move f3-4f f4-4f)
53.545: (move f3-4f f4-4f)
53.614: (move f2-2f f1-2f)
53.614: (move f2-2f f1-2f)
53.666: (move f2-2f f1-2f)
53.666: (move f2-2f f1-2f)
53.713: (move f2-3f f2-4f)
53.713: (move f2-3f f2-4f)
53.763: (move f2-3f f2-4f)
53.763: (move f2-3f f2-4f)
53.791: (move f2-3f f2-4f)
53.791: (move f2-3f f2-4f)
53.960: (move f3-4f f3-5f)
53.960: (move f3-4f f3-5f)
54.020: (move f1-2f f1-3f)
54.020: (move f1-2f f1-3f)
51.933: (move f1-3f f2-3f)
51.933: (move f1-3f f2-3f)
52.085: (move f2-3f f3-3f)
52.085: (move f2-3f f3-3f)
52.221: (move f1-3f f1-2f)
52.221: (move f1-3f f1-2f)
52.235: (move f3-4f f3-3f)
52.236: (move f3-4f f3-3f)
52.831: (pickup-and-loose f1-3f key3-0 key0-3)
52.831: (pickup-and-loose f1-3f key3-0 key0-3)
52.851: (move f2-2f f2-3f)
52.851: (move f2-2f f2-3f)
52.938: (move f2-2f f2-3f)
52.939: (move f2-2f f2-3f)
53.084: (move f1-2f f2-2f)
53.085: (move f1-2f f2-2f)
53.112: (move f1-3f f1-4f)
53.112: (move f1-3f f1-4f)
53.234: (move f2-3f f2-2f)
53.234: (move f2-3f f2-2f)
53.287: (pickup f2-4f key1-2)
53.287: (pickup f2-4f key1-3)
53.298: (pickup f2-4f key1-3)
53.298: (pickup f2-4f key1-2)
53.348: (pickup f2-4f key1-2)
53.349: (pickup f2-4f key1-3)
53.546: (move f3-4f f2-4f)
53.547: (move f3-4f f2-4f)
53.778: (move f2-2f f1-2f)
53.779: (move f2-2f f1-2f)
53.787: (move f2-2f f1-2f)
53.787: (move f2-2f f1-2f)
53.886: (move f2-4f f1-4f)
53.886: (move f2-4f f1-4f)
53.886: (pickup f2-4f key0-1)
53.887: (pickup f2-4f key0-1)
53.910: (pickup f2-4f key0-1)
53.910: (pickup f2-4f key0-1)
53.935: (pickup f2-4f key0-1)
53.935: (pickup f2-4f key0-1)
50.160: (move f2-3f f3-3f)
50.160: (move f2-3f f3-3f)
51.361: (move f2-3f f2-2f)
51.361: (move f2-3f f2-2f)
51.361: (move f1-2f f2-2f)
51.361: (move f1-2f f2-2f)
51.658: (move f1-4f f1-5f)
51.658: (move f1-4f f1-5f)
52.080: (move f2-3f f3-3f)
52.080: (move f2-3f f3-3f)
52.084: (move f2-3f f3-3f)
52.084: (move f2-3f f3-3f)
52.218: (move f1-3f f1-2f)
52.218: (move f1-3f f1-2f)
52.252: (move f2-4f f2-3f)
52.252: (move f2-4f f2-3f)
52.321: (move f2-4f f2-3f)
52.321: (move f2-4f f2-3f)
52.322: (move f2-4f f2-3f)
52.322: (move f2-4f f2-3f)
52.337: (move f1-3f f2-3f)
52.337: (move f1-3f f2-3f)
52.465: (move f1-4f f2-4f)
52.465: (move f2-3f f2-4f)
52.465: (move f2-3f f2-4f)
52.465: (move f1-4f f2-4f)
52.806: (move f2-4f f2-3f)
52.806: (move f3-3f f2-3f)
52.807: (move f3-3f f2-3f)
52.808: (move f2-4f f2-3f)
52.866: (move f2-4f f2-3f)
52.866: (move f2-4f f2-3f)
52.992: (move f2-4f f2-3f)
52.992: (move f2-4f f2-3f)
53.027: (move f2-4f f2-3f)
53.027: (move f2-4f f2-3f)
53.178: (move f2-4f f3-4f)
53.178: (move f2-4f f3-4f)
53.192: (move f1-3f f1-4f)
53.192: (move f1-3f f1-4f)
50.166: (move f2-3f f3-3f)
50.166: (move f2-3f f3-3f)
50.871: (move f2-3f f3-3f)
50.871: (move f2-3f f3-3f)
50.882: (move f2-3f f3-3f)
50.883: (move f2-3f f3-3f)
51.230: (move f2-3f f3-3f)
51.230: (move f2-3f f3-3f)
51.238: (move f2-3f f3-3f)
51.238: (move f2-3f f3-3f)
51.240: (move f2-3f f3-3f)
51.240: (move f2-3f f3-3f)
51.273: (move f2-3f f3-3f)
51.274: (move f2-3f f3-3f)
51.274: (move f3-4f f3-3f)
51.274: (move f3-4f f3-3f)
51.375: (move f1-2f f2-2f)
51.375: (move f2-3f f2-2f)
51.375: (move f1-2f f2-2f)
51.376: (move f2-3f f2-2f)
51.407: (move f1-5f f1-6f)
51.408: (move f1-5f f1-6f)
51.607: (move f1-4f f1-5f)
