/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.300: (pickup f3-3f key2-2)
33.665: (move f3-4f f4-4f)
33.689: (move f2-1f f3-1f)
33.689: (move f3-2f f3-1f)
33.700: (pickup f3-3f key2-2)
34.098: (move f2-1f f1-1f)
34.178: (move f2-4f f3-4f)
34.178: (move f3-3f f3-4f)
34.268: (pickup f4-2f key3-2)
34.372: (pickup f4-2f key3-2)
34.410: (pickup-and-loose f6-3f key0-2 key2-3)
34.464: (move f3-4f f3-5f)
34.515: (move f3-3f f3-4f)
34.515: (move f2-4f f3-4f)
34.625: (move f6-3f f6-2f)
34.626: (move f3-6f f2-6f)
34.655: (move f5-2f f6-2f)
34.672: (move f3-3f f3-2f)
34.681: (unlock f6-3f f7-3f key2-3 shape2)
34.684: (move f2-2f f2-3f)
34.688: (move f2-2f f2-1f)
34.726: (move f4-1f f5-1f)
34.726: (move f5-2f f5-1f)
34.735: (move f2-3f f3-3f)
34.735: (move f3-2f f3-3f)
34.741: (move f4-2f f4-1f)
34.742: (move f3-1f f4-1f)
34.798: (move f3-4f f3-3f)
34.799: (move f4-3f f3-3f)
34.800: (move f4-3f f4-2f)
34.818: (move f3-3f f3-4f)
34.820: (move f1-2f f1-1f)
34.830: (move f2-3f f2-4f)
34.834: (move f3-2f f4-2f)
34.847: (move f3-4f f2-4f)
34.963: (move f2-2f f3-2f)
35.073: (move f3-1f f4-1f)
35.073: (move f4-2f f4-1f)
35.177: (move f3-3f f2-3f)
33.419: (move f4-4f f5-4f)
33.565: (pickup f3-3f key2-2)
33.601: (move f2-3f f1-3f)
33.623: (move f3-4f f4-4f)
33.815: (move f2-1f f3-1f)
33.816: (move f3-2f f3-1f)
33.929: (move f3-4f f4-4f)
33.934: (unlock f2-6f f1-6f key2-3 shape2)
33.955: (putdown f2-2f key1-1)
34.028: (pickup-and-loose f6-3f key0-2 key2-3)
34.245: (pickup f4-2f key3-2)
34.307: (move f1-1f f2-1f)
34.307: (move f2-2f f2-1f)
34.412: (move f3-4f f3-5f)
34.431: (move f2-4f f3-4f)
34.431: (move f3-3f f3-4f)
34.444: (move f3-3f f3-2f)
34.449: (pickup-and-loose f2-2f key0-0 key1-1)
34.536: (move f6-3f f6-4f)
34.542: (move f3-3f f3-2f)
34.543: (move f4-2f f3-2f)
34.547: (move f2-2f f3-2f)
34.607: (move f6-2f f6-1f)
34.607: (move f5-1f f6-1f)
34.647: (move f3-5f f3-6f)
34.648: (move f2-3f f2-4f)
34.650: (move f3-2f f3-3f)
34.652: (move f2-3f f3-3f)
34.670: (move f2-1f f1-1f)
34.677: (move f4-1f f5-1f)
34.717: (move f3-4f f3-5f)
34.727: (move f6-2f f6-1f)
34.731: (move f3-5f f4-5f)
34.732: (move f4-4f f4-5f)
34.744: (move f3-3f f3-4f)
34.766: (move f6-2f f6-3f)
34.806: (move f4-2f f4-1f)
34.855: (pickup-and-loose f2-6f key3-3 key2-3)
34.910: (move f3-2f f4-2f)
34.910: (move f3-3f f3-2f)
33.099: (move f3-2f f2-2f)
33.311: (move f3-2f f3-1f)
33.312: (move f2-1f f3-1f)
33.381: (move f4-4f f5-4f)
33.498: (pickup f3-3f key2-2)
33.535: (pickup f6-3f key0-2)
33.628: (move f6-4f f5-4f)
33.668: (move f4-4f f5-4f)
33.740: (pickup-and-loose f2-6f key3-3 key2-3)
33.883: (move f3-4f f4-4f)
34.160: (move f5-4f f5-5f)
34.160: (move f4-5f f5-5f)
34.285: (putdown f2-6f key2-3)
34.299: (move f6-3f f6-4f)
34.300: (move f5-4f f6-4f)
34.324: (move f3-2f f3-3f)
34.425: (pickup f4-2f key3-2)
34.463: (move f2-4f f3-4f)
34.463: (move f3-3f f3-4f)
34.479: (move f3-2f f4-2f)
34.480: (move f4-1f f3-1f)
34.482: (move f3-2f f3-1f)
34.558: (move f5-1f f6-1f)
34.604: (move f3-5f f3-6f)
34.662: (move f3-6f f2-6f)
34.664: (move f3-4f f3-5f)
34.682: (move f3-3f f3-2f)
34.708: (move f3-5f f4-5f)
34.708: (move f4-4f f4-5f)
34.752: (move f6-1f f5-1f)
34.752: (move f4-1f f5-1f)
34.863: (move f2-6f f1-6f)
34.876: (move f3-4f f4-4f)
34.893: (move f3-5f f3-6f)
34.915: (move f1-3f f1-4f)
34.915: (move f2-4f f1-4f)
34.946: (move f3-2f f3-1f)
34.981: (move f4-4f f4-5f)
34.981: (move f3-5f f4-5f)
35.000: (move f3-3f f3-4f)
30.884: (pickup-and-loose f1-6f key1-2 key2-3)
33.630: (move f4-4f f5-4f)
33.903: (move f3-4f f4-4f)
33.974: (move f2-2f f2-1f)
33.976: (move f3-1f f2-1f)
34.081: (move f4-5f f5-5f)
34.081: (move f5-4f f5-5f)
34.209: (pickup f2-6f key3-3)
34.257: (move f5-4f f6-4f)
34.329: (pickup-and-loose f3-3f key2-2 key1-1)
34.363: (move f5-4f f4-4f)
34.408: (move f5-4f f5-5f)
34.409: (move f4-5f f5-5f)
34.456: (move f3-3f f2-3f)
34.549: (move f5-4f f6-4f)
34.551: (move f3-3f f3-4f)
34.599: (move f3-6f f2-6f)
34.601: (move f6-1f f6-2f)
34.605: (move f2-6f f1-6f)
34.611: (move f2-6f f2-7f)
34.628: (putdown f2-2f key2-3)
34.676: (move f6-3f f6-4f)
34.689: (move f3-4f f3-5f)
34.692: (move f5-4f f5-5f)
34.746: (move f2-2f f1-2f)
34.761: (move f1-6f f0-6f)
34.799: (move f3-3f f3-2f)
34.851: (move f3-5f f3-6f)
34.902: (move f2-6f f3-6f)
34.912: (move f3-6f f2-6f)
34.926: (move f3-2f f3-1f)
34.958: (move f4-4f f4-5f)
34.958: (move f3-5f f4-5f)
34.969: (unlock f1-6f f1-5f key2-3 shape2)
34.976: (move f6-3f f6-2f)
34.993: (move f3-4f f4-4f)
35.000: (move f3-3f f3-4f)
35.011: (putdown f5-4f key2-3)
35.055: (move f5-1f f5-2f)
35.126: (move f2-2f f2-3f)
30.381: (pickup-and-loose f1-6f key1-2 key2-3)
30.852: (pickup-and-loose f1-6f key1-2 key3-3)
31.337: (move f1-6f f2-6f)
32.429: (move f1-6f f1-7f)
32.583: (move f1-6f f0-6f)
33.649: (move f4-4f f5-4f)
33.857: (move f1-6f f1-5f)
34.036: (unlock f6-4f f6-5f key0-2 shape0)
34.048: (move f2-6f f2-7f)
34.113: (move f2-6f f3-6f)
34.131: (move f3-3f f3-4f)
34.141: (pickup f2-6f key3-3)
34.146: (move f3-3f f3-2f)
34.166: (move f1-6f f2-6f)
34.240: (move f6-4f f5-4f)
34.324: (move f3-4f f4-4f)
34.330: (move f5-4f f5-5f)
34.330: (move f4-5f f5-5f)
34.428: (move f3-4f f2-4f)
34.506: (move f5-4f f6-4f)
34.509: (pickup f2-6f key3-3)
34.546: (move f1-6f f0-6f)
34.555: (move f2-6f f2-7f)
34.606: (putdown f2-1f key2-3)
34.713: (move f6-2f f6-3f)
34.714: (move f6-4f f6-3f)
34.715: (move f3-3f f2-3f)
34.766: (move f4-4f f3-4f)
34.850: (move f3-6f f2-6f)
34.857: (move f2-3f f1-3f)
34.859: (move f2-6f f2-7f)
34.873: (move f3-5f f3-6f)
34.932: (move f4-4f f4-5f)
34.933: (move f5-5f f4-5f)
34.960: (move f4-4f f4-5f)
34.961: (move f3-5f f4-5f)
34.971: (move f1-6f f0-6f)
35.014: (move f6-4f f6-3f)
35.049: (move f1-2f f0-2f)
35.072: (move f3-4f f4-4f)
31.169: (move f1-6f f1-5f)
31.369: (move f1-6f f2-6f)
31.518: (move f1-6f f2-6f)
31.560: (move f2-6f f2-7f)
31.560: (move f1-7f f2-7f)
31.997: (move f2-6f f3-6f)
32.420: (move f1-6f f1-7f)
32.555: (move f1-6f f0-6f)
32.641: (move f1-6f f1-7f)
32.718: (move f1-6f f0-6f)
32.782: (move f1-7f f0-7f)
32.782: (move f0-6f f0-7f)
33.341: (move f0-6f f0-5f)
33.481: (move f6-4f f6-3f)
33.510: (pickup f6-3f key0-2)
33.777: (pickup f6-3f key0-2)
33.944: (move f3-6f f3-5f)
33.954: (move f3-2f f3-1f)
33.963: (pickup-and-loose f2-6f key3-3 key2-3)
33.979: (move f2-3f f2-2f)
33.981: (move f3-2f f2-2f)
33.988: (move f2-6f f2-7f)
34.058: (move f4-4f f5-4f)
34.072: (move f2-6f f3-6f)
34.242: (move f6-4f f5-4f)
34.350: (move f2-6f f2-7f)
34.387: (move f5-4f f5-5f)
34.388: (move f4-5f f5-5f)
34.417: (move f2-6f f3-6f)
34.444: (pickup f2-6f key3-3)
34.510: (putdown f2-6f key2-3)
34.527: (move f2-1f f2-2f)
34.528: (move f5-4f f6-4f)
34.553: (putdown f1-5f key2-3)
34.658: (move f3-4f f4-4f)
34.762: (move f2-7f f1-7f)
34.763: (move f3-4f f3-5f)
34.764: (move f4-5f f3-5f)
34.803: (move f2-6f f2-7f)
34.888: (move f3-6f f2-6f)
31.333: (unlock f3-6f f4-6f key1-2 shape1)
31.590: (move f3-6f f3-5f)
31.598: (move f1-7f f2-7f)
31.599: (move f2-6f f2-7f)
31.824: (move f1-7f f2-7f)
31.824: (move f2-6f f2-7f)
31.853: (move f1-5f f1-4f)
32.039: (move f2-6f f3-6f)
32.283: (move f2-6f f3-6f)
32.420: (move f2-7f f3-7f)
32.420: (move f3-6f f3-7f)
32.559: (move f0-6f f0-5f)
32.560: (move f1-5f f0-5f)
32.785: (move f0-6f f0-7f)
32.785: (move f1-7f f0-7f)
33.008: (move f1-7f f0-7f)
33.008: (move f0-6f f0-7f)
33.024: (move f0-5f f0-4f)
33.343: (move f0-6f f0-5f)
33.710: (move f3-5f f3-4f)
33.897: (move f3-6f f3-5f)
34.232: (move f3-5f f4-5f)
34.262: (move f3-6f f3-5f)
34.287: (putdown f0-7f key1-2)
34.292: (move f2-6f f2-7f)
34.374: (move f2-6f f3-6f)
34.463: (pickup-and-loose f1-7f key3-1 key3-3)
34.473: (move f5-4f f5-5f)
34.495: (pickup f2-6f key3-3)
34.613: (move f2-7f f1-7f)
34.659: (move f6-3f f6-4f)
34.704: (putdown f6-3f key0-2)
34.708: (move f2-6f f1-6f)
34.835: (move f2-6f f2-7f)
34.872: (putdown f3-6f key3-3)
34.891: (move f5-4f f6-4f)
34.911: (putdown f1-7f key1-2)
34.921: (move f6-3f f6-4f)
34.935: (pickup-and-loose f1-7f key3-1 key1-2)
34.939: (move f6-3f f6-2f)
30.344: (pickup-and-loose f1-6f key1-2 key3-3)
30.958: (move f3-5f f3-4f)
31.255: (move f1-4f f2-4f)
31.375: (unlock f3-6f f4-6f key1-2 shape1)
31.432: (move f3-6f f2-6f)
31.587: (move f3-6f f3-5f)
31.616: (unlock f3-7f f4-7f key1-2 shape1)
31.619: (unlock f3-6f f4-6f key1-2 shape1)
31.668: (move f3-6f f3-5f)
31.710: (move f3-5f f4-5f)
31.804: (move f3-6f f4-6f)
31.849: (move f3-6f f3-5f)
32.417: (move f3-6f f3-7f)
32.417: (move f2-7f f3-7f)
32.453: (move f3-6f f3-7f)
32.693: (move f3-6f f3-7f)
32.693: (move f2-7f f3-7f)
33.009: (move f0-5f f0-4f)
33.010: (move f1-4f f0-4f)
33.025: (move f0-5f f0-4f)
33.071: (move f0-4f f1-4f)
33.255: (move f3-4f f4-4f)
33.255: (move f4-5f f4-4f)
33.267: (move f1-7f f2-7f)
33.354: (move f6-3f f6-4f)
33.626: (move f3-5f f3-4f)
33.643: (move f1-6f f1-5f)
33.674: (move f1-7f f1-6f)
33.674: (move f0-4f f0-3f)
33.690: (move f4-5f f5-5f)
33.994: (move f1-7f f1-6f)
33.996: (unlock f6-4f f6-5f key0-2 shape0)
34.033: (move f3-5f f3-4f)
34.060: (move f5-5f f5-6f)
34.105: (move f6-4f f5-4f)
34.211: (move f3-6f f3-5f)
34.212: (move f3-5f f4-5f)
34.216: (move f3-4f f3-3f)
34.227: (move f3-4f f2-4f)
34.279: (move f6-4f f5-4f)
30.628: (move f4-5f f4-4f)
30.628: (move f3-4f f4-4f)
30.885: (move f2-4f f2-3f)
30.958: (move f3-5f f3-4f)
31.090: (move f2-6f f1-6f)
31.152: (move f1-6f f1-5f)
31.180: (move f4-6f f4-5f)
31.180: (unlock f4-5f f4-6f key1-2 shape1)
31.180: (move f3-5f f4-5f)
31.181: (move f3-5f f3-4f)
31.216: (move f3-5f f3-4f)
31.216: (move f2-4f f3-4f)
31.227: (unlock f4-6f f4-7f key1-2 shape1)
31.323: (move f3-4f f2-4f)
31.325: (move f1-4f f2-4f)
31.440: (move f4-5f f5-5f)
31.464: (move f3-6f f2-6f)
31.553: (move f1-6f f2-6f)
31.612: (unlock f3-7f f4-7f key1-2 shape1)
31.613: (move f3-6f f2-6f)
31.661: (move f3-4f f3-3f)
31.665: (move f3-6f f3-5f)
31.665: (move f3-7f f2-7f)
31.694: (unlock f3-7f f4-7f key1-2 shape1)
31.710: (move f3-5f f4-5f)
31.780: (move f2-6f f2-7f)
31.782: (move f3-7f f2-7f)
31.801: (move f3-6f f4-6f)
31.890: (unlock f3-7f f4-7f key1-2 shape1)
31.927: (move f3-6f f3-5f)
31.978: (move f3-5f f4-5f)
32.077: (move f3-6f f4-6f)
32.106: (move f3-7f f3-6f)
32.450: (move f3-6f f3-7f)
32.635: (move f1-6f f1-7f)
32.695: (move f1-6f f0-6f)
32.726: (move f3-6f f3-7f)
32.993: (move f4-4f f5-4f)
32.993: (move f5-5f f5-4f)
33.073: (move f0-4f f1-4f)
29.293: (move f2-3f f2-2f)
30.086: (move f3-3f f3-2f)
30.316: (move f4-4f f5-4f)
30.317: (move f5-5f f5-4f)
30.585: (move f2-6f f1-6f)
30.620: (move f2-4f f2-3f)
30.622: (move f3-3f f2-3f)
30.628: (move f3-4f f4-4f)
30.628: (move f4-5f f4-4f)
30.669: (move f4-5f f4-4f)
30.669: (move f3-4f f4-4f)
30.894: (move f4-5f f4-4f)
30.895: (move f3-4f f4-4f)
31.059: (move f2-6f f1-6f)
31.179: (move f3-5f f4-5f)
31.180: (unlock f4-5f f4-6f key1-2 shape1)
31.180: (move f4-6f f4-5f)
31.180: (move f3-5f f3-4f)
31.217: (move f4-6f f4-5f)
31.222: (unlock f4-6f f4-7f key1-2 shape1)
31.322: (move f1-4f f2-4f)
31.323: (move f3-4f f2-4f)
31.439: (move f4-5f f5-5f)
31.441: (move f3-5f f3-4f)
31.447: (move f3-5f f4-5f)
31.448: (unlock f4-5f f4-6f key1-2 shape1)
31.448: (move f4-6f f4-5f)
31.469: (unlock f3-6f f4-6f key1-2 shape1)
31.470: (move f3-7f f3-6f)
31.470: (move f4-6f f3-6f)
31.500: (unlock f4-6f f4-7f key1-2 shape1)
31.540: (move f4-5f f5-5f)
31.543: (move f3-4f f2-4f)
31.579: (move f3-6f f2-6f)
31.579: (move f2-7f f2-6f)
31.661: (move f3-4f f3-3f)
31.690: (unlock f3-7f f4-7f key1-2 shape1)
31.704: (move f3-7f f2-7f)
31.712: (move f4-5f f5-5f)
31.820: (move f2-6f f2-7f)
29.021: (move f3-2f f2-2f)
29.021: (move f2-3f f2-2f)
29.780: (move f2-2f f2-1f)
30.088: (move f3-3f f3-2f)
30.316: (move f5-5f f5-4f)
30.316: (move f4-4f f5-4f)
30.355: (move f2-2f f3-2f)
30.418: (putdown f2-2f key1-2)
30.557: (move f5-5f f5-4f)
30.558: (move f4-4f f5-4f)
30.583: (move f5-5f f5-4f)
30.584: (move f4-4f f5-4f)
30.619: (move f3-2f f3-1f)
30.621: (move f2-4f f2-3f)
30.622: (move f3-3f f2-3f)
30.668: (move f4-5f f4-4f)
30.668: (move f3-4f f4-4f)
30.851: (move f2-4f f2-3f)
30.919: (move f4-5f f4-4f)
30.938: (move f3-4f f4-4f)
30.938: (move f4-5f f4-4f)
31.130: (move f2-6f f1-6f)
31.216: (move f4-6f f4-5f)
31.270: (move f5-4f f6-4f)
31.392: (move f1-6f f1-5f)
31.441: (move f3-2f f4-2f)
31.473: (move f3-4f f2-4f)
31.484: (move f4-6f f4-5f)
31.510: (move f3-7f f3-6f)
31.511: (move f4-6f f3-6f)
31.540: (move f4-5f f5-5f)
31.543: (move f3-4f f2-4f)
31.612: (move f2-7f f2-6f)
31.689: (move f3-6f f2-6f)
31.756: (move f4-6f f3-6f)
31.770: (move f4-5f f5-5f)
31.815: (move f4-5f f5-5f)
31.881: (move f3-4f f3-3f)
31.930: (move f3-6f f3-5f)
31.930: (move f4-5f f3-5f)
29.021: (move f3-2f f2-2f)
29.021: (move f2-3f f2-2f)
29.245: (move f2-3f f2-2f)
29.510: (move f2-2f f2-1f)
29.510: (move f3-1f f2-1f)
29.883: (unlock f2-1f f1-1f key1-2 shape1)
30.145: (putdown f2-2f key1-2)
30.215: (move f2-2f f2-1f)
30.317: (move f3-3f f3-2f)
30.557: (move f5-5f f5-4f)
30.558: (move f4-4f f5-4f)
30.619: (move f3-2f f3-1f)
30.799: (move f2-2f f3-2f)
30.809: (move f5-5f f5-4f)
30.810: (move f4-4f f5-4f)
30.825: (move f5-5f f5-4f)
30.827: (move f4-4f f5-4f)
30.847: (move f3-3f f2-3f)
30.851: (move f2-4f f2-3f)
30.888: (move f3-2f f3-1f)
30.889: (move f2-1f f3-1f)
30.919: (move f4-5f f4-4f)
31.052: (move f2-2f f2-3f)
31.099: (move f2-6f f1-6f)
31.115: (move f2-4f f2-3f)
31.187: (move f4-5f f4-4f)
31.271: (move f5-4f f6-4f)
31.349: (move f2-6f f1-6f)
31.435: (move f3-5f f3-4f)
31.435: (move f4-4f f3-4f)
31.441: (move f3-2f f4-2f)
31.476: (move f3-1f f4-1f)
31.477: (move f4-2f f4-1f)
31.494: (move f5-4f f6-4f)
31.540: (move f5-4f f6-4f)
31.652: (move f2-2f f1-2f)
31.668: (move f6-4f f6-3f)
31.711: (move f3-2f f4-2f)
31.720: (move f3-6f f2-6f)
31.770: (move f4-5f f5-5f)
29.245: (move f2-3f f2-2f)
29.246: (move f3-2f f2-2f)
29.404: (move f2-1f f2-2f)
29.510: (move f3-1f f2-1f)
29.510: (move f2-2f f2-1f)
29.516: (move f2-3f f2-2f)
29.693: (unlock f2-1f f1-1f key1-2 shape1)
29.733: (move f2-2f f2-1f)
29.946: (move f2-2f f2-1f)
30.145: (putdown f2-2f key1-2)
30.316: (move f2-2f f3-2f)
30.322: (putdown f2-2f key1-2)
30.532: (move f2-2f f3-2f)
30.790: (move f2-2f f2-3f)
30.807: (move f5-5f f5-4f)
30.810: (move f4-4f f5-4f)
30.848: (move f3-2f f3-1f)
31.076: (move f4-4f f5-4f)
31.317: (move f2-6f f1-6f)
31.436: (move f4-4f f3-4f)
31.461: (move f2-2f f1-2f)
31.476: (move f3-1f f4-1f)
31.477: (move f4-2f f4-1f)
31.493: (move f5-4f f6-4f)
31.601: (move f2-1f f3-1f)
31.603: (move f6-3f f6-2f)
31.666: (move f3-2f f4-2f)
31.668: (move f6-4f f6-3f)
31.694: (move f4-4f f3-4f)
31.743: (move f3-1f f4-1f)
31.746: (move f4-2f f4-1f)
31.747: (move f5-4f f6-4f)
31.762: (move f4-1f f5-1f)
31.762: (move f5-4f f6-4f)
31.796: (move f3-4f f2-4f)
31.841: (move f2-1f f1-1f)
31.896: (move f6-4f f6-3f)
31.934: (move f6-4f f6-3f)
31.935: (move f2-6f f2-7f)
31.948: (move f2-1f f3-1f)
29.204: (move f2-1f f2-2f)
29.693: (unlock f2-1f f1-1f key1-2 shape1)
29.733: (move f3-1f f2-1f)
29.733: (move f2-2f f2-1f)
29.819: (unlock f2-1f f1-1f key1-2 shape1)
29.947: (move f2-2f f2-1f)
30.002: (move f2-2f f2-1f)
30.122: (move f2-2f f2-1f)
30.322: (putdown f2-2f key1-2)
30.455: (putdown f2-2f key1-2)
30.531: (move f2-2f f3-2f)
30.585: (move f2-2f f3-2f)
30.595: (putdown f2-2f key1-2)
30.693: (move f2-2f f3-2f)
30.790: (move f2-2f f2-3f)
30.848: (move f2-1f f3-1f)
30.848: (move f3-2f f3-1f)
30.953: (move f2-2f f2-3f)
31.097: (move f2-4f f2-3f)
31.331: (pickup-and-loose f1-1f key3-0 key1-2)
31.332: (move f2-1f f3-1f)
31.460: (move f2-2f f1-2f)
31.496: (move f2-2f f3-2f)
31.496: (move f3-1f f3-2f)
31.529: (move f2-2f f1-2f)
31.603: (move f6-3f f6-2f)
31.619: (move f5-1f f6-1f)
31.619: (move f6-2f f6-1f)
31.644: (move f2-1f f1-1f)
31.666: (move f3-2f f4-2f)
31.678: (move f2-1f f3-1f)
31.679: (move f3-2f f3-1f)
31.704: (move f3-1f f4-1f)
31.705: (move f4-2f f4-1f)
31.728: (move f3-4f f2-4f)
31.747: (move f5-4f f6-4f)
31.761: (move f4-1f f5-1f)
31.796: (move f3-4f f2-4f)
31.832: (move f6-3f f6-2f)
31.874: (move f6-3f f6-2f)
29.205: (move f2-1f f2-2f)
29.320: (move f2-1f f2-2f)
29.502: (move f2-3f f2-2f)
29.690: (move f2-2f f2-1f)
29.819: (unlock f2-1f f1-1f key1-2 shape1)
29.877: (move f2-2f f1-2f)
30.009: (unlock f2-1f f1-1f key1-2 shape1)
30.095: (move f1-1f f0-1f)
30.123: (move f2-2f f2-1f)
30.219: (putdown f2-2f key1-2)
30.391: (move f2-2f f2-1f)
30.694: (move f2-2f f3-2f)
30.953: (move f2-2f f2-3f)
30.960: (move f2-2f f3-2f)
31.098: (move f2-4f f2-3f)
31.118: (move f3-2f f3-1f)
31.118: (move f2-1f f3-1f)
31.136: (pickup-and-loose f1-1f key3-0 key1-2)
31.215: (move f2-2f f2-3f)
31.227: (move f2-2f f3-2f)
31.227: (move f3-1f f3-2f)
31.310: (move f2-2f f3-2f)
31.332: (move f2-1f f3-1f)
31.335: (unlock f1-1f f1-0f key3-0 shape3)
31.356: (move f1-1f f2-1f)
31.364: (move f2-4f f2-3f)
31.532: (move f2-2f f1-2f)
31.552: (move f2-1f f3-1f)
31.562: (move f2-2f f2-3f)
31.619: (move f6-2f f6-1f)
31.621: (move f5-1f f6-1f)
31.644: (move f2-1f f1-1f)
31.679: (move f3-2f f3-1f)
31.679: (move f2-1f f3-1f)
31.698: (move f1-1f f1-2f)
31.698: (move f2-2f f1-2f)
31.704: (move f3-1f f4-1f)
31.705: (move f4-2f f4-1f)
31.721: (move f2-2f f1-2f)
31.776: (move f2-1f f1-1f)
29.321: (move f2-1f f2-2f)
29.451: (pickup f1-2f key0-0)
29.494: (move f2-2f f2-1f)
29.503: (move f2-3f f2-2f)
29.522: (move f2-1f f2-2f)
29.685: (move f2-2f f1-2f)
29.775: (move f2-3f f2-2f)
29.898: (move f1-1f f0-1f)
29.980: (move f2-2f f2-1f)
30.219: (putdown f2-2f key1-2)
30.325: (putdown f2-2f key1-2)
30.327: (move f0-1f f0-2f)
30.382: (move f1-1f f0-1f)
30.498: (putdown f2-2f key1-2)
30.566: (move f2-2f f3-2f)
30.917: (move f1-2f f0-2f)
31.012: (move f1-2f f1-1f)
31.012: (move f2-1f f1-1f)
31.043: (move f2-2f f3-2f)
31.135: (pickup-and-loose f1-1f key3-0 key1-2)
31.138: (unlock f1-1f f1-0f key3-0 shape3)
31.164: (move f1-1f f2-1f)
31.203: (pickup-and-loose f1-1f key3-0 key1-2)
31.227: (move f2-2f f3-2f)
31.227: (move f3-1f f3-2f)
31.233: (move f3-2f f3-1f)
31.233: (move f2-1f f3-1f)
31.280: (putdown f0-1f key3-0)
31.300: (move f2-2f f2-3f)
31.446: (move f3-1f f3-2f)
31.446: (move f2-2f f3-2f)
31.552: (move f2-1f f3-1f)
31.644: (move f1-1f f1-2f)
31.693: (move f1-1f f2-1f)
31.699: (move f2-2f f1-2f)
31.699: (move f1-1f f1-2f)
31.776: (move f2-1f f1-1f)
31.777: (move f2-2f f2-3f)
31.810: (pickup-and-loose f1-1f key1-2 key3-0)
31.822: (move f2-1f f3-1f)
27.802: (pickup f1-1f key3-0)
29.269: (pickup f1-2f key0-0)
29.494: (move f2-2f f2-1f)
29.507: (move f0-1f f1-1f)
29.558: (move f2-2f f2-1f)
29.686: (move f2-2f f1-2f)
29.752: (move f2-2f f1-2f)
29.861: (move f1-2f f1-1f)
29.899: (move f1-1f f0-1f)
29.932: (unlock f2-1f f1-1f key1-2 shape1)
29.968: (move f1-1f f0-1f)
29.980: (move f2-2f f2-1f)
30.139: (move f0-1f f0-2f)
30.141: (move f1-2f f0-2f)
30.158: (move f1-1f f2-1f)
30.184: (move f1-1f f0-1f)
30.249: (move f2-2f f2-1f)
30.260: (move f0-1f f0-2f)
30.309: (move f2-2f f2-1f)
30.325: (putdown f2-2f key1-2)
30.352: (move f1-2f f2-2f)
30.483: (move f1-1f f0-1f)
30.483: (move f0-2f f0-1f)
30.498: (putdown f2-2f key1-2)
30.528: (putdown f2-2f key1-2)
30.566: (move f2-2f f3-2f)
30.581: (move f0-1f f0-2f)
30.730: (move f1-2f f0-2f)
30.771: (putdown f2-2f key1-2)
30.814: (move f1-2f f1-1f)
30.814: (move f2-1f f1-1f)
30.834: (move f2-2f f3-2f)
30.849: (move f2-2f f3-2f)
30.957: (move f3-2f f3-1f)
30.958: (move f2-1f f3-1f)
31.043: (move f2-2f f3-2f)
31.087: (putdown f0-1f key3-0)
31.098: (move f2-1f f3-1f)
31.098: (move f3-2f f3-1f)
31.108: (move f2-2f f2-3f)
26.748: (move f1-1f f0-1f)
27.208: (pickup f1-1f key1-2)
27.230: (move f1-1f f2-1f)
27.515: (unlock f1-1f f1-0f key3-0 shape3)
27.602: (pickup f1-1f key3-0)
27.697: (pickup-and-loose f1-1f key3-0 key0-0)
28.352: (move f1-1f f1-2f)
28.809: (putdown f1-1f key0-0)
29.134: (move f1-1f f2-1f)
29.134: (move f2-2f f2-1f)
29.270: (pickup f1-2f key0-0)
29.308: (move f0-1f f1-1f)
29.340: (pickup f1-2f key0-0)
29.434: (move f2-1f f2-2f)
29.558: (move f2-2f f2-1f)
29.574: (move f2-1f f2-2f)
29.631: (move f1-1f f2-1f)
29.659: (move f1-2f f1-1f)
29.752: (move f2-2f f1-2f)
29.756: (move f2-2f f2-1f)
29.933: (unlock f2-1f f1-1f key1-2 shape1)
29.945: (move f2-2f f1-2f)
30.059: (pickup-and-loose f2-2f key1-2 key0-0)
30.066: (move f0-1f f0-2f)
30.129: (unlock f2-1f f1-1f key1-2 shape1)
30.138: (move f0-1f f0-2f)
30.153: (move f1-2f f2-2f)
30.204: (move f0-1f f0-2f)
30.284: (move f1-1f f0-1f)
30.284: (move f0-2f f0-1f)
30.310: (move f2-2f f2-1f)
30.392: (move f0-1f f0-2f)
30.408: (move f1-1f f0-1f)
30.579: (move f2-2f f2-1f)
30.730: (move f1-2f f0-2f)
30.796: (move f1-2f f0-2f)
30.814: (move f2-1f f1-1f)
30.814: (move f1-2f f1-1f)
30.848: (move f2-2f f3-2f)
30.881: (move f1-2f f1-1f)
25.947: (move f1-1f f2-1f)
26.071: (move f1-1f f0-1f)
26.553: (move f1-1f f0-1f)
26.648: (move f1-1f f2-1f)
26.905: (move f1-1f f0-1f)
27.005: (pickup f1-1f key1-2)
27.034: (move f1-1f f2-1f)
27.122: (move f1-1f f1-2f)
27.316: (unlock f1-1f f1-0f key3-0 shape3)
27.375: (move f1-1f f2-1f)
27.494: (pickup-and-loose f1-1f key3-0 key0-0)
27.600: (pickup f1-1f key3-0)
27.671: (pickup f1-1f key3-0)
