/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.670: (move f0-4f f1-4f)
17.678: (move f1-4f f0-4f)
17.678: (move f0-3f f0-4f)
17.689: (move f0-3f f0-4f)
17.689: (move f1-4f f0-4f)
18.119: (move f3-5f f2-5f)
18.120: (move f2-4f f2-5f)
18.145: (move f2-4f f2-5f)
18.145: (move f3-5f f2-5f)
18.179: (move f1-4f f0-4f)
18.179: (move f0-3f f0-4f)
18.202: (move f0-3f f0-4f)
18.203: (move f1-4f f0-4f)
18.246: (move f3-5f f2-5f)
18.247: (move f2-4f f2-5f)
18.441: (move f0-4f f0-3f)
18.956: (putdown f1-4f key2-0)
19.023: (putdown f1-4f key2-0)
19.166: (putdown f0-3f key2-0)
19.224: (putdown f0-3f key2-0)
19.300: (move f3-2f f3-1f)
19.314: (move f2-5f f1-5f)
19.316: (move f1-4f f1-5f)
19.326: (move f5-2f f5-1f)
19.326: (move f5-2f f5-1f)
19.377: (move f2-5f f2-6f)
19.378: (move f3-6f f2-6f)
16.939: (move f1-4f f1-5f)
16.940: (move f2-5f f1-5f)
16.994: (move f1-4f f1-5f)
16.994: (move f2-5f f1-5f)
17.030: (move f1-4f f1-5f)
17.031: (move f2-5f f1-5f)
17.851: (move f0-3f f0-4f)
17.851: (move f1-4f f0-4f)
17.868: (move f0-3f f0-4f)
17.868: (move f1-4f f0-4f)
17.870: (move f1-4f f0-4f)
17.871: (move f0-3f f0-4f)
17.886: (putdown f0-4f key2-0)
17.902: (putdown f0-4f key2-0)
18.365: (move f1-5f f1-6f)
18.372: (move f1-5f f1-6f)
18.373: (move f2-6f f1-6f)
19.061: (putdown f1-4f key2-0)
19.069: (putdown f1-4f key2-0)
19.105: (putdown f0-4f key3-2)
19.131: (putdown f0-4f key3-2)
19.144: (putdown f1-4f key2-0)
19.266: (putdown f0-3f key2-0)
19.281: (putdown f0-3f key2-0)
19.338: (putdown f0-3f key2-0)
19.464: (move f1-4f f2-4f)
19.540: (move f2-5f f2-6f)
19.549: (move f1-4f f2-4f)
19.634: (move f2-5f f2-6f)
19.647: (move f1-4f f2-4f)
19.666: (move f2-5f f2-6f)
19.725: (move f3-1f f4-1f)
19.726: (move f5-1f f4-1f)
19.731: (move f5-1f f4-1f)
19.785: (putdown f1-5f key2-0)
19.860: (pickup-and-loose f0-4f key3-0 key2-0)
19.872: (move f1-4f f1-3f)
19.880: (pickup-and-loose f0-4f key3-0 key2-0)
19.892: (putdown f1-5f key2-0)
19.969: (move f1-5f f1-6f)
17.492: (move f0-4f f1-4f)
17.551: (move f0-4f f1-4f)
17.660: (pickup-and-loose f4-1f key3-2 key2-0)
17.678: (pickup-and-loose f4-1f key3-2 key2-0)
17.753: (move f1-5f f1-4f)
17.802: (move f1-5f f1-4f)
17.999: (putdown f0-4f key2-0)
18.036: (putdown f0-4f key2-0)
18.060: (putdown f0-4f key2-0)
18.279: (move f0-4f f0-3f)
18.320: (move f0-4f f0-3f)
18.515: (move f1-5f f1-6f)
18.516: (move f2-6f f1-6f)
18.534: (move f2-6f f1-6f)
18.534: (move f1-5f f1-6f)
18.550: (move f1-5f f1-6f)
18.550: (move f2-6f f1-6f)
18.758: (move f0-4f f1-4f)
18.824: (move f0-4f f1-4f)
18.842: (move f0-4f f1-4f)
18.880: (move f0-4f f1-4f)
19.331: (move f4-1f f3-1f)
19.408: (move f1-6f f0-6f)
19.409: (move f1-6f f0-6f)
19.480: (move f1-6f f2-6f)
19.602: (move f0-4f f0-3f)
19.616: (move f1-4f f2-4f)
19.617: (move f0-4f f0-3f)
19.648: (move f0-4f f0-3f)
19.660: (move f0-4f f0-3f)
19.684: (move f1-4f f2-4f)
19.712: (move f1-4f f2-4f)
19.767: (move f2-6f f3-6f)
19.785: (move f2-6f f3-6f)
19.820: (move f2-6f f3-6f)
19.917: (putdown f1-5f key2-0)
19.927: (pickup-and-loose f0-4f key3-0 key2-0)
19.937: (move f4-1f f4-0f)
19.940: (move f4-1f f4-0f)
19.960: (pickup-and-loose f0-4f key3-0 key2-0)
17.612: (move f0-4f f1-4f)
17.615: (move f0-4f f1-4f)
17.684: (move f0-4f f1-4f)
17.935: (move f1-5f f1-4f)
18.393: (move f0-4f f0-3f)
18.401: (move f0-4f f0-3f)
18.402: (move f4-1f f4-2f)
18.434: (move f4-1f f4-2f)
18.444: (move f0-4f f0-3f)
18.546: (move f4-1f f3-1f)
18.552: (move f4-1f f5-1f)
18.564: (move f4-1f f5-1f)
18.583: (move f4-1f f3-1f)
18.896: (move f0-4f f1-4f)
18.936: (putdown f1-4f key3-0)
18.938: (move f0-4f f1-4f)
19.004: (putdown f1-4f key3-0)
19.093: (putdown f0-3f key3-0)
19.150: (putdown f0-3f key3-0)
19.414: (move f1-4f f2-4f)
19.415: (move f4-1f f4-0f)
19.428: (move f4-1f f4-0f)
19.540: (move f1-4f f2-4f)
19.566: (move f1-6f f0-6f)
19.577: (move f1-6f f0-6f)
19.599: (move f1-6f f0-6f)
19.635: (move f2-6f f3-6f)
19.637: (move f3-1f f3-2f)
19.699: (move f0-4f f0-3f)
19.706: (move f3-6f f4-6f)
19.707: (move f3-6f f4-6f)
19.709: (move f0-3f f1-3f)
19.709: (move f1-4f f1-3f)
19.728: (move f3-6f f4-6f)
19.756: (move f0-4f f0-3f)
19.971: (pickup f0-4f key3-0)
20.063: (move f1-4f f1-5f)
20.066: (move f1-4f f2-4f)
20.155: (move f1-4f f1-3f)
20.155: (move f0-3f f1-3f)
18.893: (move f4-2f f3-2f)
18.894: (move f3-1f f3-2f)
18.958: (move f3-1f f3-2f)
18.959: (move f4-2f f3-2f)
19.060: (move f4-2f f4-3f)
19.062: (putdown f1-4f key3-0)
19.079: (move f0-4f f1-4f)
19.104: (move f4-2f f4-3f)
19.142: (putdown f1-4f key3-0)
19.180: (move f4-2f f5-2f)
19.180: (move f5-1f f5-2f)
19.192: (move f4-2f f5-2f)
19.192: (move f5-1f f5-2f)
19.212: (putdown f0-3f key3-0)
19.283: (putdown f0-3f key3-0)
19.482: (move f4-0f f5-0f)
19.482: (move f5-1f f5-0f)
19.491: (move f5-1f f5-0f)
19.492: (move f4-6f f4-5f)
19.492: (move f4-0f f5-0f)
19.496: (move f1-4f f2-4f)
19.522: (move f1-4f f2-4f)
19.539: (move f1-4f f2-4f)
19.555: (move f3-6f f4-6f)
19.584: (move f1-4f f2-4f)
19.687: (move f1-4f f2-4f)
19.736: (move f0-4f f0-3f)
19.814: (move f0-3f f1-3f)
19.814: (move f1-4f f1-3f)
19.825: (move f0-3f f1-3f)
19.825: (move f1-4f f1-3f)
19.878: (move f3-2f f3-3f)
19.878: (move f4-6f f5-6f)
19.882: (move f1-4f f1-3f)
19.882: (move f4-6f f5-6f)
19.886: (move f4-6f f5-6f)
20.008: (move f1-4f f1-5f)
20.018: (move f0-3f f1-3f)
20.129: (move f1-4f f2-4f)
20.168: (move f1-4f f1-5f)
18.971: (move f1-3f f1-4f)
19.056: (putdown f1-4f key3-0)
19.203: (move f3-3f f2-3f)
19.214: (putdown f0-3f key3-0)
19.432: (move f5-6f f5-5f)
19.435: (move f4-5f f5-5f)
19.590: (move f3-3f f3-4f)
19.656: (move f1-4f f2-4f)
19.686: (move f3-2f f3-3f)
19.686: (move f4-3f f3-3f)
19.726: (move f4-6f f5-6f)
19.756: (move f1-4f f2-4f)
19.796: (move f1-3f f0-3f)
19.898: (move f5-2f f5-3f)
19.899: (move f4-3f f5-3f)
19.925: (move f4-3f f5-3f)
19.925: (move f5-2f f5-3f)
20.002: (move f2-4f f2-5f)
20.004: (move f1-5f f2-5f)
20.023: (move f3-2f f3-3f)
20.023: (move f4-3f f3-3f)
20.032: (move f1-4f f1-3f)
20.113: (move f1-5f f2-5f)
20.114: (move f2-4f f2-5f)
20.154: (move f0-3f f1-3f)
20.173: (move f1-4f f1-5f)
20.258: (move f4-3f f4-4f)
20.263: (move f3-2f f2-2f)
20.292: (move f1-4f f2-4f)
20.295: (move f4-3f f4-4f)
20.335: (move f1-4f f1-5f)
20.343: (move f1-4f f1-3f)
20.501: (move f0-3f f1-3f)
20.508: (move f0-3f f0-4f)
20.535: (move f0-3f f0-4f)
20.549: (move f1-4f f1-3f)
20.549: (move f0-3f f1-3f)
20.560: (move f1-4f f0-4f)
20.588: (move f1-4f f0-4f)
20.652: (move f2-4f f2-5f)
18.157: (pickup f0-4f key2-0)
18.194: (pickup f0-4f key2-0)
18.213: (move f3-4f f2-4f)
18.214: (move f2-3f f2-4f)
18.304: (pickup f0-4f key2-0)
18.341: (pickup f0-4f key2-0)
18.784: (move f2-3f f1-3f)
19.094: (move f1-3f f1-4f)
19.094: (move f0-4f f1-4f)
19.180: (move f0-4f f1-4f)
19.180: (move f1-3f f1-4f)
19.449: (move f3-4f f3-5f)
19.586: (move f3-3f f2-3f)
19.587: (move f2-2f f2-3f)
19.722: (move f1-4f f2-4f)
19.820: (move f3-3f f3-4f)
19.821: (pickup f2-5f key1-2)
19.822: (move f4-4f f3-4f)
19.829: (move f4-4f f3-4f)
19.831: (move f3-3f f3-4f)
19.895: (move f3-3f f2-3f)
19.909: (move f0-4f f0-3f)
19.910: (move f1-3f f0-3f)
19.953: (move f1-3f f0-3f)
19.954: (move f0-4f f0-3f)
19.959: (move f4-4f f4-5f)
19.971: (move f4-4f f4-5f)
19.974: (move f3-4f f4-4f)
20.115: (move f1-4f f1-3f)
20.175: (move f1-5f f2-5f)
20.175: (move f2-4f f2-5f)
20.196: (move f2-5f f1-5f)
20.201: (move f0-3f f1-3f)
20.207: (pickup f2-5f key1-1)
20.294: (move f1-5f f2-5f)
20.294: (move f2-4f f2-5f)
20.382: (pickup f2-5f key1-1)
20.393: (move f1-4f f1-5f)
20.399: (move f1-4f f0-4f)
20.451: (move f0-3f f0-4f)
16.662: (move f1-3f f1-4f)
16.662: (move f2-4f f1-4f)
17.012: (move f0-4f f1-4f)
17.077: (move f0-4f f1-4f)
17.475: (move f1-3f f0-3f)
17.849: (move f0-4f f0-3f)
17.872: (move f0-4f f1-4f)
17.895: (move f0-4f f0-3f)
17.919: (move f0-4f f0-3f)
17.948: (move f0-4f f1-4f)
17.990: (move f0-4f f0-3f)
18.029: (pickup f0-4f key2-0)
18.169: (pickup f0-4f key2-0)
18.451: (move f3-5f f2-5f)
18.452: (move f2-4f f2-5f)
18.625: (move f2-3f f2-4f)
18.626: (move f3-4f f2-4f)
18.758: (move f2-3f f2-4f)
18.759: (move f3-4f f2-4f)
18.922: (move f2-3f f1-3f)
19.081: (move f1-3f f1-4f)
19.157: (move f2-5f f2-4f)
19.377: (move f2-3f f1-3f)
19.621: (move f4-4f f4-5f)
19.621: (move f3-5f f4-5f)
19.779: (move f2-5f f1-5f)
19.904: (move f4-5f f5-5f)
19.909: (move f4-5f f5-5f)
19.917: (move f1-3f f0-3f)
19.930: (move f3-4f f3-5f)
19.931: (move f4-5f f3-5f)
19.973: (move f3-5f f3-6f)
20.001: (pickup f2-5f key1-2)
20.045: (move f4-5f f3-5f)
20.046: (move f3-4f f3-5f)
20.228: (pickup f2-5f key1-1)
20.257: (move f4-5f f4-6f)
20.261: (move f4-5f f4-6f)
20.290: (move f4-4f f5-4f)
20.351: (move f1-5f f2-5f)
16.865: (move f0-4f f1-4f)
17.147: (move f1-4f f1-5f)
17.147: (move f2-5f f1-5f)
17.307: (move f2-4f f1-4f)
17.307: (move f1-3f f1-4f)
17.372: (move f2-4f f1-4f)
17.373: (move f1-3f f1-4f)
17.713: (move f0-4f f0-3f)
17.723: (move f1-4f f1-5f)
17.732: (move f0-4f f1-4f)
17.754: (move f1-4f f1-5f)
17.781: (move f0-4f f0-3f)
18.078: (move f1-4f f0-4f)
18.078: (move f0-3f f0-4f)
18.148: (move f1-3f f0-3f)
18.172: (putdown f1-4f key2-0)
18.197: (move f1-3f f0-3f)
18.255: (putdown f1-4f key2-0)
18.310: (putdown f0-3f key2-0)
18.379: (putdown f0-3f key2-0)
18.633: (move f1-4f f1-5f)
18.673: (move f1-4f f1-5f)
18.812: (move f0-3f f1-3f)
18.812: (move f1-4f f1-3f)
18.932: (move f1-4f f2-4f)
19.043: (move f1-4f f2-4f)
19.101: (move f2-4f f1-4f)
19.101: (move f1-5f f1-4f)
19.154: (move f0-3f f1-3f)
19.154: (move f1-4f f1-3f)
19.225: (move f1-4f f1-3f)
19.225: (move f0-3f f1-3f)
19.247: (putdown f1-4f key2-0)
19.316: (move f2-5f f2-4f)
19.442: (putdown f0-3f key2-0)
19.488: (move f0-3f f1-3f)
19.488: (move f1-4f f1-3f)
19.501: (unlock f1-5f f0-5f key1-2 shape1)
19.522: (move f4-5f f5-5f)
19.522: (move f5-4f f5-5f)
17.063: (move f2-4f f2-5f)
17.064: (move f1-5f f2-5f)
17.324: (move f2-4f f2-5f)
17.324: (move f1-5f f2-5f)
17.617: (move f1-4f f1-5f)
17.738: (move f1-5f f1-6f)
17.758: (move f1-5f f1-6f)
18.059: (putdown f1-4f key2-0)
18.171: (putdown f0-4f key2-0)
18.198: (putdown f0-3f key2-0)
18.302: (move f0-3f f0-4f)
18.302: (move f1-4f f0-4f)
18.326: (move f1-4f f0-4f)
18.327: (move f0-3f f0-4f)
18.533: (move f1-4f f1-5f)
18.702: (move f0-3f f1-3f)
18.703: (move f1-4f f1-3f)
18.731: (move f1-4f f2-4f)
18.739: (move f1-5f f1-6f)
18.969: (move f1-5f f2-5f)
19.086: (putdown f1-4f key1-2)
19.106: (move f1-4f f1-3f)
19.106: (move f0-3f f1-3f)
19.225: (move f2-4f f1-4f)
19.244: (pickup-and-loose f1-4f key3-0 key1-2)
19.280: (move f1-5f f2-5f)
19.294: (move f1-5f f1-4f)
19.376: (move f2-4f f2-3f)
19.376: (move f1-3f f2-3f)
19.422: (move f0-3f f1-3f)
19.442: (move f1-4f f1-5f)
19.472: (move f1-3f f2-3f)
19.484: (move f1-4f f2-4f)
19.540: (move f1-4f f1-5f)
19.540: (move f1-3f f2-3f)
19.540: (move f2-4f f2-3f)
19.630: (move f1-3f f2-3f)
19.643: (move f1-4f f2-4f)
19.652: (move f1-5f f1-6f)
19.664: (pickup-and-loose f0-3f key3-0 key2-0)
16.918: (move f1-5f f2-5f)
16.918: (move f2-4f f2-5f)
17.604: (move f1-5f f1-6f)
17.812: (move f0-4f f1-4f)
18.573: (move f0-4f f0-3f)
18.675: (move f1-3f f1-4f)
18.828: (move f1-5f f2-5f)
18.829: (move f2-4f f2-5f)
18.830: (pickup-and-loose f2-5f key1-1 key2-0)
18.902: (pickup-and-loose f2-5f key1-1 key2-0)
18.964: (move f2-4f f2-5f)
18.978: (move f1-4f f2-4f)
19.084: (move f1-4f f2-4f)
19.210: (putdown f1-4f key1-2)
19.229: (putdown f0-4f key3-2)
19.254: (putdown f0-4f key3-2)
19.313: (putdown f1-4f key1-2)
19.328: (pickup-and-loose f1-4f key3-0 key1-2)
19.337: (move f0-3f f1-3f)
19.386: (pickup-and-loose f1-4f key3-0 key1-2)
19.480: (move f1-4f f1-3f)
19.481: (move f1-3f f2-3f)
19.481: (move f2-4f f2-3f)
19.519: (move f1-5f f1-6f)
19.541: (move f1-4f f2-4f)
19.605: (move f1-3f f2-3f)
19.606: (move f2-4f f2-3f)
19.610: (move f2-5f f2-4f)
19.610: (move f2-3f f2-4f)
19.616: (move f1-4f f1-3f)
19.661: (move f2-4f f3-4f)
19.705: (move f1-4f f1-5f)
19.705: (move f1-4f f1-5f)
19.715: (move f1-4f f1-3f)
19.722: (pickup f1-4f key3-0)
19.746: (move f1-6f f2-6f)
19.747: (move f2-3f f2-4f)
19.747: (move f2-5f f2-4f)
19.751: (move f1-5f f2-5f)
19.764: (move f1-5f f2-5f)
18.596: (unlock f1-3f f1-2f key1-2 shape1)
18.715: (pickup-and-loose f2-5f key1-1 key2-0)
18.715: (move f1-3f f1-4f)
18.835: (move f2-4f f2-5f)
18.836: (move f1-5f f2-5f)
18.890: (move f0-4f f1-4f)
18.908: (move f1-4f f2-4f)
18.956: (move f0-4f f1-4f)
19.093: (pickup f2-5f key1-2)
19.243: (move f1-4f f2-4f)
19.335: (move f1-5f f1-6f)
19.346: (move f1-4f f1-5f)
19.387: (pickup f2-5f key1-1)
19.412: (move f1-4f f1-3f)
19.500: (move f2-5f f1-5f)
19.513: (move f1-3f f0-3f)
19.521: (move f2-5f f2-4f)
19.571: (move f2-5f f2-4f)
19.667: (move f2-4f f2-5f)
19.733: (move f0-4f f0-3f)
19.736: (move f2-5f f1-5f)
19.749: (move f1-5f f2-5f)
19.750: (move f2-4f f2-5f)
19.767: (move f1-4f f1-3f)
19.780: (move f0-4f f0-3f)
19.804: (move f2-5f f1-5f)
19.807: (move f1-4f f2-4f)
19.810: (putdown f2-4f key1-2)
19.812: (move f1-3f f0-3f)
19.827: (move f1-4f f2-4f)
19.854: (move f3-4f f3-5f)
19.854: (move f2-5f f3-5f)
19.871: (move f1-4f f1-5f)
19.936: (move f1-4f f2-4f)
19.946: (move f2-5f f3-5f)
19.959: (move f1-3f f2-3f)
19.964: (move f1-6f f0-6f)
20.019: (move f1-3f f2-3f)
20.019: (move f2-4f f2-3f)
20.034: (putdown f1-3f key1-2)
18.967: (pickup f2-5f key1-2)
19.242: (move f2-4f f1-4f)
19.247: (move f1-3f f1-4f)
19.301: (putdown f1-3f key1-2)
19.332: (move f1-3f f1-4f)
19.369: (move f2-5f f2-4f)
19.424: (pickup f2-5f key1-1)
19.441: (move f1-5f f1-6f)
19.518: (move f2-4f f3-4f)
19.518: (move f3-5f f3-4f)
19.580: (move f2-5f f1-5f)
19.588: (move f2-4f f2-3f)
19.626: (move f2-4f f3-4f)
19.661: (move f1-5f f2-5f)
19.661: (move f2-4f f2-5f)
19.693: (move f2-4f f2-3f)
19.745: (move f1-5f f0-5f)
19.746: (move f2-5f f2-4f)
19.833: (move f2-5f f1-5f)
19.879: (unlock f1-5f f0-5f key1-1 shape1)
19.920: (move f2-4f f1-4f)
19.920: (move f1-5f f1-4f)
19.927: (move f1-3f f0-3f)
19.934: (move f1-5f f2-5f)
19.934: (move f2-4f f2-5f)
19.939: (move f2-4f f2-5f)
19.945: (putdown f2-5f key1-2)
19.969: (move f2-4f f2-3f)
19.969: (move f1-3f f2-3f)
20.034: (move f2-5f f3-5f)
20.040: (move f1-4f f0-4f)
20.051: (move f1-3f f2-3f)
20.095: (move f1-5f f1-4f)
20.095: (move f2-4f f1-4f)
20.101: (unlock f1-5f f0-5f key1-1 shape1)
20.111: (move f1-3f f0-3f)
20.152: (move f1-3f f0-3f)
20.217: (move f2-4f f2-3f)
20.220: (move f2-4f f2-5f)
20.243: (move f2-3f f2-4f)
18.377: (move f1-5f f1-4f)
18.377: (move f2-4f f1-4f)
18.968: (pickup-and-loose f2-5f key1-1 key3-0)
19.009: (pickup f1-4f key3-0)
19.074: (move f1-5f f2-5f)
19.100: (pickup f1-4f key3-0)
19.142: (move f2-3f f2-4f)
19.142: (move f1-4f f2-4f)
19.145: (move f1-5f f2-5f)
19.197: (move f1-4f f2-4f)
19.213: (pickup f2-5f key1-1)
19.285: (move f1-3f f1-4f)
19.298: (putdown f1-4f key1-2)
19.304: (move f2-5f f2-4f)
19.368: (pickup-and-loose f1-4f key3-0 key1-2)
19.473: (move f2-4f f3-4f)
19.474: (move f3-5f f3-4f)
19.589: (move f2-4f f2-3f)
19.593: (move f1-4f f1-5f)
19.593: (move f2-5f f1-5f)
19.618: (move f2-5f f2-4f)
19.623: (move f1-5f f1-6f)
19.660: (move f1-4f f1-5f)
19.683: (move f1-4f f1-3f)
19.688: (putdown f2-4f key1-2)
19.703: (move f1-4f f1-5f)
19.716: (putdown f1-5f key1-2)
19.734: (move f2-5f f1-5f)
19.796: (pickup f2-5f key1-1)
19.796: (move f2-5f f1-5f)
19.798: (move f2-4f f1-4f)
19.798: (move f1-5f f1-4f)
19.866: (move f1-5f f1-4f)
19.945: (unlock f1-5f f0-5f key1-1 shape1)
20.053: (move f1-5f f1-4f)
20.090: (putdown f0-3f key1-2)
20.130: (move f2-3f f1-3f)
20.201: (unlock f1-5f f0-5f key1-2 shape1)
20.209: (move f3-4f f3-5f)
20.245: (move f2-4f f2-3f)
17.413: (pickup-and-loose f2-5f key2-0 key1-1)
17.499: (pickup-and-loose f2-5f key2-0 key1-1)
17.987: (pickup-and-loose f1-4f key2-0 key1-2)
18.263: (move f1-5f f1-4f)
18.264: (move f2-4f f1-4f)
18.276: (move f2-4f f1-4f)
18.278: (move f1-5f f1-4f)
18.305: (putdown f1-4f key1-2)
18.401: (move f1-5f f1-4f)
18.467: (move f1-4f f1-3f)
18.914: (move f0-3f f1-3f)
18.960: (move f1-5f f2-5f)
19.019: (move f1-4f f2-4f)
19.019: (move f1-5f f2-5f)
19.103: (pickup f1-4f key3-0)
19.129: (move f1-4f f1-3f)
19.160: (move f1-5f f1-4f)
19.162: (move f2-4f f1-4f)
19.202: (move f2-4f f2-5f)
19.317: (move f1-4f f2-4f)
19.322: (move f2-5f f2-4f)
19.395: (move f1-5f f1-6f)
19.403: (move f1-4f f2-4f)
19.403: (move f2-5f f2-4f)
19.422: (move f1-5f f2-5f)
19.456: (move f1-4f f2-4f)
19.456: (move f2-5f f2-4f)
19.495: (move f1-4f f1-5f)
19.515: (move f1-5f f1-6f)
19.574: (putdown f2-4f key1-2)
19.584: (putdown f1-6f key1-2)
19.613: (putdown f1-5f key1-2)
19.699: (move f2-5f f1-5f)
19.710: (move f1-4f f2-4f)
19.712: (move f1-5f f0-5f)
19.727: (move f1-5f f0-5f)
19.740: (move f1-5f f0-5f)
19.746: (move f1-5f f1-4f)
19.811: (move f1-5f f2-5f)
19.812: (move f2-4f f2-5f)
17.268: (pickup-and-loose f2-5f key2-0 key1-1)
17.339: (move f2-5f f1-5f)
17.385: (move f2-5f f1-5f)
17.783: (move f1-4f f1-5f)
17.847: (pickup-and-loose f1-4f key2-0 key1-2)
18.054: (pickup f1-4f key2-0)
18.059: (pickup f1-4f key2-0)
18.068: (pickup-and-loose f1-4f key2-0 key1-2)
18.159: (move f2-4f f1-4f)
18.165: (move f1-5f f1-4f)
18.191: (putdown f1-4f key1-2)
18.371: (putdown f1-4f key1-2)
18.387: (move f1-4f f0-4f)
18.541: (move f1-4f f2-4f)
18.869: (move f2-4f f2-3f)
18.895: (move f1-5f f2-5f)
18.926: (pickup f1-4f key3-0)
18.935: (move f2-5f f2-4f)
19.044: (move f2-5f f2-4f)
19.051: (move f1-4f f1-3f)
19.078: (move f2-4f f2-5f)
19.098: (move f1-3f f1-2f)
19.182: (move f1-3f f1-4f)
19.251: (move f2-5f f2-4f)
19.251: (move f1-4f f2-4f)
19.257: (move f2-4f f3-4f)
19.285: (putdown f2-5f key1-2)
19.286: (move f1-5f f1-6f)
19.315: (move f2-4f f2-3f)
19.379: (move f1-4f f1-3f)
19.384: (pickup f2-5f key1-1)
19.388: (pickup-and-loose f2-5f key1-1 key1-2)
19.392: (pickup f2-5f key1-1)
19.438: (pickup f2-5f key1-1)
19.440: (move f2-4f f3-4f)
19.445: (move f2-4f f3-4f)
19.476: (putdown f1-6f key1-2)
19.513: (move f2-5f f2-4f)
19.514: (move f1-4f f2-4f)
19.526: (move f2-4f f2-3f)
16.215: (move f1-5f f0-5f)
16.233: (move f1-5f f0-5f)
17.246: (move f2-5f f1-5f)
17.298: (move f2-4f f2-5f)
17.299: (move f1-5f f2-5f)
17.388: (move f1-4f f1-5f)
17.494: (move f1-4f f1-5f)
17.647: (move f1-4f f1-5f)
17.657: (move f1-4f f1-5f)
17.743: (move f1-5f f1-6f)
17.877: (move f1-4f f0-4f)
17.878: (move f0-4f f0-3f)
17.879: (move f1-3f f0-3f)
17.905: (move f1-5f f1-6f)
17.914: (pickup f1-4f key2-0)
17.916: (pickup f1-4f key2-0)
17.939: (move f1-5f f1-6f)
17.954: (move f1-5f f1-4f)
17.956: (move f2-4f f1-4f)
18.040: (move f2-4f f1-4f)
18.040: (move f1-5f f1-4f)
18.252: (move f1-4f f0-4f)
18.267: (move f1-4f f0-4f)
18.344: (move f1-4f f2-4f)
18.347: (move f1-4f f0-4f)
18.536: (move f1-4f f2-4f)
18.737: (move f2-5f f2-4f)
18.822: (move f1-4f f2-4f)
18.848: (move f2-4f f2-3f)
18.863: (move f1-4f f1-3f)
18.931: (pickup f1-4f key3-0)
18.992: (move f1-4f f2-4f)
19.035: (move f1-4f f1-3f)
19.115: (move f2-4f f2-3f)
19.115: (move f1-3f f2-3f)
19.245: (move f1-4f f1-3f)
19.267: (move f2-4f f3-4f)
19.314: (move f1-4f f2-4f)
19.318: (move f1-2f f1-1f)
19.340: (move f1-4f f1-3f)
16.094: (move f1-5f f0-5f)
16.138: (move f1-5f f0-5f)
16.138: (move f0-4f f0-5f)
17.154: (move f1-5f f2-5f)
17.155: (move f2-4f f2-5f)
17.287: (move f1-5f f2-5f)
17.288: (move f2-4f f2-5f)
17.353: (move f1-4f f1-5f)
17.468: (move f1-5f f2-5f)
17.469: (move f2-4f f2-5f)
17.485: (move f1-5f f2-5f)
17.486: (move f2-4f f2-5f)
17.520: (move f1-4f f1-5f)
17.535: (putdown f0-5f key2-0)
17.546: (putdown f0-5f key2-0)
17.608: (move f1-5f f1-6f)
17.623: (move f1-5f f1-6f)
17.641: (move f1-5f f1-6f)
17.723: (move f0-4f f0-3f)
17.723: (move f1-3f f0-3f)
17.737: (move f0-4f f0-3f)
17.738: (move f1-3f f0-3f)
17.744: (move f0-4f f0-3f)
17.745: (move f1-3f f0-3f)
17.769: (move f1-5f f1-6f)
17.788: (move f1-4f f0-4f)
17.788: (move f0-5f f0-4f)
17.814: (move f1-5f f1-4f)
17.814: (move f2-4f f1-4f)
17.831: (move f0-5f f0-4f)
17.832: (move f1-4f f0-4f)
17.914: (move f1-5f f1-6f)
18.019: (move f0-4f f0-3f)
18.019: (move f1-3f f0-3f)
18.131: (move f1-4f f0-4f)
18.211: (move f1-4f f0-4f)
18.238: (putdown f1-4f key2-0)
18.320: (putdown f1-4f key2-0)
18.687: (move f1-4f f2-4f)
18.804: (move f1-4f f2-4f)
16.680: (move f0-5f f1-5f)
16.784: (move f0-5f f1-5f)
17.132: (move f0-5f f0-4f)
17.140: (move f1-5f f2-5f)
17.141: (move f2-4f f2-5f)
17.174: (move f0-5f f0-4f)
17.339: (move f1-5f f2-5f)
17.340: (move f2-4f f2-5f)
17.374: (putdown f0-5f key2-0)
17.429: (putdown f0-5f key2-0)
17.484: (move f1-5f f1-6f)
17.504: (move f1-5f f1-6f)
17.585: (move f0-4f f0-3f)
17.602: (move f0-4f f0-3f)
17.650: (move f1-4f f0-4f)
17.651: (move f0-5f f0-4f)
17.990: (move f0-4f f0-3f)
18.034: (move f0-4f f0-3f)
18.124: (putdown f1-4f key2-0)
18.669: (pickup-and-loose f2-5f key1-1 key2-0)
18.688: (pickup-and-loose f2-5f key1-1 key2-0)
18.831: (pickup-and-loose f2-5f key1-1 key2-0)
18.885: (move f0-5f f0-6f)
18.919: (move f0-5f f0-6f)
19.007: (pickup-and-loose f2-5f key1-1 key2-0)
19.160: (move f1-4f f1-3f)
19.320: (move f1-6f f0-6f)
19.320: (move f0-5f f0-6f)
19.357: (move f0-5f f0-6f)
19.357: (move f1-6f f0-6f)
19.472: (move f2-4f f2-3f)
19.593: (move f2-4f f3-4f)
19.608: (move f2-4f f2-3f)
19.652: (move f2-5f f3-5f)
19.707: (move f1-4f f2-4f)
