/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.601: (move f10-12f f9-12f)
114.615: (putdown f11-10f key1-4)
114.769: (move f10-13f f9-13f)
114.771: (move f9-12f f9-13f)
114.803: (move f13-9f f13-8f)
114.839: (move f10-12f f10-11f)
114.866: (move f10-12f f9-12f)
115.032: (pickup f11-13f key4-4)
115.040: (move f11-11f f11-10f)
115.236: (move f11-13f f11-12f)
115.334: (move f10-12f f10-13f)
115.380: (putdown f10-13f key1-4)
115.424: (move f11-13f f11-12f)
115.523: (pickup f11-13f key4-4)
115.538: (move f5-6f f5-7f)
115.544: (move f11-13f f10-13f)
115.544: (move f6-7f f5-7f)
115.550: (move f10-12f f10-13f)
115.566: (move f11-11f f11-12f)
115.586: (move f4-5f f4-6f)
115.596: (move f5-6f f4-6f)
115.650: (move f11-13f f10-13f)
115.657: (move f13-9f f12-9f)
115.659: (move f12-10f f12-9f)
115.683: (move f11-13f f12-13f)
115.686: (move f12-12f f12-13f)
115.697: (move f12-12f f13-12f)
115.712: (move f11-13f f10-13f)
115.813: (move f11-11f f10-11f)
115.815: (move f10-12f f10-11f)
115.837: (pickup f11-13f key4-4)
111.942: (move f9-12f f8-12f)
112.638: (putdown f9-13f key1-4)
112.745: (move f9-12f f8-12f)
112.849: (putdown f8-12f key1-4)
112.896: (move f9-12f f9-13f)
113.423: (move f9-12f f10-12f)
113.483: (move f9-12f f9-13f)
113.523: (pickup-and-loose f9-13f key4-3 key1-4)
114.055: (move f11-10f f10-10f)
114.117: (move f9-12f f8-12f)
114.269: (move f10-13f f9-13f)
114.278: (move f9-12f f10-12f)
114.288: (move f10-11f f10-10f)
114.495: (move f9-12f f8-12f)
114.529: (move f8-12f f8-13f)
114.532: (move f9-13f f8-13f)
114.772: (move f11-10f f10-10f)
114.791: (move f10-11f f10-10f)
114.801: (move f13-8f f13-7f)
114.802: (move f11-10f f10-10f)
114.849: (move f11-10f f10-10f)
114.866: (move f10-10f f10-9f)
114.933: (move f10-13f f9-13f)
114.941: (move f9-12f f9-13f)
114.985: (move f10-13f f9-13f)
115.027: (move f11-12f f11-11f)
115.083: (putdown f10-10f key1-4)
115.110: (move f10-13f f10-12f)
115.111: (move f10-13f f9-13f)
115.120: (move f9-12f f9-13f)
115.122: (move f5-7f f5-8f)
115.165: (move f11-12f f11-11f)
115.166: (move f10-11f f11-11f)
115.307: (move f10-13f f10-12f)
115.318: (move f11-12f f10-12f)
115.318: (move f10-13f f9-13f)
115.351: (move f10-13f f11-13f)
115.370: (move f11-12f f11-11f)
115.397: (move f11-12f f10-12f)
115.554: (move f4-6f f4-7f)
112.516: (move f9-13f f8-13f)
112.671: (move f9-13f f8-13f)
112.671: (move f8-12f f8-13f)
112.760: (putdown f9-13f key4-2)
112.792: (move f9-13f f9-12f)
112.796: (move f8-12f f8-13f)
112.999: (move f8-12f f9-12f)
113.046: (putdown f8-12f key4-2)
113.220: (move f9-13f f8-13f)
113.252: (move f9-13f f8-13f)
113.254: (move f8-12f f8-13f)
113.523: (move f9-13f f9-12f)
113.670: (pickup-and-loose f9-13f key4-3 key4-2)
113.939: (move f8-12f f7-12f)
114.027: (move f10-12f f11-12f)
114.037: (putdown f10-12f key4-2)
114.091: (move f9-13f f10-13f)
114.181: (move f8-12f f7-12f)
114.185: (move f10-12f f10-13f)
114.187: (move f9-13f f10-13f)
114.334: (pickup f9-13f key4-3)
114.354: (move f8-12f f8-11f)
114.410: (move f10-12f f9-12f)
114.430: (move f9-13f f9-12f)
114.475: (move f9-13f f8-13f)
114.494: (move f10-12f f10-11f)
114.597: (move f8-12f f8-11f)
114.597: (move f10-10f f10-9f)
114.600: (move f10-9f f9-9f)
114.676: (move f10-12f f11-12f)
114.763: (putdown f10-9f key1-4)
114.784: (move f9-13f f10-13f)
114.790: (move f9-13f f10-13f)
114.796: (move f10-12f f10-13f)
114.805: (move f8-12f f7-12f)
114.896: (move f9-13f f8-13f)
114.896: (pickup f9-13f key4-3)
114.897: (putdown f8-13f key1-4)
114.907: (move f8-12f f8-13f)
114.909: (move f9-13f f8-13f)
112.319: (move f8-11f f8-10f)
112.394: (move f8-13f f8-12f)
112.394: (move f9-12f f8-12f)
112.486: (putdown f9-12f key4-3)
112.549: (move f10-11f f10-10f)
112.661: (move f8-11f f8-10f)
112.721: (move f9-13f f8-13f)
112.861: (move f8-13f f8-12f)
112.863: (move f9-12f f8-12f)
113.011: (move f8-12f f8-13f)
113.043: (move f9-13f f9-12f)
113.269: (move f8-12f f9-12f)
113.276: (move f9-13f f9-12f)
113.423: (move f9-12f f9-13f)
113.425: (move f8-13f f9-13f)
113.427: (move f9-13f f8-13f)
113.482: (move f10-11f f11-11f)
113.485: (move f11-12f f11-11f)
113.531: (move f7-12f f7-11f)
113.533: (move f8-11f f7-11f)
113.618: (move f7-12f f6-12f)
113.735: (pickup-and-loose f9-12f key4-2 key4-3)
113.749: (move f8-13f f8-12f)
113.804: (move f9-13f f9-12f)
113.920: (move f8-13f f8-12f)
113.922: (move f9-12f f8-12f)
113.972: (move f7-12f f6-12f)
113.975: (move f9-12f f10-12f)
113.978: (move f10-13f f10-12f)
114.026: (move f11-12f f11-11f)
114.035: (move f8-11f f7-11f)
114.041: (move f7-12f f7-11f)
114.097: (move f7-12f f7-11f)
114.159: (move f11-12f f12-12f)
114.162: (move f8-12f f7-12f)
114.163: (move f9-12f f10-12f)
114.205: (move f10-13f f11-13f)
114.206: (move f11-12f f11-13f)
114.214: (move f10-12f f11-12f)
114.266: (move f7-12f f6-12f)
110.361: (pickup f8-10f key0-1)
110.745: (pickup f8-10f key0-1)
112.034: (move f9-12f f8-12f)
112.209: (putdown f9-12f key4-3)
112.706: (move f9-12f f8-12f)
112.707: (move f8-13f f8-12f)
112.818: (putdown f9-12f key4-3)
112.831: (move f9-12f f9-13f)
112.844: (move f8-10f f8-9f)
112.881: (putdown f8-12f key4-3)
112.996: (move f10-10f f10-9f)
113.040: (move f11-11f f11-10f)
113.045: (move f10-10f f11-10f)
113.137: (move f9-12f f8-12f)
113.161: (move f8-13f f8-12f)
113.163: (move f9-12f f8-12f)
113.279: (pickup-and-loose f9-12f key4-2 key4-3)
113.286: (move f6-12f f5-12f)
113.369: (move f9-12f f8-12f)
113.450: (move f9-12f f10-12f)
113.537: (move f9-12f f9-13f)
113.541: (pickup f6-12f key4-5)
113.557: (move f8-10f f8-9f)
113.587: (move f11-11f f11-10f)
113.744: (move f10-10f f9-10f)
113.746: (move f8-10f f9-10f)
113.782: (move f8-13f f9-13f)
113.782: (move f9-12f f9-13f)
113.869: (move f6-12f f5-12f)
113.924: (pickup f6-12f key4-5)
113.995: (move f6-12f f5-12f)
114.001: (pickup f9-13f key4-3)
114.020: (putdown f7-11f key4-2)
114.256: (move f7-12f f6-12f)
114.273: (move f9-12f f10-12f)
114.276: (move f8-10f f7-10f)
114.280: (move f7-11f f7-10f)
114.306: (move f11-13f f12-13f)
114.306: (move f12-12f f12-13f)
114.315: (move f7-12f f7-11f)
109.759: (move f8-10f f8-9f)
110.484: (move f8-10f f8-9f)
110.681: (move f8-10f f9-10f)
111.411: (move f8-10f f9-10f)
111.457: (move f8-10f f7-10f)
111.515: (move f8-10f f8-11f)
111.758: (move f8-10f f8-11f)
112.110: (move f8-10f f7-10f)
112.361: (move f9-12f f8-12f)
112.500: (putdown f8-12f key4-3)
112.535: (move f9-13f f8-13f)
112.537: (move f8-12f f8-13f)
112.665: (move f9-12f f8-12f)
112.681: (putdown f9-13f key4-2)
112.723: (move f8-9f f9-9f)
112.725: (move f10-9f f9-9f)
112.734: (move f9-10f f9-9f)
112.760: (move f6-12f f5-12f)
112.779: (move f8-9f f8-8f)
112.805: (move f8-12f f8-13f)
112.943: (putdown f8-12f key4-2)
113.005: (move f9-12f f9-13f)
113.009: (move f8-12f f9-12f)
113.062: (move f7-10f f6-10f)
113.092: (move f11-10f f10-10f)
113.164: (move f8-9f f7-9f)
113.179: (move f7-10f f7-9f)
113.239: (putdown f8-12f key4-3)
113.274: (move f9-13f f8-13f)
113.286: (move f8-12f f8-13f)
113.327: (move f5-12f f5-11f)
113.354: (move f9-12f f8-12f)
113.414: (move f5-12f f4-12f)
113.465: (move f9-13f f8-13f)
113.489: (move f6-12f f5-12f)
113.543: (move f8-9f f9-9f)
113.589: (move f8-9f f8-8f)
113.633: (move f9-12f f9-13f)
113.696: (move f9-13f f9-12f)
113.766: (move f9-12f f10-12f)
109.287: (move f8-11f f8-12f)
109.763: (move f9-10f f10-10f)
109.946: (move f9-10f f9-9f)
109.946: (move f8-9f f9-9f)
110.012: (move f8-9f f8-8f)
110.149: (move f8-11f f8-12f)
110.205: (move f7-10f f6-10f)
110.272: (move f8-9f f7-9f)
110.272: (move f7-10f f7-9f)
110.568: (move f9-10f f10-10f)
110.747: (move f8-9f f9-9f)
110.748: (move f9-10f f9-9f)
110.815: (move f8-9f f8-8f)
110.835: (move f8-11f f7-11f)
110.837: (move f7-10f f7-11f)
110.998: (move f7-10f f6-10f)
111.062: (move f7-10f f7-9f)
111.064: (move f8-9f f7-9f)
111.322: (move f7-10f f7-11f)
111.323: (move f8-11f f7-11f)
111.716: (move f5-11f f5-10f)
111.716: (move f6-10f f5-10f)
111.851: (putdown f8-9f key0-1)
112.009: (move f6-10f f6-9f)
112.012: (move f7-9f f6-9f)
112.054: (move f5-11f f4-11f)
112.055: (move f4-12f f4-11f)
112.334: (move f8-8f f7-8f)
112.340: (move f7-9f f7-8f)
112.448: (putdown f9-10f key0-1)
112.573: (putdown f8-9f key0-1)
112.578: (move f9-13f f8-13f)
112.621: (putdown f8-12f key4-2)
112.623: (move f8-8f f8-7f)
112.653: (putdown f9-12f key4-3)
112.665: (move f8-12f f9-12f)
112.699: (putdown f7-10f key0-1)
112.758: (move f9-13f f8-13f)
112.760: (move f8-12f f8-13f)
112.779: (putdown f8-11f key0-1)
109.614: (move f6-10f f5-10f)
109.744: (move f7-9f f7-8f)
109.751: (move f8-8f f7-8f)
109.800: (move f8-12f f9-12f)
109.950: (move f8-8f f8-7f)
110.028: (move f8-12f f8-13f)
110.110: (move f7-9f f6-9f)
110.111: (move f6-10f f6-9f)
110.129: (move f8-12f f8-13f)
110.275: (putdown f8-12f key0-1)
110.308: (move f8-8f f9-8f)
110.309: (move f9-9f f9-8f)
110.309: (move f8-12f f9-12f)
110.320: (move f9-9f f10-9f)
110.323: (move f10-10f f10-9f)
110.384: (move f10-10f f11-10f)
110.397: (move f6-10f f5-10f)
110.537: (move f7-9f f7-8f)
110.539: (move f8-8f f7-8f)
110.740: (move f8-8f f8-7f)
110.892: (move f7-9f f6-9f)
110.894: (move f6-10f f6-9f)
111.106: (move f8-8f f9-8f)
111.107: (move f9-9f f9-8f)
111.111: (move f10-10f f10-9f)
111.115: (move f9-9f f10-9f)
111.175: (move f10-10f f11-10f)
111.257: (move f8-12f f7-12f)
111.265: (move f7-11f f7-12f)
111.491: (move f8-12f f7-12f)
111.493: (move f7-11f f7-12f)
111.794: (move f6-10f f6-11f)
111.799: (move f7-11f f6-11f)
111.826: (putdown f10-10f key0-1)
111.837: (putdown f8-12f key0-1)
111.840: (move f10-10f f10-11f)
111.903: (move f6-9f f6-8f)
111.904: (move f7-8f f6-8f)
111.923: (move f7-8f f7-7f)
111.930: (move f8-7f f7-7f)
109.281: (move f7-8f f7-7f)
109.282: (move f8-7f f7-7f)
109.314: (move f6-9f f6-8f)
109.317: (move f7-8f f6-8f)
109.478: (move f8-7f f8-6f)
109.617: (move f8-7f f9-7f)
109.620: (move f9-8f f9-7f)
109.823: (move f5-10f f4-10f)
110.067: (move f8-7f f7-7f)
110.073: (move f7-8f f7-7f)
110.099: (move f6-9f f6-8f)
110.102: (move f7-8f f6-8f)
110.146: (unlock f5-10f f5-9f key0-1 shape0)
110.261: (move f8-13f f9-13f)
110.262: (move f9-12f f9-13f)
110.269: (move f8-7f f8-6f)
110.278: (unlock f6-9f f5-9f key0-1 shape0)
110.322: (pickup f6-8f key1-3)
110.404: (move f8-7f f9-7f)
110.411: (move f9-8f f9-7f)
110.502: (move f5-10f f5-11f)
110.505: (move f6-11f f5-11f)
110.619: (move f5-10f f4-10f)
110.689: (move f10-11f f10-12f)
110.696: (move f9-12f f10-12f)
110.758: (putdown f5-10f key0-1)
110.790: (move f9-12f f9-13f)
110.791: (move f8-13f f9-13f)
110.840: (move f10-11f f11-11f)
110.853: (move f11-10f f11-11f)
110.922: (unlock f5-10f f5-9f key0-1 shape0)
110.940: (move f6-8f f5-8f)
110.950: (move f6-11f f6-12f)
110.951: (move f7-12f f6-12f)
111.034: (putdown f6-9f key0-1)
111.053: (unlock f6-9f f5-9f key0-1 shape0)
111.128: (putdown f9-12f key0-1)
111.285: (move f7-12f f6-12f)
111.303: (move f5-10f f5-11f)
111.435: (move f9-12f f10-12f)
108.798: (move f6-8f f5-8f)
109.136: (pickup-and-loose f6-8f key1-3 key0-1)
109.356: (move f5-11f f4-11f)
109.357: (move f4-10f f4-11f)
109.373: (move f6-8f f6-7f)
109.373: (move f7-7f f6-7f)
109.582: (move f8-6f f8-5f)
109.585: (move f6-8f f5-8f)
109.660: (move f4-10f f3-10f)
109.768: (pickup-and-loose f4-10f key2-3 key0-1)
109.854: (move f8-6f f7-6f)
109.856: (move f7-7f f7-6f)
109.869: (move f4-10f f4-9f)
109.912: (pickup-and-loose f6-8f key1-3 key0-1)
110.142: (move f4-10f f4-11f)
110.153: (move f5-11f f4-11f)
110.156: (move f6-8f f6-7f)
110.156: (move f7-7f f6-7f)
110.368: (move f8-6f f9-6f)
110.369: (move f9-7f f9-6f)
110.372: (move f8-6f f8-5f)
110.457: (move f4-10f f3-10f)
110.494: (move f6-9f f6-8f)
110.564: (pickup-and-loose f4-10f key2-3 key0-1)
110.605: (move f5-10f f5-9f)
110.606: (move f6-9f f5-9f)
110.626: (move f6-12f f5-12f)
110.632: (move f5-11f f5-12f)
110.642: (move f7-7f f7-6f)
110.647: (move f8-6f f7-6f)
110.658: (move f4-10f f4-9f)
110.743: (putdown f6-8f key0-1)
110.874: (move f5-10f f4-10f)
110.890: (move f9-12f f8-12f)
110.895: (move f9-7f f10-7f)
110.971: (move f5-8f f4-8f)
111.121: (putdown f7-7f key0-1)
111.158: (move f9-7f f9-6f)
111.160: (move f8-6f f9-6f)
111.191: (putdown f8-6f key0-1)
108.093: (pickup-and-loose f5-9f key0-3 key0-1)
108.418: (move f4-9f f4-8f)
108.423: (move f5-8f f4-8f)
108.520: (pickup-and-loose f6-8f key1-3 key0-1)
108.716: (pickup-and-loose f4-10f key2-3 key0-1)
108.724: (pickup-and-loose f4-9f key3-1 key0-1)
108.724: (move f5-8f f5-7f)
108.724: (move f6-7f f5-7f)
109.032: (unlock f5-8f f5-9f key0-1 shape0)
109.033: (move f6-8f f5-8f)
109.042: (move f5-9f f5-8f)
109.151: (move f8-5f f9-5f)
109.155: (move f9-6f f9-5f)
109.213: (move f5-8f f4-8f)
109.224: (move f4-9f f4-8f)
109.383: (move f6-7f f6-6f)
109.388: (move f7-6f f6-6f)
109.416: (move f3-10f f3-9f)
109.421: (move f4-9f f3-9f)
109.426: (move f8-5f f8-4f)
109.442: (move f8-5f f7-5f)
109.446: (pickup-and-loose f4-9f key3-1 key0-1)
109.448: (move f7-6f f7-5f)
109.506: (move f6-7f f5-7f)
109.514: (move f5-8f f5-7f)
109.817: (unlock f5-8f f5-9f key0-1 shape0)
109.859: (putdown f5-8f key0-1)
109.938: (move f8-5f f9-5f)
109.952: (move f9-6f f9-5f)
110.004: (move f3-10f f2-10f)
110.166: (move f7-6f f6-6f)
110.176: (move f6-7f f6-6f)
110.209: (move f4-9f f3-9f)
110.214: (move f8-5f f8-4f)
110.214: (move f3-10f f3-9f)
110.223: (move f7-6f f7-5f)
110.231: (move f8-5f f7-5f)
110.506: (move f4-11f f3-11f)
110.507: (move f3-10f f3-11f)
110.648: (putdown f5-8f key0-1)
107.797: (move f5-9f f5-8f)
107.838: (pickup-and-loose f9-5f key4-1 key0-1)
108.287: (move f5-9f f6-9f)
108.338: (move f5-9f f5-10f)
108.609: (move f5-9f f4-9f)
108.627: (pickup-and-loose f9-5f key4-1 key0-1)
108.702: (move f5-7f f4-7f)
108.705: (move f4-8f f4-7f)
108.790: (move f4-9f f4-8f)
108.960: (move f5-7f f5-6f)
108.971: (move f6-6f f5-6f)
109.315: (move f4-8f f3-8f)
109.323: (move f3-9f f3-8f)
109.335: (move f8-4f f8-3f)
109.478: (move f6-6f f6-5f)
109.479: (move f7-5f f6-5f)
109.483: (move f9-5f f9-4f)
109.487: (move f8-4f f9-4f)
109.498: (move f5-7f f4-7f)
109.498: (move f4-8f f4-7f)
109.499: (move f8-4f f7-4f)
109.499: (move f7-5f f7-4f)
109.533: (move f4-9f f4-8f)
109.543: (move f5-8f f4-8f)
109.633: (move f3-9f f2-9f)
109.640: (move f2-10f f2-9f)
109.735: (move f4-9f f3-9f)
109.747: (move f6-6f f5-6f)
109.760: (move f5-7f f5-6f)
109.934: (move f2-10f f1-10f)
109.982: (move f4-10f f5-10f)
109.998: (move f2-10f f2-11f)
110.001: (move f3-11f f2-11f)
110.010: (putdown f5-8f key0-1)
110.104: (move f3-9f f3-8f)
110.111: (move f4-8f f3-8f)
110.118: (move f8-4f f8-3f)
110.183: (move f5-8f f5-7f)
110.233: (putdown f4-8f key0-1)
110.249: (move f7-5f f6-5f)
107.717: (move f5-8f f5-7f)
107.910: (move f4-9f f4-8f)
107.911: (move f5-8f f4-8f)
108.185: (move f5-6f f5-5f)
108.189: (move f6-5f f5-5f)
108.547: (move f9-5f f9-4f)
108.551: (move f8-3f f8-2f)
108.600: (move f4-9f f3-9f)
108.659: (move f9-5f f8-5f)
108.732: (move f2-11f f1-11f)
108.732: (move f1-10f f1-11f)
108.750: (move f5-8f f6-8f)
108.751: (move f6-9f f6-8f)
108.904: (pickup-and-loose f4-9f key3-1 key0-3)
108.964: (move f6-5f f5-5f)
108.968: (move f5-6f f5-5f)
109.240: (move f4-7f f4-6f)
109.244: (move f5-6f f4-6f)
109.335: (move f9-5f f9-4f)
109.339: (move f8-3f f8-2f)
109.344: (move f9-4f f10-4f)
109.365: (move f4-9f f4-10f)
109.366: (move f5-10f f4-10f)
109.395: (move f4-8f f4-7f)
109.416: (move f7-4f f7-3f)
109.418: (move f8-3f f7-3f)
109.435: (move f2-11f f2-12f)
109.447: (move f9-5f f8-5f)
109.451: (move f4-7f f3-7f)
109.458: (move f3-8f f3-7f)
109.537: (move f9-5f f9-6f)
109.550: (move f7-4f f6-4f)
109.554: (move f6-5f f6-4f)
109.591: (move f6-9f f7-9f)
109.613: (move f9-5f f10-5f)
109.631: (move f2-9f f2-8f)
109.644: (move f3-8f f2-8f)
109.662: (move f5-10f f6-10f)
109.663: (move f6-9f f6-10f)
109.688: (move f9-4f f9-3f)
107.473: (move f4-9f f5-9f)
107.608: (move f4-8f f4-7f)
107.609: (move f5-7f f4-7f)
107.833: (move f5-7f f5-6f)
108.123: (move f4-9f f4-8f)
108.141: (pickup-and-loose f4-10f key2-3 key0-3)
108.292: (move f4-8f f3-8f)
108.295: (move f3-9f f3-8f)
108.339: (move f4-10f f4-11f)
108.397: (move f6-8f f6-7f)
108.400: (move f5-7f f6-7f)
108.504: (move f10-5f f10-4f)
108.505: (move f9-4f f10-4f)
108.538: (move f9-4f f8-4f)
108.538: (move f8-5f f8-4f)
108.552: (move f3-9f f2-9f)
108.555: (move f8-5f f7-5f)
108.623: (move f9-6f f8-6f)
108.624: (move f8-5f f8-6f)
108.655: (move f3-9f f3-10f)
108.671: (move f4-10f f3-10f)
108.680: (move f8-2f f7-2f)
108.683: (move f7-3f f7-2f)
108.773: (move f10-5f f11-5f)
108.812: (move f7-9f f8-9f)
108.822: (move f6-8f f7-8f)
108.825: (move f4-9f f3-9f)
108.836: (move f7-9f f7-8f)
108.868: (move f9-4f f9-3f)
108.874: (move f9-6f f9-7f)
109.156: (move f4-7f f4-6f)
109.167: (move f4-7f f5-7f)
109.170: (pickup-and-loose f5-7f key1-0 key0-3)
109.243: (putdown f5-7f key0-3)
109.283: (pickup-and-loose f5-7f key2-1 key0-3)
109.287: (move f9-4f f10-4f)
109.330: (move f9-4f f8-4f)
109.332: (move f8-5f f8-4f)
109.341: (move f8-5f f7-5f)
109.383: (move f4-7f f3-7f)
106.938: (move f5-6f f5-5f)
107.738: (move f4-10f f5-10f)
107.810: (move f5-9f f5-8f)
107.811: (move f4-8f f5-8f)
107.829: (move f8-4f f8-3f)
107.831: (move f9-3f f8-3f)
107.844: (move f7-5f f6-5f)
107.930: (move f4-8f f4-7f)
107.941: (move f8-4f f7-4f)
107.944: (move f7-5f f7-4f)
108.089: (move f4-7f f4-6f)
108.090: (move f5-6f f4-6f)
108.151: (move f4-10f f4-11f)
108.190: (move f6-7f f7-7f)
108.201: (move f7-8f f7-7f)
108.262: (move f5-9f f6-9f)
108.269: (move f5-6f f6-6f)
108.272: (move f6-7f f6-6f)
108.275: (move f4-10f f3-10f)
108.286: (move f11-5f f12-5f)
108.309: (move f4-7f f3-7f)
108.309: (move f3-8f f3-7f)
108.314: (move f5-9f f5-10f)
108.334: (move f8-6f f7-6f)
108.334: (move f7-5f f7-6f)
108.425: (move f9-7f f8-7f)
108.432: (move f8-6f f8-7f)
108.458: (move f7-2f f7-1f)
108.543: (move f3-8f f2-8f)
108.543: (move f2-9f f2-8f)
108.620: (move f3-9f f3-8f)
108.624: (move f4-8f f3-8f)
108.627: (move f8-4f f8-3f)
108.648: (move f7-5f f6-5f)
108.736: (move f8-4f f7-4f)
108.736: (move f7-5f f7-4f)
108.813: (move f9-7f f9-8f)
108.848: (move f3-9f f2-9f)
108.879: (move f8-9f f9-9f)
108.898: (move f3-10f f2-10f)
106.130: (pickup-and-loose f7-1f key1-6 key0-1)
106.165: (move f5-10f f5-9f)
106.248: (move f6-5f f5-5f)
106.905: (move f8-3f f8-2f)
107.042: (move f6-5f f5-5f)
107.594: (move f8-7f f7-7f)
107.594: (move f7-6f f7-7f)
107.627: (move f7-6f f6-6f)
107.633: (move f6-5f f6-6f)
107.700: (move f3-10f f3-9f)
107.702: (move f8-3f f8-2f)
107.747: (move f7-4f f7-3f)
107.748: (move f8-3f f7-3f)
107.806: (move f7-4f f6-4f)
107.807: (move f6-5f f6-4f)
107.956: (move f4-7f f5-7f)
107.956: (move f5-8f f5-7f)
108.148: (move f4-7f f4-6f)
108.326: (move f12-5f f12-6f)
108.328: (move f5-5f f6-5f)
108.328: (move f6-6f f6-5f)
108.357: (move f9-8f f9-9f)
108.357: (move f3-10f f2-10f)
108.379: (move f9-8f f8-8f)
108.380: (move f8-7f f8-8f)
108.395: (move f3-8f f3-7f)
108.399: (move f4-7f f3-7f)
108.429: (move f6-5f f6-6f)
108.543: (move f7-4f f7-3f)
108.543: (move f8-3f f7-3f)
108.594: (move f7-4f f6-4f)
108.594: (move f6-5f f6-4f)
108.644: (move f4-11f f3-11f)
108.646: (move f3-10f f3-11f)
108.706: (move f4-6f f4-5f)
108.711: (move f5-5f f4-5f)
108.754: (move f6-6f f7-6f)
108.755: (move f7-7f f7-6f)
108.774: (move f2-9f f2-8f)
108.779: (move f3-8f f2-8f)
106.646: (move f7-1f f7-2f)
107.080: (move f8-2f f7-2f)
107.082: (move f7-3f f7-2f)
107.097: (move f7-1f f6-1f)
107.146: (move f5-5f f5-6f)
107.147: (move f6-6f f5-6f)
107.662: (move f6-6f f6-7f)
107.666: (move f7-7f f6-7f)
107.875: (move f7-3f f7-2f)
107.876: (move f8-2f f7-2f)
107.935: (move f6-6f f5-6f)
107.940: (move f5-9f f5-8f)
107.942: (move f5-5f f5-6f)
108.040: (move f5-7f f5-6f)
108.040: (move f4-6f f5-6f)
108.047: (move f4-5f f4-4f)
108.067: (move f8-8f f7-8f)
108.070: (move f7-7f f7-8f)
108.115: (move f5-5f f4-5f)
108.167: (move f7-3f f6-3f)
108.167: (move f6-4f f6-3f)
108.174: (move f9-9f f8-9f)
108.182: (move f8-8f f8-9f)
108.252: (move f5-5f f5-4f)
108.256: (move f6-4f f5-4f)
108.339: (move f6-5f f7-5f)
108.343: (move f7-6f f7-5f)
108.400: (move f7-6f f8-6f)
108.453: (move f6-5f f6-4f)
108.454: (move f5-9f f6-9f)
108.456: (move f6-6f f6-7f)
108.586: (move f3-9f f3-8f)
108.615: (move f12-6f f13-6f)
108.625: (putdown f12-6f key4-1)
108.645: (move f5-7f f6-7f)
108.677: (move f9-9f f10-9f)
108.784: (move f3-9f f2-9f)
108.800: (move f2-10f f2-9f)
108.832: (move f7-1f f7-0f)
108.876: (move f8-2f f8-1f)
106.795: (move f7-2f f6-2f)
106.796: (move f6-1f f6-2f)
106.828: (move f8-1f f7-1f)
106.831: (move f7-2f f7-1f)
106.842: (move f7-2f f8-2f)
106.900: (move f6-7f f5-7f)
106.902: (move f5-6f f5-7f)
106.906: (move f7-2f f7-3f)
107.136: (move f5-6f f5-5f)
107.200: (move f5-6f f4-6f)
107.201: (move f4-5f f4-6f)
107.245: (move f5-8f f4-8f)
107.262: (move f3-8f f4-8f)
107.355: (move f5-4f f5-3f)
107.355: (move f6-3f f5-3f)
107.392: (move f5-4f f4-4f)
107.393: (move f4-5f f4-4f)
107.583: (move f5-6f f5-7f)
107.590: (move f6-7f f5-7f)
107.591: (move f6-7f f6-8f)
107.593: (move f7-8f f6-8f)
107.628: (move f7-2f f7-1f)
107.660: (move f6-3f f6-2f)
107.660: (move f7-2f f6-2f)
107.905: (move f5-8f f5-7f)
107.941: (putdown f5-4f key4-1)
107.975: (move f8-1f f9-1f)
107.996: (move f5-6f f4-6f)
108.127: (move f10-9f f10-10f)
108.297: (move f13-6f f13-7f)
108.298: (move f3-8f f3-7f)
108.389: (move f6-7f f6-8f)
108.404: (move f6-7f f7-7f)
108.405: (move f7-5f f7-4f)
108.415: (move f6-4f f7-4f)
108.422: (move f6-7f f7-7f)
108.441: (putdown f4-4f key0-3)
108.450: (move f7-2f f6-2f)
108.453: (move f6-7f f6-6f)
108.473: (move f5-6f f6-6f)
104.645: (pickup-and-loose f7-1f key1-6 key4-1)
105.450: (pickup-and-loose f7-1f key1-6 key4-1)
105.962: (move f7-3f f7-4f)
106.176: (move f6-2f f5-2f)
106.177: (move f7-3f f6-3f)
106.179: (move f6-2f f6-3f)
106.193: (move f5-4f f5-5f)
106.226: (move f8-2f f8-3f)
106.226: (move f7-3f f8-3f)
106.633: (move f6-8f f5-8f)
106.636: (move f5-7f f5-8f)
106.814: (putdown f4-4f key4-1)
107.042: (move f4-6f f4-7f)
107.043: (move f5-7f f4-7f)
107.124: (putdown f7-1f key4-1)
107.196: (pickup-and-loose f6-8f key1-3 key4-1)
107.295: (pickup-and-loose f5-7f key1-0 key4-1)
107.312: (move f5-4f f5-3f)
107.327: (move f6-2f f6-1f)
107.328: (move f5-4f f4-4f)
107.328: (move f7-1f f6-1f)
107.364: (pickup-and-loose f5-7f key2-1 key4-1)
107.403: (putdown f5-7f key4-1)
107.416: (move f5-7f f5-8f)
107.424: (move f6-8f f5-8f)
107.484: (pickup-and-loose f4-4f key4-0 key4-1)
107.700: (move f6-8f f6-9f)
107.746: (move f5-4f f6-4f)
107.827: (move f5-7f f4-7f)
107.852: (move f4-6f f4-7f)
107.875: (move f4-8f f4-7f)
107.889: (move f3-7f f4-7f)
107.894: (move f5-7f f4-7f)
