/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.676: (move f5-3f f5-4f)
14.676: (move f5-3f f5-4f)
14.677: (move f5-3f f5-4f)
14.677: (move f5-3f f5-4f)
14.677: (move f5-3f f5-4f)
14.686: (move f5-3f f5-4f)
14.687: (move f5-3f f5-4f)
14.687: (move f5-3f f5-4f)
14.688: (move f5-3f f5-4f)
14.689: (move f5-3f f5-4f)
14.689: (move f5-3f f5-4f)
14.760: (move f5-3f f5-2f)
14.760: (move f5-3f f5-2f)
14.761: (move f5-3f f5-2f)
14.762: (move f5-3f f5-2f)
14.762: (move f5-3f f5-2f)
14.762: (move f5-3f f5-2f)
14.780: (move f5-3f f5-2f)
14.780: (move f5-3f f5-2f)
14.780: (move f5-3f f5-2f)
14.782: (move f5-3f f5-2f)
14.782: (move f5-3f f5-2f)
14.782: (move f5-3f f5-2f)
14.830: (move f5-3f f5-2f)
14.830: (move f5-3f f5-2f)
14.830: (move f5-3f f5-2f)
14.832: (move f5-3f f5-2f)
14.832: (pickup f5-2f key1-3)
14.832: (move f5-3f f5-2f)
14.833: (move f5-3f f5-2f)
14.852: (pickup f6-3f key3-2)
14.853: (pickup f6-3f key3-2)
14.853: (pickup f6-3f key3-2)
14.746: (move f6-3f f5-3f)
14.746: (move f6-3f f5-3f)
14.747: (move f6-3f f5-3f)
14.930: (move f5-4f f5-5f)
14.930: (move f5-4f f5-5f)
14.931: (move f5-4f f5-5f)
14.931: (move f5-4f f5-5f)
14.931: (move f5-4f f5-5f)
14.931: (move f5-4f f5-5f)
14.992: (move f5-4f f5-5f)
14.992: (move f5-4f f5-5f)
14.993: (move f5-4f f5-5f)
14.993: (move f5-4f f5-5f)
14.994: (move f5-4f f5-5f)
14.994: (move f5-4f f5-5f)
15.020: (putdown f5-4f key1-0)
15.021: (putdown f5-4f key1-3)
15.021: (putdown f5-4f key1-2)
15.021: (putdown f5-4f key1-0)
15.021: (putdown f5-4f key1-3)
15.022: (putdown f5-4f key1-2)
15.048: (putdown f5-4f key1-3)
15.048: (putdown f5-4f key1-3)
15.048: (putdown f5-4f key1-2)
15.048: (putdown f5-4f key1-0)
15.049: (putdown f5-4f key1-0)
15.049: (putdown f5-4f key1-2)
15.064: (putdown f5-4f key3-2)
15.064: (putdown f5-4f key3-2)
15.064: (putdown f5-4f key3-2)
15.065: (putdown f5-4f key3-2)
15.065: (putdown f5-4f key3-2)
15.065: (putdown f5-4f key3-2)
15.082: (putdown f5-2f key1-2)
15.082: (putdown f5-2f key1-0)
15.084: (putdown f5-2f key1-3)
15.084: (putdown f5-2f key1-3)
15.084: (putdown f5-2f key1-2)
15.084: (putdown f5-2f key1-0)
15.098: (putdown f5-2f key3-2)
14.446: (move f5-3f f5-4f)
14.446: (move f5-3f f5-4f)
14.446: (move f5-3f f5-4f)
14.599: (move f5-3f f5-2f)
14.599: (move f5-3f f5-2f)
14.599: (move f5-3f f5-2f)
14.652: (putdown f5-3f key3-2)
14.652: (putdown f5-3f key3-2)
14.652: (putdown f5-3f key3-2)
14.847: (pickup-and-loose f5-3f key1-0 key3-2)
14.847: (pickup-and-loose f5-3f key1-2 key3-2)
14.847: (pickup-and-loose f5-3f key1-3 key3-2)
14.847: (pickup-and-loose f5-3f key1-2 key3-2)
14.847: (pickup-and-loose f5-3f key1-3 key3-2)
14.847: (pickup-and-loose f5-3f key1-0 key3-2)
15.236: (move f5-2f f5-3f)
15.236: (move f5-2f f5-3f)
15.236: (move f5-2f f5-3f)
15.236: (move f5-2f f5-3f)
15.236: (move f5-2f f5-3f)
15.236: (move f5-2f f5-3f)
15.237: (move f5-2f f5-3f)
15.257: (move f5-4f f5-3f)
15.257: (move f5-4f f5-3f)
15.257: (move f5-4f f5-3f)
15.257: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.258: (move f5-4f f5-3f)
15.259: (move f5-4f f5-3f)
15.259: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
14.481: (move f5-3f f5-4f)
14.481: (move f5-3f f5-4f)
14.482: (move f5-3f f5-4f)
14.482: (move f5-3f f5-4f)
14.482: (move f5-3f f5-4f)
14.482: (move f5-3f f5-4f)
14.502: (move f5-3f f5-4f)
14.502: (move f5-3f f5-4f)
14.503: (move f5-3f f5-4f)
14.627: (move f5-3f f5-2f)
14.628: (move f5-3f f5-2f)
14.628: (move f5-3f f5-2f)
14.652: (move f5-3f f5-2f)
14.653: (move f5-3f f5-2f)
14.653: (move f5-3f f5-2f)
14.653: (move f5-3f f5-2f)
14.653: (move f5-3f f5-2f)
14.653: (move f5-3f f5-2f)
14.869: (putdown f5-4f key3-2)
14.869: (putdown f5-4f key3-2)
14.869: (putdown f5-4f key3-2)
14.879: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.880: (move f5-3f f5-2f)
14.882: (move f5-3f f5-2f)
14.882: (move f5-3f f5-2f)
14.882: (move f5-3f f5-2f)
14.882: (move f5-3f f5-2f)
14.891: (move f5-3f f5-4f)
14.891: (move f5-3f f6-3f)
14.891: (move f5-3f f5-4f)
14.891: (move f5-3f f5-4f)
14.891: (move f5-3f f5-4f)
14.892: (move f5-3f f5-4f)
14.892: (move f5-3f f5-4f)
14.879: (putdown f5-4f key1-0)
14.879: (putdown f5-4f key1-2)
14.879: (putdown f5-4f key1-2)
14.879: (putdown f5-4f key1-3)
14.879: (putdown f5-4f key1-3)
14.879: (putdown f5-4f key1-0)
14.976: (move f5-4f f5-3f)
14.976: (move f5-4f f5-3f)
14.976: (move f5-4f f5-3f)
14.977: (move f5-4f f5-5f)
14.977: (move f5-4f f5-5f)
14.977: (move f5-4f f5-5f)
14.977: (move f5-4f f5-5f)
14.977: (move f5-4f f5-5f)
14.977: (move f5-4f f5-5f)
14.998: (putdown f5-2f key1-0)
14.999: (putdown f5-2f key1-3)
14.999: (putdown f5-2f key1-2)
15.002: (putdown f5-2f key1-3)
15.002: (putdown f5-2f key1-0)
15.002: (putdown f5-2f key1-2)
15.242: (move f5-2f f5-1f)
15.242: (move f5-2f f5-1f)
15.242: (move f5-2f f5-1f)
15.313: (move f5-4f f5-5f)
15.313: (move f5-4f f5-5f)
15.314: (move f5-4f f5-5f)
15.314: (move f5-2f f5-1f)
15.315: (move f5-2f f5-1f)
15.315: (move f5-2f f5-1f)
15.315: (move f5-2f f5-1f)
15.315: (move f5-2f f5-1f)
15.315: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.316: (move f5-2f f5-1f)
15.331: (putdown f6-3f key1-0)
14.822: (move f5-3f f5-2f)
14.823: (move f5-3f f5-2f)
14.823: (move f5-3f f5-2f)
14.877: (move f5-2f f5-3f)
14.877: (move f5-2f f5-3f)
14.877: (move f5-2f f5-3f)
14.877: (move f5-2f f5-3f)
14.877: (move f5-2f f5-3f)
14.878: (move f5-2f f5-3f)
14.899: (move f5-5f f5-6f)
14.899: (move f5-5f f5-6f)
14.899: (move f5-5f f5-6f)
14.929: (move f5-4f f5-3f)
14.929: (move f5-4f f5-3f)
14.929: (move f5-4f f5-3f)
14.929: (move f5-4f f5-3f)
14.929: (move f5-4f f5-3f)
14.929: (move f5-4f f5-3f)
14.938: (move f6-3f f5-3f)
15.090: (move f5-3f f6-3f)
15.090: (move f5-3f f6-3f)
15.090: (move f5-3f f6-3f)
15.174: (pickup f5-3f key1-3)
15.174: (pickup f5-3f key1-2)
15.174: (pickup f5-3f key1-3)
15.174: (pickup f5-3f key1-2)
15.174: (pickup f5-3f key1-0)
15.175: (pickup f5-3f key1-0)
15.403: (move f5-5f f4-5f)
15.403: (move f5-5f f4-5f)
15.403: (move f5-5f f4-5f)
15.456: (move f5-5f f5-6f)
15.457: (move f5-5f f5-6f)
15.457: (move f5-5f f5-6f)
15.457: (move f5-5f f5-6f)
15.457: (move f5-5f f5-6f)
15.457: (move f5-5f f5-6f)
15.479: (move f5-5f f6-5f)
15.479: (move f5-5f f6-5f)
15.479: (move f5-5f f6-5f)
14.695: (move f5-3f f5-4f)
14.695: (move f5-3f f5-4f)
14.695: (move f5-3f f5-4f)
14.696: (move f5-3f f5-4f)
14.696: (move f5-3f f5-4f)
14.696: (move f5-3f f5-4f)
14.722: (move f5-3f f5-4f)
14.822: (move f5-3f f5-4f)
14.822: (move f5-3f f5-4f)
14.822: (move f5-3f f5-4f)
14.822: (move f5-3f f5-4f)
14.822: (move f5-3f f5-4f)
14.823: (move f5-3f f5-4f)
14.827: (move f5-3f f5-2f)
14.845: (move f5-3f f5-2f)
14.845: (move f5-3f f5-2f)
14.845: (move f5-3f f5-2f)
14.848: (move f5-3f f5-2f)
14.848: (move f5-3f f5-2f)
14.848: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.852: (move f5-3f f5-2f)
14.972: (pickup f5-3f key3-2)
14.972: (pickup f5-3f key3-2)
14.972: (pickup f5-3f key3-2)
14.972: (pickup f5-3f key3-2)
14.973: (pickup f5-3f key3-2)
14.973: (pickup f5-3f key3-2)
15.027: (pickup f5-3f key3-2)
15.027: (pickup f5-3f key3-2)
15.027: (pickup f5-3f key3-2)
15.027: (pickup f5-3f key3-2)
15.028: (pickup f5-3f key3-2)
15.028: (pickup f5-3f key3-2)
15.037: (pickup f5-3f key3-2)
15.054: (pickup f5-3f key1-0)
14.639: (move f5-3f f5-4f)
14.639: (move f5-3f f5-4f)
14.642: (move f5-3f f5-4f)
14.642: (move f5-3f f5-4f)
14.642: (move f5-3f f5-4f)
14.642: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.691: (move f5-3f f5-4f)
14.698: (putdown f5-4f key1-3)
14.699: (putdown f5-4f key1-2)
14.699: (putdown f5-4f key1-0)
14.699: (putdown f5-4f key1-0)
14.700: (putdown f5-4f key1-2)
14.700: (putdown f5-4f key1-3)
14.799: (move f5-3f f5-4f)
14.799: (move f5-3f f5-4f)
14.800: (move f5-3f f5-4f)
14.800: (move f5-3f f5-4f)
14.800: (move f5-3f f5-4f)
14.801: (move f5-3f f5-4f)
14.801: (pickup-and-loose f5-4f key3-2 key1-3)
14.801: (pickup-and-loose f5-4f key3-2 key1-2)
14.801: (pickup-and-loose f5-4f key3-2 key1-0)
14.802: (pickup-and-loose f5-4f key3-2 key1-0)
14.802: (pickup-and-loose f5-4f key3-2 key1-2)
14.802: (pickup-and-loose f5-4f key3-2 key1-3)
14.806: (move f5-3f f5-2f)
14.824: (move f5-3f f5-2f)
14.824: (move f5-3f f5-2f)
14.824: (move f5-3f f5-2f)
14.825: (move f5-3f f5-2f)
14.825: (move f5-3f f5-2f)
14.825: (move f5-3f f5-2f)
14.956: (move f5-3f f5-2f)
14.956: (move f5-3f f5-2f)
14.956: (move f5-3f f5-2f)
14.958: (move f5-3f f5-2f)
14.958: (move f5-3f f5-2f)
14.958: (move f5-3f f5-2f)
15.029: (move f5-3f f6-3f)
14.833: (putdown f5-2f key3-2)
14.835: (putdown f5-2f key3-2)
14.836: (putdown f5-2f key3-2)
14.836: (putdown f5-2f key3-2)
14.836: (putdown f5-2f key3-2)
14.836: (putdown f5-2f key3-2)
14.982: (pickup-and-loose f5-2f key1-3 key3-2)
14.984: (pickup-and-loose f5-2f key1-0 key3-2)
14.984: (pickup-and-loose f5-2f key1-2 key3-2)
14.984: (pickup-and-loose f5-2f key1-3 key3-2)
14.984: (pickup-and-loose f5-2f key1-2 key3-2)
14.984: (pickup-and-loose f5-2f key1-0 key3-2)
15.014: (putdown f5-4f key3-2)
15.014: (putdown f5-4f key3-2)
15.015: (putdown f5-4f key3-2)
15.015: (putdown f5-4f key3-2)
15.015: (putdown f5-4f key3-2)
15.015: (putdown f5-4f key3-2)
15.025: (putdown f5-4f key1-0)
15.038: (putdown f5-4f key3-2)
15.108: (move f5-4f f5-3f)
15.108: (move f5-4f f5-3f)
15.108: (move f5-4f f5-3f)
15.109: (move f5-4f f5-3f)
15.110: (move f5-4f f5-3f)
15.110: (move f5-4f f5-3f)
15.145: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.185: (putdown f5-2f key3-2)
15.379: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
15.384: (move f5-2f f5-1f)
14.902: (move f5-3f f5-2f)
14.902: (move f5-3f f5-2f)
14.902: (move f5-3f f5-2f)
14.902: (move f5-3f f5-2f)
14.902: (move f5-3f f5-2f)
14.902: (move f5-3f f5-2f)
15.063: (move f5-2f f5-3f)
15.063: (move f5-2f f5-3f)
15.064: (move f5-2f f5-3f)
15.064: (move f5-2f f5-3f)
15.064: (move f5-2f f5-3f)
15.064: (move f5-2f f5-3f)
15.122: (move f5-2f f5-3f)
15.122: (move f5-2f f5-3f)
15.122: (move f5-2f f5-3f)
15.122: (move f5-2f f5-3f)
15.123: (move f5-2f f5-3f)
15.123: (move f5-2f f5-3f)
15.173: (move f5-3f f6-3f)
15.173: (move f5-3f f6-3f)
15.173: (move f5-3f f6-3f)
15.173: (move f5-3f f6-3f)
15.173: (move f5-3f f6-3f)
15.173: (move f5-3f f6-3f)
15.290: (move f5-4f f5-3f)
15.291: (move f5-2f f5-3f)
15.311: (move f5-4f f5-3f)
15.311: (move f5-4f f5-3f)
15.311: (move f5-4f f5-3f)
15.312: (move f5-4f f5-3f)
15.312: (move f5-4f f5-3f)
15.312: (move f5-4f f5-3f)
15.316: (move f5-4f f5-3f)
15.317: (move f5-2f f5-3f)
15.317: (move f5-2f f5-3f)
15.317: (move f5-2f f5-3f)
15.318: (move f5-2f f5-3f)
15.318: (move f5-2f f5-3f)
15.318: (move f5-2f f5-3f)
15.663: (move f5-4f f5-5f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.756: (move f5-3f f5-4f)
14.756: (move f5-3f f5-4f)
14.757: (move f5-3f f5-4f)
14.757: (move f5-3f f5-4f)
14.757: (move f5-3f f5-4f)
14.757: (move f5-3f f5-4f)
14.885: (move f5-3f f5-4f)
14.929: (putdown f5-3f key1-0)
14.929: (putdown f5-3f key1-3)
14.929: (putdown f5-3f key1-3)
14.929: (putdown f5-3f key1-2)
14.929: (putdown f5-3f key1-2)
14.930: (putdown f5-3f key1-0)
14.987: (move f5-3f f5-2f)
14.995: (move f5-3f f5-4f)
14.995: (move f5-3f f5-4f)
14.996: (move f5-3f f5-4f)
14.996: (move f5-3f f5-4f)
14.996: (move f5-3f f5-4f)
14.997: (move f5-3f f5-4f)
15.062: (move f5-3f f6-3f)
15.062: (move f5-3f f6-3f)
15.062: (move f5-3f f6-3f)
15.062: (move f5-3f f6-3f)
15.062: (move f5-3f f6-3f)
15.062: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.132: (move f5-3f f6-3f)
15.170: (move f5-3f f5-2f)
15.170: (move f5-3f f5-2f)
14.671: (move f5-3f f5-4f)
14.671: (move f5-3f f5-4f)
14.671: (move f5-3f f5-4f)
14.991: (move f5-3f f5-2f)
14.992: (move f5-3f f5-2f)
14.992: (move f5-3f f5-2f)
15.047: (move f5-3f f6-3f)
15.047: (move f5-3f f6-3f)
15.047: (move f5-3f f6-3f)
15.277: (move f5-4f f5-5f)
15.277: (move f5-4f f5-5f)
15.278: (move f5-4f f5-5f)
15.278: (move f5-4f f5-5f)
15.279: (move f5-4f f5-5f)
15.279: (move f5-4f f5-5f)
15.425: (move f5-2f f5-1f)
15.428: (putdown f6-3f key1-0)
15.428: (putdown f6-3f key1-0)
15.428: (putdown f6-3f key1-3)
15.428: (putdown f6-3f key1-2)
15.428: (putdown f6-3f key1-3)
15.428: (putdown f6-3f key1-2)
15.430: (move f5-4f f5-5f)
15.430: (move f5-4f f5-5f)
15.430: (move f5-4f f5-5f)
15.430: (move f5-4f f5-5f)
15.430: (move f5-4f f5-5f)
15.430: (move f5-4f f5-5f)
15.465: (move f5-4f f5-5f)
15.487: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.492: (move f5-4f f6-4f)
15.493: (move f5-4f f6-4f)
15.493: (move f5-4f f6-4f)
15.493: (move f5-4f f6-4f)
15.493: (move f5-4f f6-4f)
14.926: (pickup f6-4f key0-2)
14.927: (pickup f6-4f key0-2)
14.927: (pickup f6-4f key0-2)
14.927: (pickup f6-4f key0-2)
14.928: (pickup f6-4f key0-2)
14.929: (pickup f6-4f key0-2)
15.096: (move f5-5f f5-6f)
15.096: (move f5-5f f5-6f)
15.287: (move f5-5f f5-6f)
15.289: (move f6-3f f5-3f)
15.289: (move f6-3f f5-3f)
15.289: (move f6-3f f5-3f)
15.289: (move f6-3f f5-3f)
15.290: (move f6-3f f5-3f)
15.332: (move f5-5f f5-6f)
15.332: (move f5-5f f5-6f)
15.333: (move f5-5f f5-6f)
15.333: (move f5-5f f5-6f)
15.333: (move f5-5f f5-6f)
15.333: (move f5-5f f5-6f)
15.370: (move f5-4f f5-5f)
15.370: (move f5-4f f5-5f)
15.370: (move f5-4f f5-5f)
15.575: (move f5-4f f6-4f)
15.575: (move f5-4f f6-4f)
15.576: (move f5-4f f6-4f)
15.576: (move f6-3f f6-4f)
15.576: (move f6-3f f6-4f)
15.576: (move f6-3f f6-4f)
15.609: (move f5-5f f4-5f)
15.609: (move f5-5f f4-5f)
15.609: (move f5-5f f4-5f)
15.609: (move f5-5f f4-5f)
15.610: (move f5-5f f4-5f)
15.610: (move f5-5f f4-5f)
15.664: (putdown f5-5f key1-0)
15.664: (putdown f5-5f key1-0)
15.665: (putdown f5-5f key1-3)
15.665: (putdown f5-5f key1-2)
15.665: (putdown f5-5f key1-3)
14.400: (move f6-4f f5-4f)
14.400: (move f6-4f f5-4f)
14.401: (move f6-4f f5-4f)
14.401: (move f6-4f f5-4f)
14.401: (move f6-4f f5-4f)
14.401: (move f6-4f f5-4f)
14.769: (move f6-4f f6-3f)
14.769: (move f6-4f f6-3f)
14.769: (move f6-4f f6-3f)
14.769: (move f6-4f f6-3f)
14.770: (move f6-4f f6-3f)
14.770: (move f6-4f f6-3f)
14.881: (move f5-5f f5-4f)
14.881: (move f5-5f f5-4f)
14.881: (move f5-5f f5-4f)
14.881: (move f5-5f f5-4f)
14.881: (move f5-5f f5-4f)
14.884: (move f5-3f f5-4f)
14.885: (move f5-3f f5-4f)
14.886: (move f5-3f f5-4f)
14.886: (move f5-3f f5-4f)
14.886: (move f5-3f f5-4f)
14.937: (move f6-4f f6-5f)
14.937: (move f6-4f f6-5f)
14.937: (move f6-4f f6-5f)
14.937: (move f6-4f f6-5f)
14.937: (move f6-4f f6-5f)
14.937: (move f6-4f f6-5f)
15.018: (pickup f6-4f key0-2)
15.018: (pickup f6-4f key0-2)
15.018: (pickup f6-4f key0-2)
15.078: (move f5-5f f5-6f)
15.079: (move f5-5f f5-6f)
15.079: (move f5-5f f5-6f)
15.146: (move f5-3f f5-2f)
15.146: (move f5-3f f5-2f)
15.146: (move f5-3f f5-2f)
15.147: (move f5-3f f5-2f)
15.147: (move f5-3f f5-2f)
15.170: (putdown f5-6f key1-3)
14.307: (move f6-4f f5-4f)
14.307: (move f6-4f f5-4f)
14.307: (move f6-4f f5-4f)
14.677: (move f6-4f f6-3f)
14.677: (move f6-4f f6-3f)
14.678: (move f6-4f f6-3f)
14.805: (pickup f5-2f key3-2)
14.806: (pickup f5-2f key3-2)
14.806: (pickup f5-2f key3-2)
14.806: (pickup f5-2f key3-2)
14.806: (pickup f5-2f key3-2)
14.846: (move f5-4f f5-3f)
14.846: (move f6-3f f5-3f)
14.846: (move f6-3f f5-3f)
14.846: (move f5-4f f5-3f)
14.846: (move f5-4f f5-3f)
14.846: (move f5-4f f5-3f)
14.846: (move f6-3f f5-3f)
14.846: (move f6-3f f5-3f)
14.846: (move f5-4f f5-3f)
14.847: (move f6-3f f5-3f)
14.847: (move f6-3f f5-3f)
14.847: (move f5-4f f5-3f)
14.917: (move f6-4f f6-5f)
14.921: (move f6-4f f6-5f)
14.921: (move f6-4f f6-5f)
14.927: (putdown f5-4f key0-2)
14.927: (putdown f5-4f key0-2)
14.927: (putdown f5-4f key0-2)
14.927: (putdown f5-4f key0-2)
14.928: (putdown f5-4f key0-2)
14.928: (putdown f5-4f key0-2)
15.030: (move f6-5f f5-5f)
15.030: (move f6-5f f5-5f)
15.030: (move f6-5f f5-5f)
15.030: (move f6-5f f5-5f)
15.030: (move f6-5f f5-5f)
15.030: (move f6-5f f5-5f)
15.030: (move f5-4f f5-5f)
15.030: (move f5-4f f5-5f)
14.521: (move f5-3f f5-2f)
14.521: (move f5-3f f5-2f)
14.521: (move f5-3f f5-2f)
14.522: (move f5-3f f5-2f)
14.522: (move f5-3f f5-2f)
14.522: (move f5-3f f5-2f)
14.711: (move f6-3f f5-3f)
14.711: (move f6-3f f5-3f)
14.711: (move f5-4f f5-3f)
14.712: (move f5-4f f5-3f)
14.712: (move f5-4f f5-3f)
14.712: (move f6-3f f5-3f)
14.856: (putdown f5-4f key0-2)
14.856: (putdown f5-4f key0-2)
14.856: (putdown f5-4f key0-2)
14.876: (putdown f5-3f key0-2)
14.876: (putdown f5-3f key0-2)
14.876: (putdown f5-3f key0-2)
14.878: (putdown f5-3f key0-2)
14.878: (putdown f5-3f key0-2)
14.878: (putdown f5-3f key0-2)
14.890: (move f5-5f f5-6f)
14.890: (move f5-5f f5-6f)
14.890: (move f5-5f f5-6f)
14.891: (move f5-5f f5-6f)
14.895: (move f5-5f f5-6f)
14.895: (move f5-5f f5-6f)
15.036: (move f5-2f f5-3f)
15.037: (move f5-2f f5-3f)
15.037: (move f5-2f f5-3f)
15.037: (move f5-2f f5-3f)
15.037: (move f5-2f f5-3f)
15.051: (pickup-and-loose f5-3f key1-0 key0-2)
15.051: (pickup-and-loose f5-3f key1-2 key0-2)
15.051: (pickup-and-loose f5-3f key1-0 key0-2)
15.052: (pickup-and-loose f5-3f key1-3 key0-2)
15.052: (pickup-and-loose f5-3f key1-2 key0-2)
15.053: (pickup-and-loose f5-3f key1-3 key0-2)
15.122: (move f6-5f f5-5f)
15.122: (move f6-5f f5-5f)
14.567: (putdown f5-2f key0-2)
14.567: (putdown f5-2f key0-2)
14.567: (putdown f5-2f key0-2)
14.567: (putdown f5-2f key0-2)
14.567: (putdown f5-2f key0-2)
14.568: (putdown f5-2f key0-2)
14.605: (move f5-3f f5-4f)
14.606: (move f5-3f f5-4f)
14.606: (move f5-3f f5-4f)
14.606: (move f5-3f f5-4f)
14.606: (move f5-3f f5-4f)
14.607: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.609: (move f5-3f f5-4f)
14.669: (move f5-3f f5-4f)
14.669: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.670: (move f5-3f f5-4f)
14.681: (move f5-3f f5-2f)
14.681: (move f5-3f f5-2f)
14.681: (move f5-3f f5-2f)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.690: (pickup-and-loose f5-2f key3-2 key0-2)
14.716: (pickup-and-loose f5-2f key1-3 key0-2)
14.716: (pickup-and-loose f5-2f key1-2 key0-2)
14.716: (pickup-and-loose f5-2f key1-2 key0-2)
14.717: (pickup-and-loose f5-2f key1-3 key0-2)
14.717: (pickup-and-loose f5-2f key1-0 key0-2)
14.717: (pickup-and-loose f5-2f key1-0 key0-2)
14.743: (putdown f5-3f key0-2)
14.744: (putdown f5-3f key0-2)
14.517: (move f5-3f f5-4f)
14.517: (move f5-3f f5-4f)
14.726: (putdown f5-2f key0-2)
14.726: (putdown f5-2f key0-2)
14.726: (putdown f5-2f key0-2)
14.846: (pickup-and-loose f5-2f key3-2 key0-2)
14.847: (pickup-and-loose f5-2f key3-2 key0-2)
14.848: (pickup-and-loose f5-2f key3-2 key0-2)
14.892: (move f5-3f f6-3f)
14.893: (move f5-3f f6-3f)
14.905: (move f5-3f f5-2f)
14.906: (move f5-3f f5-2f)
14.936: (pickup f5-3f key1-3)
14.936: (pickup f5-3f key1-2)
14.936: (pickup f5-3f key1-0)
14.936: (pickup f5-3f key1-0)
14.936: (putdown f5-4f key1-3)
14.938: (putdown f5-4f key1-2)
14.938: (putdown f5-4f key1-0)
14.938: (putdown f5-4f key1-0)
14.938: (putdown f5-4f key1-2)
14.938: (putdown f5-4f key1-3)
14.976: (move f5-2f f5-3f)
14.976: (move f5-2f f5-3f)
14.976: (move f5-2f f5-3f)
14.977: (move f5-2f f5-3f)
14.977: (move f5-2f f5-3f)
14.977: (move f5-2f f5-3f)
15.036: (putdown f5-4f key3-2)
15.036: (putdown f5-4f key3-2)
15.036: (putdown f5-4f key3-2)
15.037: (putdown f5-4f key3-2)
15.037: (putdown f5-4f key3-2)
15.066: (move f5-2f f5-3f)
15.066: (move f5-2f f5-3f)
15.066: (move f5-2f f5-3f)
15.066: (move f5-2f f5-3f)
15.066: (move f5-2f f5-3f)
15.067: (move f5-2f f5-3f)
15.094: (move f5-4f f6-4f)
14.492: (pickup f5-2f key3-2)
14.492: (pickup f5-2f key3-2)
14.520: (move f5-3f f5-4f)
14.521: (move f5-3f f5-4f)
14.521: (move f5-3f f5-4f)
14.522: (move f5-3f f5-4f)
14.554: (move f5-3f f5-4f)
14.555: (move f5-3f f5-4f)
14.555: (move f5-3f f5-4f)
14.555: (move f5-3f f5-4f)
14.555: (move f5-3f f5-4f)
14.555: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.661: (move f5-3f f5-4f)
14.839: (move f5-2f f5-3f)
14.839: (move f5-2f f5-3f)
