/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.973: (move f6-4f f6-3f)
34.832: (pickup-and-loose f7-9f key1-2 key3-3)
34.844: (pickup-and-loose f7-9f key1-2 key4-2)
35.040: (move f5-5f f4-5f)
35.062: (pickup-and-loose f7-9f key1-2 key3-3)
35.078: (pickup-and-loose f7-9f key1-2 key4-2)
35.220: (pickup-and-loose f6-8f key1-2 key3-3)
35.227: (pickup-and-loose f6-8f key1-2 key4-2)
35.248: (move f7-9f f7-8f)
35.328: (move f8-8f f7-8f)
35.361: (move f7-8f f8-8f)
35.397: (pickup-and-loose f7-9f key2-3 key3-3)
35.404: (pickup-and-loose f7-9f key2-3 key4-2)
35.547: (move f7-8f f8-8f)
35.572: (move f7-8f f7-9f)
35.608: (move f7-8f f8-8f)
35.668: (move f7-9f f7-8f)
35.672: (putdown f7-9f key3-3)
35.674: (putdown f7-9f key4-2)
35.678: (move f8-8f f8-7f)
35.715: (move f2-8f f2-7f)
35.715: (move f3-7f f2-7f)
35.744: (move f2-8f f1-8f)
35.755: (move f8-8f f7-8f)
35.842: (move f8-8f f8-9f)
35.843: (move f7-9f f7-8f)
35.859: (move f7-9f f7-8f)
35.894: (move f8-8f f7-8f)
35.926: (putdown f7-9f key3-3)
35.944: (putdown f7-9f key4-2)
35.955: (move f7-8f f7-9f)
35.956: (pickup f7-9f key1-2)
35.963: (pickup f7-9f key1-2)
36.041: (putdown f6-8f key3-3)
36.045: (putdown f6-8f key4-2)
36.060: (pickup f7-9f key1-2)
36.071: (pickup f7-9f key1-2)
36.083: (pickup f7-9f key1-2)
33.304: (move f6-3f f5-3f)
33.305: (move f5-4f f5-3f)
33.583: (move f4-5f f4-4f)
33.584: (move f5-4f f4-4f)
34.227: (move f7-9f f7-8f)
34.454: (move f7-9f f7-8f)
34.466: (move f7-9f f7-8f)
34.623: (move f7-9f f7-8f)
34.636: (move f7-9f f7-8f)
34.644: (move f7-9f f7-8f)
34.751: (move f6-8f f7-8f)
34.754: (move f6-8f f7-8f)
34.884: (move f6-8f f6-7f)
34.890: (pickup-and-loose f7-8f key1-2 key4-2)
34.907: (move f7-9f f7-8f)
34.909: (move f7-9f f7-8f)
34.909: (move f6-8f f6-7f)
34.915: (move f6-8f f6-9f)
34.929: (move f6-8f f6-9f)
34.988: (move f8-8f f8-7f)
35.004: (move f8-8f f8-9f)
35.006: (move f7-9f f8-9f)
35.026: (move f7-9f f6-9f)
35.047: (move f7-9f f6-9f)
35.137: (move f8-8f f8-7f)
35.159: (move f7-9f f6-9f)
35.170: (move f7-9f f8-9f)
35.179: (move f7-9f f6-9f)
35.196: (move f7-9f f8-9f)
35.210: (putdown f7-8f key4-2)
35.214: (move f6-8f f5-8f)
35.233: (move f6-8f f5-8f)
35.238: (move f7-9f f8-9f)
35.242: (putdown f7-8f key2-3)
35.252: (move f8-8f f8-9f)
35.281: (move f7-9f f8-9f)
35.303: (move f7-9f f8-9f)
35.327: (move f7-9f f8-9f)
35.328: (putdown f7-8f key2-3)
35.509: (move f7-9f f6-9f)
32.531: (move f4-4f f4-3f)
32.531: (move f5-3f f4-3f)
33.566: (move f4-4f f3-4f)
33.698: (move f5-3f f5-2f)
34.665: (pickup-and-loose f7-8f key2-3 key1-2)
34.779: (pickup-and-loose f7-8f key2-3 key1-2)
34.786: (pickup-and-loose f7-8f key2-3 key1-2)
34.797: (pickup-and-loose f7-8f key2-3 key1-2)
34.800: (putdown f7-8f key1-2)
34.854: (putdown f7-8f key1-2)
34.854: (putdown f7-8f key1-2)
34.871: (putdown f7-8f key1-2)
35.057: (putdown f7-8f key1-2)
35.069: (putdown f7-8f key1-2)
35.140: (putdown f7-8f key1-2)
35.140: (putdown f5-3f key1-2)
35.143: (putdown f7-8f key1-2)
35.209: (putdown f7-8f key1-2)
35.225: (putdown f7-8f key1-2)
35.259: (putdown f4-4f key1-2)
35.296: (pickup-and-loose f7-8f key3-3 key1-2)
35.367: (move f7-8f f8-8f)
35.424: (pickup-and-loose f7-8f key4-2 key1-2)
35.452: (pickup-and-loose f7-8f key3-3 key1-2)
35.482: (pickup-and-loose f7-8f key4-2 key1-2)
35.483: (pickup-and-loose f7-8f key4-2 key1-2)
35.584: (pickup-and-loose f7-8f key3-3 key1-2)
35.587: (pickup-and-loose f7-8f key3-3 key1-2)
35.592: (move f8-9f f8-8f)
35.592: (move f6-9f f7-9f)
35.594: (move f7-8f f7-9f)
35.599: (move f6-9f f7-9f)
35.601: (move f7-8f f8-8f)
35.606: (move f7-8f f7-9f)
35.646: (move f8-9f f9-9f)
35.679: (pickup-and-loose f7-8f key3-3 key1-2)
35.689: (move f8-9f f9-9f)
35.699: (move f8-9f f9-9f)
35.709: (pickup-and-loose f7-8f key4-2 key1-2)
35.713: (pickup-and-loose f7-8f key4-2 key1-2)
33.263: (move f3-4f f3-3f)
33.263: (move f4-3f f3-3f)
33.473: (pickup-and-loose f4-3f key0-4 key1-2)
33.651: (move f4-3f f4-2f)
33.651: (move f5-2f f4-2f)
34.009: (move f5-3f f4-3f)
34.070: (move f4-4f f4-3f)
35.150: (move f8-8f f8-9f)
35.349: (move f5-3f f5-2f)
35.371: (move f7-8f f7-9f)
35.387: (move f7-8f f7-9f)
35.392: (move f4-4f f3-4f)
35.418: (move f3-4f f2-4f)
35.455: (move f5-3f f5-4f)
35.469: (pickup-and-loose f4-3f key2-2 key1-2)
35.477: (move f8-8f f8-7f)
35.534: (move f4-4f f5-4f)
35.556: (move f3-4f f3-5f)
35.619: (move f8-8f f8-7f)
35.640: (move f5-3f f6-3f)
35.649: (pickup-and-loose f4-3f key1-0 key1-2)
35.667: (move f7-8f f7-9f)
35.676: (move f7-8f f7-9f)
35.741: (pickup f7-8f key4-2)
35.764: (move f9-9f f9-8f)
35.815: (move f8-8f f9-8f)
35.823: (pickup-and-loose f7-9f key2-3 key1-2)
35.827: (pickup-and-loose f7-9f key2-3 key1-2)
35.848: (move f7-8f f7-9f)
35.854: (pickup f7-8f key3-3)
35.871: (move f7-8f f7-9f)
35.896: (move f9-9f f9-8f)
35.907: (pickup f7-8f key4-2)
35.911: (move f7-8f f8-8f)
35.925: (pickup-and-loose f8-8f key2-3 key1-2)
35.937: (move f7-8f f7-9f)
35.964: (move f8-8f f9-8f)
35.964: (move f7-9f f8-9f)
35.966: (move f9-9f f9-8f)
35.986: (move f7-9f f8-9f)
33.553: (move f3-3f f3-2f)
33.554: (move f4-2f f3-2f)
33.732: (pickup f4-3f key0-4)
33.787: (pickup f4-3f key0-4)
33.809: (move f3-3f f2-3f)
33.812: (move f2-4f f2-3f)
34.083: (move f4-3f f3-3f)
34.084: (move f4-3f f5-3f)
34.317: (move f4-3f f4-4f)
34.396: (move f4-3f f4-2f)
34.478: (pickup f4-3f key2-2)
34.537: (pickup f4-3f key2-2)
34.704: (pickup f4-3f key1-0)
34.746: (pickup f4-3f key1-0)
35.102: (putdown f3-3f key1-2)
35.432: (putdown f4-2f key1-2)
35.657: (move f2-4f f2-5f)
35.660: (putdown f7-9f key3-3)
35.664: (move f3-5f f2-5f)
35.670: (move f7-9f f6-9f)
35.681: (move f7-9f f6-9f)
35.707: (move f2-4f f1-4f)
35.759: (move f7-8f f7-9f)
35.829: (move f7-9f f8-9f)
35.834: (move f8-8f f8-9f)
35.843: (move f7-9f f8-9f)
35.867: (move f7-8f f7-9f)
35.880: (move f8-9f f9-9f)
35.887: (move f9-8f f9-9f)
35.961: (move f7-9f f7-8f)
35.965: (move f7-9f f7-8f)
35.978: (move f8-8f f7-8f)
36.049: (pickup-and-loose f7-9f key4-2 key3-3)
36.071: (move f8-9f f7-9f)
36.077: (putdown f7-9f key2-3)
36.077: (move f7-9f f6-9f)
36.088: (move f7-9f f6-9f)
36.099: (putdown f7-9f key2-3)
36.112: (move f8-8f f8-9f)
36.153: (move f8-8f f8-7f)
33.991: (move f4-2f f4-3f)
34.010: (move f3-3f f4-3f)
34.278: (move f4-4f f3-4f)
34.278: (move f3-3f f3-4f)
34.303: (move f4-3f f5-3f)
34.388: (move f3-3f f2-3f)
34.395: (move f4-2f f3-2f)
34.396: (move f3-3f f3-2f)
34.406: (move f4-3f f4-4f)
34.409: (move f4-4f f5-4f)
34.410: (move f5-3f f5-4f)
34.531: (move f5-3f f6-3f)
34.532: (move f5-3f f5-2f)
34.532: (move f4-2f f5-2f)
35.163: (move f4-3f f5-3f)
35.187: (move f4-2f f3-2f)
35.197: (pickup-and-loose f7-9f key2-3 key4-2)
35.206: (pickup-and-loose f7-9f key2-3 key3-3)
35.210: (move f3-2f f2-2f)
35.210: (move f2-3f f2-2f)
35.246: (move f3-3f f3-2f)
35.277: (move f4-3f f4-4f)
35.320: (move f3-3f f3-4f)
35.328: (move f4-3f f5-3f)
35.328: (move f7-9f f7-8f)
35.335: (move f4-2f f5-2f)
35.350: (move f4-4f f4-5f)
35.458: (putdown f7-9f key4-2)
35.473: (move f4-3f f4-4f)
35.474: (putdown f7-9f key3-3)
35.475: (move f4-3f f3-3f)
35.496: (move f4-3f f5-3f)
35.516: (move f2-3f f1-3f)
35.523: (move f1-4f f1-3f)
35.642: (move f4-3f f3-3f)
35.647: (move f1-4f f1-5f)
35.650: (move f2-5f f1-5f)
35.663: (move f2-5f f2-6f)
35.727: (move f4-3f f4-4f)
35.735: (move f3-3f f2-3f)
33.648: (pickup-and-loose f5-3f key1-2 key1-0)
33.671: (pickup-and-loose f5-3f key1-2 key2-2)
33.711: (pickup f4-3f key0-4)
33.734: (pickup f4-3f key0-4)
33.758: (pickup-and-loose f4-4f key1-2 key1-0)
33.789: (pickup-and-loose f5-3f key1-2 key0-4)
33.794: (pickup-and-loose f4-4f key1-2 key2-2)
33.899: (pickup-and-loose f4-4f key1-2 key0-4)
34.298: (move f5-3f f5-2f)
34.303: (move f3-3f f3-4f)
34.304: (move f4-4f f3-4f)
34.383: (move f5-3f f5-4f)
34.387: (move f4-4f f5-4f)
34.429: (move f3-2f f2-2f)
34.430: (move f2-3f f2-2f)
34.431: (move f5-3f f5-4f)
34.437: (move f4-4f f5-4f)
34.458: (pickup f4-3f key2-2)
34.483: (pickup f4-3f key2-2)
34.564: (move f5-3f f6-3f)
34.653: (move f3-4f f2-4f)
34.654: (move f2-3f f2-4f)
34.673: (pickup f4-3f key1-0)
34.692: (pickup f4-3f key1-0)
34.719: (move f2-3f f1-3f)
34.755: (move f5-4f f6-4f)
34.756: (move f6-3f f6-4f)
34.803: (move f4-5f f3-5f)
34.804: (move f3-4f f3-5f)
34.953: (move f5-4f f5-5f)
34.954: (move f4-5f f5-5f)
35.074: (putdown f5-3f key1-0)
35.080: (putdown f5-3f key0-4)
35.089: (putdown f5-3f key2-2)
35.094: (move f3-3f f3-2f)
35.120: (move f3-3f f3-4f)
35.126: (move f4-4f f3-4f)
35.190: (putdown f4-4f key0-4)
35.195: (putdown f4-4f key1-0)
35.200: (move f5-3f f5-2f)
32.404: (move f4-4f f4-3f)
32.447: (move f5-3f f4-3f)
32.465: (move f4-4f f4-3f)
32.501: (move f5-3f f4-3f)
32.965: (move f5-3f f5-2f)
32.977: (move f5-3f f5-2f)
32.981: (move f4-4f f3-4f)
32.993: (move f4-4f f3-4f)
33.119: (move f5-3f f5-4f)
33.130: (move f5-3f f5-4f)
33.140: (move f4-4f f5-4f)
33.147: (move f4-4f f5-4f)
33.211: (move f4-4f f4-3f)
33.237: (move f5-3f f5-2f)
33.241: (move f4-4f f3-4f)
33.244: (move f5-3f f4-3f)
33.374: (move f5-3f f5-4f)
33.394: (move f4-4f f5-4f)
33.419: (move f5-3f f6-3f)
33.429: (move f5-3f f6-3f)
33.666: (move f5-3f f6-3f)
34.232: (move f4-4f f4-5f)
34.236: (move f4-4f f4-5f)
34.263: (move f4-3f f3-3f)
34.446: (move f4-4f f4-5f)
34.591: (move f4-3f f4-2f)
34.650: (move f2-2f f2-1f)
34.662: (move f3-5f f2-5f)
34.667: (move f2-4f f2-5f)
34.705: (move f5-3f f4-3f)
34.710: (move f5-3f f4-3f)
34.725: (move f1-3f f1-2f)
34.726: (move f2-2f f1-2f)
34.727: (move f1-3f f1-4f)
34.728: (move f2-4f f1-4f)
34.756: (move f4-4f f4-3f)
35.037: (move f5-5f f6-5f)
35.040: (move f6-4f f6-5f)
35.089: (move f3-4f f2-4f)
35.122: (move f4-3f f3-3f)
32.958: (move f3-4f f3-3f)
32.961: (move f4-3f f3-3f)
33.001: (move f5-4f f5-3f)
33.004: (move f4-3f f5-3f)
33.049: (move f3-4f f3-3f)
33.051: (move f4-3f f3-3f)
33.096: (move f5-4f f5-3f)
33.097: (move f4-3f f5-3f)
33.218: (move f4-3f f3-3f)
33.288: (move f5-4f f4-4f)
33.291: (move f4-3f f4-4f)
33.312: (move f4-3f f3-3f)
33.379: (move f5-4f f4-4f)
33.384: (move f4-3f f4-4f)
33.385: (move f5-2f f4-2f)
33.385: (move f4-3f f4-2f)
33.477: (move f4-3f f4-2f)
33.477: (move f5-2f f4-2f)
33.574: (move f4-3f f4-2f)
33.587: (move f4-3f f3-3f)
33.587: (move f3-4f f3-3f)
33.636: (move f4-3f f5-3f)
33.637: (move f5-4f f5-3f)
33.664: (move f4-3f f4-2f)
33.665: (pickup-and-loose f3-3f key1-2 key2-2)
33.777: (pickup-and-loose f3-3f key1-2 key0-4)
33.833: (move f4-3f f3-3f)
33.914: (move f5-4f f4-4f)
33.915: (move f4-3f f4-4f)
34.010: (move f5-2f f4-2f)
34.011: (move f4-3f f4-2f)
34.082: (pickup-and-loose f4-2f key1-2 key0-4)
34.121: (move f4-2f f3-2f)
34.183: (move f4-3f f4-2f)
34.187: (move f3-3f f3-2f)
34.245: (move f3-3f f3-4f)
34.281: (move f4-2f f5-2f)
34.398: (move f5-4f f6-4f)
34.398: (move f6-3f f6-4f)
34.410: (move f3-4f f2-4f)
32.484: (move f3-3f f4-3f)
32.862: (move f3-3f f3-2f)
32.979: (move f3-3f f3-4f)
33.060: (move f4-2f f3-2f)
33.098: (move f4-2f f4-3f)
33.120: (move f3-3f f3-2f)
33.209: (move f4-2f f5-2f)
33.227: (move f3-3f f3-4f)
33.234: (move f3-3f f4-3f)
33.535: (move f3-3f f2-3f)
33.650: (move f4-2f f3-2f)
33.652: (move f3-3f f3-2f)
33.653: (move f3-3f f3-2f)
33.653: (move f4-2f f3-2f)
33.686: (move f4-4f f3-4f)
33.686: (move f3-3f f3-4f)
33.739: (move f4-2f f3-2f)
33.740: (move f3-3f f3-2f)
33.740: (move f3-3f f3-2f)
33.741: (move f4-2f f3-2f)
33.763: (move f3-3f f2-3f)
33.772: (move f3-3f f3-4f)
33.773: (move f4-4f f3-4f)
33.798: (move f4-2f f5-2f)
33.800: (move f5-3f f5-2f)
33.883: (move f4-2f f5-2f)
33.885: (move f5-3f f5-2f)
33.964: (move f2-4f f2-3f)
33.965: (move f3-3f f2-3f)
33.970: (move f3-3f f2-3f)
34.053: (move f3-3f f2-3f)
34.058: (move f3-3f f2-3f)
34.112: (move f5-3f f6-3f)
34.199: (move f5-3f f6-3f)
34.438: (move f4-2f f3-2f)
34.439: (move f3-3f f3-2f)
34.462: (move f3-3f f3-4f)
34.462: (move f4-4f f3-4f)
34.467: (move f3-3f f3-2f)
34.468: (move f4-2f f3-2f)
33.343: (move f4-3f f5-3f)
33.363: (move f3-4f f4-4f)
33.363: (move f4-3f f4-4f)
33.455: (move f4-3f f3-3f)
33.455: (move f3-2f f3-3f)
33.477: (move f4-3f f4-2f)
33.477: (move f3-2f f4-2f)
33.488: (move f4-3f f5-3f)
33.490: (move f5-2f f5-3f)
33.869: (move f4-3f f5-3f)
33.896: (move f4-3f f4-4f)
33.896: (move f3-4f f4-4f)
34.007: (move f4-3f f4-4f)
34.012: (move f4-3f f4-2f)
34.013: (move f3-2f f4-2f)
34.169: (move f2-3f f2-2f)
34.170: (move f3-2f f2-2f)
34.432: (move f3-4f f2-4f)
34.432: (move f2-3f f2-4f)
34.474: (move f2-3f f2-4f)
34.514: (move f3-2f f2-2f)
34.518: (move f6-3f f6-4f)
34.564: (move f2-3f f1-3f)
34.586: (move f6-3f f6-4f)
34.592: (move f3-4f f3-5f)
34.642: (move f2-3f f2-2f)
34.644: (move f3-2f f2-2f)
34.906: (move f2-3f f2-4f)
34.908: (move f3-4f f2-4f)
35.017: (move f2-3f f1-3f)
35.053: (move f3-4f f3-5f)
35.062: (move f3-2f f2-2f)
35.065: (move f2-3f f2-2f)
35.069: (move f3-2f f2-2f)
35.070: (move f2-3f f2-2f)
35.134: (move f3-2f f2-2f)
35.134: (move f2-3f f2-2f)
35.138: (move f2-3f f2-2f)
35.139: (move f3-2f f2-2f)
35.284: (move f2-3f f2-4f)
33.907: (move f4-2f f5-2f)
33.907: (move f5-3f f5-2f)
33.945: (move f4-4f f5-4f)
33.945: (move f5-3f f5-4f)
34.226: (move f5-3f f6-3f)
34.344: (move f4-4f f3-4f)
34.344: (move f3-3f f3-4f)
34.494: (move f4-4f f5-4f)
34.497: (move f5-3f f5-4f)
34.620: (move f4-2f f5-2f)
34.622: (move f5-3f f5-2f)
34.644: (move f2-2f f2-3f)
34.645: (move f5-3f f5-4f)
34.645: (move f4-4f f5-4f)
34.645: (move f3-3f f2-3f)
34.771: (move f5-3f f6-3f)
34.924: (move f5-3f f6-3f)
35.273: (move f2-2f f2-1f)
35.275: (move f2-2f f2-1f)
35.280: (move f3-5f f4-5f)
35.281: (move f4-4f f4-5f)
35.314: (move f2-4f f2-5f)
35.329: (move f2-2f f1-2f)
35.330: (move f2-2f f1-2f)
35.340: (move f2-2f f2-1f)
35.341: (move f2-2f f2-1f)
35.359: (move f2-4f f1-4f)
35.391: (move f2-2f f1-2f)
35.397: (move f2-2f f1-2f)
35.404: (move f2-2f f2-1f)
35.417: (move f2-4f f2-5f)
35.417: (move f3-5f f2-5f)
35.432: (move f2-4f f1-4f)
35.441: (move f2-2f f1-2f)
35.442: (move f2-4f f2-5f)
35.447: (move f1-3f f1-2f)
35.457: (move f2-4f f1-4f)
35.457: (move f1-3f f1-4f)
35.707: (putdown f4-4f key1-2)
35.741: (move f6-4f f6-5f)
34.526: (move f2-5f f3-5f)
34.649: (move f6-5f f5-5f)
34.761: (move f4-4f f4-3f)
35.136: (move f2-1f f1-1f)
35.137: (move f1-2f f1-1f)
35.139: (move f2-1f f1-1f)
35.146: (move f1-2f f1-1f)
35.210: (move f1-2f f1-1f)
35.210: (move f2-1f f1-1f)
35.210: (move f1-2f f1-1f)
35.211: (move f2-1f f1-1f)
35.247: (move f1-2f f1-1f)
35.250: (move f2-1f f1-1f)
35.276: (move f1-4f f1-5f)
35.278: (move f2-5f f1-5f)
35.292: (move f2-5f f2-6f)
35.299: (move f1-2f f1-3f)
35.301: (move f1-4f f1-3f)
35.317: (move f1-2f f1-3f)
35.356: (move f2-5f f1-5f)
35.356: (move f1-4f f1-5f)
35.369: (move f2-5f f2-6f)
35.370: (move f1-2f f1-3f)
35.379: (move f1-4f f1-5f)
35.380: (move f2-5f f1-5f)
35.381: (move f1-4f f1-3f)
35.383: (move f1-2f f1-3f)
35.403: (move f2-5f f2-6f)
35.435: (move f2-5f f3-5f)
35.505: (move f6-5f f6-6f)
35.532: (move f6-3f f6-4f)
35.532: (move f5-4f f6-4f)
35.715: (move f4-5f f5-5f)
35.719: (move f5-4f f5-5f)
35.766: (move f4-4f f3-4f)
35.831: (move f1-4f f0-4f)
35.841: (move f2-3f f2-4f)
35.844: (move f3-4f f2-4f)
35.863: (move f1-2f f0-2f)
35.866: (move f2-3f f1-3f)
34.307: (move f6-6f f6-7f)
34.546: (pickup f4-3f key0-4)
35.175: (move f3-5f f4-5f)
35.276: (move f1-5f f1-6f)
35.276: (move f2-6f f1-6f)
35.337: (move f1-5f f1-6f)
35.341: (move f2-6f f2-7f)
35.342: (move f2-6f f1-6f)
35.367: (move f1-3f f1-4f)
35.371: (pickup f4-3f key1-0)
35.373: (move f2-6f f1-6f)
35.373: (move f1-5f f1-6f)
35.401: (move f2-6f f2-7f)
35.423: (move f1-3f f1-4f)
35.437: (move f2-6f f2-7f)
35.461: (move f6-6f f7-6f)
35.768: (move f5-5f f6-5f)
35.768: (move f6-4f f6-5f)
35.819: (move f1-5f f0-5f)
35.820: (move f0-4f f0-5f)
35.851: (move f1-3f f0-3f)
35.853: (move f0-4f f0-3f)
35.854: (move f0-2f f0-3f)
35.855: (move f1-3f f0-3f)
35.858: (move f2-4f f2-5f)
35.885: (move f1-5f f0-5f)
35.899: (move f1-3f f1-2f)
35.901: (move f2-4f f1-4f)
35.904: (move f1-3f f1-4f)
35.919: (move f1-5f f0-5f)
35.920: (move f1-3f f0-3f)
35.920: (move f1-3f f0-3f)
35.954: (move f2-6f f3-6f)
35.955: (move f1-1f f0-1f)
35.956: (move f3-5f f3-6f)
35.957: (move f0-2f f0-1f)
35.960: (move f1-1f f0-1f)
36.018: (move f1-1f f0-1f)
36.019: (move f1-1f f1-0f)
36.025: (move f1-1f f0-1f)
34.692: (move f4-5f f5-5f)
34.941: (move f4-3f f4-4f)
35.265: (move f2-7f f1-7f)
35.265: (move f1-6f f1-7f)
35.288: (move f1-4f f1-5f)
35.329: (move f2-7f f1-7f)
35.330: (move f1-6f f1-7f)
35.346: (move f1-4f f1-5f)
35.351: (move f1-4f f2-4f)
35.354: (move f2-7f f2-8f)
35.357: (move f1-6f f1-7f)
35.359: (move f2-7f f1-7f)
35.417: (move f2-7f f2-8f)
35.419: (move f4-3f f3-3f)
35.449: (move f2-7f f2-8f)
35.539: (move f2-7f f3-7f)
35.540: (move f3-6f f3-7f)
35.606: (move f6-5f f6-6f)
35.612: (move f2-7f f3-7f)
35.643: (move f2-7f f3-7f)
35.697: (move f1-2f f1-1f)
35.752: (move f6-7f f5-7f)
35.811: (move f4-3f f4-4f)
35.826: (move f2-5f f1-5f)
35.827: (move f1-4f f1-5f)
35.839: (move f1-4f f0-4f)
35.841: (move f2-5f f2-6f)
35.844: (move f0-5f f0-6f)
35.846: (move f0-3f f0-4f)
35.847: (move f1-6f f0-6f)
35.872: (move f0-1f f0-2f)
35.874: (move f0-3f f0-2f)
35.898: (move f1-4f f0-4f)
35.900: (move f0-3f f0-4f)
35.908: (move f0-3f f0-4f)
35.910: (move f0-5f f0-4f)
35.913: (move f1-6f f0-6f)
35.917: (move f0-5f f0-6f)
35.935: (move f0-1f f0-2f)
35.936: (move f0-3f f0-2f)
34.379: (pickup-and-loose f4-4f key1-2 key1-0)
34.393: (move f6-6f f6-7f)
34.639: (pickup-and-loose f4-4f key1-2 key0-4)
34.700: (move f5-7f f5-8f)
34.704: (move f3-3f f3-4f)
34.705: (move f4-4f f3-4f)
35.271: (move f1-5f f1-6f)
35.344: (move f1-5f f1-6f)
35.372: (move f2-8f f1-8f)
35.372: (move f1-7f f1-8f)
35.373: (move f2-4f f2-5f)
35.374: (move f1-5f f2-5f)
35.375: (move f1-5f f2-5f)
35.441: (move f1-7f f1-8f)
35.441: (move f2-8f f1-8f)
35.469: (move f1-7f f1-8f)
35.472: (move f2-8f f1-8f)
35.562: (move f6-6f f7-6f)
35.584: (putdown f4-4f key1-0)
35.706: (putdown f4-4f key0-4)
35.707: (move f5-5f f6-5f)
35.793: (move f4-4f f3-4f)
35.820: (move f1-5f f0-5f)
35.822: (move f0-4f f0-5f)
35.824: (move f3-3f f3-2f)
35.825: (move f1-5f f1-6f)
35.827: (move f2-6f f1-6f)
35.862: (move f0-6f f0-7f)
35.862: (move f1-7f f0-7f)
35.864: (move f1-1f f2-1f)
35.864: (move f2-8f f3-8f)
35.867: (move f3-7f f3-8f)
35.886: (move f0-4f f0-5f)
35.886: (move f1-5f f0-5f)
35.890: (move f2-6f f2-7f)
35.890: (move f4-4f f5-4f)
35.924: (move f2-8f f3-8f)
35.927: (move f0-6f f0-7f)
35.930: (move f1-7f f0-7f)
35.931: (move f3-7f f3-8f)
32.833: (move f4-4f f4-3f)
33.335: (move f4-4f f3-4f)
33.572: (move f4-4f f3-4f)
33.936: (move f4-4f f4-3f)
34.387: (move f4-4f f5-4f)
34.464: (move f2-5f f3-5f)
34.785: (move f4-4f f5-4f)
35.265: (move f1-6f f1-7f)
35.299: (move f2-5f f2-6f)
35.301: (move f1-6f f2-6f)
35.326: (move f1-6f f1-7f)
35.363: (move f1-6f f2-6f)
35.364: (move f2-5f f2-6f)
35.425: (move f4-4f f4-3f)
35.503: (move f2-5f f3-5f)
35.513: (move f6-5f f6-6f)
35.518: (move f1-8f f1-9f)
35.540: (move f4-4f f4-5f)
35.590: (move f1-8f f1-9f)
35.620: (move f1-8f f1-9f)
35.667: (move f5-8f f5-9f)
35.808: (move f5-8f f4-8f)
35.808: (move f3-8f f4-8f)
35.809: (move f1-6f f1-7f)
35.811: (move f2-7f f1-7f)
35.846: (move f6-7f f5-7f)
35.848: (move f1-6f f0-6f)
35.852: (move f0-5f f0-6f)
35.863: (move f1-8f f0-8f)
35.864: (move f0-7f f0-8f)
35.868: (move f3-8f f4-8f)
35.874: (move f4-4f f3-4f)
35.893: (move f4-4f f4-5f)
35.897: (move f2-7f f2-8f)
35.899: (move f3-4f f2-4f)
35.908: (move f1-6f f0-6f)
35.913: (move f0-5f f0-6f)
35.933: (move f0-7f f0-8f)
35.934: (move f1-8f f0-8f)
35.963: (move f1-8f f0-8f)
33.392: (move f4-3f f5-3f)
33.392: (move f5-4f f5-3f)
33.753: (move f4-3f f4-2f)
34.177: (move f4-3f f3-3f)
34.178: (move f3-4f f3-3f)
34.309: (move f6-6f f6-7f)
34.386: (move f4-3f f5-3f)
34.389: (move f5-4f f5-3f)
34.701: (move f4-8f f5-8f)
34.710: (move f4-3f f4-2f)
34.725: (move f4-8f f5-8f)
34.763: (move f5-7f f5-8f)
34.944: (move f3-4f f2-4f)
34.964: (move f3-4f f3-3f)
34.966: (move f4-3f f3-3f)
35.023: (move f5-9f f6-9f)
35.050: (move f4-5f f3-5f)
35.058: (move f3-4f f3-5f)
35.267: (move f3-5f f4-5f)
35.333: (move f1-7f f2-7f)
35.333: (move f2-6f f2-7f)
35.375: (move f1-7f f1-8f)
35.408: (move f1-7f f2-7f)
35.408: (move f2-6f f2-7f)
35.437: (move f1-7f f1-8f)
35.462: (move f6-6f f7-6f)
35.641: (move f3-4f f2-4f)
35.729: (move f4-5f f3-5f)
35.731: (move f3-4f f3-5f)
35.777: (pickup f4-3f key0-4)
35.834: (move f5-4f f6-4f)
35.852: (move f4-8f f4-9f)
35.855: (move f4-8f f4-9f)
35.855: (move f5-9f f4-9f)
35.863: (move f1-7f f0-7f)
35.864: (move f4-8f f3-8f)
35.866: (move f0-6f f0-7f)
35.905: (move f4-8f f4-9f)
35.916: (move f1-7f f1-8f)
35.917: (move f2-8f f1-8f)
33.988: (move f3-3f f3-2f)
33.989: (move f4-2f f3-2f)
34.703: (move f3-3f f2-3f)
34.703: (move f2-4f f2-3f)
34.753: (move f4-5f f5-5f)
34.822: (move f5-3f f5-2f)
34.822: (move f4-2f f5-2f)
34.889: (move f3-3f f3-2f)
34.889: (move f4-2f f3-2f)
35.166: (move f5-3f f6-3f)
35.167: (move f6-4f f6-3f)
35.354: (move f1-8f f2-8f)
35.354: (move f2-7f f2-8f)
35.356: (move f3-8f f2-8f)
35.411: (putdown f3-3f key1-2)
35.418: (move f1-8f f2-8f)
35.419: (move f2-7f f2-8f)
35.443: (pickup-and-loose f3-3f key2-2 key1-2)
