/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.338: (pickup f0-4f key1-0)
12.402: (move f0-7f f0-6f)
12.433: (move f3-4f f4-4f)
12.477: (pickup f1-5f key0-1)
12.488: (move f0-7f f0-6f)
12.642: (move f7-6f f6-6f)
12.647: (move f0-7f f0-6f)
12.732: (pickup-and-loose f0-4f key1-0 key1-2)
12.735: (move f0-7f f0-6f)
12.796: (putdown f1-5f key1-2)
12.817: (move f4-4f f3-4f)
12.818: (move f3-5f f3-4f)
12.827: (move f6-7f f6-6f)
12.835: (move f3-5f f3-6f)
12.841: (putdown f0-4f key1-2)
12.848: (move f3-4f f2-4f)
12.879: (move f3-0f f4-0f)
12.904: (move f5-7f f5-6f)
12.918: (move f5-6f f6-6f)
12.921: (pickup-and-loose f1-5f key0-1 key1-2)
12.965: (move f6-4f f6-3f)
12.970: (move f0-4f f1-4f)
12.970: (move f1-5f f1-4f)
12.997: (move f0-5f f1-5f)
13.023: (move f6-4f f5-4f)
13.050: (move f0-5f f0-4f)
13.063: (move f0-4f f0-3f)
13.064: (move f1-5f f1-4f)
10.815: (move f0-4f f0-3f)
11.226: (pickup-and-loose f0-7f key0-3 key2-0)
11.279: (pickup-and-loose f0-7f key0-3 key2-0)
11.703: (move f0-4f f0-5f)
11.861: (move f0-4f f0-5f)
11.930: (move f1-5f f0-5f)
11.955: (unlock f0-7f f1-7f key2-0 shape2)
12.082: (putdown f0-7f key2-0)
12.091: (putdown f7-7f key0-3)
12.120: (move f1-5f f0-5f)
12.161: (move f0-4f f0-5f)
12.167: (move f1-5f f0-5f)
12.169: (putdown f0-7f key2-0)
12.300: (move f3-6f f2-6f)
12.408: (pickup f5-4f key1-1)
12.496: (pickup f0-4f key1-0)
12.553: (move f0-7f f1-7f)
12.589: (move f0-7f f0-6f)
12.605: (move f0-4f f0-3f)
12.625: (move f0-7f f0-6f)
12.630: (move f0-4f f1-4f)
12.639: (move f0-7f f1-7f)
12.660: (pickup f1-5f key0-1)
12.713: (move f0-7f f0-6f)
12.780: (move f0-6f f0-5f)
12.786: (move f0-6f f0-5f)
12.810: (move f1-5f f1-4f)
12.824: (move f7-6f f6-6f)
12.839: (move f0-6f f1-6f)
12.842: (move f0-7f f0-6f)
12.850: (move f6-6f f5-6f)
12.850: (move f2-4f f2-3f)
12.860: (move f0-4f f1-4f)
12.864: (move f1-5f f2-5f)
12.871: (move f0-6f f0-5f)
12.872: (move f0-6f f0-5f)
12.876: (move f4-0f f4-1f)
12.930: (move f0-6f f1-6f)
12.937: (move f7-7f f6-7f)
12.950: (move f6-6f f5-6f)
10.338: (move f0-3f f0-2f)
10.379: (pickup-and-loose f0-5f key0-3 key0-1)
10.444: (pickup-and-loose f0-5f key0-3 key1-0)
10.451: (move f0-7f f1-7f)
10.502: (move f0-7f f1-7f)
10.647: (move f0-7f f0-6f)
10.696: (pickup f0-5f key0-3)
10.700: (move f0-7f f0-6f)
10.701: (pickup f0-5f key0-3)
10.873: (pickup-and-loose f0-5f key0-3 key1-0)
10.922: (pickup-and-loose f0-5f key0-3 key0-1)
11.022: (move f0-3f f1-3f)
11.024: (move f1-4f f1-3f)
11.205: (putdown f0-3f key1-0)
11.422: (pickup-and-loose f0-7f key0-3 key2-0)
11.686: (pickup-and-loose f0-5f key1-2 key0-1)
11.703: (pickup-and-loose f0-5f key1-2 key1-0)
11.872: (move f0-4f f0-5f)
12.041: (unlock f1-6f f1-7f key2-0 shape2)
12.042: (move f0-6f f1-6f)
12.042: (move f1-7f f1-6f)
12.086: (putdown f0-5f key1-0)
12.092: (putdown f0-5f key0-1)
12.117: (move f1-5f f0-5f)
12.130: (unlock f1-6f f1-7f key2-0 shape2)
12.131: (move f1-7f f1-6f)
12.132: (move f0-6f f1-6f)
12.269: (putdown f0-7f key2-0)
12.301: (putdown f0-5f key0-1)
12.303: (putdown f0-5f key1-0)
12.312: (move f2-3f f1-3f)
12.368: (move f5-4f f6-4f)
12.463: (pickup f0-5f key1-2)
12.479: (move f0-5f f1-5f)
12.479: (move f1-4f f1-5f)
12.481: (move f0-7f f1-7f)
12.530: (pickup f0-5f key1-2)
12.539: (move f0-7f f0-6f)
12.565: (move f0-7f f1-7f)
12.624: (move f0-7f f0-6f)
8.737: (pickup-and-loose f0-2f key0-3 key1-0)
9.895: (move f0-5f f1-5f)
9.903: (move f0-5f f1-5f)
10.053: (move f0-5f f0-4f)
10.056: (move f0-5f f1-5f)
10.070: (move f0-5f f0-4f)
10.079: (move f0-5f f1-5f)
10.207: (move f0-5f f0-4f)
10.225: (move f0-5f f0-4f)
10.314: (move f1-3f f1-2f)
10.315: (move f0-2f f1-2f)
10.343: (move f0-5f f1-5f)
10.368: (move f1-7f f1-6f)
10.368: (move f0-6f f1-6f)
10.399: (move f0-5f f1-5f)
10.420: (move f0-5f f0-6f)
10.421: (move f0-6f f1-6f)
10.421: (move f1-7f f1-6f)
10.441: (move f0-5f f0-6f)
10.484: (move f0-5f f0-4f)
10.505: (putdown f0-2f key1-0)
10.506: (move f0-5f f0-4f)
10.578: (pickup-and-loose f0-5f key0-3 key0-1)
10.592: (move f0-5f f0-6f)
10.592: (move f0-5f f0-6f)
10.639: (pickup-and-loose f0-5f key0-3 key1-0)
10.644: (move f0-7f f1-7f)
10.674: (move f0-6f f0-5f)
10.726: (move f0-6f f0-5f)
10.824: (move f0-5f f0-6f)
10.824: (move f0-3f f0-2f)
10.844: (move f0-7f f0-6f)
10.870: (move f0-5f f0-6f)
11.165: (move f1-7f f2-7f)
11.215: (move f1-7f f2-7f)
11.664: (putdown f1-3f key1-0)
11.740: (move f0-3f f1-3f)
11.849: (move f6-4f f7-4f)
11.856: (pickup-and-loose f0-5f key1-2 key0-1)
11.871: (pickup-and-loose f0-5f key1-2 key1-0)
8.313: (move f0-2f f1-2f)
8.696: (move f0-4f f0-3f)
8.952: (move f0-2f f0-3f)
8.953: (move f0-4f f0-3f)
8.955: (pickup f0-2f key0-3)
9.032: (move f0-4f f0-3f)
9.044: (move f0-4f f0-3f)
9.218: (move f0-4f f0-3f)
9.233: (move f0-4f f0-3f)
10.001: (move f1-6f f2-6f)
10.001: (move f2-7f f2-6f)
10.013: (move f1-5f f1-4f)
10.013: (move f0-4f f1-4f)
10.031: (move f1-5f f2-5f)
10.052: (move f2-7f f2-6f)
10.056: (move f1-6f f2-6f)
10.080: (move f1-5f f1-4f)
10.081: (move f0-4f f1-4f)
10.098: (move f0-5f f1-5f)
10.120: (move f1-5f f2-5f)
10.172: (move f0-5f f1-5f)
10.173: (move f1-6f f1-5f)
10.173: (move f0-4f f1-4f)
10.173: (move f1-5f f1-4f)
10.178: (move f1-5f f1-4f)
10.179: (move f0-4f f1-4f)
10.202: (move f1-5f f2-5f)
10.211: (move f1-5f f2-5f)
10.230: (move f1-6f f1-5f)
10.231: (move f0-5f f1-5f)
10.234: (move f0-5f f0-4f)
10.273: (move f0-5f f1-5f)
10.341: (move f0-5f f0-4f)
10.391: (move f1-5f f1-4f)
10.392: (move f0-4f f1-4f)
10.393: (move f0-5f f0-4f)
10.405: (move f1-5f f2-5f)
10.406: (move f0-5f f0-4f)
10.407: (move f1-5f f1-4f)
10.408: (move f0-4f f1-4f)
8.324: (move f0-2f f1-2f)
8.472: (move f0-3f f0-2f)
8.511: (move f0-3f f0-2f)
8.660: (move f0-3f f0-2f)
8.721: (move f0-3f f0-2f)
8.833: (move f0-3f f0-2f)
8.835: (move f0-3f f0-2f)
8.855: (move f0-4f f0-3f)
8.931: (move f1-2f f1-1f)
9.090: (move f0-4f f0-3f)
9.107: (move f0-2f f0-3f)
9.116: (move f0-4f f0-3f)
9.123: (move f0-3f f1-3f)
9.123: (move f1-4f f1-3f)
9.157: (move f0-3f f1-3f)
9.157: (move f1-4f f1-3f)
9.163: (move f0-4f f0-3f)
9.395: (move f1-4f f1-3f)
9.395: (move f1-4f f1-3f)
9.396: (move f0-3f f1-3f)
9.397: (move f0-3f f1-3f)
9.516: (move f2-5f f2-4f)
9.516: (move f1-4f f2-4f)
9.524: (move f0-3f f1-3f)
9.525: (move f1-4f f1-3f)
9.529: (move f2-5f f2-4f)
9.530: (move f1-4f f2-4f)
9.541: (move f0-3f f1-3f)
9.543: (move f1-4f f1-3f)
9.546: (move f1-2f f1-3f)
9.546: (move f0-3f f1-3f)
9.551: (move f2-5f f3-5f)
9.593: (move f2-5f f3-5f)
9.782: (move f2-5f f3-5f)
9.826: (move f2-5f f2-4f)
9.826: (move f2-5f f2-4f)
9.826: (move f1-4f f2-4f)
9.827: (move f1-4f f2-4f)
9.841: (move f2-5f f3-5f)
9.876: (move f2-5f f2-6f)
7.985: (move f0-2f f1-2f)
7.985: (move f1-3f f1-2f)
7.994: (move f0-2f f1-2f)
7.994: (move f1-3f f1-2f)
8.179: (move f0-2f f1-2f)
8.180: (move f1-3f f1-2f)
8.186: (move f0-2f f1-2f)
8.186: (move f1-3f f1-2f)
8.325: (move f1-3f f1-2f)
8.327: (move f0-2f f1-2f)
8.328: (move f1-3f f1-2f)
8.328: (move f0-2f f1-2f)
8.637: (move f0-3f f0-2f)
8.674: (move f0-3f f0-2f)
8.694: (move f0-3f f0-2f)
8.779: (move f0-3f f0-2f)
8.828: (move f1-2f f1-1f)
9.305: (move f0-3f f1-3f)
9.336: (move f0-3f f1-3f)
9.365: (move f0-3f f1-3f)
9.424: (move f0-3f f1-3f)
9.540: (move f2-4f f2-3f)
9.540: (move f1-3f f2-3f)
9.543: (move f2-4f f2-3f)
9.544: (move f1-3f f2-3f)
9.583: (move f2-4f f3-4f)
9.583: (move f3-5f f3-4f)
9.589: (move f2-4f f3-4f)
9.590: (move f3-5f f3-4f)
9.653: (move f1-1f f1-0f)
9.684: (move f3-5f f4-5f)
9.693: (move f3-5f f4-5f)
9.716: (move f2-4f f3-4f)
9.716: (move f3-5f f3-4f)
9.722: (move f2-4f f3-4f)
9.722: (move f3-5f f3-4f)
9.756: (move f2-4f f2-3f)
9.758: (move f1-3f f2-3f)
9.761: (move f2-4f f2-3f)
9.764: (move f1-3f f2-3f)
8.145: (move f0-2f f1-2f)
8.145: (move f1-3f f1-2f)
8.153: (move f1-3f f1-2f)
8.154: (move f0-2f f1-2f)
8.190: (move f1-3f f1-2f)
8.190: (move f0-2f f1-2f)
8.206: (move f0-2f f1-2f)
8.207: (move f1-3f f1-2f)
8.547: (move f1-2f f1-1f)
8.554: (move f1-2f f1-1f)
8.741: (move f1-2f f1-1f)
8.747: (move f1-2f f1-1f)
8.880: (move f1-2f f1-1f)
8.881: (move f1-2f f1-1f)
9.658: (move f1-1f f1-0f)
9.735: (move f1-3f f2-3f)
9.737: (move f1-3f f2-3f)
9.741: (move f1-3f f2-3f)
9.775: (move f1-3f f2-3f)
9.871: (move f3-4f f3-3f)
9.871: (move f2-3f f3-3f)
9.875: (move f3-4f f3-3f)
9.875: (move f2-3f f3-3f)
10.008: (move f1-2f f2-2f)
10.009: (move f2-3f f2-2f)
10.017: (move f2-3f f2-2f)
10.018: (move f1-2f f2-2f)
10.021: (move f3-4f f3-3f)
10.022: (move f2-3f f3-3f)
10.027: (move f3-4f f3-3f)
10.028: (move f2-3f f3-3f)
10.123: (move f4-5f f4-4f)
10.123: (move f3-4f f4-4f)
10.123: (move f3-4f f4-4f)
10.124: (move f4-5f f4-4f)
10.124: (move f3-4f f4-4f)
10.129: (move f3-4f f4-4f)
10.184: (move f1-2f f2-2f)
10.185: (move f2-3f f2-2f)
10.191: (move f1-2f f2-2f)
8.711: (move f1-2f f1-1f)
8.717: (move f1-2f f1-1f)
8.741: (move f1-2f f1-1f)
8.842: (move f1-2f f1-1f)
9.374: (move f1-1f f1-0f)
9.375: (move f1-1f f1-0f)
9.553: (move f1-1f f1-0f)
9.560: (move f1-1f f1-0f)
9.567: (move f2-2f f3-2f)
9.567: (move f3-3f f3-2f)
9.567: (move f2-2f f3-2f)
9.568: (move f3-3f f3-2f)
9.691: (move f1-1f f1-0f)
9.691: (move f1-1f f1-0f)
9.693: (move f2-3f f2-4f)
9.704: (move f3-3f f3-2f)
9.705: (move f2-3f f2-4f)
9.705: (move f2-2f f3-2f)
9.711: (move f2-2f f3-2f)
9.711: (move f3-3f f3-2f)
9.766: (move f2-3f f2-4f)
9.793: (move f2-3f f2-4f)
9.852: (move f4-4f f4-5f)
9.857: (move f4-4f f4-5f)
9.885: (move f2-3f f3-3f)
9.956: (move f2-3f f2-2f)
9.957: (move f1-2f f2-2f)
9.988: (move f2-3f f3-3f)
9.993: (move f2-3f f3-3f)
10.065: (move f2-3f f3-3f)
10.127: (move f4-4f f4-3f)
10.127: (move f3-3f f4-3f)
10.128: (move f3-3f f4-3f)
10.129: (move f4-4f f4-3f)
10.149: (move f2-3f f2-2f)
10.150: (move f1-2f f2-2f)
10.155: (move f4-4f f5-4f)
10.159: (move f2-3f f2-2f)
10.159: (move f1-2f f2-2f)
10.162: (move f4-4f f5-4f)
9.529: (move f1-1f f1-0f)
9.529: (move f1-1f f1-0f)
9.560: (move f1-1f f1-0f)
9.627: (move f1-1f f1-0f)
9.676: (move f3-3f f3-2f)
9.676: (move f2-2f f3-2f)
9.679: (move f3-3f f3-2f)
9.679: (move f2-2f f3-2f)
9.691: (move f3-3f f3-4f)
9.692: (move f2-4f f3-4f)
9.697: (move f3-3f f3-4f)
9.698: (move f2-4f f3-4f)
9.761: (move f3-3f f3-2f)
9.763: (move f2-4f f3-4f)
9.763: (move f3-3f f3-4f)
9.786: (move f3-3f f3-4f)
9.786: (move f2-4f f3-4f)
9.807: (move f2-2f f3-2f)
9.807: (move f3-3f f3-2f)
10.018: (move f3-2f f4-2f)
10.019: (move f4-3f f4-2f)
10.020: (move f3-2f f4-2f)
10.020: (move f4-3f f4-2f)
10.142: (move f5-4f f5-3f)
10.142: (move f3-2f f4-2f)
10.148: (move f3-2f f4-2f)
10.149: (move f5-4f f5-3f)
10.195: (move f2-4f f2-5f)
10.199: (move f2-4f f1-4f)
10.210: (move f2-4f f1-4f)
10.228: (move f4-3f f5-3f)
10.229: (move f2-4f f2-5f)
10.232: (move f4-3f f5-3f)
10.243: (move f2-4f f2-5f)
10.246: (move f2-4f f1-4f)
10.269: (move f3-3f f4-3f)
10.271: (move f3-3f f4-3f)
10.276: (move f2-4f f1-4f)
10.310: (move f5-4f f6-4f)
10.317: (move f4-5f f5-5f)
9.718: (move f2-5f f3-5f)
9.721: (move f3-4f f3-5f)
9.761: (move f4-2f f5-2f)
9.763: (move f5-3f f5-2f)
9.765: (move f3-4f f3-5f)
9.766: (move f2-5f f3-5f)
9.769: (move f4-2f f5-2f)
9.769: (move f3-4f f3-5f)
9.770: (move f5-3f f5-2f)
9.803: (move f3-4f f3-5f)
9.805: (move f2-5f f3-5f)
9.858: (move f5-3f f5-2f)
9.859: (move f4-2f f5-2f)
9.866: (move f5-3f f5-2f)
9.866: (move f4-2f f5-2f)
9.867: (move f4-2f f4-1f)
9.871: (move f4-2f f4-1f)
9.948: (move f5-5f f5-6f)
10.039: (move f5-3f f6-3f)
10.042: (move f5-3f f6-3f)
10.072: (move f4-2f f4-1f)
10.079: (move f4-2f f4-1f)
10.100: (move f4-3f f4-4f)
10.101: (move f4-3f f4-4f)
10.101: (move f3-4f f4-4f)
10.103: (move f3-4f f4-4f)
10.116: (move f3-2f f4-2f)
10.116: (move f4-3f f5-3f)
10.117: (move f4-3f f4-2f)
10.118: (move f3-2f f4-2f)
10.119: (move f4-3f f4-2f)
10.119: (move f4-3f f5-3f)
10.136: (move f2-5f f2-6f)
10.160: (move f3-2f f4-2f)
10.208: (move f3-2f f2-2f)
10.211: (move f3-2f f4-2f)
10.217: (move f3-4f f4-4f)
10.236: (move f6-4f f6-3f)
10.236: (move f5-3f f6-3f)
10.242: (move f5-5f f6-5f)
9.823: (move f4-4f f4-5f)
9.824: (move f3-5f f4-5f)
9.827: (move f4-2f f5-2f)
9.828: (move f5-3f f5-2f)
9.830: (move f4-4f f4-5f)
9.832: (move f3-5f f4-5f)
9.833: (move f5-3f f5-2f)
9.833: (move f4-2f f5-2f)
9.886: (move f4-2f f4-1f)
9.887: (move f3-5f f4-5f)
9.941: (move f4-4f f4-5f)
9.945: (move f3-5f f4-5f)
9.945: (move f4-2f f5-2f)
9.948: (move f4-2f f5-2f)
9.971: (move f4-1f f5-1f)
9.972: (move f5-2f f5-1f)
9.976: (move f4-1f f5-1f)
9.976: (move f5-2f f5-1f)
10.018: (move f6-5f f6-6f)
10.020: (move f5-6f f6-6f)
10.048: (move f4-2f f4-1f)
10.050: (move f4-2f f4-1f)
10.068: (move f4-2f f4-1f)
10.110: (move f6-3f f7-3f)
10.116: (move f6-3f f7-3f)
10.129: (move f4-4f f5-4f)
10.130: (move f5-3f f5-4f)
10.131: (move f5-3f f5-4f)
10.132: (move f4-4f f5-4f)
10.144: (move f4-1f f5-1f)
10.146: (move f5-2f f5-1f)
10.151: (move f4-1f f5-1f)
10.152: (move f5-2f f5-1f)
10.179: (move f4-1f f4-0f)
10.183: (move f4-1f f4-0f)
10.200: (move f4-4f f5-4f)
10.213: (move f5-3f f6-3f)
10.215: (move f5-3f f6-3f)
10.223: (move f6-3f f6-4f)
10.228: (move f6-3f f6-4f)
10.048: (move f6-4f f6-5f)
10.054: (move f6-4f f6-5f)
10.055: (move f5-1f f6-1f)
10.060: (move f5-1f f6-1f)
10.118: (move f4-1f f5-1f)
10.119: (move f5-2f f5-1f)
10.122: (move f4-1f f5-1f)
10.122: (move f5-2f f5-1f)
10.160: (move f4-1f f5-1f)
10.161: (move f5-2f f5-1f)
10.164: (move f4-0f f5-0f)
10.165: (move f5-1f f5-0f)
10.168: (move f5-1f f5-0f)
10.169: (move f4-0f f5-0f)
10.197: (move f5-2f f5-1f)
10.198: (move f4-1f f5-1f)
10.258: (move f5-2f f5-3f)
10.260: (move f5-4f f5-3f)
10.262: (move f5-1f f6-1f)
10.269: (move f5-1f f6-1f)
10.269: (move f4-0f f3-0f)
10.273: (move f4-0f f3-0f)
10.282: (move f6-3f f6-4f)
10.282: (move f5-4f f6-4f)
10.284: (move f6-3f f7-3f)
10.284: (move f6-3f f6-4f)
10.284: (move f5-4f f6-4f)
10.286: (move f6-3f f7-3f)
10.292: (move f5-4f f5-5f)
10.292: (move f4-5f f5-5f)
10.295: (move f4-5f f5-5f)
10.295: (move f5-4f f5-5f)
10.321: (move f4-5f f4-4f)
10.356: (move f5-2f f6-2f)
10.357: (move f5-2f f6-2f)
10.358: (move f6-3f f6-2f)
10.358: (move f6-3f f6-2f)
10.368: (move f4-1f f4-0f)
10.374: (move f4-1f f4-0f)
10.378: (move f4-1f f4-0f)
9.785: (move f6-5f f6-6f)
9.789: (move f6-5f f6-6f)
9.923: (move f5-5f f5-6f)
9.926: (move f5-5f f5-6f)
10.098: (move f6-1f f7-1f)
10.102: (move f6-1f f7-1f)
10.140: (move f5-0f f6-0f)
10.141: (move f6-1f f6-0f)
10.145: (move f5-0f f6-0f)
10.145: (move f6-1f f6-0f)
10.210: (move f6-5f f5-5f)
10.214: (move f6-5f f5-5f)
10.216: (move f6-4f f6-5f)
10.216: (move f5-5f f6-5f)
10.218: (move f6-4f f6-5f)
10.218: (move f5-5f f6-5f)
10.233: (move f6-1f f6-2f)
10.234: (move f5-1f f6-1f)
10.236: (move f6-1f f6-2f)
10.237: (move f5-1f f6-1f)
10.237: (move f6-2f f6-1f)
10.239: (move f6-2f f6-1f)
10.240: (move f5-1f f6-1f)
10.278: (move f5-1f f6-1f)
10.307: (move f5-3f f6-3f)
10.312: (move f6-1f f7-1f)
10.317: (move f6-1f f7-1f)
10.321: (move f4-4f f4-3f)
10.340: (move f5-3f f4-3f)
10.349: (move f5-1f f5-0f)
10.349: (move f4-0f f5-0f)
10.356: (move f5-1f f5-0f)
10.356: (move f4-0f f5-0f)
10.357: (move f6-1f f6-0f)
10.360: (move f5-1f f5-0f)
10.363: (move f6-1f f6-0f)
10.363: (move f4-0f f5-0f)
10.381: (move f6-1f f6-2f)
10.386: (move f6-1f f6-2f)
10.387: (move f5-1f f5-0f)
9.782: (move f5-5f f5-6f)
9.783: (move f6-6f f5-6f)
9.788: (move f5-5f f5-6f)
9.788: (move f6-6f f5-6f)
9.991: (move f6-5f f6-6f)
9.992: (move f5-6f f6-6f)
9.996: (move f6-5f f6-6f)
9.996: (move f5-6f f6-6f)
10.180: (move f6-6f f6-7f)
10.184: (move f6-6f f6-7f)
10.241: (move f6-2f f6-3f)
10.285: (move f6-1f f7-1f)
10.286: (move f6-1f f7-1f)
10.288: (move f6-1f f7-1f)
10.328: (move f6-1f f6-0f)
10.328: (move f5-0f f6-0f)
10.330: (move f6-1f f6-0f)
10.333: (move f5-0f f6-0f)
10.334: (move f6-1f f6-0f)
10.335: (move f5-0f f6-0f)
10.348: (move f6-1f f7-1f)
10.349: (move f5-6f f5-7f)
10.352: (move f5-6f f5-7f)
10.369: (move f6-3f f7-3f)
10.381: (move f6-0f f5-0f)
10.387: (move f6-0f f5-0f)
10.391: (move f5-0f f6-0f)
10.396: (move f6-1f f6-0f)
10.408: (move f5-6f f4-6f)
10.412: (move f6-1f f6-2f)
10.414: (move f5-0f f4-0f)
10.415: (move f5-6f f4-6f)
10.423: (move f4-3f f5-3f)
10.479: (move f6-1f f6-2f)
10.479: (move f6-3f f6-2f)
10.520: (move f6-2f f7-2f)
10.520: (move f7-1f f7-2f)
10.523: (move f6-2f f7-2f)
10.524: (move f7-1f f7-2f)
10.589: (move f7-1f f7-0f)
10.167: (move f5-6f f5-7f)
10.167: (move f6-7f f5-7f)
10.171: (move f5-6f f5-7f)
10.171: (move f6-7f f5-7f)
10.218: (move f6-2f f6-3f)
10.218: (move f5-3f f6-3f)
10.242: (move f5-6f f4-6f)
10.249: (move f5-6f f4-6f)
10.294: (move f4-0f f3-0f)
10.316: (move f6-3f f6-4f)
10.317: (move f6-3f f7-3f)
10.384: (move f5-7f f6-7f)
10.385: (move f6-6f f6-7f)
10.387: (move f5-7f f6-7f)
10.388: (move f6-6f f6-7f)
10.400: (move f5-0f f4-0f)
10.406: (move f5-0f f4-0f)
10.640: (move f4-6f f3-6f)
10.664: (move f4-6f f3-6f)
10.668: (move f6-7f f7-7f)
10.672: (move f6-7f f7-7f)
10.694: (move f6-2f f7-2f)
10.696: (move f7-1f f7-2f)
10.697: (move f7-1f f7-2f)
10.701: (move f7-1f f7-2f)
10.743: (move f6-2f f7-2f)
10.744: (move f7-3f f7-2f)
10.745: (move f7-1f f7-2f)
10.778: (move f7-1f f7-0f)
10.779: (move f6-0f f7-0f)
10.787: (move f6-0f f7-0f)
10.788: (move f7-1f f7-0f)
10.791: (move f7-1f f7-0f)
10.791: (move f6-0f f7-0f)
10.828: (move f7-1f f7-0f)
10.832: (move f6-0f f7-0f)
10.881: (move f6-6f f7-6f)
10.885: (move f6-6f f7-6f)
10.952: (move f7-3f f7-4f)
10.964: (move f4-6f f4-7f)
10.069: (move f3-6f f2-6f)
10.247: (move f6-4f f6-5f)
10.311: (move f6-3f f7-3f)
10.311: (move f7-2f f7-3f)
10.417: (move f3-0f f3-1f)
10.421: (move f6-3f f6-4f)
10.445: (move f4-6f f3-6f)
10.470: (move f4-6f f3-6f)
10.478: (move f4-0f f3-0f)
10.483: (move f4-0f f3-0f)
10.678: (move f7-7f f7-6f)
10.683: (move f7-7f f7-6f)
10.728: (move f7-3f f7-2f)
10.767: (move f5-7f f4-7f)
10.767: (move f4-6f f4-7f)
10.772: (move f5-7f f4-7f)
10.773: (move f4-6f f4-7f)
10.801: (move f7-4f f6-4f)
10.833: (move f7-3f f7-4f)
10.834: (move f6-4f f7-4f)
10.863: (move f6-7f f7-7f)
10.863: (move f7-6f f7-7f)
10.867: (move f7-6f f7-7f)
10.867: (move f6-7f f7-7f)
11.008: (pickup-and-loose f4-6f key0-0 key0-3)
11.011: (pickup-and-loose f4-6f key0-0 key0-3)
11.057: (move f3-0f f2-0f)
11.731: (putdown f7-7f key0-3)
11.739: (putdown f7-7f key0-3)
11.784: (putdown f5-7f key0-3)
11.793: (putdown f5-7f key0-3)
11.887: (putdown f7-0f key0-3)
11.899: (putdown f7-0f key0-3)
11.899: (putdown f7-0f key0-3)
11.919: (putdown f3-0f key0-3)
11.937: (putdown f7-2f key0-3)
11.946: (putdown f7-2f key0-3)
11.951: (putdown f7-2f key0-3)
11.958: (putdown f4-6f key0-3)
11.970: (putdown f4-6f key0-3)
9.944: (move f3-6f f2-6f)
10.026: (move f6-5f f6-6f)
10.242: (move f6-4f f6-5f)
10.320: (move f2-6f f2-5f)
10.324: (move f6-5f f5-5f)
10.846: (move f2-6f f1-6f)
10.848: (move f6-4f f7-4f)
10.848: (move f7-3f f7-4f)
10.983: (move f3-0f f3-1f)
10.989: (move f3-0f f3-1f)
10.998: (move f3-0f f2-0f)
11.004: (move f3-0f f2-0f)
11.498: (pickup-and-loose f2-0f key3-0 key0-3)
11.655: (pickup-and-loose f3-1f key3-1 key0-3)
11.695: (move f2-6f f2-7f)
11.696: (move f4-6f f4-5f)
11.710: (move f4-6f f4-5f)
11.743: (pickup-and-loose f2-6f key1-3 key0-3)
11.778: (move f4-6f f5-6f)
11.782: (move f4-6f f5-6f)
11.821: (putdown f7-6f key0-3)
11.829: (putdown f7-6f key0-3)
11.838: (putdown f4-7f key0-3)
11.848: (putdown f4-7f key0-3)
11.910: (putdown f3-6f key0-3)
11.915: (putdown f3-6f key0-3)
11.917: (putdown f7-7f key0-3)
11.920: (putdown f3-0f key0-3)
11.922: (putdown f3-0f key0-3)
11.926: (putdown f7-7f key0-3)
11.954: (putdown f6-5f key0-3)
11.977: (putdown f7-2f key0-3)
12.022: (putdown f7-3f key0-3)
12.024: (putdown f7-4f key0-3)
12.123: (putdown f6-4f key0-3)
12.142: (putdown f2-6f key0-3)
12.195: (putdown f2-0f key0-3)
12.200: (move f4-6f f4-5f)
12.204: (move f4-6f f4-5f)
12.245: (putdown f6-4f key0-3)
9.954: (move f6-6f f5-6f)
9.954: (move f5-5f f5-6f)
9.975: (move f6-5f f6-6f)
10.399: (move f6-5f f5-5f)
10.417: (move f6-6f f6-7f)
10.588: (move f2-6f f1-6f)
10.639: (move f1-6f f0-6f)
10.914: (move f6-6f f7-6f)
11.257: (move f4-5f f3-5f)
11.308: (move f4-5f f3-5f)
11.443: (pickup-and-loose f2-0f key3-0 key0-3)
11.445: (pickup-and-loose f2-0f key3-0 key0-3)
11.477: (move f2-6f f2-7f)
11.530: (pickup-and-loose f2-6f key1-3 key0-3)
11.591: (pickup-and-loose f3-1f key3-1 key0-3)
11.593: (pickup-and-loose f3-1f key3-1 key0-3)
11.746: (move f5-6f f6-6f)
11.746: (move f5-6f f6-6f)
11.870: (move f5-6f f5-7f)
11.871: (move f5-6f f5-7f)
11.910: (putdown f2-6f key0-3)
11.947: (move f4-5f f5-5f)
11.948: (move f4-5f f5-5f)
11.949: (move f5-6f f5-5f)
11.949: (move f5-6f f5-5f)
11.993: (putdown f6-5f key0-3)
12.002: (putdown f6-6f key0-3)
12.032: (putdown f5-5f key0-3)
12.059: (putdown f7-4f key0-3)
12.105: (putdown f2-5f key0-3)
12.106: (putdown f2-0f key0-3)
12.109: (putdown f2-0f key0-3)
12.254: (putdown f2-7f key0-3)
12.267: (move f4-5f f4-4f)
12.270: (move f4-5f f4-4f)
12.273: (putdown f1-6f key0-3)
12.277: (move f4-5f f3-5f)
