/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.333: (move f2-1f f2-0f)
24.346: (move f2-1f f1-1f)
24.365: (move f3-2f f3-3f)
24.431: (move f3-1f f3-0f)
24.436: (move f4-2f f3-2f)
24.460: (move f3-3f f3-2f)
24.516: (move f3-2f f3-3f)
24.626: (putdown f3-1f key0-1)
24.790: (move f3-1f f3-2f)
24.796: (move f3-1f f2-1f)
24.830: (putdown f3-2f key2-2)
24.836: (move f3-3f f3-4f)
24.857: (pickup f3-1f key0-1)
23.015: (pickup-and-loose f3-1f key0-1 key2-0)
23.311: (move f3-1f f2-1f)
23.413: (move f2-0f f2-1f)
23.413: (move f3-1f f2-1f)
23.495: (move f1-4f f0-4f)
23.495: (move f0-3f f0-4f)
23.501: (move f3-1f f3-2f)
23.524: (move f3-1f f3-0f)
23.544: (move f3-1f f2-1f)
23.554: (pickup-and-loose f3-2f key0-1 key1-2)
23.564: (pickup-and-loose f3-2f key0-1 key1-1)
23.569: (move f3-1f f3-2f)
23.601: (move f3-1f f3-0f)
23.606: (move f2-1f f2-0f)
23.606: (move f3-0f f2-0f)
23.620: (pickup f3-2f key2-0)
23.620: (move f3-1f f3-2f)
23.626: (move f2-1f f1-1f)
23.684: (pickup-and-loose f3-1f key2-0 key0-1)
23.685: (move f3-1f f3-0f)
23.738: (move f3-2f f3-1f)
23.745: (putdown f3-1f key0-1)
23.746: (putdown f3-1f key2-0)
23.765: (move f3-2f f3-1f)
23.777: (move f3-1f f2-1f)
23.785: (move f3-1f f2-1f)
23.786: (move f2-0f f2-1f)
23.796: (move f3-1f f2-1f)
23.810: (move f3-2f f4-2f)
23.820: (pickup-and-loose f2-1f key2-0 key0-1)
23.839: (move f3-1f f3-2f)
23.866: (move f4-2f f3-2f)
23.924: (putdown f3-1f key2-0)
24.018: (putdown f3-1f key0-1)
24.057: (unlock f1-4f f1-5f key2-0 shape2)
24.098: (move f3-2f f4-2f)
24.132: (pickup-and-loose f2-1f key2-0 key0-1)
24.221: (move f3-1f f3-0f)
24.221: (putdown f4-2f key1-1)
24.276: (move f4-2f f4-1f)
22.460: (pickup-and-loose f3-2f key0-1 key1-1)
22.667: (move f3-2f f3-1f)
22.775: (move f3-2f f3-1f)
23.221: (move f3-1f f2-1f)
23.278: (move f3-1f f2-1f)
23.332: (move f3-1f f2-1f)
23.333: (move f0-4f f0-5f)
23.340: (move f3-2f f4-2f)
23.396: (move f3-2f f4-2f)
23.425: (move f3-1f f3-2f)
23.437: (move f3-1f f2-1f)
23.446: (move f3-2f f4-2f)
23.451: (move f3-2f f4-2f)
23.469: (move f1-4f f0-4f)
23.477: (move f3-2f f4-2f)
23.519: (move f1-4f f1-5f)
23.534: (move f3-2f f2-2f)
23.534: (move f2-1f f2-2f)
23.557: (move f3-0f f2-0f)
23.557: (move f2-1f f2-0f)
23.587: (pickup-and-loose f3-2f key0-1 key2-0)
23.592: (move f2-1f f1-1f)
23.593: (move f2-1f f1-1f)
23.593: (move f3-1f f3-2f)
23.601: (move f3-1f f3-0f)
23.623: (move f3-2f f4-2f)
23.682: (pickup-and-loose f3-1f key2-0 key0-1)
23.714: (move f2-1f f2-0f)
23.714: (move f3-0f f2-0f)
23.729: (move f3-2f f3-1f)
23.730: (move f4-1f f3-1f)
23.730: (move f2-1f f1-1f)
23.739: (move f2-1f f1-1f)
23.874: (move f3-2f f3-3f)
23.902: (unlock f3-2f f2-2f key1-1 shape1)
23.979: (putdown f3-2f key1-1)
24.014: (putdown f3-1f key0-1)
24.037: (move f2-1f f3-1f)
24.148: (move f4-2f f3-2f)
24.179: (move f3-2f f3-3f)
21.684: (move f3-2f f3-1f)
22.320: (move f3-2f f4-2f)
22.427: (pickup-and-loose f3-2f key0-1 key1-1)
22.551: (move f3-2f f3-1f)
22.577: (pickup f3-2f key0-1)
22.601: (pickup-and-loose f3-1f key2-0 key0-1)
22.607: (pickup-and-loose f3-1f key2-0 key1-1)
22.704: (pickup-and-loose f3-1f key2-0 key0-1)
23.058: (pickup-and-loose f0-5f key0-2 key2-0)
23.198: (pickup-and-loose f2-1f key2-0 key0-1)
23.349: (move f3-1f f2-1f)
23.360: (move f3-1f f3-2f)
23.390: (move f3-2f f3-3f)
23.397: (move f3-2f f4-2f)
23.417: (move f3-1f f2-1f)
23.496: (move f3-2f f4-2f)
23.535: (unlock f0-5f f1-5f key2-0 shape2)
23.535: (move f1-5f f0-5f)
23.535: (move f0-4f f0-5f)
23.579: (move f3-2f f2-2f)
23.579: (move f2-1f f2-2f)
23.580: (move f3-1f f3-0f)
23.614: (move f2-1f f2-0f)
23.615: (move f3-0f f2-0f)
23.626: (move f2-1f f1-1f)
23.638: (move f3-1f f2-1f)
23.640: (putdown f3-1f key0-1)
23.675: (move f3-1f f3-0f)
23.703: (putdown f3-1f key0-1)
23.787: (move f3-2f f2-2f)
23.794: (move f3-2f f4-2f)
23.820: (putdown f3-1f key1-1)
23.920: (move f3-2f f3-3f)
23.969: (putdown f3-2f key1-1)
23.993: (move f3-2f f3-1f)
24.023: (move f3-1f f2-1f)
24.033: (move f3-2f f3-1f)
24.040: (move f3-2f f3-1f)
24.050: (move f0-4f f0-3f)
24.106: (move f3-1f f3-0f)
20.557: (move f3-1f f4-1f)
20.557: (move f4-2f f4-1f)
21.624: (pickup-and-loose f3-1f key2-0 key0-1)
21.761: (move f3-2f f3-1f)
21.871: (move f3-1f f4-1f)
21.911: (move f3-2f f3-1f)
22.145: (move f3-1f f2-1f)
22.190: (move f3-1f f3-2f)
22.319: (move f3-2f f4-2f)
22.478: (move f3-2f f4-2f)
22.517: (move f3-1f f2-1f)
22.541: (move f3-1f f3-0f)
22.618: (move f3-2f f2-2f)
22.629: (pickup-and-loose f3-1f key2-0 key1-1)
22.645: (pickup f3-1f key2-0)
22.645: (pickup f3-1f key2-0)
22.773: (move f0-5f f0-4f)
23.116: (pickup-and-loose f0-5f key0-2 key2-0)
23.238: (putdown f3-1f key0-1)
23.256: (move f3-1f f3-0f)
23.386: (move f3-2f f3-3f)
23.395: (move f3-1f f2-1f)
23.405: (move f3-2f f3-3f)
23.449: (move f3-1f f3-0f)
23.522: (move f3-1f f3-2f)
23.535: (move f3-1f f3-2f)
23.553: (move f3-1f f2-1f)
23.611: (move f2-1f f2-0f)
23.612: (move f3-0f f2-0f)
23.621: (move f3-1f f3-0f)
23.629: (move f2-1f f2-0f)
23.630: (move f3-0f f2-0f)
23.635: (move f2-1f f1-1f)
23.645: (move f2-1f f1-1f)
23.687: (move f2-1f f3-1f)
23.736: (move f3-1f f3-0f)
23.782: (move f3-2f f4-2f)
23.801: (move f3-2f f2-2f)
23.825: (move f3-1f f2-1f)
23.915: (putdown f2-2f key1-1)
20.148: (putdown f4-1f key0-1)
20.489: (move f3-1f f4-1f)
20.489: (move f4-2f f4-1f)
20.547: (move f3-1f f4-1f)
20.555: (move f4-2f f4-1f)
20.555: (move f3-1f f4-1f)
21.187: (putdown f4-1f key2-0)
21.729: (pickup-and-loose f3-1f key2-0 key0-1)
21.877: (pickup-and-loose f3-1f key2-0 key0-1)
21.905: (move f3-1f f4-1f)
21.955: (move f3-1f f4-1f)
21.975: (move f3-1f f4-1f)
22.163: (move f3-1f f2-1f)
22.199: (move f3-1f f3-2f)
22.222: (move f3-1f f2-1f)
22.224: (move f3-1f f2-1f)
22.238: (pickup-and-loose f3-2f key0-1 key2-0)
22.248: (move f3-1f f3-2f)
22.295: (move f3-1f f3-2f)
22.398: (move f2-2f f2-1f)
22.398: (move f3-1f f2-1f)
22.425: (move f3-1f f3-2f)
22.471: (move f3-1f f2-1f)
22.502: (move f3-1f f3-0f)
22.536: (move f3-1f f3-0f)
22.570: (move f3-1f f3-0f)
22.650: (move f3-1f f2-1f)
22.672: (move f2-1f f1-1f)
22.681: (move f2-1f f2-0f)
22.681: (move f3-0f f2-0f)
22.752: (move f0-5f f0-4f)
22.802: (move f4-1f f4-2f)
22.802: (move f3-2f f4-2f)
22.835: (move f0-5f f1-5f)
23.193: (move f3-0f f2-0f)
23.193: (move f2-1f f2-0f)
23.210: (move f2-1f f1-1f)
23.244: (move f3-1f f3-0f)
23.263: (move f3-1f f3-0f)
23.278: (move f3-1f f3-2f)
19.400: (move f4-1f f3-1f)
19.987: (putdown f4-1f key2-0)
20.038: (move f4-1f f3-1f)
20.291: (putdown f4-1f key0-1)
20.329: (putdown f4-1f key0-1)
20.390: (move f4-1f f4-2f)
20.426: (move f4-1f f4-2f)
20.513: (move f3-1f f4-1f)
20.537: (move f3-1f f4-1f)
21.224: (putdown f4-1f key2-0)
21.271: (putdown f4-1f key2-0)
21.288: (putdown f4-1f key2-0)
22.232: (move f4-1f f4-0f)
22.246: (pickup-and-loose f3-2f key0-1 key2-0)
22.274: (move f3-2f f4-2f)
22.274: (move f4-1f f4-2f)
22.283: (move f4-1f f4-0f)
22.297: (pickup-and-loose f3-2f key0-1 key2-0)
22.341: (pickup-and-loose f3-2f key0-1 key2-0)
22.349: (move f3-1f f2-1f)
22.395: (move f3-1f f3-2f)
22.544: (move f3-1f f3-2f)
22.547: (move f3-1f f3-0f)
22.610: (move f3-1f f2-1f)
22.612: (move f3-1f f3-0f)
22.627: (move f2-1f f1-1f)
22.630: (move f2-1f f1-1f)
22.646: (move f3-2f f3-1f)
22.664: (move f2-1f f2-0f)
22.664: (move f3-0f f2-0f)
22.669: (move f2-1f f1-1f)
22.685: (move f3-0f f2-0f)
22.685: (move f2-1f f2-0f)
22.741: (unlock f1-5f f2-5f key0-2 shape0)
22.761: (move f4-1f f5-1f)
22.804: (move f4-1f f4-2f)
22.804: (move f3-2f f4-2f)
22.817: (move f2-1f f2-0f)
22.818: (move f3-0f f2-0f)
22.838: (move f3-2f f4-2f)
18.323: (pickup f3-1f key2-0)
19.260: (move f4-1f f3-1f)
19.454: (move f4-1f f3-1f)
19.617: (move f3-1f f3-2f)
19.617: (move f4-2f f3-2f)
19.630: (move f4-1f f3-1f)
19.708: (move f3-1f f2-1f)
19.788: (move f3-1f f3-2f)
19.788: (move f4-2f f3-2f)
20.017: (pickup f3-1f key1-1)
20.052: (move f4-1f f3-1f)
20.060: (move f4-1f f3-1f)
20.117: (move f3-1f f2-1f)
20.118: (move f4-1f f3-1f)
20.138: (putdown f4-1f key2-0)
20.166: (putdown f4-1f key2-0)
20.263: (move f3-1f f3-0f)
20.264: (move f4-0f f3-0f)
20.355: (move f4-1f f4-2f)
20.389: (move f4-1f f4-2f)
20.436: (move f4-1f f4-2f)
20.462: (move f4-1f f4-2f)
20.480: (move f4-1f f4-2f)
20.484: (pickup f3-1f key0-0)
20.590: (move f4-1f f4-2f)
20.595: (move f4-0f f3-0f)
20.595: (move f3-1f f3-0f)
21.304: (move f4-2f f4-3f)
21.896: (move f4-2f f4-1f)
21.896: (move f3-1f f4-1f)
21.900: (move f4-2f f4-3f)
22.119: (move f4-1f f4-0f)
22.155: (move f4-2f f5-2f)
22.196: (move f3-1f f2-1f)
22.196: (move f4-1f f4-0f)
22.271: (move f3-2f f4-2f)
22.271: (move f4-1f f4-2f)
22.339: (move f4-1f f4-0f)
22.363: (move f4-1f f4-0f)
22.389: (move f4-1f f4-0f)
17.648: (move f3-1f f4-1f)
18.229: (move f3-1f f4-1f)
18.274: (pickup f3-1f key2-0)
18.338: (pickup f3-1f key2-0)
18.372: (pickup f3-1f key0-1)
19.073: (move f3-1f f2-1f)
19.310: (move f4-1f f3-1f)
19.364: (move f3-1f f3-2f)
19.381: (move f3-1f f3-0f)
19.467: (move f3-1f f3-2f)
19.494: (move f4-1f f3-1f)
19.498: (pickup f3-2f key0-1)
19.581: (move f4-2f f3-2f)
19.582: (move f3-1f f3-2f)
19.592: (move f3-1f f3-2f)
19.593: (move f4-2f f3-2f)
19.628: (move f3-1f f2-1f)
19.654: (move f3-1f f2-1f)
19.729: (move f2-1f f1-1f)
19.760: (move f3-1f f3-2f)
19.760: (move f4-2f f3-2f)
19.786: (move f3-1f f3-2f)
19.786: (move f4-2f f3-2f)
19.793: (move f3-1f f3-2f)
19.793: (move f4-2f f3-2f)
19.814: (move f3-1f f2-1f)
19.876: (move f3-1f f2-1f)
19.893: (pickup f3-2f key1-1)
19.933: (move f3-1f f3-2f)
19.933: (move f4-2f f3-2f)
20.004: (move f3-1f f2-1f)
20.025: (move f3-1f f2-1f)
20.054: (pickup f3-1f key1-1)
20.125: (move f3-1f f3-2f)
20.155: (move f3-1f f3-0f)
20.155: (move f4-0f f3-0f)
20.195: (move f3-1f f2-1f)
20.252: (move f3-1f f3-0f)
20.253: (move f4-0f f3-0f)
20.289: (pickup f3-1f key0-0)
17.410: (putdown f4-1f key2-0)
17.616: (move f3-1f f4-1f)
17.616: (pickup-and-loose f4-1f key0-1 key2-0)
17.762: (move f3-1f f4-1f)
17.777: (move f3-1f f4-1f)
18.264: (move f3-1f f4-1f)
18.278: (move f3-2f f3-1f)
18.321: (pickup f3-1f key0-1)
18.364: (pickup f3-1f key0-1)
18.700: (move f4-1f f4-2f)
18.700: (move f3-2f f4-2f)
18.704: (move f3-2f f4-2f)
18.919: (move f3-1f f2-1f)
18.943: (move f3-1f f2-1f)
19.147: (move f3-1f f2-1f)
19.184: (putdown f4-1f key0-0)
19.212: (move f4-1f f5-1f)
19.308: (pickup-and-loose f4-1f key0-1 key0-0)
19.325: (move f3-1f f3-2f)
19.343: (move f3-1f f3-0f)
19.372: (move f3-1f f3-0f)
19.394: (pickup f3-2f key0-1)
19.394: (move f3-1f f3-2f)
19.394: (pickup-and-loose f3-2f key0-1 key1-1)
19.410: (move f3-0f f2-0f)
19.410: (move f2-1f f2-0f)
19.416: (move f2-1f f1-1f)
19.438: (pickup f3-2f key0-1)
19.457: (move f3-1f f3-0f)
19.475: (unlock f3-2f f2-2f key1-1 shape1)
19.475: (move f3-1f f3-2f)
19.485: (move f3-1f f3-2f)
19.498: (pickup-and-loose f3-2f key1-1 key0-0)
19.514: (pickup f3-2f key0-1)
19.613: (putdown f3-2f key0-0)
19.618: (unlock f2-1f f2-2f key1-1 shape1)
19.618: (move f3-1f f2-1f)
19.643: (pickup-and-loose f3-2f key1-1 key2-0)
19.654: (move f3-2f f3-1f)
19.697: (move f2-1f f1-1f)
15.970: (move f4-1f f3-1f)
17.538: (putdown f4-1f key2-0)
17.562: (move f4-2f f4-1f)
17.562: (move f3-1f f4-1f)
17.591: (move f3-1f f4-1f)
17.591: (pickup-and-loose f4-1f key0-1 key2-0)
17.595: (putdown f4-1f key2-0)
17.636: (move f3-1f f4-1f)
17.636: (pickup-and-loose f4-1f key0-1 key2-0)
17.665: (move f4-1f f4-2f)
18.269: (pickup-and-loose f3-1f key2-0 key1-1)
18.279: (move f3-2f f3-1f)
18.603: (move f4-1f f4-0f)
18.606: (move f4-1f f4-2f)
18.609: (move f3-1f f2-1f)
18.611: (putdown f5-1f key0-0)
18.695: (move f4-1f f4-2f)
18.695: (move f3-2f f4-2f)
18.716: (move f3-2f f4-2f)
18.736: (move f3-2f f4-2f)
18.736: (move f4-1f f4-2f)
18.783: (move f3-2f f4-2f)
18.783: (move f4-1f f4-2f)
18.786: (move f3-1f f2-1f)
18.822: (move f3-2f f4-2f)
18.984: (move f3-1f f2-1f)
19.014: (putdown f4-1f key0-0)
19.163: (move f4-1f f5-1f)
19.220: (move f4-1f f4-2f)
19.245: (putdown f3-1f key0-1)
19.280: (move f3-1f f3-0f)
19.283: (move f4-1f f3-1f)
19.323: (move f3-1f f3-0f)
19.352: (move f3-1f f3-2f)
19.352: (pickup-and-loose f3-2f key0-1 key1-1)
19.374: (move f3-1f f3-0f)
19.385: (pickup-and-loose f4-1f key2-0 key0-0)
19.386: (move f2-1f f2-2f)
19.386: (move f3-2f f2-2f)
19.391: (putdown f3-1f key1-1)
15.970: (move f4-1f f3-1f)
15.982: (move f4-1f f3-1f)
16.120: (move f5-1f f4-1f)
16.987: (pickup f3-1f key0-0)
17.088: (move f3-1f f3-2f)
17.088: (move f4-2f f3-2f)
17.124: (move f3-1f f2-1f)
17.221: (move f5-1f f5-2f)
17.537: (putdown f4-1f key0-1)
17.587: (move f4-2f f4-1f)
17.587: (move f3-1f f4-1f)
17.596: (pickup-and-loose f4-1f key2-0 key0-1)
17.596: (move f3-1f f4-1f)
17.673: (move f4-1f f4-2f)
17.700: (move f4-1f f4-2f)
17.846: (move f4-2f f4-3f)
17.877: (pickup f3-1f key2-0)
18.122: (move f3-1f f3-0f)
18.122: (move f4-0f f3-0f)
18.444: (move f4-1f f4-0f)
18.478: (move f3-1f f2-1f)
18.506: (move f4-2f f3-2f)
18.506: (move f3-1f f3-2f)
18.603: (move f4-1f f4-2f)
18.642: (putdown f5-1f key0-0)
18.700: (move f4-2f f5-2f)
18.734: (move f3-2f f4-2f)
18.734: (move f4-1f f4-2f)
18.775: (move f3-1f f2-1f)
18.782: (move f4-1f f4-0f)
19.141: (move f4-1f f3-1f)
19.142: (move f3-1f f2-1f)
19.200: (move f4-1f f4-2f)
19.269: (move f4-1f f5-1f)
19.326: (move f3-1f f3-0f)
19.350: (move f3-1f f3-0f)
19.408: (move f3-0f f2-0f)
19.408: (move f2-1f f2-0f)
19.410: (move f3-0f f2-0f)
19.411: (move f2-1f f2-0f)
15.777: (move f4-1f f4-2f)
15.778: (move f5-2f f4-2f)
15.981: (move f4-1f f3-1f)
16.171: (move f5-1f f4-1f)
16.333: (move f2-1f f1-1f)
16.366: (pickup f4-1f key0-1)
16.443: (move f3-1f f4-1f)
16.490: (move f5-2f f5-3f)
16.507: (move f2-1f f2-0f)
16.507: (move f3-0f f2-0f)
16.681: (move f4-1f f3-1f)
16.847: (pickup f3-1f key0-0)
16.973: (move f3-1f f2-1f)
17.022: (move f3-1f f2-1f)
17.057: (pickup f3-1f key0-0)
17.060: (move f3-1f f3-2f)
17.060: (move f4-2f f3-2f)
17.178: (pickup f3-2f key1-1)
17.199: (move f3-1f f3-2f)
17.199: (move f4-2f f3-2f)
17.257: (move f5-1f f5-2f)
17.427: (pickup f2-1f key2-2)
17.487: (pickup f3-0f key2-1)
17.507: (move f3-2f f3-3f)
17.507: (move f4-3f f3-3f)
17.633: (pickup f3-1f key0-1)
17.683: (putdown f4-1f key0-1)
17.718: (pickup f4-2f key1-1)
17.746: (move f4-3f f4-4f)
17.752: (pickup-and-loose f4-1f key2-0 key0-1)
17.818: (move f4-1f f4-2f)
17.827: (move f5-2f f5-3f)
17.827: (move f4-3f f5-3f)
17.884: (move f4-2f f4-3f)
17.887: (move f4-2f f4-3f)
17.920: (move f4-1f f4-0f)
17.938: (move f3-1f f3-0f)
17.938: (move f4-0f f3-0f)
18.225: (move f4-0f f3-0f)
18.225: (move f3-1f f3-0f)
15.687: (move f3-1f f3-2f)
15.687: (move f4-2f f3-2f)
15.786: (move f5-2f f4-2f)
15.786: (move f4-1f f4-2f)
15.951: (move f3-2f f3-1f)
15.952: (pickup f3-1f key1-1)
15.981: (move f4-1f f3-1f)
16.154: (pickup f3-1f key2-0)
16.266: (move f3-2f f2-2f)
16.266: (move f2-1f f2-2f)
16.327: (move f2-1f f1-1f)
16.342: (move f2-1f f1-1f)
16.384: (move f2-1f f2-0f)
16.384: (move f3-0f f2-0f)
16.419: (move f3-1f f2-1f)
16.419: (pickup f4-1f key2-0)
16.506: (move f5-2f f5-3f)
16.532: (move f3-1f f4-1f)
16.543: (move f3-1f f4-1f)
16.544: (move f2-1f f3-1f)
16.548: (move f5-3f f4-3f)
16.548: (move f4-2f f4-3f)
16.631: (move f2-1f f2-0f)
16.632: (move f3-0f f2-0f)
16.705: (move f4-1f f3-1f)
16.762: (move f3-1f f3-0f)
16.762: (move f4-0f f3-0f)
16.814: (move f5-3f f5-4f)
17.112: (move f4-1f f5-1f)
17.121: (move f4-2f f4-1f)
17.135: (unlock f3-2f f2-2f key1-1 shape1)
17.135: (pickup f3-2f key1-1)
17.228: (move f4-2f f3-2f)
17.228: (move f3-1f f3-2f)
17.340: (move f3-1f f2-1f)
17.341: (move f1-1f f0-1f)
17.382: (move f1-1f f1-0f)
17.382: (move f2-0f f1-0f)
17.402: (move f2-1f f1-1f)
17.404: (pickup f2-1f key2-2)
15.257: (move f2-1f f1-1f)
15.301: (move f3-1f f4-1f)
15.707: (move f4-2f f3-2f)
15.707: (move f3-1f f3-2f)
15.801: (pickup f3-2f key1-1)
15.845: (pickup f2-1f key2-2)
15.944: (pickup f3-1f key1-1)
15.944: (move f3-2f f3-1f)
16.038: (move f4-3f f3-3f)
16.039: (move f3-2f f3-3f)
16.040: (pickup-and-loose f3-1f key0-0 key2-2)
16.084: (pickup f3-1f key0-1)
16.272: (move f3-2f f2-2f)
16.410: (putdown f3-1f key2-2)
16.410: (move f3-0f f2-0f)
16.410: (move f2-1f f2-0f)
16.427: (move f5-4f f4-4f)
16.427: (move f4-3f f4-4f)
16.429: (move f3-1f f2-1f)
16.469: (move f2-1f f1-1f)
16.550: (move f4-2f f4-3f)
16.550: (move f5-3f f4-3f)
16.557: (move f2-1f f3-1f)
16.671: (move f2-1f f2-0f)
16.804: (move f3-1f f3-0f)
16.835: (move f5-3f f5-4f)
16.975: (move f3-1f f2-1f)
17.083: (move f4-1f f5-1f)
17.149: (move f4-1f f5-1f)
17.191: (move f3-1f f2-1f)
17.192: (move f3-1f f3-2f)
17.249: (pickup f3-0f key2-1)
17.341: (putdown f4-1f key1-1)
17.349: (move f1-1f f0-1f)
17.356: (move f0-1f f0-2f)
17.365: (move f1-1f f0-1f)
17.395: (move f2-0f f1-0f)
17.395: (move f1-1f f1-0f)
17.396: (move f2-2f f1-2f)
17.396: (move f1-1f f1-2f)
14.648: (putdown f4-1f key2-0)
15.257: (move f2-1f f1-1f)
15.325: (move f3-1f f4-1f)
15.325: (pickup-and-loose f4-1f key0-1 key2-0)
15.717: (move f3-1f f4-1f)
15.759: (unlock f3-2f f2-2f key1-1 shape1)
15.821: (pickup f3-2f key1-1)
15.843: (move f3-2f f4-2f)
15.851: (pickup f2-1f key2-2)
15.887: (move f2-1f f1-1f)
15.900: (pickup f3-3f key1-2)
15.971: (pickup-and-loose f3-1f key0-0 key2-2)
15.986: (move f4-1f f3-1f)
16.046: (move f3-2f f3-3f)
16.046: (move f4-3f f3-3f)
16.108: (move f3-2f f3-3f)
16.133: (move f0-2f f0-3f)
16.311: (move f2-1f f1-1f)
16.322: (move f2-1f f2-0f)
16.341: (move f1-1f f1-2f)
16.357: (putdown f2-2f key1-1)
16.410: (move f2-1f f3-1f)
16.412: (move f3-0f f2-0f)
16.413: (move f2-1f f2-0f)
16.425: (move f3-2f f2-2f)
16.425: (move f2-1f f2-2f)
16.430: (move f5-4f f4-4f)
16.430: (move f4-3f f4-4f)
16.434: (move f4-4f f3-4f)
16.435: (move f3-3f f3-4f)
16.467: (move f2-1f f1-1f)
16.499: (putdown f3-1f key2-2)
16.505: (move f4-1f f4-2f)
16.519: (move f3-3f f2-3f)
16.614: (move f3-2f f3-1f)
16.728: (move f1-1f f0-1f)
16.789: (move f2-1f f2-0f)
16.869: (unlock f2-1f f2-2f key1-1 shape1)
16.869: (move f3-1f f2-1f)
16.869: (move f2-2f f2-1f)
13.092: (move f4-1f f3-1f)
14.605: (move f4-1f f4-2f)
15.079: (move f4-1f f5-1f)
15.147: (pickup-and-loose f3-1f key2-0 key2-2)
15.228: (move f3-2f f2-2f)
15.678: (putdown f3-2f key1-1)
15.697: (move f3-3f f3-2f)
15.780: (unlock f3-2f f2-2f key1-1 shape1)
15.841: (move f3-2f f4-2f)
15.852: (move f3-2f f4-2f)
15.857: (putdown f4-2f key1-1)
15.893: (move f2-1f f1-1f)
15.910: (pickup f3-3f key1-2)
15.946: (move f0-3f f0-4f)
15.964: (move f4-2f f4-1f)
15.964: (move f3-1f f4-1f)
15.978: (move f1-2f f0-2f)
15.978: (move f0-1f f0-2f)
15.983: (move f1-2f f1-3f)
15.983: (move f2-3f f1-3f)
16.001: (move f3-1f f4-1f)
16.028: (move f2-3f f2-4f)
16.029: (move f3-4f f2-4f)
16.107: (putdown f3-3f key1-1)
16.108: (pickup-and-loose f3-3f key1-2 key1-1)
16.110: (move f3-2f f3-3f)
16.116: (move f3-2f f3-3f)
16.195: (move f3-1f f4-1f)
16.301: (move f2-1f f1-1f)
16.312: (putdown f3-1f key2-2)
16.347: (move f1-1f f1-2f)
16.359: (move f3-1f f2-1f)
16.366: (move f4-1f f4-2f)
16.410: (move f3-3f f3-4f)
16.419: (putdown f1-1f key1-1)
16.435: (move f2-1f f2-0f)
16.437: (move f4-4f f3-4f)
16.437: (move f3-3f f3-4f)
16.440: (move f2-1f f3-1f)
16.442: (move f3-3f f3-4f)
14.015: (move f3-1f f2-1f)
14.748: (move f1-3f f0-3f)
14.748: (move f0-2f f0-3f)
14.868: (move f3-1f f3-2f)
14.868: (move f4-2f f3-2f)
14.919: (move f4-2f f4-3f)
14.950: (move f2-4f f1-4f)
14.950: (move f1-3f f1-4f)
15.033: (pickup-and-loose f3-1f key0-1 key2-2)
15.156: (move f3-1f f4-1f)
15.163: (move f4-1f f5-1f)
15.228: (move f3-2f f2-2f)
15.228: (move f3-1f f2-1f)
15.233: (move f3-2f f2-2f)
15.256: (move f2-1f f1-1f)
15.315: (putdown f2-2f key1-1)
15.541: (putdown f5-1f key0-0)
15.683: (unlock f3-2f f2-2f key1-2 shape1)
15.697: (pickup-and-loose f3-2f key1-1 key1-2)
15.698: (putdown f3-2f key1-1)
15.717: (move f3-3f f3-2f)
15.735: (putdown f3-2f key1-2)
15.773: (move f3-2f f4-2f)
15.780: (move f3-2f f4-2f)
15.785: (putdown f4-1f key2-2)
15.793: (move f3-1f f3-0f)
15.799: (move f3-3f f3-2f)
15.801: (move f3-3f f3-2f)
15.835: (move f4-2f f3-2f)
15.850: (move f3-2f f4-2f)
15.858: (move f3-1f f3-2f)
15.861: (putdown f4-2f key1-1)
15.869: (putdown f4-2f key1-1)
15.983: (move f1-2f f0-2f)
15.989: (move f1-2f f1-3f)
16.015: (move f4-2f f4-1f)
16.019: (move f3-4f f2-4f)
16.030: (move f3-4f f2-4f)
16.034: (move f3-4f f2-4f)
16.047: (move f3-2f f3-3f)
12.713: (move f2-1f f1-1f)
13.597: (move f2-1f f2-0f)
13.597: (move f3-0f f2-0f)
13.698: (move f5-1f f4-1f)
13.698: (putdown f4-1f key2-0)
13.713: (pickup f2-1f key2-2)
14.508: (pickup f3-2f key1-1)
14.637: (move f4-3f f3-3f)
14.637: (move f3-2f f3-3f)
14.754: (move f4-3f f4-4f)
14.756: (move f1-3f f0-3f)
14.756: (move f0-2f f0-3f)
14.926: (move f2-4f f1-4f)
14.956: (move f1-3f f1-4f)
14.956: (move f2-4f f1-4f)
14.957: (move f2-4f f1-4f)
15.091: (move f5-1f f5-2f)
15.116: (pickup-and-loose f4-1f key0-1 key2-0)
15.116: (move f3-1f f4-1f)
15.148: (pickup f3-0f key2-1)
15.215: (move f4-1f f4-2f)
15.222: (move f3-2f f2-2f)
15.232: (move f3-1f f2-1f)
15.232: (move f3-2f f2-2f)
15.285: (move f1-4f f0-4f)
15.285: (move f0-3f f0-4f)
15.321: (putdown f2-2f key1-1)
15.454: (move f3-2f f4-2f)
15.455: (move f4-1f f4-2f)
15.538: (move f4-1f f3-1f)
15.637: (putdown f5-1f key0-0)
15.683: (pickup-and-loose f3-2f key1-1 key1-2)
15.683: (unlock f3-2f f2-2f key1-1 shape1)
