/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.599: (move f4-5f f4-4f)
16.632: (move f4-5f f3-5f)
16.666: (move f4-5f f3-5f)
16.775: (move f4-5f f3-5f)
16.853: (move f4-5f f4-4f)
17.015: (move f4-5f f3-5f)
17.080: (move f4-5f f4-4f)
17.129: (move f4-5f f4-4f)
17.151: (move f4-5f f3-5f)
17.172: (pickup f5-5f key0-0)
17.424: (move f5-5f f4-5f)
17.425: (move f3-5f f4-5f)
17.431: (move f4-4f f4-5f)
17.432: (move f5-5f f4-5f)
17.437: (move f4-5f f4-4f)
17.485: (move f4-5f f5-5f)
17.714: (move f5-5f f4-5f)
17.828: (move f4-4f f4-5f)
17.828: (move f3-5f f4-5f)
17.988: (move f3-5f f4-5f)
17.994: (move f4-4f f4-5f)
17.995: (putdown f4-5f key2-2)
17.995: (move f3-5f f4-5f)
17.999: (move f4-4f f4-5f)
18.149: (putdown f4-4f key0-0)
18.187: (move f4-4f f4-5f)
18.187: (move f3-5f f4-5f)
18.457: (move f4-4f f3-4f)
18.458: (move f3-5f f3-4f)
18.732: (move f3-5f f3-6f)
18.747: (putdown f4-5f key0-0)
18.755: (move f3-5f f3-6f)
18.775: (putdown f4-5f key0-0)
18.799: (putdown f5-4f key2-2)
18.827: (putdown f4-5f key2-2)
18.831: (move f4-4f f3-4f)
18.837: (putdown f4-5f key2-2)
16.382: (move f3-4f f3-5f)
16.385: (move f4-5f f3-5f)
16.642: (move f4-5f f3-5f)
16.766: (move f4-5f f3-5f)
16.799: (move f4-5f f3-5f)
16.835: (move f4-5f f4-4f)
16.933: (move f4-5f f3-5f)
16.940: (pickup-and-loose f3-5f key2-2 key0-0)
16.949: (move f4-5f f4-4f)
17.054: (move f4-5f f3-5f)
17.054: (putdown f3-5f key0-0)
17.151: (move f4-5f f4-4f)
17.216: (pickup-and-loose f4-4f key2-2 key0-0)
17.236: (move f4-5f f3-5f)
17.240: (pickup-and-loose f3-5f key0-0 key2-2)
17.305: (putdown f3-5f key0-0)
17.337: (move f4-5f f3-5f)
17.338: (move f4-5f f5-5f)
17.405: (pickup-and-loose f4-4f key0-0 key2-2)
17.414: (move f4-5f f4-4f)
17.414: (putdown f4-4f key0-0)
17.416: (move f5-4f f4-4f)
17.423: (move f4-5f f5-5f)
17.424: (move f4-5f f5-5f)
17.426: (putdown f3-5f key0-0)
17.430: (putdown f3-5f key2-2)
17.441: (move f4-5f f5-5f)
17.446: (move f4-5f f3-5f)
17.476: (putdown f3-5f key2-2)
17.499: (putdown f3-5f key2-2)
17.567: (move f4-5f f4-4f)
17.588: (putdown f4-4f key2-2)
17.604: (move f4-5f f5-5f)
17.616: (putdown f4-4f key2-2)
17.625: (move f4-5f f4-4f)
17.662: (move f4-5f f5-5f)
17.662: (move f4-5f f5-5f)
17.664: (putdown f4-4f key0-0)
17.680: (move f4-5f f4-4f)
17.683: (move f4-5f f4-4f)
17.306: (putdown f3-5f key0-0)
17.667: (move f3-5f f4-5f)
17.678: (move f4-4f f4-5f)
17.702: (putdown f4-4f key2-2)
17.904: (move f3-5f f4-5f)
17.908: (move f4-4f f4-5f)
18.059: (move f4-4f f4-5f)
18.065: (move f4-4f f5-4f)
18.242: (move f3-5f f4-5f)
18.288: (move f3-5f f4-5f)
18.288: (move f3-5f f4-5f)
18.295: (move f4-4f f4-5f)
18.413: (move f4-4f f5-4f)
18.444: (move f3-5f f4-5f)
18.445: (move f4-4f f4-5f)
18.463: (move f4-4f f4-5f)
18.463: (move f3-5f f4-5f)
18.589: (move f4-4f f5-4f)
18.590: (move f3-5f f3-4f)
18.592: (move f4-4f f3-4f)
18.686: (move f3-5f f3-6f)
18.727: (move f4-4f f5-4f)
18.839: (move f4-4f f3-4f)
18.864: (move f3-5f f3-6f)
18.947: (move f3-5f f3-4f)
19.022: (move f4-4f f4-3f)
19.029: (move f4-4f f5-4f)
19.029: (move f5-5f f5-4f)
19.038: (move f3-5f f3-6f)
19.095: (move f3-5f f3-6f)
19.098: (move f3-5f f3-4f)
19.105: (move f3-5f f3-6f)
19.131: (move f4-4f f3-4f)
19.144: (move f3-5f f3-4f)
19.145: (move f4-4f f4-3f)
19.146: (move f4-4f f4-3f)
19.179: (move f3-5f f3-4f)
19.208: (move f4-4f f3-4f)
19.239: (move f3-5f f3-6f)
19.241: (move f3-5f f3-6f)
16.600: (move f4-5f f3-5f)
16.601: (move f3-4f f3-5f)
16.660: (move f3-4f f4-4f)
16.660: (move f4-5f f4-4f)
16.811: (move f4-5f f4-4f)
16.878: (move f4-5f f3-5f)
16.980: (move f4-5f f4-4f)
17.083: (move f4-5f f3-5f)
17.086: (move f4-5f f4-4f)
17.177: (move f4-5f f5-5f)
17.206: (move f5-4f f5-5f)
17.207: (move f4-5f f5-5f)
17.269: (move f4-5f f5-5f)
17.316: (move f4-5f f5-5f)
17.355: (move f4-5f f3-5f)
17.382: (move f4-5f f3-5f)
17.385: (move f4-5f f3-5f)
17.387: (move f5-4f f5-5f)
17.387: (move f4-5f f5-5f)
17.482: (move f5-4f f5-5f)
17.482: (move f4-5f f5-5f)
17.482: (move f4-5f f5-5f)
17.511: (move f4-5f f5-5f)
17.537: (move f4-5f f4-4f)
17.537: (move f3-4f f4-4f)
17.568: (move f4-5f f4-4f)
17.675: (move f4-5f f5-5f)
17.676: (move f4-5f f5-5f)
17.691: (move f4-5f f4-4f)
17.691: (move f4-5f f5-5f)
17.743: (move f3-4f f4-4f)
17.948: (move f4-5f f5-5f)
17.968: (move f4-5f f5-5f)
18.008: (move f5-4f f5-5f)
18.073: (unlock f4-3f f5-3f key0-0 shape0)
18.240: (move f3-5f f4-5f)
18.256: (move f4-4f f4-5f)
18.276: (move f3-4f f3-3f)
18.304: (move f3-4f f3-3f)
18.304: (move f4-3f f3-3f)
16.864: (pickup f3-5f key0-0)
16.913: (move f4-3f f4-4f)
17.019: (move f4-5f f3-5f)
17.455: (pickup-and-loose f4-4f key2-2 key0-0)
17.589: (move f4-5f f5-5f)
17.811: (move f4-5f f5-5f)
17.883: (move f4-5f f4-4f)
17.929: (putdown f5-5f key0-0)
17.943: (move f4-4f f5-4f)
17.943: (move f5-5f f5-4f)
17.947: (putdown f4-4f key0-0)
18.034: (putdown f5-5f key0-0)
18.036: (move f4-4f f5-4f)
18.036: (move f5-5f f5-4f)
18.107: (move f4-3f f3-3f)
18.111: (putdown f5-5f key2-2)
18.192: (putdown f5-5f key2-2)
18.530: (move f4-4f f5-4f)
18.530: (move f5-5f f5-4f)
18.725: (move f4-4f f4-3f)
18.726: (move f3-3f f4-3f)
18.808: (putdown f4-3f key0-0)
18.894: (move f4-4f f5-4f)
18.958: (move f3-5f f3-6f)
18.958: (move f5-5f f5-4f)
18.958: (move f4-4f f5-4f)
18.964: (move f3-5f f3-6f)
18.980: (move f3-3f f3-2f)
19.003: (move f4-4f f4-3f)
19.060: (putdown f3-3f key0-0)
19.072: (move f3-3f f3-2f)
19.077: (putdown f3-3f key0-0)
19.081: (move f4-4f f4-3f)
19.251: (move f4-3f f4-2f)
19.280: (move f4-4f f5-4f)
19.281: (move f5-5f f5-4f)
19.297: (move f4-4f f5-4f)
19.298: (move f5-5f f5-4f)
19.318: (move f5-5f f5-6f)
19.336: (move f5-5f f5-6f)
16.904: (pickup f4-4f key2-2)
17.332: (move f4-3f f4-4f)
17.502: (move f3-5f f4-5f)
17.518: (move f4-4f f4-5f)
17.566: (move f4-4f f4-5f)
17.608: (putdown f4-4f key0-0)
18.098: (move f4-4f f4-5f)
18.268: (move f4-4f f5-4f)
18.360: (move f5-5f f4-5f)
18.396: (move f5-5f f4-5f)
18.400: (move f5-5f f4-5f)
18.417: (move f5-5f f4-5f)
18.425: (move f4-4f f4-3f)
18.464: (move f5-5f f5-4f)
18.531: (move f4-3f f3-3f)
18.594: (move f4-2f f4-1f)
18.602: (move f3-2f f3-1f)
18.616: (move f4-4f f5-4f)
18.641: (pickup f5-4f key1-2)
18.702: (pickup-and-loose f5-4f key1-2 key0-0)
18.750: (putdown f5-4f key0-0)
18.836: (move f4-4f f3-4f)
18.883: (move f5-5f f5-4f)
18.890: (putdown f3-3f key0-0)
18.897: (move f4-4f f4-3f)
18.911: (move f4-4f f3-4f)
18.911: (move f3-3f f3-4f)
18.941: (move f3-2f f3-1f)
18.971: (move f3-2f f2-2f)
18.986: (move f3-5f f3-6f)
19.029: (move f4-4f f4-3f)
19.061: (pickup-and-loose f4-2f key3-1 key0-0)
19.073: (move f4-3f f3-3f)
19.082: (move f5-5f f5-4f)
19.082: (move f4-4f f5-4f)
19.090: (move f4-2f f3-2f)
19.090: (move f3-3f f3-2f)
19.109: (putdown f5-4f key0-0)
19.182: (move f4-3f f3-3f)
19.212: (move f4-4f f5-4f)
16.574: (move f4-5f f3-5f)
16.575: (move f3-4f f3-5f)
16.939: (move f3-4f f3-5f)
16.939: (move f4-5f f3-5f)
16.943: (move f5-4f f4-4f)
16.964: (move f5-4f f4-4f)
16.964: (move f4-5f f4-4f)
17.002: (move f4-5f f3-5f)
17.055: (move f4-5f f3-5f)
17.093: (move f4-5f f4-4f)
17.119: (move f4-5f f3-5f)
17.220: (move f4-5f f4-4f)
17.317: (move f5-4f f5-5f)
17.317: (move f4-5f f5-5f)
17.361: (move f5-4f f5-5f)
17.378: (move f5-4f f4-4f)
17.392: (move f4-5f f5-5f)
17.392: (move f5-4f f5-5f)
17.444: (move f5-4f f5-5f)
17.536: (move f5-4f f4-4f)
17.554: (move f4-4f f4-5f)
17.691: (move f4-5f f5-5f)
17.747: (move f5-4f f5-5f)
17.748: (move f4-5f f5-5f)
17.786: (move f4-4f f4-5f)
17.874: (move f5-4f f5-5f)
17.910: (move f5-4f f5-5f)
17.989: (move f3-4f f3-3f)
17.990: (move f4-3f f3-3f)
18.043: (move f5-4f f4-4f)
18.054: (move f4-4f f4-5f)
18.059: (pickup-and-loose f5-4f key1-2 key0-0)
18.070: (move f4-4f f4-3f)
18.153: (pickup f5-4f key1-2)
18.188: (pickup f3-3f key1-2)
18.265: (move f4-4f f5-4f)
18.275: (pickup f5-4f key1-2)
18.285: (move f4-4f f5-4f)
18.320: (putdown f4-5f key0-0)
18.337: (putdown f4-5f key0-0)
16.694: (pickup-and-loose f3-5f key2-2 key0-0)
16.698: (move f5-4f f4-4f)
16.934: (move f5-4f f5-5f)
16.956: (move f4-5f f3-5f)
17.016: (move f5-4f f5-5f)
17.018: (pickup f4-4f key2-2)
17.099: (move f4-5f f3-5f)
17.121: (move f4-5f f3-5f)
17.174: (move f5-4f f4-4f)
17.186: (putdown f3-5f key0-0)
17.202: (move f5-4f f5-5f)
17.223: (move f5-4f f4-4f)
17.326: (pickup f5-4f key1-2)
17.354: (putdown f3-5f key2-2)
17.417: (move f5-4f f5-5f)
17.418: (move f4-5f f5-5f)
17.440: (move f4-5f f4-4f)
17.441: (move f4-5f f3-5f)
17.448: (pickup-and-loose f4-4f key2-2 key1-2)
17.536: (move f5-4f f5-5f)
17.537: (move f4-5f f5-5f)
17.557: (move f4-5f f5-5f)
17.580: (move f4-5f f3-5f)
17.653: (move f5-5f f4-5f)
17.653: (move f4-4f f4-5f)
17.741: (move f4-5f f4-4f)
17.843: (move f4-5f f5-5f)
17.872: (putdown f4-4f key1-2)
17.937: (putdown f4-4f key0-0)
17.941: (putdown f4-4f key1-2)
18.032: (putdown f5-5f key0-0)
18.049: (move f4-3f f3-3f)
18.068: (move f4-4f f4-5f)
18.069: (move f5-5f f4-5f)
18.079: (move f4-4f f4-5f)
18.079: (move f5-5f f4-5f)
18.114: (move f4-4f f4-5f)
18.114: (move f5-5f f4-5f)
18.165: (move f4-5f f5-5f)
18.175: (move f3-3f f4-3f)
16.282: (pickup f3-5f key2-2)
16.302: (pickup f3-5f key2-2)
16.556: (move f4-3f f4-4f)
16.643: (move f4-5f f3-5f)
16.647: (move f5-4f f4-4f)
16.705: (move f5-4f f5-5f)
16.732: (pickup f3-5f key2-2)
16.906: (move f4-5f f3-5f)
17.090: (pickup-and-loose f4-4f key2-2 key1-2)
17.137: (pickup-and-loose f4-4f key2-2 key1-2)
17.166: (pickup-and-loose f3-5f key0-0 key2-2)
17.169: (move f4-5f f3-5f)
17.275: (move f4-4f f4-5f)
17.324: (move f3-5f f4-5f)
17.416: (pickup-and-loose f4-4f key0-0 key1-2)
17.420: (putdown f3-5f key2-2)
17.422: (move f5-5f f4-5f)
17.422: (move f4-4f f4-5f)
17.443: (move f4-5f f3-5f)
17.577: (putdown f4-4f key1-2)
17.603: (move f4-4f f4-5f)
17.603: (putdown f4-4f key1-2)
17.620: (move f4-4f f4-5f)
17.620: (move f5-5f f4-5f)
17.627: (putdown f4-4f key1-2)
17.753: (move f5-5f f4-5f)
17.753: (move f4-4f f4-5f)
17.826: (putdown f5-5f key1-2)
17.873: (move f4-4f f4-3f)
17.892: (move f3-5f f4-5f)
17.900: (putdown f5-5f key1-2)
18.028: (move f5-5f f4-5f)
18.030: (putdown f5-5f key1-2)
18.072: (move f4-4f f4-3f)
18.075: (move f4-4f f4-5f)
18.139: (move f4-4f f4-5f)
18.186: (pickup-and-loose f4-5f key0-0 key1-2)
18.238: (move f3-5f f4-5f)
18.266: (move f4-4f f4-3f)
18.297: (move f5-5f f5-4f)
16.489: (move f4-5f f3-5f)
16.581: (move f4-5f f3-5f)
16.647: (move f4-5f f4-4f)
16.656: (pickup f3-5f key2-2)
16.669: (move f4-5f f3-5f)
16.809: (move f4-5f f3-5f)
16.971: (move f4-5f f3-5f)
17.008: (move f4-5f f3-5f)
17.026: (move f3-5f f4-5f)
17.048: (move f4-5f f3-5f)
17.051: (move f4-5f f4-4f)
17.065: (move f4-5f f4-4f)
17.074: (pickup-and-loose f3-5f key2-2 key1-2)
17.077: (move f4-5f f4-4f)
17.163: (move f4-5f f5-5f)
17.168: (move f4-5f f3-5f)
17.258: (move f4-5f f3-5f)
17.314: (move f4-5f f5-5f)
17.328: (move f3-5f f4-5f)
17.331: (putdown f3-5f key1-2)
17.359: (pickup f5-4f key1-2)
17.428: (move f4-4f f4-5f)
17.428: (move f5-5f f4-5f)
17.466: (move f4-5f f5-5f)
17.514: (putdown f4-4f key1-2)
17.537: (move f4-5f f5-5f)
17.559: (move f3-5f f4-5f)
17.567: (putdown f3-5f key1-2)
17.582: (move f4-4f f4-5f)
17.585: (putdown f4-4f key1-2)
17.587: (move f4-5f f5-5f)
17.588: (move f4-4f f5-4f)
17.611: (putdown f5-5f key1-2)
17.634: (move f4-4f f4-5f)
17.701: (move f3-5f f4-5f)
17.707: (move f4-4f f4-5f)
17.715: (move f4-4f f4-5f)
17.742: (move f4-5f f5-5f)
17.812: (move f4-5f f5-5f)
17.849: (move f4-5f f5-5f)
16.345: (pickup f3-5f key2-2)
16.609: (move f4-5f f3-5f)
16.717: (pickup-and-loose f3-5f key2-2 key1-2)
16.792: (move f4-5f f3-5f)
16.817: (move f4-5f f3-5f)
16.865: (move f5-4f f4-4f)
16.883: (move f4-5f f4-4f)
16.889: (move f4-5f f5-5f)
16.909: (move f4-5f f3-5f)
16.914: (move f4-5f f3-5f)
16.969: (move f4-5f f5-5f)
16.984: (move f4-5f f4-4f)
17.033: (move f4-5f f5-5f)
17.056: (move f5-4f f5-5f)
17.057: (move f4-5f f5-5f)
17.062: (move f4-5f f5-5f)
17.065: (pickup-and-loose f3-5f key2-2 key0-0)
17.103: (pickup-and-loose f3-5f key0-0 key1-2)
17.118: (move f4-5f f5-5f)
17.166: (move f4-5f f4-4f)
17.199: (move f4-5f f4-4f)
17.211: (putdown f3-5f key1-2)
17.269: (move f5-4f f5-5f)
17.307: (putdown f3-5f key2-2)
17.341: (putdown f3-5f key1-2)
17.357: (putdown f3-5f key2-2)
17.359: (move f3-5f f4-5f)
17.362: (move f4-5f f5-5f)
17.363: (putdown f3-5f key1-2)
17.557: (putdown f3-5f key0-0)
17.630: (putdown f4-4f key2-2)
17.645: (move f4-5f f5-5f)
17.775: (pickup-and-loose f4-5f key0-0 key2-2)
17.817: (move f4-4f f4-3f)
17.875: (putdown f4-4f key0-0)
17.992: (move f3-5f f4-5f)
18.028: (move f4-4f f5-4f)
18.028: (move f5-5f f5-4f)
18.038: (putdown f4-5f key2-2)
18.050: (move f5-5f f4-5f)
16.699: (pickup-and-loose f3-5f key2-2 key1-2)
16.866: (pickup-and-loose f3-5f key2-2 key1-2)
16.883: (move f4-5f f4-4f)
16.928: (move f4-5f f4-4f)
16.973: (move f4-5f f3-5f)
17.007: (pickup-and-loose f3-5f key0-0 key1-2)
17.010: (move f4-5f f4-4f)
17.124: (pickup-and-loose f3-5f key0-0 key2-2)
17.137: (move f4-5f f3-5f)
17.159: (move f4-5f f3-5f)
17.192: (putdown f3-5f key1-2)
17.251: (move f4-5f f4-4f)
17.271: (putdown f3-5f key1-2)
17.311: (move f3-5f f4-5f)
17.321: (putdown f3-5f key0-0)
17.348: (move f3-5f f4-5f)
17.370: (putdown f3-5f key2-2)
17.385: (putdown f3-5f key2-2)
17.389: (move f4-5f f5-5f)
17.429: (move f4-5f f5-5f)
17.483: (pickup-and-loose f4-4f key0-0 key2-2)
17.596: (move f4-5f f5-5f)
17.689: (putdown f4-4f key2-2)
17.718: (move f4-5f f4-4f)
17.776: (move f4-5f f5-5f)
17.786: (putdown f4-4f key1-2)
17.810: (move f4-3f f3-3f)
17.839: (putdown f5-5f key0-0)
17.843: (move f4-4f f4-3f)
17.845: (move f3-5f f4-5f)
17.852: (putdown f5-5f key2-2)
17.860: (putdown f4-4f key0-0)
17.862: (move f5-5f f5-4f)
17.862: (move f4-4f f5-4f)
17.878: (move f5-5f f5-4f)
17.879: (move f4-4f f5-4f)
17.918: (move f3-5f f4-5f)
17.922: (putdown f4-4f key2-2)
17.926: (putdown f5-5f key2-2)
17.944: (putdown f5-5f key2-2)
16.316: (pickup f3-5f key2-2)
16.590: (move f4-5f f4-4f)
16.642: (move f4-5f f4-4f)
17.071: (move f4-5f f4-4f)
17.155: (move f4-5f f5-5f)
17.196: (move f4-5f f5-5f)
17.351: (move f3-5f f4-5f)
17.380: (move f4-5f f4-4f)
17.526: (move f4-4f f4-5f)
17.550: (move f4-5f f5-5f)
17.576: (move f4-5f f5-5f)
17.578: (putdown f3-5f key0-0)
17.597: (move f3-5f f4-5f)
17.725: (move f3-5f f4-5f)
17.766: (move f4-3f f3-3f)
17.775: (move f5-5f f4-5f)
17.778: (move f4-4f f4-5f)
17.845: (move f3-5f f4-5f)
17.900: (putdown f4-4f key2-2)
17.901: (move f4-4f f4-5f)
17.925: (move f3-5f f4-5f)
17.926: (putdown f4-4f key2-2)
17.945: (pickup-and-loose f5-4f key1-2 key2-2)
17.960: (pickup-and-loose f5-4f key1-2 key2-2)
18.056: (move f4-4f f5-4f)
18.057: (putdown f4-4f key0-0)
18.099: (move f4-4f f4-3f)
18.112: (move f4-4f f5-4f)
18.113: (move f5-5f f5-4f)
18.117: (move f3-5f f4-5f)
18.135: (move f4-4f f5-4f)
18.195: (move f5-5f f5-4f)
18.195: (move f4-4f f5-4f)
18.216: (move f5-5f f4-5f)
18.221: (move f5-5f f4-5f)
18.236: (move f3-5f f4-5f)
18.236: (move f3-5f f4-5f)
18.236: (move f3-5f f4-5f)
18.282: (putdown f5-5f key2-2)
18.325: (putdown f5-5f key0-0)
16.502: (move f4-5f f4-4f)
16.535: (move f4-5f f3-5f)
16.593: (move f4-5f f4-4f)
16.656: (move f4-5f f5-5f)
16.703: (move f4-5f f3-5f)
16.742: (move f4-5f f3-5f)
16.745: (move f4-5f f3-5f)
16.768: (move f4-5f f4-4f)
16.932: (move f4-5f f4-4f)
16.975: (move f5-4f f4-4f)
17.008: (move f4-5f f5-5f)
17.020: (move f4-5f f4-4f)
17.058: (move f4-5f f3-5f)
17.058: (move f4-5f f3-5f)
17.075: (move f5-4f f4-4f)
17.081: (move f4-5f f5-5f)
17.101: (pickup-and-loose f4-4f key2-2 key0-0)
17.109: (move f5-4f f5-5f)
17.199: (move f4-5f f5-5f)
17.240: (move f4-5f f5-5f)
17.273: (move f4-5f f4-4f)
17.294: (move f4-5f f5-5f)
17.317: (pickup f5-4f key1-2)
17.345: (move f3-5f f4-5f)
17.354: (move f4-5f f4-4f)
17.381: (move f4-5f f5-5f)
17.382: (move f4-5f f5-5f)
17.392: (move f4-5f f5-5f)
17.430: (move f4-5f f5-5f)
17.442: (move f5-4f f5-5f)
17.444: (move f4-5f f5-5f)
17.494: (move f4-5f f5-5f)
17.498: (move f4-5f f4-4f)
17.512: (move f4-5f f4-4f)
17.556: (move f4-5f f4-4f)
17.586: (putdown f4-4f key0-0)
17.595: (putdown f4-4f key2-2)
17.614: (move f5-4f f5-5f)
17.632: (putdown f4-4f key2-2)
17.796: (pickup-and-loose f5-5f key0-0 key2-2)
16.538: (move f4-5f f4-4f)
17.021: (pickup f4-4f key2-2)
17.035: (move f5-4f f4-4f)
17.052: (putdown f3-5f key0-0)
17.070: (move f5-5f f4-5f)
17.071: (move f4-4f f4-5f)
17.095: (pickup f4-4f key1-2)
17.109: (pickup f4-4f key1-2)
17.122: (move f4-5f f5-5f)
17.154: (pickup-and-loose f4-4f key1-2 key0-0)
17.154: (pickup f4-4f key1-2)
17.157: (move f5-4f f5-5f)
17.283: (pickup f4-4f key0-0)
17.300: (move f4-4f f5-4f)
17.300: (move f5-5f f5-4f)
17.522: (putdown f4-4f key0-0)
17.523: (move f5-5f f4-5f)
17.540: (move f4-4f f5-4f)
17.541: (move f5-5f f5-4f)
17.543: (putdown f4-4f key2-2)
17.586: (move f4-4f f5-4f)
17.586: (move f5-5f f5-4f)
17.606: (move f5-5f f4-5f)
17.607: (move f4-4f f4-5f)
17.613: (putdown f4-4f key2-2)
17.635: (putdown f5-5f key2-2)
17.716: (move f4-4f f4-5f)
17.803: (move f5-5f f5-4f)
17.803: (move f4-4f f5-4f)
17.888: (move f5-5f f5-4f)
17.888: (move f4-4f f5-4f)
17.905: (move f4-4f f4-3f)
17.907: (putdown f5-5f key0-0)
17.928: (putdown f4-4f key1-2)
17.937: (putdown f5-5f key0-0)
17.951: (putdown f5-5f key1-2)
17.953: (putdown f5-5f key0-0)
17.973: (putdown f5-5f key2-2)
18.013: (move f4-4f f4-5f)
18.018: (putdown f5-5f key0-0)
16.338: (move f4-5f f3-5f)
16.582: (move f4-5f f3-5f)
16.783: (move f4-5f f3-5f)
16.788: (move f4-5f f3-5f)
16.857: (move f4-5f f4-4f)
16.932: (move f4-5f f3-5f)
16.968: (move f4-5f f5-5f)
17.190: (pickup-and-loose f5-5f key1-2 key2-2)
17.573: (putdown f4-4f key2-2)
17.589: (putdown f5-5f key2-2)
17.641: (move f4-4f f5-4f)
17.641: (move f5-5f f5-4f)
17.694: (move f4-4f f4-5f)
17.719: (move f4-4f f4-5f)
17.719: (move f5-5f f4-5f)
17.733: (move f4-4f f4-5f)
17.738: (move f4-4f f4-5f)
17.747: (move f5-5f f4-5f)
17.749: (pickup-and-loose f4-5f key0-0 key1-2)
17.750: (move f4-4f f4-5f)
17.754: (move f4-4f f4-5f)
17.817: (move f4-3f f3-3f)
17.825: (move f4-4f f4-5f)
17.893: (move f5-5f f4-5f)
18.011: (putdown f4-5f key1-2)
18.015: (putdown f5-5f key1-2)
18.025: (putdown f4-5f key1-2)
18.030: (putdown f4-4f key1-2)
18.050: (move f5-5f f4-5f)
18.051: (move f4-4f f4-5f)
18.054: (move f3-5f f4-5f)
18.091: (move f4-4f f5-4f)
18.097: (move f5-5f f5-4f)
18.129: (move f4-4f f5-4f)
18.222: (move f5-5f f4-5f)
18.225: (move f5-5f f4-5f)
18.236: (move f4-4f f4-5f)
18.237: (move f4-4f f4-5f)
18.283: (move f4-4f f3-4f)
18.301: (putdown f5-4f key2-2)
16.638: (move f4-5f f3-5f)
16.695: (move f4-5f f3-5f)
16.703: (move f4-5f f3-5f)
16.704: (move f4-5f f3-5f)
16.732: (move f4-5f f3-5f)
16.806: (move f4-5f f3-5f)
16.807: (move f4-5f f3-5f)
16.859: (move f4-5f f3-5f)
16.910: (move f4-5f f4-4f)
16.911: (move f4-5f f4-4f)
16.932: (move f4-5f f3-5f)
17.011: (move f4-5f f4-4f)
17.011: (move f5-4f f4-4f)
17.016: (move f5-4f f5-5f)
17.016: (move f4-5f f5-5f)
17.020: (pickup-and-loose f3-5f key1-2 key2-2)
17.020: (move f4-5f f3-5f)
17.049: (move f4-5f f4-4f)
17.056: (move f4-5f f3-5f)
17.073: (move f4-5f f5-5f)
17.074: (move f5-4f f5-5f)
17.086: (putdown f3-5f key1-2)
17.112: (move f4-5f f3-5f)
17.120: (move f4-5f f3-5f)
17.121: (putdown f3-5f key0-0)
17.251: (move f4-5f f4-4f)
17.300: (move f4-5f f3-5f)
17.302: (move f4-5f f4-4f)
17.365: (move f5-4f f4-4f)
17.391: (move f4-5f f5-5f)
17.392: (move f4-5f f5-5f)
17.393: (move f4-5f f3-5f)
17.406: (move f4-5f f3-5f)
17.406: (putdown f3-5f key2-2)
17.424: (move f5-5f f4-5f)
17.432: (move f4-5f f3-5f)
17.438: (move f4-5f f5-5f)
17.470: (move f4-5f f5-5f)
17.479: (move f4-5f f5-5f)
17.492: (move f4-5f f5-5f)
16.350: (pickup f3-5f key1-2)
16.384: (pickup f3-5f key1-2)
16.385: (move f4-5f f3-5f)
16.598: (move f4-5f f4-4f)
16.989: (pickup f3-5f key2-2)
17.018: (pickup f3-5f key1-2)
17.061: (pickup f3-5f key1-2)
17.130: (pickup f3-5f key0-0)
17.352: (putdown f3-5f key0-0)
17.372: (putdown f3-5f key1-2)
17.372: (putdown f3-5f key1-2)
17.400: (putdown f3-5f key2-2)
17.425: (pickup-and-loose f5-5f key2-2 key1-2)
17.536: (putdown f3-5f key0-0)
17.562: (putdown f3-5f key1-2)
17.658: (pickup-and-loose f5-5f key0-0 key1-2)
17.683: (pickup-and-loose f5-5f key0-0 key2-2)
17.755: (move f3-5f f4-5f)
17.756: (move f4-4f f4-5f)
17.882: (putdown f5-5f key1-2)
17.893: (putdown f5-5f key1-2)
17.901: (putdown f5-5f key1-2)
17.906: (putdown f5-5f key2-2)
18.033: (move f3-5f f4-5f)
18.058: (putdown f4-4f key0-0)
18.095: (move f4-4f f4-3f)
18.142: (move f4-4f f5-4f)
18.225: (move f4-4f f4-3f)
18.311: (move f3-5f f3-4f)
18.320: (move f4-4f f5-4f)
18.348: (move f5-5f f5-4f)
18.361: (putdown f4-5f key1-2)
18.372: (move f5-5f f5-4f)
18.383: (move f4-4f f5-4f)
18.429: (move f5-5f f5-4f)
18.430: (move f5-5f f5-4f)
18.433: (move f5-5f f5-4f)
18.522: (move f3-5f f3-4f)
18.523: (move f4-4f f3-4f)
18.538: (move f4-4f f4-3f)
17.067: (move f4-5f f4-4f)
17.103: (move f4-5f f3-5f)
17.338: (move f4-5f f4-4f)
17.413: (move f3-5f f4-5f)
17.546: (putdown f4-4f key1-2)
17.564: (move f4-5f f5-5f)
17.597: (move f5-4f f5-5f)
17.699: (move f5-5f f4-5f)
17.701: (move f3-5f f4-5f)
17.728: (move f4-4f f5-4f)
17.739: (move f3-5f f4-5f)
17.743: (move f3-5f f4-5f)
17.825: (move f5-5f f4-5f)
17.836: (move f3-5f f4-5f)
17.872: (pickup-and-loose f5-4f key2-2 key0-0)
18.010: (move f4-5f f5-5f)
18.036: (move f4-3f f3-3f)
18.037: (move f3-4f f3-3f)
