/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.008: (move f6-6f f5-6f)
28.017: (move f4-6f f5-6f)
28.095: (move f5-6f f6-6f)
28.124: (move f7-6f f6-6f)
28.143: (move f5-6f f6-6f)
28.217: (move f5-6f f6-6f)
28.271: (move f7-6f f6-6f)
28.301: (move f5-6f f4-6f)
28.316: (putdown f5-6f key1-1)
28.409: (putdown f6-6f key1-1)
28.500: (move f4-6f f5-6f)
28.607: (move f5-6f f4-6f)
28.614: (move f5-6f f4-6f)
28.619: (move f5-6f f4-6f)
28.694: (move f5-6f f4-6f)
28.782: (pickup-and-loose f1-1f key1-3 key1-1)
28.911: (move f6-6f f7-6f)
29.031: (move f6-6f f7-6f)
29.057: (putdown f7-6f key1-1)
29.233: (putdown f4-6f key1-1)
29.249: (move f6-5f f6-4f)
29.268: (move f1-1f f2-1f)
29.300: (move f6-6f f6-5f)
29.350: (move f6-5f f6-4f)
29.353: (putdown f1-1f key1-1)
29.362: (move f6-6f f6-5f)
29.362: (move f7-6f f7-5f)
29.395: (putdown f7-5f key0-2)
29.422: (move f6-6f f6-5f)
29.423: (move f5-5f f6-5f)
27.832: (move f5-6f f5-5f)
27.882: (move f5-6f f5-5f)
27.883: (move f6-5f f5-5f)
27.891: (move f5-6f f5-5f)
27.895: (move f6-6f f5-6f)
27.928: (move f5-6f f5-5f)
27.929: (move f6-5f f5-5f)
28.039: (pickup f7-5f key0-2)
28.056: (move f5-6f f6-6f)
28.126: (putdown f5-5f key1-1)
28.239: (move f5-6f f6-6f)
28.336: (move f5-6f f5-5f)
28.338: (move f5-6f f4-6f)
28.342: (move f7-6f f6-6f)
28.374: (move f5-6f f6-6f)
28.391: (putdown f5-6f key1-1)
28.428: (move f6-6f f5-6f)
28.530: (move f6-6f f5-6f)
28.567: (move f5-6f f4-6f)
28.671: (move f4-6f f5-6f)
28.725: (move f6-6f f7-6f)
28.760: (move f5-6f f4-6f)
28.772: (move f5-6f f4-6f)
28.901: (move f7-5f f7-6f)
29.001: (move f6-6f f7-6f)
29.075: (move f5-5f f6-5f)
29.076: (move f6-6f f6-5f)
29.148: (putdown f7-6f key1-1)
29.165: (move f6-6f f6-5f)
29.166: (move f5-5f f6-5f)
29.268: (putdown f4-6f key1-1)
29.354: (move f2-1f f2-0f)
29.359: (move f1-1f f2-1f)
29.374: (move f6-5f f6-4f)
29.420: (move f6-5f f6-4f)
29.457: (move f6-5f f6-4f)
29.474: (move f6-5f f7-5f)
29.474: (move f7-6f f7-5f)
29.555: (move f7-5f f6-5f)
29.569: (move f6-6f f6-5f)
27.828: (move f6-5f f5-5f)
27.905: (move f6-6f f5-6f)
27.923: (move f5-6f f5-5f)
27.923: (move f6-5f f5-5f)
27.973: (move f4-6f f5-6f)
28.065: (move f5-6f f6-6f)
28.083: (move f5-5f f5-6f)
28.148: (pickup f7-5f key0-2)
28.198: (move f6-5f f6-6f)
28.199: (move f7-6f f6-6f)
28.253: (putdown f5-5f key1-1)
28.434: (move f7-6f f6-6f)
28.436: (move f5-6f f5-5f)
28.469: (move f5-6f f6-6f)
28.640: (move f5-6f f4-6f)
28.904: (move f6-6f f7-6f)
28.923: (move f5-6f f4-6f)
28.985: (move f5-6f f4-6f)
29.169: (move f6-6f f6-5f)
29.170: (move f5-5f f6-5f)
29.185: (move f6-5f f6-4f)
29.185: (move f2-1f f2-0f)
29.236: (move f7-6f f7-5f)
29.249: (move f6-5f f6-4f)
29.366: (putdown f4-6f key1-1)
29.494: (move f7-5f f7-6f)
29.515: (move f6-6f f6-5f)
29.546: (move f6-6f f6-5f)
29.572: (move f7-6f f7-5f)
29.572: (move f6-5f f7-5f)
29.583: (move f5-5f f6-5f)
29.584: (move f6-6f f6-5f)
29.598: (move f6-5f f6-4f)
29.668: (move f2-1f f2-2f)
29.689: (move f6-5f f6-4f)
29.691: (move f5-5f f6-5f)
29.718: (move f5-5f f6-5f)
29.767: (move f6-5f f7-5f)
29.769: (move f2-0f f1-0f)
29.798: (move f5-6f f4-6f)
27.857: (move f6-6f f5-6f)
27.857: (move f5-5f f5-6f)
27.873: (move f5-6f f5-5f)
27.873: (move f6-5f f5-5f)
27.874: (move f5-6f f5-5f)
27.938: (pickup f7-5f key0-2)
28.040: (move f6-6f f5-6f)
28.145: (move f5-6f f6-6f)
28.220: (move f4-6f f5-6f)
28.242: (pickup f7-5f key0-2)
28.249: (move f6-5f f6-6f)
28.249: (move f5-6f f6-6f)
28.315: (move f5-5f f5-6f)
28.550: (move f6-6f f7-6f)
28.850: (move f5-6f f4-6f)
28.869: (move f5-6f f4-6f)
28.970: (pickup f7-5f key0-2)
28.996: (move f6-6f f7-6f)
29.087: (move f6-5f f6-4f)
29.263: (move f6-5f f6-4f)
29.424: (move f6-5f f7-5f)
29.425: (move f7-6f f7-5f)
29.425: (move f6-5f f7-5f)
29.450: (move f7-5f f6-5f)
29.578: (move f1-0f f0-0f)
29.604: (move f7-5f f7-6f)
29.632: (move f6-5f f7-5f)
29.636: (putdown f6-5f key1-1)
29.640: (move f6-6f f6-5f)
29.653: (move f6-5f f7-5f)
29.655: (move f6-5f f6-4f)
29.676: (move f5-5f f6-5f)
29.677: (move f6-6f f6-5f)
29.689: (move f6-5f f6-4f)
29.697: (move f6-5f f6-4f)
29.713: (move f6-5f f6-4f)
29.757: (move f6-6f f6-5f)
29.810: (move f5-5f f6-5f)
29.834: (move f2-2f f3-2f)
29.839: (move f6-5f f7-5f)
27.863: (move f5-6f f5-5f)
27.864: (move f6-5f f5-5f)
27.866: (move f5-6f f5-5f)
28.117: (pickup f7-5f key0-2)
28.129: (pickup f7-5f key0-2)
28.141: (move f6-5f f5-5f)
28.243: (move f5-6f f6-6f)
28.343: (move f6-5f f6-6f)
28.344: (pickup f7-5f key0-2)
28.344: (move f5-6f f6-6f)
28.428: (pickup-and-loose f7-5f key0-2 key1-1)
28.519: (move f6-5f f6-6f)
28.659: (move f6-6f f7-6f)
28.772: (move f7-5f f7-6f)
28.772: (move f6-6f f7-6f)
28.842: (pickup f7-5f key0-2)
28.921: (move f5-6f f4-6f)
28.936: (move f5-6f f4-6f)
28.942: (move f5-6f f4-6f)
29.151: (move f7-6f f7-5f)
29.154: (move f6-5f f7-5f)
29.312: (move f6-5f f5-5f)
29.326: (move f6-6f f6-5f)
29.327: (move f5-5f f6-5f)
29.426: (move f7-5f f7-6f)
29.462: (move f6-5f f6-4f)
29.488: (putdown f7-5f key1-1)
29.519: (move f7-5f f6-5f)
29.522: (move f6-5f f7-5f)
29.523: (move f7-6f f7-5f)
29.524: (move f6-5f f7-5f)
29.578: (pickup-and-loose f0-0f key1-0 key1-3)
29.696: (move f7-5f f7-6f)
29.708: (move f7-5f f6-5f)
29.754: (move f3-2f f3-3f)
29.761: (move f6-5f f6-4f)
29.772: (move f6-5f f7-5f)
29.775: (move f6-5f f6-4f)
29.795: (move f6-5f f6-4f)
29.805: (pickup-and-loose f0-0f key3-3 key1-3)
27.878: (pickup f7-5f key0-2)
28.089: (move f6-6f f5-6f)
28.089: (move f5-5f f5-6f)
28.208: (pickup f7-5f key0-2)
28.223: (pickup f7-5f key0-2)
28.368: (pickup f7-5f key0-2)
28.731: (move f0-0f f1-0f)
28.755: (move f6-6f f7-6f)
28.867: (move f6-6f f7-6f)
28.869: (move f7-5f f7-6f)
28.990: (move f7-5f f7-6f)
28.994: (move f7-5f f7-6f)
28.996: (move f6-6f f7-6f)
29.266: (move f7-6f f7-5f)
29.268: (move f6-5f f7-5f)
29.282: (move f6-5f f5-5f)
29.307: (move f6-5f f5-5f)
29.419: (move f6-6f f6-5f)
29.419: (move f5-5f f6-5f)
29.482: (move f7-5f f7-6f)
29.559: (move f7-5f f7-6f)
29.561: (move f6-5f f6-4f)
29.572: (move f5-5f f5-6f)
29.599: (move f7-5f f7-6f)
29.636: (move f7-5f f6-5f)
29.769: (move f0-0f f1-0f)
29.784: (move f7-5f f6-5f)
29.793: (move f7-5f f7-6f)
29.804: (move f7-5f f6-5f)
29.805: (putdown f0-0f key3-3)
29.806: (putdown f0-0f key1-0)
29.912: (move f7-5f f6-5f)
30.009: (move f7-6f f7-7f)
30.035: (move f7-5f f6-5f)
30.063: (move f3-3f f2-3f)
30.098: (move f7-5f f6-5f)
30.115: (move f7-6f f7-7f)
30.202: (move f3-3f f4-3f)
30.391: (move f7-6f f6-6f)
30.441: (move f5-5f f5-4f)
27.832: (move f6-5f f5-5f)
27.987: (pickup f7-5f key0-2)
28.295: (move f7-6f f6-6f)
28.296: (move f6-5f f6-6f)
28.320: (move f1-0f f2-0f)
28.394: (move f1-0f f1-1f)
28.575: (move f1-0f f1-1f)
29.031: (move f5-6f f4-6f)
29.246: (move f6-5f f5-5f)
29.278: (move f6-5f f5-5f)
29.280: (move f7-5f f7-6f)
29.294: (move f6-5f f5-5f)
29.346: (move f6-5f f5-5f)
29.354: (move f1-0f f2-0f)
29.366: (move f6-5f f7-5f)
29.367: (move f7-6f f7-5f)
29.574: (move f7-5f f7-6f)
29.617: (putdown f1-0f key3-3)
29.642: (move f5-4f f6-4f)
29.643: (move f6-5f f6-4f)
29.644: (move f7-5f f7-6f)
29.689: (move f7-5f f7-6f)
29.762: (move f6-5f f6-4f)
29.830: (move f0-0f f1-0f)
29.862: (move f5-5f f5-6f)
29.864: (unlock f4-3f f4-4f key1-3 shape1)
29.928: (move f7-5f f6-5f)
29.939: (move f5-4f f4-4f)
29.984: (move f7-5f f6-5f)
30.002: (move f5-5f f5-6f)
30.008: (move f5-6f f5-7f)
30.062: (pickup-and-loose f2-3f key1-2 key1-3)
30.068: (move f7-5f f6-5f)
30.072: (move f7-5f f6-5f)
30.076: (putdown f1-0f key1-0)
30.109: (move f7-6f f7-7f)
30.215: (move f7-6f f7-7f)
30.218: (move f7-6f f7-7f)
30.253: (move f7-6f f7-7f)
30.264: (move f6-6f f6-5f)
27.771: (move f2-0f f2-1f)
27.771: (move f1-1f f2-1f)
27.950: (move f5-5f f5-6f)
27.950: (move f6-6f f5-6f)
28.083: (pickup f7-5f key0-2)
28.636: (move f1-0f f1-1f)
28.861: (move f2-0f f3-0f)
28.955: (move f1-1f f1-2f)
29.268: (move f2-0f f2-1f)
29.269: (move f1-1f f2-1f)
29.297: (move f6-5f f5-5f)
29.375: (putdown f1-1f key1-0)
29.378: (move f6-5f f5-5f)
29.385: (move f1-0f f2-0f)
29.391: (move f7-5f f7-6f)
29.423: (putdown f2-0f key3-3)
29.433: (move f6-5f f5-5f)
29.485: (move f1-0f f1-1f)
29.535: (putdown f1-1f key3-3)
29.600: (move f7-5f f6-5f)
29.668: (move f2-3f f2-2f)
29.736: (move f4-3f f3-3f)
29.754: (move f2-3f f3-3f)
29.821: (putdown f2-0f key1-0)
29.889: (move f1-0f f0-0f)
29.908: (move f4-3f f4-4f)
29.917: (move f1-0f f2-0f)
30.017: (move f5-5f f5-6f)
30.030: (move f5-5f f5-6f)
30.035: (move f1-0f f1-1f)
30.076: (move f1-0f f2-0f)
30.218: (move f7-6f f6-6f)
30.219: (move f6-5f f6-6f)
30.256: (move f4-4f f4-3f)
30.319: (putdown f4-3f key1-3)
30.344: (move f1-1f f1-2f)
30.448: (move f6-5f f6-6f)
30.451: (move f7-6f f6-6f)
30.460: (move f5-5f f5-6f)
30.484: (move f4-3f f5-3f)
27.577: (move f1-2f f2-2f)
27.577: (move f2-1f f2-2f)
28.071: (unlock f1-2f f0-2f key3-3 shape3)
29.009: (move f5-6f f4-6f)
29.059: (move f3-0f f4-0f)
29.184: (move f2-0f f2-1f)
29.185: (move f1-1f f2-1f)
29.215: (move f1-1f f2-1f)
29.285: (move f6-5f f5-5f)
29.304: (move f2-0f f2-1f)
29.304: (move f1-1f f2-1f)
29.329: (move f5-3f f5-2f)
29.335: (putdown f2-1f key3-3)
29.341: (putdown f3-0f key3-3)
29.358: (move f2-2f f2-1f)
29.468: (move f2-0f f2-1f)
29.486: (move f7-5f f7-6f)
29.537: (putdown f1-2f key3-3)
29.585: (move f1-1f f2-1f)
29.585: (move f2-0f f2-1f)
29.622: (pickup f0-0f key1-3)
29.682: (move f2-1f f2-2f)
29.683: (move f1-2f f2-2f)
29.703: (move f7-5f f6-5f)
29.834: (move f2-2f f3-2f)
29.834: (move f3-3f f3-2f)
30.027: (move f5-6f f5-7f)
30.042: (move f1-1f f2-1f)
30.078: (move f4-3f f4-4f)
30.086: (move f1-1f f1-2f)
30.090: (putdown f4-4f key1-3)
30.105: (pickup f0-0f key3-3)
30.141: (move f2-0f f2-1f)
30.167: (move f3-3f f3-2f)
30.174: (move f1-1f f1-0f)
30.201: (move f2-0f f1-0f)
30.202: (move f3-3f f4-3f)
30.236: (move f4-3f f3-3f)
30.278: (putdown f2-1f key1-0)
30.299: (move f6-6f f5-6f)
27.637: (move f1-2f f2-2f)
27.993: (move f2-2f f3-2f)
28.160: (move f2-2f f2-3f)
28.405: (unlock f4-0f f4-1f key3-3 shape3)
28.441: (move f1-2f f1-1f)
28.647: (move f1-2f f2-2f)
28.775: (move f2-1f f2-2f)
28.783: (move f2-1f f1-1f)
28.852: (move f0-0f f1-0f)
28.892: (move f4-0f f5-0f)
28.986: (move f2-1f f2-2f)
28.987: (move f1-2f f2-2f)
29.017: (move f1-0f f1-1f)
29.018: (move f2-1f f1-1f)
29.027: (move f2-1f f2-2f)
29.187: (move f2-1f f2-0f)
29.202: (move f1-2f f0-2f)
29.283: (move f6-5f f5-5f)
29.367: (move f2-1f f1-1f)
29.387: (putdown f2-2f key3-3)
29.444: (putdown f4-0f key3-3)
29.580: (putdown f1-2f key3-3)
29.589: (move f1-2f f1-1f)
29.684: (move f2-1f f1-1f)
29.700: (move f3-2f f2-2f)
29.706: (move f2-1f f2-2f)
29.751: (move f1-0f f2-0f)
29.751: (move f2-1f f2-0f)
29.770: (move f1-0f f0-0f)
29.777: (putdown f5-2f key1-3)
29.794: (move f1-0f f0-0f)
29.865: (unlock f4-3f f4-4f key1-2 shape1)
29.904: (move f0-0f f1-0f)
29.904: (move f2-1f f2-2f)
29.916: (move f2-1f f1-1f)
29.929: (move f2-1f f2-2f)
29.953: (move f2-1f f2-0f)
29.965: (move f2-2f f3-2f)
29.970: (move f5-5f f5-6f)
29.979: (move f2-1f f2-2f)
27.633: (move f2-3f f3-3f)
27.633: (move f3-2f f3-3f)
27.950: (move f5-0f f5-1f)
28.082: (move f1-1f f2-1f)
28.082: (move f2-2f f2-1f)
28.084: (move f3-2f f4-2f)
28.209: (move f4-0f f4-1f)
28.230: (move f2-2f f3-2f)
28.346: (pickup-and-loose f2-3f key1-2 key3-3)
28.369: (move f2-2f f2-3f)
28.595: (putdown f2-3f key3-3)
28.776: (move f1-0f f2-0f)
28.783: (pickup-and-loose f1-1f key1-1 key1-2)
28.812: (move f1-2f f2-2f)
28.845: (move f4-0f f3-0f)
28.877: (move f1-0f f1-1f)
28.901: (move f2-3f f2-4f)
28.938: (move f1-1f f1-0f)
28.950: (move f4-0f f5-0f)
29.033: (move f2-2f f3-2f)
29.098: (move f2-2f f2-1f)
29.098: (move f1-1f f2-1f)
29.149: (move f2-2f f2-3f)
29.229: (putdown f3-2f key3-3)
29.295: (move f2-2f f3-2f)
29.317: (move f1-0f f1-1f)
29.354: (putdown f1-1f key1-2)
29.387: (move f2-2f f2-1f)
29.402: (putdown f4-0f key3-3)
29.430: (putdown f5-0f key3-3)
29.435: (move f2-2f f2-3f)
29.445: (putdown f2-2f key3-3)
29.452: (pickup-and-loose f1-0f key1-0 key3-3)
29.517: (pickup f0-0f key1-3)
29.521: (move f0-2f f0-3f)
29.537: (move f2-2f f3-2f)
29.545: (pickup f0-0f key1-3)
29.548: (putdown f0-2f key3-3)
29.569: (putdown f1-1f key3-3)
29.618: (move f2-2f f2-3f)
26.692: (move f4-2f f5-2f)
26.692: (move f5-1f f5-2f)
27.221: (pickup-and-loose f4-2f key2-2 key3-3)
27.333: (move f5-0f f5-1f)
27.335: (unlock f5-1f f4-1f key3-3 shape3)
27.335: (move f4-1f f5-1f)
27.418: (move f2-3f f2-2f)
27.562: (move f5-1f f6-1f)
27.573: (move f2-3f f3-3f)
27.587: (move f2-3f f2-2f)
27.643: (move f4-1f f4-2f)
27.643: (unlock f4-2f f4-1f key3-3 shape3)
27.753: (move f2-3f f3-3f)
27.837: (move f1-1f f2-1f)
27.837: (move f2-0f f2-1f)
27.952: (move f3-2f f3-3f)
27.952: (move f2-3f f3-3f)
28.093: (move f4-2f f4-3f)
28.094: (move f3-3f f4-3f)
28.196: (move f2-4f f1-4f)
28.306: (move f3-2f f4-2f)
28.350: (pickup f2-3f key1-2)
28.445: (move f3-0f f2-0f)
28.463: (pickup-and-loose f2-3f key1-2 key3-3)
28.491: (move f2-4f f2-5f)
28.501: (putdown f3-3f key3-3)
28.506: (pickup f2-3f key1-2)
28.541: (move f1-0f f2-0f)
28.541: (move f2-1f f2-0f)
28.644: (pickup f2-3f key1-2)
28.657: (move f2-3f f2-4f)
28.713: (putdown f2-3f key3-3)
28.728: (move f0-3f f0-4f)
28.797: (move f2-3f f2-4f)
28.881: (move f3-2f f2-2f)
28.921: (putdown f2-4f key3-3)
28.925: (move f3-2f f3-3f)
28.967: (putdown f5-1f key3-3)
29.032: (move f1-1f f1-2f)
29.065: (move f2-0f f3-0f)
26.678: (move f4-2f f5-2f)
26.801: (move f5-1f f5-2f)
26.801: (move f4-2f f5-2f)
26.879: (pickup-and-loose f4-2f key2-2 key3-3)
26.913: (move f4-2f f5-2f)
27.211: (move f4-3f f5-3f)
27.212: (move f5-2f f5-3f)
27.348: (pickup-and-loose f4-2f key2-2 key3-3)
27.439: (move f2-3f f2-2f)
27.599: (move f5-1f f6-1f)
27.608: (move f2-3f f2-2f)
27.638: (putdown f5-2f key3-3)
27.688: (move f1-2f f2-2f)
27.689: (move f2-1f f2-2f)
27.705: (move f6-1f f6-2f)
27.706: (move f5-2f f6-2f)
27.706: (putdown f2-5f key3-3)
27.792: (move f4-2f f3-2f)
27.831: (move f2-3f f3-3f)
27.857: (unlock f4-2f f4-1f key3-3 shape3)
27.906: (move f2-3f f2-2f)
27.936: (putdown f6-1f key3-3)
27.997: (move f2-0f f2-1f)
28.010: (move f2-3f f3-3f)
28.067: (move f4-2f f3-2f)
28.080: (move f2-3f f2-2f)
28.106: (move f0-4f f0-5f)
28.141: (unlock f1-2f f0-2f key3-3 shape3)
28.168: (move f4-2f f4-3f)
28.204: (move f4-2f f4-3f)
28.233: (move f6-1f f7-1f)
28.273: (move f2-3f f3-3f)
28.306: (move f2-4f f2-3f)
28.308: (move f4-2f f4-3f)
28.309: (move f3-3f f4-3f)
28.318: (putdown f1-4f key3-3)
28.364: (move f2-4f f1-4f)
28.370: (move f5-1f f5-2f)
28.401: (move f2-4f f1-4f)
28.454: (move f2-2f f2-1f)
25.382: (move f6-2f f6-3f)
25.383: (move f5-3f f6-3f)
25.622: (move f5-3f f5-4f)
26.461: (move f2-5f f2-4f)
26.690: (move f4-2f f5-2f)
26.805: (move f4-2f f5-2f)
26.850: (putdown f6-2f key3-3)
26.853: (pickup-and-loose f0-5f key0-1 key3-3)
27.001: (move f4-2f f5-2f)
27.012: (pickup-and-loose f4-2f key2-2 key3-3)
27.023: (unlock f3-2f f3-1f key2-2 shape2)
27.126: (move f2-5f f2-6f)
27.337: (move f4-3f f5-3f)
27.339: (move f5-2f f5-3f)
27.344: (move f2-5f f1-5f)
27.435: (move f5-2f f5-3f)
27.438: (move f4-3f f5-3f)
27.546: (pickup-and-loose f5-3f key1-1 key3-3)
27.630: (putdown f5-2f key3-3)
27.730: (putdown f5-3f key3-3)
27.736: (move f3-2f f2-2f)
27.748: (move f1-2f f2-2f)
27.761: (move f4-2f f3-2f)
27.770: (putdown f5-2f key3-3)
27.818: (move f3-2f f2-2f)
27.818: (move f2-1f f2-2f)
27.828: (move f6-1f f6-2f)
27.829: (move f5-2f f6-2f)
27.867: (pickup f2-3f key1-2)
27.878: (move f4-3f f3-3f)
27.878: (move f3-2f f3-3f)
27.911: (move f3-2f f3-3f)
27.911: (move f4-3f f3-3f)
27.928: (putdown f6-1f key3-3)
27.931: (move f5-2f f6-2f)
28.052: (move f4-2f f3-2f)
28.067: (move f4-2f f4-1f)
28.102: (move f2-2f f3-2f)
28.133: (move f5-2f f5-1f)
28.167: (move f4-2f f4-3f)
21.994: (move f6-3f f6-4f)
21.994: (move f5-4f f6-4f)
25.529: (move f5-3f f6-3f)
25.532: (move f6-2f f6-3f)
25.594: (move f5-3f f5-2f)
25.615: (move f5-3f f6-3f)
25.615: (move f6-2f f6-3f)
25.720: (move f6-2f f5-2f)
25.765: (move f5-3f f5-4f)
25.846: (putdown f6-3f key3-3)
25.855: (move f5-3f f5-4f)
25.906: (move f5-3f f5-2f)
26.268: (pickup-and-loose f6-3f key2-3 key3-3)
26.580: (move f6-2f f6-1f)
26.818: (move f4-2f f5-2f)
26.884: (putdown f6-2f key3-3)
26.888: (unlock f3-2f f3-1f key2-2 shape2)
26.982: (putdown f6-2f key3-3)
27.138: (move f4-1f f5-1f)
27.145: (move f5-2f f5-1f)
27.236: (unlock f4-1f f3-1f key2-2 shape2)
27.269: (move f3-2f f4-2f)
27.286: (move f2-3f f2-2f)
27.299: (unlock f3-2f f3-1f key2-2 shape2)
27.317: (move f0-5f f0-4f)
27.399: (move f6-2f f7-2f)
27.534: (move f5-2f f5-3f)
27.548: (move f5-2f f5-1f)
27.576: (pickup-and-loose f5-3f key1-1 key3-3)
27.594: (move f2-3f f3-3f)
27.602: (move f6-2f f6-3f)
27.603: (move f3-2f f2-2f)
27.666: (move f5-3f f4-3f)
27.671: (pickup-and-loose f5-3f key1-1 key3-3)
27.699: (move f5-3f f6-3f)
27.712: (move f3-2f f2-2f)
27.714: (move f3-2f f3-3f)
27.760: (putdown f5-3f key3-3)
27.770: (putdown f5-2f key3-3)
27.785: (move f6-2f f6-1f)
22.102: (move f5-4f f6-4f)
22.102: (move f6-3f f6-4f)
22.194: (move f5-4f f6-4f)
22.194: (move f6-3f f6-4f)
23.668: (move f6-3f f6-4f)
23.888: (move f6-4f f6-5f)
24.698: (putdown f6-4f key3-3)
25.155: (move f6-3f f5-3f)
25.289: (move f6-3f f6-4f)
25.615: (move f6-3f f6-2f)
25.645: (move f5-3f f5-2f)
25.724: (move f5-3f f5-2f)
25.739: (move f5-3f f6-3f)
25.768: (move f6-2f f5-2f)
25.851: (move f6-2f f5-2f)
25.900: (putdown f6-3f key3-3)
25.952: (move f5-3f f5-2f)
25.978: (move f5-3f f5-4f)
25.980: (putdown f6-3f key3-3)
25.988: (move f6-3f f5-3f)
25.989: (move f6-3f f6-4f)
26.101: (putdown f5-2f key1-1)
26.168: (move f6-4f f7-4f)
26.319: (pickup-and-loose f6-3f key2-3 key3-3)
26.348: (move f6-3f f6-4f)
26.402: (pickup-and-loose f6-3f key2-3 key3-3)
26.535: (move f6-2f f6-1f)
26.710: (move f6-2f f6-1f)
26.780: (move f4-2f f5-2f)
26.846: (move f6-3f f6-2f)
26.944: (move f3-2f f4-2f)
26.945: (move f4-1f f4-2f)
27.188: (unlock f4-3f f4-4f key1-1 shape1)
27.210: (move f4-1f f5-1f)
27.263: (move f0-4f f1-4f)
27.294: (move f5-2f f5-1f)
27.333: (move f5-2f f5-1f)
27.333: (move f6-1f f5-1f)
27.378: (unlock f6-3f f7-3f key1-1 shape1)
27.395: (move f3-2f f4-2f)
22.285: (move f6-3f f6-4f)
22.286: (move f5-4f f6-4f)
23.714: (move f6-3f f6-4f)
23.800: (move f6-3f f6-4f)
24.034: (move f6-4f f6-5f)
24.123: (move f6-4f f6-5f)
24.235: (move f6-4f f6-3f)
24.367: (move f6-4f f6-5f)
24.704: (move f6-4f f6-5f)
24.739: (putdown f6-4f key3-3)
24.825: (putdown f6-4f key3-3)
25.008: (pickup f5-3f key1-1)
25.189: (move f6-3f f5-3f)
25.284: (move f6-3f f5-3f)
25.320: (move f5-3f f5-2f)
25.320: (move f6-2f f5-2f)
25.324: (move f6-3f f6-4f)
25.419: (move f6-3f f6-4f)
25.447: (move f5-3f f4-3f)
25.509: (move f6-5f f6-6f)
25.654: (move f6-3f f6-2f)
25.751: (move f6-3f f6-2f)
25.947: (move f6-4f f6-5f)
26.006: (move f6-3f f5-3f)
26.035: (putdown f6-3f key3-3)
26.073: (move f6-5f f7-5f)
26.074: (move f7-4f f7-5f)
26.107: (move f6-3f f5-3f)
26.159: (putdown f5-2f key1-1)
26.216: (move f6-2f f6-1f)
26.235: (putdown f5-2f key1-1)
26.313: (move f6-4f f7-4f)
26.370: (move f6-4f f6-5f)
26.402: (move f6-4f f7-4f)
26.431: (move f6-3f f6-4f)
26.453: (pickup-and-loose f6-3f key2-3 key3-3)
26.627: (move f5-2f f5-1f)
26.630: (move f6-1f f5-1f)
26.771: (move f4-2f f5-2f)
26.773: (move f5-1f f5-2f)
23.564: (move f6-5f f6-6f)
23.852: (move f6-3f f6-4f)
24.123: (move f6-5f f6-6f)
24.244: (move f6-4f f6-5f)
24.287: (move f6-4f f6-3f)
24.368: (move f6-4f f6-3f)
24.388: (move f6-3f f6-2f)
24.411: (move f6-4f f6-5f)
24.411: (putdown f6-6f key3-3)
24.498: (move f6-4f f6-5f)
24.717: (move f5-3f f5-2f)
24.747: (move f6-4f f6-5f)
24.790: (move f6-5f f6-6f)
24.829: (move f6-4f f6-5f)
24.880: (putdown f6-4f key3-3)
24.888: (pickup-and-loose f7-5f key0-2 key3-3)
24.934: (move f5-3f f4-3f)
24.939: (move f6-5f f6-6f)
24.952: (move f4-3f f3-3f)
25.029: (pickup f6-3f key2-3)
25.036: (move f6-3f f5-3f)
25.162: (pickup f5-3f key1-1)
25.246: (pickup f5-3f key1-1)
25.299: (move f6-5f f7-5f)
25.324: (move f6-3f f5-3f)
25.379: (move f5-3f f5-2f)
25.381: (move f6-2f f5-2f)
25.457: (move f5-3f f4-3f)
25.463: (move f6-3f f6-4f)
25.477: (move f6-2f f5-2f)
25.477: (move f5-3f f5-2f)
25.642: (move f6-6f f5-6f)
25.642: (move f6-5f f6-6f)
25.691: (move f5-3f f6-3f)
25.707: (move f5-3f f4-3f)
25.732: (move f6-5f f6-6f)
25.788: (move f6-3f f6-2f)
25.894: (pickup-and-loose f6-6f key3-1 key3-3)
25.984: (move f6-4f f6-5f)
26.078: (move f6-4f f6-5f)
23.418: (move f6-6f f5-6f)
23.593: (move f5-3f f5-2f)
23.597: (move f6-2f f5-2f)
23.610: (move f6-5f f6-6f)
23.685: (move f6-3f f6-4f)
23.699: (move f6-5f f6-6f)
24.165: (move f6-5f f6-6f)
24.226: (unlock f4-3f f4-4f key1-1 shape1)
24.247: (move f6-5f f6-6f)
24.324: (move f4-3f f3-3f)
24.344: (move f6-6f f5-6f)
24.419: (move f6-3f f6-2f)
24.428: (move f6-4f f6-3f)
24.446: (move f6-2f f6-1f)
24.453: (putdown f6-6f key3-3)
24.514: (move f6-3f f6-2f)
24.516: (pickup f7-5f key0-2)
24.535: (putdown f6-6f key3-3)
24.547: (move f6-4f f6-5f)
24.790: (move f5-3f f5-2f)
24.818: (pickup f5-3f key1-1)
24.885: (move f6-4f f6-5f)
24.903: (move f6-6f f5-6f)
24.903: (move f6-6f f5-6f)
24.940: (move f5-3f f4-3f)
24.975: (move f5-3f f5-2f)
24.975: (move f6-5f f6-6f)
24.986: (move f6-6f f5-6f)
25.067: (move f6-3f f5-3f)
