/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.654: (move f2-5f f1-5f)
21.654: (move f1-4f f1-5f)
21.660: (move f2-5f f1-5f)
21.660: (move f1-4f f1-5f)
21.664: (move f1-4f f1-5f)
21.664: (move f2-5f f1-5f)
21.708: (move f4-5f f4-4f)
21.718: (move f4-5f f4-4f)
21.725: (move f4-3f f4-4f)
21.725: (move f4-5f f4-4f)
21.935: (move f2-6f f1-6f)
21.935: (move f1-5f f1-6f)
21.947: (move f1-5f f1-6f)
21.948: (move f2-6f f1-6f)
22.034: (move f1-5f f1-6f)
22.041: (move f2-6f f1-6f)
22.043: (move f1-5f f1-6f)
22.084: (move f1-4f f1-3f)
22.084: (move f2-3f f1-3f)
22.087: (move f1-4f f1-3f)
22.087: (move f2-3f f1-3f)
22.172: (move f2-3f f1-3f)
22.172: (move f2-3f f1-3f)
22.172: (move f1-4f f1-3f)
22.172: (move f1-4f f1-3f)
22.211: (pickup-and-loose f1-5f key3-0 key0-1)
22.214: (pickup-and-loose f1-5f key1-1 key0-1)
19.846: (move f1-5f f1-4f)
19.849: (move f1-5f f1-4f)
20.007: (move f1-5f f2-5f)
20.012: (move f1-5f f2-5f)
20.184: (move f5-5f f4-5f)
20.184: (move f5-5f f4-5f)
20.239: (move f5-5f f5-4f)
20.240: (move f5-5f f5-4f)
20.275: (move f5-5f f5-4f)
20.283: (move f5-5f f5-4f)
20.295: (move f5-5f f4-5f)
20.296: (move f5-5f f4-5f)
21.244: (move f3-5f f4-5f)
21.256: (move f4-4f f5-4f)
21.272: (move f4-4f f5-4f)
21.273: (move f4-4f f5-4f)
21.315: (move f1-5f f1-6f)
21.317: (move f1-5f f1-6f)
21.503: (move f3-3f f4-3f)
21.503: (move f4-4f f4-3f)
21.507: (move f3-3f f4-3f)
21.523: (move f4-4f f4-3f)
21.523: (move f3-3f f4-3f)
21.580: (pickup f3-5f key3-0)
21.580: (move f4-5f f3-5f)
21.694: (move f4-5f f4-4f)
21.706: (move f4-5f f4-4f)
21.788: (move f5-5f f6-5f)
21.794: (move f5-5f f6-5f)
21.916: (move f5-5f f6-5f)
21.937: (move f5-5f f6-5f)
22.039: (move f1-6f f2-6f)
22.142: (move f3-3f f3-2f)
22.149: (move f1-3f f1-2f)
22.152: (move f1-3f f1-2f)
22.227: (move f3-3f f3-2f)
22.239: (move f1-3f f1-2f)
22.239: (move f1-3f f1-2f)
22.244: (move f3-3f f3-2f)
22.284: (putdown f1-5f key3-0)
19.913: (move f1-5f f1-4f)
20.033: (putdown f1-4f key1-1)
20.042: (putdown f1-4f key3-0)
20.064: (move f1-5f f2-5f)
20.158: (putdown f2-5f key1-1)
20.161: (putdown f2-5f key3-0)
20.682: (move f1-4f f0-4f)
20.712: (move f1-4f f0-4f)
21.126: (move f1-5f f1-6f)
21.187: (move f5-4f f5-3f)
21.188: (move f5-4f f5-3f)
21.213: (move f1-4f f1-3f)
21.215: (move f5-4f f5-3f)
21.216: (move f5-4f f5-3f)
21.216: (move f1-6f f2-6f)
21.217: (move f2-5f f2-6f)
21.217: (move f1-6f f2-6f)
21.218: (move f2-5f f2-6f)
21.219: (move f1-4f f1-3f)
21.266: (move f4-4f f5-4f)
21.293: (move f4-4f f5-4f)
21.298: (move f4-5f f3-5f)
21.314: (move f4-5f f3-5f)
21.387: (move f4-5f f3-5f)
21.403: (move f4-5f f3-5f)
21.425: (move f4-5f f4-4f)
21.425: (move f5-4f f4-4f)
21.444: (move f5-4f f4-4f)
21.444: (move f4-5f f4-4f)
21.460: (move f6-5f f6-4f)
21.462: (move f5-4f f6-4f)
21.485: (move f6-5f f6-4f)
21.485: (move f6-5f f6-4f)
21.485: (move f5-4f f6-4f)
21.486: (move f5-4f f6-4f)
21.510: (move f6-5f f6-4f)
21.510: (move f5-4f f6-4f)
21.514: (move f4-4f f4-3f)
21.547: (move f4-4f f4-3f)
21.550: (move f5-4f f4-4f)
20.400: (move f3-5f f2-5f)
20.405: (move f3-5f f2-5f)
20.432: (move f3-5f f2-5f)
20.435: (move f3-5f f2-5f)
20.490: (move f1-4f f0-4f)
21.287: (putdown f0-4f key3-0)
21.295: (putdown f0-4f key1-1)
21.358: (move f1-4f f1-3f)
21.359: (move f1-6f f2-6f)
21.359: (move f2-5f f2-6f)
21.371: (putdown f1-3f key1-1)
21.382: (putdown f1-3f key3-0)
21.426: (putdown f5-4f key1-1)
21.432: (putdown f5-4f key3-0)
21.532: (putdown f2-6f key1-1)
21.533: (putdown f2-6f key3-0)
21.538: (putdown f4-3f key1-1)
21.553: (move f4-4f f3-4f)
21.553: (move f3-5f f3-4f)
21.555: (move f4-4f f3-4f)
21.555: (move f3-5f f3-4f)
21.562: (putdown f4-3f key3-0)
21.566: (move f1-4f f0-4f)
21.573: (move f4-4f f3-4f)
21.574: (move f3-5f f3-4f)
21.582: (move f1-4f f0-4f)
21.586: (move f3-5f f3-4f)
21.587: (move f4-3f f3-3f)
21.593: (move f4-3f f3-3f)
21.660: (move f5-3f f4-3f)
21.660: (move f5-3f f4-3f)
21.661: (move f4-4f f4-3f)
21.661: (move f4-4f f4-3f)
21.663: (move f5-3f f4-3f)
21.664: (move f5-3f f4-3f)
21.665: (move f4-4f f4-3f)
21.685: (move f1-4f f1-3f)
21.695: (move f1-4f f1-3f)
21.697: (move f2-5f f2-6f)
21.707: (move f2-5f f2-6f)
19.837: (move f0-4f f1-4f)
19.845: (move f0-4f f1-4f)
19.870: (move f1-3f f1-4f)
19.878: (move f1-3f f1-4f)
20.004: (move f2-6f f2-5f)
20.009: (move f2-6f f2-5f)
20.243: (move f2-5f f1-5f)
20.244: (move f2-5f f1-5f)
20.245: (move f2-5f f1-5f)
20.251: (move f2-5f f1-5f)
21.461: (move f2-5f f2-6f)
21.466: (move f2-5f f2-6f)
21.466: (move f2-5f f2-6f)
21.468: (move f2-5f f2-6f)
21.474: (move f2-6f f1-6f)
21.484: (move f2-6f f1-6f)
21.509: (putdown f3-3f key3-0)
21.515: (putdown f3-3f key1-1)
21.559: (move f3-4f f4-4f)
21.560: (move f4-3f f4-4f)
21.577: (move f4-3f f3-3f)
21.581: (move f4-3f f4-2f)
21.584: (move f4-3f f4-2f)
21.586: (move f4-3f f4-2f)
21.589: (move f4-3f f4-2f)
21.590: (move f4-3f f3-3f)
21.680: (move f2-6f f1-6f)
21.695: (move f2-6f f1-6f)
21.712: (move f5-4f f4-4f)
21.715: (move f5-4f f4-4f)
21.722: (move f2-5f f2-4f)
21.723: (move f3-4f f2-4f)
21.723: (move f3-4f f2-4f)
21.724: (move f2-5f f2-4f)
21.729: (move f4-3f f3-3f)
21.730: (move f3-4f f3-3f)
21.730: (move f3-4f f3-3f)
21.730: (move f4-3f f3-3f)
21.730: (move f2-5f f2-4f)
21.731: (move f3-4f f2-4f)
20.367: (move f1-5f f1-4f)
20.375: (move f1-5f f1-4f)
20.376: (move f2-4f f1-4f)
20.377: (move f1-5f f1-4f)
20.377: (move f2-4f f1-4f)
20.385: (move f1-5f f1-4f)
20.385: (move f2-4f f1-4f)
20.463: (move f3-3f f3-4f)
20.468: (move f3-3f f3-4f)
20.470: (move f3-3f f3-4f)
20.473: (move f3-3f f3-4f)
20.473: (move f4-4f f3-4f)
20.475: (move f4-4f f3-4f)
20.742: (move f1-4f f0-4f)
20.744: (move f1-4f f0-4f)
21.232: (move f1-4f f1-3f)
21.233: (move f1-4f f1-3f)
21.321: (move f4-4f f4-5f)
21.322: (move f4-4f f4-5f)
21.406: (move f2-6f f1-6f)
21.406: (move f1-5f f1-6f)
21.414: (move f1-5f f1-6f)
21.414: (move f2-6f f1-6f)
21.439: (move f2-6f f1-6f)
21.440: (move f1-5f f1-6f)
21.440: (move f3-3f f4-3f)
21.442: (move f3-3f f2-3f)
21.445: (move f2-6f f1-6f)
21.446: (move f1-5f f1-6f)
21.451: (move f3-3f f2-3f)
21.464: (move f3-3f f4-3f)
21.524: (move f4-4f f4-3f)
21.526: (move f4-4f f4-3f)
21.539: (move f3-3f f2-3f)
21.540: (move f3-3f f2-3f)
21.575: (move f1-4f f2-4f)
21.576: (move f1-4f f2-4f)
21.579: (move f1-4f f2-4f)
21.580: (move f1-4f f2-4f)
21.586: (move f2-5f f2-4f)
19.867: (move f2-4f f1-4f)
20.016: (move f2-4f f2-5f)
20.017: (move f2-4f f2-5f)
20.032: (move f2-4f f2-5f)
20.032: (move f2-4f f2-5f)
20.932: (pickup f3-4f key0-1)
20.933: (pickup f3-4f key0-1)
20.934: (pickup f3-4f key0-1)
20.936: (pickup f3-4f key0-1)
20.942: (pickup f3-4f key0-1)
20.955: (pickup f3-4f key0-1)
21.392: (move f1-4f f1-3f)
21.392: (move f1-4f f1-3f)
21.401: (move f1-4f f1-3f)
21.401: (move f1-4f f1-3f)
21.561: (move f3-4f f2-4f)
21.562: (move f3-4f f2-4f)
21.563: (move f3-4f f2-4f)
21.563: (move f2-3f f2-4f)
21.564: (move f3-4f f2-4f)
21.565: (move f2-3f f2-4f)
21.572: (move f3-4f f2-4f)
21.573: (move f2-3f f2-4f)
21.578: (move f3-4f f3-5f)
21.578: (move f4-5f f3-5f)
21.580: (move f3-4f f3-5f)
21.580: (move f4-5f f3-5f)
21.580: (move f3-4f f2-4f)
21.581: (move f2-3f f2-4f)
21.582: (move f3-4f f3-5f)
21.583: (move f3-4f f3-5f)
21.592: (move f3-4f f3-3f)
21.592: (move f4-3f f3-3f)
21.593: (move f3-4f f3-3f)
21.593: (move f4-3f f3-3f)
21.600: (move f3-4f f3-5f)
21.609: (move f3-4f f3-5f)
21.716: (move f4-3f f4-4f)
21.716: (move f3-4f f4-4f)
21.725: (move f4-3f f4-4f)
20.219: (move f2-4f f2-5f)
20.219: (move f3-5f f2-5f)
20.223: (move f2-4f f2-5f)
20.224: (move f3-5f f2-5f)
20.248: (move f2-4f f2-5f)
20.248: (move f3-5f f2-5f)
20.254: (move f2-4f f1-4f)
20.255: (move f3-5f f2-5f)
20.255: (move f2-4f f2-5f)
20.256: (move f2-4f f2-5f)
20.256: (move f3-5f f2-5f)
20.260: (move f2-4f f1-4f)
20.263: (move f2-4f f2-5f)
20.264: (move f3-5f f2-5f)
20.280: (move f2-4f f1-4f)
20.287: (move f2-4f f1-4f)
20.289: (move f2-4f f1-4f)
20.296: (move f2-4f f1-4f)
20.836: (move f1-4f f0-4f)
21.153: (move f3-4f f2-4f)
21.163: (move f3-4f f2-4f)
21.175: (move f3-4f f2-4f)
21.176: (move f3-4f f2-4f)
21.185: (move f3-4f f2-4f)
21.187: (move f3-4f f2-4f)
21.237: (move f1-4f f1-3f)
21.241: (move f2-5f f2-6f)
21.242: (move f2-5f f2-6f)
21.245: (move f2-5f f2-6f)
21.245: (move f2-5f f2-6f)
21.253: (move f3-4f f3-5f)
21.258: (move f3-4f f3-5f)
21.258: (move f4-4f f5-4f)
21.262: (move f4-4f f5-4f)
21.283: (move f3-4f f3-5f)
21.287: (move f3-4f f3-3f)
21.287: (move f3-4f f3-3f)
21.289: (move f3-4f f3-5f)
21.296: (move f3-5f f4-5f)
21.297: (move f4-4f f4-5f)
19.798: (move f2-4f f1-4f)
19.804: (move f2-4f f2-5f)
19.807: (move f2-4f f1-4f)
19.812: (move f2-4f f2-5f)
19.829: (move f2-4f f1-4f)
19.834: (move f2-4f f1-4f)
19.837: (move f3-5f f2-5f)
19.837: (move f2-4f f2-5f)
19.839: (move f2-4f f1-4f)
19.843: (move f3-5f f2-5f)
19.843: (move f2-4f f2-5f)
19.843: (move f2-4f f1-4f)
19.845: (move f2-4f f2-5f)
19.845: (move f3-5f f2-5f)
19.850: (move f3-5f f2-5f)
19.851: (move f2-4f f2-5f)
20.800: (move f3-5f f4-5f)
20.803: (move f3-5f f4-5f)
20.805: (move f3-5f f4-5f)
20.808: (move f3-5f f4-5f)
21.019: (move f2-4f f2-3f)
21.019: (move f2-4f f2-3f)
21.019: (move f3-3f f2-3f)
21.019: (move f3-3f f2-3f)
21.034: (move f2-4f f2-3f)
21.040: (move f2-4f f2-3f)
21.042: (move f2-4f f2-3f)
21.042: (move f2-4f f2-3f)
21.048: (move f3-3f f4-3f)
21.049: (move f3-3f f4-3f)
21.414: (move f2-6f f1-6f)
21.415: (move f2-6f f1-6f)
21.420: (move f2-6f f1-6f)
21.421: (move f2-6f f1-6f)
21.635: (move f1-4f f1-5f)
21.635: (move f2-5f f1-5f)
21.639: (move f1-4f f1-5f)
21.639: (move f2-5f f1-5f)
21.642: (move f2-5f f1-5f)
21.643: (move f1-4f f1-5f)
20.359: (move f2-5f f1-5f)
20.359: (move f1-4f f1-5f)
20.365: (move f2-5f f1-5f)
20.366: (move f1-4f f1-5f)
20.368: (move f1-4f f1-5f)
20.368: (move f2-5f f1-5f)
20.374: (move f2-5f f1-5f)
20.374: (move f1-4f f1-5f)
20.474: (move f1-4f f1-5f)
20.474: (move f2-5f f1-5f)
20.487: (move f1-4f f1-5f)
20.487: (move f2-5f f1-5f)
20.838: (move f1-4f f1-3f)
20.839: (move f2-3f f1-3f)
20.840: (move f1-4f f1-3f)
20.840: (move f2-3f f1-3f)
20.842: (move f2-3f f1-3f)
20.842: (move f1-4f f1-3f)
20.847: (move f2-3f f1-3f)
20.847: (move f1-4f f1-3f)
20.849: (move f2-3f f1-3f)
20.849: (move f1-4f f1-3f)
20.850: (move f2-3f f1-3f)
20.850: (move f1-4f f1-3f)
20.989: (move f2-3f f2-2f)
20.995: (move f2-3f f2-2f)
20.996: (move f2-3f f2-2f)
20.996: (move f2-3f f2-2f)
20.998: (move f2-3f f2-2f)
20.999: (move f2-3f f2-2f)
21.194: (move f4-3f f4-2f)
21.194: (move f4-3f f4-2f)
21.262: (move f4-3f f5-3f)
21.270: (move f4-3f f5-3f)
21.436: (move f2-5f f3-5f)
21.447: (move f2-5f f3-5f)
21.512: (move f4-5f f5-5f)
21.512: (move f4-5f f5-5f)
21.737: (move f2-3f f3-3f)
21.780: (move f2-3f f3-3f)
20.710: (pickup-and-loose f5-5f key0-2 key0-1)
20.711: (pickup-and-loose f5-5f key0-2 key0-1)
20.744: (move f5-5f f5-4f)
20.746: (move f5-5f f5-4f)
20.909: (move f3-5f f4-5f)
20.912: (move f3-5f f4-5f)
20.990: (move f2-2f f1-2f)
20.990: (move f1-3f f1-2f)
20.992: (move f2-2f f1-2f)
20.992: (move f1-3f f1-2f)
20.997: (move f2-2f f1-2f)
20.997: (move f1-3f f1-2f)
20.997: (move f2-2f f1-2f)
20.997: (move f1-3f f1-2f)
20.997: (move f1-3f f1-2f)
20.997: (move f2-2f f1-2f)
20.997: (move f1-3f f1-2f)
20.997: (move f2-2f f1-2f)
21.010: (move f3-3f f4-3f)
21.026: (move f3-3f f4-3f)
21.270: (move f5-3f f5-4f)
21.294: (move f5-3f f5-4f)
21.503: (move f2-2f f2-1f)
21.504: (move f2-2f f2-1f)
21.504: (move f2-2f f2-1f)
21.504: (move f2-2f f2-1f)
21.633: (pickup-and-loose f4-2f key3-2 key0-1)
21.634: (pickup-and-loose f4-2f key3-2 key0-1)
21.638: (move f2-2f f3-2f)
21.638: (move f3-3f f3-2f)
21.640: (move f2-2f f3-2f)
21.641: (move f3-3f f3-2f)
21.659: (move f2-2f f2-1f)
21.679: (move f2-2f f2-1f)
21.805: (move f2-2f f3-2f)
21.805: (move f4-2f f3-2f)
21.806: (move f2-2f f3-2f)
21.806: (move f4-2f f3-2f)
21.870: (move f1-5f f1-6f)
21.874: (move f1-5f f1-6f)
20.281: (move f5-5f f5-4f)
20.282: (move f5-5f f5-4f)
20.293: (move f5-5f f4-5f)
20.295: (move f5-5f f4-5f)
21.046: (move f2-1f f1-1f)
21.046: (move f1-2f f1-1f)
21.046: (move f2-1f f1-1f)
21.047: (move f1-2f f1-1f)
21.047: (move f1-2f f1-1f)
21.047: (move f2-1f f1-1f)
21.047: (move f1-2f f1-1f)
21.047: (move f2-1f f1-1f)
21.048: (move f2-1f f1-1f)
21.049: (move f2-1f f1-1f)
21.049: (move f1-2f f1-1f)
21.049: (move f1-2f f1-1f)
21.072: (move f2-1f f3-1f)
21.077: (move f2-1f f3-1f)
21.078: (move f3-2f f3-1f)
21.079: (move f2-1f f3-1f)
21.079: (move f3-2f f3-1f)
21.080: (move f2-1f f3-1f)
21.103: (move f3-2f f3-1f)
21.104: (move f3-2f f3-1f)
21.104: (move f2-1f f3-1f)
21.104: (move f2-1f f3-1f)
21.294: (move f5-4f f5-3f)
21.294: (move f4-3f f5-3f)
21.305: (move f5-4f f5-3f)
21.305: (move f4-3f f5-3f)
21.518: (move f3-2f f4-2f)
21.519: (move f4-3f f4-2f)
21.562: (move f3-2f f4-2f)
21.563: (move f4-3f f4-2f)
21.641: (move f4-5f f5-5f)
21.656: (move f4-5f f5-5f)
21.732: (move f5-5f f6-5f)
21.732: (move f5-5f f6-5f)
21.753: (move f4-5f f4-4f)
21.771: (move f4-5f f4-4f)
20.699: (move f4-4f f5-4f)
20.700: (move f5-5f f5-4f)
20.706: (move f4-4f f5-4f)
20.707: (move f5-5f f5-4f)
20.849: (pickup-and-loose f5-5f key0-2 key0-1)
20.866: (pickup-and-loose f5-5f key0-2 key0-1)
21.052: (move f4-4f f4-3f)
21.073: (move f4-4f f4-3f)
21.111: (putdown f3-1f key0-1)
21.112: (putdown f3-1f key0-1)
21.116: (putdown f3-1f key0-1)
21.117: (putdown f3-1f key0-1)
21.237: (move f5-4f f6-4f)
21.238: (move f5-4f f6-4f)
21.238: (move f6-5f f6-4f)
21.240: (move f6-5f f6-4f)
21.246: (putdown f3-1f key0-1)
21.252: (move f5-4f f5-3f)
21.262: (move f5-4f f5-3f)
21.268: (putdown f3-1f key0-1)
21.435: (move f4-5f f3-5f)
21.437: (move f4-5f f3-5f)
21.547: (move f5-4f f4-4f)
21.547: (move f4-5f f4-4f)
21.559: (move f4-5f f4-4f)
21.560: (move f5-4f f4-4f)
21.629: (move f4-5f f4-6f)
21.631: (move f4-5f f4-6f)
21.712: (pickup-and-loose f4-2f key3-2 key0-1)
21.744: (pickup-and-loose f4-2f key3-2 key0-1)
21.994: (move f4-2f f5-2f)
21.994: (move f5-3f f5-2f)
22.001: (move f4-2f f5-2f)
22.002: (move f5-3f f5-2f)
22.052: (move f3-1f f3-2f)
22.080: (move f3-1f f3-2f)
22.198: (move f5-3f f6-3f)
22.198: (move f5-3f f6-3f)
22.543: (move f1-1f f0-1f)
22.544: (move f1-1f f0-1f)
20.242: (move f5-5f f5-4f)
20.243: (move f5-5f f5-4f)
20.249: (move f5-5f f4-5f)
20.251: (move f5-5f f4-5f)
20.428: (move f3-5f f2-5f)
20.435: (move f3-5f f2-5f)
21.030: (move f4-3f f5-3f)
21.030: (move f5-4f f5-3f)
21.037: (move f4-3f f5-3f)
21.038: (move f5-4f f5-3f)
21.334: (move f3-2f f4-2f)
21.335: (move f4-3f f4-2f)
21.353: (move f4-3f f4-2f)
21.354: (move f3-2f f4-2f)
21.567: (move f3-1f f3-2f)
21.567: (move f3-1f f3-2f)
21.578: (move f3-5f f3-4f)
21.578: (move f4-4f f3-4f)
21.578: (move f4-4f f3-4f)
21.579: (move f3-5f f3-4f)
21.594: (move f3-1f f3-2f)
21.596: (move f3-1f f3-2f)
21.625: (move f3-1f f2-1f)
21.627: (move f3-1f f2-1f)
21.628: (move f3-1f f2-1f)
21.628: (move f3-1f f2-1f)
21.636: (move f3-1f f2-1f)
21.637: (move f3-1f f2-1f)
21.649: (move f5-3f f5-2f)
21.650: (move f5-3f f5-2f)
21.664: (move f5-3f f4-3f)
21.664: (move f4-4f f4-3f)
21.679: (move f5-3f f4-3f)
21.679: (move f4-4f f4-3f)
21.719: (move f3-1f f3-2f)
21.753: (move f3-1f f3-2f)
21.829: (move f4-3f f3-3f)
21.829: (move f3-2f f3-3f)
21.846: (move f5-5f f6-5f)
21.850: (move f3-2f f3-3f)
20.270: (move f2-5f f1-5f)
20.279: (move f2-5f f1-5f)
21.198: (move f5-4f f5-3f)
21.204: (move f5-4f f5-3f)
21.406: (move f5-4f f6-4f)
21.408: (move f6-5f f6-4f)
21.426: (move f4-5f f3-5f)
21.430: (move f5-4f f6-4f)
21.433: (move f4-5f f3-5f)
21.443: (move f3-2f f2-2f)
21.444: (move f2-1f f2-2f)
21.450: (move f3-2f f2-2f)
21.450: (move f2-1f f2-2f)
21.450: (move f3-2f f2-2f)
21.450: (move f2-1f f2-2f)
21.451: (move f2-1f f2-2f)
21.451: (move f3-2f f2-2f)
21.466: (move f2-1f f2-2f)
21.466: (move f2-1f f2-2f)
21.466: (move f3-2f f2-2f)
21.467: (move f3-2f f2-2f)
21.481: (move f3-2f f4-2f)
21.481: (move f3-2f f4-2f)
21.486: (move f2-5f f2-6f)
21.489: (move f2-5f f2-6f)
21.511: (move f3-2f f4-2f)
21.521: (move f3-2f f4-2f)
21.550: (move f5-4f f4-4f)
21.550: (move f4-5f f4-4f)
21.559: (move f5-4f f4-4f)
21.559: (move f4-5f f4-4f)
21.561: (move f2-1f f1-1f)
21.561: (move f2-1f f1-1f)
21.562: (move f2-1f f1-1f)
21.562: (move f2-1f f1-1f)
21.563: (move f2-1f f1-1f)
21.564: (move f2-1f f1-1f)
21.616: (move f4-3f f4-2f)
21.616: (move f5-2f f4-2f)
21.625: (move f5-2f f4-2f)
20.392: (move f3-5f f2-5f)
20.399: (move f3-5f f2-5f)
20.401: (move f1-5f f1-4f)
20.411: (move f1-5f f1-4f)
21.227: (move f2-6f f1-6f)
21.227: (move f1-5f f1-6f)
21.241: (move f1-5f f1-6f)
21.242: (move f2-6f f1-6f)
21.468: (pickup f4-2f key3-1)
21.481: (pickup f4-2f key3-1)
21.503: (pickup f4-2f key3-1)
21.503: (pickup f4-2f key3-1)
21.579: (move f4-4f f3-4f)
21.579: (move f3-5f f3-4f)
21.591: (move f3-5f f3-4f)
21.592: (move f4-4f f3-4f)
21.695: (move f4-4f f4-3f)
21.695: (move f5-3f f4-3f)
21.715: (move f5-3f f4-3f)
21.715: (move f4-4f f4-3f)
21.720: (move f5-3f f5-2f)
21.734: (move f5-3f f5-2f)
21.785: (move f4-2f f3-2f)
21.787: (move f4-2f f3-2f)
21.867: (move f6-4f f6-5f)
22.145: (move f5-3f f6-3f)
22.145: (move f6-4f f6-3f)
22.146: (move f2-6f f3-6f)
22.147: (move f2-6f f3-6f)
22.166: (move f6-4f f6-3f)
22.166: (move f5-3f f6-3f)
22.214: (move f2-2f f1-2f)
22.215: (move f1-1f f1-2f)
22.217: (move f1-1f f1-2f)
22.217: (move f2-2f f1-2f)
22.221: (move f1-1f f1-2f)
22.221: (move f2-2f f1-2f)
22.222: (move f1-1f f1-2f)
22.222: (move f2-2f f1-2f)
22.223: (move f2-2f f1-2f)
20.249: (move f2-5f f1-5f)
20.257: (move f2-5f f1-5f)
21.400: (move f1-4f f1-3f)
21.401: (move f1-4f f1-3f)
21.468: (move f2-5f f2-6f)
21.468: (move f2-5f f2-6f)
21.546: (move f3-2f f2-2f)
21.547: (move f3-2f f2-2f)
21.570: (move f4-3f f4-2f)
21.570: (move f5-2f f4-2f)
21.570: (move f4-2f f3-2f)
21.572: (move f4-2f f3-2f)
21.578: (move f5-2f f4-2f)
21.578: (move f4-3f f4-2f)
21.580: (move f4-2f f3-2f)
21.587: (move f4-2f f3-2f)
21.678: (move f3-4f f3-3f)
21.678: (move f4-3f f3-3f)
21.697: (move f4-3f f3-3f)
21.697: (move f3-4f f3-3f)
21.730: (move f3-2f f3-3f)
21.732: (move f3-4f f2-4f)
21.732: (move f2-5f f2-4f)
21.739: (move f3-2f f3-3f)
21.739: (move f3-4f f2-4f)
21.740: (move f2-5f f2-4f)
21.751: (move f1-4f f2-4f)
21.752: (move f1-4f f2-4f)
21.770: (move f3-2f f3-1f)
21.771: (move f3-2f f3-1f)
22.012: (move f1-2f f1-3f)
22.014: (move f1-2f f1-3f)
22.018: (move f1-2f f1-3f)
22.024: (move f1-2f f1-3f)
22.025: (move f1-2f f1-3f)
22.312: (move f4-2f f4-3f)
22.315: (move f4-2f f4-3f)
22.328: (move f4-2f f4-3f)
22.341: (move f4-2f f4-3f)
22.430: (putdown f3-4f key0-2)
20.368: (move f1-5f f1-4f)
20.369: (move f2-4f f1-4f)
20.377: (move f1-5f f1-4f)
20.377: (move f2-4f f1-4f)
20.954: (move f3-2f f3-1f)
20.956: (move f3-2f f3-1f)
20.968: (move f1-3f f1-4f)
20.970: (move f1-3f f1-4f)
21.002: (move f1-3f f1-4f)
21.007: (move f1-3f f1-4f)
21.011: (move f1-3f f1-4f)
21.077: (move f3-2f f3-1f)
21.104: (move f3-2f f3-1f)
21.346: (move f1-5f f1-6f)
21.346: (move f2-6f f1-6f)
21.354: (move f1-5f f1-6f)
21.354: (move f2-6f f1-6f)
21.457: (move f3-2f f2-2f)
21.465: (move f3-2f f2-2f)
21.480: (move f3-2f f2-2f)
21.480: (move f3-2f f2-2f)
21.595: (move f1-3f f1-2f)
21.595: (move f2-2f f1-2f)
21.595: (move f2-2f f1-2f)
21.595: (move f1-3f f1-2f)
21.639: (move f2-4f f2-3f)
21.639: (move f3-3f f2-3f)
21.645: (move f3-3f f2-3f)
21.645: (move f2-4f f2-3f)
21.646: (move f2-4f f2-3f)
21.646: (move f1-3f f2-3f)
21.647: (move f2-2f f2-3f)
21.647: (move f3-3f f2-3f)
21.647: (move f2-2f f2-3f)
21.647: (move f2-4f f2-3f)
21.647: (move f1-3f f2-3f)
21.647: (move f3-3f f2-3f)
21.785: (move f3-3f f3-2f)
21.785: (move f4-2f f3-2f)
21.791: (putdown f3-2f key3-1)
21.091: (putdown f3-1f key3-1)
21.092: (putdown f3-1f key3-1)
21.092: (move f3-2f f3-1f)
21.224: (putdown f3-1f key3-1)
21.241: (putdown f3-1f key3-1)
21.391: (move f3-2f f2-2f)
21.408: (move f1-4f f1-3f)
21.408: (move f3-2f f4-2f)
21.408: (move f2-3f f1-3f)
21.413: (move f1-4f f1-3f)
21.414: (move f2-3f f1-3f)
21.422: (putdown f2-2f key3-1)
21.430: (putdown f2-2f key3-1)
21.458: (putdown f2-2f key3-1)
21.458: (putdown f2-2f key3-1)
21.463: (move f1-4f f1-5f)
21.477: (move f1-4f f1-5f)
21.490: (move f1-4f f1-5f)
21.531: (pickup-and-loose f3-1f key0-1 key3-1)
21.532: (pickup-and-loose f3-1f key0-1 key3-1)
21.542: (move f2-3f f2-2f)
21.542: (move f3-2f f2-2f)
21.548: (move f2-3f f2-2f)
21.596: (move f1-4f f1-5f)
21.601: (move f1-4f f1-5f)
21.605: (move f1-2f f1-1f)
21.605: (move f1-2f f1-1f)
21.624: (move f2-2f f2-1f)
21.624: (move f3-1f f2-1f)
21.631: (move f3-1f f2-1f)
21.632: (move f2-2f f2-1f)
21.632: (move f2-2f f2-1f)
21.632: (move f3-1f f2-1f)
21.633: (move f3-1f f2-1f)
21.633: (move f2-2f f2-1f)
21.676: (move f1-2f f0-2f)
21.676: (move f1-2f f0-2f)
21.694: (pickup-and-loose f3-1f key0-1 key3-1)
21.695: (move f3-2f f3-3f)
21.700: (pickup-and-loose f3-1f key0-1 key3-1)
20.965: (move f1-5f f2-5f)
20.968: (move f1-5f f2-5f)
21.002: (move f1-5f f2-5f)
21.007: (move f1-5f f2-5f)
21.013: (move f1-5f f2-5f)
21.121: (pickup f3-1f key0-1)
21.569: (move f2-1f f1-1f)
21.570: (move f2-1f f1-1f)
