/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.859: (move f3-0f f2-0f)
8.891: (move f3-0f f4-0f)
8.922: (move f1-2f f1-1f)
8.923: (move f2-1f f1-1f)
8.932: (move f2-3f f2-4f)
8.958: (move f2-3f f2-4f)
8.962: (move f2-3f f2-4f)
8.986: (move f2-4f f2-3f)
9.016: (move f2-3f f2-4f)
9.019: (move f2-3f f2-4f)
9.059: (move f1-2f f0-2f)
9.075: (move f3-0f f2-0f)
9.076: (move f2-1f f2-0f)
9.101: (move f1-2f f0-2f)
9.138: (move f1-2f f0-2f)
9.156: (move f1-2f f0-2f)
9.185: (move f1-2f f0-2f)
9.191: (move f1-2f f0-2f)
9.192: (move f0-1f f0-2f)
9.231: (move f0-1f f0-2f)
9.232: (move f1-2f f0-2f)
9.244: (move f4-0f f5-0f)
9.256: (pickup-and-loose f4-3f key2-2 key2-0)
8.816: (move f3-6f f2-6f)
8.816: (move f2-5f f2-6f)
8.864: (move f3-6f f4-6f)
8.903: (move f0-2f f0-1f)
8.903: (move f1-1f f0-1f)
8.904: (move f1-1f f1-0f)
8.904: (move f2-0f f1-0f)
8.945: (move f2-0f f1-0f)
8.945: (move f1-1f f1-0f)
8.945: (move f2-4f f2-5f)
8.947: (move f2-4f f2-5f)
8.975: (move f1-1f f0-1f)
8.976: (move f0-2f f0-1f)
8.990: (move f5-1f f6-1f)
9.017: (move f1-1f f0-1f)
9.017: (move f0-2f f0-1f)
9.043: (move f2-0f f1-0f)
9.044: (move f1-1f f1-0f)
9.073: (move f0-2f f0-1f)
9.278: (move f5-1f f5-0f)
9.278: (move f4-0f f5-0f)
9.351: (move f0-2f f0-1f)
9.352: (move f1-1f f0-1f)
9.362: (move f4-0f f5-0f)
9.370: (move f2-0f f1-0f)
9.371: (move f1-1f f1-0f)
9.528: (move f0-2f f0-3f)
9.584: (move f0-2f f0-3f)
9.586: (move f0-2f f0-3f)
9.608: (move f0-2f f0-3f)
9.623: (move f0-2f f0-3f)
9.627: (move f0-2f f0-3f)
9.629: (move f4-3f f5-3f)
9.681: (move f0-2f f0-3f)
9.814: (move f4-3f f4-4f)
10.252: (putdown f3-6f key2-0)
10.285: (move f4-3f f4-2f)
10.306: (putdown f5-0f key2-0)
10.356: (putdown f4-0f key2-0)
10.359: (putdown f2-0f key2-0)
8.455: (move f4-6f f5-6f)
8.805: (move f2-5f f3-5f)
8.808: (move f2-5f f3-5f)
8.925: (move f2-5f f2-6f)
8.926: (move f2-5f f2-6f)
9.385: (move f2-6f f1-6f)
9.403: (move f1-0f f0-0f)
9.403: (move f0-1f f0-0f)
9.485: (move f0-3f f0-4f)
9.514: (move f0-3f f0-4f)
9.518: (move f1-0f f0-0f)
9.518: (move f0-1f f0-0f)
9.528: (move f0-3f f0-4f)
9.557: (move f1-0f f0-0f)
9.557: (move f0-1f f0-0f)
9.560: (move f1-0f f0-0f)
9.560: (move f0-1f f0-0f)
9.568: (move f0-3f f0-4f)
9.577: (move f0-3f f0-4f)
9.582: (move f0-3f f0-4f)
9.612: (move f0-3f f0-4f)
9.614: (move f0-1f f0-0f)
9.662: (move f4-2f f5-2f)
9.663: (move f5-3f f5-2f)
9.687: (move f4-4f f3-4f)
9.903: (move f4-4f f4-5f)
10.221: (pickup-and-loose f0-1f key3-0 key2-0)
10.224: (pickup-and-loose f1-0f key3-0 key2-0)
10.259: (putdown f6-1f key2-0)
10.262: (pickup-and-loose f0-1f key3-0 key2-0)
10.267: (pickup-and-loose f0-1f key3-0 key2-0)
10.291: (putdown f4-6f key2-0)
10.321: (move f4-2f f4-1f)
10.333: (putdown f2-6f key2-0)
10.361: (putdown f5-0f key2-0)
10.431: (putdown f0-1f key2-0)
10.433: (putdown f1-0f key2-0)
10.435: (putdown f1-0f key2-0)
10.455: (putdown f2-5f key2-0)
10.456: (putdown f5-0f key2-0)
8.886: (move f2-6f f3-6f)
8.886: (move f3-5f f3-6f)
8.888: (move f2-6f f3-6f)
8.889: (move f3-5f f3-6f)
9.313: (move f1-6f f0-6f)
9.450: (move f0-4f f0-5f)
9.487: (move f0-4f f0-5f)
9.490: (pickup-and-loose f3-5f key2-1 key2-0)
9.492: (move f2-6f f1-6f)
9.492: (move f0-4f f0-5f)
9.492: (pickup-and-loose f3-5f key2-1 key2-0)
9.494: (move f2-6f f1-6f)
9.541: (move f0-4f f0-5f)
9.544: (move f0-4f f0-5f)
9.545: (move f0-4f f0-5f)
9.587: (move f0-4f f0-5f)
10.152: (putdown f5-6f key2-0)
10.377: (putdown f0-0f key2-0)
10.417: (putdown f0-0f key2-0)
10.418: (putdown f2-6f key2-0)
10.420: (putdown f2-6f key2-0)
10.424: (putdown f0-0f key2-0)
10.427: (putdown f0-0f key2-0)
10.436: (putdown f1-6f key2-0)
10.443: (pickup-and-loose f3-5f key0-1 key2-0)
10.444: (pickup-and-loose f3-5f key0-0 key2-0)
10.445: (pickup-and-loose f3-5f key0-0 key2-0)
10.445: (pickup-and-loose f3-5f key0-1 key2-0)
10.451: (putdown f0-0f key2-0)
10.471: (putdown f0-1f key3-0)
10.477: (move f3-4f f3-3f)
10.480: (putdown f0-1f key3-0)
10.578: (putdown f0-4f key2-0)
10.608: (putdown f0-4f key2-0)
10.617: (putdown f0-4f key2-0)
10.619: (putdown f0-4f key2-0)
10.628: (putdown f0-4f key2-0)
10.676: (putdown f0-4f key2-0)
10.722: (putdown f0-4f key2-0)
10.727: (putdown f3-5f key2-0)
9.329: (move f0-5f f0-6f)
9.368: (move f0-5f f0-6f)
9.370: (move f0-5f f0-6f)
9.422: (move f1-6f f0-6f)
9.423: (move f0-5f f0-6f)
9.423: (move f0-5f f0-6f)
9.425: (move f1-6f f0-6f)
9.426: (move f0-5f f0-6f)
9.432: (move f0-6f f0-5f)
9.466: (move f0-5f f0-6f)
9.720: (move f3-5f f4-5f)
9.722: (move f3-5f f4-5f)
9.761: (move f3-5f f3-4f)
9.764: (move f3-5f f3-4f)
10.279: (putdown f0-6f key2-0)
10.318: (putdown f3-6f key2-0)
10.320: (putdown f3-6f key2-0)
10.449: (move f3-5f f4-5f)
10.449: (move f3-5f f4-5f)
10.450: (move f3-5f f4-5f)
10.450: (move f3-5f f4-5f)
10.486: (putdown f0-5f key2-0)
10.488: (move f3-5f f3-4f)
10.489: (move f3-5f f3-4f)
10.489: (move f3-5f f3-4f)
10.489: (move f3-5f f3-4f)
10.523: (putdown f0-5f key2-0)
10.524: (putdown f1-6f key2-0)
10.526: (putdown f1-6f key2-0)
10.526: (putdown f0-5f key2-0)
10.532: (putdown f0-5f key2-0)
10.534: (putdown f0-5f key2-0)
10.569: (move f3-3f f3-2f)
10.595: (putdown f0-5f key2-0)
10.638: (putdown f0-5f key2-0)
10.711: (move f3-5f f3-4f)
10.723: (move f3-5f f4-5f)
10.727: (putdown f3-5f key0-0)
10.727: (putdown f3-5f key0-1)
10.729: (putdown f3-5f key2-1)
9.399: (move f0-6f f1-6f)
9.437: (move f0-6f f1-6f)
9.439: (move f0-6f f1-6f)
9.466: (move f0-5f f0-4f)
9.499: (move f0-6f f1-6f)
9.541: (move f0-6f f1-6f)
9.606: (move f4-5f f4-4f)
9.606: (move f3-4f f4-4f)
9.609: (move f4-5f f4-4f)
9.609: (move f3-4f f4-4f)
9.825: (move f4-5f f5-5f)
9.827: (move f4-5f f5-5f)
10.260: (move f3-4f f3-3f)
10.263: (move f3-4f f3-3f)
10.320: (putdown f0-6f key2-0)
10.358: (putdown f0-6f key2-0)
10.361: (putdown f0-6f key2-0)
10.368: (putdown f0-6f key2-0)
10.371: (putdown f0-6f key2-0)
10.427: (putdown f0-6f key2-0)
10.444: (putdown f0-5f key2-0)
10.470: (putdown f0-6f key2-0)
10.480: (move f4-5f f4-6f)
10.482: (move f4-5f f4-6f)
10.570: (move f4-5f f5-5f)
10.570: (move f4-5f f5-5f)
10.571: (move f4-5f f5-5f)
10.572: (move f4-5f f5-5f)
10.590: (move f4-5f f4-4f)
10.590: (move f4-5f f4-4f)
10.591: (move f3-4f f4-4f)
10.591: (move f3-4f f4-4f)
10.592: (move f3-4f f4-4f)
10.592: (move f3-4f f4-4f)
10.593: (move f4-5f f4-4f)
10.593: (move f4-5f f4-4f)
10.638: (move f3-4f f2-4f)
10.642: (move f3-4f f2-4f)
10.713: (move f3-5f f3-4f)
10.723: (move f3-5f f4-5f)
8.936: (move f1-6f f2-6f)
8.977: (move f1-6f f2-6f)
9.496: (move f0-4f f0-3f)
10.477: (putdown f1-6f key2-0)
10.515: (putdown f1-6f key2-0)
10.517: (putdown f1-6f key2-0)
10.527: (putdown f0-4f key2-0)
10.583: (putdown f1-6f key2-0)
10.627: (putdown f1-6f key2-0)
10.649: (move f4-4f f4-3f)
10.649: (move f3-3f f4-3f)
10.653: (move f3-3f f4-3f)
10.653: (move f4-4f f4-3f)
10.742: (move f3-4f f4-4f)
10.742: (move f4-5f f4-4f)
10.829: (move f4-5f f5-5f)
10.844: (putdown f4-4f key0-1)
10.845: (putdown f4-4f key0-0)
10.846: (putdown f4-4f key0-0)
10.846: (putdown f4-4f key0-1)
10.921: (putdown f5-5f key0-0)
10.922: (putdown f5-5f key0-1)
10.923: (putdown f5-5f key0-1)
10.923: (putdown f5-5f key0-0)
10.926: (move f2-4f f2-5f)
10.929: (move f2-4f f2-5f)
11.012: (move f4-6f f3-6f)
11.015: (move f4-6f f3-6f)
11.082: (move f3-4f f3-3f)
11.094: (move f4-6f f5-6f)
11.095: (move f5-5f f5-6f)
11.097: (move f4-6f f5-6f)
11.098: (move f5-5f f5-6f)
11.230: (move f3-3f f3-2f)
11.237: (move f3-3f f3-2f)
11.289: (move f4-4f f4-3f)
11.289: (move f4-4f f4-3f)
11.292: (move f4-4f f4-3f)
11.292: (move f4-4f f4-3f)
11.344: (move f2-4f f2-3f)
8.889: (move f2-6f f3-6f)
8.931: (move f2-6f f3-6f)
8.953: (move f2-6f f2-5f)
8.996: (move f2-6f f2-5f)
9.079: (move f0-3f f0-2f)
10.330: (move f4-3f f5-3f)
10.334: (move f4-3f f5-3f)
10.490: (putdown f0-3f key2-0)
10.490: (putdown f2-6f key2-0)
10.511: (move f3-6f f2-6f)
10.512: (move f2-5f f2-6f)
10.514: (move f3-6f f2-6f)
10.514: (move f2-5f f2-6f)
10.533: (putdown f2-6f key2-0)
10.678: (move f4-3f f4-2f)
10.680: (move f3-2f f4-2f)
10.685: (move f4-3f f4-2f)
10.686: (move f3-2f f4-2f)
10.757: (move f4-4f f4-5f)
10.757: (move f4-4f f4-5f)
10.760: (move f4-4f f4-5f)
10.760: (move f4-4f f4-5f)
10.763: (move f3-2f f3-1f)
10.774: (move f3-2f f3-1f)
10.803: (move f5-5f f4-5f)
10.804: (move f5-5f f4-5f)
10.806: (move f5-5f f4-5f)
10.806: (move f5-5f f4-5f)
10.831: (move f4-4f f3-4f)
10.831: (move f4-4f f3-4f)
10.833: (move f4-4f f3-4f)
10.834: (move f4-4f f3-4f)
10.856: (move f4-3f f3-3f)
10.856: (move f4-3f f3-3f)
10.860: (move f4-3f f3-3f)
10.860: (move f4-3f f3-3f)
10.912: (move f4-3f f5-3f)
10.912: (move f4-3f f5-3f)
10.914: (move f4-3f f5-3f)
10.914: (move f4-3f f5-3f)
8.822: (move f3-6f f3-5f)
8.822: (move f2-5f f3-5f)
8.865: (move f2-5f f3-5f)
8.865: (move f3-6f f3-5f)
8.938: (move f0-2f f1-2f)
9.020: (move f2-5f f2-4f)
9.053: (move f2-5f f2-4f)
9.165: (move f3-6f f4-6f)
9.208: (move f3-6f f4-6f)
9.241: (move f0-2f f0-1f)
10.061: (move f4-2f f5-2f)
10.062: (move f5-3f f5-2f)
10.065: (move f4-2f f5-2f)
10.066: (move f5-3f f5-2f)
10.407: (putdown f3-6f key2-0)
10.422: (putdown f0-2f key2-0)
10.451: (putdown f3-6f key2-0)
10.506: (move f3-1f f4-1f)
10.506: (move f4-2f f4-1f)
10.509: (move f4-2f f4-1f)
10.509: (move f3-1f f4-1f)
10.525: (putdown f2-5f key2-0)
10.547: (move f3-1f f2-1f)
10.569: (putdown f2-5f key2-0)
10.584: (move f3-1f f2-1f)
10.638: (move f4-5f f3-5f)
10.638: (move f4-5f f3-5f)
10.639: (move f4-5f f3-5f)
10.639: (move f4-5f f3-5f)
10.653: (move f3-4f f3-5f)
10.653: (move f3-4f f3-5f)
10.654: (move f4-5f f3-5f)
10.654: (move f4-5f f3-5f)
10.655: (move f3-4f f3-5f)
10.655: (move f3-4f f3-5f)
10.656: (move f4-5f f3-5f)
10.656: (move f4-5f f3-5f)
10.688: (move f4-5f f4-4f)
10.690: (move f4-5f f4-4f)
10.693: (move f4-5f f4-4f)
8.872: (move f4-6f f5-6f)
8.934: (pickup f3-5f key2-0)
8.935: (pickup f3-5f key2-0)
8.936: (pickup f3-5f key2-0)
8.936: (pickup f3-5f key2-0)
8.987: (pickup f3-5f key2-0)
8.988: (pickup f3-5f key2-0)
8.989: (pickup f3-5f key2-0)
8.989: (pickup f3-5f key2-0)
9.065: (move f2-4f f2-3f)
9.081: (move f2-4f f2-3f)
9.293: (move f0-1f f0-0f)
9.511: (pickup f3-5f key2-1)
9.511: (pickup f3-5f key2-1)
9.515: (pickup f3-5f key2-1)
9.515: (pickup f3-5f key2-1)
9.556: (pickup f3-5f key2-1)
9.556: (pickup f3-5f key2-1)
9.559: (pickup f3-5f key2-1)
9.559: (pickup f3-5f key2-1)
9.621: (pickup-and-loose f3-5f key2-1 key2-0)
9.663: (pickup-and-loose f3-5f key2-1 key2-0)
10.339: (pickup f3-5f key0-0)
10.339: (pickup f3-5f key0-1)
10.341: (pickup f3-5f key0-1)
10.341: (pickup f3-5f key0-0)
10.360: (pickup f3-5f key0-1)
10.360: (pickup f3-5f key0-0)
10.361: (pickup f3-5f key0-1)
10.361: (pickup f3-5f key0-0)
10.450: (putdown f0-1f key2-0)
10.453: (putdown f4-6f key2-0)
10.497: (putdown f4-6f key2-0)
10.524: (move f5-2f f5-1f)
10.525: (move f4-1f f5-1f)
10.529: (pickup-and-loose f1-2f key1-0 key2-0)
10.530: (pickup-and-loose f3-5f key0-1 key2-0)
10.530: (pickup-and-loose f3-5f key0-0 key2-0)
10.532: (move f5-2f f5-1f)
10.532: (move f4-1f f5-1f)
8.209: (move f3-5f f3-4f)
8.210: (move f3-5f f3-4f)
8.212: (move f3-5f f3-4f)
8.213: (move f3-5f f3-4f)
8.376: (move f3-5f f4-5f)
8.376: (move f3-5f f4-5f)
8.378: (move f3-5f f4-5f)
8.379: (move f3-5f f4-5f)
8.423: (move f3-5f f4-5f)
8.423: (move f3-5f f4-5f)
8.425: (move f3-5f f4-5f)
8.425: (move f3-5f f4-5f)
8.523: (move f3-5f f3-4f)
8.523: (move f3-5f f3-4f)
8.525: (move f3-5f f3-4f)
8.525: (move f3-5f f3-4f)
8.975: (move f3-5f f3-6f)
8.975: (move f3-5f f3-6f)
8.977: (move f3-5f f3-6f)
8.977: (move f3-5f f3-6f)
8.977: (move f3-5f f3-6f)
8.977: (move f3-5f f3-6f)
8.980: (move f3-5f f3-6f)
8.980: (move f3-5f f3-6f)
9.021: (move f3-5f f2-5f)
9.021: (move f3-5f f2-5f)
9.023: (move f3-5f f2-5f)
9.023: (move f3-5f f2-5f)
9.030: (move f3-5f f2-5f)
9.030: (move f3-5f f2-5f)
9.032: (move f3-5f f2-5f)
9.032: (move f3-5f f2-5f)
9.260: (move f0-0f f1-0f)
9.666: (move f3-5f f3-4f)
9.666: (move f3-5f f3-4f)
9.669: (move f3-5f f3-4f)
9.670: (move f3-5f f3-4f)
9.797: (move f3-5f f4-5f)
9.874: (move f3-5f f3-4f)
9.879: (move f3-5f f4-5f)
6.937: (move f4-5f f5-5f)
6.937: (move f4-5f f5-5f)
6.939: (move f4-5f f5-5f)
6.939: (move f4-5f f5-5f)
7.064: (move f4-5f f5-5f)
7.066: (move f4-5f f5-5f)
7.068: (move f4-5f f5-5f)
7.068: (move f4-5f f5-5f)
7.072: (move f4-5f f4-4f)
7.072: (move f4-5f f4-4f)
7.073: (move f3-4f f4-4f)
7.073: (move f3-4f f4-4f)
7.075: (move f3-4f f4-4f)
7.075: (move f3-4f f4-4f)
7.075: (move f4-5f f4-4f)
7.075: (move f4-5f f4-4f)
7.275: (move f4-5f f4-4f)
7.275: (move f3-4f f4-4f)
7.276: (move f3-4f f4-4f)
7.276: (move f4-5f f4-4f)
7.278: (move f4-5f f4-4f)
7.278: (move f4-5f f4-4f)
7.278: (move f3-4f f4-4f)
7.278: (move f3-4f f4-4f)
8.402: (move f3-4f f3-3f)
8.402: (move f3-4f f3-3f)
8.405: (move f3-4f f3-3f)
8.406: (move f3-4f f3-3f)
8.488: (move f3-4f f3-3f)
8.488: (move f3-4f f3-3f)
8.491: (move f3-4f f3-3f)
8.491: (move f3-4f f3-3f)
8.903: (move f2-5f f2-6f)
8.903: (move f3-6f f2-6f)
8.903: (move f2-5f f2-6f)
8.903: (move f3-6f f2-6f)
8.904: (move f2-5f f2-6f)
8.904: (move f2-5f f2-6f)
8.904: (move f3-6f f2-6f)
8.904: (move f3-6f f2-6f)
7.008: (move f5-5f f5-4f)
7.008: (move f4-4f f5-4f)
7.008: (move f4-4f f5-4f)
7.009: (move f5-5f f5-4f)
7.010: (move f4-4f f5-4f)
7.010: (move f4-4f f5-4f)
7.011: (move f5-5f f5-4f)
7.011: (move f5-5f f5-4f)
7.052: (move f5-5f f5-4f)
7.052: (move f5-5f f5-4f)
7.053: (move f4-4f f5-4f)
7.054: (move f4-4f f5-4f)
7.054: (move f5-5f f5-4f)
7.055: (move f5-5f f5-4f)
7.055: (move f4-4f f5-4f)
7.055: (move f4-4f f5-4f)
7.314: (move f5-5f f6-5f)
7.314: (move f5-5f f6-5f)
7.316: (move f5-5f f6-5f)
7.316: (move f5-5f f6-5f)
7.546: (move f5-5f f6-5f)
7.546: (move f5-5f f6-5f)
7.548: (move f5-5f f6-5f)
7.548: (move f5-5f f6-5f)
8.587: (move f4-4f f4-3f)
8.587: (move f4-4f f4-3f)
8.588: (move f3-3f f4-3f)
8.588: (move f3-3f f4-3f)
8.591: (move f4-4f f4-3f)
8.591: (move f3-3f f4-3f)
8.591: (move f3-3f f4-3f)
8.591: (move f4-4f f4-3f)
8.670: (move f5-5f f5-6f)
8.670: (move f5-5f f5-6f)
8.672: (move f5-5f f5-6f)
8.672: (move f5-5f f5-6f)
8.714: (move f3-3f f3-2f)
8.714: (move f3-3f f3-2f)
8.715: (move f3-3f f3-2f)
8.715: (move f3-3f f3-2f)
6.897: (move f4-3f f5-3f)
6.898: (move f5-4f f5-3f)
6.898: (move f5-4f f5-3f)
6.898: (move f4-3f f5-3f)
6.899: (move f4-3f f5-3f)
6.899: (move f4-3f f5-3f)
6.899: (move f5-4f f5-3f)
6.900: (move f5-4f f5-3f)
6.941: (move f5-4f f5-3f)
6.941: (move f5-4f f5-3f)
6.943: (move f5-4f f5-3f)
6.943: (move f5-4f f5-3f)
8.009: (move f6-5f f6-6f)
8.010: (move f6-5f f6-6f)
8.010: (move f5-6f f6-6f)
8.010: (move f5-6f f6-6f)
8.012: (move f6-5f f6-6f)
8.012: (move f6-5f f6-6f)
8.013: (move f5-6f f6-6f)
8.013: (move f5-6f f6-6f)
8.063: (move f6-5f f6-6f)
8.063: (move f6-5f f6-6f)
8.065: (move f6-5f f6-6f)
8.065: (move f6-5f f6-6f)
8.245: (move f4-3f f4-2f)
8.245: (move f3-2f f4-2f)
8.245: (move f3-2f f4-2f)
8.245: (move f4-3f f4-2f)
8.249: (move f3-2f f4-2f)
8.250: (move f3-2f f4-2f)
8.251: (move f4-3f f4-2f)
8.251: (move f4-3f f4-2f)
8.410: (move f3-2f f3-1f)
8.410: (move f3-2f f3-1f)
8.426: (move f3-2f f3-1f)
8.426: (move f3-2f f3-1f)
8.527: (move f3-2f f2-2f)
8.527: (move f3-2f f2-2f)
8.531: (move f3-2f f2-2f)
8.532: (move f3-2f f2-2f)
7.305: (move f5-3f f6-3f)
7.305: (move f5-3f f6-3f)
7.307: (move f5-3f f6-3f)
7.307: (move f5-3f f6-3f)
7.327: (move f5-3f f6-3f)
7.327: (move f5-3f f6-3f)
7.328: (move f5-3f f6-3f)
7.329: (move f5-3f f6-3f)
7.966: (move f4-2f f5-2f)
7.966: (move f4-2f f5-2f)
7.966: (move f5-3f f5-2f)
7.966: (move f5-3f f5-2f)
7.970: (move f5-3f f5-2f)
7.970: (move f5-3f f5-2f)
7.970: (move f4-2f f5-2f)
7.970: (move f4-2f f5-2f)
8.011: (move f5-3f f5-2f)
8.011: (move f5-3f f5-2f)
8.014: (move f5-3f f5-2f)
8.015: (move f5-3f f5-2f)
8.375: (move f3-1f f4-1f)
8.375: (move f4-2f f4-1f)
8.375: (move f4-2f f4-1f)
8.375: (move f3-1f f4-1f)
8.376: (move f3-1f f4-1f)
8.376: (move f3-1f f4-1f)
8.377: (move f4-2f f4-1f)
8.377: (move f4-2f f4-1f)
8.395: (move f2-2f f2-1f)
8.395: (move f3-1f f2-1f)
8.395: (move f2-2f f2-1f)
8.395: (move f3-1f f2-1f)
8.461: (move f3-1f f2-1f)
8.461: (move f2-2f f2-1f)
8.461: (move f2-2f f2-1f)
8.461: (move f3-1f f2-1f)
8.760: (move f2-2f f1-2f)
8.760: (move f2-2f f1-2f)
8.809: (move f2-2f f1-2f)
8.810: (move f2-2f f1-2f)
7.430: (move f5-2f f6-2f)
7.430: (move f6-3f f6-2f)
7.430: (move f5-2f f6-2f)
7.430: (move f6-3f f6-2f)
7.432: (move f5-2f f6-2f)
7.432: (move f5-2f f6-2f)
7.432: (move f6-3f f6-2f)
7.432: (move f6-3f f6-2f)
7.440: (move f5-2f f6-2f)
7.440: (move f6-3f f6-2f)
7.440: (move f5-2f f6-2f)
7.440: (move f6-3f f6-2f)
7.442: (move f5-2f f6-2f)
7.442: (move f5-2f f6-2f)
7.442: (move f6-3f f6-2f)
7.442: (move f6-3f f6-2f)
8.360: (move f5-2f f5-1f)
8.360: (move f5-2f f5-1f)
8.360: (move f4-1f f5-1f)
8.361: (move f4-1f f5-1f)
8.365: (move f5-2f f5-1f)
8.365: (move f5-2f f5-1f)
8.366: (move f4-1f f5-1f)
8.366: (move f4-1f f5-1f)
8.370: (move f5-2f f5-1f)
8.370: (move f5-2f f5-1f)
8.371: (move f5-2f f4-2f)
8.371: (move f5-2f f4-2f)
8.375: (move f5-2f f5-1f)
8.375: (move f5-2f f5-1f)
8.377: (move f5-2f f4-2f)
8.377: (move f5-2f f4-2f)
8.729: (move f2-1f f1-1f)
8.729: (move f2-1f f1-1f)
8.729: (move f1-2f f1-1f)
8.729: (move f1-2f f1-1f)
8.819: (move f1-2f f1-1f)
8.819: (move f2-1f f1-1f)
8.819: (move f1-2f f1-1f)
8.819: (move f2-1f f1-1f)
8.405: (move f5-1f f4-1f)
8.405: (move f5-1f f4-1f)
8.405: (move f4-2f f4-1f)
8.405: (move f4-2f f4-1f)
8.406: (move f5-1f f4-1f)
8.406: (move f5-1f f4-1f)
8.406: (move f4-2f f4-1f)
8.406: (move f4-2f f4-1f)
8.758: (move f4-2f f3-2f)
8.758: (move f4-2f f3-2f)
8.761: (move f4-2f f3-2f)
8.761: (move f4-2f f3-2f)
8.917: (move f4-2f f4-3f)
8.917: (move f4-2f f4-3f)
8.919: (move f4-2f f4-3f)
8.920: (move f4-2f f4-3f)
8.943: (move f1-1f f0-1f)
8.943: (move f1-1f f0-1f)
8.985: (move f1-1f f1-0f)
8.985: (move f1-1f f1-0f)
9.058: (move f1-1f f0-1f)
9.058: (move f1-1f f0-1f)
9.083: (move f6-2f f6-1f)
9.083: (move f6-2f f6-1f)
9.083: (move f5-1f f6-1f)
9.083: (move f5-1f f6-1f)
9.084: (move f1-1f f1-0f)
9.084: (move f1-1f f1-0f)
9.086: (move f5-1f f6-1f)
9.086: (move f5-1f f6-1f)
9.086: (move f6-2f f6-1f)
9.086: (move f6-2f f6-1f)
9.086: (move f5-1f f6-1f)
9.086: (move f5-1f f6-1f)
9.086: (move f6-2f f6-1f)
9.086: (move f6-2f f6-1f)
9.089: (move f6-2f f6-1f)
9.089: (move f6-2f f6-1f)
9.089: (move f5-1f f6-1f)
9.089: (move f5-1f f6-1f)
8.420: (move f4-1f f3-1f)
8.420: (move f4-1f f3-1f)
8.420: (move f3-2f f3-1f)
8.420: (move f3-2f f3-1f)
8.434: (move f3-2f f3-1f)
8.435: (move f4-1f f3-1f)
8.435: (move f4-1f f3-1f)
8.435: (move f3-2f f3-1f)
8.537: (move f3-2f f2-2f)
8.537: (move f3-2f f2-2f)
8.542: (move f3-2f f2-2f)
8.542: (move f3-2f f2-2f)
8.848: (move f1-0f f2-0f)
8.848: (move f1-0f f2-0f)
8.885: (move f4-1f f4-0f)
8.885: (move f4-1f f4-0f)
8.908: (move f4-1f f4-0f)
8.908: (move f4-1f f4-0f)
9.117: (move f1-0f f2-0f)
9.117: (move f1-0f f2-0f)
9.136: (pickup-and-loose f4-3f key2-2 key2-0)
9.136: (pickup-and-loose f4-3f key2-2 key2-0)
9.140: (pickup-and-loose f4-3f key2-2 key2-0)
9.140: (pickup-and-loose f4-3f key2-2 key2-0)
9.146: (move f0-1f f0-2f)
9.146: (move f0-1f f0-2f)
9.182: (move f0-1f f0-2f)
9.182: (move f0-1f f0-2f)
9.597: (move f0-1f f0-0f)
9.597: (move f0-1f f0-0f)
9.597: (move f0-1f f0-0f)
9.597: (move f0-1f f0-0f)
9.598: (move f1-0f f0-0f)
9.598: (move f1-0f f0-0f)
9.599: (move f1-0f f0-0f)
9.599: (move f1-0f f0-0f)
9.762: (pickup-and-loose f3-2f key3-1 key2-0)
9.762: (pickup-and-loose f3-2f key3-2 key2-0)
9.762: (pickup-and-loose f3-2f key3-2 key2-0)
9.762: (pickup-and-loose f3-2f key3-1 key2-0)
8.403: (move f3-1f f2-1f)
8.403: (move f2-2f f2-1f)
8.403: (move f3-1f f2-1f)
8.403: (move f2-2f f2-1f)
8.469: (move f2-2f f2-1f)
8.469: (move f2-2f f2-1f)
8.469: (move f3-1f f2-1f)
8.470: (move f3-1f f2-1f)
8.762: (move f2-2f f1-2f)
8.762: (move f2-2f f1-2f)
8.811: (move f2-2f f1-2f)
8.811: (move f2-2f f1-2f)
8.940: (move f2-0f f3-0f)
8.940: (move f2-0f f3-0f)
8.947: (move f3-1f f3-0f)
8.947: (move f3-1f f3-0f)
8.948: (move f4-0f f3-0f)
8.948: (move f4-0f f3-0f)
8.971: (move f2-0f f3-0f)
8.972: (move f2-0f f3-0f)
8.979: (move f3-1f f3-0f)
8.979: (move f3-1f f3-0f)
8.980: (move f4-0f f3-0f)
8.980: (move f4-0f f3-0f)
9.068: (move f2-2f f2-3f)
9.068: (move f2-2f f2-3f)
9.070: (move f2-2f f2-3f)
9.070: (move f2-2f f2-3f)
9.352: (move f4-0f f5-0f)
9.352: (move f4-0f f5-0f)
9.352: (move f4-0f f5-0f)
9.352: (move f4-0f f5-0f)
9.482: (move f4-3f f5-3f)
9.482: (move f4-3f f5-3f)
9.486: (move f4-3f f5-3f)
9.486: (move f4-3f f5-3f)
9.571: (move f0-2f f0-3f)
9.571: (move f0-2f f0-3f)
9.664: (move f0-2f f0-3f)
9.665: (move f0-2f f0-3f)
8.736: (move f1-2f f1-1f)
8.736: (move f2-1f f1-1f)
8.736: (move f2-1f f1-1f)
