/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.050: (move f4-10f f3-10f)
120.062: (move f10-7f f10-6f)
120.066: (move f9-6f f10-6f)
120.197: (move f10-6f f10-7f)
120.203: (move f9-7f f10-7f)
120.240: (move f10-6f f10-7f)
120.249: (move f9-7f f10-7f)
120.563: (move f3-9f f2-9f)
120.571: (move f1-9f f2-9f)
120.622: (pickup-and-loose f11-7f key3-6 key4-0)
120.673: (move f3-9f f2-9f)
120.740: (move f9-8f f10-8f)
120.752: (move f10-7f f10-8f)
120.791: (move f9-8f f10-8f)
120.795: (move f10-7f f10-8f)
120.869: (move f1-9f f1-10f)
121.106: (move f5-8f f5-9f)
121.107: (move f6-9f f5-9f)
121.130: (move f4-10f f4-11f)
121.138: (move f1-7f f1-8f)
121.185: (move f1-7f f1-8f)
121.234: (move f4-10f f4-11f)
121.337: (move f10-7f f11-7f)
117.686: (move f11-7f f12-7f)
117.839: (move f11-7f f12-7f)
118.904: (move f11-7f f11-6f)
119.258: (move f4-5f f5-5f)
119.269: (move f11-7f f11-8f)
119.356: (move f11-7f f11-8f)
119.358: (move f10-8f f11-8f)
119.413: (move f10-8f f11-8f)
119.446: (move f12-7f f12-6f)
119.447: (move f11-6f f12-6f)
119.472: (move f10-6f f10-5f)
119.506: (move f11-6f f12-6f)
119.518: (move f10-6f f10-5f)
119.552: (move f11-6f f12-6f)
119.611: (move f11-8f f12-8f)
119.613: (move f12-7f f12-8f)
119.724: (move f10-5f f11-5f)
119.726: (move f11-6f f11-5f)
119.761: (move f2-9f f2-10f)
119.770: (move f1-10f f2-10f)
119.785: (move f3-10f f2-10f)
119.790: (move f11-6f f11-5f)
119.790: (move f10-5f f11-5f)
119.803: (move f4-5f f3-5f)
119.829: (move f10-5f f11-5f)
119.835: (move f11-6f f11-5f)
119.879: (move f2-9f f2-10f)
119.898: (move f3-10f f2-10f)
119.900: (move f10-6f f11-6f)
119.910: (move f11-7f f11-6f)
119.938: (move f10-6f f11-6f)
120.059: (move f11-7f f10-7f)
120.220: (move f4-10f f3-10f)
120.638: (move f10-7f f10-8f)
120.684: (move f10-7f f10-8f)
120.820: (move f12-7f f13-7f)
120.865: (pickup-and-loose f11-7f key3-6 key4-0)
120.926: (move f1-8f f1-9f)
120.968: (move f4-11f f3-11f)
120.969: (move f1-8f f1-9f)
117.863: (move f12-6f f12-7f)
117.875: (move f11-7f f12-7f)
117.913: (move f12-6f f12-7f)
118.975: (pickup-and-loose f11-6f key3-2 key3-6)
119.157: (move f11-7f f11-6f)
119.242: (move f12-7f f12-8f)
119.243: (move f11-8f f12-8f)
119.404: (move f11-7f f11-8f)
119.444: (move f10-8f f11-8f)
119.488: (move f10-8f f11-8f)
119.511: (move f11-6f f12-6f)
119.521: (move f12-7f f12-6f)
119.575: (move f11-6f f12-6f)
119.584: (move f11-6f f11-5f)
119.588: (move f10-5f f11-5f)
119.635: (move f10-5f f11-5f)
119.640: (move f11-6f f11-5f)
119.791: (pickup-and-loose f11-6f key2-3 key3-6)
119.859: (putdown f11-6f key3-6)
119.996: (move f11-6f f12-6f)
119.998: (move f12-7f f12-6f)
120.058: (move f3-10f f2-10f)
120.102: (move f12-7f f12-8f)
120.104: (move f11-8f f12-8f)
120.143: (move f11-8f f12-8f)
120.167: (move f11-7f f10-7f)
120.232: (move f5-5f f6-5f)
120.233: (putdown f5-5f key4-0)
120.310: (move f11-6f f11-5f)
120.342: (move f11-8f f10-8f)
120.345: (move f10-7f f10-8f)
120.354: (move f10-7f f9-7f)
120.576: (move f11-6f f10-6f)
120.582: (move f10-7f f10-6f)
120.615: (move f12-6f f12-5f)
120.619: (move f11-5f f12-5f)
120.638: (move f1-9f f2-9f)
120.674: (move f11-5f f12-5f)
120.678: (move f12-6f f12-5f)
120.698: (move f12-7f f13-7f)
117.898: (move f12-8f f12-7f)
117.900: (move f12-6f f12-7f)
119.431: (pickup-and-loose f11-6f key3-2 key3-6)
119.614: (move f10-6f f10-5f)
119.620: (move f11-5f f10-5f)
119.672: (move f11-8f f12-8f)
119.674: (move f12-7f f12-8f)
119.715: (move f12-7f f12-8f)
119.717: (move f11-8f f12-8f)
119.847: (move f2-9f f2-10f)
119.879: (move f11-8f f12-8f)
119.880: (move f12-7f f12-8f)
120.121: (move f11-6f f12-6f)
120.123: (move f12-7f f12-6f)
120.160: (move f11-6f f12-6f)
120.304: (move f11-6f f11-5f)
120.322: (putdown f11-6f key3-6)
120.368: (move f12-6f f12-5f)
120.374: (move f11-5f f12-5f)
120.453: (move f11-6f f11-5f)
120.546: (move f11-6f f10-6f)
120.560: (move f10-7f f10-6f)
120.578: (move f11-8f f10-8f)
120.588: (move f10-7f f10-8f)
120.601: (move f10-7f f9-7f)
120.663: (move f6-5f f6-4f)
120.685: (move f10-6f f9-6f)
120.687: (move f9-7f f9-6f)
120.689: (move f11-5f f12-5f)
120.693: (move f12-6f f12-5f)
120.720: (pickup f5-5f key0-5)
120.738: (move f11-5f f12-5f)
120.739: (move f12-6f f12-5f)
120.789: (move f9-7f f8-7f)
120.835: (move f2-10f f2-9f)
120.852: (move f11-6f f10-6f)
120.867: (move f12-7f f13-7f)
120.923: (move f12-7f f13-7f)
121.014: (pickup f5-5f key4-5)
121.103: (move f11-6f f11-7f)
118.321: (move f11-7f f12-7f)
118.329: (move f12-6f f12-7f)
119.800: (move f10-6f f10-5f)
119.802: (move f11-5f f10-5f)
119.942: (move f11-7f f11-8f)
120.003: (move f2-10f f3-10f)
120.085: (move f11-5f f10-5f)
120.105: (move f10-6f f10-5f)
120.348: (move f11-6f f12-6f)
120.495: (move f11-6f f11-5f)
120.660: (move f10-6f f10-7f)
120.661: (move f11-7f f10-7f)
120.678: (move f12-6f f12-5f)
120.685: (move f11-5f f12-5f)
120.706: (move f8-7f f7-7f)
120.865: (move f9-7f f9-6f)
120.866: (move f10-6f f9-6f)
120.869: (move f11-6f f10-6f)
120.874: (move f11-5f f12-5f)
120.875: (move f12-6f f12-5f)
120.919: (move f2-10f f1-10f)
120.983: (move f12-5f f12-4f)
121.114: (move f9-7f f8-7f)
121.150: (move f2-9f f1-9f)
121.193: (move f10-6f f9-6f)
121.214: (move f12-7f f13-7f)
121.342: (move f2-10f f2-11f)
121.342: (move f12-5f f13-5f)
121.381: (move f12-7f f11-7f)
121.402: (move f12-5f f12-4f)
121.447: (move f11-6f f11-7f)
121.458: (move f5-5f f4-5f)
121.459: (move f12-5f f12-4f)
121.539: (pickup-and-loose f11-7f key4-0 key3-2)
121.630: (move f11-5f f11-4f)
121.641: (move f5-5f f6-5f)
121.670: (move f10-8f f10-9f)
121.670: (move f6-4f f5-4f)
121.702: (move f11-6f f12-6f)
121.739: (move f12-5f f13-5f)
117.921: (move f11-7f f12-7f)
118.562: (move f12-6f f12-7f)
118.565: (move f11-7f f12-7f)
119.124: (move f11-7f f11-6f)
119.567: (move f11-7f f11-8f)
119.687: (move f3-10f f4-10f)
119.787: (move f12-6f f12-7f)
119.801: (move f12-7f f12-8f)
119.802: (move f11-8f f12-8f)
120.055: (move f11-7f f10-7f)
120.104: (move f11-7f f11-8f)
120.326: (move f10-6f f10-5f)
120.326: (move f11-5f f10-5f)
120.800: (move f7-7f f7-8f)
120.818: (move f10-6f f10-7f)
120.824: (move f11-7f f10-7f)
120.839: (pickup-and-loose f11-7f key3-6 key4-0)
120.846: (move f7-7f f6-7f)
120.886: (move f11-8f f10-8f)
120.886: (move f10-7f f10-8f)
120.887: (move f10-7f f9-7f)
120.899: (move f9-6f f9-7f)
120.954: (move f4-5f f4-4f)
121.045: (move f8-7f f7-7f)
121.139: (move f1-9f f1-10f)
121.197: (move f3-10f f3-11f)
121.199: (move f2-11f f3-11f)
121.234: (move f12-7f f13-7f)
121.249: (move f11-5f f12-5f)
121.250: (move f12-6f f12-5f)
121.308: (move f11-4f f12-4f)
121.321: (move f12-5f f12-4f)
121.337: (move f4-5f f3-5f)
121.352: (move f1-9f f1-8f)
121.414: (move f10-6f f9-6f)
121.429: (move f12-4f f11-4f)
121.477: (move f7-7f f7-6f)
121.486: (move f12-4f f11-4f)
121.494: (move f10-9f f11-9f)
121.504: (move f12-5f f12-4f)
117.843: (move f11-7f f12-7f)
118.942: (move f12-7f f12-6f)
118.944: (move f11-6f f12-6f)
119.114: (move f11-7f f11-6f)
119.180: (move f11-6f f11-5f)
119.372: (move f11-7f f11-8f)
119.374: (pickup f12-7f key2-3)
119.395: (move f12-7f f12-8f)
119.395: (move f11-8f f12-8f)
119.721: (move f11-6f f10-6f)
119.722: (move f10-7f f10-6f)
119.753: (pickup-and-loose f11-6f key3-6 key4-0)
120.142: (move f11-7f f10-7f)
120.254: (move f10-7f f9-7f)
120.295: (move f11-8f f10-8f)
120.298: (move f6-7f f6-8f)
120.299: (move f7-8f f6-8f)
120.301: (move f10-7f f10-8f)
120.420: (move f12-7f f13-7f)
120.493: (move f12-7f f12-8f)
120.500: (move f11-8f f12-8f)
120.865: (move f7-6f f7-5f)
121.135: (move f6-7f f6-6f)
121.140: (move f7-6f f6-6f)
121.146: (move f7-7f f7-8f)
121.149: (move f7-7f f6-7f)
121.180: (move f3-11f f4-11f)
121.186: (move f10-7f f10-8f)
121.191: (move f4-10f f4-11f)
121.191: (move f11-8f f10-8f)
121.203: (move f10-7f f9-7f)
121.205: (move f9-6f f9-7f)
121.350: (move f9-7f f8-7f)
121.414: (move f11-8f f11-9f)
121.786: (move f12-7f f13-7f)
121.810: (move f7-7f f7-6f)
121.823: (move f7-6f f8-6f)
121.885: (move f10-8f f10-9f)
121.893: (move f12-5f f12-4f)
121.922: (move f4-10f f4-9f)
119.056: (move f10-6f f10-5f)
119.057: (move f11-5f f10-5f)
119.071: (move f11-6f f12-6f)
119.261: (move f6-6f f6-5f)
119.262: (move f7-5f f6-5f)
119.353: (pickup-and-loose f11-6f key3-2 key3-6)
119.382: (move f11-6f f11-5f)
119.846: (move f11-8f f12-8f)
119.847: (move f12-7f f12-8f)
119.978: (move f11-6f f11-7f)
119.995: (move f11-6f f10-6f)
120.090: (move f11-6f f12-6f)
120.090: (move f12-7f f12-6f)
120.152: (move f10-6f f9-6f)
120.157: (move f12-6f f12-5f)
120.158: (move f9-7f f9-6f)
120.159: (putdown f11-6f key3-6)
120.159: (move f11-5f f12-5f)
120.267: (move f11-6f f11-5f)
120.487: (move f9-7f f8-7f)
120.511: (move f11-6f f10-6f)
120.513: (move f10-7f f10-6f)
120.548: (move f11-8f f10-8f)
120.552: (move f10-7f f10-8f)
120.563: (move f10-7f f9-7f)
120.638: (move f7-8f f6-8f)
120.646: (move f6-7f f6-8f)
120.962: (move f6-8f f6-9f)
121.040: (move f11-5f f11-4f)
121.055: (move f6-8f f5-8f)
121.070: (move f10-8f f10-9f)
121.080: (move f11-9f f10-9f)
121.149: (move f12-7f f13-7f)
121.195: (move f9-7f f9-8f)
121.195: (move f10-8f f9-8f)
121.235: (move f7-6f f7-5f)
121.288: (move f8-7f f7-7f)
121.306: (move f12-7f f12-6f)
121.461: (move f11-8f f11-9f)
121.473: (move f12-7f f12-8f)
117.796: (move f12-6f f12-7f)
117.798: (move f11-7f f12-7f)
118.747: (move f6-5f f5-5f)
118.896: (move f11-7f f11-8f)
119.762: (move f7-5f f6-5f)
119.764: (move f10-6f f10-5f)
119.766: (move f11-5f f10-5f)
119.983: (move f6-5f f6-4f)
120.084: (move f12-6f f11-6f)
120.112: (move f10-6f f10-7f)
120.113: (move f11-7f f10-7f)
120.282: (move f11-6f f12-6f)
120.365: (move f10-6f f10-5f)
120.370: (move f11-5f f10-5f)
120.422: (move f11-6f f11-5f)
120.499: (move f8-7f f7-7f)
120.640: (move f5-8f f5-9f)
120.645: (move f12-6f f12-5f)
120.645: (move f6-9f f5-9f)
120.647: (move f11-5f f12-5f)
120.773: (move f11-4f f12-4f)
120.778: (move f12-5f f12-4f)
120.796: (move f11-6f f10-6f)
120.799: (move f12-6f f12-5f)
120.804: (move f11-5f f12-5f)
120.828: (move f9-7f f9-6f)
120.836: (move f10-6f f9-6f)
120.918: (pickup-and-loose f11-7f key3-2 key3-6)
121.085: (move f9-7f f8-7f)
121.098: (move f10-6f f9-6f)
121.110: (move f12-5f f13-5f)
121.217: (move f12-8f f11-8f)
121.285: (move f7-7f f6-7f)
121.286: (move f6-8f f6-9f)
121.346: (move f7-7f f7-8f)
121.382: (move f11-6f f11-7f)
121.390: (move f6-8f f5-8f)
121.468: (move f11-5f f11-4f)
121.595: (move f11-5f f11-4f)
121.608: (putdown f12-6f key2-3)
118.501: (move f12-6f f12-7f)
118.512: (move f11-7f f12-7f)
118.744: (move f12-7f f12-8f)
118.747: (move f11-8f f12-8f)
119.039: (pickup-and-loose f11-6f key3-6 key2-3)
119.151: (move f11-7f f12-7f)
119.159: (pickup-and-loose f11-6f key3-2 key2-3)
119.200: (move f5-5f f4-5f)
119.203: (move f6-5f f5-5f)
119.342: (move f10-7f f10-8f)
119.347: (move f11-8f f10-8f)
119.429: (move f10-7f f9-7f)
119.432: (move f9-6f f9-7f)
119.720: (move f12-6f f12-7f)
120.015: (putdown f11-6f key2-3)
120.030: (move f11-7f f11-8f)
120.087: (move f12-7f f13-7f)
120.249: (move f11-7f f11-8f)
120.252: (move f10-6f f10-5f)
120.262: (move f11-5f f10-5f)
120.265: (move f12-6f f11-6f)
120.486: (move f6-5f f6-4f)
120.531: (move f11-4f f12-4f)
120.532: (move f12-5f f12-4f)
120.592: (move f7-7f f6-7f)
120.651: (move f7-7f f7-8f)
120.678: (move f11-8f f11-9f)
120.748: (move f11-7f f10-7f)
120.754: (move f10-6f f10-7f)
120.776: (move f12-5f f13-5f)
120.851: (move f7-8f f6-8f)
120.857: (move f6-7f f6-8f)
120.972: (move f6-9f f5-9f)
120.974: (move f5-8f f5-9f)
121.010: (move f8-7f f7-7f)
121.084: (move f11-7f f11-6f)
121.190: (move f12-6f f12-5f)
121.190: (move f11-5f f12-5f)
121.200: (move f9-6f f8-6f)
121.267: (move f11-4f f12-4f)
118.522: (move f4-5f f4-4f)
118.944: (move f4-5f f3-5f)
119.150: (pickup f11-6f key3-6)
119.437: (pickup f11-6f key3-2)
119.692: (move f5-5f f4-5f)
119.780: (move f8-6f f8-7f)
119.788: (move f9-7f f8-7f)
120.124: (move f11-8f f12-8f)
120.132: (move f12-7f f12-8f)
120.134: (move f7-8f f6-8f)
120.134: (move f6-7f f6-8f)
120.135: (move f11-6f f12-6f)
120.344: (move f11-6f f12-6f)
120.374: (move f10-8f f10-9f)
120.389: (move f11-9f f10-9f)
120.427: (move f12-7f f12-8f)
120.428: (move f11-8f f12-8f)
120.449: (move f11-6f f11-5f)
120.502: (move f12-7f f12-6f)
120.506: (move f10-8f f9-8f)
120.511: (move f9-7f f9-8f)
120.514: (move f11-6f f12-6f)
120.631: (move f11-6f f11-5f)
120.654: (move f11-8f f10-8f)
120.713: (move f11-6f f10-6f)
120.740: (move f11-6f f11-7f)
120.797: (move f4-5f f4-6f)
120.819: (move f11-6f f11-5f)
120.968: (move f7-7f f6-7f)
121.012: (move f8-6f f7-6f)
121.030: (move f11-6f f10-6f)
121.097: (move f7-7f f7-8f)
121.120: (move f11-8f f10-8f)
121.130: (move f10-7f f10-8f)
121.134: (move f10-7f f9-7f)
121.281: (move f11-6f f11-7f)
121.311: (move f11-6f f10-6f)
121.345: (move f6-7f f6-6f)
121.421: (move f11-9f f11-10f)
121.437: (move f12-7f f13-7f)
117.814: (move f11-7f f12-7f)
117.817: (move f12-6f f12-7f)
118.492: (move f11-7f f12-7f)
118.506: (move f12-6f f12-7f)
119.016: (move f4-5f f4-4f)
119.347: (move f4-5f f3-5f)
119.401: (move f11-7f f11-8f)
119.725: (move f6-6f f6-5f)
119.738: (move f11-5f f10-5f)
119.744: (move f10-6f f10-5f)
120.026: (move f11-6f f12-6f)
120.114: (move f7-6f f7-7f)
120.120: (move f11-7f f11-8f)
120.129: (move f8-7f f7-7f)
120.260: (move f11-5f f10-5f)
120.266: (move f11-6f f12-6f)
120.280: (move f10-6f f10-5f)
120.320: (move f10-6f f10-7f)
120.322: (move f11-7f f10-7f)
120.418: (move f11-6f f11-5f)
120.420: (move f7-6f f7-5f)
120.500: (move f12-6f f12-5f)
120.507: (move f11-5f f12-5f)
120.571: (move f7-8f f6-8f)
120.573: (move f6-7f f6-8f)
120.574: (move f11-6f f11-7f)
120.604: (move f11-6f f11-5f)
120.617: (move f11-6f f10-6f)
120.638: (move f7-6f f6-6f)
120.741: (move f6-7f f5-7f)
120.749: (move f3-5f f3-6f)
120.752: (move f4-6f f3-6f)
120.805: (move f10-6f f9-6f)
120.831: (move f11-7f f10-7f)
120.836: (move f10-6f f10-7f)
120.837: (move f6-8f f6-9f)
120.851: (move f4-4f f4-3f)
120.884: (move f6-8f f5-8f)
120.937: (move f11-6f f10-6f)
121.048: (move f12-6f f12-5f)
117.842: (move f11-7f f12-7f)
117.855: (move f12-6f f12-7f)
118.414: (move f6-5f f5-5f)
118.547: (move f12-6f f12-7f)
118.819: (move f7-5f f6-5f)
118.823: (move f6-6f f6-5f)
119.357: (move f11-7f f11-8f)
119.380: (move f11-8f f12-8f)
119.380: (move f12-7f f12-8f)
119.804: (move f11-5f f10-5f)
119.820: (move f10-6f f10-5f)
119.949: (move f6-5f f6-4f)
119.982: (move f12-7f f12-8f)
119.983: (move f11-8f f12-8f)
120.204: (move f5-7f f4-7f)
120.216: (move f11-7f f10-7f)
120.224: (move f10-6f f10-7f)
120.246: (move f6-6f f6-7f)
120.247: (move f7-7f f6-7f)
120.334: (move f11-5f f10-5f)
120.343: (move f7-7f f7-8f)
120.348: (move f10-6f f10-5f)
120.471: (move f11-8f f10-8f)
120.477: (move f10-7f f10-8f)
120.478: (move f6-9f f5-9f)
120.484: (move f5-8f f5-9f)
120.487: (move f10-7f f9-7f)
120.494: (move f9-6f f9-7f)
120.587: (move f12-6f f12-5f)
120.596: (move f11-5f f12-5f)
120.885: (move f10-6f f10-7f)
120.887: (move f10-6f f9-6f)
120.955: (move f12-7f f13-7f)
120.963: (move f4-3f f5-3f)
120.977: (move f6-5f f7-5f)
121.056: (move f11-8f f10-8f)
121.072: (move f10-7f f10-8f)
121.084: (move f10-7f f9-7f)
121.091: (move f3-5f f3-6f)
121.095: (pickup-and-loose f11-7f key4-0 key3-6)
117.751: (move f11-7f f12-7f)
118.319: (move f6-5f f5-5f)
119.415: (move f11-7f f11-8f)
119.487: (move f5-5f f4-5f)
119.521: (move f11-8f f12-8f)
119.525: (move f12-7f f12-8f)
119.527: (move f6-5f f6-4f)
119.833: (move f7-8f f6-8f)
119.833: (move f6-7f f6-8f)
119.855: (move f11-7f f11-6f)
120.098: (putdown f5-5f key4-0)
120.126: (move f12-7f f12-8f)
120.256: (move f11-7f f10-7f)
120.527: (pickup-and-loose f5-5f key0-5 key4-0)
120.571: (move f5-3f f5-2f)
120.624: (move f5-5f f5-4f)
120.628: (move f6-4f f5-4f)
120.639: (move f11-8f f10-8f)
120.645: (move f10-7f f10-8f)
120.647: (move f9-6f f9-7f)
120.651: (move f10-7f f9-7f)
120.674: (move f4-7f f4-6f)
120.824: (pickup-and-loose f5-5f key4-5 key4-0)
120.912: (move f9-7f f8-7f)
121.061: (move f12-7f f13-7f)
121.126: (move f3-6f f4-6f)
121.141: (move f10-7f f11-7f)
121.148: (move f12-7f f11-7f)
121.257: (move f10-7f f9-7f)
121.259: (move f10-7f f10-8f)
121.348: (move f7-5f f7-6f)
121.362: (move f12-5f f12-4f)
121.365: (move f9-7f f9-6f)
121.369: (move f5-3f f5-4f)
121.444: (move f5-9f f4-9f)
121.451: (move f6-4f f6-3f)
121.474: (move f10-8f f10-9f)
121.525: (move f9-7f f8-7f)
121.528: (move f3-6f f2-6f)
121.548: (move f11-8f f11-9f)
118.740: (move f5-5f f4-5f)
118.751: (move f5-4f f4-4f)
118.751: (move f4-5f f4-4f)
119.208: (move f4-9f f4-10f)
119.276: (move f11-6f f12-6f)
119.277: (move f12-7f f12-6f)
119.351: (move f4-5f f3-5f)
119.488: (move f4-6f f4-5f)
119.685: (move f11-6f f11-5f)
119.821: (move f12-7f f12-8f)
119.822: (move f11-8f f12-8f)
120.058: (move f12-8f f11-8f)
120.061: (move f11-6f f10-6f)
120.062: (move f11-7f f11-8f)
120.063: (move f10-8f f11-8f)
120.066: (move f10-7f f10-6f)
120.501: (move f6-8f f6-9f)
120.586: (move f6-8f f5-8f)
120.828: (move f6-3f f5-3f)
120.828: (move f5-4f f5-3f)
120.837: (move f4-5f f4-6f)
120.856: (move f5-2f f5-1f)
120.858: (move f8-7f f7-7f)
120.866: (move f10-7f f9-7f)
120.878: (move f11-8f f10-8f)
120.879: (move f10-7f f10-8f)
120.915: (move f6-4f f5-4f)
120.916: (move f5-5f f5-4f)
121.049: (move f4-6f f3-6f)
121.109: (move f12-7f f13-7f)
121.137: (move f5-5f f4-5f)
121.152: (move f9-7f f8-7f)
121.161: (move f5-5f f4-5f)
121.246: (move f6-4f f6-3f)
121.277: (move f6-3f f6-2f)
121.346: (move f5-5f f6-5f)
121.367: (move f5-5f f6-5f)
121.373: (move f10-9f f11-9f)
121.429: (pickup-and-loose f11-7f key4-0 key3-2)
121.443: (move f9-7f f9-6f)
117.827: (move f11-7f f12-7f)
118.055: (move f5-4f f4-4f)
118.065: (move f4-5f f4-4f)
118.485: (move f4-5f f3-5f)
118.944: (move f4-5f f4-4f)
119.080: (move f4-5f f5-5f)
119.217: (move f11-7f f11-6f)
119.300: (move f3-6f f3-5f)
119.303: (move f4-5f f3-5f)
119.530: (move f4-10f f3-10f)
119.556: (move f11-5f f10-5f)
119.566: (move f10-6f f10-5f)
119.569: (move f11-7f f11-8f)
120.091: (move f6-2f f6-1f)
120.153: (move f11-7f f10-7f)
120.166: (move f5-8f f5-9f)
120.166: (move f6-9f f5-9f)
120.297: (move f6-2f f5-2f)
120.298: (move f5-3f f5-2f)
120.318: (move f5-1f f6-1f)
120.343: (move f4-5f f4-6f)
120.429: (move f4-5f f4-4f)
120.502: (move f6-3f f5-3f)
120.506: (move f5-4f f5-3f)
120.507: (move f4-5f f4-4f)
120.593: (move f5-3f f4-3f)
120.597: (move f4-4f f4-3f)
120.641: (move f12-6f f12-5f)
120.644: (move f11-5f f12-5f)
120.675: (move f9-7f f9-6f)
120.683: (move f10-6f f9-6f)
120.717: (move f4-10f f4-11f)
120.825: (move f4-6f f3-6f)
120.829: (move f3-5f f3-6f)
120.929: (move f7-7f f7-8f)
121.046: (move f6-3f f6-2f)
121.066: (move f4-5f f3-5f)
121.095: (move f8-7f f7-7f)
121.107: (move f7-7f f6-7f)
121.176: (move f5-1f f5-0f)
118.806: (move f11-6f f12-6f)
118.808: (move f12-7f f12-6f)
119.146: (move f11-6f f11-5f)
119.369: (move f3-10f f2-10f)
119.552: (move f12-7f f12-8f)
119.553: (move f11-8f f12-8f)
119.602: (move f5-5f f6-5f)
119.613: (move f11-6f f10-6f)
119.617: (move f10-7f f10-6f)
119.845: (move f6-2f f6-1f)
120.120: (move f6-2f f5-2f)
120.126: (move f5-3f f5-2f)
120.157: (pickup-and-loose f11-6f key3-6 key4-0)
120.270: (move f4-6f f3-6f)
120.285: (move f3-5f f3-6f)
120.386: (move f5-3f f4-3f)
120.389: (move f4-4f f4-3f)
120.437: (move f7-8f f6-8f)
120.437: (move f6-7f f6-8f)
120.506: (move f10-7f f9-7f)
120.536: (move f10-7f f10-8f)
120.537: (move f11-8f f10-8f)
120.592: (move f4-11f f3-11f)
120.613: (move f3-10f f3-11f)
120.645: (move f12-7f f13-7f)
120.655: (move f6-1f f5-1f)
120.657: (move f5-2f f5-1f)
121.145: (move f3-6f f2-6f)
121.151: (move f5-9f f4-9f)
121.193: (move f7-7f f7-8f)
121.252: (move f7-7f f6-7f)
121.323: (move f6-7f f6-6f)
121.377: (move f5-9f f5-10f)
121.503: (move f12-5f f12-4f)
121.507: (move f3-10f f3-9f)
121.516: (move f6-1f f6-2f)
121.636: (move f11-8f f11-9f)
121.857: (move f7-7f f7-6f)
121.868: (move f12-5f f13-5f)
121.980: (move f5-5f f5-4f)
118.918: (move f4-9f f4-10f)
118.921: (move f5-10f f4-10f)
119.015: (move f10-6f f10-5f)
119.016: (move f11-5f f10-5f)
119.193: (move f11-6f f12-6f)
119.497: (move f11-6f f11-5f)
119.561: (move f6-6f f6-5f)
120.112: (move f11-5f f12-5f)
120.112: (move f12-6f f12-5f)
120.139: (move f10-6f f9-6f)
120.143: (move f9-7f f9-6f)
120.154: (move f3-9f f2-9f)
120.156: (move f2-10f f2-9f)
120.160: (move f11-6f f11-7f)
120.175: (move f11-6f f10-6f)
120.328: (move f5-4f f6-4f)
120.332: (move f6-5f f6-4f)
120.390: (move f5-2f f5-1f)
120.391: (move f6-1f f5-1f)
120.464: (move f2-10f f1-10f)
120.680: (move f6-7f f6-8f)
120.681: (move f7-8f f6-8f)
120.736: (move f3-6f f2-6f)
120.757: (move f9-7f f8-7f)
120.851: (move f3-11f f2-11f)
120.856: (move f2-10f f2-11f)
121.030: (move f5-1f f5-0f)
121.054: (move f11-5f f11-4f)
121.092: (move f6-8f f6-9f)
121.166: (move f6-5f f7-5f)
121.193: (move f6-8f f5-8f)
121.273: (move f4-9f f3-9f)
121.274: (move f7-6f f7-5f)
121.344: (move f10-8f f10-9f)
121.357: (move f11-9f f10-9f)
121.400: (move f2-6f f2-7f)
121.415: (move f6-5f f6-6f)
121.469: (move f9-7f f9-8f)
121.469: (move f10-8f f9-8f)
121.492: (move f3-11f f3-12f)
118.180: (move f12-6f f12-7f)
118.185: (move f11-7f f12-7f)
118.998: (move f6-5f f5-5f)
119.097: (move f11-7f f11-8f)
119.228: (move f3-9f f3-10f)
119.232: (move f4-10f f3-10f)
119.811: (move f7-5f f6-5f)
119.903: (move f3-9f f2-9f)
120.279: (move f6-5f f6-4f)
120.326: (move f11-7f f10-7f)
120.329: (move f10-6f f10-7f)
120.429: (move f4-10f f4-11f)
120.454: (move f2-9f f1-9f)
120.460: (move f1-10f f1-9f)
120.543: (move f10-6f f10-5f)
120.547: (move f11-5f f10-5f)
120.725: (move f5-1f f5-0f)
120.765: (move f8-7f f7-7f)
120.777: (move f6-9f f5-9f)
120.779: (move f5-8f f5-9f)
121.006: (unlock f5-0f f4-0f key4-0 shape4)
121.028: (move f12-5f f12-4f)
121.036: (move f11-4f f12-4f)
121.041: (move f6-5f f7-5f)
121.111: (move f2-6f f2-7f)
121.120: (pickup-and-loose f11-7f key3-2 key3-6)
121.143: (move f12-6f f12-5f)
121.146: (move f11-5f f12-5f)
121.266: (move f10-6f f9-6f)
121.278: (move f3-12f f3-13f)
121.352: (move f6-8f f6-9f)
121.390: (move f12-5f f13-5f)
121.455: (move f6-8f f5-8f)
121.466: (move f3-9f f3-8f)
121.533: (move f1-10f f0-10f)
121.628: (move f11-5f f11-4f)
121.683: (move f2-7f f1-7f)
121.776: (move f6-6f f7-6f)
121.779: (move f7-5f f7-6f)
121.924: (move f9-6f f8-6f)
119.026: (move f12-7f f12-8f)
119.027: (move f11-8f f12-8f)
119.087: (move f2-9f f2-10f)
119.091: (move f3-10f f2-10f)
119.251: (move f6-5f f5-5f)
119.491: (move f5-5f f4-5f)
119.541: (move f11-7f f12-7f)
119.553: (move f10-7f f10-8f)
119.558: (move f11-8f f10-8f)
119.632: (move f9-6f f9-7f)
119.638: (move f10-7f f9-7f)
