/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.084: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a1 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.144: (unload-airplane p21 a1 l1-0)
3.146: (unload-airplane p13 a2 l1-0)
3.146: (unload-airplane p21 a1 l1-0)
3.156: (unload-airplane p13 a2 l1-0)
3.156: (unload-airplane p13 a2 l1-0)
3.156: (unload-airplane p13 a2 l1-0)
3.158: (unload-airplane p13 a2 l1-0)
3.172: (unload-airplane p13 a2 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.180: (fly-airplane a1 l0-0 l1-0)
3.180: (fly-airplane a1 l0-0 l1-0)
3.181: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a1 l0-0 l1-0)
3.260: (unload-truck p6 t1 l1-0)
3.260: (unload-truck p6 t1 l1-0)
3.262: (unload-truck p6 t1 l1-0)
3.263: (unload-truck p6 t1 l1-0)
3.264: (unload-truck p23 t1 l1-0)
3.265: (unload-truck p6 t1 l1-0)
3.268: (unload-truck p23 t1 l1-0)
3.268: (unload-truck p23 t1 l1-0)
3.268: (unload-truck p23 t1 l1-0)
3.271: (unload-truck p23 t1 l1-0)
3.271: (unload-truck p23 t1 l1-0)
3.271: (unload-truck p23 t1 l1-0)
3.279: (unload-truck p23 t1 l1-0)
3.189: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.191: (fly-airplane a2 l1-0 l0-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.828: (load-truck p21 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.830: (load-airplane p10 a2 l1-0)
3.830: (load-airplane p11 a2 l1-0)
3.830: (load-airplane p3 a2 l1-0)
3.830: (load-airplane p20 a2 l1-0)
3.830: (load-airplane p21 a2 l1-0)
3.830: (load-airplane p17 a2 l1-0)
3.830: (load-airplane p2 a2 l1-0)
3.830: (load-airplane p14 a2 l1-0)
3.830: (load-airplane p8 a2 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p23 a1 l1-0)
3.831: (load-airplane p20 a1 l1-0)
3.831: (load-airplane p23 a1 l1-0)
3.831: (load-airplane p11 a1 l1-0)
3.831: (load-airplane p10 a1 l1-0)
3.831: (load-airplane p3 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.831: (load-airplane p8 a1 l1-0)
3.144: (unload-airplane p14 a0 l1-0)
3.144: (unload-airplane p14 a0 l1-0)
3.148: (unload-airplane p14 a0 l1-0)
3.149: (unload-airplane p14 a0 l1-0)
3.158: (unload-airplane p11 a0 l1-0)
3.160: (unload-airplane p11 a0 l1-0)
3.160: (unload-airplane p11 a0 l1-0)
3.164: (unload-airplane p11 a0 l1-0)
3.164: (unload-airplane p13 a2 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p11 a0 l1-0)
3.167: (unload-airplane p21 a0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.173: (unload-airplane p21 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.179: (unload-airplane p6 a0 l1-0)
3.184: (unload-airplane p11 a0 l1-0)
3.184: (unload-airplane p13 a2 l1-0)
3.260: (unload-truck p6 t1 l1-0)
3.260: (unload-truck p6 t1 l1-0)
3.260: (unload-truck p6 t1 l1-0)
3.265: (unload-truck p6 t1 l1-0)
3.265: (unload-truck p6 t1 l1-0)
3.265: (unload-truck p6 t1 l1-0)
3.268: (unload-truck p6 t1 l1-0)
3.270: (unload-truck p6 t1 l1-0)
3.271: (unload-truck p6 t1 l1-0)
3.276: (unload-truck p23 t1 l1-0)
3.276: (unload-truck p23 t1 l1-0)
3.282: (unload-truck p23 t1 l1-0)
3.283: (unload-truck p23 t1 l1-0)
3.283: (unload-truck p23 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.199: (fly-airplane a0 l1-0 l0-0)
3.201: (fly-airplane a0 l1-0 l0-0)
3.201: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p11 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p21 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p11 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p21 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p21 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p11 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.831: (load-airplane p6 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p13 a1 l1-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p2 a0 l1-0)
3.144: (unload-airplane p3 a0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p20 a2 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p6 a0 l1-0)
3.167: (unload-airplane p6 a0 l1-0)
3.167: (unload-airplane p6 a0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p20 a2 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p2 a2 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.177: (unload-airplane p6 a0 l1-0)
3.178: (unload-airplane p2 a2 l1-0)
3.179: (unload-airplane p2 a2 l1-0)
3.179: (unload-airplane p2 a2 l1-0)
3.179: (unload-airplane p6 a0 l1-0)
3.179: (unload-airplane p6 a0 l1-0)
3.179: (unload-airplane p6 a0 l1-0)
3.180: (unload-airplane p6 a0 l1-0)
3.183: (unload-airplane p6 a0 l1-0)
3.184: (unload-airplane p6 a0 l1-0)
3.184: (unload-airplane p2 a2 l1-0)
3.184: (unload-airplane p6 a0 l1-0)
3.260: (unload-truck p23 t1 l1-0)
3.260: (unload-truck p23 t1 l1-0)
3.260: (unload-truck p23 t1 l1-0)
3.265: (unload-truck p23 t1 l1-0)
3.265: (unload-truck p23 t1 l1-0)
3.268: (unload-truck p23 t1 l1-0)
3.268: (unload-truck p23 t1 l1-0)
3.270: (unload-truck p23 t1 l1-0)
3.272: (unload-truck p23 t1 l1-0)
3.275: (unload-truck p23 t1 l1-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.201: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.213: (fly-airplane a2 l1-0 l0-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p21 t1 l1-0)
3.828: (load-truck p21 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p11 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.828: (load-truck p11 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.144: (unload-airplane p11 a1 l1-0)
3.144: (unload-airplane p21 a1 l1-0)
3.144: (unload-airplane p21 a1 l1-0)
3.144: (unload-airplane p14 a0 l1-0)
3.148: (unload-airplane p11 a1 l1-0)
3.158: (unload-airplane p21 a1 l1-0)
3.159: (unload-airplane p21 a1 l1-0)
3.160: (unload-airplane p21 a1 l1-0)
3.160: (unload-airplane p21 a1 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p3 a1 l1-0)
3.167: (unload-airplane p3 a1 l1-0)
3.167: (unload-airplane p3 a1 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.177: (unload-airplane p11 a1 l1-0)
3.177: (unload-airplane p14 a0 l1-0)
3.177: (unload-airplane p14 a0 l1-0)
3.177: (unload-airplane p10 a1 l1-0)
3.177: (unload-airplane p14 a0 l1-0)
3.177: (unload-airplane p21 a1 l1-0)
3.177: (unload-airplane p11 a1 l1-0)
3.177: (unload-airplane p14 a0 l1-0)
3.177: (unload-airplane p11 a1 l1-0)
3.177: (unload-airplane p10 a1 l1-0)
3.177: (unload-airplane p11 a1 l1-0)
3.177: (unload-airplane p14 a0 l1-0)
3.179: (unload-airplane p14 a0 l1-0)
3.179: (unload-airplane p10 a1 l1-0)
3.179: (unload-airplane p14 a0 l1-0)
3.179: (unload-airplane p11 a1 l1-0)
3.179: (unload-airplane p10 a1 l1-0)
3.180: (unload-airplane p10 a1 l1-0)
3.180: (unload-airplane p14 a0 l1-0)
3.183: (unload-airplane p10 a1 l1-0)
3.184: (unload-airplane p10 a1 l1-0)
3.184: (unload-airplane p14 a0 l1-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.199: (fly-airplane a1 l1-0 l0-0)
3.205: (fly-airplane a1 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a1 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a1 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.208: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p23 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p23 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p11 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.831: (load-airplane p8 a1 l1-0)
3.831: (load-airplane p13 a1 l1-0)
3.831: (load-airplane p6 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.831: (load-airplane p23 a1 l1-0)
3.831: (load-airplane p11 a1 l1-0)
3.831: (load-airplane p10 a1 l1-0)
3.831: (load-airplane p3 a1 l1-0)
3.831: (load-airplane p23 a1 l1-0)
3.831: (load-airplane p13 a1 l1-0)
3.831: (load-airplane p6 a1 l1-0)
3.831: (load-airplane p8 a1 l1-0)
3.143: (unload-airplane p14 a0 l1-0)
3.163: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.177: (fly-airplane a2 l0-0 l1-0)
3.179: (fly-airplane a2 l0-0 l1-0)
3.181: (unload-airplane p17 a0 l1-0)
3.260: (unload-truck p17 t1 l1-0)
3.260: (unload-truck p17 t1 l1-0)
3.260: (unload-truck p17 t1 l1-0)
3.260: (unload-truck p20 t1 l1-0)
3.262: (unload-truck p17 t1 l1-0)
3.265: (unload-truck p20 t1 l1-0)
3.268: (unload-truck p20 t1 l1-0)
3.269: (unload-truck p6 t1 l1-0)
3.269: (unload-truck p20 t1 l1-0)
3.269: (unload-truck p17 t1 l1-0)
3.269: (unload-truck p20 t1 l1-0)
3.271: (unload-truck p6 t1 l1-0)
3.281: (unload-truck p20 t1 l1-0)
3.281: (unload-truck p21 t1 l1-0)
3.282: (unload-truck p20 t1 l1-0)
3.282: (unload-truck p20 t1 l1-0)
3.282: (unload-truck p21 t1 l1-0)
3.285: (unload-truck p21 t1 l1-0)
3.285: (unload-truck p21 t1 l1-0)
3.290: (unload-truck p11 t1 l1-0)
3.292: (unload-truck p11 t1 l1-0)
3.854: (load-truck p6 t1 l1-0)
3.854: (load-truck p13 t1 l1-0)
3.054: (unload-airplane p14 a0 l1-0)
3.054: (unload-airplane p14 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.202: (fly-airplane a0 l1-0 l0-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p20 t1 l1-0)
3.828: (load-truck p11 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.830: (load-airplane p10 a2 l1-0)
3.830: (load-airplane p11 a2 l1-0)
3.830: (load-airplane p21 a2 l1-0)
3.830: (load-airplane p23 a2 l1-0)
3.830: (load-airplane p3 a2 l1-0)
3.830: (load-airplane p21 a2 l1-0)
3.830: (load-airplane p23 a2 l1-0)
3.830: (load-airplane p3 a2 l1-0)
3.830: (load-airplane p10 a2 l1-0)
3.830: (load-airplane p20 a2 l1-0)
3.830: (load-airplane p2 a2 l1-0)
3.830: (load-airplane p17 a2 l1-0)
3.831: (load-airplane p6 a2 l1-0)
3.831: (load-airplane p8 a2 l1-0)
3.831: (load-airplane p13 a2 l1-0)
3.831: (load-airplane p2 a2 l1-0)
3.831: (load-airplane p17 a2 l1-0)
3.831: (load-airplane p17 a2 l1-0)
3.831: (load-airplane p2 a2 l1-0)
3.831: (load-airplane p10 a2 l1-0)
3.831: (load-airplane p23 a2 l1-0)
3.831: (load-airplane p21 a2 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.144: (unload-airplane p14 a0 l1-0)
3.144: (unload-airplane p14 a0 l1-0)
3.148: (unload-airplane p14 a0 l1-0)
3.160: (unload-airplane p14 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p23 a1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.170: (unload-airplane p17 a0 l1-0)
3.177: (unload-airplane p17 a0 l1-0)
3.177: (unload-airplane p17 a0 l1-0)
3.179: (unload-airplane p17 a0 l1-0)
3.183: (unload-airplane p3 a1 l1-0)
3.184: (unload-airplane p17 a0 l1-0)
3.184: (unload-airplane p17 a0 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p20 t1 l1-0)
3.265: (unload-truck p13 t1 l1-0)
3.265: (unload-truck p13 t1 l1-0)
3.265: (unload-truck p20 t1 l1-0)
3.271: (unload-truck p3 t1 l1-0)
3.271: (unload-truck p3 t1 l1-0)
3.271: (unload-truck p3 t1 l1-0)
3.275: (unload-truck p11 t1 l1-0)
3.279: (unload-truck p3 t1 l1-0)
3.282: (unload-truck p11 t1 l1-0)
3.282: (unload-truck p11 t1 l1-0)
3.283: (unload-truck p20 t1 l1-0)
3.284: (unload-truck p20 t1 l1-0)
3.284: (unload-truck p11 t1 l1-0)
3.284: (unload-truck p11 t1 l1-0)
3.285: (unload-truck p20 t1 l1-0)
3.290: (unload-truck p20 t1 l1-0)
3.290: (unload-truck p20 t1 l1-0)
3.859: (load-truck p8 t1 l1-0)
3.859: (load-truck p20 t1 l1-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.091: (unload-airplane p23 a1 l1-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.200: (fly-airplane a0 l1-0 l0-0)
3.202: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p13 a0 l1-0)
3.830: (load-airplane p2 a0 l1-0)
3.830: (load-airplane p6 a0 l1-0)
3.830: (load-airplane p2 a0 l1-0)
3.830: (load-airplane p6 a0 l1-0)
3.830: (load-airplane p13 a0 l1-0)
3.830: (load-airplane p8 a0 l1-0)
3.830: (load-airplane p8 a0 l1-0)
3.830: (load-airplane p3 a0 l1-0)
3.830: (load-airplane p10 a0 l1-0)
3.830: (load-airplane p11 a0 l1-0)
3.830: (load-airplane p23 a0 l1-0)
3.830: (load-airplane p21 a0 l1-0)
3.831: (load-airplane p8 a0 l1-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p13 a0 l1-0)
3.831: (load-airplane p2 a0 l1-0)
3.831: (load-airplane p6 a0 l1-0)
3.831: (load-airplane p3 a2 l1-0)
3.831: (load-airplane p10 a2 l1-0)
3.831: (load-airplane p20 a2 l1-0)
3.831: (load-airplane p21 a2 l1-0)
3.831: (load-airplane p2 a2 l1-0)
3.831: (load-airplane p8 a2 l1-0)
3.831: (load-airplane p13 a2 l1-0)
3.831: (load-airplane p6 a2 l1-0)
3.831: (load-airplane p17 a2 l1-0)
3.831: (load-airplane p14 a2 l1-0)
3.832: (load-airplane p10 a0 l1-0)
3.832: (load-airplane p11 a0 l1-0)
3.832: (load-airplane p20 a0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.144: (unload-airplane p23 a2 l1-0)
3.144: (unload-airplane p23 a1 l1-0)
3.148: (unload-airplane p23 a1 l1-0)
3.160: (unload-airplane p23 a1 l1-0)
3.160: (unload-airplane p23 a1 l1-0)
3.160: (unload-airplane p23 a1 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.177: (unload-airplane p23 a2 l1-0)
3.179: (unload-airplane p17 a2 l1-0)
3.183: (unload-airplane p17 a2 l1-0)
3.184: (unload-airplane p17 a2 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.265: (unload-truck p11 t1 l1-0)
3.265: (unload-truck p11 t1 l1-0)
3.269: (unload-truck p11 t1 l1-0)
3.269: (unload-truck p11 t1 l1-0)
3.271: (unload-truck p11 t1 l1-0)
3.271: (unload-truck p11 t1 l1-0)
3.271: (unload-truck p11 t1 l1-0)
3.277: (unload-truck p3 t1 l1-0)
3.279: (unload-truck p3 t1 l1-0)
3.279: (unload-truck p11 t1 l1-0)
3.279: (unload-truck p3 t1 l1-0)
3.279: (unload-truck p3 t1 l1-0)
3.283: (unload-truck p3 t1 l1-0)
3.283: (unload-truck p3 t1 l1-0)
3.285: (unload-truck p3 t1 l1-0)
3.286: (unload-truck p20 t1 l1-0)
3.286: (unload-truck p20 t1 l1-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.828: (load-truck p14 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p8 t1 l1-0)
3.828: (load-truck p3 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p11 t1 l1-0)
3.828: (load-truck p21 t1 l1-0)
3.829: (load-truck p2 t1 l1-0)
3.829: (load-truck p6 t1 l1-0)
3.829: (load-truck p13 t1 l1-0)
3.829: (load-truck p8 t1 l1-0)
3.829: (load-truck p14 t1 l1-0)
3.829: (load-truck p23 t1 l1-0)
3.829: (load-truck p11 t1 l1-0)
3.829: (load-truck p3 t1 l1-0)
3.829: (load-truck p10 t1 l1-0)
3.829: (load-truck p17 t1 l1-0)
3.830: (load-airplane p14 a1 l1-0)
3.830: (load-airplane p6 a1 l1-0)
3.830: (load-airplane p17 a1 l1-0)
3.830: (load-airplane p2 a1 l1-0)
3.830: (load-airplane p8 a1 l1-0)
3.830: (load-airplane p21 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p8 a1 l1-0)
3.830: (load-airplane p13 a1 l1-0)
3.830: (load-airplane p6 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.144: (unload-airplane p14 a2 l1-0)
3.144: (unload-airplane p14 a2 l1-0)
3.144: (unload-airplane p14 a2 l1-0)
3.148: (unload-airplane p13 a2 l1-0)
3.148: (unload-airplane p14 a2 l1-0)
3.158: (unload-airplane p13 a2 l1-0)
3.160: (unload-airplane p13 a2 l1-0)
3.164: (unload-airplane p17 a2 l1-0)
3.164: (unload-airplane p17 a2 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p17 a2 l1-0)
3.167: (unload-airplane p17 a2 l1-0)
3.171: (unload-airplane p13 a2 l1-0)
3.171: (unload-airplane p13 a2 l1-0)
3.171: (unload-airplane p23 a0 l1-0)
3.177: (unload-airplane p13 a2 l1-0)
3.177: (unload-airplane p21 a0 l1-0)
3.177: (unload-airplane p23 a0 l1-0)
3.177: (unload-airplane p17 a2 l1-0)
3.177: (unload-airplane p23 a0 l1-0)
3.177: (unload-airplane p17 a2 l1-0)
3.177: (unload-airplane p13 a2 l1-0)
3.177: (unload-airplane p2 a0 l1-0)
3.179: (unload-airplane p21 a0 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.260: (unload-truck p11 t1 l1-0)
3.265: (unload-truck p11 t1 l1-0)
3.265: (unload-truck p11 t1 l1-0)
3.265: (unload-truck p11 t1 l1-0)
3.269: (unload-truck p11 t1 l1-0)
3.270: (unload-truck p11 t1 l1-0)
3.270: (unload-truck p11 t1 l1-0)
3.270: (unload-truck p11 t1 l1-0)
3.270: (unload-truck p11 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.199: (fly-airplane a2 l1-0 l0-0)
3.201: (fly-airplane a0 l1-0 l0-0)
