/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.986: (unload-truck p12 t0 l0-1)
42.986: (fly-airplane a2 l0-0 l1-0)
42.986: (unload-truck p12 t0 l0-1)
42.986: (unload-truck p12 t0 l0-1)
42.986: (fly-airplane a0 l0-0 l1-0)
42.987: (fly-airplane a1 l0-0 l1-0)
42.987: (fly-airplane a1 l0-0 l1-0)
42.987: (fly-airplane a2 l0-0 l1-0)
42.987: (fly-airplane a0 l0-0 l1-0)
43.010: (fly-airplane a0 l0-0 l1-0)
43.010: (fly-airplane a1 l0-0 l1-0)
43.010: (fly-airplane a1 l0-0 l1-0)
43.010: (fly-airplane a2 l0-0 l1-0)
43.010: (fly-airplane a1 l0-0 l1-0)
43.010: (fly-airplane a2 l0-0 l1-0)
43.010: (fly-airplane a0 l0-0 l1-0)
43.011: (fly-airplane a0 l0-0 l1-0)
43.011: (fly-airplane a1 l0-0 l1-0)
43.011: (fly-airplane a2 l0-0 l1-0)
43.011: (fly-airplane a0 l0-0 l1-0)
43.011: (fly-airplane a2 l0-0 l1-0)
43.110: (drive-truck t1 l1-1 l1-2 c1)
43.110: (drive-truck t1 l1-1 l1-2 c1)
43.110: (fly-airplane a0 l0-0 l1-0)
43.110: (fly-airplane a2 l0-0 l1-0)
43.110: (fly-airplane a1 l0-0 l1-0)
43.110: (drive-truck t1 l1-1 l1-2 c1)
42.854: (unload-truck p13 t0 l0-1)
42.854: (unload-truck p13 t0 l0-1)
42.854: (unload-truck p13 t0 l0-1)
42.857: (fly-airplane a2 l0-0 l1-0)
42.858: (fly-airplane a0 l0-0 l1-0)
42.858: (fly-airplane a1 l0-0 l1-0)
42.907: (unload-truck p12 t0 l0-1)
42.909: (fly-airplane a1 l0-0 l1-0)
42.910: (unload-truck p12 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (fly-airplane a0 l0-0 l1-0)
42.910: (fly-airplane a2 l0-0 l1-0)
42.910: (fly-airplane a0 l0-0 l1-0)
42.910: (fly-airplane a2 l0-0 l1-0)
42.910: (unload-truck p12 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (unload-truck p12 t0 l0-1)
42.910: (fly-airplane a2 l0-0 l1-0)
42.910: (fly-airplane a0 l0-0 l1-0)
42.910: (fly-airplane a1 l0-0 l1-0)
42.910: (fly-airplane a2 l0-0 l1-0)
42.911: (fly-airplane a1 l0-0 l1-0)
42.911: (fly-airplane a1 l0-0 l1-0)
42.911: (fly-airplane a0 l0-0 l1-0)
42.936: (fly-airplane a0 l0-0 l1-0)
42.936: (fly-airplane a1 l0-0 l1-0)
42.937: (fly-airplane a0 l0-0 l1-0)
42.937: (fly-airplane a2 l0-0 l1-0)
42.937: (fly-airplane a1 l0-0 l1-0)
42.937: (fly-airplane a2 l0-0 l1-0)
42.991: (fly-airplane a0 l0-0 l1-0)
42.991: (fly-airplane a2 l0-0 l1-0)
42.991: (fly-airplane a1 l0-0 l1-0)
42.992: (fly-airplane a1 l0-0 l1-0)
42.992: (fly-airplane a0 l0-0 l1-0)
42.993: (fly-airplane a2 l0-0 l1-0)
42.998: (fly-airplane a2 l0-0 l1-0)
42.998: (fly-airplane a1 l0-0 l1-0)
42.998: (fly-airplane a1 l0-0 l1-0)
42.999: (fly-airplane a2 l0-0 l1-0)
42.819: (fly-airplane a2 l0-0 l1-0)
42.819: (fly-airplane a0 l0-0 l1-0)
42.821: (fly-airplane a1 l0-0 l1-0)
42.821: (fly-airplane a2 l0-0 l1-0)
42.822: (fly-airplane a0 l0-0 l1-0)
42.822: (fly-airplane a1 l0-0 l1-0)
42.822: (unload-truck p12 t0 l0-1)
42.822: (fly-airplane a2 l0-0 l1-0)
42.822: (fly-airplane a1 l0-0 l1-0)
42.822: (unload-truck p12 t0 l0-1)
42.822: (unload-truck p12 t0 l0-1)
42.822: (fly-airplane a0 l0-0 l1-0)
42.848: (fly-airplane a1 l0-0 l1-0)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (fly-airplane a1 l0-0 l1-0)
42.848: (fly-airplane a0 l0-0 l1-0)
42.848: (fly-airplane a2 l0-0 l1-0)
42.848: (fly-airplane a0 l0-0 l1-0)
42.848: (fly-airplane a1 l0-0 l1-0)
42.849: (fly-airplane a1 l0-0 l1-0)
42.849: (fly-airplane a0 l0-0 l1-0)
42.849: (fly-airplane a0 l0-0 l1-0)
42.942: (fly-airplane a2 l0-0 l1-0)
42.942: (fly-airplane a0 l0-0 l1-0)
42.942: (fly-airplane a1 l0-0 l1-0)
42.942: (fly-airplane a2 l0-0 l1-0)
42.943: (fly-airplane a0 l0-0 l1-0)
42.944: (fly-airplane a1 l0-0 l1-0)
43.050: (drive-truck t1 l1-1 l1-2 c1)
43.051: (drive-truck t1 l1-1 l1-2 c1)
43.051: (drive-truck t1 l1-1 l1-2 c1)
43.186: (load-truck p13 t0 l0-1)
43.186: (load-truck p13 t0 l0-1)
43.186: (load-truck p13 t0 l0-1)
43.188: (load-truck p13 t0 l0-1)
43.188: (load-truck p13 t0 l0-1)
43.189: (load-truck p13 t0 l0-1)
43.222: (load-truck p12 t0 l0-1)
42.747: (fly-airplane a1 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a0 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.748: (unload-truck p13 t0 l0-1)
42.749: (unload-truck p13 t0 l0-1)
42.749: (fly-airplane a0 l0-0 l1-0)
42.749: (unload-truck p13 t0 l0-1)
42.749: (fly-airplane a2 l0-0 l1-0)
42.749: (fly-airplane a1 l0-0 l1-0)
42.749: (fly-airplane a0 l0-0 l1-0)
42.749: (fly-airplane a2 l0-0 l1-0)
43.069: (load-truck p13 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.069: (load-truck p13 t0 l0-1)
43.070: (load-truck p13 t0 l0-1)
43.070: (fly-airplane a1 l1-0 l0-0)
43.070: (fly-airplane a0 l0-0 l1-0)
43.070: (fly-airplane a0 l0-0 l1-0)
43.071: (fly-airplane a1 l0-0 l1-0)
43.071: (fly-airplane a2 l1-0 l0-0)
43.071: (fly-airplane a0 l1-0 l0-0)
43.071: (fly-airplane a2 l1-0 l0-0)
43.071: (fly-airplane a1 l1-0 l0-0)
43.071: (fly-airplane a0 l1-0 l0-0)
43.071: (fly-airplane a2 l0-0 l1-0)
43.071: (fly-airplane a2 l0-0 l1-0)
43.072: (fly-airplane a1 l0-0 l1-0)
43.213: (fly-airplane a2 l0-0 l1-0)
43.213: (fly-airplane a0 l0-0 l1-0)
43.213: (fly-airplane a1 l0-0 l1-0)
43.217: (fly-airplane a1 l0-0 l1-0)
43.217: (fly-airplane a2 l0-0 l1-0)
43.217: (fly-airplane a0 l0-0 l1-0)
43.217: (fly-airplane a0 l1-0 l0-0)
43.217: (fly-airplane a1 l1-0 l0-0)
43.217: (fly-airplane a2 l1-0 l0-0)
43.218: (drive-truck t1 l1-1 l1-2 c1)
43.222: (drive-truck t1 l1-2 l1-1 c1)
43.223: (drive-truck t1 l1-2 l1-1 c1)
43.318: (load-truck p7 t0 l0-1)
43.318: (load-truck p17 t0 l0-1)
43.318: (load-truck p7 t0 l0-1)
43.318: (load-truck p17 t0 l0-1)
43.318: (load-truck p7 t0 l0-1)
43.318: (load-truck p17 t0 l0-1)
43.422: (load-truck p23 t0 l0-1)
43.423: (load-truck p23 t0 l0-1)
43.423: (load-truck p23 t0 l0-1)
43.531: (unload-airplane p10 a0 l1-0)
43.531: (unload-airplane p10 a2 l1-0)
43.532: (unload-airplane p10 a1 l1-0)
43.574: (unload-truck p19 t1 l1-2)
43.574: (unload-truck p25 t1 l1-2)
43.574: (unload-truck p8 t1 l1-2)
43.574: (unload-truck p2 t1 l1-2)
43.575: (unload-truck p2 t1 l1-2)
43.575: (unload-truck p25 t1 l1-2)
43.575: (unload-truck p8 t1 l1-2)
43.575: (unload-truck p19 t1 l1-2)
43.575: (unload-truck p25 t1 l1-2)
43.575: (unload-truck p2 t1 l1-2)
43.575: (unload-truck p8 t1 l1-2)
43.575: (unload-truck p19 t1 l1-2)
43.680: (load-truck p22 t0 l0-1)
43.680: (load-truck p22 t0 l0-1)
43.680: (load-truck p22 t0 l0-1)
43.831: (load-airplane p6 a0 l1-0)
43.832: (load-airplane p6 a2 l1-0)
43.832: (load-airplane p6 a1 l1-0)
43.847: (unload-truck p19 t1 l1-2)
43.847: (unload-truck p8 t1 l1-2)
43.847: (unload-truck p2 t1 l1-2)
43.847: (unload-truck p25 t1 l1-2)
43.847: (unload-truck p8 t1 l1-2)
43.847: (unload-truck p19 t1 l1-2)
43.847: (unload-truck p2 t1 l1-2)
43.847: (unload-truck p25 t1 l1-2)
43.359: (fly-airplane a1 l1-0 l0-0)
43.359: (fly-airplane a0 l1-0 l0-0)
43.359: (fly-airplane a1 l1-0 l0-0)
43.359: (fly-airplane a0 l1-0 l0-0)
43.360: (fly-airplane a1 l1-0 l0-0)
43.360: (fly-airplane a0 l1-0 l0-0)
43.360: (fly-airplane a2 l1-0 l0-0)
43.360: (fly-airplane a2 l1-0 l0-0)
43.360: (fly-airplane a0 l1-0 l0-0)
43.360: (fly-airplane a2 l1-0 l0-0)
43.361: (fly-airplane a2 l1-0 l0-0)
43.361: (fly-airplane a1 l1-0 l0-0)
43.411: (fly-airplane a0 l1-0 l0-0)
43.411: (fly-airplane a2 l1-0 l0-0)
43.413: (fly-airplane a1 l1-0 l0-0)
43.416: (load-airplane p10 a1 l1-0)
43.416: (load-airplane p10 a0 l1-0)
43.417: (load-airplane p10 a0 l1-0)
43.417: (load-airplane p10 a2 l1-0)
43.417: (load-airplane p10 a2 l1-0)
43.417: (load-airplane p10 a1 l1-0)
43.463: (fly-airplane a0 l1-0 l0-0)
43.463: (fly-airplane a2 l1-0 l0-0)
43.463: (fly-airplane a2 l1-0 l0-0)
43.463: (fly-airplane a0 l1-0 l0-0)
43.463: (fly-airplane a1 l1-0 l0-0)
43.463: (fly-airplane a1 l1-0 l0-0)
43.604: (fly-airplane a2 l1-0 l0-0)
43.605: (fly-airplane a0 l1-0 l0-0)
43.605: (fly-airplane a1 l1-0 l0-0)
43.605: (fly-airplane a1 l1-0 l0-0)
43.605: (fly-airplane a0 l1-0 l0-0)
43.605: (fly-airplane a2 l1-0 l0-0)
43.625: (fly-airplane a0 l1-0 l0-0)
43.625: (fly-airplane a1 l1-0 l0-0)
43.625: (fly-airplane a2 l1-0 l0-0)
43.626: (fly-airplane a1 l1-0 l0-0)
43.626: (fly-airplane a0 l1-0 l0-0)
43.626: (fly-airplane a2 l1-0 l0-0)
43.655: (unload-truck p13 t0 l0-1)
43.367: (fly-airplane a2 l1-0 l0-0)
43.367: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.371: (fly-airplane a1 l1-0 l0-0)
43.371: (fly-airplane a2 l1-0 l0-0)
43.371: (fly-airplane a2 l1-0 l0-0)
43.371: (fly-airplane a2 l1-0 l0-0)
43.396: (fly-airplane a2 l1-0 l0-0)
43.397: (fly-airplane a1 l1-0 l0-0)
43.397: (fly-airplane a0 l1-0 l0-0)
43.397: (fly-airplane a0 l1-0 l0-0)
43.397: (fly-airplane a1 l1-0 l0-0)
43.397: (fly-airplane a0 l1-0 l0-0)
43.397: (fly-airplane a2 l1-0 l0-0)
43.397: (fly-airplane a2 l1-0 l0-0)
43.397: (fly-airplane a1 l1-0 l0-0)
43.397: (fly-airplane a1 l1-0 l0-0)
43.401: (fly-airplane a0 l1-0 l0-0)
43.401: (fly-airplane a2 l1-0 l0-0)
43.477: (fly-airplane a2 l1-0 l0-0)
43.477: (fly-airplane a0 l1-0 l0-0)
43.477: (fly-airplane a0 l1-0 l0-0)
43.477: (fly-airplane a2 l1-0 l0-0)
43.361: (fly-airplane a0 l1-0 l0-0)
43.361: (fly-airplane a1 l1-0 l0-0)
43.361: (fly-airplane a1 l1-0 l0-0)
43.363: (fly-airplane a0 l1-0 l0-0)
43.363: (fly-airplane a2 l1-0 l0-0)
43.363: (fly-airplane a2 l1-0 l0-0)
43.366: (fly-airplane a0 l1-0 l0-0)
43.367: (fly-airplane a0 l1-0 l0-0)
43.368: (fly-airplane a1 l1-0 l0-0)
43.368: (fly-airplane a1 l1-0 l0-0)
43.368: (fly-airplane a2 l1-0 l0-0)
43.368: (fly-airplane a0 l1-0 l0-0)
43.368: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.558: (fly-airplane a0 l1-0 l0-0)
43.559: (fly-airplane a1 l1-0 l0-0)
43.559: (fly-airplane a1 l1-0 l0-0)
43.559: (fly-airplane a2 l1-0 l0-0)
43.560: (fly-airplane a0 l1-0 l0-0)
43.560: (fly-airplane a2 l1-0 l0-0)
43.594: (fly-airplane a2 l1-0 l0-0)
43.594: (fly-airplane a1 l1-0 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a1 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.598: (fly-airplane a1 l1-0 l0-0)
43.598: (fly-airplane a1 l1-0 l0-0)
43.668: (unload-airplane p10 a1 l0-0)
43.371: (drive-truck t1 l1-2 l1-0 c1)
43.371: (drive-truck t1 l1-2 l1-0 c1)
43.371: (drive-truck t1 l1-2 l1-0 c1)
43.374: (drive-truck t1 l1-2 l1-0 c1)
43.374: (drive-truck t1 l1-2 l1-0 c1)
43.374: (drive-truck t1 l1-2 l1-0 c1)
43.500: (fly-airplane a1 l0-0 l1-0)
43.501: (fly-airplane a2 l0-0 l1-0)
43.501: (fly-airplane a0 l0-0 l1-0)
43.502: (fly-airplane a0 l0-0 l1-0)
43.502: (fly-airplane a0 l0-0 l1-0)
43.502: (fly-airplane a1 l0-0 l1-0)
43.502: (fly-airplane a1 l0-0 l1-0)
43.503: (fly-airplane a0 l0-0 l1-0)
43.503: (fly-airplane a2 l0-0 l1-0)
43.504: (fly-airplane a2 l0-0 l1-0)
43.504: (fly-airplane a1 l0-0 l1-0)
43.504: (fly-airplane a2 l0-0 l1-0)
43.566: (fly-airplane a1 l0-0 l1-0)
43.588: (fly-airplane a1 l1-0 l0-0)
43.589: (fly-airplane a0 l1-0 l0-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.589: (fly-airplane a0 l1-0 l0-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.590: (fly-airplane a1 l1-0 l0-0)
43.590: (fly-airplane a1 l1-0 l0-0)
43.590: (fly-airplane a2 l1-0 l0-0)
43.590: (fly-airplane a2 l1-0 l0-0)
43.590: (fly-airplane a1 l1-0 l0-0)
43.590: (fly-airplane a0 l1-0 l0-0)
43.590: (fly-airplane a0 l1-0 l0-0)
43.592: (fly-airplane a2 l1-0 l0-0)
43.592: (fly-airplane a1 l1-0 l0-0)
43.593: (fly-airplane a1 l1-0 l0-0)
43.593: (fly-airplane a2 l1-0 l0-0)
43.593: (fly-airplane a0 l1-0 l0-0)
43.594: (fly-airplane a0 l1-0 l0-0)
43.596: (fly-airplane a2 l0-0 l1-0)
43.596: (fly-airplane a2 l0-0 l1-0)
43.596: (fly-airplane a1 l0-0 l1-0)
42.493: (load-truck p17 t0 l0-1)
42.493: (load-truck p17 t0 l0-1)
42.493: (load-truck p17 t0 l0-1)
42.493: (load-truck p7 t0 l0-1)
42.493: (load-truck p7 t0 l0-1)
42.494: (load-truck p7 t0 l0-1)
42.971: (unload-truck p12 t0 l0-1)
42.971: (unload-truck p12 t0 l0-1)
42.971: (unload-truck p12 t0 l0-1)
42.972: (unload-truck p12 t0 l0-1)
42.972: (unload-truck p12 t0 l0-1)
42.972: (unload-truck p12 t0 l0-1)
43.596: (unload-airplane p10 a1 l0-0)
43.597: (unload-airplane p10 a2 l0-0)
43.597: (unload-airplane p10 a1 l0-0)
43.597: (unload-airplane p10 a0 l0-0)
43.599: (unload-airplane p10 a2 l0-0)
43.599: (unload-airplane p10 a0 l0-0)
43.669: (fly-airplane a0 l1-0 l0-0)
43.694: (fly-airplane a2 l1-0 l0-0)
43.841: (load-truck p13 t0 l0-1)
43.841: (load-truck p13 t0 l0-1)
43.841: (load-truck p13 t0 l0-1)
43.841: (load-truck p13 t0 l0-1)
43.841: (load-truck p13 t0 l0-1)
43.842: (load-truck p13 t0 l0-1)
43.942: (unload-airplane p4 a1 l1-0)
43.942: (unload-airplane p4 a2 l1-0)
43.942: (unload-airplane p4 a2 l1-0)
43.944: (unload-airplane p4 a1 l1-0)
43.944: (unload-airplane p4 a0 l1-0)
43.944: (unload-airplane p4 a0 l1-0)
43.945: (load-truck p13 t0 l0-1)
43.945: (load-truck p13 t0 l0-1)
43.945: (load-truck p13 t0 l0-1)
43.945: (load-truck p13 t0 l0-1)
43.945: (load-truck p13 t0 l0-1)
43.946: (load-truck p13 t0 l0-1)
43.967: (unload-airplane p4 a0 l0-0)
43.967: (unload-airplane p4 a2 l0-0)
41.972: (load-truck p17 t0 l0-1)
41.972: (load-truck p7 t0 l0-1)
41.972: (load-truck p17 t0 l0-1)
41.972: (load-truck p7 t0 l0-1)
41.973: (unload-truck p12 t0 l0-1)
41.973: (unload-truck p12 t0 l0-1)
41.973: (load-truck p7 t0 l0-1)
41.973: (unload-truck p12 t0 l0-1)
41.973: (load-truck p17 t0 l0-1)
43.316: (load-truck p13 t0 l0-1)
43.316: (load-truck p13 t0 l0-1)
43.316: (load-truck p13 t0 l0-1)
43.317: (load-truck p13 t0 l0-1)
43.317: (load-truck p13 t0 l0-1)
43.317: (load-truck p13 t0 l0-1)
43.368: (unload-airplane p4 a0 l0-0)
43.368: (unload-airplane p4 a2 l0-0)
43.369: (unload-airplane p4 a1 l0-0)
43.435: (load-truck p23 t0 l0-1)
43.435: (load-truck p23 t0 l0-1)
43.435: (load-truck p23 t0 l0-1)
43.435: (load-truck p23 t0 l0-1)
43.436: (load-truck p23 t0 l0-1)
43.436: (load-truck p23 t0 l0-1)
43.448: (unload-airplane p10 a0 l0-0)
43.449: (unload-airplane p10 a2 l0-0)
43.449: (unload-airplane p10 a1 l0-0)
43.451: (load-truck p6 t1 l1-0)
43.451: (load-truck p6 t1 l1-0)
43.451: (load-truck p6 t1 l1-0)
43.451: (load-airplane p16 a0 l0-0)
43.451: (load-airplane p18 a0 l0-0)
43.452: (load-airplane p18 a1 l0-0)
43.452: (load-airplane p16 a1 l0-0)
43.452: (load-airplane p18 a2 l0-0)
43.452: (load-airplane p16 a2 l0-0)
43.515: (load-airplane p18 a1 l0-0)
43.515: (load-airplane p18 a2 l0-0)
43.515: (load-airplane p16 a2 l0-0)
43.515: (load-airplane p16 a1 l0-0)
42.419: (load-truck p17 t0 l0-1)
42.419: (load-truck p17 t0 l0-1)
42.419: (load-truck p7 t0 l0-1)
42.419: (load-truck p13 t0 l0-1)
42.419: (load-truck p13 t0 l0-1)
42.419: (load-truck p13 t0 l0-1)
42.420: (load-truck p7 t0 l0-1)
42.420: (load-truck p7 t0 l0-1)
42.420: (load-truck p17 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.497: (load-truck p17 t0 l0-1)
42.497: (load-truck p7 t0 l0-1)
42.497: (load-truck p17 t0 l0-1)
42.497: (load-truck p7 t0 l0-1)
42.497: (load-truck p7 t0 l0-1)
42.498: (load-truck p17 t0 l0-1)
42.903: (unload-airplane p4 a2 l0-0)
42.903: (unload-airplane p4 a1 l0-0)
42.903: (unload-airplane p4 a0 l0-0)
42.905: (unload-truck p12 t0 l0-1)
42.906: (unload-truck p12 t0 l0-1)
42.906: (unload-truck p12 t0 l0-1)
42.907: (unload-airplane p10 a2 l0-0)
42.907: (unload-airplane p10 a0 l0-0)
42.907: (unload-truck p12 t0 l0-1)
42.907: (unload-airplane p10 a1 l0-0)
42.908: (unload-truck p12 t0 l0-1)
42.908: (unload-truck p12 t0 l0-1)
42.908: (load-truck p22 t0 l0-1)
42.908: (load-truck p22 t0 l0-1)
42.908: (load-truck p22 t0 l0-1)
42.918: (load-airplane p16 a2 l0-0)
42.918: (load-airplane p18 a2 l0-0)
42.919: (load-airplane p18 a0 l0-0)
42.919: (load-airplane p16 a0 l0-0)
42.919: (load-airplane p16 a1 l0-0)
42.919: (load-airplane p18 a1 l0-0)
42.922: (unload-truck p12 t0 l0-1)
42.876: (load-airplane p4 a2 l0-0)
42.876: (load-airplane p4 a0 l0-0)
42.876: (load-airplane p4 a2 l0-0)
42.876: (load-airplane p4 a1 l0-0)
42.876: (load-airplane p4 a1 l0-0)
42.876: (load-airplane p4 a0 l0-0)
42.878: (load-airplane p10 a1 l0-0)
42.878: (load-airplane p10 a1 l0-0)
42.878: (load-airplane p10 a0 l0-0)
42.878: (load-airplane p10 a2 l0-0)
42.878: (load-airplane p10 a0 l0-0)
42.878: (load-airplane p10 a2 l0-0)
43.323: (load-truck p13 t0 l0-1)
43.323: (load-truck p13 t0 l0-1)
43.324: (unload-airplane p10 a2 l0-0)
43.324: (load-truck p13 t0 l0-1)
43.324: (unload-airplane p10 a1 l0-0)
43.324: (unload-airplane p10 a0 l0-0)
43.329: (unload-airplane p4 a2 l0-0)
43.330: (unload-airplane p4 a0 l0-0)
43.330: (unload-airplane p4 a1 l0-0)
43.332: (unload-airplane p10 a0 l0-0)
43.332: (unload-airplane p10 a2 l0-0)
43.332: (unload-airplane p10 a1 l0-0)
43.332: (load-truck p13 t0 l0-1)
43.333: (unload-airplane p4 a0 l0-0)
43.333: (unload-airplane p4 a1 l0-0)
43.333: (unload-airplane p4 a2 l0-0)
43.334: (load-truck p13 t0 l0-1)
43.334: (load-truck p13 t0 l0-1)
43.361: (load-truck p6 t1 l1-0)
43.361: (load-truck p6 t1 l1-0)
43.361: (load-truck p6 t1 l1-0)
43.395: (load-truck p13 t0 l0-1)
43.395: (load-truck p13 t0 l0-1)
43.395: (load-truck p13 t0 l0-1)
43.396: (load-truck p22 t0 l0-1)
43.396: (load-truck p22 t0 l0-1)
43.396: (load-truck p22 t0 l0-1)
43.398: (load-truck p13 t0 l0-1)
42.932: (unload-truck p13 t0 l0-1)
42.932: (unload-truck p13 t0 l0-1)
42.932: (unload-truck p13 t0 l0-1)
43.270: (load-airplane p10 a2 l0-0)
43.270: (load-airplane p10 a1 l0-0)
43.271: (load-airplane p10 a0 l0-0)
43.271: (load-airplane p10 a0 l0-0)
43.271: (load-airplane p10 a1 l0-0)
43.271: (load-airplane p10 a2 l0-0)
43.271: (load-airplane p4 a0 l0-0)
43.271: (load-airplane p4 a1 l0-0)
43.271: (load-truck p13 t0 l0-1)
43.271: (load-truck p13 t0 l0-1)
43.271: (load-truck p13 t0 l0-1)
43.271: (load-truck p13 t0 l0-1)
43.272: (load-truck p13 t0 l0-1)
43.272: (load-truck p13 t0 l0-1)
43.272: (load-airplane p4 a1 l0-0)
43.274: (load-airplane p4 a2 l0-0)
43.274: (load-airplane p4 a0 l0-0)
43.274: (load-airplane p4 a2 l0-0)
43.315: (load-truck p12 t0 l0-1)
43.315: (load-truck p12 t0 l0-1)
43.316: (load-truck p12 t0 l0-1)
43.316: (load-truck p12 t0 l0-1)
43.316: (load-truck p12 t0 l0-1)
43.316: (load-truck p12 t0 l0-1)
43.484: (load-truck p23 t0 l0-1)
43.484: (load-truck p23 t0 l0-1)
43.484: (load-truck p23 t0 l0-1)
43.484: (load-truck p23 t0 l0-1)
43.484: (load-truck p23 t0 l0-1)
43.485: (load-truck p23 t0 l0-1)
43.863: (unload-truck p7 t0 l0-1)
43.863: (unload-truck p17 t0 l0-1)
43.863: (unload-truck p7 t0 l0-1)
43.863: (unload-truck p17 t0 l0-1)
43.863: (unload-truck p17 t0 l0-1)
43.863: (unload-truck p7 t0 l0-1)
43.863: (unload-truck p7 t0 l0-1)
43.410: (unload-airplane p4 a0 l0-0)
43.410: (unload-airplane p4 a0 l0-0)
43.410: (load-truck p23 t0 l0-1)
43.410: (load-truck p23 t0 l0-1)
43.410: (load-truck p23 t0 l0-1)
43.410: (unload-airplane p4 a2 l0-0)
43.411: (unload-airplane p4 a2 l0-0)
43.412: (unload-airplane p4 a1 l0-0)
43.412: (unload-airplane p4 a1 l0-0)
43.414: (unload-airplane p10 a2 l0-0)
43.415: (unload-airplane p10 a1 l0-0)
43.415: (unload-airplane p10 a0 l0-0)
43.416: (unload-airplane p10 a1 l0-0)
43.416: (unload-airplane p10 a2 l0-0)
43.416: (unload-airplane p10 a0 l0-0)
43.831: (unload-airplane p4 a0 l0-0)
43.832: (unload-airplane p4 a1 l0-0)
43.832: (unload-airplane p4 a2 l0-0)
43.838: (unload-airplane p10 a0 l0-0)
43.838: (unload-airplane p10 a2 l0-0)
43.838: (unload-airplane p10 a1 l0-0)
43.851: (unload-airplane p4 a0 l0-0)
43.851: (unload-airplane p4 a0 l0-0)
43.851: (unload-airplane p4 a0 l0-0)
43.853: (unload-airplane p4 a1 l0-0)
43.853: (unload-airplane p4 a2 l0-0)
43.855: (unload-airplane p4 a0 l0-0)
43.855: (unload-airplane p4 a2 l0-0)
43.858: (unload-airplane p10 a2 l0-0)
43.858: (unload-airplane p10 a1 l0-0)
43.860: (unload-airplane p10 a1 l0-0)
43.860: (unload-airplane p10 a2 l0-0)
43.860: (unload-airplane p10 a0 l0-0)
43.861: (unload-airplane p10 a2 l0-0)
43.861: (unload-airplane p10 a0 l0-0)
43.872: (load-airplane p16 a2 l0-0)
43.872: (load-airplane p18 a2 l0-0)
43.873: (load-airplane p18 a1 l0-0)
43.873: (load-airplane p16 a1 l0-0)
43.873: (load-airplane p18 a0 l0-0)
43.864: (load-airplane p4 a2 l0-0)
43.866: (load-airplane p4 a2 l0-0)
43.866: (load-airplane p4 a1 l0-0)
43.866: (load-airplane p4 a1 l0-0)
43.866: (load-airplane p4 a1 l0-0)
