/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.222: (load-airplane p28 a0 l1-0)
22.222: (load-airplane p2 a1 l0-0)
22.225: (load-airplane p2 a1 l0-0)
22.230: (load-airplane p7 a1 l0-0)
22.231: (load-airplane p2 a1 l0-0)
22.231: (load-airplane p9 a1 l0-0)
22.231: (load-airplane p7 a1 l0-0)
22.238: (load-airplane p11 a0 l1-0)
22.239: (load-airplane p3 a0 l1-0)
22.239: (load-airplane p11 a0 l1-0)
22.239: (load-airplane p11 a0 l1-0)
22.239: (load-airplane p11 a0 l1-0)
22.240: (load-airplane p3 a0 l1-0)
22.240: (load-airplane p11 a0 l1-0)
22.241: (load-airplane p21 a0 l1-0)
22.242: (load-airplane p11 a0 l1-0)
22.242: (load-airplane p21 a0 l1-0)
22.242: (load-airplane p3 a0 l1-0)
22.246: (load-airplane p21 a0 l1-0)
22.315: (load-airplane p7 a1 l0-0)
22.315: (load-airplane p2 a1 l0-0)
21.121: (unload-airplane p17 a1 l1-0)
21.121: (unload-airplane p13 a1 l1-0)
21.121: (unload-airplane p9 a1 l1-0)
21.121: (unload-airplane p2 a1 l1-0)
21.121: (unload-airplane p4 a1 l1-0)
21.121: (unload-airplane p6 a1 l1-0)
21.121: (unload-airplane p7 a1 l1-0)
21.121: (unload-airplane p25 a1 l1-0)
21.122: (unload-airplane p13 a1 l1-0)
21.122: (unload-airplane p17 a1 l1-0)
21.122: (unload-airplane p25 a1 l1-0)
21.122: (unload-airplane p9 a1 l1-0)
21.122: (unload-airplane p2 a1 l1-0)
21.122: (unload-airplane p6 a1 l1-0)
21.122: (unload-airplane p4 a1 l1-0)
21.122: (unload-airplane p7 a1 l1-0)
21.122: (unload-airplane p2 a1 l1-0)
21.122: (unload-airplane p13 a1 l1-0)
21.122: (unload-airplane p9 a1 l1-0)
21.122: (unload-airplane p7 a1 l1-0)
21.122: (unload-airplane p6 a1 l1-0)
21.122: (unload-airplane p4 a1 l1-0)
21.122: (unload-airplane p17 a1 l1-0)
21.122: (unload-airplane p25 a1 l1-0)
21.122: (unload-airplane p9 a1 l1-0)
21.122: (unload-airplane p25 a1 l1-0)
21.122: (unload-airplane p13 a1 l1-0)
21.122: (unload-airplane p17 a1 l1-0)
21.122: (unload-airplane p7 a1 l1-0)
21.122: (unload-airplane p6 a1 l1-0)
21.122: (unload-airplane p4 a1 l1-0)
21.122: (unload-airplane p2 a1 l1-0)
21.272: (fly-airplane a1 l0-0 l1-0)
21.273: (load-airplane p11 a0 l1-0)
21.273: (fly-airplane a1 l0-0 l1-0)
21.273: (fly-airplane a1 l0-0 l1-0)
21.273: (fly-airplane a1 l0-0 l1-0)
21.273: (load-airplane p28 a0 l1-0)
21.273: (load-airplane p11 a0 l1-0)
21.273: (load-airplane p3 a0 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p17 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p17 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p17 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.076: (unload-airplane p25 a1 l1-0)
20.076: (unload-airplane p17 a1 l1-0)
20.076: (unload-airplane p13 a1 l1-0)
20.076: (unload-airplane p9 a1 l1-0)
20.076: (unload-airplane p7 a1 l1-0)
20.076: (unload-airplane p4 a1 l1-0)
20.076: (unload-airplane p2 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
19.026: (unload-airplane p4 a1 l1-0)
19.026: (unload-airplane p25 a1 l1-0)
19.026: (unload-airplane p17 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p25 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p25 a1 l1-0)
19.026: (unload-airplane p17 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p7 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
19.026: (unload-airplane p4 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
19.026: (unload-airplane p7 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.027: (unload-airplane p4 a1 l1-0)
19.027: (unload-airplane p6 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p25 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p9 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
19.027: (unload-airplane p6 a1 l1-0)
19.027: (unload-airplane p6 a1 l1-0)
19.027: (unload-airplane p4 a1 l1-0)
19.027: (unload-airplane p2 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p25 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p25 a1 l1-0)
19.027: (unload-airplane p4 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
17.977: (unload-airplane p13 a1 l1-0)
17.977: (unload-airplane p17 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
17.977: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p4 a1 l1-0)
17.977: (unload-airplane p17 a1 l1-0)
17.977: (unload-airplane p13 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
17.977: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p25 a1 l1-0)
17.978: (unload-airplane p13 a1 l1-0)
17.978: (unload-airplane p7 a1 l1-0)
17.978: (unload-airplane p9 a1 l1-0)
17.978: (unload-airplane p4 a1 l1-0)
17.978: (unload-airplane p6 a1 l1-0)
17.978: (unload-airplane p13 a1 l1-0)
17.978: (unload-airplane p6 a1 l1-0)
17.978: (unload-airplane p17 a1 l1-0)
17.978: (unload-airplane p25 a1 l1-0)
17.978: (unload-airplane p4 a1 l1-0)
17.978: (unload-airplane p17 a1 l1-0)
17.978: (unload-airplane p25 a1 l1-0)
17.978: (unload-airplane p4 a1 l1-0)
17.978: (unload-airplane p9 a1 l1-0)
17.978: (unload-airplane p4 a1 l1-0)
17.978: (unload-airplane p6 a1 l1-0)
17.978: (unload-airplane p6 a1 l1-0)
17.978: (unload-airplane p7 a1 l1-0)
17.978: (unload-airplane p9 a1 l1-0)
17.978: (unload-airplane p25 a1 l1-0)
17.978: (unload-airplane p4 a1 l1-0)
17.978: (unload-airplane p13 a1 l1-0)
17.978: (unload-airplane p25 a1 l1-0)
17.978: (unload-airplane p17 a1 l1-0)
17.978: (unload-airplane p9 a1 l1-0)
17.979: (unload-airplane p4 a1 l1-0)
17.979: (unload-airplane p6 a1 l1-0)
17.979: (unload-airplane p9 a1 l1-0)
17.979: (unload-airplane p25 a1 l1-0)
17.979: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p17 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p9 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.003: (unload-airplane p17 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p9 a1 l1-0)
17.003: (unload-airplane p17 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p9 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p9 a1 l1-0)
17.004: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p17 a1 l1-0)
17.004: (unload-airplane p9 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p17 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p9 a1 l1-0)
17.004: (unload-airplane p17 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p17 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p9 a1 l1-0)
17.005: (unload-airplane p4 a1 l1-0)
17.005: (unload-airplane p6 a1 l1-0)
17.005: (unload-airplane p9 a1 l1-0)
17.005: (unload-airplane p25 a1 l1-0)
16.040: (load-airplane p27 a0 l1-0)
16.040: (load-airplane p11 a0 l1-0)
16.040: (load-airplane p3 a0 l1-0)
16.041: (load-airplane p11 a0 l1-0)
16.041: (load-airplane p27 a0 l1-0)
16.041: (load-airplane p11 a0 l1-0)
16.041: (load-airplane p3 a0 l1-0)
16.041: (load-airplane p27 a0 l1-0)
16.041: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
16.042: (load-airplane p11 a0 l1-0)
16.042: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p11 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
16.042: (load-airplane p11 a0 l1-0)
16.042: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
16.042: (load-airplane p11 a0 l1-0)
16.042: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
16.042: (load-airplane p11 a0 l1-0)
16.042: (load-airplane p3 a0 l1-0)
16.043: (load-airplane p3 a0 l1-0)
16.043: (load-airplane p11 a0 l1-0)
16.043: (load-airplane p27 a0 l1-0)
16.043: (load-airplane p3 a0 l1-0)
16.043: (load-airplane p11 a0 l1-0)
16.043: (load-airplane p27 a0 l1-0)
16.043: (load-airplane p27 a0 l1-0)
16.043: (load-airplane p3 a0 l1-0)
16.043: (load-airplane p11 a0 l1-0)
16.043: (load-airplane p27 a0 l1-0)
16.044: (load-airplane p3 a0 l1-0)
16.044: (load-airplane p11 a0 l1-0)
16.044: (load-airplane p3 a0 l1-0)
16.044: (load-airplane p27 a0 l1-0)
16.044: (load-airplane p11 a0 l1-0)
16.045: (load-airplane p3 a0 l1-0)
15.057: (unload-airplane p13 a1 l1-0)
15.057: (unload-airplane p9 a1 l1-0)
15.057: (unload-airplane p17 a1 l1-0)
15.058: (unload-airplane p25 a1 l1-0)
15.058: (unload-airplane p6 a1 l1-0)
15.058: (unload-airplane p4 a1 l1-0)
15.058: (unload-airplane p17 a1 l1-0)
15.058: (unload-airplane p13 a1 l1-0)
15.058: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p9 a1 l1-0)
15.059: (unload-airplane p17 a1 l1-0)
15.059: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p17 a1 l1-0)
15.059: (unload-airplane p6 a1 l1-0)
15.059: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p17 a1 l1-0)
15.059: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p25 a1 l1-0)
15.059: (unload-airplane p9 a1 l1-0)
15.059: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p17 a1 l1-0)
15.059: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p17 a1 l1-0)
15.059: (unload-airplane p6 a1 l1-0)
15.060: (unload-airplane p17 a1 l1-0)
15.060: (unload-airplane p13 a1 l1-0)
15.060: (unload-airplane p6 a1 l1-0)
15.060: (unload-airplane p4 a1 l1-0)
15.060: (unload-airplane p13 a1 l1-0)
15.060: (unload-airplane p9 a1 l1-0)
15.060: (unload-airplane p13 a1 l1-0)
15.060: (unload-airplane p9 a1 l1-0)
15.060: (unload-airplane p17 a1 l1-0)
15.062: (unload-airplane p4 a1 l1-0)
15.062: (unload-airplane p13 a1 l1-0)
15.062: (unload-airplane p6 a1 l1-0)
15.062: (unload-airplane p13 a1 l1-0)
14.144: (load-airplane p27 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p27 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.146: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.146: (load-airplane p3 a0 l1-0)
14.146: (load-airplane p3 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.146: (load-airplane p3 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.147: (load-airplane p3 a0 l1-0)
14.147: (load-airplane p27 a0 l1-0)
14.148: (load-airplane p27 a0 l1-0)
14.148: (load-airplane p3 a0 l1-0)
14.149: (load-airplane p27 a0 l1-0)
14.149: (load-airplane p3 a0 l1-0)
14.149: (load-airplane p27 a0 l1-0)
14.149: (load-airplane p27 a0 l1-0)
14.149: (load-airplane p3 a0 l1-0)
14.151: (load-airplane p3 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p3 a0 l1-0)
14.151: (load-airplane p3 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
14.152: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
14.152: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
13.310: (load-airplane p11 a0 l1-0)
13.310: (load-airplane p3 a0 l1-0)
13.310: (load-airplane p11 a0 l1-0)
13.311: (load-airplane p11 a0 l1-0)
13.313: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p3 a0 l1-0)
13.314: (load-airplane p11 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.315: (load-airplane p11 a0 l1-0)
13.316: (load-airplane p11 a0 l1-0)
13.317: (load-airplane p3 a0 l1-0)
13.317: (load-airplane p3 a0 l1-0)
13.317: (load-airplane p3 a0 l1-0)
13.317: (load-airplane p27 a0 l1-0)
13.318: (load-airplane p3 a0 l1-0)
13.319: (load-airplane p11 a0 l1-0)
13.319: (load-airplane p27 a0 l1-0)
13.319: (load-airplane p11 a0 l1-0)
13.320: (load-airplane p3 a0 l1-0)
13.320: (load-airplane p27 a0 l1-0)
13.324: (load-airplane p27 a0 l1-0)
13.325: (load-airplane p27 a0 l1-0)
13.327: (load-airplane p11 a0 l1-0)
13.327: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p3 a0 l1-0)
13.328: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p11 a0 l1-0)
13.523: (unload-airplane p4 a1 l1-0)
13.523: (unload-airplane p17 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p6 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p4 a1 l1-0)
13.524: (unload-airplane p4 a1 l1-0)
13.524: (unload-airplane p17 a1 l1-0)
13.525: (unload-airplane p4 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
12.330: (unload-airplane p13 a1 l1-0)
12.332: (unload-airplane p4 a1 l1-0)
12.333: (unload-airplane p17 a1 l1-0)
12.333: (unload-airplane p25 a1 l1-0)
12.333: (unload-airplane p25 a1 l1-0)
12.334: (unload-airplane p6 a1 l1-0)
12.334: (unload-airplane p4 a1 l1-0)
12.335: (unload-airplane p17 a1 l1-0)
12.422: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a0 l1-0 l0-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.765: (unload-airplane p17 a1 l1-0)
12.765: (unload-airplane p13 a1 l1-0)
12.765: (unload-airplane p17 a1 l1-0)
12.765: (unload-airplane p4 a1 l1-0)
12.765: (unload-airplane p9 a1 l1-0)
12.765: (unload-airplane p9 a1 l1-0)
12.765: (unload-airplane p13 a1 l1-0)
12.766: (unload-airplane p13 a1 l1-0)
11.338: (unload-airplane p24 a0 l0-0)
11.338: (unload-airplane p23 a0 l0-0)
11.338: (unload-airplane p22 a0 l0-0)
11.338: (unload-airplane p21 a0 l0-0)
11.338: (unload-airplane p20 a0 l0-0)
11.338: (unload-airplane p12 a0 l0-0)
11.338: (unload-airplane p11 a0 l0-0)
11.338: (unload-airplane p3 a0 l0-0)
11.338: (unload-airplane p17 a1 l1-0)
11.338: (unload-airplane p13 a1 l1-0)
11.338: (unload-airplane p3 a0 l0-0)
11.338: (unload-airplane p21 a0 l0-0)
11.338: (unload-airplane p20 a0 l0-0)
11.338: (unload-airplane p12 a0 l0-0)
11.338: (unload-airplane p11 a0 l0-0)
11.339: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p28 a0 l0-0)
11.339: (unload-airplane p9 a1 l1-0)
11.339: (unload-airplane p13 a1 l1-0)
11.339: (unload-airplane p28 a0 l0-0)
11.339: (unload-airplane p3 a0 l0-0)
11.339: (unload-airplane p11 a0 l0-0)
11.339: (unload-airplane p12 a0 l0-0)
11.339: (unload-airplane p20 a0 l0-0)
11.339: (unload-airplane p21 a0 l0-0)
11.339: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p24 a0 l0-0)
11.339: (unload-airplane p23 a0 l0-0)
11.339: (unload-airplane p22 a0 l0-0)
11.340: (unload-airplane p9 a1 l1-0)
11.340: (unload-airplane p4 a1 l1-0)
11.343: (unload-airplane p22 a0 l0-0)
11.345: (unload-airplane p28 a0 l0-0)
11.345: (unload-airplane p4 a1 l1-0)
11.345: (unload-airplane p6 a1 l1-0)
11.345: (unload-airplane p3 a0 l0-0)
11.345: (unload-airplane p11 a0 l0-0)
11.345: (unload-airplane p12 a0 l0-0)
11.345: (unload-airplane p20 a0 l0-0)
11.345: (unload-airplane p21 a0 l0-0)
10.110: (unload-airplane p9 a1 l1-0)
10.120: (unload-airplane p13 a1 l1-0)
10.120: (unload-airplane p17 a1 l1-0)
10.127: (unload-airplane p4 a1 l1-0)
10.129: (unload-airplane p6 a1 l1-0)
10.510: (unload-airplane p9 a1 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.512: (unload-airplane p24 a0 l0-0)
10.512: (unload-airplane p23 a0 l0-0)
10.512: (unload-airplane p22 a0 l0-0)
10.512: (unload-airplane p21 a0 l0-0)
10.512: (unload-airplane p12 a0 l0-0)
10.512: (unload-airplane p11 a0 l0-0)
10.512: (unload-airplane p3 a0 l0-0)
10.514: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p24 a0 l0-0)
10.515: (unload-airplane p12 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p24 a0 l0-0)
10.515: (unload-airplane p28 a0 l0-0)
10.515: (unload-airplane p9 a1 l1-0)
10.515: (unload-airplane p13 a1 l1-0)
10.515: (unload-airplane p3 a0 l0-0)
10.515: (unload-airplane p20 a0 l0-0)
10.515: (unload-airplane p21 a0 l0-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p22 a0 l0-0)
10.515: (unload-airplane p21 a0 l0-0)
10.515: (unload-airplane p20 a0 l0-0)
10.515: (unload-airplane p12 a0 l0-0)
10.515: (unload-airplane p11 a0 l0-0)
10.515: (unload-airplane p3 a0 l0-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p22 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p11 a0 l0-0)
10.516: (unload-airplane p13 a1 l1-0)
10.516: (unload-airplane p9 a1 l1-0)
10.516: (unload-airplane p11 a0 l0-0)
10.516: (unload-airplane p12 a0 l0-0)
9.288: (unload-airplane p9 a1 l1-0)
9.290: (unload-airplane p9 a1 l1-0)
9.290: (unload-airplane p9 a1 l1-0)
9.290: (unload-airplane p9 a1 l1-0)
9.291: (unload-airplane p9 a1 l1-0)
9.291: (unload-airplane p9 a1 l1-0)
9.291: (unload-airplane p13 a1 l1-0)
9.291: (unload-airplane p9 a1 l1-0)
9.298: (unload-airplane p9 a1 l1-0)
9.298: (unload-airplane p13 a1 l1-0)
9.298: (unload-airplane p3 a0 l0-0)
9.298: (unload-airplane p11 a0 l0-0)
9.298: (unload-airplane p12 a0 l0-0)
9.298: (unload-airplane p21 a0 l0-0)
9.298: (unload-airplane p22 a0 l0-0)
9.298: (unload-airplane p20 a0 l0-0)
9.298: (unload-airplane p23 a0 l0-0)
9.298: (unload-airplane p28 a0 l0-0)
9.298: (unload-airplane p27 a0 l0-0)
9.298: (unload-airplane p24 a0 l0-0)
9.301: (unload-airplane p9 a1 l1-0)
9.304: (unload-airplane p9 a1 l1-0)
9.307: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p28 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
8.628: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p9 a1 l1-0)
8.629: (unload-airplane p9 a1 l1-0)
8.630: (unload-airplane p9 a1 l1-0)
8.630: (unload-airplane p13 a1 l1-0)
8.636: (unload-airplane p9 a1 l1-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.639: (unload-airplane p27 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p20 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.639: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p28 a0 l0-0)
7.998: (unload-airplane p24 a0 l0-0)
7.998: (unload-airplane p23 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p24 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
