/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.337: (fly-airplane a0 l0-0 l1-0)
2.339: (load-truck p22 t1 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a2 l1-0 l0-0)
2.266: (fly-airplane a2 l1-0 l0-0)
2.266: (fly-airplane a2 l1-0 l0-0)
2.273: (fly-airplane a2 l1-0 l0-0)
2.282: (fly-airplane a2 l1-0 l0-0)
2.314: (unload-truck p6 t1 l1-0)
2.314: (unload-truck p7 t1 l1-0)
2.316: (unload-truck p7 t1 l1-0)
2.316: (unload-truck p7 t1 l1-0)
2.316: (unload-truck p7 t1 l1-0)
2.317: (unload-truck p7 t1 l1-0)
2.317: (unload-truck p7 t1 l1-0)
2.317: (unload-truck p7 t1 l1-0)
1.990: (load-truck p15 t1 l1-0)
1.990: (load-truck p19 t1 l1-0)
1.990: (load-truck p9 t1 l1-0)
1.990: (load-truck p6 t1 l1-0)
1.990: (load-truck p1 t1 l1-0)
1.990: (load-truck p5 t1 l1-0)
1.990: (load-truck p23 t1 l1-0)
1.990: (load-truck p22 t1 l1-0)
1.990: (load-truck p14 t1 l1-0)
1.990: (load-truck p17 t1 l1-0)
1.990: (load-truck p12 t1 l1-0)
1.991: (load-truck p22 t1 l1-0)
1.991: (load-truck p12 t1 l1-0)
1.991: (load-truck p17 t1 l1-0)
1.991: (load-truck p15 t1 l1-0)
1.991: (load-truck p14 t1 l1-0)
1.991: (load-truck p0 t1 l1-0)
1.991: (load-truck p23 t1 l1-0)
1.991: (load-truck p5 t1 l1-0)
2.009: (load-truck p9 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.028: (load-truck p16 t1 l1-0)
2.028: (load-truck p19 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p12 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.042: (load-truck p12 t1 l1-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.356: (unload-truck p19 t1 l1-0)
2.356: (unload-truck p5 t1 l1-0)
2.356: (unload-truck p9 t1 l1-0)
2.360: (unload-truck p19 t1 l1-0)
2.364: (unload-truck p19 t1 l1-0)
2.366: (unload-truck p14 t1 l1-0)
2.366: (unload-truck p12 t1 l1-0)
2.366: (unload-truck p14 t1 l1-0)
2.367: (unload-truck p12 t1 l1-0)
2.367: (unload-truck p16 t1 l1-0)
2.367: (unload-truck p17 t1 l1-0)
2.367: (unload-truck p17 t1 l1-0)
2.371: (unload-truck p17 t1 l1-0)
2.371: (unload-truck p19 t1 l1-0)
2.371: (unload-truck p9 t1 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (load-truck p9 t1 l1-0)
2.041: (load-truck p6 t1 l1-0)
2.042: (load-truck p12 t1 l1-0)
2.042: (load-truck p23 t1 l1-0)
2.042: (load-truck p5 t1 l1-0)
2.042: (load-truck p17 t1 l1-0)
2.042: (load-truck p15 t1 l1-0)
2.042: (load-truck p14 t1 l1-0)
2.042: (load-truck p0 t1 l1-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (load-truck p1 t1 l1-0)
2.043: (load-truck p6 t1 l1-0)
2.043: (load-truck p9 t1 l1-0)
2.043: (load-truck p23 t1 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.307: (unload-truck p6 t1 l1-0)
2.309: (fly-airplane a0 l0-0 l1-0)
1.982: (load-truck p0 t1 l1-0)
1.982: (load-truck p17 t1 l1-0)
1.982: (load-truck p8 t1 l1-0)
1.982: (load-truck p16 t1 l1-0)
1.982: (load-truck p12 t1 l1-0)
1.982: (load-truck p15 t1 l1-0)
1.982: (load-truck p14 t1 l1-0)
1.982: (load-truck p22 t1 l1-0)
1.982: (load-truck p23 t1 l1-0)
1.982: (load-truck p5 t1 l1-0)
1.982: (load-truck p22 t1 l1-0)
1.982: (load-truck p23 t1 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.364: (unload-truck p23 t1 l1-0)
2.367: (unload-truck p12 t1 l1-0)
2.367: (unload-truck p19 t1 l1-0)
2.367: (unload-truck p14 t1 l1-0)
2.367: (unload-truck p5 t1 l1-0)
2.374: (unload-truck p12 t1 l1-0)
2.376: (unload-truck p15 t1 l1-0)
2.822: (load-airplane p11 a1 l0-0)
2.822: (load-airplane p24 a1 l0-0)
2.822: (load-airplane p18 a1 l0-0)
2.822: (load-airplane p2 a1 l0-0)
2.822: (load-airplane p24 a2 l0-0)
2.822: (load-airplane p18 a2 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p6 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p14 t1 l1-0)
2.054: (load-truck p0 t1 l1-0)
2.054: (load-truck p22 t1 l1-0)
2.054: (load-truck p23 t1 l1-0)
2.054: (load-truck p5 t1 l1-0)
2.325: (fly-airplane a2 l0-0 l1-0)
2.326: (unload-truck p1 t1 l1-0)
2.326: (unload-truck p6 t1 l1-0)
2.326: (fly-airplane a2 l0-0 l1-0)
2.328: (unload-truck p6 t1 l1-0)
2.331: (unload-truck p9 t1 l1-0)
2.331: (unload-truck p19 t1 l1-0)
2.331: (unload-truck p9 t1 l1-0)
2.368: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.043: (load-truck p22 t1 l1-0)
2.043: (load-truck p16 t1 l1-0)
2.043: (load-truck p1 t1 l1-0)
2.043: (load-truck p23 t1 l1-0)
2.043: (load-truck p17 t1 l1-0)
2.043: (load-truck p5 t1 l1-0)
2.043: (load-truck p15 t1 l1-0)
2.043: (load-truck p14 t1 l1-0)
2.043: (load-truck p22 t1 l1-0)
2.043: (load-truck p0 t1 l1-0)
2.043: (load-truck p12 t1 l1-0)
2.043: (load-truck p6 t1 l1-0)
2.043: (load-truck p9 t1 l1-0)
2.043: (load-truck p1 t1 l1-0)
2.043: (load-truck p19 t1 l1-0)
2.043: (load-truck p16 t1 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (load-truck p14 t1 l1-0)
2.043: (load-truck p15 t1 l1-0)
2.043: (load-truck p17 t1 l1-0)
2.043: (load-truck p0 t1 l1-0)
2.043: (load-truck p22 t1 l1-0)
2.043: (load-truck p23 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p3 a2 l0-0)
2.843: (load-airplane p13 a2 l0-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.843: (load-airplane p3 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p13 a2 l0-0)
2.843: (load-airplane p20 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.371: (unload-truck p1 t1 l1-0)
2.371: (unload-truck p6 t1 l1-0)
2.379: (unload-truck p22 t1 l1-0)
2.383: (unload-truck p14 t1 l1-0)
2.383: (unload-truck p9 t1 l1-0)
2.383: (unload-truck p14 t1 l1-0)
2.383: (unload-truck p0 t1 l1-0)
2.386: (unload-truck p0 t1 l1-0)
2.387: (unload-truck p5 t1 l1-0)
2.387: (unload-truck p17 t1 l1-0)
2.388: (unload-truck p23 t1 l1-0)
2.388: (unload-truck p15 t1 l1-0)
2.388: (unload-truck p19 t1 l1-0)
2.586: (unload-truck p4 t0 l0-0)
2.586: (unload-truck p4 t0 l0-0)
2.586: (unload-truck p4 t0 l0-0)
2.586: (unload-truck p4 t0 l0-0)
2.587: (unload-truck p4 t0 l0-0)
2.587: (unload-truck p4 t0 l0-0)
2.589: (unload-truck p4 t0 l0-0)
2.591: (unload-truck p4 t0 l0-0)
2.604: (unload-truck p4 t0 l0-0)
2.604: (unload-truck p4 t0 l0-0)
2.604: (unload-truck p4 t0 l0-0)
2.604: (unload-truck p4 t0 l0-0)
2.604: (unload-truck p4 t0 l0-0)
2.605: (unload-truck p4 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p19 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p23 t1 l1-0)
2.049: (load-truck p5 t1 l1-0)
2.365: (fly-airplane a2 l1-0 l0-0)
2.366: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a0 l1-0 l0-0)
2.599: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.608: (fly-airplane a1 l1-0 l0-0)
2.608: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a1 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a1 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a1 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a1 l1-0 l0-0)
2.612: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.837: (load-truck p10 t0 l0-0)
2.837: (load-truck p13 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p4 t0 l0-0)
2.837: (load-truck p10 t0 l0-0)
2.837: (load-truck p13 t0 l0-0)
2.837: (load-truck p21 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p13 t0 l0-0)
2.838: (load-truck p10 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.838: (load-truck p18 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.839: (load-truck p4 t0 l0-0)
2.839: (load-truck p21 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p13 t0 l0-0)
1.986: (unload-airplane p10 a2 l0-0)
2.007: (unload-airplane p18 a2 l0-0)
2.038: (unload-airplane p21 a2 l0-0)
2.039: (unload-airplane p21 a2 l0-0)
2.043: (unload-airplane p21 a2 l0-0)
2.043: (unload-airplane p21 a2 l0-0)
2.046: (unload-airplane p21 a2 l0-0)
2.052: (unload-airplane p21 a2 l0-0)
2.053: (unload-airplane p3 a2 l0-0)
2.054: (unload-airplane p21 a2 l0-0)
2.055: (unload-airplane p21 a2 l0-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p3 a2 l0-0)
2.843: (load-airplane p4 a2 l0-0)
2.843: (load-airplane p13 a2 l0-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.843: (load-airplane p13 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p4 a2 l0-0)
2.843: (load-airplane p3 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.844: (load-airplane p11 a2 l0-0)
2.844: (load-airplane p18 a2 l0-0)
2.844: (load-airplane p24 a2 l0-0)
2.844: (load-airplane p18 a2 l0-0)
2.844: (load-airplane p11 a2 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (unload-airplane p10 a2 l0-0)
2.371: (unload-truck p15 t1 l1-0)
2.373: (unload-truck p15 t1 l1-0)
2.373: (unload-truck p15 t1 l1-0)
2.374: (unload-truck p15 t1 l1-0)
2.374: (unload-truck p15 t1 l1-0)
2.374: (unload-truck p15 t1 l1-0)
2.374: (unload-truck p15 t1 l1-0)
2.588: (unload-truck p20 t0 l0-0)
2.588: (unload-truck p20 t0 l0-0)
2.590: (unload-truck p20 t0 l0-0)
2.590: (unload-truck p20 t0 l0-0)
2.590: (unload-truck p20 t0 l0-0)
2.596: (unload-truck p20 t0 l0-0)
2.602: (unload-truck p20 t0 l0-0)
2.602: (unload-truck p20 t0 l0-0)
2.603: (unload-truck p20 t0 l0-0)
2.603: (unload-truck p20 t0 l0-0)
2.603: (unload-truck p20 t0 l0-0)
2.604: (unload-truck p20 t0 l0-0)
2.605: (unload-truck p20 t0 l0-0)
2.618: (unload-truck p20 t0 l0-0)
2.618: (unload-truck p20 t0 l0-0)
2.619: (unload-truck p20 t0 l0-0)
2.621: (unload-truck p20 t0 l0-0)
2.621: (unload-truck p20 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (load-truck p1 t1 l1-0)
2.042: (load-truck p6 t1 l1-0)
2.045: (load-truck p22 t1 l1-0)
2.045: (load-truck p14 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p12 t1 l1-0)
2.045: (load-truck p5 t1 l1-0)
2.045: (load-truck p23 t1 l1-0)
2.045: (load-truck p19 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p1 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
