/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.067: (load-airplane p5 a2 l0-0)
54.125: (unload-truck p14 t1 l1-1)
54.125: (unload-truck p3 t1 l1-1)
54.125: (unload-truck p14 t1 l1-1)
53.799: (fly-airplane a2 l1-0 l0-0)
53.799: (fly-airplane a0 l0-0 l1-0)
53.799: (fly-airplane a0 l0-0 l1-0)
53.799: (drive-truck t1 l1-1 l1-2 c1)
53.800: (fly-airplane a2 l1-0 l0-0)
53.800: (fly-airplane a1 l1-0 l0-0)
53.800: (fly-airplane a1 l1-0 l0-0)
53.800: (drive-truck t1 l1-1 l1-2 c1)
53.973: (fly-airplane a0 l1-0 l0-0)
53.975: (fly-airplane a0 l1-0 l0-0)
53.978: (fly-airplane a0 l1-0 l0-0)
53.978: (fly-airplane a0 l1-0 l0-0)
53.978: (fly-airplane a2 l0-0 l1-0)
53.978: (fly-airplane a2 l0-0 l1-0)
53.979: (fly-airplane a2 l0-0 l1-0)
53.980: (fly-airplane a1 l0-0 l1-0)
53.980: (fly-airplane a1 l0-0 l1-0)
53.981: (fly-airplane a0 l1-0 l0-0)
53.981: (fly-airplane a0 l1-0 l0-0)
53.981: (fly-airplane a1 l0-0 l1-0)
53.981: (fly-airplane a1 l0-0 l1-0)
54.049: (fly-airplane a0 l1-0 l0-0)
54.049: (fly-airplane a1 l1-0 l0-0)
54.050: (fly-airplane a2 l1-0 l0-0)
54.050: (fly-airplane a0 l1-0 l0-0)
54.050: (fly-airplane a2 l1-0 l0-0)
54.065: (fly-airplane a0 l1-0 l0-0)
54.065: (fly-airplane a0 l1-0 l0-0)
54.072: (fly-airplane a0 l1-0 l0-0)
54.072: (fly-airplane a0 l1-0 l0-0)
54.076: (fly-airplane a0 l1-0 l0-0)
54.076: (fly-airplane a0 l1-0 l0-0)
54.081: (fly-airplane a0 l1-0 l0-0)
54.081: (fly-airplane a0 l1-0 l0-0)
54.142: (fly-airplane a0 l1-0 l0-0)
54.142: (fly-airplane a0 l1-0 l0-0)
54.143: (fly-airplane a0 l1-0 l0-0)
54.223: (load-truck p17 t1 l1-1)
54.231: (load-truck p17 t1 l1-1)
54.231: (load-truck p17 t1 l1-1)
54.000: (load-airplane p25 a0 l0-0)
54.000: (load-airplane p27 a0 l0-0)
54.003: (load-airplane p27 a0 l0-0)
54.003: (load-airplane p25 a0 l0-0)
54.213: (fly-airplane a0 l0-0 l1-0)
54.215: (fly-airplane a0 l0-0 l1-0)
54.216: (fly-airplane a0 l0-0 l1-0)
54.349: (fly-airplane a2 l0-0 l1-0)
54.350: (fly-airplane a2 l0-0 l1-0)
54.356: (fly-airplane a2 l0-0 l1-0)
54.357: (fly-airplane a2 l0-0 l1-0)
54.363: (fly-airplane a1 l0-0 l1-0)
54.364: (fly-airplane a1 l0-0 l1-0)
54.375: (fly-airplane a1 l0-0 l1-0)
54.375: (fly-airplane a1 l0-0 l1-0)
54.391: (fly-airplane a2 l0-0 l1-0)
54.391: (fly-airplane a2 l0-0 l1-0)
54.397: (fly-airplane a2 l0-0 l1-0)
54.397: (fly-airplane a2 l0-0 l1-0)
54.400: (fly-airplane a2 l0-0 l1-0)
54.400: (fly-airplane a2 l0-0 l1-0)
54.400: (fly-airplane a2 l0-0 l1-0)
54.404: (fly-airplane a1 l0-0 l1-0)
54.404: (fly-airplane a1 l0-0 l1-0)
54.404: (fly-airplane a1 l0-0 l1-0)
54.413: (fly-airplane a1 l0-0 l1-0)
54.413: (fly-airplane a1 l0-0 l1-0)
54.419: (fly-airplane a1 l0-0 l1-0)
54.419: (fly-airplane a1 l0-0 l1-0)
54.474: (unload-airplane p1 a1 l0-0)
54.474: (unload-airplane p1 a1 l0-0)
54.503: (fly-airplane a2 l1-0 l0-0)
54.503: (fly-airplane a2 l1-0 l0-0)
54.503: (fly-airplane a1 l1-0 l0-0)
54.507: (load-truck p17 t1 l1-1)
54.507: (load-truck p17 t1 l1-1)
54.691: (unload-airplane p1 a1 l0-0)
54.691: (unload-airplane p1 a1 l0-0)
54.694: (load-truck p24 t1 l1-2)
54.694: (load-truck p24 t1 l1-2)
53.818: (fly-airplane a2 l0-0 l1-0)
53.818: (fly-airplane a2 l0-0 l1-0)
53.819: (fly-airplane a1 l0-0 l1-0)
53.819: (fly-airplane a1 l0-0 l1-0)
53.820: (fly-airplane a2 l0-0 l1-0)
53.821: (fly-airplane a2 l0-0 l1-0)
53.821: (fly-airplane a1 l0-0 l1-0)
53.822: (fly-airplane a1 l0-0 l1-0)
53.996: (fly-airplane a2 l0-0 l1-0)
53.997: (fly-airplane a1 l0-0 l1-0)
53.997: (fly-airplane a1 l0-0 l1-0)
53.997: (fly-airplane a2 l0-0 l1-0)
53.997: (fly-airplane a2 l0-0 l1-0)
53.997: (fly-airplane a1 l0-0 l1-0)
54.089: (load-airplane p1 a0 l0-0)
54.089: (load-airplane p1 a0 l0-0)
54.199: (unload-airplane p1 a1 l0-0)
54.200: (unload-airplane p1 a1 l0-0)
54.203: (load-airplane p25 a1 l0-0)
54.203: (load-airplane p25 a0 l0-0)
54.205: (load-airplane p27 a1 l0-0)
54.205: (load-airplane p27 a0 l0-0)
54.223: (fly-airplane a1 l0-0 l1-0)
54.255: (fly-airplane a2 l0-0 l1-0)
54.256: (fly-airplane a2 l0-0 l1-0)
54.257: (load-airplane p27 a0 l0-0)
54.257: (load-airplane p25 a0 l0-0)
54.258: (load-airplane p25 a0 l0-0)
54.258: (load-airplane p27 a0 l0-0)
54.259: (fly-airplane a2 l0-0 l1-0)
54.260: (fly-airplane a2 l0-0 l1-0)
54.263: (fly-airplane a1 l0-0 l1-0)
54.263: (fly-airplane a0 l0-0 l1-0)
54.264: (fly-airplane a0 l0-0 l1-0)
54.264: (fly-airplane a1 l0-0 l1-0)
54.265: (load-airplane p25 a0 l0-0)
54.266: (load-airplane p27 a0 l0-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.267: (fly-airplane a1 l0-0 l1-0)
54.268: (fly-airplane a0 l0-0 l1-0)
53.816: (fly-airplane a0 l0-0 l1-0)
53.816: (fly-airplane a0 l0-0 l1-0)
53.818: (fly-airplane a0 l0-0 l1-0)
53.819: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a0 l0-0 l1-0)
54.004: (load-airplane p1 a0 l0-0)
54.004: (load-airplane p27 a1 l0-0)
54.004: (load-airplane p1 a0 l0-0)
54.004: (load-airplane p25 a1 l0-0)
54.059: (fly-airplane a1 l0-0 l1-0)
54.059: (fly-airplane a1 l0-0 l1-0)
54.183: (fly-airplane a1 l0-0 l1-0)
54.183: (fly-airplane a1 l0-0 l1-0)
54.183: (fly-airplane a0 l0-0 l1-0)
54.184: (fly-airplane a0 l0-0 l1-0)
54.209: (fly-airplane a0 l0-0 l1-0)
54.263: (fly-airplane a1 l0-0 l1-0)
54.263: (fly-airplane a0 l0-0 l1-0)
54.264: (fly-airplane a1 l0-0 l1-0)
54.264: (fly-airplane a0 l0-0 l1-0)
54.265: (fly-airplane a1 l0-0 l1-0)
54.265: (fly-airplane a2 l0-0 l1-0)
54.265: (fly-airplane a2 l0-0 l1-0)
54.265: (fly-airplane a1 l0-0 l1-0)
54.265: (fly-airplane a0 l0-0 l1-0)
54.265: (fly-airplane a0 l0-0 l1-0)
54.265: (fly-airplane a2 l0-0 l1-0)
54.265: (fly-airplane a2 l0-0 l1-0)
54.266: (fly-airplane a2 l0-0 l1-0)
54.266: (fly-airplane a2 l0-0 l1-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.267: (fly-airplane a1 l0-0 l1-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.267: (fly-airplane a1 l0-0 l1-0)
54.267: (fly-airplane a1 l0-0 l1-0)
54.268: (fly-airplane a2 l0-0 l1-0)
54.268: (fly-airplane a1 l0-0 l1-0)
53.845: (fly-airplane a0 l0-0 l1-0)
53.845: (fly-airplane a2 l0-0 l1-0)
53.847: (fly-airplane a1 l0-0 l1-0)
53.847: (fly-airplane a0 l0-0 l1-0)
53.847: (fly-airplane a2 l0-0 l1-0)
53.848: (fly-airplane a1 l0-0 l1-0)
54.258: (fly-airplane a2 l0-0 l1-0)
54.258: (fly-airplane a2 l0-0 l1-0)
54.266: (fly-airplane a1 l0-0 l1-0)
54.267: (fly-airplane a1 l0-0 l1-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.267: (fly-airplane a0 l0-0 l1-0)
54.268: (fly-airplane a2 l1-0 l0-0)
54.268: (fly-airplane a0 l1-0 l0-0)
54.337: (fly-airplane a1 l1-0 l0-0)
54.337: (fly-airplane a1 l1-0 l0-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.342: (fly-airplane a2 l1-0 l0-0)
54.346: (fly-airplane a1 l1-0 l0-0)
54.346: (fly-airplane a1 l1-0 l0-0)
54.350: (fly-airplane a2 l1-0 l0-0)
54.351: (fly-airplane a2 l1-0 l0-0)
54.384: (fly-airplane a2 l0-0 l1-0)
54.386: (fly-airplane a2 l0-0 l1-0)
54.396: (fly-airplane a1 l1-0 l0-0)
54.396: (fly-airplane a2 l1-0 l0-0)
54.396: (fly-airplane a1 l1-0 l0-0)
54.397: (fly-airplane a2 l1-0 l0-0)
54.397: (fly-airplane a1 l1-0 l0-0)
54.397: (fly-airplane a2 l1-0 l0-0)
54.406: (fly-airplane a0 l0-0 l1-0)
54.407: (fly-airplane a0 l0-0 l1-0)
54.413: (unload-airplane p27 a0 l1-0)
54.414: (unload-airplane p25 a0 l1-0)
54.420: (unload-airplane p27 a0 l1-0)
54.420: (unload-airplane p25 a0 l1-0)
54.421: (unload-airplane p25 a0 l1-0)
54.422: (unload-airplane p27 a0 l1-0)
54.424: (unload-airplane p27 a0 l1-0)
54.425: (unload-airplane p25 a0 l1-0)
53.936: (unload-airplane p25 a0 l1-0)
53.936: (unload-airplane p27 a0 l1-0)
53.940: (fly-airplane a2 l0-0 l1-0)
53.941: (fly-airplane a2 l0-0 l1-0)
53.941: (fly-airplane a1 l0-0 l1-0)
53.942: (fly-airplane a1 l0-0 l1-0)
54.143: (unload-airplane p1 a1 l1-0)
54.143: (unload-airplane p1 a1 l1-0)
54.267: (fly-airplane a2 l0-0 l1-0)
54.268: (fly-airplane a1 l0-0 l1-0)
54.268: (fly-airplane a1 l0-0 l1-0)
54.268: (fly-airplane a0 l0-0 l1-0)
54.268: (fly-airplane a0 l0-0 l1-0)
54.268: (fly-airplane a0 l0-0 l1-0)
54.269: (fly-airplane a2 l0-0 l1-0)
54.269: (fly-airplane a1 l0-0 l1-0)
54.269: (fly-airplane a2 l0-0 l1-0)
54.269: (fly-airplane a2 l0-0 l1-0)
54.269: (fly-airplane a0 l0-0 l1-0)
54.269: (fly-airplane a1 l0-0 l1-0)
54.396: (unload-airplane p25 a1 l0-0)
54.396: (fly-airplane a1 l1-0 l0-0)
54.396: (unload-airplane p27 a1 l0-0)
54.397: (fly-airplane a1 l1-0 l0-0)
54.410: (fly-airplane a0 l1-0 l0-0)
54.418: (unload-airplane p25 a1 l0-0)
54.418: (fly-airplane a1 l1-0 l0-0)
54.419: (unload-airplane p27 a1 l0-0)
54.419: (fly-airplane a1 l1-0 l0-0)
54.424: (fly-airplane a0 l1-0 l0-0)
54.425: (fly-airplane a0 l1-0 l0-0)
54.425: (fly-airplane a0 l1-0 l0-0)
54.428: (fly-airplane a0 l1-0 l0-0)
54.428: (fly-airplane a0 l1-0 l0-0)
54.431: (fly-airplane a0 l1-0 l0-0)
54.431: (fly-airplane a0 l1-0 l0-0)
54.510: (unload-airplane p1 a0 l0-0)
54.510: (unload-airplane p1 a0 l0-0)
54.520: (unload-airplane p1 a0 l0-0)
54.521: (unload-airplane p1 a0 l0-0)
53.850: (fly-airplane a1 l0-0 l1-0)
53.851: (fly-airplane a0 l0-0 l1-0)
53.851: (fly-airplane a2 l0-0 l1-0)
53.851: (fly-airplane a2 l0-0 l1-0)
53.851: (fly-airplane a0 l0-0 l1-0)
53.852: (fly-airplane a1 l0-0 l1-0)
54.147: (fly-airplane a1 l1-0 l0-0)
54.148: (fly-airplane a1 l1-0 l0-0)
54.418: (unload-airplane p25 a1 l1-0)
54.418: (unload-airplane p27 a1 l1-0)
54.422: (unload-airplane p25 a1 l1-0)
54.422: (unload-airplane p27 a1 l1-0)
54.426: (unload-airplane p25 a0 l1-0)
54.426: (unload-airplane p27 a0 l1-0)
54.426: (unload-airplane p1 a1 l1-0)
54.426: (unload-airplane p1 a1 l1-0)
54.506: (fly-airplane a0 l0-0 l1-0)
54.506: (fly-airplane a0 l0-0 l1-0)
54.511: (unload-airplane p1 a0 l1-0)
54.511: (fly-airplane a0 l1-0 l0-0)
54.511: (fly-airplane a0 l1-0 l0-0)
54.515: (unload-airplane p1 a0 l1-0)
54.515: (fly-airplane a2 l1-0 l0-0)
54.516: (unload-airplane p1 a0 l1-0)
54.516: (fly-airplane a2 l1-0 l0-0)
54.516: (unload-airplane p1 a0 l1-0)
54.518: (fly-airplane a0 l0-0 l1-0)
54.518: (fly-airplane a0 l0-0 l1-0)
54.620: (load-truck p17 t1 l1-1)
54.620: (load-truck p17 t1 l1-1)
54.620: (load-truck p17 t1 l1-1)
54.620: (load-truck p17 t1 l1-1)
54.621: (load-truck p17 t1 l1-1)
54.622: (load-truck p17 t1 l1-1)
54.670: (fly-airplane a2 l0-0 l1-0)
54.672: (fly-airplane a2 l0-0 l1-0)
54.673: (fly-airplane a0 l0-0 l1-0)
54.673: (fly-airplane a0 l0-0 l1-0)
54.673: (unload-airplane p25 a1 l0-0)
54.673: (unload-airplane p27 a1 l0-0)
53.934: (load-airplane p1 a0 l1-0)
53.934: (load-airplane p1 a0 l1-0)
53.934: (fly-airplane a0 l0-0 l1-0)
53.936: (unload-airplane p25 a1 l1-0)
53.936: (unload-airplane p27 a1 l1-0)
53.936: (fly-airplane a2 l0-0 l1-0)
53.936: (fly-airplane a2 l0-0 l1-0)
53.936: (fly-airplane a0 l0-0 l1-0)
54.139: (fly-airplane a1 l0-0 l1-0)
54.140: (fly-airplane a2 l0-0 l1-0)
54.143: (load-airplane p27 a1 l1-0)
54.143: (fly-airplane a1 l0-0 l1-0)
54.143: (unload-airplane p1 a0 l1-0)
54.143: (unload-airplane p1 a0 l1-0)
54.143: (fly-airplane a2 l0-0 l1-0)
54.144: (load-airplane p25 a1 l1-0)
54.416: (fly-airplane a1 l1-0 l0-0)
54.417: (fly-airplane a1 l1-0 l0-0)
54.423: (fly-airplane a1 l1-0 l0-0)
54.424: (fly-airplane a1 l1-0 l0-0)
54.432: (unload-airplane p25 a0 l1-0)
54.433: (unload-airplane p27 a0 l1-0)
54.435: (fly-airplane a0 l1-0 l0-0)
54.435: (fly-airplane a0 l1-0 l0-0)
54.436: (fly-airplane a1 l1-0 l0-0)
54.436: (fly-airplane a1 l1-0 l0-0)
54.510: (fly-airplane a1 l1-0 l0-0)
54.510: (fly-airplane a0 l1-0 l0-0)
54.511: (fly-airplane a1 l1-0 l0-0)
54.511: (fly-airplane a0 l1-0 l0-0)
54.511: (fly-airplane a0 l1-0 l0-0)
54.512: (fly-airplane a0 l1-0 l0-0)
54.513: (fly-airplane a1 l1-0 l0-0)
54.514: (fly-airplane a0 l1-0 l0-0)
54.514: (fly-airplane a1 l1-0 l0-0)
54.515: (fly-airplane a2 l1-0 l0-0)
54.516: (fly-airplane a2 l1-0 l0-0)
54.517: (fly-airplane a0 l1-0 l0-0)
54.607: (fly-airplane a0 l0-0 l1-0)
54.607: (fly-airplane a0 l0-0 l1-0)
53.951: (fly-airplane a0 l0-0 l1-0)
53.952: (fly-airplane a2 l0-0 l1-0)
53.953: (fly-airplane a2 l0-0 l1-0)
53.953: (fly-airplane a1 l1-0 l0-0)
53.953: (fly-airplane a1 l1-0 l0-0)
53.954: (load-airplane p1 a0 l1-0)
53.954: (fly-airplane a0 l0-0 l1-0)
53.955: (load-airplane p1 a0 l1-0)
54.142: (fly-airplane a1 l0-0 l1-0)
54.142: (fly-airplane a1 l0-0 l1-0)
54.144: (fly-airplane a2 l0-0 l1-0)
54.145: (fly-airplane a2 l0-0 l1-0)
54.147: (fly-airplane a0 l1-0 l0-0)
54.148: (load-airplane p27 a1 l1-0)
54.148: (load-airplane p25 a1 l1-0)
54.148: (fly-airplane a0 l1-0 l0-0)
54.438: (fly-airplane a1 l1-0 l0-0)
54.438: (fly-airplane a1 l1-0 l0-0)
54.439: (fly-airplane a0 l1-0 l0-0)
54.440: (fly-airplane a0 l1-0 l0-0)
54.480: (drive-truck t1 l1-1 l1-2 c1)
54.480: (drive-truck t1 l1-1 l1-2 c1)
54.685: (fly-airplane a2 l1-0 l0-0)
54.686: (fly-airplane a0 l1-0 l0-0)
54.686: (fly-airplane a2 l1-0 l0-0)
54.686: (fly-airplane a0 l1-0 l0-0)
54.728: (unload-airplane p1 a0 l1-0)
54.728: (unload-airplane p1 a0 l1-0)
54.730: (load-truck p17 t1 l1-1)
54.730: (load-truck p17 t1 l1-1)
54.772: (load-truck p17 t1 l1-1)
54.772: (load-truck p17 t1 l1-1)
54.773: (unload-airplane p25 a1 l1-0)
54.773: (unload-airplane p27 a1 l1-0)
54.776: (load-truck p17 t1 l1-1)
54.776: (load-truck p17 t1 l1-1)
54.784: (load-truck p17 t1 l1-1)
54.785: (load-truck p17 t1 l1-1)
54.817: (fly-airplane a0 l1-0 l0-0)
54.818: (fly-airplane a2 l1-0 l0-0)
54.572: (unload-airplane p1 a0 l1-0)
54.575: (unload-airplane p1 a0 l1-0)
54.576: (drive-truck t1 l1-1 l1-2 c1)
54.576: (drive-truck t1 l1-1 l1-2 c1)
54.605: (unload-airplane p25 a1 l1-0)
54.606: (unload-airplane p27 a1 l1-0)
54.607: (drive-truck t1 l1-1 l1-2 c1)
54.608: (drive-truck t1 l1-1 l1-2 c1)
54.698: (fly-airplane a1 l0-0 l1-0)
54.698: (fly-airplane a1 l0-0 l1-0)
54.776: (fly-airplane a1 l0-0 l1-0)
54.776: (fly-airplane a1 l0-0 l1-0)
54.780: (fly-airplane a2 l1-0 l0-0)
54.780: (fly-airplane a2 l1-0 l0-0)
54.790: (fly-airplane a0 l1-0 l0-0)
54.790: (fly-airplane a0 l1-0 l0-0)
54.792: (fly-airplane a1 l0-0 l1-0)
54.793: (fly-airplane a1 l0-0 l1-0)
54.798: (load-truck p17 t1 l1-1)
54.798: (fly-airplane a0 l1-0 l0-0)
54.798: (load-truck p17 t1 l1-1)
54.798: (fly-airplane a0 l1-0 l0-0)
54.833: (fly-airplane a1 l0-0 l1-0)
54.833: (load-airplane p0 a0 l1-0)
54.834: (load-airplane p0 a0 l1-0)
54.838: (fly-airplane a0 l1-0 l0-0)
54.838: (fly-airplane a1 l1-0 l0-0)
54.838: (load-airplane p0 a2 l1-0)
54.838: (load-airplane p0 a2 l1-0)
54.839: (fly-airplane a2 l1-0 l0-0)
54.839: (fly-airplane a0 l1-0 l0-0)
54.840: (fly-airplane a1 l1-0 l0-0)
54.840: (fly-airplane a2 l1-0 l0-0)
54.852: (fly-airplane a2 l1-0 l0-0)
54.852: (fly-airplane a2 l1-0 l0-0)
54.854: (load-truck p17 t1 l1-1)
54.854: (fly-airplane a0 l0-0 l1-0)
54.854: (load-truck p17 t1 l1-1)
54.854: (fly-airplane a0 l0-0 l1-0)
54.854: (fly-airplane a1 l1-0 l0-0)
53.950: (load-airplane p27 a0 l1-0)
53.954: (load-airplane p27 a2 l1-0)
53.954: (load-airplane p25 a0 l1-0)
53.956: (load-airplane p25 a2 l1-0)
53.962: (load-airplane p27 a0 l1-0)
53.962: (load-airplane p25 a0 l1-0)
53.967: (load-airplane p27 a2 l1-0)
53.968: (load-airplane p25 a2 l1-0)
54.593: (fly-airplane a0 l1-0 l0-0)
54.593: (fly-airplane a0 l1-0 l0-0)
54.595: (drive-truck t1 l1-1 l1-2 c1)
54.595: (drive-truck t1 l1-1 l1-2 c1)
54.686: (fly-airplane a1 l1-0 l0-0)
54.687: (fly-airplane a1 l1-0 l0-0)
54.690: (drive-truck t1 l1-1 l1-2 c1)
54.690: (drive-truck t1 l1-1 l1-2 c1)
54.786: (unload-airplane p1 a0 l1-0)
54.786: (unload-airplane p27 a1 l1-0)
54.787: (unload-airplane p25 a1 l1-0)
54.787: (unload-airplane p1 a0 l1-0)
54.818: (fly-airplane a1 l0-0 l1-0)
54.822: (fly-airplane a1 l0-0 l1-0)
54.826: (fly-airplane a1 l0-0 l1-0)
54.826: (fly-airplane a1 l0-0 l1-0)
54.830: (fly-airplane a1 l1-0 l0-0)
54.831: (fly-airplane a0 l1-0 l0-0)
54.832: (fly-airplane a0 l1-0 l0-0)
54.832: (fly-airplane a1 l1-0 l0-0)
54.837: (fly-airplane a2 l1-0 l0-0)
54.838: (fly-airplane a2 l1-0 l0-0)
54.838: (fly-airplane a2 l1-0 l0-0)
54.838: (fly-airplane a0 l1-0 l0-0)
54.838: (fly-airplane a0 l1-0 l0-0)
54.839: (fly-airplane a1 l1-0 l0-0)
54.841: (fly-airplane a2 l1-0 l0-0)
54.841: (fly-airplane a1 l1-0 l0-0)
54.858: (fly-airplane a1 l0-0 l1-0)
54.858: (fly-airplane a0 l0-0 l1-0)
54.858: (fly-airplane a0 l0-0 l1-0)
54.858: (fly-airplane a1 l0-0 l1-0)
53.900: (fly-airplane a1 l0-0 l1-0)
53.900: (fly-airplane a1 l0-0 l1-0)
53.902: (load-airplane p25 a2 l1-0)
53.904: (fly-airplane a1 l0-0 l1-0)
53.904: (load-airplane p27 a0 l1-0)
53.904: (load-airplane p25 a0 l1-0)
53.907: (fly-airplane a1 l0-0 l1-0)
53.907: (load-airplane p27 a2 l1-0)
53.907: (fly-airplane a1 l0-0 l1-0)
53.909: (load-airplane p25 a0 l1-0)
53.909: (load-airplane p27 a0 l1-0)
53.910: (fly-airplane a1 l0-0 l1-0)
53.912: (load-airplane p25 a2 l1-0)
53.912: (load-airplane p27 a2 l1-0)
54.328: (unload-airplane p1 a0 l1-0)
54.362: (fly-airplane a0 l1-0 l0-0)
54.363: (fly-airplane a0 l1-0 l0-0)
54.366: (fly-airplane a2 l1-0 l0-0)
54.367: (fly-airplane a2 l1-0 l0-0)
54.368: (fly-airplane a0 l1-0 l0-0)
54.369: (fly-airplane a2 l1-0 l0-0)
54.372: (fly-airplane a0 l1-0 l0-0)
54.373: (fly-airplane a0 l1-0 l0-0)
54.375: (fly-airplane a2 l1-0 l0-0)
54.375: (fly-airplane a2 l1-0 l0-0)
54.376: (fly-airplane a0 l1-0 l0-0)
54.378: (fly-airplane a2 l1-0 l0-0)
54.410: (unload-airplane p1 a0 l1-0)
54.576: (load-airplane p25 a0 l1-0)
54.576: (load-airplane p27 a0 l1-0)
54.606: (load-airplane p1 a1 l1-0)
54.607: (load-airplane p1 a1 l1-0)
54.614: (drive-truck t1 l1-2 l1-1 c1)
54.616: (drive-truck t1 l1-2 l1-1 c1)
54.624: (drive-truck t1 l1-2 l1-1 c1)
54.625: (drive-truck t1 l1-2 l1-1 c1)
54.629: (drive-truck t1 l1-2 l1-1 c1)
54.630: (drive-truck t1 l1-2 l1-1 c1)
54.712: (fly-airplane a2 l1-0 l0-0)
54.713: (fly-airplane a2 l1-0 l0-0)
54.007: (fly-airplane a0 l1-0 l0-0)
54.007: (fly-airplane a0 l1-0 l0-0)
54.008: (fly-airplane a2 l1-0 l0-0)
54.008: (fly-airplane a2 l1-0 l0-0)
54.009: (fly-airplane a2 l1-0 l0-0)
54.009: (fly-airplane a0 l1-0 l0-0)
54.010: (fly-airplane a0 l1-0 l0-0)
54.010: (fly-airplane a2 l1-0 l0-0)
54.010: (fly-airplane a0 l1-0 l0-0)
54.010: (fly-airplane a2 l1-0 l0-0)
54.017: (fly-airplane a0 l1-0 l0-0)
54.017: (fly-airplane a2 l1-0 l0-0)
54.327: (unload-airplane p1 a0 l1-0)
54.327: (fly-airplane a1 l0-0 l1-0)
54.335: (fly-airplane a0 l1-0 l0-0)
54.353: (fly-airplane a1 l0-0 l1-0)
54.353: (fly-airplane a1 l0-0 l1-0)
54.353: (fly-airplane a2 l1-0 l0-0)
54.353: (fly-airplane a2 l1-0 l0-0)
54.355: (fly-airplane a2 l1-0 l0-0)
54.355: (fly-airplane a1 l0-0 l1-0)
54.355: (fly-airplane a1 l0-0 l1-0)
54.356: (fly-airplane a1 l0-0 l1-0)
54.357: (fly-airplane a0 l1-0 l0-0)
54.357: (fly-airplane a1 l0-0 l1-0)
54.357: (fly-airplane a0 l1-0 l0-0)
54.358: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a1 l0-0 l1-0)
54.358: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a1 l0-0 l1-0)
54.358: (fly-airplane a2 l1-0 l0-0)
54.363: (fly-airplane a1 l0-0 l1-0)
54.364: (fly-airplane a0 l1-0 l0-0)
54.368: (fly-airplane a1 l0-0 l1-0)
54.369: (fly-airplane a1 l0-0 l1-0)
54.370: (fly-airplane a0 l1-0 l0-0)
54.370: (fly-airplane a0 l1-0 l0-0)
54.375: (fly-airplane a1 l0-0 l1-0)
54.376: (fly-airplane a0 l1-0 l0-0)
54.412: (unload-airplane p1 a0 l1-0)
53.911: (load-airplane p1 a1 l1-0)
54.009: (fly-airplane a0 l1-0 l0-0)
54.009: (fly-airplane a0 l1-0 l0-0)
54.010: (fly-airplane a1 l0-0 l1-0)
54.010: (fly-airplane a1 l0-0 l1-0)
54.011: (fly-airplane a2 l1-0 l0-0)
54.011: (fly-airplane a2 l1-0 l0-0)
54.012: (fly-airplane a2 l1-0 l0-0)
54.013: (fly-airplane a0 l1-0 l0-0)
54.013: (fly-airplane a0 l1-0 l0-0)
54.013: (fly-airplane a0 l1-0 l0-0)
54.014: (fly-airplane a2 l1-0 l0-0)
54.014: (fly-airplane a1 l0-0 l1-0)
54.014: (fly-airplane a1 l0-0 l1-0)
54.014: (fly-airplane a2 l1-0 l0-0)
54.015: (fly-airplane a1 l0-0 l1-0)
54.016: (fly-airplane a0 l1-0 l0-0)
54.017: (fly-airplane a2 l1-0 l0-0)
54.018: (fly-airplane a1 l0-0 l1-0)
54.066: (load-airplane p1 a1 l1-0)
54.329: (fly-airplane a0 l1-0 l0-0)
54.332: (fly-airplane a1 l0-0 l1-0)
54.385: (unload-airplane p1 a0 l0-0)
54.638: (fly-airplane a2 l1-0 l0-0)
54.697: (load-truck p17 t1 l1-1)
54.698: (load-truck p17 t1 l1-1)
54.699: (load-truck p17 t1 l1-1)
54.700: (load-truck p17 t1 l1-1)
54.701: (load-truck p17 t1 l1-1)
54.701: (load-truck p17 t1 l1-1)
54.702: (fly-airplane a2 l1-0 l0-0)
54.703: (load-truck p17 t1 l1-1)
54.704: (unload-airplane p1 a0 l1-0)
54.704: (load-truck p17 t1 l1-1)
54.711: (load-truck p17 t1 l1-1)
54.715: (load-truck p17 t1 l1-1)
54.716: (load-truck p17 t1 l1-1)
54.719: (load-truck p17 t1 l1-1)
54.778: (load-truck p17 t1 l1-1)
54.790: (load-truck p17 t1 l1-1)
53.796: (load-airplane p1 a2 l1-0)
53.964: (fly-airplane a0 l1-0 l0-0)
53.967: (load-airplane p1 a1 l1-0)
54.014: (load-airplane p1 a1 l0-0)
54.288: (fly-airplane a0 l1-0 l0-0)
54.357: (load-airplane p1 a1 l1-0)
