/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.778: (fly-airplane a1 l0-0 l1-0)
15.779: (fly-airplane a1 l0-0 l1-0)
15.779: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (load-airplane p15 a1 l0-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.781: (load-airplane p23 a1 l0-0)
15.782: (load-airplane p7 a1 l0-0)
16.846: (load-airplane p5 a2 l1-0)
16.846: (load-airplane p19 a2 l1-0)
16.846: (load-airplane p18 a2 l1-0)
16.846: (load-airplane p16 a2 l1-0)
16.846: (load-airplane p14 a2 l1-0)
16.846: (load-airplane p11 a2 l1-0)
16.846: (load-airplane p24 a1 l0-0)
16.847: (load-airplane p24 a0 l0-0)
16.847: (load-airplane p21 a0 l0-0)
16.847: (load-airplane p4 a0 l0-0)
16.847: (load-airplane p12 a0 l0-0)
16.847: (load-airplane p11 a2 l1-0)
16.847: (load-airplane p14 a2 l1-0)
16.847: (load-airplane p16 a2 l1-0)
14.702: (unload-airplane p13 a1 l1-0)
14.702: (unload-airplane p2 a1 l1-0)
14.702: (unload-airplane p7 a1 l1-0)
14.702: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p0 a0 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p22 a0 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
14.703: (unload-airplane p22 a0 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p23 a1 l1-0)
14.703: (unload-airplane p2 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p7 a0 l1-0)
14.703: (unload-airplane p0 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p2 a1 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p0 a0 l1-0)
14.703: (unload-airplane p7 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
14.703: (unload-airplane p22 a0 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.706: (unload-airplane p23 a1 l1-0)
14.706: (unload-airplane p15 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p2 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p17 a0 l1-0)
14.706: (unload-airplane p0 a0 l1-0)
14.706: (unload-airplane p20 a0 l1-0)
14.707: (unload-airplane p22 a0 l1-0)
14.707: (unload-airplane p23 a0 l1-0)
13.624: (unload-airplane p22 a0 l1-0)
13.624: (unload-airplane p15 a0 l1-0)
13.624: (unload-airplane p17 a0 l1-0)
13.624: (unload-airplane p7 a0 l1-0)
13.624: (unload-airplane p0 a0 l1-0)
13.628: (unload-airplane p20 a0 l1-0)
13.628: (unload-airplane p22 a0 l1-0)
13.628: (unload-airplane p15 a0 l1-0)
13.628: (unload-airplane p7 a0 l1-0)
13.628: (unload-airplane p17 a0 l1-0)
13.628: (unload-airplane p15 a0 l1-0)
13.628: (unload-airplane p20 a0 l1-0)
13.628: (unload-airplane p22 a0 l1-0)
13.629: (unload-airplane p17 a0 l1-0)
13.630: (unload-airplane p0 a0 l1-0)
13.630: (unload-airplane p13 a1 l1-0)
13.630: (unload-airplane p9 a1 l1-0)
13.631: (unload-airplane p9 a1 l1-0)
13.631: (unload-airplane p13 a1 l1-0)
13.631: (unload-airplane p23 a1 l1-0)
13.631: (unload-airplane p22 a0 l1-0)
13.631: (unload-airplane p0 a0 l1-0)
13.631: (unload-airplane p7 a0 l1-0)
13.631: (unload-airplane p17 a0 l1-0)
13.631: (unload-airplane p20 a0 l1-0)
13.631: (unload-airplane p15 a0 l1-0)
13.632: (unload-airplane p20 a0 l1-0)
13.632: (unload-airplane p7 a0 l1-0)
13.632: (unload-airplane p17 a0 l1-0)
13.632: (unload-airplane p2 a1 l1-0)
13.632: (unload-airplane p13 a1 l1-0)
13.632: (unload-airplane p23 a1 l1-0)
13.632: (unload-airplane p15 a0 l1-0)
13.632: (unload-airplane p22 a0 l1-0)
13.632: (unload-airplane p20 a0 l1-0)
13.632: (unload-airplane p7 a0 l1-0)
13.632: (unload-airplane p0 a0 l1-0)
13.632: (unload-airplane p0 a0 l1-0)
13.632: (unload-airplane p9 a1 l1-0)
13.632: (unload-airplane p13 a1 l1-0)
12.516: (unload-airplane p9 a1 l1-0)
12.516: (unload-airplane p13 a1 l1-0)
12.554: (unload-airplane p23 a1 l1-0)
12.554: (unload-airplane p2 a1 l1-0)
12.556: (unload-airplane p22 a0 l1-0)
12.556: (unload-airplane p0 a0 l1-0)
12.556: (unload-airplane p20 a0 l1-0)
12.556: (unload-airplane p7 a0 l1-0)
12.556: (unload-airplane p15 a0 l1-0)
12.556: (unload-airplane p20 a0 l1-0)
12.556: (unload-airplane p7 a0 l1-0)
12.556: (unload-airplane p0 a0 l1-0)
12.560: (unload-airplane p13 a1 l1-0)
12.560: (unload-airplane p9 a1 l1-0)
12.560: (unload-airplane p17 a0 l1-0)
12.560: (unload-airplane p20 a0 l1-0)
12.560: (unload-airplane p0 a0 l1-0)
12.560: (unload-airplane p7 a0 l1-0)
12.561: (unload-airplane p15 a0 l1-0)
12.561: (unload-airplane p22 a0 l1-0)
12.561: (unload-airplane p20 a0 l1-0)
12.561: (unload-airplane p0 a0 l1-0)
12.562: (unload-airplane p9 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p13 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p2 a1 l1-0)
12.567: (unload-airplane p13 a1 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
11.448: (unload-airplane p9 a1 l1-0)
11.449: (unload-airplane p2 a1 l1-0)
11.450: (unload-airplane p23 a1 l1-0)
11.450: (unload-airplane p13 a1 l1-0)
11.488: (unload-airplane p22 a0 l1-0)
11.488: (unload-airplane p17 a0 l1-0)
11.488: (unload-airplane p0 a0 l1-0)
11.489: (unload-airplane p22 a0 l1-0)
11.489: (unload-airplane p17 a0 l1-0)
11.489: (unload-airplane p15 a0 l1-0)
11.489: (unload-airplane p0 a0 l1-0)
11.489: (unload-airplane p17 a0 l1-0)
11.489: (unload-airplane p15 a0 l1-0)
11.491: (unload-airplane p7 a0 l1-0)
11.491: (unload-airplane p22 a0 l1-0)
11.491: (unload-airplane p15 a0 l1-0)
11.492: (unload-airplane p15 a0 l1-0)
11.492: (unload-airplane p15 a0 l1-0)
11.492: (unload-airplane p22 a0 l1-0)
11.492: (unload-airplane p20 a0 l1-0)
11.493: (unload-airplane p7 a0 l1-0)
11.493: (unload-airplane p17 a0 l1-0)
11.493: (unload-airplane p20 a0 l1-0)
11.493: (unload-airplane p7 a0 l1-0)
11.493: (unload-airplane p0 a0 l1-0)
11.493: (unload-airplane p17 a0 l1-0)
11.494: (unload-airplane p20 a0 l1-0)
11.494: (unload-airplane p17 a0 l1-0)
11.494: (unload-airplane p0 a0 l1-0)
11.494: (unload-airplane p22 a0 l1-0)
11.494: (unload-airplane p0 a0 l1-0)
11.494: (unload-airplane p7 a0 l1-0)
11.494: (unload-airplane p22 a0 l1-0)
11.494: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p0 a0 l1-0)
11.499: (unload-airplane p7 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p7 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p22 a0 l1-0)
10.425: (unload-airplane p20 a0 l1-0)
10.425: (unload-airplane p0 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p7 a0 l1-0)
10.428: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p7 a0 l1-0)
10.428: (unload-airplane p7 a0 l1-0)
10.428: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p22 a0 l1-0)
10.433: (unload-airplane p22 a0 l1-0)
10.433: (unload-airplane p17 a0 l1-0)
10.434: (unload-airplane p0 a0 l1-0)
10.434: (unload-airplane p17 a0 l1-0)
10.435: (unload-airplane p15 a0 l1-0)
10.435: (unload-airplane p17 a0 l1-0)
10.437: (unload-airplane p0 a0 l1-0)
10.437: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p22 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p22 a0 l1-0)
10.438: (unload-airplane p7 a0 l1-0)
10.438: (unload-airplane p7 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p22 a0 l1-0)
11.455: (fly-airplane a1 l1-0 l0-0)
11.491: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a0 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a0 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
9.604: (unload-airplane p0 a0 l1-0)
9.605: (unload-airplane p17 a0 l1-0)
9.605: (unload-airplane p20 a0 l1-0)
9.606: (unload-airplane p15 a0 l1-0)
9.606: (unload-airplane p7 a0 l1-0)
9.607: (unload-airplane p22 a0 l1-0)
10.428: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p1 a2 l0-0)
10.428: (unload-airplane p3 a2 l0-0)
10.428: (unload-airplane p6 a2 l0-0)
10.428: (unload-airplane p8 a2 l0-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p10 a2 l0-0)
10.429: (unload-airplane p10 a2 l0-0)
10.429: (unload-airplane p1 a2 l0-0)
10.429: (unload-airplane p3 a2 l0-0)
10.429: (unload-airplane p6 a2 l0-0)
10.429: (unload-airplane p8 a2 l0-0)
10.429: (unload-airplane p20 a0 l1-0)
10.429: (unload-airplane p7 a0 l1-0)
10.429: (unload-airplane p10 a2 l0-0)
10.429: (unload-airplane p0 a0 l1-0)
10.429: (unload-airplane p8 a2 l0-0)
10.429: (unload-airplane p7 a0 l1-0)
10.429: (unload-airplane p6 a2 l0-0)
10.429: (unload-airplane p3 a2 l0-0)
10.429: (unload-airplane p1 a2 l0-0)
10.429: (unload-airplane p10 a2 l0-0)
10.429: (unload-airplane p8 a2 l0-0)
10.429: (unload-airplane p6 a2 l0-0)
10.429: (unload-airplane p1 a2 l0-0)
10.429: (unload-airplane p3 a2 l0-0)
10.431: (unload-airplane p17 a0 l1-0)
10.431: (unload-airplane p7 a0 l1-0)
10.433: (fly-airplane a2 l1-0 l0-0)
10.433: (fly-airplane a0 l1-0 l0-0)
10.433: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
9.365: (unload-airplane p7 a0 l1-0)
9.365: (unload-airplane p17 a0 l1-0)
9.365: (unload-airplane p10 a2 l0-0)
9.365: (unload-airplane p8 a2 l0-0)
9.365: (unload-airplane p1 a2 l0-0)
9.365: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p0 a0 l1-0)
9.369: (unload-airplane p7 a0 l1-0)
9.369: (unload-airplane p10 a2 l0-0)
9.369: (unload-airplane p8 a2 l0-0)
9.369: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p1 a2 l0-0)
9.369: (unload-airplane p17 a0 l1-0)
9.369: (unload-airplane p7 a0 l1-0)
9.369: (unload-airplane p8 a2 l0-0)
9.369: (unload-airplane p10 a2 l0-0)
9.369: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p3 a2 l0-0)
9.369: (unload-airplane p3 a2 l0-0)
9.369: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p1 a2 l0-0)
9.369: (unload-airplane p8 a2 l0-0)
9.370: (unload-airplane p17 a0 l1-0)
9.370: (unload-airplane p7 a0 l1-0)
9.370: (unload-airplane p10 a2 l0-0)
9.370: (unload-airplane p1 a2 l0-0)
9.370: (unload-airplane p3 a2 l0-0)
9.370: (unload-airplane p6 a2 l0-0)
9.370: (unload-airplane p0 a0 l1-0)
9.370: (unload-airplane p10 a2 l0-0)
9.370: (unload-airplane p8 a2 l0-0)
9.370: (unload-airplane p3 a2 l0-0)
9.370: (unload-airplane p1 a2 l0-0)
9.370: (unload-airplane p7 a0 l1-0)
9.370: (unload-airplane p7 a0 l1-0)
9.370: (unload-airplane p17 a0 l1-0)
9.370: (unload-airplane p8 a2 l0-0)
9.370: (unload-airplane p1 a2 l0-0)
9.370: (unload-airplane p3 a2 l0-0)
9.370: (unload-airplane p10 a2 l0-0)
8.655: (unload-airplane p1 a2 l0-0)
8.655: (unload-airplane p3 a2 l0-0)
8.655: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p7 a0 l1-0)
8.661: (unload-airplane p17 a0 l1-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p0 a0 l1-0)
8.661: (unload-airplane p7 a0 l1-0)
8.661: (unload-airplane p0 a0 l1-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p7 a0 l1-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p17 a0 l1-0)
8.661: (unload-airplane p7 a0 l1-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p17 a0 l1-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p7 a0 l1-0)
8.661: (unload-airplane p3 a2 l0-0)
8.664: (unload-airplane p7 a0 l1-0)
8.664: (unload-airplane p17 a0 l1-0)
8.664: (unload-airplane p8 a2 l0-0)
8.664: (unload-airplane p7 a0 l1-0)
8.030: (unload-airplane p7 a0 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p0 a0 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p7 a0 l1-0)
8.030: (unload-airplane p0 a0 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p7 a0 l1-0)
8.030: (unload-airplane p17 a0 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p7 a0 l1-0)
8.030: (unload-airplane p17 a0 l1-0)
8.031: (unload-airplane p6 a2 l0-0)
8.031: (unload-airplane p3 a2 l0-0)
8.031: (unload-airplane p10 a2 l0-0)
8.031: (unload-airplane p10 a2 l0-0)
8.031: (unload-airplane p3 a2 l0-0)
8.031: (unload-airplane p1 a2 l0-0)
8.034: (unload-airplane p1 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
7.371: (unload-airplane p1 a2 l0-0)
7.371: (unload-airplane p10 a2 l0-0)
7.373: (unload-airplane p3 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p10 a2 l0-0)
7.373: (unload-airplane p1 a2 l0-0)
7.373: (unload-airplane p17 a0 l1-0)
7.373: (unload-airplane p10 a2 l0-0)
7.373: (unload-airplane p7 a0 l1-0)
7.373: (unload-airplane p1 a2 l0-0)
7.374: (unload-airplane p17 a0 l1-0)
7.374: (unload-airplane p7 a0 l1-0)
7.374: (unload-airplane p17 a0 l1-0)
7.374: (unload-airplane p7 a0 l1-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p1 a2 l0-0)
7.375: (unload-airplane p3 a2 l0-0)
7.375: (unload-airplane p10 a2 l0-0)
7.375: (unload-airplane p3 a2 l0-0)
7.375: (unload-airplane p10 a2 l0-0)
7.377: (unload-airplane p10 a2 l0-0)
7.377: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p3 a2 l0-0)
7.382: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p6 a2 l0-0)
7.382: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p6 a2 l0-0)
7.383: (unload-airplane p8 a2 l0-0)
7.383: (unload-airplane p1 a2 l0-0)
7.385: (unload-airplane p7 a0 l1-0)
7.385: (unload-airplane p0 a0 l1-0)
7.387: (unload-airplane p7 a0 l1-0)
7.387: (unload-airplane p0 a0 l1-0)
6.733: (unload-airplane p10 a2 l0-0)
6.733: (unload-airplane p8 a2 l0-0)
6.734: (unload-airplane p1 a2 l0-0)
6.734: (unload-airplane p8 a2 l0-0)
6.734: (unload-airplane p1 a2 l0-0)
6.734: (unload-airplane p8 a2 l0-0)
6.734: (unload-airplane p3 a2 l0-0)
6.735: (unload-airplane p10 a2 l0-0)
6.735: (unload-airplane p6 a2 l0-0)
6.735: (unload-airplane p3 a2 l0-0)
6.736: (unload-airplane p6 a2 l0-0)
6.736: (unload-airplane p1 a2 l0-0)
6.736: (unload-airplane p3 a2 l0-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.383: (fly-airplane a2 l0-0 l1-0)
7.383: (fly-airplane a1 l0-0 l1-0)
7.383: (fly-airplane a2 l0-0 l1-0)
7.385: (fly-airplane a2 l0-0 l1-0)
7.385: (fly-airplane a2 l0-0 l1-0)
7.385: (fly-airplane a1 l0-0 l1-0)
7.386: (fly-airplane a1 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.389: (fly-airplane a2 l0-0 l1-0)
7.389: (fly-airplane a2 l0-0 l1-0)
7.389: (fly-airplane a1 l0-0 l1-0)
7.730: (unload-airplane p17 a0 l1-0)
6.303: (unload-airplane p10 a2 l0-0)
6.309: (unload-airplane p8 a2 l0-0)
6.309: (unload-airplane p1 a2 l0-0)
6.309: (unload-airplane p3 a2 l0-0)
6.309: (unload-airplane p6 a2 l0-0)
6.310: (unload-airplane p8 a2 l0-0)
6.310: (unload-airplane p1 a2 l0-0)
6.315: (unload-airplane p3 a2 l0-0)
6.316: (unload-airplane p3 a2 l0-0)
6.316: (fly-airplane a1 l0-0 l1-0)
6.316: (fly-airplane a1 l0-0 l1-0)
6.316: (fly-airplane a1 l0-0 l1-0)
6.317: (unload-airplane p10 a2 l0-0)
6.318: (unload-airplane p1 a2 l0-0)
6.320: (unload-airplane p6 a2 l0-0)
6.326: (unload-airplane p8 a2 l0-0)
6.698: (unload-airplane p9 a1 l1-0)
6.698: (unload-airplane p2 a1 l1-0)
6.698: (unload-airplane p13 a1 l1-0)
6.698: (unload-airplane p23 a1 l1-0)
6.701: (unload-airplane p23 a1 l1-0)
6.701: (unload-airplane p2 a1 l1-0)
6.701: (unload-airplane p13 a1 l1-0)
6.701: (unload-airplane p9 a1 l1-0)
6.702: (unload-airplane p9 a1 l1-0)
6.702: (unload-airplane p2 a1 l1-0)
6.702: (unload-airplane p13 a1 l1-0)
6.702: (unload-airplane p23 a1 l1-0)
6.702: (unload-airplane p23 a1 l1-0)
6.702: (unload-airplane p13 a1 l1-0)
6.702: (unload-airplane p2 a1 l1-0)
6.702: (unload-airplane p9 a1 l1-0)
6.702: (unload-airplane p2 a1 l1-0)
6.702: (unload-airplane p9 a1 l1-0)
6.702: (unload-airplane p13 a1 l1-0)
6.702: (unload-airplane p23 a1 l1-0)
6.702: (unload-airplane p9 a1 l1-0)
6.702: (unload-airplane p2 a1 l1-0)
6.702: (unload-airplane p13 a1 l1-0)
6.702: (unload-airplane p23 a1 l1-0)
5.719: (unload-airplane p1 a2 l0-0)
5.719: (unload-airplane p1 a2 l0-0)
5.723: (unload-airplane p1 a2 l0-0)
5.724: (unload-airplane p1 a2 l0-0)
5.726: (unload-airplane p1 a2 l0-0)
5.726: (unload-airplane p1 a2 l0-0)
5.727: (unload-airplane p8 a2 l0-0)
5.727: (unload-airplane p8 a2 l0-0)
5.727: (unload-airplane p8 a2 l0-0)
5.727: (unload-airplane p8 a2 l0-0)
5.727: (unload-airplane p3 a2 l0-0)
5.728: (unload-airplane p3 a2 l0-0)
5.728: (unload-airplane p3 a2 l0-0)
5.731: (unload-airplane p10 a2 l0-0)
5.731: (unload-airplane p10 a2 l0-0)
5.732: (unload-airplane p2 a1 l1-0)
5.732: (unload-airplane p9 a1 l1-0)
5.732: (unload-airplane p13 a1 l1-0)
5.732: (unload-airplane p23 a1 l1-0)
5.732: (unload-airplane p10 a2 l0-0)
5.732: (unload-airplane p3 a2 l0-0)
5.732: (unload-airplane p9 a1 l1-0)
5.732: (unload-airplane p23 a1 l1-0)
5.732: (unload-airplane p13 a1 l1-0)
5.732: (unload-airplane p2 a1 l1-0)
5.732: (unload-airplane p23 a1 l1-0)
5.732: (unload-airplane p9 a1 l1-0)
5.732: (unload-airplane p13 a1 l1-0)
5.733: (unload-airplane p2 a1 l1-0)
5.733: (unload-airplane p1 a2 l0-0)
5.733: (unload-airplane p6 a2 l0-0)
5.734: (unload-airplane p1 a2 l0-0)
5.734: (unload-airplane p6 a2 l0-0)
5.734: (unload-airplane p6 a2 l0-0)
5.736: (unload-airplane p6 a2 l0-0)
5.736: (unload-airplane p10 a2 l0-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
6.029: (unload-airplane p2 a1 l1-0)
5.114: (unload-airplane p1 a2 l0-0)
5.121: (unload-airplane p13 a1 l1-0)
5.121: (unload-airplane p9 a1 l1-0)
5.121: (unload-airplane p2 a1 l1-0)
5.122: (unload-airplane p23 a1 l1-0)
5.122: (unload-airplane p13 a1 l1-0)
5.122: (unload-airplane p9 a1 l1-0)
5.122: (unload-airplane p9 a1 l1-0)
5.122: (unload-airplane p23 a1 l1-0)
5.122: (unload-airplane p2 a1 l1-0)
5.122: (unload-airplane p23 a1 l1-0)
5.122: (unload-airplane p13 a1 l1-0)
5.122: (unload-airplane p2 a1 l1-0)
5.123: (unload-airplane p13 a1 l1-0)
5.123: (unload-airplane p9 a1 l1-0)
5.123: (unload-airplane p2 a1 l1-0)
5.123: (unload-airplane p2 a1 l1-0)
5.123: (unload-airplane p9 a1 l1-0)
5.123: (unload-airplane p23 a1 l1-0)
5.124: (unload-airplane p2 a1 l1-0)
5.124: (unload-airplane p13 a1 l1-0)
5.124: (unload-airplane p23 a1 l1-0)
5.124: (unload-airplane p23 a1 l1-0)
5.124: (unload-airplane p9 a1 l1-0)
5.124: (unload-airplane p13 a1 l1-0)
5.124: (unload-airplane p2 a1 l1-0)
5.124: (unload-airplane p13 a1 l1-0)
5.124: (unload-airplane p23 a1 l1-0)
5.124: (unload-airplane p9 a1 l1-0)
5.124: (unload-airplane p2 a1 l1-0)
5.124: (unload-airplane p23 a1 l1-0)
5.125: (unload-airplane p13 a1 l1-0)
5.125: (unload-airplane p2 a1 l1-0)
5.125: (unload-airplane p9 a1 l1-0)
5.126: (unload-airplane p23 a1 l1-0)
5.126: (unload-airplane p13 a1 l1-0)
5.126: (unload-airplane p9 a1 l1-0)
5.209: (load-truck p10 t0 l0-0)
5.209: (load-truck p4 t0 l0-0)
5.209: (load-truck p12 t0 l0-0)
4.483: (unload-airplane p2 a1 l1-0)
4.484: (unload-airplane p2 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p9 a1 l1-0)
4.487: (unload-airplane p2 a1 l1-0)
4.487: (unload-airplane p9 a1 l1-0)
4.487: (unload-airplane p23 a1 l1-0)
4.488: (unload-airplane p23 a1 l1-0)
4.490: (unload-airplane p9 a1 l1-0)
4.490: (unload-airplane p13 a1 l1-0)
4.491: (unload-airplane p9 a1 l1-0)
4.491: (unload-airplane p13 a1 l1-0)
4.491: (unload-airplane p2 a1 l1-0)
4.491: (unload-airplane p9 a1 l1-0)
