/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.771: (load-airplane p1 a0 l1-0)
3.771: (load-airplane p10 a0 l1-0)
3.771: (load-airplane p24 a0 l1-0)
3.771: (load-airplane p14 a0 l1-0)
3.771: (load-airplane p5 a0 l1-0)
3.771: (load-airplane p21 a2 l1-0)
3.771: (load-airplane p5 a2 l1-0)
3.771: (load-airplane p11 a2 l1-0)
2.960: (unload-airplane p25 a0 l1-0)
2.962: (unload-airplane p25 a0 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.969: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p25 a0 l1-0)
2.985: (unload-airplane p23 a2 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (unload-airplane p23 a2 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p23 a2 l1-0)
3.009: (unload-airplane p23 a2 l1-0)
3.009: (unload-airplane p23 a2 l1-0)
3.011: (unload-airplane p23 a2 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.085: (unload-truck p24 t1 l1-0)
3.085: (unload-truck p24 t1 l1-0)
3.087: (unload-truck p24 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p11 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p24 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p21 t1 l1-0)
3.751: (load-truck p14 t1 l1-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p25 t1 l1-0)
3.751: (load-truck p24 t1 l1-0)
3.751: (load-truck p10 t1 l1-0)
3.751: (load-truck p25 t1 l1-0)
3.751: (load-truck p5 t1 l1-0)
3.751: (load-truck p10 t1 l1-0)
3.751: (load-truck p21 t1 l1-0)
3.751: (load-truck p1 t1 l1-0)
3.751: (load-truck p1 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p24 t1 l1-0)
3.752: (load-truck p14 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p1 t1 l1-0)
3.755: (load-truck p11 t1 l1-0)
3.755: (load-truck p27 t1 l1-0)
3.755: (load-truck p21 t1 l1-0)
3.755: (load-truck p5 t1 l1-0)
3.755: (load-truck p25 t1 l1-0)
3.755: (load-truck p24 t1 l1-0)
2.960: (unload-airplane p23 a2 l1-0)
2.960: (unload-airplane p10 a0 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.969: (unload-airplane p23 a2 l1-0)
2.969: (unload-airplane p25 a0 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p5 a0 l1-0)
2.974: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p23 a2 l1-0)
2.985: (unload-airplane p23 a2 l1-0)
2.992: (unload-airplane p23 a2 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p23 a2 l1-0)
2.992: (unload-airplane p23 a2 l1-0)
2.993: (unload-airplane p24 a0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p23 a2 l1-0)
3.011: (unload-airplane p23 a2 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.802: (load-truck p1 t1 l1-0)
3.802: (load-truck p10 t1 l1-0)
2.991: (unload-truck p18 t1 l1-0)
2.997: (unload-truck p18 t1 l1-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.758: (load-airplane p25 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p21 a1 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p1 a1 l1-0)
3.758: (load-airplane p14 a1 l1-0)
3.758: (load-airplane p18 a1 l1-0)
3.758: (load-airplane p23 a1 l1-0)
3.758: (load-airplane p24 a1 l1-0)
3.758: (load-airplane p21 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p25 a1 l1-0)
3.758: (load-airplane p24 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p23 a1 l1-0)
3.758: (load-airplane p14 a1 l1-0)
3.758: (load-airplane p10 a1 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p1 a1 l1-0)
3.758: (load-airplane p11 a1 l1-0)
3.760: (load-airplane p25 a1 l1-0)
3.760: (load-airplane p24 a1 l1-0)
2.969: (unload-airplane p21 a0 l1-0)
2.969: (unload-airplane p21 a0 l1-0)
2.970: (unload-airplane p21 a0 l1-0)
2.974: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p10 a0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p10 a0 l1-0)
2.992: (unload-airplane p10 a0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p10 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.011: (unload-airplane p11 a0 l1-0)
3.011: (unload-airplane p10 a0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.088: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.097: (unload-truck p11 t1 l1-0)
3.102: (unload-truck p11 t1 l1-0)
3.102: (unload-truck p11 t1 l1-0)
3.102: (unload-truck p11 t1 l1-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p23 t1 l1-0)
3.752: (load-truck p18 t1 l1-0)
3.753: (load-truck p1 t1 l1-0)
3.753: (load-truck p21 t1 l1-0)
3.753: (load-truck p27 t1 l1-0)
3.753: (load-truck p18 t1 l1-0)
3.753: (load-truck p14 t1 l1-0)
3.753: (load-truck p25 t1 l1-0)
3.753: (load-truck p24 t1 l1-0)
3.753: (load-truck p23 t1 l1-0)
3.753: (load-truck p5 t1 l1-0)
3.753: (load-truck p14 t1 l1-0)
3.753: (load-truck p1 t1 l1-0)
3.753: (load-truck p21 t1 l1-0)
3.753: (load-truck p5 t1 l1-0)
3.755: (load-truck p11 t1 l1-0)
3.755: (load-truck p25 t1 l1-0)
3.755: (load-truck p1 t1 l1-0)
3.755: (load-truck p14 t1 l1-0)
3.755: (load-truck p18 t1 l1-0)
3.755: (load-truck p23 t1 l1-0)
3.755: (load-truck p24 t1 l1-0)
3.757: (load-truck p18 t1 l1-0)
3.757: (load-truck p27 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p5 t1 l1-0)
3.757: (load-truck p25 t1 l1-0)
3.757: (load-truck p24 t1 l1-0)
2.969: (unload-airplane p10 a0 l1-0)
2.970: (unload-airplane p27 a1 l1-0)
2.970: (unload-airplane p10 a0 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.974: (unload-airplane p10 a0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.993: (unload-airplane p10 a0 l1-0)
2.993: (unload-airplane p24 a1 l1-0)
2.994: (unload-airplane p21 a1 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.012: (unload-airplane p21 a1 l1-0)
3.012: (unload-airplane p10 a0 l1-0)
3.014: (unload-airplane p24 a1 l1-0)
3.802: (load-truck p10 t1 l1-0)
3.802: (load-truck p14 t1 l1-0)
3.802: (load-truck p23 t1 l1-0)
3.803: (load-truck p24 t1 l1-0)
3.803: (load-truck p25 t1 l1-0)
3.803: (load-truck p1 t1 l1-0)
3.803: (load-truck p10 t1 l1-0)
3.803: (load-truck p14 t1 l1-0)
3.803: (load-truck p23 t1 l1-0)
3.803: (load-truck p24 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.804: (load-truck p24 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p14 t1 l1-0)
3.804: (load-truck p23 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
2.998: (unload-truck p18 t1 l1-0)
3.001: (unload-truck p18 t1 l1-0)
3.001: (unload-truck p18 t1 l1-0)
3.010: (unload-airplane p11 a1 l1-0)
3.014: (unload-airplane p11 a1 l1-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.027: (unload-truck p18 t1 l1-0)
3.032: (unload-airplane p5 a1 l1-0)
3.032: (unload-airplane p11 a1 l1-0)
3.035: (unload-truck p18 t1 l1-0)
3.036: (unload-truck p18 t1 l1-0)
3.036: (unload-truck p18 t1 l1-0)
3.037: (unload-truck p18 t1 l1-0)
3.037: (unload-truck p18 t1 l1-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.070: (unload-airplane p5 a1 l1-0)
3.079: (unload-airplane p1 a1 l1-0)
3.080: (unload-airplane p1 a1 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.771: (load-airplane p25 a0 l1-0)
2.961: (unload-airplane p27 a1 l1-0)
2.965: (unload-airplane p27 a1 l1-0)
2.970: (unload-airplane p5 a1 l1-0)
2.974: (unload-airplane p5 a1 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.993: (unload-airplane p24 a1 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (unload-airplane p24 a1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.084: (fly-airplane a2 l0-0 l1-0)
3.084: (fly-airplane a0 l0-0 l1-0)
3.087: (unload-truck p1 t1 l1-0)
3.087: (unload-truck p1 t1 l1-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.419: (unload-truck p16 t0 l0-0)
3.422: (unload-truck p16 t0 l0-0)
3.747: (load-truck p11 t1 l1-0)
3.747: (load-truck p14 t1 l1-0)
3.747: (load-truck p5 t1 l1-0)
3.747: (load-truck p23 t1 l1-0)
3.747: (load-truck p18 t1 l1-0)
3.747: (load-truck p10 t1 l1-0)
3.747: (load-truck p21 t1 l1-0)
3.747: (load-truck p5 t1 l1-0)
3.747: (load-truck p21 t1 l1-0)
3.747: (load-truck p27 t1 l1-0)
3.755: (load-truck p10 t1 l1-0)
3.755: (load-truck p25 t1 l1-0)
3.755: (load-truck p24 t1 l1-0)
3.755: (load-truck p23 t1 l1-0)
3.755: (load-truck p14 t1 l1-0)
3.764: (load-airplane p1 a2 l1-0)
3.764: (load-airplane p25 a2 l1-0)
3.764: (load-airplane p24 a2 l1-0)
3.764: (load-airplane p10 a2 l1-0)
3.764: (load-airplane p14 a2 l1-0)
3.764: (load-airplane p18 a2 l1-0)
3.764: (load-airplane p11 a2 l1-0)
3.764: (load-airplane p21 a2 l1-0)
3.764: (load-airplane p27 a2 l1-0)
3.764: (load-airplane p25 a0 l1-0)
3.764: (load-airplane p11 a0 l1-0)
3.764: (load-airplane p27 a0 l1-0)
3.764: (load-airplane p21 a0 l1-0)
2.968: (unload-airplane p5 a1 l1-0)
2.970: (unload-airplane p5 a1 l1-0)
2.970: (unload-airplane p5 a1 l1-0)
2.971: (unload-airplane p5 a1 l1-0)
2.974: (unload-airplane p5 a1 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p27 a1 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.995: (unload-airplane p11 a0 l1-0)
2.995: (unload-airplane p27 a1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.075: (load-truck p6 t0 l0-0)
3.075: (load-truck p3 t0 l0-0)
3.075: (load-truck p20 t0 l0-0)
3.075: (load-truck p19 t0 l0-0)
3.075: (load-truck p9 t0 l0-0)
3.075: (load-truck p0 t0 l0-0)
3.075: (load-truck p17 t0 l0-0)
3.075: (load-truck p13 t0 l0-0)
3.075: (load-truck p12 t0 l0-0)
3.075: (load-truck p13 t0 l0-0)
3.075: (load-truck p17 t0 l0-0)
3.075: (load-truck p0 t0 l0-0)
3.075: (load-truck p9 t0 l0-0)
3.075: (load-truck p4 t0 l0-0)
3.075: (load-truck p7 t0 l0-0)
3.075: (load-truck p8 t0 l0-0)
3.075: (load-truck p2 t0 l0-0)
3.075: (load-truck p15 t0 l0-0)
3.075: (load-truck p26 t0 l0-0)
3.075: (load-truck p22 t0 l0-0)
3.075: (load-truck p2 t0 l0-0)
3.075: (load-truck p4 t0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.065: (fly-airplane a1 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.368: (unload-truck p12 t0 l0-0)
3.368: (unload-truck p12 t0 l0-0)
3.368: (unload-truck p13 t0 l0-0)
3.369: (unload-truck p17 t0 l0-0)
3.369: (unload-truck p17 t0 l0-0)
3.369: (unload-truck p13 t0 l0-0)
3.369: (unload-truck p17 t0 l0-0)
3.369: (unload-truck p13 t0 l0-0)
3.372: (unload-truck p0 t0 l0-0)
3.007: (load-truck p19 t0 l0-0)
3.011: (load-truck p15 t0 l0-0)
3.011: (load-truck p3 t0 l0-0)
3.011: (load-truck p7 t0 l0-0)
3.011: (load-truck p8 t0 l0-0)
3.011: (load-truck p12 t0 l0-0)
3.011: (load-truck p22 t0 l0-0)
3.011: (load-truck p26 t0 l0-0)
3.011: (load-truck p6 t0 l0-0)
3.011: (load-truck p20 t0 l0-0)
3.031: (load-truck p20 t0 l0-0)
3.031: (load-truck p9 t0 l0-0)
3.031: (load-truck p19 t0 l0-0)
3.031: (load-truck p6 t0 l0-0)
3.031: (load-truck p3 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a2 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a0 l1-0 l0-0)
3.424: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a0 l0-0 l1-0)
3.435: (unload-truck p8 t0 l0-0)
3.436: (unload-truck p7 t0 l0-0)
3.436: (unload-truck p22 t0 l0-0)
3.436: (unload-truck p4 t0 l0-0)
3.439: (unload-truck p13 t0 l0-0)
3.439: (unload-truck p12 t0 l0-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.068: (load-truck p19 t0 l0-0)
3.069: (load-truck p20 t0 l0-0)
3.069: (load-truck p6 t0 l0-0)
3.069: (load-truck p3 t0 l0-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
