/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.899: (unload-truck p22 t0 l0-0)
3.899: (unload-truck p12 t0 l0-0)
3.906: (unload-truck p11 t0 l0-0)
3.906: (unload-truck p22 t0 l0-0)
3.906: (unload-truck p12 t0 l0-0)
3.906: (unload-truck p7 t0 l0-0)
3.906: (unload-truck p7 t0 l0-0)
3.906: (unload-truck p12 t0 l0-0)
3.906: (unload-truck p18 t0 l0-0)
3.906: (unload-truck p11 t0 l0-0)
3.907: (unload-truck p11 t0 l0-0)
3.907: (unload-truck p11 t0 l0-0)
3.907: (unload-truck p18 t0 l0-0)
3.907: (load-airplane p11 a0 l0-0)
3.907: (load-airplane p7 a0 l0-0)
3.907: (load-airplane p27 a0 l0-0)
3.907: (load-airplane p12 a0 l0-0)
3.907: (load-airplane p26 a0 l0-0)
3.908: (load-airplane p6 a0 l0-0)
3.908: (load-airplane p4 a0 l0-0)
3.908: (load-airplane p13 a0 l0-0)
3.908: (load-airplane p14 a0 l0-0)
3.908: (load-airplane p20 a0 l0-0)
3.908: (load-airplane p18 a0 l0-0)
3.908: (load-airplane p22 a0 l0-0)
3.908: (load-airplane p27 a0 l0-0)
3.908: (load-airplane p26 a0 l0-0)
3.908: (load-airplane p12 a0 l0-0)
3.908: (load-airplane p11 a0 l0-0)
3.908: (load-airplane p7 a0 l0-0)
3.908: (load-airplane p20 a0 l0-0)
3.908: (load-airplane p14 a0 l0-0)
3.908: (load-airplane p22 a0 l0-0)
3.908: (load-airplane p13 a0 l0-0)
3.908: (load-airplane p23 a0 l0-0)
3.908: (load-airplane p4 a0 l0-0)
3.908: (load-airplane p6 a0 l0-0)
3.915: (unload-truck p18 t0 l0-0)
3.915: (unload-truck p18 t0 l0-0)
3.053: (unload-airplane p24 a0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.423: (unload-truck p18 t0 l0-0)
3.430: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.432: (unload-truck p18 t0 l0-0)
3.432: (unload-truck p23 t0 l0-0)
4.590: (load-truck p6 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p20 t0 l0-0)
4.590: (load-truck p13 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p14 t0 l0-0)
4.590: (load-truck p22 t0 l0-0)
4.591: (load-truck p12 t0 l0-0)
4.591: (load-truck p11 t0 l0-0)
4.591: (load-truck p27 t0 l0-0)
4.591: (load-truck p26 t0 l0-0)
4.591: (load-truck p7 t0 l0-0)
4.678: (load-truck p15 t1 l1-0)
4.678: (load-truck p2 t1 l1-0)
4.678: (load-truck p5 t1 l1-0)
4.678: (load-truck p19 t1 l1-0)
4.678: (load-truck p0 t1 l1-0)
4.678: (load-truck p1 t1 l1-0)
4.678: (load-truck p3 t1 l1-0)
4.678: (load-truck p8 t1 l1-0)
4.678: (load-truck p16 t1 l1-0)
4.678: (load-truck p21 t1 l1-0)
4.678: (load-truck p17 t1 l1-0)
4.678: (load-truck p28 t1 l1-0)
4.678: (load-truck p25 t1 l1-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
3.853: (unload-truck p10 t1 l1-0)
3.857: (unload-truck p10 t1 l1-0)
3.864: (unload-truck p9 t0 l0-0)
3.865: (unload-truck p10 t1 l1-0)
3.867: (unload-truck p23 t0 l0-0)
3.896: (unload-truck p9 t0 l0-0)
3.896: (unload-truck p18 t0 l0-0)
3.896: (unload-truck p9 t0 l0-0)
3.896: (unload-truck p18 t0 l0-0)
3.896: (unload-truck p18 t0 l0-0)
3.896: (unload-truck p9 t0 l0-0)
3.897: (unload-truck p18 t0 l0-0)
3.897: (unload-truck p9 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p14 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.905: (load-truck p27 t0 l0-0)
3.905: (load-truck p26 t0 l0-0)
3.907: (load-truck p7 t0 l0-0)
3.907: (load-truck p11 t0 l0-0)
3.907: (load-truck p12 t0 l0-0)
3.907: (load-truck p27 t0 l0-0)
3.907: (load-truck p13 t0 l0-0)
3.907: (load-truck p22 t0 l0-0)
3.907: (load-truck p14 t0 l0-0)
3.907: (load-truck p4 t0 l0-0)
3.907: (load-truck p20 t0 l0-0)
3.907: (load-truck p24 t0 l0-0)
3.907: (load-truck p6 t0 l0-0)
3.907: (load-truck p27 t0 l0-0)
3.907: (load-truck p26 t0 l0-0)
3.907: (load-truck p12 t0 l0-0)
3.907: (load-truck p7 t0 l0-0)
3.907: (load-truck p11 t0 l0-0)
3.908: (load-airplane p6 a0 l0-0)
3.908: (load-airplane p9 a0 l0-0)
3.908: (load-airplane p4 a0 l0-0)
3.908: (load-airplane p13 a0 l0-0)
3.024: (unload-airplane p22 a0 l0-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.073: (unload-airplane p20 a0 l0-0)
3.423: (unload-truck p9 t0 l0-0)
3.424: (unload-truck p9 t0 l0-0)
3.427: (unload-truck p9 t0 l0-0)
3.430: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.432: (unload-truck p9 t0 l0-0)
3.433: (unload-truck p9 t0 l0-0)
3.433: (unload-truck p9 t0 l0-0)
3.434: (unload-truck p9 t0 l0-0)
4.589: (load-truck p13 t0 l0-0)
4.589: (load-truck p22 t0 l0-0)
4.589: (load-truck p6 t0 l0-0)
4.589: (load-truck p14 t0 l0-0)
4.589: (load-truck p4 t0 l0-0)
4.589: (load-truck p24 t0 l0-0)
4.589: (load-truck p20 t0 l0-0)
4.589: (load-truck p18 t0 l0-0)
4.590: (load-truck p7 t0 l0-0)
4.590: (load-truck p11 t0 l0-0)
4.590: (load-truck p12 t0 l0-0)
4.590: (load-truck p6 t0 l0-0)
4.590: (load-truck p26 t0 l0-0)
4.590: (load-truck p27 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
3.853: (unload-truck p9 t0 l0-0)
3.854: (unload-truck p9 t0 l0-0)
3.856: (unload-truck p9 t0 l0-0)
3.856: (unload-truck p23 t0 l0-0)
3.864: (unload-truck p9 t0 l0-0)
3.901: (load-airplane p22 a1 l0-0)
3.901: (load-airplane p13 a1 l0-0)
3.901: (load-airplane p14 a1 l0-0)
3.901: (load-airplane p18 a1 l0-0)
3.901: (load-airplane p20 a1 l0-0)
3.901: (load-airplane p6 a1 l0-0)
3.901: (load-airplane p4 a1 l0-0)
3.901: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.902: (load-airplane p11 a1 l0-0)
3.902: (load-airplane p12 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p6 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p24 a0 l0-0)
3.902: (load-airplane p20 a0 l0-0)
3.902: (load-airplane p14 a0 l0-0)
3.902: (load-airplane p18 a0 l0-0)
3.902: (load-airplane p20 a0 l0-0)
3.902: (load-airplane p24 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p6 a0 l0-0)
3.902: (load-airplane p13 a0 l0-0)
3.902: (load-airplane p22 a0 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p11 a1 l0-0)
3.902: (load-airplane p12 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.404: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p23 t0 l0-0)
3.404: (unload-truck p23 t0 l0-0)
3.404: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p23 t0 l0-0)
3.405: (unload-truck p23 t0 l0-0)
3.405: (unload-truck p22 t0 l0-0)
3.405: (unload-truck p23 t0 l0-0)
3.405: (unload-truck p22 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.406: (unload-truck p22 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.412: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p23 t0 l0-0)
3.415: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p9 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p9 t0 l0-0)
3.423: (unload-truck p23 t0 l0-0)
3.423: (unload-truck p9 t0 l0-0)
3.424: (unload-truck p23 t0 l0-0)
3.424: (unload-truck p23 t0 l0-0)
3.424: (unload-truck p9 t0 l0-0)
3.427: (unload-truck p23 t0 l0-0)
3.427: (unload-truck p9 t0 l0-0)
3.232: (unload-truck p23 t0 l0-0)
3.232: (unload-truck p9 t0 l0-0)
3.234: (unload-truck p9 t0 l0-0)
3.235: (unload-truck p23 t0 l0-0)
3.237: (unload-truck p9 t0 l0-0)
3.237: (unload-truck p23 t0 l0-0)
3.237: (unload-truck p23 t0 l0-0)
3.237: (unload-truck p9 t0 l0-0)
3.250: (unload-truck p23 t0 l0-0)
3.250: (unload-truck p9 t0 l0-0)
3.254: (unload-truck p9 t0 l0-0)
3.259: (unload-truck p23 t0 l0-0)
3.259: (unload-truck p9 t0 l0-0)
3.259: (unload-truck p23 t0 l0-0)
3.259: (unload-truck p22 t0 l0-0)
3.261: (unload-truck p23 t0 l0-0)
3.263: (unload-truck p23 t0 l0-0)
3.264: (unload-truck p9 t0 l0-0)
3.266: (unload-truck p23 t0 l0-0)
3.267: (unload-truck p22 t0 l0-0)
3.267: (unload-truck p23 t0 l0-0)
3.268: (unload-truck p9 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p14 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p27 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.891: (load-truck p12 t0 l0-0)
3.891: (load-truck p7 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p4 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p27 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.053: (unload-airplane p24 a1 l0-0)
3.056: (unload-airplane p11 a1 l0-0)
3.059: (unload-airplane p11 a1 l0-0)
3.062: (unload-airplane p24 a1 l0-0)
3.065: (unload-airplane p24 a1 l0-0)
3.072: (unload-airplane p24 a1 l0-0)
3.073: (unload-airplane p11 a1 l0-0)
3.077: (unload-airplane p11 a1 l0-0)
3.411: (load-truck p6 t0 l0-0)
3.411: (load-truck p11 t0 l0-0)
3.411: (load-truck p12 t0 l0-0)
3.412: (load-truck p26 t0 l0-0)
3.412: (load-truck p27 t0 l0-0)
3.412: (load-truck p7 t0 l0-0)
3.412: (load-truck p11 t0 l0-0)
3.412: (load-truck p6 t0 l0-0)
3.412: (load-truck p26 t0 l0-0)
3.412: (load-truck p4 t0 l0-0)
3.412: (load-truck p14 t0 l0-0)
3.412: (load-truck p13 t0 l0-0)
3.412: (load-truck p18 t0 l0-0)
3.412: (load-truck p20 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.412: (load-truck p9 t0 l0-0)
3.412: (load-truck p4 t0 l0-0)
3.412: (load-truck p20 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
3.413: (load-truck p4 t0 l0-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p13 t0 l0-0)
3.413: (load-truck p22 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
3.413: (load-truck p6 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p26 t0 l0-0)
3.413: (load-truck p7 t0 l0-0)
3.413: (load-truck p27 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p14 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p4 t0 l0-0)
3.891: (load-truck p7 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.895: (load-truck p4 t0 l0-0)
3.895: (load-truck p9 t0 l0-0)
3.895: (load-truck p24 t0 l0-0)
3.895: (load-truck p6 t0 l0-0)
3.895: (load-truck p12 t0 l0-0)
3.895: (load-truck p27 t0 l0-0)
3.895: (load-truck p26 t0 l0-0)
3.895: (load-truck p24 t0 l0-0)
3.895: (load-truck p14 t0 l0-0)
3.895: (load-truck p13 t0 l0-0)
3.895: (load-truck p22 t0 l0-0)
3.895: (load-truck p23 t0 l0-0)
3.895: (load-truck p20 t0 l0-0)
3.895: (load-truck p4 t0 l0-0)
3.895: (load-truck p9 t0 l0-0)
3.895: (load-truck p6 t0 l0-0)
3.896: (load-truck p20 t0 l0-0)
3.897: (load-truck p13 t0 l0-0)
3.897: (load-truck p23 t0 l0-0)
3.897: (load-truck p22 t0 l0-0)
3.897: (load-truck p7 t0 l0-0)
3.897: (load-truck p4 t0 l0-0)
3.897: (load-truck p12 t0 l0-0)
3.897: (load-truck p27 t0 l0-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.056: (unload-airplane p11 a1 l0-0)
3.059: (unload-airplane p11 a1 l0-0)
3.073: (unload-airplane p11 a1 l0-0)
3.073: (unload-airplane p11 a1 l0-0)
3.074: (unload-airplane p11 a1 l0-0)
3.131: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.413: (unload-truck p27 t0 l0-0)
3.414: (unload-truck p27 t0 l0-0)
3.416: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.418: (unload-truck p27 t0 l0-0)
3.422: (unload-truck p26 t0 l0-0)
3.423: (unload-truck p27 t0 l0-0)
3.431: (unload-truck p7 t0 l0-0)
3.431: (unload-truck p7 t0 l0-0)
3.431: (unload-truck p7 t0 l0-0)
3.431: (unload-truck p26 t0 l0-0)
3.431: (unload-truck p26 t0 l0-0)
3.431: (unload-truck p26 t0 l0-0)
3.431: (unload-truck p7 t0 l0-0)
3.431: (unload-truck p26 t0 l0-0)
3.432: (unload-truck p7 t0 l0-0)
3.432: (unload-truck p26 t0 l0-0)
3.433: (unload-truck p7 t0 l0-0)
3.434: (unload-truck p7 t0 l0-0)
4.590: (load-truck p7 t0 l0-0)
4.590: (load-truck p11 t0 l0-0)
4.590: (load-truck p6 t0 l0-0)
4.590: (load-truck p12 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p27 t0 l0-0)
4.590: (load-truck p26 t0 l0-0)
4.590: (load-truck p20 t0 l0-0)
3.855: (unload-truck p9 t0 l0-0)
3.860: (unload-truck p9 t0 l0-0)
3.861: (unload-truck p9 t0 l0-0)
3.861: (unload-truck p9 t0 l0-0)
3.862: (unload-truck p9 t0 l0-0)
3.863: (unload-truck p9 t0 l0-0)
3.863: (unload-truck p9 t0 l0-0)
3.865: (load-truck p27 t0 l0-0)
3.865: (load-truck p26 t0 l0-0)
3.865: (load-truck p12 t0 l0-0)
3.865: (load-truck p11 t0 l0-0)
3.865: (load-truck p7 t0 l0-0)
3.865: (load-truck p6 t0 l0-0)
3.865: (load-truck p14 t0 l0-0)
3.865: (load-truck p22 t0 l0-0)
3.865: (load-truck p20 t0 l0-0)
3.866: (load-truck p24 t0 l0-0)
3.866: (load-truck p4 t0 l0-0)
3.901: (load-airplane p20 a1 l0-0)
3.901: (load-airplane p23 a1 l0-0)
3.901: (load-airplane p22 a1 l0-0)
3.901: (load-airplane p13 a1 l0-0)
3.901: (load-airplane p14 a1 l0-0)
3.901: (load-airplane p18 a1 l0-0)
3.901: (load-airplane p24 a1 l0-0)
3.901: (load-airplane p4 a1 l0-0)
3.901: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.423: (unload-truck p12 t0 l0-0)
3.426: (unload-truck p7 t0 l0-0)
3.426: (unload-truck p26 t0 l0-0)
3.426: (unload-truck p7 t0 l0-0)
3.426: (unload-truck p26 t0 l0-0)
3.430: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.432: (unload-truck p12 t0 l0-0)
3.432: (unload-truck p23 t0 l0-0)
3.432: (unload-truck p7 t0 l0-0)
3.432: (unload-truck p7 t0 l0-0)
3.433: (unload-truck p7 t0 l0-0)
3.434: (unload-truck p26 t0 l0-0)
3.251: (unload-truck p7 t0 l0-0)
3.252: (unload-truck p12 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.892: (load-truck p13 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p24 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p9 t0 l0-0)
3.892: (load-truck p14 t0 l0-0)
3.892: (load-truck p26 t0 l0-0)
3.892: (load-truck p12 t0 l0-0)
3.892: (load-truck p27 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p14 t0 l0-0)
3.892: (load-truck p11 t0 l0-0)
3.892: (load-truck p13 t0 l0-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p9 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p24 t0 l0-0)
3.899: (load-truck p11 t0 l0-0)
3.899: (load-truck p12 t0 l0-0)
3.899: (load-truck p26 t0 l0-0)
3.899: (load-truck p27 t0 l0-0)
3.901: (load-airplane p23 a1 l0-0)
3.901: (load-airplane p22 a1 l0-0)
3.901: (load-airplane p18 a1 l0-0)
3.901: (load-airplane p20 a1 l0-0)
3.901: (load-airplane p24 a1 l0-0)
3.901: (load-airplane p6 a1 l0-0)
3.901: (load-airplane p9 a1 l0-0)
3.901: (load-airplane p4 a1 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.404: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.412: (unload-truck p23 t0 l0-0)
3.413: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (load-truck p24 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
3.418: (load-truck p20 t0 l0-0)
3.418: (load-truck p9 t0 l0-0)
3.419: (load-truck p6 t0 l0-0)
3.419: (load-truck p18 t0 l0-0)
3.419: (load-truck p14 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.420: (unload-truck p23 t0 l0-0)
3.424: (unload-truck p23 t0 l0-0)
3.425: (unload-truck p23 t0 l0-0)
3.430: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.431: (unload-truck p23 t0 l0-0)
3.432: (unload-truck p13 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p13 t0 l0-0)
3.900: (load-truck p9 t0 l0-0)
3.900: (load-truck p4 t0 l0-0)
3.900: (load-truck p24 t0 l0-0)
3.900: (load-truck p20 t0 l0-0)
3.900: (load-truck p22 t0 l0-0)
3.900: (load-truck p23 t0 l0-0)
3.900: (load-truck p18 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p23 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p11 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.025: (unload-airplane p4 a1 l0-0)
3.046: (unload-airplane p6 a1 l0-0)
3.046: (unload-airplane p26 a1 l0-0)
3.049: (unload-airplane p6 a1 l0-0)
3.050: (unload-airplane p6 a1 l0-0)
3.052: (unload-airplane p6 a1 l0-0)
3.052: (unload-airplane p26 a1 l0-0)
3.063: (unload-airplane p4 a1 l0-0)
3.063: (unload-airplane p4 a1 l0-0)
