/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.157: (fly-airplane a0 l1-0 l0-0)
35.160: (fly-airplane a0 l1-0 l0-0)
35.173: (load-airplane p7 a0 l0-0)
35.175: (load-airplane p7 a0 l0-0)
35.175: (load-airplane p4 a1 l0-0)
35.175: (load-airplane p4 a0 l0-0)
35.175: (load-airplane p4 a2 l0-0)
35.176: (load-airplane p7 a1 l0-0)
35.176: (load-airplane p7 a2 l0-0)
35.177: (load-airplane p4 a0 l0-0)
35.185: (fly-airplane a2 l0-0 l1-0)
35.187: (fly-airplane a1 l0-0 l1-0)
35.187: (fly-airplane a2 l0-0 l1-0)
35.188: (fly-airplane a1 l0-0 l1-0)
35.188: (fly-airplane a2 l0-0 l1-0)
35.188: (fly-airplane a1 l0-0 l1-0)
33.794: (unload-airplane p11 a1 l0-0)
33.794: (unload-airplane p11 a2 l0-0)
33.794: (unload-airplane p11 a2 l0-0)
33.804: (unload-airplane p11 a1 l0-0)
33.808: (unload-airplane p7 a2 l1-0)
33.808: (unload-airplane p7 a1 l1-0)
33.811: (unload-airplane p4 a1 l1-0)
33.812: (unload-airplane p4 a2 l1-0)
33.812: (load-airplane p11 a2 l1-0)
33.812: (fly-airplane a0 l1-0 l0-0)
33.813: (load-airplane p11 a1 l1-0)
33.813: (fly-airplane a0 l1-0 l0-0)
33.881: (fly-airplane a0 l1-0 l0-0)
33.881: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a2 l1-0 l0-0)
33.890: (fly-airplane a1 l1-0 l0-0)
33.907: (load-airplane p11 a2 l1-0)
33.907: (load-airplane p11 a1 l1-0)
33.908: (fly-airplane a2 l0-0 l1-0)
33.908: (fly-airplane a1 l0-0 l1-0)
34.328: (fly-airplane a2 l1-0 l0-0)
34.328: (load-airplane p11 a0 l1-0)
34.328: (fly-airplane a1 l1-0 l0-0)
34.328: (load-airplane p11 a0 l1-0)
34.354: (unload-airplane p4 a1 l1-0)
34.354: (unload-airplane p7 a2 l1-0)
34.372: (unload-airplane p4 a2 l1-0)
34.374: (unload-airplane p7 a1 l1-0)
34.376: (unload-airplane p4 a1 l1-0)
34.376: (unload-airplane p7 a2 l1-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.655: (fly-airplane a1 l1-0 l0-0)
34.655: (fly-airplane a2 l1-0 l0-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a2 l0-0 l1-0)
34.697: (load-airplane p11 a0 l1-0)
34.697: (load-airplane p11 a0 l1-0)
34.697: (load-airplane p11 a1 l1-0)
34.697: (load-airplane p11 a2 l1-0)
32.570: (unload-airplane p11 a1 l0-0)
32.572: (unload-airplane p11 a2 l0-0)
32.611: (unload-airplane p11 a0 l0-0)
32.613: (unload-airplane p11 a0 l0-0)
33.770: (fly-airplane a2 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.807: (fly-airplane a2 l0-0 l1-0)
33.808: (fly-airplane a1 l0-0 l1-0)
33.810: (fly-airplane a0 l1-0 l0-0)
33.811: (fly-airplane a0 l1-0 l0-0)
33.812: (fly-airplane a1 l0-0 l1-0)
33.813: (fly-airplane a2 l0-0 l1-0)
33.813: (fly-airplane a1 l0-0 l1-0)
33.814: (fly-airplane a2 l0-0 l1-0)
33.884: (fly-airplane a0 l1-0 l0-0)
33.885: (fly-airplane a0 l1-0 l0-0)
33.885: (fly-airplane a0 l1-0 l0-0)
33.885: (fly-airplane a0 l1-0 l0-0)
33.894: (fly-airplane a0 l1-0 l0-0)
33.897: (fly-airplane a2 l0-0 l1-0)
33.897: (fly-airplane a2 l0-0 l1-0)
33.898: (fly-airplane a2 l1-0 l0-0)
33.898: (fly-airplane a1 l1-0 l0-0)
33.898: (fly-airplane a1 l0-0 l1-0)
33.899: (fly-airplane a1 l0-0 l1-0)
33.901: (fly-airplane a0 l1-0 l0-0)
33.901: (fly-airplane a1 l1-0 l0-0)
33.902: (fly-airplane a2 l1-0 l0-0)
33.929: (fly-airplane a2 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.931: (fly-airplane a0 l1-0 l0-0)
33.931: (fly-airplane a0 l1-0 l0-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a1 l0-0 l1-0)
34.106: (fly-airplane a1 l0-0 l1-0)
34.106: (fly-airplane a0 l0-0 l1-0)
32.446: (unload-airplane p11 a0 l0-0)
32.447: (unload-airplane p11 a0 l0-0)
32.456: (fly-airplane a0 l1-0 l0-0)
32.457: (fly-airplane a1 l1-0 l0-0)
32.457: (fly-airplane a2 l1-0 l0-0)
32.457: (fly-airplane a0 l1-0 l0-0)
32.457: (unload-airplane p11 a2 l0-0)
32.458: (unload-airplane p11 a1 l0-0)
32.585: (fly-airplane a1 l0-0 l1-0)
32.585: (fly-airplane a2 l0-0 l1-0)
32.588: (unload-airplane p11 a2 l0-0)
32.588: (unload-airplane p11 a1 l0-0)
32.603: (unload-airplane p11 a0 l0-0)
32.604: (unload-airplane p11 a0 l0-0)
32.605: (unload-airplane p11 a1 l0-0)
32.606: (fly-airplane a2 l0-0 l1-0)
32.606: (fly-airplane a1 l0-0 l1-0)
32.606: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a1 l0-0 l1-0)
32.607: (unload-airplane p11 a2 l0-0)
32.607: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a2 l0-0 l1-0)
32.609: (unload-airplane p4 a1 l1-0)
32.609: (unload-airplane p7 a0 l1-0)
32.609: (unload-airplane p4 a1 l1-0)
32.611: (unload-airplane p4 a2 l1-0)
32.611: (unload-airplane p7 a2 l1-0)
32.611: (unload-airplane p7 a1 l1-0)
33.503: (load-truck p10 t1 l1-1)
33.503: (load-truck p10 t1 l1-1)
33.522: (load-truck p18 t0 l0-1)
33.522: (load-truck p26 t0 l0-1)
33.523: (load-truck p18 t0 l0-1)
33.523: (load-truck p26 t0 l0-1)
33.551: (load-truck p10 t1 l1-1)
33.551: (load-truck p10 t1 l1-1)
33.566: (load-truck p18 t0 l0-1)
33.566: (load-truck p26 t0 l0-1)
33.566: (load-truck p18 t0 l0-1)
33.566: (load-truck p26 t0 l0-1)
32.505: (fly-airplane a1 l0-0 l1-0)
32.505: (fly-airplane a2 l0-0 l1-0)
32.505: (fly-airplane a0 l0-0 l1-0)
32.506: (fly-airplane a0 l0-0 l1-0)
32.506: (fly-airplane a2 l0-0 l1-0)
32.507: (fly-airplane a1 l0-0 l1-0)
32.571: (fly-airplane a2 l1-0 l0-0)
32.571: (fly-airplane a1 l1-0 l0-0)
32.571: (fly-airplane a1 l0-0 l1-0)
32.572: (fly-airplane a0 l1-0 l0-0)
32.572: (fly-airplane a2 l0-0 l1-0)
32.572: (fly-airplane a0 l1-0 l0-0)
33.380: (fly-airplane a0 l1-0 l0-0)
33.380: (fly-airplane a0 l1-0 l0-0)
33.382: (fly-airplane a1 l1-0 l0-0)
33.382: (load-truck p10 t1 l1-1)
33.382: (load-truck p10 t1 l1-1)
33.383: (fly-airplane a2 l1-0 l0-0)
33.394: (fly-airplane a1 l1-0 l0-0)
33.394: (fly-airplane a1 l1-0 l0-0)
33.394: (fly-airplane a2 l1-0 l0-0)
33.395: (fly-airplane a2 l1-0 l0-0)
33.402: (fly-airplane a0 l1-0 l0-0)
33.402: (fly-airplane a0 l1-0 l0-0)
33.403: (fly-airplane a0 l1-0 l0-0)
33.404: (fly-airplane a0 l1-0 l0-0)
33.408: (load-truck p18 t0 l0-1)
33.408: (load-truck p26 t0 l0-1)
33.408: (load-truck p26 t0 l0-1)
33.408: (load-truck p18 t0 l0-1)
33.513: (fly-airplane a1 l0-0 l1-0)
33.513: (fly-airplane a2 l0-0 l1-0)
33.516: (load-truck p10 t1 l1-1)
33.516: (load-truck p10 t1 l1-1)
33.517: (unload-truck p3 t1 l1-1)
33.517: (unload-truck p3 t1 l1-1)
33.517: (unload-truck p20 t1 l1-1)
33.517: (unload-truck p24 t1 l1-1)
33.517: (unload-truck p28 t1 l1-1)
33.517: (unload-truck p20 t1 l1-1)
33.438: (load-truck p10 t1 l1-1)
33.438: (load-truck p10 t1 l1-1)
33.439: (fly-airplane a1 l0-0 l1-0)
33.442: (fly-airplane a2 l0-0 l1-0)
33.457: (load-truck p18 t0 l0-1)
33.457: (load-truck p26 t0 l0-1)
33.457: (load-truck p26 t0 l0-1)
33.457: (load-truck p18 t0 l0-1)
33.501: (fly-airplane a0 l1-0 l0-0)
33.502: (fly-airplane a0 l1-0 l0-0)
33.502: (load-truck p10 t1 l1-1)
33.502: (fly-airplane a1 l0-0 l1-0)
33.503: (load-truck p10 t1 l1-1)
33.503: (fly-airplane a2 l0-0 l1-0)
33.521: (fly-airplane a1 l0-0 l1-0)
33.523: (load-truck p18 t0 l0-1)
33.523: (fly-airplane a2 l0-0 l1-0)
33.523: (fly-airplane a1 l0-0 l1-0)
33.523: (load-truck p26 t0 l0-1)
33.523: (load-truck p18 t0 l0-1)
33.523: (load-truck p26 t0 l0-1)
33.524: (fly-airplane a2 l0-0 l1-0)
33.594: (unload-truck p28 t1 l1-1)
33.594: (unload-truck p24 t1 l1-1)
33.594: (unload-truck p21 t1 l1-1)
33.594: (unload-truck p20 t1 l1-1)
33.594: (unload-truck p3 t1 l1-1)
33.594: (unload-truck p21 t1 l1-1)
33.594: (unload-truck p20 t1 l1-1)
33.594: (unload-truck p3 t1 l1-1)
33.594: (unload-truck p24 t1 l1-1)
33.594: (unload-truck p28 t1 l1-1)
33.594: (unload-airplane p0 a2 l1-0)
33.594: (unload-airplane p1 a2 l1-0)
33.595: (unload-airplane p1 a1 l1-0)
33.595: (unload-airplane p0 a1 l1-0)
33.623: (fly-airplane a1 l0-0 l1-0)
33.623: (fly-airplane a0 l0-0 l1-0)
33.624: (fly-airplane a0 l0-0 l1-0)
33.624: (fly-airplane a2 l0-0 l1-0)
33.228: (load-airplane p0 a1 l1-0)
33.228: (load-airplane p0 a0 l1-0)
33.232: (load-airplane p0 a2 l1-0)
33.232: (load-airplane p1 a0 l1-0)
33.232: (load-airplane p1 a2 l1-0)
33.232: (load-airplane p0 a0 l1-0)
33.234: (load-airplane p1 a1 l1-0)
33.234: (load-airplane p1 a0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.534: (fly-airplane a2 l1-0 l0-0)
33.535: (fly-airplane a2 l1-0 l0-0)
33.537: (fly-airplane a1 l1-0 l0-0)
33.537: (fly-airplane a1 l1-0 l0-0)
33.542: (fly-airplane a2 l0-0 l1-0)
33.542: (fly-airplane a0 l1-0 l0-0)
33.542: (fly-airplane a1 l1-0 l0-0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (fly-airplane a2 l1-0 l0-0)
33.543: (fly-airplane a0 l1-0 l0-0)
33.554: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a2 l0-0 l1-0)
33.555: (fly-airplane a0 l1-0 l0-0)
33.555: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a0 l1-0 l0-0)
33.557: (fly-airplane a2 l0-0 l1-0)
33.557: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.638: (fly-airplane a2 l1-0 l0-0)
33.638: (fly-airplane a2 l1-0 l0-0)
33.639: (fly-airplane a2 l1-0 l0-0)
33.639: (fly-airplane a1 l1-0 l0-0)
33.639: (fly-airplane a0 l0-0 l1-0)
33.639: (fly-airplane a2 l1-0 l0-0)
32.606: (fly-airplane a0 l1-0 l0-0)
32.606: (fly-airplane a1 l1-0 l0-0)
32.607: (fly-airplane a2 l1-0 l0-0)
32.607: (fly-airplane a2 l1-0 l0-0)
32.607: (fly-airplane a2 l1-0 l0-0)
32.607: (fly-airplane a0 l1-0 l0-0)
32.608: (fly-airplane a1 l1-0 l0-0)
32.608: (fly-airplane a1 l1-0 l0-0)
32.609: (fly-airplane a1 l1-0 l0-0)
32.609: (fly-airplane a0 l1-0 l0-0)
32.610: (fly-airplane a2 l1-0 l0-0)
32.610: (fly-airplane a2 l1-0 l0-0)
32.610: (fly-airplane a2 l1-0 l0-0)
32.610: (fly-airplane a1 l1-0 l0-0)
32.610: (fly-airplane a1 l1-0 l0-0)
32.610: (fly-airplane a0 l1-0 l0-0)
33.342: (fly-airplane a1 l1-0 l0-0)
33.342: (fly-airplane a0 l1-0 l0-0)
33.342: (fly-airplane a2 l1-0 l0-0)
33.342: (fly-airplane a0 l1-0 l0-0)
33.344: (fly-airplane a1 l1-0 l0-0)
33.344: (fly-airplane a0 l1-0 l0-0)
33.345: (fly-airplane a2 l1-0 l0-0)
33.345: (fly-airplane a0 l1-0 l0-0)
33.627: (fly-airplane a0 l1-0 l0-0)
33.627: (fly-airplane a2 l1-0 l0-0)
33.627: (fly-airplane a1 l1-0 l0-0)
33.628: (fly-airplane a1 l1-0 l0-0)
33.628: (fly-airplane a0 l1-0 l0-0)
33.628: (fly-airplane a1 l1-0 l0-0)
33.628: (fly-airplane a0 l1-0 l0-0)
34.227: (load-truck p10 t1 l1-1)
34.227: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.229: (load-truck p10 t1 l1-1)
34.238: (load-truck p18 t0 l0-1)
32.596: (fly-airplane a1 l1-0 l0-0)
32.597: (fly-airplane a2 l1-0 l0-0)
32.597: (fly-airplane a2 l1-0 l0-0)
32.598: (fly-airplane a2 l1-0 l0-0)
32.598: (fly-airplane a1 l1-0 l0-0)
32.598: (fly-airplane a1 l1-0 l0-0)
32.598: (fly-airplane a0 l1-0 l0-0)
32.598: (fly-airplane a0 l1-0 l0-0)
32.601: (fly-airplane a2 l1-0 l0-0)
32.601: (fly-airplane a0 l1-0 l0-0)
32.601: (fly-airplane a2 l1-0 l0-0)
32.601: (fly-airplane a2 l1-0 l0-0)
32.601: (fly-airplane a1 l1-0 l0-0)
32.602: (fly-airplane a0 l1-0 l0-0)
32.602: (fly-airplane a1 l1-0 l0-0)
32.602: (fly-airplane a0 l1-0 l0-0)
32.602: (fly-airplane a1 l1-0 l0-0)
32.602: (fly-airplane a0 l1-0 l0-0)
32.602: (fly-airplane a2 l1-0 l0-0)
32.602: (fly-airplane a2 l1-0 l0-0)
32.602: (fly-airplane a0 l1-0 l0-0)
32.602: (fly-airplane a0 l1-0 l0-0)
32.603: (fly-airplane a0 l1-0 l0-0)
32.603: (fly-airplane a2 l1-0 l0-0)
32.604: (fly-airplane a1 l1-0 l0-0)
32.605: (fly-airplane a0 l1-0 l0-0)
32.605: (fly-airplane a0 l1-0 l0-0)
32.605: (fly-airplane a1 l1-0 l0-0)
32.605: (fly-airplane a1 l1-0 l0-0)
32.605: (fly-airplane a0 l1-0 l0-0)
32.605: (fly-airplane a1 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
33.349: (fly-airplane a2 l1-0 l0-0)
33.349: (fly-airplane a2 l1-0 l0-0)
33.350: (fly-airplane a1 l1-0 l0-0)
33.350: (fly-airplane a1 l1-0 l0-0)
33.350: (fly-airplane a2 l1-0 l0-0)
33.350: (fly-airplane a1 l1-0 l0-0)
33.350: (fly-airplane a0 l1-0 l0-0)
33.350: (fly-airplane a0 l1-0 l0-0)
33.211: (fly-airplane a0 l1-0 l0-0)
33.211: (fly-airplane a1 l1-0 l0-0)
33.212: (fly-airplane a0 l1-0 l0-0)
33.214: (fly-airplane a2 l1-0 l0-0)
33.223: (fly-airplane a1 l1-0 l0-0)
33.223: (fly-airplane a2 l1-0 l0-0)
33.223: (fly-airplane a2 l1-0 l0-0)
33.223: (fly-airplane a1 l1-0 l0-0)
33.224: (fly-airplane a2 l1-0 l0-0)
33.226: (fly-airplane a1 l1-0 l0-0)
33.227: (fly-airplane a0 l1-0 l0-0)
33.228: (fly-airplane a0 l1-0 l0-0)
33.229: (fly-airplane a2 l1-0 l0-0)
33.229: (fly-airplane a0 l1-0 l0-0)
33.229: (fly-airplane a1 l1-0 l0-0)
33.229: (fly-airplane a1 l1-0 l0-0)
33.229: (fly-airplane a0 l1-0 l0-0)
33.229: (fly-airplane a2 l1-0 l0-0)
33.230: (fly-airplane a1 l1-0 l0-0)
33.231: (fly-airplane a2 l1-0 l0-0)
33.540: (load-truck p10 t1 l1-1)
33.540: (load-truck p10 t1 l1-1)
33.541: (load-truck p10 t1 l1-1)
33.541: (load-truck p10 t1 l1-1)
33.541: (load-truck p10 t1 l1-1)
33.541: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.543: (load-truck p10 t1 l1-1)
33.543: (load-truck p10 t1 l1-1)
33.544: (load-truck p10 t1 l1-1)
33.544: (load-truck p10 t1 l1-1)
33.551: (load-truck p26 t0 l0-1)
33.551: (load-truck p18 t0 l0-1)
33.551: (load-truck p18 t0 l0-1)
33.551: (load-truck p26 t0 l0-1)
33.349: (fly-airplane a2 l0-0 l1-0)
33.352: (fly-airplane a1 l0-0 l1-0)
33.352: (fly-airplane a0 l0-0 l1-0)
33.352: (fly-airplane a0 l0-0 l1-0)
33.529: (unload-airplane p0 a0 l0-0)
33.529: (unload-airplane p0 a1 l0-0)
33.529: (unload-airplane p1 a0 l0-0)
33.529: (unload-airplane p0 a2 l0-0)
33.529: (unload-airplane p1 a2 l0-0)
33.530: (unload-airplane p1 a1 l0-0)
33.530: (unload-airplane p1 a0 l0-0)
33.533: (unload-airplane p0 a0 l0-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a2 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.541: (fly-airplane a0 l0-0 l1-0)
33.542: (fly-airplane a0 l0-0 l1-0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (fly-airplane a0 l0-0 l1-0)
33.542: (fly-airplane a2 l0-0 l1-0)
33.543: (fly-airplane a1 l0-0 l1-0)
33.543: (fly-airplane a0 l0-0 l1-0)
33.544: (fly-airplane a1 l0-0 l1-0)
33.544: (fly-airplane a0 l0-0 l1-0)
33.544: (fly-airplane a2 l0-0 l1-0)
33.545: (fly-airplane a2 l0-0 l1-0)
33.545: (fly-airplane a0 l0-0 l1-0)
33.545: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a2 l0-0 l1-0)
33.562: (fly-airplane a2 l0-0 l1-0)
33.562: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a0 l0-0 l1-0)
34.202: (fly-airplane a0 l1-0 l0-0)
34.202: (fly-airplane a1 l1-0 l0-0)
34.202: (fly-airplane a0 l1-0 l0-0)
34.203: (fly-airplane a2 l1-0 l0-0)
34.203: (load-truck p10 t1 l1-1)
34.204: (load-truck p10 t1 l1-1)
34.204: (load-truck p10 t1 l1-1)
34.204: (load-truck p10 t1 l1-1)
33.638: (fly-airplane a1 l0-0 l1-0)
33.638: (fly-airplane a0 l0-0 l1-0)
33.639: (unload-airplane p1 a2 l0-0)
33.639: (fly-airplane a0 l0-0 l1-0)
33.640: (fly-airplane a2 l0-0 l1-0)
33.640: (fly-airplane a0 l0-0 l1-0)
33.640: (fly-airplane a2 l0-0 l1-0)
33.640: (unload-airplane p1 a1 l0-0)
33.640: (unload-airplane p1 a0 l0-0)
33.640: (unload-airplane p0 a0 l0-0)
33.641: (fly-airplane a0 l0-0 l1-0)
33.641: (fly-airplane a1 l0-0 l1-0)
33.782: (fly-airplane a2 l0-0 l1-0)
33.783: (fly-airplane a1 l0-0 l1-0)
33.783: (fly-airplane a1 l0-0 l1-0)
33.784: (fly-airplane a2 l0-0 l1-0)
34.230: (fly-airplane a0 l0-0 l1-0)
34.230: (fly-airplane a1 l0-0 l1-0)
34.230: (fly-airplane a1 l0-0 l1-0)
34.231: (fly-airplane a0 l0-0 l1-0)
34.331: (fly-airplane a1 l1-0 l0-0)
34.332: (fly-airplane a2 l1-0 l0-0)
34.332: (fly-airplane a0 l1-0 l0-0)
34.332: (fly-airplane a1 l1-0 l0-0)
34.333: (fly-airplane a2 l1-0 l0-0)
34.333: (fly-airplane a1 l1-0 l0-0)
34.334: (fly-airplane a2 l1-0 l0-0)
34.335: (fly-airplane a1 l0-0 l1-0)
34.335: (fly-airplane a1 l0-0 l1-0)
34.335: (fly-airplane a0 l0-0 l1-0)
34.336: (load-truck p10 t1 l1-1)
34.336: (load-truck p10 t1 l1-1)
34.336: (load-truck p10 t1 l1-1)
34.336: (load-truck p10 t1 l1-1)
34.340: (fly-airplane a1 l1-0 l0-0)
34.340: (fly-airplane a0 l1-0 l0-0)
34.340: (fly-airplane a0 l1-0 l0-0)
34.341: (fly-airplane a2 l1-0 l0-0)
34.342: (fly-airplane a0 l1-0 l0-0)
34.342: (fly-airplane a1 l1-0 l0-0)
33.555: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a2 l1-0 l0-0)
33.557: (fly-airplane a2 l1-0 l0-0)
33.658: (fly-airplane a0 l0-0 l1-0)
33.658: (fly-airplane a2 l0-0 l1-0)
33.659: (fly-airplane a0 l0-0 l1-0)
33.659: (fly-airplane a0 l0-0 l1-0)
33.659: (fly-airplane a2 l0-0 l1-0)
33.659: (fly-airplane a1 l0-0 l1-0)
33.659: (fly-airplane a1 l0-0 l1-0)
33.659: (fly-airplane a0 l0-0 l1-0)
33.764: (fly-airplane a1 l0-0 l1-0)
33.764: (fly-airplane a0 l0-0 l1-0)
33.764: (fly-airplane a2 l0-0 l1-0)
33.765: (fly-airplane a2 l0-0 l1-0)
33.765: (fly-airplane a2 l0-0 l1-0)
33.765: (fly-airplane a1 l0-0 l1-0)
33.765: (fly-airplane a0 l0-0 l1-0)
33.765: (fly-airplane a0 l0-0 l1-0)
33.765: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a0 l0-0 l1-0)
33.766: (fly-airplane a2 l0-0 l1-0)
33.766: (fly-airplane a2 l0-0 l1-0)
33.768: (fly-airplane a2 l0-0 l1-0)
33.768: (fly-airplane a1 l0-0 l1-0)
33.768: (fly-airplane a1 l0-0 l1-0)
34.206: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a2 l1-0 l0-0)
34.336: (fly-airplane a0 l1-0 l0-0)
34.339: (fly-airplane a0 l1-0 l0-0)
34.346: (fly-airplane a2 l1-0 l0-0)
34.521: (unload-airplane p0 a0 l1-0)
34.527: (unload-airplane p1 a1 l1-0)
34.527: (unload-airplane p1 a1 l1-0)
34.527: (unload-airplane p0 a0 l1-0)
34.574: (load-truck p26 t0 l0-1)
34.574: (load-truck p18 t0 l0-1)
34.574: (load-truck p26 t0 l0-1)
33.547: (fly-airplane a2 l1-0 l0-0)
33.547: (fly-airplane a1 l1-0 l0-0)
33.547: (fly-airplane a2 l1-0 l0-0)
33.551: (fly-airplane a1 l1-0 l0-0)
33.553: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a0 l1-0 l0-0)
33.554: (fly-airplane a0 l1-0 l0-0)
33.674: (fly-airplane a1 l0-0 l1-0)
33.674: (fly-airplane a0 l0-0 l1-0)
33.674: (fly-airplane a2 l0-0 l1-0)
33.674: (fly-airplane a2 l0-0 l1-0)
33.674: (fly-airplane a0 l0-0 l1-0)
33.674: (fly-airplane a0 l0-0 l1-0)
33.675: (fly-airplane a0 l0-0 l1-0)
33.675: (fly-airplane a2 l0-0 l1-0)
33.675: (fly-airplane a1 l0-0 l1-0)
33.676: (fly-airplane a1 l0-0 l1-0)
33.676: (fly-airplane a2 l0-0 l1-0)
33.676: (fly-airplane a1 l0-0 l1-0)
34.226: (load-airplane p0 a2 l1-0)
34.231: (load-airplane p0 a2 l1-0)
34.231: (load-airplane p1 a0 l1-0)
34.233: (load-airplane p1 a0 l1-0)
34.351: (fly-airplane a0 l1-0 l0-0)
34.351: (fly-airplane a0 l1-0 l0-0)
34.352: (fly-airplane a1 l1-0 l0-0)
34.352: (fly-airplane a1 l1-0 l0-0)
34.359: (load-airplane p0 a0 l0-0)
34.359: (load-airplane p0 a1 l0-0)
34.359: (load-airplane p0 a0 l0-0)
34.462: (fly-airplane a2 l1-0 l0-0)
34.462: (fly-airplane a2 l1-0 l0-0)
34.462: (fly-airplane a0 l1-0 l0-0)
34.508: (unload-airplane p0 a1 l0-0)
34.509: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.511: (load-truck p10 t1 l1-1)
34.529: (load-truck p18 t0 l0-1)
33.554: (fly-airplane a2 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a0 l1-0 l0-0)
33.556: (fly-airplane a0 l1-0 l0-0)
33.556: (fly-airplane a2 l1-0 l0-0)
33.557: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
34.208: (load-airplane p0 a2 l0-0)
34.208: (load-airplane p0 a0 l0-0)
34.208: (load-airplane p0 a2 l0-0)
34.208: (load-airplane p0 a0 l0-0)
34.209: (fly-airplane a0 l1-0 l0-0)
34.211: (load-airplane p0 a0 l0-0)
34.211: (load-airplane p0 a1 l0-0)
34.220: (fly-airplane a0 l1-0 l0-0)
34.220: (fly-airplane a2 l1-0 l0-0)
34.220: (fly-airplane a0 l1-0 l0-0)
34.220: (fly-airplane a2 l1-0 l0-0)
34.226: (fly-airplane a1 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.226: (fly-airplane a1 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a1 l1-0 l0-0)
34.336: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a1 l1-0 l0-0)
34.505: (fly-airplane a2 l1-0 l0-0)
34.505: (fly-airplane a2 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (fly-airplane a0 l1-0 l0-0)
34.522: (load-truck p26 t0 l0-1)
34.522: (load-truck p18 t0 l0-1)
34.522: (load-truck p26 t0 l0-1)
33.546: (fly-airplane a1 l1-0 l0-0)
