/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.769: (fly-airplane a0 l1-0 l0-0)
40.770: (fly-airplane a1 l0-0 l1-0)
40.556: (fly-airplane a1 l0-0 l1-0)
40.556: (fly-airplane a0 l1-0 l0-0)
40.556: (fly-airplane a0 l1-0 l0-0)
40.557: (fly-airplane a0 l1-0 l0-0)
40.557: (fly-airplane a0 l1-0 l0-0)
40.557: (fly-airplane a1 l0-0 l1-0)
40.557: (fly-airplane a1 l0-0 l1-0)
40.558: (fly-airplane a1 l0-0 l1-0)
40.606: (unload-airplane p26 a2 l0-0)
40.606: (unload-airplane p5 a2 l0-0)
40.606: (unload-airplane p8 a2 l0-0)
40.810: (unload-airplane p17 a0 l1-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.812: (fly-airplane a2 l1-0 l0-0)
40.812: (unload-airplane p8 a2 l1-0)
40.813: (unload-airplane p8 a0 l1-0)
40.813: (unload-airplane p26 a0 l1-0)
40.813: (fly-airplane a2 l1-0 l0-0)
40.814: (fly-airplane a2 l1-0 l0-0)
40.814: (fly-airplane a2 l1-0 l0-0)
40.814: (unload-airplane p26 a2 l1-0)
40.830: (fly-airplane a0 l1-0 l0-0)
40.832: (fly-airplane a2 l1-0 l0-0)
40.834: (fly-airplane a2 l1-0 l0-0)
40.834: (fly-airplane a0 l1-0 l0-0)
40.835: (fly-airplane a2 l1-0 l0-0)
40.835: (fly-airplane a2 l1-0 l0-0)
40.835: (fly-airplane a0 l1-0 l0-0)
40.838: (fly-airplane a1 l0-0 l1-0)
40.839: (fly-airplane a1 l0-0 l1-0)
40.839: (fly-airplane a0 l1-0 l0-0)
40.840: (fly-airplane a1 l0-0 l1-0)
41.013: (unload-airplane p26 a0 l0-0)
41.014: (unload-airplane p26 a2 l0-0)
41.014: (unload-airplane p8 a0 l0-0)
41.015: (unload-airplane p17 a0 l0-0)
41.015: (unload-airplane p26 a0 l0-0)
41.015: (unload-airplane p17 a0 l0-0)
41.016: (unload-airplane p8 a2 l0-0)
40.670: (fly-airplane a2 l0-0 l1-0)
40.670: (fly-airplane a2 l0-0 l1-0)
40.672: (fly-airplane a2 l0-0 l1-0)
40.766: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a2 l0-0 l1-0)
40.772: (fly-airplane a2 l0-0 l1-0)
40.774: (fly-airplane a2 l0-0 l1-0)
40.774: (load-airplane p17 a0 l1-0)
40.774: (load-airplane p26 a0 l1-0)
40.774: (fly-airplane a0 l0-0 l1-0)
40.774: (fly-airplane a0 l0-0 l1-0)
40.777: (load-airplane p5 a0 l1-0)
40.799: (fly-airplane a2 l1-0 l0-0)
40.799: (fly-airplane a0 l1-0 l0-0)
40.799: (fly-airplane a2 l1-0 l0-0)
40.800: (fly-airplane a2 l1-0 l0-0)
40.801: (fly-airplane a0 l1-0 l0-0)
40.801: (fly-airplane a0 l1-0 l0-0)
40.802: (fly-airplane a0 l1-0 l0-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.802: (fly-airplane a0 l1-0 l0-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.802: (fly-airplane a0 l1-0 l0-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.820: (fly-airplane a1 l1-0 l0-0)
40.820: (fly-airplane a1 l1-0 l0-0)
40.823: (fly-airplane a0 l0-0 l1-0)
40.826: (fly-airplane a0 l0-0 l1-0)
40.826: (fly-airplane a0 l0-0 l1-0)
40.836: (unload-airplane p8 a2 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a0 l1-0 l0-0)
40.837: (fly-airplane a0 l1-0 l0-0)
40.839: (unload-airplane p5 a2 l0-0)
40.840: (fly-airplane a1 l0-0 l1-0)
40.841: (unload-airplane p26 a2 l0-0)
40.841: (unload-airplane p26 a0 l0-0)
40.841: (unload-airplane p17 a0 l0-0)
40.841: (fly-airplane a2 l1-0 l0-0)
40.812: (unload-airplane p26 a2 l1-0)
40.812: (unload-airplane p5 a2 l1-0)
40.813: (unload-airplane p8 a2 l1-0)
40.828: (fly-airplane a2 l0-0 l1-0)
40.830: (fly-airplane a0 l0-0 l1-0)
40.831: (fly-airplane a0 l0-0 l1-0)
40.831: (fly-airplane a0 l0-0 l1-0)
40.834: (fly-airplane a2 l0-0 l1-0)
40.834: (fly-airplane a2 l0-0 l1-0)
40.841: (fly-airplane a0 l1-0 l0-0)
40.848: (fly-airplane a2 l0-0 l1-0)
40.849: (fly-airplane a2 l0-0 l1-0)
40.850: (fly-airplane a2 l0-0 l1-0)
40.851: (fly-airplane a1 l0-0 l1-0)
40.853: (fly-airplane a1 l0-0 l1-0)
40.853: (fly-airplane a1 l0-0 l1-0)
41.012: (fly-airplane a0 l0-0 l1-0)
41.014: (fly-airplane a1 l0-0 l1-0)
41.014: (unload-airplane p5 a2 l0-0)
41.046: (fly-airplane a1 l1-0 l0-0)
41.048: (fly-airplane a1 l1-0 l0-0)
41.048: (fly-airplane a1 l1-0 l0-0)
41.049: (fly-airplane a1 l1-0 l0-0)
41.050: (fly-airplane a1 l1-0 l0-0)
41.050: (fly-airplane a1 l1-0 l0-0)
41.050: (fly-airplane a1 l1-0 l0-0)
41.552: (load-truck p6 t1 l1-1)
41.552: (load-truck p6 t1 l1-1)
41.553: (load-truck p6 t1 l1-1)
41.612: (load-truck p6 t1 l1-1)
41.615: (load-truck p6 t1 l1-1)
41.617: (load-truck p6 t1 l1-1)
41.617: (load-truck p6 t1 l1-1)
41.618: (load-truck p6 t1 l1-1)
41.619: (load-truck p6 t1 l1-1)
41.620: (load-truck p6 t1 l1-1)
41.643: (load-truck p6 t1 l1-1)
41.643: (load-truck p6 t1 l1-1)
41.643: (load-truck p6 t1 l1-1)
41.644: (load-truck p6 t1 l1-1)
40.772: (fly-airplane a2 l0-0 l1-0)
40.798: (fly-airplane a2 l1-0 l0-0)
40.801: (fly-airplane a2 l1-0 l0-0)
40.801: (fly-airplane a2 l1-0 l0-0)
40.840: (unload-airplane p5 a0 l0-0)
40.995: (fly-airplane a2 l0-0 l1-0)
40.996: (fly-airplane a1 l0-0 l1-0)
40.997: (fly-airplane a0 l0-0 l1-0)
40.997: (fly-airplane a0 l0-0 l1-0)
40.998: (fly-airplane a0 l0-0 l1-0)
40.999: (fly-airplane a1 l0-0 l1-0)
40.999: (fly-airplane a1 l0-0 l1-0)
41.094: (fly-airplane a0 l0-0 l1-0)
41.095: (fly-airplane a1 l1-0 l0-0)
41.100: (fly-airplane a1 l1-0 l0-0)
41.101: (fly-airplane a1 l1-0 l0-0)
41.101: (fly-airplane a0 l0-0 l1-0)
41.102: (fly-airplane a0 l0-0 l1-0)
41.102: (fly-airplane a0 l0-0 l1-0)
41.102: (fly-airplane a0 l0-0 l1-0)
41.103: (fly-airplane a0 l0-0 l1-0)
41.104: (fly-airplane a2 l0-0 l1-0)
41.355: (fly-airplane a2 l0-0 l1-0)
41.355: (fly-airplane a2 l0-0 l1-0)
41.355: (fly-airplane a0 l0-0 l1-0)
41.355: (fly-airplane a2 l0-0 l1-0)
41.356: (fly-airplane a0 l0-0 l1-0)
41.357: (fly-airplane a0 l0-0 l1-0)
41.357: (fly-airplane a2 l0-0 l1-0)
41.442: (fly-airplane a2 l0-0 l1-0)
41.442: (fly-airplane a0 l0-0 l1-0)
41.443: (fly-airplane a0 l0-0 l1-0)
41.443: (fly-airplane a2 l0-0 l1-0)
41.490: (fly-airplane a2 l1-0 l0-0)
41.491: (fly-airplane a2 l1-0 l0-0)
41.491: (fly-airplane a2 l1-0 l0-0)
41.653: (fly-airplane a1 l1-0 l0-0)
41.653: (unload-airplane p26 a0 l1-0)
41.653: (unload-airplane p17 a0 l1-0)
41.653: (unload-airplane p26 a2 l1-0)
41.015: (unload-airplane p5 a0 l0-0)
41.015: (fly-airplane a2 l0-0 l1-0)
41.046: (fly-airplane a1 l1-0 l0-0)
41.048: (fly-airplane a2 l1-0 l0-0)
41.385: (fly-airplane a0 l0-0 l1-0)
41.387: (unload-airplane p5 a0 l1-0)
41.387: (fly-airplane a0 l0-0 l1-0)
41.388: (fly-airplane a2 l0-0 l1-0)
41.389: (fly-airplane a2 l0-0 l1-0)
41.392: (unload-airplane p17 a0 l1-0)
41.392: (unload-airplane p26 a0 l1-0)
41.485: (load-airplane p26 a2 l0-0)
41.486: (load-airplane p8 a2 l0-0)
41.489: (fly-airplane a2 l1-0 l0-0)
41.490: (load-airplane p5 a2 l0-0)
41.574: (fly-airplane a0 l0-0 l1-0)
41.574: (fly-airplane a1 l1-0 l0-0)
41.574: (fly-airplane a1 l1-0 l0-0)
41.575: (fly-airplane a1 l1-0 l0-0)
41.578: (fly-airplane a1 l1-0 l0-0)
41.578: (fly-airplane a1 l1-0 l0-0)
41.578: (fly-airplane a1 l1-0 l0-0)
41.592: (fly-airplane a1 l1-0 l0-0)
41.595: (fly-airplane a1 l1-0 l0-0)
41.596: (fly-airplane a1 l1-0 l0-0)
41.598: (fly-airplane a1 l1-0 l0-0)
41.603: (fly-airplane a2 l1-0 l0-0)
41.608: (fly-airplane a0 l1-0 l0-0)
41.610: (fly-airplane a2 l1-0 l0-0)
41.610: (fly-airplane a0 l1-0 l0-0)
41.611: (fly-airplane a0 l1-0 l0-0)
41.613: (load-truck p6 t1 l1-1)
41.642: (load-truck p6 t1 l1-1)
41.644: (load-truck p6 t1 l1-1)
41.644: (load-truck p6 t1 l1-1)
41.648: (fly-airplane a0 l1-0 l0-0)
41.648: (fly-airplane a2 l1-0 l0-0)
41.663: (fly-airplane a0 l0-0 l1-0)
41.664: (fly-airplane a0 l0-0 l1-0)
41.664: (fly-airplane a0 l0-0 l1-0)
40.997: (fly-airplane a0 l0-0 l1-0)
41.441: (fly-airplane a0 l1-0 l0-0)
41.442: (fly-airplane a2 l0-0 l1-0)
41.443: (fly-airplane a0 l0-0 l1-0)
41.444: (fly-airplane a0 l0-0 l1-0)
41.444: (fly-airplane a0 l0-0 l1-0)
41.597: (unload-airplane p5 a2 l1-0)
41.598: (unload-airplane p5 a0 l1-0)
41.598: (fly-airplane a0 l0-0 l1-0)
41.598: (fly-airplane a1 l1-0 l0-0)
41.600: (fly-airplane a2 l0-0 l1-0)
41.600: (fly-airplane a2 l0-0 l1-0)
41.601: (fly-airplane a1 l1-0 l0-0)
41.601: (unload-airplane p8 a2 l1-0)
41.601: (fly-airplane a1 l1-0 l0-0)
41.601: (fly-airplane a0 l0-0 l1-0)
41.601: (unload-airplane p17 a0 l1-0)
41.601: (unload-airplane p26 a2 l1-0)
41.601: (unload-airplane p26 a0 l1-0)
41.647: (load-airplane p26 a2 l0-0)
41.648: (load-airplane p8 a2 l0-0)
41.649: (fly-airplane a1 l1-0 l0-0)
41.649: (fly-airplane a1 l1-0 l0-0)
41.649: (fly-airplane a1 l1-0 l0-0)
41.650: (load-airplane p5 a2 l0-0)
41.653: (fly-airplane a2 l0-0 l1-0)
41.653: (fly-airplane a1 l1-0 l0-0)
41.654: (fly-airplane a2 l0-0 l1-0)
41.654: (fly-airplane a2 l1-0 l0-0)
41.654: (fly-airplane a2 l1-0 l0-0)
41.654: (fly-airplane a0 l1-0 l0-0)
41.654: (fly-airplane a0 l1-0 l0-0)
41.654: (fly-airplane a2 l1-0 l0-0)
41.655: (fly-airplane a0 l0-0 l1-0)
41.655: (fly-airplane a1 l1-0 l0-0)
41.655: (fly-airplane a0 l0-0 l1-0)
41.656: (fly-airplane a2 l1-0 l0-0)
41.656: (fly-airplane a0 l0-0 l1-0)
41.656: (fly-airplane a0 l1-0 l0-0)
41.658: (fly-airplane a0 l1-0 l0-0)
40.605: (load-airplane p5 a2 l1-0)
41.492: (fly-airplane a2 l1-0 l0-0)
41.492: (fly-airplane a2 l1-0 l0-0)
41.494: (fly-airplane a2 l1-0 l0-0)
41.577: (load-airplane p8 a2 l1-0)
41.577: (load-airplane p26 a2 l1-0)
41.599: (fly-airplane a2 l1-0 l0-0)
41.600: (fly-airplane a1 l1-0 l0-0)
41.602: (fly-airplane a2 l1-0 l0-0)
41.602: (fly-airplane a2 l1-0 l0-0)
41.602: (fly-airplane a0 l1-0 l0-0)
41.602: (fly-airplane a1 l1-0 l0-0)
41.603: (fly-airplane a1 l1-0 l0-0)
41.603: (fly-airplane a1 l1-0 l0-0)
41.667: (unload-airplane p5 a0 l0-0)
41.673: (unload-airplane p26 a0 l0-0)
41.673: (unload-airplane p17 a0 l0-0)
41.844: (load-truck p6 t1 l1-1)
41.933: (unload-airplane p17 a1 l1-0)
41.933: (unload-airplane p26 a1 l1-0)
41.933: (unload-airplane p8 a1 l1-0)
41.937: (fly-airplane a1 l1-0 l0-0)
41.937: (fly-airplane a1 l1-0 l0-0)
41.938: (fly-airplane a2 l1-0 l0-0)
41.938: (fly-airplane a0 l1-0 l0-0)
41.939: (unload-airplane p8 a2 l1-0)
41.941: (fly-airplane a2 l1-0 l0-0)
41.941: (fly-airplane a0 l1-0 l0-0)
41.942: (unload-airplane p24 a2 l1-0)
41.942: (fly-airplane a0 l1-0 l0-0)
41.942: (fly-airplane a0 l1-0 l0-0)
41.942: (fly-airplane a0 l1-0 l0-0)
41.942: (fly-airplane a2 l1-0 l0-0)
41.943: (fly-airplane a1 l1-0 l0-0)
41.952: (load-airplane p13 a2 l1-0)
41.962: (load-airplane p13 a1 l1-0)
42.038: (unload-airplane p3 a2 l1-0)
42.130: (load-airplane p13 a0 l1-0)
42.155: (unload-airplane p9 a2 l1-0)
42.211: (unload-airplane p15 a1 l1-0)
40.610: (load-airplane p26 a2 l1-0)
40.987: (load-airplane p17 a2 l1-0)
40.987: (load-airplane p26 a2 l1-0)
40.987: (load-airplane p8 a2 l1-0)
40.991: (load-airplane p15 a2 l1-0)
40.998: (load-airplane p3 a1 l1-0)
41.000: (load-airplane p9 a1 l1-0)
41.002: (load-airplane p24 a1 l1-0)
41.096: (unload-truck p6 t1 l1-1)
41.357: (fly-airplane a1 l0-0 l1-0)
41.357: (fly-airplane a1 l0-0 l1-0)
41.489: (fly-airplane a2 l1-0 l0-0)
41.489: (fly-airplane a2 l1-0 l0-0)
41.489: (unload-airplane p17 a0 l0-0)
41.489: (unload-airplane p26 a0 l0-0)
41.492: (unload-airplane p5 a0 l0-0)
41.492: (fly-airplane a2 l1-0 l0-0)
41.593: (load-airplane p13 a2 l1-0)
41.598: (unload-airplane p9 a2 l1-0)
41.600: (unload-airplane p24 a2 l1-0)
41.653: (load-airplane p26 a0 l1-0)
41.653: (load-airplane p26 a2 l1-0)
41.653: (load-airplane p8 a2 l1-0)
41.653: (load-airplane p26 a2 l1-0)
41.653: (fly-airplane a2 l1-0 l0-0)
41.654: (fly-airplane a2 l1-0 l0-0)
41.654: (fly-airplane a1 l0-0 l1-0)
41.655: (fly-airplane a1 l0-0 l1-0)
41.656: (load-airplane p17 a0 l1-0)
41.658: (load-airplane p5 a0 l1-0)
41.658: (fly-airplane a0 l0-0 l1-0)
41.658: (fly-airplane a0 l0-0 l1-0)
41.659: (fly-airplane a0 l1-0 l0-0)
41.659: (fly-airplane a0 l1-0 l0-0)
41.660: (fly-airplane a0 l0-0 l1-0)
41.668: (unload-airplane p26 a1 l0-0)
41.668: (unload-airplane p17 a1 l0-0)
41.668: (unload-airplane p8 a1 l0-0)
41.674: (fly-airplane a0 l0-0 l1-0)
41.675: (fly-airplane a1 l1-0 l0-0)
40.751: (unload-truck p6 t1 l1-1)
40.755: (unload-truck p6 t1 l1-1)
40.757: (unload-truck p6 t1 l1-1)
40.816: (unload-truck p6 t1 l1-1)
40.821: (fly-airplane a1 l1-0 l0-0)
40.821: (fly-airplane a1 l1-0 l0-0)
40.821: (fly-airplane a1 l1-0 l0-0)
40.822: (unload-truck p6 t1 l1-1)
40.822: (unload-truck p6 t1 l1-1)
40.829: (fly-airplane a2 l1-0 l0-0)
40.838: (fly-airplane a1 l1-0 l0-0)
40.838: (fly-airplane a1 l1-0 l0-0)
40.838: (fly-airplane a1 l1-0 l0-0)
40.844: (fly-airplane a2 l1-0 l0-0)
40.844: (fly-airplane a2 l1-0 l0-0)
40.844: (fly-airplane a2 l1-0 l0-0)
40.850: (fly-airplane a1 l1-0 l0-0)
40.859: (fly-airplane a2 l1-0 l0-0)
40.859: (fly-airplane a2 l1-0 l0-0)
40.859: (fly-airplane a2 l1-0 l0-0)
41.007: (fly-airplane a0 l1-0 l0-0)
41.008: (fly-airplane a0 l1-0 l0-0)
41.008: (fly-airplane a0 l1-0 l0-0)
41.014: (fly-airplane a0 l1-0 l0-0)
41.022: (fly-airplane a0 l1-0 l0-0)
41.023: (fly-airplane a0 l1-0 l0-0)
41.023: (fly-airplane a0 l1-0 l0-0)
41.391: (fly-airplane a1 l0-0 l1-0)
41.395: (fly-airplane a1 l0-0 l1-0)
41.399: (fly-airplane a1 l0-0 l1-0)
41.491: (fly-airplane a0 l1-0 l0-0)
41.492: (fly-airplane a2 l1-0 l0-0)
41.493: (fly-airplane a0 l1-0 l0-0)
41.493: (fly-airplane a2 l1-0 l0-0)
41.510: (fly-airplane a2 l1-0 l0-0)
41.544: (fly-airplane a2 l1-0 l0-0)
41.546: (fly-airplane a2 l1-0 l0-0)
41.546: (fly-airplane a2 l1-0 l0-0)
41.579: (load-airplane p24 a0 l1-0)
41.582: (load-airplane p9 a0 l1-0)
40.498: (unload-truck p6 t1 l1-1)
40.502: (unload-truck p6 t1 l1-1)
40.503: (fly-airplane a1 l0-0 l1-0)
40.504: (fly-airplane a1 l0-0 l1-0)
40.512: (fly-airplane a1 l0-0 l1-0)
40.517: (unload-truck p6 t1 l1-1)
40.535: (load-airplane p8 a2 l0-0)
40.535: (load-airplane p17 a2 l0-0)
40.535: (load-airplane p26 a2 l0-0)
40.620: (unload-truck p6 t1 l1-1)
40.627: (fly-airplane a2 l1-0 l0-0)
40.658: (unload-truck p6 t1 l1-1)
40.659: (unload-truck p6 t1 l1-1)
40.659: (unload-truck p6 t1 l1-1)
40.664: (fly-airplane a2 l1-0 l0-0)
40.664: (fly-airplane a2 l1-0 l0-0)
40.664: (fly-airplane a2 l1-0 l0-0)
40.665: (fly-airplane a2 l1-0 l0-0)
40.666: (fly-airplane a2 l1-0 l0-0)
40.666: (fly-airplane a1 l1-0 l0-0)
40.667: (fly-airplane a2 l1-0 l0-0)
40.667: (fly-airplane a1 l1-0 l0-0)
40.667: (fly-airplane a1 l1-0 l0-0)
40.671: (fly-airplane a1 l1-0 l0-0)
40.674: (fly-airplane a2 l1-0 l0-0)
40.678: (fly-airplane a1 l1-0 l0-0)
40.679: (fly-airplane a1 l1-0 l0-0)
40.679: (fly-airplane a2 l1-0 l0-0)
40.679: (fly-airplane a2 l1-0 l0-0)
40.680: (fly-airplane a2 l1-0 l0-0)
40.680: (fly-airplane a1 l1-0 l0-0)
40.733: (unload-truck p6 t1 l1-1)
40.734: (unload-truck p6 t1 l1-1)
40.735: (load-airplane p24 a0 l1-0)
40.736: (load-airplane p9 a0 l1-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.758: (load-airplane p5 a0 l0-0)
40.758: (load-airplane p5 a0 l0-0)
40.758: (load-airplane p5 a0 l0-0)
40.759: (fly-airplane a0 l1-0 l0-0)
40.498: (fly-airplane a0 l0-0 l1-0)
40.498: (fly-airplane a0 l0-0 l1-0)
40.499: (fly-airplane a0 l0-0 l1-0)
40.511: (load-airplane p24 a0 l1-0)
40.511: (fly-airplane a1 l0-0 l1-0)
40.511: (load-airplane p9 a0 l1-0)
40.512: (fly-airplane a1 l0-0 l1-0)
40.556: (fly-airplane a1 l0-0 l1-0)
40.556: (fly-airplane a1 l0-0 l1-0)
40.557: (fly-airplane a0 l1-0 l0-0)
40.557: (fly-airplane a0 l1-0 l0-0)
40.586: (fly-airplane a0 l1-0 l0-0)
40.596: (fly-airplane a2 l0-0 l1-0)
40.606: (fly-airplane a0 l1-0 l0-0)
40.611: (fly-airplane a0 l1-0 l0-0)
40.612: (fly-airplane a0 l1-0 l0-0)
40.613: (fly-airplane a0 l1-0 l0-0)
40.633: (fly-airplane a1 l0-0 l1-0)
40.633: (fly-airplane a1 l0-0 l1-0)
40.635: (fly-airplane a1 l0-0 l1-0)
40.638: (fly-airplane a0 l1-0 l0-0)
40.778: (fly-airplane a2 l1-0 l0-0)
40.779: (fly-airplane a1 l0-0 l1-0)
40.798: (fly-airplane a1 l1-0 l0-0)
40.810: (fly-airplane a2 l1-0 l0-0)
40.812: (fly-airplane a2 l1-0 l0-0)
40.812: (fly-airplane a0 l1-0 l0-0)
40.814: (fly-airplane a0 l1-0 l0-0)
40.817: (fly-airplane a2 l1-0 l0-0)
40.818: (fly-airplane a2 l1-0 l0-0)
40.829: (fly-airplane a2 l1-0 l0-0)
40.829: (fly-airplane a2 l1-0 l0-0)
40.830: (fly-airplane a2 l1-0 l0-0)
40.846: (fly-airplane a1 l0-0 l1-0)
40.847: (fly-airplane a1 l0-0 l1-0)
40.847: (fly-airplane a1 l0-0 l1-0)
41.045: (fly-airplane a2 l1-0 l0-0)
41.048: (fly-airplane a2 l1-0 l0-0)
41.381: (unload-airplane p26 a1 l1-0)
41.381: (unload-airplane p8 a1 l1-0)
40.497: (unload-airplane p5 a0 l1-0)
40.497: (unload-airplane p5 a0 l1-0)
40.497: (unload-airplane p5 a0 l1-0)
40.498: (unload-airplane p13 a2 l1-0)
40.498: (unload-airplane p13 a2 l1-0)
40.510: (load-airplane p8 a2 l1-0)
40.510: (load-airplane p26 a2 l1-0)
40.601: (fly-airplane a0 l1-0 l0-0)
40.627: (fly-airplane a0 l1-0 l0-0)
40.627: (fly-airplane a0 l1-0 l0-0)
40.627: (fly-airplane a0 l1-0 l0-0)
40.636: (fly-airplane a2 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.643: (fly-airplane a0 l1-0 l0-0)
40.644: (load-airplane p5 a0 l0-0)
40.644: (fly-airplane a2 l1-0 l0-0)
40.645: (fly-airplane a2 l1-0 l0-0)
40.645: (fly-airplane a0 l1-0 l0-0)
40.650: (load-airplane p5 a0 l0-0)
40.651: (load-airplane p5 a0 l0-0)
40.652: (load-airplane p5 a0 l0-0)
40.727: (fly-airplane a1 l1-0 l0-0)
40.727: (fly-airplane a1 l1-0 l0-0)
40.727: (fly-airplane a1 l1-0 l0-0)
40.727: (fly-airplane a0 l0-0 l1-0)
40.753: (fly-airplane a0 l1-0 l0-0)
40.753: (fly-airplane a1 l0-0 l1-0)
40.755: (fly-airplane a2 l1-0 l0-0)
40.761: (fly-airplane a1 l1-0 l0-0)
40.764: (fly-airplane a2 l0-0 l1-0)
40.765: (fly-airplane a0 l0-0 l1-0)
40.765: (fly-airplane a1 l0-0 l1-0)
40.766: (fly-airplane a0 l0-0 l1-0)
40.766: (fly-airplane a0 l0-0 l1-0)
40.766: (fly-airplane a1 l0-0 l1-0)
40.766: (fly-airplane a1 l0-0 l1-0)
40.767: (load-airplane p24 a0 l1-0)
40.769: (fly-airplane a0 l1-0 l0-0)
40.770: (fly-airplane a0 l1-0 l0-0)
40.770: (fly-airplane a2 l1-0 l0-0)
40.503: (load-airplane p8 a0 l1-0)
40.503: (load-airplane p26 a0 l1-0)
40.550: (fly-airplane a0 l1-0 l0-0)
40.550: (fly-airplane a0 l1-0 l0-0)
40.550: (fly-airplane a0 l1-0 l0-0)
40.583: (fly-airplane a0 l1-0 l0-0)
40.583: (fly-airplane a0 l1-0 l0-0)
40.605: (unload-airplane p9 a0 l0-0)
40.606: (unload-airplane p24 a0 l0-0)
40.746: (fly-airplane a1 l1-0 l0-0)
40.746: (fly-airplane a1 l1-0 l0-0)
40.746: (fly-airplane a1 l1-0 l0-0)
40.747: (fly-airplane a1 l1-0 l0-0)
40.747: (fly-airplane a1 l1-0 l0-0)
40.747: (unload-airplane p5 a0 l1-0)
40.747: (unload-airplane p5 a0 l1-0)
40.747: (unload-airplane p5 a0 l1-0)
40.748: (fly-airplane a1 l1-0 l0-0)
40.749: (fly-airplane a1 l1-0 l0-0)
40.771: (fly-airplane a2 l1-0 l0-0)
40.771: (fly-airplane a2 l1-0 l0-0)
40.801: (fly-airplane a1 l1-0 l0-0)
40.801: (fly-airplane a1 l1-0 l0-0)
40.802: (fly-airplane a1 l1-0 l0-0)
40.803: (fly-airplane a2 l1-0 l0-0)
40.804: (fly-airplane a2 l1-0 l0-0)
40.804: (fly-airplane a2 l1-0 l0-0)
40.805: (unload-airplane p5 a0 l1-0)
40.806: (unload-airplane p5 a0 l1-0)
40.806: (unload-airplane p5 a0 l1-0)
40.808: (fly-airplane a2 l1-0 l0-0)
40.808: (fly-airplane a2 l1-0 l0-0)
40.810: (fly-airplane a2 l1-0 l0-0)
40.810: (fly-airplane a2 l1-0 l0-0)
40.810: (fly-airplane a2 l1-0 l0-0)
40.813: (fly-airplane a0 l0-0 l1-0)
40.813: (fly-airplane a1 l0-0 l1-0)
40.818: (fly-airplane a0 l0-0 l1-0)
40.823: (fly-airplane a2 l0-0 l1-0)
40.823: (fly-airplane a2 l0-0 l1-0)
40.624: (fly-airplane a2 l1-0 l0-0)
40.624: (fly-airplane a2 l1-0 l0-0)
40.626: (fly-airplane a1 l1-0 l0-0)
40.626: (fly-airplane a1 l1-0 l0-0)
40.671: (fly-airplane a0 l0-0 l1-0)
40.672: (fly-airplane a0 l0-0 l1-0)
40.726: (fly-airplane a1 l1-0 l0-0)
40.726: (fly-airplane a1 l1-0 l0-0)
40.726: (load-airplane p26 a0 l1-0)
40.726: (load-airplane p8 a0 l1-0)
40.729: (fly-airplane a1 l0-0 l1-0)
40.729: (fly-airplane a0 l0-0 l1-0)
40.740: (fly-airplane a0 l0-0 l1-0)
40.740: (fly-airplane a0 l0-0 l1-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.747: (fly-airplane a0 l1-0 l0-0)
40.747: (fly-airplane a1 l1-0 l0-0)
40.747: (fly-airplane a1 l1-0 l0-0)
40.748: (fly-airplane a0 l1-0 l0-0)
40.748: (fly-airplane a0 l1-0 l0-0)
40.748: (fly-airplane a2 l1-0 l0-0)
40.749: (fly-airplane a2 l1-0 l0-0)
40.749: (fly-airplane a0 l1-0 l0-0)
40.749: (fly-airplane a0 l1-0 l0-0)
40.750: (fly-airplane a1 l1-0 l0-0)
40.752: (fly-airplane a0 l1-0 l0-0)
40.755: (fly-airplane a1 l1-0 l0-0)
40.755: (fly-airplane a1 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.762: (fly-airplane a0 l1-0 l0-0)
40.762: (fly-airplane a0 l1-0 l0-0)
40.763: (fly-airplane a2 l0-0 l1-0)
40.765: (load-airplane p26 a0 l1-0)
40.765: (load-airplane p8 a0 l1-0)
40.769: (fly-airplane a2 l1-0 l0-0)
40.769: (fly-airplane a2 l1-0 l0-0)
40.769: (fly-airplane a1 l0-0 l1-0)
40.770: (fly-airplane a2 l0-0 l1-0)
40.774: (fly-airplane a1 l0-0 l1-0)
40.507: (fly-airplane a1 l0-0 l1-0)
40.511: (fly-airplane a2 l0-0 l1-0)
40.511: (fly-airplane a0 l0-0 l1-0)
40.513: (fly-airplane a0 l0-0 l1-0)
40.514: (fly-airplane a0 l0-0 l1-0)
40.518: (fly-airplane a1 l0-0 l1-0)
40.519: (fly-airplane a1 l0-0 l1-0)
40.632: (fly-airplane a1 l1-0 l0-0)
