/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.843: (unload-airplane p13 a0 l0-0)
21.843: (unload-airplane p7 a0 l0-0)
21.845: (unload-airplane p13 a0 l1-0)
21.845: (unload-airplane p7 a0 l1-0)
21.845: (unload-airplane p9 a0 l1-0)
21.845: (unload-airplane p9 a0 l0-0)
21.845: (unload-airplane p7 a0 l0-0)
21.845: (unload-airplane p13 a0 l0-0)
21.846: (unload-airplane p7 a0 l1-0)
21.846: (unload-airplane p9 a0 l1-0)
21.846: (unload-airplane p13 a0 l1-0)
21.846: (unload-airplane p13 a0 l0-0)
21.846: (unload-airplane p7 a0 l0-0)
21.847: (unload-airplane p9 a0 l0-0)
21.848: (unload-airplane p7 a0 l1-0)
21.848: (unload-airplane p9 a0 l1-0)
21.660: (load-airplane p9 a2 l0-0)
21.660: (load-airplane p9 a2 l1-0)
21.660: (load-airplane p7 a2 l0-0)
21.660: (load-airplane p9 a2 l0-0)
21.661: (load-airplane p13 a2 l0-0)
21.662: (load-airplane p7 a2 l0-0)
21.663: (load-airplane p13 a2 l0-0)
21.664: (load-airplane p7 a2 l1-0)
21.664: (load-airplane p13 a2 l1-0)
21.746: (drive-truck t1 l1-0 l1-4 c1)
21.753: (drive-truck t1 l1-0 l1-4 c1)
21.754: (fly-airplane a2 l0-0 l1-0)
21.755: (drive-truck t0 l0-2 l0-1 c0)
21.755: (drive-truck t0 l0-0 l0-1 c0)
21.759: (drive-truck t1 l1-2 l1-3 c1)
21.760: (drive-truck t1 l1-2 l1-3 c1)
21.760: (drive-truck t1 l1-2 l1-3 c1)
21.760: (drive-truck t1 l1-2 l1-3 c1)
21.761: (drive-truck t1 l1-2 l1-3 c1)
21.762: (drive-truck t1 l1-2 l1-3 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
21.762: (drive-truck t1 l1-2 l1-3 c1)
21.762: (drive-truck t1 l1-2 l1-3 c1)
21.762: (drive-truck t1 l1-2 l1-3 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
21.763: (drive-truck t0 l0-2 l0-4 c0)
21.763: (drive-truck t0 l0-0 l0-4 c0)
21.763: (drive-truck t1 l1-2 l1-3 c1)
21.763: (fly-airplane a2 l0-0 l1-0)
21.763: (drive-truck t1 l1-2 l1-3 c1)
21.764: (drive-truck t1 l1-2 l1-3 c1)
21.765: (drive-truck t1 l1-2 l1-0 c1)
21.766: (drive-truck t1 l1-2 l1-3 c1)
21.766: (drive-truck t1 l1-2 l1-3 c1)
21.766: (drive-truck t1 l1-0 l1-4 c1)
21.766: (drive-truck t1 l1-2 l1-3 c1)
21.766: (drive-truck t1 l1-2 l1-3 c1)
21.767: (drive-truck t1 l1-2 l1-3 c1)
21.767: (drive-truck t1 l1-2 l1-3 c1)
21.767: (drive-truck t1 l1-2 l1-3 c1)
21.517: (drive-truck t1 l1-2 l1-4 c1)
21.517: (drive-truck t1 l1-2 l1-4 c1)
21.519: (drive-truck t1 l1-2 l1-4 c1)
21.519: (drive-truck t1 l1-2 l1-4 c1)
21.521: (drive-truck t1 l1-2 l1-4 c1)
21.521: (drive-truck t1 l1-2 l1-4 c1)
21.523: (drive-truck t1 l1-2 l1-4 c1)
21.523: (drive-truck t1 l1-2 l1-4 c1)
21.524: (drive-truck t1 l1-2 l1-4 c1)
21.576: (load-airplane p9 a2 l0-0)
21.577: (drive-truck t1 l1-2 l1-0 c1)
21.577: (load-airplane p13 a2 l1-0)
21.577: (drive-truck t1 l1-2 l1-0 c1)
21.577: (drive-truck t1 l1-2 l1-0 c1)
21.577: (drive-truck t1 l1-2 l1-0 c1)
21.578: (drive-truck t1 l1-2 l1-3 c1)
21.578: (load-airplane p13 a2 l0-0)
21.578: (drive-truck t1 l1-2 l1-0 c1)
21.579: (drive-truck t1 l1-2 l1-3 c1)
21.579: (load-airplane p7 a2 l0-0)
21.579: (load-airplane p13 a2 l0-0)
21.579: (load-airplane p7 a2 l1-0)
21.580: (drive-truck t1 l1-2 l1-3 c1)
21.580: (drive-truck t1 l1-2 l1-0 c1)
21.580: (drive-truck t1 l1-2 l1-3 c1)
21.580: (drive-truck t1 l1-2 l1-3 c1)
21.580: (drive-truck t1 l1-2 l1-3 c1)
21.580: (drive-truck t1 l1-2 l1-3 c1)
21.581: (drive-truck t1 l1-2 l1-0 c1)
21.581: (drive-truck t1 l1-2 l1-0 c1)
21.581: (drive-truck t1 l1-2 l1-3 c1)
21.581: (drive-truck t1 l1-2 l1-3 c1)
21.581: (load-airplane p9 a2 l1-0)
21.582: (drive-truck t1 l1-2 l1-0 c1)
21.582: (load-airplane p9 a2 l0-0)
21.582: (load-airplane p13 a2 l0-0)
21.583: (load-airplane p7 a2 l0-0)
21.584: (load-airplane p9 a2 l0-0)
21.584: (load-airplane p7 a2 l0-0)
21.591: (drive-truck t1 l1-2 l1-1 c1)
21.517: (fly-airplane a2 l1-0 l0-0)
21.517: (fly-airplane a0 l1-0 l0-0)
21.517: (fly-airplane a2 l1-0 l0-0)
21.518: (fly-airplane a0 l1-0 l0-0)
21.518: (fly-airplane a2 l1-0 l0-0)
21.518: (fly-airplane a0 l1-0 l0-0)
21.519: (fly-airplane a2 l0-0 l1-0)
21.519: (fly-airplane a2 l0-0 l1-0)
21.519: (fly-airplane a0 l0-0 l1-0)
21.520: (fly-airplane a2 l0-0 l1-0)
21.520: (fly-airplane a0 l0-0 l1-0)
21.520: (fly-airplane a0 l0-0 l1-0)
21.521: (fly-airplane a2 l0-0 l1-0)
21.522: (fly-airplane a0 l0-0 l1-0)
21.522: (drive-truck t0 l0-1 l0-4 c0)
21.523: (fly-airplane a2 l0-0 l1-0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.523: (fly-airplane a2 l0-0 l1-0)
21.523: (fly-airplane a0 l0-0 l1-0)
21.524: (fly-airplane a0 l0-0 l1-0)
21.558: (fly-airplane a1 l0-0 l1-0)
21.558: (fly-airplane a1 l0-0 l1-0)
21.559: (fly-airplane a1 l0-0 l1-0)
21.559: (fly-airplane a1 l1-0 l0-0)
21.559: (drive-truck t0 l0-1 l0-0 c0)
21.559: (drive-truck t0 l0-1 l0-0 c0)
21.560: (fly-airplane a1 l1-0 l0-0)
21.560: (fly-airplane a1 l1-0 l0-0)
21.560: (drive-truck t0 l0-1 l0-0 c0)
21.560: (drive-truck t0 l0-4 l0-0 c0)
21.561: (drive-truck t0 l0-1 l0-0 c0)
21.561: (drive-truck t0 l0-4 l0-0 c0)
21.561: (drive-truck t0 l0-4 l0-0 c0)
21.562: (fly-airplane a1 l1-0 l0-0)
21.562: (drive-truck t0 l0-1 l0-0 c0)
21.563: (drive-truck t0 l0-1 l0-0 c0)
21.563: (drive-truck t0 l0-1 l0-2 c0)
21.563: (drive-truck t0 l0-4 l0-2 c0)
21.563: (fly-airplane a1 l1-0 l0-0)
21.516: (fly-airplane a0 l0-0 l1-0)
21.522: (drive-truck t0 l0-1 l0-4 c0)
21.522: (fly-airplane a1 l1-0 l0-0)
21.522: (drive-truck t0 l0-1 l0-4 c0)
21.522: (fly-airplane a1 l1-0 l0-0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.523: (fly-airplane a2 l0-0 l1-0)
21.523: (drive-truck t0 l0-1 l0-4 c0)
21.524: (fly-airplane a0 l0-0 l1-0)
21.524: (fly-airplane a1 l1-0 l0-0)
21.524: (fly-airplane a0 l1-0 l0-0)
21.524: (fly-airplane a2 l0-0 l1-0)
21.524: (fly-airplane a2 l1-0 l0-0)
21.525: (fly-airplane a0 l1-0 l0-0)
21.526: (fly-airplane a0 l1-0 l0-0)
21.526: (fly-airplane a2 l1-0 l0-0)
21.526: (fly-airplane a1 l1-0 l0-0)
21.526: (fly-airplane a2 l1-0 l0-0)
21.526: (fly-airplane a1 l1-0 l0-0)
21.527: (fly-airplane a1 l1-0 l0-0)
21.554: (fly-airplane a2 l1-0 l0-0)
21.554: (fly-airplane a2 l1-0 l0-0)
21.554: (fly-airplane a0 l1-0 l0-0)
21.554: (fly-airplane a0 l1-0 l0-0)
21.557: (fly-airplane a2 l1-0 l0-0)
21.558: (drive-truck t0 l0-1 l0-0 c0)
21.559: (fly-airplane a0 l1-0 l0-0)
21.559: (drive-truck t0 l0-1 l0-0 c0)
21.559: (drive-truck t0 l0-1 l0-0 c0)
21.560: (drive-truck t0 l0-1 l0-0 c0)
21.560: (drive-truck t0 l0-4 l0-0 c0)
21.560: (drive-truck t0 l0-1 l0-0 c0)
21.561: (drive-truck t0 l0-1 l0-0 c0)
21.561: (fly-airplane a0 l0-0 l1-0)
21.561: (fly-airplane a2 l0-0 l1-0)
21.562: (fly-airplane a0 l0-0 l1-0)
21.562: (drive-truck t0 l0-1 l0-0 c0)
21.562: (fly-airplane a2 l0-0 l1-0)
21.562: (fly-airplane a1 l0-0 l1-0)
21.562: (fly-airplane a0 l1-0 l0-0)
21.563: (drive-truck t0 l0-0 l0-2 c0)
21.563: (drive-truck t0 l0-0 l0-2 c0)
21.563: (drive-truck t0 l0-4 l0-2 c0)
21.563: (fly-airplane a1 l0-0 l1-0)
21.563: (fly-airplane a2 l1-0 l0-0)
21.563: (fly-airplane a1 l0-0 l1-0)
21.563: (fly-airplane a1 l0-0 l1-0)
21.563: (drive-truck t0 l0-0 l0-2 c0)
21.564: (drive-truck t0 l0-4 l0-2 c0)
21.564: (drive-truck t0 l0-4 l0-2 c0)
21.564: (drive-truck t0 l0-4 l0-2 c0)
21.564: (drive-truck t0 l0-4 l0-2 c0)
21.564: (drive-truck t0 l0-4 l0-2 c0)
21.564: (drive-truck t0 l0-0 l0-2 c0)
21.564: (drive-truck t0 l0-0 l0-2 c0)
21.565: (drive-truck t0 l0-0 l0-2 c0)
21.565: (drive-truck t0 l0-0 l0-2 c0)
21.565: (drive-truck t0 l0-0 l0-2 c0)
21.577: (drive-truck t0 l0-0 l0-3 c0)
21.577: (drive-truck t0 l0-0 l0-3 c0)
21.577: (drive-truck t0 l0-4 l0-3 c0)
21.577: (drive-truck t0 l0-4 l0-3 c0)
21.577: (drive-truck t0 l0-0 l0-3 c0)
21.578: (drive-truck t0 l0-4 l0-3 c0)
21.578: (drive-truck t0 l0-4 l0-3 c0)
21.578: (drive-truck t0 l0-4 l0-3 c0)
21.578: (drive-truck t0 l0-4 l0-3 c0)
21.579: (drive-truck t0 l0-0 l0-3 c0)
21.579: (drive-truck t0 l0-0 l0-3 c0)
21.579: (drive-truck t1 l1-4 l1-0 c1)
21.579: (drive-truck t0 l0-0 l0-3 c0)
21.579: (drive-truck t0 l0-0 l0-3 c0)
21.579: (drive-truck t1 l1-4 l1-0 c1)
21.580: (drive-truck t0 l0-0 l0-3 c0)
21.580: (drive-truck t1 l1-4 l1-0 c1)
21.580: (drive-truck t1 l1-4 l1-0 c1)
21.581: (drive-truck t1 l1-4 l1-3 c1)
21.581: (drive-truck t1 l1-4 l1-3 c1)
21.562: (fly-airplane a1 l0-0 l1-0)
21.563: (fly-airplane a0 l0-0 l1-0)
21.564: (fly-airplane a1 l0-0 l1-0)
21.564: (fly-airplane a1 l0-0 l1-0)
21.564: (fly-airplane a0 l0-0 l1-0)
21.564: (drive-truck t0 l0-0 l0-2 c0)
21.564: (drive-truck t0 l0-0 l0-2 c0)
21.564: (drive-truck t0 l0-0 l0-2 c0)
21.564: (fly-airplane a2 l0-0 l1-0)
21.565: (fly-airplane a2 l0-0 l1-0)
21.565: (fly-airplane a1 l0-0 l1-0)
21.565: (drive-truck t0 l0-0 l0-2 c0)
21.578: (drive-truck t0 l0-0 l0-3 c0)
21.578: (drive-truck t0 l0-0 l0-3 c0)
21.578: (fly-airplane a2 l1-0 l0-0)
21.578: (drive-truck t0 l0-0 l0-3 c0)
21.578: (fly-airplane a0 l0-0 l1-0)
21.578: (fly-airplane a1 l0-0 l1-0)
21.579: (fly-airplane a0 l1-0 l0-0)
21.579: (fly-airplane a2 l0-0 l1-0)
21.579: (fly-airplane a0 l0-0 l1-0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.579: (fly-airplane a0 l0-0 l1-0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.579: (drive-truck t0 l0-0 l0-3 c0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.579: (drive-truck t0 l0-4 l0-1 c0)
21.579: (fly-airplane a2 l0-0 l1-0)
21.580: (drive-truck t0 l0-4 l0-1 c0)
21.580: (fly-airplane a1 l0-0 l1-0)
21.580: (fly-airplane a2 l0-0 l1-0)
21.580: (fly-airplane a1 l0-0 l1-0)
21.580: (fly-airplane a2 l0-0 l1-0)
21.580: (fly-airplane a0 l0-0 l1-0)
21.581: (fly-airplane a0 l0-0 l1-0)
21.581: (drive-truck t0 l0-4 l0-1 c0)
21.581: (fly-airplane a0 l0-0 l1-0)
21.581: (drive-truck t0 l0-4 l0-1 c0)
21.581: (fly-airplane a1 l0-0 l1-0)
21.564: (fly-airplane a0 l1-0 l0-0)
21.564: (fly-airplane a2 l1-0 l0-0)
21.564: (fly-airplane a2 l1-0 l0-0)
21.564: (fly-airplane a0 l1-0 l0-0)
21.578: (fly-airplane a2 l1-0 l0-0)
21.578: (fly-airplane a0 l1-0 l0-0)
21.579: (fly-airplane a0 l1-0 l0-0)
21.579: (fly-airplane a2 l1-0 l0-0)
21.579: (drive-truck t0 l0-4 l0-1 c0)
21.579: (drive-truck t0 l0-4 l0-1 c0)
21.579: (drive-truck t1 l1-3 l1-0 c1)
21.580: (fly-airplane a1 l0-0 l1-0)
21.580: (fly-airplane a1 l0-0 l1-0)
21.581: (drive-truck t0 l0-4 l0-1 c0)
21.582: (drive-truck t1 l1-0 l1-3 c1)
21.582: (drive-truck t0 l0-4 l0-1 c0)
21.582: (fly-airplane a1 l0-0 l1-0)
21.583: (fly-airplane a1 l0-0 l1-0)
21.583: (drive-truck t1 l1-0 l1-3 c1)
21.583: (drive-truck t1 l1-0 l1-3 c1)
21.583: (drive-truck t1 l1-0 l1-3 c1)
21.584: (fly-airplane a2 l1-0 l0-0)
21.584: (drive-truck t1 l1-0 l1-3 c1)
21.584: (fly-airplane a2 l1-0 l0-0)
21.585: (drive-truck t1 l1-0 l1-3 c1)
21.595: (drive-truck t1 l1-0 l1-1 c1)
21.596: (drive-truck t1 l1-0 l1-1 c1)
21.596: (drive-truck t1 l1-3 l1-1 c1)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.597: (drive-truck t1 l1-3 l1-1 c1)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.598: (drive-truck t1 l1-3 l1-1 c1)
21.598: (drive-truck t1 l1-0 l1-1 c1)
21.598: (drive-truck t1 l1-0 l1-1 c1)
21.599: (drive-truck t1 l1-0 l1-1 c1)
21.600: (drive-truck t1 l1-0 l1-1 c1)
21.600: (fly-airplane a2 l0-0 l1-0)
21.601: (fly-airplane a0 l0-0 l1-0)
21.602: (fly-airplane a0 l0-0 l1-0)
21.602: (fly-airplane a2 l0-0 l1-0)
21.560: (drive-truck t0 l0-2 l0-4 c0)
21.560: (drive-truck t0 l0-2 l0-4 c0)
21.576: (fly-airplane a1 l0-0 l1-0)
21.578: (drive-truck t1 l1-0 l1-3 c1)
21.579: (fly-airplane a1 l0-0 l1-0)
21.579: (fly-airplane a1 l1-0 l0-0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.580: (drive-truck t0 l0-4 l0-1 c0)
21.580: (drive-truck t0 l0-4 l0-1 c0)
21.580: (drive-truck t0 l0-4 l0-1 c0)
21.580: (drive-truck t1 l1-0 l1-3 c1)
21.580: (drive-truck t1 l1-3 l1-0 c1)
21.580: (fly-airplane a1 l1-0 l0-0)
21.580: (fly-airplane a1 l1-0 l0-0)
21.580: (drive-truck t0 l0-1 l0-4 c0)
21.581: (fly-airplane a2 l1-0 l0-0)
21.581: (drive-truck t0 l0-4 l0-1 c0)
21.582: (drive-truck t1 l1-0 l1-3 c1)
21.582: (drive-truck t0 l0-1 l0-4 c0)
21.583: (fly-airplane a1 l0-0 l1-0)
21.583: (fly-airplane a0 l1-0 l0-0)
21.584: (fly-airplane a0 l1-0 l0-0)
21.584: (fly-airplane a2 l1-0 l0-0)
21.584: (drive-truck t1 l1-0 l1-3 c1)
21.591: (drive-truck t1 l1-0 l1-1 c1)
21.591: (drive-truck t0 l0-4 l0-1 c0)
21.592: (drive-truck t1 l1-0 l1-1 c1)
21.594: (drive-truck t0 l0-4 l0-1 c0)
21.594: (fly-airplane a1 l0-0 l1-0)
21.594: (drive-truck t1 l1-0 l1-1 c1)
21.594: (drive-truck t0 l0-4 l0-1 c0)
21.594: (fly-airplane a1 l0-0 l1-0)
21.595: (fly-airplane a0 l0-0 l1-0)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.595: (fly-airplane a2 l0-0 l1-0)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.597: (fly-airplane a2 l1-0 l0-0)
21.597: (fly-airplane a2 l1-0 l0-0)
21.576: (drive-truck t1 l1-3 l1-0 c1)
21.576: (drive-truck t0 l0-4 l0-1 c0)
21.576: (drive-truck t0 l0-4 l0-1 c0)
21.576: (fly-airplane a1 l0-0 l1-0)
21.578: (drive-truck t0 l0-4 l0-1 c0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.580: (drive-truck t1 l1-0 l1-3 c1)
21.580: (fly-airplane a1 l1-0 l0-0)
21.580: (drive-truck t1 l1-0 l1-3 c1)
21.581: (drive-truck t0 l0-1 l0-4 c0)
21.581: (drive-truck t1 l1-0 l1-3 c1)
21.581: (fly-airplane a1 l0-0 l1-0)
21.582: (fly-airplane a1 l0-0 l1-0)
21.582: (drive-truck t1 l1-0 l1-3 c1)
21.582: (drive-truck t0 l0-4 l0-1 c0)
21.583: (drive-truck t0 l0-4 l0-1 c0)
21.583: (drive-truck t1 l1-0 l1-3 c1)
21.592: (fly-airplane a1 l1-0 l0-0)
21.593: (drive-truck t1 l1-0 l1-1 c1)
21.593: (fly-airplane a2 l1-0 l0-0)
21.594: (drive-truck t1 l1-3 l1-1 c1)
21.595: (drive-truck t1 l1-3 l1-1 c1)
21.595: (fly-airplane a0 l1-0 l0-0)
21.595: (fly-airplane a2 l1-0 l0-0)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.595: (drive-truck t1 l1-0 l1-1 c1)
21.595: (drive-truck t1 l1-3 l1-1 c1)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.595: (drive-truck t1 l1-0 l1-1 c1)
21.595: (drive-truck t1 l1-0 l1-1 c1)
21.596: (drive-truck t0 l0-4 l0-1 c0)
21.596: (fly-airplane a0 l0-0 l1-0)
21.596: (fly-airplane a0 l0-0 l1-0)
21.596: (fly-airplane a2 l1-0 l0-0)
21.596: (fly-airplane a1 l0-0 l1-0)
21.596: (drive-truck t1 l1-3 l1-1 c1)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.597: (fly-airplane a0 l1-0 l0-0)
21.598: (fly-airplane a2 l1-0 l0-0)
21.600: (drive-truck t0 l0-1 l0-4 c0)
21.578: (drive-truck t0 l0-4 l0-1 c0)
21.579: (fly-airplane a1 l0-0 l1-0)
21.580: (drive-truck t1 l1-0 l1-3 c1)
21.581: (drive-truck t0 l0-4 l0-1 c0)
21.581: (drive-truck t1 l1-0 l1-3 c1)
21.582: (fly-airplane a1 l0-0 l1-0)
21.594: (drive-truck t1 l1-0 l1-1 c1)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.595: (drive-truck t1 l1-0 l1-1 c1)
21.595: (fly-airplane a1 l0-0 l1-0)
21.595: (drive-truck t0 l0-4 l0-1 c0)
21.597: (fly-airplane a1 l0-0 l1-0)
21.597: (fly-airplane a0 l1-0 l0-0)
21.597: (fly-airplane a0 l0-0 l1-0)
21.598: (fly-airplane a1 l1-0 l0-0)
21.612: (fly-airplane a2 l0-0 l1-0)
21.613: (fly-airplane a2 l0-0 l1-0)
21.614: (fly-airplane a2 l0-0 l1-0)
21.617: (fly-airplane a2 l0-0 l1-0)
21.617: (drive-truck t0 l0-1 l0-0 c0)
21.617: (fly-airplane a2 l0-0 l1-0)
21.618: (fly-airplane a0 l1-0 l0-0)
21.618: (drive-truck t0 l0-1 l0-0 c0)
21.618: (fly-airplane a2 l1-0 l0-0)
21.618: (drive-truck t0 l0-4 l0-0 c0)
21.619: (drive-truck t0 l0-4 l0-0 c0)
21.619: (drive-truck t0 l0-1 l0-0 c0)
21.619: (drive-truck t0 l0-1 l0-0 c0)
21.619: (drive-truck t0 l0-1 l0-0 c0)
21.621: (fly-airplane a0 l1-0 l0-0)
21.621: (drive-truck t0 l0-1 l0-2 c0)
21.621: (drive-truck t0 l0-4 l0-2 c0)
21.621: (drive-truck t0 l0-4 l0-0 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.623: (drive-truck t0 l0-4 l0-2 c0)
21.623: (drive-truck t0 l0-4 l0-2 c0)
21.623: (drive-truck t0 l0-1 l0-2 c0)
21.631: (drive-truck t0 l0-4 l0-0 c0)
21.609: (drive-truck t1 l1-1 l1-0 c1)
21.611: (drive-truck t0 l0-4 l0-1 c0)
21.612: (drive-truck t0 l0-1 l0-4 c0)
21.612: (drive-truck t1 l1-3 l1-0 c1)
21.612: (drive-truck t0 l0-1 l0-4 c0)
21.614: (drive-truck t1 l1-3 l1-0 c1)
21.617: (fly-airplane a0 l1-0 l0-0)
21.617: (drive-truck t1 l1-0 l1-3 c1)
21.618: (drive-truck t1 l1-0 l1-3 c1)
21.618: (fly-airplane a2 l0-0 l1-0)
21.618: (fly-airplane a2 l0-0 l1-0)
21.618: (drive-truck t1 l1-3 l1-0 c1)
21.618: (drive-truck t0 l0-1 l0-4 c0)
21.618: (drive-truck t1 l1-0 l1-3 c1)
21.618: (drive-truck t0 l0-4 l0-1 c0)
21.619: (fly-airplane a0 l1-0 l0-0)
21.619: (fly-airplane a1 l1-0 l0-0)
21.619: (drive-truck t0 l0-4 l0-1 c0)
21.619: (drive-truck t1 l1-3 l1-0 c1)
21.619: (drive-truck t1 l1-3 l1-0 c1)
21.620: (fly-airplane a0 l1-0 l0-0)
21.620: (fly-airplane a0 l1-0 l0-0)
21.620: (fly-airplane a1 l1-0 l0-0)
21.620: (fly-airplane a1 l1-0 l0-0)
21.620: (fly-airplane a0 l1-0 l0-0)
21.620: (drive-truck t0 l0-1 l0-4 c0)
21.621: (fly-airplane a2 l0-0 l1-0)
21.621: (drive-truck t1 l1-3 l1-0 c1)
21.621: (fly-airplane a2 l0-0 l1-0)
21.622: (fly-airplane a1 l0-0 l1-0)
21.622: (drive-truck t1 l1-3 l1-0 c1)
21.623: (drive-truck t1 l1-0 l1-3 c1)
21.623: (fly-airplane a0 l0-0 l1-0)
21.623: (drive-truck t1 l1-0 l1-3 c1)
21.623: (fly-airplane a1 l0-0 l1-0)
21.624: (drive-truck t1 l1-3 l1-0 c1)
21.624: (fly-airplane a0 l0-0 l1-0)
21.624: (fly-airplane a2 l0-0 l1-0)
21.625: (fly-airplane a2 l0-0 l1-0)
21.625: (fly-airplane a1 l1-0 l0-0)
21.616: (fly-airplane a0 l1-0 l0-0)
21.617: (fly-airplane a2 l0-0 l1-0)
21.618: (drive-truck t1 l1-0 l1-3 c1)
21.618: (drive-truck t1 l1-0 l1-3 c1)
21.618: (fly-airplane a2 l0-0 l1-0)
21.618: (drive-truck t1 l1-3 l1-0 c1)
21.618: (fly-airplane a0 l0-0 l1-0)
21.618: (fly-airplane a2 l0-0 l1-0)
21.618: (fly-airplane a1 l0-0 l1-0)
21.618: (fly-airplane a2 l0-0 l1-0)
21.618: (drive-truck t0 l0-4 l0-1 c0)
21.619: (fly-airplane a0 l0-0 l1-0)
21.619: (fly-airplane a2 l0-0 l1-0)
21.619: (drive-truck t0 l0-0 l0-2 c0)
21.620: (drive-truck t1 l1-0 l1-3 c1)
21.620: (fly-airplane a1 l1-0 l0-0)
21.620: (drive-truck t1 l1-3 l1-0 c1)
21.620: (fly-airplane a2 l0-0 l1-0)
21.620: (fly-airplane a2 l0-0 l1-0)
21.621: (drive-truck t1 l1-3 l1-0 c1)
21.621: (drive-truck t0 l0-0 l0-2 c0)
21.621: (fly-airplane a1 l0-0 l1-0)
21.621: (drive-truck t1 l1-3 l1-0 c1)
21.622: (fly-airplane a2 l0-0 l1-0)
21.622: (fly-airplane a2 l0-0 l1-0)
21.622: (drive-truck t0 l0-0 l0-2 c0)
21.622: (drive-truck t0 l0-0 l0-2 c0)
21.622: (drive-truck t0 l0-0 l0-2 c0)
21.623: (fly-airplane a0 l1-0 l0-0)
21.624: (fly-airplane a0 l1-0 l0-0)
21.624: (fly-airplane a1 l1-0 l0-0)
21.624: (fly-airplane a0 l1-0 l0-0)
21.624: (drive-truck t0 l0-0 l0-2 c0)
21.625: (drive-truck t1 l1-3 l1-0 c1)
21.625: (drive-truck t1 l1-3 l1-0 c1)
21.625: (fly-airplane a2 l1-0 l0-0)
21.629: (drive-truck t1 l1-3 l1-0 c1)
21.629: (drive-truck t1 l1-3 l1-0 c1)
21.631: (drive-truck t1 l1-0 l1-1 c1)
21.631: (drive-truck t1 l1-3 l1-1 c1)
21.615: (fly-airplane a1 l1-0 l0-0)
21.617: (fly-airplane a0 l1-0 l0-0)
21.619: (drive-truck t0 l0-0 l0-2 c0)
21.619: (fly-airplane a0 l1-0 l0-0)
21.620: (drive-truck t0 l0-0 l0-2 c0)
21.620: (fly-airplane a1 l1-0 l0-0)
21.620: (drive-truck t1 l1-3 l1-0 c1)
21.620: (fly-airplane a0 l1-0 l0-0)
21.620: (drive-truck t1 l1-0 l1-3 c1)
21.620: (fly-airplane a2 l0-0 l1-0)
21.621: (fly-airplane a2 l0-0 l1-0)
21.621: (fly-airplane a2 l0-0 l1-0)
21.621: (drive-truck t0 l0-0 l0-2 c0)
21.621: (fly-airplane a2 l0-0 l1-0)
21.621: (fly-airplane a2 l0-0 l1-0)
21.622: (drive-truck t1 l1-3 l1-0 c1)
21.622: (drive-truck t1 l1-0 l1-3 c1)
21.624: (drive-truck t0 l0-0 l0-2 c0)
21.624: (fly-airplane a2 l0-0 l1-0)
21.624: (fly-airplane a2 l0-0 l1-0)
21.625: (fly-airplane a2 l0-0 l1-0)
21.626: (fly-airplane a1 l0-0 l1-0)
21.627: (drive-truck t0 l0-4 l0-1 c0)
21.627: (drive-truck t0 l0-4 l0-1 c0)
21.631: (drive-truck t1 l1-3 l1-1 c1)
21.632: (drive-truck t1 l1-0 l1-1 c1)
21.632: (drive-truck t1 l1-0 l1-1 c1)
21.632: (fly-airplane a2 l0-0 l1-0)
21.632: (drive-truck t1 l1-3 l1-1 c1)
21.632: (drive-truck t1 l1-3 l1-1 c1)
21.632: (drive-truck t0 l0-0 l0-3 c0)
21.633: (drive-truck t0 l0-0 l0-3 c0)
21.633: (drive-truck t0 l0-0 l0-3 c0)
21.633: (fly-airplane a0 l0-0 l1-0)
21.633: (fly-airplane a1 l0-0 l1-0)
21.633: (drive-truck t1 l1-0 l1-1 c1)
21.633: (drive-truck t0 l0-2 l0-3 c0)
21.633: (drive-truck t0 l0-0 l0-3 c0)
