/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.333: (load-truck p13 t0 l0-0)
32.333: (load-truck p24 t0 l0-0)
32.333: (load-truck p14 t0 l0-0)
31.361: (unload-airplane p19 a2 l1-0)
31.361: (unload-airplane p19 a2 l1-0)
31.361: (unload-airplane p19 a2 l1-0)
31.361: (unload-airplane p19 a0 l1-0)
31.361: (unload-airplane p19 a0 l1-0)
31.361: (unload-airplane p19 a0 l1-0)
32.682: (load-truck p10 t1 l1-1)
32.682: (load-truck p10 t1 l1-1)
32.682: (load-truck p10 t1 l1-1)
32.683: (load-truck p10 t1 l1-1)
32.723: (load-truck p10 t1 l1-1)
32.789: (load-truck p13 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p13 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.790: (load-truck p10 t1 l1-1)
32.790: (load-truck p18 t1 l1-1)
32.790: (load-truck p10 t1 l1-1)
32.790: (load-truck p18 t1 l1-1)
32.790: (load-truck p18 t1 l1-1)
32.790: (load-truck p10 t1 l1-1)
32.791: (load-truck p13 t0 l0-0)
32.791: (load-truck p14 t0 l0-0)
32.791: (load-truck p24 t0 l0-0)
32.791: (load-truck p24 t0 l0-0)
32.791: (load-truck p14 t0 l0-0)
32.791: (load-truck p13 t0 l0-0)
32.793: (load-truck p18 t1 l1-1)
32.793: (load-truck p10 t1 l1-1)
32.793: (load-truck p18 t1 l1-1)
32.793: (load-truck p10 t1 l1-1)
32.793: (load-truck p10 t1 l1-1)
32.793: (load-truck p18 t1 l1-1)
32.798: (unload-airplane p21 a0 l1-0)
32.799: (unload-airplane p4 a0 l1-0)
32.799: (unload-airplane p4 a0 l1-0)
32.799: (unload-airplane p4 a2 l1-0)
32.799: (unload-airplane p3 a2 l1-0)
31.836: (load-airplane p4 a0 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a2 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (load-truck p18 t1 l1-1)
31.954: (load-truck p10 t1 l1-1)
31.954: (unload-airplane p19 a2 l1-0)
31.955: (unload-airplane p19 a2 l1-0)
31.955: (unload-airplane p19 a2 l1-0)
31.955: (unload-airplane p19 a2 l1-0)
31.955: (load-truck p10 t1 l1-1)
31.955: (load-truck p18 t1 l1-1)
31.955: (unload-airplane p19 a2 l1-0)
31.955: (load-truck p18 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
31.360: (unload-truck p18 t1 l1-1)
31.360: (unload-truck p18 t1 l1-1)
31.360: (unload-truck p18 t1 l1-1)
31.376: (unload-truck p18 t1 l1-1)
32.682: (load-truck p10 t1 l1-1)
32.784: (load-airplane p19 a2 l1-0)
32.784: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-truck p13 t0 l0-0)
32.790: (load-truck p14 t0 l0-0)
32.790: (load-truck p24 t0 l0-0)
32.791: (load-airplane p19 a0 l1-0)
32.799: (unload-airplane p3 a2 l1-0)
32.800: (unload-airplane p21 a0 l1-0)
32.801: (load-truck p1 t1 l1-1)
32.801: (load-truck p17 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.803: (load-truck p1 t1 l1-1)
32.803: (load-truck p17 t1 l1-1)
32.803: (load-truck p1 t1 l1-1)
31.830: (unload-truck p14 t0 l0-0)
31.831: (unload-truck p24 t0 l0-0)
31.831: (unload-truck p24 t0 l0-0)
31.831: (unload-truck p13 t0 l0-0)
31.831: (unload-truck p13 t0 l0-0)
31.832: (unload-truck p14 t0 l0-0)
31.832: (unload-truck p13 t0 l0-0)
31.835: (unload-truck p24 t0 l0-0)
31.837: (unload-truck p24 t0 l0-0)
31.837: (unload-truck p24 t0 l0-0)
31.837: (unload-truck p14 t0 l0-0)
31.837: (unload-truck p14 t0 l0-0)
31.837: (unload-truck p13 t0 l0-0)
31.837: (unload-truck p14 t0 l0-0)
31.837: (unload-truck p14 t0 l0-0)
31.839: (load-truck p10 t1 l1-1)
31.840: (unload-truck p18 t1 l1-1)
31.843: (load-airplane p3 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.954: (unload-airplane p19 a0 l1-0)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.221: (load-truck p25 t1 l1-1)
32.221: (load-truck p6 t1 l1-1)
32.230: (load-truck p6 t1 l1-1)
32.230: (load-truck p25 t1 l1-1)
32.288: (unload-truck p10 t1 l1-1)
32.288: (unload-truck p10 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
32.289: (unload-truck p18 t1 l1-1)
32.289: (unload-truck p18 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
31.359: (unload-truck p18 t1 l1-1)
31.360: (unload-truck p18 t1 l1-1)
31.360: (unload-truck p18 t1 l1-1)
31.376: (unload-truck p18 t1 l1-1)
32.683: (load-truck p10 t1 l1-1)
32.784: (load-airplane p19 a2 l1-0)
32.784: (load-airplane p19 a2 l1-0)
32.784: (load-airplane p19 a2 l1-0)
32.784: (load-airplane p19 a2 l1-0)
32.788: (load-airplane p19 a0 l1-0)
32.788: (load-airplane p19 a0 l1-0)
32.788: (load-airplane p19 a0 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-truck p13 t0 l0-0)
32.790: (load-truck p14 t0 l0-0)
32.790: (load-truck p24 t0 l0-0)
32.790: (load-truck p13 t0 l0-0)
32.790: (load-truck p24 t0 l0-0)
32.790: (load-truck p14 t0 l0-0)
32.798: (unload-airplane p21 a0 l1-0)
32.798: (unload-airplane p4 a0 l1-0)
32.798: (unload-airplane p21 a0 l1-0)
32.798: (unload-airplane p4 a0 l1-0)
32.799: (unload-airplane p3 a2 l1-0)
32.801: (load-truck p1 t1 l1-1)
32.801: (load-truck p17 t1 l1-1)
32.801: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p24 t0 l0-0)
32.802: (load-truck p24 t0 l0-0)
32.802: (load-truck p13 t0 l0-0)
31.830: (unload-truck p24 t0 l0-0)
31.831: (unload-truck p14 t0 l0-0)
31.832: (unload-truck p13 t0 l0-0)
31.833: (unload-airplane p19 a0 l1-0)
31.833: (load-airplane p3 a0 l1-0)
31.835: (unload-truck p14 t0 l0-0)
31.838: (unload-truck p14 t0 l0-0)
31.839: (unload-truck p24 t0 l0-0)
31.839: (load-truck p10 t1 l1-1)
31.840: (unload-truck p18 t1 l1-1)
31.840: (unload-truck p13 t0 l0-0)
31.951: (unload-airplane p19 a0 l1-0)
31.952: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
31.956: (load-truck p10 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.221: (load-truck p6 t1 l1-1)
32.229: (load-truck p6 t1 l1-1)
32.230: (load-truck p25 t1 l1-1)
32.288: (unload-truck p10 t1 l1-1)
32.288: (unload-truck p10 t1 l1-1)
32.288: (unload-truck p10 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
32.291: (unload-truck p18 t1 l1-1)
32.291: (unload-truck p18 t1 l1-1)
32.300: (load-truck p1 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
32.300: (load-truck p1 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
31.377: (unload-truck p18 t1 l1-1)
32.081: (load-airplane p4 a1 l1-0)
32.682: (load-truck p10 t1 l1-1)
32.734: (load-truck p18 t1 l1-1)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-truck p13 t0 l0-0)
32.790: (load-truck p24 t0 l0-0)
32.790: (load-truck p14 t0 l0-0)
32.799: (load-truck p18 t1 l1-1)
32.799: (unload-airplane p3 a2 l1-0)
32.799: (unload-airplane p21 a0 l1-0)
32.799: (unload-airplane p4 a0 l1-0)
32.799: (unload-airplane p4 a0 l1-0)
32.799: (unload-airplane p21 a0 l1-0)
32.800: (load-truck p18 t1 l1-1)
32.800: (load-airplane p19 a2 l1-0)
32.801: (load-truck p18 t1 l1-1)
32.801: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p13 t0 l0-0)
32.802: (load-truck p24 t0 l0-0)
32.803: (load-truck p1 t1 l1-1)
31.832: (unload-truck p13 t0 l0-0)
31.832: (unload-truck p14 t0 l0-0)
31.837: (unload-truck p24 t0 l0-0)
31.838: (unload-truck p24 t0 l0-0)
31.838: (unload-truck p13 t0 l0-0)
31.838: (unload-truck p13 t0 l0-0)
31.838: (unload-truck p24 t0 l0-0)
31.838: (unload-truck p14 t0 l0-0)
31.839: (unload-truck p14 t0 l0-0)
31.839: (load-airplane p3 a0 l1-0)
31.839: (unload-truck p18 t1 l1-1)
31.839: (load-truck p10 t1 l1-1)
31.839: (load-airplane p4 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.953: (unload-airplane p19 a0 l1-0)
31.955: (unload-airplane p19 a0 l1-0)
32.229: (load-truck p25 t1 l1-1)
32.229: (load-truck p6 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.289: (unload-truck p18 t1 l1-1)
32.289: (unload-truck p10 t1 l1-1)
32.290: (unload-truck p18 t1 l1-1)
32.313: (load-truck p1 t1 l1-1)
32.313: (load-truck p17 t1 l1-1)
32.332: (unload-truck p10 t1 l1-1)
32.332: (unload-truck p10 t1 l1-1)
32.332: (unload-truck p10 t1 l1-1)
32.333: (unload-truck p18 t1 l1-1)
32.333: (unload-truck p18 t1 l1-1)
32.334: (unload-truck p10 t1 l1-1)
32.334: (unload-truck p18 t1 l1-1)
32.334: (load-truck p24 t0 l0-0)
32.334: (load-truck p14 t0 l0-0)
32.334: (load-truck p13 t0 l0-0)
32.335: (unload-truck p10 t1 l1-1)
32.336: (unload-truck p10 t1 l1-1)
32.368: (unload-airplane p3 a2 l1-0)
32.368: (unload-truck p18 t1 l1-1)
31.376: (unload-truck p18 t1 l1-1)
31.377: (unload-truck p24 t0 l0-0)
31.377: (unload-truck p13 t0 l0-0)
31.380: (unload-truck p14 t0 l0-0)
31.380: (load-airplane p3 a0 l1-0)
32.410: (load-airplane p4 a1 l1-0)
32.410: (load-airplane p3 a1 l1-0)
32.682: (load-truck p10 t1 l1-1)
32.784: (load-truck p10 t1 l1-1)
32.784: (load-truck p10 t1 l1-1)
32.785: (load-truck p10 t1 l1-1)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.800: (load-truck p10 t1 l1-1)
32.800: (load-truck p10 t1 l1-1)
32.800: (unload-airplane p3 a2 l1-0)
32.800: (unload-airplane p21 a0 l1-0)
32.801: (unload-airplane p4 a0 l1-0)
32.801: (unload-airplane p21 a0 l1-0)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p1 t1 l1-1)
32.802: (load-truck p17 t1 l1-1)
32.803: (load-truck p10 t1 l1-1)
32.803: (load-truck p10 t1 l1-1)
32.809: (unload-airplane p21 a0 l1-0)
32.809: (unload-airplane p4 a0 l1-0)
32.809: (unload-airplane p3 a0 l1-0)
32.809: (unload-airplane p3 a0 l1-0)
32.809: (unload-airplane p4 a0 l1-0)
32.809: (unload-airplane p21 a0 l1-0)
32.809: (unload-airplane p3 a0 l1-0)
32.809: (unload-airplane p4 a0 l1-0)
32.809: (unload-airplane p21 a0 l1-0)
32.813: (unload-airplane p4 a0 l1-0)
32.813: (unload-airplane p21 a0 l1-0)
31.838: (unload-truck p13 t0 l0-0)
31.838: (unload-truck p24 t0 l0-0)
31.838: (load-airplane p3 a0 l1-0)
31.839: (unload-truck p14 t0 l0-0)
31.839: (load-truck p10 t1 l1-1)
31.839: (unload-truck p18 t1 l1-1)
31.953: (load-airplane p4 a2 l1-0)
31.953: (load-airplane p4 a2 l1-0)
31.954: (load-airplane p4 a2 l1-0)
32.229: (load-truck p25 t1 l1-1)
32.229: (load-truck p6 t1 l1-1)
32.300: (unload-truck p10 t1 l1-1)
32.301: (unload-truck p10 t1 l1-1)
32.313: (load-truck p17 t1 l1-1)
32.313: (load-truck p1 t1 l1-1)
32.334: (unload-truck p10 t1 l1-1)
32.335: (unload-truck p10 t1 l1-1)
32.356: (unload-truck p10 t1 l1-1)
32.356: (unload-truck p10 t1 l1-1)
32.356: (unload-truck p10 t1 l1-1)
32.356: (unload-truck p10 t1 l1-1)
32.356: (unload-truck p10 t1 l1-1)
32.357: (unload-truck p10 t1 l1-1)
32.357: (unload-truck p10 t1 l1-1)
32.357: (unload-truck p10 t1 l1-1)
32.358: (unload-truck p10 t1 l1-1)
32.367: (unload-truck p10 t1 l1-1)
32.368: (unload-airplane p21 a0 l1-0)
32.368: (unload-airplane p4 a0 l1-0)
32.369: (unload-truck p18 t1 l1-1)
32.369: (unload-truck p18 t1 l1-1)
32.409: (unload-truck p22 t1 l1-1)
32.409: (unload-truck p20 t1 l1-1)
32.409: (unload-truck p9 t1 l1-1)
32.420: (unload-airplane p16 a0 l1-0)
32.421: (unload-airplane p11 a2 l1-0)
32.609: (unload-airplane p5 a2 l1-0)
32.965: (load-airplane p3 a1 l1-0)
32.965: (load-airplane p21 a1 l1-0)
32.966: (load-airplane p4 a1 l1-0)
31.357: (load-airplane p4 a2 l1-0)
31.359: (load-airplane p4 a2 l1-0)
31.360: (load-airplane p4 a2 l1-0)
31.360: (unload-truck p10 t1 l1-1)
31.360: (unload-truck p10 t1 l1-1)
31.360: (unload-truck p10 t1 l1-1)
31.380: (load-airplane p11 a0 l1-0)
31.433: (unload-airplane p19 a2 l1-0)
31.433: (unload-airplane p19 a2 l1-0)
31.433: (unload-airplane p19 a2 l1-0)
32.084: (unload-airplane p19 a2 l1-0)
32.389: (load-airplane p11 a1 l1-0)
32.394: (load-airplane p16 a1 l1-0)
32.406: (load-airplane p21 a1 l1-0)
32.408: (load-airplane p21 a1 l1-0)
32.408: (load-airplane p4 a1 l1-0)
32.408: (load-airplane p21 a1 l1-0)
32.409: (load-airplane p4 a1 l1-0)
32.412: (unload-truck p10 t1 l1-1)
32.413: (unload-truck p18 t1 l1-1)
32.427: (load-airplane p21 a1 l1-0)
32.428: (load-airplane p3 a1 l1-0)
32.428: (load-airplane p3 a1 l1-0)
32.428: (load-airplane p21 a1 l1-0)
32.428: (load-airplane p4 a1 l1-0)
32.428: (load-airplane p3 a1 l1-0)
32.428: (load-airplane p21 a1 l1-0)
32.429: (load-airplane p4 a1 l1-0)
32.432: (load-airplane p4 a1 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.800: (unload-airplane p21 a0 l1-0)
32.800: (unload-airplane p4 a0 l1-0)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.956: (load-truck p18 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.220: (load-truck p6 t1 l1-1)
32.220: (load-truck p25 t1 l1-1)
32.221: (load-truck p6 t1 l1-1)
32.240: (load-truck p6 t1 l1-1)
32.240: (load-truck p25 t1 l1-1)
32.240: (load-truck p6 t1 l1-1)
32.240: (load-truck p25 t1 l1-1)
32.240: (load-truck p6 t1 l1-1)
32.240: (load-truck p25 t1 l1-1)
32.258: (load-truck p6 t1 l1-1)
32.258: (load-truck p25 t1 l1-1)
32.300: (load-truck p1 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
32.300: (load-truck p1 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
32.300: (load-truck p1 t1 l1-1)
32.300: (load-truck p17 t1 l1-1)
32.313: (load-truck p1 t1 l1-1)
32.313: (load-truck p17 t1 l1-1)
32.333: (load-airplane p19 a0 l1-0)
32.334: (load-airplane p19 a0 l1-0)
32.334: (load-airplane p19 a0 l1-0)
32.334: (load-airplane p19 a2 l1-0)
32.334: (load-airplane p19 a2 l1-0)
32.334: (load-airplane p19 a2 l1-0)
32.335: (load-truck p14 t0 l0-0)
32.335: (load-truck p24 t0 l0-0)
32.335: (load-truck p13 t0 l0-0)
32.626: (unload-airplane p5 a2 l1-0)
32.626: (unload-airplane p5 a2 l1-0)
32.774: (load-truck p18 t1 l1-1)
32.774: (load-truck p10 t1 l1-1)
32.777: (load-truck p10 t1 l1-1)
32.777: (load-truck p18 t1 l1-1)
32.777: (load-truck p10 t1 l1-1)
32.777: (load-truck p18 t1 l1-1)
32.788: (load-truck p18 t1 l1-1)
32.788: (load-truck p18 t1 l1-1)
32.789: (load-truck p18 t1 l1-1)
32.789: (load-airplane p19 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a2 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.790: (load-airplane p19 a0 l1-0)
32.793: (load-truck p18 t1 l1-1)
32.793: (load-truck p18 t1 l1-1)
32.793: (load-truck p18 t1 l1-1)
32.799: (load-truck p10 t1 l1-1)
32.799: (load-truck p10 t1 l1-1)
32.799: (load-truck p18 t1 l1-1)
32.800: (load-truck p18 t1 l1-1)
32.800: (load-truck p18 t1 l1-1)
32.801: (load-truck p10 t1 l1-1)
32.801: (load-truck p10 t1 l1-1)
32.801: (load-truck p18 t1 l1-1)
32.801: (load-truck p18 t1 l1-1)
32.801: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
31.831: (unload-truck p24 t0 l0-0)
31.831: (unload-truck p13 t0 l0-0)
31.831: (unload-truck p24 t0 l0-0)
31.832: (unload-truck p13 t0 l0-0)
31.832: (unload-truck p14 t0 l0-0)
31.832: (unload-truck p14 t0 l0-0)
31.954: (unload-airplane p19 a2 l1-0)
31.954: (unload-airplane p19 a2 l1-0)
31.954: (unload-airplane p19 a2 l1-0)
31.955: (unload-airplane p19 a2 l1-0)
32.491: (load-airplane p5 a1 l1-0)
32.491: (load-airplane p5 a1 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.362: (unload-airplane p5 a2 l1-0)
33.450: (unload-airplane p5 a2 l1-0)
33.450: (unload-airplane p5 a2 l1-0)
33.451: (unload-airplane p5 a2 l1-0)
33.451: (unload-airplane p5 a2 l1-0)
33.572: (load-truck p10 t1 l1-1)
33.572: (load-truck p18 t1 l1-1)
33.572: (load-truck p10 t1 l1-1)
33.573: (load-truck p18 t1 l1-1)
33.573: (unload-airplane p21 a0 l1-0)
33.573: (unload-airplane p3 a0 l1-0)
33.573: (unload-airplane p4 a0 l1-0)
33.573: (load-truck p10 t1 l1-1)
33.573: (load-truck p18 t1 l1-1)
33.573: (unload-airplane p21 a0 l1-0)
33.573: (unload-airplane p4 a0 l1-0)
33.573: (unload-airplane p3 a0 l1-0)
33.577: (load-truck p10 t1 l1-1)
33.577: (load-truck p10 t1 l1-1)
33.577: (load-truck p10 t1 l1-1)
33.577: (load-truck p10 t1 l1-1)
33.578: (load-truck p10 t1 l1-1)
33.578: (load-truck p10 t1 l1-1)
31.527: (unload-truck p6 t1 l1-1)
31.527: (unload-truck p25 t1 l1-1)
32.061: (load-airplane p5 a0 l1-0)
32.061: (load-airplane p5 a0 l1-0)
32.061: (load-airplane p5 a0 l1-0)
32.066: (load-airplane p5 a0 l1-0)
32.144: (load-airplane p5 a0 l1-0)
32.144: (load-airplane p5 a0 l1-0)
32.145: (load-airplane p5 a0 l1-0)
32.146: (load-airplane p5 a0 l1-0)
32.398: (unload-truck p13 t0 l0-0)
32.398: (unload-truck p24 t0 l0-0)
32.398: (unload-truck p14 t0 l0-0)
32.398: (unload-truck p1 t1 l1-1)
32.398: (unload-truck p13 t0 l0-0)
32.398: (unload-truck p24 t0 l0-0)
32.398: (unload-truck p14 t0 l0-0)
32.398: (unload-truck p17 t1 l1-1)
32.398: (unload-truck p17 t1 l1-1)
32.398: (unload-truck p1 t1 l1-1)
32.402: (unload-airplane p19 a2 l1-0)
32.402: (unload-airplane p19 a2 l1-0)
32.402: (unload-airplane p19 a2 l1-0)
32.403: (unload-airplane p19 a2 l1-0)
32.404: (unload-airplane p5 a2 l1-0)
32.404: (unload-airplane p5 a2 l1-0)
32.404: (unload-airplane p5 a2 l1-0)
32.404: (unload-airplane p5 a2 l1-0)
32.453: (unload-airplane p19 a2 l1-0)
32.454: (unload-airplane p19 a2 l1-0)
32.455: (unload-airplane p19 a2 l1-0)
32.455: (unload-airplane p19 a2 l1-0)
32.509: (load-airplane p5 a0 l1-0)
32.512: (load-airplane p5 a0 l1-0)
32.512: (load-airplane p5 a0 l1-0)
32.513: (load-airplane p5 a0 l1-0)
32.513: (load-airplane p5 a0 l1-0)
32.513: (load-airplane p5 a0 l1-0)
32.675: (unload-truck p14 t0 l0-0)
32.676: (unload-truck p24 t0 l0-0)
31.545: (unload-truck p10 t1 l1-1)
31.546: (unload-truck p10 t1 l1-1)
31.546: (unload-truck p18 t1 l1-1)
31.546: (unload-truck p18 t1 l1-1)
31.570: (unload-truck p18 t1 l1-1)
31.570: (unload-truck p10 t1 l1-1)
31.571: (unload-truck p18 t1 l1-1)
31.571: (unload-truck p10 t1 l1-1)
31.902: (load-truck p18 t1 l1-1)
31.902: (load-truck p10 t1 l1-1)
31.902: (load-airplane p5 a1 l1-0)
31.902: (load-airplane p5 a1 l1-0)
31.952: (load-airplane p5 a1 l1-0)
31.952: (load-airplane p5 a1 l1-0)
31.952: (load-airplane p5 a1 l1-0)
31.952: (load-airplane p5 a1 l1-0)
32.273: (load-airplane p4 a2 l1-0)
32.274: (load-airplane p21 a2 l1-0)
32.274: (load-airplane p4 a2 l1-0)
32.274: (load-airplane p3 a2 l1-0)
32.274: (load-airplane p21 a2 l1-0)
32.274: (load-airplane p3 a2 l1-0)
32.463: (load-truck p1 t1 l1-1)
32.463: (load-truck p17 t1 l1-1)
32.485: (load-truck p14 t0 l0-0)
32.485: (load-truck p24 t0 l0-0)
32.485: (load-truck p13 t0 l0-0)
32.506: (unload-airplane p4 a0 l1-0)
32.506: (unload-airplane p21 a0 l1-0)
32.506: (unload-airplane p3 a0 l1-0)
32.521: (load-airplane p21 a1 l1-0)
32.521: (load-airplane p3 a1 l1-0)
