/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.025: (unload-airplane p8 a1 l0-0)
3.025: (unload-airplane p8 a1 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.057: (unload-airplane p25 a1 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p0 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p0 a1 l0-0)
3.792: (load-airplane p0 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.793: (load-airplane p27 a1 l0-0)
3.795: (load-airplane p0 a1 l0-0)
3.795: (load-airplane p23 a1 l0-0)
3.795: (load-airplane p2 a1 l0-0)
3.795: (load-airplane p4 a1 l0-0)
3.795: (load-airplane p20 a1 l0-0)
3.795: (load-airplane p6 a1 l0-0)
3.796: (load-airplane p17 a1 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
4.223: (load-truck p9 t1 l1-0)
4.223: (load-truck p1 t1 l1-0)
4.223: (load-truck p3 t1 l1-0)
4.223: (load-truck p11 t1 l1-0)
4.223: (load-truck p16 t1 l1-0)
4.223: (load-truck p14 t1 l1-0)
4.223: (load-truck p19 t1 l1-0)
4.223: (load-truck p18 t1 l1-0)
4.223: (load-truck p28 t1 l1-0)
4.223: (load-truck p5 t1 l1-0)
4.224: (load-truck p5 t1 l1-0)
4.224: (load-truck p3 t1 l1-0)
4.224: (load-truck p9 t1 l1-0)
4.224: (load-truck p12 t1 l1-0)
4.224: (load-truck p7 t1 l1-0)
4.224: (load-truck p1 t1 l1-0)
4.224: (load-truck p11 t1 l1-0)
4.224: (load-truck p14 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p16 t1 l1-0)
4.224: (load-truck p18 t1 l1-0)
4.224: (load-truck p15 t1 l1-0)
4.224: (load-truck p24 t1 l1-0)
4.224: (load-truck p22 t1 l1-0)
4.224: (load-truck p26 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p12 t1 l1-0)
4.224: (load-truck p24 t1 l1-0)
4.224: (load-truck p7 t1 l1-0)
4.225: (load-truck p26 t1 l1-0)
4.225: (load-truck p15 t1 l1-0)
4.225: (load-truck p22 t1 l1-0)
4.225: (load-truck p28 t1 l1-0)
3.398: (unload-truck p21 t0 l0-0)
3.398: (unload-truck p2 t0 l0-0)
3.398: (unload-truck p21 t0 l0-0)
3.398: (unload-truck p2 t0 l0-0)
3.398: (unload-truck p2 t0 l0-0)
3.398: (unload-truck p21 t0 l0-0)
3.398: (unload-truck p2 t0 l0-0)
3.398: (unload-truck p21 t0 l0-0)
3.398: (unload-truck p21 t0 l0-0)
3.399: (unload-truck p21 t0 l0-0)
3.400: (unload-truck p2 t0 l0-0)
3.400: (unload-truck p21 t0 l0-0)
3.403: (unload-truck p27 t0 l0-0)
3.403: (unload-truck p27 t0 l0-0)
3.403: (unload-truck p20 t0 l0-0)
3.403: (unload-truck p27 t0 l0-0)
3.403: (unload-truck p21 t0 l0-0)
3.403: (unload-truck p21 t0 l0-0)
3.412: (unload-truck p21 t0 l0-0)
3.412: (unload-truck p2 t0 l0-0)
3.415: (unload-truck p6 t0 l0-0)
3.415: (unload-truck p2 t0 l0-0)
3.417: (unload-truck p21 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p21 t0 l0-0)
3.417: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p27 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p27 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p27 t0 l0-0)
3.418: (unload-truck p21 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.419: (unload-truck p21 t0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.822: (load-airplane p23 a1 l0-0)
3.822: (load-airplane p8 a0 l0-0)
3.822: (load-airplane p27 a0 l0-0)
3.822: (load-airplane p25 a0 l0-0)
3.822: (load-airplane p6 a0 l0-0)
3.822: (load-airplane p0 a0 l0-0)
3.822: (load-airplane p2 a0 l0-0)
3.822: (load-airplane p4 a0 l0-0)
3.822: (load-airplane p17 a0 l0-0)
3.822: (load-airplane p20 a0 l0-0)
3.822: (load-airplane p23 a0 l0-0)
3.822: (load-airplane p8 a1 l0-0)
3.822: (load-airplane p27 a1 l0-0)
3.822: (load-airplane p0 a1 l0-0)
3.822: (load-airplane p25 a1 l0-0)
3.822: (load-airplane p2 a1 l0-0)
3.822: (load-airplane p6 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
3.822: (load-airplane p17 a1 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p21 a0 l0-0)
3.822: (load-airplane p25 a0 l0-0)
3.822: (load-airplane p23 a0 l0-0)
3.822: (load-airplane p6 a0 l0-0)
3.822: (load-airplane p8 a0 l0-0)
3.822: (load-airplane p0 a1 l0-0)
3.822: (load-airplane p8 a1 l0-0)
3.822: (load-airplane p2 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
3.822: (load-airplane p25 a1 l0-0)
3.822: (load-airplane p17 a1 l0-0)
3.822: (load-airplane p6 a1 l0-0)
3.822: (load-airplane p23 a1 l0-0)
3.822: (load-airplane p21 a1 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p21 a1 l0-0)
3.822: (load-airplane p8 a0 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p17 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
2.784: (unload-truck p10 t1 l1-0)
2.796: (unload-truck p19 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.798: (unload-truck p19 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p19 t1 l1-0)
2.818: (unload-truck p10 t1 l1-0)
3.106: (unload-truck p27 t0 l0-0)
3.107: (unload-truck p27 t0 l0-0)
3.107: (unload-truck p27 t0 l0-0)
3.109: (unload-truck p27 t0 l0-0)
3.109: (unload-truck p27 t0 l0-0)
3.110: (unload-truck p27 t0 l0-0)
3.110: (unload-truck p27 t0 l0-0)
3.121: (unload-truck p27 t0 l0-0)
3.126: (unload-truck p27 t0 l0-0)
3.126: (unload-truck p27 t0 l0-0)
3.126: (unload-truck p27 t0 l0-0)
3.126: (unload-truck p27 t0 l0-0)
3.127: (unload-truck p27 t0 l0-0)
3.128: (unload-truck p21 t0 l0-0)
3.128: (unload-truck p21 t0 l0-0)
3.128: (unload-truck p27 t0 l0-0)
3.129: (unload-truck p21 t0 l0-0)
3.129: (unload-truck p21 t0 l0-0)
3.130: (unload-truck p21 t0 l0-0)
3.130: (unload-truck p21 t0 l0-0)
3.130: (unload-truck p21 t0 l0-0)
3.131: (unload-truck p21 t0 l0-0)
3.131: (unload-truck p21 t0 l0-0)
3.132: (unload-truck p27 t0 l0-0)
3.133: (unload-truck p21 t0 l0-0)
3.133: (unload-truck p21 t0 l0-0)
3.133: (unload-truck p27 t0 l0-0)
3.133: (unload-truck p21 t0 l0-0)
3.138: (unload-truck p27 t0 l0-0)
3.139: (unload-truck p27 t0 l0-0)
3.139: (unload-truck p21 t0 l0-0)
3.139: (unload-truck p27 t0 l0-0)
3.139: (unload-truck p27 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.793: (load-truck p8 t0 l0-0)
3.793: (load-truck p20 t0 l0-0)
3.793: (load-truck p23 t0 l0-0)
3.794: (load-truck p21 t0 l0-0)
3.794: (load-truck p23 t0 l0-0)
3.794: (load-truck p17 t0 l0-0)
3.795: (load-truck p0 t0 l0-0)
3.795: (load-truck p4 t0 l0-0)
3.795: (load-truck p2 t0 l0-0)
3.795: (load-truck p8 t0 l0-0)
3.795: (load-truck p27 t0 l0-0)
3.795: (load-truck p25 t0 l0-0)
3.795: (load-truck p6 t0 l0-0)
3.797: (load-truck p20 t0 l0-0)
3.797: (load-truck p17 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
3.797: (load-truck p0 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
3.797: (load-truck p20 t0 l0-0)
3.797: (load-truck p17 t0 l0-0)
3.797: (load-truck p2 t0 l0-0)
3.797: (load-truck p0 t0 l0-0)
3.797: (load-truck p25 t0 l0-0)
2.776: (unload-truck p27 t0 l0-0)
2.778: (unload-truck p27 t0 l0-0)
2.784: (unload-truck p27 t0 l0-0)
2.784: (unload-truck p27 t0 l0-0)
2.814: (unload-truck p21 t0 l0-0)
2.818: (unload-truck p21 t0 l0-0)
2.821: (unload-truck p21 t0 l0-0)
3.000: (unload-airplane p21 a1 l0-0)
3.002: (unload-airplane p21 a1 l0-0)
3.004: (unload-airplane p21 a1 l0-0)
3.023: (unload-airplane p21 a1 l0-0)
3.046: (unload-airplane p23 a0 l0-0)
3.061: (unload-airplane p2 a0 l0-0)
3.074: (unload-airplane p20 a0 l0-0)
4.773: (load-truck p23 t0 l0-0)
4.773: (load-truck p20 t0 l0-0)
4.773: (load-truck p17 t0 l0-0)
4.773: (load-truck p4 t0 l0-0)
4.773: (load-truck p2 t0 l0-0)
4.773: (load-truck p0 t0 l0-0)
4.773: (load-truck p6 t0 l0-0)
4.773: (load-truck p8 t0 l0-0)
4.775: (load-truck p23 t0 l0-0)
4.775: (load-truck p20 t0 l0-0)
4.775: (load-truck p17 t0 l0-0)
4.775: (load-truck p8 t0 l0-0)
4.775: (load-truck p4 t0 l0-0)
4.775: (load-truck p25 t0 l0-0)
4.775: (load-truck p2 t0 l0-0)
4.775: (load-truck p6 t0 l0-0)
4.775: (load-truck p8 t0 l0-0)
4.775: (load-truck p6 t0 l0-0)
4.775: (load-truck p25 t0 l0-0)
4.781: (load-truck p6 t0 l0-0)
4.781: (load-truck p0 t0 l0-0)
4.781: (load-truck p2 t0 l0-0)
4.781: (load-truck p17 t0 l0-0)
4.781: (load-truck p20 t0 l0-0)
4.781: (load-truck p23 t0 l0-0)
4.781: (load-truck p25 t0 l0-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.791: (unload-truck p27 t0 l0-0)
3.791: (unload-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p0 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.793: (unload-truck p27 t0 l0-0)
3.793: (load-truck p17 t0 l0-0)
3.794: (load-truck p20 t0 l0-0)
3.794: (load-airplane p0 a1 l0-0)
3.794: (load-airplane p4 a1 l0-0)
3.794: (load-airplane p23 a1 l0-0)
3.794: (load-airplane p20 a1 l0-0)
3.794: (load-airplane p17 a1 l0-0)
2.778: (unload-truck p27 t0 l0-0)
2.778: (unload-truck p27 t0 l0-0)
2.784: (unload-truck p27 t0 l0-0)
2.784: (unload-truck p27 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.813: (unload-truck p27 t0 l0-0)
2.815: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p27 t0 l0-0)
2.825: (unload-truck p27 t0 l0-0)
3.046: (unload-airplane p2 a0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.067: (unload-airplane p20 a0 l0-0)
3.068: (unload-airplane p20 a0 l0-0)
3.068: (unload-airplane p20 a0 l0-0)
3.073: (unload-airplane p20 a0 l0-0)
3.075: (unload-airplane p20 a0 l0-0)
3.075: (unload-airplane p20 a0 l0-0)
3.076: (unload-airplane p20 a0 l0-0)
3.076: (unload-airplane p20 a0 l0-0)
4.225: (load-truck p1 t1 l1-0)
4.225: (load-truck p3 t1 l1-0)
4.225: (load-truck p10 t1 l1-0)
4.225: (load-truck p11 t1 l1-0)
4.225: (load-truck p19 t1 l1-0)
4.225: (load-truck p18 t1 l1-0)
4.225: (load-truck p16 t1 l1-0)
4.225: (load-truck p14 t1 l1-0)
4.225: (load-truck p26 t1 l1-0)
4.225: (load-truck p15 t1 l1-0)
4.225: (load-truck p24 t1 l1-0)
4.225: (load-truck p22 t1 l1-0)
4.225: (load-truck p22 t1 l1-0)
4.225: (load-truck p15 t1 l1-0)
4.225: (load-truck p24 t1 l1-0)
4.225: (load-truck p7 t1 l1-0)
4.225: (load-truck p9 t1 l1-0)
4.225: (load-truck p12 t1 l1-0)
3.399: (unload-truck p2 t0 l0-0)
3.399: (unload-truck p2 t0 l0-0)
3.399: (unload-truck p2 t0 l0-0)
3.400: (unload-truck p27 t0 l0-0)
3.402: (unload-truck p27 t0 l0-0)
3.402: (unload-truck p27 t0 l0-0)
3.412: (unload-truck p2 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p2 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p2 t0 l0-0)
3.417: (unload-truck p2 t0 l0-0)
3.419: (unload-truck p27 t0 l0-0)
3.419: (unload-truck p2 t0 l0-0)
3.421: (unload-truck p27 t0 l0-0)
3.426: (unload-truck p27 t0 l0-0)
3.426: (unload-truck p2 t0 l0-0)
3.483: (unload-truck p5 t1 l1-0)
3.499: (unload-truck p5 t1 l1-0)
3.506: (unload-truck p5 t1 l1-0)
3.506: (unload-truck p5 t1 l1-0)
3.507: (fly-airplane a0 l0-0 l1-0)
3.507: (unload-truck p5 t1 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
2.781: (unload-truck p25 t0 l0-0)
2.782: (unload-truck p23 t0 l0-0)
2.782: (unload-truck p25 t0 l0-0)
2.782: (unload-truck p25 t0 l0-0)
2.784: (unload-truck p25 t0 l0-0)
3.004: (unload-airplane p21 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p21 a1 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (unload-airplane p17 a1 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.771: (load-airplane p21 a1 l0-0)
3.771: (load-airplane p20 a1 l0-0)
3.771: (load-airplane p17 a1 l0-0)
3.771: (load-airplane p2 a1 l0-0)
3.771: (load-airplane p0 a1 l0-0)
3.771: (load-airplane p8 a0 l0-0)
3.771: (load-airplane p25 a0 l0-0)
3.771: (load-airplane p6 a0 l0-0)
3.771: (load-airplane p23 a1 l0-0)
3.771: (load-airplane p6 a1 l0-0)
3.771: (load-airplane p25 a1 l0-0)
3.771: (load-airplane p27 a1 l0-0)
3.771: (load-airplane p21 a0 l0-0)
3.772: (load-airplane p4 a1 l0-0)
3.772: (load-airplane p17 a1 l0-0)
3.772: (load-airplane p20 a1 l0-0)
3.772: (load-airplane p21 a1 l0-0)
3.772: (load-airplane p0 a1 l0-0)
3.772: (load-airplane p23 a1 l0-0)
3.772: (load-airplane p6 a1 l0-0)
3.772: (load-airplane p25 a1 l0-0)
3.772: (load-airplane p20 a0 l0-0)
3.772: (load-airplane p17 a0 l0-0)
3.772: (load-airplane p4 a0 l0-0)
3.772: (load-airplane p0 a0 l0-0)
3.772: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-airplane p21 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
2.776: (unload-truck p4 t0 l0-0)
2.813: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p25 t0 l0-0)
2.816: (unload-truck p25 t0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
4.225: (load-truck p1 t1 l1-0)
4.225: (load-truck p3 t1 l1-0)
4.225: (load-truck p10 t1 l1-0)
4.225: (load-truck p11 t1 l1-0)
4.225: (load-truck p18 t1 l1-0)
4.225: (load-truck p19 t1 l1-0)
4.225: (load-truck p16 t1 l1-0)
4.225: (load-truck p14 t1 l1-0)
4.225: (load-truck p26 t1 l1-0)
4.225: (load-truck p15 t1 l1-0)
4.225: (load-truck p24 t1 l1-0)
4.225: (load-truck p22 t1 l1-0)
4.225: (load-truck p22 t1 l1-0)
4.225: (load-truck p15 t1 l1-0)
4.225: (load-truck p24 t1 l1-0)
4.225: (load-truck p12 t1 l1-0)
4.225: (load-truck p9 t1 l1-0)
4.225: (load-truck p7 t1 l1-0)
4.225: (load-truck p28 t1 l1-0)
4.225: (load-truck p28 t1 l1-0)
4.225: (load-truck p26 t1 l1-0)
4.225: (load-truck p13 t1 l1-0)
4.226: (load-truck p3 t1 l1-0)
4.226: (load-truck p1 t1 l1-0)
4.226: (load-truck p12 t1 l1-0)
4.226: (load-truck p9 t1 l1-0)
4.226: (load-truck p7 t1 l1-0)
4.226: (load-truck p19 t1 l1-0)
4.226: (load-truck p10 t1 l1-0)
4.226: (load-truck p11 t1 l1-0)
4.226: (load-truck p18 t1 l1-0)
4.226: (load-truck p14 t1 l1-0)
4.226: (load-truck p16 t1 l1-0)
3.398: (unload-truck p25 t0 l0-0)
3.398: (unload-truck p25 t0 l0-0)
3.398: (unload-truck p0 t0 l0-0)
3.398: (unload-truck p0 t0 l0-0)
3.398: (unload-truck p25 t0 l0-0)
3.398: (unload-truck p25 t0 l0-0)
3.399: (unload-truck p25 t0 l0-0)
3.399: (unload-truck p25 t0 l0-0)
3.399: (unload-truck p25 t0 l0-0)
3.399: (unload-truck p0 t0 l0-0)
3.402: (unload-truck p0 t0 l0-0)
3.402: (unload-truck p25 t0 l0-0)
3.403: (unload-truck p25 t0 l0-0)
3.403: (unload-truck p0 t0 l0-0)
3.403: (unload-truck p25 t0 l0-0)
3.403: (unload-truck p0 t0 l0-0)
3.403: (unload-truck p25 t0 l0-0)
3.403: (unload-truck p0 t0 l0-0)
3.413: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p0 t0 l0-0)
3.415: (unload-truck p23 t0 l0-0)
3.415: (unload-truck p8 t0 l0-0)
3.415: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p25 t0 l0-0)
3.418: (unload-truck p8 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p8 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p8 t0 l0-0)
