/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.127: (load-truck p22 t0 l0-0)
3.032: (unload-airplane p5 a1 l0-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.618: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.626: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.635: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a1 l0-0 l1-0)
3.871: (load-airplane p14 a1 l0-0)
3.871: (load-airplane p6 a1 l0-0)
3.871: (load-airplane p18 a1 l0-0)
3.871: (load-airplane p20 a1 l0-0)
3.871: (load-airplane p21 a1 l0-0)
3.871: (load-airplane p22 a1 l0-0)
3.871: (load-airplane p0 a1 l0-0)
3.871: (load-airplane p26 a1 l0-0)
3.871: (load-airplane p8 a1 l0-0)
3.871: (load-airplane p12 a1 l0-0)
3.871: (load-airplane p5 a1 l0-0)
3.872: (load-airplane p12 a0 l0-0)
3.872: (load-airplane p5 a0 l0-0)
3.872: (load-airplane p8 a0 l0-0)
3.872: (load-airplane p8 a0 l0-0)
3.872: (load-airplane p13 a0 l0-0)
3.872: (load-airplane p6 a0 l0-0)
3.872: (load-airplane p18 a0 l0-0)
3.872: (load-airplane p20 a0 l0-0)
3.872: (load-airplane p26 a0 l0-0)
3.872: (load-airplane p0 a1 l0-0)
3.872: (load-airplane p6 a1 l0-0)
3.872: (load-airplane p14 a1 l0-0)
3.872: (load-airplane p13 a1 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.565: (unload-airplane p9 a1 l0-0)
3.566: (unload-airplane p17 a0 l0-0)
3.580: (unload-airplane p17 a0 l0-0)
3.581: (unload-airplane p17 a0 l0-0)
3.582: (unload-airplane p17 a0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.589: (unload-airplane p17 a0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.594: (fly-airplane a2 l1-0 l0-0)
3.600: (unload-airplane p17 a0 l0-0)
3.600: (unload-airplane p17 a0 l0-0)
3.601: (unload-airplane p17 a0 l0-0)
3.602: (unload-airplane p17 a0 l0-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.605: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.667: (unload-truck p26 t0 l0-0)
3.667: (unload-truck p14 t0 l0-0)
3.671: (unload-truck p26 t0 l0-0)
3.672: (unload-truck p26 t0 l0-0)
3.672: (unload-truck p26 t0 l0-0)
3.672: (unload-truck p26 t0 l0-0)
3.673: (unload-truck p14 t0 l0-0)
3.673: (unload-truck p26 t0 l0-0)
3.679: (unload-truck p13 t0 l0-0)
3.680: (unload-truck p13 t0 l0-0)
3.680: (unload-truck p13 t0 l0-0)
3.682: (unload-truck p26 t0 l0-0)
3.691: (unload-truck p13 t0 l0-0)
3.692: (unload-truck p13 t0 l0-0)
3.692: (unload-truck p13 t0 l0-0)
3.692: (unload-truck p13 t0 l0-0)
3.693: (unload-truck p13 t0 l0-0)
4.102: (load-truck p16 t1 l1-0)
4.102: (load-truck p15 t1 l1-0)
4.102: (load-truck p23 t1 l1-0)
4.102: (load-truck p7 t1 l1-0)
3.015: (unload-truck p22 t0 l0-0)
3.015: (unload-truck p27 t1 l1-0)
3.015: (unload-truck p22 t0 l0-0)
3.015: (unload-truck p27 t1 l1-0)
3.015: (unload-truck p22 t0 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.617: (fly-airplane a0 l0-0 l1-0)
3.617: (fly-airplane a0 l0-0 l1-0)
3.619: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.867: (load-truck p0 t0 l0-0)
3.867: (load-truck p6 t0 l0-0)
3.868: (load-truck p0 t0 l0-0)
3.868: (load-truck p8 t0 l0-0)
3.868: (load-truck p6 t0 l0-0)
3.868: (load-truck p8 t0 l0-0)
3.868: (load-truck p22 t0 l0-0)
3.868: (load-truck p18 t0 l0-0)
3.868: (load-truck p21 t0 l0-0)
3.868: (load-truck p26 t0 l0-0)
3.868: (load-truck p14 t0 l0-0)
3.868: (load-truck p14 t0 l0-0)
3.868: (load-truck p9 t0 l0-0)
3.868: (load-truck p5 t0 l0-0)
3.868: (load-truck p12 t0 l0-0)
3.868: (load-truck p18 t0 l0-0)
3.868: (load-truck p26 t0 l0-0)
3.868: (load-truck p20 t0 l0-0)
3.868: (load-truck p5 t0 l0-0)
3.868: (load-truck p12 t0 l0-0)
3.868: (load-truck p22 t0 l0-0)
3.868: (load-truck p9 t0 l0-0)
3.870: (load-airplane p12 a0 l0-0)
3.870: (load-airplane p9 a0 l0-0)
3.870: (load-airplane p22 a0 l0-0)
3.870: (load-airplane p5 a0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.558: (unload-airplane p0 a1 l0-0)
3.558: (unload-airplane p21 a1 l0-0)
3.565: (unload-airplane p17 a0 l0-0)
3.565: (unload-airplane p17 a0 l0-0)
3.565: (unload-airplane p17 a0 l0-0)
3.567: (unload-airplane p17 a0 l0-0)
3.571: (unload-airplane p20 a1 l0-0)
3.581: (unload-airplane p17 a0 l0-0)
3.583: (unload-airplane p17 a0 l0-0)
3.583: (unload-airplane p17 a0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.597: (fly-airplane a2 l1-0 l0-0)
3.601: (unload-airplane p17 a0 l0-0)
3.601: (unload-airplane p17 a0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.604: (unload-airplane p17 a0 l0-0)
3.605: (unload-airplane p17 a0 l0-0)
3.605: (unload-airplane p17 a0 l0-0)
3.605: (unload-airplane p17 a0 l0-0)
3.610: (fly-airplane a2 l1-0 l0-0)
3.671: (unload-truck p13 t0 l0-0)
3.671: (unload-truck p13 t0 l0-0)
3.671: (unload-truck p13 t0 l0-0)
3.673: (unload-truck p13 t0 l0-0)
4.092: (load-airplane p2 a0 l1-0)
4.092: (load-airplane p19 a2 l1-0)
4.092: (load-airplane p16 a2 l1-0)
4.092: (load-airplane p23 a2 l1-0)
4.092: (load-airplane p7 a2 l1-0)
4.092: (load-airplane p4 a2 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.558: (unload-truck p27 t1 l1-0)
3.558: (unload-truck p15 t1 l1-0)
3.558: (unload-truck p15 t1 l1-0)
3.558: (unload-truck p27 t1 l1-0)
3.558: (unload-truck p15 t1 l1-0)
3.559: (unload-truck p27 t1 l1-0)
3.559: (unload-truck p15 t1 l1-0)
3.559: (unload-truck p27 t1 l1-0)
3.559: (unload-truck p15 t1 l1-0)
3.560: (unload-truck p15 t1 l1-0)
3.560: (unload-truck p27 t1 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.627: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.866: (load-truck p26 t0 l0-0)
3.866: (load-truck p21 t0 l0-0)
3.866: (load-truck p20 t0 l0-0)
3.866: (load-truck p18 t0 l0-0)
3.866: (load-truck p6 t0 l0-0)
3.866: (load-truck p9 t0 l0-0)
3.866: (load-truck p22 t0 l0-0)
3.866: (load-truck p8 t0 l0-0)
3.866: (load-truck p5 t0 l0-0)
3.866: (load-truck p17 t0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.428: (unload-truck p15 t1 l1-0)
3.430: (unload-truck p27 t1 l1-0)
3.438: (unload-truck p15 t1 l1-0)
3.441: (unload-truck p27 t1 l1-0)
3.445: (unload-truck p27 t1 l1-0)
3.446: (unload-truck p15 t1 l1-0)
3.446: (unload-truck p27 t1 l1-0)
3.446: (unload-truck p15 t1 l1-0)
3.558: (unload-airplane p12 a0 l0-0)
3.559: (unload-airplane p0 a1 l0-0)
3.559: (unload-airplane p12 a0 l0-0)
3.559: (unload-airplane p12 a0 l0-0)
3.560: (unload-airplane p0 a1 l0-0)
3.560: (unload-airplane p12 a0 l0-0)
3.560: (unload-airplane p0 a1 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.565: (fly-airplane a2 l1-0 l0-0)
3.565: (unload-airplane p0 a1 l0-0)
3.565: (unload-airplane p12 a0 l0-0)
3.580: (fly-airplane a2 l1-0 l0-0)
3.580: (fly-airplane a2 l1-0 l0-0)
3.582: (fly-airplane a2 l1-0 l0-0)
3.582: (fly-airplane a2 l1-0 l0-0)
3.601: (fly-airplane a2 l1-0 l0-0)
3.601: (fly-airplane a2 l1-0 l0-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.605: (fly-airplane a2 l1-0 l0-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.620: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.627: (fly-airplane a0 l1-0 l0-0)
3.629: (fly-airplane a0 l1-0 l0-0)
3.629: (fly-airplane a0 l1-0 l0-0)
3.631: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.411: (unload-truck p15 t1 l1-0)
3.413: (unload-truck p15 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p15 t1 l1-0)
3.415: (unload-truck p27 t1 l1-0)
3.415: (unload-truck p27 t1 l1-0)
3.432: (fly-airplane a0 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.566: (fly-airplane a1 l0-0 l1-0)
3.566: (fly-airplane a1 l0-0 l1-0)
3.566: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.575: (fly-airplane a1 l0-0 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p19 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p10 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.588: (load-truck p3 t1 l1-0)
3.589: (load-truck p10 t1 l1-0)
3.589: (load-truck p1 t1 l1-0)
3.589: (load-truck p2 t1 l1-0)
3.589: (load-truck p11 t1 l1-0)
3.589: (load-truck p24 t1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.428: (fly-airplane a1 l0-0 l1-0)
3.428: (fly-airplane a1 l0-0 l1-0)
3.428: (unload-truck p27 t1 l1-0)
3.430: (unload-truck p27 t1 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.437: (unload-truck p15 t1 l1-0)
3.438: (unload-truck p15 t1 l1-0)
3.444: (unload-truck p15 t1 l1-0)
3.445: (unload-truck p27 t1 l1-0)
3.609: (fly-airplane a0 l1-0 l0-0)
3.609: (fly-airplane a0 l1-0 l0-0)
3.609: (fly-airplane a0 l1-0 l0-0)
3.609: (fly-airplane a0 l1-0 l0-0)
3.611: (fly-airplane a0 l1-0 l0-0)
3.611: (fly-airplane a0 l1-0 l0-0)
3.615: (load-truck p19 t1 l1-0)
3.615: (load-truck p16 t1 l1-0)
3.616: (load-truck p15 t1 l1-0)
3.617: (load-truck p4 t1 l1-0)
3.617: (load-truck p25 t1 l1-0)
3.617: (load-truck p10 t1 l1-0)
3.617: (load-truck p2 t1 l1-0)
3.617: (load-truck p23 t1 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.617: (load-truck p19 t1 l1-0)
3.617: (load-truck p24 t1 l1-0)
3.617: (load-truck p11 t1 l1-0)
3.617: (load-truck p3 t1 l1-0)
3.617: (load-truck p1 t1 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.617: (load-truck p25 t1 l1-0)
3.617: (load-truck p23 t1 l1-0)
3.617: (load-truck p4 t1 l1-0)
3.617: (load-truck p27 t1 l1-0)
3.617: (load-truck p10 t1 l1-0)
3.621: (load-truck p24 t1 l1-0)
3.621: (load-truck p11 t1 l1-0)
3.621: (load-truck p3 t1 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.565: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.580: (fly-airplane a1 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a1 l0-0 l1-0)
3.586: (fly-airplane a1 l0-0 l1-0)
3.588: (load-truck p2 t1 l1-0)
3.588: (load-truck p10 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.589: (load-truck p19 t1 l1-0)
3.589: (load-truck p16 t1 l1-0)
3.589: (load-truck p23 t1 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.590: (load-truck p4 t1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p19 t1 l1-0)
3.590: (load-truck p2 t1 l1-0)
3.590: (load-truck p10 t1 l1-0)
3.590: (load-truck p16 t1 l1-0)
3.590: (load-truck p10 t1 l1-0)
3.590: (load-truck p2 t1 l1-0)
3.590: (load-truck p24 t1 l1-0)
3.590: (load-truck p11 t1 l1-0)
3.590: (load-truck p1 t1 l1-0)
3.590: (load-truck p3 t1 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.609: (fly-airplane a1 l1-0 l0-0)
3.609: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.631: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.863: (load-airplane p15 a1 l1-0)
3.863: (load-airplane p19 a1 l1-0)
3.863: (load-airplane p23 a1 l1-0)
3.863: (load-airplane p7 a1 l1-0)
3.863: (load-airplane p4 a1 l1-0)
3.863: (load-airplane p25 a1 l1-0)
3.863: (load-airplane p27 a1 l1-0)
3.863: (load-airplane p2 a1 l1-0)
3.863: (load-airplane p24 a1 l1-0)
3.863: (load-airplane p11 a1 l1-0)
3.863: (load-airplane p3 a1 l1-0)
3.863: (load-airplane p1 a1 l1-0)
3.864: (load-airplane p2 a1 l1-0)
3.864: (load-airplane p25 a1 l1-0)
3.864: (load-airplane p27 a1 l1-0)
3.864: (load-airplane p4 a1 l1-0)
3.864: (load-airplane p10 a1 l1-0)
3.864: (load-airplane p24 a1 l1-0)
3.864: (load-airplane p11 a1 l1-0)
3.864: (load-airplane p3 a1 l1-0)
3.864: (load-airplane p15 a1 l1-0)
3.864: (load-airplane p1 a1 l1-0)
3.864: (load-airplane p19 a1 l1-0)
3.864: (load-airplane p7 a1 l1-0)
3.865: (load-airplane p10 a1 l1-0)
3.865: (load-airplane p23 a1 l1-0)
3.865: (load-airplane p19 a1 l1-0)
3.865: (load-airplane p15 a1 l1-0)
3.865: (load-airplane p7 a1 l1-0)
3.559: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.565: (unload-airplane p16 a2 l1-0)
3.566: (unload-airplane p16 a2 l1-0)
3.566: (unload-airplane p16 a2 l1-0)
3.566: (unload-airplane p16 a2 l1-0)
3.567: (unload-airplane p16 a2 l1-0)
3.567: (unload-airplane p16 a2 l1-0)
3.580: (unload-airplane p16 a2 l1-0)
3.580: (unload-airplane p16 a2 l1-0)
3.581: (unload-airplane p16 a2 l1-0)
3.582: (unload-airplane p16 a2 l1-0)
3.582: (unload-airplane p16 a2 l1-0)
3.586: (fly-airplane a0 l0-0 l1-0)
3.588: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.600: (unload-airplane p16 a2 l1-0)
3.600: (unload-airplane p16 a2 l1-0)
3.600: (unload-airplane p16 a2 l1-0)
3.600: (unload-airplane p16 a2 l1-0)
3.603: (unload-airplane p16 a2 l1-0)
3.603: (unload-airplane p16 a2 l1-0)
3.604: (unload-airplane p16 a2 l1-0)
3.604: (unload-airplane p16 a2 l1-0)
3.605: (unload-airplane p16 a2 l1-0)
3.606: (unload-airplane p16 a2 l1-0)
3.609: (unload-airplane p16 a2 l1-0)
3.667: (unload-truck p23 t1 l1-0)
3.667: (unload-truck p23 t1 l1-0)
3.667: (unload-truck p23 t1 l1-0)
3.668: (unload-truck p23 t1 l1-0)
3.668: (unload-truck p23 t1 l1-0)
3.671: (unload-truck p23 t1 l1-0)
3.410: (unload-airplane p16 a2 l1-0)
3.411: (unload-airplane p16 a2 l1-0)
3.411: (unload-airplane p16 a2 l1-0)
3.411: (unload-airplane p16 a2 l1-0)
3.411: (unload-airplane p16 a2 l1-0)
3.411: (unload-truck p10 t1 l1-0)
3.412: (unload-truck p10 t1 l1-0)
3.412: (unload-truck p10 t1 l1-0)
3.412: (unload-truck p10 t1 l1-0)
3.412: (unload-airplane p16 a2 l1-0)
3.412: (unload-truck p10 t1 l1-0)
3.415: (unload-truck p10 t1 l1-0)
3.416: (unload-truck p10 t1 l1-0)
3.427: (unload-truck p2 t1 l1-0)
3.428: (unload-truck p23 t1 l1-0)
3.428: (unload-truck p23 t1 l1-0)
3.429: (unload-truck p23 t1 l1-0)
3.430: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p2 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.432: (unload-truck p23 t1 l1-0)
3.435: (unload-truck p2 t1 l1-0)
3.435: (unload-truck p2 t1 l1-0)
3.437: (unload-truck p2 t1 l1-0)
3.437: (unload-truck p2 t1 l1-0)
3.437: (unload-truck p2 t1 l1-0)
3.439: (unload-truck p23 t1 l1-0)
3.439: (unload-truck p23 t1 l1-0)
3.444: (unload-truck p23 t1 l1-0)
3.445: (unload-truck p2 t1 l1-0)
3.445: (unload-truck p23 t1 l1-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.607: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.611: (fly-airplane a2 l1-0 l0-0)
3.611: (fly-airplane a2 l1-0 l0-0)
3.616: (fly-airplane a2 l1-0 l0-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.618: (fly-airplane a2 l1-0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.432: (unload-truck p2 t1 l1-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.435: (unload-truck p23 t1 l1-0)
3.435: (unload-truck p23 t1 l1-0)
3.436: (unload-truck p10 t1 l1-0)
3.437: (unload-truck p10 t1 l1-0)
3.437: (fly-airplane a2 l1-0 l0-0)
3.438: (fly-airplane a2 l1-0 l0-0)
3.438: (fly-airplane a2 l1-0 l0-0)
3.439: (unload-truck p10 t1 l1-0)
3.440: (fly-airplane a2 l1-0 l0-0)
3.444: (unload-truck p10 t1 l1-0)
3.445: (unload-truck p10 t1 l1-0)
3.449: (unload-truck p10 t1 l1-0)
3.587: (load-truck p24 t1 l1-0)
3.587: (load-truck p11 t1 l1-0)
3.587: (load-truck p3 t1 l1-0)
3.587: (load-truck p1 t1 l1-0)
3.588: (load-truck p10 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p15 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.589: (load-truck p19 t1 l1-0)
3.589: (load-truck p15 t1 l1-0)
3.589: (load-truck p16 t1 l1-0)
3.589: (load-truck p1 t1 l1-0)
3.428: (fly-airplane a0 l0-0 l1-0)
3.428: (fly-airplane a0 l0-0 l1-0)
3.429: (fly-airplane a0 l0-0 l1-0)
3.430: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (fly-airplane a0 l0-0 l1-0)
3.437: (fly-airplane a0 l0-0 l1-0)
3.438: (fly-airplane a0 l0-0 l1-0)
3.438: (fly-airplane a0 l0-0 l1-0)
3.439: (fly-airplane a0 l0-0 l1-0)
3.607: (fly-airplane a2 l1-0 l0-0)
3.607: (fly-airplane a2 l1-0 l0-0)
3.610: (fly-airplane a2 l1-0 l0-0)
3.615: (load-truck p24 t1 l1-0)
3.615: (load-truck p3 t1 l1-0)
3.615: (load-truck p1 t1 l1-0)
3.615: (load-truck p19 t1 l1-0)
3.615: (load-truck p16 t1 l1-0)
3.615: (load-truck p15 t1 l1-0)
3.616: (load-truck p25 t1 l1-0)
3.616: (load-truck p19 t1 l1-0)
3.616: (load-truck p25 t1 l1-0)
3.616: (load-truck p27 t1 l1-0)
3.616: (load-truck p4 t1 l1-0)
3.616: (load-truck p7 t1 l1-0)
3.616: (load-truck p23 t1 l1-0)
3.616: (load-truck p4 t1 l1-0)
3.616: (load-truck p7 t1 l1-0)
3.616: (load-truck p16 t1 l1-0)
3.616: (load-truck p15 t1 l1-0)
3.616: (load-truck p11 t1 l1-0)
3.616: (load-truck p3 t1 l1-0)
3.616: (load-truck p1 t1 l1-0)
3.616: (load-truck p10 t1 l1-0)
3.616: (load-truck p2 t1 l1-0)
3.617: (load-truck p25 t1 l1-0)
3.617: (load-truck p4 t1 l1-0)
3.617: (load-truck p2 t1 l1-0)
3.617: (load-truck p27 t1 l1-0)
3.559: (fly-airplane a0 l0-0 l1-0)
3.559: (fly-airplane a0 l0-0 l1-0)
3.559: (fly-airplane a0 l0-0 l1-0)
3.559: (fly-airplane a0 l0-0 l1-0)
3.564: (fly-airplane a0 l0-0 l1-0)
3.564: (fly-airplane a2 l0-0 l1-0)
3.564: (fly-airplane a0 l0-0 l1-0)
3.564: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a0 l0-0 l1-0)
3.567: (fly-airplane a0 l0-0 l1-0)
3.567: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a0 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a0 l0-0 l1-0)
3.568: (fly-airplane a0 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a0 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.581: (fly-airplane a2 l0-0 l1-0)
3.581: (fly-airplane a0 l0-0 l1-0)
3.587: (load-truck p24 t1 l1-0)
3.587: (load-truck p11 t1 l1-0)
3.587: (load-truck p3 t1 l1-0)
3.587: (load-truck p1 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p10 t1 l1-0)
3.588: (load-truck p2 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p15 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p7 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.599: (fly-airplane a0 l1-0 l0-0)
3.604: (fly-airplane a0 l1-0 l0-0)
3.605: (fly-airplane a0 l1-0 l0-0)
