/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.902: (load-airplane p22 a1 l1-0)
3.902: (load-airplane p27 a1 l1-0)
3.902: (load-airplane p26 a1 l1-0)
3.902: (load-airplane p15 a1 l1-0)
3.902: (load-airplane p6 a1 l1-0)
3.902: (load-airplane p1 a1 l1-0)
3.902: (load-airplane p23 a1 l1-0)
3.902: (load-airplane p19 a1 l1-0)
3.902: (load-airplane p14 a1 l1-0)
3.902: (load-airplane p5 a1 l1-0)
3.902: (load-airplane p4 a1 l1-0)
3.902: (load-airplane p16 a1 l1-0)
3.904: (load-truck p4 t1 l1-0)
3.904: (load-truck p5 t1 l1-0)
3.904: (load-truck p22 t1 l1-0)
3.904: (load-truck p16 t1 l1-0)
3.904: (load-truck p4 t1 l1-0)
3.904: (load-truck p26 t1 l1-0)
3.904: (load-truck p23 t1 l1-0)
3.904: (load-truck p6 t1 l1-0)
3.904: (load-truck p19 t1 l1-0)
3.430: (unload-truck p28 t1 l1-0)
3.430: (unload-truck p7 t1 l1-0)
3.430: (unload-truck p28 t1 l1-0)
3.431: (unload-truck p28 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p28 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p28 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p28 t1 l1-0)
3.432: (unload-truck p7 t1 l1-0)
3.432: (unload-truck p28 t1 l1-0)
3.432: (unload-truck p7 t1 l1-0)
3.432: (unload-truck p28 t1 l1-0)
4.590: (load-truck p16 t1 l1-0)
4.590: (load-truck p22 t1 l1-0)
4.590: (load-truck p15 t1 l1-0)
4.590: (load-truck p7 t1 l1-0)
4.591: (load-truck p4 t1 l1-0)
4.591: (load-truck p1 t1 l1-0)
4.591: (load-truck p5 t1 l1-0)
4.591: (load-truck p26 t1 l1-0)
4.591: (load-truck p14 t1 l1-0)
4.591: (load-truck p6 t1 l1-0)
4.591: (load-truck p19 t1 l1-0)
4.591: (load-truck p20 t1 l1-0)
4.591: (load-truck p23 t1 l1-0)
4.678: (load-truck p12 t0 l0-0)
4.678: (load-truck p0 t0 l0-0)
4.678: (load-truck p11 t0 l0-0)
4.678: (load-truck p18 t0 l0-0)
4.678: (load-truck p24 t0 l0-0)
4.678: (load-truck p13 t0 l0-0)
4.678: (load-truck p17 t0 l0-0)
4.678: (load-truck p9 t0 l0-0)
4.678: (load-truck p25 t0 l0-0)
4.678: (load-truck p21 t0 l0-0)
4.678: (load-truck p8 t0 l0-0)
3.256: (unload-truck p28 t1 l1-0)
3.256: (unload-truck p7 t1 l1-0)
3.259: (unload-truck p28 t1 l1-0)
3.259: (unload-truck p7 t1 l1-0)
3.853: (unload-truck p2 t0 l0-0)
3.854: (unload-truck p2 t0 l0-0)
3.855: (unload-truck p2 t0 l0-0)
3.855: (unload-truck p2 t0 l0-0)
3.855: (unload-truck p2 t0 l0-0)
3.855: (unload-truck p2 t0 l0-0)
3.860: (unload-truck p28 t1 l1-0)
3.867: (unload-truck p28 t1 l1-0)
3.901: (load-truck p27 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.903: (load-truck p22 t1 l1-0)
3.903: (load-truck p16 t1 l1-0)
3.903: (load-truck p15 t1 l1-0)
3.903: (load-truck p16 t1 l1-0)
3.903: (load-truck p22 t1 l1-0)
3.903: (load-truck p15 t1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.127: (unload-truck p27 t1 l1-0)
3.128: (unload-truck p27 t1 l1-0)
3.404: (unload-truck p7 t1 l1-0)
3.406: (unload-truck p28 t1 l1-0)
3.406: (unload-truck p7 t1 l1-0)
3.406: (unload-truck p7 t1 l1-0)
3.406: (unload-truck p28 t1 l1-0)
3.407: (unload-truck p28 t1 l1-0)
3.417: (unload-truck p28 t1 l1-0)
3.418: (load-truck p4 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (unload-truck p7 t1 l1-0)
3.418: (load-truck p6 t1 l1-0)
3.418: (load-truck p5 t1 l1-0)
3.418: (load-truck p19 t1 l1-0)
3.418: (load-truck p20 t1 l1-0)
3.418: (load-truck p14 t1 l1-0)
3.418: (load-truck p23 t1 l1-0)
3.418: (load-truck p27 t1 l1-0)
3.418: (load-truck p26 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (load-truck p4 t1 l1-0)
3.418: (load-truck p5 t1 l1-0)
3.418: (load-truck p6 t1 l1-0)
3.419: (load-truck p14 t1 l1-0)
3.419: (load-truck p19 t1 l1-0)
3.419: (load-truck p22 t1 l1-0)
3.419: (load-truck p15 t1 l1-0)
3.419: (load-truck p16 t1 l1-0)
3.419: (load-truck p20 t1 l1-0)
3.419: (load-truck p23 t1 l1-0)
3.419: (load-truck p27 t1 l1-0)
3.419: (load-truck p16 t1 l1-0)
3.419: (load-truck p15 t1 l1-0)
3.857: (load-truck p4 t1 l1-0)
3.857: (load-truck p1 t1 l1-0)
3.857: (load-truck p5 t1 l1-0)
3.857: (load-truck p26 t1 l1-0)
3.857: (load-truck p20 t1 l1-0)
3.857: (load-truck p19 t1 l1-0)
3.857: (load-truck p14 t1 l1-0)
3.857: (load-truck p6 t1 l1-0)
3.857: (load-truck p7 t1 l1-0)
3.857: (load-truck p16 t1 l1-0)
3.857: (load-truck p15 t1 l1-0)
3.857: (load-truck p22 t1 l1-0)
3.857: (load-truck p4 t1 l1-0)
3.857: (load-truck p19 t1 l1-0)
3.857: (load-truck p20 t1 l1-0)
3.857: (load-truck p1 t1 l1-0)
3.857: (load-truck p26 t1 l1-0)
3.857: (load-truck p14 t1 l1-0)
3.857: (load-truck p6 t1 l1-0)
3.857: (load-truck p5 t1 l1-0)
3.857: (load-truck p23 t1 l1-0)
3.861: (load-truck p7 t1 l1-0)
3.861: (load-truck p15 t1 l1-0)
3.861: (load-truck p16 t1 l1-0)
3.861: (load-truck p22 t1 l1-0)
3.897: (load-truck p7 t1 l1-0)
3.897: (load-truck p28 t1 l1-0)
3.897: (load-truck p16 t1 l1-0)
3.897: (load-truck p5 t1 l1-0)
3.897: (load-truck p15 t1 l1-0)
3.897: (load-truck p28 t1 l1-0)
3.897: (load-truck p1 t1 l1-0)
3.897: (load-truck p4 t1 l1-0)
3.897: (load-truck p7 t1 l1-0)
3.897: (load-truck p26 t1 l1-0)
3.897: (load-truck p23 t1 l1-0)
3.897: (load-truck p6 t1 l1-0)
3.897: (load-truck p14 t1 l1-0)
3.897: (load-truck p20 t1 l1-0)
3.897: (load-truck p19 t1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.064: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.127: (unload-truck p28 t1 l1-0)
3.127: (unload-truck p28 t1 l1-0)
3.128: (unload-truck p28 t1 l1-0)
3.129: (unload-truck p28 t1 l1-0)
3.131: (unload-truck p28 t1 l1-0)
3.844: (load-truck p16 t1 l1-0)
3.845: (load-truck p15 t1 l1-0)
3.845: (load-truck p1 t1 l1-0)
3.845: (load-truck p4 t1 l1-0)
3.845: (load-truck p5 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p19 t1 l1-0)
3.845: (load-truck p20 t1 l1-0)
3.845: (load-truck p23 t1 l1-0)
3.845: (load-truck p16 t1 l1-0)
3.845: (load-truck p22 t1 l1-0)
3.845: (load-truck p7 t1 l1-0)
3.845: (load-truck p26 t1 l1-0)
3.845: (load-truck p27 t1 l1-0)
3.845: (load-truck p7 t1 l1-0)
3.845: (load-truck p15 t1 l1-0)
3.845: (load-truck p22 t1 l1-0)
3.845: (load-truck p26 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p15 t1 l1-0)
3.845: (load-truck p27 t1 l1-0)
3.845: (load-truck p19 t1 l1-0)
3.845: (load-truck p7 t1 l1-0)
3.845: (load-truck p22 t1 l1-0)
3.845: (load-truck p20 t1 l1-0)
3.845: (load-truck p22 t1 l1-0)
3.845: (load-truck p16 t1 l1-0)
3.845: (load-truck p19 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p5 t1 l1-0)
3.845: (load-truck p1 t1 l1-0)
3.845: (load-truck p27 t1 l1-0)
3.845: (load-truck p16 t1 l1-0)
3.845: (load-truck p15 t1 l1-0)
3.845: (load-truck p7 t1 l1-0)
3.845: (load-truck p27 t1 l1-0)
3.845: (load-truck p26 t1 l1-0)
3.845: (load-truck p1 t1 l1-0)
3.845: (load-truck p5 t1 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.885: (load-airplane p7 a1 l1-0)
3.885: (load-airplane p28 a1 l1-0)
3.885: (load-airplane p5 a1 l1-0)
3.885: (load-airplane p4 a1 l1-0)
3.885: (load-airplane p22 a1 l1-0)
3.885: (load-airplane p19 a1 l1-0)
3.885: (load-airplane p27 a1 l1-0)
3.885: (load-airplane p7 a1 l1-0)
3.885: (load-airplane p28 a0 l1-0)
3.885: (load-airplane p14 a1 l1-0)
3.885: (load-airplane p6 a1 l1-0)
3.885: (load-airplane p5 a1 l1-0)
3.885: (load-airplane p23 a1 l1-0)
3.885: (load-airplane p15 a1 l1-0)
3.885: (load-airplane p28 a1 l1-0)
3.885: (load-airplane p20 a1 l1-0)
3.885: (load-airplane p6 a1 l1-0)
3.885: (load-airplane p14 a1 l1-0)
3.885: (load-airplane p1 a1 l1-0)
3.885: (load-airplane p1 a1 l1-0)
3.885: (load-airplane p27 a1 l1-0)
3.885: (load-airplane p26 a1 l1-0)
3.885: (load-airplane p23 a1 l1-0)
3.885: (load-airplane p16 a1 l1-0)
3.885: (load-airplane p4 a1 l1-0)
3.885: (load-airplane p15 a1 l1-0)
3.885: (load-airplane p22 a1 l1-0)
3.885: (load-airplane p23 a0 l1-0)
3.885: (load-airplane p14 a0 l1-0)
3.885: (load-airplane p19 a0 l1-0)
3.885: (load-airplane p6 a0 l1-0)
3.885: (load-airplane p27 a0 l1-0)
3.885: (load-airplane p22 a0 l1-0)
3.885: (load-airplane p26 a0 l1-0)
3.885: (load-airplane p16 a1 l1-0)
3.885: (load-airplane p15 a1 l1-0)
3.885: (load-airplane p7 a1 l1-0)
3.885: (load-airplane p28 a1 l1-0)
3.885: (load-airplane p5 a0 l1-0)
3.885: (load-airplane p15 a0 l1-0)
3.404: (unload-truck p16 t1 l1-0)
3.404: (unload-truck p20 t1 l1-0)
3.404: (unload-truck p20 t1 l1-0)
3.404: (unload-truck p22 t1 l1-0)
3.404: (unload-truck p16 t1 l1-0)
3.406: (unload-truck p16 t1 l1-0)
3.406: (unload-truck p20 t1 l1-0)
3.406: (unload-truck p20 t1 l1-0)
3.406: (unload-truck p16 t1 l1-0)
3.406: (unload-truck p20 t1 l1-0)
3.406: (unload-truck p22 t1 l1-0)
3.406: (unload-truck p20 t1 l1-0)
3.406: (unload-truck p22 t1 l1-0)
3.406: (unload-truck p20 t1 l1-0)
3.406: (unload-truck p22 t1 l1-0)
3.412: (unload-truck p19 t1 l1-0)
3.412: (unload-truck p26 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p20 t1 l1-0)
3.414: (unload-truck p20 t1 l1-0)
3.414: (unload-truck p16 t1 l1-0)
3.415: (unload-truck p26 t1 l1-0)
3.415: (unload-truck p19 t1 l1-0)
3.416: (unload-truck p26 t1 l1-0)
3.416: (unload-truck p19 t1 l1-0)
3.416: (unload-truck p20 t1 l1-0)
3.416: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p19 t1 l1-0)
3.418: (unload-truck p26 t1 l1-0)
3.418: (unload-truck p19 t1 l1-0)
3.418: (unload-truck p26 t1 l1-0)
3.418: (unload-truck p19 t1 l1-0)
3.418: (unload-truck p26 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.419: (unload-truck p20 t1 l1-0)
3.420: (unload-truck p26 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p26 t1 l1-0)
3.234: (unload-truck p19 t1 l1-0)
3.234: (unload-truck p26 t1 l1-0)
3.236: (unload-truck p16 t1 l1-0)
3.236: (unload-truck p19 t1 l1-0)
3.236: (unload-truck p19 t1 l1-0)
3.236: (unload-truck p26 t1 l1-0)
3.248: (unload-truck p16 t1 l1-0)
3.248: (unload-truck p20 t1 l1-0)
3.248: (unload-truck p16 t1 l1-0)
3.251: (unload-truck p16 t1 l1-0)
3.251: (unload-truck p20 t1 l1-0)
3.251: (unload-truck p20 t1 l1-0)
3.254: (unload-truck p16 t1 l1-0)
3.255: (unload-truck p20 t1 l1-0)
3.256: (unload-truck p20 t1 l1-0)
3.257: (unload-truck p20 t1 l1-0)
3.257: (unload-truck p20 t1 l1-0)
3.257: (unload-truck p19 t1 l1-0)
3.257: (unload-truck p26 t1 l1-0)
3.257: (unload-truck p26 t1 l1-0)
3.258: (unload-truck p16 t1 l1-0)
3.258: (unload-truck p16 t1 l1-0)
3.258: (unload-truck p19 t1 l1-0)
3.259: (unload-truck p22 t1 l1-0)
3.261: (unload-truck p20 t1 l1-0)
3.264: (unload-truck p20 t1 l1-0)
3.267: (unload-truck p22 t1 l1-0)
3.270: (unload-truck p19 t1 l1-0)
3.270: (unload-truck p26 t1 l1-0)
3.892: (load-truck p26 t1 l1-0)
3.892: (load-truck p28 t1 l1-0)
3.892: (load-truck p22 t1 l1-0)
3.892: (load-truck p1 t1 l1-0)
3.892: (load-truck p1 t1 l1-0)
3.892: (load-truck p4 t1 l1-0)
3.892: (load-truck p5 t1 l1-0)
3.892: (load-truck p6 t1 l1-0)
3.892: (load-truck p14 t1 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.074: (unload-airplane p7 a1 l1-0)
3.075: (unload-airplane p7 a1 l1-0)
3.076: (unload-airplane p7 a1 l1-0)
3.412: (load-truck p27 t1 l1-0)
3.412: (load-truck p19 t1 l1-0)
3.412: (load-truck p23 t1 l1-0)
3.412: (load-truck p26 t1 l1-0)
3.412: (load-truck p5 t1 l1-0)
3.412: (load-truck p6 t1 l1-0)
3.412: (load-truck p22 t1 l1-0)
3.412: (load-truck p15 t1 l1-0)
3.412: (load-truck p28 t1 l1-0)
3.412: (load-truck p4 t1 l1-0)
3.412: (load-truck p1 t1 l1-0)
3.412: (load-truck p7 t1 l1-0)
3.413: (load-truck p23 t1 l1-0)
3.413: (load-truck p27 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p5 t1 l1-0)
3.413: (load-truck p4 t1 l1-0)
3.413: (load-truck p1 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p27 t1 l1-0)
3.413: (load-truck p23 t1 l1-0)
3.413: (load-truck p19 t1 l1-0)
3.413: (load-truck p14 t1 l1-0)
3.413: (load-truck p5 t1 l1-0)
3.413: (load-truck p4 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.414: (load-truck p15 t1 l1-0)
3.414: (load-truck p28 t1 l1-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.891: (load-truck p5 t1 l1-0)
3.891: (load-truck p14 t1 l1-0)
3.891: (load-truck p19 t1 l1-0)
3.891: (load-truck p20 t1 l1-0)
3.891: (load-truck p16 t1 l1-0)
3.891: (load-truck p14 t1 l1-0)
3.891: (load-truck p1 t1 l1-0)
3.891: (load-truck p4 t1 l1-0)
3.891: (load-truck p1 t1 l1-0)
3.891: (load-truck p23 t1 l1-0)
3.891: (load-truck p27 t1 l1-0)
3.891: (load-truck p5 t1 l1-0)
3.891: (load-truck p28 t1 l1-0)
3.891: (load-truck p22 t1 l1-0)
3.891: (load-truck p15 t1 l1-0)
3.891: (load-truck p7 t1 l1-0)
3.891: (load-truck p16 t1 l1-0)
3.891: (load-truck p28 t1 l1-0)
3.891: (load-truck p15 t1 l1-0)
3.891: (load-truck p7 t1 l1-0)
3.891: (load-truck p19 t1 l1-0)
3.891: (load-truck p20 t1 l1-0)
3.891: (load-truck p23 t1 l1-0)
3.891: (load-truck p26 t1 l1-0)
3.891: (load-truck p27 t1 l1-0)
3.891: (load-truck p14 t1 l1-0)
3.891: (load-truck p4 t1 l1-0)
3.891: (load-truck p7 t1 l1-0)
3.891: (load-truck p22 t1 l1-0)
3.891: (load-truck p28 t1 l1-0)
3.891: (load-truck p16 t1 l1-0)
3.891: (load-truck p5 t1 l1-0)
3.891: (load-truck p19 t1 l1-0)
3.891: (load-truck p20 t1 l1-0)
3.025: (unload-airplane p6 a1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.047: (unload-airplane p6 a1 l1-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (unload-airplane p6 a1 l1-0)
3.054: (unload-airplane p6 a1 l1-0)
3.060: (unload-airplane p6 a1 l1-0)
3.062: (unload-airplane p6 a1 l1-0)
3.063: (unload-airplane p6 a1 l1-0)
3.063: (unload-airplane p6 a1 l1-0)
3.065: (unload-airplane p6 a1 l1-0)
3.066: (unload-airplane p6 a1 l1-0)
3.072: (unload-airplane p6 a1 l1-0)
3.073: (unload-airplane p6 a1 l1-0)
3.074: (unload-airplane p6 a1 l1-0)
3.074: (unload-airplane p6 a1 l1-0)
3.074: (unload-airplane p6 a1 l1-0)
3.075: (unload-airplane p6 a1 l1-0)
3.128: (unload-truck p16 t1 l1-0)
3.129: (unload-truck p16 t1 l1-0)
3.129: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p22 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
3.431: (unload-truck p22 t1 l1-0)
3.432: (unload-truck p15 t1 l1-0)
4.589: (load-truck p14 t1 l1-0)
4.589: (load-truck p1 t1 l1-0)
4.589: (load-truck p4 t1 l1-0)
4.589: (load-truck p6 t1 l1-0)
4.589: (load-truck p19 t1 l1-0)
4.589: (load-truck p20 t1 l1-0)
4.589: (load-truck p23 t1 l1-0)
4.589: (load-truck p26 t1 l1-0)
4.589: (load-truck p27 t1 l1-0)
4.589: (load-truck p28 t1 l1-0)
3.851: (unload-truck p16 t1 l1-0)
3.852: (unload-truck p16 t1 l1-0)
3.852: (unload-truck p5 t1 l1-0)
3.860: (unload-truck p16 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.863: (fly-airplane a0 l0-0 l1-0)
3.863: (fly-airplane a0 l0-0 l1-0)
3.864: (unload-truck p16 t1 l1-0)
3.864: (unload-truck p16 t1 l1-0)
3.865: (load-truck p7 t1 l1-0)
3.865: (load-truck p6 t1 l1-0)
3.865: (load-truck p1 t1 l1-0)
3.865: (load-truck p22 t1 l1-0)
3.865: (load-truck p7 t1 l1-0)
3.865: (load-truck p27 t1 l1-0)
3.865: (load-truck p5 t1 l1-0)
3.865: (load-truck p14 t1 l1-0)
3.865: (load-truck p15 t1 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.868: (fly-airplane a0 l0-0 l1-0)
3.868: (load-truck p27 t1 l1-0)
3.869: (fly-airplane a0 l0-0 l1-0)
3.869: (fly-airplane a0 l0-0 l1-0)
3.869: (fly-airplane a0 l0-0 l1-0)
3.870: (load-truck p5 t1 l1-0)
3.870: (load-truck p20 t1 l1-0)
3.870: (load-truck p19 t1 l1-0)
3.870: (load-truck p1 t1 l1-0)
3.870: (load-truck p14 t1 l1-0)
3.870: (load-truck p20 t1 l1-0)
3.870: (load-truck p14 t1 l1-0)
3.870: (load-truck p6 t1 l1-0)
3.870: (load-truck p1 t1 l1-0)
3.870: (load-truck p27 t1 l1-0)
3.871: (load-truck p7 t1 l1-0)
3.871: (load-truck p22 t1 l1-0)
3.901: (load-airplane p7 a0 l1-0)
3.901: (load-airplane p15 a0 l1-0)
3.901: (load-airplane p19 a0 l1-0)
3.901: (load-airplane p14 a0 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.129: (unload-truck p22 t1 l1-0)
3.132: (unload-truck p5 t1 l1-0)
3.134: (unload-truck p6 t1 l1-0)
3.136: (unload-truck p15 t1 l1-0)
3.425: (unload-truck p16 t1 l1-0)
3.425: (unload-truck p22 t1 l1-0)
3.425: (unload-truck p16 t1 l1-0)
3.425: (unload-truck p22 t1 l1-0)
3.430: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p16 t1 l1-0)
