/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.213: (unload-truck p0 t0 l0-0)
3.199: (load-truck p15 t1 l1-0)
3.199: (load-truck p17 t1 l1-0)
3.199: (load-truck p13 t1 l1-0)
3.199: (load-truck p21 t1 l1-0)
3.199: (load-truck p8 t1 l1-0)
3.199: (load-truck p10 t1 l1-0)
3.199: (load-truck p25 t1 l1-0)
3.199: (load-truck p19 t1 l1-0)
3.199: (load-truck p18 t1 l1-0)
3.199: (load-truck p16 t1 l1-0)
3.199: (load-truck p14 t1 l1-0)
3.199: (load-truck p19 t1 l1-0)
3.199: (load-truck p25 t1 l1-0)
3.199: (load-truck p18 t1 l1-0)
1.939: (unload-truck p11 t0 l0-0)
1.941: (unload-truck p11 t0 l0-0)
1.948: (unload-truck p11 t0 l0-0)
1.965: (unload-truck p23 t0 l0-0)
1.967: (unload-truck p23 t0 l0-0)
1.969: (unload-truck p7 t0 l0-0)
1.970: (unload-truck p7 t0 l0-0)
1.971: (unload-truck p23 t0 l0-0)
1.971: (unload-truck p23 t0 l0-0)
1.972: (unload-truck p23 t0 l0-0)
2.126: (unload-truck p22 t1 l1-0)
2.128: (unload-truck p18 t1 l1-0)
2.128: (unload-truck p18 t1 l1-0)
2.129: (unload-truck p18 t1 l1-0)
2.129: (unload-truck p22 t1 l1-0)
2.129: (unload-truck p22 t1 l1-0)
2.129: (unload-truck p22 t1 l1-0)
2.131: (unload-truck p18 t1 l1-0)
2.477: (unload-truck p22 t1 l1-0)
2.483: (unload-truck p22 t1 l1-0)
2.484: (unload-truck p22 t1 l1-0)
2.484: (unload-truck p22 t1 l1-0)
2.485: (unload-truck p22 t1 l1-0)
2.485: (unload-truck p22 t1 l1-0)
2.485: (unload-truck p22 t1 l1-0)
2.486: (unload-truck p22 t1 l1-0)
2.489: (unload-truck p22 t1 l1-0)
2.489: (unload-truck p22 t1 l1-0)
2.838: (load-airplane p24 a1 l0-0)
2.838: (load-airplane p23 a1 l0-0)
2.838: (load-airplane p9 a1 l0-0)
2.838: (load-airplane p7 a1 l0-0)
2.838: (load-airplane p2 a1 l0-0)
2.838: (load-airplane p0 a1 l0-0)
2.838: (load-airplane p5 a1 l0-0)
2.839: (load-airplane p23 a1 l0-0)
2.839: (load-airplane p0 a1 l0-0)
2.839: (load-airplane p2 a1 l0-0)
2.839: (load-airplane p7 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.007: (load-truck p14 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.007: (load-truck p10 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p6 t1 l1-0)
2.007: (load-truck p10 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.007: (load-truck p17 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p14 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p6 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p13 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.008: (load-truck p17 t1 l1-0)
2.008: (load-truck p25 t1 l1-0)
2.008: (load-truck p16 t1 l1-0)
2.008: (load-truck p14 t1 l1-0)
2.008: (load-truck p19 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.470: (fly-airplane a1 l0-0 l1-0)
2.481: (fly-airplane a1 l0-0 l1-0)
2.482: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.485: (fly-airplane a1 l0-0 l1-0)
2.485: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.488: (fly-airplane a1 l0-0 l1-0)
2.823: (load-airplane p5 a1 l0-0)
2.823: (load-airplane p3 a1 l0-0)
2.833: (load-airplane p7 a1 l0-0)
2.833: (load-airplane p5 a1 l0-0)
2.833: (load-airplane p11 a1 l0-0)
2.833: (load-airplane p0 a1 l0-0)
2.833: (load-airplane p2 a1 l0-0)
2.833: (load-airplane p9 a1 l0-0)
2.833: (load-airplane p20 a1 l0-0)
2.833: (load-airplane p23 a1 l0-0)
2.833: (load-airplane p24 a1 l0-0)
2.835: (load-airplane p24 a1 l0-0)
2.835: (load-airplane p9 a1 l0-0)
2.835: (load-airplane p7 a1 l0-0)
2.835: (load-airplane p2 a1 l0-0)
2.835: (load-airplane p3 a1 l0-0)
2.835: (load-airplane p0 a1 l0-0)
2.835: (load-airplane p20 a1 l0-0)
2.840: (load-airplane p0 a1 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.177: (unload-truck p23 t0 l0-0)
2.178: (unload-truck p23 t0 l0-0)
2.178: (unload-truck p23 t0 l0-0)
2.181: (unload-truck p23 t0 l0-0)
2.183: (unload-truck p23 t0 l0-0)
2.187: (unload-truck p11 t0 l0-0)
2.187: (unload-truck p23 t0 l0-0)
2.187: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.207: (unload-truck p11 t0 l0-0)
2.207: (unload-truck p11 t0 l0-0)
2.207: (unload-truck p11 t0 l0-0)
3.199: (load-truck p15 t1 l1-0)
3.199: (load-truck p22 t1 l1-0)
3.199: (load-truck p21 t1 l1-0)
3.199: (load-truck p13 t1 l1-0)
3.199: (load-truck p8 t1 l1-0)
3.199: (load-truck p4 t1 l1-0)
3.199: (load-truck p25 t1 l1-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p24 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p20 a0 l0-0)
2.839: (load-airplane p9 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p9 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.840: (load-airplane p3 a0 l0-0)
2.840: (load-airplane p20 a0 l0-0)
2.840: (load-airplane p23 a0 l0-0)
2.840: (load-airplane p24 a0 l0-0)
2.840: (load-airplane p9 a0 l0-0)
2.840: (load-airplane p7 a0 l0-0)
2.840: (load-airplane p2 a0 l0-0)
2.840: (load-airplane p0 a0 l0-0)
2.842: (load-airplane p7 a0 l0-0)
2.842: (load-airplane p2 a0 l0-0)
2.183: (unload-truck p11 t0 l0-0)
2.189: (unload-truck p11 t0 l0-0)
2.189: (unload-truck p11 t0 l0-0)
2.189: (unload-truck p11 t0 l0-0)
2.190: (unload-truck p11 t0 l0-0)
2.190: (unload-truck p11 t0 l0-0)
2.192: (unload-truck p11 t0 l0-0)
2.192: (unload-truck p11 t0 l0-0)
2.192: (unload-truck p11 t0 l0-0)
2.195: (unload-truck p11 t0 l0-0)
2.195: (unload-truck p11 t0 l0-0)
2.196: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.201: (unload-truck p11 t0 l0-0)
2.205: (unload-truck p20 t0 l0-0)
2.210: (unload-truck p11 t0 l0-0)
2.212: (unload-truck p11 t0 l0-0)
2.212: (unload-truck p11 t0 l0-0)
2.214: (unload-truck p11 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.836: (load-truck p2 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.838: (load-truck p23 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.840: (load-truck p0 t0 l0-0)
2.840: (load-truck p2 t0 l0-0)
2.840: (load-truck p7 t0 l0-0)
2.840: (load-truck p9 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.840: (load-truck p20 t0 l0-0)
2.840: (load-truck p5 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (unload-truck p11 t0 l0-0)
2.840: (load-truck p0 t0 l0-0)
2.840: (load-truck p5 t0 l0-0)
2.005: (unload-airplane p7 a0 l0-0)
2.006: (unload-airplane p23 a0 l0-0)
2.007: (unload-airplane p23 a0 l0-0)
2.011: (unload-airplane p20 a0 l0-0)
2.022: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p20 a0 l0-0)
2.027: (unload-airplane p20 a0 l0-0)
2.031: (unload-airplane p24 a0 l0-0)
2.034: (unload-airplane p24 a0 l0-0)
2.036: (unload-airplane p24 a0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.836: (load-truck p5 t0 l0-0)
3.836: (load-truck p9 t0 l0-0)
3.836: (load-truck p2 t0 l0-0)
3.836: (load-truck p0 t0 l0-0)
3.836: (load-truck p11 t0 l0-0)
3.836: (load-truck p20 t0 l0-0)
3.836: (load-truck p23 t0 l0-0)
3.836: (load-truck p3 t0 l0-0)
3.836: (load-truck p2 t0 l0-0)
3.836: (load-truck p11 t0 l0-0)
3.836: (load-truck p3 t0 l0-0)
3.836: (load-truck p20 t0 l0-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.842: (unload-truck p5 t0 l0-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p9 a0 l0-0)
2.843: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p5 a0 l0-0)
2.844: (load-airplane p11 a0 l0-0)
2.844: (load-airplane p3 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p5 a0 l0-0)
2.844: (load-airplane p11 a0 l0-0)
2.845: (load-airplane p3 a0 l0-0)
2.845: (load-airplane p5 a0 l0-0)
2.845: (load-airplane p11 a0 l0-0)
2.845: (load-airplane p3 a0 l0-0)
3.064: (unload-airplane p7 a0 l0-0)
3.065: (unload-airplane p7 a0 l0-0)
3.065: (unload-airplane p7 a0 l0-0)
3.065: (unload-airplane p7 a0 l0-0)
3.066: (unload-airplane p7 a0 l0-0)
3.066: (unload-airplane p7 a0 l0-0)
3.068: (unload-airplane p9 a0 l0-0)
3.068: (unload-airplane p9 a0 l0-0)
3.069: (load-truck p12 t1 l1-0)
3.069: (load-truck p4 t1 l1-0)
3.069: (load-truck p13 t1 l1-0)
3.069: (load-truck p19 t1 l1-0)
3.069: (load-truck p25 t1 l1-0)
3.069: (load-truck p18 t1 l1-0)
3.069: (load-truck p16 t1 l1-0)
3.069: (load-truck p14 t1 l1-0)
3.070: (load-truck p10 t1 l1-0)
3.070: (load-truck p23 t0 l0-0)
3.070: (load-truck p20 t0 l0-0)
3.070: (load-truck p9 t0 l0-0)
1.932: (unload-truck p7 t0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.021: (unload-truck p21 t1 l1-0)
2.844: (unload-truck p21 t1 l1-0)
2.849: (unload-truck p21 t1 l1-0)
2.849: (unload-truck p21 t1 l1-0)
2.856: (unload-truck p21 t1 l1-0)
2.860: (unload-truck p21 t1 l1-0)
2.860: (unload-truck p21 t1 l1-0)
2.860: (unload-truck p21 t1 l1-0)
2.860: (unload-truck p21 t1 l1-0)
2.860: (unload-truck p21 t1 l1-0)
2.861: (unload-truck p21 t1 l1-0)
2.861: (unload-truck p21 t1 l1-0)
3.200: (load-truck p16 t1 l1-0)
3.200: (load-truck p18 t1 l1-0)
3.200: (load-truck p25 t1 l1-0)
3.200: (load-truck p19 t1 l1-0)
3.200: (load-truck p14 t1 l1-0)
3.200: (load-truck p17 t1 l1-0)
3.200: (load-truck p22 t1 l1-0)
3.201: (load-truck p12 t1 l1-0)
3.201: (load-truck p4 t1 l1-0)
3.201: (load-truck p4 t1 l1-0)
3.201: (load-truck p13 t1 l1-0)
3.201: (load-truck p15 t1 l1-0)
3.201: (load-truck p8 t1 l1-0)
3.201: (load-truck p6 t1 l1-0)
3.201: (load-truck p10 t1 l1-0)
3.201: (load-truck p1 t1 l1-0)
3.201: (load-truck p1 t1 l1-0)
3.201: (load-truck p6 t1 l1-0)
3.201: (load-truck p8 t1 l1-0)
3.201: (load-truck p15 t1 l1-0)
3.201: (load-truck p12 t1 l1-0)
3.201: (load-truck p13 t1 l1-0)
3.201: (load-truck p10 t1 l1-0)
3.201: (load-truck p14 t1 l1-0)
3.201: (load-truck p16 t1 l1-0)
1.922: (unload-truck p0 t0 l0-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.971: (unload-truck p23 t0 l0-0)
2.468: (unload-truck p21 t1 l1-0)
2.468: (unload-truck p21 t1 l1-0)
2.477: (unload-truck p21 t1 l1-0)
2.477: (unload-truck p21 t1 l1-0)
2.477: (unload-truck p21 t1 l1-0)
2.479: (unload-truck p21 t1 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.483: (unload-truck p21 t1 l1-0)
2.483: (unload-truck p21 t1 l1-0)
2.483: (unload-truck p21 t1 l1-0)
2.484: (unload-truck p21 t1 l1-0)
2.484: (unload-truck p21 t1 l1-0)
2.484: (unload-truck p21 t1 l1-0)
2.484: (unload-truck p21 t1 l1-0)
2.484: (unload-truck p21 t1 l1-0)
2.485: (unload-truck p21 t1 l1-0)
2.487: (unload-truck p21 t1 l1-0)
2.489: (unload-truck p21 t1 l1-0)
2.490: (unload-truck p21 t1 l1-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.841: (fly-airplane a1 l1-0 l0-0)
2.842: (load-airplane p5 a0 l0-0)
2.842: (load-airplane p11 a0 l0-0)
2.842: (load-airplane p3 a0 l0-0)
2.843: (load-airplane p2 a1 l0-0)
2.843: (load-airplane p7 a1 l0-0)
2.843: (load-airplane p20 a1 l0-0)
2.843: (load-airplane p9 a1 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.102: (unload-truck p5 t0 l0-0)
2.102: (unload-truck p20 t0 l0-0)
2.102: (unload-truck p23 t0 l0-0)
2.102: (unload-truck p0 t0 l0-0)
2.102: (unload-truck p23 t0 l0-0)
2.723: (unload-truck p20 t0 l0-0)
[Final] Expanded: 1943, Generated: 107878
Found a solution of length 59!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p13 a0 l0-0)
   4: (load-airplane p22 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p11 a1 l1-0)
   8: (load-airplane p21 a0 l0-0)
   9: (load-airplane p4 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p4 a0 l1-0)
  12: (unload-airplane p22 a0 l1-0)
  13: (load-airplane p5 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p13 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (load-truck p19 t1 l1-0)
  21: (unload-airplane p11 a1 l0-0)
  22: (unload-airplane p5 a1 l0-0)
  23: (unload-airplane p3 a1 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (load-truck p4 t1 l1-0)
  26: (unload-truck p19 t1 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p14 t1 l1-0)
  29: (load-airplane p11 a0 l0-0)
  30: (unload-truck p4 t1 l1-0)
  31: (load-truck p3 t0 l0-0)
  32: (unload-airplane p11 a0 l0-0)
  33: (unload-truck p14 t1 l1-0)
  34: (load-truck p12 t1 l1-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a1 l1-0 l0-0)
  37: (unload-truck p12 t1 l1-0)
  38: (load-truck p18 t1 l1-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (load-airplane p9 a0 l0-0)
  42: (unload-truck p3 t0 l0-0)
  43: (load-truck p11 t0 l0-0)
  44: (unload-airplane p9 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l0-0)
  47: (unload-truck p18 t1 l1-0)
  48: (load-truck p21 t1 l1-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (load-airplane p7 a0 l0-0)
  52: (unload-truck p11 t0 l0-0)
  53: (load-truck p20 t0 l0-0)
  54: (load-truck p5 t0 l0-0)
  55: (unload-airplane p7 a0 l0-0)
  56: (unload-truck p21 t1 l1-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (unload-truck p5 t0 l0-0)
  59: (unload-truck p20 t0 l0-0)
