/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.361: (load-airplane p25 a0 l0-0)
33.361: (load-airplane p25 a0 l0-0)
33.365: (unload-airplane p2 a2 l0-0)
33.365: (load-airplane p1 a0 l0-0)
33.365: (unload-airplane p2 a2 l0-0)
33.366: (unload-airplane p2 a2 l0-0)
33.366: (unload-airplane p4 a2 l0-0)
33.366: (unload-airplane p2 a2 l0-0)
33.367: (load-airplane p25 a0 l0-0)
33.367: (load-airplane p25 a0 l0-0)
33.367: (load-airplane p1 a0 l0-0)
33.367: (load-airplane p1 a0 l0-0)
33.369: (unload-airplane p4 a2 l0-0)
33.369: (unload-airplane p4 a2 l0-0)
33.371: (unload-airplane p4 a2 l0-0)
33.383: (load-airplane p25 a1 l0-0)
33.384: (load-airplane p25 a1 l0-0)
33.384: (load-airplane p1 a1 l0-0)
33.389: (load-airplane p1 a1 l0-0)
33.389: (load-airplane p25 a1 l0-0)
33.389: (load-airplane p25 a1 l0-0)
33.389: (load-airplane p1 a1 l0-0)
33.389: (load-airplane p1 a1 l0-0)
33.481: (load-airplane p25 a1 l0-0)
33.481: (load-airplane p1 a1 l0-0)
33.482: (load-airplane p1 a1 l0-0)
33.482: (load-airplane p25 a1 l0-0)
33.950: (load-airplane p3 a2 l0-0)
33.400: (load-airplane p7 a2 l0-0)
33.436: (load-airplane p1 a0 l0-0)
33.439: (load-airplane p3 a2 l0-0)
33.439: (load-airplane p3 a2 l0-0)
33.444: (load-airplane p1 a1 l0-0)
33.445: (load-airplane p1 a2 l0-0)
33.446: (load-airplane p6 a2 l0-0)
33.446: (load-airplane p6 a2 l0-0)
33.446: (load-airplane p6 a2 l0-0)
33.446: (load-airplane p7 a2 l0-0)
33.446: (load-airplane p3 a2 l0-0)
33.447: (load-airplane p7 a2 l0-0)
33.447: (load-airplane p3 a2 l0-0)
33.447: (load-airplane p6 a2 l0-0)
33.447: (load-airplane p7 a2 l0-0)
33.447: (load-airplane p7 a2 l0-0)
33.447: (load-airplane p3 a2 l0-0)
33.447: (load-airplane p3 a2 l0-0)
33.452: (load-airplane p1 a2 l0-0)
33.531: (load-airplane p25 a2 l0-0)
33.531: (load-airplane p1 a2 l0-0)
33.532: (load-airplane p25 a2 l0-0)
33.532: (load-airplane p1 a2 l0-0)
33.708: (unload-airplane p6 a1 l0-0)
33.711: (unload-airplane p6 a1 l0-0)
33.711: (unload-airplane p6 a1 l0-0)
33.712: (unload-airplane p6 a1 l0-0)
33.727: (unload-airplane p6 a1 l0-0)
33.729: (unload-airplane p6 a1 l0-0)
33.729: (unload-airplane p6 a1 l0-0)
33.730: (unload-airplane p6 a1 l0-0)
34.061: (unload-airplane p6 a1 l0-0)
34.075: (unload-airplane p6 a1 l0-0)
34.150: (unload-airplane p3 a0 l0-0)
34.151: (unload-airplane p7 a1 l0-0)
34.152: (load-airplane p22 a0 l0-0)
34.152: (load-airplane p4 a0 l0-0)
34.152: (load-airplane p2 a0 l0-0)
34.152: (load-airplane p22 a0 l0-0)
34.152: (load-airplane p4 a0 l0-0)
33.185: (load-airplane p7 a1 l0-0)
33.199: (load-airplane p3 a2 l0-0)
33.199: (load-airplane p3 a2 l0-0)
33.204: (unload-airplane p6 a1 l0-0)
33.204: (load-airplane p1 a0 l0-0)
33.205: (unload-airplane p6 a1 l0-0)
33.208: (load-airplane p1 a0 l0-0)
33.231: (load-airplane p1 a1 l0-0)
33.240: (load-airplane p1 a1 l0-0)
33.240: (load-airplane p1 a1 l0-0)
33.297: (unload-airplane p6 a1 l0-0)
33.299: (load-airplane p1 a1 l0-0)
33.300: (load-airplane p1 a2 l0-0)
33.343: (unload-airplane p6 a1 l0-0)
33.343: (unload-airplane p6 a1 l0-0)
33.343: (unload-airplane p6 a1 l0-0)
33.343: (unload-airplane p6 a1 l0-0)
33.345: (load-airplane p1 a2 l0-0)
33.345: (load-airplane p1 a1 l0-0)
33.346: (load-airplane p1 a1 l0-0)
33.346: (load-airplane p1 a2 l0-0)
33.346: (load-airplane p25 a2 l0-0)
33.346: (load-airplane p25 a1 l0-0)
33.346: (load-airplane p25 a1 l0-0)
33.347: (load-airplane p25 a2 l0-0)
33.365: (load-airplane p6 a2 l0-0)
33.368: (unload-airplane p22 a0 l0-0)
33.370: (load-airplane p6 a2 l0-0)
33.370: (load-airplane p6 a2 l0-0)
33.371: (load-airplane p6 a2 l0-0)
33.382: (load-airplane p3 a1 l0-0)
33.382: (load-airplane p7 a1 l0-0)
33.382: (load-airplane p3 a1 l0-0)
33.382: (load-airplane p7 a1 l0-0)
33.408: (load-airplane p7 a1 l0-0)
33.408: (load-airplane p3 a2 l0-0)
33.408: (load-airplane p3 a1 l0-0)
33.412: (load-airplane p3 a2 l0-0)
33.412: (load-airplane p3 a1 l0-0)
33.412: (load-airplane p7 a2 l0-0)
32.337: (load-airplane p3 a1 l0-0)
32.338: (load-airplane p3 a1 l0-0)
32.339: (load-airplane p1 a1 l0-0)
32.346: (load-airplane p25 a1 l0-0)
32.393: (load-airplane p25 a2 l0-0)
32.394: (load-airplane p1 a2 l0-0)
32.394: (load-airplane p1 a1 l0-0)
32.396: (load-airplane p6 a2 l0-0)
32.396: (unload-airplane p22 a0 l0-0)
32.397: (load-airplane p6 a2 l0-0)
32.397: (load-airplane p6 a0 l0-0)
33.386: (load-airplane p6 a2 l0-0)
33.387: (load-airplane p3 a1 l0-0)
33.388: (load-airplane p3 a1 l0-0)
33.388: (load-airplane p6 a2 l0-0)
33.445: (load-airplane p1 a2 l0-0)
33.453: (load-airplane p6 a2 l0-0)
33.454: (load-airplane p3 a2 l0-0)
33.454: (load-airplane p6 a2 l0-0)
33.454: (load-airplane p6 a2 l0-0)
33.454: (load-airplane p6 a2 l0-0)
33.455: (load-airplane p6 a2 l0-0)
33.468: (load-airplane p3 a2 l0-0)
33.469: (load-airplane p7 a2 l0-0)
33.469: (load-airplane p7 a2 l0-0)
33.522: (load-airplane p1 a2 l0-0)
33.532: (load-airplane p6 a2 l0-0)
33.532: (load-airplane p25 a1 l0-0)
33.532: (load-airplane p1 a1 l0-0)
33.532: (load-airplane p1 a1 l0-0)
33.532: (load-airplane p25 a1 l0-0)
33.532: (load-airplane p6 a2 l0-0)
33.532: (load-airplane p6 a2 l0-0)
33.532: (load-airplane p6 a2 l0-0)
33.601: (load-airplane p1 a1 l0-0)
33.601: (load-airplane p1 a2 l0-0)
33.601: (load-airplane p1 a2 l0-0)
33.601: (load-airplane p3 a2 l0-0)
33.602: (load-airplane p7 a2 l0-0)
33.602: (load-airplane p25 a1 l0-0)
32.420: (load-airplane p3 a1 l0-0)
32.420: (load-airplane p3 a1 l0-0)
32.421: (load-airplane p1 a1 l0-0)
32.421: (load-airplane p6 a2 l0-0)
32.421: (load-airplane p25 a1 l0-0)
32.421: (load-airplane p6 a2 l0-0)
32.423: (load-airplane p6 a2 l0-0)
32.423: (load-airplane p1 a2 l0-0)
32.423: (load-airplane p3 a1 l0-0)
32.424: (load-airplane p3 a2 l0-0)
32.424: (load-airplane p25 a2 l0-0)
32.424: (load-airplane p3 a1 l0-0)
32.425: (unload-airplane p22 a0 l0-0)
33.222: (load-airplane p2 a2 l0-0)
33.222: (load-airplane p22 a2 l0-0)
33.222: (load-airplane p4 a2 l0-0)
33.223: (load-airplane p4 a0 l0-0)
33.223: (load-airplane p22 a0 l0-0)
33.223: (load-airplane p2 a0 l0-0)
33.223: (load-airplane p22 a0 l0-0)
33.223: (load-airplane p2 a0 l0-0)
33.223: (load-airplane p4 a0 l0-0)
33.223: (load-airplane p2 a2 l0-0)
33.223: (load-airplane p4 a2 l0-0)
33.223: (load-airplane p22 a2 l0-0)
33.223: (load-airplane p4 a1 l0-0)
33.223: (load-airplane p22 a1 l0-0)
33.223: (load-airplane p2 a1 l0-0)
33.223: (load-airplane p2 a0 l0-0)
33.223: (load-airplane p4 a0 l0-0)
33.224: (load-airplane p4 a2 l0-0)
33.224: (load-airplane p2 a2 l0-0)
33.224: (load-airplane p22 a2 l0-0)
33.224: (load-airplane p2 a0 l0-0)
33.224: (load-airplane p22 a0 l0-0)
33.224: (load-airplane p4 a0 l0-0)
33.296: (load-airplane p2 a0 l0-0)
33.296: (load-airplane p4 a0 l0-0)
33.296: (load-airplane p22 a0 l0-0)
33.296: (load-airplane p4 a0 l0-0)
33.376: (unload-airplane p1 a0 l0-0)
33.376: (unload-airplane p25 a0 l0-0)
33.387: (unload-airplane p25 a0 l0-0)
33.387: (unload-airplane p1 a0 l0-0)
33.445: (load-airplane p22 a2 l0-0)
33.446: (load-airplane p4 a2 l0-0)
33.446: (load-airplane p2 a2 l0-0)
33.446: (load-airplane p2 a2 l0-0)
33.446: (load-airplane p4 a2 l0-0)
33.446: (load-airplane p22 a2 l0-0)
33.446: (load-airplane p22 a2 l0-0)
33.446: (load-airplane p4 a2 l0-0)
33.446: (load-airplane p2 a2 l0-0)
33.447: (load-airplane p2 a1 l0-0)
33.447: (load-airplane p4 a1 l0-0)
33.447: (load-airplane p22 a1 l0-0)
33.447: (load-airplane p22 a1 l0-0)
33.447: (load-airplane p4 a1 l0-0)
33.448: (load-airplane p2 a1 l0-0)
33.449: (load-airplane p6 a2 l0-0)
33.449: (load-airplane p6 a2 l0-0)
33.450: (load-airplane p6 a2 l0-0)
33.450: (load-airplane p6 a2 l0-0)
33.453: (load-airplane p22 a0 l0-0)
33.453: (load-airplane p4 a0 l0-0)
33.453: (load-airplane p2 a0 l0-0)
33.453: (load-airplane p22 a0 l0-0)
33.453: (load-airplane p4 a0 l0-0)
33.453: (load-airplane p2 a0 l0-0)
33.455: (load-airplane p22 a1 l0-0)
33.455: (load-airplane p2 a1 l0-0)
33.455: (load-airplane p4 a1 l0-0)
33.455: (load-airplane p22 a1 l0-0)
33.455: (load-airplane p2 a1 l0-0)
33.455: (load-airplane p4 a1 l0-0)
33.467: (load-airplane p3 a1 l0-0)
33.467: (load-airplane p3 a1 l0-0)
33.467: (load-airplane p3 a1 l0-0)
33.467: (load-airplane p3 a1 l0-0)
33.467: (load-airplane p3 a1 l0-0)
32.405: (load-airplane p1 a1 l0-0)
32.405: (load-airplane p25 a1 l0-0)
32.405: (load-airplane p1 a2 l0-0)
32.405: (load-airplane p25 a2 l0-0)
32.405: (load-airplane p25 a2 l0-0)
32.406: (load-airplane p1 a2 l0-0)
33.290: (unload-airplane p6 a2 l0-0)
33.292: (unload-airplane p6 a2 l0-0)
33.293: (unload-airplane p6 a2 l0-0)
33.293: (unload-airplane p6 a2 l0-0)
33.297: (unload-airplane p6 a2 l0-0)
33.299: (unload-airplane p6 a2 l0-0)
33.299: (unload-airplane p6 a2 l0-0)
33.300: (unload-airplane p6 a2 l0-0)
33.364: (unload-airplane p3 a1 l0-0)
33.364: (unload-airplane p3 a1 l0-0)
33.372: (unload-airplane p6 a2 l0-0)
33.372: (unload-airplane p6 a2 l0-0)
33.383: (unload-airplane p3 a1 l0-0)
33.384: (unload-airplane p3 a1 l0-0)
33.384: (unload-airplane p3 a2 l0-0)
33.385: (unload-airplane p3 a1 l0-0)
33.385: (unload-airplane p3 a2 l0-0)
33.385: (unload-airplane p3 a2 l0-0)
33.385: (unload-airplane p3 a1 l0-0)
33.389: (unload-airplane p3 a1 l0-0)
33.389: (unload-airplane p3 a1 l0-0)
33.480: (unload-airplane p6 a2 l0-0)
33.481: (unload-airplane p6 a2 l0-0)
33.481: (unload-airplane p6 a2 l0-0)
33.481: (unload-airplane p6 a2 l0-0)
33.482: (unload-airplane p6 a2 l0-0)
33.482: (unload-airplane p6 a2 l0-0)
33.926: (unload-airplane p25 a0 l0-0)
33.926: (unload-airplane p25 a0 l0-0)
33.931: (unload-airplane p25 a0 l0-0)
33.931: (unload-airplane p1 a0 l0-0)
33.931: (unload-airplane p1 a0 l0-0)
33.933: (unload-airplane p1 a0 l0-0)
33.937: (load-airplane p2 a1 l0-0)
32.342: (load-airplane p3 a2 l0-0)
32.342: (load-airplane p3 a2 l0-0)
32.342: (load-airplane p3 a2 l0-0)
32.378: (unload-airplane p3 a1 l0-0)
32.379: (load-airplane p25 a2 l0-0)
32.380: (load-airplane p1 a2 l0-0)
33.413: (load-airplane p25 a2 l0-0)
33.415: (load-airplane p1 a2 l0-0)
33.415: (load-airplane p1 a2 l0-0)
33.415: (load-airplane p1 a2 l0-0)
33.415: (load-airplane p25 a2 l0-0)
33.415: (load-airplane p25 a2 l0-0)
33.418: (load-airplane p4 a1 l0-0)
33.418: (load-airplane p2 a1 l0-0)
33.418: (load-airplane p22 a1 l0-0)
33.425: (load-airplane p22 a0 l0-0)
33.425: (load-airplane p2 a0 l0-0)
33.425: (load-airplane p4 a0 l0-0)
33.425: (load-airplane p22 a0 l0-0)
33.425: (load-airplane p4 a0 l0-0)
33.425: (load-airplane p2 a0 l0-0)
33.430: (load-airplane p25 a1 l0-0)
33.430: (load-airplane p1 a1 l0-0)
33.430: (load-airplane p1 a1 l0-0)
33.430: (load-airplane p1 a1 l0-0)
33.432: (load-airplane p25 a1 l0-0)
33.432: (load-airplane p25 a1 l0-0)
33.432: (load-airplane p2 a2 l0-0)
33.432: (load-airplane p4 a2 l0-0)
33.432: (load-airplane p22 a2 l0-0)
33.433: (load-airplane p2 a2 l0-0)
33.433: (load-airplane p4 a2 l0-0)
33.433: (load-airplane p22 a2 l0-0)
33.433: (load-airplane p22 a1 l0-0)
33.433: (load-airplane p4 a1 l0-0)
33.433: (load-airplane p2 a1 l0-0)
33.433: (load-airplane p22 a1 l0-0)
33.433: (load-airplane p4 a1 l0-0)
33.433: (load-airplane p2 a1 l0-0)
33.434: (load-airplane p22 a0 l0-0)
33.268: (unload-airplane p25 a0 l0-0)
33.269: (unload-airplane p25 a0 l0-0)
33.269: (unload-airplane p25 a0 l0-0)
33.288: (unload-airplane p1 a2 l0-0)
33.288: (unload-airplane p1 a2 l0-0)
33.288: (unload-airplane p1 a2 l0-0)
33.317: (load-airplane p4 a1 l0-0)
33.317: (load-airplane p2 a1 l0-0)
33.317: (load-airplane p22 a1 l0-0)
33.318: (unload-airplane p3 a1 l0-0)
33.318: (unload-airplane p3 a1 l0-0)
33.318: (unload-airplane p3 a1 l0-0)
33.327: (unload-airplane p6 a2 l0-0)
33.328: (load-airplane p22 a1 l0-0)
33.328: (load-airplane p4 a1 l0-0)
33.328: (load-airplane p2 a1 l0-0)
33.328: (load-airplane p4 a1 l0-0)
33.328: (load-airplane p2 a1 l0-0)
33.328: (load-airplane p22 a1 l0-0)
33.342: (load-airplane p22 a0 l0-0)
33.342: (load-airplane p4 a0 l0-0)
33.342: (load-airplane p4 a0 l0-0)
33.342: (load-airplane p2 a0 l0-0)
33.342: (load-airplane p2 a0 l0-0)
33.342: (load-airplane p22 a0 l0-0)
33.343: (load-airplane p22 a2 l0-0)
33.343: (load-airplane p4 a2 l0-0)
33.344: (load-airplane p2 a2 l0-0)
33.344: (load-airplane p22 a2 l0-0)
33.344: (load-airplane p2 a2 l0-0)
33.344: (load-airplane p4 a2 l0-0)
33.353: (unload-airplane p7 a0 l0-0)
33.358: (load-truck p17 t1 l1-0)
33.358: (load-truck p11 t1 l1-0)
33.358: (load-truck p14 t1 l1-0)
33.358: (load-truck p17 t1 l1-0)
33.358: (load-truck p11 t1 l1-0)
33.359: (load-truck p17 t1 l1-0)
33.359: (load-truck p14 t1 l1-0)
33.359: (load-truck p11 t1 l1-0)
32.321: (load-airplane p3 a0 l0-0)
32.323: (load-airplane p3 a0 l0-0)
32.323: (load-airplane p3 a0 l0-0)
32.377: (unload-airplane p4 a1 l0-0)
32.377: (unload-airplane p22 a1 l0-0)
32.378: (unload-airplane p22 a1 l0-0)
32.378: (unload-airplane p2 a1 l0-0)
32.378: (unload-airplane p2 a1 l0-0)
33.432: (load-airplane p25 a1 l0-0)
33.433: (load-airplane p25 a1 l0-0)
33.433: (load-airplane p25 a1 l0-0)
33.445: (load-airplane p1 a1 l0-0)
33.446: (load-airplane p1 a1 l0-0)
33.446: (load-airplane p1 a1 l0-0)
33.499: (load-airplane p6 a1 l0-0)
33.518: (load-airplane p3 a1 l0-0)
33.520: (load-airplane p7 a1 l0-0)
33.581: (load-airplane p3 a1 l0-0)
34.169: (load-airplane p4 a0 l0-0)
34.169: (load-airplane p22 a0 l0-0)
34.169: (load-airplane p2 a0 l0-0)
34.176: (load-airplane p2 a2 l0-0)
34.176: (load-airplane p4 a2 l0-0)
34.176: (load-airplane p22 a2 l0-0)
34.178: (unload-airplane p6 a2 l0-0)
34.178: (unload-airplane p6 a2 l0-0)
34.178: (unload-airplane p6 a2 l0-0)
34.200: (load-airplane p22 a0 l0-0)
34.200: (load-airplane p4 a0 l0-0)
34.200: (load-airplane p2 a0 l0-0)
34.208: (load-airplane p22 a2 l0-0)
34.208: (load-airplane p4 a2 l0-0)
34.208: (load-airplane p2 a2 l0-0)
34.227: (unload-airplane p1 a2 l0-0)
34.227: (unload-airplane p25 a2 l0-0)
34.228: (unload-airplane p3 a2 l0-0)
34.228: (unload-airplane p3 a2 l0-0)
34.228: (unload-airplane p3 a2 l0-0)
34.228: (unload-airplane p7 a0 l0-0)
34.229: (unload-airplane p7 a0 l0-0)
32.396: (load-airplane p3 a1 l0-0)
32.397: (load-airplane p6 a1 l0-0)
33.217: (load-airplane p3 a0 l0-0)
33.218: (load-airplane p3 a0 l0-0)
33.218: (load-airplane p3 a0 l0-0)
33.224: (load-airplane p3 a0 l0-0)
33.224: (load-airplane p3 a0 l0-0)
33.224: (load-airplane p3 a0 l0-0)
33.228: (load-airplane p3 a2 l0-0)
33.229: (load-airplane p3 a2 l0-0)
33.229: (load-airplane p3 a2 l0-0)
33.235: (load-airplane p3 a2 l0-0)
33.235: (load-airplane p3 a2 l0-0)
33.235: (load-airplane p3 a2 l0-0)
33.256: (load-airplane p4 a0 l0-0)
33.256: (load-airplane p2 a0 l0-0)
33.256: (load-airplane p22 a0 l0-0)
33.256: (load-airplane p2 a0 l0-0)
33.256: (load-airplane p22 a0 l0-0)
33.256: (load-airplane p4 a0 l0-0)
33.258: (load-airplane p2 a2 l0-0)
33.258: (load-airplane p4 a2 l0-0)
33.258: (load-airplane p22 a2 l0-0)
33.258: (load-airplane p4 a2 l0-0)
33.258: (load-airplane p2 a2 l0-0)
33.259: (load-airplane p22 a2 l0-0)
33.260: (load-airplane p3 a0 l0-0)
33.260: (load-airplane p3 a2 l0-0)
33.267: (unload-airplane p1 a2 l0-0)
33.267: (unload-airplane p25 a2 l0-0)
33.267: (unload-airplane p25 a2 l0-0)
33.267: (unload-airplane p1 a2 l0-0)
33.268: (unload-airplane p1 a2 l0-0)
33.268: (unload-airplane p25 a2 l0-0)
33.271: (load-airplane p7 a2 l0-0)
33.271: (load-airplane p3 a0 l0-0)
33.271: (load-airplane p3 a0 l0-0)
33.271: (load-airplane p3 a0 l0-0)
33.271: (load-airplane p7 a2 l0-0)
33.307: (load-airplane p2 a1 l0-0)
33.374: (unload-airplane p1 a2 l0-0)
33.374: (unload-airplane p25 a2 l0-0)
33.415: (load-airplane p6 a1 l0-0)
33.416: (load-airplane p22 a0 l0-0)
33.416: (load-airplane p2 a0 l0-0)
33.416: (load-airplane p4 a0 l0-0)
33.416: (load-airplane p22 a1 l0-0)
33.416: (load-airplane p4 a1 l0-0)
33.417: (load-airplane p2 a1 l0-0)
33.417: (load-airplane p6 a1 l0-0)
33.417: (load-airplane p6 a1 l0-0)
33.423: (load-airplane p22 a2 l0-0)
33.423: (load-airplane p2 a2 l0-0)
33.423: (load-airplane p4 a2 l0-0)
33.423: (load-airplane p6 a1 l0-0)
33.423: (load-airplane p6 a1 l0-0)
33.423: (load-airplane p6 a1 l0-0)
33.423: (load-airplane p6 a1 l0-0)
33.425: (load-airplane p6 a1 l0-0)
33.425: (load-airplane p6 a1 l0-0)
33.425: (load-airplane p1 a1 l0-0)
33.426: (load-airplane p25 a1 l0-0)
33.426: (load-airplane p25 a1 l0-0)
33.426: (load-airplane p25 a1 l0-0)
33.427: (load-airplane p1 a1 l0-0)
33.430: (load-airplane p6 a1 l0-0)
33.430: (load-airplane p6 a1 l0-0)
33.430: (load-airplane p6 a1 l0-0)
33.431: (load-airplane p1 a1 l0-0)
33.434: (load-airplane p25 a1 l0-0)
33.436: (load-airplane p1 a1 l0-0)
33.436: (load-airplane p25 a1 l0-0)
33.468: (load-truck p11 t1 l1-0)
33.468: (load-truck p17 t1 l1-0)
33.468: (load-truck p14 t1 l1-0)
33.497: (unload-airplane p7 a0 l0-0)
33.498: (unload-airplane p15 a0 l0-0)
33.498: (unload-airplane p13 a0 l0-0)
33.498: (unload-airplane p16 a0 l0-0)
33.906: (load-truck p12 t0 l0-2)
32.402: (load-airplane p13 a1 l0-0)
33.494: (unload-airplane p25 a2 l0-0)
33.495: (unload-airplane p1 a2 l0-0)
34.177: (unload-airplane p1 a2 l0-0)
34.177: (unload-airplane p1 a2 l0-0)
34.177: (unload-airplane p1 a2 l0-0)
34.177: (unload-airplane p25 a2 l0-0)
34.177: (unload-airplane p25 a2 l0-0)
34.177: (unload-airplane p1 a2 l0-0)
34.177: (unload-airplane p25 a2 l0-0)
34.178: (unload-airplane p25 a2 l0-0)
34.179: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.180: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.180: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.182: (unload-airplane p1 a2 l0-0)
34.182: (unload-airplane p25 a2 l0-0)
34.183: (unload-airplane p25 a2 l0-0)
34.183: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p25 a2 l0-0)
34.184: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p25 a2 l0-0)
34.184: (unload-airplane p25 a2 l0-0)
34.184: (unload-airplane p25 a2 l0-0)
34.184: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p1 a2 l0-0)
33.362: (unload-airplane p22 a0 l0-0)
33.362: (unload-airplane p2 a0 l0-0)
33.362: (unload-airplane p22 a0 l0-0)
33.362: (unload-airplane p2 a0 l0-0)
33.374: (unload-airplane p2 a2 l0-0)
33.375: (unload-airplane p22 a1 l0-0)
33.375: (unload-airplane p4 a2 l0-0)
33.375: (unload-airplane p4 a2 l0-0)
33.375: (unload-airplane p2 a2 l0-0)
33.376: (unload-airplane p22 a2 l0-0)
33.376: (unload-airplane p22 a2 l0-0)
33.378: (unload-airplane p1 a2 l0-0)
33.378: (unload-airplane p25 a2 l0-0)
33.409: (load-airplane p1 a1 l0-0)
33.409: (load-airplane p25 a1 l0-0)
33.410: (load-airplane p25 a1 l0-0)
33.410: (load-airplane p1 a1 l0-0)
33.420: (load-airplane p22 a1 l0-0)
33.420: (load-airplane p4 a1 l0-0)
33.420: (load-airplane p2 a1 l0-0)
33.420: (load-airplane p2 a0 l0-0)
33.420: (load-airplane p22 a0 l0-0)
33.420: (load-airplane p4 a0 l0-0)
33.422: (load-airplane p25 a1 l0-0)
33.422: (load-airplane p25 a1 l0-0)
33.423: (load-airplane p25 a1 l0-0)
33.423: (load-airplane p1 a1 l0-0)
33.427: (load-airplane p2 a2 l0-0)
33.427: (load-airplane p22 a2 l0-0)
33.427: (load-airplane p4 a2 l0-0)
33.428: (load-airplane p25 a1 l0-0)
33.429: (load-airplane p25 a1 l0-0)
33.431: (load-airplane p25 a1 l0-0)
33.432: (load-airplane p1 a1 l0-0)
33.433: (load-airplane p1 a1 l0-0)
33.434: (load-airplane p25 a1 l0-0)
33.435: (load-airplane p25 a1 l0-0)
33.435: (load-airplane p1 a1 l0-0)
33.435: (load-airplane p25 a1 l0-0)
33.435: (load-airplane p1 a1 l0-0)
32.397: (unload-airplane p22 a1 l0-0)
32.397: (load-airplane p25 a1 l0-0)
33.224: (unload-airplane p6 a2 l0-0)
33.370: (unload-airplane p6 a1 l0-0)
33.371: (unload-airplane p6 a1 l0-0)
33.494: (unload-airplane p1 a1 l0-0)
33.495: (unload-airplane p25 a2 l0-0)
33.496: (unload-airplane p1 a2 l0-0)
33.497: (unload-airplane p1 a2 l0-0)
33.497: (unload-airplane p25 a2 l0-0)
33.925: (unload-airplane p1 a2 l0-0)
33.928: (unload-airplane p1 a2 l0-0)
33.928: (unload-airplane p25 a2 l0-0)
33.928: (unload-airplane p25 a2 l0-0)
33.928: (unload-airplane p1 a2 l0-0)
33.928: (unload-airplane p25 a2 l0-0)
33.947: (unload-airplane p1 a2 l0-0)
33.947: (unload-airplane p1 a2 l0-0)
33.947: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.180: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.180: (unload-airplane p1 a1 l0-0)
34.180: (unload-airplane p1 a2 l0-0)
34.180: (unload-airplane p25 a2 l0-0)
34.181: (unload-airplane p1 a2 l0-0)
34.181: (unload-airplane p25 a2 l0-0)
34.183: (unload-airplane p25 a2 l0-0)
34.183: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p1 a2 l0-0)
34.184: (unload-airplane p25 a2 l0-0)
34.185: (unload-airplane p1 a2 l0-0)
34.185: (unload-airplane p25 a2 l0-0)
34.185: (unload-airplane p25 a2 l0-0)
34.185: (unload-airplane p1 a2 l0-0)
34.185: (unload-airplane p25 a2 l0-0)
34.185: (unload-airplane p1 a2 l0-0)
34.186: (load-airplane p22 a0 l0-0)
34.186: (load-airplane p4 a0 l0-0)
33.372: (unload-airplane p22 a1 l0-0)
33.374: (unload-airplane p1 a1 l0-0)
33.377: (load-airplane p25 a1 l0-0)
33.408: (load-airplane p25 a1 l0-0)
33.408: (load-airplane p25 a1 l0-0)
33.416: (load-airplane p22 a0 l0-0)
33.416: (load-airplane p2 a0 l0-0)
33.416: (load-airplane p4 a0 l0-0)
33.417: (load-airplane p2 a2 l0-0)
33.417: (load-airplane p22 a2 l0-0)
33.417: (load-airplane p4 a2 l0-0)
33.420: (load-airplane p25 a2 l0-0)
33.420: (load-airplane p25 a2 l0-0)
33.423: (load-airplane p4 a1 l0-0)
33.423: (load-airplane p2 a1 l0-0)
33.431: (load-airplane p1 a1 l0-0)
33.431: (load-airplane p25 a1 l0-0)
33.432: (load-airplane p25 a1 l0-0)
33.432: (load-airplane p1 a1 l0-0)
33.432: (load-airplane p1 a1 l0-0)
33.433: (load-airplane p1 a1 l0-0)
33.433: (load-airplane p25 a0 l0-0)
33.433: (load-airplane p1 a0 l0-0)
33.434: (load-airplane p1 a0 l0-0)
33.434: (load-airplane p25 a0 l0-0)
33.434: (load-airplane p1 a0 l0-0)
33.434: (load-airplane p25 a0 l0-0)
33.434: (load-airplane p25 a1 l0-0)
33.434: (load-airplane p1 a1 l0-0)
33.437: (load-airplane p1 a1 l0-0)
33.437: (load-airplane p25 a1 l0-0)
33.437: (load-airplane p1 a1 l0-0)
