/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.736: (unload-airplane p6 a2 l1-0)
29.736: (unload-airplane p4 a2 l1-0)
29.736: (unload-airplane p13 a2 l1-0)
29.736: (unload-airplane p13 a2 l1-0)
29.736: (drive-truck t1 l1-2 l1-0 c1)
29.736: (drive-truck t1 l1-2 l1-0 c1)
29.736: (drive-truck t1 l1-2 l1-0 c1)
29.737: (drive-truck t1 l1-0 l1-2 c1)
29.737: (fly-airplane a0 l1-0 l2-0)
29.738: (drive-truck t1 l1-2 l1-0 c1)
29.738: (fly-airplane a0 l1-0 l2-0)
29.738: (fly-airplane a0 l1-0 l2-0)
29.738: (drive-truck t1 l1-0 l1-2 c1)
29.738: (fly-airplane a0 l2-0 l1-0)
29.738: (fly-airplane a0 l2-0 l1-0)
29.738: (fly-airplane a0 l2-0 l1-0)
29.738: (drive-truck t1 l1-0 l1-2 c1)
28.822: (drive-truck t1 l1-0 l1-2 c1)
28.822: (drive-truck t1 l1-0 l1-2 c1)
28.822: (load-airplane p6 a1 l1-0)
28.823: (drive-truck t1 l1-0 l1-2 c1)
28.823: (load-airplane p4 a1 l1-0)
28.823: (fly-airplane a0 l2-0 l1-0)
28.823: (drive-truck t1 l1-0 l1-2 c1)
28.823: (fly-airplane a0 l2-0 l1-0)
28.823: (fly-airplane a0 l2-0 l1-0)
28.824: (load-airplane p6 a1 l1-0)
28.831: (drive-truck t1 l1-0 l1-3 c1)
28.831: (drive-truck t1 l1-0 l1-3 c1)
28.832: (drive-truck t1 l1-0 l1-3 c1)
28.832: (drive-truck t1 l1-0 l1-3 c1)
28.838: (drive-truck t1 l1-2 l1-3 c1)
28.838: (drive-truck t1 l1-2 l1-3 c1)
28.838: (drive-truck t1 l1-2 l1-3 c1)
28.865: (load-airplane p6 a1 l1-0)
28.865: (load-airplane p4 a1 l1-0)
28.865: (load-airplane p6 a1 l1-0)
28.866: (load-airplane p13 a1 l1-0)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (fly-airplane a0 l1-0 l2-0)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (fly-airplane a0 l1-0 l2-0)
28.869: (fly-airplane a0 l1-0 l2-0)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.870: (fly-airplane a0 l1-0 l2-0)
28.877: (drive-truck t1 l1-0 l1-1 c1)
28.877: (drive-truck t1 l1-0 l1-1 c1)
28.877: (drive-truck t1 l1-0 l1-1 c1)
28.878: (drive-truck t1 l1-0 l1-1 c1)
28.883: (drive-truck t1 l1-2 l1-1 c1)
28.884: (drive-truck t1 l1-2 l1-1 c1)
28.884: (drive-truck t1 l1-2 l1-1 c1)
28.954: (fly-airplane a1 l1-0 l2-0)
28.954: (fly-airplane a2 l1-0 l2-0)
28.954: (fly-airplane a1 l1-0 l2-0)
28.954: (fly-airplane a1 l1-0 l2-0)
28.956: (fly-airplane a2 l1-0 l2-0)
28.828: (drive-truck t1 l1-0 l1-2 c1)
28.829: (fly-airplane a0 l1-0 l2-0)
28.838: (fly-airplane a0 l1-0 l2-0)
28.838: (drive-truck t1 l1-0 l1-3 c1)
28.883: (drive-truck t1 l1-0 l1-1 c1)
28.887: (fly-airplane a0 l1-0 l2-0)
28.944: (fly-airplane a0 l2-0 l1-0)
28.944: (fly-airplane a1 l1-0 l2-0)
28.944: (fly-airplane a1 l1-0 l2-0)
28.944: (fly-airplane a0 l2-0 l1-0)
28.944: (fly-airplane a0 l2-0 l1-0)
28.944: (fly-airplane a1 l1-0 l2-0)
28.945: (fly-airplane a1 l1-0 l2-0)
28.945: (fly-airplane a2 l1-0 l2-0)
28.945: (fly-airplane a2 l1-0 l2-0)
28.945: (fly-airplane a2 l1-0 l2-0)
28.945: (fly-airplane a2 l1-0 l2-0)
28.945: (fly-airplane a1 l1-0 l2-0)
28.945: (fly-airplane a2 l1-0 l2-0)
28.946: (fly-airplane a2 l1-0 l2-0)
28.946: (fly-airplane a1 l1-0 l2-0)
28.946: (fly-airplane a1 l1-0 l2-0)
28.946: (fly-airplane a1 l1-0 l2-0)
28.946: (fly-airplane a2 l1-0 l2-0)
28.946: (fly-airplane a2 l1-0 l2-0)
28.951: (fly-airplane a0 l2-0 l1-0)
28.951: (fly-airplane a0 l2-0 l1-0)
28.953: (drive-truck t1 l1-2 l1-3 c1)
28.954: (drive-truck t1 l1-2 l1-3 c1)
28.954: (fly-airplane a2 l1-0 l2-0)
28.954: (fly-airplane a2 l1-0 l2-0)
28.954: (fly-airplane a1 l1-0 l2-0)
28.954: (drive-truck t1 l1-2 l1-3 c1)
28.954: (fly-airplane a2 l1-0 l2-0)
28.955: (drive-truck t1 l1-2 l1-3 c1)
28.955: (fly-airplane a1 l1-0 l2-0)
28.955: (drive-truck t1 l1-2 l1-3 c1)
28.955: (fly-airplane a1 l1-0 l2-0)
28.985: (fly-airplane a1 l1-0 l2-0)
28.985: (fly-airplane a1 l1-0 l2-0)
28.954: (fly-airplane a0 l1-0 l2-0)
28.954: (fly-airplane a2 l1-0 l2-0)
28.954: (fly-airplane a1 l1-0 l2-0)
28.954: (fly-airplane a0 l1-0 l2-0)
28.955: (fly-airplane a1 l1-0 l2-0)
28.956: (fly-airplane a0 l1-0 l2-0)
28.956: (fly-airplane a0 l1-0 l2-0)
28.956: (fly-airplane a2 l1-0 l2-0)
28.956: (fly-airplane a0 l1-0 l2-0)
28.960: (drive-truck t1 l1-3 l1-2 c1)
28.987: (drive-truck t1 l1-2 l1-1 c1)
28.987: (drive-truck t1 l1-3 l1-1 c1)
28.988: (drive-truck t1 l1-2 l1-1 c1)
28.989: (drive-truck t1 l1-2 l1-1 c1)
28.989: (drive-truck t1 l1-2 l1-1 c1)
28.990: (drive-truck t1 l1-3 l1-1 c1)
28.992: (drive-truck t1 l1-3 l1-1 c1)
28.993: (drive-truck t1 l1-2 l1-1 c1)
28.993: (drive-truck t1 l1-2 l1-1 c1)
28.994: (drive-truck t1 l1-3 l1-1 c1)
28.994: (drive-truck t1 l1-3 l1-1 c1)
28.994: (drive-truck t1 l1-3 l1-1 c1)
28.996: (fly-airplane a1 l1-0 l2-0)
28.996: (fly-airplane a0 l1-0 l2-0)
28.997: (fly-airplane a0 l1-0 l2-0)
28.997: (drive-truck t1 l1-3 l1-1 c1)
28.998: (drive-truck t1 l1-3 l1-1 c1)
28.999: (drive-truck t1 l1-3 l1-1 c1)
29.000: (drive-truck t1 l1-3 l1-1 c1)
29.000: (drive-truck t1 l1-3 l1-1 c1)
29.001: (fly-airplane a2 l1-0 l2-0)
29.005: (drive-truck t1 l1-3 l1-1 c1)
29.028: (drive-truck t1 l1-3 l1-0 c1)
29.029: (drive-truck t1 l1-1 l1-0 c1)
29.029: (drive-truck t1 l1-1 l1-0 c1)
29.029: (drive-truck t1 l1-2 l1-0 c1)
29.030: (drive-truck t1 l1-3 l1-0 c1)
29.030: (drive-truck t1 l1-3 l1-0 c1)
29.030: (drive-truck t1 l1-3 l1-0 c1)
29.030: (drive-truck t1 l1-2 l1-0 c1)
29.028: (fly-airplane a0 l1-0 l2-0)
29.034: (drive-truck t1 l1-2 l1-0 c1)
29.035: (drive-truck t1 l1-1 l1-0 c1)
29.035: (drive-truck t1 l1-3 l1-0 c1)
29.035: (drive-truck t1 l1-1 l1-0 c1)
29.035: (drive-truck t1 l1-1 l1-0 c1)
29.038: (drive-truck t1 l1-1 l1-0 c1)
29.038: (drive-truck t1 l1-1 l1-0 c1)
29.039: (drive-truck t1 l1-1 l1-0 c1)
29.040: (drive-truck t1 l1-1 l1-0 c1)
29.040: (drive-truck t1 l1-2 l1-0 c1)
29.041: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-3 l1-0 c1)
29.041: (drive-truck t1 l1-2 l1-0 c1)
29.089: (fly-airplane a2 l1-0 l2-0)
29.089: (fly-airplane a1 l1-0 l2-0)
29.089: (fly-airplane a1 l1-0 l2-0)
29.096: (fly-airplane a2 l1-0 l2-0)
29.096: (fly-airplane a1 l1-0 l2-0)
29.115: (fly-airplane a1 l1-0 l2-0)
29.115: (fly-airplane a1 l1-0 l2-0)
29.118: (fly-airplane a1 l1-0 l2-0)
29.119: (fly-airplane a1 l1-0 l2-0)
29.119: (fly-airplane a2 l1-0 l2-0)
29.119: (fly-airplane a2 l1-0 l2-0)
29.135: (fly-airplane a2 l1-0 l2-0)
29.135: (fly-airplane a2 l1-0 l2-0)
29.135: (fly-airplane a2 l1-0 l2-0)
29.135: (fly-airplane a2 l1-0 l2-0)
29.139: (fly-airplane a1 l1-0 l2-0)
29.142: (fly-airplane a1 l1-0 l2-0)
29.142: (fly-airplane a1 l1-0 l2-0)
29.143: (fly-airplane a1 l1-0 l2-0)
29.203: (fly-airplane a2 l1-0 l2-0)
29.203: (fly-airplane a2 l1-0 l2-0)
29.203: (fly-airplane a2 l1-0 l2-0)
29.204: (fly-airplane a2 l1-0 l2-0)
29.204: (fly-airplane a2 l1-0 l2-0)
29.204: (fly-airplane a2 l1-0 l2-0)
29.068: (fly-airplane a0 l2-0 l1-0)
29.068: (fly-airplane a0 l2-0 l1-0)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.076: (drive-truck t1 l1-1 l1-3 c1)
29.076: (drive-truck t1 l1-1 l1-3 c1)
29.076: (drive-truck t1 l1-1 l1-3 c1)
29.076: (fly-airplane a0 l2-0 l1-0)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.078: (drive-truck t1 l1-1 l1-3 c1)
29.089: (drive-truck t1 l1-0 l1-3 c1)
29.089: (drive-truck t1 l1-0 l1-3 c1)
29.090: (drive-truck t1 l1-0 l1-3 c1)
29.090: (drive-truck t1 l1-0 l1-3 c1)
29.092: (drive-truck t1 l1-0 l1-2 c1)
29.093: (drive-truck t1 l1-1 l1-2 c1)
29.094: (drive-truck t1 l1-1 l1-2 c1)
29.094: (drive-truck t1 l1-2 l1-3 c1)
29.100: (drive-truck t1 l1-0 l1-3 c1)
29.100: (drive-truck t1 l1-0 l1-3 c1)
29.101: (drive-truck t1 l1-1 l1-3 c1)
29.101: (drive-truck t1 l1-1 l1-3 c1)
29.103: (drive-truck t1 l1-1 l1-3 c1)
29.199: (drive-truck t1 l1-2 l1-0 c1)
29.199: (fly-airplane a1 l1-0 l2-0)
29.200: (drive-truck t1 l1-3 l1-0 c1)
29.200: (fly-airplane a2 l1-0 l2-0)
29.200: (fly-airplane a1 l1-0 l2-0)
29.204: (drive-truck t1 l1-1 l1-0 c1)
29.204: (fly-airplane a0 l1-0 l2-0)
29.204: (drive-truck t1 l1-1 l1-0 c1)
29.205: (fly-airplane a0 l1-0 l2-0)
29.843: (unload-airplane p16 a1 l2-0)
29.891: (unload-airplane p16 a1 l2-0)
29.893: (unload-airplane p16 a1 l2-0)
29.093: (load-airplane p16 a2 l2-0)
29.093: (load-airplane p16 a2 l2-0)
29.747: (load-airplane p16 a0 l2-0)
29.759: (drive-truck t1 l1-0 l1-2 c1)
29.762: (fly-airplane a2 l2-0 l1-0)
29.763: (fly-airplane a2 l2-0 l1-0)
29.765: (drive-truck t1 l1-0 l1-3 c1)
29.776: (fly-airplane a1 l2-0 l1-0)
29.777: (fly-airplane a1 l2-0 l1-0)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.804: (load-airplane p16 a0 l2-0)
29.805: (load-airplane p16 a0 l2-0)
29.835: (fly-airplane a0 l2-0 l1-0)
29.873: (unload-airplane p16 a1 l2-0)
29.873: (unload-airplane p16 a1 l2-0)
29.873: (unload-airplane p16 a1 l2-0)
29.873: (unload-airplane p16 a1 l2-0)
29.878: (unload-airplane p16 a1 l2-0)
29.878: (fly-airplane a0 l2-0 l1-0)
29.878: (unload-airplane p16 a1 l2-0)
29.878: (unload-airplane p16 a1 l2-0)
29.878: (fly-airplane a0 l2-0 l1-0)
29.878: (unload-airplane p16 a1 l2-0)
29.889: (load-airplane p1 a2 l2-0)
29.889: (load-airplane p1 a2 l2-0)
29.890: (load-airplane p1 a1 l2-0)
29.890: (load-airplane p1 a2 l2-0)
29.890: (load-airplane p1 a2 l2-0)
29.890: (load-airplane p1 a1 l2-0)
29.891: (load-airplane p1 a1 l2-0)
29.891: (load-airplane p1 a1 l2-0)
29.891: (unload-airplane p16 a1 l2-0)
29.891: (unload-airplane p16 a1 l2-0)
29.896: (load-airplane p1 a2 l2-0)
29.896: (load-airplane p1 a2 l2-0)
29.897: (load-airplane p1 a1 l2-0)
29.897: (load-airplane p1 a1 l2-0)
29.897: (load-airplane p1 a1 l2-0)
29.897: (load-airplane p1 a1 l2-0)
29.897: (unload-airplane p16 a1 l2-0)
28.945: (fly-airplane a2 l2-0 l1-0)
28.945: (fly-airplane a2 l2-0 l1-0)
28.968: (fly-airplane a1 l2-0 l1-0)
28.968: (load-airplane p16 a2 l2-0)
28.968: (fly-airplane a1 l2-0 l1-0)
28.968: (load-airplane p16 a2 l2-0)
29.069: (load-airplane p16 a2 l2-0)
29.069: (load-airplane p16 a2 l2-0)
29.069: (load-airplane p16 a2 l2-0)
29.071: (fly-airplane a0 l2-0 l1-0)
29.071: (fly-airplane a0 l2-0 l1-0)
29.073: (load-airplane p16 a2 l2-0)
29.083: (load-airplane p16 a2 l2-0)
29.083: (load-airplane p16 a2 l2-0)
29.083: (load-airplane p16 a2 l2-0)
29.083: (load-airplane p16 a2 l2-0)
29.092: (load-airplane p16 a2 l2-0)
29.092: (load-airplane p16 a2 l2-0)
29.097: (drive-truck t1 l1-2 l1-3 c1)
29.097: (drive-truck t1 l1-2 l1-3 c1)
29.097: (load-airplane p16 a2 l2-0)
29.137: (drive-truck t1 l1-2 l1-1 c1)
29.137: (drive-truck t1 l1-2 l1-1 c1)
29.201: (drive-truck t1 l1-2 l1-0 c1)
29.201: (drive-truck t1 l1-2 l1-0 c1)
29.502: (fly-airplane a0 l2-0 l1-0)
29.540: (fly-airplane a1 l2-0 l1-0)
29.664: (fly-airplane a2 l2-0 l1-0)
29.665: (fly-airplane a2 l2-0 l1-0)
29.666: (drive-truck t1 l1-0 l1-2 c1)
29.666: (load-airplane p16 a0 l2-0)
29.667: (load-airplane p16 a0 l2-0)
29.670: (load-airplane p16 a0 l2-0)
29.670: (drive-truck t1 l1-0 l1-3 c1)
29.677: (load-airplane p16 a0 l2-0)
29.678: (fly-airplane a1 l2-0 l1-0)
29.679: (load-airplane p16 a0 l2-0)
29.679: (fly-airplane a1 l2-0 l1-0)
29.685: (fly-airplane a0 l2-0 l1-0)
29.685: (fly-airplane a0 l2-0 l1-0)
28.830: (fly-airplane a1 l2-0 l1-0)
28.830: (fly-airplane a1 l2-0 l1-0)
28.830: (fly-airplane a2 l2-0 l1-0)
28.830: (fly-airplane a2 l2-0 l1-0)
28.935: (fly-airplane a2 l2-0 l1-0)
28.935: (fly-airplane a0 l2-0 l1-0)
28.936: (fly-airplane a0 l2-0 l1-0)
28.936: (fly-airplane a2 l2-0 l1-0)
28.936: (fly-airplane a2 l2-0 l1-0)
28.936: (fly-airplane a2 l2-0 l1-0)
28.936: (fly-airplane a2 l2-0 l1-0)
28.936: (fly-airplane a2 l2-0 l1-0)
28.937: (fly-airplane a2 l2-0 l1-0)
28.937: (fly-airplane a2 l2-0 l1-0)
28.945: (drive-truck t1 l1-2 l1-3 c1)
28.945: (fly-airplane a2 l2-0 l1-0)
28.945: (fly-airplane a2 l2-0 l1-0)
28.945: (drive-truck t1 l1-2 l1-3 c1)
28.945: (fly-airplane a2 l2-0 l1-0)
28.946: (fly-airplane a2 l2-0 l1-0)
28.947: (fly-airplane a2 l2-0 l1-0)
28.955: (fly-airplane a1 l2-0 l1-0)
28.956: (fly-airplane a1 l2-0 l1-0)
28.957: (fly-airplane a1 l2-0 l1-0)
28.958: (fly-airplane a0 l2-0 l1-0)
28.958: (fly-airplane a1 l2-0 l1-0)
28.958: (fly-airplane a1 l2-0 l1-0)
28.958: (fly-airplane a0 l2-0 l1-0)
28.958: (fly-airplane a1 l2-0 l1-0)
28.958: (fly-airplane a1 l2-0 l1-0)
28.958: (fly-airplane a1 l2-0 l1-0)
28.966: (drive-truck t1 l1-2 l1-3 c1)
28.966: (drive-truck t1 l1-2 l1-3 c1)
28.966: (fly-airplane a1 l2-0 l1-0)
28.967: (fly-airplane a1 l2-0 l1-0)
28.968: (fly-airplane a1 l2-0 l1-0)
28.968: (fly-airplane a1 l2-0 l1-0)
28.968: (fly-airplane a1 l2-0 l1-0)
28.986: (fly-airplane a2 l2-0 l1-0)
28.986: (fly-airplane a2 l2-0 l1-0)
28.823: (fly-airplane a1 l2-0 l1-0)
28.823: (fly-airplane a1 l2-0 l1-0)
28.824: (fly-airplane a1 l2-0 l1-0)
28.824: (fly-airplane a1 l2-0 l1-0)
28.824: (fly-airplane a0 l2-0 l1-0)
28.824: (fly-airplane a0 l2-0 l1-0)
28.826: (fly-airplane a2 l2-0 l1-0)
28.826: (fly-airplane a2 l2-0 l1-0)
28.827: (fly-airplane a1 l2-0 l1-0)
28.828: (fly-airplane a2 l2-0 l1-0)
28.829: (fly-airplane a2 l2-0 l1-0)
28.829: (fly-airplane a1 l2-0 l1-0)
28.831: (fly-airplane a2 l2-0 l1-0)
28.831: (fly-airplane a2 l2-0 l1-0)
28.831: (fly-airplane a2 l2-0 l1-0)
28.832: (fly-airplane a1 l2-0 l1-0)
28.833: (fly-airplane a2 l2-0 l1-0)
28.833: (fly-airplane a2 l2-0 l1-0)
28.833: (fly-airplane a1 l2-0 l1-0)
28.833: (fly-airplane a2 l2-0 l1-0)
28.834: (fly-airplane a1 l2-0 l1-0)
28.834: (fly-airplane a1 l2-0 l1-0)
28.837: (fly-airplane a1 l2-0 l1-0)
28.839: (fly-airplane a1 l2-0 l1-0)
28.839: (fly-airplane a1 l2-0 l1-0)
28.839: (fly-airplane a2 l2-0 l1-0)
28.840: (drive-truck t1 l1-2 l1-3 c1)
28.840: (drive-truck t1 l1-2 l1-3 c1)
28.840: (fly-airplane a2 l2-0 l1-0)
28.840: (fly-airplane a2 l2-0 l1-0)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.886: (drive-truck t1 l1-2 l1-1 c1)
28.886: (drive-truck t1 l1-2 l1-1 c1)
28.889: (fly-airplane a1 l2-0 l1-0)
28.889: (fly-airplane a1 l2-0 l1-0)
28.946: (fly-airplane a0 l1-0 l2-0)
28.946: (drive-truck t1 l1-2 l1-3 c1)
28.968: (fly-airplane a0 l1-0 l2-0)
28.972: (drive-truck t1 l1-2 l1-3 c1)
28.838: (fly-airplane a0 l1-0 l2-0)
28.838: (drive-truck t1 l1-2 l1-3 c1)
28.839: (fly-airplane a2 l2-0 l1-0)
28.841: (fly-airplane a1 l2-0 l1-0)
28.869: (drive-truck t1 l1-3 l1-0 c1)
28.869: (drive-truck t1 l1-3 l1-0 c1)
28.870: (drive-truck t1 l1-3 l1-0 c1)
28.870: (drive-truck t1 l1-3 l1-0 c1)
28.870: (drive-truck t1 l1-3 l1-0 c1)
28.870: (drive-truck t1 l1-2 l1-0 c1)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.871: (fly-airplane a0 l2-0 l1-0)
28.871: (fly-airplane a0 l2-0 l1-0)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.871: (drive-truck t1 l1-2 l1-0 c1)
28.878: (fly-airplane a0 l2-0 l1-0)
28.879: (drive-truck t1 l1-3 l1-1 c1)
28.879: (drive-truck t1 l1-3 l1-1 c1)
28.880: (drive-truck t1 l1-2 l1-1 c1)
28.880: (drive-truck t1 l1-3 l1-1 c1)
28.880: (drive-truck t1 l1-2 l1-1 c1)
28.880: (drive-truck t1 l1-3 l1-1 c1)
28.880: (fly-airplane a0 l2-0 l1-0)
28.880: (drive-truck t1 l1-2 l1-1 c1)
28.881: (drive-truck t1 l1-2 l1-1 c1)
28.884: (drive-truck t1 l1-2 l1-1 c1)
28.884: (drive-truck t1 l1-3 l1-1 c1)
28.884: (drive-truck t1 l1-2 l1-1 c1)
28.986: (drive-truck t1 l1-3 l1-1 c1)
29.015: (fly-airplane a2 l1-0 l2-0)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (fly-airplane a2 l1-0 l2-0)
29.027: (drive-truck t1 l1-3 l1-0 c1)
29.028: (fly-airplane a1 l1-0 l2-0)
29.028: (fly-airplane a1 l1-0 l2-0)
29.051: (drive-truck t1 l1-3 l1-0 c1)
29.052: (fly-airplane a2 l1-0 l2-0)
29.052: (fly-airplane a2 l1-0 l2-0)
28.975: (fly-airplane a0 l2-0 l1-0)
28.978: (fly-airplane a1 l1-0 l2-0)
28.978: (fly-airplane a1 l1-0 l2-0)
28.978: (fly-airplane a1 l1-0 l2-0)
28.979: (fly-airplane a1 l1-0 l2-0)
28.987: (fly-airplane a1 l1-0 l2-0)
29.003: (fly-airplane a0 l2-0 l1-0)
29.004: (fly-airplane a2 l1-0 l2-0)
29.004: (fly-airplane a0 l2-0 l1-0)
29.004: (fly-airplane a2 l1-0 l2-0)
29.005: (fly-airplane a0 l2-0 l1-0)
29.005: (fly-airplane a2 l1-0 l2-0)
29.005: (fly-airplane a2 l1-0 l2-0)
29.014: (fly-airplane a2 l1-0 l2-0)
29.021: (fly-airplane a0 l2-0 l1-0)
29.021: (fly-airplane a0 l2-0 l1-0)
29.022: (fly-airplane a0 l2-0 l1-0)
29.022: (fly-airplane a1 l1-0 l2-0)
29.022: (fly-airplane a1 l1-0 l2-0)
29.022: (fly-airplane a1 l1-0 l2-0)
29.023: (fly-airplane a1 l1-0 l2-0)
29.027: (fly-airplane a1 l1-0 l2-0)
29.044: (fly-airplane a0 l2-0 l1-0)
29.045: (fly-airplane a2 l1-0 l2-0)
29.046: (fly-airplane a2 l1-0 l2-0)
29.046: (fly-airplane a2 l1-0 l2-0)
29.046: (fly-airplane a0 l2-0 l1-0)
29.047: (fly-airplane a2 l1-0 l2-0)
29.048: (fly-airplane a0 l2-0 l1-0)
29.050: (fly-airplane a2 l1-0 l2-0)
29.139: (fly-airplane a1 l1-0 l2-0)
29.139: (fly-airplane a2 l1-0 l2-0)
29.203: (fly-airplane a1 l1-0 l2-0)
29.203: (fly-airplane a2 l1-0 l2-0)
29.631: (load-truck p23 t1 l1-0)
29.632: (load-truck p23 t1 l1-0)
29.633: (load-truck p23 t1 l1-0)
29.633: (load-truck p23 t1 l1-0)
29.634: (load-truck p23 t1 l1-0)
29.635: (load-truck p23 t1 l1-0)
29.097: (drive-truck t1 l1-0 l1-3 c1)
29.098: (drive-truck t1 l1-1 l1-3 c1)
29.118: (fly-airplane a1 l1-0 l2-0)
29.119: (fly-airplane a1 l1-0 l2-0)
29.119: (fly-airplane a1 l1-0 l2-0)
29.120: (fly-airplane a1 l1-0 l2-0)
29.120: (fly-airplane a2 l1-0 l2-0)
29.120: (fly-airplane a2 l1-0 l2-0)
29.120: (fly-airplane a2 l1-0 l2-0)
29.121: (fly-airplane a2 l1-0 l2-0)
29.124: (fly-airplane a0 l2-0 l1-0)
29.137: (fly-airplane a1 l1-0 l2-0)
29.138: (fly-airplane a2 l1-0 l2-0)
29.199: (fly-airplane a2 l1-0 l2-0)
29.199: (fly-airplane a0 l2-0 l1-0)
29.201: (fly-airplane a2 l1-0 l2-0)
29.201: (fly-airplane a2 l1-0 l2-0)
29.201: (fly-airplane a2 l1-0 l2-0)
29.202: (fly-airplane a1 l1-0 l2-0)
29.202: (fly-airplane a1 l1-0 l2-0)
29.202: (fly-airplane a2 l1-0 l2-0)
29.202: (fly-airplane a1 l1-0 l2-0)
29.202: (fly-airplane a1 l1-0 l2-0)
29.203: (fly-airplane a1 l1-0 l2-0)
29.628: (fly-airplane a0 l1-0 l2-0)
29.628: (fly-airplane a0 l1-0 l2-0)
29.761: (load-truck p9 t1 l1-1)
29.761: (load-truck p9 t1 l1-1)
29.761: (load-truck p9 t1 l1-1)
29.762: (load-truck p9 t1 l1-1)
29.774: (load-truck p9 t1 l1-1)
29.801: (load-truck p9 t1 l1-1)
29.802: (load-truck p9 t1 l1-1)
29.802: (load-truck p9 t1 l1-1)
29.803: (load-truck p9 t1 l1-1)
29.808: (unload-airplane p16 a2 l2-0)
29.810: (unload-airplane p16 a2 l2-0)
29.811: (unload-airplane p16 a2 l2-0)
29.811: (unload-airplane p16 a2 l2-0)
29.814: (load-truck p9 t1 l1-1)
29.765: (drive-truck t1 l1-1 l1-2 c1)
29.765: (drive-truck t1 l1-1 l1-2 c1)
29.765: (drive-truck t1 l1-1 l1-2 c1)
29.766: (drive-truck t1 l1-1 l1-2 c1)
29.769: (drive-truck t1 l1-1 l1-3 c1)
29.769: (drive-truck t1 l1-1 l1-3 c1)
29.769: (drive-truck t1 l1-1 l1-3 c1)
29.769: (drive-truck t1 l1-1 l1-3 c1)
29.773: (fly-airplane a0 l1-0 l2-0)
29.774: (fly-airplane a0 l1-0 l2-0)
29.774: (fly-airplane a0 l1-0 l2-0)
29.814: (fly-airplane a0 l1-0 l2-0)
29.814: (fly-airplane a0 l1-0 l2-0)
29.819: (fly-airplane a0 l1-0 l2-0)
29.822: (fly-airplane a0 l1-0 l2-0)
29.822: (fly-airplane a0 l1-0 l2-0)
29.822: (fly-airplane a0 l1-0 l2-0)
29.822: (fly-airplane a0 l1-0 l2-0)
29.855: (drive-truck t1 l1-1 l1-0 c1)
29.855: (drive-truck t1 l1-1 l1-0 c1)
29.855: (drive-truck t1 l1-1 l1-0 c1)
29.855: (drive-truck t1 l1-1 l1-0 c1)
29.883: (fly-airplane a2 l2-0 l1-0)
29.885: (fly-airplane a1 l2-0 l1-0)
29.897: (unload-airplane p16 a2 l2-0)
29.901: (fly-airplane a2 l2-0 l1-0)
29.902: (fly-airplane a1 l2-0 l1-0)
29.902: (fly-airplane a2 l2-0 l1-0)
29.904: (fly-airplane a2 l2-0 l1-0)
29.904: (fly-airplane a2 l2-0 l1-0)
29.905: (fly-airplane a1 l2-0 l1-0)
29.905: (fly-airplane a1 l2-0 l1-0)
29.905: (fly-airplane a1 l2-0 l1-0)
29.905: (load-airplane p1 a1 l2-0)
29.905: (load-airplane p1 a2 l2-0)
29.916: (unload-airplane p16 a2 l2-0)
29.917: (unload-airplane p16 a2 l2-0)
29.918: (unload-airplane p16 a2 l2-0)
29.918: (unload-airplane p16 a2 l2-0)
29.918: (fly-airplane a1 l1-0 l2-0)
29.725: (load-airplane p16 a0 l2-0)
29.726: (load-airplane p16 a0 l2-0)
29.727: (load-airplane p16 a0 l2-0)
29.727: (load-airplane p16 a0 l2-0)
29.767: (fly-airplane a2 l2-0 l1-0)
29.771: (fly-airplane a0 l1-0 l2-0)
29.772: (fly-airplane a0 l1-0 l2-0)
29.774: (drive-truck t1 l1-1 l1-2 c1)
29.775: (drive-truck t1 l1-1 l1-2 c1)
29.776: (fly-airplane a0 l1-0 l2-0)
29.776: (fly-airplane a0 l1-0 l2-0)
29.776: (fly-airplane a0 l1-0 l2-0)
29.776: (fly-airplane a0 l1-0 l2-0)
