/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.266: (unload-truck p15 t1 l1-0)
2.266: (unload-truck p6 t1 l1-0)
2.270: (unload-truck p15 t1 l1-0)
2.270: (unload-truck p15 t1 l1-0)
2.271: (unload-truck p15 t1 l1-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.274: (unload-truck p6 t1 l1-0)
2.274: (unload-truck p15 t1 l1-0)
2.274: (unload-truck p15 t1 l1-0)
2.274: (unload-truck p15 t1 l1-0)
2.284: (fly-airplane a0 l1-0 l0-0)
2.288: (fly-airplane a2 l1-0 l0-0)
2.292: (fly-airplane a2 l1-0 l0-0)
2.295: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.300: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a0 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.356: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.987: (load-truck p16 t1 l1-0)
2.987: (load-truck p20 t1 l1-0)
2.987: (load-truck p0 t1 l1-0)
2.987: (load-truck p10 t1 l1-0)
2.987: (load-truck p7 t1 l1-0)
2.987: (load-truck p26 t1 l1-0)
2.987: (load-truck p25 t1 l1-0)
2.987: (load-truck p24 t1 l1-0)
2.987: (load-truck p5 t1 l1-0)
2.987: (load-truck p23 t1 l1-0)
2.987: (load-truck p21 t1 l1-0)
2.987: (load-truck p9 t1 l1-0)
2.987: (load-truck p6 t1 l1-0)
2.987: (load-truck p1 t1 l1-0)
2.987: (load-truck p3 t1 l1-0)
2.987: (load-truck p4 t1 l1-0)
2.990: (load-truck p3 t1 l1-0)
2.990: (load-truck p15 t1 l1-0)
2.990: (load-truck p16 t1 l1-0)
2.990: (load-truck p25 t1 l1-0)
2.990: (load-truck p10 t1 l1-0)
2.990: (load-truck p24 t1 l1-0)
2.990: (load-truck p7 t1 l1-0)
2.990: (load-truck p6 t1 l1-0)
2.990: (load-truck p1 t1 l1-0)
2.266: (unload-truck p26 t1 l1-0)
2.270: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p26 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.272: (unload-truck p15 t1 l1-0)
2.272: (unload-truck p15 t1 l1-0)
2.272: (unload-truck p22 t1 l1-0)
2.274: (unload-truck p15 t1 l1-0)
2.287: (unload-truck p15 t1 l1-0)
2.287: (unload-truck p15 t1 l1-0)
2.291: (unload-truck p15 t1 l1-0)
2.295: (unload-truck p15 t1 l1-0)
2.295: (fly-airplane a2 l1-0 l0-0)
2.296: (unload-truck p15 t1 l1-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (unload-truck p22 t1 l1-0)
2.298: (unload-truck p15 t1 l1-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.306: (unload-truck p15 t1 l1-0)
2.306: (unload-truck p15 t1 l1-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.315: (unload-truck p22 t1 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p22 t1 l1-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (unload-truck p15 t1 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.350: (fly-airplane a2 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.363: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.370: (fly-airplane a0 l0-0 l1-0)
2.377: (fly-airplane a2 l0-0 l1-0)
2.377: (fly-airplane a0 l0-0 l1-0)
2.380: (fly-airplane a0 l0-0 l1-0)
2.380: (fly-airplane a2 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a2 l0-0 l1-0)
2.382: (fly-airplane a2 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.266: (fly-airplane a1 l1-0 l0-0)
2.266: (fly-airplane a1 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.272: (fly-airplane a1 l1-0 l0-0)
2.272: (fly-airplane a1 l1-0 l0-0)
2.272: (fly-airplane a1 l1-0 l0-0)
2.273: (fly-airplane a1 l1-0 l0-0)
2.273: (fly-airplane a1 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.284: (fly-airplane a1 l1-0 l0-0)
2.288: (fly-airplane a1 l1-0 l0-0)
2.295: (fly-airplane a1 l1-0 l0-0)
2.297: (fly-airplane a1 l1-0 l0-0)
2.297: (fly-airplane a1 l1-0 l0-0)
2.297: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.300: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a1 l1-0 l0-0)
2.306: (fly-airplane a1 l1-0 l0-0)
2.306: (fly-airplane a1 l1-0 l0-0)
2.306: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.332: (fly-airplane a0 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.342: (fly-airplane a2 l0-0 l1-0)
2.342: (fly-airplane a2 l0-0 l1-0)
2.360: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a2 l0-0 l1-0)
2.363: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.370: (fly-airplane a2 l0-0 l1-0)
2.377: (fly-airplane a2 l0-0 l1-0)
2.380: (fly-airplane a0 l0-0 l1-0)
2.381: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.963: (load-truck p1 t1 l1-0)
2.963: (load-truck p9 t1 l1-0)
2.963: (load-truck p5 t1 l1-0)
2.963: (load-truck p0 t1 l1-0)
2.963: (load-truck p20 t1 l1-0)
2.963: (load-truck p16 t1 l1-0)
2.963: (load-truck p26 t1 l1-0)
2.963: (load-truck p25 t1 l1-0)
2.963: (load-truck p4 t1 l1-0)
2.963: (load-truck p15 t1 l1-0)
2.963: (load-truck p10 t1 l1-0)
2.963: (load-truck p7 t1 l1-0)
2.963: (load-truck p6 t1 l1-0)
2.963: (load-truck p1 t1 l1-0)
2.963: (load-truck p15 t1 l1-0)
2.963: (load-truck p0 t1 l1-0)
2.963: (load-truck p4 t1 l1-0)
2.274: (unload-truck p26 t1 l1-0)
2.274: (unload-truck p24 t1 l1-0)
2.291: (unload-truck p22 t1 l1-0)
2.295: (unload-truck p22 t1 l1-0)
2.295: (fly-airplane a2 l1-0 l0-0)
2.296: (unload-truck p22 t1 l1-0)
2.306: (unload-truck p22 t1 l1-0)
2.306: (unload-truck p22 t1 l1-0)
2.315: (unload-truck p22 t1 l1-0)
2.317: (unload-truck p22 t1 l1-0)
2.317: (unload-truck p22 t1 l1-0)
2.317: (unload-truck p22 t1 l1-0)
2.396: (fly-airplane a1 l0-0 l1-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a1 l0-0 l1-0)
2.399: (fly-airplane a1 l0-0 l1-0)
2.400: (fly-airplane a1 l0-0 l1-0)
2.400: (fly-airplane a1 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.412: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p2 t0 l0-0)
3.052: (load-truck p19 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.053: (load-truck p17 t0 l0-0)
2.336: (unload-truck p22 t1 l1-0)
2.336: (unload-truck p26 t1 l1-0)
2.336: (unload-truck p24 t1 l1-0)
2.349: (unload-truck p22 t1 l1-0)
2.350: (unload-truck p26 t1 l1-0)
2.360: (unload-truck p22 t1 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a2 l0-0 l1-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (load-truck p16 t1 l1-0)
2.991: (load-truck p0 t1 l1-0)
2.991: (load-truck p20 t1 l1-0)
2.991: (load-truck p23 t1 l1-0)
2.991: (load-truck p21 t1 l1-0)
2.991: (load-truck p9 t1 l1-0)
2.991: (load-truck p5 t1 l1-0)
2.991: (load-truck p4 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.271: (unload-truck p22 t1 l1-0)
2.272: (unload-truck p24 t1 l1-0)
2.272: (unload-truck p22 t1 l1-0)
2.272: (unload-truck p24 t1 l1-0)
2.287: (unload-truck p26 t1 l1-0)
2.287: (unload-truck p24 t1 l1-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (unload-truck p22 t1 l1-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.300: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.305: (unload-truck p24 t1 l1-0)
2.305: (unload-truck p26 t1 l1-0)
2.306: (fly-airplane a0 l1-0 l0-0)
2.306: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.399: (fly-airplane a0 l0-0 l1-0)
2.400: (fly-airplane a1 l0-0 l1-0)
2.400: (fly-airplane a0 l0-0 l1-0)
2.402: (fly-airplane a0 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a2 l0-0 l1-0)
2.414: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a2 l1-0 l0-0)
2.339: (fly-airplane a0 l1-0 l0-0)
2.354: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.364: (fly-airplane a2 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.370: (fly-airplane a1 l0-0 l1-0)
2.370: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a0 l0-0 l1-0)
2.380: (fly-airplane a1 l0-0 l1-0)
2.381: (fly-airplane a2 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.383: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a1 l0-0 l1-0)
2.991: (load-truck p20 t1 l1-0)
2.991: (load-truck p0 t1 l1-0)
2.991: (load-truck p4 t1 l1-0)
2.991: (load-truck p5 t1 l1-0)
2.991: (load-truck p23 t1 l1-0)
2.991: (load-truck p22 t1 l1-0)
2.991: (load-truck p21 t1 l1-0)
2.991: (load-truck p9 t1 l1-0)
2.991: (load-truck p6 t1 l1-0)
2.991: (load-truck p1 t1 l1-0)
2.991: (load-truck p3 t1 l1-0)
2.991: (load-truck p26 t1 l1-0)
2.991: (load-truck p16 t1 l1-0)
2.291: (unload-truck p4 t1 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.298: (unload-truck p0 t1 l1-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.306: (unload-truck p7 t1 l1-0)
2.306: (unload-truck p0 t1 l1-0)
2.306: (unload-truck p0 t1 l1-0)
2.306: (unload-truck p7 t1 l1-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.315: (unload-truck p7 t1 l1-0)
2.315: (unload-truck p0 t1 l1-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (unload-truck p24 t1 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.399: (fly-airplane a2 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.402: (fly-airplane a2 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.412: (fly-airplane a0 l0-0 l1-0)
2.416: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a2 l0-0 l1-0)
3.052: (load-truck p19 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p2 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.053: (load-truck p17 t0 l0-0)
3.053: (load-truck p14 t0 l0-0)
3.053: (load-truck p18 t0 l0-0)
1.961: (unload-truck p24 t1 l1-0)
1.961: (unload-truck p0 t1 l1-0)
2.337: (unload-truck p4 t1 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a0 l0-0 l1-0)
2.364: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a0 l0-0 l1-0)
2.370: (fly-airplane a2 l1-0 l0-0)
2.370: (fly-airplane a0 l1-0 l0-0)
2.370: (fly-airplane a0 l1-0 l0-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a1 l0-0 l1-0)
2.382: (fly-airplane a2 l1-0 l0-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a1 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.968: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.982: (fly-airplane a1 l1-0 l0-0)
2.987: (fly-airplane a1 l1-0 l0-0)
2.991: (load-truck p20 t1 l1-0)
2.991: (load-truck p23 t1 l1-0)
2.991: (load-truck p22 t1 l1-0)
2.991: (load-truck p21 t1 l1-0)
2.991: (load-truck p9 t1 l1-0)
2.991: (load-truck p5 t1 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.271: (unload-truck p0 t1 l1-0)
2.271: (unload-truck p7 t1 l1-0)
2.271: (unload-truck p7 t1 l1-0)
2.271: (unload-truck p0 t1 l1-0)
2.271: (unload-truck p0 t1 l1-0)
2.271: (unload-truck p7 t1 l1-0)
2.272: (unload-truck p0 t1 l1-0)
2.272: (unload-truck p7 t1 l1-0)
2.285: (unload-truck p4 t1 l1-0)
2.296: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.390: (fly-airplane a0 l0-0 l1-0)
2.392: (fly-airplane a1 l0-0 l1-0)
2.396: (fly-airplane a0 l0-0 l1-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a1 l0-0 l1-0)
2.399: (fly-airplane a0 l0-0 l1-0)
2.411: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a2 l1-0 l0-0)
2.350: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.367: (fly-airplane a1 l0-0 l1-0)
2.369: (fly-airplane a0 l0-0 l1-0)
2.380: (fly-airplane a0 l0-0 l1-0)
2.380: (fly-airplane a0 l0-0 l1-0)
2.381: (fly-airplane a1 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.383: (fly-airplane a0 l0-0 l1-0)
2.824: (load-airplane p13 a2 l0-0)
2.824: (load-airplane p14 a0 l0-0)
2.824: (load-airplane p11 a2 l0-0)
2.824: (load-airplane p13 a0 l0-0)
2.824: (load-airplane p8 a2 l0-0)
2.824: (load-airplane p8 a0 l0-0)
2.824: (load-airplane p14 a2 l0-0)
2.824: (load-airplane p11 a0 l0-0)
2.825: (load-airplane p12 a1 l0-0)
2.825: (load-airplane p2 a1 l0-0)
2.825: (load-airplane p17 a1 l0-0)
2.825: (load-airplane p18 a1 l0-0)
2.825: (load-airplane p13 a0 l0-0)
2.825: (load-airplane p13 a2 l0-0)
2.825: (load-airplane p11 a0 l0-0)
2.825: (load-airplane p11 a2 l0-0)
2.825: (load-airplane p19 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.398: (fly-airplane a2 l0-0 l1-0)
2.627: (unload-truck p2 t0 l0-0)
2.628: (unload-truck p19 t0 l0-0)
2.628: (unload-truck p19 t0 l0-0)
2.628: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.639: (unload-truck p19 t0 l0-0)
2.641: (unload-truck p19 t0 l0-0)
2.641: (unload-truck p19 t0 l0-0)
2.641: (unload-truck p19 t0 l0-0)
2.642: (unload-truck p19 t0 l0-0)
2.643: (unload-truck p19 t0 l0-0)
2.836: (load-airplane p8 a1 l0-0)
2.836: (load-airplane p14 a1 l0-0)
2.836: (load-airplane p13 a1 l0-0)
2.836: (load-airplane p11 a1 l0-0)
2.837: (load-airplane p27 a1 l0-0)
2.837: (load-airplane p18 a1 l0-0)
