/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.318: (fly-airplane a1 l1-0 l2-0)
39.385: (load-airplane p23 a0 l2-0)
39.390: (load-airplane p23 a0 l2-0)
39.435: (load-airplane p21 a0 l2-0)
39.451: (drive-truck t0 l0-3 l0-2 c0)
39.455: (drive-truck t0 l0-3 l0-2 c0)
39.487: (fly-airplane a0 l2-0 l1-0)
39.489: (fly-airplane a0 l2-0 l0-0)
39.537: (fly-airplane a0 l2-0 l1-0)
39.540: (fly-airplane a0 l2-0 l0-0)
39.563: (fly-airplane a0 l1-0 l2-0)
39.563: (fly-airplane a1 l1-0 l2-0)
39.618: (fly-airplane a0 l2-0 l0-0)
39.621: (fly-airplane a0 l2-0 l1-0)
39.621: (fly-airplane a0 l2-0 l0-0)
39.622: (fly-airplane a0 l2-0 l1-0)
39.687: (drive-truck t0 l0-2 l0-3 c0)
39.714: (load-truck p22 t0 l0-2)
39.724: (load-truck p22 t0 l0-2)
39.807: (fly-airplane a0 l2-0 l0-0)
39.816: (fly-airplane a0 l2-0 l1-0)
39.819: (fly-airplane a0 l2-0 l1-0)
39.825: (fly-airplane a0 l2-0 l0-0)
38.403: (load-airplane p23 a0 l2-0)
38.407: (load-airplane p21 a0 l2-0)
38.598: (fly-airplane a0 l2-0 l0-0)
38.602: (load-airplane p23 a1 l2-0)
38.603: (load-airplane p23 a1 l2-0)
38.603: (fly-airplane a0 l2-0 l1-0)
38.604: (fly-airplane a0 l2-0 l0-0)
38.627: (fly-airplane a0 l2-0 l1-0)
38.627: (fly-airplane a0 l2-0 l0-0)
38.628: (load-airplane p21 a1 l2-0)
38.629: (load-airplane p21 a1 l2-0)
38.836: (drive-truck t0 l0-2 l0-1 c0)
38.850: (drive-truck t0 l0-2 l0-1 c0)
38.931: (load-airplane p23 a0 l2-0)
38.942: (load-truck p22 t0 l0-2)
38.948: (load-airplane p23 a0 l2-0)
38.955: (load-truck p22 t0 l0-2)
39.136: (fly-airplane a1 l2-0 l1-0)
39.136: (fly-airplane a1 l2-0 l0-0)
39.196: (load-truck p22 t0 l0-2)
39.198: (load-truck p5 t2 l2-1)
39.209: (fly-airplane a1 l2-0 l1-0)
39.212: (fly-airplane a1 l2-0 l0-0)
39.213: (load-truck p5 t2 l2-1)
39.298: (load-truck p0 t2 l2-1)
39.307: (load-truck p0 t2 l2-1)
39.356: (load-truck p5 t2 l2-1)
39.359: (load-truck p22 t0 l0-2)
39.368: (load-airplane p21 a0 l2-0)
39.374: (load-truck p22 t0 l0-2)
39.375: (load-airplane p21 a0 l2-0)
39.392: (load-truck p5 t2 l2-1)
39.402: (load-truck p5 t2 l2-1)
39.432: (load-airplane p21 a0 l2-0)
39.434: (drive-truck t0 l0-2 l0-3 c0)
39.442: (load-truck p0 t2 l2-1)
39.446: (load-truck p3 t0 l0-2)
39.450: (load-truck p5 t2 l2-1)
39.451: (load-truck p10 t2 l2-1)
39.462: (load-truck p3 t0 l0-2)
38.463: (load-airplane p23 a1 l2-0)
38.466: (load-airplane p21 a1 l2-0)
38.481: (load-airplane p23 a1 l2-0)
38.562: (load-airplane p23 a0 l2-0)
38.562: (drive-truck t0 l0-2 l0-1 c0)
38.577: (load-airplane p21 a0 l2-0)
38.716: (load-airplane p23 a0 l2-0)
38.719: (load-airplane p23 a0 l2-0)
38.719: (fly-airplane a1 l2-0 l1-0)
38.721: (fly-airplane a1 l2-0 l0-0)
38.735: (fly-airplane a0 l2-0 l1-0)
38.737: (fly-airplane a0 l2-0 l0-0)
38.768: (load-airplane p21 a1 l2-0)
38.781: (load-airplane p21 a0 l2-0)
38.828: (drive-truck t0 l0-2 l0-1 c0)
38.829: (fly-airplane a0 l2-0 l0-0)
38.832: (drive-truck t0 l0-2 l0-1 c0)
38.832: (fly-airplane a0 l2-0 l1-0)
38.849: (fly-airplane a0 l2-0 l0-0)
38.849: (drive-truck t0 l0-2 l0-1 c0)
38.852: (fly-airplane a0 l2-0 l1-0)
38.853: (drive-truck t0 l0-2 l0-1 c0)
38.889: (fly-airplane a1 l1-0 l2-0)
38.889: (fly-airplane a1 l0-0 l2-0)
39.011: (unload-truck p28 t2 l2-1)
39.061: (fly-airplane a1 l1-0 l2-0)
39.061: (fly-airplane a1 l0-0 l2-0)
39.135: (fly-airplane a1 l1-0 l2-0)
39.157: (load-airplane p23 a0 l2-0)
39.159: (load-truck p5 t2 l2-1)
39.161: (fly-airplane a1 l2-0 l1-0)
39.162: (fly-airplane a1 l2-0 l0-0)
39.163: (fly-airplane a0 l2-0 l1-0)
39.164: (fly-airplane a1 l2-0 l1-0)
39.166: (fly-airplane a0 l2-0 l0-0)
39.166: (fly-airplane a1 l2-0 l0-0)
39.166: (fly-airplane a0 l2-0 l0-0)
39.171: (fly-airplane a0 l2-0 l1-0)
39.171: (fly-airplane a0 l2-0 l1-0)
39.173: (load-truck p22 t0 l0-2)
38.431: (fly-airplane a0 l2-0 l0-0)
38.455: (fly-airplane a0 l2-0 l0-0)
38.546: (fly-airplane a0 l2-0 l0-0)
38.585: (fly-airplane a0 l2-0 l1-0)
38.586: (fly-airplane a0 l2-0 l1-0)
38.586: (fly-airplane a1 l2-0 l1-0)
38.587: (fly-airplane a1 l2-0 l0-0)
38.587: (fly-airplane a0 l2-0 l0-0)
38.588: (fly-airplane a0 l2-0 l0-0)
38.620: (fly-airplane a1 l2-0 l1-0)
38.634: (fly-airplane a1 l2-0 l0-0)
38.638: (fly-airplane a1 l2-0 l1-0)
38.648: (fly-airplane a1 l2-0 l0-0)
38.735: (fly-airplane a0 l2-0 l1-0)
38.736: (fly-airplane a0 l2-0 l0-0)
38.740: (load-airplane p21 a1 l2-0)
38.781: (fly-airplane a0 l2-0 l1-0)
38.781: (fly-airplane a1 l2-0 l0-0)
38.782: (fly-airplane a1 l2-0 l1-0)
38.782: (fly-airplane a0 l2-0 l0-0)
38.782: (fly-airplane a0 l2-0 l1-0)
38.783: (fly-airplane a0 l2-0 l0-0)
38.821: (drive-truck t0 l0-2 l0-1 c0)
38.833: (unload-truck p28 t2 l2-1)
38.834: (fly-airplane a1 l1-0 l2-0)
38.868: (fly-airplane a0 l2-0 l1-0)
38.870: (fly-airplane a0 l2-0 l0-0)
38.887: (drive-truck t0 l0-2 l0-1 c0)
38.890: (fly-airplane a1 l2-0 l1-0)
38.891: (drive-truck t0 l0-2 l0-1 c0)
38.891: (fly-airplane a1 l2-0 l1-0)
38.892: (drive-truck t0 l0-2 l0-1 c0)
38.894: (fly-airplane a1 l2-0 l0-0)
38.894: (drive-truck t0 l0-2 l0-1 c0)
38.895: (fly-airplane a1 l2-0 l0-0)
38.895: (drive-truck t0 l0-2 l0-1 c0)
38.906: (drive-truck t0 l0-2 l0-1 c0)
38.911: (fly-airplane a0 l2-0 l1-0)
38.913: (drive-truck t0 l0-2 l0-1 c0)
38.913: (fly-airplane a0 l2-0 l0-0)
38.027: (unload-truck p22 t0 l0-1)
38.504: (unload-airplane p23 a0 l0-0)
38.575: (fly-airplane a1 l2-0 l1-0)
38.576: (fly-airplane a0 l2-0 l0-0)
38.586: (fly-airplane a0 l2-0 l1-0)
38.591: (fly-airplane a0 l2-0 l0-0)
38.592: (fly-airplane a1 l2-0 l1-0)
38.601: (fly-airplane a0 l2-0 l1-0)
38.626: (fly-airplane a1 l2-0 l0-0)
38.627: (fly-airplane a1 l2-0 l0-0)
38.627: (fly-airplane a0 l2-0 l0-0)
38.631: (drive-truck t0 l0-2 l0-1 c0)
38.640: (fly-airplane a0 l2-0 l0-0)
38.642: (fly-airplane a1 l2-0 l0-0)
38.660: (unload-airplane p21 a0 l0-0)
38.661: (fly-airplane a0 l2-0 l1-0)
38.663: (fly-airplane a0 l2-0 l1-0)
38.663: (fly-airplane a0 l2-0 l0-0)
38.665: (fly-airplane a1 l2-0 l1-0)
38.667: (fly-airplane a0 l2-0 l0-0)
38.667: (drive-truck t0 l0-2 l0-1 c0)
38.667: (drive-truck t0 l0-2 l0-1 c0)
38.669: (fly-airplane a1 l2-0 l0-0)
38.669: (drive-truck t0 l0-2 l0-1 c0)
38.670: (drive-truck t0 l0-2 l0-1 c0)
38.699: (fly-airplane a1 l0-0 l2-0)
38.701: (drive-truck t0 l0-1 l0-2 c0)
38.758: (fly-airplane a1 l0-0 l2-0)
38.761: (fly-airplane a1 l1-0 l2-0)
38.763: (fly-airplane a1 l0-0 l2-0)
38.763: (fly-airplane a1 l1-0 l2-0)
38.783: (fly-airplane a0 l2-0 l0-0)
38.786: (drive-truck t0 l0-2 l0-1 c0)
38.790: (fly-airplane a0 l2-0 l1-0)
38.799: (fly-airplane a1 l2-0 l0-0)
38.799: (fly-airplane a1 l2-0 l1-0)
38.800: (drive-truck t0 l0-2 l0-1 c0)
38.803: (drive-truck t0 l0-2 l0-1 c0)
38.831: (fly-airplane a1 l2-0 l1-0)
38.832: (fly-airplane a1 l2-0 l0-0)
37.989: (drive-truck t0 l0-1 l0-2 c0)
38.034: (fly-airplane a0 l2-0 l0-0)
38.035: (fly-airplane a0 l2-0 l1-0)
38.139: (fly-airplane a1 l2-0 l1-0)
38.144: (fly-airplane a1 l2-0 l0-0)
38.489: (fly-airplane a0 l0-0 l2-0)
38.496: (fly-airplane a0 l0-0 l1-0)
38.641: (fly-airplane a0 l0-0 l2-0)
38.652: (fly-airplane a0 l0-0 l1-0)
38.684: (unload-airplane p23 a0 l1-0)
38.686: (unload-airplane p23 a0 l0-0)
38.689: (drive-truck t0 l0-2 l0-1 c0)
38.763: (fly-airplane a0 l2-0 l0-0)
38.765: (fly-airplane a1 l2-0 l1-0)
38.768: (drive-truck t0 l0-2 l0-1 c0)
38.770: (fly-airplane a1 l2-0 l0-0)
38.770: (fly-airplane a0 l2-0 l1-0)
38.771: (drive-truck t0 l0-2 l0-1 c0)
38.803: (fly-airplane a0 l2-0 l0-0)
38.804: (fly-airplane a1 l2-0 l0-0)
38.804: (fly-airplane a0 l2-0 l1-0)
38.805: (fly-airplane a1 l2-0 l1-0)
38.807: (drive-truck t0 l0-2 l0-1 c0)
38.847: (drive-truck t0 l0-2 l0-1 c0)
38.848: (unload-airplane p21 a0 l0-0)
38.868: (fly-airplane a0 l0-0 l1-0)
38.868: (fly-airplane a0 l0-0 l1-0)
38.869: (fly-airplane a1 l0-0 l1-0)
38.869: (fly-airplane a1 l0-0 l1-0)
38.869: (fly-airplane a1 l1-0 l0-0)
38.871: (fly-airplane a0 l1-0 l0-0)
38.871: (fly-airplane a1 l1-0 l0-0)
38.872: (fly-airplane a0 l1-0 l0-0)
38.925: (drive-truck t0 l0-2 l0-1 c0)
38.927: (drive-truck t0 l0-2 l0-1 c0)
38.934: (fly-airplane a1 l1-0 l2-0)
38.939: (fly-airplane a1 l0-0 l2-0)
38.941: (drive-truck t0 l0-2 l0-1 c0)
38.942: (drive-truck t0 l0-2 l0-1 c0)
38.944: (fly-airplane a0 l1-0 l2-0)
37.774: (unload-truck p9 t2 l2-1)
37.992: (fly-airplane a0 l2-0 l0-0)
37.992: (drive-truck t0 l0-1 l0-2 c0)
37.993: (drive-truck t0 l0-1 l0-2 c0)
37.993: (fly-airplane a0 l2-0 l1-0)
38.005: (drive-truck t0 l0-1 l0-2 c0)
38.006: (fly-airplane a1 l2-0 l1-0)
38.012: (drive-truck t0 l0-1 l0-2 c0)
38.013: (fly-airplane a1 l2-0 l0-0)
38.145: (fly-airplane a1 l2-0 l1-0)
38.146: (fly-airplane a0 l2-0 l0-0)
38.151: (fly-airplane a0 l2-0 l1-0)
38.152: (fly-airplane a1 l2-0 l0-0)
38.153: (fly-airplane a1 l2-0 l1-0)
38.153: (fly-airplane a0 l2-0 l1-0)
38.158: (fly-airplane a0 l2-0 l0-0)
38.158: (fly-airplane a1 l2-0 l0-0)
38.674: (fly-airplane a0 l1-0 l0-0)
38.676: (fly-airplane a0 l1-0 l2-0)
38.680: (fly-airplane a0 l0-0 l2-0)
38.681: (drive-truck t0 l0-2 l0-1 c0)
38.681: (fly-airplane a0 l0-0 l1-0)
38.682: (drive-truck t0 l0-2 l0-1 c0)
38.787: (load-truck p5 t2 l2-1)
38.791: (load-truck p0 t2 l2-1)
38.833: (fly-airplane a0 l0-0 l2-0)
38.838: (fly-airplane a0 l0-0 l1-0)
38.841: (drive-truck t0 l0-2 l0-1 c0)
38.842: (drive-truck t0 l0-2 l0-1 c0)
38.846: (load-truck p22 t0 l0-1)
38.851: (load-truck p22 t0 l0-1)
38.861: (load-truck p28 t2 l2-1)
38.897: (load-truck p10 t2 l2-1)
38.903: (fly-airplane a1 l1-0 l2-0)
38.905: (fly-airplane a1 l0-0 l2-0)
38.940: (load-truck p7 t0 l0-2)
38.944: (load-airplane p16 a1 l2-0)
38.946: (fly-airplane a1 l0-0 l1-0)
38.958: (unload-truck p6 t0 l0-1)
38.958: (unload-truck p14 t0 l0-1)
37.756: (load-truck p3 t0 l0-2)
37.774: (fly-airplane a0 l2-0 l0-0)
37.774: (unload-truck p9 t2 l2-1)
37.775: (unload-truck p9 t2 l2-1)
37.775: (fly-airplane a0 l2-0 l1-0)
37.815: (fly-airplane a1 l2-0 l1-0)
37.815: (unload-truck p9 t2 l2-1)
37.824: (fly-airplane a1 l2-0 l0-0)
37.825: (unload-truck p9 t2 l2-1)
37.890: (load-truck p0 t2 l2-1)
37.895: (unload-truck p9 t2 l2-1)
37.899: (load-truck p5 t2 l2-1)
37.901: (unload-truck p9 t2 l2-1)
37.965: (unload-truck p9 t2 l2-1)
37.968: (load-truck p28 t2 l2-1)
38.002: (drive-truck t0 l0-1 l0-2 c0)
38.003: (fly-airplane a1 l2-0 l1-0)
38.003: (fly-airplane a0 l2-0 l0-0)
38.009: (drive-truck t0 l0-1 l0-2 c0)
38.010: (fly-airplane a0 l2-0 l1-0)
38.010: (fly-airplane a0 l2-0 l1-0)
38.010: (drive-truck t0 l0-1 l0-2 c0)
38.010: (fly-airplane a1 l2-0 l1-0)
38.011: (fly-airplane a1 l2-0 l0-0)
38.017: (fly-airplane a1 l2-0 l0-0)
38.017: (drive-truck t0 l0-1 l0-2 c0)
38.018: (fly-airplane a0 l2-0 l0-0)
38.488: (drive-truck t0 l0-1 l0-2 c0)
38.655: (unload-truck p14 t0 l0-2)
38.655: (unload-truck p6 t0 l0-2)
38.655: (unload-truck p13 t0 l0-2)
38.714: (unload-truck p9 t2 l2-1)
38.717: (load-truck p7 t0 l0-2)
38.733: (load-airplane p16 a1 l2-0)
38.736: (unload-truck p9 t2 l2-1)
38.737: (unload-truck p9 t2 l2-1)
38.741: (load-truck p10 t2 l2-1)
38.742: (load-truck p5 t2 l2-1)
38.743: (load-truck p5 t2 l2-1)
38.745: (fly-airplane a0 l2-0 l0-0)
37.755: (fly-airplane a0 l2-0 l0-0)
37.756: (load-truck p3 t0 l0-2)
37.758: (fly-airplane a0 l2-0 l1-0)
37.758: (load-truck p3 t0 l0-2)
37.801: (fly-airplane a1 l2-0 l1-0)
37.802: (load-truck p0 t2 l2-1)
37.814: (unload-truck p9 t2 l2-1)
37.814: (fly-airplane a1 l2-0 l1-0)
37.815: (load-truck p0 t2 l2-1)
37.815: (fly-airplane a1 l2-0 l0-0)
37.815: (fly-airplane a0 l2-0 l0-0)
37.821: (fly-airplane a0 l2-0 l1-0)
37.821: (unload-truck p9 t2 l2-1)
37.821: (fly-airplane a1 l2-0 l1-0)
37.824: (fly-airplane a0 l2-0 l1-0)
37.824: (fly-airplane a1 l2-0 l1-0)
37.825: (load-truck p3 t0 l0-2)
37.825: (unload-truck p9 t2 l2-1)
37.825: (fly-airplane a1 l2-0 l0-0)
37.827: (fly-airplane a1 l2-0 l0-0)
37.828: (load-truck p3 t0 l0-2)
37.829: (fly-airplane a1 l2-0 l0-0)
37.830: (fly-airplane a0 l2-0 l0-0)
37.832: (unload-truck p9 t2 l2-1)
37.851: (fly-airplane a1 l2-0 l1-0)
37.851: (load-truck p28 t2 l2-1)
37.871: (load-truck p28 t2 l2-1)
37.872: (fly-airplane a1 l2-0 l0-0)
37.887: (load-truck p0 t2 l2-1)
37.888: (fly-airplane a0 l2-0 l0-0)
37.889: (load-truck p0 t2 l2-1)
37.891: (fly-airplane a0 l2-0 l1-0)
37.898: (fly-airplane a0 l2-0 l0-0)
37.898: (load-truck p5 t2 l2-1)
37.899: (fly-airplane a0 l2-0 l1-0)
37.900: (unload-truck p9 t2 l2-1)
37.900: (load-truck p5 t2 l2-1)
37.904: (unload-truck p9 t2 l2-1)
37.943: (load-truck p5 t2 l2-1)
37.943: (load-truck p5 t2 l2-1)
37.764: (fly-airplane a0 l2-0 l0-0)
37.767: (fly-airplane a1 l2-0 l1-0)
37.767: (load-truck p0 t2 l2-1)
37.767: (fly-airplane a0 l2-0 l0-0)
37.768: (fly-airplane a1 l2-0 l1-0)
37.768: (load-truck p3 t0 l0-2)
37.774: (fly-airplane a0 l2-0 l1-0)
37.776: (load-truck p0 t2 l2-1)
37.777: (fly-airplane a0 l2-0 l1-0)
37.777: (load-truck p3 t0 l0-2)
37.777: (fly-airplane a1 l2-0 l0-0)
37.782: (fly-airplane a1 l2-0 l0-0)
37.805: (load-truck p0 t2 l2-1)
37.808: (fly-airplane a0 l2-0 l1-0)
37.811: (fly-airplane a0 l2-0 l1-0)
37.812: (fly-airplane a1 l2-0 l1-0)
37.813: (fly-airplane a1 l2-0 l1-0)
37.814: (load-truck p3 t0 l0-2)
37.815: (fly-airplane a0 l2-0 l0-0)
37.815: (load-truck p3 t0 l0-2)
37.817: (fly-airplane a1 l2-0 l0-0)
37.819: (fly-airplane a0 l2-0 l0-0)
37.821: (load-truck p0 t2 l2-1)
37.822: (fly-airplane a1 l2-0 l0-0)
37.824: (load-truck p28 t2 l2-1)
37.825: (fly-airplane a0 l2-0 l0-0)
37.850: (load-truck p28 t2 l2-1)
37.852: (fly-airplane a0 l2-0 l1-0)
37.862: (load-truck p28 t2 l2-1)
37.863: (fly-airplane a0 l2-0 l1-0)
37.888: (load-truck p28 t2 l2-1)
37.889: (fly-airplane a0 l2-0 l0-0)
37.943: (fly-airplane a0 l2-0 l0-0)
37.943: (load-truck p5 t2 l2-1)
37.943: (load-truck p5 t2 l2-1)
37.943: (fly-airplane a1 l2-0 l1-0)
37.943: (fly-airplane a0 l2-0 l1-0)
37.943: (fly-airplane a1 l2-0 l0-0)
37.945: (fly-airplane a0 l2-0 l0-0)
37.948: (load-truck p5 t2 l2-1)
37.951: (fly-airplane a0 l0-0 l1-0)
37.952: (fly-airplane a1 l0-0 l1-0)
37.977: (fly-airplane a1 l1-0 l2-0)
37.977: (fly-airplane a1 l0-0 l2-0)
37.977: (fly-airplane a1 l0-0 l2-0)
37.977: (fly-airplane a1 l1-0 l2-0)
38.249: (drive-truck t0 l0-2 l0-3 c0)
38.252: (drive-truck t0 l0-2 l0-3 c0)
38.259: (drive-truck t0 l0-2 l0-3 c0)
38.261: (drive-truck t0 l0-2 l0-3 c0)
38.578: (load-truck p0 t2 l2-1)
38.579: (load-truck p28 t2 l2-1)
38.584: (load-truck p10 t2 l2-1)
38.589: (load-truck p0 t2 l2-1)
38.591: (load-truck p28 t2 l2-1)
38.596: (load-truck p10 t2 l2-1)
38.624: (load-truck p10 t2 l2-1)
38.630: (unload-airplane p20 a1 l1-0)
38.633: (unload-airplane p20 a1 l0-0)
38.634: (load-truck p10 t2 l2-1)
38.646: (load-truck p10 t2 l2-1)
38.647: (load-truck p28 t2 l2-1)
38.647: (load-truck p0 t2 l2-1)
38.647: (unload-airplane p20 a1 l0-0)
38.651: (unload-airplane p20 a1 l1-0)
38.663: (load-truck p28 t2 l2-1)
38.663: (load-truck p0 t2 l2-1)
38.670: (unload-airplane p23 a1 l1-0)
38.675: (load-truck p10 t2 l2-1)
38.677: (unload-airplane p23 a1 l0-0)
38.682: (load-truck p10 t2 l2-1)
38.687: (unload-airplane p23 a1 l1-0)
38.688: (unload-airplane p23 a1 l0-0)
38.691: (load-truck p7 t0 l0-2)
38.691: (load-truck p5 t2 l2-1)
38.692: (load-truck p28 t2 l2-1)
38.694: (load-truck p5 t2 l2-1)
38.694: (load-truck p28 t2 l2-1)
38.698: (load-truck p5 t2 l2-1)
38.699: (load-truck p0 t2 l2-1)
38.191: (fly-airplane a1 l1-0 l2-0)
38.193: (fly-airplane a1 l0-0 l2-0)
38.195: (fly-airplane a1 l0-0 l2-0)
38.196: (fly-airplane a1 l1-0 l2-0)
38.250: (fly-airplane a0 l0-0 l2-0)
38.251: (fly-airplane a0 l1-0 l2-0)
38.253: (fly-airplane a0 l1-0 l2-0)
38.253: (fly-airplane a0 l0-0 l2-0)
38.550: (load-truck p5 t2 l2-1)
38.552: (fly-airplane a1 l1-0 l2-0)
38.553: (load-truck p5 t2 l2-1)
38.555: (fly-airplane a1 l1-0 l2-0)
38.556: (fly-airplane a1 l0-0 l2-0)
38.607: (fly-airplane a1 l1-0 l2-0)
38.608: (load-truck p0 t2 l2-1)
38.610: (fly-airplane a1 l0-0 l2-0)
38.611: (load-truck p0 t2 l2-1)
38.611: (fly-airplane a1 l0-0 l2-0)
38.612: (fly-airplane a1 l1-0 l2-0)
38.613: (fly-airplane a0 l1-0 l2-0)
38.613: (fly-airplane a0 l0-0 l2-0)
38.630: (fly-airplane a0 l1-0 l2-0)
38.631: (fly-airplane a0 l0-0 l2-0)
38.632: (unload-truck p3 t0 l0-2)
38.640: (unload-truck p3 t0 l0-2)
38.642: (unload-truck p3 t0 l0-2)
38.644: (fly-airplane a0 l1-0 l2-0)
38.648: (fly-airplane a0 l0-0 l2-0)
38.649: (fly-airplane a0 l1-0 l2-0)
38.649: (fly-airplane a0 l0-0 l2-0)
38.653: (fly-airplane a0 l1-0 l2-0)
38.654: (fly-airplane a0 l0-0 l2-0)
38.654: (unload-truck p3 t0 l0-2)
38.660: (fly-airplane a0 l0-0 l2-0)
38.663: (fly-airplane a0 l1-0 l2-0)
38.669: (fly-airplane a0 l1-0 l2-0)
38.669: (fly-airplane a0 l0-0 l2-0)
38.669: (unload-truck p3 t0 l0-2)
38.676: (load-airplane p23 a0 l1-0)
38.679: (unload-truck p3 t0 l0-2)
38.192: (fly-airplane a1 l1-0 l2-0)
38.192: (fly-airplane a1 l0-0 l2-0)
38.193: (fly-airplane a0 l1-0 l2-0)
38.193: (fly-airplane a0 l0-0 l2-0)
38.541: (unload-truck p3 t0 l0-2)
38.543: (load-airplane p23 a0 l1-0)
38.551: (load-airplane p23 a0 l0-0)
38.554: (fly-airplane a0 l0-0 l1-0)
38.592: (fly-airplane a0 l1-0 l2-0)
38.592: (fly-airplane a0 l0-0 l2-0)
38.601: (fly-airplane a0 l0-0 l2-0)
38.633: (fly-airplane a0 l1-0 l2-0)
38.634: (fly-airplane a0 l0-0 l2-0)
38.641: (fly-airplane a0 l1-0 l2-0)
38.645: (fly-airplane a0 l0-0 l2-0)
38.672: (fly-airplane a0 l0-0 l2-0)
38.673: (unload-truck p3 t0 l0-2)
38.676: (fly-airplane a1 l0-0 l2-0)
38.677: (fly-airplane a1 l1-0 l2-0)
38.680: (fly-airplane a0 l0-0 l2-0)
38.680: (unload-truck p3 t0 l0-2)
38.680: (fly-airplane a0 l1-0 l2-0)
38.680: (fly-airplane a0 l1-0 l2-0)
38.681: (fly-airplane a0 l0-0 l1-0)
38.687: (fly-airplane a0 l1-0 l0-0)
38.696: (fly-airplane a1 l1-0 l0-0)
38.724: (load-truck p0 t2 l2-1)
38.726: (fly-airplane a1 l1-0 l0-0)
38.726: (fly-airplane a0 l1-0 l0-0)
38.730: (load-truck p0 t2 l2-1)
38.731: (load-truck p0 t2 l2-1)
38.731: (fly-airplane a1 l2-0 l0-0)
38.737: (fly-airplane a1 l2-0 l1-0)
38.741: (load-truck p0 t2 l2-1)
38.742: (fly-airplane a1 l2-0 l0-0)
38.745: (fly-airplane a1 l1-0 l2-0)
38.745: (fly-airplane a1 l0-0 l2-0)
38.748: (load-truck p0 t2 l2-1)
38.750: (load-truck p0 t2 l2-1)
38.759: (load-truck p28 t2 l2-1)
38.545: (load-airplane p20 a0 l1-0)
38.552: (unload-truck p3 t0 l0-2)
38.553: (unload-truck p3 t0 l0-2)
38.554: (load-airplane p20 a0 l0-0)
38.554: (fly-airplane a1 l1-0 l0-0)
38.554: (fly-airplane a0 l1-0 l0-0)
38.555: (fly-airplane a1 l0-0 l1-0)
38.555: (fly-airplane a0 l0-0 l1-0)
38.644: (fly-airplane a0 l1-0 l2-0)
38.657: (fly-airplane a0 l0-0 l2-0)
38.685: (load-truck p3 t0 l0-2)
38.687: (fly-airplane a1 l1-0 l0-0)
38.687: (fly-airplane a0 l1-0 l0-0)
38.687: (load-truck p3 t0 l0-2)
38.688: (load-truck p3 t0 l0-2)
38.701: (fly-airplane a1 l2-0 l0-0)
38.702: (fly-airplane a0 l0-0 l1-0)
38.704: (fly-airplane a1 l1-0 l2-0)
38.712: (fly-airplane a0 l2-0 l0-0)
38.715: (fly-airplane a1 l0-0 l2-0)
38.722: (fly-airplane a0 l2-0 l1-0)
38.725: (load-truck p0 t2 l2-1)
38.726: (fly-airplane a0 l2-0 l0-0)
38.726: (fly-airplane a0 l1-0 l2-0)
38.728: (fly-airplane a0 l0-0 l2-0)
38.730: (load-truck p0 t2 l2-1)
38.731: (fly-airplane a0 l0-0 l2-0)
38.732: (fly-airplane a0 l1-0 l2-0)
38.737: (fly-airplane a0 l0-0 l2-0)
38.740: (load-truck p0 t2 l2-1)
38.741: (fly-airplane a0 l1-0 l2-0)
38.742: (fly-airplane a1 l2-0 l1-0)
38.743: (load-truck p0 t2 l2-1)
38.746: (fly-airplane a1 l2-0 l0-0)
38.748: (fly-airplane a0 l0-0 l2-0)
38.749: (load-truck p28 t2 l2-1)
38.749: (fly-airplane a0 l1-0 l0-0)
38.752: (load-truck p0 t2 l2-1)
38.752: (fly-airplane a1 l2-0 l1-0)
38.752: (fly-airplane a0 l0-0 l1-0)
38.333: (fly-airplane a0 l0-0 l2-0)
38.333: (fly-airplane a0 l1-0 l2-0)
38.334: (fly-airplane a1 l1-0 l2-0)
38.334: (fly-airplane a1 l0-0 l2-0)
38.554: (fly-airplane a1 l1-0 l0-0)
38.554: (fly-airplane a0 l1-0 l0-0)
38.554: (fly-airplane a0 l0-0 l1-0)
38.554: (fly-airplane a1 l0-0 l1-0)
38.643: (fly-airplane a0 l1-0 l2-0)
38.655: (fly-airplane a0 l0-0 l2-0)
38.679: (load-truck p3 t0 l0-2)
38.688: (load-truck p3 t0 l0-2)
38.705: (fly-airplane a1 l1-0 l2-0)
38.715: (fly-airplane a1 l0-0 l2-0)
38.739: (unload-truck p0 t2 l2-1)
38.744: (unload-truck p0 t2 l2-1)
38.755: (fly-airplane a0 l1-0 l2-0)
38.757: (fly-airplane a0 l1-0 l2-0)
38.762: (load-truck p5 t2 l2-1)
38.766: (load-truck p5 t2 l2-1)
38.767: (fly-airplane a0 l2-0 l1-0)
38.800: (unload-truck p28 t2 l2-1)
38.826: (fly-airplane a1 l0-0 l2-0)
38.838: (load-truck p0 t2 l2-1)
38.839: (load-truck p0 t2 l2-1)
38.856: (load-truck p3 t0 l0-2)
38.872: (load-truck p3 t0 l0-2)
38.873: (fly-airplane a0 l0-0 l2-0)
38.881: (load-airplane p20 a0 l0-0)
38.882: (load-airplane p20 a0 l1-0)
38.883: (load-truck p0 t2 l2-1)
38.887: (load-truck p0 t2 l2-1)
38.921: (load-truck p3 t0 l0-2)
38.935: (load-truck p28 t2 l2-1)
38.936: (load-truck p28 t2 l2-1)
