/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.288: (unload-truck p20 t1 l1-1)
52.289: (load-truck p13 t1 l1-1)
52.289: (load-truck p13 t1 l1-1)
52.289: (load-truck p13 t1 l1-1)
50.959: (load-truck p6 t0 l0-0)
50.966: (load-truck p6 t0 l0-0)
50.966: (load-truck p6 t0 l0-0)
50.967: (load-truck p6 t0 l0-0)
50.967: (load-truck p6 t0 l0-0)
50.971: (load-truck p6 t0 l0-0)
50.971: (load-truck p6 t0 l0-0)
50.971: (load-truck p6 t0 l0-0)
51.393: (unload-truck p3 t1 l1-1)
51.395: (unload-truck p3 t1 l1-1)
51.395: (unload-truck p3 t1 l1-1)
51.413: (load-truck p24 t1 l1-1)
51.413: (load-truck p21 t1 l1-1)
51.413: (load-truck p21 t1 l1-1)
51.414: (load-truck p24 t1 l1-1)
51.414: (load-truck p20 t1 l1-1)
51.414: (load-truck p20 t1 l1-1)
51.469: (load-truck p24 t1 l1-1)
51.475: (load-truck p21 t1 l1-1)
51.475: (load-truck p20 t1 l1-1)
51.477: (load-truck p24 t1 l1-1)
51.478: (load-truck p20 t1 l1-1)
51.479: (load-truck p24 t1 l1-1)
51.479: (load-truck p21 t1 l1-1)
51.479: (load-truck p20 t1 l1-1)
51.479: (load-truck p21 t1 l1-1)
51.528: (fly-airplane a1 l2-0 l1-0)
51.529: (fly-airplane a1 l2-0 l1-0)
51.554: (fly-airplane a1 l2-0 l1-0)
51.555: (fly-airplane a0 l2-0 l1-0)
51.778: (unload-truck p14 t1 l1-1)
51.778: (unload-truck p3 t1 l1-1)
51.778: (unload-truck p14 t1 l1-1)
51.778: (unload-truck p3 t1 l1-1)
51.780: (unload-truck p3 t1 l1-1)
51.780: (unload-truck p14 t1 l1-1)
51.780: (unload-truck p3 t1 l1-1)
51.781: (unload-truck p3 t1 l1-1)
51.784: (unload-truck p14 t1 l1-1)
51.784: (unload-truck p3 t1 l1-1)
50.526: (unload-truck p14 t1 l1-1)
50.526: (unload-truck p3 t1 l1-1)
50.526: (load-truck p6 t0 l0-0)
50.527: (load-truck p6 t0 l0-0)
50.527: (unload-truck p3 t1 l1-1)
50.527: (unload-truck p3 t1 l1-1)
50.529: (load-truck p6 t0 l0-0)
50.558: (load-truck p6 t0 l0-0)
50.562: (unload-truck p3 t1 l1-1)
50.563: (unload-truck p14 t1 l1-1)
50.564: (unload-truck p3 t1 l1-1)
50.564: (unload-truck p3 t1 l1-1)
50.977: (fly-airplane a2 l1-0 l2-0)
50.977: (fly-airplane a1 l1-0 l2-0)
50.977: (fly-airplane a1 l1-0 l2-0)
50.977: (fly-airplane a2 l1-0 l2-0)
50.977: (fly-airplane a1 l1-0 l2-0)
50.977: (fly-airplane a0 l2-0 l1-0)
50.977: (fly-airplane a1 l2-0 l1-0)
50.977: (fly-airplane a0 l1-0 l2-0)
50.977: (fly-airplane a1 l1-0 l2-0)
50.979: (fly-airplane a0 l1-0 l2-0)
50.979: (fly-airplane a2 l2-0 l1-0)
50.979: (fly-airplane a1 l2-0 l1-0)
50.979: (fly-airplane a0 l2-0 l1-0)
50.979: (fly-airplane a1 l2-0 l1-0)
50.979: (fly-airplane a1 l2-0 l1-0)
50.979: (fly-airplane a2 l2-0 l1-0)
50.997: (fly-airplane a0 l2-0 l1-0)
50.998: (fly-airplane a2 l2-0 l1-0)
51.000: (fly-airplane a2 l2-0 l1-0)
51.000: (fly-airplane a0 l2-0 l1-0)
51.014: (fly-airplane a0 l2-0 l1-0)
51.014: (fly-airplane a0 l2-0 l1-0)
51.015: (fly-airplane a2 l2-0 l1-0)
51.016: (fly-airplane a2 l2-0 l1-0)
51.403: (fly-airplane a2 l2-0 l1-0)
51.403: (fly-airplane a0 l2-0 l1-0)
51.403: (fly-airplane a1 l2-0 l1-0)
51.403: (fly-airplane a1 l2-0 l1-0)
50.564: (unload-truck p3 t1 l1-1)
50.567: (unload-truck p3 t1 l1-1)
50.567: (unload-truck p3 t1 l1-1)
50.567: (unload-truck p3 t1 l1-1)
50.567: (unload-truck p3 t1 l1-1)
50.568: (unload-truck p3 t1 l1-1)
50.568: (unload-truck p14 t1 l1-1)
50.568: (fly-airplane a0 l1-0 l2-0)
50.568: (fly-airplane a1 l1-0 l2-0)
50.569: (fly-airplane a1 l1-0 l2-0)
50.569: (unload-truck p14 t1 l1-1)
50.569: (fly-airplane a1 l1-0 l2-0)
50.569: (fly-airplane a2 l1-0 l2-0)
50.569: (fly-airplane a0 l1-0 l2-0)
50.569: (fly-airplane a0 l2-0 l1-0)
50.569: (fly-airplane a1 l2-0 l1-0)
50.569: (fly-airplane a1 l2-0 l1-0)
50.569: (fly-airplane a2 l2-0 l1-0)
50.570: (fly-airplane a0 l2-0 l1-0)
50.570: (fly-airplane a1 l2-0 l1-0)
50.599: (fly-airplane a0 l2-0 l1-0)
50.600: (unload-truck p3 t1 l1-1)
50.600: (fly-airplane a2 l2-0 l1-0)
50.600: (unload-truck p14 t1 l1-1)
50.600: (unload-truck p3 t1 l1-1)
50.600: (fly-airplane a2 l2-0 l1-0)
50.600: (unload-truck p3 t1 l1-1)
50.619: (unload-truck p3 t1 l1-1)
50.621: (unload-truck p3 t1 l1-1)
50.621: (unload-truck p3 t1 l1-1)
50.621: (fly-airplane a0 l2-0 l1-0)
50.622: (fly-airplane a2 l2-0 l1-0)
50.622: (fly-airplane a2 l2-0 l1-0)
50.622: (unload-truck p14 t1 l1-1)
50.967: (load-truck p14 t1 l1-1)
50.967: (load-truck p14 t1 l1-1)
50.976: (load-truck p14 t1 l1-1)
50.977: (load-truck p14 t1 l1-1)
50.985: (fly-airplane a0 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.616: (fly-airplane a0 l2-0 l1-0)
50.616: (fly-airplane a2 l2-0 l1-0)
50.617: (fly-airplane a0 l2-0 l1-0)
50.617: (fly-airplane a2 l2-0 l1-0)
50.617: (fly-airplane a1 l1-0 l2-0)
50.617: (fly-airplane a2 l2-0 l1-0)
50.617: (fly-airplane a2 l1-0 l2-0)
50.617: (fly-airplane a2 l2-0 l1-0)
50.617: (fly-airplane a0 l2-0 l1-0)
50.617: (fly-airplane a0 l1-0 l2-0)
50.617: (fly-airplane a1 l1-0 l2-0)
50.617: (fly-airplane a1 l2-0 l1-0)
50.617: (fly-airplane a0 l2-0 l1-0)
50.617: (fly-airplane a1 l2-0 l1-0)
50.617: (fly-airplane a2 l2-0 l1-0)
50.618: (fly-airplane a1 l2-0 l1-0)
50.618: (fly-airplane a0 l1-0 l2-0)
50.618: (fly-airplane a1 l1-0 l2-0)
50.618: (unload-truck p3 t1 l1-1)
50.620: (unload-truck p3 t1 l1-1)
50.655: (load-truck p27 t2 l2-2)
50.655: (load-truck p27 t2 l2-2)
50.656: (load-truck p27 t2 l2-2)
50.693: (load-truck p27 t2 l2-2)
50.693: (load-truck p27 t2 l2-2)
50.694: (load-truck p27 t2 l2-2)
50.967: (fly-airplane a1 l2-0 l1-0)
50.967: (fly-airplane a1 l1-0 l2-0)
50.967: (fly-airplane a1 l1-0 l2-0)
50.967: (fly-airplane a0 l1-0 l2-0)
50.968: (fly-airplane a0 l1-0 l2-0)
50.970: (fly-airplane a0 l2-0 l1-0)
50.977: (fly-airplane a0 l2-0 l1-0)
50.977: (fly-airplane a1 l2-0 l1-0)
50.977: (load-truck p14 t1 l1-1)
50.977: (load-truck p14 t1 l1-1)
50.978: (load-truck p14 t1 l1-1)
50.979: (load-truck p14 t1 l1-1)
50.994: (fly-airplane a2 l2-0 l1-0)
50.997: (fly-airplane a2 l2-0 l1-0)
50.654: (load-truck p27 t2 l2-2)
50.654: (fly-airplane a0 l2-0 l1-0)
50.654: (load-truck p27 t2 l2-2)
50.655: (load-truck p27 t2 l2-2)
50.655: (load-truck p27 t2 l2-2)
50.655: (load-truck p27 t2 l2-2)
50.656: (load-truck p27 t2 l2-2)
50.657: (fly-airplane a2 l2-0 l1-0)
50.657: (fly-airplane a1 l2-0 l1-0)
50.658: (fly-airplane a1 l2-0 l1-0)
50.658: (fly-airplane a0 l2-0 l1-0)
50.658: (fly-airplane a1 l2-0 l1-0)
50.659: (fly-airplane a0 l1-0 l2-0)
50.659: (fly-airplane a1 l1-0 l2-0)
50.659: (fly-airplane a2 l1-0 l2-0)
50.659: (fly-airplane a1 l1-0 l2-0)
50.659: (fly-airplane a0 l1-0 l2-0)
50.659: (fly-airplane a1 l1-0 l2-0)
50.985: (fly-airplane a2 l2-0 l1-0)
50.985: (fly-airplane a2 l2-0 l1-0)
50.985: (fly-airplane a0 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.986: (fly-airplane a0 l2-0 l1-0)
50.986: (fly-airplane a2 l2-0 l1-0)
50.986: (fly-airplane a1 l2-0 l1-0)
50.986: (fly-airplane a2 l2-0 l1-0)
50.987: (load-truck p14 t1 l1-1)
50.987: (load-truck p3 t1 l1-1)
50.987: (load-truck p14 t1 l1-1)
50.987: (load-truck p3 t1 l1-1)
50.988: (load-truck p14 t1 l1-1)
50.988: (load-truck p14 t1 l1-1)
50.988: (load-truck p14 t1 l1-1)
50.988: (load-truck p3 t1 l1-1)
50.990: (load-truck p14 t1 l1-1)
50.990: (load-truck p3 t1 l1-1)
51.014: (fly-airplane a2 l1-0 l2-0)
51.014: (fly-airplane a2 l1-0 l2-0)
51.014: (fly-airplane a0 l1-0 l2-0)
51.055: (load-truck p7 t1 l1-1)
50.712: (drive-truck t1 l1-1 l1-0 c1)
50.713: (drive-truck t1 l1-1 l1-0 c1)
50.713: (drive-truck t1 l1-1 l1-0 c1)
51.011: (fly-airplane a0 l2-0 l1-0)
51.012: (fly-airplane a1 l2-0 l1-0)
51.013: (fly-airplane a1 l2-0 l1-0)
51.016: (fly-airplane a0 l2-0 l1-0)
51.067: (fly-airplane a0 l2-0 l1-0)
51.070: (fly-airplane a1 l1-0 l2-0)
51.073: (fly-airplane a2 l1-0 l2-0)
51.092: (fly-airplane a1 l2-0 l1-0)
51.092: (fly-airplane a2 l2-0 l1-0)
51.092: (fly-airplane a2 l1-0 l2-0)
51.092: (fly-airplane a2 l1-0 l2-0)
51.092: (fly-airplane a2 l1-0 l2-0)
51.092: (fly-airplane a2 l1-0 l2-0)
51.093: (fly-airplane a0 l1-0 l2-0)
51.093: (fly-airplane a0 l1-0 l2-0)
51.093: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a1 l2-0 l1-0)
51.547: (load-truck p11 t2 l2-2)
51.547: (load-truck p11 t2 l2-2)
51.548: (load-truck p11 t2 l2-2)
51.549: (load-truck p11 t2 l2-2)
51.549: (load-truck p11 t2 l2-2)
51.550: (load-truck p11 t2 l2-2)
51.559: (unload-airplane p26 a2 l1-0)
51.559: (unload-airplane p4 a2 l1-0)
51.559: (unload-airplane p4 a0 l1-0)
51.559: (unload-airplane p26 a0 l1-0)
51.559: (unload-airplane p26 a2 l1-0)
51.559: (unload-airplane p4 a2 l1-0)
51.559: (unload-airplane p26 a0 l1-0)
51.559: (unload-airplane p4 a0 l1-0)
51.559: (unload-airplane p26 a2 l1-0)
51.560: (unload-airplane p26 a2 l1-0)
51.560: (unload-airplane p4 a2 l1-0)
51.560: (unload-airplane p4 a2 l1-0)
50.403: (unload-truck p0 t0 l0-0)
50.403: (unload-truck p0 t0 l0-0)
50.403: (unload-truck p0 t0 l0-0)
51.049: (fly-airplane a2 l1-0 l2-0)
51.051: (fly-airplane a1 l1-0 l2-0)
51.056: (fly-airplane a0 l2-0 l1-0)
51.056: (fly-airplane a1 l1-0 l2-0)
51.069: (fly-airplane a0 l2-0 l1-0)
51.069: (fly-airplane a2 l1-0 l2-0)
51.092: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a2 l2-0 l1-0)
51.272: (load-airplane p4 a0 l1-0)
51.274: (load-airplane p26 a1 l1-0)
51.275: (load-airplane p4 a1 l1-0)
51.275: (load-airplane p26 a0 l1-0)
51.276: (load-airplane p4 a2 l1-0)
51.276: (load-airplane p26 a2 l1-0)
51.277: (load-airplane p4 a1 l1-0)
51.277: (load-airplane p26 a1 l1-0)
51.277: (load-airplane p26 a0 l1-0)
51.277: (load-airplane p4 a0 l1-0)
51.278: (load-airplane p4 a1 l1-0)
51.278: (load-airplane p26 a1 l1-0)
51.545: (fly-airplane a0 l1-0 l2-0)
51.547: (fly-airplane a0 l1-0 l2-0)
51.547: (fly-airplane a2 l1-0 l2-0)
51.547: (fly-airplane a1 l1-0 l2-0)
51.548: (fly-airplane a1 l1-0 l2-0)
51.552: (fly-airplane a1 l1-0 l2-0)
51.553: (load-truck p11 t2 l2-2)
51.553: (load-truck p11 t2 l2-2)
51.553: (load-truck p11 t2 l2-2)
51.556: (fly-airplane a0 l1-0 l2-0)
51.557: (fly-airplane a1 l1-0 l2-0)
51.558: (fly-airplane a2 l1-0 l2-0)
51.558: (fly-airplane a1 l1-0 l2-0)
51.072: (fly-airplane a1 l1-0 l2-0)
51.072: (fly-airplane a2 l1-0 l2-0)
51.073: (fly-airplane a0 l2-0 l1-0)
51.287: (load-truck p11 t2 l2-2)
51.287: (load-truck p11 t2 l2-2)
51.287: (load-truck p11 t2 l2-2)
51.287: (unload-truck p0 t0 l0-0)
51.287: (unload-truck p0 t0 l0-0)
51.287: (unload-truck p0 t0 l0-0)
51.320: (fly-airplane a0 l2-0 l1-0)
51.320: (fly-airplane a0 l2-0 l1-0)
51.323: (fly-airplane a1 l2-0 l1-0)
51.323: (fly-airplane a1 l2-0 l1-0)
51.323: (fly-airplane a2 l2-0 l1-0)
51.323: (fly-airplane a2 l2-0 l1-0)
51.324: (fly-airplane a1 l2-0 l1-0)
51.329: (fly-airplane a1 l2-0 l1-0)
51.330: (fly-airplane a0 l2-0 l1-0)
51.330: (fly-airplane a1 l2-0 l1-0)
51.330: (fly-airplane a1 l2-0 l1-0)
51.330: (fly-airplane a0 l2-0 l1-0)
51.461: (unload-airplane p4 a2 l2-0)
51.461: (unload-airplane p26 a2 l2-0)
51.461: (unload-airplane p26 a0 l2-0)
51.462: (unload-airplane p4 a0 l2-0)
51.462: (unload-airplane p4 a2 l2-0)
51.462: (unload-airplane p26 a2 l2-0)
51.556: (unload-truck p27 t2 l2-2)
51.556: (unload-truck p27 t2 l2-2)
51.556: (unload-truck p27 t2 l2-2)
51.557: (unload-truck p27 t2 l2-2)
51.558: (unload-truck p27 t2 l2-2)
51.559: (unload-truck p27 t2 l2-2)
51.559: (unload-truck p27 t2 l2-2)
51.560: (unload-airplane p4 a2 l1-0)
51.560: (unload-airplane p26 a2 l1-0)
51.560: (unload-airplane p26 a2 l1-0)
51.560: (unload-airplane p4 a2 l1-0)
51.560: (unload-airplane p26 a0 l1-0)
51.561: (unload-truck p27 t2 l2-2)
50.654: (load-airplane p26 a2 l1-0)
51.432: (load-airplane p26 a1 l2-0)
51.432: (load-airplane p26 a2 l2-0)
51.432: (load-airplane p4 a0 l2-0)
51.432: (load-airplane p4 a1 l2-0)
51.432: (load-airplane p26 a0 l2-0)
51.432: (load-airplane p26 a1 l2-0)
51.433: (load-airplane p4 a1 l2-0)
51.433: (load-airplane p4 a0 l2-0)
51.433: (load-airplane p26 a0 l2-0)
51.433: (load-airplane p26 a1 l2-0)
51.433: (load-airplane p4 a1 l2-0)
51.433: (load-airplane p4 a2 l2-0)
51.547: (unload-truck p27 t2 l2-2)
51.547: (unload-truck p27 t2 l2-2)
51.547: (unload-truck p27 t2 l2-2)
51.547: (unload-truck p27 t2 l2-2)
51.548: (unload-truck p27 t2 l2-2)
51.548: (unload-truck p27 t2 l2-2)
51.548: (unload-truck p27 t2 l2-2)
51.548: (unload-truck p27 t2 l2-2)
51.548: (unload-truck p27 t2 l2-2)
51.549: (fly-airplane a1 l2-0 l1-0)
51.549: (fly-airplane a2 l2-0 l1-0)
51.549: (fly-airplane a1 l2-0 l1-0)
51.549: (fly-airplane a0 l2-0 l1-0)
51.549: (fly-airplane a0 l2-0 l1-0)
51.549: (unload-truck p27 t2 l2-2)
51.550: (fly-airplane a2 l2-0 l1-0)
51.550: (unload-truck p27 t2 l2-2)
51.551: (unload-truck p27 t2 l2-2)
51.555: (fly-airplane a1 l2-0 l1-0)
51.556: (fly-airplane a0 l1-0 l2-0)
51.557: (fly-airplane a2 l1-0 l2-0)
51.557: (fly-airplane a2 l1-0 l2-0)
51.558: (fly-airplane a2 l1-0 l2-0)
51.558: (fly-airplane a2 l1-0 l2-0)
51.560: (fly-airplane a1 l2-0 l1-0)
51.608: (unload-airplane p26 a2 l1-0)
51.608: (unload-airplane p26 a2 l1-0)
50.617: (unload-truck p27 t2 l2-2)
50.654: (fly-airplane a0 l1-0 l2-0)
50.657: (load-airplane p26 a2 l1-0)
50.690: (fly-airplane a1 l2-0 l1-0)
51.092: (fly-airplane a2 l1-0 l2-0)
51.329: (load-airplane p26 a0 l1-0)
51.329: (load-airplane p26 a1 l1-0)
51.460: (unload-airplane p26 a2 l2-0)
51.461: (unload-airplane p4 a2 l2-0)
51.461: (unload-airplane p26 a2 l2-0)
51.461: (unload-airplane p4 a2 l2-0)
51.462: (unload-airplane p4 a0 l2-0)
51.462: (unload-airplane p26 a2 l2-0)
51.462: (unload-airplane p4 a0 l2-0)
51.463: (unload-airplane p4 a2 l2-0)
51.463: (unload-airplane p4 a2 l2-0)
51.463: (unload-airplane p26 a2 l2-0)
51.464: (unload-airplane p26 a0 l2-0)
51.464: (unload-airplane p26 a0 l2-0)
51.549: (load-truck p11 t2 l2-2)
51.556: (fly-airplane a1 l1-0 l2-0)
51.556: (fly-airplane a0 l1-0 l2-0)
51.556: (fly-airplane a1 l1-0 l2-0)
51.557: (fly-airplane a0 l1-0 l2-0)
51.560: (unload-airplane p4 a2 l1-0)
51.560: (fly-airplane a0 l2-0 l1-0)
51.560: (fly-airplane a2 l1-0 l2-0)
51.560: (fly-airplane a1 l1-0 l2-0)
51.560: (fly-airplane a0 l1-0 l2-0)
51.560: (fly-airplane a2 l1-0 l2-0)
51.561: (fly-airplane a1 l2-0 l1-0)
51.561: (fly-airplane a0 l2-0 l1-0)
51.562: (fly-airplane a1 l2-0 l1-0)
51.562: (fly-airplane a1 l2-0 l1-0)
51.635: (unload-truck p20 t1 l1-1)
51.652: (load-truck p1 t1 l1-1)
51.653: (unload-truck p5 t1 l1-1)
51.653: (unload-truck p16 t1 l1-1)
51.657: (unload-airplane p26 a1 l1-0)
51.657: (unload-airplane p4 a2 l1-0)
50.401: (load-airplane p26 a1 l2-0)
50.401: (load-airplane p26 a0 l2-0)
50.401: (load-airplane p4 a0 l2-0)
50.401: (load-airplane p26 a2 l2-0)
50.403: (load-airplane p4 a0 l2-0)
50.403: (load-airplane p26 a0 l2-0)
50.403: (load-airplane p4 a1 l2-0)
50.404: (load-airplane p26 a1 l2-0)
50.404: (load-airplane p26 a1 l2-0)
50.404: (load-airplane p4 a1 l2-0)
50.404: (load-airplane p4 a2 l2-0)
50.405: (load-airplane p4 a1 l2-0)
50.569: (unload-truck p27 t2 l2-2)
50.569: (fly-airplane a2 l1-0 l2-0)
50.600: (unload-truck p27 t2 l2-2)
50.601: (fly-airplane a1 l2-0 l1-0)
50.622: (fly-airplane a0 l1-0 l2-0)
50.622: (unload-truck p27 t2 l2-2)
50.654: (load-airplane p26 a2 l1-0)
50.655: (fly-airplane a0 l1-0 l2-0)
50.655: (fly-airplane a1 l2-0 l1-0)
50.987: (load-truck p14 t1 l1-1)
50.987: (load-truck p3 t1 l1-1)
51.011: (fly-airplane a2 l1-0 l2-0)
51.011: (fly-airplane a0 l1-0 l2-0)
51.056: (load-truck p7 t1 l1-1)
51.056: (load-truck p2 t1 l1-1)
51.090: (fly-airplane a1 l2-0 l1-0)
51.090: (fly-airplane a2 l1-0 l2-0)
51.219: (load-truck p13 t1 l1-1)
51.274: (load-airplane p26 a1 l1-0)
51.274: (load-airplane p26 a0 l1-0)
51.274: (load-airplane p4 a0 l1-0)
51.275: (load-airplane p4 a1 l1-0)
51.275: (load-airplane p26 a1 l1-0)
51.276: (fly-airplane a2 l1-0 l2-0)
51.276: (fly-airplane a2 l1-0 l2-0)
51.278: (load-airplane p26 a0 l1-0)
51.278: (load-airplane p26 a1 l1-0)
51.431: (load-airplane p26 a2 l2-0)
50.525: (unload-truck p27 t2 l2-2)
50.526: (fly-airplane a2 l1-0 l2-0)
50.527: (fly-airplane a0 l1-0 l2-0)
50.558: (unload-truck p27 t2 l2-2)
50.562: (fly-airplane a1 l2-0 l1-0)
50.563: (fly-airplane a2 l1-0 l2-0)
50.617: (fly-airplane a0 l1-0 l2-0)
50.617: (fly-airplane a1 l2-0 l1-0)
50.618: (unload-truck p27 t2 l2-2)
50.710: (drive-truck t1 l1-1 l1-0 c1)
50.711: (load-truck p0 t0 l0-0)
50.711: (load-truck p0 t0 l0-0)
50.711: (load-truck p0 t0 l0-0)
50.711: (load-truck p0 t0 l0-0)
50.711: (load-truck p0 t0 l0-0)
50.711: (load-truck p0 t0 l0-0)
50.978: (fly-airplane a2 l1-0 l2-0)
50.978: (fly-airplane a2 l1-0 l2-0)
50.979: (load-truck p3 t1 l1-1)
50.979: (load-truck p14 t1 l1-1)
50.997: (fly-airplane a0 l1-0 l2-0)
50.997: (fly-airplane a0 l1-0 l2-0)
50.998: (load-truck p14 t1 l1-1)
50.998: (load-truck p3 t1 l1-1)
51.011: (fly-airplane a1 l2-0 l1-0)
51.011: (fly-airplane a1 l2-0 l1-0)
51.015: (fly-airplane a2 l1-0 l2-0)
51.016: (load-truck p3 t1 l1-1)
51.016: (load-truck p14 t1 l1-1)
51.018: (load-truck p13 t1 l1-1)
51.064: (load-truck p13 t1 l1-1)
51.066: (fly-airplane a1 l2-0 l1-0)
51.068: (fly-airplane a1 l2-0 l1-0)
51.071: (fly-airplane a1 l2-0 l1-0)
51.072: (load-truck p7 t1 l1-1)
51.072: (load-truck p2 t1 l1-1)
51.072: (fly-airplane a2 l1-0 l2-0)
51.073: (fly-airplane a2 l1-0 l2-0)
51.073: (fly-airplane a0 l1-0 l2-0)
51.074: (load-truck p7 t1 l1-1)
50.569: (fly-airplane a1 l2-0 l1-0)
50.570: (fly-airplane a0 l1-0 l2-0)
50.570: (fly-airplane a2 l1-0 l2-0)
50.967: (load-truck p3 t1 l1-1)
50.967: (load-truck p14 t1 l1-1)
50.970: (fly-airplane a0 l1-0 l2-0)
50.971: (fly-airplane a2 l1-0 l2-0)
50.971: (fly-airplane a0 l1-0 l2-0)
50.971: (fly-airplane a2 l1-0 l2-0)
50.975: (load-truck p14 t1 l1-1)
50.975: (load-truck p3 t1 l1-1)
50.976: (fly-airplane a2 l1-0 l2-0)
50.977: (fly-airplane a2 l1-0 l2-0)
50.977: (fly-airplane a1 l2-0 l1-0)
50.978: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a0 l1-0 l2-0)
50.986: (fly-airplane a0 l1-0 l2-0)
50.988: (load-truck p14 t1 l1-1)
50.988: (load-truck p3 t1 l1-1)
51.005: (fly-airplane a2 l1-0 l2-0)
51.007: (fly-airplane a1 l2-0 l1-0)
51.010: (load-truck p13 t1 l1-1)
51.011: (drive-truck t1 l1-0 l1-1 c1)
51.012: (drive-truck t1 l1-0 l1-1 c1)
51.012: (drive-truck t1 l1-0 l1-1 c1)
51.012: (drive-truck t1 l1-0 l1-1 c1)
51.014: (load-truck p13 t1 l1-1)
51.014: (drive-truck t1 l1-0 l1-1 c1)
51.015: (fly-airplane a0 l1-0 l2-0)
51.050: (fly-airplane a0 l1-0 l2-0)
51.050: (fly-airplane a0 l1-0 l2-0)
51.050: (fly-airplane a2 l1-0 l2-0)
51.051: (load-truck p2 t1 l1-1)
51.051: (load-truck p7 t1 l1-1)
51.053: (fly-airplane a1 l2-0 l1-0)
51.054: (fly-airplane a0 l1-0 l2-0)
51.054: (fly-airplane a0 l1-0 l2-0)
51.056: (load-truck p2 t1 l1-1)
50.977: (fly-airplane a1 l2-0 l1-0)
50.977: (load-truck p3 t1 l1-1)
50.977: (load-truck p14 t1 l1-1)
50.977: (fly-airplane a1 l2-0 l1-0)
50.977: (fly-airplane a0 l1-0 l2-0)
50.979: (fly-airplane a0 l1-0 l2-0)
50.979: (fly-airplane a2 l1-0 l2-0)
50.979: (fly-airplane a2 l1-0 l2-0)
51.017: (fly-airplane a1 l2-0 l1-0)
51.018: (load-truck p13 t1 l1-1)
51.018: (fly-airplane a0 l1-0 l2-0)
51.071: (fly-airplane a2 l1-0 l2-0)
51.071: (fly-airplane a2 l1-0 l2-0)
51.072: (fly-airplane a1 l2-0 l1-0)
51.072: (fly-airplane a1 l2-0 l1-0)
51.072: (fly-airplane a1 l1-0 l2-0)
51.072: (load-truck p2 t1 l1-1)
51.072: (load-truck p7 t1 l1-1)
51.073: (fly-airplane a2 l2-0 l1-0)
51.092: (load-truck p27 t2 l2-2)
51.093: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a2 l2-0 l1-0)
51.093: (fly-airplane a2 l2-0 l1-0)
51.093: (fly-airplane a2 l2-0 l1-0)
51.093: (fly-airplane a1 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a2 l2-0 l1-0)
51.094: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a2 l2-0 l1-0)
51.094: (fly-airplane a0 l2-0 l1-0)
51.235: (fly-airplane a2 l2-0 l1-0)
51.460: (unload-airplane p26 a2 l2-0)
51.460: (unload-airplane p4 a2 l2-0)
51.465: (unload-airplane p26 a2 l2-0)
51.465: (unload-airplane p4 a2 l2-0)
51.533: (load-truck p11 t2 l2-2)
51.549: (load-truck p1 t1 l1-1)
51.566: (unload-truck p16 t1 l1-1)
51.566: (unload-truck p5 t1 l1-1)
51.584: (unload-truck p20 t1 l1-1)
51.070: (fly-airplane a0 l2-0 l1-0)
51.071: (fly-airplane a0 l2-0 l1-0)
51.092: (fly-airplane a2 l2-0 l1-0)
51.092: (fly-airplane a2 l2-0 l1-0)
51.093: (fly-airplane a2 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.219: (fly-airplane a2 l2-0 l1-0)
51.224: (fly-airplane a1 l2-0 l1-0)
51.454: (fly-airplane a0 l1-0 l2-0)
51.454: (fly-airplane a1 l1-0 l2-0)
51.454: (fly-airplane a0 l1-0 l2-0)
51.454: (fly-airplane a1 l1-0 l2-0)
51.454: (fly-airplane a1 l2-0 l1-0)
51.454: (fly-airplane a0 l2-0 l1-0)
51.454: (fly-airplane a0 l2-0 l1-0)
51.454: (fly-airplane a1 l2-0 l1-0)
51.458: (unload-airplane p4 a2 l2-0)
51.458: (unload-airplane p26 a2 l2-0)
51.479: (fly-airplane a1 l1-0 l2-0)
51.490: (fly-airplane a1 l1-0 l2-0)
51.514: (fly-airplane a1 l1-0 l2-0)
51.514: (fly-airplane a1 l1-0 l2-0)
51.526: (fly-airplane a0 l2-0 l1-0)
51.543: (fly-airplane a0 l2-0 l1-0)
