/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.935: (load-airplane p8 a1 l1-0)
39.935: (load-airplane p20 a1 l1-0)
39.944: (fly-airplane a1 l1-0 l0-0)
39.944: (unload-airplane p6 a0 l1-0)
39.944: (unload-airplane p6 a0 l1-0)
39.945: (unload-airplane p8 a2 l1-0)
39.946: (load-airplane p6 a1 l1-0)
39.948: (load-airplane p6 a1 l1-0)
39.948: (fly-airplane a1 l1-0 l0-0)
39.950: (load-airplane p20 a1 l1-0)
40.005: (unload-airplane p11 a0 l1-0)
40.005: (unload-airplane p10 a0 l1-0)
40.013: (unload-airplane p15 a0 l1-0)
40.028: (unload-airplane p11 a0 l1-0)
39.070: (load-airplane p6 a2 l1-0)
39.084: (fly-airplane a1 l1-0 l0-0)
39.085: (load-airplane p6 a2 l1-0)
39.086: (load-airplane p11 a2 l1-0)
39.095: (fly-airplane a2 l1-0 l0-0)
39.095: (fly-airplane a0 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.102: (fly-airplane a0 l1-0 l0-0)
39.301: (fly-airplane a0 l1-0 l0-0)
39.301: (fly-airplane a1 l0-0 l1-0)
39.301: (fly-airplane a0 l1-0 l0-0)
39.302: (fly-airplane a0 l1-0 l0-0)
39.302: (fly-airplane a1 l0-0 l1-0)
39.305: (fly-airplane a2 l1-0 l0-0)
39.305: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a2 l1-0 l0-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a2 l1-0 l0-0)
39.386: (unload-truck p1 t1 l1-3)
39.386: (unload-truck p1 t1 l1-3)
39.387: (unload-truck p1 t1 l1-3)
39.389: (fly-airplane a1 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.437: (fly-airplane a0 l1-0 l0-0)
39.439: (fly-airplane a0 l1-0 l0-0)
39.440: (fly-airplane a0 l1-0 l0-0)
39.441: (fly-airplane a2 l1-0 l0-0)
39.443: (fly-airplane a2 l1-0 l0-0)
39.444: (fly-airplane a2 l1-0 l0-0)
39.464: (fly-airplane a1 l0-0 l1-0)
39.467: (load-truck p2 t0 l0-1)
39.468: (load-truck p2 t0 l0-1)
39.470: (fly-airplane a1 l0-0 l1-0)
39.473: (load-truck p2 t0 l0-1)
39.482: (drive-truck t0 l0-1 l0-3 c0)
39.503: (drive-truck t0 l0-1 l0-3 c0)
39.526: (fly-airplane a1 l0-0 l1-0)
39.527: (load-truck p0 t1 l1-3)
39.529: (fly-airplane a1 l0-0 l1-0)
39.061: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a1 l0-0 l1-0)
39.142: (fly-airplane a2 l1-0 l0-0)
39.144: (fly-airplane a1 l0-0 l1-0)
39.144: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.152: (fly-airplane a1 l0-0 l1-0)
39.152: (fly-airplane a0 l1-0 l0-0)
39.276: (unload-truck p1 t1 l1-3)
39.285: (unload-truck p1 t1 l1-3)
39.295: (fly-airplane a0 l1-0 l0-0)
39.299: (fly-airplane a2 l1-0 l0-0)
39.303: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a1 l1-0 l0-0)
39.304: (fly-airplane a0 l1-0 l0-0)
39.304: (fly-airplane a0 l1-0 l0-0)
39.305: (fly-airplane a2 l1-0 l0-0)
39.305: (fly-airplane a2 l1-0 l0-0)
39.306: (fly-airplane a2 l1-0 l0-0)
39.306: (fly-airplane a0 l1-0 l0-0)
39.307: (fly-airplane a0 l1-0 l0-0)
39.308: (fly-airplane a2 l1-0 l0-0)
39.308: (fly-airplane a1 l1-0 l0-0)
39.309: (fly-airplane a0 l1-0 l0-0)
39.432: (fly-airplane a0 l1-0 l0-0)
39.433: (fly-airplane a1 l0-0 l1-0)
39.434: (fly-airplane a1 l0-0 l1-0)
39.434: (fly-airplane a1 l0-0 l1-0)
39.435: (fly-airplane a1 l0-0 l1-0)
39.435: (fly-airplane a0 l1-0 l0-0)
39.436: (fly-airplane a0 l1-0 l0-0)
39.436: (fly-airplane a1 l0-0 l1-0)
39.437: (fly-airplane a2 l1-0 l0-0)
39.437: (fly-airplane a2 l1-0 l0-0)
39.439: (fly-airplane a2 l1-0 l0-0)
39.440: (fly-airplane a1 l0-0 l1-0)
39.442: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.024: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.088: (fly-airplane a2 l1-0 l0-0)
39.089: (fly-airplane a0 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.103: (fly-airplane a1 l1-0 l0-0)
39.104: (fly-airplane a0 l1-0 l0-0)
39.105: (fly-airplane a2 l1-0 l0-0)
39.106: (fly-airplane a0 l1-0 l0-0)
39.261: (fly-airplane a1 l0-0 l1-0)
39.268: (fly-airplane a1 l0-0 l1-0)
39.290: (fly-airplane a2 l1-0 l0-0)
39.291: (fly-airplane a1 l0-0 l1-0)
39.292: (fly-airplane a1 l0-0 l1-0)
39.293: (fly-airplane a0 l1-0 l0-0)
39.299: (fly-airplane a1 l0-0 l1-0)
39.300: (fly-airplane a2 l1-0 l0-0)
39.306: (fly-airplane a0 l1-0 l0-0)
39.309: (fly-airplane a1 l0-0 l1-0)
39.364: (fly-airplane a2 l1-0 l0-0)
39.365: (fly-airplane a1 l0-0 l1-0)
39.365: (fly-airplane a1 l0-0 l1-0)
39.366: (fly-airplane a2 l1-0 l0-0)
39.366: (fly-airplane a2 l1-0 l0-0)
39.367: (fly-airplane a0 l1-0 l0-0)
39.367: (fly-airplane a0 l1-0 l0-0)
39.368: (fly-airplane a1 l0-0 l1-0)
39.368: (fly-airplane a0 l1-0 l0-0)
39.388: (fly-airplane a2 l1-0 l0-0)
39.394: (fly-airplane a0 l1-0 l0-0)
39.399: (fly-airplane a2 l1-0 l0-0)
39.420: (fly-airplane a0 l1-0 l0-0)
39.461: (load-truck p2 t0 l0-1)
39.462: (fly-airplane a1 l0-0 l1-0)
39.467: (load-truck p2 t0 l0-1)
39.515: (load-truck p0 t1 l1-3)
39.529: (load-truck p0 t1 l1-3)
39.676: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.683: (load-truck p2 t0 l0-1)
39.025: (load-truck p21 t0 l0-3)
39.025: (fly-airplane a1 l0-0 l1-0)
39.088: (load-truck p21 t0 l0-3)
39.089: (fly-airplane a1 l0-0 l1-0)
39.138: (fly-airplane a0 l1-0 l0-0)
39.138: (fly-airplane a1 l0-0 l1-0)
39.138: (fly-airplane a2 l1-0 l0-0)
39.150: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.151: (fly-airplane a1 l0-0 l1-0)
39.371: (fly-airplane a0 l1-0 l0-0)
39.371: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.378: (fly-airplane a0 l1-0 l0-0)
39.380: (fly-airplane a2 l1-0 l0-0)
39.381: (fly-airplane a1 l0-0 l1-0)
39.387: (fly-airplane a0 l1-0 l0-0)
39.390: (fly-airplane a1 l0-0 l1-0)
39.395: (fly-airplane a2 l1-0 l0-0)
39.397: (fly-airplane a1 l0-0 l1-0)
39.407: (fly-airplane a0 l1-0 l0-0)
39.411: (fly-airplane a1 l0-0 l1-0)
39.450: (fly-airplane a0 l0-0 l1-0)
39.451: (fly-airplane a1 l1-0 l0-0)
39.460: (drive-truck t0 l0-1 l0-3 c0)
39.461: (load-truck p1 t1 l1-3)
39.483: (drive-truck t0 l0-1 l0-3 c0)
39.484: (load-truck p1 t1 l1-3)
39.527: (fly-airplane a1 l1-0 l0-0)
39.541: (fly-airplane a1 l1-0 l0-0)
39.595: (load-truck p21 t0 l0-3)
39.597: (fly-airplane a2 l1-0 l0-0)
39.601: (fly-airplane a2 l1-0 l0-0)
39.603: (load-truck p21 t0 l0-3)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (load-truck p21 t0 l0-3)
39.630: (load-truck p21 t0 l0-3)
39.630: (fly-airplane a0 l1-0 l0-0)
39.672: (fly-airplane a1 l0-0 l1-0)
39.676: (load-truck p2 t0 l0-1)
39.408: (fly-airplane a0 l1-0 l0-0)
39.408: (fly-airplane a1 l0-0 l1-0)
39.410: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.416: (fly-airplane a0 l1-0 l0-0)
39.485: (fly-airplane a1 l1-0 l0-0)
39.486: (drive-truck t0 l0-1 l0-3 c0)
39.503: (fly-airplane a1 l1-0 l0-0)
39.505: (drive-truck t0 l0-1 l0-3 c0)
39.590: (fly-airplane a1 l0-0 l1-0)
39.590: (fly-airplane a2 l1-0 l0-0)
39.591: (load-truck p21 t0 l0-3)
39.593: (load-truck p21 t0 l0-3)
39.594: (fly-airplane a0 l1-0 l0-0)
39.596: (fly-airplane a1 l0-0 l1-0)
39.607: (load-truck p21 t0 l0-3)
39.607: (fly-airplane a1 l0-0 l1-0)
39.608: (fly-airplane a2 l1-0 l0-0)
39.609: (load-truck p21 t0 l0-3)
39.609: (fly-airplane a0 l1-0 l0-0)
39.612: (fly-airplane a1 l0-0 l1-0)
39.684: (fly-airplane a2 l1-0 l0-0)
39.692: (load-truck p1 t1 l1-3)
39.712: (load-truck p1 t1 l1-3)
39.759: (fly-airplane a2 l1-0 l0-0)
39.772: (fly-airplane a2 l1-0 l0-0)
39.773: (fly-airplane a2 l1-0 l0-0)
39.775: (unload-airplane p17 a2 l1-0)
39.776: (load-truck p1 t1 l1-3)
39.776: (load-truck p1 t1 l1-3)
39.777: (fly-airplane a2 l1-0 l0-0)
39.783: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a0 l1-0 l0-0)
39.790: (load-truck p1 t1 l1-3)
39.791: (load-truck p1 t1 l1-3)
39.791: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.801: (unload-airplane p6 a0 l1-0)
39.801: (unload-airplane p20 a0 l1-0)
39.385: (unload-truck p1 t1 l1-3)
39.395: (unload-truck p1 t1 l1-3)
39.679: (fly-airplane a1 l0-0 l1-0)
39.735: (drive-truck t0 l0-3 l0-1 c0)
39.744: (drive-truck t0 l0-3 l0-1 c0)
39.747: (load-airplane p17 a1 l1-0)
39.771: (fly-airplane a2 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.773: (fly-airplane a1 l1-0 l0-0)
39.778: (fly-airplane a0 l0-0 l1-0)
39.779: (fly-airplane a1 l1-0 l0-0)
39.780: (fly-airplane a0 l0-0 l1-0)
39.780: (fly-airplane a1 l1-0 l0-0)
39.781: (fly-airplane a2 l1-0 l0-0)
39.783: (fly-airplane a1 l1-0 l0-0)
39.790: (fly-airplane a0 l1-0 l0-0)
39.793: (fly-airplane a2 l0-0 l1-0)
39.793: (fly-airplane a1 l1-0 l0-0)
39.795: (drive-truck t0 l0-3 l0-1 c0)
39.796: (fly-airplane a1 l1-0 l0-0)
39.797: (fly-airplane a0 l1-0 l0-0)
39.798: (fly-airplane a2 l0-0 l1-0)
39.798: (fly-airplane a1 l1-0 l0-0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.801: (drive-truck t0 l0-3 l0-1 c0)
39.801: (drive-truck t0 l0-3 l0-1 c0)
39.805: (drive-truck t0 l0-3 l0-1 c0)
39.808: (drive-truck t0 l0-3 l0-1 c0)
39.814: (load-airplane p6 a1 l1-0)
39.815: (load-airplane p20 a1 l1-0)
39.815: (drive-truck t0 l0-3 l0-1 c0)
39.816: (drive-truck t0 l0-3 l0-1 c0)
39.826: (drive-truck t0 l0-3 l0-1 c0)
39.845: (fly-airplane a1 l0-0 l1-0)
39.845: (fly-airplane a2 l1-0 l0-0)
39.845: (load-truck p1 t1 l1-3)
39.845: (fly-airplane a0 l1-0 l0-0)
39.854: (fly-airplane a1 l0-0 l1-0)
39.397: (fly-airplane a1 l1-0 l0-0)
39.398: (unload-truck p1 t1 l1-3)
39.404: (fly-airplane a1 l1-0 l0-0)
39.407: (unload-truck p1 t1 l1-3)
39.408: (fly-airplane a2 l1-0 l0-0)
39.408: (fly-airplane a0 l1-0 l0-0)
39.556: (load-truck p21 t0 l0-3)
39.573: (load-truck p21 t0 l0-3)
39.714: (fly-airplane a2 l1-0 l0-0)
39.714: (fly-airplane a0 l1-0 l0-0)
39.715: (fly-airplane a2 l1-0 l0-0)
39.716: (fly-airplane a0 l1-0 l0-0)
39.806: (drive-truck t0 l0-3 l0-1 c0)
39.807: (fly-airplane a0 l0-0 l1-0)
39.808: (fly-airplane a1 l1-0 l0-0)
39.809: (drive-truck t0 l0-3 l0-1 c0)
39.809: (fly-airplane a1 l1-0 l0-0)
39.810: (drive-truck t0 l0-3 l0-1 c0)
39.811: (fly-airplane a1 l1-0 l0-0)
39.812: (drive-truck t0 l0-3 l0-1 c0)
39.812: (fly-airplane a0 l0-0 l1-0)
39.814: (fly-airplane a1 l1-0 l0-0)
39.816: (fly-airplane a1 l1-0 l0-0)
39.816: (drive-truck t0 l0-3 l0-1 c0)
39.818: (drive-truck t0 l0-3 l0-1 c0)
39.819: (fly-airplane a2 l0-0 l1-0)
39.824: (fly-airplane a1 l1-0 l0-0)
39.826: (fly-airplane a1 l1-0 l0-0)
39.827: (drive-truck t0 l0-3 l0-1 c0)
39.832: (fly-airplane a2 l0-0 l1-0)
39.833: (fly-airplane a1 l1-0 l0-0)
39.837: (drive-truck t0 l0-3 l0-1 c0)
39.896: (fly-airplane a1 l0-0 l1-0)
39.896: (fly-airplane a0 l1-0 l0-0)
39.897: (drive-truck t0 l0-3 l0-1 c0)
39.897: (fly-airplane a2 l1-0 l0-0)
39.902: (drive-truck t0 l0-3 l0-1 c0)
39.904: (fly-airplane a1 l0-0 l1-0)
39.904: (fly-airplane a0 l1-0 l0-0)
39.905: (fly-airplane a2 l1-0 l0-0)
39.367: (fly-airplane a2 l1-0 l0-0)
39.368: (fly-airplane a0 l1-0 l0-0)
39.368: (unload-truck p1 t1 l1-3)
39.368: (fly-airplane a1 l1-0 l0-0)
39.567: (fly-airplane a1 l1-0 l0-0)
39.568: (load-truck p21 t0 l0-3)
39.582: (fly-airplane a1 l1-0 l0-0)
39.583: (load-truck p21 t0 l0-3)
39.743: (drive-truck t0 l0-3 l0-1 c0)
39.744: (fly-airplane a2 l1-0 l0-0)
39.744: (fly-airplane a0 l1-0 l0-0)
39.746: (fly-airplane a1 l1-0 l0-0)
39.746: (fly-airplane a0 l1-0 l0-0)
39.747: (drive-truck t0 l0-3 l0-1 c0)
39.749: (fly-airplane a2 l1-0 l0-0)
39.859: (fly-airplane a1 l0-0 l1-0)
39.860: (drive-truck t0 l0-1 l0-3 c0)
39.863: (fly-airplane a1 l0-0 l1-0)
39.864: (load-truck p1 t1 l1-3)
40.107: (unload-airplane p11 a0 l0-0)
40.107: (unload-airplane p10 a0 l0-0)
40.111: (fly-airplane a0 l1-0 l0-0)
40.111: (fly-airplane a2 l1-0 l0-0)
40.111: (load-truck p21 t0 l0-3)
40.196: (load-truck p26 t1 l1-3)
40.202: (unload-airplane p11 a0 l0-0)
40.202: (unload-airplane p10 a0 l0-0)
40.212: (load-truck p26 t1 l1-3)
40.223: (load-truck p26 t1 l1-3)
40.224: (load-airplane p19 a0 l0-0)
40.228: (load-airplane p19 a2 l0-0)
40.268: (unload-airplane p20 a2 l0-0)
40.268: (unload-airplane p8 a2 l0-0)
40.268: (unload-airplane p6 a2 l0-0)
40.274: (unload-airplane p6 a2 l0-0)
40.274: (unload-airplane p8 a2 l0-0)
40.274: (unload-airplane p20 a2 l0-0)
40.296: (unload-airplane p18 a0 l0-0)
40.341: (unload-truck p7 t0 l0-3)
40.341: (unload-truck p16 t0 l0-3)
39.407: (load-airplane p18 a2 l0-0)
39.417: (load-airplane p8 a0 l0-0)
39.417: (load-airplane p20 a0 l0-0)
39.418: (load-airplane p10 a2 l0-0)
39.905: (drive-truck t0 l0-3 l0-1 c0)
39.907: (fly-airplane a1 l0-0 l1-0)
39.926: (fly-airplane a2 l0-0 l1-0)
39.928: (fly-airplane a0 l0-0 l1-0)
40.077: (fly-airplane a2 l1-0 l0-0)
40.077: (fly-airplane a2 l1-0 l0-0)
40.078: (fly-airplane a1 l1-0 l0-0)
40.078: (fly-airplane a1 l1-0 l0-0)
40.079: (unload-airplane p11 a0 l0-0)
40.079: (unload-airplane p10 a0 l0-0)
40.083: (fly-airplane a0 l1-0 l0-0)
40.083: (fly-airplane a2 l1-0 l0-0)
40.083: (load-truck p21 t0 l0-3)
40.083: (fly-airplane a1 l1-0 l0-0)
40.113: (load-truck p26 t1 l1-3)
40.113: (fly-airplane a2 l1-0 l0-0)
40.113: (fly-airplane a0 l1-0 l0-0)
40.113: (fly-airplane a1 l1-0 l0-0)
40.136: (drive-truck t0 l0-3 l0-2 c0)
40.137: (drive-truck t0 l0-3 l0-2 c0)
40.169: (fly-airplane a1 l1-0 l0-0)
40.169: (load-airplane p19 a0 l0-0)
40.172: (fly-airplane a1 l1-0 l0-0)
40.174: (load-airplane p19 a2 l0-0)
40.193: (fly-airplane a0 l0-0 l1-0)
40.193: (fly-airplane a0 l0-0 l1-0)
40.195: (fly-airplane a1 l0-0 l1-0)
40.195: (fly-airplane a1 l0-0 l1-0)
40.198: (fly-airplane a2 l0-0 l1-0)
40.198: (fly-airplane a2 l0-0 l1-0)
40.203: (fly-airplane a1 l0-0 l1-0)
40.203: (fly-airplane a0 l0-0 l1-0)
40.210: (drive-truck t0 l0-3 l0-2 c0)
40.219: (fly-airplane a1 l0-0 l1-0)
40.221: (fly-airplane a2 l0-0 l1-0)
40.228: (unload-airplane p8 a2 l0-0)
39.370: (fly-airplane a1 l1-0 l0-0)
39.375: (fly-airplane a1 l1-0 l0-0)
39.376: (fly-airplane a1 l1-0 l0-0)
39.376: (fly-airplane a1 l1-0 l0-0)
39.377: (load-airplane p8 a0 l0-0)
39.379: (load-airplane p10 a2 l0-0)
39.380: (fly-airplane a0 l0-0 l1-0)
39.381: (fly-airplane a0 l0-0 l1-0)
39.381: (fly-airplane a0 l0-0 l1-0)
39.381: (unload-truck p0 t1 l1-3)
39.387: (fly-airplane a2 l0-0 l1-0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.392: (fly-airplane a0 l0-0 l1-0)
39.395: (load-airplane p10 a2 l0-0)
39.400: (fly-airplane a2 l0-0 l1-0)
39.410: (fly-airplane a2 l0-0 l1-0)
39.452: (unload-truck p0 t1 l1-3)
39.489: (unload-truck p0 t1 l1-3)
39.855: (load-truck p1 t1 l1-3)
39.855: (load-truck p1 t1 l1-3)
39.862: (load-truck p1 t1 l1-3)
39.867: (load-truck p1 t1 l1-3)
39.879: (drive-truck t0 l0-3 l0-2 c0)
39.881: (fly-airplane a0 l0-0 l1-0)
39.881: (fly-airplane a2 l0-0 l1-0)
39.895: (fly-airplane a0 l0-0 l1-0)
39.895: (fly-airplane a2 l0-0 l1-0)
39.899: (fly-airplane a1 l0-0 l1-0)
40.054: (drive-truck t0 l0-3 l0-2 c0)
40.054: (fly-airplane a0 l1-0 l0-0)
40.054: (fly-airplane a2 l1-0 l0-0)
40.055: (fly-airplane a1 l1-0 l0-0)
40.096: (load-truck p21 t0 l0-3)
40.096: (load-truck p21 t0 l0-3)
40.109: (load-truck p21 t0 l0-3)
40.110: (unload-airplane p11 a0 l0-0)
40.110: (unload-airplane p10 a0 l0-0)
40.110: (unload-airplane p11 a0 l0-0)
40.114: (load-truck p21 t0 l0-3)
40.115: (drive-truck t0 l0-3 l0-2 c0)
39.258: (fly-airplane a2 l0-0 l1-0)
39.259: (fly-airplane a0 l0-0 l1-0)
39.262: (fly-airplane a0 l0-0 l1-0)
39.262: (fly-airplane a2 l0-0 l1-0)
39.268: (fly-airplane a2 l0-0 l1-0)
39.268: (fly-airplane a0 l0-0 l1-0)
39.268: (fly-airplane a0 l0-0 l1-0)
39.268: (fly-airplane a2 l0-0 l1-0)
39.317: (fly-airplane a1 l1-0 l0-0)
39.319: (fly-airplane a0 l1-0 l0-0)
39.320: (fly-airplane a2 l1-0 l0-0)
39.322: (unload-truck p0 t1 l1-3)
39.386: (fly-airplane a0 l0-0 l1-0)
39.386: (fly-airplane a0 l0-0 l1-0)
39.387: (fly-airplane a0 l0-0 l1-0)
39.387: (fly-airplane a2 l0-0 l1-0)
39.388: (unload-truck p0 t1 l1-3)
39.388: (fly-airplane a1 l1-0 l0-0)
39.388: (fly-airplane a1 l1-0 l0-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.392: (fly-airplane a1 l1-0 l0-0)
39.393: (fly-airplane a1 l1-0 l0-0)
39.394: (fly-airplane a2 l0-0 l1-0)
39.394: (fly-airplane a2 l0-0 l1-0)
39.394: (fly-airplane a1 l1-0 l0-0)
39.404: (fly-airplane a0 l0-0 l1-0)
39.405: (fly-airplane a1 l1-0 l0-0)
39.406: (fly-airplane a2 l0-0 l1-0)
39.407: (fly-airplane a1 l1-0 l0-0)
39.407: (load-airplane p11 a2 l0-0)
39.416: (fly-airplane a2 l0-0 l1-0)
39.417: (fly-airplane a1 l1-0 l0-0)
39.417: (load-airplane p11 a2 l0-0)
39.417: (load-airplane p10 a2 l0-0)
39.443: (fly-airplane a2 l0-0 l1-0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.452: (unload-truck p0 t1 l1-3)
39.471: (fly-airplane a1 l0-0 l1-0)
39.472: (fly-airplane a0 l0-0 l1-0)
39.576: (fly-airplane a0 l0-0 l1-0)
39.041: (load-truck p21 t0 l0-3)
39.048: (load-truck p21 t0 l0-3)
39.054: (fly-airplane a2 l0-0 l1-0)
39.089: (load-truck p21 t0 l0-3)
39.089: (load-truck p21 t0 l0-3)
39.273: (fly-airplane a1 l1-0 l0-0)
39.275: (fly-airplane a2 l0-0 l1-0)
39.276: (fly-airplane a0 l0-0 l1-0)
39.277: (fly-airplane a1 l1-0 l0-0)
39.279: (fly-airplane a2 l0-0 l1-0)
39.280: (fly-airplane a2 l0-0 l1-0)
39.280: (fly-airplane a0 l0-0 l1-0)
39.280: (fly-airplane a1 l1-0 l0-0)
39.281: (fly-airplane a2 l0-0 l1-0)
39.281: (fly-airplane a1 l1-0 l0-0)
39.284: (fly-airplane a0 l0-0 l1-0)
39.284: (fly-airplane a0 l0-0 l1-0)
39.368: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a0 l0-0 l1-0)
39.378: (fly-airplane a1 l0-0 l1-0)
39.379: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.392: (fly-airplane a0 l0-0 l1-0)
39.392: (fly-airplane a0 l0-0 l1-0)
39.395: (fly-airplane a2 l0-0 l1-0)
39.404: (fly-airplane a0 l0-0 l1-0)
39.411: (fly-airplane a2 l0-0 l1-0)
39.411: (fly-airplane a2 l0-0 l1-0)
39.463: (load-truck p1 t1 l1-3)
39.465: (load-truck p1 t1 l1-3)
39.483: (load-truck p1 t1 l1-3)
39.483: (load-truck p1 t1 l1-3)
39.581: (load-truck p21 t0 l0-3)
39.589: (load-truck p21 t0 l0-3)
39.597: (load-truck p21 t0 l0-3)
39.598: (load-truck p21 t0 l0-3)
39.598: (load-truck p21 t0 l0-3)
39.600: (load-truck p21 t0 l0-3)
39.604: (fly-airplane a1 l1-0 l0-0)
39.038: (load-truck p21 t0 l0-3)
39.039: (fly-airplane a1 l1-0 l0-0)
39.044: (fly-airplane a0 l0-0 l1-0)
39.045: (fly-airplane a2 l0-0 l1-0)
39.046: (fly-airplane a1 l1-0 l0-0)
39.046: (load-truck p21 t0 l0-3)
39.047: (fly-airplane a2 l0-0 l1-0)
39.047: (fly-airplane a0 l0-0 l1-0)
39.085: (fly-airplane a1 l1-0 l0-0)
39.086: (fly-airplane a1 l1-0 l0-0)
39.086: (load-truck p21 t0 l0-3)
39.087: (load-truck p21 t0 l0-3)
39.089: (fly-airplane a2 l0-0 l1-0)
39.089: (fly-airplane a2 l0-0 l1-0)
39.257: (fly-airplane a0 l0-0 l1-0)
39.257: (fly-airplane a2 l0-0 l1-0)
39.265: (fly-airplane a2 l0-0 l1-0)
39.265: (fly-airplane a0 l0-0 l1-0)
39.265: (fly-airplane a0 l0-0 l1-0)
39.266: (fly-airplane a2 l0-0 l1-0)
39.399: (fly-airplane a1 l1-0 l0-0)
39.399: (fly-airplane a0 l0-0 l1-0)
39.399: (fly-airplane a1 l1-0 l0-0)
39.399: (fly-airplane a0 l0-0 l1-0)
39.399: (fly-airplane a2 l0-0 l1-0)
39.403: (fly-airplane a1 l1-0 l0-0)
39.416: (fly-airplane a1 l1-0 l0-0)
39.416: (fly-airplane a1 l1-0 l0-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a2 l0-0 l1-0)
39.418: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a1 l1-0 l0-0)
39.486: (load-truck p1 t1 l1-3)
39.489: (load-truck p1 t1 l1-3)
39.489: (fly-airplane a1 l1-0 l0-0)
39.490: (fly-airplane a1 l1-0 l0-0)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.506: (fly-airplane a1 l1-0 l0-0)
39.506: (fly-airplane a1 l1-0 l0-0)
39.020: (load-truck p21 t0 l0-3)
39.053: (load-truck p21 t0 l0-3)
39.053: (load-truck p21 t0 l0-3)
39.273: (fly-airplane a1 l1-0 l0-0)
39.276: (fly-airplane a2 l0-0 l1-0)
39.276: (fly-airplane a0 l0-0 l1-0)
39.280: (fly-airplane a1 l1-0 l0-0)
39.280: (fly-airplane a1 l1-0 l0-0)
39.280: (fly-airplane a2 l0-0 l1-0)
39.281: (fly-airplane a2 l0-0 l1-0)
39.282: (fly-airplane a0 l0-0 l1-0)
39.282: (fly-airplane a0 l0-0 l1-0)
39.458: (load-truck p1 t1 l1-3)
39.469: (load-truck p1 t1 l1-3)
39.469: (load-truck p1 t1 l1-3)
39.525: (drive-truck t0 l0-3 l0-1 c0)
39.528: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.578: (load-truck p21 t0 l0-3)
39.593: (load-truck p21 t0 l0-3)
39.602: (load-truck p21 t0 l0-3)
39.602: (load-truck p21 t0 l0-3)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.636: (load-truck p21 t0 l0-3)
39.636: (load-truck p21 t0 l0-3)
39.774: (fly-airplane a2 l1-0 l0-0)
39.777: (fly-airplane a2 l1-0 l0-0)
39.780: (load-truck p1 t1 l1-3)
39.781: (fly-airplane a2 l1-0 l0-0)
39.781: (fly-airplane a2 l1-0 l0-0)
39.781: (load-truck p1 t1 l1-3)
39.787: (load-truck p1 t1 l1-3)
39.787: (load-truck p1 t1 l1-3)
39.796: (fly-airplane a0 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
