/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.439: (unload-airplane p0 a2 l1-0)
9.439: (unload-airplane p21 a2 l1-0)
9.440: (unload-airplane p16 a2 l1-0)
9.440: (unload-airplane p21 a2 l1-0)
9.440: (unload-airplane p16 a2 l1-0)
9.440: (unload-airplane p2 a2 l1-0)
9.441: (unload-airplane p0 a2 l1-0)
9.441: (unload-airplane p16 a2 l1-0)
9.444: (unload-airplane p10 a2 l1-0)
9.444: (unload-airplane p0 a2 l1-0)
9.444: (unload-airplane p16 a2 l1-0)
9.444: (unload-airplane p10 a2 l1-0)
9.444: (unload-airplane p0 a2 l1-0)
9.444: (unload-airplane p16 a2 l1-0)
9.445: (unload-airplane p21 a2 l1-0)
9.445: (unload-airplane p0 a2 l1-0)
9.445: (unload-airplane p21 a2 l1-0)
9.445: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p21 a2 l1-0)
9.448: (unload-airplane p16 a2 l1-0)
9.448: (unload-airplane p0 a2 l1-0)
9.448: (unload-airplane p2 a2 l1-0)
10.463: (fly-airplane a1 l1-0 l0-0)
10.463: (fly-airplane a1 l1-0 l0-0)
10.501: (fly-airplane a0 l1-0 l0-0)
10.501: (fly-airplane a0 l1-0 l0-0)
10.501: (fly-airplane a2 l1-0 l0-0)
10.502: (fly-airplane a2 l1-0 l0-0)
8.423: (unload-airplane p16 a2 l1-0)
8.423: (unload-airplane p0 a2 l1-0)
8.423: (unload-airplane p21 a2 l1-0)
8.423: (unload-airplane p0 a2 l1-0)
8.424: (unload-airplane p10 a2 l1-0)
8.424: (unload-airplane p0 a2 l1-0)
8.424: (unload-airplane p16 a2 l1-0)
8.425: (unload-airplane p2 a2 l1-0)
8.425: (unload-airplane p10 a2 l1-0)
8.426: (unload-airplane p2 a2 l1-0)
8.426: (unload-airplane p21 a2 l1-0)
9.394: (fly-airplane a1 l1-0 l0-0)
9.394: (fly-airplane a1 l1-0 l0-0)
9.440: (unload-airplane p2 a2 l1-0)
9.440: (unload-airplane p11 a0 l0-0)
9.440: (unload-airplane p12 a0 l0-0)
9.440: (unload-airplane p11 a0 l0-0)
9.440: (unload-airplane p5 a0 l0-0)
9.440: (unload-airplane p3 a0 l0-0)
9.440: (unload-airplane p12 a0 l0-0)
9.440: (unload-airplane p10 a2 l1-0)
9.440: (unload-airplane p2 a2 l1-0)
9.440: (unload-airplane p5 a0 l0-0)
9.440: (unload-airplane p3 a0 l0-0)
9.440: (unload-airplane p0 a2 l1-0)
9.440: (unload-airplane p1 a0 l0-0)
9.440: (unload-airplane p1 a0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.445: (fly-airplane a2 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a2 l1-0 l0-0)
9.447: (fly-airplane a2 l1-0 l0-0)
9.447: (fly-airplane a0 l1-0 l0-0)
9.447: (fly-airplane a0 l1-0 l0-0)
8.336: (unload-airplane p12 a0 l0-0)
8.336: (unload-airplane p11 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p3 a0 l0-0)
8.337: (unload-airplane p3 a0 l0-0)
8.337: (unload-airplane p1 a0 l0-0)
8.337: (unload-airplane p5 a0 l0-0)
8.337: (unload-airplane p11 a0 l0-0)
8.337: (unload-airplane p12 a0 l0-0)
8.338: (unload-airplane p1 a0 l0-0)
8.338: (unload-airplane p3 a0 l0-0)
8.338: (unload-airplane p5 a0 l0-0)
8.338: (unload-airplane p11 a0 l0-0)
8.338: (unload-airplane p12 a0 l0-0)
8.338: (unload-airplane p1 a0 l0-0)
8.339: (unload-airplane p1 a0 l0-0)
8.339: (unload-airplane p12 a0 l0-0)
8.339: (unload-airplane p11 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p3 a0 l0-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p2 a2 l1-0)
8.342: (unload-airplane p1 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p11 a0 l0-0)
8.342: (unload-airplane p12 a0 l0-0)
8.342: (unload-airplane p12 a0 l0-0)
8.342: (unload-airplane p3 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p11 a0 l0-0)
8.342: (unload-airplane p2 a2 l1-0)
8.342: (unload-airplane p0 a2 l1-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p2 a2 l1-0)
8.342: (unload-airplane p3 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p11 a0 l0-0)
8.342: (unload-airplane p12 a0 l0-0)
8.343: (unload-airplane p12 a0 l0-0)
8.343: (unload-airplane p10 a2 l1-0)
7.461: (unload-airplane p11 a0 l0-0)
7.461: (unload-airplane p12 a0 l0-0)
7.461: (unload-airplane p3 a0 l0-0)
7.461: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p2 a2 l1-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
6.836: (unload-airplane p5 a0 l0-0)
6.836: (unload-airplane p11 a0 l0-0)
6.836: (unload-airplane p2 a2 l1-0)
6.836: (unload-airplane p0 a2 l1-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p2 a2 l1-0)
6.839: (unload-airplane p10 a2 l1-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.844: (unload-airplane p5 a0 l0-0)
6.844: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p12 a0 l0-0)
6.845: (unload-airplane p0 a2 l1-0)
6.845: (unload-airplane p2 a2 l1-0)
6.134: (unload-airplane p11 a0 l0-0)
6.134: (unload-airplane p5 a0 l0-0)
6.135: (unload-airplane p11 a0 l0-0)
6.135: (unload-airplane p5 a0 l0-0)
6.164: (unload-airplane p5 a0 l0-0)
6.164: (unload-airplane p3 a0 l0-0)
6.165: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p12 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.167: (unload-airplane p3 a0 l0-0)
6.167: (unload-airplane p12 a0 l0-0)
6.167: (unload-airplane p12 a0 l0-0)
6.167: (unload-airplane p3 a0 l0-0)
6.167: (unload-airplane p3 a0 l0-0)
6.167: (unload-airplane p5 a0 l0-0)
6.167: (unload-airplane p12 a0 l0-0)
6.170: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p11 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p11 a0 l0-0)
6.174: (unload-airplane p0 a2 l1-0)
6.174: (unload-airplane p2 a2 l1-0)
6.175: (unload-airplane p2 a2 l1-0)
6.175: (unload-airplane p0 a2 l1-0)
6.177: (unload-airplane p1 a0 l0-0)
6.177: (unload-airplane p11 a0 l0-0)
6.177: (unload-airplane p5 a0 l0-0)
6.177: (unload-airplane p1 a0 l0-0)
5.488: (unload-airplane p5 a0 l0-0)
5.488: (unload-airplane p3 a0 l0-0)
5.489: (unload-airplane p1 a0 l0-0)
5.489: (unload-airplane p12 a0 l0-0)
5.489: (unload-airplane p11 a0 l0-0)
5.490: (unload-airplane p5 a0 l0-0)
5.490: (unload-airplane p11 a0 l0-0)
5.490: (unload-airplane p1 a0 l0-0)
5.490: (unload-airplane p2 a2 l1-0)
5.490: (unload-airplane p10 a2 l1-0)
5.490: (unload-airplane p0 a2 l1-0)
5.490: (unload-airplane p2 a2 l1-0)
5.490: (unload-airplane p5 a0 l0-0)
5.491: (unload-airplane p11 a0 l0-0)
5.491: (unload-airplane p12 a0 l0-0)
5.491: (unload-airplane p3 a0 l0-0)
5.654: (fly-airplane a1 l0-0 l1-0)
5.654: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a1 l0-0 l1-0)
6.174: (fly-airplane a1 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a1 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.176: (fly-airplane a1 l0-0 l1-0)
6.176: (fly-airplane a0 l0-0 l1-0)
6.176: (fly-airplane a0 l0-0 l1-0)
6.176: (fly-airplane a1 l0-0 l1-0)
6.177: (fly-airplane a1 l0-0 l1-0)
6.177: (fly-airplane a0 l0-0 l1-0)
6.179: (fly-airplane a0 l0-0 l1-0)
6.179: (fly-airplane a1 l0-0 l1-0)
6.180: (fly-airplane a0 l0-0 l1-0)
6.180: (fly-airplane a1 l0-0 l1-0)
5.074: (unload-airplane p1 a0 l0-0)
5.074: (unload-airplane p5 a0 l0-0)
5.081: (unload-airplane p1 a0 l0-0)
5.082: (unload-airplane p12 a0 l0-0)
5.083: (unload-airplane p11 a0 l0-0)
5.085: (unload-airplane p3 a0 l0-0)
5.086: (unload-airplane p11 a0 l0-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.086: (unload-airplane p0 a2 l1-0)
5.086: (unload-airplane p13 a1 l1-0)
5.086: (unload-airplane p7 a1 l1-0)
5.086: (unload-airplane p16 a1 l1-0)
5.086: (unload-airplane p2 a2 l1-0)
5.086: (unload-airplane p16 a1 l1-0)
5.086: (unload-airplane p2 a2 l1-0)
5.086: (unload-airplane p7 a1 l1-0)
5.086: (unload-airplane p13 a1 l1-0)
5.086: (unload-airplane p10 a2 l1-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.086: (unload-airplane p3 a0 l0-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.087: (unload-airplane p12 a0 l0-0)
5.087: (unload-airplane p11 a0 l0-0)
5.088: (unload-airplane p5 a0 l0-0)
5.430: (unload-airplane p0 a2 l1-0)
5.430: (unload-airplane p2 a2 l1-0)
5.430: (unload-airplane p10 a2 l1-0)
5.493: (unload-airplane p13 a1 l1-0)
5.493: (unload-airplane p16 a1 l1-0)
5.493: (unload-airplane p7 a1 l1-0)
5.493: (unload-airplane p13 a1 l1-0)
5.493: (unload-airplane p7 a1 l1-0)
5.493: (unload-airplane p16 a1 l1-0)
5.496: (unload-airplane p13 a1 l1-0)
5.496: (unload-airplane p7 a1 l1-0)
5.496: (unload-airplane p16 a1 l1-0)
5.497: (unload-airplane p13 a1 l1-0)
5.497: (unload-airplane p16 a1 l1-0)
5.497: (unload-airplane p7 a1 l1-0)
5.498: (unload-airplane p13 a1 l1-0)
4.486: (unload-airplane p1 a0 l0-0)
4.490: (unload-airplane p1 a0 l0-0)
4.491: (unload-airplane p1 a0 l0-0)
4.491: (unload-airplane p11 a0 l0-0)
4.491: (unload-airplane p12 a0 l0-0)
4.497: (unload-airplane p2 a2 l1-0)
4.497: (unload-airplane p0 a2 l1-0)
4.497: (unload-airplane p13 a1 l1-0)
4.497: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p0 a2 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p10 a2 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p0 a2 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (unload-airplane p1 a0 l0-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p10 a2 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p7 a1 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.499: (unload-airplane p5 a0 l0-0)
4.499: (unload-airplane p1 a0 l0-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p2 a2 l1-0)
3.877: (unload-airplane p10 a2 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p7 a1 l1-0)
3.877: (unload-airplane p2 a2 l1-0)
3.877: (unload-airplane p0 a2 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p7 a1 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.878: (unload-airplane p7 a1 l1-0)
3.878: (unload-airplane p13 a1 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p0 a2 l1-0)
3.878: (unload-airplane p7 a1 l1-0)
3.878: (unload-airplane p16 a1 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p0 a2 l1-0)
3.878: (unload-airplane p7 a1 l1-0)
3.878: (unload-airplane p16 a1 l1-0)
3.878: (unload-airplane p13 a1 l1-0)
3.878: (unload-airplane p7 a1 l1-0)
3.878: (unload-airplane p10 a2 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p10 a2 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.987: (load-truck p19 t0 l0-0)
3.987: (load-truck p18 t0 l0-0)
3.987: (load-truck p14 t0 l0-0)
3.987: (load-truck p15 t0 l0-0)
3.987: (load-truck p4 t0 l0-0)
3.987: (load-truck p6 t0 l0-0)
3.987: (load-truck p1 t0 l0-0)
3.987: (load-truck p5 t0 l0-0)
3.987: (load-truck p12 t0 l0-0)
3.987: (load-truck p3 t0 l0-0)
2.966: (load-truck p11 t0 l0-0)
2.966: (load-truck p12 t0 l0-0)
2.966: (load-truck p5 t0 l0-0)
2.966: (load-truck p3 t0 l0-0)
2.966: (load-truck p1 t0 l0-0)
2.967: (load-truck p11 t0 l0-0)
2.967: (load-truck p6 t0 l0-0)
2.967: (load-truck p1 t0 l0-0)
2.967: (load-truck p3 t0 l0-0)
2.967: (load-truck p5 t0 l0-0)
2.967: (load-truck p12 t0 l0-0)
2.967: (load-truck p4 t0 l0-0)
2.967: (load-truck p14 t0 l0-0)
2.967: (load-truck p15 t0 l0-0)
2.967: (load-truck p18 t0 l0-0)
2.967: (load-truck p19 t0 l0-0)
2.967: (load-truck p20 t0 l0-0)
2.968: (load-truck p11 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.968: (load-truck p15 t0 l0-0)
2.968: (load-truck p18 t0 l0-0)
2.968: (load-truck p19 t0 l0-0)
2.968: (load-truck p20 t0 l0-0)
2.968: (load-truck p4 t0 l0-0)
2.968: (load-truck p6 t0 l0-0)
2.968: (load-truck p14 t0 l0-0)
2.968: (unload-airplane p16 a1 l1-0)
2.968: (unload-airplane p13 a1 l1-0)
2.968: (load-truck p20 t0 l0-0)
2.968: (load-truck p19 t0 l0-0)
2.968: (load-truck p18 t0 l0-0)
2.968: (load-truck p15 t0 l0-0)
2.968: (load-truck p14 t0 l0-0)
2.968: (load-truck p6 t0 l0-0)
2.968: (load-truck p4 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.570: (unload-airplane p2 a2 l1-0)
2.570: (unload-airplane p13 a1 l1-0)
2.570: (unload-airplane p13 a1 l1-0)
2.570: (unload-airplane p2 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p0 a2 l1-0)
2.575: (unload-airplane p0 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p10 a2 l1-0)
2.576: (unload-airplane p0 a2 l1-0)
2.576: (unload-airplane p7 a1 l1-0)
2.577: (unload-airplane p2 a2 l1-0)
2.577: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p2 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p2 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p2 a2 l1-0)
2.579: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p0 a2 l1-0)
2.579: (unload-airplane p2 a2 l1-0)
2.579: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p0 a2 l1-0)
2.580: (unload-airplane p7 a1 l1-0)
2.580: (unload-airplane p2 a2 l1-0)
2.581: (unload-airplane p2 a2 l1-0)
2.581: (unload-airplane p7 a1 l1-0)
2.581: (unload-airplane p7 a1 l1-0)
2.581: (unload-airplane p2 a2 l1-0)
2.581: (unload-airplane p7 a1 l1-0)
2.581: (unload-airplane p10 a2 l1-0)
2.581: (unload-airplane p7 a1 l1-0)
2.581: (unload-airplane p10 a2 l1-0)
2.581: (unload-airplane p7 a1 l1-0)
2.582: (unload-airplane p7 a1 l1-0)
1.548: (unload-airplane p7 a1 l1-0)
1.548: (unload-airplane p7 a1 l1-0)
1.549: (unload-airplane p10 a2 l1-0)
1.549: (unload-airplane p0 a2 l1-0)
1.550: (unload-airplane p0 a2 l1-0)
1.551: (unload-airplane p7 a1 l1-0)
1.551: (unload-airplane p13 a1 l1-0)
1.551: (unload-airplane p2 a2 l1-0)
1.551: (unload-airplane p2 a2 l1-0)
1.552: (unload-airplane p13 a1 l1-0)
1.552: (unload-airplane p7 a1 l1-0)
1.553: (unload-airplane p0 a2 l1-0)
1.553: (unload-airplane p2 a2 l1-0)
1.553: (unload-airplane p10 a2 l1-0)
1.553: (unload-airplane p7 a1 l1-0)
1.561: (unload-airplane p2 a2 l1-0)
1.561: (unload-airplane p2 a2 l1-0)
1.561: (unload-airplane p7 a1 l1-0)
1.562: (unload-airplane p10 a2 l1-0)
1.563: (unload-airplane p10 a2 l1-0)
1.563: (unload-airplane p7 a1 l1-0)
1.564: (unload-airplane p10 a2 l1-0)
1.564: (unload-airplane p2 a2 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p7 a1 l1-0)
1.564: (unload-airplane p2 a2 l1-0)
1.564: (unload-airplane p2 a2 l1-0)
1.564: (unload-airplane p10 a2 l1-0)
1.564: (unload-airplane p7 a1 l1-0)
1.565: (unload-airplane p7 a1 l1-0)
1.566: (unload-airplane p0 a2 l1-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (unload-airplane p7 a1 l1-0)
1.615: (unload-airplane p7 a1 l1-0)
1.615: (unload-airplane p10 a2 l1-0)
1.622: (unload-airplane p2 a2 l1-0)
1.623: (unload-airplane p0 a2 l1-0)
1.623: (unload-airplane p7 a1 l1-0)
1.625: (unload-airplane p2 a2 l1-0)
1.626: (unload-airplane p0 a2 l1-0)
1.627: (unload-airplane p7 a1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p13 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p10 t1 l1-0)
1.548: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.567: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.630: (fly-airplane a2 l1-0 l0-0)
1.631: (fly-airplane a1 l1-0 l0-0)
1.631: (fly-airplane a2 l1-0 l0-0)
1.631: (fly-airplane a2 l1-0 l0-0)
1.631: (fly-airplane a1 l1-0 l0-0)
1.634: (fly-airplane a2 l1-0 l0-0)
1.634: (fly-airplane a1 l1-0 l0-0)
1.634: (fly-airplane a1 l1-0 l0-0)
1.638: (fly-airplane a2 l1-0 l0-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
