/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.017: (load-airplane p11 a2 l1-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.818: (unload-truck p1 t1 l1-0)
2.821: (unload-truck p1 t1 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.811: (unload-truck p23 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
2.996: (unload-airplane p5 a2 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
2.815: (unload-truck p23 t1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
2.820: (unload-truck p23 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.815: (unload-truck p23 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.005: (unload-airplane p11 a1 l1-0)
2.008: (unload-airplane p11 a1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p14 a0 l1-0)
2.008: (unload-airplane p11 a1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.994: (unload-airplane p11 a1 l1-0)
2.812: (unload-truck p1 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (load-airplane p24 a0 l1-0)
3.022: (load-airplane p25 a0 l1-0)
3.022: (load-airplane p23 a0 l1-0)
2.820: (unload-truck p1 t1 l1-0)
2.820: (unload-truck p1 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (unload-truck p1 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.811: (unload-truck p1 t1 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
2.995: (unload-airplane p23 a0 l1-0)
2.996: (unload-airplane p23 a0 l1-0)
2.997: (unload-airplane p23 a0 l1-0)
2.997: (unload-airplane p23 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
2.811: (unload-truck p5 t1 l1-0)
2.812: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.816: (unload-truck p5 t1 l1-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.053: (unload-airplane p18 a2 l1-0)
3.772: (load-airplane p27 a0 l1-0)
3.772: (load-airplane p11 a0 l1-0)
3.772: (load-airplane p5 a0 l1-0)
3.772: (load-airplane p10 a0 l1-0)
2.995: (unload-airplane p18 a2 l1-0)
2.996: (unload-airplane p18 a2 l1-0)
2.997: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
2.811: (unload-truck p21 t1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.816: (unload-truck p21 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.820: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.018: (load-truck p21 t1 l1-0)
3.018: (load-truck p27 t1 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.107: (unload-truck p27 t1 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.770: (load-truck p14 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
2.005: (unload-airplane p21 a1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.022: (load-airplane p11 a1 l1-0)
3.022: (load-airplane p27 a1 l1-0)
3.022: (load-airplane p5 a1 l1-0)
3.022: (load-airplane p25 a1 l1-0)
3.022: (load-airplane p23 a1 l1-0)
2.820: (unload-truck p24 t1 l1-0)
2.821: (unload-truck p24 t1 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.811: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.815: (unload-truck p24 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
2.995: (unload-airplane p25 a1 l1-0)
2.996: (unload-airplane p25 a1 l1-0)
2.997: (unload-airplane p25 a1 l1-0)
2.997: (unload-airplane p25 a1 l1-0)
2.998: (unload-airplane p25 a1 l1-0)
2.811: (unload-truck p5 t1 l1-0)
2.812: (unload-truck p5 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.820: (unload-truck p5 t1 l1-0)
2.821: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
2.994: (unload-airplane p23 a2 l1-0)
2.996: (unload-airplane p23 a2 l1-0)
2.997: (unload-airplane p23 a2 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.815: (unload-truck p25 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p27 a1 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.108: (unload-truck p5 t1 l1-0)
2.811: (unload-truck p21 t1 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.816: (unload-truck p5 t1 l1-0)
3.770: (load-truck p1 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p11 a1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.108: (unload-truck p23 t1 l1-0)
3.770: (load-truck p27 t1 l1-0)
3.770: (load-truck p21 t1 l1-0)
3.770: (load-truck p5 t1 l1-0)
3.770: (load-truck p1 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
2.995: (unload-airplane p18 a0 l1-0)
4.774: (load-truck p5 t1 l1-0)
4.774: (load-truck p21 t1 l1-0)
4.774: (load-truck p27 t1 l1-0)
4.775: (load-truck p27 t1 l1-0)
3.775: (load-airplane p5 a0 l1-0)
3.776: (load-airplane p21 a0 l1-0)
3.776: (load-airplane p27 a0 l1-0)
3.776: (load-airplane p25 a0 l1-0)
3.776: (load-airplane p23 a0 l1-0)
2.995: (unload-airplane p11 a1 l1-0)
2.996: (unload-airplane p11 a1 l1-0)
2.997: (unload-airplane p11 a1 l1-0)
2.997: (unload-airplane p11 a1 l1-0)
2.998: (unload-airplane p11 a1 l1-0)
2.811: (unload-truck p24 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.821: (unload-truck p24 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.772: (load-airplane p11 a2 l1-0)
3.772: (load-airplane p27 a2 l1-0)
3.773: (load-airplane p25 a2 l1-0)
3.773: (load-airplane p1 a2 l1-0)
2.996: (unload-airplane p21 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.108: (unload-truck p5 t1 l1-0)
3.109: (unload-truck p5 t1 l1-0)
3.109: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.816: (unload-airplane p21 a0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (unload-truck p5 t1 l1-0)
2.994: (unload-airplane p27 a2 l1-0)
2.996: (unload-airplane p21 a0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.773: (load-airplane p23 a1 l1-0)
2.996: (unload-airplane p25 a2 l1-0)
2.996: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.108: (unload-truck p11 t1 l1-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-truck p1 t1 l1-0)
3.770: (load-truck p23 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
2.994: (unload-airplane p27 a1 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.996: (unload-airplane p27 a1 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
2.995: (unload-airplane p25 a2 l1-0)
2.996: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.998: (unload-airplane p25 a2 l1-0)
2.816: (unload-truck p23 t1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
2.996: (unload-airplane p27 a0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
2.996: (unload-airplane p24 a0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.811: (unload-truck p21 t1 l1-0)
2.812: (unload-truck p11 t1 l1-0)
2.816: (unload-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p24 a0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
2.994: (unload-airplane p24 a0 l1-0)
2.996: (unload-airplane p24 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
2.994: (unload-airplane p24 a0 l1-0)
2.996: (unload-airplane p24 a0 l1-0)
2.997: (unload-airplane p24 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
2.994: (unload-airplane p5 a1 l1-0)
2.996: (unload-airplane p5 a1 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.774: (load-airplane p27 a1 l1-0)
3.774: (load-airplane p11 a1 l1-0)
3.774: (load-airplane p21 a1 l1-0)
3.774: (load-airplane p5 a1 l1-0)
3.775: (load-airplane p24 a1 l1-0)
2.995: (unload-airplane p21 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
3.108: (unload-truck p14 t1 l1-0)
3.108: (unload-truck p14 t1 l1-0)
2.812: (unload-airplane p21 a2 l1-0)
2.815: (unload-truck p14 t1 l1-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.823: (unload-truck p14 t1 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.772: (load-airplane p11 a0 l1-0)
3.772: (load-airplane p5 a0 l1-0)
3.772: (load-airplane p21 a0 l1-0)
3.772: (load-airplane p25 a0 l1-0)
3.772: (load-airplane p14 a0 l1-0)
2.995: (unload-airplane p24 a1 l1-0)
2.996: (unload-airplane p24 a1 l1-0)
2.997: (unload-airplane p24 a1 l1-0)
3.107: (unload-truck p27 t1 l1-0)
3.108: (unload-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
2.994: (unload-airplane p14 a0 l1-0)
2.994: (unload-airplane p24 a1 l1-0)
2.996: (unload-airplane p24 a1 l1-0)
2.996: (unload-airplane p14 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
2.996: (unload-airplane p14 a0 l1-0)
2.996: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p18 a0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.804: (load-truck p11 t1 l1-0)
3.018: (unload-truck p10 t1 l1-0)
3.053: (unload-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
2.994: (unload-airplane p1 a2 l1-0)
2.996: (unload-airplane p1 a2 l1-0)
2.997: (unload-airplane p1 a2 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
2.994: (unload-airplane p21 a2 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.107: (unload-truck p11 t1 l1-0)
2.812: (unload-airplane p21 a2 l1-0)
2.815: (unload-truck p11 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
2.994: (unload-airplane p21 a2 l1-0)
2.994: (unload-airplane p1 a0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (unload-airplane p21 a2 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
